Experiment: Nash_Combination_Experiment_18
Generation: 39
Generation Type: v
Timestamp: 20231226_075327

Genotypes and their Fitness Values:
[0.008549483709191933, 0.42919044244891086, 0.12676799877047604, -0.7865358747715068, 0.26, -0.023, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0003211390127075305, Adjusted Fitness: -0.0003211390127075305
[0.008625654250684251, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.031031554190893054, Adjusted Fitness: -0.031031554190893054
[0.008521400797906866, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: 0.020454727019153903, Adjusted Fitness: 0.020454727019153903
[0.008585295897583176, 0.42919044244891086, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003350912516912443, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.06124761198057345, Adjusted Fitness: -0.06124761198057345
[0.008585295897583176, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.2540768516972479, -0.02292233498071445, 0.11212125443528813, -0.003, 0.0025443982723443582, 8.446024633677627, 10.0] - Base Fitness: -0.08522069731619047, Adjusted Fitness: -0.08522069731619047
[0.008515957807215023, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.013155611871007828, Adjusted Fitness: 0.013155611871007828
[0.008585295897583176, 0.4289962623605583, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10239805760087035, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.003860995496014259, Adjusted Fitness: -0.003860995496014259
[0.008515957807215023, 0.43246427680483107, 0.12704718979304283, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0019403323636112114, Adjusted Fitness: -0.0019403323636112114
[0.008691017098458253, 0.4368302905145603, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.08971055867029212, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.0018116627702242094, Adjusted Fitness: -0.0018116627702242094
[0.0085, 0.43345348273617856, 0.12748421624910983, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.026041097384837265, Adjusted Fitness: 0.026041097384837265
[0.0085, 0.42919044244891086, 0.12676799877047604, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.0034729686137959285, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.07670506586189979, Adjusted Fitness: -0.07670506586189979
[0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.8226076502544845, 0.26, -0.02288684546117642, 0.11050287073906825, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.03250740152924028, Adjusted Fitness: -0.03250740152924028
[0.008585295897583176, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.04789940073119251, Adjusted Fitness: 0.04789940073119251
[0.0085, 0.43246427680483107, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02267804813796201, 0.10239805760087035, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.0] - Base Fitness: -0.03349573175027191, Adjusted Fitness: -0.03349573175027191
[0.00883296009185596, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.013316872853633895, Adjusted Fitness: -0.013316872853633895
[0.008585295897583176, 0.42919044244891086, 0.12621915850339885, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.017802877434168658, Adjusted Fitness: -0.017802877434168658
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.025963426417522237, Adjusted Fitness: 0.025963426417522237
[0.008515957807215023, 0.42922249803875506, 0.12705261826983746, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0] - Base Fitness: 0.003721083083489643, Adjusted Fitness: 0.003721083083489643
[0.008521400797906866, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0014832373110759737, Adjusted Fitness: -0.0014832373110759737
[0.0085, 0.43345348273617856, 0.12797049812584857, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003184462389037281, 0.0027574310186821876, 8.54912570823597, 10.0] - Base Fitness: -0.007871607205439857, Adjusted Fitness: -0.007871607205439857
[0.008521400797906866, 0.43345348273617856, 0.12650269428642275, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0027574310186821876, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.08909441452766512, Adjusted Fitness: -0.08909441452766512
[0.008515957807215023, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10652948308367174, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.0434344281220388, Adjusted Fitness: 0.0434344281220388
[0.008585295897583176, 0.43345348273617856, 0.12797926017801123, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.06191716959379801, Adjusted Fitness: 0.06191716959379801
[0.0085, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10312488518465351, -0.0030536209253412628, 0.002628511355530241, 8.54912570823597, 10.0] - Base Fitness: 0.004716632222781399, Adjusted Fitness: 0.004716632222781399
[0.0085, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09122905594620415, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.04035766242209062, Adjusted Fitness: 0.04035766242209062
[0.008515957807215023, 0.42922249803875506, 0.12797049812584857, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.030902832087243048, Adjusted Fitness: 0.030902832087243048
[0.008585295897583176, 0.42994695145912704, 0.12717303448956005, -0.842701127570983, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.01430506156579046, Adjusted Fitness: 0.01430506156579046
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08971055867029212, -0.003184462389037281, 0.0025, 8.744037632501655, 10.223883047038278] - Base Fitness: -0.028777076539528944, Adjusted Fitness: -0.028777076539528944
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10239805760087035, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.03484999724930322, Adjusted Fitness: 0.03484999724930322
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02267804813796201, 0.11212125443528813, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.014013184859535045, Adjusted Fitness: -0.014013184859535045
[0.008585295897583176, 0.42922249803875506, 0.12705261826983746, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10239805760087035, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.004255149125299575, Adjusted Fitness: 0.004255149125299575
[0.0085, 0.42922249803875506, 0.12676799877047604, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.583458982134985, 10.0] - Base Fitness: 0.01082268635704955, Adjusted Fitness: 0.01082268635704955
[0.008515957807215023, 0.43345348273617856, 0.12797049812584857, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.06726315937715646, Adjusted Fitness: 0.06726315937715646
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.0014130843054888764, Adjusted Fitness: -0.0014130843054888764
[0.008585295897583176, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08971055867029212, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.015352943748864332, Adjusted Fitness: 0.015352943748864332
[0.008515957807215023, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.023, 0.11212125443528813, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.032294405012553845, Adjusted Fitness: 0.032294405012553845
[0.008524965732765849, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.11212125443528813, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.02377047245089819, Adjusted Fitness: 0.02377047245089819
[0.008515957807215023, 0.43246427680483107, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09042363741078772, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.303124185835248] - Base Fitness: 0.05068098532820789, Adjusted Fitness: 0.05068098532820789
[0.008515957807215023, 0.4375159788739737, 0.12717303448956005, -0.7865358747715068, 0.26, -0.023, 0.11333176808153364, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.03682094416193606, Adjusted Fitness: 0.03682094416193606
[0.008585295897583176, 0.42919044244891086, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.04567018769938051, Adjusted Fitness: 0.04567018769938051
[0.0085, 0.43645530471205657, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.004220563945436134, Adjusted Fitness: -0.004220563945436134
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.047643120404719075, Adjusted Fitness: 0.047643120404719075
[0.008585295897583176, 0.42919044244891086, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.041284872920736904, Adjusted Fitness: -0.041284872920736904
[0.008585295897583176, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10239805760087035, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.020903121183146973, Adjusted Fitness: -0.020903121183146973
[0.008585295897583176, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.0030885818395818307, Adjusted Fitness: 0.0030885818395818307
[0.008585295897583176, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.04789940073119251, Adjusted Fitness: 0.04789940073119251
[0.0085, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.662141883579634, 10.0] - Base Fitness: 0.027898426425182376, Adjusted Fitness: 0.027898426425182376
[0.008585295897583176, 0.42922249803875506, 0.1284024208036037, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.037480739418485676, Adjusted Fitness: 0.037480739418485676
[0.0085, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.801565564828131, 10.0] - Base Fitness: 0.004887309622833315, Adjusted Fitness: 0.004887309622833315
[0.008521400797906866, 0.43345348273617856, 0.12797926017801123, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0027574310186821876, 8.28167893364266, 10.0] - Base Fitness: 0.0465621195232072, Adjusted Fitness: 0.0465621195232072

Detailed Results for Each Genotype:
Genotype [0.008549483709191933, 0.42919044244891086, 0.12676799877047604, -0.7865358747715068, 0.26, -0.023, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5645676851272583, cd=0.22789715230464935, cm=-0.18637560307979584
  Angle -9: cl=-0.6001045107841492, cd=0.19716517627239227, cm=-0.17971448600292206
  Angle -8: cl=-0.6314072012901306, cd=0.16483528912067413, cm=-0.1752876192331314
  Angle -7: cl=-0.6600412130355835, cd=0.1301894187927246, cm=-0.16914348304271698
  Angle -6: cl=-0.6241889595985413, cd=0.11775299161672592, cm=-0.15611062943935394
  Angle -5: cl=-0.5072576999664307, cd=0.10518863797187805, cm=-0.14415277540683746
  Angle -4: cl=-0.38872408866882324, cd=0.09436115622520447, cm=-0.1319134384393692
  Angle -3: cl=-0.2851114869117737, cd=0.0876815915107727, cm=-0.11719755828380585
  Angle -2: cl=-0.20894278585910797, cd=0.08126960694789886, cm=-0.09339706599712372
  Angle -1: cl=-0.1516052484512329, cd=0.07873628288507462, cm=-0.06360219419002533
  Angle 0: cl=-0.09182331711053848, cd=0.0788046196103096, cm=-0.033556029200553894
  Angle 1: cl=-0.02832033671438694, cd=0.07989828288555145, cm=-0.008006706833839417
  Angle 2: cl=0.049541205167770386, cd=0.08534508943557739, cm=0.0035956501960754395
  Angle 3: cl=0.27546215057373047, cd=0.07458722591400146, cm=0.0062354207038879395
  Angle 4: cl=0.3595501482486725, cd=0.08050563931465149, cm=0.011965736746788025
  Angle 5: cl=0.4469457268714905, cd=0.08657434582710266, cm=0.016242504119873047
  Angle 6: cl=0.5370923280715942, cd=0.09409752488136292, cm=0.01916368305683136
  Angle 7: cl=0.6302570700645447, cd=0.09937186539173126, cm=0.017324969172477722
  Angle 8: cl=0.7213358879089355, cd=0.10256688296794891, cm=0.010388046503067017
  Angle 9: cl=0.8119630217552185, cd=0.10620277374982834, cm=0.0019655227661132812
  Angle 10: cl=0.909213662147522, cd=0.11045285314321518, cm=-0.00606893002986908
Genotype [0.008625654250684251, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5656854510307312, cd=0.22744977474212646, cm=-0.1864074021577835
  Angle -9: cl=-0.6017289161682129, cd=0.1966899335384369, cm=-0.18012957274913788
  Angle -8: cl=-0.6313148736953735, cd=0.1639004349708557, cm=-0.17619819939136505
  Angle -7: cl=-0.6591338515281677, cd=0.12986856698989868, cm=-0.1693091243505478
  Angle -6: cl=-0.625522255897522, cd=0.11697517335414886, cm=-0.15618710219860077
  Angle -5: cl=-0.5102249383926392, cd=0.10466069728136063, cm=-0.144104465842247
  Angle -4: cl=-0.3954213857650757, cd=0.09471631050109863, cm=-0.13176153600215912
  Angle -3: cl=-0.2918294370174408, cd=0.08802977204322815, cm=-0.11694078147411346
  Angle -2: cl=-0.21653369069099426, cd=0.08160673081874847, cm=-0.09282253682613373
  Angle -1: cl=-0.15875642001628876, cd=0.07882367074489594, cm=-0.06312914192676544
  Angle 0: cl=-0.09936502575874329, cd=0.0789286196231842, cm=-0.033204302191734314
  Angle 1: cl=-0.03463481366634369, cd=0.0799250528216362, cm=-0.008038833737373352
  Angle 2: cl=0.04437194764614105, cd=0.08550862967967987, cm=0.0033349841833114624
  Angle 3: cl=0.27156493067741394, cd=0.07454774528741837, cm=0.005888551473617554
  Angle 4: cl=0.3566403388977051, cd=0.08034386485815048, cm=0.01166580617427826
  Angle 5: cl=0.4446493685245514, cd=0.08641240000724792, cm=0.015781119465827942
  Angle 6: cl=0.5348226428031921, cd=0.09394827485084534, cm=0.018694058060646057
  Angle 7: cl=0.6288585662841797, cd=0.09942281991243362, cm=0.017587080597877502
  Angle 8: cl=0.7198781967163086, cd=0.1025502160191536, cm=0.01048414409160614
  Angle 9: cl=0.8104594349861145, cd=0.10614258050918579, cm=0.002186596393585205
  Angle 10: cl=0.908125102519989, cd=0.11046964675188065, cm=-0.005892917513847351
Genotype [0.008521400797906866, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248]:
  Angle -10: cl=-0.5584035515785217, cd=0.224741593003273, cm=-0.18532253801822662
  Angle -9: cl=-0.5920527577400208, cd=0.19413718581199646, cm=-0.17983774840831757
  Angle -8: cl=-0.6206567883491516, cd=0.16073080897331238, cm=-0.17590723931789398
  Angle -7: cl=-0.6490788459777832, cd=0.12720687687397003, cm=-0.16831938922405243
  Angle -6: cl=-0.6163145303726196, cd=0.11561544239521027, cm=-0.15599198639392853
  Angle -5: cl=-0.4961673617362976, cd=0.10314678400754929, cm=-0.14371193945407867
  Angle -4: cl=-0.3878690302371979, cd=0.09453800320625305, cm=-0.13034753501415253
  Angle -3: cl=-0.284908264875412, cd=0.08781994879245758, cm=-0.11524294316768646
  Angle -2: cl=-0.21705752611160278, cd=0.08167668431997299, cm=-0.08905933797359467
  Angle -1: cl=-0.15888118743896484, cd=0.07913082093000412, cm=-0.05910630524158478
  Angle 0: cl=-0.09824736416339874, cd=0.07960257679224014, cm=-0.0300779789686203
  Angle 1: cl=-0.03226342797279358, cd=0.08172596991062164, cm=-0.006652817130088806
  Angle 2: cl=0.04526747763156891, cd=0.08741835504770279, cm=0.004724293947219849
  Angle 3: cl=0.2716638445854187, cd=0.07688474655151367, cm=0.006893321871757507
  Angle 4: cl=0.3570718765258789, cd=0.08269502222537994, cm=0.012372568249702454
  Angle 5: cl=0.4477769434452057, cd=0.08884987235069275, cm=0.016546055674552917
  Angle 6: cl=0.5400109887123108, cd=0.0956932082772255, cm=0.019210398197174072
  Angle 7: cl=0.6357062458992004, cd=0.0999533012509346, cm=0.015023723244667053
  Angle 8: cl=0.727340817451477, cd=0.1032528206706047, cm=0.008075043559074402
  Angle 9: cl=0.8179343342781067, cd=0.10688669979572296, cm=-0.0003634244203567505
  Angle 10: cl=0.9158276915550232, cd=0.11135498434305191, cm=-0.008704379200935364
Genotype [0.008585295897583176, 0.42919044244891086, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003350912516912443, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5644888281822205, cd=0.2221163511276245, cm=-0.18419243395328522
  Angle -9: cl=-0.5980187058448792, cd=0.19154922664165497, cm=-0.17856793105602264
  Angle -8: cl=-0.6322886347770691, cd=0.15993306040763855, cm=-0.17279978096485138
  Angle -7: cl=-0.6620540022850037, cd=0.12607470154762268, cm=-0.16681839525699615
  Angle -6: cl=-0.6210659146308899, cd=0.11638287454843521, cm=-0.15431173145771027
  Angle -5: cl=-0.4961971044540405, cd=0.10304036736488342, cm=-0.14213182032108307
  Angle -4: cl=-0.3811695873737335, cd=0.09270893782377243, cm=-0.12829770147800446
  Angle -3: cl=-0.28350794315338135, cd=0.08587923645973206, cm=-0.11129604279994965
  Angle -2: cl=-0.21331259608268738, cd=0.08043715357780457, cm=-0.08529187738895416
  Angle -1: cl=-0.15585792064666748, cd=0.07794607430696487, cm=-0.05537347495555878
  Angle 0: cl=-0.09695461392402649, cd=0.07858693599700928, cm=-0.026496276259422302
  Angle 1: cl=-0.035186976194381714, cd=0.08336259424686432, cm=-0.004940524697303772
  Angle 2: cl=0.043034881353378296, cd=0.08856233954429626, cm=0.006633862853050232
  Angle 3: cl=0.25693291425704956, cd=0.07938837260007858, cm=0.009093016386032104
  Angle 4: cl=0.3409663140773773, cd=0.08541788905858994, cm=0.014646127820014954
  Angle 5: cl=0.4278256595134735, cd=0.09160472452640533, cm=0.019168943166732788
  Angle 6: cl=0.5187326669692993, cd=0.0967303216457367, cm=0.020590275526046753
  Angle 7: cl=0.6153615117073059, cd=0.1001804769039154, cm=0.014435425400733948
  Angle 8: cl=0.7065151333808899, cd=0.10359065979719162, cm=0.007630959153175354
  Angle 9: cl=0.7969619035720825, cd=0.10720828175544739, cm=-0.0007603168487548828
  Angle 10: cl=0.8939922451972961, cd=0.11150486767292023, cm=-0.009085550904273987
Genotype [0.008585295897583176, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.2540768516972479, -0.02292233498071445, 0.11212125443528813, -0.003, 0.0025443982723443582, 8.446024633677627, 10.0]:
  Angle -10: cl=-0.5600822567939758, cd=0.2237156182527542, cm=-0.1845102459192276
  Angle -9: cl=-0.5946879386901855, cd=0.19309841096401215, cm=-0.17947973310947418
  Angle -8: cl=-0.6231764554977417, cd=0.1597677618265152, cm=-0.1754179149866104
  Angle -7: cl=-0.6511663198471069, cd=0.1271636039018631, cm=-0.16736222803592682
  Angle -6: cl=-0.6226138472557068, cd=0.11526322364807129, cm=-0.15486441552639008
  Angle -5: cl=-0.5067052245140076, cd=0.10272961854934692, cm=-0.14194120466709137
  Angle -4: cl=-0.40091851353645325, cd=0.09458815306425095, cm=-0.12843458354473114
  Angle -3: cl=-0.30047908425331116, cd=0.08781445026397705, cm=-0.11230148375034332
  Angle -2: cl=-0.22893178462982178, cd=0.08138567209243774, cm=-0.08682866394519806
  Angle -1: cl=-0.17144276201725006, cd=0.07860118895769119, cm=-0.057238414883613586
  Angle 0: cl=-0.11210198700428009, cd=0.07888077199459076, cm=-0.028201386332511902
  Angle 1: cl=-0.04623708873987198, cd=0.08238828182220459, cm=-0.006274625658988953
  Angle 2: cl=0.03048909641802311, cd=0.08813337981700897, cm=0.005454853177070618
  Angle 3: cl=0.25767695903778076, cd=0.07751496881246567, cm=0.007906496524810791
  Angle 4: cl=0.3437010645866394, cd=0.0832032859325409, cm=0.013654366135597229
  Angle 5: cl=0.43227705359458923, cd=0.08938361704349518, cm=0.017836928367614746
  Angle 6: cl=0.5247358679771423, cd=0.09562008827924728, cm=0.020352289080619812
  Angle 7: cl=0.6203650832176208, cd=0.099799744784832, cm=0.015911012887954712
  Angle 8: cl=0.712153434753418, cd=0.10310343652963638, cm=0.008911669254302979
  Angle 9: cl=0.8026249408721924, cd=0.10672653466463089, cm=0.0005006194114685059
  Angle 10: cl=0.9001990556716919, cd=0.11132200807332993, cm=-0.00817917287349701
Genotype [0.008515957807215023, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5624114274978638, cd=0.22781223058700562, cm=-0.18643392622470856
  Angle -9: cl=-0.5978464484214783, cd=0.19704829156398773, cm=-0.17991207540035248
  Angle -8: cl=-0.6284003257751465, cd=0.16443972289562225, cm=-0.1756214052438736
  Angle -7: cl=-0.6567723155021667, cd=0.13011395931243896, cm=-0.16913269460201263
  Angle -6: cl=-0.6225150227546692, cd=0.11749693751335144, cm=-0.1562759429216385
  Angle -5: cl=-0.5059601068496704, cd=0.10499206185340881, cm=-0.14415018260478973
  Angle -4: cl=-0.3892011046409607, cd=0.09457233548164368, cm=-0.1318211704492569
  Angle -3: cl=-0.28535231947898865, cd=0.08788949251174927, cm=-0.11714683473110199
  Angle -2: cl=-0.20987346768379211, cd=0.08150539547204971, cm=-0.09320329129695892
  Angle -1: cl=-0.15235523879528046, cd=0.0788729339838028, cm=-0.06346510350704193
  Angle 0: cl=-0.09261812269687653, cd=0.07896140962839127, cm=-0.03348211944103241
  Angle 1: cl=-0.02807956002652645, cd=0.08005677908658981, cm=-0.008144035935401917
  Angle 2: cl=0.05030086636543274, cd=0.0853852704167366, cm=0.0035852640867233276
  Angle 3: cl=0.27743157744407654, cd=0.07456401735544205, cm=0.00614398717880249
  Angle 4: cl=0.361130952835083, cd=0.08052140474319458, cm=0.011904403567314148
  Angle 5: cl=0.44923660159111023, cd=0.08662233501672745, cm=0.016158103942871094
  Angle 6: cl=0.539191722869873, cd=0.09418699145317078, cm=0.019038334488868713
  Angle 7: cl=0.6330414414405823, cd=0.09940344095230103, cm=0.01714959740638733
  Angle 8: cl=0.7243326306343079, cd=0.10264902561903, cm=0.010129019618034363
  Angle 9: cl=0.8147808313369751, cd=0.1062493547797203, cm=0.0017781108617782593
  Angle 10: cl=0.911984920501709, cd=0.11055687814950943, cm=-0.006313547492027283
Genotype [0.008585295897583176, 0.4289962623605583, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10239805760087035, -0.003, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5621605515480042, cd=0.22713573276996613, cm=-0.18603990972042084
  Angle -9: cl=-0.5976000428199768, cd=0.19644691050052643, cm=-0.17977909743785858
  Angle -8: cl=-0.628244936466217, cd=0.16386257112026215, cm=-0.17538829147815704
  Angle -7: cl=-0.6568536758422852, cd=0.12958985567092896, cm=-0.1687294989824295
  Angle -6: cl=-0.6227905750274658, cd=0.11727862060070038, cm=-0.15584175288677216
  Angle -5: cl=-0.5061711668968201, cd=0.10472271591424942, cm=-0.1436789184808731
  Angle -4: cl=-0.38960498571395874, cd=0.09439339488744736, cm=-0.1312170773744583
  Angle -3: cl=-0.28599873185157776, cd=0.08773434907197952, cm=-0.11650238931179047
  Angle -2: cl=-0.21172605454921722, cd=0.08131488412618637, cm=-0.09220297634601593
  Angle -1: cl=-0.15417280793190002, cd=0.07873660326004028, cm=-0.06240011751651764
  Angle 0: cl=-0.09433375298976898, cd=0.07887743413448334, cm=-0.032614126801490784
  Angle 1: cl=-0.030191587284207344, cd=0.0802028477191925, cm=-0.007472440600395203
  Angle 2: cl=0.0475715771317482, cd=0.08589451760053635, cm=0.004011914134025574
