Experiment: Nash_Combination_Experiment_18
Generation: 86
Generation Type: u
Timestamp: 20231226_080101

Genotypes and their Fitness Values:
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.008538946014336824, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17196440535650728, Adjusted Fitness: 0.17196440535650728
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.002648439108102153, 7.0, 10.0] - Base Fitness: 0.16292388568275604, Adjusted Fitness: 0.16292388568275604
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.08093218904265279, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17263095856187335, Adjusted Fitness: 0.17263095856187335
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0033971287162032396, 0.0025, 7.0, 10.0] - Base Fitness: 0.1866341280436719, Adjusted Fitness: 0.1866341280436719
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.07313844706030842, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17679584481387825, Adjusted Fitness: 0.17679584481387825
[0.0085, 0.43978731617849864, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.18093275530391825, Adjusted Fitness: 0.18093275530391825
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.003113974285656998, 0.0025, 7.0, 10.0] - Base Fitness: 0.2399054577123453, Adjusted Fitness: 0.2399054577123453
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0032880927759355205, 0.0025141185341606403, 7.0, 10.0] - Base Fitness: 0.20587592806849223, Adjusted Fitness: 0.20587592806849223
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.00857155074998849, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.1651775646473028, Adjusted Fitness: 0.1651775646473028
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.1568688483655745, 10.0] - Base Fitness: 0.17134105838454347, Adjusted Fitness: 0.17134105838454347
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0032880927759355205, 0.0025, 7.0, 10.0] - Base Fitness: 0.20752905427806545, Adjusted Fitness: 0.20752905427806545
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8754799938610301, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17833224368722472, Adjusted Fitness: 0.17833224368722472
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.2583041325174378, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.14317545357468284, Adjusted Fitness: 0.14317545357468284
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.00343190951936613, 0.0025, 7.189875349535506, 10.0] - Base Fitness: 0.16953883172163958, Adjusted Fitness: 0.16953883172163958
[0.0085, 0.439232951132963, 0.13, -0.8754799938610301, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17833224368722472, Adjusted Fitness: 0.17833224368722472
[0.008538946014336824, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0027227857618716297, 7.0, 10.0] - Base Fitness: 0.14700794494803654, Adjusted Fitness: 0.14700794494803654
[0.00850544705815937, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0031619233229448753, 0.0025, 7.0, 10.0] - Base Fitness: 0.22954948841094175, Adjusted Fitness: 0.22954948841094175
[0.0085, 0.439232951132963, 0.13, -0.8991430113994121, 0.25407536818758897, -0.022347069789705312, 0.06860331015808929, -0.0034321654669109023, 0.0025141185341606403, 7.0, 10.0] - Base Fitness: -0.012551049225395782, Adjusted Fitness: -0.012551049225395782
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.003113974285656998, 0.0025, 7.0, 10.0] - Base Fitness: 0.2399054577123453, Adjusted Fitness: 0.2399054577123453
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.43641572880669427, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.1745819939848169, Adjusted Fitness: 0.1745819939848169
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.003113974285656998, 0.0025, 7.0, 10.0] - Base Fitness: 0.2399054577123453, Adjusted Fitness: 0.2399054577123453
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06775794852222874, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.18027164260845754, Adjusted Fitness: 0.18027164260845754
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.008768021192061316, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.12610419280400884, Adjusted Fitness: 0.12610419280400884
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0032880927759355205, 0.0025141185341606403, 7.0, 10.0] - Base Fitness: 0.20587592806849223, Adjusted Fitness: 0.20587592806849223
[0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0] - Base Fitness: 0.17965362884763378, Adjusted Fitness: 48.03016095155155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5608135461807251, cd=0.2288239300251007, cm=-0.18696720898151398
  Angle -9: cl=-0.5960668921470642, cd=0.19820715487003326, cm=-0.18051986396312714
  Angle -8: cl=-0.6224509477615356, cd=0.1643519103527069, cm=-0.17739103734493256
  Angle -7: cl=-0.6529018878936768, cd=0.1295078694820404, cm=-0.17232011258602142
  Angle -6: cl=-0.605847179889679, cd=0.11655397713184357, cm=-0.16011475026607513
  Angle -5: cl=-0.4903135299682617, cd=0.10454417765140533, cm=-0.1476399451494217
  Angle -4: cl=-0.3791430592536926, cd=0.09569041430950165, cm=-0.135157510638237
  Angle -3: cl=-0.2752276360988617, cd=0.08902660012245178, cm=-0.1203574687242508
  Angle -2: cl=-0.20401547849178314, cd=0.08316429704427719, cm=-0.09614084661006927
  Angle -1: cl=-0.14488497376441956, cd=0.08081992715597153, cm=-0.06610254943370819
  Angle 0: cl=-0.08333569765090942, cd=0.08070692420005798, cm=-0.03671996295452118
  Angle 1: cl=-0.011907266452908516, cd=0.08122006803750992, cm=-0.012188628315925598
  Angle 2: cl=0.06643052399158478, cd=0.08405346423387527, cm=0.0010891109704971313
  Angle 3: cl=0.29922357201576233, cd=0.07250954955816269, cm=0.0030634701251983643
  Angle 4: cl=0.3865016996860504, cd=0.07814359664916992, cm=0.008229032158851624
  Angle 5: cl=0.4831990599632263, cd=0.0855136439204216, cm=0.01175236701965332
  Angle 6: cl=0.5745757818222046, cd=0.09318265318870544, cm=0.014711350202560425
  Angle 7: cl=0.6678369045257568, cd=0.09962468594312668, cm=0.015986323356628418
  Angle 8: cl=0.7593482732772827, cd=0.1026773601770401, cm=0.008904621005058289
  Angle 9: cl=0.8509835600852966, cd=0.10630583018064499, cm=0.000606536865234375
  Angle 10: cl=0.9493920207023621, cd=0.11078785359859467, cm=-0.0075683146715164185
Genotype [0.008538946014336824, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5606212615966797, cd=0.2285008579492569, cm=-0.18680815398693085
  Angle -9: cl=-0.5957347750663757, cd=0.19783936440944672, cm=-0.18038348853588104
  Angle -8: cl=-0.6220909357070923, cd=0.16398781538009644, cm=-0.17725346982479095
  Angle -7: cl=-0.6526016592979431, cd=0.1292567402124405, cm=-0.17208440601825714
  Angle -6: cl=-0.6059884428977966, cd=0.11643918603658676, cm=-0.15993039309978485
  Angle -5: cl=-0.4903877377510071, cd=0.10444644093513489, cm=-0.14743588864803314
  Angle -4: cl=-0.37964311242103577, cd=0.09566466510295868, cm=-0.13492734730243683
  Angle -3: cl=-0.27546489238739014, cd=0.08896628767251968, cm=-0.12007154524326324
  Angle -2: cl=-0.204925999045372, cd=0.08309043198823929, cm=-0.0956418365240097
  Angle -1: cl=-0.146088108420372, cd=0.08073608577251434, cm=-0.06559409201145172
  Angle 0: cl=-0.08418670296669006, cd=0.08067101985216141, cm=-0.036280855536460876
  Angle 1: cl=-0.0132495928555727, cd=0.08117201924324036, cm=-0.011745288968086243
  Angle 2: cl=0.06507778912782669, cd=0.08429867029190063, cm=0.0012750327587127686
  Angle 3: cl=0.2976902723312378, cd=0.07277745753526688, cm=0.0032130777835845947
  Angle 4: cl=0.38461828231811523, cd=0.07843514531850815, cm=0.008483082056045532
  Angle 5: cl=0.48145583271980286, cd=0.0857047587633133, cm=0.01195727288722992
  Angle 6: cl=0.5730518698692322, cd=0.09335722029209137, cm=0.014885812997817993
  Angle 7: cl=0.6664286255836487, cd=0.09965077042579651, cm=0.01585616171360016
  Angle 8: cl=0.7580302953720093, cd=0.10273323953151703, cm=0.008789539337158203
  Angle 9: cl=0.8494342565536499, cd=0.10635396838188171, cm=0.0004741847515106201
  Angle 10: cl=0.9481202960014343, cd=0.11083420366048813, cm=-0.007688179612159729
Genotype [0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5608135461807251, cd=0.2288239300251007, cm=-0.18696720898151398
  Angle -9: cl=-0.5960668921470642, cd=0.19820715487003326, cm=-0.18051986396312714
  Angle -8: cl=-0.6224509477615356, cd=0.1643519103527069, cm=-0.17739103734493256
  Angle -7: cl=-0.6529018878936768, cd=0.1295078694820404, cm=-0.17232011258602142
  Angle -6: cl=-0.605847179889679, cd=0.11655397713184357, cm=-0.16011475026607513
  Angle -5: cl=-0.4903135299682617, cd=0.10454417765140533, cm=-0.1476399451494217
  Angle -4: cl=-0.3791430592536926, cd=0.09569041430950165, cm=-0.135157510638237
  Angle -3: cl=-0.2752276360988617, cd=0.08902660012245178, cm=-0.1203574687242508
  Angle -2: cl=-0.20401547849178314, cd=0.08316429704427719, cm=-0.09614084661006927
  Angle -1: cl=-0.14488497376441956, cd=0.08081992715597153, cm=-0.06610254943370819
  Angle 0: cl=-0.08333569765090942, cd=0.08070692420005798, cm=-0.03671996295452118
  Angle 1: cl=-0.011907266452908516, cd=0.08122006803750992, cm=-0.012188628315925598
  Angle 2: cl=0.06643052399158478, cd=0.08405346423387527, cm=0.0010891109704971313
  Angle 3: cl=0.29922357201576233, cd=0.07250954955816269, cm=0.0030634701251983643
  Angle 4: cl=0.3865016996860504, cd=0.07814359664916992, cm=0.008229032158851624
  Angle 5: cl=0.4831990599632263, cd=0.0855136439204216, cm=0.01175236701965332
  Angle 6: cl=0.5745757818222046, cd=0.09318265318870544, cm=0.014711350202560425
  Angle 7: cl=0.6678369045257568, cd=0.09962468594312668, cm=0.015986323356628418
  Angle 8: cl=0.7593482732772827, cd=0.1026773601770401, cm=0.008904621005058289
  Angle 9: cl=0.8509835600852966, cd=0.10630583018064499, cm=0.000606536865234375
  Angle 10: cl=0.9493920207023621, cd=0.11078785359859467, cm=-0.0075683146715164185
Genotype [0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5608135461807251, cd=0.2288239300251007, cm=-0.18696720898151398
  Angle -9: cl=-0.5960668921470642, cd=0.19820715487003326, cm=-0.18051986396312714
  Angle -8: cl=-0.6224509477615356, cd=0.1643519103527069, cm=-0.17739103734493256
  Angle -7: cl=-0.6529018878936768, cd=0.1295078694820404, cm=-0.17232011258602142
  Angle -6: cl=-0.605847179889679, cd=0.11655397713184357, cm=-0.16011475026607513
  Angle -5: cl=-0.4903135299682617, cd=0.10454417765140533, cm=-0.1476399451494217
  Angle -4: cl=-0.3791430592536926, cd=0.09569041430950165, cm=-0.135157510638237
  Angle -3: cl=-0.2752276360988617, cd=0.08902660012245178, cm=-0.1203574687242508
  Angle -2: cl=-0.20401547849178314, cd=0.08316429704427719, cm=-0.09614084661006927
  Angle -1: cl=-0.14488497376441956, cd=0.08081992715597153, cm=-0.06610254943370819
  Angle 0: cl=-0.08333569765090942, cd=0.08070692420005798, cm=-0.03671996295452118
  Angle 1: cl=-0.011907266452908516, cd=0.08122006803750992, cm=-0.012188628315925598
  Angle 2: cl=0.06643052399158478, cd=0.08405346423387527, cm=0.0010891109704971313
  Angle 3: cl=0.29922357201576233, cd=0.07250954955816269, cm=0.0030634701251983643
  Angle 4: cl=0.3865016996860504, cd=0.07814359664916992, cm=0.008229032158851624
  Angle 5: cl=0.4831990599632263, cd=0.0855136439204216, cm=0.01175236701965332
  Angle 6: cl=0.5745757818222046, cd=0.09318265318870544, cm=0.014711350202560425
  Angle 7: cl=0.6678369045257568, cd=0.09962468594312668, cm=0.015986323356628418
  Angle 8: cl=0.7593482732772827, cd=0.1026773601770401, cm=0.008904621005058289
  Angle 9: cl=0.8509835600852966, cd=0.10630583018064499, cm=0.000606536865234375
  Angle 10: cl=0.9493920207023621, cd=0.11078785359859467, cm=-0.0075683146715164185
Genotype [0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5608135461807251, cd=0.2288239300251007, cm=-0.18696720898151398
  Angle -9: cl=-0.5960668921470642, cd=0.19820715487003326, cm=-0.18051986396312714
  Angle -8: cl=-0.6224509477615356, cd=0.1643519103527069, cm=-0.17739103734493256
  Angle -7: cl=-0.6529018878936768, cd=0.1295078694820404, cm=-0.17232011258602142
  Angle -6: cl=-0.605847179889679, cd=0.11655397713184357, cm=-0.16011475026607513
  Angle -5: cl=-0.4903135299682617, cd=0.10454417765140533, cm=-0.1476399451494217
  Angle -4: cl=-0.3791430592536926, cd=0.09569041430950165, cm=-0.135157510638237
  Angle -3: cl=-0.2752276360988617, cd=0.08902660012245178, cm=-0.1203574687242508
  Angle -2: cl=-0.20401547849178314, cd=0.08316429704427719, cm=-0.09614084661006927
  Angle -1: cl=-0.14488497376441956, cd=0.08081992715597153, cm=-0.06610254943370819
  Angle 0: cl=-0.08333569765090942, cd=0.08070692420005798, cm=-0.03671996295452118
  Angle 1: cl=-0.011907266452908516, cd=0.08122006803750992, cm=-0.012188628315925598
  Angle 2: cl=0.06643052399158478, cd=0.08405346423387527, cm=0.0010891109704971313
  Angle 3: cl=0.29922357201576233, cd=0.07250954955816269, cm=0.0030634701251983643
  Angle 4: cl=0.3865016996860504, cd=0.07814359664916992, cm=0.008229032158851624
  Angle 5: cl=0.4831990599632263, cd=0.0855136439204216, cm=0.01175236701965332
  Angle 6: cl=0.5745757818222046, cd=0.09318265318870544, cm=0.014711350202560425
  Angle 7: cl=0.6678369045257568, cd=0.09962468594312668, cm=0.015986323356628418
  Angle 8: cl=0.7593482732772827, cd=0.1026773601770401, cm=0.008904621005058289
  Angle 9: cl=0.8509835600852966, cd=0.10630583018064499, cm=0.000606536865234375
  Angle 10: cl=0.9493920207023621, cd=0.11078785359859467, cm=-0.0075683146715164185
Genotype [0.0085, 0.439232951132963, 0.13, -0.8968916426132856, 0.26, -0.023, 0.06860331015808929, -0.0034321654669109023, 0.002648439108102153, 7.0, 10.0]:
  Angle -10: cl=-0.5597894787788391, cd=0.2282584309577942, cm=-0.1866348534822464
  Angle -9: cl=-0.5946947932243347, cd=0.19759607315063477, cm=-0.18032611906528473
  Angle -8: cl=-0.6209996342658997, cd=0.16374066472053528, cm=-0.17727692425251007
  Angle -7: cl=-0.6511698961257935, cd=0.12922082841396332, cm=-0.17191587388515472
  Angle -6: cl=-0.605405867099762, cd=0.116301029920578, cm=-0.15981586277484894
  Angle -5: cl=-0.49014508724212646, cd=0.10427004843950272, cm=-0.14733187854290009
  Angle -4: cl=-0.3799838423728943, cd=0.09555055946111679, cm=-0.1346013993024826
  Angle -3: cl=-0.27565550804138184, cd=0.08884905278682709, cm=-0.11985979974269867
  Angle -2: cl=-0.20598536729812622, cd=0.0829729363322258, cm=-0.09517262876033783
  Angle -1: cl=-0.14695073664188385, cd=0.08064389228820801, cm=-0.06511043012142181
  Angle 0: cl=-0.08506866544485092, cd=0.08062376081943512, cm=-0.03583027422428131
  Angle 1: cl=-0.015029015019536018, cd=0.08102608472108841, cm=-0.011151686310768127
  Angle 2: cl=0.06344171613454819, cd=0.08457667380571365, cm=0.0014820843935012817
  Angle 3: cl=0.2956240475177765, cd=0.07313114404678345, cm=0.00339624285697937
  Angle 4: cl=0.38218292593955994, cd=0.07876341044902802, cm=0.00865483283996582
  Angle 5: cl=0.47887757420539856, cd=0.08592987060546875, cm=0.012188762426376343
  Angle 6: cl=0.5704828500747681, cd=0.0935731753706932, cm=0.01516808569431305
  Angle 7: cl=0.6641408205032349, cd=0.09972794353961945, cm=0.015731245279312134
  Angle 8: cl=0.755605936050415, cd=0.10282810032367706, cm=0.008638650178909302
  Angle 9: cl=0.8472138047218323, cd=0.10643357783555984, cm=0.0003080815076828003
  Angle 10: cl=0.9455788135528564, cd=0.1109185740351677, cm=-0.007896825671195984
