Experiment: Nash_Combination_Experiment_18
Generation: 45
Generation Type: v
Timestamp: 20231226_075433

Genotypes and their Fitness Values:
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.07117862713401937, Adjusted Fitness: 0.07117862713401937
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.021907962538035355, Adjusted Fitness: 0.021907962538035355
[0.0085, 0.43246427680483107, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003163670663428133, 0.0025, 8.593795896709072, 10.0] - Base Fitness: 0.039865609586179816, Adjusted Fitness: 0.039865609586179816
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.08003799594591705, Adjusted Fitness: 0.08003799594591705
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003163670663428133, 0.0025, 8.593795896709072, 10.0] - Base Fitness: 0.04631301160646978, Adjusted Fitness: 0.04631301160646978
[0.0085, 0.43345348273617856, 0.12797049812584857, -0.8132182874580167, 0.26, -0.022860773667663477, 0.09886035174806346, -0.003184462389037281, 0.0026640917575220012, 8.409498411656498, 10.0] - Base Fitness: 0.014047316407568528, Adjusted Fitness: 0.014047316407568528
[0.008515957807215023, 0.43617059349644677, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10628915022634575, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.04689662163609733, Adjusted Fitness: 0.04689662163609733
[0.0085, 0.43257491009494564, 0.1291864521090953, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.10141249329426062, Adjusted Fitness: 0.10141249329426062
[0.0085, 0.43345348273617856, 0.1289650184529468, -0.7964452405826835, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 7.877784196971022, 10.179179975687367] - Base Fitness: 0.07967685217235636, Adjusted Fitness: 0.07967685217235636
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.022915342966201995, 0.10411228443675635, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.05962444183603198, Adjusted Fitness: 0.05962444183603198
[0.008515957807215023, 0.43345348273617856, 0.13, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.11132059199365232, Adjusted Fitness: 0.11132059199365232
[0.0085, 0.42939901153263793, 0.12819464032076047, -0.8132182874580167, 0.26, -0.022860773667663477, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.058627413377248895, Adjusted Fitness: 0.058627413377248895
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.07537281175707802, Adjusted Fitness: 0.07537281175707802
[0.0085, 0.43345348273617856, 0.13, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003184462389037281, 0.0025, 8.662141883579634, 10.222259855370977] - Base Fitness: 0.07687137780371892, Adjusted Fitness: 0.07687137780371892
[0.008515957807215023, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10628915022634575, -0.003, 0.0025443982723443582, 8.03111194924739, 10.0] - Base Fitness: 0.11377182736730772, Adjusted Fitness: 0.11377182736730772
[0.0085, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.2599621483915056, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.07203116137725027, Adjusted Fitness: 0.07203116137725027
[0.008515957807215023, 0.4337818548360098, 0.1284024208036037, -0.7761280527876901, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.04044225938454077, Adjusted Fitness: 0.04044225938454077
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.06363219984932539, Adjusted Fitness: 0.06363219984932539
[0.008515957807215023, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.0030878337881660683, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.09109606302069644, Adjusted Fitness: 0.09109606302069644
[0.0085, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.12827393827351546, Adjusted Fitness: 0.12827393827351546
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.08216720479560487, Adjusted Fitness: 0.08216720479560487
[0.008521400797906866, 0.4289680768468829, 0.12828585787294092, -0.7948743315803969, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.06636403355688746, Adjusted Fitness: 0.06636403355688746
[0.0085, 0.43486825592660455, 0.1284024208036037, -0.7706496708108668, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.662141883579634, 10.0] - Base Fitness: 0.07073223746518367, Adjusted Fitness: 0.07073223746518367
[0.008515957807215023, 0.43345348273617856, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003184462389037281, 0.0025, 8.801140688755341, 10.0] - Base Fitness: 0.06081848192610974, Adjusted Fitness: 0.06081848192610974
[0.008521400797906866, 0.42939901153263793, 0.12797049812584857, -0.8296422450123355, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.04420856794448541, Adjusted Fitness: 0.04420856794448541
[0.008521400797906866, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.0713488838153407, Adjusted Fitness: 0.0713488838153407
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10411228443675635, -0.003, 0.0026640917575220012, 8.539959826327824, 10.0] - Base Fitness: 0.054702067383354, Adjusted Fitness: 0.054702067383354
[0.008515957807215023, 0.43617059349644677, 0.12806013557733997, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.05956713264320319, Adjusted Fitness: 0.05956713264320319
[0.008836833648992858, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.0033493789534256536, 0.0025, 8.801140688755341, 10.0] - Base Fitness: -0.03447607764351037, Adjusted Fitness: -0.03447607764351037
[0.0085, 0.43345348273617856, 0.12856168564122822, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.09136173602948713, Adjusted Fitness: 0.09136173602948713
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.2572624980613336, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.00035962835076523524, Adjusted Fitness: 0.00035962835076523524
[0.008717490520697417, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.290189120557079] - Base Fitness: 0.002119990197397967, Adjusted Fitness: 0.002119990197397967
[0.0085, 0.42824304007094105, 0.12709172029419133, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003158384503304331, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.002131543397148268, Adjusted Fitness: -0.002131543397148268
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.567544642927256, 10.0] - Base Fitness: 0.07851639920204398, Adjusted Fitness: 0.07851639920204398
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.056297743680153646, Adjusted Fitness: 0.056297743680153646
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.028070579954169457, Adjusted Fitness: 0.028070579954169457
[0.008515957807215023, 0.43345348273617856, 0.12856168564122822, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10335845139252274, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.07771964424720036, Adjusted Fitness: 0.07771964424720036
[0.008515957807215023, 0.43617059349644677, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.0030878337881660683, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11786582533352588, Adjusted Fitness: 0.11786582533352588
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.0030479490188565495, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.06636622320591255, Adjusted Fitness: 0.06636622320591255
[0.008521400797906866, 0.4375159788739737, 0.13, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08565190695639166, -0.003, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.127063552248752, Adjusted Fitness: 0.127063552248752
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02267804813796201, 0.11994939891496924, -0.003, 0.0025, 8.593795896709072, 10.0] - Base Fitness: 0.04146984082766357, Adjusted Fitness: 0.04146984082766357
[0.008521400797906866, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09958306994964086, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.09569967109433912, Adjusted Fitness: 0.09569967109433912
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.06441399021629918, Adjusted Fitness: 0.06441399021629918
[0.0085, 0.43345348273617856, 0.12928062000246532, -0.8132182874580167, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.10315898960408208, Adjusted Fitness: 0.10315898960408208
[0.0085, 0.43617059349644677, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10628915022634575, -0.0030878337881660683, 0.0026640917575220012, 8.37361155756837, 10.0] - Base Fitness: 0.05596309128138943, Adjusted Fitness: 0.05596309128138943
[0.0085, 0.43617059349644677, 0.12856168564122822, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.09208705953554325, Adjusted Fitness: 0.09208705953554325
[0.008515957807215023, 0.42824304007094105, 0.12828585787294092, -0.770314585435973, 0.26, -0.02267804813796201, 0.11994939891496924, -0.003, 0.0025, 8.593795896709072, 10.0] - Base Fitness: 0.023373115138688432, Adjusted Fitness: 0.023373115138688432
[0.0085, 0.4337818548360098, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.068537207514316, Adjusted Fitness: 0.068537207514316
[0.0085, 0.4296116943178209, 0.1291864521090953, -0.8125767717768573, 0.26, -0.022915342966201995, 0.11312434676521285, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11696137311712529, Adjusted Fitness: 0.11696137311712529
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.06509357022658788, Adjusted Fitness: 0.06509357022658788

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5601615905761719, cd=0.2287149876356125, cm=-0.18698643147945404
  Angle -9: cl=-0.5955361723899841, cd=0.1979522705078125, cm=-0.1805882602930069
  Angle -8: cl=-0.6230272054672241, cd=0.16440698504447937, cm=-0.17711378633975983
  Angle -7: cl=-0.6498560905456543, cd=0.13057619333267212, cm=-0.17044998705387115
  Angle -6: cl=-0.6191065907478333, cd=0.1169126108288765, cm=-0.15783418715000153
  Angle -5: cl=-0.5032894611358643, cd=0.10475952178239822, cm=-0.14542125165462494
  Angle -4: cl=-0.3913569748401642, cd=0.09557537734508514, cm=-0.13315169513225555
  Angle -3: cl=-0.2873876094818115, cd=0.08892544358968735, cm=-0.1184496134519577
  Angle -2: cl=-0.21196332573890686, cd=0.08273348212242126, cm=-0.09481628239154816
  Angle -1: cl=-0.1539427489042282, cd=0.0796743854880333, cm=-0.06519867479801178
  Angle 0: cl=-0.09345482289791107, cd=0.07973300665616989, cm=-0.035166069865226746
  Angle 1: cl=-0.02504756860435009, cd=0.0807315781712532, cm=-0.010483279824256897
  Angle 2: cl=0.05605575442314148, cd=0.08452899008989334, cm=0.002266615629196167
  Angle 3: cl=0.28677037358283997, cd=0.07326145470142365, cm=0.0046395063400268555
  Angle 4: cl=0.3721114993095398, cd=0.079017274081707, cm=0.010271832346916199
  Angle 5: cl=0.46354740858078003, cd=0.08587702363729477, cm=0.014150798320770264
  Angle 6: cl=0.5537424683570862, cd=0.09344292432069778, cm=0.017094716429710388
  Angle 7: cl=0.6475571393966675, cd=0.09940171241760254, cm=0.017153650522232056
  Angle 8: cl=0.7390442490577698, cd=0.10253781080245972, cm=0.010070696473121643
  Angle 9: cl=0.8298195600509644, cd=0.10616513341665268, cm=0.0017093420028686523
  Angle 10: cl=0.9281617403030396, cd=0.11058469116687775, cm=-0.006409570574760437
Genotype [0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5597923398017883, cd=0.22491542994976044, cm=-0.18540824949741364
  Angle -9: cl=-0.5941140651702881, cd=0.19430068135261536, cm=-0.17978282272815704
  Angle -8: cl=-0.6227806806564331, cd=0.16107617318630219, cm=-0.17591692507266998
  Angle -7: cl=-0.6516567468643188, cd=0.1273621916770935, cm=-0.1683405190706253
  Angle -6: cl=-0.616871178150177, cd=0.11587878316640854, cm=-0.15611572563648224
  Angle -5: cl=-0.49685168266296387, cd=0.10332980006933212, cm=-0.14384551346302032
  Angle -4: cl=-0.38683074712753296, cd=0.09441520273685455, cm=-0.13058440387248993
  Angle -3: cl=-0.28354087471961975, cd=0.08774783462285995, cm=-0.11569525301456451
  Angle -2: cl=-0.21533933281898499, cd=0.08157096803188324, cm=-0.08956576883792877
  Angle -1: cl=-0.15733128786087036, cd=0.07905200868844986, cm=-0.059660568833351135
  Angle 0: cl=-0.09727270156145096, cd=0.07946228235960007, cm=-0.030427977442741394
  Angle 1: cl=-0.03140007704496384, cd=0.08141537755727768, cm=-0.006865784525871277
  Angle 2: cl=0.04633278399705887, cd=0.0871216431260109, cm=0.004418045282363892
  Angle 3: cl=0.27299800515174866, cd=0.07650090008974075, cm=0.006692603230476379
  Angle 4: cl=0.35819992423057556, cd=0.08235863596200943, cm=0.012239158153533936
  Angle 5: cl=0.4488323926925659, cd=0.08848083764314651, cm=0.016347527503967285
  Angle 6: cl=0.540458083152771, cd=0.09544796496629715, cm=0.01907263696193695
  Angle 7: cl=0.6355630159378052, cd=0.09987547248601913, cm=0.01529473066329956
  Angle 8: cl=0.7274298071861267, cd=0.10318243503570557, cm=0.008307501673698425
  Angle 9: cl=0.818007230758667, cd=0.10680703073740005, cm=-6.553530693054199e-05
  Angle 10: cl=0.9159438014030457, cd=0.11121771484613419, cm=-0.008297786116600037
Genotype [0.0085, 0.43246427680483107, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003163670663428133, 0.0025, 8.593795896709072, 10.0]:
  Angle -10: cl=-0.5602664947509766, cd=0.22580236196517944, cm=-0.18581075966358185
  Angle -9: cl=-0.5947883129119873, cd=0.19518108665943146, cm=-0.17992694675922394
  Angle -8: cl=-0.6235979795455933, cd=0.1619386523962021, cm=-0.17611174285411835
  Angle -7: cl=-0.6521137356758118, cd=0.12808234989643097, cm=-0.1688963919878006
  Angle -6: cl=-0.617074728012085, cd=0.11628443002700806, cm=-0.1565706580877304
  Angle -5: cl=-0.49770814180374146, cd=0.10379668325185776, cm=-0.14428959786891937
  Angle -4: cl=-0.3862271010875702, cd=0.09456800669431686, cm=-0.1312362104654312
  Angle -3: cl=-0.28249749541282654, cd=0.08790256828069687, cm=-0.11649160087108612
  Angle -2: cl=-0.2128629982471466, cd=0.0817168578505516, cm=-0.09088952839374542
  Angle -1: cl=-0.15500152111053467, cd=0.07919132709503174, cm=-0.06099070608615875
  Angle 0: cl=-0.09492228180170059, cd=0.07955558598041534, cm=-0.03147129714488983
  Angle 1: cl=-0.02843506820499897, cd=0.08086435496807098, cm=-0.007160350680351257
  Angle 2: cl=0.049953535199165344, cd=0.08651679754257202, cm=0.004036650061607361
  Angle 3: cl=0.2772509455680847, cd=0.07577424496412277, cm=0.006291374564170837
  Angle 4: cl=0.3622265160083771, cd=0.08162956684827805, cm=0.01179833710193634
  Angle 5: cl=0.4531448483467102, cd=0.08773863315582275, cm=0.01591762900352478
  Angle 6: cl=0.5442731976509094, cd=0.09508553147315979, cm=0.018688902258872986
  Angle 7: cl=0.6389566659927368, cd=0.09981757402420044, cm=0.015705257654190063
  Angle 8: cl=0.7306441068649292, cd=0.10308080911636353, cm=0.008718609809875488
  Angle 9: cl=0.820877730846405, cd=0.10669191926717758, cm=0.00036066770553588867
  Angle 10: cl=0.9191547632217407, cd=0.11110944300889969, cm=-0.007855638861656189
Genotype [0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5596131086349487, cd=0.22877784073352814, cm=-0.18703384697437286
  Angle -9: cl=-0.59516441822052, cd=0.19805291295051575, cm=-0.18065105378627777
  Angle -8: cl=-0.6222397089004517, cd=0.1644171178340912, cm=-0.17719994485378265
  Angle -7: cl=-0.6492961645126343, cd=0.13070105016231537, cm=-0.17057015001773834
  Angle -6: cl=-0.618834912776947, cd=0.11695192754268646, cm=-0.15792404115200043
  Angle -5: cl=-0.5027413368225098, cd=0.10480615496635437, cm=-0.14555026590824127
  Angle -4: cl=-0.39069896936416626, cd=0.0956309363245964, cm=-0.13328604400157928
  Angle -3: cl=-0.2868536710739136, cd=0.08897265046834946, cm=-0.11856932938098907
  Angle -2: cl=-0.21148264408111572, cd=0.08280231058597565, cm=-0.09496839344501495
  Angle -1: cl=-0.15345238149166107, cd=0.07975266128778458, cm=-0.06535618007183075
  Angle 0: cl=-0.09292148798704147, cd=0.07980752736330032, cm=-0.0352795273065567
  Angle 1: cl=-0.024061085656285286, cd=0.08081062883138657, cm=-0.01070578396320343
  Angle 2: cl=0.05710268020629883, cd=0.08444521576166153, cm=0.0021826624870300293
  Angle 3: cl=0.28808024525642395, cd=0.07314828783273697, cm=0.004568919539451599
  Angle 4: cl=0.37331947684288025, cd=0.07890952378511429, cm=0.010174542665481567
  Angle 5: cl=0.4651328921318054, cd=0.08583541214466095, cm=0.014011472463607788
  Angle 6: cl=0.5553784370422363, cd=0.09339502453804016, cm=0.01694124937057495
  Angle 7: cl=0.6492271423339844, cd=0.09938868135213852, cm=0.017148926854133606
  Angle 8: cl=0.7407726049423218, cd=0.10254620015621185, cm=0.01002281904220581
  Angle 9: cl=0.8313344717025757, cd=0.10616390407085419, cm=0.0016879141330718994
  Angle 10: cl=0.929972767829895, cd=0.11060936003923416, cm=-0.006456360220909119
Genotype [0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003163670663428133, 0.0025, 8.593795896709072, 10.0]:
  Angle -10: cl=-0.560061514377594, cd=0.22577787935733795, cm=-0.1859504133462906
  Angle -9: cl=-0.5943878889083862, cd=0.19511279463768005, cm=-0.18004979193210602
  Angle -8: cl=-0.6225920915603638, cd=0.16180865466594696, cm=-0.17640696465969086
  Angle -7: cl=-0.6508924961090088, cd=0.12804841995239258, cm=-0.16904376447200775
  Angle -6: cl=-0.6160757541656494, cd=0.11609694361686707, cm=-0.1567314714193344
  Angle -5: cl=-0.49731606245040894, cd=0.10370888561010361, cm=-0.14446137845516205
  Angle -4: cl=-0.38703981041908264, cd=0.09475189447402954, cm=-0.13142357766628265
  Angle -3: cl=-0.28328776359558105, cd=0.08806702494621277, cm=-0.11663471162319183
  Angle -2: cl=-0.2137775868177414, cd=0.08184176683425903, cm=-0.09096463024616241
  Angle -1: cl=-0.1558440625667572, cd=0.07933931797742844, cm=-0.061130449175834656
  Angle 0: cl=-0.09548946470022202, cd=0.07969572395086288, cm=-0.031662896275520325
  Angle 1: cl=-0.02865891344845295, cd=0.08081826567649841, cm=-0.007269218564033508
  Angle 2: cl=0.050115130841732025, cd=0.08646206557750702, cm=0.0038944631814956665
  Angle 3: cl=0.2781018018722534, cd=0.07563912868499756, cm=0.006083086133003235
  Angle 4: cl=0.3634797930717468, cd=0.0814434364438057, cm=0.011592313647270203
  Angle 5: cl=0.45507901906967163, cd=0.08755498379468918, cm=0.015587940812110901
  Angle 6: cl=0.5461332201957703, cd=0.09497026354074478, cm=0.018343046307563782
  Angle 7: cl=0.6408398151397705, cd=0.09984511137008667, cm=0.01569545269012451
  Angle 8: cl=0.7327463626861572, cd=0.1030735895037651, cm=0.008680284023284912
  Angle 9: cl=0.8231611251831055, cd=0.10670077800750732, cm=0.0003129243850708008
  Angle 10: cl=0.9214484095573425, cd=0.1111367717385292, cm=-0.007888421416282654
Genotype [0.0085, 0.43345348273617856, 0.12797049812584857, -0.8132182874580167, 0.26, -0.022860773667663477, 0.09886035174806346, -0.003184462389037281, 0.0026640917575220012, 8.409498411656498, 10.0]:
  Angle -10: cl=-0.5605733394622803, cd=0.22541022300720215, cm=-0.18559594452381134
  Angle -9: cl=-0.594833493232727, cd=0.1948183923959732, cm=-0.17981846630573273
  Angle -8: cl=-0.6236103773117065, cd=0.16167867183685303, cm=-0.17595382034778595
  Angle -7: cl=-0.6525303721427917, cd=0.12787485122680664, cm=-0.1685529500246048
  Angle -6: cl=-0.6181924939155579, cd=0.11617159843444824, cm=-0.1563183218240738
  Angle -5: cl=-0.49873262643814087, cd=0.10362818092107773, cm=-0.144064262509346
  Angle -4: cl=-0.3873758018016815, cd=0.09440284222364426, cm=-0.13098208606243134
  Angle -3: cl=-0.2836100459098816, cd=0.08771058171987534, cm=-0.11621899902820587
  Angle -2: cl=-0.21490523219108582, cd=0.08152176439762115, cm=-0.0902235358953476
  Angle -1: cl=-0.15672658383846283, cd=0.0789792537689209, cm=-0.06023024022579193
  Angle 0: cl=-0.09707056730985641, cd=0.07938692718744278, cm=-0.030918702483177185
  Angle 1: cl=-0.03149972856044769, cd=0.08118005841970444, cm=-0.00712113082408905
  Angle 2: cl=0.045962654054164886, cd=0.0868643969297409, cm=0.004223555326461792
  Angle 3: cl=0.272083580493927, cd=0.07622965425252914, cm=0.006449982523918152
  Angle 4: cl=0.35775482654571533, cd=0.08201636373996735, cm=0.01199553906917572
  Angle 5: cl=0.44751882553100586, cd=0.08817339688539505, cm=0.016163691878318787
  Angle 6: cl=0.5389917492866516, cd=0.09527304768562317, cm=0.01897817850112915
  Angle 7: cl=0.6338458061218262, cd=0.09987961500883102, cm=0.015655681490898132
  Angle 8: cl=0.72548508644104, cd=0.10311195999383926, cm=0.0086946040391922
  Angle 9: cl=0.816082239151001, cd=0.10673084855079651, cm=0.0002776235342025757
  Angle 10: cl=0.9139944314956665, cd=0.11112682521343231, cm=-0.007905200123786926
Genotype [0.008515957807215023, 0.43617059349644677, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10628915022634575, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5595806241035461, cd=0.22614511847496033, cm=-0.18629460036754608
  Angle -9: cl=-0.5945654511451721, cd=0.19545310735702515, cm=-0.18063588440418243
  Angle -8: cl=-0.6209466457366943, cd=0.1615845412015915, cm=-0.17741917073726654
  Angle -7: cl=-0.648109495639801, cd=0.128460094332695, cm=-0.16977931559085846
  Angle -6: cl=-0.6167037487030029, cd=0.11578523367643356, cm=-0.1571638435125351
  Angle -5: cl=-0.49976134300231934, cd=0.10358624160289764, cm=-0.14474312961101532
  Angle -4: cl=-0.39221903681755066, cd=0.0953279361128807, cm=-0.1318105012178421
  Angle -3: cl=-0.28836655616760254, cd=0.08866023272275925, cm=-0.11704806983470917
  Angle -2: cl=-0.21829113364219666, cd=0.08243044465780258, cm=-0.09160707890987396
  Angle -1: cl=-0.15999101102352142, cd=0.07962965220212936, cm=-0.06180654466152191
  Angle 0: cl=-0.09889702498912811, cd=0.07991363108158112, cm=-0.03247697651386261
