Experiment: Nash_Combination_Experiment_18
Generation: 36
Generation Type: v
Timestamp: 20231226_075256

Genotypes and their Fitness Values:
[0.008585295897583176, 0.4368302905145603, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0158791895309533, Adjusted Fitness: -0.0158791895309533
[0.0085, 0.426925926061321, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0027574310186821876, 8.744037632501655, 10.0] - Base Fitness: -0.08799058530419085, Adjusted Fitness: -0.08799058530419085
[0.008585295897583176, 0.43246427680483107, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.0018376126420269036, Adjusted Fitness: 0.0018376126420269036
[0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.552613046744598, 10.0] - Base Fitness: -0.06032657474614819, Adjusted Fitness: -0.06032657474614819
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.017802336312950657, Adjusted Fitness: -0.017802336312950657
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0005670170336118959, Adjusted Fitness: -0.0005670170336118959
[0.008585295897583176, 0.42922249803875506, 0.12797049812584857, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11091208302608326, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.031124371128521785, Adjusted Fitness: 0.031124371128521785
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.7865358747715068, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.006839681228718092, Adjusted Fitness: -0.006839681228718092
[0.008585295897583176, 0.42922249803875506, 0.12704718979304283, -0.8132182874580167, 0.25503410964440276, -0.02292233498071445, 0.11091208302608326, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.1482140462087965, Adjusted Fitness: -0.1482140462087965
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.004350013253781401, Adjusted Fitness: -0.004350013253781401
[0.008515957807215023, 0.43246427680483107, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.04929043012462572, Adjusted Fitness: -0.04929043012462572
[0.008585295897583176, 0.4297682465134753, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.00018562665480772252, Adjusted Fitness: 0.00018562665480772252
[0.008585295897583176, 0.43345348273617856, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.022598051155852124, Adjusted Fitness: -0.022598051155852124
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: -0.07082491987573133, Adjusted Fitness: -0.07082491987573133
[0.008585295897583176, 0.42862282507984073, 0.12621915850339885, -0.8089204772479905, 0.26, -0.02292233498071445, 0.10908476510699777, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.07279245904536273, Adjusted Fitness: -0.07279245904536273
[0.0085, 0.4350292678002793, 0.12717303448956005, -0.8100109361834114, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.04554628339413297, Adjusted Fitness: 0.04554628339413297
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.006460405496805067, Adjusted Fitness: -0.006460405496805067
[0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.05985758063092403, Adjusted Fitness: -0.05985758063092403
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.303124185835248] - Base Fitness: -0.015484131148054471, Adjusted Fitness: -0.015484131148054471
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.0] - Base Fitness: -0.03741630689842256, Adjusted Fitness: -0.03741630689842256
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.023, 0.11333176808153364, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.04507710058795185, Adjusted Fitness: -0.04507710058795185
[0.00862271830336202, 0.42862282507984073, 0.12621915850339885, -0.8132182874580167, 0.26, -0.022621975585755672, 0.11333176808153364, -0.003184462389037281, 0.0025, 8.54912570823597, 10.169685920127163] - Base Fitness: -0.12001491800579074, Adjusted Fitness: -0.12001491800579074
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0027574310186821876, 8.28167893364266, 10.0] - Base Fitness: 0.03072504978118002, Adjusted Fitness: 0.03072504978118002
[0.0085, 0.43345348273617856, 0.12676799877047604, -0.7711984686463219, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.016364451714223526, Adjusted Fitness: -0.016364451714223526
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.7813446476029315, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.002659854737971232, 8.54912570823597, 10.0] - Base Fitness: -0.07318786248447821, Adjusted Fitness: -0.07318786248447821
[0.0085, 0.42862282507984073, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.744037632501655, 10.076580588933478] - Base Fitness: -0.03140801702562563, Adjusted Fitness: -0.03140801702562563
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.04715960894970574, Adjusted Fitness: -0.04715960894970574
[0.0085, 0.43345348273617856, 0.1250011674284503, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.336507153571015, 10.303124185835248] - Base Fitness: -0.06094090250446274, Adjusted Fitness: -0.06094090250446274
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.7911835568911804, 0.26, -0.02267804813796201, 0.10504596080579573, -0.0030878337881660683, 0.0027574310186821876, 8.28167893364266, 10.0] - Base Fitness: -0.01900920635968633, Adjusted Fitness: -0.01900920635968633
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8100109361834114, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0027574310186821876, 8.539959826327824, 10.0] - Base Fitness: -0.02522557008795883, Adjusted Fitness: -0.02522557008795883
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.051726592555715226, Adjusted Fitness: -0.051726592555715226
[0.008585295897583176, 0.4368302905145603, 0.12676799877047604, -0.7865358747715068, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.026609233558910216, Adjusted Fitness: -0.026609233558910216
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10764930928977784, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.02048732044581249, Adjusted Fitness: -0.02048732044581249
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02267804813796201, 0.11333176808153364, -0.003, 0.0025443982723443582, 8.539959826327824, 10.0] - Base Fitness: -0.02969644994834, Adjusted Fitness: -0.02969644994834
[0.008585295897583176, 0.42922249803875506, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.005422805602423593, Adjusted Fitness: 0.005422805602423593
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003, 0.0025443982723443582, 8.28167893364266, 10.0] - Base Fitness: 0.009453054536794871, Adjusted Fitness: 0.009453054536794871
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.0863131809425997, -0.003184462389037281, 0.0025, 8.28167893364266, 10.073267774948347] - Base Fitness: -0.02993895406361162, Adjusted Fitness: -0.02993895406361162
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025443982723443582, 8.539959826327824, 10.0] - Base Fitness: -0.00609356084201039, Adjusted Fitness: -0.00609356084201039
[0.0085, 0.4334368939007669, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003010104518369117, 0.0025, 8.64159750738488, 10.0] - Base Fitness: -0.014347587052417255, Adjusted Fitness: -0.014347587052417255
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.05198846863555455, Adjusted Fitness: -0.05198846863555455
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.07136658335190424, Adjusted Fitness: -0.07136658335190424
[0.008585295897583176, 0.43246427680483107, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.05867529039534414, Adjusted Fitness: -0.05867529039534414
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.021792833340876363, Adjusted Fitness: -0.021792833340876363
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.018274479543734092, Adjusted Fitness: -0.018274479543734092
[0.0085, 0.43737127485940236, 0.12621915850339885, -0.7865358747715068, 0.26, -0.022647646012568565, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.295518210293805, 10.303124185835248] - Base Fitness: -0.06810145176650755, Adjusted Fitness: -0.06810145176650755
[0.008585295897583176, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08971055867029212, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.020356946392515618, Adjusted Fitness: 0.020356946392515618
[0.008585295897583176, 0.43345348273617856, 0.12705261826983746, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10239805760087035, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.023358942040607417, Adjusted Fitness: -0.023358942040607417
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003, 0.0025, 8.64159750738488, 10.303124185835248] - Base Fitness: -0.03776721098640702, Adjusted Fitness: -0.03776721098640702
[0.008585295897583176, 0.43345348273617856, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.022598051155852124, Adjusted Fitness: -0.022598051155852124
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.013615660214457256, Adjusted Fitness: 0.013615660214457256

Detailed Results for Each Genotype:
Genotype [0.008585295897583176, 0.4368302905145603, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5641975998878479, cd=0.22485871613025665, cm=-0.185750350356102
  Angle -9: cl=-0.5991626977920532, cd=0.19425323605537415, cm=-0.18010540306568146
  Angle -8: cl=-0.6271169781684875, cd=0.16089873015880585, cm=-0.1766103059053421
  Angle -7: cl=-0.6557526588439941, cd=0.12742532789707184, cm=-0.168805792927742
  Angle -6: cl=-0.6204894781112671, cd=0.11579994857311249, cm=-0.156197652220726
  Angle -5: cl=-0.5021462440490723, cd=0.103424072265625, cm=-0.144073024392128
  Angle -4: cl=-0.39227184653282166, cd=0.09457065910100937, cm=-0.13090647757053375
  Angle -3: cl=-0.2893054485321045, cd=0.08782824873924255, cm=-0.11571840941905975
  Angle -2: cl=-0.21979190409183502, cd=0.08155430108308792, cm=-0.08992652595043182
  Angle -1: cl=-0.16201075911521912, cd=0.07903258502483368, cm=-0.059947624802589417
  Angle 0: cl=-0.1023159921169281, cd=0.07947827875614166, cm=-0.030592307448387146
  Angle 1: cl=-0.03632335364818573, cd=0.08141104131937027, cm=-0.007144913077354431
  Angle 2: cl=0.04228626564145088, cd=0.08697681874036789, cm=0.004103660583496094
  Angle 3: cl=0.2691088616847992, cd=0.07614617049694061, cm=0.006244391202926636
  Angle 4: cl=0.35560017824172974, cd=0.08180825412273407, cm=0.011820882558822632
  Angle 5: cl=0.44631242752075195, cd=0.08796940743923187, cm=0.0158328115940094
  Angle 6: cl=0.5378807187080383, cd=0.09494113177061081, cm=0.01849275827407837
  Angle 7: cl=0.6321531534194946, cd=0.09989726543426514, cm=0.016043201088905334
  Angle 8: cl=0.7240435481071472, cd=0.10306084156036377, cm=0.008955076336860657
  Angle 9: cl=0.8145237565040588, cd=0.1066729724407196, cm=0.0005871057510375977
  Angle 10: cl=0.9127852320671082, cd=0.1111077070236206, cm=-0.007552936673164368
Genotype [0.0085, 0.426925926061321, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0027574310186821876, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5637173056602478, cd=0.22374968230724335, cm=-0.1846204549074173
  Angle -9: cl=-0.5979008078575134, cd=0.19316449761390686, cm=-0.17858518660068512
  Angle -8: cl=-0.6322905421257019, cd=0.16165941953659058, cm=-0.1730314940214157
  Angle -7: cl=-0.6621812582015991, cd=0.12743353843688965, cm=-0.16666151583194733
  Angle -6: cl=-0.6235579252243042, cd=0.11702241003513336, cm=-0.1542005091905594
  Angle -5: cl=-0.5032150149345398, cd=0.1038498505949974, cm=-0.14204992353916168
  Angle -4: cl=-0.3846363127231598, cd=0.09277119487524033, cm=-0.12876065075397491
  Angle -3: cl=-0.2851273715496063, cd=0.08596748113632202, cm=-0.11246435344219208
  Angle -2: cl=-0.2130536437034607, cd=0.0802220031619072, cm=-0.08704541623592377
  Angle -1: cl=-0.1553252935409546, cd=0.07769328355789185, cm=-0.05712132155895233
  Angle 0: cl=-0.09667178988456726, cd=0.07813435047864914, cm=-0.027965620160102844
  Angle 1: cl=-0.03638731688261032, cd=0.08254238218069077, cm=-0.005602583289146423
  Angle 2: cl=0.03585415333509445, cd=0.08844216167926788, cm=0.0063918232917785645
  Angle 3: cl=0.2557692229747772, cd=0.07851844280958176, cm=0.008836537599563599
  Angle 4: cl=0.3387078642845154, cd=0.08460582047700882, cm=0.014624282717704773
  Angle 5: cl=0.42328691482543945, cd=0.09080362319946289, cm=0.019313529133796692
  Angle 6: cl=0.5131758451461792, cd=0.09650420397520065, cm=0.021709397435188293
  Angle 7: cl=0.6087455153465271, cd=0.0999610424041748, cm=0.015475824475288391
  Angle 8: cl=0.7000198364257812, cd=0.10330936312675476, cm=0.008665353059768677
  Angle 9: cl=0.7904951572418213, cd=0.10692404955625534, cm=0.00030541419982910156
  Angle 10: cl=0.8870012760162354, cd=0.11115643382072449, cm=-0.007868006825447083
Genotype [0.008585295897583176, 0.43246427680483107, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5623844861984253, cd=0.22704273462295532, cm=-0.1862928718328476
  Angle -9: cl=-0.5978101491928101, cd=0.1963324099779129, cm=-0.18018384277820587
  Angle -8: cl=-0.6266665458679199, cd=0.1632504016160965, cm=-0.17627616226673126
  Angle -7: cl=-0.6543697714805603, cd=0.12949080765247345, cm=-0.1692178100347519
  Angle -6: cl=-0.6222512722015381, cd=0.11672171950340271, cm=-0.15640662610530853
  Angle -5: cl=-0.505855143070221, cd=0.10436299443244934, cm=-0.1441437155008316
  Angle -4: cl=-0.39314937591552734, cd=0.09485836327075958, cm=-0.13160862028598785
  Angle -3: cl=-0.289284348487854, cd=0.08817849308252335, cm=-0.11683829128742218
  Angle -2: cl=-0.2156585305929184, cd=0.08180710673332214, cm=-0.09229795634746552
  Angle -1: cl=-0.15786044299602509, cd=0.07903864979743958, cm=-0.06257535517215729
  Angle 0: cl=-0.09773273766040802, cd=0.07922802120447159, cm=-0.032866641879081726
  Angle 1: cl=-0.032138921320438385, cd=0.08018535375595093, cm=-0.007843658328056335
  Angle 2: cl=0.04717136174440384, cd=0.08575986325740814, cm=0.0035388022661209106
  Angle 3: cl=0.27502086758613586, cd=0.07481477409601212, cm=0.00598376989364624
  Angle 4: cl=0.36004385352134705, cd=0.08062132447957993, cm=0.011669307947158813
  Angle 5: cl=0.44919729232788086, cd=0.08674739301204681, cm=0.01577983796596527
  Angle 6: cl=0.5394412279129028, cd=0.09425800293684006, cm=0.018646657466888428
  Angle 7: cl=0.6338594555854797, cd=0.09953746944665909, cm=0.01695030927658081
  Angle 8: cl=0.7252506613731384, cd=0.10270507633686066, cm=0.009920686483383179
  Angle 9: cl=0.8157868385314941, cd=0.10632497817277908, cm=0.001560315489768982
  Angle 10: cl=0.9135835766792297, cd=0.11069809645414352, cm=-0.006561294198036194
Genotype [0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.552613046744598, 10.0]:
  Angle -10: cl=-0.5662156343460083, cd=0.22486266493797302, cm=-0.18520964682102203
  Angle -9: cl=-0.6012440323829651, cd=0.19423319399356842, cm=-0.17903046309947968
  Angle -8: cl=-0.6341525316238403, cd=0.16238705813884735, cm=-0.1741042584180832
  Angle -7: cl=-0.6641509532928467, cd=0.12783624231815338, cm=-0.1674613505601883
  Angle -6: cl=-0.6248595118522644, cd=0.11718694120645523, cm=-0.15479402244091034
  Angle -5: cl=-0.5043789148330688, cd=0.10418719798326492, cm=-0.14282889664173126
  Angle -4: cl=-0.3863307535648346, cd=0.09331284463405609, cm=-0.1298210769891739
  Angle -3: cl=-0.2844613492488861, cd=0.08657535910606384, cm=-0.11441798508167267
  Angle -2: cl=-0.2121729850769043, cd=0.08061631768941879, cm=-0.08911798894405365
  Angle -1: cl=-0.15489430725574493, cd=0.07810015231370926, cm=-0.059199556708335876
  Angle 0: cl=-0.09602602571249008, cd=0.07844976335763931, cm=-0.02977578341960907
  Angle 1: cl=-0.034215666353702545, cd=0.08163872361183167, cm=-0.006309971213340759
  Angle 2: cl=0.04020702466368675, cd=0.08740440011024475, cm=0.005368903279304504
  Angle 3: cl=0.26233169436454773, cd=0.07715816050767899, cm=0.007861688733100891
  Angle 4: cl=0.3463340401649475, cd=0.08311370015144348, cm=0.013576045632362366
  Angle 5: cl=0.4325752258300781, cd=0.08928381651639938, cm=0.018102288246154785
  Angle 6: cl=0.522600531578064, cd=0.09577310085296631, cm=0.021049290895462036
  Angle 7: cl=0.6174315214157104, cd=0.09973125904798508, cm=0.016152501106262207
  Angle 8: cl=0.708618700504303, cd=0.10302324593067169, cm=0.00925588607788086
  Angle 9: cl=0.7991118431091309, cd=0.10663030296564102, cm=0.0008840560913085938
  Angle 10: cl=0.8962052464485168, cd=0.11085490137338638, cm=-0.007183685898780823
Genotype [0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5636398792266846, cd=0.22493858635425568, cm=-0.18549610674381256
  Angle -9: cl=-0.598512589931488, cd=0.1943003386259079, cm=-0.17971135675907135
  Angle -8: cl=-0.6279999613761902, cd=0.16142810881137848, cm=-0.17569397389888763
  Angle -7: cl=-0.6571102738380432, cd=0.12752915918827057, cm=-0.16830496490001678
  Angle -6: cl=-0.6211893558502197, cd=0.1162436380982399, cm=-0.15574802458286285
  Angle -5: cl=-0.5015045404434204, cd=0.10367915034294128, cm=-0.1436765044927597
  Angle -4: cl=-0.3889443278312683, cd=0.09417518228292465, cm=-0.1305551379919052
  Angle -3: cl=-0.28618597984313965, cd=0.08745533227920532, cm=-0.1153978556394577
  Angle -2: cl=-0.21608689427375793, cd=0.081301748752594, cm=-0.08967144787311554
  Angle -1: cl=-0.1583467423915863, cd=0.07876375317573547, cm=-0.05972261726856232
  Angle 0: cl=-0.09875696897506714, cd=0.07915445417165756, cm=-0.0303523987531662
  Angle 1: cl=-0.034046515822410583, cd=0.08145929872989655, cm=-0.0068244487047195435
  Angle 2: cl=0.04287198930978775, cd=0.0871061310172081, cm=0.004577144980430603
  Angle 3: cl=0.26849642395973206, cd=0.07650282233953476, cm=0.006828367710113525
  Angle 4: cl=0.3536880314350128, cd=0.0823325514793396, cm=0.012446790933609009
  Angle 5: cl=0.4430167078971863, cd=0.08847656100988388, cm=0.016675084829330444
  Angle 6: cl=0.5342182517051697, cd=0.09531848877668381, cm=0.019402340054512024
  Angle 7: cl=0.6291725039482117, cd=0.099847711622715, cm=0.015903323888778687
  Angle 8: cl=0.7204639315605164, cd=0.10306870192289352, cm=0.008906170725822449
  Angle 9: cl=0.8109524250030518, cd=0.106691874563694, cm=0.0005266070365905762
  Angle 10: cl=0.9088397026062012, cd=0.11104396730661392, cm=-0.007579788565635681
Genotype [0.0085, 0.43345348273617856, 0.12717303448956005, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5639939308166504, cd=0.2255914956331253, cm=-0.18586330115795135
  Angle -9: cl=-0.5988976359367371, cd=0.19494055211544037, cm=-0.1798684149980545
  Angle -8: cl=-0.6282618641853333, cd=0.1620643138885498, cm=-0.17588920891284943
  Angle -7: cl=-0.6574395298957825, cd=0.12803199887275696, cm=-0.1688012331724167
  Angle -6: cl=-0.6209440231323242, cd=0.11650322377681732, cm=-0.15627412497997284
  Angle -5: cl=-0.5012735724449158, cd=0.10393807291984558, cm=-0.14411936700344086
  Angle -4: cl=-0.3882542848587036, cd=0.09430727362632751, cm=-0.13114245235919952
  Angle -3: cl=-0.2843809425830841, cd=0.08758837729692459, cm=-0.11631475389003754
  Angle -2: cl=-0.21402695775032043, cd=0.08142074197530746, cm=-0.09068460762500763
  Angle -1: cl=-0.15646277368068695, cd=0.07889479398727417, cm=-0.060798779129981995
  Angle 0: cl=-0.09681569784879684, cd=0.07922150939702988, cm=-0.03126515448093414
  Angle 1: cl=-0.03184942156076431, cd=0.08099555224180222, cm=-0.007128790020942688
  Angle 2: cl=0.045862406492233276, cd=0.08661340922117233, cm=0.004147961735725403
  Angle 3: cl=0.27183663845062256, cd=0.07591576129198074, cm=0.006439909338951111
  Angle 4: cl=0.3572167754173279, cd=0.0817127451300621, cm=0.01204371452331543
  Angle 5: cl=0.4469538927078247, cd=0.08784258365631104, cm=0.016190752387046814
  Angle 6: cl=0.5376692414283752, cd=0.09499248117208481, cm=0.018986716866493225
  Angle 7: cl=0.6320669651031494, cd=0.09978696703910828, cm=0.016175687313079834
  Angle 8: cl=0.7235609889030457, cd=0.10296816378831863, cm=0.009180724620819092
  Angle 9: cl=0.8142198920249939, cd=0.1065981313586235, cm=0.0007789134979248047
  Angle 10: cl=0.9119204878807068, cd=0.11095844954252243, cm=-0.007340535521507263
Genotype [0.008585295897583176, 0.42922249803875506, 0.12797049812584857, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11091208302608326, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5605312585830688, cd=0.22788386046886444, cm=-0.18627788126468658
  Angle -9: cl=-0.5958394408226013, cd=0.1971430778503418, cm=-0.17984245717525482
  Angle -8: cl=-0.6257822513580322, cd=0.16436798870563507, cm=-0.1756620854139328
  Angle -7: cl=-0.6539067625999451, cd=0.13007596135139465, cm=-0.16915802657604218
  Angle -6: cl=-0.6213293671607971, cd=0.11736685037612915, cm=-0.15646617114543915
  Angle -5: cl=-0.5043882727622986, cd=0.10486283898353577, cm=-0.1442103534936905
  Angle -4: cl=-0.38855671882629395, cd=0.09473810344934464, cm=-0.13184334337711334
  Angle -3: cl=-0.28485697507858276, cd=0.08807722479104996, cm=-0.1171279102563858
  Angle -2: cl=-0.2099701315164566, cd=0.08176036924123764, cm=-0.09317703545093536
  Angle -1: cl=-0.15252307057380676, cd=0.07905092090368271, cm=-0.06351815164089203
  Angle 0: cl=-0.09220114350318909, cd=0.07913420349359512, cm=-0.033583030104637146
  Angle 1: cl=-0.026962535455822945, cd=0.08021961152553558, cm=-0.008318707346916199
  Angle 2: cl=0.05168020352721214, cd=0.0853787213563919, cm=0.003430575132369995
  Angle 3: cl=0.2794882655143738, cd=0.0745728611946106, cm=0.0061210691928863525
  Angle 4: cl=0.36325371265411377, cd=0.08049231767654419, cm=0.011804714798927307
