Experiment: Nash_Combination_Experiment_18
Generation: 35
Generation Type: v
Timestamp: 20231226_075245

Genotypes and their Fitness Values:
[0.0085, 0.42862282507984073, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003010104518369117, 0.0025, 8.64159750738488, 10.073267774948347] - Base Fitness: -0.024227586904044335, Adjusted Fitness: -0.024227586904044335
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.0052005900830307235, Adjusted Fitness: -0.0052005900830307235
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.03918570528774994, Adjusted Fitness: -0.03918570528774994
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003, 0.0025, 8.295518210293805, 10.303124185835248] - Base Fitness: -0.018917459685621568, Adjusted Fitness: -0.018917459685621568
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.0] - Base Fitness: -0.03741630689842256, Adjusted Fitness: -0.03741630689842256
[0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.11091208302608326, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0687343292482082, Adjusted Fitness: -0.0687343292482082
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.080482199283686] - Base Fitness: -0.06181309718233774, Adjusted Fitness: -0.06181309718233774
[0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.061812145793309646, Adjusted Fitness: -0.061812145793309646
[0.0085, 0.43345348273617856, 0.1277732574162255, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.022008041286154335, Adjusted Fitness: 0.022008041286154335
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.018274479543734092, Adjusted Fitness: -0.018274479543734092
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.2571555053771123, -0.022915342966201995, 0.11333176808153364, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.12939058673850407, Adjusted Fitness: -0.12939058673850407
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8100109361834114, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.00268967039155272, Adjusted Fitness: 0.00268967039155272
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8204368060558844, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0028194541600109857, 8.291802806160698, 10.0] - Base Fitness: -0.05391171631259036, Adjusted Fitness: -0.05391171631259036
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.073267774948347] - Base Fitness: 0.006973667585864262, Adjusted Fitness: 0.006973667585864262
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.0012269957568258676, Adjusted Fitness: -0.0012269957568258676
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.00257473023180044, 8.54912570823597, 10.080482199283686] - Base Fitness: -0.05011393861815043, Adjusted Fitness: -0.05011393861815043
[0.008585295897583176, 0.4368302905145603, 0.12705261826983746, -0.7865358747715068, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.016439509721773278, Adjusted Fitness: -0.016439509721773278
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.080482199283686] - Base Fitness: -0.041635649642851165, Adjusted Fitness: -0.041635649642851165
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.7900492803848922, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.0677914633266445, Adjusted Fitness: -0.0677914633266445
[0.00855856646050979, 0.43345348273617856, 0.12621915850339885, -0.7900492803848922, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.046722014440213525, Adjusted Fitness: -0.046722014440213525
[0.0085, 0.42862282507984073, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003184462389037281, 0.0025, 8.54912570823597, 10.169685920127163] - Base Fitness: -0.07089719549656297, Adjusted Fitness: -0.07089719549656297
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.01724781262855824, Adjusted Fitness: -0.01724781262855824
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.08623276679366147, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.04419854336884224, Adjusted Fitness: -0.04419854336884224
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.073267774948347] - Base Fitness: -0.028256238826567415, Adjusted Fitness: -0.028256238826567415
[0.008585295897583176, 0.43246427680483107, 0.12621915850339885, -0.7967437142677722, 0.26, -0.02292233498071445, 0.11037408397960469, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.06028500606623883, Adjusted Fitness: -0.06028500606623883
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.667353805438697, 10.0] - Base Fitness: -0.03968666848337223, Adjusted Fitness: -0.03968666848337223
[0.0085, 0.43345348273617856, 0.12676799877047604, -0.7711984686463219, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.015709029782503263, Adjusted Fitness: -0.015709029782503263
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.0299061039632364, Adjusted Fitness: -0.0299061039632364
[0.008585295897583176, 0.43454896184790814, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.073267774948347] - Base Fitness: -0.007424328999658792, Adjusted Fitness: -0.007424328999658792
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.002512663114766433, 8.539959826327824, 10.0] - Base Fitness: -0.05137911956688135, Adjusted Fitness: -0.05137911956688135
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.02757962874763796, Adjusted Fitness: -0.02757962874763796
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0027261644778915502, 8.28167893364266, 10.0] - Base Fitness: -0.06256008340344588, Adjusted Fitness: -0.06256008340344588
[0.008585295897583176, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.073267774948347] - Base Fitness: -0.05837957500875135, Adjusted Fitness: -0.05837957500875135
[0.008585295897583176, 0.42922249803875506, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11091208302608326, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.001270062667596746, Adjusted Fitness: -0.001270062667596746
[0.0085, 0.42862282507984073, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003010104518369117, 0.0025, 8.64159750738488, 10.073267774948347] - Base Fitness: -0.025565133231383715, Adjusted Fitness: -0.025565133231383715
[0.008585295897583176, 0.43246427680483107, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.020558617426597467, Adjusted Fitness: -0.020558617426597467
[0.0085, 0.43345348273617856, 0.1257333920799677, -0.8028901888994623, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.00257473023180044, 8.539959826327824, 10.303124185835248] - Base Fitness: -0.055405569216010635, Adjusted Fitness: -0.055405569216010635
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.303124185835248] - Base Fitness: -0.01834716719245669, Adjusted Fitness: -0.01834716719245669
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.07855248173763298, Adjusted Fitness: -0.07855248173763298
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02267804813796201, 0.11333176808153364, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.06670104523465883, Adjusted Fitness: -0.06670104523465883
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.07554198918386767, Adjusted Fitness: -0.07554198918386767
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.539959826327824, 10.080482199283686] - Base Fitness: -0.041635649642851165, Adjusted Fitness: -0.041635649642851165
[0.008537677414386621, 0.42973883037753774, 0.12621915850339885, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.050302023589389996, Adjusted Fitness: -0.050302023589389996
[0.0085, 0.426925926061321, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0027574310186821876, 8.28167893364266, 10.0] - Base Fitness: -0.026865736476667845, Adjusted Fitness: -0.026865736476667845
[0.0085, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.023, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0] - Base Fitness: -0.03779153994422855, Adjusted Fitness: -0.03779153994422855
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8089204772479905, 0.25763585147011736, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.03691740375346985, Adjusted Fitness: -0.03691740375346985
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.7813446476029315, 0.26, -0.02267804813796201, 0.11333176808153364, -0.003184462389037281, 0.002659854737971232, 8.650704011223992, 10.0] - Base Fitness: -0.05283939318747987, Adjusted Fitness: -0.05283939318747987
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.023926205806973463, Adjusted Fitness: -0.023926205806973463
[0.008585295897583176, 0.43345348273617856, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: -0.02208386199838053, Adjusted Fitness: -0.02208386199838053
[0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.28167893364266, 10.080482199283686] - Base Fitness: -0.027536026132281607, Adjusted Fitness: -0.027536026132281607

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42862282507984073, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003010104518369117, 0.0025, 8.64159750738488, 10.073267774948347]:
  Angle -10: cl=-0.56582111120224, cd=0.22805333137512207, cm=-0.1863834112882614
  Angle -9: cl=-0.6017591953277588, cd=0.19734930992126465, cm=-0.17963264882564545
  Angle -8: cl=-0.6337311267852783, cd=0.16521403193473816, cm=-0.17504848539829254
  Angle -7: cl=-0.6624201536178589, cd=0.13038620352745056, cm=-0.16896329820156097
  Angle -6: cl=-0.626059889793396, cd=0.11797019839286804, cm=-0.15580488741397858
  Angle -5: cl=-0.5100769996643066, cd=0.10540027171373367, cm=-0.14393366873264313
  Angle -4: cl=-0.38974055647850037, cd=0.09416628628969193, cm=-0.13176225125789642
  Angle -3: cl=-0.2861463129520416, cd=0.08746977895498276, cm=-0.11706410348415375
  Angle -2: cl=-0.20894815027713776, cd=0.08104526251554489, cm=-0.09345854818820953
  Angle -1: cl=-0.15186554193496704, cd=0.07849367707967758, cm=-0.06366996467113495
  Angle 0: cl=-0.0926152691245079, cd=0.07852580398321152, cm=-0.03357823193073273
  Angle 1: cl=-0.029847485944628716, cd=0.07967215776443481, cm=-0.007819578051567078
  Angle 2: cl=0.04759419336915016, cd=0.08531352132558823, cm=0.0036892592906951904
  Angle 3: cl=0.2725379765033722, cd=0.07461574673652649, cm=0.006469979882240295
  Angle 4: cl=0.35601913928985596, cd=0.08058331906795502, cm=0.012285128235816956
  Angle 5: cl=0.44248929619789124, cd=0.08665633946657181, cm=0.016606271266937256
  Angle 6: cl=0.5323780179023743, cd=0.09401129931211472, cm=0.019578740000724792
  Angle 7: cl=0.6254941821098328, cd=0.09930398315191269, cm=0.017664939165115356
  Angle 8: cl=0.716344952583313, cd=0.10248037427663803, cm=0.0106889009475708
  Angle 9: cl=0.8068113923072815, cd=0.10606900602579117, cm=0.002369791269302368
  Angle 10: cl=0.9040490984916687, cd=0.11030761152505875, cm=-0.00566883385181427
Genotype [0.0085, 0.43345348273617856, 0.12717303448956005, -0.8089204772479905, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025443982723443582, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5629163980484009, cd=0.22648875415325165, cm=-0.18596093356609344
  Angle -9: cl=-0.5980421304702759, cd=0.19580277800559998, cm=-0.17994384467601776
  Angle -8: cl=-0.6274752616882324, cd=0.16280856728553772, cm=-0.1760474294424057
  Angle -7: cl=-0.6558031439781189, cd=0.12882691621780396, cm=-0.16899614036083221
  Angle -6: cl=-0.6220478415489197, cd=0.11664153635501862, cm=-0.15638576447963715
  Angle -5: cl=-0.5039188861846924, cd=0.10414264351129532, cm=-0.14416293799877167
  Angle -4: cl=-0.3908669352531433, cd=0.09456024318933487, cm=-0.13144643604755402
  Angle -3: cl=-0.2869803011417389, cd=0.08784946799278259, cm=-0.11665840446949005
  Angle -2: cl=-0.21497900784015656, cd=0.08148670196533203, cm=-0.09168465435504913
  Angle -1: cl=-0.15730403363704681, cd=0.07889430224895477, cm=-0.061834320425987244
  Angle 0: cl=-0.09761443734169006, cd=0.07910272479057312, cm=-0.032160982489585876
  Angle 1: cl=-0.03280195593833923, cd=0.08050314337015152, cm=-0.007689341902732849
  Angle 2: cl=0.0457867868244648, cd=0.08612364530563354, cm=0.003690555691719055
  Angle 3: cl=0.27221837639808655, cd=0.07534801214933395, cm=0.006198063492774963
  Angle 4: cl=0.35732921957969666, cd=0.08117487281560898, cm=0.011817380785942078
  Angle 5: cl=0.44663766026496887, cd=0.08729388564825058, cm=0.01601247489452362
  Angle 6: cl=0.5371311902999878, cd=0.09457342326641083, cm=0.018851175904273987
  Angle 7: cl=0.6315215826034546, cd=0.09960298985242844, cm=0.016616851091384888
  Angle 8: cl=0.7230930924415588, cd=0.10280404984951019, cm=0.009577691555023193
  Angle 9: cl=0.8136862516403198, cd=0.10641403496265411, cm=0.001181095838546753
  Angle 10: cl=0.9114819765090942, cd=0.11078096926212311, cm=-0.00694100558757782
Genotype [0.0085, 0.43345348273617856, 0.12621915850339885, -0.7967437142677722, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.566297709941864, cd=0.22538311779499054, cm=-0.1857202798128128
  Angle -9: cl=-0.6015903949737549, cd=0.19472403824329376, cm=-0.17962269484996796
  Angle -8: cl=-0.6318581104278564, cd=0.16218073666095734, cm=-0.17554010450839996
  Angle -7: cl=-0.6612875461578369, cd=0.12803150713443756, cm=-0.16848866641521454
  Angle -6: cl=-0.6236488223075867, cd=0.11662881076335907, cm=-0.15574215352535248
  Angle -5: cl=-0.5047551989555359, cd=0.10406627506017685, cm=-0.14374898374080658
  Angle -4: cl=-0.3894764482975006, cd=0.09397907555103302, cm=-0.13086403906345367
  Angle -3: cl=-0.2864782214164734, cd=0.08724714070558548, cm=-0.11580024659633636
  Angle -2: cl=-0.2151496857404709, cd=0.08110316097736359, cm=-0.09031973779201508
  Angle -1: cl=-0.15740415453910828, cd=0.07854694128036499, cm=-0.06042061746120453
  Angle 0: cl=-0.09821657836437225, cd=0.07887999713420868, cm=-0.030903920531272888
  Angle 1: cl=-0.03492112457752228, cd=0.08116093277931213, cm=-0.007036551833152771
  Angle 2: cl=0.04195617884397507, cd=0.08679542690515518, cm=0.00441567599773407
  Angle 3: cl=0.26656395196914673, cd=0.07617897540330887, cm=0.006740063428878784
  Angle 4: cl=0.3518504202365875, cd=0.08199412375688553, cm=0.012380078434944153
  Angle 5: cl=0.4399186074733734, cd=0.08815395832061768, cm=0.01670384407043457
  Angle 6: cl=0.5302950143814087, cd=0.09505075216293335, cm=0.019525766372680664
  Angle 7: cl=0.6248852610588074, cd=0.09977357089519501, cm=0.0165136456489563
  Angle 8: cl=0.7159631848335266, cd=0.1029212698340416, cm=0.009497225284576416
  Angle 9: cl=0.8063748478889465, cd=0.10656655579805374, cm=0.0010890066623687744
  Angle 10: cl=0.903923511505127, cd=0.11088492721319199, cm=-0.006996139883995056
Genotype [0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02288684546117642, 0.09886035174806346, -0.003, 0.0025, 8.295518210293805, 10.303124185835248]:
  Angle -10: cl=-0.5671945810317993, cd=0.2292400300502777, cm=-0.18694041669368744
  Angle -9: cl=-0.6035842895507812, cd=0.19844041764736176, cm=-0.18019817769527435
  Angle -8: cl=-0.6338275671005249, cd=0.16582074761390686, cm=-0.17613191902637482
  Angle -7: cl=-0.6615678668022156, cd=0.1312449872493744, cm=-0.17014969885349274
  Angle -6: cl=-0.6270726323127747, cd=0.11777600646018982, cm=-0.1569461077451706
  Angle -5: cl=-0.5126692652702332, cd=0.10546299070119858, cm=-0.14487121999263763
  Angle -4: cl=-0.39490193128585815, cd=0.09487292170524597, cm=-0.13293547928333282
  Angle -3: cl=-0.2910928428173065, cd=0.08816732466220856, cm=-0.11814628541469574
  Angle -2: cl=-0.21278488636016846, cd=0.0817863792181015, cm=-0.09513397514820099
  Angle -1: cl=-0.15518097579479218, cd=0.07890787720680237, cm=-0.0654507428407669
  Angle 0: cl=-0.09557624161243439, cd=0.07882189750671387, cm=-0.035222992300987244
  Angle 1: cl=-0.031090984120965004, cd=0.07990121096372604, cm=-0.009827300906181335
  Angle 2: cl=0.04791756719350815, cd=0.0844561979174614, cm=0.002512902021408081
  Angle 3: cl=0.2748708724975586, cd=0.07340165972709656, cm=0.005278483033180237
  Angle 4: cl=0.3600630462169647, cd=0.07917460054159164, cm=0.011037304997444153
  Angle 5: cl=0.4479115605354309, cd=0.08545808494091034, cm=0.015217229723930359
  Angle 6: cl=0.5382280349731445, cd=0.09304600954055786, cm=0.018080100417137146
  Angle 7: cl=0.6307343244552612, cd=0.09913626313209534, cm=0.01828739047050476
  Angle 8: cl=0.7217239141464233, cd=0.10220251232385635, cm=0.011288642883300781
  Angle 9: cl=0.8121856451034546, cd=0.10579802095890045, cm=0.002945825457572937
  Angle 10: cl=0.9097166657447815, cd=0.11009564995765686, cm=-0.005101636052131653
Genotype [0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5662648677825928, cd=0.225412517786026, cm=-0.1857423037290573
  Angle -9: cl=-0.6015649437904358, cd=0.19479084014892578, cm=-0.17961062490940094
  Angle -8: cl=-0.6317848563194275, cd=0.16222567856311798, cm=-0.1755438596010208
  Angle -7: cl=-0.6613074541091919, cd=0.12804996967315674, cm=-0.16851095855236053
  Angle -6: cl=-0.6236488223075867, cd=0.11664921790361404, cm=-0.15576006472110748
  Angle -5: cl=-0.5044794082641602, cd=0.10407382249832153, cm=-0.14381925761699677
  Angle -4: cl=-0.3894268274307251, cd=0.09398394823074341, cm=-0.13090281188488007
  Angle -3: cl=-0.28642717003822327, cd=0.08726339042186737, cm=-0.1158653050661087
  Angle -2: cl=-0.2150469720363617, cd=0.08111206442117691, cm=-0.09039168059825897
  Angle -1: cl=-0.1572183519601822, cd=0.07856664061546326, cm=-0.06050689518451691
  Angle 0: cl=-0.09794996678829193, cd=0.07888147979974747, cm=-0.030945494771003723
  Angle 1: cl=-0.03474332392215729, cd=0.081135593354702, cm=-0.007068827748298645
  Angle 2: cl=0.042202942073345184, cd=0.08676562458276749, cm=0.004404112696647644
  Angle 3: cl=0.26674774289131165, cd=0.07615873962640762, cm=0.006706535816192627
  Angle 4: cl=0.3520137369632721, cd=0.08195806294679642, cm=0.012349233031272888
  Angle 5: cl=0.44025102257728577, cd=0.08810263127088547, cm=0.016652390360832214
  Angle 6: cl=0.5307495594024658, cd=0.09503287822008133, cm=0.01949639618396759
  Angle 7: cl=0.6251134276390076, cd=0.09976885467767715, cm=0.01651032269001007
  Angle 8: cl=0.7163698673248291, cd=0.10291971266269684, cm=0.00950893759727478
  Angle 9: cl=0.8068195581436157, cd=0.10656972974538803, cm=0.0010975152254104614
  Angle 10: cl=0.9042745232582092, cd=0.11087559163570404, cm=-0.006992056965827942
Genotype [0.008585295897583176, 0.42922249803875506, 0.12621915850339885, -0.7865358747715068, 0.26, -0.02292233498071445, 0.11091208302608326, -0.003184462389037281, 0.0025, 8.54912570823597, 10.0]:
  Angle -10: cl=-0.5662920475006104, cd=0.2246595025062561, cm=-0.185109481215477
  Angle -9: cl=-0.6014496088027954, cd=0.1940043568611145, cm=-0.1789872795343399
  Angle -8: cl=-0.6343470811843872, cd=0.1622055619955063, cm=-0.17394833266735077
  Angle -7: cl=-0.6643096208572388, cd=0.1276898980140686, cm=-0.16736672818660736
  Angle -6: cl=-0.6249353885650635, cd=0.11709945648908615, cm=-0.1547173708677292
  Angle -5: cl=-0.5046634674072266, cd=0.1040642186999321, cm=-0.14260460436344147
  Angle -4: cl=-0.38689061999320984, cd=0.09326270967721939, cm=-0.1295834332704544
  Angle -3: cl=-0.2852947413921356, cd=0.08651990443468094, cm=-0.114039346575737
  Angle -2: cl=-0.21269552409648895, cd=0.08054894953966141, cm=-0.0887797623872757
  Angle -1: cl=-0.15553811192512512, cd=0.0780465304851532, cm=-0.05886833369731903
  Angle 0: cl=-0.09667529910802841, cd=0.07840419560670853, cm=-0.029506132006645203
  Angle 1: cl=-0.03502402454614639, cd=0.08178379386663437, cm=-0.006195142865180969
  Angle 2: cl=0.03894961252808571, cd=0.0875684916973114, cm=0.005518421530723572
  Angle 3: cl=0.26067715883255005, cd=0.07737287133932114, cm=0.00805424153804779
  Angle 4: cl=0.34476038813591003, cd=0.08333929628133774, cm=0.013761535286903381
  Angle 5: cl=0.43117743730545044, cd=0.08946996182203293, cm=0.018209338188171387
  Angle 6: cl=0.5207116007804871, cd=0.09588722884654999, cm=0.02128395438194275
  Angle 7: cl=0.6157932877540588, cd=0.09974996745586395, cm=0.016074776649475098
  Angle 8: cl=0.7070289254188538, cd=0.10302843898534775, cm=0.00921235978603363
  Angle 9: cl=0.7975888252258301, cd=0.10665068030357361, cm=0.0008261799812316895
  Angle 10: cl=0.894560694694519, cd=0.11087518185377121, cm=-0.007247254252433777
Genotype [0.0085, 0.43345348273617856, 0.12621915850339885, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.54912570823597, 10.080482199283686]:
  Angle -10: cl=-0.5666376948356628, cd=0.22480519115924835, cm=-0.1854357272386551
  Angle -9: cl=-0.6015524864196777, cd=0.19421441853046417, cm=-0.17946742475032806
  Angle -8: cl=-0.632817804813385, cd=0.16182337701320648, cm=-0.17512966692447662
  Angle -7: cl=-0.662103533744812, cd=0.12754742801189423, cm=-0.16807495057582855
  Angle -6: cl=-0.6248103976249695, cd=0.11655481159687042, cm=-0.15531779825687408
  Angle -5: cl=-0.5046310424804688, cd=0.10380446910858154, cm=-0.14331291615962982
  Angle -4: cl=-0.3900001347064972, cd=0.09374970197677612, cm=-0.13027198612689972
  Angle -3: cl=-0.2881120443344116, cd=0.08699018508195877, cm=-0.11479394137859344
  Angle -2: cl=-0.21648289263248444, cd=0.08088146150112152, cm=-0.08939774334430695
  Angle -1: cl=-0.15894156694412231, cd=0.07836322486400604, cm=-0.05944536626338959
  Angle 0: cl=-0.10009373724460602, cd=0.07870351523160934, cm=-0.030061110854148865
  Angle 1: cl=-0.0371440127491951, cd=0.08156446367502213, cm=-0.006784722208976746
  Angle 2: cl=0.03881826251745224, cd=0.08725389838218689, cm=0.004832103848457336
  Angle 3: cl=0.262261301279068, cd=0.07680504024028778, cm=0.007239505648612976
  Angle 4: cl=0.3471396565437317, cd=0.08265024423599243, cm=0.012959972023963928
  Angle 5: cl=0.43499740958213806, cd=0.08878196775913239, cm=0.017302989959716797
