Experiment: Nash_Combination_Experiment_18
Generation: 47
Generation Type: v
Timestamp: 20231226_075454

Genotypes and their Fitness Values:
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8008446714233081, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11086163511399875, Adjusted Fitness: 0.11086163511399875
[0.0085, 0.42939901153263793, 0.12819464032076047, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08565190695639166, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.0713169358267151, Adjusted Fitness: 0.0713169358267151
[0.0085, 0.4357956983181424, 0.12828585787294092, -0.8132182874580167, 0.26, -0.022345648620644594, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.004337392096564523, Adjusted Fitness: -0.004337392096564523
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.023, 0.09818225511861726, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.08089746307895153, Adjusted Fitness: 0.08089746307895153
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.10790529931632344, Adjusted Fitness: 0.10790529931632344
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.086243263289866, Adjusted Fitness: 0.086243263289866
[0.0085, 0.43345348273617856, 0.13, -0.7865358747715068, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.14246873840212398, Adjusted Fitness: 0.14246873840212398
[0.0085, 0.43345348273617856, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08565190695639166, -0.003, 0.002682768740772639, 8.539959826327824, 10.0] - Base Fitness: 0.09613273162065582, Adjusted Fitness: 0.09613273162065582
[0.0085, 0.43345348273617856, 0.12928062000246532, -0.8008446714233081, 0.26, -0.022915342966201995, 0.09231939236711403, -0.0030878337881660683, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.12484350247275211, Adjusted Fitness: 0.12484350247275211
[0.0085, 0.4409167844167505, 0.13, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.130089074420457, Adjusted Fitness: 0.130089074420457
[0.0085, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.00307611904931687, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11144641153951955, Adjusted Fitness: 0.11144641153951955
[0.0085, 0.43345348273617856, 0.1291864521090953, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0028941227413281007, 7.781893175656774, 10.0] - Base Fitness: 0.11107330936246859, Adjusted Fitness: 0.11107330936246859
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8008446714233081, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.05288073967749945, Adjusted Fitness: 0.05288073967749945
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8008446714233081, 0.26, -0.023, 0.09231939236711403, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.06854321930116536, Adjusted Fitness: 0.06854321930116536
[0.008521400797906866, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09958306994964086, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.1050105915739904, Adjusted Fitness: 0.1050105915739904
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8162036285932285, 0.26, -0.022915342966201995, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.10325087973676966, Adjusted Fitness: 0.10325087973676966
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.022594487777356113, 0.08565190695639166, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.057678942677392826, Adjusted Fitness: 0.057678942677392826
[0.0085, 0.43617059349644677, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09731898174876298, -0.0030878337881660683, 0.0025, 7.949262335933099, 10.0] - Base Fitness: 0.07800246365195189, Adjusted Fitness: 0.07800246365195189
[0.0085, 0.43345348273617856, 0.12819464032076047, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.048726104449012354, Adjusted Fitness: 0.048726104449012354
[0.0085, 0.4248273507517943, 0.12819464032076047, -0.8132182874580167, 0.26, -0.022314321670508504, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.222259855370977] - Base Fitness: -0.03055831290473823, Adjusted Fitness: -0.03055831290473823
[0.0085, 0.42939901153263793, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.0032808002941135607, 0.0025, 8.662141883579634, 10.0] - Base Fitness: 0.00786696426902465, Adjusted Fitness: 0.00786696426902465
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.10964209141599543, Adjusted Fitness: 0.10964209141599543
[0.0085, 0.43617059349644677, 0.1291864521090953, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.1051137051480822, Adjusted Fitness: 0.1051137051480822
[0.0085, 0.4409167844167505, 0.13, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003178575993398591, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.0916151507062081, Adjusted Fitness: 0.0916151507062081
[0.0085, 0.43345348273617856, 0.13, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.10312303107527629, Adjusted Fitness: 0.10312303107527629
[0.0085, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.022860773667663477, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.12099500618644991, Adjusted Fitness: 0.12099500618644991
[0.008515957807215023, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.00307611904931687, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.051689932628925794, Adjusted Fitness: 0.051689932628925794
[0.0085, 0.43345348273617856, 0.12856168564122822, -0.8132182874580167, 0.26, -0.022860773667663477, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.10872899650342803, Adjusted Fitness: 0.10872899650342803
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.00307611904931687, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.08885217964686974, Adjusted Fitness: 0.08885217964686974
[0.0085, 0.4409167844167505, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.00307611904931687, 0.0025, 8.03111194924739, 10.222259855370977] - Base Fitness: 0.07854220954913421, Adjusted Fitness: 0.07854220954913421
[0.0085, 0.4409167844167505, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003131404174484534, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.04735436227333195, Adjusted Fitness: 0.04735436227333195
[0.008515957807215023, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.00307611904931687, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11206646847963843, Adjusted Fitness: 0.11206646847963843
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8008446714233081, 0.26, -0.02267804813796201, 0.09231939236711403, -0.003, 0.0025, 8.539959826327824, 10.219703172399441] - Base Fitness: 0.03621484158097552, Adjusted Fitness: 0.03621484158097552
[0.0085, 0.4314849253738552, 0.13, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.662141883579634, 10.222259855370977] - Base Fitness: 0.06885384958695007, Adjusted Fitness: 0.06885384958695007
[0.008594018779696934, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.05222940958276547, Adjusted Fitness: 0.05222940958276547
[0.0085, 0.42939901153263793, 0.1291864521090953, -0.8132182874580167, 0.26, -0.022915342966201995, 0.11312434676521285, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.11644072570777306, Adjusted Fitness: 0.11644072570777306
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.08216720479560487, Adjusted Fitness: 0.08216720479560487
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030317975211197647, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.048690626305677866, Adjusted Fitness: 0.048690626305677866
[0.008515957807215023, 0.4350472462915195, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.09115235191622187, Adjusted Fitness: 0.09115235191622187
[0.0085, 0.43345348273617856, 0.1291864521090953, -0.8132182874580167, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.13748676663083628, Adjusted Fitness: 0.13748676663083628
[0.008688611114330839, 0.43345348273617856, 0.12928062000246532, -0.7869359689437261, 0.26, -0.022915342966201995, 0.10411228443675635, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.04251010528086126, Adjusted Fitness: 0.04251010528086126
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8008446714233081, 0.26, -0.022915342966201995, 0.11312434676521285, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.09398073685740678, Adjusted Fitness: 0.09398073685740678
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003, 0.0025, 8.662141883579634, 10.0] - Base Fitness: 0.07765338928859417, Adjusted Fitness: 0.07765338928859417
[0.008688611114330839, 0.43345348273617856, 0.12928062000246532, -0.7865358747715068, 0.26, -0.022915342966201995, 0.09818225511861726, -0.003, 0.0026853002726640205, 8.54912570823597, 10.0] - Base Fitness: 0.0520020079101515, Adjusted Fitness: 0.0520020079101515
[0.008515957807215023, 0.43617059349644677, 0.13, -0.8026380747868915, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003, 0.0025, 8.03111194924739, 10.222259855370977] - Base Fitness: 0.14768045530405485, Adjusted Fitness: 0.14768045530405485
[0.0085, 0.42939901153263793, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.07025366705537012, Adjusted Fitness: 0.07025366705537012
[0.0085, 0.42939901153263793, 0.12819464032076047, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025, 8.744037632501655, 10.222259855370977] - Base Fitness: 0.023810674045107463, Adjusted Fitness: 0.023810674045107463
[0.0085, 0.4296116943178209, 0.1291864521090953, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.126125113553356, Adjusted Fitness: 0.126125113553356
[0.008515957807215023, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.00307611904931687, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.08964128679612729, Adjusted Fitness: 0.08964128679612729
[0.0085, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.222259855370977] - Base Fitness: 0.058188537533741355, Adjusted Fitness: 0.058188537533741355

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43345348273617856, 0.1284024208036037, -0.8008446714233081, 0.26, -0.02292233498071445, 0.09231939236711403, -0.003, 0.0025, 8.03111194924739, 10.0]:
  Angle -10: cl=-0.5611576437950134, cd=0.23115457594394684, cm=-0.18766145408153534
  Angle -9: cl=-0.5975552201271057, cd=0.20031587779521942, cm=-0.180616095662117
  Angle -8: cl=-0.6250676512718201, cd=0.16699610650539398, cm=-0.17711199820041656
  Angle -7: cl=-0.6518633365631104, cd=0.13254991173744202, cm=-0.17167513072490692
  Angle -6: cl=-0.6197854280471802, cd=0.11788642406463623, cm=-0.1589781492948532
  Angle -5: cl=-0.5056004524230957, cd=0.10587958991527557, cm=-0.14659135043621063
  Angle -4: cl=-0.3896280825138092, cd=0.09594298899173737, cm=-0.13495631515979767
  Angle -3: cl=-0.2856256663799286, cd=0.08926402032375336, cm=-0.12019900977611542
  Angle -2: cl=-0.20621033012866974, cd=0.08319021761417389, cm=-0.09810246527194977
  Angle -1: cl=-0.14814013242721558, cd=0.08002422749996185, cm=-0.06858976185321808
  Angle 0: cl=-0.08766362071037292, cd=0.07981916517019272, cm=-0.03816719353199005
  Angle 1: cl=-0.017507659271359444, cd=0.08088961243629456, cm=-0.01349686086177826
  Angle 2: cl=0.06301269680261612, cd=0.08291705697774887, cm=0.0008979439735412598
  Angle 3: cl=0.29523560404777527, cd=0.07139679044485092, cm=0.0034859180450439453
  Angle 4: cl=0.38112014532089233, cd=0.0771045908331871, cm=0.009065702557563782
  Angle 5: cl=0.4731728434562683, cd=0.08455653488636017, cm=0.012810483574867249
  Angle 6: cl=0.5631355047225952, cd=0.09214252978563309, cm=0.01577088236808777
  Angle 7: cl=0.655039370059967, cd=0.09885230660438538, cm=0.017548903822898865
  Angle 8: cl=0.7463014125823975, cd=0.10214849561452866, cm=0.010940715670585632
  Angle 9: cl=0.8371850252151489, cd=0.10575246065855026, cm=0.0026439130306243896
  Angle 10: cl=0.9353567957878113, cd=0.11014365404844284, cm=-0.0054584890604019165
Genotype [0.0085, 0.42939901153263793, 0.12819464032076047, -0.8132182874580167, 0.26, -0.02292233498071445, 0.08565190695639166, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5602771639823914, cd=0.2290414571762085, cm=-0.18682806193828583
  Angle -9: cl=-0.5955460667610168, cd=0.1983228176832199, cm=-0.18008430302143097
  Angle -8: cl=-0.6252079606056213, cd=0.1654064804315567, cm=-0.17604924738407135
  Angle -7: cl=-0.6526955366134644, cd=0.130880206823349, cm=-0.16994623839855194
  Angle -6: cl=-0.620097815990448, cd=0.11770445108413696, cm=-0.15732724964618683
  Angle -5: cl=-0.5035628080368042, cd=0.10532712191343307, cm=-0.1451192945241928
  Angle -4: cl=-0.38686156272888184, cd=0.09506860375404358, cm=-0.13300971686840057
  Angle -3: cl=-0.28293171525001526, cd=0.08839309215545654, cm=-0.11825264990329742
  Angle -2: cl=-0.2063157856464386, cd=0.08218420296907425, cm=-0.09508664906024933
  Angle -1: cl=-0.14879630506038666, cd=0.07937074452638626, cm=-0.06546126306056976
  Angle 0: cl=-0.08821365982294083, cd=0.07933572679758072, cm=-0.03524048626422882
  Angle 1: cl=-0.022058242931962013, cd=0.08052600175142288, cm=-0.010056361556053162
  Angle 2: cl=0.05768323689699173, cd=0.08448833972215652, cm=0.0026606619358062744
  Angle 3: cl=0.2867022752761841, cd=0.07347149401903152, cm=0.00527113676071167
  Angle 4: cl=0.37072697281837463, cd=0.07939416170120239, cm=0.010952115058898926
  Angle 5: cl=0.46078741550445557, cd=0.08603653311729431, cm=0.014968857169151306
  Angle 6: cl=0.5506256222724915, cd=0.09361224621534348, cm=0.017906799912452698
  Angle 7: cl=0.6440231800079346, cd=0.09930261224508286, cm=0.01719401776790619
  Angle 8: cl=0.7355481386184692, cd=0.10252993553876877, cm=0.010176405310630798
  Angle 9: cl=0.8258697390556335, cd=0.10614035278558731, cm=0.001795545220375061
  Angle 10: cl=0.9237009882926941, cd=0.11047790944576263, cm=-0.006283923983573914
Genotype [0.0085, 0.4357956983181424, 0.12828585787294092, -0.8132182874580167, 0.26, -0.022345648620644594, 0.10652948308367174, -0.003184462389037281, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5602343678474426, cd=0.2240971028804779, cm=-0.18508563935756683
  Angle -9: cl=-0.5940473675727844, cd=0.19353902339935303, cm=-0.17980538308620453
  Angle -8: cl=-0.622528076171875, cd=0.1601058393716812, cm=-0.17588095366954803
  Angle -7: cl=-0.6510913372039795, cd=0.1267566680908203, cm=-0.168227419257164
  Angle -6: cl=-0.6177998781204224, cd=0.11541237682104111, cm=-0.15581382811069489
  Angle -5: cl=-0.4974071979522705, cd=0.10285179316997528, cm=-0.14358831942081451
  Angle -4: cl=-0.38978004455566406, cd=0.0944410115480423, cm=-0.13009916245937347
  Angle -3: cl=-0.28776031732559204, cd=0.08768914639949799, cm=-0.11457611620426178
  Angle -2: cl=-0.21946591138839722, cd=0.08149468153715134, cm=-0.08855445683002472
  Angle -1: cl=-0.16163384914398193, cd=0.07896406203508377, cm=-0.058562204241752625
  Angle 0: cl=-0.10123522579669952, cd=0.07932659983634949, cm=-0.02968473732471466
  Angle 1: cl=-0.035744018852710724, cd=0.08188073337078094, cm=-0.006816789507865906
  Angle 2: cl=0.041919782757759094, cd=0.0875825360417366, cm=0.004575297236442566
  Angle 3: cl=0.2680261731147766, cd=0.07704967260360718, cm=0.006843104958534241
  Angle 4: cl=0.353644460439682, cd=0.08283987641334534, cm=0.012399405241012573
  Angle 5: cl=0.4445928931236267, cd=0.08900412172079086, cm=0.016521528363227844
  Angle 6: cl=0.5367469191551208, cd=0.09559071809053421, cm=0.019124001264572144
  Angle 7: cl=0.6321573257446289, cd=0.09990846365690231, cm=0.015110239386558533
  Angle 8: cl=0.7240996360778809, cd=0.10319540649652481, cm=0.00814884901046753
  Angle 9: cl=0.8148689270019531, cd=0.10684052854776382, cm=-0.000272899866104126
  Angle 10: cl=0.9127824902534485, cd=0.11133135855197906, cm=-0.00865890085697174
Genotype [0.0085, 0.43345348273617856, 0.12828585787294092, -0.7865358747715068, 0.26, -0.023, 0.09818225511861726, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5600659847259521, cd=0.2289629876613617, cm=-0.18706412613391876
  Angle -9: cl=-0.5956995487213135, cd=0.19820775091648102, cm=-0.18060703575611115
  Angle -8: cl=-0.6230546236038208, cd=0.1646990031003952, cm=-0.17722995579242706
  Angle -7: cl=-0.6498072147369385, cd=0.13085252046585083, cm=-0.17071546614170074
  Angle -6: cl=-0.6189994812011719, cd=0.11704927682876587, cm=-0.1580343097448349
  Angle -5: cl=-0.5033406615257263, cd=0.10493206977844238, cm=-0.14563052356243134
  Angle -4: cl=-0.3908020257949829, cd=0.0956607460975647, cm=-0.13347448408603668
  Angle -3: cl=-0.2869440019130707, cd=0.08898615837097168, cm=-0.11874110996723175
  Angle -2: cl=-0.21130695939064026, cd=0.08282984048128128, cm=-0.09530095756053925
  Angle -1: cl=-0.15304061770439148, cd=0.07979568094015121, cm=-0.0656682699918747
  Angle 0: cl=-0.09249142557382584, cd=0.07980255782604218, cm=-0.03554479777812958
  Angle 1: cl=-0.023442843928933144, cd=0.08083265274763107, cm=-0.010942503809928894
  Angle 2: cl=0.05761260539293289, cd=0.08430226147174835, cm=0.0020603835582733154
  Angle 3: cl=0.2885478734970093, cd=0.07298463582992554, cm=0.004438027739524841
  Angle 4: cl=0.37381094694137573, cd=0.07872570306062698, cm=0.010076314210891724
  Angle 5: cl=0.46582940220832825, cd=0.08569397032260895, cm=0.013872966170310974
  Angle 6: cl=0.5558624267578125, cd=0.09327302128076553, cm=0.01680171489715576
  Angle 7: cl=0.6494659781455994, cd=0.09938982129096985, cm=0.017289891839027405
  Angle 8: cl=0.741071879863739, cd=0.10250461846590042, cm=0.010164350271224976
  Angle 9: cl=0.8316823244094849, cd=0.10613367706537247, cm=0.0018295198678970337
  Angle 10: cl=0.9300577044487, cd=0.11055465042591095, cm=-0.006278440356254578
Genotype [0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.03111194924739, 10.0]:
  Angle -10: cl=-0.5611405968666077, cd=0.23102222383022308, cm=-0.1876319795846939
  Angle -9: cl=-0.5974652171134949, cd=0.20022058486938477, cm=-0.18062065541744232
  Angle -8: cl=-0.6250130534172058, cd=0.1668127030134201, cm=-0.1770864874124527
  Angle -7: cl=-0.6519202589988708, cd=0.13240653276443481, cm=-0.17154236137866974
  Angle -6: cl=-0.6200311183929443, cd=0.11785279959440231, cm=-0.15889470279216766
  Angle -5: cl=-0.5055007338523865, cd=0.10580684244632721, cm=-0.1465417593717575
  Angle -4: cl=-0.3897603750228882, cd=0.09591363370418549, cm=-0.1348213404417038
  Angle -3: cl=-0.28571009635925293, cd=0.08924677968025208, cm=-0.12011833488941193
  Angle -2: cl=-0.20654705166816711, cd=0.08316247910261154, cm=-0.09795548021793365
  Angle -1: cl=-0.1484043002128601, cd=0.079989492893219, cm=-0.06838653981685638
  Angle 0: cl=-0.08805742114782333, cd=0.07981357723474503, cm=-0.038025811314582825
  Angle 1: cl=-0.01795676164329052, cd=0.08088310807943344, cm=-0.013350531458854675
  Angle 2: cl=0.062435783445835114, cd=0.08301176875829697, cm=0.000993773341178894
  Angle 3: cl=0.29465752840042114, cd=0.07149353623390198, cm=0.00358031690120697
  Angle 4: cl=0.38064831495285034, cd=0.07721254229545593, cm=0.009082645177841187
  Angle 5: cl=0.47255757451057434, cd=0.08459611237049103, cm=0.01290564239025116
  Angle 6: cl=0.5623053908348083, cd=0.09219085425138474, cm=0.015858620405197144
  Angle 7: cl=0.6544987559318542, cd=0.09891694784164429, cm=0.017590373754501343
  Angle 8: cl=0.7457725405693054, cd=0.1021650955080986, cm=0.010890915989875793
  Angle 9: cl=0.8367448449134827, cd=0.10576510429382324, cm=0.002615883946418762
  Angle 10: cl=0.9348431825637817, cd=0.11016306281089783, cm=-0.005524680018424988
Genotype [0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5595663785934448, cd=0.2289506196975708, cm=-0.18711014091968536
  Angle -9: cl=-0.595382809638977, cd=0.1982116848230362, cm=-0.18066929280757904
  Angle -8: cl=-0.6223762631416321, cd=0.1645994782447815, cm=-0.17730362713336945
  Angle -7: cl=-0.6492493748664856, cd=0.130891352891922, cm=-0.17076559364795685
  Angle -6: cl=-0.6183993220329285, cd=0.11700400710105896, cm=-0.15812669694423676
  Angle -5: cl=-0.5028685331344604, cd=0.10489625483751297, cm=-0.14564575254917145
  Angle -4: cl=-0.3905075192451477, cd=0.09570000320672989, cm=-0.1335156410932541
  Angle -3: cl=-0.28673475980758667, cd=0.08903259038925171, cm=-0.11876000463962555
  Angle -2: cl=-0.21122244000434875, cd=0.08287642151117325, cm=-0.09525148570537567
  Angle -1: cl=-0.15307343006134033, cd=0.07985331118106842, cm=-0.06565941870212555
  Angle 0: cl=-0.09235436469316483, cd=0.07987228035926819, cm=-0.03557838499546051
  Angle 1: cl=-0.02295091561973095, cd=0.08086647093296051, cm=-0.010994002223014832
  Angle 2: cl=0.05777590721845627, cd=0.08431955426931381, cm=0.002053990960121155
  Angle 3: cl=0.2891848683357239, cd=0.07295550405979156, cm=0.004447668790817261
  Angle 4: cl=0.3747609555721283, cd=0.07871510833501816, cm=0.010039493441581726
  Angle 5: cl=0.46685513854026794, cd=0.0857083648443222, cm=0.013766661286354065
  Angle 6: cl=0.5568520426750183, cd=0.09328331053256989, cm=0.01674976944923401
  Angle 7: cl=0.6503924131393433, cd=0.09938967972993851, cm=0.01723119616508484
  Angle 8: cl=0.7421234250068665, cd=0.10253244638442993, cm=0.010079741477966309
  Angle 9: cl=0.8327022790908813, cd=0.10614701360464096, cm=0.001777932047843933
  Angle 10: cl=0.9312250018119812, cd=0.11058260500431061, cm=-0.006374463438987732
Genotype [0.0085, 0.43345348273617856, 0.13, -0.7865358747715068, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5547114610671997, cd=0.22899621725082397, cm=-0.1871190220117569
  Angle -9: cl=-0.5898686647415161, cd=0.19826765358448029, cm=-0.180744931101799
  Angle -8: cl=-0.6155804991722107, cd=0.16413834691047668, cm=-0.17771215736865997
  Angle -7: cl=-0.6419292688369751, cd=0.1308514028787613, cm=-0.17119856178760529
  Angle -6: cl=-0.6124686002731323, cd=0.11650744825601578, cm=-0.15855912864208221
  Angle -5: cl=-0.4978941082954407, cd=0.10460235923528671, cm=-0.1461079865694046
  Angle -4: cl=-0.3885788023471832, cd=0.09617108106613159, cm=-0.1336982697248459
  Angle -3: cl=-0.28451359272003174, cd=0.0895184576511383, cm=-0.11897878348827362
  Angle -2: cl=-0.2106601595878601, cd=0.08350089192390442, cm=-0.09528164565563202
  Angle -1: cl=-0.15209278464317322, cd=0.08037944883108139, cm=-0.06572271883487701
