Experiment: Nash_Combination_Experiment_18
Generation: 40
Generation Type: v
Timestamp: 20231226_075339

Genotypes and their Fitness Values:
[0.008585295897583176, 0.43246427680483107, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09122905594620415, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.052898739575435935, Adjusted Fitness: 0.052898739575435935
[0.008515957807215023, 0.43345348273617856, 0.12797049812584857, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.050742430347085074, Adjusted Fitness: 0.050742430347085074
[0.008515957807215023, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.033025243143602175, Adjusted Fitness: 0.033025243143602175
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0] - Base Fitness: -0.028065592031579645, Adjusted Fitness: -0.028065592031579645
[0.008515957807215023, 0.4361541865589432, 0.12705261826983746, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025211245046575085, 8.28167893364266, 10.0] - Base Fitness: 0.01035387545038727, Adjusted Fitness: 0.01035387545038727
[0.0085, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10312488518465351, -0.0030878337881660683, 0.002628511355530241, 8.539959826327824, 10.0] - Base Fitness: -0.0015395900556735157, Adjusted Fitness: -0.0015395900556735157
[0.008515957807215023, 0.43246427680483107, 0.1262380116926476, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.003, 0.0027385127162998396, 8.28167893364266, 10.0] - Base Fitness: -0.062176200993066345, Adjusted Fitness: -0.062176200993066345
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.03361238961887651, Adjusted Fitness: 0.03361238961887651
[0.008585295897583176, 0.4289962623605583, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10411228443675635, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0] - Base Fitness: -0.0068909614216418275, Adjusted Fitness: -0.0068909614216418275
[0.008585295897583176, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.0] - Base Fitness: 0.040588454478874596, Adjusted Fitness: 0.040588454478874596
[0.008515957807215023, 0.43345348273617856, 0.12705261826983746, -0.7865358747715068, 0.26, -0.02292233498071445, 0.10652948308367174, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: -0.0048050073694043405, Adjusted Fitness: -0.0048050073694043405
[0.008521400797906866, 0.43345348273617856, 0.12828585787294092, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.0030878337881660683, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: 0.0144122056371028, Adjusted Fitness: 0.0144122056371028
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02267804813796201, 0.11212125443528813, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.004316011248864627, Adjusted Fitness: 0.004316011248864627
[0.0085, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.0030536209253412628, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.023754065664522508, Adjusted Fitness: 0.023754065664522508
[0.008521400797906866, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10411228443675635, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: 0.020454727019153903, Adjusted Fitness: 0.020454727019153903
[0.0085, 0.42919044244891086, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.662141883579634, 10.0] - Base Fitness: 0.013338012559258157, Adjusted Fitness: 0.013338012559258157
[0.0085, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.801565564828131, 10.0] - Base Fitness: 0.013981940557075682, Adjusted Fitness: 0.013981940557075682
[0.008585295897583176, 0.42922249803875506, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0] - Base Fitness: 0.040370265409013194, Adjusted Fitness: 0.040370265409013194
[0.008521400797906866, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09930883150776561, -0.003184462389037281, 0.0025, 8.539959826327824, 10.303124185835248] - Base Fitness: 0.028274203787831877, Adjusted Fitness: 0.028274203787831877
[0.008515957807215023, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.004759867976957048, Adjusted Fitness: 0.004759867976957048
[0.0085, 0.43246427680483107, 0.1266566130695186, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.022294802012522888, Adjusted Fitness: 0.022294802012522888
[0.0085, 0.42922249803875506, 0.12649291167586116, -0.8132182874580167, 0.26, -0.02267804813796201, 0.11333176808153364, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.024091552836045572, Adjusted Fitness: -0.024091552836045572
[0.0085, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.036084608370584345, Adjusted Fitness: 0.036084608370584345
[0.008515957807215023, 0.43246427680483107, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.03679619271527753, Adjusted Fitness: 0.03679619271527753
[0.008549483709191933, 0.42919044244891086, 0.12651382381865764, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.026888568445565784, Adjusted Fitness: -0.026888568445565784
[0.008515957807215023, 0.42922249803875506, 0.1284024208036037, -0.7865358747715068, 0.26, -0.022915342966201995, 0.10652948308367174, -0.0030878337881660683, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.03326025265159957, Adjusted Fitness: 0.03326025265159957
[0.0085, 0.4375159788739737, 0.12717303448956005, -0.8132182874580167, 0.26, -0.023, 0.11333176808153364, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.041356533007244574, Adjusted Fitness: 0.041356533007244574
[0.0085, 0.42922249803875506, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003, 0.0025, 8.801565564828131, 10.0] - Base Fitness: 0.052286416356871895, Adjusted Fitness: 0.052286416356871895
[0.008521400797906866, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10652948308367174, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: -0.0013734382883888272, Adjusted Fitness: -0.0013734382883888272
[0.0085, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.06919799916666727, Adjusted Fitness: 0.06919799916666727
[0.0085, 0.43345348273617856, 0.1289650184529468, -0.8132182874580167, 0.2570046245957017, -0.02292233498071445, 0.09042363741078772, -0.0030878337881660683, 0.0025, 8.650117682890547, 10.303124185835248] - Base Fitness: -0.015585508808101337, Adjusted Fitness: -0.015585508808101337
[0.0085, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.018845600612056815, Adjusted Fitness: 0.018845600612056815
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.0030792578746773646, 0.0025, 8.28167893364266, 10.0] - Base Fitness: -0.016656384334953, Adjusted Fitness: -0.016656384334953
[0.008515957807215023, 0.43345348273617856, 0.12704718979304283, -0.7932527946473041, 0.26, -0.023, 0.09886035174806346, -0.003, 0.002628511355530241, 8.54912570823597, 10.0] - Base Fitness: 0.019408989638871662, Adjusted Fitness: 0.019408989638871662
[0.008585295897583176, 0.43246427680483107, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.02002128382894055, Adjusted Fitness: -0.02002128382894055
[0.0085, 0.43345348273617856, 0.12748421624910983, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.539959826327824, 10.303124185835248] - Base Fitness: -0.0257023845992144, Adjusted Fitness: -0.0257023845992144
[0.0085, 0.4375159788739737, 0.12748421624910983, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.0030573926247055663, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.04998089960808942, Adjusted Fitness: 0.04998089960808942
[0.0085, 0.42922249803875506, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02292233498071445, 0.11333176808153364, -0.003, 0.0025, 8.801565564828131, 10.0] - Base Fitness: 0.004887309622833315, Adjusted Fitness: 0.004887309622833315
[0.008515957807215023, 0.42994695145912704, 0.12717303448956005, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.024224763529892772, Adjusted Fitness: 0.024224763529892772
[0.008549483709191933, 0.42922249803875506, 0.12676799877047604, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.539959826327824, 10.0] - Base Fitness: -0.025178226776732447, Adjusted Fitness: -0.025178226776732447
[0.008521400797906866, 0.43345348273617856, 0.12797049812584857, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025443982723443582, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.013397174165770994, Adjusted Fitness: -0.013397174165770994
[0.008515957807215023, 0.4314538120570862, 0.12676799877047604, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.012539632328914141, Adjusted Fitness: 0.012539632328914141
[0.008585295897583176, 0.43345348273617856, 0.1284024208036037, -0.8132182874580167, 0.26, -0.022915342966201995, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0] - Base Fitness: 0.04740494843466285, Adjusted Fitness: 0.04740494843466285
[0.008515957807215023, 0.4375159788739737, 0.12717303448956005, -0.7865358747715068, 0.26, -0.023, 0.11333176808153364, -0.003, 0.0025, 8.539959826327824, 10.0] - Base Fitness: 0.037194880715819965, Adjusted Fitness: 0.037194880715819965
[0.0085, 0.43165138841402306, 0.12828585787294092, -0.8315040429325826, 0.26, -0.02267804813796201, 0.11212125443528813, -0.003184462389037281, 0.0025, 8.28167893364266, 10.354465832279297] - Base Fitness: -0.012787481036643641, Adjusted Fitness: -0.012787481036643641
[0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02267804813796201, 0.09886035174806346, -0.003, 0.0025, 8.28167893364266, 10.0] - Base Fitness: 0.027682550932430373, Adjusted Fitness: 0.027682550932430373
[0.0085, 0.42919044244891086, 0.12717303448956005, -0.8132182874580167, 0.26, -0.023, 0.09886035174806346, -0.003037672907905768, 0.0025, 8.54912570823597, 10.0] - Base Fitness: 0.025589089669622197, Adjusted Fitness: 0.025589089669622197
[0.008515957807215023, 0.4322063764110993, 0.12797049812584857, -0.8132182874580167, 0.2570255572140206, -0.02292233498071445, 0.10411228443675635, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0] - Base Fitness: -0.022174754280110016, Adjusted Fitness: -0.022174754280110016
[0.008515957807215023, 0.43274592753890617, 0.12717303448956005, -0.8132182874580167, 0.26, -0.023, 0.11333176808153364, -0.003184462389037281, 0.0025, 8.54912570823597, 10.303124185835248] - Base Fitness: -0.03930518455643411, Adjusted Fitness: -0.03930518455643411
[0.008521400797906866, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.02267804813796201, 0.10411228443675635, -0.003, 0.0025, 8.03111194924739, 10.0] - Base Fitness: 0.03735470968647999, Adjusted Fitness: 0.03735470968647999

Detailed Results for Each Genotype:
Genotype [0.008585295897583176, 0.43246427680483107, 0.1284024208036037, -0.7865358747715068, 0.26, -0.02292233498071445, 0.09122905594620415, -0.003, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5586221814155579, cd=0.22735989093780518, cm=-0.18642084300518036
  Angle -9: cl=-0.5937023162841797, cd=0.19666826725006104, cm=-0.18032704293727875
  Angle -8: cl=-0.6214728355407715, cd=0.16315045952796936, cm=-0.17673338949680328
  Angle -7: cl=-0.6486847400665283, cd=0.12956975400447845, cm=-0.1695677489042282
  Angle -6: cl=-0.6185309886932373, cd=0.11649502068758011, cm=-0.15699662268161774
  Angle -5: cl=-0.5018327832221985, cd=0.10422179847955704, cm=-0.14460720121860504
  Angle -4: cl=-0.39090290665626526, cd=0.09529765695333481, cm=-0.13208647072315216
  Angle -3: cl=-0.28703057765960693, cd=0.0886126458644867, cm=-0.11730484664440155
  Angle -2: cl=-0.214218407869339, cd=0.08237297832965851, cm=-0.0928606241941452
  Angle -1: cl=-0.1562410444021225, cd=0.07946442067623138, cm=-0.0631687194108963
  Angle 0: cl=-0.09541011601686478, cd=0.07965267449617386, cm=-0.03337608277797699
  Angle 1: cl=-0.02797490917146206, cd=0.08064120262861252, cm=-0.008723720908164978
  Angle 2: cl=0.052291251718997955, cd=0.08550606667995453, cm=0.0031742453575134277
  Angle 3: cl=0.28190478682518005, cd=0.07446783781051636, cm=0.005541890859603882
  Angle 4: cl=0.3670719861984253, cd=0.08028028160333633, cm=0.011133566498756409
  Angle 5: cl=0.45817723870277405, cd=0.08674108982086182, cm=0.015107974410057068
  Angle 6: cl=0.5487393140792847, cd=0.0942172110080719, cm=0.017936542630195618
  Angle 7: cl=0.6429312229156494, cd=0.099566251039505, cm=0.01652848720550537
  Angle 8: cl=0.735113799571991, cd=0.102792888879776, cm=0.009442374110221863
  Angle 9: cl=0.8256366848945618, cd=0.10641149431467056, cm=0.0010695308446884155
  Angle 10: cl=0.9235961437225342, cd=0.11085016280412674, cm=-0.0070771723985672
Genotype [0.008515957807215023, 0.43345348273617856, 0.12797049812584857, -0.7865358747715068, 0.26, -0.023, 0.10652948308367174, -0.003, 0.0025, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.560257613658905, cd=0.22780966758728027, cm=-0.18673719465732574
  Angle -9: cl=-0.5955686569213867, cd=0.19711238145828247, cm=-0.1805211454629898
  Angle -8: cl=-0.6233268976211548, cd=0.16357958316802979, cm=-0.17701385915279388
  Angle -7: cl=-0.6504057049751282, cd=0.12998850643634796, cm=-0.17001567780971527
  Angle -6: cl=-0.6196815371513367, cd=0.1166895404458046, cm=-0.15740348398685455
  Angle -5: cl=-0.5034599900245667, cd=0.10446937382221222, cm=-0.14493654668331146
  Angle -4: cl=-0.3919622302055359, cd=0.09538744390010834, cm=-0.13254837691783905
  Angle -3: cl=-0.28822025656700134, cd=0.08870862424373627, cm=-0.11777056753635406
  Angle -2: cl=-0.21431328356266022, cd=0.08247119188308716, cm=-0.09356184303760529
  Angle -1: cl=-0.1562681496143341, cd=0.07952351123094559, cm=-0.06394974887371063
  Angle 0: cl=-0.09592647105455399, cd=0.07965660840272903, cm=-0.034011825919151306
  Angle 1: cl=-0.027612721547484398, cd=0.08063489198684692, cm=-0.009418711066246033
  Angle 2: cl=0.05293654277920723, cd=0.08509421348571777, cm=0.00279352068901062
  Angle 3: cl=0.2829710841178894, cd=0.07391637563705444, cm=0.005093485116958618
  Angle 4: cl=0.36817723512649536, cd=0.07969500124454498, cm=0.010766342282295227
  Angle 5: cl=0.45943814516067505, cd=0.08630078285932541, cm=0.014636263251304626
  Angle 6: cl=0.5498031377792358, cd=0.0938335433602333, cm=0.01751159131526947
  Angle 7: cl=0.6436793208122253, cd=0.09953131526708603, cm=0.016944989562034607
  Angle 8: cl=0.7356497049331665, cd=0.10269153863191605, cm=0.009843111038208008
  Angle 9: cl=0.8260820508003235, cd=0.10630708932876587, cm=0.001469150185585022
  Angle 10: cl=0.9241690635681152, cd=0.11073462665081024, cm=-0.006620660424232483
Genotype [0.008515957807215023, 0.43246427680483107, 0.12828585787294092, -0.7865358747715068, 0.26, -0.02267804813796201, 0.09886035174806346, -0.0030878337881660683, 0.0025, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.5601440072059631, cd=0.22659409046173096, cm=-0.18597020208835602
  Angle -9: cl=-0.594688892364502, cd=0.19596534967422485, cm=-0.17993317544460297
  Angle -8: cl=-0.6235864758491516, cd=0.1627010852098465, cm=-0.176108255982399
  Angle -7: cl=-0.6517267227172852, cd=0.12882477045059204, cm=-0.16902200877666473
  Angle -6: cl=-0.6192660331726074, cd=0.11654579639434814, cm=-0.15657536685466766
  Angle -5: cl=-0.5003718137741089, cd=0.10403542965650558, cm=-0.14428721368312836
  Angle -4: cl=-0.3885000944137573, cd=0.09476657211780548, cm=-0.13148482143878937
  Angle -3: cl=-0.28454291820526123, cd=0.08807466924190521, cm=-0.11674447357654572
  Angle -2: cl=-0.21305470168590546, cd=0.08178462088108063, cm=-0.09177182614803314
  Angle -1: cl=-0.15538892149925232, cd=0.07915785163640976, cm=-0.06200040876865387
  Angle 0: cl=-0.09531579911708832, cd=0.07935092598199844, cm=-0.032352522015571594
  Angle 1: cl=-0.029142459854483604, cd=0.08039555698633194, cm=-0.007577463984489441
  Angle 2: cl=0.049700312316417694, cd=0.08604942262172699, cm=0.003691360354423523
  Angle 3: cl=0.2774685025215149, cd=0.07527458667755127, cm=0.00610196590423584
  Angle 4: cl=0.362112820148468, cd=0.08110446482896805, cm=0.011691197752952576
  Angle 5: cl=0.4526275098323822, cd=0.08721081167459488, cm=0.01580992341041565
  Angle 6: cl=0.543179452419281, cd=0.09468447417020798, cm=0.01862931251525879
  Angle 7: cl=0.6377761363983154, cd=0.09959091246128082, cm=0.016156122088432312
  Angle 8: cl=0.7297922372817993, cd=0.10285717993974686, cm=0.009157538414001465
  Angle 9: cl=0.8202455639839172, cd=0.10647927969694138, cm=0.000763624906539917
  Angle 10: cl=0.9182003140449524, cd=0.11087073385715485, cm=-0.007400974631309509
Genotype [0.008515957807215023, 0.43345348273617856, 0.12717303448956005, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.003, 0.0025211245046575085, 8.744037632501655, 10.0]:
  Angle -10: cl=-0.5619162917137146, cd=0.2261771559715271, cm=-0.1858297437429428
  Angle -9: cl=-0.5969448685646057, cd=0.19558995962142944, cm=-0.17999576032161713
  Angle -8: cl=-0.6261703372001648, cd=0.16246213018894196, cm=-0.17601244151592255
  Angle -7: cl=-0.6543898582458496, cd=0.12877264618873596, cm=-0.16860513389110565
  Angle -6: cl=-0.6228712797164917, cd=0.11638553440570831, cm=-0.15587706863880157
  Angle -5: cl=-0.5055802464485168, cd=0.10386534035205841, cm=-0.14359624683856964
  Angle -4: cl=-0.39380815625190735, cd=0.09457214176654816, cm=-0.13079304993152618
  Angle -3: cl=-0.2902300953865051, cd=0.08789117634296417, cm=-0.11603949964046478
  Angle -2: cl=-0.21796026825904846, cd=0.081472247838974, cm=-0.09100313484668732
  Angle -1: cl=-0.16028347611427307, cd=0.0787646621465683, cm=-0.0612308531999588
  Angle 0: cl=-0.10096834599971771, cd=0.07890353351831436, cm=-0.03173060715198517
  Angle 1: cl=-0.03608867526054382, cd=0.08071153610944748, cm=-0.007642701268196106
  Angle 2: cl=0.04232608526945114, cd=0.08636956661939621, cm=0.003907591104507446
  Angle 3: cl=0.2687144875526428, cd=0.0756753534078598, cm=0.006562083959579468
  Angle 4: cl=0.35343319177627563, cd=0.08152961730957031, cm=0.012286767363548279
  Angle 5: cl=0.4422205686569214, cd=0.08760766685009003, cm=0.016480356454849243
  Angle 6: cl=0.5329816937446594, cd=0.09466519951820374, cm=0.019304752349853516
  Angle 7: cl=0.6274150013923645, cd=0.09949392825365067, cm=0.016597092151641846
  Angle 8: cl=0.7190952301025391, cd=0.10273195058107376, cm=0.009606525301933289
  Angle 9: cl=0.8097773790359497, cd=0.10635863244533539, cm=0.0012221187353134155
  Angle 10: cl=0.9072378873825073, cd=0.1107507050037384, cm=-0.006914481520652771
Genotype [0.008515957807215023, 0.4361541865589432, 0.12705261826983746, -0.8132182874580167, 0.26, -0.02292233498071445, 0.09886035174806346, -0.003184462389037281, 0.0025211245046575085, 8.28167893364266, 10.0]:
  Angle -10: cl=-0.5650097727775574, cd=0.22651521861553192, cm=-0.18621040880680084
  Angle -9: cl=-0.6002821922302246, cd=0.19582858681678772, cm=-0.18013803660869598
  Angle -8: cl=-0.6289375424385071, cd=0.16280964016914368, cm=-0.17654205858707428
  Angle -7: cl=-0.6570925712585449, cd=0.1287783831357956, cm=-0.16954199969768524
  Angle -6: cl=-0.6211535334587097, cd=0.11655806005001068, cm=-0.1569845825433731
  Angle -5: cl=-0.5031527280807495, cd=0.10415592789649963, cm=-0.1448356956243515
  Angle -4: cl=-0.3904011845588684, cd=0.09472797811031342, cm=-0.13210450112819672
  Angle -3: cl=-0.2866418957710266, cd=0.08802242577075958, cm=-0.11726324260234833
  Angle -2: cl=-0.21515552699565887, cd=0.08172118663787842, cm=-0.09221528470516205
  Angle -1: cl=-0.15725599229335785, cd=0.07920067757368088, cm=-0.06226705014705658
  Angle 0: cl=-0.0976596474647522, cd=0.07946503162384033, cm=-0.03258971869945526
  Angle 1: cl=-0.03144591301679611, cd=0.08031685650348663, cm=-0.0078534334897995
  Angle 2: cl=0.04737284034490585, cd=0.08589809387922287, cm=0.0032232552766799927
  Angle 3: cl=0.27493196725845337, cd=0.07491450756788254, cm=0.005529046058654785
  Angle 4: cl=0.36127322912216187, cd=0.08060767501592636, cm=0.011062994599342346
  Angle 5: cl=0.4520220160484314, cd=0.0867973193526268, cm=0.015103384852409363
  Angle 6: cl=0.5425563454627991, cd=0.09426186978816986, cm=0.017925724387168884
  Angle 7: cl=0.6364045739173889, cd=0.09969642758369446, cm=0.016691312193870544
  Angle 8: cl=0.7281220555305481, cd=0.10281463712453842, cm=0.009564191102981567
  Angle 9: cl=0.818539559841156, cd=0.10641399025917053, cm=0.0012405812740325928
  Angle 10: cl=0.9165760278701782, cd=0.11079512536525726, cm=-0.006862744688987732
Genotype [0.0085, 0.43345348273617856, 0.12704718979304283, -0.8132182874580167, 0.26, -0.02292233498071445, 0.10312488518465351, -0.0030878337881660683, 0.002628511355530241, 8.539959826327824, 10.0]:
  Angle -10: cl=-0.562964677810669, cd=0.22671803832054138, cm=-0.18617303669452667
  Angle -9: cl=-0.5980144739151001, cd=0.19601154327392578, cm=-0.18008767068386078
  Angle -8: cl=-0.6271588802337646, cd=0.16298286616802216, cm=-0.17624057829380035
  Angle -7: cl=-0.6554692983627319, cd=0.12906572222709656, cm=-0.16915856301784515
  Angle -6: cl=-0.6217265725135803, cd=0.11665327847003937, cm=-0.15656627714633942
  Angle -5: cl=-0.5044277310371399, cd=0.10425319522619247, cm=-0.14432324469089508
  Angle -4: cl=-0.3911534249782562, cd=0.09464722871780396, cm=-0.1316782683134079
  Angle -3: cl=-0.2875071167945862, cd=0.08793702721595764, cm=-0.11689703166484833
  Angle -2: cl=-0.21494926512241364, cd=0.08157551288604736, cm=-0.09203045070171356
  Angle -1: cl=-0.15697383880615234, cd=0.07895242422819138, cm=-0.06210590898990631
  Angle 0: cl=-0.09746313095092773, cd=0.07916974276304245, cm=-0.03242878615856171
  Angle 1: cl=-0.03242845833301544, cd=0.08040690422058105, cm=-0.0077108293771743774
  Angle 2: cl=0.04646658897399902, cd=0.0859934613108635, cm=0.0035761743783950806
  Angle 3: cl=0.27329838275909424, cd=0.07513701170682907, cm=0.005964681506156921
  Angle 4: cl=0.35828256607055664, cd=0.08093180507421494, cm=0.011624470353126526
  Angle 5: cl=0.44776248931884766, cd=0.0870654359459877, cm=0.015812963247299194
  Angle 6: cl=0.538237988948822, cd=0.09448447078466415, cm=0.018650546669960022
  Angle 7: cl=0.6323559284210205, cd=0.0996527150273323, cm=0.01674935221672058
  Angle 8: cl=0.7237094044685364, cd=0.10281982272863388, cm=0.009683758020401001
  Angle 9: cl=0.814481794834137, cd=0.1064291000366211, cm=0.0013103783130645752
  Angle 10: cl=0.9121288657188416, cd=0.11079736053943634, cm=-0.006796106696128845
Genotype [0.008515957807215023, 0.43246427680483107, 0.1262380116926476, -0.8132182874580167, 0.26, -0.022307004557138726, 0.09886035174806346, -0.003, 0.0027385127162998396, 8.28167893364266, 10.0]:
  Angle -10: cl=-0.5645826458930969, cd=0.22738368809223175, cm=-0.18587689101696014
  Angle -9: cl=-0.5998494625091553, cd=0.19670893251895905, cm=-0.17955784499645233
  Angle -8: cl=-0.6307392120361328, cd=0.16412851214408875, cm=-0.17522494494915009
  Angle -7: cl=-0.6594932079315186, cd=0.12979666888713837, cm=-0.16852961480617523
  Angle -6: cl=-0.6264368295669556, cd=0.11715700477361679, cm=-0.15560682117938995
  Angle -5: cl=-0.5110124349594116, cd=0.10464796423912048, cm=-0.14366652071475983
  Angle -4: cl=-0.39397087693214417, cd=0.09422080218791962, cm=-0.1313132792711258
  Angle -3: cl=-0.2904517352581024, cd=0.08751550316810608, cm=-0.11650876700878143
  Angle -2: cl=-0.21564722061157227, cd=0.0810178816318512, cm=-0.09216724336147308
  Angle -1: cl=-0.15807068347930908, cd=0.07832140475511551, cm=-0.06233955919742584
  Angle 0: cl=-0.0992305725812912, cd=0.07835095375776291, cm=-0.032614126801490784
  Angle 1: cl=-0.036977559328079224, cd=0.0801955834031105, cm=-0.008006051182746887
  Angle 2: cl=0.04034901037812233, cd=0.08589904010295868, cm=0.0036699622869491577
  Angle 3: cl=0.26462456583976746, cd=0.07530173659324646, cm=0.00654543936252594
