Experiment: Nash_Combination_Experiment_18
Generation: 32
Generation Type: u
Timestamp: 20231226_075211

Genotypes and their Fitness Values:
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.007009412375534275, Adjusted Fitness: 0.007606274402382086
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0] - Base Fitness: -0.030283037134108758, Adjusted Fitness: -0.024291407748499524
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022171321536647696, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.0, 10.0] - Base Fitness: 0.0009190458077600776, Adjusted Fitness: 0.0027870052851899237
[0.008581938555052035, 0.4289024698715531, 0.13, -0.8614394320746812, 0.26, -0.022232529612518783, 0.08867834801326735, -0.003861766665933896, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.021542475196140835, Adjusted Fitness: -0.021024628044783715
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.455874730897199, 10.0] - Base Fitness: -0.004388132452919534, Adjusted Fitness: -0.0020484983159888524
[0.008670039701944061, 0.4325622901407488, 0.13, -0.8445438174768551, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0] - Base Fitness: -0.023255615282848908, Adjusted Fitness: -0.022726458472961387
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022232529612518783, 0.08718570088405123, -0.003861766665933896, 0.0025, 7.229951441572182, 10.314139248150608] - Base Fitness: -0.0675706114685212, Adjusted Fitness: -0.06693667940039076
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.010171606720976193, Adjusted Fitness: 0.012688161000199254
[0.008670039701944061, 0.4328599066323147, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.229951441572182, 10.0] - Base Fitness: 0.014618102795864712, Adjusted Fitness: 0.01519432675604566
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0027010708794776243, 7.229951441572182, 10.0] - Base Fitness: -0.015053067676169731, Adjusted Fitness: -0.014485246931593889
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022089323644956478, 0.08775783731233885, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.017055036358413458, Adjusted Fitness: -0.009357316218348873
[0.008670039701944061, 0.42960998125827904, 0.13, -0.9, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.0, 10.0] - Base Fitness: 0.012532264613142982, Adjusted Fitness: 0.013149544846808702
[0.0085, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.02763304064771814, Adjusted Fitness: 0.029650202589941648
[0.008581938555052035, 0.4289024698715531, 0.13, -0.8614394320746812, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.012476085964433952, Adjusted Fitness: 0.014278723132170788
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.09362851944978068, -0.003861766665933896, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.03516033079107769, Adjusted Fitness: -0.0327030008806157
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.0012222966619455785, Adjusted Fitness: 0.0029621486730732963
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8672383485233839, 0.26, -0.023, 0.08320039679796444, -0.003861766665933896, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.02448144348128563, Adjusted Fitness: 0.025739940502016053
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0] - Base Fitness: -0.030283037134108758, Adjusted Fitness: -0.024291407748499524
[0.008670039701944061, 0.4289024698715531, 0.12969747005058174, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.003861766665933896, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.03686517916707122, Adjusted Fitness: -0.03621992324273796
[0.009035262200844878, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.06817631570351618, Adjusted Fitness: -0.06753262606538785
[0.008591264377979607, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022232529612518783, 0.09362851944978068, -0.003861766665933896, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.02311477227489569, Adjusted Fitness: -0.022604793077279136
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.02197612275694216, 0.08775783731233885, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.02343799743517855, Adjusted Fitness: -0.022875783357016705
[0.008670039701944061, 0.4312177792989628, 0.13, -0.8706656046530289, 0.26, -0.022089323644956478, 0.08775783731233885, -0.0038373183814724683, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.03871311836242301, Adjusted Fitness: -0.038069765450731284
[0.008670039701944061, 0.4312177792989628, 0.13, -0.9, 0.26, -0.022232529612518783, 0.09362851944978068, -0.003861766665933896, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.026198973894414793, Adjusted Fitness: -0.025625404868216243
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8672383485233839, 0.26, -0.023, 0.08569255982129478, -0.0037763997407401577, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.0520831093834764, Adjusted Fitness: 0.05274480197341217
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8522119352913317, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.434218166422704, 10.0] - Base Fitness: 0.002465621711460404, Adjusted Fitness: 0.0030465164354712884
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022232529612518783, 0.07231769699444428, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.0050188264707945445, Adjusted Fitness: 0.0056129939074717194
[0.008670039701944061, 0.4289024698715531, 0.13, -0.861246607888591, 0.26, -0.022171321536647696, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.0, 10.0] - Base Fitness: 0.0004190529877280582, Adjusted Fitness: 0.001016383826018431
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.0012222966619455785, Adjusted Fitness: 0.0029621486730732963
[0.008581938555052035, 0.4289024698715531, 0.13, -0.8614394320746812, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0] - Base Fitness: -0.014227488674062042, Adjusted Fitness: -0.013660622342598714
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022171321536647696, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.0, 10.0] - Base Fitness: 0.0009190458077600776, Adjusted Fitness: 0.0027870052851899237
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0038634511076848193, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.020280009277900038, Adjusted Fitness: -0.019758892495215938
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.021735730816015476, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.039242363431107645, Adjusted Fitness: -0.0385994117725344
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.023, 0.08320039679796444, -0.003861766665933896, 0.0025, 7.258095719995212, 10.0] - Base Fitness: 0.038849337599708704, Adjusted Fitness: 0.03956274157329036
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8811466303580721, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0038634511076848193, 0.0025, 7.359033363713667, 10.0] - Base Fitness: -0.022830317457118894, Adjusted Fitness: -0.022324041527673373
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.2542942646783251, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.12188609331783921, Adjusted Fitness: -0.12174041389220995
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8672383485233839, 0.26, -0.023, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.056548886254374015, Adjusted Fitness: 0.057234860103068795
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8896694594643062, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.012928570183405746, Adjusted Fitness: 0.013511543316301288
[0.008581938555052035, 0.4289024698715531, 0.13, -0.8614394320746812, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.012476085964433952, Adjusted Fitness: 0.014278723132170788
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0] - Base Fitness: -0.030283037134108758, Adjusted Fitness: -0.024291407748499524
[0.008670039701944061, 0.4312177792989628, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0038634511076848193, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.014914599338264091, Adjusted Fitness: -0.014350317417486599
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.010171606720976193, Adjusted Fitness: 0.012688161000199254
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.00493826851216577, Adjusted Fitness: 0.0025177455421073794
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0025795170773271177, 7.229951441572182, 10.0] - Base Fitness: -0.003191623373465256, Adjusted Fitness: -0.002569115272667506
[0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.010171606720976193, Adjusted Fitness: 0.012688161000199254
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8487929277859986, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0038634511076848193, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.029723766058574397, Adjusted Fitness: -0.029174602455601467
[0.008670039701944061, 0.4312177792989628, 0.13, -0.8674304274754019, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.0, 10.0] - Base Fitness: 0.022063301655602482, Adjusted Fitness: 0.022698678967146238
[0.008670039701944061, 0.43062197575389416, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: -0.0009863336582301401, Adjusted Fitness: -0.0003860737244689872
[0.008670039701944061, 0.4289024698715531, 0.13, -0.9, 0.26, -0.022513078561811495, 0.08775783731233885, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0] - Base Fitness: 0.017842982360640247, Adjusted Fitness: 0.0184403223681349
[0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.25988789786848815, -0.022232529612518783, 0.08320039679796444, -0.0038634511076848193, 0.0025, 7.135113299667172, 10.0] - Base Fitness: -0.03206271188245249, Adjusted Fitness: -0.03152786045260795

Detailed Results for Each Genotype:
Genotype [0.008591264377979607, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.269671037008781, 10.0]:
  Angle -10: cl=-0.5598901510238647, cd=0.2206927239894867, cm=-0.1827385276556015
  Angle -9: cl=-0.5919432640075684, cd=0.19023330509662628, cm=-0.17736326158046722
  Angle -8: cl=-0.6284201741218567, cd=0.15907150506973267, cm=-0.17060528695583344
  Angle -7: cl=-0.6582664251327515, cd=0.12637151777744293, cm=-0.16557489335536957
  Angle -6: cl=-0.6115556955337524, cd=0.11609750986099243, cm=-0.15436629951000214
  Angle -5: cl=-0.48093289136886597, cd=0.10208489000797272, cm=-0.14208360016345978
  Angle -4: cl=-0.36652615666389465, cd=0.09208417683839798, cm=-0.12809456884860992
  Angle -3: cl=-0.2709631323814392, cd=0.08509596437215805, cm=-0.10986174643039703
  Angle -2: cl=-0.20537330210208893, cd=0.08040018379688263, cm=-0.0829012542963028
  Angle -1: cl=-0.14821577072143555, cd=0.07794538140296936, cm=-0.053107813000679016
  Angle 0: cl=-0.08922525495290756, cd=0.07875583320856094, cm=-0.02469305694103241
  Angle 1: cl=-0.026588773354887962, cd=0.08409598469734192, cm=-0.004249140620231628
  Angle 2: cl=0.05965627729892731, cd=0.08827786147594452, cm=0.00697559118270874
  Angle 3: cl=0.2583763599395752, cd=0.08120276778936386, cm=0.009906575083732605
  Angle 4: cl=0.3427364230155945, cd=0.08724759519100189, cm=0.015196755528450012
  Angle 5: cl=0.4310407042503357, cd=0.0934934914112091, cm=0.019710049033164978
  Angle 6: cl=0.5236796736717224, cd=0.09719341993331909, cm=0.018082082271575928
  Angle 7: cl=0.6208601593971252, cd=0.10032262653112411, cm=0.012010842561721802
  Angle 8: cl=0.7134528756141663, cd=0.10394560545682907, cm=0.00551171600818634
  Angle 9: cl=0.8039010167121887, cd=0.10757607966661453, cm=-0.0028813034296035767
  Angle 10: cl=0.9002075791358948, cd=0.11187269538640976, cm=-0.011526033282279968
Genotype [0.008670039701944061, 0.4289024698715531, 0.13, -0.8524296600239312, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5595721006393433, cd=0.2172795832157135, cm=-0.1813591569662094
  Angle -9: cl=-0.5919935703277588, cd=0.18683896958827972, cm=-0.1763947457075119
  Angle -8: cl=-0.6316993832588196, cd=0.1565953493118286, cm=-0.1684972196817398
  Angle -7: cl=-0.6614925265312195, cd=0.12498698383569717, cm=-0.16421250998973846
  Angle -6: cl=-0.6079759001731873, cd=0.11538159102201462, cm=-0.1534627228975296
  Angle -5: cl=-0.4735022187232971, cd=0.10084868222475052, cm=-0.14107073843479156
  Angle -4: cl=-0.3607191741466522, cd=0.09123865514993668, cm=-0.1268645077943802
  Angle -3: cl=-0.2714559733867645, cd=0.08392047882080078, cm=-0.10561569035053253
  Angle -2: cl=-0.2065172791481018, cd=0.07991647720336914, cm=-0.07806871831417084
  Angle -1: cl=-0.1498042643070221, cd=0.0775594487786293, cm=-0.04868064820766449
  Angle 0: cl=-0.09111598134040833, cd=0.0784568041563034, cm=-0.020486846566200256
  Angle 1: cl=-0.029821598902344704, cd=0.08621273189783096, cm=-0.002633333206176758
  Angle 2: cl=0.06626816838979721, cd=0.08911015093326569, cm=0.00813286006450653
  Angle 3: cl=0.2460264414548874, cd=0.08418881148099899, cm=0.011690795421600342
  Angle 4: cl=0.3299422860145569, cd=0.09031866490840912, cm=0.016888126730918884
  Angle 5: cl=0.4181004464626312, cd=0.09653973579406738, cm=0.0213940292596817
  Angle 6: cl=0.512050986289978, cd=0.09881722182035446, cm=0.016275957226753235
  Angle 7: cl=0.6090664267539978, cd=0.10079307854175568, cm=0.010217636823654175
  Angle 8: cl=0.7027136087417603, cd=0.10447681695222855, cm=0.0038610100746154785
  Angle 9: cl=0.7931734323501587, cd=0.10815123468637466, cm=-0.004456415772438049
  Angle 10: cl=0.8891561031341553, cd=0.11254844069480896, cm=-0.013609752058982849
Genotype [0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022171321536647696, 0.08867834801326735, -0.0036729338836229922, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.560532808303833, cd=0.22103263437747955, cm=-0.18265904486179352
  Angle -9: cl=-0.5924641489982605, cd=0.1905410885810852, cm=-0.1772085279226303
  Angle -8: cl=-0.6293752789497375, cd=0.15955127775669098, cm=-0.1704399138689041
  Angle -7: cl=-0.6590989232063293, cd=0.12672190368175507, cm=-0.16534246504306793
  Angle -6: cl=-0.6127326488494873, cd=0.11630111187696457, cm=-0.15434829890727997
  Angle -5: cl=-0.4818503260612488, cd=0.10224447399377823, cm=-0.14217795431613922
  Angle -4: cl=-0.3668871819972992, cd=0.0921005830168724, cm=-0.12823228538036346
  Angle -3: cl=-0.2711121439933777, cd=0.08510539680719376, cm=-0.11006985604763031
  Angle -2: cl=-0.20489813387393951, cd=0.08033990859985352, cm=-0.08320920169353485
  Angle -1: cl=-0.14775346219539642, cd=0.07788927108049393, cm=-0.05348707735538483
  Angle 0: cl=-0.08909007161855698, cd=0.0786682516336441, cm=-0.02496461570262909
  Angle 1: cl=-0.02669440768659115, cd=0.08392682671546936, cm=-0.004407629370689392
  Angle 2: cl=0.05712386593222618, cd=0.08833832293748856, cm=0.0068830400705337524
  Angle 3: cl=0.25803110003471375, cd=0.08104389905929565, cm=0.009867995977401733
  Angle 4: cl=0.342234343290329, cd=0.08711943030357361, cm=0.015148162841796875
  Angle 5: cl=0.43021976947784424, cd=0.09335056692361832, cm=0.01978491246700287
  Angle 6: cl=0.5226669311523438, cd=0.09712787717580795, cm=0.018191754817962646
  Angle 7: cl=0.6198604106903076, cd=0.10023079812526703, cm=0.012109339237213135
  Angle 8: cl=0.7123788595199585, cd=0.10385475307703018, cm=0.005688145756721497
  Angle 9: cl=0.8029326796531677, cd=0.10748214274644852, cm=-0.00271451473236084
  Angle 10: cl=0.8991414904594421, cd=0.1117386445403099, cm=-0.011340036988258362
Genotype [0.008581938555052035, 0.4289024698715531, 0.13, -0.8614394320746812, 0.26, -0.022232529612518783, 0.08867834801326735, -0.003861766665933896, 0.0025, 7.269671037008781, 10.0]:
  Angle -10: cl=-0.5592420697212219, cd=0.2175835371017456, cm=-0.1816873401403427
  Angle -9: cl=-0.5912420153617859, cd=0.18713028728961945, cm=-0.17667566239833832
  Angle -8: cl=-0.6303848624229431, cd=0.15668882429599762, cm=-0.16893194615840912
  Angle -7: cl=-0.6599072217941284, cd=0.12490712851285934, cm=-0.1646053045988083
  Angle -6: cl=-0.6084505319595337, cd=0.11540146917104721, cm=-0.1535823792219162
  Angle -5: cl=-0.47417473793029785, cd=0.10092122107744217, cm=-0.14116312563419342
  Angle -4: cl=-0.3618995249271393, cd=0.09140457957983017, cm=-0.12692926824092865
  Angle -3: cl=-0.27170583605766296, cd=0.08404684066772461, cm=-0.10609342157840729
  Angle -2: cl=-0.2070252001285553, cd=0.07997263222932816, cm=-0.07851184904575348
  Angle -1: cl=-0.14994190633296967, cd=0.07763989269733429, cm=-0.04911218583583832
  Angle 0: cl=-0.0910794734954834, cd=0.07860256731510162, cm=-0.02103830873966217
  Angle 1: cl=-0.029546817764639854, cd=0.08602544665336609, cm=-0.0028042644262313843
  Angle 2: cl=0.06611491739749908, cd=0.0889667347073555, cm=0.008109599351882935
  Angle 3: cl=0.24841606616973877, cd=0.08377990871667862, cm=0.011392340064048767
  Angle 4: cl=0.33239448070526123, cd=0.08991117030382156, cm=0.016625791788101196
  Angle 5: cl=0.4205368757247925, cd=0.09616115689277649, cm=0.021153390407562256
  Angle 6: cl=0.514350950717926, cd=0.09861864149570465, cm=0.016476526856422424
  Angle 7: cl=0.6115589141845703, cd=0.10078104585409164, cm=0.010452330112457275
  Angle 8: cl=0.7051538825035095, cd=0.10447651147842407, cm=0.00407816469669342
  Angle 9: cl=0.7956761121749878, cd=0.10812799632549286, cm=-0.004309549927711487
  Angle 10: cl=0.8912022113800049, cd=0.11253269761800766, cm=-0.013428077101707458
Genotype [0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.02233681538329348, 0.08320039679796444, -0.0036729338836229922, 0.0025, 7.455874730897199, 10.0]:
  Angle -10: cl=-0.5588221549987793, cd=0.21964851021766663, cm=-0.18249084055423737
  Angle -9: cl=-0.5905084609985352, cd=0.189164936542511, cm=-0.17733292281627655
  Angle -8: cl=-0.6273211240768433, cd=0.15796832740306854, cm=-0.17034949362277985
  Angle -7: cl=-0.6568788290023804, cd=0.12553809583187103, cm=-0.16556034982204437
  Angle -6: cl=-0.6110514998435974, cd=0.11571364849805832, cm=-0.1539366990327835
  Angle -5: cl=-0.47982728481292725, cd=0.10164778679609299, cm=-0.1416669338941574
  Angle -4: cl=-0.3676140010356903, cd=0.09206555038690567, cm=-0.1274040788412094
  Angle -3: cl=-0.27349793910980225, cd=0.08496324717998505, cm=-0.10844425857067108
  Angle -2: cl=-0.20812679827213287, cd=0.08033321052789688, cm=-0.08133934438228607
  Angle -1: cl=-0.1509256362915039, cd=0.07787632942199707, cm=-0.05153946578502655
  Angle 0: cl=-0.09145728498697281, cd=0.07879289984703064, cm=-0.02343212068080902
  Angle 1: cl=-0.029235554859042168, cd=0.08484001457691193, cm=-0.0037694424390792847
  Angle 2: cl=0.061096884310245514, cd=0.0885729119181633, cm=0.007439017295837402
  Angle 3: cl=0.25538700819015503, cd=0.0820193663239479, cm=0.010377943515777588
  Angle 4: cl=0.3396584093570709, cd=0.08809870481491089, cm=0.015610337257385254
  Angle 5: cl=0.428070992231369, cd=0.09432559460401535, cm=0.02016356587409973
  Angle 6: cl=0.5213729739189148, cd=0.09761696308851242, cm=0.01757708191871643
  Angle 7: cl=0.6185917258262634, cd=0.1005178913474083, cm=0.011570200324058533
  Angle 8: cl=0.7112748026847839, cd=0.10416402667760849, cm=0.00504438579082489
  Angle 9: cl=0.8018445372581482, cd=0.10779053717851639, cm=-0.0033703595399856567
  Angle 10: cl=0.8979472517967224, cd=0.11218477040529251, cm=-0.012292549014091492
Genotype [0.008670039701944061, 0.4325622901407488, 0.13, -0.8445438174768551, 0.26, -0.022232529612518783, 0.08320039679796444, -0.0039110078105898, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5595343708992004, cd=0.2172771394252777, cm=-0.1818096786737442
  Angle -9: cl=-0.5920466780662537, cd=0.18687449395656586, cm=-0.1769534796476364
  Angle -8: cl=-0.6299152374267578, cd=0.15596821904182434, cm=-0.1695684939622879
  Angle -7: cl=-0.6595209240913391, cd=0.12415385246276855, cm=-0.1651308685541153
  Angle -6: cl=-0.6040777564048767, cd=0.11438433825969696, cm=-0.1540752500295639
  Angle -5: cl=-0.4739193916320801, cd=0.10052752494812012, cm=-0.14145563542842865
  Angle -4: cl=-0.36433160305023193, cd=0.0915914997458458, cm=-0.12689314782619476
  Angle -3: cl=-0.27457594871520996, cd=0.08433102071285248, cm=-0.10616780817508698
  Angle -2: cl=-0.21086658537387848, cd=0.08016182482242584, cm=-0.07823015749454498
  Angle -1: cl=-0.15334229171276093, cd=0.07776851952075958, cm=-0.04868517816066742
  Angle 0: cl=-0.09383359551429749, cd=0.07880742102861404, cm=-0.021132364869117737
  Angle 1: cl=-0.032512493431568146, cd=0.08618675172328949, cm=-0.002927348017692566
  Angle 2: cl=0.060556769371032715, cd=0.08941111713647842, cm=0.007909834384918213
  Angle 3: cl=0.24799038469791412, cd=0.08368723094463348, cm=0.010922729969024658
  Angle 4: cl=0.3325735330581665, cd=0.08968936651945114, cm=0.016167178750038147
  Angle 5: cl=0.4221400022506714, cd=0.09597814828157425, cm=0.020486116409301758
  Angle 6: cl=0.5172160267829895, cd=0.09860838204622269, cm=0.016412481665611267
  Angle 7: cl=0.6144083738327026, cd=0.10085514187812805, cm=0.01040785014629364
  Angle 8: cl=0.7077955603599548, cd=0.10451113432645798, cm=0.003956303000450134
  Angle 9: cl=0.7983124256134033, cd=0.10814008116722107, cm=-0.004430428147315979
  Angle 10: cl=0.8944254517555237, cd=0.11261449754238129, cm=-0.013619378209114075
Genotype [0.008670039701944061, 0.4289024698715531, 0.13, -0.8706656046530289, 0.26, -0.022232529612518783, 0.08718570088405123, -0.003861766665933896, 0.0025, 7.229951441572182, 10.314139248150608]:
  Angle -10: cl=-0.5581874251365662, cd=0.2166023850440979, cm=-0.1812421828508377
  Angle -9: cl=-0.5910073518753052, cd=0.18614241480827332, cm=-0.17644725739955902
  Angle -8: cl=-0.6310713887214661, cd=0.15615953505039215, cm=-0.1683758646249771
  Angle -7: cl=-0.6607944369316101, cd=0.12482944130897522, cm=-0.16396446526050568
  Angle -6: cl=-0.6094250679016113, cd=0.11507274955511093, cm=-0.15304900705814362
  Angle -5: cl=-0.4753563404083252, cd=0.10053946822881699, cm=-0.14053060114383698
  Angle -4: cl=-0.36424800753593445, cd=0.09125355631113052, cm=-0.12610425055027008
  Angle -3: cl=-0.2764100432395935, cd=0.08389251679182053, cm=-0.10425685346126556
  Angle -2: cl=-0.21084283292293549, cd=0.07984330505132675, cm=-0.07680855691432953
  Angle -1: cl=-0.1540037989616394, cd=0.07745218276977539, cm=-0.04738749563694
