Experiment: Combination_Experiment_254
Generation: 60
Timestamp: 20231226_185559

Genotypes and their Fitness Values:
[0.0085, 0.4292988465257324, 0.11495640209994601, -0.7387538545460108, 0.2, -0.015, 0.1733626135968827, -0.006, 0.005, 8.886660339502146, 12.470701079626881] - Fitness: -2.615751624053275
[0.0126, 0.4292988465257324, 0.11, -0.8049284505213881, 0.26, -0.023, 0.2, -0.004487007519480671, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -1.4653954721184124
[0.0085, 0.4292988465257324, 0.1265417102778363, -0.7741856982761048, 0.2, -0.023, 0.15727447979683437, -0.003, 0.0025, 7.281065747383155, 10.491108938091973] - Fitness: -1.702374758393117
[0.0085, 0.4292988465257324, 0.1265417102778363, -0.7741856982761048, 0.2, -0.023, 0.1733626135968827, -0.006, 0.005, 7.280265046227847, 10.491108938091973] - Fitness: -2.151337883700312
[0.0126, 0.4149573358209477, 0.11, -0.7369085805259316, 0.2, -0.015, 0.09884663327726828, -0.003, 0.005, 7.279397712336629, 10.491108938091973] - Fitness: -2.6659181324322714
[0.0126, 0.4292988465257324, 0.11, -0.8049284505213881, 0.22840305918834503, -0.015, 0.14766682364880213, -0.006, 0.005, 7.279397712336629, 12.450602562653645] - Fitness: -2.5740766534565602
[0.0085, 0.4292988465257324, 0.11, -0.7369085805259316, 0.2, -0.015, 0.15883486057397012, -0.003, 0.005, 7.280265046227847, 10.491108938091973] - Fitness: -2.675261124186649
[0.0085, 0.46, 0.1265417102778363, -0.8049284505213881, 0.26, -0.023, 0.14650942677756962, -0.003, 0.005, 9.696068059812134, 10.452176857152601] - Fitness: -0.36343403366922505
[0.0085, 0.4356273663448262, 0.12771733115507614, -0.7741856982761048, 0.2, -0.023, 0.15687820065454033, -0.003, 0.004517579243822217, 9.696068059812134, 12.450602562653645] - Fitness: -1.9818953766588183
[0.0085, 0.4283416806686072, 0.12771733115507614, -0.7730339186201973, 0.26, -0.023, 0.1089442815372105, -0.003, 0.0025, 7.281065747383155, 10.129097735152918] - Fitness: 0.09161896268468901
[0.0085, 0.44619885354967254, 0.11, -0.8049284505213881, 0.2, -0.023, 0.15727447979683437, -0.006, 0.0025, 9.696068059812134, 12.482188440065835] - Fitness: -2.7623894077025564
[0.0085, 0.46, 0.11495640209994601, -0.8049284505213881, 0.2, -0.023, 0.17319962624221055, -0.003648595309782825, 0.0025, 9.696068059812134, 12.445769599248377] - Fitness: -2.3868869856311643
[0.0126, 0.4292988465257324, 0.1265417102778363, -0.7897310583057803, 0.2, -0.023, 0.1089442815372105, -0.006, 0.003599193910416067, 7.279397712336629, 12.40406804931428] - Fitness: -2.366635972598936
[0.0085, 0.4292988465257324, 0.11495640209994601, -0.7369085805259316, 0.2, -0.015, 0.14650942677756962, -0.006, 0.005, 7.280265046227847, 10.491108938091973] - Fitness: -2.6102277133152767
[0.0085, 0.4149573358209477, 0.11, -0.7685461728290871, 0.2, -0.015, 0.15687820065454033, -0.006, 0.0025, 9.696068059812134, 12.500517544365074] - Fitness: -2.650300670931596
[0.0085, 0.4292988465257324, 0.1265417102778363, -0.7741856982761048, 0.2, -0.015, 0.15883486057397012, -0.006, 0.004517579243822217, 7.281065747383155, 10.491108938091973] - Fitness: -2.4854811568467983
[0.0085, 0.4283416806686072, 0.11, -0.7369085805259316, 0.2, -0.015, 0.15883486057397012, -0.006, 0.005, 7.280265046227847, 12.450602562653645] - Fitness: -2.707377790021742
[0.0126, 0.4292988465257324, 0.11495640209994601, -0.7387538545460108, 0.26, -0.015, 0.17319962624221055, -0.006, 0.004519329821519406, 8.886660339502146, 12.470701079626881] - Fitness: -2.4476939651247336
[0.0085, 0.46, 0.11, -0.7741856982761048, 0.26, -0.015, 0.17319962624221055, -0.006, 0.004519329821519406, 7.279397712336629, 10.129097735152918] - Fitness: -1.6790460941709129
[0.0126, 0.4149573358209477, 0.11, -0.7369085805259316, 0.26, -0.015, 0.17319962624221055, -0.003, 0.005, 7.279397712336629, 12.450602562653645] - Fitness: -2.118609452007841
[0.0085, 0.4292988465257324, 0.11, -0.7369085805259316, 0.2, -0.015, 0.15687820065454033, -0.006, 0.0025, 9.696068059812134, 10.491108938091973] - Fitness: -2.5993942311877096
[0.0085, 0.4283416806686072, 0.11, -0.7741856982761048, 0.2, -0.023, 0.10156437293970845, -0.006, 0.0025, 7.281065747383155, 10.129097735152918] - Fitness: -2.480003055124713
[0.0085, 0.4292988465257324, 0.12771733115507614, -0.8049284505213881, 0.26, -0.023, 0.1089442815372105, -0.004487007519480671, 0.003599193910416067, 7.281065747383155, 10.129097735152918] - Fitness: -0.2526067699097935
[0.0085, 0.4292988465257324, 0.11, -0.7649100406196064, 0.2, -0.023, 0.14650942677756962, -0.006, 0.005, 8.886660339502146, 12.470701079626881] - Fitness: -2.8261606087409183
[0.0085, 0.46, 0.1265417102778363, -0.7741856982761048, 0.2, -0.023, 0.15883486057397012, -0.006, 0.005, 7.280265046227847, 10.129097735152918] - Fitness: -1.8683694533254178
[0.0085, 0.46, 0.12527494406215955, -0.7386734431096319, 0.26, -0.022626025998599662, 0.15687820065454033, -0.003, 0.005, 7.279397712336629, 10.129097735152918] - Fitness: -0.2867341415517106
[0.0085, 0.4292988465257324, 0.12527494406215955, -0.7961077601312833, 0.26, -0.022626025998599662, 0.15883486057397012, -0.003, 0.003599193910416067, 8.82705483362295, 10.452176857152601] - Fitness: -0.283510511094103
[0.0085, 0.4564576207408746, 0.1265417102778363, -0.8049284505213881, 0.26, -0.022626025998599662, 0.2, -0.003, 0.003977771272267392, 8.87883867485837, 10.491108938091973] - Fitness: -0.28086970728774
[0.0085, 0.4564585669170908, 0.1267819283774672, -0.7897310583057803, 0.26, -0.023, 0.15687820065454033, -0.003648595309782825, 0.004526328680851288, 7.279397712336629, 10.129097735152918] - Fitness: -0.28043077001778455
[0.0085, 0.46, 0.1265417102778363, -0.7897310583057803, 0.26, -0.023, 0.1089442815372105, -0.003, 0.003599193910416067, 7.279397712336629, 12.40406804931428] - Fitness: -0.26982875314070354
[0.0085, 0.4564576207408746, 0.1265417102778363, -0.783685839857836, 0.26, -0.023, 0.15883486057397012, -0.003648595309782825, 0.003599193910416067, 8.87883867485837, 10.129097735152918] - Fitness: -0.2693294844344246
[0.0085, 0.42208250322383645, 0.1267819283774672, -0.8049284505213881, 0.26, -0.023, 0.1089442815372105, -0.003648595309782825, 0.003599193910416067, 8.948739354463854, 10.129097735152918] - Fitness: -0.2624397963824869
[0.0085, 0.42208250322383645, 0.1267819283774672, -0.7831923868200947, 0.26, -0.023, 0.13904725089780406, -0.003648595309782825, 0.003599193910416067, 7.279397712336629, 10.491108938091973] - Fitness: -0.24352625843518552
[0.0085, 0.4292988465257324, 0.13, -0.8049284505213881, 0.26, -0.023, 0.1089442815372105, -0.004487007519480671, 0.003599193910416067, 8.917003021611473, 10.129097735152918] - Fitness: -0.2412459312194696
[0.0085, 0.4292988465257324, 0.12771733115507614, -0.7730339186201973, 0.26, -0.022626025998599662, 0.1089442815372105, -0.003, 0.004517579243822217, 8.917003021611473, 10.129097735152918] - Fitness: -0.23268482009165686
[0.0085, 0.4292988465257324, 0.13, -0.8049284505213881, 0.26, -0.023, 0.2, -0.004487007519480671, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.21652781752109945
[0.0085, 0.4292988465257324, 0.1267819283774672, -0.7961077601312833, 0.26, -0.022626025998599662, 0.1357134499140294, -0.003, 0.004526328680851288, 7.279397712336629, 10.156812005002935] - Fitness: -0.20367901478285444
[0.0085, 0.4292988465257324, 0.12527494406215955, -0.7386734431096319, 0.26, -0.022626025998599662, 0.15687820065454033, -0.003, 0.003599193910416067, 7.279397712336629, 10.452176857152601] - Fitness: -0.20280566928753205
[0.0085, 0.4280056156015068, 0.13, -0.8049284505213881, 0.26, -0.023, 0.1357134499140294, -0.004487007519480671, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.18468798670732237
[0.0085, 0.46, 0.1267819283774672, -0.8049284505213881, 0.26, -0.023, 0.1089442815372105, -0.003648595309782825, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.14607553353757
[0.0085, 0.4187873803741103, 0.1265417102778363, -0.8049284505213881, 0.26, -0.023, 0.1089442815372105, -0.003, 0.003599193910416067, 7.279397712336629, 10.491108938091973] - Fitness: -0.12975506176541685
[0.0085, 0.4564585669170908, 0.1267819283774672, -0.7961077601312833, 0.26, -0.022626025998599662, 0.17218720852763747, -0.003, 0.003599193910416067, 7.279397712336629, 10.491108938091973] - Fitness: -0.12120077213560056
[0.0085, 0.4564576207408746, 0.1265417102778363, -0.7897310583057803, 0.26, -0.022626025998599662, 0.2, -0.003, 0.0025, 8.87883867485837, 10.491108938091973] - Fitness: -0.11713510797051438
[0.0085, 0.46, 0.12771733115507614, -0.7730339186201973, 0.26, -0.022626025998599662, 0.1089442815372105, -0.003, 0.004517579243822217, 7.279397712336629, 10.129097735152918] - Fitness: -0.11375937138874988
[0.0085, 0.4564585669170908, 0.12771733115507614, -0.783685839857836, 0.26, -0.022626025998599662, 0.17218720852763747, -0.003, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.048224891930797965
[0.0085, 0.46, 0.1267819283774672, -0.7897310583057803, 0.26, -0.023, 0.15687820065454033, -0.003, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.04221788717659016
[0.0085, 0.4564585669170908, 0.1267819283774672, -0.8049284505213881, 0.26, -0.022626025998599662, 0.15687820065454033, -0.003, 0.0025, 8.889597652996937, 10.129097735152918] - Fitness: -0.040580536325557484
[0.0085, 0.46, 0.1265417102778363, -0.7897310583057803, 0.26, -0.023, 0.1357134499140294, -0.003, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.03961744005271654
[0.0085, 0.46, 0.1265417102778363, -0.7897310583057803, 0.26, -0.023, 0.1089442815372105, -0.003, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.02476843551109853
[0.0085, 0.4564576207408746, 0.1265417102778363, -0.7897310583057803, 0.26, -0.023, 0.1089442815372105, -0.003, 0.003599193910416067, 7.279397712336629, 10.129097735152918] - Fitness: -0.024519219487379767

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4292988465257324, 0.11495640209994601, -0.7387538545460108, 0.2, -0.015, 0.1733626135968827, -0.006, 0.005, 8.886660339502146, 12.470701079626881]:
  Angle -10: cl=-0.7101051211357117, cd=0.24904358386993408, cm=-0.1002282053232193
  Angle -9: cl=-0.7394680976867676, cd=0.2630537450313568, cm=-0.0916079729795456
  Angle -8: cl=-0.7557863593101501, cd=0.2648265063762665, cm=-0.08647532761096954
  Angle -7: cl=-0.8017679452896118, cd=0.24634996056556702, cm=-0.09983085095882416
  Angle -6: cl=-0.8199279308319092, cd=0.2325800657272339, cm=-0.12810944020748138
  Angle -5: cl=-0.8333216309547424, cd=0.22100429236888885, cm=-0.1489536315202713
  Angle -4: cl=-0.8220506906509399, cd=0.21075057983398438, cm=-0.16869111359119415
  Angle -3: cl=-0.8084460496902466, cd=0.2015257179737091, cm=-0.18920005857944489
  Angle -2: cl=-0.7613899111747742, cd=0.19210325181484222, cm=-0.21152083575725555
  Angle -1: cl=-0.706047534942627, cd=0.1844722479581833, cm=-0.23182423412799835
  Angle 0: cl=-0.6320202350616455, cd=0.18299412727355957, cm=-0.246369406580925
  Angle 1: cl=-0.5929076075553894, cd=0.16260495781898499, cm=-0.26121819019317627
  Angle 2: cl=-0.543092668056488, cd=0.14123883843421936, cm=-0.276854932308197
  Angle 3: cl=-0.4501459002494812, cd=0.1313311606645584, cm=-0.29051923751831055
  Angle 4: cl=-0.3245909512042999, cd=0.13269759714603424, cm=-0.30111902952194214
  Angle 5: cl=-0.19743572175502777, cd=0.13376587629318237, cm=-0.3110334277153015
  Angle 6: cl=-0.08018005639314651, cd=0.133758544921875, cm=-0.32144618034362793
  Angle 7: cl=0.012989601120352745, cd=0.13272683322429657, cm=-0.33425748348236084
  Angle 8: cl=0.10229537636041641, cd=0.1322958916425705, cm=-0.3490394353866577
  Angle 9: cl=0.1967073380947113, cd=0.13226011395454407, cm=-0.3691118359565735
  Angle 10: cl=0.2915028929710388, cd=0.1321239471435547, cm=-0.38798195123672485
Genotype [0.0126, 0.4292988465257324, 0.11, -0.8049284505213881, 0.26, -0.023, 0.2, -0.004487007519480671, 0.003599193910416067, 7.279397712336629, 10.129097735152918]:
  Angle -10: cl=-0.6116405725479126, cd=0.18684075772762299, cm=-0.16436423361301422
  Angle -9: cl=-0.6591969728469849, cd=0.1618344634771347, cm=-0.1551874727010727
  Angle -8: cl=-0.710813581943512, cd=0.13714778423309326, cm=-0.14411331713199615
  Angle -7: cl=-0.7322500348091125, cd=0.11308381706476212, cm=-0.13021700084209442
  Angle -6: cl=-0.6514595150947571, cd=0.09754539281129837, cm=-0.10693122446537018
  Angle -5: cl=-0.5734483003616333, cd=0.08824167400598526, cm=-0.08449156582355499
  Angle -4: cl=-0.4981245994567871, cd=0.08859140425920486, cm=-0.06477059423923492
  Angle -3: cl=-0.42676976323127747, cd=0.09355991333723068, cm=-0.0511997789144516
  Angle -2: cl=-0.36682161688804626, cd=0.09843593090772629, cm=-0.039221182465553284
  Angle -1: cl=-0.33063963055610657, cd=0.10250525921583176, cm=-0.023746952414512634
  Angle 0: cl=-0.27907446026802063, cd=0.1074296087026596, cm=-0.006560370326042175
  Angle 1: cl=-0.22568368911743164, cd=0.11154608428478241, cm=0.007164821028709412
  Angle 2: cl=-0.0944705381989479, cd=0.10775204747915268, cm=0.006540998816490173
  Angle 3: cl=0.0001299288123846054, cd=0.10985875874757767, cm=0.004958406090736389
  Angle 4: cl=0.08733438700437546, cd=0.11164695024490356, cm=0.002609148621559143
  Angle 5: cl=0.16424478590488434, cd=0.11312100291252136, cm=-0.0010040700435638428
  Angle 6: cl=0.26309967041015625, cd=0.11142822355031967, cm=-0.013638928532600403
  Angle 7: cl=0.37256383895874023, cd=0.10902989655733109, cm=-0.029777541756629944
  Angle 8: cl=0.48533767461776733, cd=0.10711672902107239, cm=-0.04847480356693268
  Angle 9: cl=0.6011890172958374, cd=0.10596498847007751, cm=-0.0695885568857193
  Angle 10: cl=0.7171648144721985, cd=0.10482317954301834, cm=-0.09284903109073639
Genotype [0.0085, 0.4292988465257324, 0.1265417102778363, -0.7741856982761048, 0.2, -0.023, 0.15727447979683437, -0.003, 0.0025, 7.281065747383155, 10.491108938091973]:
  Angle -10: cl=-0.58873450756073, cd=0.19325017929077148, cm=-0.1674415022134781
  Angle -9: cl=-0.6350979208946228, cd=0.16868801414966583, cm=-0.15777216851711273
  Angle -8: cl=-0.6665487885475159, cd=0.1393146961927414, cm=-0.1516156941652298
  Angle -7: cl=-0.7017085552215576, cd=0.11997614800930023, cm=-0.12828131020069122
  Angle -6: cl=-0.7193761467933655, cd=0.1013488620519638, cm=-0.10493449866771698
  Angle -5: cl=-0.6754627823829651, cd=0.0939255878329277, cm=-0.07683165371417999
  Angle -4: cl=-0.5957576632499695, cd=0.09104998409748077, cm=-0.05660693347454071
  Angle -3: cl=-0.5230008959770203, cd=0.09557241946458817, cm=-0.04530511796474457
  Angle -2: cl=-0.46004611253738403, cd=0.1001751720905304, cm=-0.033458009362220764
  Angle -1: cl=-0.41928696632385254, cd=0.10328421741724014, cm=-0.017741069197654724
  Angle 0: cl=-0.3660522997379303, cd=0.10780920833349228, cm=-0.0003624856472015381
  Angle 1: cl=-0.29381275177001953, cd=0.11147142946720123, cm=0.012791633605957031
  Angle 2: cl=-0.12615512311458588, cd=0.10486063361167908, cm=0.014665365219116211
  Angle 3: cl=-0.01499333418905735, cd=0.10594628006219864, cm=0.013900145888328552
  Angle 4: cl=0.08106774836778641, cd=0.10773908346891403, cm=0.010922104120254517
  Angle 5: cl=0.16746625304222107, cd=0.10859561711549759, cm=0.006272464990615845
  Angle 6: cl=0.27861180901527405, cd=0.10609868168830872, cm=-0.010296568274497986
  Angle 7: cl=0.3903350830078125, cd=0.10396436601877213, cm=-0.030049815773963928
  Angle 8: cl=0.4994144141674042, cd=0.10277914255857468, cm=-0.05269695818424225
  Angle 9: cl=0.6124918460845947, cd=0.10144814848899841, cm=-0.07482694089412689
  Angle 10: cl=0.7259134650230408, cd=0.10041454434394836, cm=-0.09825114905834198
Genotype [0.0085, 0.4292988465257324, 0.1265417102778363, -0.7741856982761048, 0.2, -0.023, 0.1733626135968827, -0.006, 0.005, 7.280265046227847, 10.491108938091973]:
  Angle -10: cl=-0.6200118660926819, cd=0.18247713148593903, cm=-0.13730032742023468
  Angle -9: cl=-0.6727809309959412, cd=0.1580340564250946, cm=-0.11277137696743011
  Angle -8: cl=-0.7241882085800171, cd=0.14977511763572693, cm=-0.08520554006099701
  Angle -7: cl=-0.7318440675735474, cd=0.13756653666496277, cm=-0.07504616677761078
  Angle -6: cl=-0.7300188541412354, cd=0.13008205592632294, cm=-0.06436900794506073
  Angle -5: cl=-0.712622880935669, cd=0.13260579109191895, cm=-0.05353845655918121
  Angle -4: cl=-0.6914470791816711, cd=0.13311059772968292, cm=-0.04409162700176239
  Angle -3: cl=-0.6712276339530945, cd=0.13326327502727509, cm=-0.03376154601573944
  Angle -2: cl=-0.64882493019104, cd=0.12922964990139008, cm=-0.03395445644855499
  Angle -1: cl=-0.5844593644142151, cd=0.124529629945755, cm=-0.04812423884868622
  Angle 0: cl=-0.4932776689529419, cd=0.1200321689248085, cm=-0.06540621817111969
  Angle 1: cl=-0.3991239368915558, cd=0.11054398864507675, cm=-0.08119307458400726
  Angle 2: cl=-0.27481508255004883, cd=0.10334455221891403, cm=-0.0958615392446518
  Angle 3: cl=-0.13153918087482452, cd=0.10133747011423111, cm=-0.10969750583171844
  Angle 4: cl=0.009897740557789803, cd=0.10046302527189255, cm=-0.1243973821401596
  Angle 5: cl=0.14142437279224396, cd=0.10282938927412033, cm=-0.13602112233638763
  Angle 6: cl=0.28121936321258545, cd=0.10519727319478989, cm=-0.15193058550357819
  Angle 7: cl=0.38760828971862793, cd=0.10535816103219986, cm=-0.16836534440517426
  Angle 8: cl=0.48218539357185364, cd=0.1057482361793518, cm=-0.18565593659877777
  Angle 9: cl=0.5725017189979553, cd=0.1064106896519661, cm=-0.20154555141925812
  Angle 10: cl=0.6632491946220398, cd=0.10696595907211304, cm=-0.21850650012493134
Genotype [0.0126, 0.4149573358209477, 0.11, -0.7369085805259316, 0.2, -0.015, 0.09884663327726828, -0.003, 0.005, 7.279397712336629, 10.491108938091973]:
  Angle -10: cl=-0.7466247081756592, cd=0.2960735559463501, cm=-0.10351024568080902
  Angle -9: cl=-0.7608715295791626, cd=0.3048287034034729, cm=-0.09936822950839996
  Angle -8: cl=-0.7789658308029175, cd=0.31101763248443604, cm=-0.09634865820407867
  Angle -7: cl=-0.7729166746139526, cd=0.2925098240375519, cm=-0.1268504410982132
  Angle -6: cl=-0.8101413249969482, cd=0.2700369954109192, cm=-0.15631739795207977
  Angle -5: cl=-0.8177580833435059, cd=0.2600384056568146, cm=-0.1784011870622635
  Angle -4: cl=-0.8043176531791687, cd=0.2517510652542114, cm=-0.19931723177433014
  Angle -3: cl=-0.7849554419517517, cd=0.24340538680553436, cm=-0.2195054441690445
  Angle -2: cl=-0.7675898671150208, cd=0.2347741574048996, cm=-0.23825471103191376
  Angle -1: cl=-0.7295135259628296, cd=0.224544495344162, cm=-0.2569501996040344
  Angle 0: cl=-0.6768347024917603, cd=0.21737994253635406, cm=-0.27110397815704346
  Angle 1: cl=-0.6512721180915833, cd=0.19712994992733002, cm=-0.2854061722755432
  Angle 2: cl=-0.6239558458328247, cd=0.17253851890563965, cm=-0.30147498846054077
  Angle 3: cl=-0.5881851315498352, cd=0.148646280169487, cm=-0.31805795431137085
  Angle 4: cl=-0.47896701097488403, cd=0.1418893188238144, cm=-0.33166682720184326
  Angle 5: cl=-0.3689996600151062, cd=0.14353103935718536, cm=-0.3431280255317688
  Angle 6: cl=-0.2856409251689911, cd=0.14343565702438354, cm=-0.3536750078201294
  Angle 7: cl=-0.21068274974822998, cd=0.14228110015392303, cm=-0.36361849308013916
  Angle 8: cl=-0.13077722489833832, cd=0.14111575484275818, cm=-0.373626172542572
  Angle 9: cl=-0.04892876744270325, cd=0.14045099914073944, cm=-0.3855026960372925
  Angle 10: cl=0.06100402772426605, cd=0.1401965618133545, cm=-0.39525872468948364
Genotype [0.0126, 0.4292988465257324, 0.11, -0.8049284505213881, 0.22840305918834503, -0.015, 0.14766682364880213, -0.006, 0.005, 7.279397712336629, 12.450602562653645]:
  Angle -10: cl=-0.6762295961380005, cd=0.20873267948627472, cm=-0.10479612648487091
  Angle -9: cl=-0.7269638776779175, cd=0.2132754623889923, cm=-0.08848188817501068
  Angle -8: cl=-0.7532885670661926, cd=0.2243996560573578, cm=-0.08014033734798431
  Angle -7: cl=-0.7492513060569763, cd=0.21445070207118988, cm=-0.07791285216808319
  Angle -6: cl=-0.8079149127006531, cd=0.20680999755859375, cm=-0.07993723452091217
