Experiment: Combination_Experiment_287
Generation: 18
Timestamp: 20231227_083127

Genotypes and their Fitness Values:
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.12553531249625038
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.0691913342919907
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.060256720222737065
[0.008704549861746251, 0.4466207342473316, 0.13, -0.8321663662057283, 0.2582966145299415, -0.02297611426928836, 0.07610423914690786, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.045584684579729064
[0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.8419171204611207, 0.25972246920100756, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.041882596635193475
[0.008720751451439126, 0.4249722204529572, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.0025, 7.5304024232269064, 10.501695999099253] - Fitness: 0.041356851988768845
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: 0.01841458135989812
[0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985] - Fitness: 0.01750706550619144
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405] - Fitness: 0.014418460252982447
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: 0.011030427921900893
[0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985] - Fitness: 0.009104911963268786
[0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: 0.008188540336899707
[0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.007766101867196763
[0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301] - Fitness: 0.003595406447771944
[0.0085, 0.4217182127639249, 0.12864089078635446, -0.8484417076261422, 0.25972246920100756, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: 0.0005063276658123005
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022642657111650234, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.0012828983540611335
[0.008704549861746251, 0.4249722204529572, 0.13, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.654936466454902] - Fitness: -0.004076225547850959
[0.008720751451439126, 0.4249722204529572, 0.12963183854359192, -0.8417272886510688, 0.25972246920100756, -0.022384426288215648, 0.09218825112346692, -0.003, 0.0025, 7.169724663612387, 10.913456601724992] - Fitness: -0.009126956928004354
[0.008748018134996078, 0.4466207342473316, 0.13, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.01021340908148872
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.021731258052411884, 0.09218825112346692, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.011193719817480652
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.003, 0.0025, 7.5304024232269064, 10.717394248110473] - Fitness: -0.015127846830034378
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.015528849120416275
[0.008732238457076182, 0.4217182127639249, 0.12986395790354988, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.08110986829484187, -0.003, 0.0025, 7.209220563047646, 10.517871482884358] - Fitness: -0.01863749187590905
[0.008720751451439126, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.25972246920100756, -0.022459739991382184, 0.08110986829484187, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.501695999099253] - Fitness: -0.021242602941188706
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.2548012531807624, -0.022941333001901924, 0.08954214859161751, -0.003, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.02148351818631262
[0.008748018134996078, 0.4187104056941218, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.02194644545663967
[0.008748018134996078, 0.4217182127639249, 0.12943153336974067, -0.7541297504260218, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.209220563047646, 10.501695999099253] - Fitness: -0.022800645849935606
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.501695999099253] - Fitness: -0.025152210934963042
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8417272886510688, 0.25800147591259165, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.521345927717942, 10.866695989935392] - Fitness: -0.026924085221635696
[0.008704549861746251, 0.4249722204529572, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022941333001901924, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.654936466454902] - Fitness: -0.030466140224884367
[0.008748018134996078, 0.419871889787048, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.023, 0.08110986829484187, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.032867796012241546
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02230671104518449, 0.12749064021833584, -0.0031088236723326355, 0.0025, 7.665830114437777, 10.913456601724992] - Fitness: -0.03616232831443988
[0.008720751451439126, 0.4577499327498606, 0.12963183854359192, -0.7679603256579983, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.40600391551792] - Fitness: -0.03619616855095139
[0.0085, 0.4466207342473316, 0.12864089078635446, -0.8484417076261422, 0.2552922855754686, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0026699930408830503, 7.017434672659434, 10.57470696393137] - Fitness: -0.036360892295075595
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974728872766285, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.717394248110473] - Fitness: -0.04293303337430128
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.57470696393137] - Fitness: -0.04451466500606014
[0.009160217924824564, 0.4187104056941218, 0.12986395790354988, -0.7974728872766285, 0.25972246920100756, -0.022642657111650234, 0.09968540422576261, -0.003, 0.0025, 7.169724663612387, 10.501695999099253] - Fitness: -0.04734044173141485
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.048026275787028755
[0.008720751451439126, 0.4466207342473316, 0.12895405731153348, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0031088236723326355, 0.0025, 7.306644363012178, 10.654936466454902] - Fitness: -0.04890689658784951
[0.009339534398620489, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2575007390732869, -0.023, 0.07610423914690786, -0.003056932801715628, 0.0025, 7.017434672659434, 10.654936466454902] - Fitness: -0.04936164634092579
[0.008748018134996078, 0.4217182127639249, 0.12864089078635446, -0.7974632095740699, 0.2588919193946005, -0.02297611426928836, 0.09968540422576261, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.05333022278581316
[0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.8437302043320668, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.517871482884358] - Fitness: -0.054533281181068816
[0.009160217924824564, 0.4466207342473316, 0.12864089078635446, -0.7974632095740699, 0.26, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137] - Fitness: -0.054632915053659505
[0.008748018134996078, 0.4466207342473316, 0.12933333710381364, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.09218825112346692, -0.003, 0.003562137822826337, 7.306644363012178, 10.596175103076437] - Fitness: -0.05502308146694316
[0.0085, 0.418376050944774, 0.12986395790354988, -0.8484417076261422, 0.2548012531807624, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.258802377073607] - Fitness: -0.05543297301929942
[0.008704549861746251, 0.4577499327498606, 0.12986395790354988, -0.7512374326283547, 0.2551143805550381, -0.022941333001901924, 0.07610423914690786, -0.0032661059026810445, 0.0025, 7.254755947873119, 10.866695989935392] - Fitness: -0.05646098596524926
[0.008826636135878283, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.642262190288985] - Fitness: -0.06079027331741308
[0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7974632095740699, 0.2552922855754686, -0.02297611426928836, 0.09218825112346692, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.717394248110473] - Fitness: -0.06111223551038684
[0.008720751451439126, 0.4577499327498606, 0.13, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.10626762412083665, -0.0032735926075949336, 0.0033327759137362447, 7.169724663612387, 10.717394248110473] - Fitness: -0.06251935471396733
[0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.8419171204611207, 0.2548012531807624, -0.022642657111650234, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.017434672659434, 10.642262190288985] - Fitness: -0.06813163276608056

Detailed Results for Each Genotype:
Genotype [0.008720751451439126, 0.4466207342473316, 0.12963183854359192, -0.7541297504260218, 0.26, -0.02297611426928836, 0.09218825112346692, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5609752535820007, cd=0.2321612685918808, cm=-0.188363716006279
Genotype [0.009160217924824564, 0.4466207342473316, 0.12986395790354988, -0.7512374326283547, 0.25972246920100756, -0.022642657111650234, 0.07610423914690786, -0.003, 0.0025, 7.306644363012178, 10.501695999099253]:
  Angle -10: cl=-0.558349072933197, cd=0.22756431996822357, cm=-0.18617384135723114
  Angle -9: cl=-0.5932449102401733, cd=0.1968463957309723, cm=-0.181028351187706
  Angle -8: cl=-0.6157996654510498, cd=0.16144424676895142, cm=-0.1789139360189438
  Angle -7: cl=-0.6462357640266418, cd=0.12839026749134064, cm=-0.1708485633134842
  Angle -6: cl=-0.6196577548980713, cd=0.11458736658096313, cm=-0.1575736552476883
  Angle -5: cl=-0.5057144165039062, cd=0.1028435081243515, cm=-0.1454003006219864
  Angle -4: cl=-0.4079350531101227, cd=0.09690354019403458, cm=-0.1323552280664444
  Angle -3: cl=-0.30388519167900085, cd=0.09021307528018951, cm=-0.11753235757350922
  Angle -2: cl=-0.23322144150733948, cd=0.08410636335611343, cm=-0.09239371120929718
  Angle -1: cl=-0.17484688758850098, cd=0.08025860786437988, cm=-0.06314818561077118
  Angle 0: cl=-0.11045466363430023, cd=0.08028338849544525, cm=-0.034430667757987976
  Angle 1: cl=-0.040762461721897125, cd=0.08089958876371384, cm=-0.010434761643409729
  Angle 2: cl=0.041347574442625046, cd=0.08548538386821747, cm=0.0015507787466049194
  Angle 3: cl=0.2769061028957367, cd=0.07369161397218704, cm=0.003819495439529419
  Angle 4: cl=0.36510512232780457, cd=0.07924877107143402, cm=0.009389162063598633
  Angle 5: cl=0.46145138144493103, cd=0.08592408150434494, cm=0.01296679675579071
  Angle 6: cl=0.5548589825630188, cd=0.09296086430549622, cm=0.015279680490493774
  Angle 7: cl=0.6484061479568481, cd=0.09927507489919662, cm=0.01635754108428955
  Angle 8: cl=0.7399593591690063, cd=0.1024072989821434, cm=0.009091630578041077
  Angle 9: cl=0.8323237299919128, cd=0.1062091663479805, cm=0.0008222907781600952
  Angle 10: cl=0.9317411780357361, cd=0.11082098633050919, cm=-0.007393732666969299
Genotype [0.008704549861746251, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2582966145299415, -0.022941333001901924, 0.08954214859161751, -0.0032735926075949336, 0.0025, 7.521345927717942, 10.642262190288985]:
  Angle -10: cl=-0.5600350499153137, cd=0.22480353713035583, cm=-0.18555821478366852
  Angle -9: cl=-0.594134509563446, cd=0.1942032277584076, cm=-0.1808246523141861
  Angle -8: cl=-0.6176114678382874, cd=0.15913502871990204, cm=-0.17848153412342072
  Angle -7: cl=-0.6516923308372498, cd=0.12533892691135406, cm=-0.17037786543369293
  Angle -6: cl=-0.6133722066879272, cd=0.11398617178201675, cm=-0.15741564333438873
  Angle -5: cl=-0.4983697533607483, cd=0.10212738811969757, cm=-0.14505644142627716
  Angle -4: cl=-0.4001399874687195, cd=0.09597514569759369, cm=-0.13138072192668915
  Angle -3: cl=-0.29694443941116333, cd=0.08924956619739532, cm=-0.11618511378765106
  Angle -2: cl=-0.23136943578720093, cd=0.0831705778837204, cm=-0.08949999511241913
  Angle -1: cl=-0.1726992279291153, cd=0.08013559132814407, cm=-0.059717997908592224
  Angle 0: cl=-0.10860607028007507, cd=0.0804411843419075, cm=-0.03162030875682831
  Angle 1: cl=-0.04104180634021759, cd=0.0815427377820015, cm=-0.007899150252342224
  Angle 2: cl=0.039904557168483734, cd=0.08705434203147888, cm=0.002998456358909607
  Angle 3: cl=0.27262553572654724, cd=0.07552602142095566, cm=0.004762321710586548
  Angle 4: cl=0.360901802778244, cd=0.0810985416173935, cm=0.010327696800231934
  Angle 5: cl=0.45715534687042236, cd=0.087328240275383, cm=0.013766944408416748
  Angle 6: cl=0.5520951747894287, cd=0.09432142972946167, cm=0.016047403216362
  Angle 7: cl=0.6460087299346924, cd=0.09988321363925934, cm=0.015167832374572754
  Angle 8: cl=0.737895131111145, cd=0.1030113622546196, cm=0.007954642176628113
  Angle 9: cl=0.830234944820404, cd=0.10679466277360916, cm=-0.0003181546926498413
  Angle 10: cl=0.9290506839752197, cd=0.11141343414783478, cm=-0.00874851644039154
Genotype [0.008720751451439126, 0.4466207342473316, 0.12986395790354988, -0.7541297504260218, 0.26, -0.02297611426928836, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.665830114437777, 10.695672336425405]:
  Angle -10: cl=-0.5595658421516418, cd=0.224590465426445, cm=-0.1856205314397812
  Angle -9: cl=-0.5936482548713684, cd=0.19399121403694153, cm=-0.18086515367031097
  Angle -8: cl=-0.617005467414856, cd=0.1588752120733261, cm=-0.17855368554592133
  Angle -7: cl=-0.6512999534606934, cd=0.12512004375457764, cm=-0.17030103504657745
  Angle -6: cl=-0.6131137013435364, cd=0.11388206481933594, cm=-0.15735556185245514
  Angle -5: cl=-0.49777406454086304, cd=0.10199979692697525, cm=-0.14498747885227203
  Angle -4: cl=-0.3999044895172119, cd=0.09591353684663773, cm=-0.1312415450811386
  Angle -3: cl=-0.2971971333026886, cd=0.08917846530675888, cm=-0.11586709320545197
  Angle -2: cl=-0.23175135254859924, cd=0.08309450000524521, cm=-0.0891827791929245
  Angle -1: cl=-0.17291900515556335, cd=0.08015298843383789, cm=-0.059319838881492615
  Angle 0: cl=-0.10875183343887329, cd=0.08050037175416946, cm=-0.031325653195381165
  Angle 1: cl=-0.04143305867910385, cd=0.08176010847091675, cm=-0.007749274373054504
  Angle 2: cl=0.03952981159090996, cd=0.08727307617664337, cm=0.00315190851688385
  Angle 3: cl=0.2716296315193176, cd=0.07581532001495361, cm=0.004888206720352173
  Angle 4: cl=0.3597652018070221, cd=0.08140921592712402, cm=0.01042504608631134
  Angle 5: cl=0.45589882135391235, cd=0.08758603781461716, cm=0.013897225260734558
  Angle 6: cl=0.5510289669036865, cd=0.09450540691614151, cm=0.016173481941223145
  Angle 7: cl=0.6450084447860718, cd=0.09993703663349152, cm=0.014953792095184326
  Angle 8: cl=0.7369715571403503, cd=0.10307146608829498, cm=0.007740139961242676
  Angle 9: cl=0.8292991518974304, cd=0.10686018317937851, cm=-0.0005362927913665771
  Angle 10: cl=0.9280632138252258, cd=0.11149175465106964, cm=-0.009019836783409119
Genotype [0.008748018134996078, 0.4466207342473316, 0.12986395790354988, -0.7622667383563553, 0.25972246920100756, -0.022642657111650234, 0.07761567052118029, -0.0032735926075949336, 0.0025, 7.5304024232269064, 10.717394248110473]:
  Angle -10: cl=-0.5597414970397949, cd=0.22486692667007446, cm=-0.1854650229215622
  Angle -9: cl=-0.5937651991844177, cd=0.1942555159330368, cm=-0.18070738017559052
  Angle -8: cl=-0.6175321936607361, cd=0.1593039184808731, cm=-0.17828573286533356
  Angle -7: cl=-0.6510525941848755, cd=0.1255321353673935, cm=-0.17010633647441864
  Angle -6: cl=-0.6139235496520996, cd=0.1140436977148056, cm=-0.1573190838098526
  Angle -5: cl=-0.4979064464569092, cd=0.10207202285528183, cm=-0.14497189223766327
  Angle -4: cl=-0.3992249667644501, cd=0.09581732749938965, cm=-0.131320521235466
  Angle -3: cl=-0.2962247133255005, cd=0.08908809721469879, cm=-0.11605362594127655
  Angle -2: cl=-0.23064285516738892, cd=0.08297919481992722, cm=-0.08944876492023468
  Angle -1: cl=-0.17198942601680756, cd=0.07998424023389816, cm=-0.05961735546588898
  Angle 0: cl=-0.10809724032878876, cd=0.08032085001468658, cm=-0.0315232127904892
  Angle 1: cl=-0.04145269840955734, cd=0.08162527531385422, cm=-0.007899686694145203
  Angle 2: cl=0.03937500715255737, cd=0.0871611163020134, cm=0.0030490756034851074
  Angle 3: cl=0.27082157135009766, cd=0.07580985128879547, cm=0.004959732294082642
  Angle 4: cl=0.3587128818035126, cd=0.08140235394239426, cm=0.01052217185497284
  Angle 5: cl=0.4546888470649719, cd=0.08758491277694702, cm=0.014031708240509033
  Angle 6: cl=0.5495205521583557, cd=0.09446625411510468, cm=0.016362786293029785
  Angle 7: cl=0.6436823010444641, cd=0.09985454380512238, cm=0.015007495880126953
  Angle 8: cl=0.7356374859809875, cd=0.10298704355955124, cm=0.007829606533050537
  Angle 9: cl=0.8277662396430969, cd=0.10674528777599335, cm=-0.00043492019176483154
  Angle 10: cl=0.926468014717102, cd=0.11136816442012787, cm=-0.008905723690986633
Genotype [0.008757577326468959, 0.4466207342473316, 0.12986395790354988, -0.8499031547784051, 0.2582966145299415, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.306644363012178, 10.642262190288985]:
  Angle -10: cl=-0.5594954490661621, cd=0.22801479697227478, cm=-0.18628926575183868
  Angle -9: cl=-0.5945431590080261, cd=0.1973010003566742, cm=-0.18105526268482208
  Angle -8: cl=-0.6174468398094177, cd=0.16202737390995026, cm=-0.17886440455913544
  Angle -7: cl=-0.6481272578239441, cd=0.12864583730697632, cm=-0.17115424573421478
  Angle -6: cl=-0.6208783388137817, cd=0.11480332165956497, cm=-0.15780691802501678
  Angle -5: cl=-0.5073654055595398, cd=0.10305412113666534, cm=-0.14556054770946503
  Angle -4: cl=-0.4085272252559662, cd=0.0968770757317543, cm=-0.13266675174236298
  Angle -3: cl=-0.3044973313808441, cd=0.09018402546644211, cm=-0.11782775819301605
  Angle -2: cl=-0.23295140266418457, cd=0.08407006412744522, cm=-0.09296418726444244
  Angle -1: cl=-0.1744728982448578, cd=0.08017727732658386, cm=-0.0637168139219284
  Angle 0: cl=-0.11088500916957855, cd=0.08008924126625061, cm=-0.034846290946006775
  Angle 1: cl=-0.04105065017938614, cd=0.08069305866956711, cm=-0.01080690324306488
  Angle 2: cl=0.04113507270812988, cd=0.08513762056827545, cm=0.0013657212257385254
  Angle 3: cl=0.2760826349258423, cd=0.07332847267389297, cm=0.003748968243598938
  Angle 4: cl=0.36390531063079834, cd=0.07888774573802948, cm=0.009361475706100464
  Angle 5: cl=0.4603250324726105, cd=0.08559974282979965, cm=0.01297500729560852
  Angle 6: cl=0.5535458326339722, cd=0.09266573190689087, cm=0.0153227299451828
  Angle 7: cl=0.6470105648040771, cd=0.09914528578519821, cm=0.016808167099952698
  Angle 8: cl=0.7384339570999146, cd=0.10225357860326767, cm=0.009566113352775574
  Angle 9: cl=0.8305834531784058, cd=0.10602972656488419, cm=0.0013103187084197998
  Angle 10: cl=0.9299746155738831, cd=0.11061832308769226, cm=-0.006838902831077576
Genotype [0.008720751451439126, 0.4217182127639249, 0.12963183854359192, -0.7541297504260218, 0.26, -0.022459739991382184, 0.12749064021833584, -0.003, 0.0025, 7.209220563047646, 10.501695999099253]:
  Angle -10: cl=-0.5600401163101196, cd=0.23037505149841309, cm=-0.18540959060192108
  Angle -9: cl=-0.5949061512947083, cd=0.1996646374464035, cm=-0.1781037598848343
  Angle -8: cl=-0.6291846036911011, cd=0.1679486483335495, cm=-0.17269043624401093
  Angle -7: cl=-0.659259021282196, cd=0.13372962176799774, cm=-0.16672350466251373
  Angle -6: cl=-0.6266152858734131, cd=0.119483582675457, cm=-0.15519414842128754
  Angle -5: cl=-0.5085749626159668, cd=0.10638944059610367, cm=-0.14328692853450775
  Angle -4: cl=-0.38647162914276123, cd=0.09456494450569153, cm=-0.1308966726064682
  Angle -3: cl=-0.2778637707233429, cd=0.08707422763109207, cm=-0.1167135089635849
  Angle -2: cl=-0.1990399807691574, cd=0.08064604550600052, cm=-0.09419046342372894
  Angle -1: cl=-0.14203007519245148, cd=0.07818872481584549, cm=-0.06515125930309296
  Angle 0: cl=-0.08222565799951553, cd=0.07796965539455414, cm=-0.03487543761730194
  Angle 1: cl=-0.020590664818882942, cd=0.07929863035678864, cm=-0.008536890149116516
  Angle 2: cl=0.05188102275133133, cd=0.08484169840812683, cm=0.0038428306579589844
  Angle 3: cl=0.27493590116500854, cd=0.07478570193052292, cm=0.007485315203666687
  Angle 4: cl=0.3570750057697296, cd=0.08098030835390091, cm=0.013256430625915527
  Angle 5: cl=0.441765695810318, cd=0.08709695935249329, cm=0.018075495958328247
  Angle 6: cl=0.5316482186317444, cd=0.09410838782787323, cm=0.021008580923080444
  Angle 7: cl=0.6244557499885559, cd=0.09860142320394516, cm=0.016795307397842407
  Angle 8: cl=0.7157629132270813, cd=0.10214019566774368, cm=0.010353446006774902
  Angle 9: cl=0.8062745332717896, cd=0.10576507449150085, cm=0.001963883638381958
  Angle 10: cl=0.9017832279205322, cd=0.10980957001447678, cm=-0.006150171160697937
Genotype [0.0085, 0.4466207342473316, 0.12986395790354988, -0.8321663662057283, 0.2548012531807624, -0.02297611426928836, 0.09398925183184086, -0.0032735926075949336, 0.0025, 7.169724663612387, 10.57470696393137]:
  Angle -10: cl=-0.5620050430297852, cd=0.22563259303569794, cm=-0.18566440045833588
  Angle -9: cl=-0.5967822670936584, cd=0.19500482082366943, cm=-0.18076957762241364
  Angle -8: cl=-0.6206555366516113, cd=0.16009578108787537, cm=-0.178319051861763
  Angle -7: cl=-0.6551880240440369, cd=0.12584567070007324, cm=-0.1707092970609665
  Angle -6: cl=-0.6158641576766968, cd=0.11435104161500931, cm=-0.15760724246501923
  Angle -5: cl=-0.5015490055084229, cd=0.10253314673900604, cm=-0.14528553187847137
  Angle -4: cl=-0.40201622247695923, cd=0.09607893228530884, cm=-0.13181297481060028
  Angle -3: cl=-0.29798319935798645, cd=0.08937005698680878, cm=-0.11692549288272858
  Angle -2: cl=-0.23123061656951904, cd=0.08327987045049667, cm=-0.0904771238565445
  Angle -1: cl=-0.17283861339092255, cd=0.08002008497714996, cm=-0.06088687479496002
  Angle 0: cl=-0.10946328938007355, cd=0.0802282765507698, cm=-0.032431915402412415
  Angle 1: cl=-0.04135454446077347, cd=0.08090998977422714, cm=-0.008311852812767029
  Angle 2: cl=0.03950294107198715, cd=0.08641813695430756, cm=0.002570629119873047
  Angle 3: cl=0.2728898227214813, cd=0.07472698390483856, cm=0.004452377557754517
  Angle 4: cl=0.3610092103481293, cd=0.08029406517744064, cm=0.01003006100654602
  Angle 5: cl=0.4576765298843384, cd=0.08667664229869843, cm=0.013490140438079834
  Angle 6: cl=0.5521445274353027, cd=0.09371765702962875, cm=0.015822887420654297
  Angle 7: cl=0.6457693576812744, cd=0.09966299682855606, cm=0.015933871269226074
  Angle 8: cl=0.7373766303062439, cd=0.10275964438915253, cm=0.008737251162528992
  Angle 9: cl=0.829614520072937, cd=0.10651511698961258, cm=0.00048166513442993164
  Angle 10: cl=0.928616464138031, cd=0.11108670383691788, cm=-0.007756397128105164
Genotype [0.0085, 0.4217182127639249, 0.13, -0.7512374326283547, 0.2582966145299415, -0.022642657111650234, 0.12749064021833584, -0.0032735926075949336, 0.0025, 7.306644363012178, 10.325594946585301]:
  Angle -10: cl=-0.5600895881652832, cd=0.22657635807991028, cm=-0.18424727022647858
  Angle -9: cl=-0.5940017700195312, cd=0.1960028111934662, cm=-0.1776048094034195
  Angle -8: cl=-0.6287655234336853, cd=0.1643984168767929, cm=-0.17194773256778717
  Angle -7: cl=-0.6604178547859192, cd=0.13089516758918762, cm=-0.1653931885957718
  Angle -6: cl=-0.623103141784668, cd=0.11870253831148148, cm=-0.15451611578464508
  Angle -5: cl=-0.4980064630508423, cd=0.10508634895086288, cm=-0.14277224242687225
  Angle -4: cl=-0.3749558627605438, cd=0.0930287167429924, cm=-0.12974633276462555
  Angle -3: cl=-0.2701137661933899, cd=0.08606430143117905, cm=-0.11490093171596527
  Angle -2: cl=-0.19908249378204346, cd=0.08030082285404205, cm=-0.08958519995212555
  Angle -1: cl=-0.1420018970966339, cd=0.07793597877025604, cm=-0.06030528247356415
  Angle 0: cl=-0.08270332217216492, cd=0.07804346829652786, cm=-0.03061540424823761
  Angle 1: cl=-0.021070824936032295, cd=0.08083038032054901, cm=-0.006182566285133362
