Experiment: Combination_Experiment_494
Generation: 29
Timestamp: 20231226_164430

Genotypes and their Fitness Values:
[0.009804392267153697, 0.4367059848603038, 0.12857368125769986, -0.7479274395110693, 0.2508719508942947, -0.01945701866186319, 0.13068811558385124, -0.003733635853519736, 0.003910408284844681, 8.685501490497586, 11.845328441287961] - Fitness: -1.1361048659199466
[0.009718276337828118, 0.4371374695938927, 0.1289697309777318, -0.74240650548581, 0.24936789292745754, -0.0192593730482502, 0.1325222047553785, -0.003561233622362887, 0.0037864041994369515, 8.744557586572641, 11.874184009013216] - Fitness: -1.1346557492894154
[0.009750165263603654, 0.43701508518446996, 0.12903135441254865, -0.7467633695398929, 0.24854432885523703, -0.019337144702122853, 0.13183993544206288, -0.003553791341295932, 0.003803192378021661, 8.716775355721605, 11.864879213195] - Fitness: -1.1347662833545793
[0.009825641501367938, 0.43663947821654775, 0.12852300157971813, -0.7502482394615861, 0.25053513167033004, -0.01950528719710424, 0.13014376668198524, -0.003572929840670909, 0.003921302999665546, 8.666377941913968, 11.838336702251965] - Fitness: -1.1347339312428941
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.009810789056146605, 0.43696693602454145, 0.12882642551843443, -0.7438885552807759, 0.25021346060053073, -0.01937761777865378, 0.13132823995180276, -0.0035905976305063685, 0.0038132117428050258, 8.712299176332701, 11.857028488550558] - Fitness: -1.1347737802502353
[0.009763259888114833, 0.43703830237546404, 0.12896548649170986, -0.753064091498596, 0.24969734045227004, -0.018968217268186333, 0.13192237125097192, -0.003553082171052555, 0.0038581196978332, 8.709533318427772, 11.86293363162815] - Fitness: -1.1350687416150065
[0.009728175930371707, 0.43715546591699994, 0.1288767461918594, -0.7425124020584994, 0.25181008992859377, -0.019279379772202714, 0.1325176407770608, -0.003530653581512159, 0.0037922253157225837, 8.741030794704212, 11.870617055424578] - Fitness: -1.133562269006898
[0.009838404234971863, 0.43678984780264385, 0.12861127102541947, -0.7487857042583996, 0.24973615828891904, -0.01948386999196316, 0.12988759109957965, -0.0035462979625529175, 0.0038319778539785947, 8.676746764996771, 11.842816811929513] - Fitness: -1.134602620444682
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009751199244773965, 0.4372628288864438, 0.12938557421505376, -0.743369726446445, 0.24780261539382675, -0.019336878371056007, 0.13198750422589367, -0.003426155820006489, 0.003802149524096548, 8.702829074730953, 11.867542150379391] - Fitness: -1.1335004243490745
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009774036741575017, 0.43700373238817247, 0.12889846427018303, -0.7484790666320527, 0.2508138916194683, -0.019390489219358535, 0.13170862918706, -0.00355211987288184, 0.003893850418452093, 8.706921870498473, 11.857824682563933] - Fitness: -1.1341556615678088
[0.009817477500141737, 0.4366562555882657, 0.12858982338004857, -0.7499640092128903, 0.2496979702329799, -0.019487483390692138, 0.11931458236272986, -0.0035710737581132156, 0.0038908113998308777, 8.669378640752367, 11.840983169669785] - Fitness: -1.1348212945987386
[0.009783483309684697, 0.4368559166901863, 0.12882002229884681, -0.7501261519468586, 0.24818355783050944, -0.01940854699560365, 0.13101595302952185, -0.003607620100290576, 0.003819466407577768, 8.687118742231112, 11.853746219817975] - Fitness: -1.135544175930085
[0.009827843510950377, 0.4366086366952432, 0.12858669996208627, -0.7507921377710585, 0.24874982350721297, -0.019522852984960294, 0.1293943820791289, -0.0035545557282557656, 0.0038427597276557953, 8.65774866288805, 11.836882818358252] - Fitness: -1.1349740248790496
[0.009773625898923473, 0.4369906834824415, 0.12896236307374756, -0.7538922200567643, 0.24874919372650317, -0.019400962114353774, 0.14559718876024277, -0.003536564141195105, 0.0038100680256581178, 8.697903340563455, 11.858833280316617] - Fitness: -1.1346463979152928
[0.009669424373320001, 0.4407471559309912, 0.12934947412648318, -0.7407879177989645, 0.249700833316501, -0.019151444011171817, 0.1340051820850099, -0.0035429209016883557, 0.00376092513313533, 8.783591379796814, 11.892786037211643] - Fitness: -1.1337790599597999
[0.00979837398874122, 0.43678439491851595, 0.1280359085315365, -0.7399841028128398, 0.2497141374506769, -0.019443183216246437, 0.13012501844524693, -0.0035085734169237283, 0.003847683627451581, 8.700022178095365, 11.847177732938189] - Fitness: -1.1348542976149505
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009808314878322648, 0.43703033997970875, 0.12881361194974306, -0.7467876295745535, 0.2507177094224915, -0.019366882166881906, 0.14636854513813105, -0.003563663901457233, 0.003806119352362712, 8.702972161154797, 11.85848188086572] - Fitness: -1.1344630781870306
[0.009725534162586353, 0.4372232857153417, 0.12907229899087325, -0.746701250333776, 0.2504719865028241, -0.019265554199337974, 0.13240516949561748, -0.0035582908496572174, 0.0037838631606657448, 8.720917327184715, 11.874409302122249] - Fitness: -1.1340857179238668
[0.009729785638017375, 0.4395209908775927, 0.12944260048074896, -0.7529431133283923, 0.24983493384062094, -0.019275234814006316, 0.13274313515352706, -0.003517793584274803, 0.003784805813034382, 8.706749252777307, 11.877468820147154] - Fitness: -1.1333628142339702
[0.009743432094481051, 0.43717718281355433, 0.12863221541379455, -0.7481540499286168, 0.248044919409189, -0.019317032791665835, 0.13207265275843988, -0.0034922220691883444, 0.003804311856062347, 8.725744799096766, 11.869796580295741] - Fitness: -1.1347806966908436
[0.009724924272539279, 0.4368181582125423, 0.12888427193503932, -0.7475509614769063, 0.24786374669679162, -0.01964669271392458, 0.1314681535254344, -0.0035274305048752794, 0.003802039919097405, 8.694760366936578, 11.857839721000591] - Fitness: -1.1343352770110733
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009757840938765635, 0.436915044865179, 0.12878796728494946, -0.7421765746947677, 0.2490562619979374, -0.019353143705716676, 0.13107635201744058, -0.0034941991026455166, 0.0038089891059523645, 8.714130689407877, 11.857756961705597] - Fitness: -1.134251153962178
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009676791541011334, 0.4373081008693407, 0.1291553092671791, -0.7385000690461241, 0.2505349588397687, -0.019165382598508314, 0.13354499676365003, -0.0035696345441789457, 0.003767322440179719, 8.78312527519997, 11.888359518117367] - Fitness: -1.134214696905948
[0.009846736599490376, 0.436635904144359, 0.12900643132341133, -0.7478772181660069, 0.2487504329377273, -0.01956731556851031, 0.12928777258397295, -0.0035178331165621017, 0.0038535925527668847, 8.645711390459962, 11.830376460789614] - Fitness: -1.1342059497720633
[0.009693086131181089, 0.43701243650730626, 0.1289014434763306, -0.7473410305841548, 0.25007221865042656, -0.019352475438112127, 0.1319683830016088, -0.0035347280789456022, 0.0038654246897340855, 8.70412814849315, 11.861748614221955] - Fitness: -1.1340806319957262
[0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855] - Fitness: -1.1340444001165062
[0.009673688912475133, 0.43750299746362253, 0.12949318556030748, -0.7428151007764845, 0.24932535110067316, -0.019165048088505224, 0.13403902171443852, -0.0035334359637430868, 0.0037632386448118436, 8.77886833166027, 11.892783876229355] - Fitness: -1.1339717324301082
[0.009753467934616178, 0.4369104877713124, 0.12908862750834849, -0.7514010801508266, 0.24961587341357663, -0.01935228111141193, 0.1314351711759999, -0.0035115103592363904, 0.0038057076645843704, 8.719103611129862, 11.863434981235187] - Fitness: -1.1339133591084352
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009672137598207035, 0.4376004457607634, 0.12966212370687163, -0.7449726166416648, 0.2487205472311254, -0.01916488083350368, 0.13428603418983276, -0.0035153366735251575, 0.0037611967471279056, 8.776739859890421, 11.89499605528535] - Fitness: -1.1338533780375553
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009794645499863407, 0.4366559798270577, 0.1287058454951408, -0.7471884116847078, 0.2511581552129636, -0.01943784174707955, 0.13057589078670653, -0.003500470064042341, 0.0038236626259078367, 8.681763988140176, 11.847319584024667] - Fitness: -1.1335570900061427
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009804392267153697, 0.4367059848603038, 0.12857368125769986, -0.7479274395110693, 0.2508719508942947, -0.01945701866186319, 0.13068811558385124, -0.003733635853519736, 0.003910408284844681, 8.685501490497586, 11.845328441287961]:
  Angle -10: cl=124.24351501464844, cd=-125.60578918457031, cm=-21.54493522644043
  Angle -9: cl=123.2861099243164, cd=-123.138427734375, cm=-20.26786231994629
  Angle -8: cl=122.32875061035156, cd=-120.67109680175781, cm=-18.990812301635742
  Angle -7: cl=121.37137603759766, cd=-118.20375061035156, cm=-17.7137393951416
  Angle -6: cl=120.41398620605469, cd=-115.73638916015625, cm=-16.43668556213379
  Angle -5: cl=119.45655822753906, cd=-113.26903533935547, cm=-15.159622192382812
  Angle -4: cl=118.49922180175781, cd=-110.80170440673828, cm=-13.882548332214355
  Angle -3: cl=117.54185485839844, cd=-108.3343276977539, cm=-12.605490684509277
  Angle -2: cl=116.58443450927734, cd=-105.86698913574219, cm=-11.328448295593262
  Angle -1: cl=115.62706756591797, cd=-103.39962005615234, cm=-10.051366806030273
  Angle 0: cl=114.66963195800781, cd=-100.93228912353516, cm=-8.774306297302246
  Angle 1: cl=113.71228790283203, cd=-98.46493530273438, cm=-7.497242450714111
  Angle 2: cl=112.75492095947266, cd=-95.99760437011719, cm=-6.220180034637451
  Angle 3: cl=111.79752349853516, cd=-93.53019714355469, cm=-4.94312047958374
  Angle 4: cl=110.8401107788086, cd=-91.0628662109375, cm=-3.666076183319092
  Angle 5: cl=109.88274383544922, cd=-88.59552001953125, cm=-2.389021396636963
  Angle 6: cl=108.92536163330078, cd=-86.12820434570312, cm=-1.111961841583252
  Angle 7: cl=107.96797943115234, cd=-83.6607894897461, cm=0.1651119738817215
  Angle 8: cl=107.01058197021484, cd=-81.1934814453125, cm=1.4421639442443848
  Angle 9: cl=106.05323028564453, cd=-78.72611999511719, cm=2.71921968460083
  Angle 10: cl=105.09577178955078, cd=-76.2587661743164, cm=3.9963021278381348
Genotype [0.009718276337828118, 0.4371374695938927, 0.1289697309777318, -0.74240650548581, 0.24936789292745754, -0.0192593730482502, 0.1325222047553785, -0.003561233622362887, 0.0037864041994369515, 8.744557586572641, 11.874184009013216]:
  Angle -10: cl=124.52613067626953, cd=-125.98381042480469, cm=-21.622175216674805
  Angle -9: cl=123.56879425048828, cd=-123.51643371582031, cm=-20.345075607299805
  Angle -8: cl=122.611328125, cd=-121.04906463623047, cm=-19.068017959594727
  Angle -7: cl=121.65398406982422, cd=-118.58174896240234, cm=-17.79096794128418
  Angle -6: cl=120.69661712646484, cd=-116.1144027709961, cm=-16.513933181762695
  Angle -5: cl=119.7391586303711, cd=-113.64698028564453, cm=-15.23682975769043
  Angle -4: cl=118.78182220458984, cd=-111.17963409423828, cm=-13.959773063659668
  Angle -3: cl=117.82442474365234, cd=-108.71232604980469, cm=-12.68272590637207
  Angle -2: cl=116.86702728271484, cd=-106.24494171142578, cm=-11.40566635131836
  Angle -1: cl=115.90963745117188, cd=-103.77755737304688, cm=-10.128584861755371
  Angle 0: cl=114.9522933959961, cd=-101.31025695800781, cm=-8.851531028747559
  Angle 1: cl=113.99488067626953, cd=-98.8429183959961, cm=-7.574467182159424
  Angle 2: cl=113.0374984741211, cd=-96.37557220458984, cm=-6.297426700592041
  Angle 3: cl=112.08007049560547, cd=-93.908203125, cm=-5.020360469818115
  Angle 4: cl=111.1227035522461, cd=-91.44086456298828, cm=-3.743312358856201
  Angle 5: cl=110.16536712646484, cd=-88.9734878540039, cm=-2.4662346839904785
  Angle 6: cl=109.20793151855469, cd=-86.50613403320312, cm=-1.189185619354248
  Angle 7: cl=108.25055694580078, cd=-84.03880310058594, cm=0.08789010345935822
  Angle 8: cl=107.29316711425781, cd=-81.5714340209961, cm=1.3649497032165527
  Angle 9: cl=106.33576202392578, cd=-79.10406494140625, cm=2.6420140266418457
  Angle 10: cl=105.37844848632812, cd=-76.63677978515625, cm=3.919053554534912
Genotype [0.009750165263603654, 0.43701508518446996, 0.12903135441254865, -0.7467633695398929, 0.24854432885523703, -0.019337144702122853, 0.13183993544206288, -0.003553791341295932, 0.003803192378021661, 8.716775355721605, 11.864879213195]:
  Angle -10: cl=124.71752166748047, cd=-126.14251708984375, cm=-21.675569534301758
  Angle -9: cl=123.76012420654297, cd=-123.67522430419922, cm=-20.39853858947754
  Angle -8: cl=122.8027572631836, cd=-121.20791625976562, cm=-19.12150001525879
  Angle -7: cl=121.84535217285156, cd=-118.74053192138672, cm=-17.844446182250977
  Angle -6: cl=120.8879623413086, cd=-116.273193359375, cm=-16.567392349243164
  Angle -5: cl=119.93058013916016, cd=-113.80581665039062, cm=-15.290299415588379
  Angle -4: cl=118.97321319580078, cd=-111.33845520019531, cm=-14.013226509094238
  Angle -3: cl=118.0158462524414, cd=-108.87117004394531, cm=-12.736202239990234
  Angle -2: cl=117.05846405029297, cd=-106.40376281738281, cm=-11.45911693572998
  Angle -1: cl=116.1010513305664, cd=-103.93640899658203, cm=-10.182040214538574
  Angle 0: cl=115.14368438720703, cd=-101.46908569335938, cm=-8.905006408691406
  Angle 1: cl=114.1862564086914, cd=-99.0016860961914, cm=-7.627913951873779
  Angle 2: cl=113.2288818359375, cd=-96.53431701660156, cm=-6.350857257843018
  Angle 3: cl=112.27149200439453, cd=-94.06698608398438, cm=-5.073812007904053
  Angle 4: cl=111.31412506103516, cd=-91.59967041015625, cm=-3.7967753410339355
  Angle 5: cl=110.35675048828125, cd=-89.13230895996094, cm=-2.5196919441223145
  Angle 6: cl=109.39936065673828, cd=-86.66499328613281, cm=-1.2426304817199707
  Angle 7: cl=108.4419937133789, cd=-84.19762420654297, cm=0.034420445561409
  Angle 8: cl=107.48458862304688, cd=-81.73023986816406, cm=1.3114962577819824
  Angle 9: cl=106.52721405029297, cd=-79.26290130615234, cm=2.5885157585144043
  Angle 10: cl=105.5698013305664, cd=-76.79552459716797, cm=3.8656134605407715
Genotype [0.009825641501367938, 0.43663947821654775, 0.12852300157971813, -0.7502482394615861, 0.25053513167033004, -0.01950528719710424, 0.13014376668198524, -0.003572929840670909, 0.003921302999665546, 8.666377941913968, 11.838336702251965]:
  Angle -10: cl=124.2009048461914, cd=-125.690185546875, cm=-21.55842399597168
  Angle -9: cl=123.24356842041016, cd=-123.22285461425781, cm=-20.281356811523438
  Angle -8: cl=122.28614044189453, cd=-120.75548553466797, cm=-19.004289627075195
  Angle -7: cl=121.32874298095703, cd=-118.28813171386719, cm=-17.72721290588379
  Angle -6: cl=120.37139129638672, cd=-115.82080078125, cm=-16.4501895904541
  Angle -5: cl=119.41399383544922, cd=-113.35346984863281, cm=-15.173150062561035
  Angle -4: cl=118.45662689208984, cd=-110.88607025146484, cm=-13.896034240722656
  Angle -3: cl=117.4992446899414, cd=-108.41876220703125, cm=-12.618995666503906
  Angle -2: cl=116.54182434082031, cd=-105.951416015625, cm=-11.3419771194458
  Angle -1: cl=115.58438873291016, cd=-103.4840316772461, cm=-10.064861297607422
  Angle 0: cl=114.6270751953125, cd=-101.01667022705078, cm=-8.787810325622559
  Angle 1: cl=113.66963958740234, cd=-98.5492935180664, cm=-7.510740756988525
  Angle 2: cl=112.71227264404297, cd=-96.08192443847656, cm=-6.23367166519165
  Angle 3: cl=111.7549057006836, cd=-93.61461639404297, cm=-4.956628322601318
  Angle 4: cl=110.79753875732422, cd=-91.14727020263672, cm=-3.6795496940612793
  Angle 5: cl=109.8401107788086, cd=-88.679931640625, cm=-2.402538776397705
  Angle 6: cl=108.88272857666016, cd=-86.2125473022461, cm=-1.1254477500915527
  Angle 7: cl=107.92537689208984, cd=-83.74519348144531, cm=0.15163274109363556
  Angle 8: cl=106.96794891357422, cd=-81.27789306640625, cm=1.4286608695983887
  Angle 9: cl=106.01055145263672, cd=-78.81048583984375, cm=2.705723285675049
  Angle 10: cl=105.05323028564453, cd=-76.34320068359375, cm=3.9827723503112793
Genotype [0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024]:
  Angle -10: cl=124.49359130859375, cd=-126.08714294433594, cm=-21.617748260498047
  Angle -9: cl=123.53619384765625, cd=-123.61980438232422, cm=-20.340726852416992
  Angle -8: cl=122.57878875732422, cd=-121.15242767333984, cm=-19.063627243041992
  Angle -7: cl=121.62144470214844, cd=-118.68510437011719, cm=-17.78658103942871
  Angle -6: cl=120.66400909423828, cd=-116.21768188476562, cm=-16.50950813293457
  Angle -5: cl=119.70665740966797, cd=-113.75035095214844, cm=-15.232455253601074
  Angle -4: cl=118.74925994873047, cd=-111.28300476074219, cm=-13.955379486083984
  Angle -3: cl=117.79190826416016, cd=-108.8156509399414, cm=-12.678321838378906
  Angle -2: cl=116.83454132080078, cd=-106.34834289550781, cm=-11.401265144348145
  Angle -1: cl=115.87712860107422, cd=-103.88096618652344, cm=-10.124205589294434
  Angle 0: cl=114.91971588134766, cd=-101.41358184814453, cm=-8.847145080566406
  Angle 1: cl=113.96234130859375, cd=-98.94625854492188, cm=-7.5700764656066895
  Angle 2: cl=113.00496673583984, cd=-96.4789047241211, cm=-6.293033123016357
  Angle 3: cl=112.0475845336914, cd=-94.01155090332031, cm=-5.015949726104736
  Angle 4: cl=111.0901870727539, cd=-91.544189453125, cm=-3.7389016151428223
  Angle 5: cl=110.1327896118164, cd=-89.07682037353516, cm=-2.4618372917175293
  Angle 6: cl=109.17545318603516, cd=-86.6095199584961, cm=-1.1848015785217285
  Angle 7: cl=108.2180404663086, cd=-84.14217376708984, cm=0.09227319061756134
  Angle 8: cl=107.26065826416016, cd=-81.67479705810547, cm=1.369330883026123
  Angle 9: cl=106.30325317382812, cd=-79.20744323730469, cm=2.6463961601257324
  Angle 10: cl=105.34586334228516, cd=-76.74009704589844, cm=3.923430919647217
Genotype [0.009810789056146605, 0.43696693602454145, 0.12882642551843443, -0.7438885552807759, 0.25021346060053073, -0.01937761777865378, 0.13132823995180276, -0.0035905976305063685, 0.0038132117428050258, 8.712299176332701, 11.857028488550558]:
  Angle -10: cl=124.4291763305664, cd=-125.88777160644531, cm=-21.601028442382812
  Angle -9: cl=123.47180938720703, cd=-123.42047119140625, cm=-20.323974609375
  Angle -8: cl=122.514404296875, cd=-120.95309448242188, cm=-19.04691505432129
  Angle -7: cl=121.55699920654297, cd=-118.48575592041016, cm=-17.769853591918945
  Angle -6: cl=120.59966278076172, cd=-116.01838684082031, cm=-16.492786407470703
  Angle -5: cl=119.6422348022461, cd=-113.551025390625, cm=-15.215723991394043
  Angle -4: cl=118.68484497070312, cd=-111.08365631103516, cm=-13.938680648803711
  Angle -3: cl=117.72752380371094, cd=-108.61632537841797, cm=-12.661588668823242
  Angle -2: cl=116.77006530761719, cd=-106.14897918701172, cm=-11.384547233581543
  Angle -1: cl=115.81270599365234, cd=-103.68160247802734, cm=-10.107471466064453
  Angle 0: cl=114.85529327392578, cd=-101.21430969238281, cm=-8.830471992492676
  Angle 1: cl=113.89789581298828, cd=-98.74691772460938, cm=-7.55336332321167
  Angle 2: cl=112.94049835205078, cd=-96.27957916259766, cm=-6.276316165924072
  Angle 3: cl=111.98314666748047, cd=-93.81221008300781, cm=-4.999243259429932
  Angle 4: cl=111.02576446533203, cd=-91.34489440917969, cm=-3.7222094535827637
  Angle 5: cl=110.06839752197266, cd=-88.87753295898438, cm=-2.445141315460205
  Angle 6: cl=109.11100006103516, cd=-86.41020965576172, cm=-1.1680903434753418
  Angle 7: cl=108.15360260009766, cd=-83.94285583496094, cm=0.10897679626941681
  Angle 8: cl=107.19625091552734, cd=-81.47549438476562, cm=1.3860316276550293
  Angle 9: cl=106.2388687133789, cd=-79.00813293457031, cm=2.6631131172180176
  Angle 10: cl=105.28143310546875, cd=-76.54074096679688, cm=3.9401726722717285
Genotype [0.009763259888114833, 0.43703830237546404, 0.12896548649170986, -0.753064091498596, 0.24969734045227004, -0.018968217268186333, 0.13192237125097192, -0.003553082171052555, 0.0038581196978332, 8.709533318427772, 11.86293363162815]:
  Angle -10: cl=124.68497467041016, cd=-126.08686828613281, cm=-21.654844284057617
  Angle -9: cl=123.72760009765625, cd=-123.61953735351562, cm=-20.377771377563477
  Angle -8: cl=122.77025604248047, cd=-121.15222930908203, cm=-19.1007137298584
  Angle -7: cl=121.81281280517578, cd=-118.68480682373047, cm=-17.823617935180664
  Angle -6: cl=120.85548400878906, cd=-116.21743774414062, cm=-16.54656410217285
  Angle -5: cl=119.89810180664062, cd=-113.7501449584961, cm=-15.269526481628418
  Angle -4: cl=118.94071960449219, cd=-111.28280639648438, cm=-13.992462158203125
  Angle -3: cl=117.98336029052734, cd=-108.81546020507812, cm=-12.715418815612793
  Angle -2: cl=117.02590942382812, cd=-106.34808349609375, cm=-11.438370704650879
  Angle -1: cl=116.0685806274414, cd=-103.88078308105469, cm=-10.161331176757812
  Angle 0: cl=115.1111831665039, cd=-101.41341400146484, cm=-8.8842191696167
  Angle 1: cl=114.15377807617188, cd=-98.94602966308594, cm=-7.607167720794678
