Experiment: Combination_Experiment_494
Generation: 68
Timestamp: 20231226_165101

Genotypes and their Fitness Values:
[0.009637090723293381, 0.43757782850037874, 0.12946194912582434, -0.7571820955737848, 0.25819523399109673, -0.020271656661400475, 0.13181741618810217, -0.0032504167874107563, 0.0038111942860110685, 8.696740450558416, 11.752364738191599] - Fitness: -1.1263288206970854
[0.00973769727896281, 0.43748897894512345, 0.13, -0.7519364277134952, 0.25922581283003854, -0.01988039920631811, 0.1304163880550819, -0.003153891067159446, 0.0038106632634158774, 8.61377062586905, 11.864143168201604] - Fitness: -1.1254740575365536
[0.009739659657190794, 0.437674617947837, 0.1280782902257798, -0.754633834993311, 0.25899736365276355, -0.01988385622747961, 0.13064413709586256, -0.0032522273068433683, 0.003783515867718242, 8.614098228918957, 11.722091074105006] - Fitness: -1.127873591342524
[0.009540613657666362, 0.4374007078198152, 0.12940665009905028, -0.7546107426948752, 0.2574764082909072, -0.020006593652222113, 0.12707346935993657, -0.003245532443010135, 0.0038107248975131494, 8.616170995083595, 11.754960090602573] - Fitness: -1.126589746185552
[0.00967046088757449, 0.43724563349481216, 0.12971873067715473, -0.7512613589663065, 0.25762079883185157, -0.01992606846447434, 0.12960490705925987, -0.0031461714494820416, 0.0037677820496420586, 8.615138265056618, 11.793988548121563] - Fitness: -1.1257715690049082
[0.009609354991121486, 0.4374720551172897, 0.12947572698638904, -0.7564321363382958, 0.2576954382961135, -0.019935258986838043, 0.13040530293027938, -0.0032416447198708913, 0.003802484741324293, 8.616825260142175, 11.744487899634082] - Fitness: -1.126659032384155
[0.009696761200257744, 0.43714591260375674, 0.12942166380134362, -0.7511324798399278, 0.25819762194936463, -0.019833323706504303, 0.12835448941803912, -0.0031715092981475282, 0.0038194429767669925, 8.623834649136707, 11.802853795503367] - Fitness: -1.126394790411334
[0.009708205111401177, 0.43742955848932963, 0.1295520370674591, -0.7524965442547107, 0.2584847222164919, -0.019783625749176553, 0.12868976392844175, -0.0032521453402806133, 0.0038102780745926574, 8.623295164124306, 11.749214514714534] - Fitness: -1.1268866238689375
[0.00955571802577133, 0.43740154739266823, 0.12941506680041986, -0.7529924619821764, 0.25769370514336154, -0.019975681012690774, 0.12746074956510323, -0.003244263809420883, 0.0038140905278874018, 8.615484576345455, 11.754742980258897] - Fitness: -1.1265881682233778
[0.009712149782062278, 0.4374021070694629, 0.1295619583867574, -0.7520638676182423, 0.25858222980669054, -0.019785048415344585, 0.12850466861457646, -0.0032628811345903706, 0.0038150608836509167, 8.62662467832281, 11.754415231997697] - Fitness: -1.126977096669625
[0.009786506122090081, 0.43698984908126526, 0.12936710670943627, -0.7568201958433334, 0.2577137343813819, -0.019952200068238314, 0.12805945299769983, -0.003237909629949892, 0.0038153809539798406, 8.617620691695503, 11.608693314822062] - Fitness: -1.1268860292777716
[0.009707816414940583, 0.43721956175607934, 0.12938737404622055, -0.7501668002352799, 0.2581355971660393, -0.01982302068086211, 0.12878046322734965, -0.0031258757141711512, 0.003820010646057888, 8.620901412306736, 11.819680573287123] - Fitness: -1.1260861975126248
[0.009649365288586193, 0.4374456866224875, 0.1293917630739719, -0.7485945739668614, 0.25779267608998996, -0.019887617887049187, 0.1290096505091906, -0.0030498422813308914, 0.0038251868835048625, 8.61155976075331, 11.929347810266151] - Fitness: -1.1254494701530566
[0.009741555915122409, 0.4373742339476425, 0.12946821411379947, -0.7503056998714426, 0.25803602658083385, -0.020216759511038823, 0.12981729444753123, -0.0032536990885193434, 0.0038168377339740387, 8.62207082896486, 11.742224135642843] - Fitness: -1.1266177308728318
[0.009737015639809995, 0.43766487004760857, 0.1297197979367484, -0.7546279088868414, 0.25909206801431456, -0.019731798879457117, 0.1342870711186311, -0.003200447704024705, 0.003820027984194912, 8.605993811253937, 11.738430402631906] - Fitness: -1.1261881333378512
[0.009641581391464097, 0.4373769561109043, 0.12944724319926937, -0.7519053117647765, 0.2576033334917628, -0.019850411670064027, 0.12862987280062105, -0.0031563939022104083, 0.003813019781021018, 8.447002815074168, 11.767017515972675] - Fitness: -1.1259495494816498
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00973663665821725, 0.4376268091125029, 0.12954507141603389, -0.754139480844277, 0.2589582180188851, -0.019956327942159915, 0.13152730914984595, -0.003238585123672191, 0.003808032074491029, 8.668710872930987, 11.740579164106792] - Fitness: -1.1264836522217891
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009581491189509992, 0.4373545567413936, 0.12948488690922966, -0.748885279874235, 0.2574774682316565, -0.02012757537289846, 0.1303677439269247, -0.003216751184118227, 0.0038134559933696403, 8.381433943847046, 11.726282023309938] - Fitness: -1.125861173032416
[0.009582365089757336, 0.4375363676001291, 0.1294383080247758, -0.7584672285672793, 0.2577315010561119, -0.020236763388211773, 0.13201938595588142, -0.003252978249002364, 0.003809177246872888, 8.67019661596044, 11.752576535082031] - Fitness: -1.1264113673337828
[0.009737843627169243, 0.4375756737289463, 0.12959781266522516, -0.7518624857083485, 0.25849987920045703, -0.01990317731767357, 0.13357578149608576, -0.003158596664996607, 0.0038154261337134915, 8.614468042009012, 11.86335199326449] - Fitness: -1.1261080077751817
[0.00972140256121759, 0.4374024741182324, 0.12934132558338252, -0.7483582979609547, 0.25807035745121565, -0.0198132902948811, 0.1291092716445535, -0.0030207651277310388, 0.0038260658373095256, 8.613305824494049, 11.881833280294746] - Fitness: -1.1253183160157956
[0.009741626932189284, 0.4374891741134407, 0.1295478679136106, -0.7509430560588464, 0.25833466901428564, -0.0199859920011735, 0.131929245635935, -0.0031169173509796298, 0.0038175528680088446, 8.613804528705847, 11.929185047058915] - Fitness: -1.1258334516515862
[0.009642118075166328, 0.43737972750607834, 0.12934720340010908, -0.7520801862636997, 0.25762365439403256, -0.019908816350260553, 0.12829901008742373, -0.0031199930118064943, 0.0038142850454896656, 8.616038496212024, 11.814158201828747] - Fitness: -1.125920866141323
[0.009713209758586605, 0.43742450807446875, 0.1294325354621289, -0.7480187138293382, 0.2580722711593922, -0.01967502413370391, 0.12949483984318544, -0.003142915045337381, 0.003826426519058219, 8.615021637995005, 11.794422849171793] - Fitness: -1.126388413426242
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009701118573494349, 0.4373235437969768, 0.12956105233402485, -0.7576215407745783, 0.2594886456297828, -0.019745607592897195, 0.13089096108999407, -0.003243979954607376, 0.0038250574833884176, 8.614716518741886, 11.594180116979068] - Fitness: -1.126265376972157
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009752429732279407, 0.43719764598434663, 0.12957542203097272, -0.7485886258583073, 0.2584933808037735, -0.019923036746230225, 0.13272499012586686, -0.003156887762354171, 0.004069901819079693, 8.46758007401097, 11.759881131134161] - Fitness: -1.126242785757749
[0.009645024054901096, 0.4371054590216908, 0.12994780302559475, -0.7530738760349038, 0.25726228323378175, -0.019990378245566463, 0.13045846987048132, -0.0032436190824700695, 0.003724006338527236, 8.618089006251076, 11.706926241899321] - Fitness: -1.126222365341143
[0.009726569596072775, 0.43734036395354464, 0.12952616596351507, -0.7482047542707648, 0.25761557741074714, -0.019820032681884227, 0.13005247744679926, -0.003168920955957901, 0.003816121186313901, 8.446444816142403, 11.742052155214964] - Fitness: -1.1262041247413972
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.009653594104699867, 0.43637607969199943, 0.1293330417291241, -0.755279533427924, 0.25872161407445693, -0.019777871773668597, 0.13070026906984475, -0.0032226695095917716, 0.0038324619298026347, 8.617735980398948, 11.388641820120267] - Fitness: -1.1261007133891077
[0.009698584132805938, 0.436685656608399, 0.12933730362688745, -0.7530790736899128, 0.25908824722697577, -0.01994374981639034, 0.1276308250829113, -0.0032221861382281773, 0.0038364963049080988, 8.615347624743418, 11.543505702654905] - Fitness: -1.1260862205168718
[0.009766069174965045, 0.4371500219829984, 0.12934369647353242, -0.749778384082896, 0.2596381969557541, -0.020192566880472954, 0.12302665910251107, -0.0032214610811827854, 0.003842547867566294, 8.611765091260121, 11.77580152645686] - Fitness: -1.1260684514368433
[0.00974836223947247, 0.4372945386949811, 0.12959493924399834, -0.7485614683140291, 0.25765485441213765, -0.020047078002018756, 0.1358899953200577, -0.003161608662704649, 0.0038165909979360323, 8.603395757858731, 11.74042549989624] - Fitness: -1.1260512557459583
[0.009761892905888789, 0.4372333073450702, 0.12923430310819403, -0.7477747275198446, 0.25779101065503696, -0.01976163088469008, 0.13159418285128524, -0.0030865213655459946, 0.00380269653712776, 8.621519116719586, 11.746462310954175] - Fitness: -1.1260351877268133
[0.00956048901658861, 0.4374303737494776, 0.12941672445318778, -0.7486725598720377, 0.2572438318815405, -0.019974639028368733, 0.130037282009335, -0.003124605703327229, 0.0038127987842907158, 8.612831171985881, 11.93649651448299] - Fitness: -1.1259815381342508
[0.009465218353884853, 0.43732942539593306, 0.12954648517798514, -0.748335139642258, 0.25743452640165126, -0.019877512274867917, 0.12998679181954909, -0.0032057430854910574, 0.0038146631742082176, 8.503012822505086, 11.72569507327519] - Fitness: -1.125960111944376
[0.009743336770488983, 0.43722939531857885, 0.12972990573593296, -0.7477954537085816, 0.2577301700357864, -0.019743349990068406, 0.13919054414143736, -0.003113838883135094, 0.003819888181818871, 8.59592921167907, 11.749267534252361] - Fitness: -1.1259164793200653
[0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928] - Fitness: -1.1257341916321397
[0.009722141938466176, 0.437409321763806, 0.13, -0.7487297878288877, 0.25810713103328514, -0.01993694298461523, 0.12842843320016295, -0.003115411930658993, 0.0038295658564093792, 8.61130060287646, 11.970005056519206] - Fitness: -1.1255885390199616
[0.009740582198167105, 0.4373223424888398, 0.1292906307267143, -0.748081869857271, 0.2579380352846047, -0.019788820047948512, 0.1302863348477422, -0.0030519128193275966, 0.0037761639822924326, 8.617196331337723, 11.817710189554475] - Fitness: -1.125585272118778
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.009637090723293381, 0.43757782850037874, 0.12946194912582434, -0.7571820955737848, 0.25819523399109673, -0.020271656661400475, 0.13181741618810217, -0.0032504167874107563, 0.0038111942860110685, 8.696740450558416, 11.752364738191599]:
  Angle -10: cl=122.91020965576172, cd=-125.298095703125, cm=-21.232288360595703
  Angle -9: cl=121.9529037475586, cd=-122.83078002929688, cm=-19.955228805541992
  Angle -8: cl=120.99542236328125, cd=-120.36336517333984, cm=-18.678146362304688
  Angle -7: cl=120.0380630493164, cd=-117.89601135253906, cm=-17.40110206604004
  Angle -6: cl=119.08071899414062, cd=-115.42870330810547, cm=-16.124048233032227
  Angle -5: cl=118.12329864501953, cd=-112.9613265991211, cm=-14.846986770629883
  Angle -4: cl=117.16593170166016, cd=-110.49398803710938, cm=-13.569923400878906
  Angle -3: cl=116.20854949951172, cd=-108.02666473388672, cm=-12.292867660522461
  Angle -2: cl=115.25115966796875, cd=-105.55931091308594, cm=-11.015801429748535
  Angle -1: cl=114.29375457763672, cd=-103.09195709228516, cm=-9.738744735717773
  Angle 0: cl=113.33638763427734, cd=-100.62459564208984, cm=-8.461671829223633
  Angle 1: cl=112.37901306152344, cd=-98.15726470947266, cm=-7.1846184730529785
  Angle 2: cl=111.42162322998047, cd=-95.68989562988281, cm=-5.907555103302002
  Angle 3: cl=110.46422576904297, cd=-93.22250366210938, cm=-4.630466938018799
  Angle 4: cl=109.50682830810547, cd=-90.75517272949219, cm=-3.353424549102783
  Angle 5: cl=108.5494613647461, cd=-88.2878189086914, cm=-2.0763678550720215
  Angle 6: cl=107.5920639038086, cd=-85.82047271728516, cm=-0.7993226647377014
  Angle 7: cl=106.63469696044922, cd=-83.3531494140625, cm=0.47774165868759155
  Angle 8: cl=105.6773452758789, cd=-80.88583374023438, cm=1.7547869682312012
  Angle 9: cl=104.71990203857422, cd=-78.41838836669922, cm=3.0318636894226074
  Angle 10: cl=103.76256561279297, cd=-75.95108795166016, cm=4.308908939361572
Genotype [0.00973769727896281, 0.43748897894512345, 0.13, -0.7519364277134952, 0.25922581283003854, -0.01988039920631811, 0.1304163880550819, -0.003153891067159446, 0.0038106632634158774, 8.61377062586905, 11.864143168201604]:
  Angle -10: cl=123.2486801147461, cd=-125.67522430419922, cm=-21.306612014770508
  Angle -9: cl=122.29126739501953, cd=-123.20791625976562, cm=-20.029569625854492
  Angle -8: cl=121.33390808105469, cd=-120.74053955078125, cm=-18.752504348754883
  Angle -7: cl=120.37651824951172, cd=-118.27316284179688, cm=-17.475435256958008
  Angle -6: cl=119.41915130615234, cd=-115.80583190917969, cm=-16.198354721069336
  Angle -5: cl=118.4617691040039, cd=-113.33851623535156, cm=-14.92133617401123
  Angle -4: cl=117.50434112548828, cd=-110.87108612060547, cm=-13.644240379333496
  Angle -3: cl=116.54698944091797, cd=-108.40377044677734, cm=-12.367186546325684
  Angle -2: cl=115.58959197998047, cd=-105.93643188476562, cm=-11.09013557434082
  Angle -1: cl=114.63223266601562, cd=-103.4690933227539, cm=-9.813091278076172
  Angle 0: cl=113.67481231689453, cd=-101.00173950195312, cm=-8.5360107421875
  Angle 1: cl=112.71739959716797, cd=-98.53437042236328, cm=-7.258973598480225
  Angle 2: cl=111.76004791259766, cd=-96.0670166015625, cm=-5.9818854331970215
  Angle 3: cl=110.80266571044922, cd=-93.59965515136719, cm=-4.704835414886475
  Angle 4: cl=109.8453140258789, cd=-91.1323471069336, cm=-3.4277682304382324
  Angle 5: cl=108.88790130615234, cd=-88.66493225097656, cm=-2.1506762504577637
  Angle 6: cl=107.93045043945312, cd=-86.1976089477539, cm=-0.8736663460731506
  Angle 7: cl=106.97310638427734, cd=-83.730224609375, cm=0.4034122824668884
  Angle 8: cl=106.0157241821289, cd=-81.26290893554688, cm=1.680469036102295
  Angle 9: cl=105.0583724975586, cd=-78.7955551147461, cm=2.9575390815734863
  Angle 10: cl=104.10099029541016, cd=-76.32823181152344, cm=4.2345967292785645
Genotype [0.009739659657190794, 0.437674617947837, 0.1280782902257798, -0.754633834993311, 0.25899736365276355, -0.01988385622747961, 0.13064413709586256, -0.0032522273068433683, 0.003783515867718242, 8.614098228918957, 11.722091074105006]:
  Angle -10: cl=122.11262512207031, cd=-124.453125, cm=-21.074094772338867
  Angle -9: cl=121.15524291992188, cd=-121.9857406616211, cm=-19.797039031982422
  Angle -8: cl=120.19783020019531, cd=-119.51838684082031, cm=-18.519941329956055
  Angle -7: cl=119.24044799804688, cd=-117.05101776123047, cm=-17.242887496948242
  Angle -6: cl=118.28308868408203, cd=-114.58367156982422, cm=-15.965827941894531
  Angle -5: cl=117.32569122314453, cd=-112.1163330078125, cm=-14.688772201538086
  Angle -4: cl=116.3683090209961, cd=-109.64900207519531, cm=-13.41170883178711
  Angle -3: cl=115.4109115600586, cd=-107.18163299560547, cm=-12.134668350219727
  Angle -2: cl=114.45352172851562, cd=-104.71426391601562, cm=-10.857592582702637
  Angle -1: cl=113.4961166381836, cd=-102.24691772460938, cm=-9.580535888671875
  Angle 0: cl=112.53874969482422, cd=-99.77959442138672, cm=-8.303504943847656
  Angle 1: cl=111.58133697509766, cd=-97.31222534179688, cm=-7.026412487030029
  Angle 2: cl=110.62395477294922, cd=-94.8448715209961, cm=-5.74937105178833
  Angle 3: cl=109.66655731201172, cd=-92.37747192382812, cm=-4.472273349761963
  Angle 4: cl=108.70919036865234, cd=-89.91015625, cm=-3.1952261924743652
  Angle 5: cl=107.75183868408203, cd=-87.44281005859375, cm=-1.9181485176086426
  Angle 6: cl=106.79442596435547, cd=-84.9754638671875, cm=-0.6411176323890686
  Angle 7: cl=105.83702087402344, cd=-82.50811767578125, cm=0.6359047293663025
  Angle 8: cl=104.87969207763672, cd=-80.040771484375, cm=1.9129986763000488
  Angle 9: cl=103.92227935791016, cd=-77.57341003417969, cm=3.1900486946105957
  Angle 10: cl=102.9648666381836, cd=-75.10604095458984, cm=4.46712064743042
Genotype [0.009540613657666362, 0.4374007078198152, 0.12940665009905028, -0.7546107426948752, 0.2574764082909072, -0.020006593652222113, 0.12707346935993657, -0.003245532443010135, 0.0038107248975131494, 8.616170995083595, 11.754960090602573]:
  Angle -10: cl=122.77667999267578, cd=-125.15625, cm=-21.205541610717773
  Angle -9: cl=121.81934356689453, cd=-122.68893432617188, cm=-19.92848014831543
  Angle -8: cl=120.86190032958984, cd=-120.22156524658203, cm=-18.651412963867188
  Angle -7: cl=119.90455627441406, cd=-117.75421142578125, cm=-17.37433433532715
  Angle -6: cl=118.9471664428711, cd=-115.286865234375, cm=-16.097299575805664
  Angle -5: cl=117.9897689819336, cd=-112.81951141357422, cm=-14.820229530334473
  Angle -4: cl=117.03241729736328, cd=-110.35220336914062, cm=-13.543185234069824
  Angle -3: cl=116.07501983642578, cd=-107.88484191894531, cm=-12.266133308410645
  Angle -2: cl=115.11759185791016, cd=-105.41744232177734, cm=-10.989041328430176
  Angle -1: cl=114.16020202636719, cd=-102.95008087158203, cm=-9.711995124816895
  Angle 0: cl=113.20282745361328, cd=-100.48275756835938, cm=-8.434927940368652
  Angle 1: cl=112.24544525146484, cd=-98.01541900634766, cm=-7.1578688621521
  Angle 2: cl=111.28807830810547, cd=-95.54808044433594, cm=-5.8808207511901855
  Angle 3: cl=110.33068084716797, cd=-93.08072662353516, cm=-4.603762149810791
  Angle 4: cl=109.3733139038086, cd=-90.61336517333984, cm=-3.3267016410827637
  Angle 5: cl=108.4159164428711, cd=-88.14601135253906, cm=-2.049638271331787
  Angle 6: cl=107.45851135253906, cd=-85.67864990234375, cm=-0.772593080997467
  Angle 7: cl=106.5011215209961, cd=-83.21128845214844, cm=0.504476010799408
  Angle 8: cl=105.54376220703125, cd=-80.74394226074219, cm=1.7815394401550293
  Angle 9: cl=104.58635711669922, cd=-78.27659606933594, cm=3.0585951805114746
  Angle 10: cl=103.62902069091797, cd=-75.8093032836914, cm=4.3356499671936035
Genotype [0.00967046088757449, 0.43724563349481216, 0.12971873067715473, -0.7512613589663065, 0.25762079883185157, -0.01992606846447434, 0.12960490705925987, -0.0031461714494820416, 0.0037677820496420586, 8.615138265056618, 11.793988548121563]:
  Angle -10: cl=123.11402130126953, cd=-125.5289077758789, cm=-21.291765213012695
  Angle -9: cl=122.15665435791016, cd=-123.06156158447266, cm=-20.014726638793945
  Angle -8: cl=121.19925689697266, cd=-120.59420013427734, cm=-18.737634658813477
  Angle -7: cl=120.24188995361328, cd=-118.12686157226562, cm=-17.4605655670166
  Angle -6: cl=119.28447723388672, cd=-115.65951538085938, cm=-16.183542251586914
  Angle -5: cl=118.32711029052734, cd=-113.19216918945312, cm=-14.906469345092773
  Angle -4: cl=117.3697280883789, cd=-110.72482299804688, cm=-13.629398345947266
  Angle -3: cl=116.41230010986328, cd=-108.25746154785156, cm=-12.352350234985352
  Angle -2: cl=115.45499420166016, cd=-105.79013061523438, cm=-11.075289726257324
  Angle -1: cl=114.49755859375, cd=-103.32276153564453, cm=-9.798211097717285
  Angle 0: cl=113.5401840209961, cd=-100.85541534423828, cm=-8.521151542663574
  Angle 1: cl=112.58280181884766, cd=-98.38809204101562, cm=-7.24411153793335
  Angle 2: cl=111.62541198730469, cd=-95.92074584960938, cm=-5.967055797576904
  Angle 3: cl=110.66801452636719, cd=-93.45337677001953, cm=-4.689991474151611
  Angle 4: cl=109.71064758300781, cd=-90.98603057861328, cm=-3.4129185676574707
  Angle 5: cl=108.75322723388672, cd=-88.5186767578125, cm=-2.135887622833252
  Angle 6: cl=107.7958755493164, cd=-86.05130004882812, cm=-0.8588338494300842
  Angle 7: cl=106.83844757080078, cd=-83.58395385742188, cm=0.41823238134384155
  Angle 8: cl=105.88109588623047, cd=-81.11659240722656, cm=1.6953215599060059
  Angle 9: cl=104.92367553710938, cd=-78.64926147460938, cm=2.9723801612854004
  Angle 10: cl=103.96634674072266, cd=-76.181884765625, cm=4.249465465545654
Genotype [0.009609354991121486, 0.4374720551172897, 0.12947572698638904, -0.7564321363382958, 0.2576954382961135, -0.019935258986838043, 0.13040530293027938, -0.0032416447198708913, 0.003802484741324293, 8.616825260142175, 11.744487899634082]:
  Angle -10: cl=122.93682861328125, cd=-125.29219818115234, cm=-21.2405948638916
  Angle -9: cl=121.97945404052734, cd=-122.82488250732422, cm=-19.963544845581055
  Angle -8: cl=121.02207946777344, cd=-120.35749816894531, cm=-18.686439514160156
  Angle -7: cl=120.06462860107422, cd=-117.89016723632812, cm=-17.40940284729004
  Angle -6: cl=119.10730743408203, cd=-115.42285919189453, cm=-16.13236427307129
  Angle -5: cl=118.14989471435547, cd=-112.95543670654297, cm=-14.855276107788086
  Angle -4: cl=117.19255828857422, cd=-110.48815155029297, cm=-13.578234672546387
  Angle -3: cl=116.23509979248047, cd=-108.0207748413086, cm=-12.301177978515625
  Angle -2: cl=115.27775573730469, cd=-105.55339813232422, cm=-11.024084091186523
  Angle -1: cl=114.32036590576172, cd=-103.08605194091797, cm=-9.747031211853027
  Angle 0: cl=113.36298370361328, cd=-100.61871337890625, cm=-8.469968795776367
  Angle 1: cl=112.40560150146484, cd=-98.15135192871094, cm=-7.192927837371826
  Angle 2: cl=111.4482192993164, cd=-95.68403625488281, cm=-5.915860652923584
  Angle 3: cl=110.49080657958984, cd=-93.21663665771484, cm=-4.638804912567139
  Angle 4: cl=109.53340911865234, cd=-90.74930572509766, cm=-3.3617606163024902
  Angle 5: cl=108.5760269165039, cd=-88.28194427490234, cm=-2.0847058296203613
  Angle 6: cl=107.61869049072266, cd=-85.81462097167969, cm=-0.8076139092445374
  Angle 7: cl=106.66132354736328, cd=-83.3472671508789, cm=0.46941322088241577
  Angle 8: cl=105.70389556884766, cd=-80.87989044189453, cm=1.7465338706970215
  Angle 9: cl=104.74646759033203, cd=-78.41252136230469, cm=3.0235533714294434
  Angle 10: cl=103.78910064697266, cd=-75.9451904296875, cm=4.30061674118042
Genotype [0.009696761200257744, 0.43714591260375674, 0.12942166380134362, -0.7511324798399278, 0.25819762194936463, -0.019833323706504303, 0.12835448941803912, -0.0031715092981475282, 0.0038194429767669925, 8.623834649136707, 11.802853795503367]:
  Angle -10: cl=122.97447204589844, cd=-125.34921264648438, cm=-21.257471084594727
  Angle -9: cl=122.01709747314453, cd=-122.88191223144531, cm=-19.980443954467773
  Angle -8: cl=121.05970764160156, cd=-120.4145278930664, cm=-18.703367233276367
  Angle -7: cl=120.10234832763672, cd=-117.94719696044922, cm=-17.426313400268555
  Angle -6: cl=119.14498138427734, cd=-115.47985076904297, cm=-16.149242401123047
  Angle -5: cl=118.18758392333984, cd=-113.01251983642578, cm=-14.872187614440918
  Angle -4: cl=117.23018646240234, cd=-110.54511260986328, cm=-13.59510612487793
  Angle -3: cl=116.27278900146484, cd=-108.07780456542969, cm=-12.318078994750977
  Angle -2: cl=115.3154296875, cd=-105.6104736328125, cm=-11.041027069091797
  Angle -1: cl=114.35800170898438, cd=-103.14309692382812, cm=-9.76394271850586
  Angle 0: cl=113.4006576538086, cd=-100.6757583618164, cm=-8.486894607543945
