Experiment: Combination_Experiment_494
Generation: 71
Timestamp: 20231226_165131

Genotypes and their Fitness Values:
[0.009712502351811291, 0.43735055193320527, 0.12942726277824756, -0.7485677715765278, 0.25790624052677913, -0.019946076750767552, 0.12949165296388696, -0.0030712390007938376, 0.003813524135456878, 8.523919690747745, 11.902233121500672] - Fitness: -1.1254668023797365
[0.009731880515820926, 0.43737578888651046, 0.12980127222773732, -0.7488645750440311, 0.25807009337240194, -0.02001422720269616, 0.12714413845619138, -0.003085944775882198, 0.003826772429277841, 8.611724286596761, 12.002709651845485] - Fitness: -1.125467541991259
[0.009748336923677936, 0.43732424721014657, 0.12946956358996048, -0.7367339221208904, 0.2585230610623589, -0.019585364765337433, 0.13070360423703437, -0.0030771362033996034, 0.0038097178403897645, 8.608312767882351, 11.786715982521148] - Fitness: -1.1257768554540515
[0.009726891678648195, 0.4373580924450875, 0.12949027102822647, -0.7537906321659125, 0.25809854773269025, -0.01979301397087244, 0.13031004648029043, -0.0030976262174197584, 0.0038187458909200024, 8.447111912801496, 11.816320810031382] - Fitness: -1.1255858588692467
[0.00972569470816191, 0.4373222994263309, 0.12956685735507945, -0.7502535419132892, 0.25809830412267204, -0.019937033023477945, 0.12987022018470984, -0.0031513185518300324, 0.0037980686598574342, 8.54125903191714, 11.801397753384965] - Fitness: -1.1258785840007883
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009669001609459871, 0.43679607092899947, 0.12954915606162692, -0.7496154165913054, 0.25808751474188196, -0.019965358330566563, 0.1295433832833784, -0.0031222632848491925, 0.003770536763790861, 8.448499034124568, 11.855880396724807] - Fitness: -1.125435666561457
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009719552335256985, 0.437349128501069, 0.12942069812264195, -0.7483782270708772, 0.25792476760825445, -0.01987690853942154, 0.12973604969588354, -0.003073469715817889, 0.0038096453967152964, 8.498234398693599, 11.865470036759948] - Fitness: -1.1254927919398883
[0.009657024740647894, 0.43731145418788375, 0.12956224481115575, -0.7492312072469013, 0.25789139537615835, -0.019990834290173613, 0.13089182247470021, -0.0031285817030926115, 0.0037999952043455522, 8.515602213492347, 11.790567006686604] - Fitness: -1.125472303118445
[0.009742417072502906, 0.4373758057149698, 0.12920923269794482, -0.7504359770687502, 0.25813427135500333, -0.019819892641092546, 0.1312059119343193, -0.0030771362033996034, 0.0038013246195493402, 8.5611495872116, 11.786018697026474] - Fitness: -1.1257045550373628
[0.00973901214670112, 0.4374274140210783, 0.12946381905032595, -0.7502054533694286, 0.2579853496666537, -0.020005228072803978, 0.13041377219014147, -0.0031311900341866794, 0.0038189698861861828, 8.582752166331865, 11.83272828480088] - Fitness: -1.1259019015840515
[0.00976425461547417, 0.43740456191316746, 0.12946949675442693, -0.7502914708485465, 0.25793310933668456, -0.019996817317996365, 0.1302769463085452, -0.0031394684101570744, 0.0038177440806784406, 8.552409286272582, 11.820821106800484] - Fitness: -1.1259954200095357
[0.009595944824865896, 0.4373906517997231, 0.1294727413632532, -0.7494432029908321, 0.25792858535073, -0.019882692289857888, 0.1288475306759035, -0.003065898471292506, 0.003814460103051501, 8.57928631434661, 11.864118651282135] - Fitness: -1.1251892115279138
[0.00974331093963116, 0.43737859931085743, 0.12955802931961063, -0.7500427669901233, 0.25887359300936674, -0.01988366334601056, 0.13068043352819564, -0.003098740555583522, 0.0038006989139896252, 8.615859301153426, 11.813793674138704] - Fitness: -1.1253844279734826
[0.009705087063215519, 0.43743061496642993, 0.1293989959996642, -0.7493142274571092, 0.2580585172357106, -0.019934195601282616, 0.13026541871038871, -0.0030826233878348923, 0.003821311292176872, 8.632076731328976, 11.85525923602285] - Fitness: -1.125616499594685
[0.009667704660751033, 0.43736183037253346, 0.12961524924297266, -0.7486560617668148, 0.2577726998972295, -0.019994363001658813, 0.13044358894649727, -0.003135608621399974, 0.0038164864632497467, 8.530450838932872, 11.850333834517075] - Fitness: -1.1257000207165622
[0.009737118136294652, 0.4373789049775607, 0.12936583830544157, -0.7490345668399709, 0.2574296669616369, -0.019831272568435525, 0.13051471063447123, -0.003075650117952614, 0.003801240685702915, 8.623928185537181, 11.825302896580162] - Fitness: -1.1259050872642344
[0.009722200640889474, 0.4374412295781994, 0.12940526763840576, -0.7492495664761692, 0.2582105210622085, -0.01985030498271642, 0.1295992170319911, -0.0030514241355997355, 0.0038176168651771324, 8.620902235769877, 11.875176411600371] - Fitness: -1.1254331596617166
[0.00968927114272047, 0.4373195041512195, 0.12957347099750943, -0.7504756698190876, 0.2582787927273004, -0.019915004573447817, 0.13006863962607945, -0.003129368686275692, 0.0037992752365970934, 8.591696252206809, 11.834056071639763] - Fitness: -1.1256888824463098
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.009725821332237686, 0.43735601813324737, 0.12949264277505224, -0.7497888887538788, 0.25815898188456593, -0.01983698420835023, 0.13037314536978584, -0.0030988009776838437, 0.0038186002311173693, 8.504013467493728, 11.837098055499819] - Fitness: -1.125631034026606
[0.009704095434334741, 0.4373716801422989, 0.12933108366561735, -0.7337343573075145, 0.25787989160675884, -0.019828339183588783, 0.12977566111232158, -0.0030510846041289143, 0.0037957731427774046, 8.614941703103959, 11.862365237839146] - Fitness: -1.125553290875392
[0.00973365230214837, 0.43734628163679656, 0.12940756881143067, -0.7479991380595756, 0.25796182177120525, -0.019738572116729514, 0.13022484315987665, -0.003077931145865991, 0.003801887919232134, 8.44686381458531, 11.791943867278494] - Fitness: -1.1255440801652827
[0.009693031278514183, 0.4374238677072786, 0.12975670522958876, -0.7486757022840771, 0.25798134905596704, -0.019917212945588812, 0.128660920123774, -0.0030891840709277524, 0.0038278142672475727, 8.6114042660272, 11.953742158017985] - Fitness: -1.125533161888924
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.009750499224754653, 0.4372321234080526, 0.12959721884796602, -0.7529557124735127, 0.25877866965910223, -0.019923757885509097, 0.12959395234957605, -0.003133068960043421, 0.0038223140470933564, 8.597828876163572, 11.724017229289352] - Fitness: -1.1255130565497462
[0.00973769727896281, 0.43748897894512345, 0.13, -0.7519364277134952, 0.25922581283003854, -0.01988039920631811, 0.1304163880550819, -0.003153891067159446, 0.0038106632634158774, 8.61377062586905, 11.864143168201604] - Fitness: -1.1254740575365536
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009700440073603708, 0.4372938184544738, 0.12975094723485164, -0.75105919194033, 0.2582066721683629, -0.019928997708090732, 0.12978163146766863, -0.0031246367258074923, 0.003788585851927818, 8.607028050108932, 11.806217557973333] - Fitness: -1.1254635378641158
[0.009649365288586193, 0.4374456866224875, 0.1293917630739719, -0.7485945739668614, 0.25779267608998996, -0.019887617887049187, 0.1290096505091906, -0.0030498422813308914, 0.0038251868835048625, 8.61155976075331, 11.929347810266151] - Fitness: -1.1254494701530566
[0.009698402384919907, 0.4373533987974777, 0.12944039208945884, -0.7489468605878293, 0.25786918636382833, -0.020084413173459575, 0.12900285949989382, -0.0030667775707457355, 0.0038212816129400405, 8.575290274856034, 11.975759290982126] - Fitness: -1.1254152730885718
[0.009738372900724091, 0.4373534336349801, 0.12966878704622886, -0.7489544331874601, 0.2580454015984798, -0.02006575001475011, 0.12628794196021034, -0.003066300006031002, 0.0038249101445234825, 8.612006742410294, 12.024512715396341] - Fitness: -1.1253866893353843
[0.00942693785728787, 0.43729278669256644, 0.12961917017639105, -0.7507941324319646, 0.25758360503339056, -0.019962325035390478, 0.12963198242611723, -0.0031647461782312648, 0.0037859818331573117, 8.532147555969129, 11.77342361702295] - Fitness: -1.1253285416617458
[0.00972140256121759, 0.4374024741182324, 0.12934132558338252, -0.7483582979609547, 0.25807035745121565, -0.0198132902948811, 0.1291092716445535, -0.0030207651277310388, 0.0038260658373095256, 8.613305824494049, 11.881833280294746] - Fitness: -1.1253183160157956
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.009712502351811291, 0.43735055193320527, 0.12942726277824756, -0.7485677715765278, 0.25790624052677913, -0.019946076750767552, 0.12949165296388696, -0.0030712390007938376, 0.003813524135456878, 8.523919690747745, 11.902233121500672]:
  Angle -10: cl=122.8774642944336, cd=-125.34601593017578, cm=-21.257116317749023
  Angle -9: cl=121.92005920410156, cd=-122.878662109375, cm=-19.98005485534668
  Angle -8: cl=120.9626235961914, cd=-120.41130065917969, cm=-18.702987670898438
  Angle -7: cl=120.00525665283203, cd=-117.94398498535156, cm=-17.425945281982422
  Angle -6: cl=119.0478744506836, cd=-115.47661590576172, cm=-16.14887046813965
  Angle -5: cl=118.09049224853516, cd=-113.00924682617188, cm=-14.871818542480469
  Angle -4: cl=117.13311004638672, cd=-110.54192352294922, cm=-13.59476375579834
  Angle -3: cl=116.17570495605469, cd=-108.07455444335938, cm=-12.317700386047363
  Angle -2: cl=115.2183609008789, cd=-105.60720825195312, cm=-11.040642738342285
  Angle -1: cl=114.26094818115234, cd=-103.13983917236328, cm=-9.763564109802246
  Angle 0: cl=113.30358123779297, cd=-100.67250061035156, cm=-8.486512184143066
  Angle 1: cl=112.34618377685547, cd=-98.20514678955078, cm=-7.2094550132751465
  Angle 2: cl=111.38875579833984, cd=-95.73779296875, cm=-5.932383060455322
  Angle 3: cl=110.431396484375, cd=-93.27043914794922, cm=-4.655341625213623
  Angle 4: cl=109.47398376464844, cd=-90.8031005859375, cm=-3.3782877922058105
  Angle 5: cl=108.51665496826172, cd=-88.33572387695312, cm=-2.101198673248291
  Angle 6: cl=107.5592269897461, cd=-85.86840057373047, cm=-0.8241458535194397
  Angle 7: cl=106.60184478759766, cd=-83.40100860595703, cm=0.4529346823692322
  Angle 8: cl=105.64447784423828, cd=-80.93365478515625, cm=1.729982852935791
  Angle 9: cl=104.6871109008789, cd=-78.46630859375, cm=3.0070528984069824
  Angle 10: cl=103.72970581054688, cd=-75.99897766113281, cm=4.284074306488037
Genotype [0.009731880515820926, 0.43737578888651046, 0.12980127222773732, -0.7488645750440311, 0.25807009337240194, -0.02001422720269616, 0.12714413845619138, -0.003085944775882198, 0.003826772429277841, 8.611724286596761, 12.002709651845485]:
  Angle -10: cl=123.19496154785156, cd=-125.6280746459961, cm=-21.316755294799805
  Angle -9: cl=122.23763275146484, cd=-123.16080474853516, cm=-20.03972053527832
  Angle -8: cl=121.28028106689453, cd=-120.6934814453125, cm=-18.762651443481445
  Angle -7: cl=120.32282257080078, cd=-118.22607421875, cm=-17.485586166381836
  Angle -6: cl=119.36543273925781, cd=-115.75872802734375, cm=-16.208505630493164
  Angle -5: cl=118.4080581665039, cd=-113.29136657714844, cm=-14.931440353393555
  Angle -4: cl=117.4506607055664, cd=-110.82401275634766, cm=-13.654402732849121
  Angle -3: cl=116.49333953857422, cd=-108.35670471191406, cm=-12.377351760864258
  Angle -2: cl=115.53589630126953, cd=-105.8893051147461, cm=-11.100271224975586
  Angle -1: cl=114.57848358154297, cd=-103.42194366455078, cm=-9.823217391967773
  Angle 0: cl=113.62116241455078, cd=-100.95463562011719, cm=-8.546154022216797
  Angle 1: cl=112.66375732421875, cd=-98.48722076416016, cm=-7.269083499908447
  Angle 2: cl=111.70638275146484, cd=-96.01994323730469, cm=-5.992043972015381
  Angle 3: cl=110.74897766113281, cd=-93.55254364013672, cm=-4.7149739265441895
  Angle 4: cl=109.7916030883789, cd=-91.08521270751953, cm=-3.4379029273986816
  Angle 5: cl=108.83417510986328, cd=-88.61784362792969, cm=-2.1608500480651855
  Angle 6: cl=107.87687683105469, cd=-86.15049743652344, cm=-0.8837676644325256
  Angle 7: cl=106.91942596435547, cd=-83.68315887451172, cm=0.3932480216026306
  Angle 8: cl=105.96206665039062, cd=-81.2158432006836, cm=1.6703076362609863
  Angle 9: cl=105.00462341308594, cd=-78.74842834472656, cm=2.9473938941955566
  Angle 10: cl=104.0472640991211, cd=-76.28108215332031, cm=4.224422931671143
Genotype [0.009748336923677936, 0.43732424721014657, 0.12946956358996048, -0.7367339221208904, 0.2585230610623589, -0.019585364765337433, 0.13070360423703437, -0.0030771362033996034, 0.0038097178403897645, 8.608312767882351, 11.786715982521148]:
  Angle -10: cl=123.0516128540039, cd=-125.4730453491211, cm=-21.279653549194336
  Angle -9: cl=122.09423828125, cd=-123.00566864013672, cm=-20.002614974975586
  Angle -8: cl=121.13683319091797, cd=-120.53829956054688, cm=-18.725522994995117
  Angle -7: cl=120.17943572998047, cd=-118.07096862792969, cm=-17.44849967956543
  Angle -6: cl=119.22207641601562, cd=-115.60362243652344, cm=-16.17140769958496
  Angle -5: cl=118.26471710205078, cd=-113.13629150390625, cm=-14.894379615783691
  Angle -4: cl=117.30731201171875, cd=-110.66895294189453, cm=-13.617311477661133
  Angle -3: cl=116.34992218017578, cd=-108.20155334472656, cm=-12.340229034423828
  Angle -2: cl=115.39250946044922, cd=-105.73420715332031, cm=-11.063166618347168
  Angle -1: cl=114.43514251708984, cd=-103.26685333251953, cm=-9.786120414733887
  Angle 0: cl=113.47772979736328, cd=-100.79948425292969, cm=-8.509041786193848
  Angle 1: cl=112.52042388916016, cd=-98.33222961425781, cm=-7.23198938369751
  Angle 2: cl=111.56298828125, cd=-95.86487579345703, cm=-5.954957485198975
  Angle 3: cl=110.60558319091797, cd=-93.39746856689453, cm=-4.6778788566589355
  Angle 4: cl=109.64820861816406, cd=-90.93010711669922, cm=-3.400794506072998
  Angle 5: cl=108.69086456298828, cd=-88.46275329589844, cm=-2.1237473487854004
  Angle 6: cl=107.73343658447266, cd=-85.9953842163086, cm=-0.8466687798500061
  Angle 7: cl=106.77608489990234, cd=-83.52808380126953, cm=0.4303516745567322
  Angle 8: cl=105.81865692138672, cd=-81.0606918334961, cm=1.7074236869812012
  Angle 9: cl=104.86128997802734, cd=-78.59336853027344, cm=2.984457492828369
  Angle 10: cl=103.90390014648438, cd=-76.1259765625, cm=4.2615742683410645
Genotype [0.009726891678648195, 0.4373580924450875, 0.12949027102822647, -0.7537906321659125, 0.25809854773269025, -0.01979301397087244, 0.13031004648029043, -0.0030976262174197584, 0.0038187458909200024, 8.447111912801496, 11.816320810031382]:
  Angle -10: cl=122.91532135009766, cd=-125.3690185546875, cm=-21.261720657348633
  Angle -9: cl=121.9580078125, cd=-122.90176391601562, cm=-19.984725952148438
  Angle -8: cl=121.00061798095703, cd=-120.43440246582031, cm=-18.70764923095703
  Angle -7: cl=120.0432357788086, cd=-117.9670639038086, cm=-17.430587768554688
  Angle -6: cl=119.08582305908203, cd=-115.49966430664062, cm=-16.153505325317383
  Angle -5: cl=118.1284408569336, cd=-113.03233337402344, cm=-14.876453399658203
  Angle -4: cl=117.17102813720703, cd=-110.56494140625, cm=-13.599374771118164
  Angle -3: cl=116.2136459350586, cd=-108.09761810302734, cm=-12.322348594665527
  Angle -2: cl=115.25629425048828, cd=-105.63027954101562, cm=-11.045295715332031
  Angle -1: cl=114.29888153076172, cd=-103.16294860839844, cm=-9.768261909484863
  Angle 0: cl=113.34148406982422, cd=-100.69554901123047, cm=-8.4911527633667
  Angle 1: cl=112.38407135009766, cd=-98.22816467285156, cm=-7.214083194732666
  Angle 2: cl=111.42670440673828, cd=-95.76084899902344, cm=-5.937048435211182
  Angle 3: cl=110.4693374633789, cd=-93.29351043701172, cm=-4.659982204437256
  Angle 4: cl=109.51187896728516, cd=-90.82615661621094, cm=-3.3829169273376465
  Angle 5: cl=108.55453491210938, cd=-88.35875701904297, cm=-2.1058363914489746
  Angle 6: cl=107.59715270996094, cd=-85.89143371582031, cm=-0.8288035988807678
  Angle 7: cl=106.63977813720703, cd=-83.42410278320312, cm=0.4482712149620056
  Angle 8: cl=105.6823959350586, cd=-80.95672607421875, cm=1.7253365516662598
  Angle 9: cl=104.72501373291016, cd=-78.48941040039062, cm=3.0023598670959473
  Angle 10: cl=103.76763916015625, cd=-76.02210235595703, cm=4.279408931732178
Genotype [0.00972569470816191, 0.4373222994263309, 0.12956685735507945, -0.7502535419132892, 0.25809830412267204, -0.019937033023477945, 0.12987022018470984, -0.0031513185518300324, 0.0037980686598574342, 8.54125903191714, 11.801397753384965]:
  Angle -10: cl=123.01124572753906, cd=-125.42803955078125, cm=-21.2735538482666
  Angle -9: cl=122.0538558959961, cd=-122.9607162475586, cm=-19.99653434753418
  Angle -8: cl=121.09648895263672, cd=-120.49337768554688, cm=-18.71946144104004
  Angle -7: cl=120.13909149169922, cd=-118.02601623535156, cm=-17.442415237426758
  Angle -6: cl=119.18170928955078, cd=-115.5586166381836, cm=-16.165325164794922
  Angle -5: cl=118.22427368164062, cd=-113.09124755859375, cm=-14.888277053833008
  Angle -4: cl=117.2669448852539, cd=-110.62397766113281, cm=-13.611248970031738
  Angle -3: cl=116.30956268310547, cd=-108.1566162109375, cm=-12.334149360656738
  Angle -2: cl=115.35216522216797, cd=-105.6892318725586, cm=-11.057107925415039
  Angle -1: cl=114.39478302001953, cd=-103.22190856933594, cm=-9.780061721801758
  Angle 0: cl=113.4374008178711, cd=-100.75456237792969, cm=-8.502982139587402
  Angle 1: cl=112.48001861572266, cd=-98.28722381591797, cm=-7.225922107696533
  Angle 2: cl=111.5225601196289, cd=-95.8198013305664, cm=-5.948863506317139
  Angle 3: cl=110.5651626586914, cd=-93.35245513916016, cm=-4.6718058586120605
  Angle 4: cl=109.60784912109375, cd=-90.88512420654297, cm=-3.394737720489502
  Angle 5: cl=108.65045928955078, cd=-88.41778564453125, cm=-2.1176629066467285
  Angle 6: cl=107.6930160522461, cd=-85.95040130615234, cm=-0.8406234383583069
  Angle 7: cl=106.73567962646484, cd=-83.48306274414062, cm=0.436431348323822
  Angle 8: cl=105.77827453613281, cd=-81.01573181152344, cm=1.7135109901428223
  Angle 9: cl=104.82087707519531, cd=-78.54832458496094, cm=2.9905762672424316
  Angle 10: cl=103.86351776123047, cd=-76.08101654052734, cm=4.267625331878662
Genotype [0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181]:
  Angle -10: cl=122.87889862060547, cd=-125.39289093017578, cm=-21.254615783691406
  Angle -9: cl=121.92147064208984, cd=-122.92552185058594, cm=-19.977561950683594
  Angle -8: cl=120.96411895751953, cd=-120.4581527709961, cm=-18.70046615600586
  Angle -7: cl=120.00670623779297, cd=-117.99080657958984, cm=-17.423433303833008
  Angle -6: cl=119.04935455322266, cd=-115.52349853515625, cm=-16.14638900756836
  Angle -5: cl=118.09197235107422, cd=-113.05612182617188, cm=-14.86931324005127
  Angle -4: cl=117.13453674316406, cd=-110.58872985839844, cm=-13.592248916625977
  Angle -3: cl=116.17719268798828, cd=-108.12142181396484, cm=-12.31518268585205
  Angle -2: cl=115.21981048583984, cd=-105.65408325195312, cm=-11.038134574890137
  Angle -1: cl=114.26241302490234, cd=-103.18675994873047, cm=-9.761079788208008
  Angle 0: cl=113.30501556396484, cd=-100.71937561035156, cm=-8.484004974365234
  Angle 1: cl=112.34759521484375, cd=-98.25199890136719, cm=-7.206940174102783
  Angle 2: cl=111.39027404785156, cd=-95.78469848632812, cm=-5.92991304397583
  Angle 3: cl=110.4328384399414, cd=-93.3172836303711, cm=-4.652810573577881
  Angle 4: cl=109.4754867553711, cd=-90.84996032714844, cm=-3.3757338523864746
  Angle 5: cl=108.51811981201172, cd=-88.38263702392578, cm=-2.098710536956787
  Angle 6: cl=107.56066131591797, cd=-85.91522979736328, cm=-0.8216453194618225
  Angle 7: cl=106.60333251953125, cd=-83.44792175292969, cm=0.45539993047714233
  Angle 8: cl=105.64598083496094, cd=-80.9805679321289, cm=1.7324957847595215
  Angle 9: cl=104.68851470947266, cd=-78.51314544677734, cm=3.0095314979553223
  Angle 10: cl=103.7311782836914, cd=-76.04586791992188, cm=4.286599636077881
Genotype [0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456]:
  Angle -10: cl=123.01676940917969, cd=-125.53215026855469, cm=-21.294187545776367
  Angle -9: cl=122.05939483642578, cd=-123.06477355957031, cm=-20.017118453979492
  Angle -8: cl=121.10198211669922, cd=-120.597412109375, cm=-18.740060806274414
  Angle -7: cl=120.14464569091797, cd=-118.13003540039062, cm=-17.46297264099121
  Angle -6: cl=119.18720245361328, cd=-115.66273498535156, cm=-16.185962677001953
  Angle -5: cl=118.22986602783203, cd=-113.19539642333984, cm=-14.908886909484863
  Angle -4: cl=117.27245330810547, cd=-110.72801971435547, cm=-13.63182544708252
  Angle -3: cl=116.31507873535156, cd=-108.26063537597656, cm=-12.354724884033203
  Angle -2: cl=115.35769653320312, cd=-105.79331970214844, cm=-11.077695846557617
  Angle -1: cl=114.4002914428711, cd=-103.3259506225586, cm=-9.80062484741211
  Angle 0: cl=113.4428939819336, cd=-100.85858154296875, cm=-8.523564338684082
