Experiment: Combination_Experiment_494
Generation: 24
Timestamp: 20231226_164340

Genotypes and their Fitness Values:
[0.009860013625516893, 0.43630556129731723, 0.128335513495207, -0.7513488354433152, 0.24945271501373, -0.01960149528117976, 0.12865916021667212, -0.0038143759612179855, 0.003871771608017311, 8.651168291386007, 11.828951830722204] - Fitness: -1.1373839410608404
[0.009771095009043426, 0.4373857607781544, 0.12894224690224898, -0.750289736320845, 0.24892288997786577, -0.019330083714129233, 0.13239479324699463, -0.003562332607758307, 0.0037992384020688295, 8.72920763722213, 11.87522566533022] - Fitness: -1.1348438428469771
[0.009821672704196649, 0.43697035710315674, 0.1288578057532065, -0.7552467279086634, 0.2487060450546127, -0.01927691872728093, 0.1299672761899709, -0.003622596701461526, 0.003827548173996973, 8.678539270389864, 11.849412686355336] - Fitness: -1.1357179775897837
[0.009657804613009148, 0.43688054747087357, 0.12937924878085985, -0.7426404119241015, 0.24776790059078832, -0.019128534110685366, 0.13468761964355352, -0.0035589223236842434, 0.0037447648523839623, 8.783914458008242, 11.899830700417091] - Fitness: -1.1349627349304687
[0.009802310606362533, 0.4369028852453021, 0.1288992878860188, -0.7532622903001427, 0.24908357261343828, -0.01947438844294769, 0.13077822221952418, -0.0035911043117520186, 0.0038191229672439927, 8.66947967488067, 11.848714454345462] - Fitness: -1.1348827529969394
[0.00978048540769862, 0.43735375884395056, 0.128589440408008, -0.7499398297516933, 0.24855284178765813, -0.019375953967156436, 0.13114713176997583, -0.0036075773098394296, 0.0038074856790127182, 8.692789325546649, 11.84506516302337] - Fitness: -1.135593874502564
[0.009793354268018986, 0.43708650534928567, 0.12853580769315648, -0.7504467677749895, 0.2484386038788567, -0.019404564489842145, 0.1316746390123942, -0.003567495199761843, 0.00381729883059535, 8.688186709017316, 11.838939224850076] - Fitness: -1.135330943405719
[0.00978192485468895, 0.4358101766968242, 0.12898625790726165, -0.7501313663145285, 0.24816488912679435, -0.019419058005086778, 0.1308548161318307, -0.0035963401682301416, 0.0038039709606678654, 8.674643856723854, 11.854658633326848] - Fitness: -1.1353249520953381
[0.009913749974951508, 0.43661709115912517, 0.12892631440857077, -0.7562754256205757, 0.24905622400341423, -0.019641374977335892, 0.12738751240166543, -0.003650253448080689, 0.0038614475540999626, 8.595214859670623, 11.820626124832014] - Fitness: -1.135349121565537
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009801322776255637, 0.43731627563750863, 0.1284673036397786, -0.7509891159905682, 0.24884567408465436, -0.019425544687940683, 0.1305224150288004, -0.0036189634661479685, 0.004050593067642005, 8.682691562159041, 11.84281525658226] - Fitness: -1.1360963668950346
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009738102536460208, 0.43728504175102145, 0.12916480126605412, -0.7481127250380284, 0.24795590238397908, -0.019316949032974866, 0.13738516017177999, -0.0035840630737165625, 0.0037807735213767437, 8.710950165936964, 11.87102120833541] - Fitness: -1.1351284118571483
[0.009742525470483548, 0.4373950616008996, 0.12784251559115048, -0.7481488139704648, 0.24795124767207152, -0.019304275475633105, 0.1325565859851827, -0.0035793736729880445, 0.0037828363075709296, 8.709740698853585, 11.857301505817777] - Fitness: -1.1363020843128109
[0.009835980941066767, 0.43698035320206263, 0.128871590146519, -0.7548856000541917, 0.24792010055874447, -0.019184573116981275, 0.12975247354177533, -0.003653468121920902, 0.0038326203344511006, 8.67294982201416, 11.84724533414124] - Fitness: -1.136461585489416
[0.009669676280912493, 0.436717882511287, 0.12943077776451808, -0.7268999547003674, 0.24806724077018524, -0.019154995837973695, 0.13440210558085836, -0.0035606278403130837, 0.003759674875026874, 8.782879308501737, 11.894070940386896] - Fitness: -1.134857933431665
[0.009650457900002726, 0.4377393392000088, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1348332002077033
[0.009812872275158169, 0.43652613187326117, 0.128544862140758, -0.7438632828318066, 0.2528250657842202, -0.018875281561855063, 0.12930503575508628, -0.003664765106973325, 0.003847595640134041, 8.694417863999313, 11.840868706985926] - Fitness: -1.135570727916895
[0.009787669792087207, 0.4371931491605084, 0.12897396117646379, -0.749476125435635, 0.24818020990111603, -0.01938670428711369, 0.13211016339327925, -0.0035920901432290398, 0.003807012666564067, 8.695805988267907, 11.863033304043253] - Fitness: -1.1352841559069857
[0.009780653425596494, 0.4368001477740129, 0.1287533503422677, -0.7475472915617103, 0.24764922308654244, -0.019407773984501414, 0.1354375286274705, -0.003521298211302538, 0.0038214331129732813, 8.697298519553822, 11.854944408190804] - Fitness: -1.1350676345616775
[0.009824340866635157, 0.43688173173957634, 0.12847602874987848, -0.7520570797220338, 0.2486583876998581, -0.019495963422014415, 0.131473696625284, -0.0035534089767972816, 0.003845910391307206, 8.672543483896764, 11.84136287923451] - Fitness: -1.135158854892592
[0.009767556192330258, 0.4354224643108558, 0.12936289674531684, -0.7495172428733933, 0.2475864665069737, -0.019329015051658398, 0.13165224628727018, -0.0036036358009321552, 0.003788161331276647, 8.706405913518958, 11.870149636016944] - Fitness: -1.1354437121249272
[0.009795438437264607, 0.4364013907894117, 0.12840503369531656, -0.7488393350745146, 0.24880398311948804, -0.019419644289924893, 0.13008569121850483, -0.0035946657007307472, 0.003848517886862888, 8.550355143367328, 11.811837965707785] - Fitness: -1.1354413725906076
[0.009819981294267758, 0.4362768401964179, 0.12835496465175192, -0.7496804892406794, 0.24895891397191589, -0.019482520302462697, 0.12960057209041986, -0.003583146172470501, 0.0038619810281711156, 8.583635264359526, 11.816306144338661] - Fitness: -1.135366186726307
[0.009499741168928067, 0.4366125926319303, 0.12882726666893943, -0.7555731667028933, 0.2437424427241072, -0.019635341967994126, 0.12765500431870633, -0.0036404670844728923, 0.003857753649150011, 8.597486985879625, 11.821061910991247] - Fitness: -1.1362893258633155
[0.009756454194768099, 0.4376760246933607, 0.12901692019269398, -0.7465035714563373, 0.24801952726554352, -0.019242399558295233, 0.1337267344207497, -0.003563318439235328, 0.003787128101388905, 8.755533950609369, 11.88954451502801] - Fitness: -1.1352481401973147
[0.00979182436927594, 0.4375835258315214, 0.12881560387631752, -0.7501888070334127, 0.24912032891732847, -0.019399868627812192, 0.13142146141614597, -0.0036432244691298526, 0.0036503407306516618, 8.698443548018082, 11.871486252530211] - Fitness: -1.135245025936949
[0.009875169664170595, 0.43657317548796243, 0.12808894831619094, -0.7543550335265585, 0.24914574390664324, -0.019596252436223455, 0.1305917496524955, -0.00354153050357108, 0.0038803729143316265, 8.650989494060493, 11.823000598266809] - Fitness: -1.135222189689009
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7495639903426647, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0036574056127835633, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.1351557928739344
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009797108531411053, 0.43700222397344685, 0.1284454149947432, -0.7492218717884547, 0.2505545021234356, -0.01946104873244471, 0.13033823034673736, -0.0036344572078194025, 0.003830390229868335, 8.62764305992216, 11.836639185074695] - Fitness: -1.135128043430893
[0.009818524164353856, 0.43727461981425847, 0.12903320131958587, -0.7550145445720375, 0.24938362583059862, -0.019484330923732363, 0.13003884192562865, -0.0036325237173175625, 0.0038471118291990235, 8.68085917768778, 11.848684010687474] - Fitness: -1.1350738045124502
[0.009748097670331999, 0.4373445661169971, 0.1290566494004098, -0.7486101490152467, 0.24792735338968036, -0.019345529900700847, 0.13279661708446672, -0.003571226686636584, 0.003794216606770575, 8.704874468651166, 11.868906300686056] - Fitness: -1.1350666772907052
[0.009718332223456581, 0.4357040774462032, 0.12942577275237596, -0.7408999149326447, 0.24857845620270447, -0.019272611669061215, 0.13303592401258182, -0.003593890049199409, 0.0038022358385962677, 8.762760437089785, 11.876084826931406] - Fitness: -1.1349970319423406
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009693055423531369, 0.43749293704090925, 0.12893625316451374, -0.7454659889400941, 0.24815721654478723, -0.01920123506129759, 0.13368809297910098, -0.003553777781553009, 0.003781719412841677, 8.660441051493684, 11.86369684735942] - Fitness: -1.1349356465156266
[0.009624720537610874, 0.43664384848762045, 0.12809843577227825, -0.7526603163031476, 0.2486141144453526, -0.019648272498887343, 0.1293443578178629, -0.0035584319195344173, 0.003878628351439959, 8.617067686842713, 11.80964458802412] - Fitness: -1.1347866040090706
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.7555978877654028, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003625728022768181, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.134648004535597
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379

Detailed Results for Each Genotype:
Genotype [0.009860013625516893, 0.43630556129731723, 0.128335513495207, -0.7513488354433152, 0.24945271501373, -0.01960149528117976, 0.12865916021667212, -0.0038143759612179855, 0.003871771608017311, 8.651168291386007, 11.828951830722204]:
  Angle -10: cl=124.33279418945312, cd=-125.5707778930664, cm=-21.58087730407715
  Angle -9: cl=123.37541961669922, cd=-123.10340881347656, cm=-20.3038272857666
  Angle -8: cl=122.41800689697266, cd=-120.63603973388672, cm=-19.026735305786133
  Angle -7: cl=121.46065521240234, cd=-118.16876220703125, cm=-17.74972152709961
  Angle -6: cl=120.50333404541016, cd=-115.70143127441406, cm=-16.47266387939453
  Angle -5: cl=119.54588317871094, cd=-113.23402404785156, cm=-15.195569038391113
  Angle -4: cl=118.58849334716797, cd=-110.7667007446289, cm=-13.91855525970459
  Angle -3: cl=117.63109588623047, cd=-108.29934692382812, cm=-12.641481399536133
  Angle -2: cl=116.67369842529297, cd=-105.83195495605469, cm=-11.36439323425293
  Angle -1: cl=115.71636199951172, cd=-103.36468505859375, cm=-10.087369918823242
  Angle 0: cl=114.75894927978516, cd=-100.8972396850586, cm=-8.810269355773926
  Angle 1: cl=113.80155944824219, cd=-98.42996215820312, cm=-7.533248424530029
  Angle 2: cl=112.84410858154297, cd=-95.9625244140625, cm=-6.25616979598999
  Angle 3: cl=111.88678741455078, cd=-93.49517822265625, cm=-4.979078769683838
  Angle 4: cl=110.9294204711914, cd=-91.02790832519531, cm=-3.7020535469055176
  Angle 5: cl=109.97200775146484, cd=-88.56047058105469, cm=-2.424990177154541
  Angle 6: cl=109.01461029052734, cd=-86.09312438964844, cm=-1.147932529449463
  Angle 7: cl=108.05724334716797, cd=-83.62581634521484, cm=0.12912316620349884
  Angle 8: cl=107.09989166259766, cd=-81.158447265625, cm=1.4061799049377441
  Angle 9: cl=106.14249420166016, cd=-78.69110870361328, cm=2.6832432746887207
  Angle 10: cl=105.18504333496094, cd=-76.2237319946289, cm=3.960310459136963
Genotype [0.009771095009043426, 0.4373857607781544, 0.12894224690224898, -0.750289736320845, 0.24892288997786577, -0.019330083714129233, 0.13239479324699463, -0.003562332607758307, 0.0037992384020688295, 8.72920763722213, 11.87522566533022]:
  Angle -10: cl=124.67352294921875, cd=-126.09689331054688, cm=-21.661836624145508
  Angle -9: cl=123.7161636352539, cd=-123.62955474853516, cm=-20.38478660583496
  Angle -8: cl=122.75873565673828, cd=-121.16217041015625, cm=-19.107717514038086
  Angle -7: cl=121.8014144897461, cd=-118.69482421875, cm=-17.830652236938477
  Angle -6: cl=120.843994140625, cd=-116.22747039794922, cm=-16.553564071655273
  Angle -5: cl=119.8865737915039, cd=-113.76007080078125, cm=-15.276496887207031
  Angle -4: cl=118.92923736572266, cd=-111.29275512695312, cm=-13.999459266662598
  Angle -3: cl=117.97180938720703, cd=-108.82538604736328, cm=-12.72239875793457
  Angle -2: cl=117.01443481445312, cd=-106.35807037353516, cm=-11.445362091064453
  Angle -1: cl=116.05709838867188, cd=-103.89076232910156, cm=-10.168309211730957
  Angle 0: cl=115.09967041015625, cd=-101.42335510253906, cm=-8.891237258911133
  Angle 1: cl=114.14225006103516, cd=-98.95600891113281, cm=-7.614176273345947
  Angle 2: cl=113.18486022949219, cd=-96.4886474609375, cm=-6.337096691131592
  Angle 3: cl=112.22752380371094, cd=-94.02132415771484, cm=-5.060052394866943
  Angle 4: cl=111.2701416015625, cd=-91.55396270751953, cm=-3.7829813957214355
  Angle 5: cl=110.312744140625, cd=-89.08656311035156, cm=-2.505911350250244
  Angle 6: cl=109.35535430908203, cd=-86.6192626953125, cm=-1.2288851737976074
  Angle 7: cl=108.39795684814453, cd=-84.15191650390625, cm=0.04819627106189728
  Angle 8: cl=107.44058990478516, cd=-81.6845474243164, cm=1.325268268585205
  Angle 9: cl=106.48318481445312, cd=-79.21717071533203, cm=2.602339267730713
  Angle 10: cl=105.52581787109375, cd=-76.74986267089844, cm=3.8793606758117676
Genotype [0.009821672704196649, 0.43697035710315674, 0.1288578057532065, -0.7552467279086634, 0.2487060450546127, -0.01927691872728093, 0.1299672761899709, -0.003622596701461526, 0.003827548173996973, 8.678539270389864, 11.849412686355336]:
  Angle -10: cl=124.7590103149414, cd=-126.09404754638672, cm=-21.683584213256836
  Angle -9: cl=123.80156707763672, cd=-123.62669372558594, cm=-20.406545639038086
  Angle -8: cl=122.8442153930664, cd=-121.15937042236328, cm=-19.129486083984375
  Angle -7: cl=121.88683319091797, cd=-118.69195556640625, cm=-17.852375030517578
  Angle -6: cl=120.9294662475586, cd=-116.22467041015625, cm=-16.575368881225586
  Angle -5: cl=119.97200775146484, cd=-113.75724792480469, cm=-15.298262596130371
  Angle -4: cl=119.01468658447266, cd=-111.28994750976562, cm=-14.021232604980469
  Angle -3: cl=118.05726623535156, cd=-108.82259368896484, cm=-12.744189262390137
  Angle -2: cl=117.09989929199219, cd=-106.35523986816406, cm=-11.467109680175781
  Angle -1: cl=116.14247131347656, cd=-103.8878402709961, cm=-10.190034866333008
  Angle 0: cl=115.18509674072266, cd=-101.42050170898438, cm=-8.912992477416992
  Angle 1: cl=114.22774505615234, cd=-98.95319366455078, cm=-7.635949611663818
  Angle 2: cl=113.27039337158203, cd=-96.48583984375, cm=-6.3588786125183105
  Angle 3: cl=112.3129653930664, cd=-94.01849365234375, cm=-5.081824779510498
  Angle 4: cl=111.35556030273438, cd=-91.5511245727539, cm=-3.80472993850708
  Angle 5: cl=110.39818572998047, cd=-89.08377075195312, cm=-2.5277037620544434
  Angle 6: cl=109.44078826904297, cd=-86.61640930175781, cm=-1.2506403923034668
  Angle 7: cl=108.48341369628906, cd=-84.14903259277344, cm=0.026435330510139465
  Angle 8: cl=107.52603149414062, cd=-81.68170166015625, cm=1.3034777641296387
  Angle 9: cl=106.56865692138672, cd=-79.21438598632812, cm=2.5805439949035645
  Angle 10: cl=105.6112289428711, cd=-76.74700927734375, cm=3.8575940132141113
Genotype [0.009657804613009148, 0.43688054747087357, 0.12937924878085985, -0.7426404119241015, 0.24776790059078832, -0.019128534110685366, 0.13468761964355352, -0.0035589223236842434, 0.0037447648523839623, 8.783914458008242, 11.899830700417091]:
  Angle -10: cl=124.9753646850586, cd=-126.35213470458984, cm=-21.724592208862305
  Angle -9: cl=124.0179672241211, cd=-123.88480377197266, cm=-20.447572708129883
  Angle -8: cl=123.0605697631836, cd=-121.41748046875, cm=-19.17051887512207
  Angle -7: cl=122.10322570800781, cd=-118.95016479492188, cm=-17.89344596862793
  Angle -6: cl=121.14582061767578, cd=-116.48274993896484, cm=-16.616376876831055
  Angle -5: cl=120.1884536743164, cd=-114.01543426513672, cm=-15.339320182800293
  Angle -4: cl=119.23099517822266, cd=-111.54803466796875, cm=-14.062251091003418
  Angle -3: cl=118.2736587524414, cd=-109.0807113647461, cm=-12.78519344329834
  Angle -2: cl=117.3163070678711, cd=-106.6134033203125, cm=-11.508143424987793
  Angle -1: cl=116.3588638305664, cd=-104.14601135253906, cm=-10.231082916259766
  Angle 0: cl=115.40148162841797, cd=-101.67863464355469, cm=-8.954015731811523
  Angle 1: cl=114.44413757324219, cd=-99.2113265991211, cm=-7.676957607269287
  Angle 2: cl=113.48677825927734, cd=-96.74398040771484, cm=-6.399906635284424
  Angle 3: cl=112.52931213378906, cd=-94.27656555175781, cm=-5.122804164886475
  Angle 4: cl=111.57193756103516, cd=-91.80926513671875, cm=-3.845797061920166
  Angle 5: cl=110.61457061767578, cd=-89.34188842773438, cm=-2.568695545196533
  Angle 6: cl=109.6572036743164, cd=-86.87457275390625, cm=-1.291670322418213
  Angle 7: cl=108.69977569580078, cd=-84.40718841552734, cm=-0.014563128352165222
  Angle 8: cl=107.74240112304688, cd=-81.93988037109375, cm=1.2624621391296387
  Angle 9: cl=106.7850112915039, cd=-79.47247314453125, cm=2.539519786834717
  Angle 10: cl=105.82763671875, cd=-77.00514221191406, cm=3.8165831565856934
Genotype [0.009802310606362533, 0.4369028852453021, 0.1288992878860188, -0.7532622903001427, 0.24908357261343828, -0.01947438844294769, 0.13077822221952418, -0.0035911043117520186, 0.0038191229672439927, 8.66947967488067, 11.848714454345462]:
  Angle -10: cl=124.58106231689453, cd=-126.0119400024414, cm=-21.646120071411133
  Angle -9: cl=123.62368774414062, cd=-123.54458618164062, cm=-20.369091033935547
  Angle -8: cl=122.66633605957031, cd=-121.07723999023438, cm=-19.092004776000977
  Angle -7: cl=121.7089614868164, cd=-118.60989379882812, cm=-17.81495475769043
  Angle -6: cl=120.75154876708984, cd=-116.14250183105469, cm=-16.537878036499023
  Angle -5: cl=119.79417419433594, cd=-113.67517852783203, cm=-15.260849952697754
  Angle -4: cl=118.83678436279297, cd=-111.20787048339844, cm=-13.983806610107422
  Angle -3: cl=117.87940979003906, cd=-108.74051666259766, cm=-12.706743240356445
  Angle -2: cl=116.9220199584961, cd=-106.27312469482422, cm=-11.429649353027344
  Angle -1: cl=115.96463775634766, cd=-103.8058090209961, cm=-10.152610778808594
  Angle 0: cl=115.00717163085938, cd=-101.33843231201172, cm=-8.875528335571289
  Angle 1: cl=114.04987335205078, cd=-98.87110137939453, cm=-7.598475933074951
  Angle 2: cl=113.09244537353516, cd=-96.40377044677734, cm=-6.321438312530518
  Angle 3: cl=112.13507843017578, cd=-93.93639373779297, cm=-5.044376850128174
  Angle 4: cl=111.17764282226562, cd=-91.46900177001953, cm=-3.767320156097412
  Angle 5: cl=110.22026824951172, cd=-89.0016860961914, cm=-2.4902663230895996
  Angle 6: cl=109.2629165649414, cd=-86.53434753417969, cm=-1.213207721710205
  Angle 7: cl=108.30551147460938, cd=-84.06700134277344, cm=0.06387753784656525
  Angle 8: cl=107.34818267822266, cd=-81.59965515136719, cm=1.3409295082092285
  Angle 9: cl=106.39075469970703, cd=-79.13226318359375, cm=2.6180052757263184
  Angle 10: cl=105.43338775634766, cd=-76.66490936279297, cm=3.895049571990967
Genotype [0.00978048540769862, 0.43735375884395056, 0.128589440408008, -0.7499398297516933, 0.24855284178765813, -0.019375953967156436, 0.13114713176997583, -0.0036075773098394296, 0.0038074856790127182, 8.692789325546649, 11.84506516302337]:
  Angle -10: cl=124.50684356689453, cd=-125.88313293457031, cm=-21.631521224975586
  Angle -9: cl=123.54940032958984, cd=-123.41574096679688, cm=-20.35445213317871
  Angle -8: cl=122.59210968017578, cd=-120.94841003417969, cm=-19.0773983001709
  Angle -7: cl=121.63468933105469, cd=-118.48100280761719, cm=-17.800302505493164
  Angle -6: cl=120.67729949951172, cd=-116.01371765136719, cm=-16.523286819458008
  Angle -5: cl=119.71990203857422, cd=-113.54634094238281, cm=-15.246241569519043
  Angle -4: cl=118.7625503540039, cd=-111.0789794921875, cm=-13.969158172607422
  Angle -3: cl=117.80519104003906, cd=-108.61164855957031, cm=-12.69210433959961
  Angle -2: cl=116.84777069091797, cd=-106.14429473876953, cm=-11.415031433105469
  Angle -1: cl=115.89037322998047, cd=-103.67694091796875, cm=-10.137962341308594
  Angle 0: cl=114.9329605102539, cd=-101.20955657958984, cm=-8.860899925231934
  Angle 1: cl=113.97559356689453, cd=-98.74221801757812, cm=-7.583860874176025
  Angle 2: cl=113.01824951171875, cd=-96.27493286132812, cm=-6.306803226470947
  Angle 3: cl=112.06085205078125, cd=-93.80754852294922, cm=-5.0297160148620605
  Angle 4: cl=111.10343170166016, cd=-91.34017944335938, cm=-3.752659320831299
  Angle 5: cl=110.14604187011719, cd=-88.87283325195312, cm=-2.475623607635498
  Angle 6: cl=109.18866729736328, cd=-86.40546417236328, cm=-1.1985478401184082
  Angle 7: cl=108.2312240600586, cd=-83.9381332397461, cm=0.07849641144275665
  Angle 8: cl=107.2739028930664, cd=-81.47077178955078, cm=1.3555808067321777
  Angle 9: cl=106.31652069091797, cd=-79.00340270996094, cm=2.6326422691345215
  Angle 10: cl=105.35916900634766, cd=-76.53605651855469, cm=3.9097065925598145
Genotype [0.009793354268018986, 0.43708650534928567, 0.12853580769315648, -0.7504467677749895, 0.2484386038788567, -0.019404564489842145, 0.1316746390123942, -0.003567495199761843, 0.00381729883059535, 8.688186709017316, 11.838939224850076]:
  Angle -10: cl=124.48101043701172, cd=-125.88380432128906, cm=-21.634075164794922
  Angle -9: cl=123.52365112304688, cd=-123.41649627685547, cm=-20.357053756713867
  Angle -8: cl=122.56620025634766, cd=-120.94908142089844, cm=-19.079992294311523
  Angle -7: cl=121.60887908935547, cd=-118.48171997070312, cm=-17.80287742614746
  Angle -6: cl=120.65148162841797, cd=-116.014404296875, cm=-16.525854110717773
  Angle -5: cl=119.69405364990234, cd=-113.54700469970703, cm=-15.248773574829102
  Angle -4: cl=118.73665618896484, cd=-111.0796890258789, cm=-13.97172737121582
  Angle -3: cl=117.77928161621094, cd=-108.61231994628906, cm=-12.69465160369873
  Angle -2: cl=116.8218994140625, cd=-106.14492797851562, cm=-11.417583465576172
  Angle -1: cl=115.86454772949219, cd=-103.67765045166016, cm=-10.140554428100586
  Angle 0: cl=114.90714263916016, cd=-101.21028900146484, cm=-8.863486289978027
  Angle 1: cl=113.94976806640625, cd=-98.74291229248047, cm=-7.586431980133057
