Experiment: Combination_Experiment_494
Generation: 50
Timestamp: 20231226_164801

Genotypes and their Fitness Values:
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009740444175065264, 0.43742987738398564, 0.12933653027108002, -0.7475863478624231, 0.2537941413957212, -0.019581887241590358, 0.1308179741815543, -0.0034878311011677923, 0.0038420725724120693, 8.596391776699871, 11.771102097022773] - Fitness: -1.1312940946899002
[0.009759888096358466, 0.43586435519895017, 0.12893530563561026, -0.7478155152601855, 0.2571670200640237, -0.01947090636394069, 0.13049794713616109, -0.003453508434633863, 0.00386570630664402, 8.625536539925392, 11.793511203268013] - Fitness: -1.1306631546991373
[0.00958962693608409, 0.43750897040066705, 0.1289019048382654, -0.7455853895778649, 0.2536132522646488, -0.019621087924838944, 0.1307461233783807, -0.003486963326992819, 0.003836366295323415, 8.603257334295996, 11.779688182374791] - Fitness: -1.1313558352151436
[0.009761116298265544, 0.4371561491713067, 0.12897182889387576, -0.7478928110469978, 0.25627038596503604, -0.019510294168796256, 0.13058439810842498, -0.0034589032867453837, 0.003855730935552512, 8.697697259581105, 11.76369107928549] - Fitness: -1.1308282026865133
[0.00976249347773292, 0.43708210574038087, 0.12893717465210874, -0.7484106065421857, 0.2569520935492587, -0.019470177528686943, 0.13891220490691433, -0.0034478556476880496, 0.0038635636876237067, 8.56523358608597, 11.758140624259104] - Fitness: -1.1304965903961117
[0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946] - Fitness: -1.1295415996137568
[0.00977152554841724, 0.4373886114650479, 0.1289632567068547, -0.7480618706611567, 0.2555411527495348, -0.01957552163218817, 0.1305792805025285, -0.0034502083176343804, 0.003881714721674111, 8.558517500231005, 11.64062229671526] - Fitness: -1.1305547554881896
[0.009761483129689491, 0.4371756306156314, 0.12903206335342626, -0.7473861957155374, 0.2568191648481608, -0.019488136518116147, 0.13052820222662498, -0.003460155916599451, 0.0038615023208350523, 8.622132886792848, 11.775785590628104] - Fitness: -1.1305653549572543
[0.009883564170733796, 0.4371772382916295, 0.1290172148792165, -0.7434664667984617, 0.25446326230249233, -0.019520994380083867, 0.13070071742388895, -0.0034396552032490224, 0.0038406245731140024, 8.649960842802036, 11.83278670119996] - Fitness: -1.1315312561183453
[0.009739130502374942, 0.43725422848915163, 0.1290843118877371, -0.7447782324325005, 0.2536892826864378, -0.019539086144327707, 0.13071831979754833, -0.0034560929383715263, 0.00383962495844027, 8.620620455486275, 11.818357047377411] - Fitness: -1.1314618641138587
[0.009715722416061685, 0.4372430462861879, 0.1289706081475919, -0.7475184540111478, 0.26, -0.019524190130275496, 0.13038949460796645, -0.003461729054131402, 0.0038525433284268213, 8.6761911780848, 11.781308801438849] - Fitness: -1.129493724097868
[0.009787180292833444, 0.43715433558141453, 0.12919259235039304, -0.7487474581836904, 0.2566846337434984, -0.01946589396952191, 0.13034133774785203, -0.0034472939078428913, 0.0038506108561736875, 8.631187602177809, 11.753297044574548] - Fitness: -1.130377991641154
[0.009769201920911784, 0.4372195548777825, 0.12918873136103587, -0.7481335626563734, 0.25570279335825097, -0.019513630247587378, 0.13075833338422588, -0.0034590483844453195, 0.0038515558459193823, 8.652200039597075, 11.673669992819672] - Fitness: -1.1305980569709462
[0.00973335418686128, 0.43855104945721435, 0.12912284136746563, -0.7489083868053272, 0.25480523536850497, -0.019466064678264852, 0.12021647822259594, -0.003421630625406503, 0.0038495433357464107, 8.628764566825826, 11.70983333853027] - Fitness: -1.1304254561009168
[0.009768136230355676, 0.4370216407307038, 0.12890078006158523, -0.7481727482993387, 0.25948356217888663, -0.019457270164205523, 0.13086834448724063, -0.0034370252232185246, 0.003855168513323228, 8.647497795642042, 11.690296747300469] - Fitness: -1.1295189467795244
[0.009768726815382097, 0.43727491539508584, 0.12926459684186115, -0.7480860490175611, 0.25571123484917724, -0.01953088098382283, 0.1307754662041373, -0.003465217917994497, 0.0038508116436279712, 8.651887311038363, 11.683859609048202] - Fitness: -1.1305693716644138
[0.009717694682116147, 0.43917335815983405, 0.1290714726566693, -0.7500988018948703, 0.25414612584453994, -0.019437798604163746, 0.1318387310677879, -0.00339572049784444, 0.0038477678290110575, 8.635484059974859, 11.694582825121259] - Fitness: -1.1304839943389244
[0.009771070483977781, 0.4375616188180069, 0.12922788553704498, -0.7478801664847958, 0.25550756626763127, -0.019632906096832, 0.1307941518936706, -0.0034732376140749407, 0.003844689542569888, 8.65706268584232, 11.71693989058669] - Fitness: -1.130638244969494
[0.009770616286375829, 0.4375046585989213, 0.128920341627277, -0.7449655043734043, 0.2555105319673606, -0.019634439275222106, 0.1307286742515699, -0.0034427670277304505, 0.003839692919698785, 8.682915007208058, 11.78625328206332] - Fitness: -1.1307960327709548
[0.009522672905730022, 0.43755935115890265, 0.12874360430500895, -0.7446772025165083, 0.2543492166698088, -0.019643997050850723, 0.13074242279513756, -0.0034859607861809612, 0.00383573657843872, 8.623916161016615, 11.774783403696032] - Fitness: -1.1310688399708213
[0.009541004773905928, 0.43745188013513103, 0.12868656034557502, -0.7449874853883168, 0.25585429151492145, -0.019609769673924596, 0.12189483775595644, -0.0034704280544574258, 0.003841811122737811, 8.65975977800797, 11.726583778580665] - Fitness: -1.1304670390978468
[0.009766133584042698, 0.4370827681006365, 0.1289684703546517, -0.7482959402890774, 0.25651323093315886, -0.019471875155986904, 0.13070308595286065, -0.0034457154889619562, 0.003858291169825648, 8.646309408511398, 11.710703010495411] - Fitness: -1.1305392849089317
[0.009741977998824616, 0.44088388547528556, 0.1292624129330121, -0.747577836318464, 0.2536988409628754, -0.01957478015688915, 0.13085770344603467, -0.0034897536464417993, 0.003838916225980725, 8.541008506638345, 11.7829499330627] - Fitness: -1.1310655638201603
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009683496153006167, 0.43722243515824627, 0.128867554897226, -0.7476161463439075, 0.25694411112458526, -0.019500632720947667, 0.13019424287290896, -0.0034553063141475483, 0.0038585886315472243, 8.63280782891365, 11.822063438102127] - Fitness: -1.1305277731258183
[0.009737565879799676, 0.4371639613078096, 0.12900269857825486, -0.7478318480006665, 0.25620771464967723, -0.01949388264213977, 0.13065710523784319, -0.0034493414768731706, 0.0038509527506951453, 8.647041165003145, 11.700352509164873] - Fitness: -1.1305120183724995
[0.00976777660432272, 0.4373856364296925, 0.12941632780351173, -0.7479910217399366, 0.2557281178310298, -0.019565382456293745, 0.1308097318439601, -0.0034775569850928507, 0.003849323239045149, 8.65126185392094, 11.704238841505266] - Fitness: -1.1305112622459383
[0.009388764845021881, 0.43766011267537375, 0.12842700323849598, -0.7428608283937951, 0.2558211454801288, -0.019689815302874274, 0.13073502162865122, -0.0034839557045572454, 0.0038344771446693305, 8.665233814457855, 11.764973846338513] - Fitness: -1.1305092301851651
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009768682202300708, 0.4370740365502874, 0.12897860937030003, -0.7481748472241212, 0.25640089479273576, -0.01947168397144755, 0.1308228733646684, -0.00344285249259149, 0.003854121213997585, 8.649298207949197, 11.680830938253099] - Fitness: -1.130490283126252
[0.009767096536414745, 0.43714281611442174, 0.12884345033172978, -0.744406724421765, 0.2553866411971014, -0.019417188493696506, 0.1301352722194455, -0.003457314973462103, 0.003856284587556701, 8.532557815282724, 11.391788858037488] - Fitness: -1.1304862324755858
[0.009773069615998765, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.003413135500960046, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130484686656183
[0.009651142911757726, 0.43732938592289616, 0.12894733560526375, -0.7468853205661932, 0.256297574538298, -0.0195324074127277, 0.13027229151809303, -0.0034580810752525355, 0.0038438758818097538, 8.621015132595359, 11.768827155808754] - Fitness: -1.1304308976974597
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009689867698651194, 0.43720060628237356, 0.12889290243634685, -0.747313413681517, 0.25666327077352746, -0.019500154759599295, 0.13049371140242835, -0.0034481488232213824, 0.0038481637419770665, 8.640279827508149, 11.747383257496343] - Fitness: -1.130403302285865
[0.009766357109757259, 0.4371505572598906, 0.12906743095352902, -0.7482349080039881, 0.2563450022515982, -0.01949266517741839, 0.13072013018356007, -0.0034529504323449586, 0.0038565299605315406, 8.520493412682965, 11.710926088066621] - Fitness: -1.1303740376287048
[0.00976853504505515, 0.43709729084142745, 0.12897527975319464, -0.7482938620338715, 0.255784095300869, -0.019469741681887358, 0.1304516128587233, -0.0034391748243585837, 0.003911031870885521, 8.487019877902082, 11.57704285171955] - Fitness: -1.1303720764101013
[0.00964468391822464, 0.4375459616011425, 0.12895167075509675, -0.7423309741333199, 0.2555227832618935, -0.01952948271204817, 0.13027231834451194, -0.003438770605969795, 0.0038388368986660448, 8.624181683598023, 11.695927216168084] - Fitness: -1.130343604105503
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.00977384869633445, 0.4376120520105737, 0.12875886671706283, -0.7459411108024716, 0.2557027277688346, -0.019666738023830885, 0.1306857697830934, -0.003464254171036018, 0.0037520041761364125, 8.37799182069576, 11.681203972480608] - Fitness: -1.130286305766504
[0.009680179208351564, 0.4375254697997431, 0.12889940516109635, -0.7404818940322072, 0.25550108385892073, -0.019495767708580004, 0.13049375164205673, -0.003419183119297272, 0.003840605267261503, 8.619520623897833, 11.638033348035336] - Fitness: -1.1302419922960159
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.00978469734527201, 0.43704319277216724, 0.12906144993295027, -0.7484423243090188, 0.25798332056976137, -0.01945052483346694, 0.1300465749945759, -0.0034412592870291386, 0.003850143710012806, 8.628508464189085, 11.760475046009898] - Fitness: -1.1300389939615725
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009790603147482316, 0.43779794449735765, 0.12902398736062595, -0.7478606837711856, 0.25507498924104405, -0.01971787329970095, 0.13017594342201977, -0.003385654989079008, 0.003832664670176625, 8.646484347826926, 11.67673157868005] - Fitness: -1.129944923003195
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433

Detailed Results for Each Genotype:
Genotype [0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218]:
  Angle -10: cl=122.9366226196289, cd=-125.24522399902344, cm=-21.250110626220703
  Angle -9: cl=121.97920989990234, cd=-122.77781677246094, cm=-19.973024368286133
  Angle -8: cl=121.02185821533203, cd=-120.31051635742188, cm=-18.695985794067383
  Angle -7: cl=120.06449127197266, cd=-117.84317016601562, cm=-17.41890525817871
  Angle -6: cl=119.10704803466797, cd=-115.3758316040039, cm=-16.141876220703125
  Angle -5: cl=118.14969635009766, cd=-112.90845489501953, cm=-14.864785194396973
  Angle -4: cl=117.19229125976562, cd=-110.44108581542969, cm=-13.587743759155273
  Angle -3: cl=116.23493194580078, cd=-107.9737777709961, cm=-12.310677528381348
  Angle -2: cl=115.27750396728516, cd=-105.50640106201172, cm=-11.033628463745117
  Angle -1: cl=114.32012176513672, cd=-103.03904724121094, cm=-9.75655746459961
  Angle 0: cl=113.36278533935547, cd=-100.57170104980469, cm=-8.479483604431152
  Angle 1: cl=112.40535736083984, cd=-98.10433197021484, cm=-7.202426433563232
  Angle 2: cl=111.44793701171875, cd=-95.63697814941406, cm=-5.925373554229736
  Angle 3: cl=110.4906234741211, cd=-93.16961669921875, cm=-4.648293972015381
  Angle 4: cl=109.53321075439453, cd=-90.7022705078125, cm=-3.37123441696167
  Angle 5: cl=108.57579803466797, cd=-88.23492431640625, cm=-2.0941691398620605
  Angle 6: cl=107.6183853149414, cd=-85.76751708984375, cm=-0.8170953392982483
  Angle 7: cl=106.66101837158203, cd=-83.30018615722656, cm=0.45993179082870483
  Angle 8: cl=105.70365142822266, cd=-80.83284759521484, cm=1.7369952201843262
  Angle 9: cl=104.74625396728516, cd=-78.36549377441406, cm=3.014045238494873
  Angle 10: cl=103.78890228271484, cd=-75.89814758300781, cm=4.291128635406494
Genotype [0.009740444175065264, 0.43742987738398564, 0.12933653027108002, -0.7475863478624231, 0.2537941413957212, -0.019581887241590358, 0.1308179741815543, -0.0034878311011677923, 0.0038420725724120693, 8.596391776699871, 11.771102097022773]:
  Angle -10: cl=123.88407135009766, cd=-125.7172622680664, cm=-21.456666946411133
  Angle -9: cl=122.92670440673828, cd=-123.24993133544922, cm=-20.17962074279785
  Angle -8: cl=121.96929168701172, cd=-120.78254699707031, cm=-18.902542114257812
  Angle -7: cl=121.01195526123047, cd=-118.31524658203125, cm=-17.6254940032959
  Angle -6: cl=120.05455780029297, cd=-115.84791564941406, cm=-16.348447799682617
  Angle -5: cl=119.09718322753906, cd=-113.38053894042969, cm=-15.071386337280273
  Angle -4: cl=118.13976287841797, cd=-110.91317749023438, cm=-13.794323921203613
  Angle -3: cl=117.1823959350586, cd=-108.44583892822266, cm=-12.517271995544434
  Angle -2: cl=116.22498321533203, cd=-105.97848510742188, cm=-11.240212440490723
  Angle -1: cl=115.2676010131836, cd=-103.5111312866211, cm=-9.963138580322266
  Angle 0: cl=114.31021881103516, cd=-101.04378509521484, cm=-8.686063766479492
  Angle 1: cl=113.35283660888672, cd=-98.57644653320312, cm=-7.40902853012085
  Angle 2: cl=112.39543914794922, cd=-96.1090316772461, cm=-6.131950855255127
  Angle 3: cl=111.43804168701172, cd=-93.64173889160156, cm=-4.854897975921631
  Angle 4: cl=110.48070526123047, cd=-91.17440032958984, cm=-3.5778393745422363
  Angle 5: cl=109.5232925415039, cd=-88.70698547363281, cm=-2.300776958465576
  Angle 6: cl=108.56587982177734, cd=-86.23963165283203, cm=-1.0237126350402832
  Angle 7: cl=107.60851287841797, cd=-83.7723388671875, cm=0.25334399938583374
  Angle 8: cl=106.65111541748047, cd=-81.30496215820312, cm=1.5304112434387207
  Angle 9: cl=105.69380187988281, cd=-78.837646484375, cm=2.807450771331787
  Angle 10: cl=104.7363510131836, cd=-76.3702621459961, cm=4.084540843963623
Genotype [0.009759888096358466, 0.43586435519895017, 0.12893530563561026, -0.7478155152601855, 0.2571670200640237, -0.01947090636394069, 0.13049794713616109, -0.003453508434633863, 0.00386570630664402, 8.625536539925392, 11.793511203268013]:
  Angle -10: cl=123.14720153808594, cd=-125.12194061279297, cm=-21.283506393432617
  Angle -9: cl=122.18981170654297, cd=-122.65462493896484, cm=-20.006498336791992
  Angle -8: cl=121.23241424560547, cd=-120.18724822998047, cm=-18.72940444946289
  Angle -7: cl=120.27503967285156, cd=-117.7198486328125, cm=-17.452341079711914
  Angle -6: cl=119.31761932373047, cd=-115.25252532958984, cm=-16.17530059814453
  Angle -5: cl=118.3602523803711, cd=-112.78516387939453, cm=-14.89822006225586
  Angle -4: cl=117.4028549194336, cd=-110.31781768798828, cm=-13.621158599853516
  Angle -3: cl=116.44548797607422, cd=-107.8504867553711, cm=-12.34411334991455
  Angle -2: cl=115.48809051513672, cd=-105.38310241699219, cm=-11.067031860351562
  Angle -1: cl=114.5307388305664, cd=-102.91577911376953, cm=-9.7899751663208
  Angle 0: cl=113.57331085205078, cd=-100.4483871459961, cm=-8.512918472290039
  Angle 1: cl=112.61592864990234, cd=-97.98107147216797, cm=-7.235842227935791
  Angle 2: cl=111.65853118896484, cd=-95.5136947631836, cm=-5.95879602432251
  Angle 3: cl=110.70111083984375, cd=-93.04634094238281, cm=-4.681725978851318
  Angle 4: cl=109.74376678466797, cd=-90.57901000976562, cm=-3.404675006866455
  Angle 5: cl=108.7863998413086, cd=-88.1116943359375, cm=-2.1276297569274902
  Angle 6: cl=107.82904815673828, cd=-85.64436340332031, cm=-0.8505702614784241
  Angle 7: cl=106.87161254882812, cd=-83.1769790649414, cm=0.4264797568321228
  Angle 8: cl=105.91425323486328, cd=-80.70962524414062, cm=1.7035632133483887
  Angle 9: cl=104.95684051513672, cd=-78.24227142333984, cm=2.9805941581726074
  Angle 10: cl=103.99944305419922, cd=-75.77488708496094, cm=4.2576775550842285
Genotype [0.00958962693608409, 0.43750897040066705, 0.1289019048382654, -0.7455853895778649, 0.2536132522646488, -0.019621087924838944, 0.1307461233783807, -0.003486963326992819, 0.003836366295323415, 8.603257334295996, 11.779688182374791]:
  Angle -10: cl=123.3507080078125, cd=-125.24036407470703, cm=-21.33941078186035
  Angle -9: cl=122.39331817626953, cd=-122.77298736572266, cm=-20.06232261657715
  Angle -8: cl=121.43595123291016, cd=-120.3056640625, cm=-18.78531265258789
  Angle -7: cl=120.4786148071289, cd=-117.83832550048828, cm=-17.50823402404785
  Angle -6: cl=119.52120208740234, cd=-115.3709716796875, cm=-16.23116111755371
  Angle -5: cl=118.56379699707031, cd=-112.903564453125, cm=-14.95407772064209
  Angle -4: cl=117.60643768310547, cd=-110.43623352050781, cm=-13.677040100097656
  Angle -3: cl=116.64905548095703, cd=-107.96894073486328, cm=-12.399975776672363
  Angle -2: cl=115.69165802001953, cd=-105.5015640258789, cm=-11.122934341430664
  Angle -1: cl=114.73430633544922, cd=-103.03421020507812, cm=-9.845847129821777
  Angle 0: cl=113.77690124511719, cd=-100.56689453125, cm=-8.568794250488281
  Angle 1: cl=112.81949615478516, cd=-98.09947967529297, cm=-7.2917256355285645
  Angle 2: cl=111.8620834350586, cd=-95.63211822509766, cm=-6.014671802520752
  Angle 3: cl=110.90479278564453, cd=-93.164794921875, cm=-4.737608432769775
  Angle 4: cl=109.94731903076172, cd=-90.69744110107422, cm=-3.460564136505127
  Angle 5: cl=108.98995208740234, cd=-88.23005676269531, cm=-2.1834778785705566
  Angle 6: cl=108.0325927734375, cd=-85.76275634765625, cm=-0.9064307808876038
  Angle 7: cl=107.07520294189453, cd=-83.29541015625, cm=0.37062305212020874
  Angle 8: cl=106.1177749633789, cd=-80.82801055908203, cm=1.6476836204528809
  Angle 9: cl=105.1603775024414, cd=-78.36067199707031, cm=2.924731731414795
  Angle 10: cl=104.20304107666016, cd=-75.89334106445312, cm=4.201785564422607
Genotype [0.009761116298265544, 0.4371561491713067, 0.12897182889387576, -0.7478928110469978, 0.25627038596503604, -0.019510294168796256, 0.13058439810842498, -0.0034589032867453837, 0.003855730935552512, 8.697697259581105, 11.76369107928549]:
  Angle -10: cl=123.41657257080078, cd=-125.345458984375, cm=-21.33835792541504
  Angle -9: cl=122.45919036865234, cd=-122.87814331054688, cm=-20.06133270263672
  Angle -8: cl=121.5018310546875, cd=-120.41082763671875, cm=-18.78426170349121
  Angle -7: cl=120.54442596435547, cd=-117.9434585571289, cm=-17.507192611694336
  Angle -6: cl=119.58704376220703, cd=-115.4760971069336, cm=-16.230133056640625
  Angle -5: cl=118.6296615600586, cd=-113.00872039794922, cm=-14.953069686889648
  Angle -4: cl=117.6722640991211, cd=-110.54137420654297, cm=-13.675986289978027
  Angle -3: cl=116.71492004394531, cd=-108.0740966796875, cm=-12.39896297454834
  Angle -2: cl=115.75748443603516, cd=-105.60669708251953, cm=-11.121891021728516
  Angle -1: cl=114.80008697509766, cd=-103.13937377929688, cm=-9.844860076904297
  Angle 0: cl=113.84270477294922, cd=-100.6719741821289, cm=-8.56777286529541
  Angle 1: cl=112.88534545898438, cd=-98.20459747314453, cm=-7.2907185554504395
  Angle 2: cl=111.92797088623047, cd=-95.73728942871094, cm=-6.0136542320251465
  Angle 3: cl=110.9706039428711, cd=-93.26996612548828, cm=-4.736588001251221
  Angle 4: cl=110.0132064819336, cd=-90.80259704589844, cm=-3.4595284461975098
  Angle 5: cl=109.05577850341797, cd=-88.335205078125, cm=-2.182473659515381
  Angle 6: cl=108.098388671875, cd=-85.86787414550781, cm=-0.9054208397865295
  Angle 7: cl=107.14105224609375, cd=-83.40056610107422, cm=0.3716406226158142
  Angle 8: cl=106.18363189697266, cd=-80.93316650390625, cm=1.6487126350402832
  Angle 9: cl=105.22624969482422, cd=-78.46578979492188, cm=2.92579984664917
  Angle 10: cl=104.26886749267578, cd=-75.99849700927734, cm=4.202822208404541
Genotype [0.00976249347773292, 0.43708210574038087, 0.12893717465210874, -0.7484106065421857, 0.2569520935492587, -0.019470177528686943, 0.13891220490691433, -0.0034478556476880496, 0.0038635636876237067, 8.56523358608597, 11.758140624259104]:
  Angle -10: cl=123.20730590820312, cd=-125.18991088867188, cm=-21.29627227783203
  Angle -9: cl=122.24994659423828, cd=-122.72257995605469, cm=-20.019197463989258
  Angle -8: cl=121.29251861572266, cd=-120.25521850585938, cm=-18.742151260375977
  Angle -7: cl=120.33513641357422, cd=-117.78785705566406, cm=-17.4650821685791
  Angle -6: cl=119.37773895263672, cd=-115.32049560546875, cm=-16.187990188598633
  Angle -5: cl=118.4203872680664, cd=-112.85320281982422, cm=-14.910959243774414
  Angle -4: cl=117.4630126953125, cd=-110.38579559326172, cm=-13.633883476257324
  Angle -3: cl=116.50559997558594, cd=-107.91845703125, cm=-12.356851577758789
  Angle -2: cl=115.54822540283203, cd=-105.45113372802734, cm=-11.079795837402344
  Angle -1: cl=114.59081268310547, cd=-102.9837646484375, cm=-9.802716255187988
  Angle 0: cl=113.63345336914062, cd=-100.51637268066406, cm=-8.525647163391113
  Angle 1: cl=112.67601776123047, cd=-98.04903411865234, cm=-7.2485833168029785
  Angle 2: cl=111.71866607666016, cd=-95.58167266845703, cm=-5.971523761749268
  Angle 3: cl=110.76129913330078, cd=-93.11434936523438, cm=-4.69443941116333
  Angle 4: cl=109.80391693115234, cd=-90.6469955444336, cm=-3.417415142059326
  Angle 5: cl=108.84650421142578, cd=-88.17959594726562, cm=-2.140328884124756
  Angle 6: cl=107.88912200927734, cd=-85.71228790283203, cm=-0.8633094429969788
  Angle 7: cl=106.93172454833984, cd=-83.2448959350586, cm=0.4137815833091736
  Angle 8: cl=105.97437286376953, cd=-80.77759552001953, cm=1.6908326148986816
  Angle 9: cl=105.01697540283203, cd=-78.31024932861328, cm=2.9679017066955566
  Angle 10: cl=104.05958557128906, cd=-75.84288787841797, cm=4.244955539703369
Genotype [0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946]:
  Angle -10: cl=123.2110366821289, cd=-125.27821350097656, cm=-21.314496994018555
  Angle -9: cl=122.25367736816406, cd=-122.81089782714844, cm=-20.03746223449707
  Angle -8: cl=121.2962875366211, cd=-120.343505859375, cm=-18.760366439819336
  Angle -7: cl=120.33890533447266, cd=-117.87617492675781, cm=-17.483327865600586
  Angle -6: cl=119.38150787353516, cd=-115.40880584716797, cm=-16.206262588500977
  Angle -5: cl=118.42410278320312, cd=-112.94146728515625, cm=-14.929211616516113
  Angle -4: cl=117.46674346923828, cd=-110.47410583496094, cm=-13.652161598205566
  Angle -3: cl=116.50938415527344, cd=-108.00675964355469, cm=-12.37508773803711
  Angle -2: cl=115.55194854736328, cd=-105.53936767578125, cm=-11.098034858703613
  Angle -1: cl=114.5945816040039, cd=-103.07205963134766, cm=-9.82097339630127
  Angle 0: cl=113.6371841430664, cd=-100.6047134399414, cm=-8.543912887573242
  Angle 1: cl=112.67981719970703, cd=-98.1373519897461, cm=-7.266849040985107
