Experiment: Combination_Experiment_494
Generation: 70
Timestamp: 20231226_165121

Genotypes and their Fitness Values:
[0.009738372900724091, 0.4373534336349801, 0.12966878704622886, -0.7489544331874601, 0.2580454015984798, -0.02006575001475011, 0.12628794196021034, -0.003066300006031002, 0.0038249101445234825, 8.612006742410294, 12.024512715396341] - Fitness: -1.1253866893353843
[0.009701196548966794, 0.4373452964957352, 0.12931325979607222, -0.7496811964198424, 0.2578122829283759, -0.01983681856887333, 0.12949140494361483, -0.003079144896319156, 0.0037914124075713257, 8.616733197287443, 11.816289394464183] - Fitness: -1.1257201172281441
[0.00942693785728787, 0.43729278669256644, 0.12961917017639105, -0.7507941324319646, 0.25758360503339056, -0.019962325035390478, 0.12963198242611723, -0.0031647461782312648, 0.0037859818331573117, 8.532147555969129, 11.77342361702295] - Fitness: -1.1253285416617458
[0.009739834383002568, 0.43743905908997704, 0.12949194368222278, -0.7506384478545434, 0.2583413010065211, -0.01997414424546696, 0.13004842454850987, -0.00312218054095424, 0.0038161830119826557, 8.56572102791505, 11.876892877520234] - Fitness: -1.1257706505255896
[0.009741912330953579, 0.4373869349221181, 0.12939720081841968, -0.7495673173826287, 0.25817164130292614, -0.01985051119434072, 0.13110291049347156, -0.0031030111657754248, 0.003787970486411738, 8.629857016797441, 11.806615408397183] - Fitness: -1.1258238690159474
[0.009700440073603708, 0.4372938184544738, 0.12975094723485164, -0.75105919194033, 0.2582066721683629, -0.019928997708090732, 0.12978163146766863, -0.0031246367258074923, 0.003788585851927818, 8.607028050108932, 11.806217557973333] - Fitness: -1.1254635378641158
[0.009742577397346814, 0.4374192311387572, 0.12945048586427238, -0.7503100411453074, 0.25828844431208686, -0.019881356767536815, 0.13151119831633623, -0.003128560338999339, 0.0037938737384713905, 8.636187359527298, 11.801068017818539] - Fitness: -1.1259435576882366
[0.009746901694516509, 0.43740124257259827, 0.12955873385452382, -0.7498776337994066, 0.25814792092764866, -0.019960846349337175, 0.13256893585371898, -0.0031066580218316302, 0.003811392718701385, 8.615904238451932, 11.903136766432521] - Fitness: -1.1257935069030303
[0.009814739553020268, 0.43735885769734556, 0.12948085216262883, -0.7504635058067826, 0.25782862867674633, -0.01997999580838114, 0.1300032945453526, -0.0031560251620978653, 0.0038152924696629566, 8.491723526154013, 11.797006750799698] - Fitness: -1.1261826470075433
[0.00976412108060598, 0.4373584672469509, 0.12954764708496386, -0.7495057324467598, 0.2579237969794507, -0.020068873756994357, 0.13299826330862494, -0.003162910231633364, 0.003810422714305821, 8.579190996675667, 11.783383553052655] - Fitness: -1.1260278309610505
[0.0098011922674459, 0.4374849687300475, 0.12955037112763834, -0.7517076561758678, 0.2584181340455806, -0.0202001479090135, 0.13356220561295037, -0.003205124967496552, 0.0038158824284387598, 8.679540586044459, 11.746413635043776] - Fitness: -1.1262234568174359
[0.009688527209155022, 0.4374731182369002, 0.12945246364212404, -0.7500334184111925, 0.25808983032659194, -0.020022049582419203, 0.13068742395333408, -0.0031146332822458885, 0.0038214214972016663, 8.643437926450432, 11.856542640801665] - Fitness: -1.1257150976755235
[0.009666331478256338, 0.4372979272456544, 0.1296241941500465, -0.7501135659842935, 0.2582780877532892, -0.019908391166875816, 0.12978150394428134, -0.0031481808116514774, 0.0037865861199870864, 8.574282702425888, 11.804325088441807] - Fitness: -1.1256760815746805
[0.009742954102744835, 0.4373980976874612, 0.12947728859160898, -0.7501270308229762, 0.25822895021832837, -0.02003330328636909, 0.12957767433755107, -0.003092639934951385, 0.003818057453521621, 8.581306519309873, 11.938212303229411] - Fitness: -1.1256081198205803
[0.00974806790980092, 0.43743042114246666, 0.12960567193944955, -0.7513812903447336, 0.2587274637467672, -0.020118173378130107, 0.13186720370888225, -0.003151714440916541, 0.0038192063311788212, 8.648916616436297, 11.770308941973232] - Fitness: -1.1255749777964459
[0.009693031278514183, 0.4374238677072786, 0.12975670522958876, -0.7486757022840771, 0.25798134905596704, -0.019917212945588812, 0.128660920123774, -0.0030891840709277524, 0.0038278142672475727, 8.6114042660272, 11.953742158017985] - Fitness: -1.125533161888924
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009676419291766655, 0.43735652830141947, 0.12948636353132048, -0.750648612394948, 0.25797903584726994, -0.01996163876668937, 0.13016864407982728, -0.0031377336074692487, 0.003816297950279339, 8.533754543062072, 11.82422201601203] - Fitness: -1.1257843365429652
[0.009750499224754653, 0.4372321234080526, 0.12959721884796602, -0.7529557124735127, 0.25877866965910223, -0.019923757885509097, 0.12959395234957605, -0.003133068960043421, 0.0038223140470933564, 8.597828876163572, 11.724017229289352] - Fitness: -1.1255130565497462
[0.009704095434334741, 0.4373716801422989, 0.12933108366561735, -0.7337343573075145, 0.25787989160675884, -0.019828339183588783, 0.12977566111232158, -0.0030510846041289143, 0.0037957731427774046, 8.614941703103959, 11.862365237839146] - Fitness: -1.125553290875392
[0.009736389845377664, 0.43744152613254117, 0.1294290046087559, -0.750229517093515, 0.25831481566358583, -0.019829023717377017, 0.13070848892135334, -0.0031295221795070082, 0.003797926070259808, 8.567608559610331, 11.779636491482918] - Fitness: -1.1258909973768187
[0.009698402384919907, 0.4373533987974777, 0.12944039208945884, -0.7489468605878293, 0.25786918636382833, -0.020084413173459575, 0.12900285949989382, -0.0030667775707457355, 0.0038212816129400405, 8.575290274856034, 11.975759290982126] - Fitness: -1.1254152730885718
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.009631500717204778, 0.4373163632914436, 0.12956938992600922, -0.7505605191647936, 0.25756500813416006, -0.019980453320848548, 0.1296455201095459, -0.003174033542605876, 0.0037950817249149385, 8.490652201425384, 11.763141151473643] - Fitness: -1.1258467926774267
[0.00971540622744817, 0.4372731738910768, 0.12948603771633374, -0.749299612846062, 0.2582034993822916, -0.019842188036806534, 0.13029023006904872, -0.003116643624342639, 0.00377003930043222, 8.590090330885676, 11.779016756622916] - Fitness: -1.1256812183702007
[0.009650820248908933, 0.43732047214937, 0.12952094525189525, -0.7486429680886398, 0.25763360045807115, -0.020045796372372148, 0.13163203482831282, -0.0031665583217147884, 0.0038089345939178627, 8.476481887536652, 11.781394952183135] - Fitness: -1.1258113518955435
[0.009731267200788582, 0.4375063938846607, 0.1294952178324881, -0.750460810609391, 0.25832807050076045, -0.019867222508556583, 0.13178917755547284, -0.0031034640500903795, 0.0038196820151519054, 8.614003155003026, 11.870744508076594] - Fitness: -1.125792300546517
[0.009685484778608405, 0.4373034298533582, 0.12953897442322804, -0.7485218121958422, 0.2577116665712785, -0.020004906872108992, 0.13226418027900685, -0.0031414618905130694, 0.003806673894191974, 8.524005859381456, 11.808951416619731] - Fitness: -1.1257860212177677
[0.00967046088757449, 0.43724563349481216, 0.12971873067715473, -0.7512613589663065, 0.25762079883185157, -0.01992606846447434, 0.12960490705925987, -0.0031461714494820416, 0.0037677820496420586, 8.615138265056618, 11.793988548121563] - Fitness: -1.1257715690049082
[0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928] - Fitness: -1.1257341916321397
[0.009723680639416667, 0.4373518695095671, 0.1294973862687038, -0.7510188255712789, 0.25827985018831723, -0.019924924683305822, 0.13049934314877665, -0.0031011504982120146, 0.003818308911512104, 8.617816576878191, 11.878652546436696] - Fitness: -1.1257079228517255
[0.009622215648955712, 0.43740923467004994, 0.129429012608075, -0.7487108563298108, 0.25766659294665656, -0.019983600881388897, 0.12955288787628425, -0.0031166058424458255, 0.003820494527450774, 8.519509433990805, 11.848121495483667] - Fitness: -1.1256142589933713
[0.009722141938466176, 0.437409321763806, 0.13, -0.7487297878288877, 0.25810713103328514, -0.01993694298461523, 0.12842843320016295, -0.003115411930658993, 0.0038295658564093792, 8.61130060287646, 11.970005056519206] - Fitness: -1.1255885390199616
[0.009740582198167105, 0.4373223424888398, 0.1292906307267143, -0.748081869857271, 0.2579380352846047, -0.019788820047948512, 0.1302863348477422, -0.0030519128193275966, 0.0037761639822924326, 8.617196331337723, 11.817710189554475] - Fitness: -1.125585272118778
[0.00973365230214837, 0.43734628163679656, 0.12940756881143067, -0.7479991380595756, 0.25796182177120525, -0.019738572116729514, 0.13022484315987665, -0.003077931145865991, 0.003801887919232134, 8.44686381458531, 11.791943867278494] - Fitness: -1.1255440801652827
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.00973769727896281, 0.43748897894512345, 0.13, -0.7519364277134952, 0.25922581283003854, -0.01988039920631811, 0.1304163880550819, -0.003153891067159446, 0.0038106632634158774, 8.61377062586905, 11.864143168201604] - Fitness: -1.1254740575365536
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009649365288586193, 0.4374456866224875, 0.1293917630739719, -0.7485945739668614, 0.25779267608998996, -0.019887617887049187, 0.1290096505091906, -0.0030498422813308914, 0.0038251868835048625, 8.61155976075331, 11.929347810266151] - Fitness: -1.1254494701530566
[0.00972140256121759, 0.4374024741182324, 0.12934132558338252, -0.7483582979609547, 0.25807035745121565, -0.0198132902948811, 0.1291092716445535, -0.0030207651277310388, 0.0038260658373095256, 8.613305824494049, 11.881833280294746] - Fitness: -1.1253183160157956
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.009738372900724091, 0.4373534336349801, 0.12966878704622886, -0.7489544331874601, 0.2580454015984798, -0.02006575001475011, 0.12628794196021034, -0.003066300006031002, 0.0038249101445234825, 8.612006742410294, 12.024512715396341]:
  Angle -10: cl=123.09720611572266, cd=-125.54850006103516, cm=-21.300905227661133
  Angle -9: cl=122.13983154296875, cd=-123.0811538696289, cm=-20.023839950561523
  Angle -8: cl=121.18245697021484, cd=-120.61381530761719, cm=-18.746801376342773
  Angle -7: cl=120.22505950927734, cd=-118.14643859863281, cm=-17.4697208404541
  Angle -6: cl=119.26761627197266, cd=-115.67906188964844, cm=-16.19264793395996
  Angle -5: cl=118.31027221679688, cd=-113.21172332763672, cm=-14.915604591369629
  Angle -4: cl=117.3528823852539, cd=-110.74437713623047, cm=-13.638540267944336
  Angle -3: cl=116.39547729492188, cd=-108.27699279785156, cm=-12.361462593078613
  Angle -2: cl=115.43810272216797, cd=-105.80963134765625, cm=-11.08439826965332
  Angle -1: cl=114.4807357788086, cd=-103.34232330322266, cm=-9.807358741760254
  Angle 0: cl=113.52334594726562, cd=-100.87498474121094, cm=-8.53030776977539
  Angle 1: cl=112.56591033935547, cd=-98.40757751464844, cm=-7.253235340118408
  Angle 2: cl=111.60858917236328, cd=-95.94025421142578, cm=-5.9761643409729
  Angle 3: cl=110.6512222290039, cd=-93.47296142578125, cm=-4.699142932891846
  Angle 4: cl=109.69377899169922, cd=-91.00556945800781, cm=-3.422049045562744
  Angle 5: cl=108.73639678955078, cd=-88.53823852539062, cm=-2.1450066566467285
  Angle 6: cl=107.7790298461914, cd=-86.07087707519531, cm=-0.8679357171058655
  Angle 7: cl=106.82166290283203, cd=-83.60355377197266, cm=0.4091028571128845
  Angle 8: cl=105.86426544189453, cd=-81.13616180419922, cm=1.6861987113952637
  Angle 9: cl=104.90686798095703, cd=-78.66880798339844, cm=2.963219165802002
  Angle 10: cl=103.94947052001953, cd=-76.20146179199219, cm=4.24030065536499
Genotype [0.009701196548966794, 0.4373452964957352, 0.12931325979607222, -0.7496811964198424, 0.2578122829283759, -0.01983681856887333, 0.12949140494361483, -0.003079144896319156, 0.0037914124075713257, 8.616733197287443, 11.816289394464183]:
  Angle -10: cl=122.90174102783203, cd=-125.34500122070312, cm=-21.255783081054688
  Angle -9: cl=121.94434356689453, cd=-122.87757873535156, cm=-19.978666305541992
  Angle -8: cl=120.98698425292969, cd=-120.41026306152344, cm=-18.701627731323242
  Angle -7: cl=120.02959442138672, cd=-117.94287109375, cm=-17.424543380737305
  Angle -6: cl=119.0721664428711, cd=-115.47555541992188, cm=-16.14753532409668
  Angle -5: cl=118.11486053466797, cd=-113.00826263427734, cm=-14.870501518249512
  Angle -4: cl=117.15740203857422, cd=-110.54086303710938, cm=-13.593401908874512
  Angle -3: cl=116.2000503540039, cd=-108.07350158691406, cm=-12.316337585449219
  Angle -2: cl=115.24262237548828, cd=-105.60612487792969, cm=-11.03926944732666
  Angle -1: cl=114.28523254394531, cd=-103.13880157470703, cm=-9.762198448181152
  Angle 0: cl=113.32784271240234, cd=-100.67147064208984, cm=-8.485166549682617
  Angle 1: cl=112.37052154541016, cd=-98.20413208007812, cm=-7.208115100860596
  Angle 2: cl=111.41304779052734, cd=-95.73674774169922, cm=-5.931028842926025
  Angle 3: cl=110.4556884765625, cd=-93.26937103271484, cm=-4.653998851776123
  Angle 4: cl=109.49834442138672, cd=-90.80205535888672, cm=-3.37691068649292
  Angle 5: cl=108.54093170166016, cd=-88.33467102050781, cm=-2.0998635292053223
  Angle 6: cl=107.5835189819336, cd=-85.86731719970703, cm=-0.8227973580360413
  Angle 7: cl=106.62614440917969, cd=-83.39994049072266, cm=0.4542679190635681
  Angle 8: cl=105.66878509521484, cd=-80.93262481689453, cm=1.731309413909912
  Angle 9: cl=104.71141815185547, cd=-78.46526336669922, cm=3.008394718170166
  Angle 10: cl=103.75402069091797, cd=-75.9979248046875, cm=4.285460948944092
Genotype [0.00942693785728787, 0.43729278669256644, 0.12961917017639105, -0.7507941324319646, 0.25758360503339056, -0.019962325035390478, 0.12963198242611723, -0.0031647461782312648, 0.0037859818331573117, 8.532147555969129, 11.77342361702295]:
  Angle -10: cl=122.56529998779297, cd=-125.0810317993164, cm=-21.163393020629883
  Angle -9: cl=121.6079330444336, cd=-122.61369323730469, cm=-19.886322021484375
  Angle -8: cl=120.65052795410156, cd=-120.14630126953125, cm=-18.6092586517334
  Angle -7: cl=119.69313049316406, cd=-117.67893981933594, cm=-17.332195281982422
  Angle -6: cl=118.73576354980469, cd=-115.2116470336914, cm=-16.055139541625977
  Angle -5: cl=117.77837371826172, cd=-112.74424743652344, cm=-14.77807903289795
  Angle -4: cl=116.82099151611328, cd=-110.27690124511719, cm=-13.500998497009277
  Angle -3: cl=115.86356353759766, cd=-107.8095474243164, cm=-12.22396183013916
  Angle -2: cl=114.9062271118164, cd=-105.34223175048828, cm=-10.946906089782715
  Angle -1: cl=113.9488296508789, cd=-102.87487030029297, cm=-9.6698637008667
  Angle 0: cl=112.99141693115234, cd=-100.40750122070312, cm=-8.392755508422852
  Angle 1: cl=112.03406524658203, cd=-97.9401626586914, cm=-7.115720272064209
  Angle 2: cl=111.0766372680664, cd=-95.4728012084961, cm=-5.8386359214782715
  Angle 3: cl=110.11927795410156, cd=-93.00550842285156, cm=-4.5616374015808105
  Angle 4: cl=109.16187286376953, cd=-90.5381088256836, cm=-3.2845559120178223
  Angle 5: cl=108.20448303222656, cd=-88.07074737548828, cm=-2.007469654083252
  Angle 6: cl=107.24711608886719, cd=-85.60338592529297, cm=-0.7304006218910217
  Angle 7: cl=106.28974151611328, cd=-83.13606262207031, cm=0.5466074347496033
  Angle 8: cl=105.3323745727539, cd=-80.66871643066406, cm=1.8236985206604004
  Angle 9: cl=104.37493133544922, cd=-78.20132446289062, cm=3.1007513999938965
  Angle 10: cl=103.41756439208984, cd=-75.73399353027344, cm=4.377824306488037
Genotype [0.009739834383002568, 0.43743905908997704, 0.12949194368222278, -0.7506384478545434, 0.2583413010065211, -0.01997414424546696, 0.13004842454850987, -0.00312218054095424, 0.0038161830119826557, 8.56572102791505, 11.876892877520234]:
  Angle -10: cl=122.97110748291016, cd=-125.40206909179688, cm=-21.26706886291504
  Angle -9: cl=122.01374053955078, cd=-122.93472290039062, cm=-19.99001121520996
  Angle -8: cl=121.05638885498047, cd=-120.46737670898438, cm=-18.712942123413086
  Angle -7: cl=120.0990219116211, cd=-118.00008392333984, cm=-17.43589973449707
  Angle -6: cl=119.14156341552734, cd=-115.53266906738281, cm=-16.158832550048828
  Angle -5: cl=118.18421173095703, cd=-113.06535339355469, cm=-14.8817720413208
  Angle -4: cl=117.2268295288086, cd=-110.59797668457031, cm=-13.604708671569824
  Angle -3: cl=116.26946258544922, cd=-108.13066101074219, cm=-12.327661514282227
  Angle -2: cl=115.3120346069336, cd=-105.66327667236328, cm=-11.050592422485352
  Angle -1: cl=114.35466766357422, cd=-103.1959228515625, cm=-9.773531913757324
  Angle 0: cl=113.39728546142578, cd=-100.72860717773438, cm=-8.49648380279541
  Angle 1: cl=112.43988800048828, cd=-98.26124572753906, cm=-7.2194294929504395
  Angle 2: cl=111.4825439453125, cd=-95.79389190673828, cm=-5.942370891571045
  Angle 3: cl=110.52516174316406, cd=-93.32653045654297, cm=-4.6653008460998535
  Angle 4: cl=109.56771087646484, cd=-90.85919952392578, cm=-3.3882555961608887
  Angle 5: cl=108.6103515625, cd=-88.39179992675781, cm=-2.111175060272217
  Angle 6: cl=107.65299224853516, cd=-85.92447662353516, cm=-0.834106981754303
  Angle 7: cl=106.69560241699219, cd=-83.45713806152344, cm=0.4429563879966736
  Angle 8: cl=105.73824310302734, cd=-80.98982238769531, cm=1.719987392425537
  Angle 9: cl=104.78081512451172, cd=-78.52241516113281, cm=2.997056484222412
  Angle 10: cl=103.82341766357422, cd=-76.0550765991211, cm=4.2741265296936035
Genotype [0.009741912330953579, 0.4373869349221181, 0.12939720081841968, -0.7495673173826287, 0.25817164130292614, -0.01985051119434072, 0.13110291049347156, -0.0031030111657754248, 0.003787970486411738, 8.629857016797441, 11.806615408397183]:
  Angle -10: cl=122.9988021850586, cd=-125.42191314697266, cm=-21.272123336791992
  Angle -9: cl=122.04138946533203, cd=-122.95454406738281, cm=-19.99504852294922
  Angle -8: cl=121.08397674560547, cd=-120.48715209960938, cm=-18.717973709106445
  Angle -7: cl=120.1266098022461, cd=-118.0197982788086, cm=-17.440921783447266
  Angle -6: cl=119.16924285888672, cd=-115.5524673461914, cm=-16.16385841369629
  Angle -5: cl=118.21184539794922, cd=-113.08509826660156, cm=-14.886770248413086
  Angle -4: cl=117.25443267822266, cd=-110.61772155761719, cm=-13.609726905822754
  Angle -3: cl=116.2970199584961, cd=-108.15039825439453, cm=-12.332695960998535
  Angle -2: cl=115.3396987915039, cd=-105.68307495117188, cm=-11.055621147155762
  Angle -1: cl=114.38227081298828, cd=-103.21570587158203, cm=-9.778564453125
  Angle 0: cl=113.42493438720703, cd=-100.74842071533203, cm=-8.501529693603516
  Angle 1: cl=112.46749877929688, cd=-98.28097534179688, cm=-7.224442005157471
  Angle 2: cl=111.51014709472656, cd=-95.81368255615234, cm=-5.947398662567139
  Angle 3: cl=110.55274200439453, cd=-93.3463134765625, cm=-4.670320987701416
  Angle 4: cl=109.5953598022461, cd=-90.87894439697266, cm=-3.3932394981384277
  Angle 5: cl=108.6379623413086, cd=-88.41161346435547, cm=-2.1162257194519043
  Angle 6: cl=107.68062591552734, cd=-85.94425201416016, cm=-0.8391328454017639
  Angle 7: cl=106.72321319580078, cd=-83.47689056396484, cm=0.43792861700057983
  Angle 8: cl=105.76581573486328, cd=-81.00953674316406, cm=1.7149863243103027
  Angle 9: cl=104.8084487915039, cd=-78.5422134399414, cm=2.9920430183410645
  Angle 10: cl=103.85105895996094, cd=-76.07485961914062, cm=4.269093036651611
Genotype [0.009700440073603708, 0.4372938184544738, 0.12975094723485164, -0.75105919194033, 0.2582066721683629, -0.019928997708090732, 0.12978163146766863, -0.0031246367258074923, 0.003788585851927818, 8.607028050108932, 11.806217557973333]:
  Angle -10: cl=123.10694122314453, cd=-125.55026245117188, cm=-21.289270401000977
  Angle -9: cl=122.14952850341797, cd=-123.08287811279297, cm=-20.01219940185547
  Angle -8: cl=121.19217681884766, cd=-120.61555480957031, cm=-18.73514747619629
  Angle -7: cl=120.2348403930664, cd=-118.148193359375, cm=-17.45806312561035
  Angle -6: cl=119.27741241455078, cd=-115.68087768554688, cm=-16.181053161621094
  Angle -5: cl=118.32002258300781, cd=-113.2135009765625, cm=-14.903977394104004
  Angle -4: cl=117.3626480102539, cd=-110.74614715576172, cm=-13.62689208984375
  Angle -3: cl=116.40528106689453, cd=-108.27883911132812, cm=-12.349883079528809
  Angle -2: cl=115.44783782958984, cd=-105.81148529052734, cm=-11.072818756103516
  Angle -1: cl=114.4905014038086, cd=-103.34410095214844, cm=-9.795737266540527
  Angle 0: cl=113.53311157226562, cd=-100.87680053710938, cm=-8.518688201904297
  Angle 1: cl=112.57572937011719, cd=-98.40945434570312, cm=-7.241626262664795
  Angle 2: cl=111.61833190917969, cd=-95.94202423095703, cm=-5.964554309844971
  Angle 3: cl=110.66092681884766, cd=-93.47470092773438, cm=-4.687496662139893
  Angle 4: cl=109.70355987548828, cd=-91.00737762451172, cm=-3.41044282913208
  Angle 5: cl=108.74615478515625, cd=-88.53998565673828, cm=-2.1333680152893066
  Angle 6: cl=107.7887954711914, cd=-86.0726547241211, cm=-0.856302797794342
  Angle 7: cl=106.83135986328125, cd=-83.60526275634766, cm=0.4207538962364197
  Angle 8: cl=105.87398529052734, cd=-81.1379623413086, cm=1.6978058815002441
  Angle 9: cl=104.91663360595703, cd=-78.67060852050781, cm=2.9748482704162598
  Angle 10: cl=103.95923614501953, cd=-76.20323181152344, cm=4.251925945281982
Genotype [0.009742577397346814, 0.4374192311387572, 0.12945048586427238, -0.7503100411453074, 0.25828844431208686, -0.019881356767536815, 0.13151119831633623, -0.003128560338999339, 0.0037938737384713905, 8.636187359527298, 11.801068017818539]:
  Angle -10: cl=123.03551483154297, cd=-125.44384002685547, cm=-21.27581214904785
  Angle -9: cl=122.07816314697266, cd=-122.97648620605469, cm=-19.99872589111328
  Angle -8: cl=121.12076568603516, cd=-120.5091323852539, cm=-18.72167205810547
  Angle -7: cl=120.16339874267578, cd=-118.04177856445312, cm=-17.444597244262695
  Angle -6: cl=119.20600891113281, cd=-115.57440185546875, cm=-16.16755485534668
  Angle -5: cl=118.24857330322266, cd=-113.10707092285156, cm=-14.890485763549805
  Angle -4: cl=117.29125213623047, cd=-110.63975524902344, cm=-13.613445281982422
  Angle -3: cl=116.33380889892578, cd=-108.17239379882812, cm=-12.336384773254395
  Angle -2: cl=115.3764419555664, cd=-105.7049789428711, cm=-11.059303283691406
  Angle -1: cl=114.41903686523438, cd=-103.23767852783203, cm=-9.782288551330566
  Angle 0: cl=113.46166229248047, cd=-100.77029418945312, cm=-8.50518798828125
