Experiment: Combination_Experiment_494
Generation: 56
Timestamp: 20231226_164900

Genotypes and their Fitness Values:
[0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304] - Fitness: -1.1281080281984963
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009749563108962842, 0.4372063945899372, 0.12904834509192703, -0.7474481558760665, 0.2572545521165822, -0.019388260203451427, 0.1311218506031235, -0.0032718120431756937, 0.003911247161968497, 8.615010207410357, 11.74975499975152] - Fitness: -1.128795117713646
[0.009767416935320756, 0.4372492836993702, 0.1290809035421683, -0.7481496307525086, 0.2572299715740046, -0.019639050443789316, 0.13065492374077364, -0.0032991527483534726, 0.003821072079667915, 8.605463616275298, 11.71027414389723] - Fitness: -1.1284599023605575
[0.009660249840486884, 0.43731245867113644, 0.12907705404691638, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584] - Fitness: -1.128819717121712
[0.009713116362886619, 0.4372687857772386, 0.12894777268379476, -0.7474198589712338, 0.25630654940913183, -0.01965003744711035, 0.12993374193211749, -0.0032774455967446887, 0.00385161990948869, 8.604897351581338, 11.716167340585816] - Fitness: -1.128611903386547
[0.009754033490769674, 0.43728677260709825, 0.128962303219084, -0.7472382040131886, 0.2585070775000927, -0.019841715690194606, 0.1312207196169825, -0.0033821320360220147, 0.0038194751703078773, 8.596936789858287, 11.76678388198226] - Fitness: -1.1287069600558175
[0.00958299335245814, 0.4389427466074317, 0.1291669538368933, -0.7474720101370207, 0.25600320231200013, -0.019732973354189904, 0.13013428546359174, -0.0033641646293717077, 0.003841080074470544, 8.707072867927495, 11.731754278432536] - Fitness: -1.1289013305385043
[0.009762119206259752, 0.4372837818998886, 0.12898923829303416, -0.7475915106959246, 0.2581927436075211, -0.019841401956556287, 0.1315897514042028, -0.003346343971513583, 0.003843459752579061, 8.603043285372113, 11.776814397279608] - Fitness: -1.1285417715235853
[0.00977308298017456, 0.4372306163349604, 0.1289666632020014, -0.7451655101318649, 0.2575500580130279, -0.019588069126778053, 0.13235197856491698, -0.003252143967562537, 0.0038433681162627197, 8.59024526414793, 11.743003277407993] - Fitness: -1.1282041380847596
[0.009756850584181822, 0.4371186046353922, 0.1289897656027456, -0.7474240414650869, 0.2578335077104347, -0.019668280689730342, 0.13109865499752568, -0.0034793609292687647, 0.00385879268348294, 8.608027351880466, 11.70005052895204] - Fitness: -1.1300328818302714
[0.00975567109377255, 0.43721269851142514, 0.12897537062631492, -0.7473384255328022, 0.2590190859182843, -0.019688163525590205, 0.13164133127678984, -0.003332407378696652, 0.0038414392065666348, 8.598963603482805, 11.785693245748224] - Fitness: -1.1283638864813834
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009749241715413736, 0.43723014836984164, 0.12902960391344098, -0.7479890154066062, 0.2582954946256513, -0.019629377223042668, 0.13125994769362892, -0.00329830906661536, 0.003852089486281467, 8.63373880044774, 11.687185560620158] - Fitness: -1.1281765749952637
[0.00973689445870806, 0.4372051492893902, 0.12906248514087562, -0.7470244826175291, 0.25813252840672263, -0.019626172350618157, 0.1305540076666441, -0.003380549155254253, 0.003820834479660469, 8.630540151548507, 11.749925831417157] - Fitness: -1.1289975091778552
[0.009734757966950575, 0.43843088687126136, 0.12900526858224548, -0.7458993495009862, 0.2559206075593047, -0.019730151945830516, 0.13008548595520644, -0.0034747476889742676, 0.0038173884155522364, 8.599178647126532, 11.688052246070383] - Fitness: -1.1302409531389521
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.009502811654135938, 0.43734252663183754, 0.12918054535426593, -0.7466684887629357, 0.256283361076531, -0.01960916786695113, 0.130667299392641, -0.0034097382945676193, 0.003845996510859791, 8.767504863562037, 11.749838642355208] - Fitness: -1.1294855962603625
[0.009759726980845897, 0.4373221149788956, 0.12899674947110099, -0.746758673769651, 0.25686619341231404, -0.019765964038210716, 0.11862874501511383, -0.0033932775770887484, 0.0038283831901059053, 8.60588097775074, 11.745259703625194] - Fitness: -1.1293156901577253
[0.009771367295246022, 0.43723650155187377, 0.12900203142554706, -0.7463507496999777, 0.25705615779292956, -0.019638484356585856, 0.13171320586267127, -0.003245821586270838, 0.00384696423643218, 8.591558912545871, 11.726125122341461] - Fitness: -1.128174246270851
[0.009742432913442182, 0.43722492048436945, 0.12905252741084355, -0.7475993664648393, 0.25827542543979654, -0.01963182664140054, 0.13153541257361123, -0.0033320660304238473, 0.0038430507952908607, 8.619115358029822, 11.776895200005095] - Fitness: -1.1285924922444341
[0.009728114106099668, 0.4372523727739188, 0.1290133643935609, -0.7466953082916982, 0.25732981506225816, -0.019501394756539808, 0.13095934404394372, -0.003322679150990261, 0.003850304080276051, 8.617774665144058, 11.684173248509722] - Fitness: -1.1288380962774263
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009744279631377275, 0.437233647233893, 0.1289781884080888, -0.7455361264329344, 0.2592200450311472, -0.01955399926759492, 0.1305005464169577, -0.0034129740718164283, 0.0038822705197344705, 8.594493143434587, 11.718788868301495] - Fitness: -1.1291437760452514
[0.009719002017704982, 0.4372003408910311, 0.12904464018462738, -0.7464376060292779, 0.2583179091128848, -0.01968256165400198, 0.13054248091932324, -0.003401510708690203, 0.003676043013921559, 8.642450865282143, 11.768752245918039] - Fitness: -1.1288164083859171
[0.009764419243566943, 0.43698859435728155, 0.12885334246003305, -0.7453673623557727, 0.2576215026292957, -0.020224840767008728, 0.13085278065110345, -0.003417284289016977, 0.0038742060786947498, 8.583567878333064, 11.762082551344417] - Fitness: -1.1290202507183231
[0.009625429970609299, 0.4370977068643134, 0.12907711404908923, -0.7412556730156697, 0.256357418125581, -0.020277384937203647, 0.13075041909884183, -0.0034109089469944597, 0.0038465223793274234, 8.648638718819834, 11.851020672219281] - Fitness: -1.1289697434563115
[0.009721990978681067, 0.43734240084698267, 0.13, -0.7479814363205041, 0.2558879655176587, -0.01955587633791761, 0.1306205349638851, -0.003391283910554473, 0.0037953877775188066, 8.654216860838414, 11.717906281923288] - Fitness: -1.1289646978802568
[0.009772679340714217, 0.43721476608610826, 0.12909817505337207, -0.7481982357940313, 0.2577617669943983, -0.019513393743850506, 0.13057706116128576, -0.0033386260483823536, 0.003801140274933423, 8.606718724081238, 11.71227300241539] - Fitness: -1.128790820845978
[0.009649095565347628, 0.43723287423495316, 0.1290607069017486, -0.7454458144179379, 0.2571151995598038, -0.019922735150144377, 0.13067847783981124, -0.003371276283140049, 0.0038489103314252758, 8.63869799728792, 11.782118625754677] - Fitness: -1.128764997391305
[0.009766492768612469, 0.4370757584788354, 0.12897449222313612, -0.7470863734079043, 0.2566974203526292, -0.019782286676702062, 0.13077413538517974, -0.0033043907834345307, 0.0038627638373897833, 8.577482899110572, 11.717556194728777] - Fitness: -1.1286551012013848
[0.009739072672994113, 0.4399943370996009, 0.12912235493108748, -0.7480741262544159, 0.25607246420243446, -0.01984475732216532, 0.12978132075564885, -0.00333030595397048, 0.0038496850206547967, 8.610219573150541, 11.718376439298673] - Fitness: -1.1285701736730018
[0.00976843214788829, 0.4372996168792974, 0.1289121063234962, -0.7434739262675824, 0.25690303858561336, -0.01965365665128275, 0.1318382957832946, -0.0033029878517521483, 0.0038384147299358497, 8.57520624099136, 11.613641632192458] - Fitness: -1.128569111576422
[0.00976425941803025, 0.4373500057517773, 0.1290418041170879, -0.7479805383657112, 0.2565309436568876, -0.019844412625887587, 0.1307690175557849, -0.0033086888657822694, 0.0038196663415526076, 8.626276632513703, 11.721645749723228] - Fitness: -1.128561538925294
[0.009642869873626315, 0.4372713900358982, 0.12907380450837774, -0.7462883289199764, 0.25676557390203136, -0.01989604921800037, 0.130714692108471, -0.003341295929785455, 0.003848900117654322, 8.628217144668971, 11.76160997667846] - Fitness: -1.1285541420907061
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.00974238730753585, 0.4371828738702273, 0.12901267567215985, -0.7479305435508607, 0.2595376387471428, -0.019497271709272762, 0.1315854344160446, -0.003337219912152166, 0.003852835952622676, 8.653844031035309, 11.673792030286938] - Fitness: -1.1283209985542901
[0.009745480149210624, 0.4371796981262707, 0.12914859030395012, -0.7483112170095876, 0.25770187887617035, -0.019491482297353407, 0.1322372502609908, -0.0032509712740138256, 0.0038493854910402665, 8.642043064162618, 11.797010099083451] - Fitness: -1.1282253692513202
[0.00977308298017456, 0.43723061633496046, 0.1289666632020014, -0.7451655101318649, 0.2575500580130279, -0.019588069126778053, 0.13235197856491698, -0.003252143967562537, 0.0038433681162627197, 8.59024526414793, 11.743003277407993] - Fitness: -1.1282041380847596
[0.009778290637239909, 0.43727780048546927, 0.12904310844093445, -0.7482981240613964, 0.25756407582237795, -0.019840774489279657, 0.1323278149786434, -0.0032747678424967187, 0.0038500670865206006, 8.615256276399771, 11.796875427874308] - Fitness: -1.128137428994511
[0.009723707088560664, 0.437349230578865, 0.12900710883123456, -0.7473965046887561, 0.2575100548805352, -0.01991876097613855, 0.1306717926881144, -0.003337978571408851, 0.0037104887901198806, 8.6041570986246, 11.73090762739686] - Fitness: -1.128136493992288
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009768793767853216, 0.4372453293772437, 0.1290550837608656, -0.7481286090521468, 0.2563153074627822, -0.019714107201297557, 0.13075504680930272, -0.00323633801433329, 0.0038523584166863705, 8.593529385142784, 11.700807889741665] - Fitness: -1.1281293576100238
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304]:
  Angle -10: cl=123.04129028320312, cd=-125.25558471679688, cm=-21.277019500732422
  Angle -9: cl=122.08390045166016, cd=-122.7882308959961, cm=-19.999980926513672
  Angle -8: cl=121.12650299072266, cd=-120.32085418701172, cm=-18.72291374206543
  Angle -7: cl=120.16910552978516, cd=-117.853515625, cm=-17.44585609436035
  Angle -6: cl=119.21173858642578, cd=-115.38619232177734, cm=-16.16878890991211
  Angle -5: cl=118.25435638427734, cd=-112.91880798339844, cm=-14.891737937927246
  Angle -4: cl=117.29700469970703, cd=-110.45148468017578, cm=-13.614691734313965
  Angle -3: cl=116.33956909179688, cd=-107.98410034179688, cm=-12.337592124938965
  Angle -2: cl=115.3822250366211, cd=-105.51676940917969, cm=-11.060529708862305
  Angle -1: cl=114.4248275756836, cd=-103.0494155883789, cm=-9.78349781036377
  Angle 0: cl=113.46744537353516, cd=-100.58207702636719, cm=-8.506429672241211
  Angle 1: cl=112.51005554199219, cd=-98.11471557617188, cm=-7.229365825653076
  Angle 2: cl=111.55268096923828, cd=-95.64738464355469, cm=-5.952327251434326
  Angle 3: cl=110.59529876708984, cd=-93.17999267578125, cm=-4.675238132476807
  Angle 4: cl=109.63790130615234, cd=-90.71267700195312, cm=-3.3982014656066895
  Angle 5: cl=108.68048858642578, cd=-88.24528503417969, cm=-2.1211190223693848
  Angle 6: cl=107.72311401367188, cd=-85.7779541015625, cm=-0.8440929055213928
  Angle 7: cl=106.76573944091797, cd=-83.31061553955078, cm=0.43298763036727905
  Angle 8: cl=105.80833435058594, cd=-80.84326171875, cm=1.7100224494934082
  Angle 9: cl=104.85095977783203, cd=-78.37590789794922, cm=2.9870877265930176
  Angle 10: cl=103.8935546875, cd=-75.90853118896484, cm=4.264140605926514
Genotype [0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675]:
  Angle -10: cl=123.58358001708984, cd=-125.78691864013672, cm=-21.36286735534668
  Angle -9: cl=122.62616729736328, cd=-123.31956481933594, cm=-20.085834503173828
  Angle -8: cl=121.66876983642578, cd=-120.8521957397461, cm=-18.808757781982422
  Angle -7: cl=120.71143341064453, cd=-118.3848876953125, cm=-17.531696319580078
  Angle -6: cl=119.75405883789062, cd=-115.91753387451172, cm=-16.254629135131836
  Angle -5: cl=118.79663848876953, cd=-113.45013427734375, cm=-14.97756576538086
  Angle -4: cl=117.83926391601562, cd=-110.98282623291016, cm=-13.700505256652832
  Angle -3: cl=116.88188934326172, cd=-108.5155029296875, cm=-12.423445701599121
  Angle -2: cl=115.9244613647461, cd=-106.04811096191406, cm=-11.146414756774902
  Angle -1: cl=114.96708679199219, cd=-103.58074188232422, cm=-9.86932373046875
  Angle 0: cl=114.00969696044922, cd=-101.1134262084961, cm=-8.592305183410645
  Angle 1: cl=113.05229949951172, cd=-98.64603424072266, cm=-7.315207004547119
  Angle 2: cl=112.09492492675781, cd=-96.1787109375, cm=-6.038173198699951
  Angle 3: cl=111.13755798339844, cd=-93.71134948730469, cm=-4.761106014251709
  Angle 4: cl=110.18016052246094, cd=-91.24397277832031, cm=-3.484022617340088
  Angle 5: cl=109.22277069091797, cd=-88.77664184570312, cm=-2.2069525718688965
  Angle 6: cl=108.26536560058594, cd=-86.30931091308594, cm=-0.9299083352088928
  Angle 7: cl=107.30802917480469, cd=-83.84197998046875, cm=0.3471187949180603
  Angle 8: cl=106.35063934326172, cd=-81.3746109008789, cm=1.6241908073425293
  Angle 9: cl=105.39325714111328, cd=-78.90727233886719, cm=2.901245594024658
  Angle 10: cl=104.43587493896484, cd=-76.43991088867188, cm=4.1783223152160645
Genotype [0.009749563108962842, 0.4372063945899372, 0.12904834509192703, -0.7474481558760665, 0.2572545521165822, -0.019388260203451427, 0.1311218506031235, -0.0032718120431756937, 0.003911247161968497, 8.615010207410357, 11.74975499975152]:
  Angle -10: cl=123.2203140258789, cd=-125.35297393798828, cm=-21.3066349029541
  Angle -9: cl=122.26287078857422, cd=-122.88553619384766, cm=-20.029542922973633
  Angle -8: cl=121.30554962158203, cd=-120.4182357788086, cm=-18.75250816345215
  Angle -7: cl=120.34815216064453, cd=-117.95088958740234, cm=-17.475414276123047
  Angle -6: cl=119.39076232910156, cd=-115.48348999023438, cm=-16.198354721069336
  Angle -5: cl=118.43335723876953, cd=-113.01620483398438, cm=-14.9213285446167
  Angle -4: cl=117.47600555419922, cd=-110.54881286621094, cm=-13.644241333007812
  Angle -3: cl=116.51863098144531, cd=-108.08148193359375, cm=-12.367168426513672
  Angle -2: cl=115.56122589111328, cd=-105.61410522460938, cm=-11.090112686157227
  Angle -1: cl=114.60381317138672, cd=-103.14677429199219, cm=-9.813098907470703
  Angle 0: cl=113.64644622802734, cd=-100.67939758300781, cm=-8.536002159118652
  Angle 1: cl=112.68901824951172, cd=-98.21202850341797, cm=-7.258939266204834
  Angle 2: cl=111.73168182373047, cd=-95.74470520019531, cm=-5.981902599334717
  Angle 3: cl=110.77428436279297, cd=-93.27738952636719, cm=-4.704855442047119
  Angle 4: cl=109.81693267822266, cd=-90.81001281738281, cm=-3.427764415740967
  Angle 5: cl=108.85950469970703, cd=-88.3426284790039, cm=-2.1506943702697754
  Angle 6: cl=107.90213775634766, cd=-85.87532806396484, cm=-0.8736558556556702
  Angle 7: cl=106.94476318359375, cd=-83.4079818725586, cm=0.40341609716415405
  Angle 8: cl=105.98737335205078, cd=-80.94064331054688, cm=1.6804594993591309
  Angle 9: cl=105.02999114990234, cd=-78.47328186035156, cm=2.9575228691101074
  Angle 10: cl=104.07257080078125, cd=-76.00592041015625, cm=4.234588146209717
Genotype [0.009767416935320756, 0.4372492836993702, 0.1290809035421683, -0.7481496307525086, 0.2572299715740046, -0.019639050443789316, 0.13065492374077364, -0.0032991527483534726, 0.003821072079667915, 8.605463616275298, 11.71027414389723]:
  Angle -10: cl=123.1352767944336, cd=-125.3074951171875, cm=-21.291284561157227
  Angle -9: cl=122.17792510986328, cd=-122.8401870727539, cm=-20.014272689819336
  Angle -8: cl=121.22051239013672, cd=-120.37275695800781, cm=-18.73716926574707
  Angle -7: cl=120.26309967041016, cd=-117.90544128417969, cm=-17.460124969482422
  Angle -6: cl=119.3057632446289, cd=-115.43811798095703, cm=-16.18306541442871
  Angle -5: cl=118.34833526611328, cd=-112.97075653076172, cm=-14.906010627746582
  Angle -4: cl=117.39099884033203, cd=-110.50342559814453, cm=-13.6289644241333
  Angle -3: cl=116.43355560302734, cd=-108.03604888916016, cm=-12.351892471313477
  Angle -2: cl=115.47622680664062, cd=-105.56868743896484, cm=-11.074822425842285
  Angle -1: cl=114.51880645751953, cd=-103.101318359375, cm=-9.797749519348145
  Angle 0: cl=113.5614242553711, cd=-100.63400268554688, cm=-8.520709991455078
  Angle 1: cl=112.60404205322266, cd=-98.1666259765625, cm=-7.2436347007751465
  Angle 2: cl=111.64666748046875, cd=-95.69931030273438, cm=-5.966586589813232
  Angle 3: cl=110.68926239013672, cd=-93.23194885253906, cm=-4.689541339874268
  Angle 4: cl=109.7319107055664, cd=-90.7646484375, cm=-3.4124855995178223
  Angle 5: cl=108.77452850341797, cd=-88.29725646972656, cm=-2.1354241371154785
  Angle 6: cl=107.81710052490234, cd=-85.82984924316406, cm=-0.8583255410194397
  Angle 7: cl=106.85967254638672, cd=-83.36248016357422, cm=0.4187292456626892
  Angle 8: cl=105.90230560302734, cd=-80.89519500732422, cm=1.6957554817199707
  Angle 9: cl=104.9449234008789, cd=-78.42782592773438, cm=2.972825527191162
  Angle 10: cl=103.98755645751953, cd=-75.96047973632812, cm=4.249905109405518
Genotype [0.009660249840486884, 0.43731245867113644, 0.12907705404691638, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584]:
  Angle -10: cl=123.07536315917969, cd=-125.22234344482422, cm=-21.27360725402832
  Angle -9: cl=122.11800384521484, cd=-122.75501251220703, cm=-19.996543884277344
  Angle -8: cl=121.16059112548828, cd=-120.28767395019531, cm=-18.719491958618164
  Angle -7: cl=120.20320892333984, cd=-117.8202896118164, cm=-17.442419052124023
  Angle -6: cl=119.2458267211914, cd=-115.35297393798828, cm=-16.165353775024414
  Angle -5: cl=118.28836822509766, cd=-112.88555908203125, cm=-14.888297080993652
  Angle -4: cl=117.33103942871094, cd=-110.4182357788086, cm=-13.611233711242676
  Angle -3: cl=116.3736801147461, cd=-107.95088195800781, cm=-12.334195137023926
  Angle -2: cl=115.4162368774414, cd=-105.48352813720703, cm=-11.057132720947266
  Angle -1: cl=114.45890045166016, cd=-103.01619720458984, cm=-9.780041694641113
  Angle 0: cl=113.50148010253906, cd=-100.5488510131836, cm=-8.503012657165527
  Angle 1: cl=112.54410552978516, cd=-98.08146667480469, cm=-7.225944995880127
  Angle 2: cl=111.58675384521484, cd=-95.6141357421875, cm=-5.948893070220947
  Angle 3: cl=110.62932586669922, cd=-93.14678955078125, cm=-4.6718220710754395
  Angle 4: cl=109.67194366455078, cd=-90.67942810058594, cm=-3.39475679397583
  Angle 5: cl=108.71455383300781, cd=-88.21206665039062, cm=-2.1177096366882324
  Angle 6: cl=107.75714111328125, cd=-85.74466705322266, cm=-0.8406491875648499
  Angle 7: cl=106.7997817993164, cd=-83.2773666381836, cm=0.43643420934677124
  Angle 8: cl=105.8424301147461, cd=-80.8100357055664, cm=1.7134661674499512
  Angle 9: cl=104.88502502441406, cd=-78.34268951416016, cm=2.9905505180358887
  Angle 10: cl=103.9276351928711, cd=-75.87532043457031, cm=4.2676005363464355
Genotype [0.009713116362886619, 0.4372687857772386, 0.12894777268379476, -0.7474198589712338, 0.25630654940913183, -0.01965003744711035, 0.12993374193211749, -0.0032774455967446887, 0.00385161990948869, 8.604897351581338, 11.716167340585816]:
  Angle -10: cl=123.10021209716797, cd=-125.2628402709961, cm=-21.291414260864258
  Angle -9: cl=122.1427993774414, cd=-122.79552459716797, cm=-20.01436996459961
  Angle -8: cl=121.18540954589844, cd=-120.32813262939453, cm=-18.737314224243164
  Angle -7: cl=120.22804260253906, cd=-117.86080932617188, cm=-17.460256576538086
  Angle -6: cl=119.27066802978516, cd=-115.39349365234375, cm=-16.183197021484375
  Angle -5: cl=118.31328582763672, cd=-112.92613220214844, cm=-14.906136512756348
  Angle -4: cl=117.35588836669922, cd=-110.45872497558594, cm=-13.629058837890625
  Angle -3: cl=116.39852905273438, cd=-107.99142456054688, cm=-12.352012634277344
  Angle -2: cl=115.44110107421875, cd=-105.52406311035156, cm=-11.074968338012695
  Angle -1: cl=114.4837646484375, cd=-103.05669403076172, cm=-9.797883033752441
  Angle 0: cl=113.52635955810547, cd=-100.58936309814453, cm=-8.520829200744629
  Angle 1: cl=112.56900787353516, cd=-98.12203216552734, cm=-7.243757724761963
  Angle 2: cl=111.61156463623047, cd=-95.6546630859375, cm=-5.966729640960693
  Angle 3: cl=110.65415954589844, cd=-93.18728637695312, cm=-4.689660549163818
  Angle 4: cl=109.6968002319336, cd=-90.71996307373047, cm=-3.412609577178955
  Angle 5: cl=108.73944854736328, cd=-88.25264739990234, cm=-2.135551929473877
  Angle 6: cl=107.78205108642578, cd=-85.7852554321289, cm=-0.8584733605384827
  Angle 7: cl=106.82462310791016, cd=-83.31787872314453, cm=0.4185795187950134
  Angle 8: cl=105.86722564697266, cd=-80.85053253173828, cm=1.695624828338623
  Angle 9: cl=104.90986633300781, cd=-78.38321685791016, cm=2.9726672172546387
  Angle 10: cl=103.95245361328125, cd=-75.91582489013672, cm=4.249776363372803
Genotype [0.009754033490769674, 0.43728677260709825, 0.128962303219084, -0.7472382040131886, 0.2585070775000927, -0.019841715690194606, 0.1312207196169825, -0.0033821320360220147, 0.0038194751703078773, 8.596936789858287, 11.76678388198226]:
  Angle -10: cl=122.83025360107422, cd=-125.01520538330078, cm=-21.211904525756836
  Angle -9: cl=121.87284088134766, cd=-122.54786682128906, cm=-19.934850692749023
  Angle -8: cl=120.9155044555664, cd=-120.08053588867188, cm=-18.65778923034668
  Angle -7: cl=119.95807647705078, cd=-117.61314392089844, cm=-17.380727767944336
  Angle -6: cl=119.00072479248047, cd=-115.14582824707031, cm=-16.10366439819336
  Angle -5: cl=118.04328155517578, cd=-112.67845916748047, cm=-14.826628684997559
  Angle -4: cl=117.0859603881836, cd=-110.21116638183594, cm=-13.549582481384277
  Angle -3: cl=116.12854766845703, cd=-107.7437744140625, cm=-12.272515296936035
  Angle -2: cl=115.17119598388672, cd=-105.27643585205078, cm=-10.99544906616211
  Angle -1: cl=114.21380615234375, cd=-102.80908203125, cm=-9.718384742736816
  Angle 0: cl=113.25638580322266, cd=-100.34171295166016, cm=-8.441317558288574
