Experiment: Combination_Experiment_494
Generation: 26
Timestamp: 20231226_164400

Genotypes and their Fitness Values:
[0.009885077814238245, 0.43688767712241083, 0.12930827948250312, -0.7560829823918678, 0.25032973493357624, -0.01952836769323095, 0.12854972168277384, -0.003664061179074673, 0.0038430388131225125, 8.654073986240657, 11.84352803301324] - Fitness: -1.1348232856444638
[0.009618198580258907, 0.44132577914164806, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097] - Fitness: -1.1343999894182752
[0.009757840938765635, 0.436915044865179, 0.12878796728494946, -0.7421765746947677, 0.2490562619979374, -0.019353143705716676, 0.13107635201744058, -0.0034941991026455166, 0.0038089891059523645, 8.714130689407877, 11.857756961705597] - Fitness: -1.134251153962178
[0.009946031571757774, 0.4369147795526724, 0.12925986097596764, -0.7474107429026746, 0.24802027949658417, -0.019221880612285615, 0.13350664019163377, -0.003569118876667495, 0.003768760477083303, 8.757871496672834, 11.886661238815602] - Fitness: -1.1355979774474951
[0.009772660046867266, 0.4370098666520026, 0.12873974062082827, -0.7487688169908957, 0.24858145933161765, -0.01938684345509761, 0.1413500429856017, -0.003640442973077187, 0.0038137393736940605, 8.708015821386287, 11.859748512947387] - Fitness: -1.1358932213681228
[0.009746242066251538, 0.43724362984010207, 0.12899622135174468, -0.7508426381693405, 0.24852951150489178, -0.01931188669767234, 0.13244133628940394, -0.003714067967059493, 0.0037972400494797063, 8.708543423626342, 11.869131301450487] - Fitness: -1.1362871388567921
[0.00978726018375471, 0.438105456533205, 0.12946057933630667, -0.7419186240350713, 0.2473637539619243, -0.01901434782398472, 0.13602489264450549, -0.0035237410223718114, 0.0036774346682952454, 9.007100630372062, 11.91643577664544] - Fitness: -1.1353015293501099
[0.009782767469790683, 0.4365997831724946, 0.12869383196650427, -0.748586953575608, 0.24870511617885252, -0.01941105253019249, 0.1315343654520223, -0.0036467115963692313, 0.003823033219279407, 8.704223846676777, 11.855875082810863] - Fitness: -1.1358915345003162
[0.009857368762359011, 0.4366842654659578, 0.12859385406355497, -0.7529041395952976, 0.24890383538788385, -0.019534759122959128, 0.12849162236813658, -0.0035504544228615077, 0.003858646993368828, 8.597705323490672, 11.829402268929863] - Fitness: -1.1348462148919585
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009841969503820339, 0.4366059234731119, 0.1283893579790573, -0.750816699958978, 0.2522094545450303, -0.019540894809928433, 0.1299903591852115, -0.003576642005786295, 0.003982286199334885, 8.660376544237174, 11.83304376741632] - Fitness: -1.134373262715481
[0.009744028451191777, 0.43739074691401336, 0.12894885154904712, -0.7472233071750561, 0.248985747012754, -0.019248605080803578, 0.13205400874784526, -0.0035863882482510003, 0.0037827467515276682, 8.653042817936962, 11.872184621207712] - Fitness: -1.1349691188992659
[0.009839494598165082, 0.4366101671429745, 0.1284158997488586, -0.7536497849038637, 0.24902433764007448, -0.019535086737869058, 0.1304070726917559, -0.0036912780625623642, 0.0038580288500121825, 8.669119472212085, 11.836216629994592] - Fitness: -1.1363625538586748
[0.009832590219108785, 0.4367352161539532, 0.12898314079528306, -0.7498253143615589, 0.24992545353590362, -0.01954138556150748, 0.1298484396083276, -0.003647106796627327, 0.0038459768941951212, 8.663326749885659, 11.838950616233893] - Fitness: -1.1350205939636022
[0.009780913878506253, 0.4369878614243369, 0.12883768485394653, -0.7493623898066505, 0.24891862419770722, -0.019422683712859712, 0.13069590622441996, -0.003545011712561364, 0.003811045668456109, 8.692206073491104, 11.855174276823508] - Fitness: -1.1346250446617172
[0.009708304886974831, 0.4373298585347917, 0.12901840123958594, -0.7425255493786612, 0.2494163639409453, -0.019239587553588684, 0.1327785998356179, -0.0035670916510042996, 0.0037733296855621268, 8.743879269385305, 11.877970133097964] - Fitness: -1.1346192989851782
[0.00973742855233841, 0.4372383540162275, 0.12906575256384406, -0.7476000740327765, 0.24845839243125434, -0.019319366171490156, 0.13208129018307815, -0.0035498441032707105, 0.003785489993235573, 8.939681264130925, 11.87136497066652] - Fitness: -1.1349644545033313
[0.009623933570435585, 0.43798563631506804, 0.12948064398452455, -0.7426244918914209, 0.2474207566683904, -0.019046545983362792, 0.13564105588461461, -0.0035354468682212052, 0.003715363004321121, 8.79811356778305, 11.912282876113219] - Fitness: -1.134718785529515
[0.009741113184196837, 0.4366933712719543, 0.12892230423795614, -0.746604773025106, 0.2483927109828311, -0.019316879723690113, 0.1325854501825327, -0.0036174485054742355, 0.0037969437636475923, 8.730787383787266, 11.870526955346273] - Fitness: -1.1355804417026052
[0.009749423511958004, 0.43715112911852494, 0.12902440732403958, -0.7520838385697384, 0.24848595695502051, -0.01932855792001022, 0.13220594786418732, -0.003670849880087119, 0.0037997446710305756, 8.711964633974134, 11.868389883104783] - Fitness: -1.135868674436693
[0.009619632327803076, 0.4380255763877804, 0.12947395576845194, -0.7423892026059711, 0.24740175576623505, -0.019035813263570102, 0.1357690014712449, -0.0035315449196047406, 0.003712279387271383, 8.800473154283567, 11.913667176290625] - Fitness: -1.1347001874948752
[0.00983720466319957, 0.4367309090118514, 0.1288076084938832, -0.7517495054961735, 0.2504732244221698, -0.019558033611552304, 0.12946642633565353, -0.003639980538674278, 0.0038460072807507207, 8.65976032290682, 11.837472352290892] - Fitness: -1.1348952957214815
[0.009772290360587858, 0.4375042151652334, 0.12971636616516263, -0.7479364245444967, 0.24760304798895327, -0.019318773066280215, 0.1342972455961906, -0.003791796875857534, 0.0037560703819838194, 8.761847421633934, 11.894681055552716] - Fitness: -1.1367526648383155
[0.009756942409193219, 0.4369420595355851, 0.12879731219122556, -0.7428290120504563, 0.25044266893045575, -0.019352207418390666, 0.13115545343117413, -0.003588766965320544, 0.003806938451757237, 8.713222740435656, 12.016675044936319] - Fitness: -1.1348998564990602
[0.009716593687226223, 0.4369318955935718, 0.12920016707352155, -0.7497959083919611, 0.24814646894948209, -0.019268553863085736, 0.13291615046567387, -0.00357421715315912, 0.0037807582894329728, 8.744850016005131, 11.88007650801486] - Fitness: -1.135004610581803
[0.009771095009043426, 0.4373857607781544, 0.12894224690224898, -0.750289736320845, 0.24892288997786577, -0.019330083714129233, 0.13239479324699463, -0.003562332607758307, 0.0037992384020688295, 8.72920763722213, 11.87522566533022] - Fitness: -1.1348438428469771
[0.009650457900002726, 0.4377393392000088, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1348332002077033
[0.009624720537610874, 0.43664384848762045, 0.12809843577227825, -0.7526603163031476, 0.2486141144453526, -0.019648272498887343, 0.1293443578178629, -0.0035584319195344173, 0.003878628351439959, 8.617067686842713, 11.80964458802412] - Fitness: -1.1347866040090706
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009611029842538059, 0.438105456533205, 0.12946057933630667, -0.7419186240350713, 0.2473637539619243, -0.01901434782398472, 0.13602489264450549, -0.0035237410223718114, 0.0037061121531719084, 8.805192327284605, 11.91643577664544] - Fitness: -1.134663018387128
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.7555978877654028, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003625728022768181, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.134648004535597
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009867446265761423, 0.43659009703165375, 0.12857471517708652, -0.7512982508715504, 0.24810019235292705, -0.019605513822413424, 0.12807108441963205, -0.003492874663149667, 0.003870619011549652, 8.63193134838546, 11.82259869601682] - Fitness: -1.1346003876944524
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009867884530841937, 0.4364868762405556, 0.12838154943415153, -0.7528870213543986, 0.24983908773061303, -0.019629318795598823, 0.12792513830710361, -0.00353534693114267, 0.00386215701889718, 8.631301599576382, 11.822792889137485] - Fitness: -1.134492656526186
[0.009786375321733421, 0.43622312664761764, 0.12889537187072503, -0.7486910042797825, 0.24921856634802367, -0.019427029211891968, 0.1305967350926673, -0.0035406702938998035, 0.0038105371264960317, 8.675564488123573, 11.851567500814184] - Fitness: -1.134470199139184
[0.009878610020572335, 0.43636916699700945, 0.12834405220568557, -0.7515315881488966, 0.24897424849856847, -0.01964831333757726, 0.12753650756550275, -0.0034901563853299146, 0.0038702015014148105, 8.620638664890006, 11.816931421503785] - Fitness: -1.1344205097017594
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855] - Fitness: -1.1340444001165062
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009885077814238245, 0.43688767712241083, 0.12930827948250312, -0.7560829823918678, 0.25032973493357624, -0.01952836769323095, 0.12854972168277384, -0.003664061179074673, 0.0038430388131225125, 8.654073986240657, 11.84352803301324]:
  Angle -10: cl=124.8091049194336, cd=-126.2181625366211, cm=-21.677734375
  Angle -9: cl=123.85167694091797, cd=-123.75080108642578, cm=-20.4006404876709
  Angle -8: cl=122.89424896240234, cd=-121.28340148925781, cm=-19.12357521057129
  Angle -7: cl=121.93695831298828, cd=-118.81612396240234, cm=-17.8465518951416
  Angle -6: cl=120.97956085205078, cd=-116.3487548828125, cm=-16.56947135925293
  Angle -5: cl=120.02212524414062, cd=-113.88139343261719, cm=-15.29243278503418
  Angle -4: cl=119.06478118896484, cd=-111.41400146484375, cm=-14.0153226852417
  Angle -3: cl=118.10738372802734, cd=-108.94670867919922, cm=-12.738302230834961
  Angle -2: cl=117.14998626708984, cd=-106.47933197021484, cm=-11.461225509643555
  Angle -1: cl=116.19257354736328, cd=-104.01194763183594, cm=-10.18415641784668
  Angle 0: cl=115.23522186279297, cd=-101.54464721679688, cm=-8.907095909118652
  Angle 1: cl=114.2778091430664, cd=-99.07722473144531, cm=-7.630029201507568
  Angle 2: cl=113.32047271728516, cd=-96.60994720458984, cm=-6.352991580963135
  Angle 3: cl=112.363037109375, cd=-94.14256286621094, cm=-5.075939655303955
  Angle 4: cl=111.40567779541016, cd=-91.67524719238281, cm=-3.798872470855713
  Angle 5: cl=110.44831848144531, cd=-89.20787048339844, cm=-2.521803379058838
  Angle 6: cl=109.4909439086914, cd=-86.74053955078125, cm=-1.2447619438171387
  Angle 7: cl=108.53351593017578, cd=-84.273193359375, cm=0.032289937138557434
  Angle 8: cl=107.57611846923828, cd=-81.80583190917969, cm=1.309370517730713
  Angle 9: cl=106.61873626708984, cd=-79.3384780883789, cm=2.5864052772521973
  Angle 10: cl=105.66138458251953, cd=-76.87115478515625, cm=3.863461971282959
Genotype [0.009618198580258907, 0.44132577914164806, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097]:
  Angle -10: cl=125.2325668334961, cd=-126.6293716430664, cm=-21.760862350463867
  Angle -9: cl=124.27525329589844, cd=-124.16204071044922, cm=-20.48380470275879
  Angle -8: cl=123.31781768798828, cd=-121.69470977783203, cm=-19.206750869750977
  Angle -7: cl=122.36046600341797, cd=-119.22732543945312, cm=-17.929677963256836
  Angle -6: cl=121.40312194824219, cd=-116.75999450683594, cm=-16.652605056762695
  Angle -5: cl=120.4457015991211, cd=-114.29265594482422, cm=-15.375555992126465
  Angle -4: cl=119.48827362060547, cd=-111.82523345947266, cm=-14.098481178283691
  Angle -3: cl=118.53087615966797, cd=-109.35791778564453, cm=-12.821442604064941
  Angle -2: cl=117.57353973388672, cd=-106.89061737060547, cm=-11.544394493103027
  Angle -1: cl=116.61611938476562, cd=-104.42320251464844, cm=-10.267309188842773
  Angle 0: cl=115.6587142944336, cd=-101.95584869384766, cm=-8.99024486541748
  Angle 1: cl=114.70133972167969, cd=-99.48851776123047, cm=-7.7132039070129395
  Angle 2: cl=113.74393463134766, cd=-97.0211410522461, cm=-6.43613862991333
  Angle 3: cl=112.78659057617188, cd=-94.55380249023438, cm=-5.159072399139404
  Angle 4: cl=111.82921600341797, cd=-92.08647155761719, cm=-3.8820128440856934
  Angle 5: cl=110.8718032836914, cd=-89.61910247802734, cm=-2.604945659637451
  Angle 6: cl=109.91442108154297, cd=-87.15177154541016, cm=-1.3278870582580566
  Angle 7: cl=108.95702362060547, cd=-84.68439483642578, cm=-0.050827547907829285
  Angle 8: cl=107.99964141845703, cd=-82.2170639038086, cm=1.2262358665466309
  Angle 9: cl=107.04224395751953, cd=-79.74969482421875, cm=2.503288745880127
  Angle 10: cl=106.08489227294922, cd=-77.2823715209961, cm=3.780338764190674
Genotype [0.009757840938765635, 0.436915044865179, 0.12878796728494946, -0.7421765746947677, 0.2490562619979374, -0.019353143705716676, 0.13107635201744058, -0.0034941991026455166, 0.0038089891059523645, 8.714130689407877, 11.857756961705597]:
  Angle -10: cl=124.45111846923828, cd=-125.95382690429688, cm=-21.623262405395508
  Angle -9: cl=123.49372100830078, cd=-123.48639678955078, cm=-20.34615135192871
  Angle -8: cl=122.5363540649414, cd=-121.01911926269531, cm=-19.069120407104492
  Angle -7: cl=121.57894134521484, cd=-118.55172729492188, cm=-17.792076110839844
  Angle -6: cl=120.62157440185547, cd=-116.0843734741211, cm=-16.51503562927246
  Angle -5: cl=119.66419982910156, cd=-113.61705017089844, cm=-15.237970352172852
  Angle -4: cl=118.7068099975586, cd=-111.14971160888672, cm=-13.960916519165039
  Angle -3: cl=117.74943542480469, cd=-108.68233489990234, cm=-12.683830261230469
  Angle -2: cl=116.79203033447266, cd=-106.21495819091797, cm=-11.406750679016113
  Angle -1: cl=115.83464050292969, cd=-103.74764251708984, cm=-10.129721641540527
  Angle 0: cl=114.87725067138672, cd=-101.2802734375, cm=-8.852636337280273
  Angle 1: cl=113.91988372802734, cd=-98.81292724609375, cm=-7.5755839347839355
  Angle 2: cl=112.96245574951172, cd=-96.34556579589844, cm=-6.2985453605651855
  Angle 3: cl=112.00508880615234, cd=-93.87824249267578, cm=-5.021469593048096
  Angle 4: cl=111.04769134521484, cd=-91.41085052490234, cm=-3.744389057159424
  Angle 5: cl=110.09034729003906, cd=-88.94353485107422, cm=-2.4673714637756348
  Angle 6: cl=109.13296508789062, cd=-86.47613525390625, cm=-1.1902871131896973
  Angle 7: cl=108.17556762695312, cd=-84.00882720947266, cm=0.08678670227527618
  Angle 8: cl=107.2181625366211, cd=-81.54141998291016, cm=1.363818645477295
  Angle 9: cl=106.26082611083984, cd=-79.07413482666016, cm=2.640900135040283
  Angle 10: cl=105.30338287353516, cd=-76.6067886352539, cm=3.917916774749756
Genotype [0.009946031571757774, 0.4369147795526724, 0.12925986097596764, -0.7474107429026746, 0.24802027949658417, -0.019221880612285615, 0.13350664019163377, -0.003569118876667495, 0.003768760477083303, 8.757871496672834, 11.886661238815602]:
  Angle -10: cl=125.3818588256836, cd=-126.65323638916016, cm=-21.83033561706543
  Angle -9: cl=124.4244155883789, cd=-124.18585968017578, cm=-20.553251266479492
  Angle -8: cl=123.46699523925781, cd=-121.71849822998047, cm=-19.27622413635254
  Angle -7: cl=122.50963592529297, cd=-119.25113677978516, cm=-17.9991397857666
  Angle -6: cl=121.5522689819336, cd=-116.78382110595703, cm=-16.72210693359375
  Angle -5: cl=120.59485626220703, cd=-114.31647491455078, cm=-15.445051193237305
  Angle -4: cl=119.6374740600586, cd=-111.84912109375, cm=-14.167994499206543
  Angle -3: cl=118.68006134033203, cd=-109.38175201416016, cm=-12.890917778015137
  Angle -2: cl=117.72268676757812, cd=-106.91435241699219, cm=-11.6138277053833
  Angle -1: cl=116.76529693603516, cd=-104.4470443725586, cm=-10.33679485321045
  Angle 0: cl=115.80792999267578, cd=-101.9797134399414, cm=-9.059735298156738
  Angle 1: cl=114.85057830810547, cd=-99.51235961914062, cm=-7.782679080963135
  Angle 2: cl=113.89315795898438, cd=-97.04499053955078, cm=-6.505603313446045
  Angle 3: cl=112.9357681274414, cd=-94.5776138305664, cm=-5.228542804718018
  Angle 4: cl=111.97843933105469, cd=-92.1103286743164, cm=-3.9515109062194824
  Angle 5: cl=111.02099609375, cd=-89.64295196533203, cm=-2.6744589805603027
  Angle 6: cl=110.06364440917969, cd=-87.17560577392578, cm=-1.3973984718322754
  Angle 7: cl=109.1062240600586, cd=-84.70824432373047, cm=-0.12032942473888397
  Angle 8: cl=108.14884185791016, cd=-82.24089813232422, cm=1.156735897064209
  Angle 9: cl=107.19147491455078, cd=-79.77359008789062, cm=2.43379545211792
  Angle 10: cl=106.23405456542969, cd=-77.30618286132812, cm=3.710853099822998
Genotype [0.009772660046867266, 0.4370098666520026, 0.12873974062082827, -0.7487688169908957, 0.24858145933161765, -0.01938684345509761, 0.1413500429856017, -0.003640442973077187, 0.0038137393736940605, 8.708015821386287, 11.859748512947387]:
  Angle -10: cl=124.62409973144531, cd=-125.95972442626953, cm=-21.652605056762695
  Angle -9: cl=123.66674041748047, cd=-123.4922866821289, cm=-20.37551498413086
  Angle -8: cl=122.70935821533203, cd=-121.02498626708984, cm=-19.09847068786621
  Angle -7: cl=121.75199127197266, cd=-118.55766296386719, cm=-17.821413040161133
  Angle -6: cl=120.79456329345703, cd=-116.09024047851562, cm=-16.544326782226562
  Angle -5: cl=119.83719635009766, cd=-113.62294006347656, cm=-15.267280578613281
  Angle -4: cl=118.87979125976562, cd=-111.15558624267578, cm=-13.990240097045898
  Angle -3: cl=117.92241668701172, cd=-108.68822479248047, cm=-12.71316909790039
  Angle -2: cl=116.96507263183594, cd=-106.2208480834961, cm=-11.436059951782227
  Angle -1: cl=116.0076675415039, cd=-103.75353240966797, cm=-10.159055709838867
  Angle 0: cl=115.05030059814453, cd=-101.28617858886719, cm=-8.881970405578613
  Angle 1: cl=114.09288787841797, cd=-98.81881713867188, cm=-7.604907512664795
  Angle 2: cl=113.13548278808594, cd=-96.35144805908203, cm=-6.327852725982666
  Angle 3: cl=112.17809295654297, cd=-93.88411712646484, cm=-5.0508036613464355
  Angle 4: cl=111.22071075439453, cd=-91.41673278808594, cm=-3.7737250328063965
  Angle 5: cl=110.26335906982422, cd=-88.949462890625, cm=-2.4966931343078613
  Angle 6: cl=109.30590057373047, cd=-86.48204040527344, cm=-1.2196106910705566
  Angle 7: cl=108.34854888916016, cd=-84.01466369628906, cm=0.05745549499988556
  Angle 8: cl=107.39115142822266, cd=-81.54734802246094, cm=1.3345026969909668
  Angle 9: cl=106.4338150024414, cd=-79.08000183105469, cm=2.611563205718994
  Angle 10: cl=105.47637176513672, cd=-76.61262512207031, cm=3.8886094093322754
Genotype [0.009746242066251538, 0.43724362984010207, 0.12899622135174468, -0.7508426381693405, 0.24852951150489178, -0.01931188669767234, 0.13244133628940394, -0.003714067967059493, 0.0037972400494797063, 8.708543423626342, 11.869131301450487]:
  Angle -10: cl=124.78011322021484, cd=-126.06185913085938, cm=-21.672569274902344
  Angle -9: cl=123.82276153564453, cd=-123.59453582763672, cm=-20.395509719848633
  Angle -8: cl=122.8653793334961, cd=-121.12718963623047, cm=-19.118452072143555
  Angle -7: cl=121.90798950195312, cd=-118.65978240966797, cm=-17.84135627746582
  Angle -6: cl=120.95056915283203, cd=-116.19242858886719, cm=-16.564302444458008
  Angle -5: cl=119.99321746826172, cd=-113.72511291503906, cm=-15.287264823913574
  Angle -4: cl=119.03588104248047, cd=-111.25782775878906, cm=-14.010225296020508
  Angle -3: cl=118.07848358154297, cd=-108.79043579101562, cm=-12.733129501342773
  Angle -2: cl=117.12105560302734, cd=-106.32304382324219, cm=-11.456066131591797
  Angle -1: cl=116.1636734008789, cd=-103.85569763183594, cm=-10.179015159606934
  Angle 0: cl=115.2063217163086, cd=-101.38836669921875, cm=-8.90192985534668
  Angle 1: cl=114.24890899658203, cd=-98.92101287841797, cm=-7.624876499176025
  Angle 2: cl=113.2915267944336, cd=-96.45365905761719, cm=-6.347836971282959
  Angle 3: cl=112.3341293334961, cd=-93.98628234863281, cm=-5.070756435394287
  Angle 4: cl=111.376708984375, cd=-91.5189208984375, cm=-3.7937159538269043
  Angle 5: cl=110.41938018798828, cd=-89.0516357421875, cm=-2.5166525840759277
  Angle 6: cl=109.46197509765625, cd=-86.58424377441406, cm=-1.2395873069763184
  Angle 7: cl=108.50460815429688, cd=-84.1169204711914, cm=0.03746552765369415
  Angle 8: cl=107.54721069335938, cd=-81.6495590209961, cm=1.3145241737365723
  Angle 9: cl=106.58977508544922, cd=-79.18218994140625, cm=2.5915751457214355
  Angle 10: cl=105.63243865966797, cd=-76.71484375, cm=3.868648052215576
Genotype [0.00978726018375471, 0.438105456533205, 0.12946057933630667, -0.7419186240350713, 0.2473637539619243, -0.01901434782398472, 0.13602489264450549, -0.0035237410223718114, 0.0036774346682952454, 9.007100630372062, 11.91643577664544]:
  Angle -10: cl=125.57694244384766, cd=-126.8517074584961, cm=-21.852102279663086
  Angle -9: cl=124.61954498291016, cd=-124.38438415527344, cm=-20.57505226135254
  Angle -8: cl=123.66216278076172, cd=-121.91702270507812, cm=-19.297998428344727
  Angle -7: cl=122.70482635498047, cd=-119.44966888427734, cm=-18.02094078063965
  Angle -6: cl=121.74738311767578, cd=-116.9822769165039, cm=-16.743850708007812
  Angle -5: cl=120.79003143310547, cd=-114.51498413085938, cm=-15.466800689697266
  Angle -4: cl=119.83260345458984, cd=-112.047607421875, cm=-14.189752578735352
  Angle -3: cl=118.8752670288086, cd=-109.58027648925781, cm=-12.912668228149414
  Angle -2: cl=117.91783905029297, cd=-107.1129150390625, cm=-11.635623931884766
  Angle -1: cl=116.96044158935547, cd=-104.64556121826172, cm=-10.358574867248535
  Angle 0: cl=116.00311279296875, cd=-102.1781997680664, cm=-9.081503868103027
  Angle 1: cl=115.04569244384766, cd=-99.71088409423828, cm=-7.804466724395752
