Experiment: Combination_Experiment_494
Generation: 64
Timestamp: 20231226_165021

Genotypes and their Fitness Values:
[0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987] - Fitness: -1.1267266617417837
[0.00976371586887033, 0.4372267077766267, 0.12938598779614668, -0.7477450344126209, 0.25779478268554357, -0.019756318881211102, 0.13164265750192122, -0.0032163034138649868, 0.003800353452630351, 8.618920970911912, 11.762975888975538] - Fitness: -1.1271398770993262
[0.009729589990382233, 0.43748490816337515, 0.12948143354171146, -0.7532976801329465, 0.25873077266638483, -0.019675769842644554, 0.1287428452261499, -0.0032270806740472744, 0.003796948189778728, 8.614201304261169, 11.733936953551776] - Fitness: -1.1267600366283157
[0.009710370279085877, 0.437418634417418, 0.1292549015006011, -0.7482768896975918, 0.2584279238338867, -0.01956977360027535, 0.12962039984158702, -0.003213124444215924, 0.003844653636921931, 8.612617555875929, 11.960798694317525] - Fitness: -1.1275612464565132
[0.009734375067639618, 0.4373099613603742, 0.1291951933200713, -0.7483674857518712, 0.2585666481785434, -0.019532147092773122, 0.1308733812704453, -0.003192235029205053, 0.0038475273875867733, 8.615186140737643, 11.806100256773103] - Fitness: -1.127222827434879
[0.009641819928663944, 0.438470372410286, 0.12938704287362898, -0.7480173504230918, 0.257474824773967, -0.020129752315761213, 0.12937865002149013, -0.0032707957080095208, 0.0038108364885470255, 8.608107341396352, 11.73161974473006] - Fitness: -1.1267804301277744
[0.01005602884139623, 0.43748889275012676, 0.12788489130737046, -0.7519531684030512, 0.2586157310582199, -0.01942386850218458, 0.13198804499303382, -0.0032485717863823694, 0.0038147077136725066, 8.698988812527851, 11.754186082967838] - Fitness: -1.1297122168981464
[0.009498948246226126, 0.43750843977930864, 0.12895777731786456, -0.7387518271265998, 0.258217605688437, -0.01902907099684807, 0.12969856350690384, -0.003262818951697933, 0.0036818350239085215, 8.61625346363687, 11.72927273694689] - Fitness: -1.127923546079703
[0.009761997479866663, 0.4372305136890638, 0.12947723708728726, -0.7477399238896973, 0.2577887992019824, -0.01976114554542592, 0.1314607072647725, -0.003211477978976391, 0.003796585612920442, 8.620426648514194, 11.752941639113592] - Fitness: -1.1269789276039568
[0.009771963371366908, 0.43712109642970576, 0.12934903784369, -0.7521639463811771, 0.2591540110805838, -0.019533861974172104, 0.12859461995393612, -0.003211196451699045, 0.0038500243243626024, 8.617611675912132, 11.787941839078474] - Fitness: -1.127112555048376
[0.009723734918463164, 0.4371873216025612, 0.12965595506906985, -0.7480283719906942, 0.2581373958248079, -0.019716302973867034, 0.1288883014020291, -0.003262814844337012, 0.003892370295003553, 8.546905076213374, 11.759509252110885] - Fitness: -1.127233787414048
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009707508058855776, 0.43740260833378947, 0.12949003478354093, -0.7477599120888856, 0.25766057432706624, -0.01974993736907249, 0.13872693179374398, -0.00322500433307685, 0.0036534304904912293, 8.617850378254614, 11.752541441232449] - Fitness: -1.1268060177193842
[0.009775885272657023, 0.43714801171737183, 0.12921458588764742, -0.7483152773672317, 0.2584485692622942, -0.01957047110087616, 0.13316756547840472, -0.0031916691873558334, 0.003837535628449923, 8.621285926951877, 11.809510698694929] - Fitness: -1.1273070960064233
[0.009759764209711662, 0.4372566475566514, 0.12950320603191473, -0.7477647970219942, 0.25756778193220814, -0.019872645848054524, 0.12914856612317555, -0.0032339643559930616, 0.0036699151184810433, 8.618742379242128, 11.676210317256938] - Fitness: -1.1266795044195193
[0.009754662789928821, 0.43716487295787, 0.12953121176680887, -0.7520223778635264, 0.2590954923893852, -0.019601123699271434, 0.12531555296551208, -0.003248516080181575, 0.0038435335721285066, 8.61320250755029, 11.754625244860875] - Fitness: -1.1270763280029354
[0.00947291382268525, 0.43745344579962975, 0.12939102582267875, -0.7610374945542683, 0.25680403518614225, -0.020166976841834373, 0.13242332549143995, -0.003258101172185581, 0.0038051431685965256, 8.617108946764493, 11.753000128862894] - Fitness: -1.1265748097807244
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.00972633137322104, 0.4374204578137754, 0.12898815110422063, -0.7418329846580315, 0.257852572367563, -0.019738748627383187, 0.12820020228075965, -0.003275146404346, 0.003703988987589455, 8.50391177558193, 11.71937990196014] - Fitness: -1.127526873171518
[0.009775437129160305, 0.4371116027018993, 0.1292579508821306, -0.7509588568742616, 0.25905070634300814, -0.01950820600870429, 0.13018952801201136, -0.003190949700860468, 0.0038511078458805543, 8.618515554095111, 11.806677505148723] - Fitness: -1.1271357612279334
[0.009749486257003172, 0.43717726749414565, 0.12953121176680887, -0.7507465040977854, 0.25896292830621026, -0.019609098596353285, 0.12527092752937527, -0.003246929143584262, 0.0038413717175294106, 8.611901801552346, 11.756702613822323] - Fitness: -1.1270817015199694
[0.009730697773056077, 0.43778309188890263, 0.12970026170770502, -0.7546149340070745, 0.25902524964399987, -0.019735306315403024, 0.13589372586422718, -0.003244660563850653, 0.0038126640852321437, 8.615279814563426, 11.731605846099413] - Fitness: -1.1266082836340572
[0.009725025030700798, 0.43766103727923156, 0.12945874991806416, -0.7299240446396328, 0.25780178452892355, -0.01973915340617422, 0.1342013472634081, -0.0032551101195960304, 0.003802067323979258, 8.611960305576696, 11.737417275866434] - Fitness: -1.1273273533815973
[0.009570654619964137, 0.4373793326744198, 0.13, -0.7479891477925932, 0.2571544494087449, -0.019728168188787157, 0.13256551616221635, -0.00355295483696761, 0.003808071024981057, 8.618982581739022, 11.754517916176425] - Fitness: -1.129527229055054
[0.009719638358627977, 0.43757768191744956, 0.1292036131538526, -0.7417629599575244, 0.2579519544678779, -0.019704115812401467, 0.13014715178208355, -0.003255012739476558, 0.0037244780498344033, 8.616262874905296, 11.730102317500842] - Fitness: -1.1273488571302368
[0.009761569471490164, 0.43728443062072164, 0.12926841157543423, -0.7478174382892095, 0.2572542064782304, -0.020025416309352978, 0.1262262051222263, -0.0032821702261838547, 0.0038472356306175036, 8.611698942527184, 11.591216084057796] - Fitness: -1.1273715823820116
[0.00968689369704476, 0.4377102736085479, 0.12938455060954795, -0.7523464696832972, 0.25810460506157545, -0.019715146088829693, 0.13091438299309652, -0.003274283748270614, 0.0038237413256539616, 8.606489885435835, 11.72348755140522] - Fitness: -1.1273641677980362
[0.009773245446025439, 0.4371685036695661, 0.12915240431192399, -0.7480726244192526, 0.2582216885387424, -0.019630756962776344, 0.1325556724369959, -0.003195755049858632, 0.0038260434347966842, 8.617675093608836, 11.807486168135345] - Fitness: -1.1273521986397226
[0.009737726553312231, 0.4376252014551108, 0.12946575115789813, -0.7476190852614195, 0.2574623914992161, -0.01974114425406652, 0.1363567746711961, -0.0032369539615647504, 0.0038281063430231537, 8.611178579913718, 11.747085736692298] - Fitness: -1.1273486942640247
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009662360701978397, 0.43763598053150576, 0.12937431786166065, -0.7480956975890329, 0.2581504751445731, -0.01964502661527981, 0.1271144369838705, -0.0032549032742376647, 0.003838906135592246, 8.607480386152503, 11.749027385998929] - Fitness: -1.1272779075190948
[0.009732993965578595, 0.43722066858685005, 0.12978676768626288, -0.7478352334746935, 0.2577175721002404, -0.01972032418079961, 0.14459123150172998, -0.003254937967998991, 0.0038232973230466153, 8.577585915491033, 11.768199745814359] - Fitness: -1.1272509465188092
[0.009705972746783646, 0.4377147910154128, 0.12944824805831318, -0.752446716624905, 0.25831087407348474, -0.01973616713433577, 0.13096820615172605, -0.00328234435664295, 0.0037630087954134144, 8.613132894071166, 11.722914584627642] - Fitness: -1.1272224137982805
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.00976802462541095, 0.4371863889921023, 0.12913988767267465, -0.7480943185803157, 0.2588379947991054, -0.019839791340605158, 0.12526898005871073, -0.003237468840879388, 0.0039768033335328985, 8.604064858354597, 11.639979821519436] - Fitness: -1.1271453017524764
[0.009739133191151876, 0.4372020565666969, 0.12953121176680887, -0.7481947565663032, 0.2586978001398605, -0.019625048390516986, 0.12518167665710167, -0.0032437552703896365, 0.0038370480083312185, 8.609300389556463, 11.760857351745218] - Fitness: -1.1270923049976243
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837] - Fitness: -1.1270239490071947
[0.009277432228127474, 0.4376016720500497, 0.12936984351739728, -0.7480251045403317, 0.25610320674093695, -0.019709165518661784, 0.1321389441498872, -0.003261176173899558, 0.0037992874558274623, 8.61336167681543, 11.749964554235824] - Fitness: -1.1270218438687298
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927] - Fitness: -1.1267691581464223
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824

Detailed Results for Each Genotype:
Genotype [0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987]:
  Angle -10: cl=123.25228881835938, cd=-125.56615447998047, cm=-21.302751541137695
  Angle -9: cl=122.29488372802734, cd=-123.09876251220703, cm=-20.025680541992188
  Angle -8: cl=121.3375244140625, cd=-120.63143920898438, cm=-18.748624801635742
  Angle -7: cl=120.380126953125, cd=-118.1640853881836, cm=-17.471567153930664
  Angle -6: cl=119.42273712158203, cd=-115.69670867919922, cm=-16.194486618041992
  Angle -5: cl=118.46534729003906, cd=-113.22938537597656, cm=-14.917447090148926
  Angle -4: cl=117.50794982910156, cd=-110.76202392578125, cm=-13.640397071838379
  Angle -3: cl=116.55057525634766, cd=-108.294677734375, cm=-12.363324165344238
  Angle -2: cl=115.59318542480469, cd=-105.8272933959961, cm=-11.086264610290527
  Angle -1: cl=114.63578033447266, cd=-103.35993957519531, cm=-9.809191703796387
  Angle 0: cl=113.6784439086914, cd=-100.89262390136719, cm=-8.532124519348145
  Angle 1: cl=112.72098541259766, cd=-98.42524719238281, cm=-7.255077838897705
  Angle 2: cl=111.76363372802734, cd=-95.95787048339844, cm=-5.978027820587158
  Angle 3: cl=110.80623626708984, cd=-93.49054718017578, cm=-4.7009596824646
  Angle 4: cl=109.8488540649414, cd=-91.02317810058594, cm=-3.4238924980163574
  Angle 5: cl=108.8914566040039, cd=-88.55584716796875, cm=-2.146852970123291
  Angle 6: cl=107.9340591430664, cd=-86.0884780883789, cm=-0.8697858452796936
  Angle 7: cl=106.97667694091797, cd=-83.62117004394531, cm=0.4072574973106384
  Angle 8: cl=106.01934051513672, cd=-81.15376281738281, cm=1.68436861038208
  Angle 9: cl=105.06195831298828, cd=-78.68649291992188, cm=2.961392879486084
  Angle 10: cl=104.10454559326172, cd=-76.21910095214844, cm=4.238474369049072
Genotype [0.00976371586887033, 0.4372267077766267, 0.12938598779614668, -0.7477450344126209, 0.25779478268554357, -0.019756318881211102, 0.13164265750192122, -0.0032163034138649868, 0.003800353452630351, 8.618920970911912, 11.762975888975538]:
  Angle -10: cl=123.15975189208984, cd=-125.44703674316406, cm=-21.298852920532227
  Angle -9: cl=122.20235443115234, cd=-122.9797134399414, cm=-20.021820068359375
  Angle -8: cl=121.2449722290039, cd=-120.51237487792969, cm=-18.744754791259766
  Angle -7: cl=120.2875747680664, cd=-118.04500579833984, cm=-17.467683792114258
  Angle -6: cl=119.33019256591797, cd=-115.57769012451172, cm=-16.190637588500977
  Angle -5: cl=118.37281036376953, cd=-113.11029052734375, cm=-14.91357135772705
  Angle -4: cl=117.4154281616211, cd=-110.64293670654297, cm=-13.636505126953125
  Angle -3: cl=116.45804595947266, cd=-108.17559051513672, cm=-12.3594388961792
  Angle -2: cl=115.50067901611328, cd=-105.7082290649414, cm=-11.08238410949707
  Angle -1: cl=114.54328155517578, cd=-103.24089050292969, cm=-9.80530834197998
  Angle 0: cl=113.58589935302734, cd=-100.77356719970703, cm=-8.52828598022461
  Angle 1: cl=112.62850952148438, cd=-98.30620574951172, cm=-7.251221179962158
  Angle 2: cl=111.6711196899414, cd=-95.83887481689453, cm=-5.974158763885498
  Angle 3: cl=110.71370697021484, cd=-93.37150573730469, cm=-4.697085857391357
  Angle 4: cl=109.75635528564453, cd=-90.90412902832031, cm=-3.4200215339660645
  Angle 5: cl=108.7989730834961, cd=-88.43681335449219, cm=-2.14296293258667
  Angle 6: cl=107.84156799316406, cd=-85.96943664550781, cm=-0.8659024834632874
  Angle 7: cl=106.88420867919922, cd=-83.50209045410156, cm=0.4111637473106384
  Angle 8: cl=105.92684173583984, cd=-81.03478240966797, cm=1.6882061958312988
  Angle 9: cl=104.96944427490234, cd=-78.5674057006836, cm=2.965275287628174
  Angle 10: cl=104.0119857788086, cd=-76.09998321533203, cm=4.2423529624938965
Genotype [0.009729589990382233, 0.43748490816337515, 0.12948143354171146, -0.7532976801329465, 0.25873077266638483, -0.019675769842644554, 0.1287428452261499, -0.0032270806740472744, 0.003796948189778728, 8.614201304261169, 11.733936953551776]:
  Angle -10: cl=123.05734252929688, cd=-125.39016723632812, cm=-21.262731552124023
  Angle -9: cl=122.09992218017578, cd=-122.92281341552734, cm=-19.985706329345703
  Angle -8: cl=121.1426010131836, cd=-120.4554443359375, cm=-18.708627700805664
  Angle -7: cl=120.1851577758789, cd=-117.98810577392578, cm=-17.431581497192383
  Angle -6: cl=119.2278060913086, cd=-115.52074432373047, cm=-16.15451431274414
  Angle -5: cl=118.27042388916016, cd=-113.05340576171875, cm=-14.877448081970215
  Angle -4: cl=117.31301879882812, cd=-110.5860595703125, cm=-13.600391387939453
  Angle -3: cl=116.35568237304688, cd=-108.11871337890625, cm=-12.323323249816895
  Angle -2: cl=115.39826202392578, cd=-105.65132141113281, cm=-11.046263694763184
  Angle -1: cl=114.44087982177734, cd=-103.1839828491211, cm=-9.769208908081055
  Angle 0: cl=113.48345184326172, cd=-100.7166519165039, cm=-8.49215316772461
  Angle 1: cl=112.5261459350586, cd=-98.24934387207031, cm=-7.215099811553955
  Angle 2: cl=111.56873321533203, cd=-95.78190612792969, cm=-5.9380106925964355
  Angle 3: cl=110.61131286621094, cd=-93.3145980834961, cm=-4.660973072052002
  Angle 4: cl=109.65398406982422, cd=-90.84727478027344, cm=-3.383908748626709
  Angle 5: cl=108.69659423828125, cd=-88.37992095947266, cm=-2.1068596839904785
  Angle 6: cl=107.73916625976562, cd=-85.91255950927734, cm=-0.8298011422157288
  Angle 7: cl=106.7818374633789, cd=-83.44524383544922, cm=0.4472307562828064
  Angle 8: cl=105.82437896728516, cd=-80.97781372070312, cm=1.7243285179138184
  Angle 9: cl=104.86701202392578, cd=-78.51051330566406, cm=3.001377582550049
  Angle 10: cl=103.90962982177734, cd=-76.0431900024414, cm=4.278406620025635
Genotype [0.009710370279085877, 0.437418634417418, 0.1292549015006011, -0.7482768896975918, 0.2584279238338867, -0.01956977360027535, 0.12962039984158702, -0.003213124444215924, 0.003844653636921931, 8.612617555875929, 11.960798694317525]:
  Angle -10: cl=122.96941375732422, cd=-125.24060821533203, cm=-21.250085830688477
  Angle -9: cl=122.01200103759766, cd=-122.77323913574219, cm=-19.973005294799805
  Angle -8: cl=121.05464172363281, cd=-120.30587768554688, cm=-18.695960998535156
  Angle -7: cl=120.09722137451172, cd=-117.83853912353516, cm=-17.418895721435547
  Angle -6: cl=119.13987731933594, cd=-115.3712158203125, cm=-16.141870498657227
  Angle -5: cl=118.18245697021484, cd=-112.90380859375, cm=-14.864779472351074
  Angle -4: cl=117.22509002685547, cd=-110.43646240234375, cm=-13.587703704833984
  Angle -3: cl=116.26766967773438, cd=-107.9691162109375, cm=-12.31067943572998
  Angle -2: cl=115.3102798461914, cd=-105.50175476074219, cm=-11.033592224121094
  Angle -1: cl=114.35289764404297, cd=-103.03443145751953, cm=-9.75655460357666
  Angle 0: cl=113.3955307006836, cd=-100.56708526611328, cm=-8.479501724243164
  Angle 1: cl=112.43817138671875, cd=-98.09976196289062, cm=-7.202436923980713
  Angle 2: cl=111.48076629638672, cd=-95.63236999511719, cm=-5.92535924911499
  Angle 3: cl=110.52338409423828, cd=-93.16500091552734, cm=-4.648295879364014
  Angle 4: cl=109.56598663330078, cd=-90.69763946533203, cm=-3.371227741241455
  Angle 5: cl=108.60860443115234, cd=-88.2303237915039, cm=-2.094186305999756
  Angle 6: cl=107.65122985839844, cd=-85.76295471191406, cm=-0.8171191811561584
  Angle 7: cl=106.69384765625, cd=-83.29560852050781, cm=0.45993274450302124
  Angle 8: cl=105.7364501953125, cd=-80.82830810546875, cm=1.7369742393493652
  Angle 9: cl=104.7790298461914, cd=-78.36090850830078, cm=3.014042377471924
  Angle 10: cl=103.82169342041016, cd=-75.89358520507812, cm=4.291109561920166
Genotype [0.009734375067639618, 0.4373099613603742, 0.1291951933200713, -0.7483674857518712, 0.2585666481785434, -0.019532147092773122, 0.1308733812704453, -0.003192235029205053, 0.0038475273875867733, 8.615186140737643, 11.806100256773103]:
  Angle -10: cl=122.96455383300781, cd=-125.26651763916016, cm=-21.249910354614258
  Angle -9: cl=122.00711822509766, cd=-122.79911804199219, cm=-19.97284698486328
  Angle -8: cl=121.0498046875, cd=-120.33184051513672, cm=-18.695825576782227
  Angle -7: cl=120.09243774414062, cd=-117.86445617675781, cm=-17.41875648498535
  Angle -6: cl=119.13501739501953, cd=-115.39707946777344, cm=-16.141672134399414
  Angle -5: cl=118.17764282226562, cd=-112.92976379394531, cm=-14.864628791809082
  Angle -4: cl=117.22027587890625, cd=-110.46241760253906, cm=-13.587566375732422
  Angle -3: cl=116.26287078857422, cd=-107.99502563476562, cm=-12.310491561889648
  Angle -2: cl=115.3054428100586, cd=-105.52764892578125, cm=-11.033419609069824
  Angle -1: cl=114.3481216430664, cd=-103.06037139892578, cm=-9.756400108337402
  Angle 0: cl=113.39070892333984, cd=-100.5929946899414, cm=-8.479307174682617
  Angle 1: cl=112.43331909179688, cd=-98.12565612792969, cm=-7.202272891998291
  Angle 2: cl=111.47594451904297, cd=-95.65829467773438, cm=-5.925177097320557
  Angle 3: cl=110.5185775756836, cd=-93.19091033935547, cm=-4.648148059844971
  Angle 4: cl=109.56114196777344, cd=-90.72357177734375, cm=-3.3710713386535645
  Angle 5: cl=108.6037368774414, cd=-88.25625610351562, cm=-2.094038486480713
  Angle 6: cl=107.64631652832031, cd=-85.7888412475586, cm=-0.8169465661048889
  Angle 7: cl=106.68902587890625, cd=-83.32156372070312, cm=0.4600767493247986
  Angle 8: cl=105.73157501220703, cd=-80.85416412353516, cm=1.7371573448181152
  Angle 9: cl=104.77425384521484, cd=-78.3868637084961, cm=3.0141968727111816
  Angle 10: cl=103.81682586669922, cd=-75.91947174072266, cm=4.291280269622803
Genotype [0.009641819928663944, 0.438470372410286, 0.12938704287362898, -0.7480173504230918, 0.257474824773967, -0.020129752315761213, 0.12937865002149013, -0.0032707957080095208, 0.0038108364885470255, 8.608107341396352, 11.73161974473006]:
  Angle -10: cl=122.96798706054688, cd=-125.30901336669922, cm=-21.247163772583008
  Angle -9: cl=122.0106430053711, cd=-122.84170532226562, cm=-19.970123291015625
  Angle -8: cl=121.05326080322266, cd=-120.37434387207031, cm=-18.693071365356445
  Angle -7: cl=120.09586334228516, cd=-117.90702819824219, cm=-17.4160213470459
  Angle -6: cl=119.138427734375, cd=-115.43960571289062, cm=-16.138952255249023
  Angle -5: cl=118.18108367919922, cd=-112.9722900390625, cm=-14.861885070800781
  Angle -4: cl=117.22368621826172, cd=-110.50495147705078, cm=-13.584846496582031
  Angle -3: cl=116.26627349853516, cd=-108.03755950927734, cm=-12.307758331298828
  Angle -2: cl=115.30889129638672, cd=-105.57017517089844, cm=-11.030699729919434
  Angle -1: cl=114.35150909423828, cd=-103.1029052734375, cm=-9.753669738769531
  Angle 0: cl=113.39417266845703, cd=-100.63551330566406, cm=-8.476568222045898
  Angle 1: cl=112.436767578125, cd=-98.168212890625, cm=-7.199556827545166
  Angle 2: cl=111.4793472290039, cd=-95.70082092285156, cm=-5.92246675491333
  Angle 3: cl=110.5219497680664, cd=-93.23345947265625, cm=-4.6454081535339355
  Angle 4: cl=109.56458282470703, cd=-90.76615905761719, cm=-3.368373394012451
  Angle 5: cl=108.60717010498047, cd=-88.29876708984375, cm=-2.0913119316101074
  Angle 6: cl=107.64984893798828, cd=-85.83147430419922, cm=-0.8142638802528381
  Angle 7: cl=106.69244384765625, cd=-83.36406707763672, cm=0.46283572912216187
  Angle 8: cl=105.7350845336914, cd=-80.896728515625, cm=1.7399020195007324
  Angle 9: cl=104.77767181396484, cd=-78.42935943603516, cm=3.0169615745544434
  Angle 10: cl=103.82025146484375, cd=-75.96199035644531, cm=4.294016361236572
Genotype [0.01005602884139623, 0.43748889275012676, 0.12788489130737046, -0.7519531684030512, 0.2586157310582199, -0.01942386850218458, 0.13198804499303382, -0.0032485717863823694, 0.0038147077136725066, 8.698988812527851, 11.754186082967838]:
  Angle -10: cl=122.80818939208984, cd=-124.90641784667969, cm=-21.236204147338867
  Angle -9: cl=121.85083770751953, cd=-122.43904113769531, cm=-19.95911979675293
  Angle -8: cl=120.8934097290039, cd=-119.97169494628906, cm=-18.682100296020508
  Angle -7: cl=119.9360122680664, cd=-117.50432586669922, cm=-17.40501594543457
  Angle -6: cl=118.9786605834961, cd=-115.03701782226562, cm=-16.127988815307617
  Angle -5: cl=118.0212173461914, cd=-112.56963348388672, cm=-14.850908279418945
  Angle -4: cl=117.06385803222656, cd=-110.10227966308594, cm=-13.573844909667969
  Angle -3: cl=116.10647583007812, cd=-107.63495635986328, cm=-12.296807289123535
  Angle -2: cl=115.14913177490234, cd=-105.16761016845703, cm=-11.019731521606445
  Angle -1: cl=114.19171905517578, cd=-102.70027160644531, cm=-9.742691040039062
  Angle 0: cl=113.23433685302734, cd=-100.2328872680664, cm=-8.465595245361328
