Experiment: Combination_Experiment_494
Generation: 42
Timestamp: 20231226_164641

Genotypes and their Fitness Values:
[0.009757854273846272, 0.4372424052312206, 0.12914516137430612, -0.760497841996002, 0.25246216653543496, -0.01938526997624674, 0.1305469709053453, -0.003593207175269843, 0.0038734874999474963, 8.63753941302794, 11.76018917265883] - Fitness: -1.133330382558391
[0.009744901425471306, 0.43694694803930667, 0.12879471297302675, -0.7515902697805884, 0.25255179932223143, -0.019391629607523705, 0.1305593401154194, -0.0034223833405587064, 0.003853477304334097, 8.636383324466777, 11.768747996817062] - Fitness: -1.1320169605434969
[0.009747775862011927, 0.43222318137826343, 0.12867974058081313, -0.7474620259601932, 0.2555386778647465, -0.0195532397156314, 0.130696126928611, -0.0034893264608893628, 0.0038253369555148486, 8.665510164823308, 11.838287507833964] - Fitness: -1.1320671577435217
[0.009707798225786825, 0.4369899282208114, 0.1287076491314584, -0.7569603310013148, 0.25232142195747964, -0.019481979928858664, 0.13050759299291836, -0.0035463231625669223, 0.0038632451882429954, 8.622298156267092, 11.778046941065286] - Fitness: -1.1331191159054133
[0.009830311456796036, 0.43682878537808906, 0.12881521099802684, -0.748150577070356, 0.2529106597040921, -0.0194585839972558, 0.13062107836823778, -0.0034101121467536204, 0.00384133837536856, 8.631937763534756, 11.835088136756497] - Fitness: -1.1319673916948636
[0.00974275501850354, 0.4370954045496816, 0.1288995302732953, -0.7493638525429016, 0.252060192087165, -0.019421345314814396, 0.13086141039769467, -0.0033990004182236854, 0.0038427053289770375, 8.63816247757461, 11.835606352375423] - Fitness: -1.131925534666129
[0.009723029686678479, 0.43697573525987826, 0.12727389535341566, -0.755513214947916, 0.25234893082888255, -0.019444822945356467, 0.13042807117782368, -0.00354051179591901, 0.003862761800741716, 8.61299319223589, 11.787578357775962] - Fitness: -1.1345167094831343
[0.009764902897422822, 0.4371425556355597, 0.12876289317077672, -0.7478823161338954, 0.2546061011285527, -0.019474777726167854, 0.130568178964909, -0.0034885725669536946, 0.0038594757246182216, 8.662094019531137, 11.856173852471482] - Fitness: -1.1320618351676601
[0.009772524489084344, 0.4370403076376752, 0.1287279650154201, -0.7472594409024982, 0.2557066523471367, -0.019498725716295476, 0.13063121073312994, -0.0035033939367761207, 0.0038437691774215123, 8.675113850556102, 11.854612298159168] - Fitness: -1.1318339881490158
[0.009734308853953804, 0.43709506221732974, 0.12803276241568884, -0.7469821357313912, 0.25473519610765605, -0.01950099638203418, 0.13044429468554636, -0.0037169501018705893, 0.003850030624561418, 8.627523508407293, 11.849111503293486] - Fitness: -1.1346735586606829
[0.009764875489230586, 0.4371624865972532, 0.128812544771219, -0.7516355287949887, 0.25205669120306456, -0.019411543027877155, 0.13046059976969335, -0.0033917759584102193, 0.0038754519610271865, 8.621704430351407, 11.789763010821563] - Fitness: -1.1319482711870337
[0.009763175168547463, 0.4370150192771116, 0.12878277758167034, -0.7531984151861384, 0.25271079438089933, -0.019364833016442803, 0.13091560975318017, -0.0034924401404693817, 0.003849965595206522, 8.682817645884938, 11.773495974819713] - Fitness: -1.1327619699789429
[0.00978398181984885, 0.4375190454830904, 0.12882153342119862, -0.7480703847380286, 0.25412932727788096, -0.01941808470627761, 0.13076151118889745, -0.003419947246128186, 0.0038433818671593503, 8.656154709132814, 11.892432259116584] - Fitness: -1.131654130846881
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009719003806290847, 0.4370880392049285, 0.12887529881821558, -0.7488140183066079, 0.2530837000140177, -0.019269393846700837, 0.13082957202500728, -0.003431844995605582, 0.003841490741383048, 8.553889238314637, 11.864632591435758] - Fitness: -1.1320054647991618
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009740378306656867, 0.43698641857512516, 0.12827068683469722, -0.7462487645866479, 0.25497787959564994, -0.019510603778843012, 0.13041961521184525, -0.003457024535592913, 0.0038424007489441412, 8.62642070614519, 11.847978552921454] - Fitness: -1.1319170359861983
[0.009717803265470863, 0.4370738984720074, 0.12981790755185688, -0.7606232318815082, 0.25248960169351486, -0.01944138652116177, 0.13045918653079275, -0.0037320748580919045, 0.0038724636502420026, 8.627424662826023, 11.757827918956378] - Fitness: -1.1337988587618975
[0.009779309450791283, 0.43718067331422833, 0.12893009772092331, -0.7472918499311371, 0.2548262551738103, -0.019455657526164332, 0.13070901525587336, -0.0034622785356659886, 0.0038395474867958103, 8.523626277327663, 11.869942807758916] - Fitness: -1.1314558550164946
[0.009744689198588556, 0.4370007776297386, 0.12876740063637326, -0.7558933920207972, 0.25273071303369354, -0.019368633206973872, 0.12304994925313431, -0.0034434327625766214, 0.0038599464080447, 8.642128342355763, 11.728663099651445] - Fitness: -1.1320764524425446
[0.00977375628523956, 0.4370536052861579, 0.12889739315618395, -0.747505441635162, 0.2533351833827808, -0.01946565265816319, 0.13064242261790787, -0.003408200224712705, 0.0038392771321890647, 8.632085251840802, 11.832917932594498] - Fitness: -1.1315550930218543
[0.009791540621975897, 0.43707503689611005, 0.1289361606005341, -0.7484407256501385, 0.25189579520930544, -0.019431121994337636, 0.13071873189935057, -0.0033883665157855005, 0.0038481754123218773, 8.628918419347396, 11.824705936093793] - Fitness: -1.1319317556943163
[0.009764562432513153, 0.4370010820756559, 0.12870650835127928, -0.7467300773954112, 0.25336254570800953, -0.019466323687633815, 0.13035616818177595, -0.003452100224132006, 0.0038878722608805287, 8.629650860672946, 11.869105383035008] - Fitness: -1.1322662838429796
[0.0097409986868248, 0.4371952440826301, 0.12893700899457722, -0.7485070026766567, 0.2534876658547274, -0.0194220688192479, 0.11649332522089127, -0.003439843449226663, 0.003844380367234813, 8.511129774494206, 11.870732036338783] - Fitness: -1.131535536494692
[0.009766676594180703, 0.43695878062101057, 0.12884710732836063, -0.7465976351891618, 0.25404453777906644, -0.01948704129626235, 0.13269619559389986, -0.003418416018003793, 0.0038352317540292394, 8.629461868434195, 11.837182839122129] - Fitness: -1.1314261828535288
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.009789458865271676, 0.43741597462188486, 0.12910064691651893, -0.7491399407636665, 0.251862501288121, -0.019427015992983375, 0.13075055957423215, -0.0034037541579779234, 0.0038478799682649324, 8.627619247683853, 11.82140887688237] - Fitness: -1.1318944263070683
[0.009743473779448415, 0.4373890041183578, 0.12879193842963876, -0.7532600873953479, 0.252184634579808, -0.019390243771197396, 0.13039364663745573, -0.0033934510425050607, 0.0038928288030175644, 8.625308703660703, 11.766149910752183] - Fitness: -1.1318873299881613
[0.009880311561134331, 0.43683789797182815, 0.12877284606968298, -0.7465784063342151, 0.2544794850533062, -0.019481222123794308, 0.13071115171851974, -0.0034413853684821145, 0.003829265891358972, 8.655397378255694, 11.849946350502796] - Fitness: -1.131863868086435
[0.009787915667357268, 0.4372432546164525, 0.12899796481183057, -0.7493210545271625, 0.2519164745902095, -0.01942287538196486, 0.1308238668535511, -0.003387768638130529, 0.0038473678885087162, 8.637332018654018, 11.824388119539233] - Fitness: -1.1318577467891375
[0.009760744962077588, 0.43681744683522467, 0.12884498812998554, -0.7453504559260924, 0.25547375731965427, -0.019483656063975195, 0.13042366424023907, -0.0035052947128821903, 0.003829172380529529, 8.644828694623707, 11.880663620189493] - Fitness: -1.1318221304328424
[0.009713977449491186, 0.4372032853406925, 0.12880089346657367, -0.747326845071751, 0.25526424790576363, -0.01942926909536425, 0.13050383026472548, -0.0034929139423538905, 0.0038397706596429303, 8.669518508326057, 11.881686816593541] - Fitness: -1.131806204870432
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009621967245174515, 0.4373935017728533, 0.12907826564226704, -0.7549389735819896, 0.25249821242583936, -0.019360187051446896, 0.1338666773171429, -0.0034653855990938666, 0.003844083555833492, 8.639116136451483, 11.693550301534586] - Fitness: -1.1317598990549997
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.009758334272605964, 0.4368363104883753, 0.12884887143838447, -0.7303738258020667, 0.25528431101941346, -0.019428466163447174, 0.1305099304300829, -0.003467976585479626, 0.0038403748861330074, 8.645723370719592, 11.881724456426966] - Fitness: -1.131653758789597
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.009769892076182767, 0.4378228029139806, 0.12881317853191943, -0.7535708986208437, 0.2559432030629626, -0.01943790387440822, 0.13057463669427222, -0.0035026066404161968, 0.003837403308453546, 8.556873397392593, 11.91158912654553] - Fitness: -1.131606943054291
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009725377291312289, 0.4368482108984194, 0.12875224595918988, -0.7490589222047206, 0.2528661574079196, -0.019502598645726375, 0.13069063259203847, -0.0034209625607120346, 0.0038441377675484064, 8.634514010401103, 11.68291792551322] - Fitness: -1.1315591374348846
[0.009770790955139153, 0.4368372025285208, 0.12873460028135764, -0.7463901677027114, 0.25562224163030567, -0.019503021981379775, 0.1307265259022038, -0.003471935804461734, 0.0038236292885820127, 8.670649423039139, 11.850460630180043] - Fitness: -1.1315234303213093
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.0097849884478927, 0.4374096538380334, 0.12906042934730044, -0.7478929714167541, 0.2542955975361468, -0.01942408122268737, 0.13069734149165307, -0.003455840356468825, 0.003850159618938342, 8.425610846853345, 11.88293092614483] - Fitness: -1.131413410771038
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544

Detailed Results for Each Genotype:
Genotype [0.009757854273846272, 0.4372424052312206, 0.12914516137430612, -0.760497841996002, 0.25246216653543496, -0.01938526997624674, 0.1305469709053453, -0.003593207175269843, 0.0038734874999474963, 8.63753941302794, 11.76018917265883]:
  Angle -10: cl=124.18073272705078, cd=-125.7974853515625, cm=-21.520355224609375
  Angle -9: cl=123.22333526611328, cd=-123.33012390136719, cm=-20.2432918548584
  Angle -8: cl=122.26593780517578, cd=-120.86275482177734, cm=-18.966245651245117
  Angle -7: cl=121.30854034423828, cd=-118.39542388916016, cm=-17.68919563293457
  Angle -6: cl=120.35118865966797, cd=-115.92806243896484, cm=-16.412111282348633
  Angle -5: cl=119.39383697509766, cd=-113.46076202392578, cm=-15.135082244873047
  Angle -4: cl=118.43645477294922, cd=-110.993408203125, cm=-13.858028411865234
  Angle -3: cl=117.47904205322266, cd=-108.52607727050781, cm=-12.58096981048584
  Angle -2: cl=116.52165985107422, cd=-106.05868530273438, cm=-11.303894996643066
  Angle -1: cl=115.56428527832031, cd=-103.59129333496094, cm=-10.026796340942383
  Angle 0: cl=114.60690307617188, cd=-101.1240005493164, cm=-8.749777793884277
  Angle 1: cl=113.64946746826172, cd=-98.65663146972656, cm=-7.4727301597595215
  Angle 2: cl=112.69210052490234, cd=-96.18926239013672, cm=-6.195637226104736
  Angle 3: cl=111.7347412109375, cd=-93.72193145751953, cm=-4.9185872077941895
  Angle 4: cl=110.77735900878906, cd=-91.25458526611328, cm=-3.6415181159973145
  Angle 5: cl=109.8199234008789, cd=-88.78722381591797, cm=-2.364467144012451
  Angle 6: cl=108.8625717163086, cd=-86.31990814208984, cm=-1.0874390602111816
  Angle 7: cl=107.90515899658203, cd=-83.85247802734375, cm=0.18965478241443634
  Angle 8: cl=106.94776916503906, cd=-81.3851318359375, cm=1.4667096138000488
  Angle 9: cl=105.99038696289062, cd=-78.91783142089844, cm=2.7437644004821777
  Angle 10: cl=105.03303527832031, cd=-76.4504623413086, cm=4.020812511444092
Genotype [0.009744901425471306, 0.43694694803930667, 0.12879471297302675, -0.7515902697805884, 0.25255179932223143, -0.019391629607523705, 0.1305593401154194, -0.0034223833405587064, 0.003853477304334097, 8.636383324466777, 11.768747996817062]:
  Angle -10: cl=123.79688262939453, cd=-125.57571411132812, cm=-21.459354400634766
  Angle -9: cl=122.8394546508789, cd=-123.10830688476562, cm=-20.18227195739746
  Angle -8: cl=121.882080078125, cd=-120.64097595214844, cm=-18.90520668029785
  Angle -7: cl=120.92462921142578, cd=-118.17361450195312, cm=-17.62816047668457
  Angle -6: cl=119.96726989746094, cd=-115.70625305175781, cm=-16.35109519958496
  Angle -5: cl=119.00991821289062, cd=-113.23894500732422, cm=-15.074030876159668
  Angle -4: cl=118.05254364013672, cd=-110.77159118652344, cm=-13.796967506408691
  Angle -3: cl=117.09510803222656, cd=-108.30424499511719, cm=-12.519927024841309
  Angle -2: cl=116.13772583007812, cd=-105.83690643310547, cm=-11.242871284484863
  Angle -1: cl=115.18038177490234, cd=-103.36955261230469, cm=-9.965788841247559
  Angle 0: cl=114.22295379638672, cd=-100.90216827392578, cm=-8.688749313354492
  Angle 1: cl=113.2656021118164, cd=-98.43480682373047, cm=-7.411686420440674
  Angle 2: cl=112.30818939208984, cd=-95.96749114990234, cm=-6.134609699249268
  Angle 3: cl=111.35087585449219, cd=-93.50019836425781, cm=-4.857569217681885
  Angle 4: cl=110.39347076416016, cd=-91.03279876708984, cm=-3.5804848670959473
  Angle 5: cl=109.43604278564453, cd=-88.56539154052734, cm=-2.303435802459717
  Angle 6: cl=108.47870635986328, cd=-86.09810638427734, cm=-1.0263800621032715
  Angle 7: cl=107.52131652832031, cd=-83.63072204589844, cm=0.25067657232284546
  Angle 8: cl=106.56388092041016, cd=-81.163330078125, cm=1.5277600288391113
  Angle 9: cl=105.60652923583984, cd=-78.69599914550781, cm=2.8047995567321777
  Angle 10: cl=104.64913177490234, cd=-76.22869110107422, cm=4.081848621368408
Genotype [0.009747775862011927, 0.43222318137826343, 0.12867974058081313, -0.7474620259601932, 0.2555386778647465, -0.0195532397156314, 0.130696126928611, -0.0034893264608893628, 0.0038253369555148486, 8.665510164823308, 11.838287507833964]:
  Angle -10: cl=123.01341247558594, cd=-124.87918853759766, cm=-21.284547805786133
  Angle -9: cl=122.05601501464844, cd=-122.41182708740234, cm=-20.007484436035156
  Angle -8: cl=121.0986328125, cd=-119.9444808959961, cm=-18.730432510375977
  Angle -7: cl=120.1412353515625, cd=-117.47711181640625, cm=-17.45337677001953
  Angle -6: cl=119.1838607788086, cd=-115.00978088378906, cm=-16.176321029663086
  Angle -5: cl=118.22644805908203, cd=-112.54241943359375, cm=-14.899226188659668
  Angle -4: cl=117.26902770996094, cd=-110.07505798339844, cm=-13.62218952178955
  Angle -3: cl=116.31168365478516, cd=-107.60771179199219, cm=-12.345124244689941
  Angle -2: cl=115.35425567626953, cd=-105.14033508300781, cm=-11.068079948425293
  Angle -1: cl=114.39691925048828, cd=-102.67301940917969, cm=-9.791010856628418
  Angle 0: cl=113.43950653076172, cd=-100.20565032958984, cm=-8.513959884643555
  Angle 1: cl=112.48212432861328, cd=-97.73827362060547, cm=-7.23688268661499
  Angle 2: cl=111.52473449707031, cd=-95.27095031738281, cm=-5.959839344024658
  Angle 3: cl=110.56729888916016, cd=-92.80354309082031, cm=-4.682759761810303
  Angle 4: cl=109.60992431640625, cd=-90.33622741699219, cm=-3.4057202339172363
  Angle 5: cl=108.6526107788086, cd=-87.868896484375, cm=-2.128661632537842
  Angle 6: cl=107.69522857666016, cd=-85.40150451660156, cm=-0.8515849709510803
  Angle 7: cl=106.73786163330078, cd=-82.93418884277344, cm=0.4255051016807556
  Angle 8: cl=105.78040313720703, cd=-80.46685028076172, cm=1.7025237083435059
  Angle 9: cl=104.8230209350586, cd=-77.9994888305664, cm=2.9795889854431152
  Angle 10: cl=103.86563873291016, cd=-75.5321044921875, cm=4.256640911102295
Genotype [0.009707798225786825, 0.4369899282208114, 0.1287076491314584, -0.7569603310013148, 0.25232142195747964, -0.019481979928858664, 0.13050759299291836, -0.0035463231625669223, 0.0038632451882429954, 8.622298156267092, 11.778046941065286]:
  Angle -10: cl=123.74185943603516, cd=-125.42899322509766, cm=-21.437374114990234
  Angle -9: cl=122.78449249267578, cd=-122.96163177490234, cm=-20.16032600402832
  Angle -8: cl=121.82705688476562, cd=-120.49430847167969, cm=-18.88328742980957
  Angle -7: cl=120.86966705322266, cd=-118.02696228027344, cm=-17.60624885559082
  Angle -6: cl=119.9123306274414, cd=-115.55958557128906, cm=-16.32914924621582
  Angle -5: cl=118.95490264892578, cd=-113.0922622680664, cm=-15.052109718322754
  Angle -4: cl=117.99752807617188, cd=-110.62488555908203, cm=-13.775043487548828
  Angle -3: cl=117.04013061523438, cd=-108.15754699707031, cm=-12.497998237609863
  Angle -2: cl=116.08274841308594, cd=-105.69019317626953, cm=-11.22091293334961
  Angle -1: cl=115.12535858154297, cd=-103.2228775024414, cm=-9.943866729736328
  Angle 0: cl=114.16796875, cd=-100.7555160522461, cm=-8.666813850402832
  Angle 1: cl=113.21057891845703, cd=-98.28811645507812, cm=-7.3897271156311035
  Angle 2: cl=112.25324249267578, cd=-95.82080841064453, cm=-6.112668514251709
  Angle 3: cl=111.29580688476562, cd=-93.35340881347656, cm=-4.835626125335693
  Angle 4: cl=110.33843231201172, cd=-90.88605499267578, cm=-3.5585579872131348
  Angle 5: cl=109.3809585571289, cd=-88.41867065429688, cm=-2.28147554397583
  Angle 6: cl=108.42366790771484, cd=-85.95135498046875, cm=-1.004406452178955
  Angle 7: cl=107.46630096435547, cd=-83.4840087890625, cm=0.2726568579673767
  Angle 8: cl=106.50890350341797, cd=-81.01669311523438, cm=1.5497078895568848
  Angle 9: cl=105.55154418945312, cd=-78.5493392944336, cm=2.8267664909362793
  Angle 10: cl=104.5940933227539, cd=-76.08194732666016, cm=4.103804111480713
Genotype [0.009830311456796036, 0.43682878537808906, 0.12881521099802684, -0.748150577070356, 0.2529106597040921, -0.0194585839972558, 0.13062107836823778, -0.0034101121467536204, 0.00384133837536856, 8.631937763534756, 11.835088136756497]:
  Angle -10: cl=123.8572006225586, cd=-125.63341522216797, cm=-21.47804069519043
  Angle -9: cl=122.8998031616211, cd=-123.16608428955078, cm=-20.200986862182617
  Angle -8: cl=121.94243621826172, cd=-120.69876098632812, cm=-18.923952102661133
  Angle -7: cl=120.98504638671875, cd=-118.23140716552734, cm=-17.646854400634766
  Angle -6: cl=120.02765655517578, cd=-115.76400756835938, cm=-16.36977195739746
  Angle -5: cl=119.0702896118164, cd=-113.29667663574219, cm=-15.092747688293457
  Angle -4: cl=118.11283111572266, cd=-110.82927703857422, cm=-13.815683364868164
  Angle -3: cl=117.15547943115234, cd=-108.36198425292969, cm=-12.538609504699707
  Angle -2: cl=116.1980972290039, cd=-105.89464569091797, cm=-11.261555671691895
  Angle -1: cl=115.2407455444336, cd=-103.4272689819336, cm=-9.98448657989502
  Angle 0: cl=114.2833251953125, cd=-100.95992279052734, cm=-8.707449913024902
  Angle 1: cl=113.32594299316406, cd=-98.49254608154297, cm=-7.430365085601807
  Angle 2: cl=112.36856842041016, cd=-96.02521514892578, cm=-6.153327465057373
  Angle 3: cl=111.41121673583984, cd=-93.55786895751953, cm=-4.876246929168701
  Angle 4: cl=110.4537582397461, cd=-91.09049987792969, cm=-3.599216938018799
  Angle 5: cl=109.49637603759766, cd=-88.6231460571289, cm=-2.3221373558044434
  Angle 6: cl=108.53899383544922, cd=-86.15579223632812, cm=-1.0450739860534668
  Angle 7: cl=107.58161926269531, cd=-83.68843841552734, cm=0.23195882141590118
  Angle 8: cl=106.62419891357422, cd=-81.22108459472656, cm=1.5090394020080566
  Angle 9: cl=105.6668472290039, cd=-78.75374603271484, cm=2.7861170768737793
  Angle 10: cl=104.70943450927734, cd=-76.2863540649414, cm=4.063170909881592
Genotype [0.00974275501850354, 0.4370954045496816, 0.1288995302732953, -0.7493638525429016, 0.252060192087165, -0.019421345314814396, 0.13086141039769467, -0.0033990004182236854, 0.0038427053289770375, 8.63816247757461, 11.835606352375423]:
  Angle -10: cl=123.91069793701172, cd=-125.68438720703125, cm=-21.489816665649414
  Angle -9: cl=122.95328521728516, cd=-123.21704864501953, cm=-20.212759017944336
  Angle -8: cl=121.99593353271484, cd=-120.74972534179688, cm=-18.935701370239258
  Angle -7: cl=121.03849029541016, cd=-118.28236389160156, cm=-17.658662796020508
  Angle -6: cl=120.08112335205078, cd=-115.81495666503906, cm=-16.381553649902344
  Angle -5: cl=119.12371063232422, cd=-113.34759521484375, cm=-15.104507446289062
  Angle -4: cl=118.16634368896484, cd=-110.88027954101562, cm=-13.827451705932617
  Angle -3: cl=117.20899963378906, cd=-108.4129638671875, cm=-12.550395965576172
  Angle -2: cl=116.25160217285156, cd=-105.94559478759766, cm=-11.273330688476562
  Angle -1: cl=115.29419708251953, cd=-103.47821807861328, cm=-9.9962739944458
  Angle 0: cl=114.33683776855469, cd=-101.01091766357422, cm=-8.71921443939209
  Angle 1: cl=113.37944793701172, cd=-98.54354858398438, cm=-7.442158222198486
  Angle 2: cl=112.42208862304688, cd=-96.07624053955078, cm=-6.1651177406311035
  Angle 3: cl=111.46468353271484, cd=-93.60881805419922, cm=-4.888011455535889
  Angle 4: cl=110.50727844238281, cd=-91.14147186279297, cm=-3.6109719276428223
  Angle 5: cl=109.54987335205078, cd=-88.67412567138672, cm=-2.3339219093322754
  Angle 6: cl=108.59253692626953, cd=-86.20677947998047, cm=-1.0568537712097168
  Angle 7: cl=107.63512420654297, cd=-83.73942565917969, cm=0.22020955383777618
  Angle 8: cl=106.67772674560547, cd=-81.27206420898438, cm=1.4972596168518066
  Angle 9: cl=105.7203369140625, cd=-78.80474090576172, cm=2.774326801300049
  Angle 10: cl=104.76299285888672, cd=-76.33743286132812, cm=4.051358699798584
Genotype [0.009723029686678479, 0.43697573525987826, 0.12727389535341566, -0.755513214947916, 0.25234893082888255, -0.019444822945356467, 0.13042807117782368, -0.00354051179591901, 0.003862761800741716, 8.61299319223589, 11.787578357775962]:
  Angle -10: cl=122.85914611816406, cd=-124.52685546875, cm=-21.265443801879883
  Angle -9: cl=121.90177917480469, cd=-122.05948638916016, cm=-19.988405227661133
  Angle -8: cl=120.94438934326172, cd=-119.59215545654297, cm=-18.711332321166992
  Angle -7: cl=119.98697662353516, cd=-117.12479400634766, cm=-17.43426513671875
  Angle -6: cl=119.02964782714844, cd=-114.65745544433594, cm=-16.157194137573242
  Angle -5: cl=118.07221984863281, cd=-112.19012451171875, cm=-14.880168914794922
  Angle -4: cl=117.11486053466797, cd=-109.72274780273438, cm=-13.603058815002441
  Angle -3: cl=116.15745544433594, cd=-107.25543212890625, cm=-12.326044082641602
  Angle -2: cl=115.20003509521484, cd=-104.78803253173828, cm=-11.048982620239258
  Angle -1: cl=114.24264526367188, cd=-102.32067108154297, cm=-9.771912574768066
  Angle 0: cl=113.28529357910156, cd=-99.85334777832031, cm=-8.494868278503418
  Angle 1: cl=112.32791137695312, cd=-97.3859634399414, cm=-7.217793941497803
