Experiment: Combination_Experiment_494
Generation: 11
Timestamp: 20231226_164134

Genotypes and their Fitness Values:
[0.01002643379380834, 0.43433912574684375, 0.12404362347907989, -0.7617572229498801, 0.249755377552751, -0.020575261513988072, 0.11658335638571582, -0.0038018476842840406, 0.004099568162495014, 8.646922429936943, 11.779802102434555] - Fitness: -1.1406577098206756
[0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315] - Fitness: -1.1374236437120124
[0.010134418556145858, 0.4357381391746954, 0.12445286049892831, -0.7567635117230882, 0.2501059641344592, -0.020481467122997525, 0.11691737089582963, -0.003786112236932574, 0.004022205421014098, 8.63757891928309, 11.852722287958116] - Fitness: -1.140231175391457
[0.010193785518695807, 0.4362108753571376, 0.12402657153323782, -0.7797002271205686, 0.25063799348598564, -0.02077944744877295, 0.12079493975132692, -0.003914590537085064, 0.004066608495613159, 8.52026489848814, 11.878800124407137] - Fitness: -1.1413168335595614
[0.010442573876673269, 0.43584689319829995, 0.12687753902782034, -0.7913635133328344, 0.2509510130228563, -0.02033716497126804, 0.12624488590689587, -0.004300541063300854, 0.0040422942700205355, 8.221482364661373, 11.67947779684924] - Fitness: -1.1425040253882406
[0.0102346425173746, 0.4332440948477164, 0.12665628017211147, -0.7795818892553084, 0.2503595998177162, -0.0200869384502798, 0.12119222086057929, -0.0038692176846397506, 0.004110750566656114, 8.441975583697687, 11.638505662260073] - Fitness: -1.1393344748762941
[0.009979421116716073, 0.432749157676397, 0.12488267232188228, -0.7461407652341927, 0.2513980204627433, -0.02004531981850988, 0.11022091530370695, -0.0037842739346473967, 0.004084325204128369, 8.87460201078439, 11.81858074064661] - Fitness: -1.140237051904096
[0.01028865071360455, 0.43663837540321304, 0.12753308771105318, -0.7690946676802952, 0.25023824716917303, -0.020153307881729546, 0.12084131624533548, -0.0040065295768827985, 0.00380050953983003, 8.351916181710044, 11.707763507980578] - Fitness: -1.1389752416521786
[0.010100573309585505, 0.43519447834161934, 0.12414381773843641, -0.7720093124589411, 0.24965199242523733, -0.02073632431703381, 0.11883288133044187, -0.0038482583004355365, 0.004094818868901011, 8.514859137893275, 11.762404028646362] - Fitness: -1.1406721946333576
[0.010475994369866196, 0.43733452264739786, 0.12624399991411578, -0.786045085690245, 0.2518011174345325, -0.02099363972237371, 0.12490971825580888, -0.004221335958816215, 0.00394237861853409, 8.25036978626675, 11.793190436322313] - Fitness: -1.141103229943329
[0.010430620966185957, 0.4376552599212183, 0.12604043314042263, -0.7877370761747235, 0.24892013970211813, -0.020231399866779878, 0.12069366197370052, -0.003823225697754399, 0.003945899158825561, 8.373292038394544, 11.822943669152606] - Fitness: -1.1397877115598742
[0.010265543648533583, 0.4370528123023244, 0.1243960210920529, -0.7792664331874759, 0.24959638376940513, -0.020557010098719512, 0.1282216081924245, -0.003928635084546913, 0.004003604200442167, 8.267837416025385, 11.868719581125818] - Fitness: -1.141500058955312
[0.010371066708407041, 0.43809463259023684, 0.1268714652602328, -0.7852989162691202, 0.2490416054099478, -0.020077102723277465, 0.12459230759854373, -0.0038362912022282154, 0.0038827524038445725, 8.376360025066042, 11.844099686819582] - Fitness: -1.1390773200226108
[0.010224953454858408, 0.4371025123695788, 0.1269883019502999, -0.7767047114603054, 0.24895602464072997, -0.019990423757233755, 0.12521341472495645, -0.0038293855557004434, 0.0039007486064575555, 8.460478323466251, 11.83370034428312] - Fitness: -1.1389524075300481
[0.010157435087918758, 0.43367756163947, 0.12532185917583522, -0.7714332068221686, 0.24841318414542585, -0.020451618347786842, 0.11770466745433641, -0.0038980786336303853, 0.004085337495541936, 8.526089717592765, 11.872137091087648] - Fitness: -1.1413301751755962
[0.009998121381892438, 0.43401984025571644, 0.12514439503090857, -0.7656117016066848, 0.24848119883272007, -0.020202808683902368, 0.12000909460201761, -0.0037829105014603585, 0.004094607899135993, 8.621044953587926, 11.760011615042755] - Fitness: -1.140321997205401
[0.01050686024616452, 0.43462769886157826, 0.12590204305030453, -0.7794320448394048, 0.2468051729436565, -0.020449374590240304, 0.12011613012512473, -0.003868656708076172, 0.0040289338465575, 8.412126086227206, 11.821279087578613] - Fitness: -1.1414697292025562
[0.010061898054880097, 0.4338899737090773, 0.12467421450529756, -0.7603067370994476, 0.24846248219320632, -0.02099543309050013, 0.11530814291002289, -0.003774274075328207, 0.004075682499105258, 8.700705510561365, 11.666320830053891] - Fitness: -1.1394727557188429
[0.010074794587983164, 0.43669639533656013, 0.12479706279385458, -0.7778632693114338, 0.24831046659720396, -0.020783444147906123, 0.12414898332029431, -0.003856396140654503, 0.004030228346680206, 8.425273924368543, 11.802718111002374] - Fitness: -1.1401715028325978
[0.01008857526654854, 0.43501672375718925, 0.12396545934228083, -0.7668844993909653, 0.25041271159324985, -0.020604010268480834, 0.11789139533297253, -0.0038460691753837255, 0.004080761246969779, 8.650526270333518, 11.857399499608407] - Fitness: -1.1410868230975126
[0.010238081594514288, 0.43693347657966813, 0.12672076113972436, -0.7689495550291695, 0.25025083150409283, -0.02025840791382535, 0.1194748922685595, -0.003987842023347181, 0.00390043332983847, 8.428908619199131, 11.770807679388085] - Fitness: -1.1396704584318347
[0.010103302977242126, 0.4354978373373324, 0.12440727733340562, -0.7645247938187405, 0.2491378070141791, -0.020360772757200888, 0.11740206151117066, -0.003793869038908687, 0.004039087862429209, 8.627756987452289, 11.857258705839902] - Fitness: -1.1408555706958095
[0.010682464933822074, 0.4389533525623448, 0.12676347469115823, -0.8010875359124412, 0.25124346618870375, -0.02117745595802418, 0.13055795712940121, -0.0043421700292922485, 0.0041138149243230985, 7.983538038813595, 11.792749576245091] - Fitness: -1.1419453301719675
[0.01065545695269975, 0.4394778470856216, 0.12569142455458476, -0.7990802778751274, 0.25081555474099254, -0.021061095634140443, 0.1301521972634226, -0.0042895758310241144, 0.003900850445596281, 8.06647087827484, 11.815980368001952] - Fitness: -1.1425169919865767
[0.010166096981895193, 0.43628316333194517, 0.12460256589368977, -0.7717295839669194, 0.24852762872781875, -0.020441159468419425, 0.11972917389618015, -0.003818740565476873, 0.004016537169080038, 8.504675573282611, 11.838268233332961] - Fitness: -1.1408425784744665
[0.010081612592208428, 0.43401984025571644, 0.12514439503090857, -0.7656117016066848, 0.24848119883272007, -0.020202808683902368, 0.1167090149156739, -0.0037829105014603585, 0.004094607899135993, 8.621044953587926, 11.760011615042755] - Fitness: -1.1404904206548865
[0.009962279475824135, 0.4346137641278431, 0.12383124966604991, -0.7530467455164556, 0.25011617161278976, -0.020346069144863446, 0.1149678701072481, -0.0036984113658455474, 0.004092240359675349, 8.867175118790634, 11.907686658402] - Fitness: -1.1404404528870307
[0.010416238706530481, 0.4382104778538476, 0.1255152601173612, -0.7874608190805104, 0.24946428493160505, -0.021026768090101868, 0.1204209546618594, -0.004054362340572245, 0.003956870802012746, 8.129935217177064, 11.642352524303611] - Fitness: -1.1403541669615505
[0.010317454636244144, 0.4358180127781464, 0.1262643787097794, -0.7851890784009448, 0.24858449220514217, -0.02048423562193826, 0.12156742206781723, -0.003942397455697364, 0.0039779510552860236, 8.368989136494093, 11.800699677324818] - Fitness: -1.1403500123186459
[0.010658083205170005, 0.43919547192491326, 0.12656882161660937, -0.8001416403727842, 0.24957688885882917, -0.020372651461364733, 0.12050625302752413, -0.003983671261424215, 0.0038975475530206942, 8.172425466328827, 11.78699393179087] - Fitness: -1.1402661826939275
[0.010647280699136032, 0.4384722621381162, 0.12731382141784647, -0.7884467467603049, 0.2520606491285461, -0.020522076617190306, 0.12017872280929084, -0.004192473465794852, 0.0038543256849920765, 8.085779100856463, 11.762688419646716] - Fitness: -1.1401838788504617
[0.010519365800666765, 0.43447234161939685, 0.12874987241521407, -0.7820397173145701, 0.24830335872489773, -0.02019489698552729, 0.11688860487603597, -0.004177437063227447, 0.003973880520379203, 8.093785313015857, 11.388220845465494] - Fitness: -1.140111355541552
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.009990152801681937, 0.4335409020916251, 0.1241138384762442, -0.7548729745249216, 0.2489956136807086, -0.020377270426041594, 0.11488065385265384, -0.0036624821182512915, 0.004097199589900607, 8.730007503239017, 11.766566879477576] - Fitness: -1.1398950239757868
[0.010144719288944375, 0.43357544901952383, 0.126197395181975, -0.7716703625874336, 0.24735338554061206, -0.020318457396664415, 0.11717740291167897, -0.0037771435280074595, 0.0040480764630465935, 8.57629889936501, 11.854117777410856] - Fitness: -1.1398457125587365
[0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179] - Fitness: -1.1398211510689618
[0.01030266576365803, 0.4387310296143261, 0.12542966629088928, -0.7953217496691611, 0.24758056985018684, -0.020367327411692664, 0.13506461741569864, -0.0038185634276543786, 0.003933389551946084, 8.264164099468587, 11.613145758270697] - Fitness: -1.1398068583348402
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.010160412160852412, 0.43651392896429136, 0.12651704561923865, -0.7826241169971995, 0.24674450147095406, -0.020543333228051554, 0.12263846649857599, -0.0038521544822961787, 0.004001931312945069, 8.319303180867486, 11.811857757017544] - Fitness: -1.1394045471548049
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322] - Fitness: -1.1390804016278853
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194] - Fitness: -1.1387010019665629
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405] - Fitness: -1.1385517231027156
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.01002643379380834, 0.43433912574684375, 0.12404362347907989, -0.7617572229498801, 0.249755377552751, -0.020575261513988072, 0.11658335638571582, -0.0038018476842840406, 0.004099568162495014, 8.646922429936943, 11.779802102434555]:
  Angle -10: cl=121.62627410888672, cd=-122.90839385986328, cm=-21.07113265991211
  Angle -9: cl=120.66886138916016, cd=-120.44110870361328, cm=-19.794071197509766
  Angle -8: cl=119.71150970458984, cd=-117.9737548828125, cm=-18.51702308654785
  Angle -7: cl=118.7541732788086, cd=-115.50642395019531, cm=-17.239953994750977
  Angle -6: cl=117.79676055908203, cd=-113.03901672363281, cm=-15.96287727355957
  Angle -5: cl=116.8393783569336, cd=-110.57167053222656, cm=-14.685822486877441
  Angle -4: cl=115.88196563720703, cd=-108.10432434082031, cm=-13.40875244140625
  Angle -3: cl=114.92462921142578, cd=-105.63703155517578, cm=-12.131719589233398
  Angle -2: cl=113.96719360351562, cd=-103.16966247558594, cm=-10.85463809967041
  Angle -1: cl=113.00983428955078, cd=-100.70227813720703, cm=-9.577566146850586
  Angle 0: cl=112.05240631103516, cd=-98.23494720458984, cm=-8.300528526306152
  Angle 1: cl=111.0950698852539, cd=-95.76759338378906, cm=-7.023467540740967
  Angle 2: cl=110.13763427734375, cd=-93.30017852783203, cm=-5.746389865875244
  Angle 3: cl=109.18029022216797, cd=-90.8328628540039, cm=-4.469336986541748
  Angle 4: cl=108.2229232788086, cd=-88.36552429199219, cm=-3.192293643951416
  Angle 5: cl=107.2654800415039, cd=-85.89816284179688, cm=-1.9152283668518066
  Angle 6: cl=106.30815887451172, cd=-83.43084716796875, cm=-0.6381660103797913
  Angle 7: cl=105.35070037841797, cd=-80.96346282958984, cm=0.6388944983482361
  Angle 8: cl=104.39335632324219, cd=-78.49612426757812, cm=1.9159626960754395
  Angle 9: cl=103.43589782714844, cd=-76.02873229980469, cm=3.193047046661377
  Angle 10: cl=102.47857666015625, cd=-73.56137084960938, cm=4.4700846672058105
Genotype [0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315]:
  Angle -10: cl=124.04158782958984, cd=-125.31127166748047, cm=-21.54228401184082
  Angle -9: cl=123.0842514038086, cd=-122.84392547607422, cm=-20.265220642089844
  Angle -8: cl=122.12686157226562, cd=-120.37654876708984, cm=-18.988134384155273
  Angle -7: cl=121.16943359375, cd=-117.90919494628906, cm=-17.71109962463379
  Angle -6: cl=120.21208190917969, cd=-115.4418716430664, cm=-16.43403434753418
  Angle -5: cl=119.25470733642578, cd=-112.97451782226562, cm=-15.15697193145752
  Angle -4: cl=118.2973403930664, cd=-110.50714874267578, cm=-13.87988567352295
  Angle -3: cl=117.33989715576172, cd=-108.03980255126953, cm=-12.6028470993042
  Angle -2: cl=116.38252258300781, cd=-105.57245635986328, cm=-11.325801849365234
  Angle -1: cl=115.42516326904297, cd=-103.10511779785156, cm=-10.048736572265625
  Angle 0: cl=114.46776580810547, cd=-100.63773345947266, cm=-8.771647453308105
  Angle 1: cl=113.51039123535156, cd=-98.17044067382812, cm=-7.494607448577881
  Angle 2: cl=112.55303192138672, cd=-95.70308685302734, cm=-6.2175612449646
  Angle 3: cl=111.59561920166016, cd=-93.2356948852539, cm=-4.940490245819092
  Angle 4: cl=110.63822937011719, cd=-90.76834869384766, cm=-3.6634373664855957
  Angle 5: cl=109.6808853149414, cd=-88.301025390625, cm=-2.386356830596924
  Angle 6: cl=108.72344970703125, cd=-85.8336181640625, cm=-1.1092944145202637
  Angle 7: cl=107.76606750488281, cd=-83.36629486083984, cm=0.1677526980638504
  Angle 8: cl=106.80870819091797, cd=-80.89892578125, cm=1.4448437690734863
  Angle 9: cl=105.85133361816406, cd=-78.43163299560547, cm=2.721867084503174
  Angle 10: cl=104.89393615722656, cd=-75.96430969238281, cm=3.998939037322998
Genotype [0.010134418556145858, 0.4357381391746954, 0.12445286049892831, -0.7567635117230882, 0.2501059641344592, -0.020481467122997525, 0.11691737089582963, -0.003786112236932574, 0.004022205421014098, 8.63757891928309, 11.852722287958116]:
  Angle -10: cl=122.03736877441406, cd=-123.30569458007812, cm=-21.15549659729004
  Angle -9: cl=121.08000946044922, cd=-120.83837127685547, cm=-19.878437042236328
  Angle -8: cl=120.12263488769531, cd=-118.37101745605469, cm=-18.60137939453125
  Angle -7: cl=119.16519165039062, cd=-115.90362548828125, cm=-17.32432746887207
  Angle -6: cl=118.20785522460938, cd=-113.43632507324219, cm=-16.047266006469727
  Angle -5: cl=117.25045013427734, cd=-110.96896362304688, cm=-14.77018928527832
  Angle -4: cl=116.29305267333984, cd=-108.50161743164062, cm=-13.493169784545898
  Angle -3: cl=115.3356704711914, cd=-106.0342788696289, cm=-12.216082572937012
  Angle -2: cl=114.37828826904297, cd=-103.56692504882812, cm=-10.939031600952148
  Angle -1: cl=113.42089080810547, cd=-101.09952545166016, cm=-9.66197395324707
  Angle 0: cl=112.46351623535156, cd=-98.63217163085938, cm=-8.384886741638184
  Angle 1: cl=111.50611877441406, cd=-96.16484069824219, cm=-7.107844829559326
  Angle 2: cl=110.54877471923828, cd=-93.6975326538086, cm=-5.830793857574463
  Angle 3: cl=109.59136962890625, cd=-91.23019409179688, cm=-4.5537428855896
  Angle 4: cl=108.63400268554688, cd=-88.76280975341797, cm=-3.2766737937927246
  Angle 5: cl=107.67655944824219, cd=-86.29544067382812, cm=-1.99959135055542
  Angle 6: cl=106.7192153930664, cd=-83.82814025878906, cm=-0.7225289940834045
  Angle 7: cl=105.76180267333984, cd=-81.36074829101562, cm=0.5545114874839783
  Angle 8: cl=104.80443572998047, cd=-78.89338684082031, cm=1.831580638885498
  Angle 9: cl=103.8470687866211, cd=-76.4260482788086, cm=3.108628749847412
  Angle 10: cl=102.88964080810547, cd=-73.95870208740234, cm=4.3856892585754395
Genotype [0.010193785518695807, 0.4362108753571376, 0.12402657153323782, -0.7797002271205686, 0.25063799348598564, -0.02077944744877295, 0.12079493975132692, -0.003914590537085064, 0.004066608495613159, 8.52026489848814, 11.878800124407137]:
  Angle -10: cl=121.73548126220703, cd=-122.94739532470703, cm=-21.088594436645508
  Angle -9: cl=120.77812957763672, cd=-120.48007202148438, cm=-19.811525344848633
  Angle -8: cl=119.82070922851562, cd=-118.01265716552734, cm=-18.53447151184082
  Angle -7: cl=118.86334228515625, cd=-115.5453109741211, cm=-17.257402420043945
  Angle -6: cl=117.90595245361328, cd=-113.07794189453125, cm=-15.980321884155273
  Angle -5: cl=116.94857788085938, cd=-110.61065673828125, cm=-14.703289985656738
  Angle -4: cl=115.99115753173828, cd=-108.14326477050781, cm=-13.426231384277344
  Angle -3: cl=115.0338134765625, cd=-105.67594909667969, cm=-12.149163246154785
  Angle -2: cl=114.07643127441406, cd=-103.20858764648438, cm=-10.872095108032227
  Angle -1: cl=113.11901092529297, cd=-100.74121856689453, cm=-9.595040321350098
  Angle 0: cl=112.16165161132812, cd=-98.27385711669922, cm=-8.31798267364502
  Angle 1: cl=111.20425415039062, cd=-95.8065185546875, cm=-7.04091215133667
  Angle 2: cl=110.24686431884766, cd=-93.33914947509766, cm=-5.763851642608643
  Angle 3: cl=109.28948211669922, cd=-90.871826171875, cm=-4.486816883087158
  Angle 4: cl=108.33209991455078, cd=-88.40446472167969, cm=-3.2097373008728027
  Angle 5: cl=107.37467193603516, cd=-85.93712615966797, cm=-1.9326977729797363
  Angle 6: cl=106.41734313964844, cd=-83.46979522705078, cm=-0.6556296944618225
  Angle 7: cl=105.45989990234375, cd=-81.00241088867188, cm=0.6214279532432556
  Angle 8: cl=104.50255584716797, cd=-78.53511810302734, cm=1.8984694480895996
  Angle 9: cl=103.54517364501953, cd=-76.06767272949219, cm=3.175553798675537
  Angle 10: cl=102.58780670166016, cd=-73.60035705566406, cm=4.452632427215576
Genotype [0.010442573876673269, 0.43584689319829995, 0.12687753902782034, -0.7913635133328344, 0.2509510130228563, -0.02033716497126804, 0.12624488590689587, -0.004300541063300854, 0.0040422942700205355, 8.221482364661373, 11.67947779684924]:
  Angle -10: cl=123.99820709228516, cd=-124.82576751708984, cm=-21.526811599731445
  Angle -9: cl=123.0408706665039, cd=-122.35844421386719, cm=-20.249792098999023
  Angle -8: cl=122.08345794677734, cd=-119.89102172851562, cm=-18.97271728515625
  Angle -7: cl=121.1260757446289, cd=-117.42369079589844, cm=-17.695650100708008
  Angle -6: cl=120.16870880126953, cd=-114.95636749267578, cm=-16.4185848236084
  Angle -5: cl=119.2112808227539, cd=-112.489013671875, cm=-15.141536712646484
  Angle -4: cl=118.25389862060547, cd=-110.02166748046875, cm=-13.864486694335938
  Angle -3: cl=117.29651641845703, cd=-107.55433654785156, cm=-12.587443351745605
  Angle -2: cl=116.33914947509766, cd=-105.08697509765625, cm=-11.31036376953125
  Angle -1: cl=115.38178253173828, cd=-102.61962127685547, cm=-10.033291816711426
  Angle 0: cl=114.42438507080078, cd=-100.15225982666016, cm=-8.75624942779541
  Angle 1: cl=113.46697998046875, cd=-97.68488311767578, cm=-7.479175090789795
  Angle 2: cl=112.50960540771484, cd=-95.21753692626953, cm=-6.202114582061768
  Angle 3: cl=111.55217742919922, cd=-92.75021362304688, cm=-4.9250664710998535
  Angle 4: cl=110.59484100341797, cd=-90.28286743164062, cm=-3.6480050086975098
  Angle 5: cl=109.63741302490234, cd=-87.81542205810547, cm=-2.3709263801574707
  Angle 6: cl=108.68004608154297, cd=-85.34814453125, cm=-1.0938820838928223
  Angle 7: cl=107.7226791381836, cd=-82.88082122802734, cm=0.18313737213611603
  Angle 8: cl=106.7652816772461, cd=-80.41340637207031, cm=1.4602437019348145
  Angle 9: cl=105.80789947509766, cd=-77.94612121582031, cm=2.737273693084717
  Angle 10: cl=104.85045623779297, cd=-75.47866821289062, cm=4.014373302459717
Genotype [0.0102346425173746, 0.4332440948477164, 0.12665628017211147, -0.7795818892553084, 0.2503595998177162, -0.0200869384502798, 0.12119222086057929, -0.0038692176846397506, 0.004110750566656114, 8.441975583697687, 11.638505662260073]:
  Angle -10: cl=123.56421661376953, cd=-124.72345733642578, cm=-21.4679012298584
  Angle -9: cl=122.60686492919922, cd=-122.25614929199219, cm=-20.190839767456055
  Angle -8: cl=121.6494140625, cd=-119.78870391845703, cm=-18.91375732421875
  Angle -7: cl=120.69205474853516, cd=-117.3214111328125, cm=-17.63673210144043
  Angle -6: cl=119.73468017578125, cd=-114.85406494140625, cm=-16.359657287597656
  Angle -5: cl=118.77729034423828, cd=-112.38670349121094, cm=-15.08260726928711
  Angle -4: cl=117.81987762451172, cd=-109.91934204101562, cm=-13.805559158325195
  Angle -3: cl=116.86249542236328, cd=-107.45199584960938, cm=-12.528477668762207
  Angle -2: cl=115.90511322021484, cd=-104.984619140625, cm=-11.251387596130371
  Angle -1: cl=114.94772338867188, cd=-102.51729583740234, cm=-9.974363327026367
  Angle 0: cl=113.9903335571289, cd=-100.04989624023438, cm=-8.69728946685791
  Angle 1: cl=113.03292846679688, cd=-97.58257293701172, cm=-7.42024564743042
  Angle 2: cl=112.0755844116211, cd=-95.11524200439453, cm=-6.143163204193115
  Angle 3: cl=111.11819458007812, cd=-92.64788818359375, cm=-4.866126537322998
  Angle 4: cl=110.16082000732422, cd=-90.18054962158203, cm=-3.589066982269287
  Angle 5: cl=109.20343780517578, cd=-87.71321105957031, cm=-2.3120198249816895
  Angle 6: cl=108.24604034423828, cd=-85.24583435058594, cm=-1.0349555015563965
  Angle 7: cl=107.28862762451172, cd=-82.77848815917969, cm=0.2420944720506668
  Angle 8: cl=106.33126831054688, cd=-80.31111907958984, cm=1.5191912651062012
  Angle 9: cl=105.3738784790039, cd=-77.84379577636719, cm=2.7962374687194824
  Angle 10: cl=104.41647338867188, cd=-75.37642669677734, cm=4.073282718658447
Genotype [0.009979421116716073, 0.432749157676397, 0.12488267232188228, -0.7461407652341927, 0.2513980204627433, -0.02004531981850988, 0.11022091530370695, -0.0037842739346473967, 0.004084325204128369, 8.87460201078439, 11.81858074064661]:
  Angle -10: cl=122.06617736816406, cd=-123.3304443359375, cm=-21.13045883178711
  Angle -9: cl=121.1087417602539, cd=-120.86304473876953, cm=-19.853384017944336
  Angle -8: cl=120.1513900756836, cd=-118.39576721191406, cm=-18.576356887817383
  Angle -7: cl=119.19397735595703, cd=-115.92835235595703, cm=-17.299257278442383
  Angle -6: cl=118.23661041259766, cd=-113.46101379394531, cm=-16.022207260131836
  Angle -5: cl=117.27916717529297, cd=-110.99369812011719, cm=-14.745189666748047
  Angle -4: cl=116.32181549072266, cd=-108.52629089355469, cm=-13.468076705932617
  Angle -3: cl=115.36444854736328, cd=-106.05897521972656, cm=-12.191033363342285
  Angle -2: cl=114.4070816040039, cd=-103.59161376953125, cm=-10.913965225219727
  Angle -1: cl=113.44970703125, cd=-101.12432098388672, cm=-9.636947631835938
  Angle 0: cl=112.49225616455078, cd=-98.65695190429688, cm=-8.359875679016113
  Angle 1: cl=111.53487396240234, cd=-96.18959045410156, cm=-7.082810878753662
