Experiment: Combination_Experiment_494
Generation: 98
Timestamp: 20231226_165557

Genotypes and their Fitness Values:
[0.00932831049557772, 0.4382694804631712, 0.12974152760040528, -0.7684111468610044, 0.2588611817932145, -0.019938934231631622, 0.1308347688745808, -0.003036847022928673, 0.0037389763616181675, 8.42783890826437, 11.568528622865056] - Fitness: -1.1227251003238856
[0.009373177595487205, 0.4392971949678201, 0.12968471412960358, -0.7529573337541333, 0.2586456232069715, -0.01991141259179241, 0.1322962114455386, -0.003, 0.00376079907691767, 8.42745993749561, 11.446788042957463] - Fitness: -1.1224030016395394
[0.009391823833543127, 0.43810870298185456, 0.13, -0.7519084369041468, 0.2587640155342058, -0.01994211199264834, 0.12681851955230836, -0.0030099164077663993, 0.003769761626732796, 8.421924058983931, 11.484438813480956] - Fitness: -1.1223201248073007
[0.009313407896943002, 0.43823952161849183, 0.12979695975221972, -0.7508396881669174, 0.25847588162238705, -0.019919008724160178, 0.13337455685730232, -0.003030340333039323, 0.003800309820660326, 8.402098858290518, 11.514597783194048] - Fitness: -1.122761434683376
[0.009409873426322218, 0.43970899002581587, 0.12977384222870791, -0.7491823064804244, 0.25877181891592527, -0.019892463609006386, 0.13142537556986408, -0.003018938990839383, 0.003917397183633829, 8.412214969858834, 11.313166591452703] - Fitness: -1.1225650272217986
[0.009396394034967686, 0.43807050146028037, 0.12972551277345168, -0.7517616945399691, 0.2588689144197465, -0.019910417044406128, 0.12714755550092413, -0.0030155428368477443, 0.0037214715552650124, 8.418668417801749, 11.491438127779166] - Fitness: -1.1225579274907667
[0.00973216120556255, 0.4380867683107227, 0.12978010130014883, -0.7520698988166337, 0.25875964041433785, -0.01993542972140209, 0.12752762960655875, -0.0030114497325111115, 0.0037741386917638656, 8.423667327606758, 11.839228042262098] - Fitness: -1.1239708196245726
[0.009381184827696636, 0.4350571794571701, 0.12978591435702427, -0.7529103453518715, 0.25846345188289394, -0.01995383522118053, 0.12326703210710771, -0.0030101104374927277, 0.003802560100647279, 8.417324738337092, 11.432073627718989] - Fitness: -1.1227701973030164
[0.00937509122870434, 0.4382964675730535, 0.12982188512969128, -0.7525108201503994, 0.2584188974015349, -0.019990559059296312, 0.1261467749467683, -0.003023894466659608, 0.003823544799277612, 8.36601510810589, 11.424628266172613] - Fitness: -1.122504998796586
[0.00934983608886741, 0.43832855203683274, 0.12969878475785668, -0.7512106581470797, 0.25865111215060194, -0.019894418032293606, 0.12944538299089747, -0.0030380556733704137, 0.0037358369142017657, 8.411609338772113, 11.471941975892678] - Fitness: -1.122754527798645
[0.009419784012664904, 0.43822521510698637, 0.1297510440007528, -0.7509801407017165, 0.2588130341440822, -0.02017656757489113, 0.12385359586078698, -0.0030147893624896524, 0.0037621669178978952, 8.40407640289898, 11.494274102500682] - Fitness: -1.1222587361249101
[0.009378988800527868, 0.439427948575675, 0.1296656456105033, -0.7522586141700669, 0.25873944606557764, -0.01990850135487636, 0.13266396701495947, -0.0030366781483900304, 0.003713339344148971, 8.40696208446788, 11.458324593423042] - Fitness: -1.1226467567782323
[0.009331617650706042, 0.43957766380956853, 0.12976289647197675, -0.7525894944229018, 0.2586047307749624, -0.019896266499162894, 0.13255826843195204, -0.0030252135281825313, 0.003821063434920772, 8.415315634178716, 11.495890751897104] - Fitness: -1.1226732164166089
[0.009379366372858845, 0.4381618067884221, 0.1297898703326199, -0.7525234908347316, 0.25849760239516206, -0.01996020388926987, 0.12646929722446776, -0.003015165656239091, 0.0038009790487750824, 8.696294377276276, 11.452541427839897] - Fitness: -1.1229393492726898
[0.00939523614032029, 0.4380479044967064, 0.1297556115401577, -0.7523262704168127, 0.25876252623486007, -0.019918100845197646, 0.1238401602446414, -0.0030069079274878865, 0.0037589320204210325, 8.423629250314093, 11.473386194403759] - Fitness: -1.1224891547369449
[0.009406826826244023, 0.43824802760037673, 0.1298212067531413, -0.7515352588594482, 0.25863576290793283, -0.020164360172953158, 0.1268841407332619, -0.003027423844911871, 0.0038136913987147506, 8.414937314032823, 11.462267960664729] - Fitness: -1.1224323533256746
[0.009420555490345685, 0.4409685050043055, 0.13, -0.7534796687563908, 0.2586790334426056, -0.019917141113595417, 0.13185067420575428, -0.003017708333261934, 0.003835084709415783, 8.42014131329381, 11.451038366651424] - Fitness: -1.1223733066430208
[0.009316648883356125, 0.4393667497586605, 0.1297829191240631, -0.7517068551732197, 0.25867810741756403, -0.01988578221593209, 0.13305705249457964, -0.0030243535168857257, 0.003803735881153624, 8.415658206169716, 11.531978656832504] - Fitness: -1.1226618885783204
[0.00940205701257536, 0.43821272198943784, 0.1294795846990387, -0.7510219888460914, 0.25871945088703896, -0.020610765291736485, 0.12980647135190607, -0.003025025231232193, 0.0037919211058624423, 8.400254180810538, 11.737584114140834] - Fitness: -1.1225340343290682
[0.00937079726674099, 0.43832402927164726, 0.1298062232067994, -0.7524636143142425, 0.25841513437504166, -0.019963469256774394, 0.12521852420609525, -0.0030212048083904375, 0.003818266815690816, 8.416275681303748, 11.431373179154694] - Fitness: -1.122581000447033
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.003783077347110071, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.009418400663050514, 0.4382513693126321, 0.12980520564197442, -0.7510002723778157, 0.25874043263463853, -0.020224170927259665, 0.1263245728858357, -0.0030264988757688323, 0.003803486714846524, 8.408504586183753, 11.487832720892868] - Fitness: -1.1223647724913597
[0.009390139368484434, 0.43813532676126815, 0.12979780321758905, -0.7523566692812009, 0.25864283159090173, -0.019951247586052948, 0.12776140873635647, -0.003017174598766667, 0.0037948413910817613, 8.42436388616214, 11.42751458002705] - Fitness: -1.122537917750133
[0.009365396897988001, 0.43837239144627105, 0.1297511306521326, -0.758353240781408, 0.25849147312359455, -0.01990632343442448, 0.12469740343675503, -0.0030142429426668867, 0.0037775436119798526, 8.406428591761543, 11.453932054055013] - Fitness: -1.1225404994942447
[0.009372643774214338, 0.43830691385143117, 0.12974002205889534, -0.7522176522874058, 0.2585302911584399, -0.01991279238408926, 0.12374021357966754, -0.003009495295111258, 0.003761962832679779, 8.409863165014038, 11.445035334112669] - Fitness: -1.1224676098961632
[0.009385062456865673, 0.4382050253234441, 0.12983625769337667, -0.7531320376009438, 0.25840374504419455, -0.01997453047629684, 0.12911535456376494, -0.003030540987208668, 0.003841718121006389, 8.427936089051437, 11.331785087906905] - Fitness: -1.1225822963977772
[0.009382215821030045, 0.43823244366235903, 0.12983320705246953, -0.7529302102103355, 0.2584092139440295, -0.019982883315354655, 0.12822896699595193, -0.0030286243312777784, 0.003836246789717552, 8.425757003272906, 11.361983379219687] - Fitness: -1.1225798589319582
[0.00937652254935879, 0.4382872803401888, 0.12982710577065523, -0.7525265554291183, 0.25842015174369937, -0.019999588993470284, 0.12645619186032597, -0.003024791019415998, 0.0038253041271398775, 8.421398831715841, 11.422379961845252] - Fitness: -1.1225751396023527
[0.009298795076214431, 0.4379405796291996, 0.12978528556561614, -0.7499189875093182, 0.25920757376109416, -0.019857742612697397, 0.1344117661202604, -0.003012920121801602, 0.003760667814115293, 8.40903770270277, 11.606975608180726] - Fitness: -1.1225714695971063
[0.009383679152631039, 0.4382413441758658, 0.129853208975475, -0.7526052318227128, 0.25842642345452144, -0.020044738664340145, 0.12800327642811432, -0.003029273783197949, 0.0038341007664512046, 8.42780276973096, 11.411138440208449] - Fitness: -1.1225677851964089
[0.009404445191104848, 0.4381861460102081, 0.1296789964680545, -0.7512975302540821, 0.2590569239330566, -0.019916313179169205, 0.12852325703026699, -0.0030194133438383656, 0.0036917516393298925, 8.420066369262512, 11.504365615853041] - Fitness: -1.1225577223481285
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009388295421314405, 0.4381985556253254, 0.12968770610571484, -0.7519903267556212, 0.25871431541301704, -0.019918046482627298, 0.12678468764123574, -0.0030259047280795735, 0.003693340808923612, 8.411771479006681, 11.44529382760339] - Fitness: -1.1225462379327473
[0.009218412622074755, 0.4382117367905116, 0.12975463543131663, -0.7502283147220441, 0.25818279144314027, -0.019906199946927487, 0.13302563602710538, -0.003040209484698642, 0.003821067038649694, 8.402336435561862, 11.353033437001638] - Fitness: -1.1225238726156948
[0.009308163935280937, 0.44325872875350103, 0.12979505023796375, -0.7501042920944724, 0.25864434087615085, -0.019939046331608354, 0.13339623305757625, -0.0030398762081182834, 0.003780887575423691, 8.416320881819782, 11.620509604236648] - Fitness: -1.1225157400251506
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009170282070820162, 0.43862195951041616, 0.12975011066435185, -0.7501001089437447, 0.2585743851833804, -0.019892310014274762, 0.1334201737145339, -0.003056406442928354, 0.003794158441406172, 8.404563076600978, 11.423342931130296] - Fitness: -1.1225131951135683
[0.009402024689666017, 0.43798965140963175, 0.12974469746526834, -0.7514963578874991, 0.2589932580612101, -0.01990379399210038, 0.1270600713469633, -0.003, 0.003732733293128075, 8.422274210495992, 11.525811381238094] - Fitness: -1.1224748631544907
[0.0095090559477554, 0.4424220246436868, 0.12975583534026122, -0.752167012507578, 0.25901061737187525, -0.01991700018555178, 0.13228563505434043, -0.0030038705069906214, 0.003804133959856855, 8.428407547939454, 11.492023503589099] - Fitness: -1.1224699153435784
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009065290975899844, 0.43725351363232157, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.122323215936965
[0.009110454539289284, 0.43828616327582043, 0.12978565938223113, -0.7499346576182184, 0.25866205293649136, -0.019838022199059405, 0.13366227394689684, -0.003032300304504005, 0.003798222552737123, 8.376713668314768, 11.506940602821917] - Fitness: -1.1223203707826472
[0.009387137526667009, 0.4381759586617514, 0.1297178048724209, -0.7525549026324645, 0.2586079272281306, -0.019925730283418815, 0.12182583386549252, -0.003, 0.003730801274079632, 8.416732311519027, 11.427241894227983] - Fitness: -1.1223023415713957
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.0037830773471100704, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003, 0.0037366665558244737, 8.452947965089109, 11.333717204645358] - Fitness: -1.1220324081853197
[0.009409468271165521, 0.437896497783572, 0.12975814376169204, -0.7509670855150166, 0.2591859234777499, -0.0203027614802272, 0.12967719008769865, -0.003, 0.003733699302652297, 8.425045159984474, 11.575096124743151] - Fitness: -1.12200378645348
[0.009236014897239382, 0.4380557741780732, 0.12978541017115447, -0.7499242108789514, 0.2590257334862266, -0.020528829061732947, 0.13416193539580587, -0.003019380182702403, 0.0037731860603225694, 8.398263024573437, 11.573630606394456] - Fitness: -1.121563749942074

Detailed Results for Each Genotype:
Genotype [0.00932831049557772, 0.4382694804631712, 0.12974152760040528, -0.7684111468610044, 0.2588611817932145, -0.019938934231631622, 0.1308347688745808, -0.003036847022928673, 0.0037389763616181675, 8.42783890826437, 11.568528622865056]:
  Angle -10: cl=122.17540740966797, cd=-124.9665756225586, cm=-21.07444953918457
  Angle -9: cl=121.21806335449219, cd=-122.49922943115234, cm=-19.7973575592041
  Angle -8: cl=120.26063537597656, cd=-120.03190612792969, cm=-18.520336151123047
  Angle -7: cl=119.30321502685547, cd=-117.56446838378906, cm=-17.24323081970215
  Angle -6: cl=118.34586334228516, cd=-115.09716796875, cm=-15.966192245483398
  Angle -5: cl=117.3885269165039, cd=-112.62986755371094, cm=-14.689129829406738
  Angle -4: cl=116.4311294555664, cd=-110.16250610351562, cm=-13.412077903747559
  Angle -3: cl=115.47371673583984, cd=-107.69512939453125, cm=-12.135017395019531
  Angle -2: cl=114.51631927490234, cd=-105.227783203125, cm=-10.857955932617188
  Angle -1: cl=113.55895233154297, cd=-102.76042175292969, cm=-9.58089828491211
  Angle 0: cl=112.60160064697266, cd=-100.29309844970703, cm=-8.303814888000488
  Angle 1: cl=111.6441650390625, cd=-97.82572174072266, cm=-7.026791095733643
  Angle 2: cl=110.68678283691406, cd=-95.35836029052734, cm=-5.749708652496338
  Angle 3: cl=109.72942352294922, cd=-92.89102172851562, cm=-4.472632884979248
  Angle 4: cl=108.77204132080078, cd=-90.42366027832031, cm=-3.1955904960632324
  Angle 5: cl=107.81464385986328, cd=-87.95633697509766, cm=-1.918525218963623
  Angle 6: cl=106.8572769165039, cd=-85.48896026611328, cm=-0.6414647698402405
  Angle 7: cl=105.89985656738281, cd=-83.02159118652344, cm=0.6356062293052673
  Angle 8: cl=104.94245147705078, cd=-80.55423736572266, cm=1.9126429557800293
  Angle 9: cl=103.98509979248047, cd=-78.08692169189453, cm=3.189711093902588
  Angle 10: cl=103.02769470214844, cd=-75.61956024169922, cm=4.466749668121338
Genotype [0.009373177595487205, 0.4392971949678201, 0.12968471412960358, -0.7529573337541333, 0.2586456232069715, -0.01991141259179241, 0.1322962114455386, -0.003, 0.00376079907691767, 8.42745993749561, 11.446788042957463]:
  Angle -10: cl=122.3023452758789, cd=-125.10845184326172, cm=-21.1031436920166
  Angle -9: cl=121.34497833251953, cd=-122.64112854003906, cm=-19.82608985900879
  Angle -8: cl=120.38753509521484, cd=-120.17373657226562, cm=-18.549020767211914
  Angle -7: cl=119.43019104003906, cd=-117.7063980102539, cm=-17.27195167541504
  Angle -6: cl=118.47285461425781, cd=-115.23907470703125, cm=-15.99488639831543
  Angle -5: cl=117.51538848876953, cd=-112.77167510986328, cm=-14.717833518981934
  Angle -4: cl=116.55799102783203, cd=-110.30432891845703, cm=-13.440781593322754
  Angle -3: cl=115.60059356689453, cd=-107.83694458007812, cm=-12.163712501525879
  Angle -2: cl=114.64325714111328, cd=-105.36963653564453, cm=-10.88667106628418
  Angle -1: cl=113.68587493896484, cd=-102.90228271484375, cm=-9.609596252441406
  Angle 0: cl=112.72847747802734, cd=-100.43492889404297, cm=-8.332525253295898
  Angle 1: cl=111.77106475830078, cd=-97.96756744384766, cm=-7.0554680824279785
  Angle 2: cl=110.8136978149414, cd=-95.50023651123047, cm=-5.778409481048584
  Angle 3: cl=109.85631561279297, cd=-93.03286743164062, cm=-4.5013346672058105
  Angle 4: cl=108.89897155761719, cd=-90.56555938720703, cm=-3.2242989540100098
  Angle 5: cl=107.94157409667969, cd=-88.09822082519531, cm=-1.9472527503967285
  Angle 6: cl=106.98418426513672, cd=-85.63082122802734, cm=-0.670161783695221
  Angle 7: cl=106.02677917480469, cd=-83.16349792480469, cm=0.6068853735923767
  Angle 8: cl=105.06940460205078, cd=-80.69612884521484, cm=1.8839335441589355
  Angle 9: cl=104.11202239990234, cd=-78.228759765625, cm=3.1610188484191895
  Angle 10: cl=103.15465545654297, cd=-75.76141357421875, cm=4.438088893890381
Genotype [0.009391823833543127, 0.43810870298185456, 0.13, -0.7519084369041468, 0.2587640155342058, -0.01994211199264834, 0.12681851955230836, -0.0030099164077663993, 0.003769761626732796, 8.421924058983931, 11.484438813480956]:
  Angle -10: cl=122.44750213623047, cd=-125.24523162841797, cm=-21.136396408081055
  Angle -9: cl=121.49010467529297, cd=-122.77784729003906, cm=-19.859310150146484
  Angle -8: cl=120.53278350830078, cd=-120.31050872802734, cm=-18.58228874206543
  Angle -7: cl=119.57535552978516, cd=-117.84318542480469, cm=-17.305225372314453
  Angle -6: cl=118.6179428100586, cd=-115.37579345703125, cm=-16.028173446655273
  Angle -5: cl=117.66061401367188, cd=-112.90846252441406, cm=-14.751084327697754
  Angle -4: cl=116.70317077636719, cd=-110.4411392211914, cm=-13.474059104919434
  Angle -3: cl=115.74583435058594, cd=-107.97377014160156, cm=-12.197003364562988
  Angle -2: cl=114.78841400146484, cd=-105.50641632080078, cm=-10.919926643371582
  Angle -1: cl=113.83110809326172, cd=-103.03910064697266, cm=-9.64286994934082
  Angle 0: cl=112.87359619140625, cd=-100.57169342041016, cm=-8.36580753326416
  Angle 1: cl=111.9162826538086, cd=-98.10435485839844, cm=-7.0887322425842285
  Angle 2: cl=110.95891571044922, cd=-95.63700866699219, cm=-5.8116774559021
  Angle 3: cl=110.00150299072266, cd=-93.169677734375, cm=-4.534615993499756
  Angle 4: cl=109.04409790039062, cd=-90.70228576660156, cm=-3.2575278282165527
  Angle 5: cl=108.08672332763672, cd=-88.23493194580078, cm=-1.980480670928955
  Angle 6: cl=107.12937927246094, cd=-85.76760864257812, cm=-0.7034154534339905
  Angle 7: cl=106.17195892333984, cd=-83.30024719238281, cm=0.5736307501792908
  Angle 8: cl=105.21456146240234, cd=-80.83289337158203, cm=1.8506712913513184
  Angle 9: cl=104.25719451904297, cd=-78.36556243896484, cm=3.127732753753662
  Angle 10: cl=103.29978942871094, cd=-75.89814758300781, cm=4.40480375289917
Genotype [0.009313407896943002, 0.43823952161849183, 0.12979695975221972, -0.7508396881669174, 0.25847588162238705, -0.019919008724160178, 0.13337455685730232, -0.003030340333039323, 0.003800309820660326, 8.402098858290518, 11.514597783194048]:
  Angle -10: cl=122.26261138916016, cd=-125.0409927368164, cm=-21.094820022583008
  Angle -9: cl=121.30521392822266, cd=-122.57365417480469, cm=-19.81773567199707
  Angle -8: cl=120.34782409667969, cd=-120.10625457763672, cm=-18.540678024291992
  Angle -7: cl=119.39043426513672, cd=-117.63890075683594, cm=-17.26359748840332
  Angle -6: cl=118.43305206298828, cd=-115.17155456542969, cm=-15.98652458190918
  Angle -5: cl=117.4756851196289, cd=-112.70419311523438, cm=-14.709473609924316
  Angle -4: cl=116.51824188232422, cd=-110.23681640625, cm=-13.432429313659668
  Angle -3: cl=115.5608901977539, cd=-107.76954650878906, cm=-12.15539264678955
  Angle -2: cl=114.6034927368164, cd=-105.30215454101562, cm=-10.87829303741455
  Angle -1: cl=113.64615631103516, cd=-102.8348159790039, cm=-9.601228713989258
  Angle 0: cl=112.6887435913086, cd=-100.3674545288086, cm=-8.32419204711914
  Angle 1: cl=111.73136138916016, cd=-97.90013122558594, cm=-7.0471272468566895
  Angle 2: cl=110.77393341064453, cd=-95.43274688720703, cm=-5.77007532119751
  Angle 3: cl=109.81658172607422, cd=-92.96540832519531, cm=-4.4930033683776855
  Angle 4: cl=108.85918426513672, cd=-90.49800872802734, cm=-3.215938091278076
  Angle 5: cl=107.90181732177734, cd=-88.03073120117188, cm=-1.9388813972473145
  Angle 6: cl=106.94444274902344, cd=-85.56333923339844, cm=-0.6618314385414124
  Angle 7: cl=105.98702239990234, cd=-83.09598541259766, cm=0.6152443289756775
  Angle 8: cl=105.02965545654297, cd=-80.62864685058594, cm=1.892305850982666
  Angle 9: cl=104.07227325439453, cd=-78.16130065917969, cm=3.1693406105041504
  Angle 10: cl=103.11486053466797, cd=-75.69397735595703, cm=4.446399211883545
Genotype [0.009409873426322218, 0.43970899002581587, 0.12977384222870791, -0.7491823064804244, 0.25877181891592527, -0.019892463609006386, 0.13142537556986408, -0.003018938990839383, 0.003917397183633829, 8.412214969858834, 11.313166591452703]:
  Angle -10: cl=122.56581115722656, cd=-125.32866668701172, cm=-21.15230369567871
  Angle -9: cl=121.60838317871094, cd=-122.86128997802734, cm=-19.875234603881836
  Angle -8: cl=120.65103912353516, cd=-120.39393615722656, cm=-18.598176956176758
  Angle -7: cl=119.69364166259766, cd=-117.92657470703125, cm=-17.321115493774414
  Angle -6: cl=118.73624420166016, cd=-115.45923614501953, cm=-16.044065475463867
  Angle -5: cl=117.77886199951172, cd=-112.99191284179688, cm=-14.766998291015625
  Angle -4: cl=116.82149505615234, cd=-110.52452850341797, cm=-13.489948272705078
  Angle -3: cl=115.86405944824219, cd=-108.05712127685547, cm=-12.212862968444824
  Angle -2: cl=114.9067153930664, cd=-105.58983612060547, cm=-10.93582534790039
  Angle -1: cl=113.94932556152344, cd=-103.1224594116211, cm=-9.658763885498047
  Angle 0: cl=112.99187469482422, cd=-100.65513610839844, cm=-8.381721496582031
  Angle 1: cl=112.03453826904297, cd=-98.18778991699219, cm=-7.104671001434326
  Angle 2: cl=111.0771255493164, cd=-95.72039031982422, cm=-5.827586650848389
  Angle 3: cl=110.1197738647461, cd=-93.25305938720703, cm=-4.550517559051514
  Angle 4: cl=109.16239929199219, cd=-90.78572845458984, cm=-3.273467540740967
  Angle 5: cl=108.20500946044922, cd=-88.31834411621094, cm=-1.9963812828063965
  Angle 6: cl=107.24766540527344, cd=-85.85100555419922, cm=-0.7193494439125061
  Angle 7: cl=106.29022979736328, cd=-83.3836441040039, cm=0.5577253699302673
  Angle 8: cl=105.33280944824219, cd=-80.91631317138672, cm=1.8347430229187012
  Angle 9: cl=104.37543487548828, cd=-78.44891357421875, cm=3.111839771270752
  Angle 10: cl=103.41805267333984, cd=-75.98160552978516, cm=4.388901233673096
Genotype [0.009396394034967686, 0.43807050146028037, 0.12972551277345168, -0.7517616945399691, 0.2588689144197465, -0.019910417044406128, 0.12714755550092413, -0.0030155428368477443, 0.0037214715552650124, 8.418668417801749, 11.491438127779166]:
  Angle -10: cl=122.23259735107422, cd=-125.03248596191406, cm=-21.093019485473633
  Angle -9: cl=121.27519989013672, cd=-122.56507873535156, cm=-19.81593132019043
  Angle -8: cl=120.3177719116211, cd=-120.09770202636719, cm=-18.53886604309082
  Angle -7: cl=119.3604507446289, cd=-117.6303939819336, cm=-17.261808395385742
  Angle -6: cl=118.40304565429688, cd=-115.16300964355469, cm=-15.984739303588867
  Angle -5: cl=117.4456558227539, cd=-112.69567108154297, cm=-14.70769214630127
  Angle -4: cl=116.48826599121094, cd=-110.22832489013672, cm=-13.430618286132812
  Angle -3: cl=115.53086853027344, cd=-107.7610092163086, cm=-12.15359115600586
  Angle -2: cl=114.57347869873047, cd=-105.29362487792969, cm=-10.876530647277832
  Angle -1: cl=113.61609649658203, cd=-102.82626342773438, cm=-9.599471092224121
  Angle 0: cl=112.6587142944336, cd=-100.3589096069336, cm=-8.32241153717041
  Angle 1: cl=111.70128631591797, cd=-97.89153289794922, cm=-7.045342922210693
  Angle 2: cl=110.74394989013672, cd=-95.42424011230469, cm=-5.768283367156982
  Angle 3: cl=109.78653717041016, cd=-92.95682525634766, cm=-4.49120569229126
  Angle 4: cl=108.82913970947266, cd=-90.48950958251953, cm=-3.2141594886779785
  Angle 5: cl=107.87176513671875, cd=-88.02214050292969, cm=-1.9371047019958496
  Angle 6: cl=106.91439056396484, cd=-85.55482482910156, cm=-0.6600480675697327
  Angle 7: cl=105.95703887939453, cd=-83.08746337890625, cm=0.6170458197593689
  Angle 8: cl=104.99958038330078, cd=-80.62005615234375, cm=1.894087314605713
  Angle 9: cl=104.04227447509766, cd=-78.15277862548828, cm=3.1711316108703613
  Angle 10: cl=103.08482360839844, cd=-75.68538665771484, cm=4.4481892585754395
Genotype [0.00973216120556255, 0.4380867683107227, 0.12978010130014883, -0.7520698988166337, 0.25875964041433785, -0.01993542972140209, 0.12752762960655875, -0.0030114497325111115, 0.0037741386917638656, 8.423667327606758, 11.839228042262098]:
  Angle -10: cl=122.89974212646484, cd=-125.49987030029297, cm=-21.259729385375977
  Angle -9: cl=121.94230651855469, cd=-123.03245544433594, cm=-19.982641220092773
  Angle -8: cl=120.9849624633789, cd=-120.56513214111328, cm=-18.705591201782227
  Angle -7: cl=120.02753448486328, cd=-118.0977783203125, cm=-17.428556442260742
  Angle -6: cl=119.0701675415039, cd=-115.63046264648438, cm=-16.1514949798584
  Angle -5: cl=118.11278533935547, cd=-113.1630859375, cm=-14.874409675598145
  Angle -4: cl=117.15540313720703, cd=-110.69573974609375, cm=-13.597362518310547
  Angle -3: cl=116.19802856445312, cd=-108.22835540771484, cm=-12.320283889770508
  Angle -2: cl=115.24065399169922, cd=-105.7610855102539, cm=-11.04326343536377
  Angle -1: cl=114.28324890136719, cd=-103.29368591308594, cm=-9.766170501708984
  Angle 0: cl=113.3258285522461, cd=-100.8263168334961, cm=-8.489119529724121
