Experiment: Combination_Experiment_494
Generation: 7
Timestamp: 20231226_164054

Genotypes and their Fitness Values:
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.010650268189668546, 0.4378703702649538, 0.1264653662213754, -0.7966231121018366, 0.2501230717244977, -0.02055593767036451, 0.11624049255023292, -0.004184024410634899, 0.003973728884623827, 8.118878523423632, 11.670137271638414] - Fitness: -1.1416925054846248
[0.010717282581364358, 0.43357474333792956, 0.12774372072886614, -0.8258948390685272, 0.2442629271818124, -0.021186755012401776, 0.1337124980495306, -0.0041387811908748205, 0.003926089717745263, 8.014255756689707, 12.127492421498728] - Fitness: -1.1424974076725554
[0.010820005071864827, 0.4410390108380674, 0.12340616739334193, -0.8395204734809305, 0.248216093326628, -0.021436345436746204, 0.1369899875719764, -0.004205887746562226, 0.004056394096790674, 8.010082338493204, 11.893128752013265] - Fitness: -1.1449998427862376
[0.00995957549346643, 0.43083998668740864, 0.1231941612046474, -0.7680517957341312, 0.24826236529276305, -0.02048054152432357, 0.10955385213879235, -0.003853144945332222, 0.004304599135264528, 8.711313924533659, 11.326857786710935] - Fitness: -1.142399388900845
[0.010140876723237664, 0.43278200372297054, 0.1247084443981126, -0.7765846241691565, 0.24637741137816072, -0.020311817735540902, 0.11677339134742826, -0.0038867888746122957, 0.0041549755448762, 8.483420785955335, 11.61718303215517] - Fitness: -1.1424357034707027
[0.010414508829019651, 0.43289986461569974, 0.12406167517363173, -0.7947234012122062, 0.24763091918590138, -0.02071026143301076, 0.1149015852362352, -0.004288385698425065, 0.004106986159050495, 8.407625118913728, 11.799564775333923] - Fitness: -1.1465890192052257
[0.010214148880537791, 0.4353658651602901, 0.12465504550799891, -0.7821128357112481, 0.2470625454265692, -0.020625539462331588, 0.12047334856543396, -0.0038915732134906567, 0.0040734652703357825, 8.36792448166849, 11.670504138410829] - Fitness: -1.141529974590264
[0.0105765576571938, 0.4391818584160803, 0.126364854001486, -0.8054671521212113, 0.25043115220193735, -0.020732902959849035, 0.12815245080202461, -0.00419027834723222, 0.003872762943645168, 8.058024492187716, 11.720572527195761] - Fitness: -1.1411200270473791
[0.010872125299368585, 0.43935538094716403, 0.1253167649046599, -0.8357306055604243, 0.250344560353555, -0.0212816796259801, 0.13672499703143737, -0.004414918012282473, 0.003990319074096311, 7.99756387005764, 11.85703956502044] - Fitness: -1.1445526469209952
[0.010320544560666483, 0.4411866286250554, 0.12349722765619814, -0.8106522819566646, 0.24801065309041082, -0.020825941479269708, 0.12730891060928806, -0.003912984805318139, 0.004027125268394041, 8.149147089378756, 11.92753315638265] - Fitness: -1.142121527731814
[0.009936556624402494, 0.42970604144439994, 0.12365067291688864, -0.762309457227791, 0.24850287213409433, -0.02038686810046607, 0.10750908837379738, -0.003833215079852738, 0.004312763543170735, 8.79998662020471, 11.695403763858717] - Fitness: -1.1426985775657954
[0.010117312736160145, 0.43327916508059444, 0.12590648731346135, -0.7899249940137739, 0.24496964245704417, -0.02035236513209105, 0.12192003067661854, -0.0039186190066034625, 0.004208942786345759, 8.281919494975117, 11.561495122501455] - Fitness: -1.1416555425538326
[0.010458976189245281, 0.43242722917060844, 0.12557633565699852, -0.7854576972218013, 0.25443794275731485, -0.020790614507364205, 0.11832170105365117, -0.004350037387421846, 0.004055415372838699, 8.58478385814486, 11.833103287153467] - Fitness: -1.1434816299824206
[0.010582233662438097, 0.43735381628668996, 0.12518931501246286, -0.8031795800200711, 0.24934990311759805, -0.020621218665228924, 0.1293628499491695, -0.004120791734732721, 0.0040839197519283044, 8.233133708991463, 11.799212061225974] - Fitness: -1.1431452450954065
[0.010116514786503838, 0.4360059292627567, 0.12468549193057485, -0.7949704765764739, 0.24582732198316692, -0.020603958226704237, 0.12462095791865381, -0.0038889995027003256, 0.004161073891555788, 8.223423715408831, 11.665957396267778] - Fitness: -1.1416537622660263
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.01045568596678748, 0.4400009551347965, 0.12083766052702966, -0.8287545209501106, 0.2428516820443274, -0.021397002255947775, 0.12689052327937547, -0.003726810379578978, 0.00419145445894817, 8.236045125983889, 12.224744999619283] - Fitness: -1.145434767997081
[0.01038588007893543, 0.43225677331835455, 0.1286160743032208, -0.7813044878391715, 0.24662033361819805, -0.020079657637973085, 0.11676512864820665, -0.004110910713621543, 0.004118610126249995, 8.195493893379801, 11.376337421966596] - Fitness: -1.1407099470607174
[0.010976365754376102, 0.43598812116535735, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.003858169028707584, 7.728018580113174, 11.78486119103479] - Fitness: -1.143426186340199
[0.010511729590759819, 0.43353419724666536, 0.12699840461441314, -0.8069105463614674, 0.23792080938136917, -0.02107516958685384, 0.12484745565165031, -0.003882575422522845, 0.003918121310787018, 8.002256656081887, 12.149658637302096] - Fitness: -1.1429636275368498
[0.01042335739740411, 0.4410502141240425, 0.12412409090189629, -0.8134477020840599, 0.24824463911791, -0.020685340010939253, 0.12595195971256995, -0.003954596960530183, 0.0040080198516031385, 8.170504555930005, 12.276667493818707] - Fitness: -1.1429092768754519
[0.010118658786096314, 0.4339154526744517, 0.12466491120469053, -0.7769535559660957, 0.2436118045981075, -0.02008874410273047, 0.12604090432648019, -0.0037285259000547433, 0.004079504698760991, 8.577395239869912, 11.544394599429502] - Fitness: -1.1421599493648782
[0.009710279812174797, 0.43951900291071994, 0.12213845590801717, -0.8093044814992484, 0.248535496184385, -0.020821986055101434, 0.11906130948563524, -0.0036072796843960543, 0.00458321679846826, 7.978705714252861, 12.752865078771045] - Fitness: -1.141375780482221
[0.010519365800666765, 0.43447234161939685, 0.12874987241521407, -0.7820397173145701, 0.24830335872489773, -0.02019489698552729, 0.11688860487603597, -0.004177437063227447, 0.003973880520379203, 8.093785313015857, 11.388220845465494] - Fitness: -1.140111355541552
[0.009994332408637414, 0.4276142808483314, 0.12443556009129819, -0.7571825079838869, 0.24637952108404865, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1436018656571876
[0.010042048450126604, 0.43589173732464437, 0.12226859224171058, -0.7880447957318324, 0.2477017947518711, -0.020814307053335916, 0.11910319058009626, -0.0038719232824921436, 0.004213958913626693, 8.391456407553125, 11.80845089749161] - Fitness: -1.1433108257237348
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.010606891541926398, 0.4286461289678229, 0.12759444207168416, -0.7895762739944663, 0.2429691782842539, -0.020669297103215724, 0.1250329229126233, -0.003961014549034271, 0.004057953500014623, 8.47570536480557, 11.85323698925811] - Fitness: -1.14285294268388
[0.009923401010138758, 0.4349924060186789, 0.12462813180651383, -0.7831301528062222, 0.24608616495507757, -0.019809840955780464, 0.11819261689708235, -0.0037909636230104857, 0.0040825879427531485, 8.671343209147746, 12.125063026654658] - Fitness: -1.1428523617491024
[0.009890518886274628, 0.42743815095838267, 0.12328812786941085, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.08865241012578111, -0.0037738681414783634, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.142760014571453
[0.01062898307087937, 0.4407773851220167, 0.12537781739329257, -0.8190385423388505, 0.24871261117290847, -0.020404137074278354, 0.12323805791913367, -0.004037821270954269, 0.003969809018021333, 8.2132194890325, 12.006509975255975] - Fitness: -1.1426234653863667
[0.010537945573621426, 0.43333827073201675, 0.1272280820837539, -0.7972213984594831, 0.250609004565478, -0.02046824534425671, 0.1208921302663028, -0.004325277897467918, 0.0040169426039211135, 8.103285393113367, 11.585643402821255] - Fitness: -1.142351145505317
[0.010227250243599578, 0.4361771572716082, 0.12217148241192541, -0.7796283820093804, 0.2501774281352074, -0.020738629911938054, 0.11452151836264707, -0.0037301456817077387, 0.004155195086720411, 8.635294153149312, 11.928812015130017] - Fitness: -1.142088468916142
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.010900354350277435, 0.437154263987807, 0.12908976341205772, -0.8239139921098808, 0.2534286602197643, -0.02075355907492301, 0.12857123250289346, -0.004623983031209481, 0.0038162402772304992, 7.939663420827095, 11.635711791606187] - Fitness: -1.1418232334293366
[0.009890518886274628, 0.42743815095838267, 0.1245636963413711, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.1034195608438075, -0.0037933553488937706, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.141788011711434
[0.010118908635472759, 0.42782563671626994, 0.12834847807923433, -0.7798340288883738, 0.24325428340479874, -0.019849178942864677, 0.116518176192548, -0.003977858014409736, 0.0043046805759257, 8.398911054107687, 11.352570574968802] - Fitness: -1.1417668168041757
[0.010114918887191224, 0.4414594576270812, 0.12224350116480187, -0.805061441701874, 0.24754268103541235, -0.021107144415930607, 0.13002281240272434, -0.003829760494894052, 0.004065336101975846, 8.106432156276261, 11.874881943800432] - Fitness: -1.1417563970333215
[0.010625692099785701, 0.4324570436557329, 0.12728921844356778, -0.7938799579585607, 0.24505037450563044, -0.02052968495393211, 0.12447197972365497, -0.0039240438644507665, 0.003987555666215951, 8.38651138595892, 11.857124116802911] - Fitness: -1.1416340151326927
[0.010117848538111887, 0.4356183475992372, 0.12317946200137025, -0.7663874088476995, 0.25057755275558746, -0.02061568877680728, 0.11461114670391473, -0.0038076665571758488, 0.004056755871198229, 8.63121730453581, 11.815522732439243] - Fitness: -1.1412744056162327
[0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804] - Fitness: -1.1409195759597
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285]:
  Angle -10: cl=124.12737274169922, cd=-125.2855453491211, cm=-21.573301315307617
  Angle -9: cl=123.17001342773438, cd=-122.81825256347656, cm=-20.296281814575195
  Angle -8: cl=122.21263885498047, cd=-120.35089111328125, cm=-19.019229888916016
  Angle -7: cl=121.25528717041016, cd=-117.88352966308594, cm=-17.742136001586914
  Angle -6: cl=120.29791259765625, cd=-115.41621398925781, cm=-16.46510887145996
  Angle -5: cl=119.34053039550781, cd=-112.94882202148438, cm=-15.18802261352539
  Angle -4: cl=118.38314056396484, cd=-110.48151397705078, cm=-13.910982131958008
  Angle -3: cl=117.42569732666016, cd=-108.01412200927734, cm=-12.633912086486816
  Angle -2: cl=116.4682846069336, cd=-105.54678344726562, cm=-11.356851577758789
  Angle -1: cl=115.51097869873047, cd=-103.07945251464844, cm=-10.079781532287598
  Angle 0: cl=114.55355072021484, cd=-100.61206817626953, cm=-8.802736282348633
  Angle 1: cl=113.5961685180664, cd=-98.14471435546875, cm=-7.525661945343018
  Angle 2: cl=112.63875579833984, cd=-95.67735290527344, cm=-6.2486252784729
  Angle 3: cl=111.6814193725586, cd=-93.2099838256836, cm=-4.971531391143799
  Angle 4: cl=110.7240219116211, cd=-90.74268341064453, cm=-3.6945061683654785
  Angle 5: cl=109.76656341552734, cd=-88.27531433105469, cm=-2.4174370765686035
  Angle 6: cl=108.8092269897461, cd=-85.8080062866211, cm=-1.1404032707214355
  Angle 7: cl=107.85179901123047, cd=-83.34056854248047, cm=0.13668103516101837
  Angle 8: cl=106.89449310302734, cd=-80.87327575683594, cm=1.4137349128723145
  Angle 9: cl=105.93708038330078, cd=-78.40592193603516, cm=2.6908164024353027
  Angle 10: cl=104.97964477539062, cd=-75.93850708007812, cm=3.967893123626709
Genotype [0.010650268189668546, 0.4378703702649538, 0.1264653662213754, -0.7966231121018366, 0.2501230717244977, -0.02055593767036451, 0.11624049255023292, -0.004184024410634899, 0.003973728884623827, 8.118878523423632, 11.670137271638414]:
  Angle -10: cl=124.03585815429688, cd=-124.92993927001953, cm=-21.57060432434082
  Angle -9: cl=123.07843017578125, cd=-122.4625244140625, cm=-20.293527603149414
  Angle -8: cl=122.1210708618164, cd=-119.99520874023438, cm=-19.016481399536133
  Angle -7: cl=121.1636734008789, cd=-117.5278091430664, cm=-17.739408493041992
  Angle -6: cl=120.20634460449219, cd=-115.06051635742188, cm=-16.462343215942383
  Angle -5: cl=119.24884033203125, cd=-112.59310913085938, cm=-15.185301780700684
  Angle -4: cl=118.29149627685547, cd=-110.12582397460938, cm=-13.908248901367188
  Angle -3: cl=117.3341293334961, cd=-107.65845489501953, cm=-12.631160736083984
  Angle -2: cl=116.3767318725586, cd=-105.19105529785156, cm=-11.354101181030273
  Angle -1: cl=115.41934967041016, cd=-102.7237548828125, cm=-10.077066421508789
  Angle 0: cl=114.46199035644531, cd=-100.25639343261719, cm=-8.7999849319458
  Angle 1: cl=113.50457000732422, cd=-97.78902435302734, cm=-7.522924900054932
  Angle 2: cl=112.54723358154297, cd=-95.32170104980469, cm=-6.245895862579346
  Angle 3: cl=111.5898208618164, cd=-92.8543701171875, cm=-4.968831539154053
  Angle 4: cl=110.6324234008789, cd=-90.38697052001953, cm=-3.6917452812194824
  Angle 5: cl=109.6750259399414, cd=-87.91959381103516, cm=-2.4146552085876465
  Angle 6: cl=108.71765899658203, cd=-85.45231628417969, cm=-1.1376547813415527
  Angle 7: cl=107.76024627685547, cd=-82.98489379882812, cm=0.13944096863269806
  Angle 8: cl=106.80284881591797, cd=-80.517578125, cm=1.4165081977844238
  Angle 9: cl=105.84549713134766, cd=-78.05021667480469, cm=2.693540096282959
  Angle 10: cl=104.88809204101562, cd=-75.58285522460938, cm=3.970607280731201
Genotype [0.010717282581364358, 0.43357474333792956, 0.12774372072886614, -0.8258948390685272, 0.2442629271818124, -0.021186755012401776, 0.1337124980495306, -0.0041387811908748205, 0.003926089717745263, 8.014255756689707, 12.127492421498728]:
  Angle -10: cl=125.42137145996094, cd=-126.07197570800781, cm=-21.95902442932129
  Angle -9: cl=124.46401977539062, cd=-123.60462188720703, cm=-20.681936264038086
  Angle -8: cl=123.5066146850586, cd=-121.13728332519531, cm=-19.404909133911133
  Angle -7: cl=122.54920959472656, cd=-118.66991424560547, cm=-18.1278133392334
  Angle -6: cl=121.59181213378906, cd=-116.20262908935547, cm=-16.850812911987305
  Angle -5: cl=120.6344223022461, cd=-113.73519897460938, cm=-15.573701858520508
  Angle -4: cl=119.67706298828125, cd=-111.26793670654297, cm=-14.296695709228516
  Angle -3: cl=118.71967315673828, cd=-108.80054473876953, cm=-13.019601821899414
  Angle -2: cl=117.76229095458984, cd=-106.3331527709961, cm=-11.742518424987793
  Angle -1: cl=116.8049087524414, cd=-103.86583709716797, cm=-10.465489387512207
  Angle 0: cl=115.84750366210938, cd=-101.39848327636719, cm=-9.188419342041016
  Angle 1: cl=114.8901138305664, cd=-98.9311294555664, cm=-7.911355495452881
  Angle 2: cl=113.93269348144531, cd=-96.46378326416016, cm=-6.634307384490967
  Angle 3: cl=112.97534942626953, cd=-93.99644470214844, cm=-5.357234477996826
  Angle 4: cl=112.01795196533203, cd=-91.52904510498047, cm=-4.080188274383545
  Angle 5: cl=111.0605239868164, cd=-89.06169128417969, cm=-2.8031201362609863
  Angle 6: cl=110.10320281982422, cd=-86.59439086914062, cm=-1.526048183441162
  Angle 7: cl=109.14580535888672, cd=-84.1270523071289, cm=-0.24900583922863007
  Angle 8: cl=108.18839263916016, cd=-81.65963745117188, cm=1.0280566215515137
  Angle 9: cl=107.23106384277344, cd=-79.19232177734375, cm=2.3051342964172363
  Angle 10: cl=106.27359771728516, cd=-76.7249755859375, cm=3.5821452140808105
Genotype [0.010820005071864827, 0.4410390108380674, 0.12340616739334193, -0.8395204734809305, 0.248216093326628, -0.021436345436746204, 0.1369899875719764, -0.004205887746562226, 0.004056394096790674, 8.010082338493204, 11.893128752013265]:
  Angle -10: cl=122.60991668701172, cd=-123.39497375488281, cm=-21.329078674316406
  Angle -9: cl=121.65250396728516, cd=-120.9276123046875, cm=-20.052000045776367
  Angle -8: cl=120.69515991210938, cd=-118.46026611328125, cm=-18.7749080657959
  Angle -7: cl=119.73770904541016, cd=-115.992919921875, cm=-17.497888565063477
  Angle -6: cl=118.78032684326172, cd=-113.52555084228516, cm=-16.220802307128906
  Angle -5: cl=117.82300567626953, cd=-111.0582275390625, cm=-14.943772315979004
  Angle -4: cl=116.8655776977539, cd=-108.59087371826172, cm=-13.666720390319824
  Angle -3: cl=115.90814208984375, cd=-106.12346649169922, cm=-12.38961124420166
  Angle -2: cl=114.95079803466797, cd=-103.65616607666016, cm=-11.112581253051758
  Angle -1: cl=113.99337005615234, cd=-101.1887435913086, cm=-9.835494995117188
  Angle 0: cl=113.03600311279297, cd=-98.7214126586914, cm=-8.558453559875488
  Angle 1: cl=112.0786361694336, cd=-96.25407409667969, cm=-7.281383991241455
  Angle 2: cl=111.12126922607422, cd=-93.78672790527344, cm=-6.004303455352783
  Angle 3: cl=110.16383361816406, cd=-91.31938171386719, cm=-4.727257251739502
  Angle 4: cl=109.20645904541016, cd=-88.85201263427734, cm=-3.4502148628234863
  Angle 5: cl=108.24907684326172, cd=-86.38465118408203, cm=-2.173126697540283
  Angle 6: cl=107.29170989990234, cd=-83.91734313964844, cm=-0.89609295129776
  Angle 7: cl=106.3343276977539, cd=-81.44998168945312, cm=0.3809904456138611
  Angle 8: cl=105.376953125, cd=-78.9826431274414, cm=1.6580243110656738
  Angle 9: cl=104.41960906982422, cd=-76.51529693603516, cm=2.9351162910461426
  Angle 10: cl=103.46218872070312, cd=-74.04792785644531, cm=4.212167263031006
Genotype [0.00995957549346643, 0.43083998668740864, 0.1231941612046474, -0.7680517957341312, 0.24826236529276305, -0.02048054152432357, 0.10955385213879235, -0.003853144945332222, 0.004304599135264528, 8.711313924533659, 11.326857786710935]:
  Angle -10: cl=121.3355484008789, cd=-122.5041732788086, cm=-21.02410316467285
  Angle -9: cl=120.37810516357422, cd=-120.03681182861328, cm=-19.74703598022461
  Angle -8: cl=119.42072296142578, cd=-117.56946563720703, cm=-18.469980239868164
  Angle -7: cl=118.46341705322266, cd=-115.10211181640625, cm=-17.192899703979492
  Angle -6: cl=117.5059585571289, cd=-112.63475036621094, cm=-15.915834426879883
  Angle -5: cl=116.54857635498047, cd=-110.16738891601562, cm=-14.638789176940918
  Angle -4: cl=115.59122467041016, cd=-107.70003509521484, cm=-13.361703872680664
  Angle -3: cl=114.6338119506836, cd=-105.23268127441406, cm=-12.084639549255371
  Angle -2: cl=113.67647552490234, cd=-102.76534271240234, cm=-10.80759048461914
  Angle -1: cl=112.71903991699219, cd=-100.29795837402344, cm=-9.530539512634277
  Angle 0: cl=111.76163482666016, cd=-97.83064270019531, cm=-8.253498077392578
  Angle 1: cl=110.80425262451172, cd=-95.36327362060547, cm=-6.976419925689697
  Angle 2: cl=109.8469009399414, cd=-92.89595031738281, cm=-5.699364185333252
  Angle 3: cl=108.8895492553711, cd=-90.42859649658203, cm=-4.422304630279541
  Angle 4: cl=107.93216705322266, cd=-87.96124267578125, cm=-3.1452126502990723
  Angle 5: cl=106.9747314453125, cd=-85.49391174316406, cm=-1.8681950569152832
  Angle 6: cl=106.01732635498047, cd=-83.02649688720703, cm=-0.59110027551651
  Angle 7: cl=105.05998992919922, cd=-80.55917358398438, cm=0.6859535574913025
  Angle 8: cl=104.10259246826172, cd=-78.09185028076172, cm=1.9629864692687988
  Angle 9: cl=103.14521026611328, cd=-75.62445831298828, cm=3.2400803565979004
  Angle 10: cl=102.18782806396484, cd=-73.15716552734375, cm=4.517106533050537
Genotype [0.010140876723237664, 0.43278200372297054, 0.1247084443981126, -0.7765846241691565, 0.24637741137816072, -0.020311817735540902, 0.11677339134742826, -0.0038867888746122957, 0.0041549755448762, 8.483420785955335, 11.61718303215517]:
  Angle -10: cl=122.79376983642578, cd=-123.77750396728516, cm=-21.35498809814453
  Angle -9: cl=121.83637237548828, cd=-121.31016540527344, cm=-20.077951431274414
  Angle -8: cl=120.8790054321289, cd=-118.84278106689453, cm=-18.80085563659668
  Angle -7: cl=119.9216079711914, cd=-116.37542724609375, cm=-17.523794174194336
  Angle -6: cl=118.9642105102539, cd=-113.9080581665039, cm=-16.246747970581055
  Angle -5: cl=118.0068588256836, cd=-111.44078063964844, cm=-14.969717979431152
  Angle -4: cl=117.04940032958984, cd=-108.97335052490234, cm=-13.692625999450684
  Angle -3: cl=116.0920639038086, cd=-106.50605010986328, cm=-12.41556167602539
  Angle -2: cl=115.13469696044922, cd=-104.0386962890625, cm=-11.13852310180664
  Angle -1: cl=114.17731475830078, cd=-101.57135009765625, cm=-9.86142349243164
  Angle 0: cl=113.21990203857422, cd=-99.10395812988281, cm=-8.58436107635498
  Angle 1: cl=112.26248931884766, cd=-96.63664245605469, cm=-7.307325839996338
  Angle 2: cl=111.30516815185547, cd=-94.16931915283203, cm=-6.030262470245361
  Angle 3: cl=110.34773254394531, cd=-91.70189666748047, cm=-4.753177165985107
  Angle 4: cl=109.39035034179688, cd=-89.23455047607422, cm=-3.4761176109313965
  Angle 5: cl=108.43299102783203, cd=-86.7672348022461, cm=-2.199099063873291
  Angle 6: cl=107.4756088256836, cd=-84.29986572265625, cm=-0.9220128655433655
  Angle 7: cl=106.51819610595703, cd=-81.83250427246094, cm=0.35502952337265015
  Angle 8: cl=105.5608139038086, cd=-79.36514282226562, cm=1.6320900917053223
  Angle 9: cl=104.60343933105469, cd=-76.89779663085938, cm=2.909183979034424
  Angle 10: cl=103.64602661132812, cd=-74.43046569824219, cm=4.1862263679504395
Genotype [0.010414508829019651, 0.43289986461569974, 0.12406167517363173, -0.7947234012122062, 0.24763091918590138, -0.02071026143301076, 0.1149015852362352, -0.004288385698425065, 0.004106986159050495, 8.407625118913728, 11.799564775333923]:
  Angle -10: cl=122.63524627685547, cd=-123.28022766113281, cm=-21.303640365600586
  Angle -9: cl=121.67782592773438, cd=-120.81287384033203, cm=-20.026575088500977
  Angle -8: cl=120.7204360961914, cd=-118.34554290771484, cm=-18.749555587768555
  Angle -7: cl=119.76306915283203, cd=-115.8781509399414, cm=-17.47247314453125
  Angle -6: cl=118.80570220947266, cd=-113.41083526611328, cm=-16.195409774780273
  Angle -5: cl=117.8482894897461, cd=-110.94342803955078, cm=-14.918353080749512
  Angle -4: cl=116.89092254638672, cd=-108.47611999511719, cm=-13.641307830810547
  Angle -3: cl=115.93351745605469, cd=-106.00878143310547, cm=-12.364274978637695
  Angle -2: cl=114.97615814208984, cd=-103.54139709472656, cm=-11.087160110473633
  Angle -1: cl=114.01876068115234, cd=-101.07405090332031, cm=-9.810121536254883
  Angle 0: cl=113.0613784790039, cd=-98.60671997070312, cm=-8.533053398132324
