Experiment: Combination_Experiment_494
Generation: 27
Timestamp: 20231226_164409

Genotypes and their Fitness Values:
[0.009882984104963487, 0.4346791443677279, 0.12839897627467417, -0.7504540888808544, 0.24790827617584116, -0.01908008924063908, 0.12745219659663523, -0.003460046945367245, 0.003875233077217574, 8.598669806706617, 11.814885999313775] - Fitness: -1.1355310438570108
[0.009846736599490376, 0.436635904144359, 0.12900643132341133, -0.7478772181660069, 0.2487504329377273, -0.01956731556851031, 0.12928777258397295, -0.0035178331165621017, 0.0038535925527668847, 8.645711390459962, 11.830376460789614] - Fitness: -1.1342059497720633
[0.009836481873698616, 0.43635759761473203, 0.1285303563444346, -0.7479343422527778, 0.24770382641382005, -0.019538533342396525, 0.1290897277223937, -0.0034868445784123365, 0.0038505517853290793, 8.651902630825255, 11.83133587388034] - Fitness: -1.134805022626236
[0.009676791541011334, 0.4373081008693407, 0.1291553092671791, -0.7385000690461241, 0.2505349588397687, -0.019165382598508314, 0.13354499676365003, -0.0035696345441789457, 0.003767322440179719, 8.78312527519997, 11.888359518117367] - Fitness: -1.134214696905948
[0.009740953957903661, 0.43724046434577735, 0.12903794007900432, -0.7488970996874021, 0.2484868400607093, -0.019316374381963028, 0.13222530862560847, -0.0036155336487862233, 0.0037901900157332265, 8.847226127929092, 11.870471502980106] - Fitness: -1.1354925681107197
[0.009675966907099098, 0.4374208022105678, 0.12926533394518433, -0.7444989514874348, 0.24783233947675312, -0.019167558743244946, 0.13426527889982548, -0.003572929861462175, 0.003751695648511394, 8.768351590384114, 11.893919347593553] - Fitness: -1.1350840813868843
[0.009725156605281463, 0.4373359671247459, 0.12923617618773672, -0.7471450676894864, 0.24871204710787703, -0.01929085209787155, 0.13269780539449813, -0.0035916975462833537, 0.0037790300979769894, 8.698134247195682, 11.877236755927882] - Fitness: -1.1348062617531545
[0.009707091644668464, 0.4369333870810359, 0.12899866130297172, -0.7366496179803806, 0.2564540932240515, -0.019234460353894492, 0.13238181617520048, -0.003798662494998991, 0.0037960774134537826, 8.773507501057964, 11.875151968959775] - Fitness: -1.134432630190503
[0.009970272166399887, 0.4371486115604296, 0.12865666963003486, -0.7488342179668168, 0.24815197205629203, -0.019416168068511673, 0.13176068057525936, -0.0035523594579023043, 0.0038157891062322136, 8.687598370018431, 11.849592463117833] - Fitness: -1.13560818176356
[0.009747514644534125, 0.4372066295514712, 0.12900749574066264, -0.7513391183294996, 0.24851208968494326, -0.01931855518660749, 0.1323471809193173, -0.0036967807322705435, 0.003798241898100054, 8.70991190776546, 11.868834734112205] - Fitness: -1.1361196009982952
[0.009725779086192978, 0.4372749558236532, 0.1290468120341408, -0.7455702641711304, 0.2488415810351307, -0.019287454724329568, 0.13236021404409404, -0.003556743122364146, 0.0037806258701661944, 8.861360466232677, 11.874007035639096] - Fitness: -1.1348261990057715
[0.009622685253687755, 0.43719653964768446, 0.12864864377074772, -0.748551870824277, 0.24812917097370557, -0.019403288804760447, 0.1319142152792157, -0.0035476771195625464, 0.0038120887657725287, 8.780519766746789, 11.851253623330722] - Fitness: -1.1348595281979317
[0.009629409848464712, 0.4374009930968342, 0.1289357865589132, -0.7469211687986514, 0.2450412593040216, -0.019300115853323842, 0.13296884195395758, -0.0035493232270862474, 0.003784369483628341, 8.722863711606292, 11.869566400664691] - Fitness: -1.1358470326553718
[0.00983238051026608, 0.4373167733238899, 0.12898397070128545, -0.7446794631161997, 0.24731608039094632, -0.019283129663004484, 0.13231863401962368, -0.003474154730904848, 0.0037609769875571754, 8.843985496430136, 11.871944860481817] - Fitness: -1.1348975053538912
[0.009748150933675417, 0.4371881294071558, 0.12901313293512162, -0.7515873584095792, 0.24850337877496903, -0.019321889431075066, 0.13230010323427396, -0.003688137114876069, 0.003798742822410228, 8.710596149835016, 11.868686450443064] - Fitness: -1.1360361133901573
[0.009874918465299708, 0.43637261271069094, 0.12848447804680546, -0.7499922352412048, 0.24853603178955552, -0.019634994897541398, 0.12784211818364202, -0.0034958573916923532, 0.0036727289964596337, 8.623491806473076, 12.11889918022092] - Fitness: -1.1347262203073858
[0.00980733494224923, 0.4365313004437833, 0.12875550090243784, -0.7421478629810546, 0.2521677407207008, -0.019478714807297633, 0.1297634516822952, -0.003634695915620668, 0.0038475591762673223, 8.69869757637392, 11.842642623717527] - Fitness: -1.134436431266342
[0.009697682332798344, 0.43717832523102995, 0.1291509907094416, -0.7452008919999918, 0.24801912997877912, -0.019217332403393336, 0.13370533599406123, -0.0035877694094661947, 0.003766778353556794, 8.755830188185165, 11.886121883511125] - Fitness: -1.135249070657506
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009804692310531356, 0.43646952216713947, 0.12866100564227512, -0.7474911525102206, 0.2479334546034904, -0.019464648802827722, 0.13025496854244004, -0.0035303792207663025, 0.003832682444768584, 8.67819754847926, 11.844399567702316] - Fitness: -1.1350636733793866
[0.009669331563196715, 0.43768672339553183, 0.12931468741625235, -0.7446147247479631, 0.24783581097353596, -0.019155674058613736, 0.13421714960400002, -0.0035412057622410073, 0.003814859913367396, 8.854740646322199, 11.895915713934539] - Fitness: -1.1349436632025252
[0.009709714187846353, 0.43667867269731286, 0.12838210486092022, -0.752295991980358, 0.2493577584360795, -0.019612176943953327, 0.13584775142492658, -0.0035910513671903615, 0.003865579923164264, 8.634144741268354, 11.820775693730829] - Fitness: -1.134891944269785
[0.009692030559577281, 0.4375372669357637, 0.12923170913211626, -0.7456098411762342, 0.24804333812610874, -0.01921023809623921, 0.13350519646369274, -0.0035440852092509085, 0.0037574391976697924, 8.883054185591774, 11.887732132845198] - Fitness: -1.1348649527270531
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009801319257852707, 0.43675998621757334, 0.12863100708839595, -0.7468522157720332, 0.25020123645051867, -0.019463051969273927, 0.12986332738154593, -0.0035673989516493945, 0.003829025878613214, 8.680454284091947, 11.939122182616785] - Fitness: -1.1347373697308505
[0.009611029842538059, 0.438105456533205, 0.12946057933630667, -0.7419186240350713, 0.2473637539619243, -0.01901434782398472, 0.13602489264450549, -0.0035237410223718114, 0.0037061121531719084, 8.805192327284605, 11.91643577664544] - Fitness: -1.134663018387128
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.7555978877654028, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003625728022768181, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.134648004535597
[0.009780913878506253, 0.4369878614243369, 0.12883768485394653, -0.7493623898066505, 0.24891862419770722, -0.019422683712859712, 0.13069590622441996, -0.003545011712561364, 0.003811045668456109, 8.692206073491104, 11.855174276823508] - Fitness: -1.1346250446617172
[0.009708304886974831, 0.4373298585347917, 0.12901840123958594, -0.7425255493786612, 0.2494163639409453, -0.019239587553588684, 0.1327785998356179, -0.0035670916510042996, 0.0037733296855621268, 8.743879269385305, 11.877970133097964] - Fitness: -1.1346192989851782
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009867446265761423, 0.43659009703165375, 0.12857471517708652, -0.7512982508715504, 0.24810019235292705, -0.019605513822413424, 0.12807108441963205, -0.003492874663149667, 0.003870619011549652, 8.63193134838546, 11.82259869601682] - Fitness: -1.1346003876944524
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009867884530841937, 0.4364868762405556, 0.12838154943415153, -0.7528870213543986, 0.24983908773061303, -0.019629318795598823, 0.12792513830710361, -0.00353534693114267, 0.00386215701889718, 8.631301599576382, 11.822792889137485] - Fitness: -1.134492656526186
[0.009786375321733421, 0.43622312664761764, 0.12889537187072503, -0.7486910042797825, 0.24921856634802367, -0.019427029211891968, 0.1305967350926673, -0.0035406702938998035, 0.0038105371264960317, 8.675564488123573, 11.851567500814184] - Fitness: -1.134470199139184
[0.009878610020572335, 0.43636916699700945, 0.12834405220568557, -0.7515315881488966, 0.24897424849856847, -0.01964831333757726, 0.12753650756550275, -0.0034901563853299146, 0.0038702015014148105, 8.620638664890006, 11.816931421503785] - Fitness: -1.1344205097017594
[0.009618198580258907, 0.44132577914164806, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097] - Fitness: -1.1343999894182752
[0.009841969503820339, 0.4366059234731119, 0.1283893579790573, -0.750816699958978, 0.2522094545450303, -0.019540894809928433, 0.1299903591852115, -0.003576642005786295, 0.003982286199334885, 8.660376544237174, 11.83304376741632] - Fitness: -1.134373262715481
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009757840938765635, 0.436915044865179, 0.12878796728494946, -0.7421765746947677, 0.2490562619979374, -0.019353143705716676, 0.13107635201744058, -0.0034941991026455166, 0.0038089891059523645, 8.714130689407877, 11.857756961705597] - Fitness: -1.134251153962178
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855] - Fitness: -1.1340444001165062
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009882984104963487, 0.4346791443677279, 0.12839897627467417, -0.7504540888808544, 0.24790827617584116, -0.01908008924063908, 0.12745219659663523, -0.003460046945367245, 0.003875233077217574, 8.598669806706617, 11.814885999313775]:
  Angle -10: cl=124.5656509399414, cd=-125.94047546386719, cm=-21.68700408935547
  Angle -9: cl=123.60826873779297, cd=-123.47312927246094, cm=-20.409955978393555
  Angle -8: cl=122.65087127685547, cd=-121.0057601928711, cm=-19.13288688659668
  Angle -7: cl=121.69348907470703, cd=-118.5384521484375, cm=-17.855838775634766
  Angle -6: cl=120.73614501953125, cd=-116.07113647460938, cm=-16.578771591186523
  Angle -5: cl=119.7787094116211, cd=-113.60374450683594, cm=-15.301691055297852
  Angle -4: cl=118.82136535644531, cd=-111.13638305664062, cm=-14.024626731872559
  Angle -3: cl=117.86393737792969, cd=-108.66902160644531, cm=-12.747583389282227
  Angle -2: cl=116.9066162109375, cd=-106.20167541503906, cm=-11.47049617767334
  Angle -1: cl=115.94920349121094, cd=-103.73433685302734, cm=-10.193453788757324
  Angle 0: cl=114.9917984008789, cd=-101.2669677734375, cm=-8.916406631469727
  Angle 1: cl=114.03434753417969, cd=-98.79959869384766, cm=-7.639333248138428
  Angle 2: cl=113.07698822021484, cd=-96.33224487304688, cm=-6.362319469451904
  Angle 3: cl=112.1196517944336, cd=-93.86492156982422, cm=-5.085230350494385
  Angle 4: cl=111.1622085571289, cd=-91.39755249023438, cm=-3.8081936836242676
  Angle 5: cl=110.20482635498047, cd=-88.93017578125, cm=-2.5310940742492676
  Angle 6: cl=109.24748992919922, cd=-86.4628677368164, cm=-1.2540364265441895
  Angle 7: cl=108.29008483886719, cd=-83.99549865722656, cm=0.023043110966682434
  Angle 8: cl=107.33268737792969, cd=-81.52814483642578, cm=1.300093173980713
  Angle 9: cl=106.37528228759766, cd=-79.06078338623047, cm=2.577148914337158
  Angle 10: cl=105.4179458618164, cd=-76.59347534179688, cm=3.854186534881592
Genotype [0.009846736599490376, 0.436635904144359, 0.12900643132341133, -0.7478772181660069, 0.2487504329377273, -0.01956731556851031, 0.12928777258397295, -0.0035178331165621017, 0.0038535925527668847, 8.645711390459962, 11.830376460789614]:
  Angle -10: cl=124.70858001708984, cd=-126.18480682373047, cm=-21.68826675415039
  Angle -9: cl=123.75118255615234, cd=-123.71741485595703, cm=-20.41119384765625
  Angle -8: cl=122.7938461303711, cd=-121.25011444091797, cm=-19.134145736694336
  Angle -7: cl=121.83637237548828, cd=-118.78273010253906, cm=-17.857091903686523
  Angle -6: cl=120.87906646728516, cd=-116.31539916992188, cm=-16.580036163330078
  Angle -5: cl=119.92164611816406, cd=-113.84806823730469, cm=-15.302976608276367
  Angle -4: cl=118.96420288085938, cd=-111.38067626953125, cm=-14.02590560913086
  Angle -3: cl=118.00690460205078, cd=-108.91336822509766, cm=-12.748838424682617
  Angle -2: cl=117.04949188232422, cd=-106.44598388671875, cm=-11.47177791595459
  Angle -1: cl=116.09208679199219, cd=-103.97860717773438, cm=-10.19472599029541
  Angle 0: cl=115.13472747802734, cd=-101.51132202148438, cm=-8.91769790649414
  Angle 1: cl=114.17731475830078, cd=-99.04389953613281, cm=-7.6405768394470215
  Angle 2: cl=113.2199478149414, cd=-96.57660675048828, cm=-6.36358118057251
  Angle 3: cl=112.26253509521484, cd=-94.10919952392578, cm=-5.086470127105713
  Angle 4: cl=111.30513763427734, cd=-91.64179229736328, cm=-3.809370517730713
  Angle 5: cl=110.34773254394531, cd=-89.17453002929688, cm=-2.5323729515075684
  Angle 6: cl=109.39038848876953, cd=-86.7071762084961, cm=-1.2553114891052246
  Angle 7: cl=108.43301391601562, cd=-84.23980712890625, cm=0.021729901432991028
  Angle 8: cl=107.47563171386719, cd=-81.77245330810547, cm=1.2988171577453613
  Angle 9: cl=106.51826477050781, cd=-79.30513763427734, cm=2.5758566856384277
  Angle 10: cl=105.56087493896484, cd=-76.83777618408203, cm=3.852928638458252
Genotype [0.009836481873698616, 0.43635759761473203, 0.1285303563444346, -0.7479343422527778, 0.24770382641382005, -0.019538533342396525, 0.1290897277223937, -0.0034868445784123365, 0.0038505517853290793, 8.651902630825255, 11.83133587388034]:
  Angle -10: cl=124.54891204833984, cd=-125.99052429199219, cm=-21.672536849975586
  Angle -9: cl=123.59151458740234, cd=-123.52315521240234, cm=-20.39547348022461
  Angle -8: cl=122.6341552734375, cd=-121.0558090209961, cm=-19.1184139251709
  Angle -7: cl=121.67671966552734, cd=-118.58843994140625, cm=-17.841365814208984
  Angle -6: cl=120.7193374633789, cd=-116.12110900878906, cm=-16.56429100036621
  Angle -5: cl=119.7619857788086, cd=-113.65376281738281, cm=-15.287222862243652
  Angle -4: cl=118.80457305908203, cd=-111.18637084960938, cm=-14.010149955749512
  Angle -3: cl=117.84722137451172, cd=-108.71906280517578, cm=-12.733100891113281
  Angle -2: cl=116.8897933959961, cd=-106.25170135498047, cm=-11.456077575683594
  Angle -1: cl=115.93242645263672, cd=-103.78436279296875, cm=-10.178997039794922
  Angle 0: cl=114.97502899169922, cd=-101.3170166015625, cm=-8.901946067810059
  Angle 1: cl=114.01761627197266, cd=-98.849609375, cm=-7.624866008758545
  Angle 2: cl=113.06026458740234, cd=-96.38226318359375, cm=-6.347792148590088
  Angle 3: cl=112.10289764404297, cd=-93.91496276855469, cm=-5.070751667022705
  Angle 4: cl=111.14551544189453, cd=-91.44764709472656, cm=-3.793731212615967
  Angle 5: cl=110.18811798095703, cd=-88.98026275634766, cm=-2.5166401863098145
  Angle 6: cl=109.2307357788086, cd=-86.51288604736328, cm=-1.2395777702331543
  Angle 7: cl=108.2733383178711, cd=-84.04554748535156, cm=0.037497952580451965
  Angle 8: cl=107.31588745117188, cd=-81.5781478881836, cm=1.3145346641540527
  Angle 9: cl=106.35857391357422, cd=-79.11082458496094, cm=2.5916008949279785
  Angle 10: cl=105.40119171142578, cd=-76.64348602294922, cm=3.868661403656006
Genotype [0.009676791541011334, 0.4373081008693407, 0.1291553092671791, -0.7385000690461241, 0.2505349588397687, -0.019165382598508314, 0.13354499676365003, -0.0035696345441789457, 0.003767322440179719, 8.78312527519997, 11.888359518117367]:
  Angle -10: cl=124.43450164794922, cd=-125.9423828125, cm=-21.582664489746094
  Angle -9: cl=123.4771499633789, cd=-123.47508239746094, cm=-20.30562973022461
  Angle -8: cl=122.51970672607422, cd=-121.00768280029297, cm=-19.028560638427734
  Angle -7: cl=121.56237030029297, cd=-118.54034423828125, cm=-17.751497268676758
  Angle -6: cl=120.6049575805664, cd=-116.07299041748047, cm=-16.474464416503906
  Angle -5: cl=119.64759826660156, cd=-113.60562133789062, cm=-15.197362899780273
  Angle -4: cl=118.69019317626953, cd=-111.13827514648438, cm=-13.920318603515625
  Angle -3: cl=117.73284149169922, cd=-108.67095947265625, cm=-12.643278121948242
  Angle -2: cl=116.77545928955078, cd=-106.20356750488281, cm=-11.366182327270508
  Angle -1: cl=115.81804656982422, cd=-103.7362060546875, cm=-10.089143753051758
  Angle 0: cl=114.86063385009766, cd=-101.26885986328125, cm=-8.812077522277832
  Angle 1: cl=113.90326690673828, cd=-98.8015365600586, cm=-7.535027980804443
  Angle 2: cl=112.94588470458984, cd=-96.3342056274414, cm=-6.257967472076416
  Angle 3: cl=111.98851776123047, cd=-93.86685943603516, cm=-4.980912685394287
  Angle 4: cl=111.0311508178711, cd=-91.39948272705078, cm=-3.703813076019287
  Angle 5: cl=110.07366180419922, cd=-88.93206787109375, cm=-2.4267659187316895
  Angle 6: cl=109.11634063720703, cd=-86.46479797363281, cm=-1.149747371673584
  Angle 7: cl=108.1589584350586, cd=-83.99742889404297, cm=0.12730832397937775
  Angle 8: cl=107.20159149169922, cd=-81.53011322021484, cm=1.4043974876403809
  Angle 9: cl=106.24420928955078, cd=-79.062744140625, cm=2.6814322471618652
  Angle 10: cl=105.28681182861328, cd=-76.59538269042969, cm=3.9585185050964355
Genotype [0.009740953957903661, 0.43724046434577735, 0.12903794007900432, -0.7488970996874021, 0.2484868400607093, -0.019316374381963028, 0.13222530862560847, -0.0036155336487862233, 0.0037901900157332265, 8.847226127929092, 11.870471502980106]:
  Angle -10: cl=124.87158203125, cd=-126.21336364746094, cm=-21.694644927978516
  Angle -9: cl=123.91422271728516, cd=-123.74603271484375, cm=-20.41762351989746
  Angle -8: cl=122.95684051513672, cd=-121.27869415283203, cm=-19.140531539916992
  Angle -7: cl=121.9994125366211, cd=-118.81127166748047, cm=-17.86347770690918
  Angle -6: cl=121.04203033447266, cd=-116.34394836425781, cm=-16.58643913269043
  Angle -5: cl=120.08464050292969, cd=-113.8765869140625, cm=-15.309344291687012
  Angle -4: cl=119.1272964477539, cd=-111.40931701660156, cm=-14.03232192993164
  Angle -3: cl=118.16991424560547, cd=-108.94189453125, cm=-12.755231857299805
  Angle -2: cl=117.21253204345703, cd=-106.47457122802734, cm=-11.478196144104004
  Angle -1: cl=116.25511932373047, cd=-104.00718688964844, cm=-10.201128005981445
  Angle 0: cl=115.29769134521484, cd=-101.53982543945312, cm=-8.924068450927734
  Angle 1: cl=114.3403091430664, cd=-99.07247924804688, cm=-7.647006511688232
  Angle 2: cl=113.38294219970703, cd=-96.60513305664062, cm=-6.369968891143799
  Angle 3: cl=112.42552947998047, cd=-94.13774871826172, cm=-5.092864513397217
  Angle 4: cl=111.46825408935547, cd=-91.67044067382812, cm=-3.8158154487609863
  Angle 5: cl=110.51079559326172, cd=-89.2031021118164, cm=-2.5387978553771973
  Angle 6: cl=109.55342864990234, cd=-86.73574829101562, cm=-1.2616944313049316
  Angle 7: cl=108.59601593017578, cd=-84.26839447021484, cm=0.01535363495349884
  Angle 8: cl=107.63865661621094, cd=-81.80103302001953, cm=1.2924246788024902
  Angle 9: cl=106.68128204345703, cd=-79.33369445800781, cm=2.569458484649658
  Angle 10: cl=105.7238540649414, cd=-76.86630249023438, cm=3.8465447425842285
Genotype [0.009675966907099098, 0.4374208022105678, 0.12926533394518433, -0.7444989514874348, 0.24783233947675312, -0.019167558743244946, 0.13426527889982548, -0.003572929861462175, 0.003751695648511394, 8.768351590384114, 11.893919347593553]:
  Angle -10: cl=124.938232421875, cd=-126.30867004394531, cm=-21.715543746948242
  Angle -9: cl=123.98084259033203, cd=-123.84129333496094, cm=-20.438488006591797
  Angle -8: cl=123.02350616455078, cd=-121.3739242553711, cm=-19.161405563354492
  Angle -7: cl=122.06610870361328, cd=-118.90654754638672, cm=-17.884328842163086
  Angle -6: cl=121.1087417602539, cd=-116.43926239013672, cm=-16.607276916503906
  Angle -5: cl=120.1513442993164, cd=-113.97187805175781, cm=-15.330227851867676
  Angle -4: cl=119.19390869140625, cd=-111.50445556640625, cm=-14.053133964538574
  Angle -3: cl=118.23654174804688, cd=-109.03716278076172, cm=-12.776105880737305
  Angle -2: cl=117.27912139892578, cd=-106.56978607177734, cm=-11.499024391174316
  Angle -1: cl=116.3217544555664, cd=-104.10246276855469, cm=-10.221969604492188
  Angle 0: cl=115.3644027709961, cd=-101.6351089477539, cm=-8.94491195678711
  Angle 1: cl=114.4069595336914, cd=-99.16768646240234, cm=-7.667839527130127
  Angle 2: cl=113.4495849609375, cd=-96.70039367675781, cm=-6.390800952911377
  Angle 3: cl=112.49223327636719, cd=-94.23302459716797, cm=-5.1137261390686035
  Angle 4: cl=111.53482818603516, cd=-91.76571655273438, cm=-3.8366847038269043
  Angle 5: cl=110.5774917602539, cd=-89.2983627319336, cm=-2.559593677520752
  Angle 6: cl=109.62007904052734, cd=-86.8309555053711, cm=-1.2825331687927246
  Angle 7: cl=108.66266632080078, cd=-84.36367797851562, cm=-0.005510851740837097
  Angle 8: cl=107.70529174804688, cd=-81.89628601074219, cm=1.2715458869934082
  Angle 9: cl=106.7479248046875, cd=-79.42896270751953, cm=2.5486178398132324
  Angle 10: cl=105.79047393798828, cd=-76.96154022216797, cm=3.825690746307373
Genotype [0.009725156605281463, 0.4373359671247459, 0.12923617618773672, -0.7471450676894864, 0.24871204710787703, -0.01929085209787155, 0.13269780539449813, -0.0035916975462833537, 0.0037790300979769894, 8.698134247195682, 11.877236755927882]:
  Angle -10: cl=124.7849349975586, cd=-126.19837188720703, cm=-21.680299758911133
  Angle -9: cl=123.8275375366211, cd=-123.7310562133789, cm=-20.40323257446289
  Angle -8: cl=122.8701400756836, cd=-121.26371002197266, cm=-19.12621307373047
  Angle -7: cl=121.9127426147461, cd=-118.79632568359375, cm=-17.84913444519043
  Angle -6: cl=120.95536041259766, cd=-116.3289794921875, cm=-16.572059631347656
  Angle -5: cl=119.9980239868164, cd=-113.86164855957031, cm=-15.295005798339844
  Angle -4: cl=119.04059600830078, cd=-111.39423370361328, cm=-14.017940521240234
  Angle -3: cl=118.08319091796875, cd=-108.92688751220703, cm=-12.740864753723145
  Angle -2: cl=117.12581634521484, cd=-106.45954895019531, cm=-11.463800430297852
  Angle -1: cl=116.16840362548828, cd=-103.99221801757812, cm=-10.186783790588379
  Angle 0: cl=115.21109771728516, cd=-101.52486419677734, cm=-8.909680366516113
