Experiment: Combination_Experiment_494
Generation: 87
Timestamp: 20231226_165405

Genotypes and their Fitness Values:
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.009265393971501048, 0.4383855053328443, 0.12980799554864986, -0.7498486526099776, 0.25223659712315505, -0.019812209556513853, 0.1322687850053414, -0.0030327344081619197, 0.00382647173438361, 8.386632621060532, 11.461479891063869] - Fitness: -1.1247421046472306
[0.009474126325505934, 0.43700872330559043, 0.12983740157714355, -0.7426961310132791, 0.2584853086413832, -0.01994298108214328, 0.13683536044558503, -0.003043047809026661, 0.003774332115028752, 8.503859790355204, 11.716703517680177] - Fitness: -1.1237830456569093
[0.009508395891293715, 0.4369496211729347, 0.1280299934363824, -0.7425266465565938, 0.2585201559248397, -0.020012189461841422, 0.1316456513781074, -0.0030430196026024823, 0.0037826288889818618, 8.514299995647725, 11.705441801967385] - Fitness: -1.1253408651415675
[0.009488431860840696, 0.43883481620693787, 0.12900845993975313, -0.7499662803861018, 0.25838349290829055, -0.019898301623813588, 0.13290020292641241, -0.003118027570697168, 0.0037107769644664093, 8.507722073288555, 11.884574148492455] - Fitness: -1.1253364063481912
[0.009486381425087117, 0.43870417274298823, 0.12923264272493495, -0.7499380201260724, 0.2584054848951097, -0.019909469016378883, 0.1257624571470959, -0.0031625925730581874, 0.0037138170423546826, 8.679715066383796, 11.797115109278018] - Fitness: -1.1255478806856423
[0.009343800628575863, 0.4382997131595325, 0.12956927634841114, -0.7503389464575361, 0.2580113676962789, -0.019913502112511926, 0.12760945349912223, -0.003037293036148095, 0.0038634139880417747, 8.42693307469692, 11.537319010971721] - Fitness: -1.1233915119865527
[0.009395890424576487, 0.4390030360663322, 0.12992292290155144, -0.7499706369512606, 0.25830197082383616, -0.019906741388663378, 0.13476853681681847, -0.003072775646956, 0.0037490001064083645, 8.456283456571384, 11.723823662541761] - Fitness: -1.1236108214540543
[0.009457126310453381, 0.43816043098125357, 0.12950948416225308, -0.7582326222992994, 0.25897914190293136, -0.01997272658963916, 0.13170756608226658, -0.0030194578853469703, 0.0038744825683589444, 8.425663168098339, 11.620016703047174] - Fitness: -1.1233566728718056
[0.00946838492837486, 0.43798757564299584, 0.12978489411098926, -0.7505255129278021, 0.25816048484346454, -0.02001560337895309, 0.13291378011507735, -0.003052000849719222, 0.0038292309697744186, 8.40445606492315, 11.568698411437168] - Fitness: -1.1234717768013034
[0.009448569683407043, 0.438348670926915, 0.1298537413960003, -0.7342698114576048, 0.2583026175112982, -0.019929626183904273, 0.13359287293808586, -0.0030647021743273983, 0.003780227528644011, 8.446986782265816, 11.681698760505437] - Fitness: -1.1237258212671353
[0.00941532897994244, 0.43820077142865754, 0.12955341588245486, -0.7500280973148875, 0.25819420741267174, -0.019961389795520694, 0.12878593189564272, -0.0030452461824846183, 0.0038861047294380963, 8.429729813815102, 11.613637169031291] - Fitness: -1.1237258871752644
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009467188806377714, 0.4382874360528003, 0.12976118625017788, -0.7504192325936803, 0.25819022197895525, -0.019969961610900124, 0.13310594310028395, -0.003034073333685403, 0.0037939752321323452, 8.438191643573202, 11.76281686438349] - Fitness: -1.1236849645250009
[0.009491130974440579, 0.4380133957140356, 0.12952184297053104, -0.7505024447085262, 0.25830521683022256, -0.02008700290687575, 0.1283290779460377, -0.003044735556453483, 0.0038908267703111933, 8.480194943770307, 11.637560667003061] - Fitness: -1.1238456626160354
[0.009356509280997797, 0.4384046908787894, 0.12982358738144667, -0.749719919663906, 0.25821355962845594, -0.019858116758031695, 0.13315559740880795, -0.0030512907903893147, 0.003785948761146982, 8.422915442969943, 11.621115087091063] - Fitness: -1.123379916379197
[0.00946782427287762, 0.44179432954545833, 0.12947902889267898, -0.7445148430084506, 0.25930743916174537, -0.019967209513924736, 0.1318409023632427, -0.0032685798446339277, 0.003838715655764169, 8.425456269148048, 11.607138677955039] - Fitness: -1.125256300142407
[0.00945588849288439, 0.4382181401010077, 0.12938628813971587, -0.7530856232119828, 0.2581861258241946, -0.019962382603174754, 0.12730923331637906, -0.0030450649725219745, 0.0038059402086291385, 8.49628400458377, 11.661344942480772] - Fitness: -1.1239726449558285
[0.00945661538948853, 0.4381086261190348, 0.12937931832765354, -0.7530931777144604, 0.25884683759865146, -0.019949337039273554, 0.127515770922522, -0.0030445492626131696, 0.0037705608657945837, 8.674374493346683, 11.606926708164496] - Fitness: -1.1238656605832729
[0.009384953698573072, 0.43821957600305717, 0.12962989302449623, -0.7498882272531707, 0.2581566456986426, -0.01992696111399017, 0.12988523680242198, -0.0030436033820405144, 0.003862238500204421, 8.413219797062395, 11.727642388052269] - Fitness: -1.1237825474414445
[0.009545798256535197, 0.4379537397970992, 0.12954460354109143, -0.7501027880711413, 0.2589072624758063, -0.019971905020275245, 0.13204708344933203, -0.0030194578853469703, 0.0037246206417813434, 8.412036519366094, 11.686599860698703] - Fitness: -1.1234049304255989
[0.009473544426559165, 0.4370742839499606, 0.1296959202356774, -0.7427180208032963, 0.2583559299627155, -0.01936851845477571, 0.12724893388948227, -0.003042567120360445, 0.003765727642465717, 8.500507747014113, 11.702630425837198] - Fitness: -1.1245992512031426
[0.009425166850004791, 0.4387382458127267, 0.1297785096152802, -0.7500134970072618, 0.2582825191398907, -0.019924862027430438, 0.1332699756948864, -0.0030497420035306795, 0.003751894429774137, 8.389343467254731, 11.720424981950616] - Fitness: -1.123493662893866
[0.009489193579011223, 0.438093953247469, 0.12956183228691198, -0.7507162006885808, 0.2580905280582647, -0.020031348985009495, 0.12895059528567412, -0.0030474735755895016, 0.003850294416486318, 8.42971361360438, 11.540871028963643] - Fitness: -1.1236537472984722
[0.009428034207610231, 0.4379365011969406, 0.12971171790467156, -0.7512180667555473, 0.2582719276058203, -0.019999115580071412, 0.14391598441066206, -0.003039111732134915, 0.003805569209037038, 8.480262075213693, 11.62172864418009] - Fitness: -1.123559783341031
[0.009393769445002252, 0.4390546389976805, 0.12987153816925243, -0.7501948323251386, 0.2582633731869292, -0.0199098017015877, 0.13483403381160497, -0.003068375054260496, 0.0037457936792732, 8.463754090717497, 11.683294443924092] - Fitness: -1.1235439056962646
[0.009443399794954394, 0.43872275908052333, 0.12971455969849047, -0.749788001954721, 0.2585397273468301, -0.01983761119546932, 0.13266017287204068, -0.003062344896943974, 0.003743312953408001, 8.508923109489626, 11.532716395686794] - Fitness: -1.1235420475515465
[0.00958351696240793, 0.4378813899105305, 0.12962892699946515, -0.7502154126398548, 0.2582027483400948, -0.019982391458794824, 0.13200675579875676, -0.003, 0.00369624651591916, 8.403365884778516, 11.756744682650663] - Fitness: -1.123514610402752
[0.009540601691518302, 0.43802307591693734, 0.12963068119051097, -0.7500217460829517, 0.25831408115162535, -0.01996304658705936, 0.1325629310664404, -0.003, 0.003684773565216076, 8.50144676611053, 11.756417983592659] - Fitness: -1.1235063870690718
[0.009451681241825362, 0.4381112341883989, 0.1297401851595538, -0.7419219298052048, 0.25828054833858477, -0.019892450454444315, 0.11884000116933693, -0.0030446670860649156, 0.0038185112542054077, 8.430328271218073, 11.601602472597763] - Fitness: -1.1234944141605858
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.009657881033106162, 0.4380351995765379, 0.1296848505304166, -0.7499852796219535, 0.25826191468826476, -0.020360829791065314, 0.13200592368405983, -0.003051313711332738, 0.0037925248342218307, 8.432208088019703, 11.578630872479202] - Fitness: -1.1234520148854046
[0.00950866901146753, 0.4380617604418744, 0.12967884542313105, -0.7507740086793608, 0.25804262618808327, -0.020044511839043176, 0.1320010894351072, -0.0030491284977124966, 0.0038278834933793415, 8.405660097895744, 11.474714900557473] - Fitness: -1.123440651943656
[0.009409188539828353, 0.43815988450955135, 0.12975440587589554, -0.7497669318896073, 0.25821420631591796, -0.01988100155327259, 0.1319799335300753, -0.0030432173177607127, 0.0038171761833826288, 8.413618768664374, 11.578990185054737] - Fitness: -1.1234359123920057
[0.009435730385604902, 0.4382258752174546, 0.12957039470140125, -0.7637651363534516, 0.25832254738530325, -0.019983760741068012, 0.13144089352031435, -0.003, 0.003946016393548495, 8.426076965998924, 11.645772753231446] - Fitness: -1.1234304369227708
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009451265604033351, 0.4384143194300828, 0.12960407980971572, -0.7502487840569112, 0.2592793079501233, -0.019915845399664737, 0.13508838359953093, -0.0030502901799562467, 0.0037556987421236993, 8.399533385617378, 11.627159804205226] - Fitness: -1.1233028806943977
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383]:
  Angle -10: cl=122.1822280883789, cd=-124.93864440917969, cm=-21.081708908081055
  Angle -9: cl=121.22484588623047, cd=-122.47124481201172, cm=-19.804609298706055
  Angle -8: cl=120.2674560546875, cd=-120.00389099121094, cm=-18.527544021606445
  Angle -7: cl=119.3100357055664, cd=-117.53655242919922, cm=-17.250497817993164
  Angle -6: cl=118.35267639160156, cd=-115.06919860839844, cm=-15.973434448242188
  Angle -5: cl=117.3952865600586, cd=-112.60183715820312, cm=-14.696380615234375
  Angle -4: cl=116.43791198730469, cd=-110.13449096679688, cm=-13.419297218322754
  Angle -3: cl=115.48050689697266, cd=-107.66716003417969, cm=-12.142247200012207
  Angle -2: cl=114.52313995361328, cd=-105.19979095458984, cm=-10.86518669128418
  Angle -1: cl=113.56571197509766, cd=-102.7324447631836, cm=-9.588150978088379
  Angle 0: cl=112.60840606689453, cd=-100.26512908935547, cm=-8.311079978942871
  Angle 1: cl=111.65096282958984, cd=-97.79774475097656, cm=-7.034029483795166
  Angle 2: cl=110.69359588623047, cd=-95.3304214477539, cm=-5.756977558135986
  Angle 3: cl=109.73621368408203, cd=-92.86307525634766, cm=-4.4798970222473145
  Angle 4: cl=108.77882385253906, cd=-90.3957290649414, cm=-3.2028517723083496
  Angle 5: cl=107.82144927978516, cd=-87.92839050292969, cm=-1.9258074760437012
  Angle 6: cl=106.864013671875, cd=-85.4609603881836, cm=-0.6486888527870178
  Angle 7: cl=105.9066390991211, cd=-82.99362182617188, cm=0.6283535361289978
  Angle 8: cl=104.94927978515625, cd=-80.52631378173828, cm=1.9053807258605957
  Angle 9: cl=103.99187469482422, cd=-78.05891418457031, cm=3.1824631690979004
  Angle 10: cl=103.0345230102539, cd=-75.59161376953125, cm=4.459522724151611
Genotype [0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134]:
  Angle -10: cl=122.26375579833984, cd=-125.01181030273438, cm=-21.095487594604492
  Angle -9: cl=121.30634307861328, cd=-122.54443359375, cm=-19.81840705871582
  Angle -8: cl=120.34893798828125, cd=-120.07709503173828, cm=-18.54134178161621
  Angle -7: cl=119.39155578613281, cd=-117.60972595214844, cm=-17.264307022094727
  Angle -6: cl=118.43421173095703, cd=-115.14244079589844, cm=-15.987264633178711
  Angle -5: cl=117.4767837524414, cd=-112.67504119873047, cm=-14.710173606872559
  Angle -4: cl=116.51939392089844, cd=-110.20764923095703, cm=-13.43312931060791
  Angle -3: cl=115.5619888305664, cd=-107.74032592773438, cm=-12.156065940856934
  Angle -2: cl=114.60460662841797, cd=-105.2729721069336, cm=-10.87900447845459
  Angle -1: cl=113.6472396850586, cd=-102.80565643310547, cm=-9.601946830749512
  Angle 0: cl=112.68986511230469, cd=-100.33829498291016, cm=-8.3248872756958
  Angle 1: cl=111.73246002197266, cd=-97.87091064453125, cm=-7.047804355621338
  Angle 2: cl=110.77508544921875, cd=-95.40362548828125, cm=-5.770792484283447
  Angle 3: cl=109.81766510009766, cd=-92.93622589111328, cm=-4.493703365325928
  Angle 4: cl=108.86029815673828, cd=-90.46885681152344, cm=-3.2166266441345215
  Angle 5: cl=107.90290069580078, cd=-88.00150299072266, cm=-1.9395794868469238
  Angle 6: cl=106.94554901123047, cd=-85.5341567993164, cm=-0.6624932885169983
  Angle 7: cl=105.98814392089844, cd=-83.06681060791016, cm=0.6145233511924744
  Angle 8: cl=105.03076934814453, cd=-80.59944152832031, cm=1.891594409942627
  Angle 9: cl=104.07337188720703, cd=-78.13209533691406, cm=3.168670177459717
  Angle 10: cl=103.11603546142578, cd=-75.66476440429688, cm=4.445702075958252
Genotype [0.009265393971501048, 0.4383855053328443, 0.12980799554864986, -0.7498486526099776, 0.25223659712315505, -0.019812209556513853, 0.1322687850053414, -0.0030327344081619197, 0.00382647173438361, 8.386632621060532, 11.461479891063869]:
  Angle -10: cl=123.09697723388672, cd=-125.60606384277344, cm=-21.316848754882812
  Angle -9: cl=122.1395492553711, cd=-123.13872528076172, cm=-20.03981590270996
  Angle -8: cl=121.18219757080078, cd=-120.6713638305664, cm=-18.762731552124023
  Angle -7: cl=120.22486877441406, cd=-118.2040786743164, cm=-17.485689163208008
  Angle -6: cl=119.26741790771484, cd=-115.7366943359375, cm=-16.2086238861084
  Angle -5: cl=118.31002044677734, cd=-113.26933288574219, cm=-14.931573867797852
  Angle -4: cl=117.35262298583984, cd=-110.80197143554688, cm=-13.654519081115723
  Angle -3: cl=116.39525604248047, cd=-108.33464050292969, cm=-12.377442359924316
  Angle -2: cl=115.43785858154297, cd=-105.86726379394531, cm=-11.10039234161377
  Angle -1: cl=114.4804916381836, cd=-103.3999252319336, cm=-9.82332706451416
  Angle 0: cl=113.52304077148438, cd=-100.93255615234375, cm=-8.546268463134766
  Angle 1: cl=112.56572723388672, cd=-98.4652328491211, cm=-7.2692036628723145
  Angle 2: cl=111.60831451416016, cd=-95.99784851074219, cm=-5.992141246795654
  Angle 3: cl=110.65094757080078, cd=-93.53053283691406, cm=-4.7150959968566895
  Angle 4: cl=109.6935043334961, cd=-91.0631332397461, cm=-3.4380316734313965
  Angle 5: cl=108.7361831665039, cd=-88.59580993652344, cm=-2.16099214553833
  Angle 6: cl=107.77874755859375, cd=-86.12847137451172, cm=-0.8839154839515686
  Angle 7: cl=106.8214340209961, cd=-83.6611099243164, cm=0.39316505193710327
  Angle 8: cl=105.86406707763672, cd=-81.19383239746094, cm=1.6701750755310059
  Angle 9: cl=104.90666961669922, cd=-78.7264633178711, cm=2.9472603797912598
  Angle 10: cl=103.9492416381836, cd=-76.2590560913086, cm=4.224318981170654
Genotype [0.009474126325505934, 0.43700872330559043, 0.12983740157714355, -0.7426961310132791, 0.2584853086413832, -0.01994298108214328, 0.13683536044558503, -0.003043047809026661, 0.003774332115028752, 8.503859790355204, 11.716703517680177]:
  Angle -10: cl=122.57614135742188, cd=-125.22876739501953, cm=-21.173725128173828
  Angle -9: cl=121.61873626708984, cd=-122.76139068603516, cm=-19.89662742614746
  Angle -8: cl=120.66136932373047, cd=-120.29405212402344, cm=-18.61961555480957
  Angle -7: cl=119.7039566040039, cd=-117.82671356201172, cm=-17.342538833618164
  Angle -6: cl=118.7466049194336, cd=-115.35934448242188, cm=-16.06545639038086
  Angle -5: cl=117.7891845703125, cd=-112.89196014404297, cm=-14.788400650024414
  Angle -4: cl=116.83184051513672, cd=-110.4246826171875, cm=-13.511362075805664
  Angle -3: cl=115.8744125366211, cd=-107.9572982788086, cm=-12.234293937683105
  Angle -2: cl=114.91706085205078, cd=-105.48994445800781, cm=-10.957247734069824
  Angle -1: cl=113.95967864990234, cd=-103.02262115478516, cm=-9.680200576782227
  Angle 0: cl=113.00223541259766, cd=-100.55523681640625, cm=-8.403130531311035
  Angle 1: cl=112.04483795166016, cd=-98.08787536621094, cm=-7.126052379608154
  Angle 2: cl=111.08747100830078, cd=-95.62052917480469, cm=-5.8489766120910645
  Angle 3: cl=110.1301040649414, cd=-93.15315246582031, cm=-4.571933269500732
  Angle 4: cl=109.1727066040039, cd=-90.68580627441406, cm=-3.2948670387268066
  Angle 5: cl=108.21534729003906, cd=-88.21851348876953, cm=-2.0178275108337402
  Angle 6: cl=107.25796508789062, cd=-85.75112915039062, cm=-0.7407498955726624
  Angle 7: cl=106.3005599975586, cd=-83.2837905883789, cm=0.5363048911094666
  Angle 8: cl=105.34319305419922, cd=-80.81645202636719, cm=1.8133883476257324
  Angle 9: cl=104.38582611083984, cd=-78.34907531738281, cm=3.090430736541748
  Angle 10: cl=103.4283676147461, cd=-75.88169860839844, cm=4.3674798011779785
Genotype [0.009508395891293715, 0.4369496211729347, 0.1280299934363824, -0.7425266465565938, 0.2585201559248397, -0.020012189461841422, 0.1316456513781074, -0.0030430196026024823, 0.0037826288889818618, 8.514299995647725, 11.705441801967385]:
  Angle -10: cl=121.47518157958984, cd=-124.1112289428711, cm=-20.95955467224121
  Angle -9: cl=120.5178451538086, cd=-121.64390563964844, cm=-19.682497024536133
  Angle -8: cl=119.56046295166016, cd=-119.17655944824219, cm=-18.405418395996094
  Angle -7: cl=118.60305786132812, cd=-116.70921325683594, cm=-17.12838363647461
  Angle -6: cl=117.64564514160156, cd=-114.24183654785156, cm=-15.85130500793457
  Angle -5: cl=116.68830108642578, cd=-111.7745132446289, cm=-14.574257850646973
  Angle -4: cl=115.73090362548828, cd=-109.30714416503906, cm=-13.297192573547363
  Angle -3: cl=114.77349090576172, cd=-106.83976745605469, cm=-12.02011775970459
  Angle -2: cl=113.81612396240234, cd=-104.3724365234375, cm=-10.743107795715332
  Angle -1: cl=112.85872650146484, cd=-101.90505981445312, cm=-9.466005325317383
  Angle 0: cl=111.90135955810547, cd=-99.43775939941406, cm=-8.188959121704102
  Angle 1: cl=110.9439468383789, cd=-96.97037506103516, cm=-6.911905765533447
  Angle 2: cl=109.98656463623047, cd=-94.50303649902344, cm=-5.634823322296143
  Angle 3: cl=109.02916717529297, cd=-92.0356674194336, cm=-4.357755184173584
  Angle 4: cl=108.07177734375, cd=-89.56831359863281, cm=-3.0807013511657715
  Angle 5: cl=107.11441802978516, cd=-87.10096740722656, cm=-1.803636074066162
  Angle 6: cl=106.15702056884766, cd=-84.63361358642578, cm=-0.5266023278236389
  Angle 7: cl=105.19964599609375, cd=-82.16629028320312, cm=0.7504743933677673
  Angle 8: cl=104.24227142333984, cd=-79.69889831542969, cm=2.0275254249572754
  Angle 9: cl=103.28490447998047, cd=-77.23160552978516, cm=3.304564952850342
  Angle 10: cl=102.32746124267578, cd=-74.76422119140625, cm=4.581644535064697
Genotype [0.009488431860840696, 0.43883481620693787, 0.12900845993975313, -0.7499662803861018, 0.25838349290829055, -0.019898301623813588, 0.13290020292641241, -0.003118027570697168, 0.0037107769644664093, 8.507722073288555, 11.884574148492455]:
  Angle -10: cl=122.16070556640625, cd=-124.72077178955078, cm=-21.08140754699707
  Angle -9: cl=121.20330047607422, cd=-122.25343322753906, cm=-19.8043270111084
  Angle -8: cl=120.24593353271484, cd=-119.78605651855469, cm=-18.527254104614258
  Angle -7: cl=119.28849029541016, cd=-117.31869506835938, cm=-17.250226974487305
  Angle -6: cl=118.33113098144531, cd=-114.85136413574219, cm=-15.973169326782227
  Angle -5: cl=117.37374114990234, cd=-112.38398742675781, cm=-14.696064949035645
  Angle -4: cl=116.41641235351562, cd=-109.91670989990234, cm=-13.419037818908691
  Angle -3: cl=115.45896911621094, cd=-107.44931030273438, cm=-12.141972541809082
  Angle -2: cl=114.50157928466797, cd=-104.9819564819336, cm=-10.864930152893066
  Angle -1: cl=113.54422760009766, cd=-102.51460266113281, cm=-9.587851524353027
  Angle 0: cl=112.58683013916016, cd=-100.04723358154297, cm=-8.310769081115723
  Angle 1: cl=111.62944793701172, cd=-97.57992553710938, cm=-7.033759593963623
  Angle 2: cl=110.67205047607422, cd=-95.11251831054688, cm=-5.75664758682251
  Angle 3: cl=109.7146987915039, cd=-92.64518737792969, cm=-4.479590892791748
  Angle 4: cl=108.75727844238281, cd=-90.1778793334961, cm=-3.2025723457336426
  Angle 5: cl=107.79988861083984, cd=-87.71052551269531, cm=-1.9255242347717285
  Angle 6: cl=106.84244537353516, cd=-85.24308013916016, cm=-0.6484313607215881
  Angle 7: cl=105.88509368896484, cd=-82.7757568359375, cm=0.6286224722862244
  Angle 8: cl=104.92772674560547, cd=-80.30843353271484, cm=1.9056849479675293
  Angle 9: cl=103.97032928466797, cd=-77.84101104736328, cm=3.182772159576416
  Angle 10: cl=103.01293182373047, cd=-75.37371826171875, cm=4.459813594818115
Genotype [0.009486381425087117, 0.43870417274298823, 0.12923264272493495, -0.7499380201260724, 0.2584054848951097, -0.019909469016378883, 0.1257624571470959, -0.0031625925730581874, 0.0037138170423546826, 8.679715066383796, 11.797115109278018]:
  Angle -10: cl=122.45342254638672, cd=-124.96206665039062, cm=-21.127304077148438
  Angle -9: cl=121.4960708618164, cd=-122.4947738647461, cm=-19.85025978088379
  Angle -8: cl=120.53868865966797, cd=-120.02738189697266, cm=-18.573209762573242
  Angle -7: cl=119.5812759399414, cd=-117.56001281738281, cm=-17.296140670776367
  Angle -6: cl=118.62390899658203, cd=-115.09272766113281, cm=-16.019113540649414
  Angle -5: cl=117.66655731201172, cd=-112.62533569335938, cm=-14.742015838623047
  Angle -4: cl=116.70911407470703, cd=-110.15799713134766, cm=-13.464985847473145
  Angle -3: cl=115.75177001953125, cd=-107.690673828125, cm=-12.187910079956055
  Angle -2: cl=114.79442596435547, cd=-105.22328186035156, cm=-10.910835266113281
  Angle -1: cl=113.8370132446289, cd=-102.75592803955078, cm=-9.633800506591797
  Angle 0: cl=112.87960052490234, cd=-100.28858184814453, cm=-8.35673713684082
