Experiment: Combination_Experiment_494
Generation: 89
Timestamp: 20231226_165425

Genotypes and their Fitness Values:
[0.009477968808847041, 0.43791761211484626, 0.1296728468995618, -0.7505345580391047, 0.2583017230912239, -0.020101459215388903, 0.13049742121078672, -0.003040612108177886, 0.0038399060779045046, 8.479896301740988, 11.594561670614588] - Fitness: -1.123476639101639
[0.009419805278138972, 0.43818628079271266, 0.12968080140609783, -0.755366213675145, 0.2582575427436721, -0.01992210522839076, 0.13176431752617093, -0.003025930390656428, 0.003868712267448975, 8.418602047598194, 11.60570321232542] - Fitness: -1.123433780175497
[0.009401902832407744, 0.438159798456422, 0.12972402175488126, -0.7498465871982656, 0.2581969238273267, -0.019908466297286667, 0.13142073577724653, -0.0030427643471655384, 0.003828319443296265, 8.416250395455549, 11.577507564145815] - Fitness: -1.1234265035542705
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.2587165040958801, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1233862111424742
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009439612810098395, 0.4382421523870696, 0.12963073602637282, -0.7501164286287036, 0.2583078126598952, -0.019972213098711018, 0.13026968520906468, -0.0030479015320989187, 0.0038371064793966377, 8.463090860291745, 11.587487228198906] - Fitness: -1.1235996578066163
[0.009454565324901344, 0.43775956074556277, 0.12962065884696902, -0.7536190243576316, 0.25850697108869564, -0.01996081837542444, 0.12692056715128436, -0.003026189034276759, 0.003842100726620449, 8.513670189330647, 11.66198477761692] - Fitness: -1.1236150597640262
[0.009442255510023045, 0.4372310805329219, 0.1296954964628711, -0.7481545636524882, 0.2588921216751273, -0.019921143868116744, 0.1340884097642226, -0.003047127952183933, 0.0037738176803428763, 8.492284947093037, 11.774361429710195] - Fitness: -1.1238141192173436
[0.009478535599519063, 0.4383494294089413, 0.12949868692629823, -0.750195516547824, 0.25838556368978133, -0.019948777296886412, 0.12875255173653238, -0.00307724748215633, 0.0038129411195448647, 8.53497453297018, 11.650691108033147] - Fitness: -1.124229597950725
[0.009481784147955544, 0.43837557358309653, 0.12944856555858997, -0.750184941018234, 0.25837883501623915, -0.01992954283417303, 0.12809806964657913, -0.003089981576909655, 0.003803501057542339, 8.556618694426254, 11.678225182811442] - Fitness: -1.1244824392531358
[0.009729247081247743, 0.4382909368575121, 0.12966783316813893, -0.7501026332655605, 0.2580299167053658, -0.019898535855396155, 0.12976882758995398, -0.003036900331320894, 0.0038499130821602503, 8.412580735333954, 11.521668996515654] - Fitness: -1.124138932748868
[0.009426664681023522, 0.43824762821208096, 0.1295404009636148, -0.7500436063021203, 0.25823211704165655, -0.019962572408664905, 0.12885211393203758, -0.0030629133744624545, 0.003845352251774088, 8.432395053325463, 11.717126169166615] - Fitness: -1.1240276682479124
[0.009435730385604902, 0.4382258752174546, 0.12957039470140125, -0.7637651363534516, 0.2560303809564833, -0.019983760741068012, 0.1296002917812495, -0.003238900310266407, 0.003946016393548495, 8.426076965998924, 11.645772753231446] - Fitness: -1.1263709077294977
[0.009420746011397266, 0.43834328749357493, 0.1295032531972918, -0.7550674471512879, 0.2582468747934071, -0.01965169114396221, 0.12904878462628327, -0.0030542064564912353, 0.0038591740146497982, 8.491151155125785, 11.642417741471606] - Fitness: -1.124340905247653
[0.009425113647294283, 0.4381994789342933, 0.1285681520595843, -0.7581658545679139, 0.25827921095754913, -0.02004302456165885, 0.13165650952421873, -0.003017286927104285, 0.0038944803094821488, 8.421093687065104, 11.619059725960764] - Fitness: -1.1242512082022147
[0.00942582681398678, 0.4383401609878942, 0.12968879274960757, -0.7500179684297649, 0.25832483647350174, -0.019935594436600583, 0.1312991485133865, -0.0030515838917455334, 0.003813472250588743, 8.464177903222797, 11.605819809922357] - Fitness: -1.1235867976359812
[0.00939825997869744, 0.4381597554298573, 0.1297088296943741, -0.7498864148525946, 0.258188282583031, -0.0199221986692937, 0.13114113690083212, -0.0030425378618679517, 0.003833891073253083, 8.417566208851136, 11.576766253691355] - Fitness: -1.1234215225064137
[0.009460099152230722, 0.43798204523961876, 0.12965731283495793, -0.75040465925174, 0.258273061729605, -0.020066120558424966, 0.13027527594519606, -0.003041397554229595, 0.0038467035448968515, 8.466663158388984, 11.595055328472831] - Fitness: -1.1235033868754902
[0.009452561702911618, 0.43827183861826324, 0.1295092006345296, -0.7509042981705718, 0.2582862852114016, -0.019949393849777744, 0.12865276676526421, -0.0030831136243713382, 0.0038021447009522237, 8.544126481453878, 11.64934778673631] - Fitness: -1.1242407149165001
[0.009434701931953176, 0.4381938269616913, 0.1295896395402077, -0.7512745522763307, 0.25824673898252504, -0.019408609847783143, 0.12958459741456, -0.0030669455533488548, 0.0038109065846596924, 8.516236213511618, 11.60737501392045] - Fitness: -1.1246502912798537
[0.00935802306086101, 0.438411618288871, 0.12963438731229146, -0.754904067800339, 0.25703750703530237, -0.019892610304954414, 0.13143695873860595, -0.0030247908308792134, 0.0038518572794821507, 8.426787674332353, 11.587856512228171] - Fitness: -1.1236745274452489
[0.009759908346917196, 0.43819969752297416, 0.12954603048574198, -0.7615521307317907, 0.2585851851923545, -0.019979347080496472, 0.13154756254509525, -0.003007783154138788, 0.003917402863472675, 8.42591144683869, 11.635470333157738] - Fitness: -1.124110243385687
[0.009447520172248746, 0.43826165431659286, 0.12949565493317405, -0.7501212958265951, 0.2582698527131635, -0.019980378056002272, 0.12833555249684536, -0.0030725683706734246, 0.003836909127558922, 8.501289714514378, 11.711878260748758] - Fitness: -1.1242284853944169
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.00940272096965712, 0.4383616709515259, 0.12973372429355395, -0.7499186188411453, 0.25828774419181977, -0.019909768543744287, 0.13748694719450966, -0.00305148619129346, 0.003804297754108156, 8.45042374980518, 11.61091823564526] - Fitness: -1.1235642968704806
[0.009374521264909378, 0.43828994177537944, 0.12979511641458488, -0.7496164174581411, 0.25822007955034587, -0.01987646266030822, 0.13555283308287572, -0.003049815982572428, 0.0037937391280535786, 8.408140752717895, 11.616300479221856] - Fitness: -1.1234217493922396
[0.009390974271276832, 0.43815966937672796, 0.12967844557335984, -0.7499660701612528, 0.2581710000944397, -0.019949663413307776, 0.13058193914800337, -0.0030420848912727774, 0.0038450343331667193, 8.42019783564231, 11.575283632782433] - Fitness: -1.1234119042749218
[0.009545798256535197, 0.4379537397970992, 0.12954460354109143, -0.7501027880711413, 0.2589072624758063, -0.019971905020275245, 0.13204708344933203, -0.0030194578853469703, 0.0037246206417813434, 8.412036519366094, 11.686599860698703] - Fitness: -1.1234049304255989
[0.009343800628575863, 0.4382997131595325, 0.12956927634841114, -0.7503389464575361, 0.2580113676962789, -0.019913502112511926, 0.12760945349912223, -0.003037293036148095, 0.0038634139880417747, 8.42693307469692, 11.537319010971721] - Fitness: -1.1233915119865527
[0.009356509280997797, 0.4384046908787894, 0.12982358738144667, -0.749719919663906, 0.25821355962845594, -0.019858116758031695, 0.13315559740880795, -0.0030512907903893147, 0.003785948761146982, 8.422915442969943, 11.621115087091063] - Fitness: -1.123379916379197
[0.009457126310453381, 0.43816043098125357, 0.12950948416225308, -0.7582326222992994, 0.25897914190293136, -0.01997272658963916, 0.13170756608226658, -0.0030194578853469703, 0.0038744825683589444, 8.425663168098339, 11.620016703047174] - Fitness: -1.1233566728718056
[0.009451265604033351, 0.4384143194300828, 0.12960407980971572, -0.7502487840569112, 0.2592793079501233, -0.019915845399664737, 0.13508838359953093, -0.0030502901799562467, 0.0037556987421236993, 8.399533385617378, 11.627159804205226] - Fitness: -1.1233028806943977
[0.009375722522443106, 0.43828690453502006, 0.12960654011337075, -0.7583365519461105, 0.2581678728762419, -0.01993603677135617, 0.13055523739935704, -0.003013377583207855, 0.003908876068724806, 8.41864724698404, 11.58183401420732] - Fitness: -1.1232988425276402
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.009404955848409157, 0.43690467468585253, 0.1297574887411564, -0.7501039845905932, 0.25928542385138237, -0.019884574472798774, 0.13555973745601674, -0.003052347294767936, 0.0037753087778545627, 8.372613860404895, 11.589438811886891] - Fitness: -1.1231940574166064
[0.009449227658561123, 0.4383599279773742, 0.1297325282886489, -0.750383709762503, 0.2592760887915821, -0.019929312413946146, 0.13553987573260712, -0.0030454603120863713, 0.0037785193662487077, 8.378724340646198, 11.646119522803861] - Fitness: -1.123181302717206
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009477968808847041, 0.43791761211484626, 0.1296728468995618, -0.7505345580391047, 0.2583017230912239, -0.020101459215388903, 0.13049742121078672, -0.003040612108177886, 0.0038399060779045046, 8.479896301740988, 11.594561670614588]:
  Angle -10: cl=122.53594207763672, cd=-125.22036743164062, cm=-21.165143966674805
  Angle -9: cl=121.57854461669922, cd=-122.75303649902344, cm=-19.88810157775879
  Angle -8: cl=120.62117767333984, cd=-120.28571319580078, cm=-18.611066818237305
  Angle -7: cl=119.66372680664062, cd=-117.81831359863281, cm=-17.3339900970459
  Angle -6: cl=118.7063980102539, cd=-115.35099029541016, cm=-16.056936264038086
  Angle -5: cl=117.74897003173828, cd=-112.88359069824219, cm=-14.779850006103516
  Angle -4: cl=116.79158782958984, cd=-110.4162826538086, cm=-13.502799034118652
  Angle -3: cl=115.83426666259766, cd=-107.94894409179688, cm=-12.225740432739258
  Angle -2: cl=114.87683868408203, cd=-105.48155212402344, cm=-10.948684692382812
  Angle -1: cl=113.9194564819336, cd=-103.01425170898438, cm=-9.671628952026367
  Angle 0: cl=112.9620590209961, cd=-100.54686737060547, cm=-8.394574165344238
  Angle 1: cl=112.00469207763672, cd=-98.07952880859375, cm=-7.117512226104736
  Angle 2: cl=111.04729461669922, cd=-95.61215209960938, cm=-5.8404364585876465
  Angle 3: cl=110.08990478515625, cd=-93.14482879638672, cm=-4.563390254974365
  Angle 4: cl=109.13256072998047, cd=-90.677490234375, cm=-3.2863268852233887
  Angle 5: cl=108.17517852783203, cd=-88.21012878417969, cm=-2.009265422821045
  Angle 6: cl=107.21774291992188, cd=-85.74275970458984, cm=-0.7322316765785217
  Angle 7: cl=106.26038360595703, cd=-83.27546691894531, cm=0.5448374152183533
  Angle 8: cl=105.30299377441406, cd=-80.80809020996094, cm=1.8218979835510254
  Angle 9: cl=104.34557342529297, cd=-78.34068298339844, cm=3.0989890098571777
  Angle 10: cl=103.38813018798828, cd=-75.87332153320312, cm=4.376001834869385
Genotype [0.009419805278138972, 0.43818628079271266, 0.12968080140609783, -0.755366213675145, 0.2582575427436721, -0.01992210522839076, 0.13176431752617093, -0.003025930390656428, 0.003868712267448975, 8.418602047598194, 11.60570321232542]:
  Angle -10: cl=122.47281646728516, cd=-125.16807556152344, cm=-21.148927688598633
  Angle -9: cl=121.51543426513672, cd=-122.70066833496094, cm=-19.87183952331543
  Angle -8: cl=120.55803680419922, cd=-120.23336029052734, cm=-18.594785690307617
  Angle -7: cl=119.60069274902344, cd=-117.76602172851562, cm=-17.31775665283203
  Angle -6: cl=118.64327239990234, cd=-115.29866027832031, cm=-16.040666580200195
  Angle -5: cl=117.6859359741211, cd=-112.83134460449219, cm=-14.763628959655762
  Angle -4: cl=116.7285385131836, cd=-110.36396789550781, cm=-13.48657512664795
  Angle -3: cl=115.77115631103516, cd=-107.8966293334961, cm=-12.209517478942871
  Angle -2: cl=114.81375885009766, cd=-105.42928314208984, cm=-10.932456970214844
  Angle -1: cl=113.85640716552734, cd=-102.9619369506836, cm=-9.655394554138184
  Angle 0: cl=112.89897918701172, cd=-100.49457550048828, cm=-8.37834358215332
  Angle 1: cl=111.94158935546875, cd=-98.02718353271484, cm=-7.101257801055908
  Angle 2: cl=110.98422241210938, cd=-95.55988311767578, cm=-5.824216365814209
  Angle 3: cl=110.02681732177734, cd=-93.0925064086914, cm=-4.547144412994385
  Angle 4: cl=109.0694580078125, cd=-90.62519836425781, cm=-3.2701096534729004
  Angle 5: cl=108.11203002929688, cd=-88.15780639648438, cm=-1.9930367469787598
  Angle 6: cl=107.15465545654297, cd=-85.6904296875, cm=-0.7159753441810608
  Angle 7: cl=106.19727325439453, cd=-83.22309875488281, cm=0.5611051917076111
  Angle 8: cl=105.23992156982422, cd=-80.75575256347656, cm=1.8381619453430176
  Angle 9: cl=104.28250122070312, cd=-78.28840637207031, cm=3.1151843070983887
  Angle 10: cl=103.3250961303711, cd=-75.821044921875, cm=4.392266750335693
Genotype [0.009401902832407744, 0.438159798456422, 0.12972402175488126, -0.7498465871982656, 0.2581969238273267, -0.019908466297286667, 0.13142073577724653, -0.0030427643471655384, 0.003828319443296265, 8.416250395455549, 11.577507564145815]:
  Angle -10: cl=122.44596099853516, cd=-125.14479064941406, cm=-21.140714645385742
  Angle -9: cl=121.48860168457031, cd=-122.67743682861328, cm=-19.863637924194336
  Angle -8: cl=120.5312271118164, cd=-120.2101058959961, cm=-18.586589813232422
  Angle -7: cl=119.57379150390625, cd=-117.74274444580078, cm=-17.309534072875977
  Angle -6: cl=118.61646270751953, cd=-115.27542114257812, cm=-16.0324649810791
  Angle -5: cl=117.65898895263672, cd=-112.80802917480469, cm=-14.755402565002441
  Angle -4: cl=116.70162200927734, cd=-110.3406753540039, cm=-13.478350639343262
  Angle -3: cl=115.74425506591797, cd=-107.87333679199219, cm=-12.201292991638184
  Angle -2: cl=114.78691864013672, cd=-105.40602111816406, cm=-10.924245834350586
  Angle -1: cl=113.82947540283203, cd=-102.93861389160156, cm=-9.647167205810547
  Angle 0: cl=112.87212371826172, cd=-100.4712905883789, cm=-8.370119094848633
  Angle 1: cl=111.91468048095703, cd=-98.00393676757812, cm=-7.093059062957764
  Angle 2: cl=110.95730590820312, cd=-95.53654479980469, cm=-5.8160014152526855
  Angle 3: cl=109.99996948242188, cd=-93.06925201416016, cm=-4.538917064666748
  Angle 4: cl=109.0425796508789, cd=-90.60191345214844, cm=-3.2618842124938965
  Angle 5: cl=108.08519744873047, cd=-88.13453674316406, cm=-1.9847893714904785
  Angle 6: cl=107.12777709960938, cd=-85.66720581054688, cm=-0.7077613472938538
  Angle 7: cl=106.17040252685547, cd=-83.19985961914062, cm=0.5692896246910095
  Angle 8: cl=105.2130355834961, cd=-80.73252868652344, cm=1.8463397026062012
  Angle 9: cl=104.2556381225586, cd=-78.26512145996094, cm=3.1234354972839355
  Angle 10: cl=103.29827117919922, cd=-75.79779052734375, cm=4.400468349456787
Genotype [0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.2587165040958801, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884]:
  Angle -10: cl=122.38663482666016, cd=-125.09555053710938, cm=-21.131914138793945
  Angle -9: cl=121.42923736572266, cd=-122.62822723388672, cm=-19.854902267456055
  Angle -8: cl=120.47185516357422, cd=-120.160888671875, cm=-18.577823638916016
  Angle -7: cl=119.51441955566406, cd=-117.6935043334961, cm=-17.3007869720459
  Angle -6: cl=118.55704498291016, cd=-115.22615051269531, cm=-16.023691177368164
  Angle -5: cl=117.59966278076172, cd=-112.75877380371094, cm=-14.746614456176758
  Angle -4: cl=116.6422348022461, cd=-110.29137420654297, cm=-13.469539642333984
  Angle -3: cl=115.68490600585938, cd=-107.8240966796875, cm=-12.192513465881348
  Angle -2: cl=114.7275161743164, cd=-105.35674285888672, cm=-10.915472984313965
  Angle -1: cl=113.7701187133789, cd=-102.88937377929688, cm=-9.638373374938965
  Angle 0: cl=112.81275939941406, cd=-100.42205047607422, cm=-8.361334800720215
  Angle 1: cl=111.85538482666016, cd=-97.95469665527344, cm=-7.0842604637146
  Angle 2: cl=110.89799499511719, cd=-95.48733520507812, cm=-5.8072123527526855
  Angle 3: cl=109.94055938720703, cd=-93.01996612548828, cm=-4.530136585235596
  Angle 4: cl=108.9831771850586, cd=-90.55265808105469, cm=-3.253103733062744
  Angle 5: cl=108.02579498291016, cd=-88.08531188964844, cm=-1.9760584831237793
  Angle 6: cl=107.06846618652344, cd=-85.61796569824219, cm=-0.6990123391151428
  Angle 7: cl=106.11103057861328, cd=-83.15059661865234, cm=0.5780529379844666
  Angle 8: cl=105.15367126464844, cd=-80.6832275390625, cm=1.855170726776123
  Angle 9: cl=104.19630432128906, cd=-78.2158203125, cm=3.1322388648986816
  Angle 10: cl=103.23887634277344, cd=-75.74853515625, cm=4.409250736236572
Genotype [0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117]:
  Angle -10: cl=122.19416046142578, cd=-124.96558380126953, cm=-21.080915451049805
  Angle -9: cl=121.2367935180664, cd=-122.49823760986328, cm=-19.803869247436523
  Angle -8: cl=120.27935791015625, cd=-120.03080749511719, cm=-18.52676773071289
  Angle -7: cl=119.32198333740234, cd=-117.56350708007812, cm=-17.249740600585938
  Angle -6: cl=118.36461639404297, cd=-115.09616088867188, cm=-15.972644805908203
  Angle -5: cl=117.40723419189453, cd=-112.62879943847656, cm=-14.695589065551758
  Angle -4: cl=116.44983673095703, cd=-110.16144561767578, cm=-13.418560981750488
  Angle -3: cl=115.49246215820312, cd=-107.69407653808594, cm=-12.141471862792969
  Angle -2: cl=114.53507232666016, cd=-105.22674560546875, cm=-10.864422798156738
  Angle -1: cl=113.57772827148438, cd=-102.75941467285156, cm=-9.58735179901123
  Angle 0: cl=112.62026977539062, cd=-100.2920150756836, cm=-8.310291290283203
  Angle 1: cl=111.66287994384766, cd=-97.82466125488281, cm=-7.033250331878662
  Angle 2: cl=110.70548248291016, cd=-95.35735321044922, cm=-5.756202220916748
  Angle 3: cl=109.74815368652344, cd=-92.88998413085938, cm=-4.4791178703308105
  Angle 4: cl=108.79071807861328, cd=-90.42266845703125, cm=-3.2020773887634277
  Angle 5: cl=107.83336639404297, cd=-87.95530700683594, cm=-1.9250168800354004
  Angle 6: cl=106.87600708007812, cd=-85.48794555664062, cm=-0.6479554772377014
  Angle 7: cl=105.9186019897461, cd=-83.02057647705078, cm=0.6291078925132751
  Angle 8: cl=104.9612045288086, cd=-80.55326080322266, cm=1.9061760902404785
  Angle 9: cl=104.0037612915039, cd=-78.08589935302734, cm=3.1832261085510254
  Angle 10: cl=103.0464096069336, cd=-75.61851501464844, cm=4.460286617279053
Genotype [0.009439612810098395, 0.4382421523870696, 0.12963073602637282, -0.7501164286287036, 0.2583078126598952, -0.019972213098711018, 0.13026968520906468, -0.0030479015320989187, 0.0038371064793966377, 8.463090860291745, 11.587487228198906]:
  Angle -10: cl=122.47547912597656, cd=-125.15556335449219, cm=-21.147016525268555
  Angle -9: cl=121.51813507080078, cd=-122.688232421875, cm=-19.869958877563477
  Angle -8: cl=120.5606918334961, cd=-120.22087860107422, cm=-18.59288787841797
  Angle -7: cl=119.60334014892578, cd=-117.75354766845703, cm=-17.315828323364258
  Angle -6: cl=118.64592742919922, cd=-115.28619384765625, cm=-16.038785934448242
  Angle -5: cl=117.68851470947266, cd=-112.81878662109375, cm=-14.761709213256836
  Angle -4: cl=116.73119354248047, cd=-110.35150146484375, cm=-13.484638214111328
  Angle -3: cl=115.77376556396484, cd=-107.88411712646484, cm=-12.207589149475098
  Angle -2: cl=114.81635284423828, cd=-105.41675567626953, cm=-10.930546760559082
  Angle -1: cl=113.85903930664062, cd=-102.94944763183594, cm=-9.653458595275879
  Angle 0: cl=112.90161895751953, cd=-100.48207092285156, cm=-8.376411437988281
  Angle 1: cl=111.94422912597656, cd=-98.01471710205078, cm=-7.09935998916626
  Angle 2: cl=110.98686218261719, cd=-95.54737854003906, cm=-5.82229471206665
  Angle 3: cl=110.02947998046875, cd=-93.08003997802734, cm=-4.5452189445495605
  Angle 4: cl=109.07209014892578, cd=-90.6126708984375, cm=-3.268162250518799
  Angle 5: cl=108.11471557617188, cd=-88.14534759521484, cm=-1.9910988807678223
  Angle 6: cl=107.15731048583984, cd=-85.67797088623047, cm=-0.7140403389930725
  Angle 7: cl=106.19992065429688, cd=-83.21055603027344, cm=0.5630249381065369
  Angle 8: cl=105.24254608154297, cd=-80.7432861328125, cm=1.8400607109069824
  Angle 9: cl=104.2851791381836, cd=-78.27592468261719, cm=3.117143154144287
  Angle 10: cl=103.32777404785156, cd=-75.80854797363281, cm=4.394192218780518
Genotype [0.009454565324901344, 0.43775956074556277, 0.12962065884696902, -0.7536190243576316, 0.25850697108869564, -0.01996081837542444, 0.12692056715128436, -0.003026189034276759, 0.003842100726620449, 8.513670189330647, 11.66198477761692]:
  Angle -10: cl=122.47931671142578, cd=-125.15760803222656, cm=-21.149709701538086
  Angle -9: cl=121.5219497680664, cd=-122.6902847290039, cm=-19.872669219970703
  Angle -8: cl=120.5645523071289, cd=-120.2229232788086, cm=-18.595596313476562
  Angle -7: cl=119.6071548461914, cd=-117.75557708740234, cm=-17.318517684936523
  Angle -6: cl=118.64981842041016, cd=-115.28828430175781, cm=-16.04149055480957
  Angle -5: cl=117.69241333007812, cd=-112.82089233398438, cm=-14.764425277709961
  Angle -4: cl=116.73503112792969, cd=-110.35354614257812, cm=-13.487364768981934
  Angle -3: cl=115.77764129638672, cd=-107.88615417480469, cm=-12.21027946472168
  Angle -2: cl=114.82025909423828, cd=-105.4188003540039, cm=-10.933223724365234
  Angle -1: cl=113.86290740966797, cd=-102.9515151977539, cm=-9.656163215637207
  Angle 0: cl=112.9054946899414, cd=-100.48414611816406, cm=-8.37912654876709
