Experiment: Combination_Experiment_494
Generation: 92
Timestamp: 20231226_165456

Genotypes and their Fitness Values:
[0.009382147753807005, 0.4378169863549213, 0.12787853545331568, -0.749854944411639, 0.25907194888967566, -0.019862444069107157, 0.13413824109506778, -0.0030163493390870898, 0.003764580686887972, 8.408964188012853, 11.61341017987006] - Fitness: -1.1245577406137925
[0.009360019024569798, 0.4377788555177849, 0.12971754820132392, -0.7523124254241551, 0.25867293359405874, -0.01990172456761488, 0.13323376737533876, -0.0030352314168314055, 0.0038213763371779536, 8.39844710394761, 11.536704222753588] - Fitness: -1.1230594520923125
[0.0093556067632056, 0.4380517246372303, 0.12976069306608234, -0.7497742462088216, 0.2582636127839674, -0.01986989785820277, 0.1295154726977918, -0.0030342002761071882, 0.003789848061252761, 8.397397354785342, 11.562946842994464] - Fitness: -1.1231096869676591
[0.009236945248571762, 0.43843231706850205, 0.12814242470849568, -0.7374585841681238, 0.2584104298862716, -0.01996942295013722, 0.13291642137020382, -0.003051343652964546, 0.0038092046275448833, 8.435742153898582, 11.637289778094551] - Fitness: -1.1244944589287986
[0.0093207643942658, 0.4376949079523376, 0.12977020222034588, -0.7500933545971309, 0.25857175601295246, -0.01938273480739441, 0.13358404132761495, -0.003042719855099703, 0.0038049302873907507, 8.384943831037624, 11.514960149568914] - Fitness: -1.1236607345037508
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.009408847305133443, 0.4381483966496276, 0.13, -0.7516029229515135, 0.2585082063236272, -0.019932382726825328, 0.13141141936014128, -0.0030440368282989546, 0.00385024393730855, 8.45308522349023, 11.564555734415096] - Fitness: -1.1231441162007705
[0.009270406625558362, 0.43807704301370465, 0.12780275924257622, -0.753360403007494, 0.25840138358946874, -0.019984966271080262, 0.13136090138708015, -0.003035036416290329, 0.003760943923091779, 8.49219252506549, 11.606865637955101] - Fitness: -1.1246271273448087
[0.009384635597142046, 0.43788969702791364, 0.1296803312802084, -0.7534568161410098, 0.258666803646595, -0.019933944864514413, 0.13269045929509937, -0.003031993776464183, 0.0038329381187337083, 8.412158126601689, 11.551596751550324] - Fitness: -1.1231271887782595
[0.009351408483340895, 0.4381445093128304, 0.129704202962188, -0.7515063363031117, 0.25821676343283284, -0.019658754845747757, 0.1314712030287622, -0.0030410698804079974, 0.003832076332596739, 8.44797892600055, 11.546989276824359] - Fitness: -1.1236419990995463
[0.009322056374808887, 0.4381451831271636, 0.12978430886617515, -0.7496749122274506, 0.2531746576914715, -0.019854772586590998, 0.1324416925231544, -0.003040540007778474, 0.0038937254461338605, 8.378731810770176, 11.529470178799311] - Fitness: -1.1248625954400755
[0.00935231901673611, 0.4379494524494306, 0.12972973447472963, -0.7501859119022232, 0.25837156237435943, -0.019648629258019253, 0.13222234888101977, -0.0030468794103695267, 0.0038116233259059755, 8.41167347716046, 11.544905258584018] - Fitness: -1.1235755258325453
[0.009380795038710091, 0.4367559364481336, 0.12971067016953036, -0.7531335334807052, 0.2583407694253058, -0.01995623944691983, 0.1312926884819029, -0.0030305141508461093, 0.0037021566291768077, 8.437624597736475, 11.552034341999535] - Fitness: -1.1230285001363762
[0.009309328381304122, 0.4395674599528596, 0.12965639917353158, -0.7500170286790065, 0.2586217802437827, -0.020257676562347886, 0.14129612000668385, -0.003063322575358916, 0.0037823235535495233, 8.527548155316055, 11.741335906172512] - Fitness: -1.12317423678824
[0.009327000168524311, 0.4372871267762294, 0.12968658380991085, -0.7517281271630887, 0.2582799588556964, -0.01964291858822465, 0.13096978546445429, -0.0030413103222262225, 0.003831762483781964, 8.432225004828435, 11.570579295642668] - Fitness: -1.1236994586670679
[0.009361043913628244, 0.43787038426665575, 0.12978591526335742, -0.7498281462324329, 0.25882229617909885, -0.019858221326099372, 0.13375164785801694, -0.003024524008630635, 0.0037790553694815876, 8.398152752538557, 11.583282463928459] - Fitness: -1.1229190485033367
[0.009318659989318818, 0.43814385914095516, 0.12924596625492943, -0.7519714202345709, 0.25822848554271494, -0.01986542263111355, 0.13392510414020647, -0.003033240307240455, 0.00383162119635213, 8.397838547709732, 11.531761685424065] - Fitness: -1.1235359709935686
[0.009379387594449971, 0.4379006811076364, 0.12971652890341426, -0.7501426040128851, 0.2584220034682398, -0.019710381120588486, 0.1321098503498421, -0.00304908272618007, 0.0038102114432876665, 8.414354358231428, 11.55041703467063] - Fitness: -1.1235833453160697
[0.009349296143932012, 0.437600651226824, 0.12975068898314174, -0.7501482950505105, 0.25866509486553463, -0.019819880376840793, 0.13352570870356345, -0.0030458865831671502, 0.003802533044999934, 8.392300417678065, 11.539610553455006] - Fitness: -1.1232026798884385
[0.00941499812852641, 0.43816385236575583, 0.1295698423251527, -0.754219696286409, 0.2585851794956552, -0.019694362260631995, 0.1301127443693913, -0.0030485624964890217, 0.0038000960245679026, 8.44154033375228, 11.502959836972924] - Fitness: -1.123643538233607
[0.00941361554025709, 0.43956673819721886, 0.12969530522119238, -0.7512188801452354, 0.25857198884031085, -0.020225537682650008, 0.13147056685139916, -0.003054420631692761, 0.0037921398238251252, 8.45915747651744, 11.679033150654751] - Fitness: -1.1230847380063602
[0.009378580208817149, 0.4390594303501549, 0.12970625456819518, -0.751920821761046, 0.25848072460526383, -0.020104557769479024, 0.13179455086932396, -0.003045341378682517, 0.0038112216461478675, 8.435970748827515, 11.62339850402349] - Fitness: -1.1230533088062908
[0.009374693784511327, 0.43807632125806395, 0.12804647227720414, -0.7545622544737228, 0.2583515921859969, -0.019952827391382384, 0.13188259599260058, -0.003026134472624174, 0.0038547321066885513, 8.173407935293335, 11.54456288243734] - Fitness: -1.1242660981435928
[0.009444820482413668, 0.4396755367754571, 0.12966700943048964, -0.7518767496298183, 0.25853903894723224, -0.020250710297519747, 0.13182472781629695, -0.0030549958932047892, 0.0037235615746623874, 8.475861698383374, 11.711568547463362] - Fitness: -1.1231073853134501
[0.009338474637632505, 0.43781869246546284, 0.12975048366433806, -0.7501318225982974, 0.258476106079235, -0.019711514163284774, 0.13292169376595236, -0.0030451551727683017, 0.003807166475292798, 8.398124004320126, 11.532243227442718] - Fitness: -1.1233578410278335
[0.009379756144245377, 0.4380496271500981, 0.12962938197525353, -0.7549329628557284, 0.2587415164648741, -0.01990909144351323, 0.13250482227964713, -0.003026229290794106, 0.0038485794498843203, 8.403490163961699, 11.558273758546996] - Fitness: -1.1231297580091657
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.009362013719370522, 0.4381760610439096, 0.13, -0.752062422253789, 0.25821831623976277, -0.019930784358093027, 0.1304109874092378, -0.003040278167964256, 0.0038503935180766256, 8.427436986407606, 11.575465509277512] - Fitness: -1.123070125174293
[0.009386521901328711, 0.4383168111016224, 0.12965741378544404, -0.7549693787041245, 0.258215821402473, -0.019925529480311416, 0.13332792131741808, -0.003028621026442097, 0.0036779396678865072, 8.431357848112496, 11.593467702782496] - Fitness: -1.123049448706426
[0.00931883623327072, 0.4379771800901247, 0.12978650120256938, -0.7497745498740207, 0.2583229907579451, -0.0198497758400838, 0.13297846138391528, -0.0030408733477177248, 0.0038080047346688195, 8.37652988158997, 11.523027032045256] - Fitness: -1.1230422946375822
[0.009389663090786149, 0.4381743641761243, 0.1295517191458317, -0.7513956839519398, 0.25872341369916063, -0.01991475195510195, 0.1322451054970782, -0.003039985517283393, 0.003790392290290907, 8.432731297543508, 11.432663476565033] - Fitness: -1.1230386296494252
[0.009341071061141374, 0.43799422523452025, 0.12968933088175374, -0.7532831331339429, 0.2586227037458454, -0.01987727387045026, 0.1329034503783374, -0.0030296149935176734, 0.003835627890647008, 8.392403661893379, 11.527402286296908] - Fitness: -1.1230157695559773
[0.009316152781988912, 0.4378371775592589, 0.12978832814956456, -0.7498575812461623, 0.2584437250016255, -0.019845611884661135, 0.1334257687678827, -0.0030411511310004333, 0.003804754081134694, 8.374694940606467, 11.517657743083543] - Fitness: -1.123002882819416
[0.009308509545937264, 0.43804481465602685, 0.12972815326220083, -0.7533247049926672, 0.25829819613516963, -0.019862597943137064, 0.13244251890517358, -0.0030271828726620275, 0.0038493852907933524, 8.389597293447661, 11.512129210760968] - Fitness: -1.122991890639481
[0.00904779164855485, 0.43804661904512865, 0.12963088814304888, -0.750320076327095, 0.25842267464384916, -0.019942945142381763, 0.13113828239137254, -0.0030494377318274145, 0.0038248446151043477, 8.560573990444196, 11.667886099555368] - Fitness: -1.1229902839543475
[0.009339885258058357, 0.43876544626592706, 0.12983330346362956, -0.7497304782596326, 0.2591139391781568, -0.01981675659730174, 0.13334791870554652, -0.003043703406938738, 0.0037387365898357092, 8.457984856474276, 11.633259364959674] - Fitness: -1.1229853885546477
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.26, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1229850157413357
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009382147753807005, 0.4378169863549213, 0.12787853545331568, -0.749854944411639, 0.25907194888967566, -0.019862444069107157, 0.13413824109506778, -0.0030163493390870898, 0.003764580686887972, 8.408964188012853, 11.61341017987006]:
  Angle -10: cl=121.05370330810547, cd=-123.80569458007812, cm=-20.860410690307617
  Angle -9: cl=120.09636688232422, cd=-121.33836364746094, cm=-19.583372116088867
  Angle -8: cl=119.13894653320312, cd=-118.87097930908203, cm=-18.30628776550293
  Angle -7: cl=118.18157958984375, cd=-116.4037094116211, cm=-17.029279708862305
  Angle -6: cl=117.22418975830078, cd=-113.93629455566406, cm=-15.752181053161621
  Angle -5: cl=116.26676177978516, cd=-111.46891784667969, cm=-14.475112915039062
  Angle -4: cl=115.30941772460938, cd=-109.00160217285156, cm=-13.19804859161377
  Angle -3: cl=114.35198211669922, cd=-106.53421020507812, cm=-11.921012878417969
  Angle -2: cl=113.39462280273438, cd=-104.06689453125, cm=-10.64393424987793
  Angle -1: cl=112.43722534179688, cd=-101.5995101928711, cm=-9.366883277893066
  Angle 0: cl=111.47985076904297, cd=-99.13216400146484, cm=-8.089801788330078
  Angle 1: cl=110.52245330810547, cd=-96.66482543945312, cm=-6.812755107879639
  Angle 2: cl=109.56505584716797, cd=-94.19743347167969, cm=-5.535693645477295
  Angle 3: cl=108.60770416259766, cd=-91.73014831542969, cm=-4.258653163909912
  Angle 4: cl=107.6502914428711, cd=-89.2627182006836, cm=-2.981545925140381
  Angle 5: cl=106.6928939819336, cd=-86.79541015625, cm=-1.7045197486877441
  Angle 6: cl=105.73554229736328, cd=-84.32807159423828, cm=-0.4274354577064514
  Angle 7: cl=104.77812957763672, cd=-81.86070251464844, cm=0.8496021628379822
  Angle 8: cl=103.82073974609375, cd=-79.39335632324219, cm=2.126647472381592
  Angle 9: cl=102.86334991455078, cd=-76.92601013183594, cm=3.403719425201416
  Angle 10: cl=101.90601348876953, cd=-74.45869445800781, cm=4.680760860443115
Genotype [0.009360019024569798, 0.4377788555177849, 0.12971754820132392, -0.7523124254241551, 0.25867293359405874, -0.01990172456761488, 0.13323376737533876, -0.0030352314168314055, 0.0038213763371779536, 8.39844710394761, 11.536704222753588]:
  Angle -10: cl=122.26959991455078, cd=-125.02056884765625, cm=-21.09995460510254
  Angle -9: cl=121.31214904785156, cd=-122.55321502685547, cm=-19.82293128967285
  Angle -8: cl=120.35480499267578, cd=-120.08587646484375, cm=-18.545869827270508
  Angle -7: cl=119.3974380493164, cd=-117.61853790283203, cm=-17.268808364868164
  Angle -6: cl=118.44002532958984, cd=-115.15119171142578, cm=-15.991744995117188
  Angle -5: cl=117.48262786865234, cd=-112.68382263183594, cm=-14.71468448638916
  Angle -4: cl=116.52526092529297, cd=-110.21646881103516, cm=-13.437614440917969
  Angle -3: cl=115.56793975830078, cd=-107.74915313720703, cm=-12.160552978515625
  Angle -2: cl=114.61051177978516, cd=-105.28181457519531, cm=-10.883517265319824
  Angle -1: cl=113.6530990600586, cd=-102.8144302368164, cm=-9.60643482208252
  Angle 0: cl=112.69567108154297, cd=-100.34705352783203, cm=-8.329386711120605
  Angle 1: cl=111.73834991455078, cd=-97.87972259521484, cm=-7.052316188812256
  Angle 2: cl=110.7809829711914, cd=-95.41238403320312, cm=-5.775268077850342
  Angle 3: cl=109.8235855102539, cd=-92.94503784179688, cm=-4.498194217681885
  Angle 4: cl=108.86617279052734, cd=-90.47769927978516, cm=-3.2211594581604004
  Angle 5: cl=107.90874481201172, cd=-88.01028442382812, cm=-1.944068431854248
  Angle 6: cl=106.95137786865234, cd=-85.54293823242188, cm=-0.6670013070106506
  Angle 7: cl=105.99405670166016, cd=-83.07563781738281, cm=0.6100353598594666
  Angle 8: cl=105.0365982055664, cd=-80.60826110839844, cm=1.8870816230773926
  Angle 9: cl=104.0792465209961, cd=-78.14087677001953, cm=3.1641697883605957
  Angle 10: cl=103.12181854248047, cd=-75.67351531982422, cm=4.44121789932251
Genotype [0.0093556067632056, 0.4380517246372303, 0.12976069306608234, -0.7497742462088216, 0.2582636127839674, -0.01986989785820277, 0.1295154726977918, -0.0030342002761071882, 0.003789848061252761, 8.397397354785342, 11.562946842994464]:
  Angle -10: cl=122.32366180419922, cd=-125.06426239013672, cm=-21.11296272277832
  Angle -9: cl=121.36634826660156, cd=-122.59690856933594, cm=-19.83588981628418
  Angle -8: cl=120.40888214111328, cd=-120.12950897216797, cm=-18.558809280395508
  Angle -7: cl=119.45149230957031, cd=-117.66218566894531, cm=-17.28177833557129
  Angle -6: cl=118.49410247802734, cd=-115.19482421875, cm=-16.004709243774414
  Angle -5: cl=117.53671264648438, cd=-112.72750854492188, cm=-14.727691650390625
  Angle -4: cl=116.57933807373047, cd=-110.26014709472656, cm=-13.45060920715332
  Angle -3: cl=115.62194061279297, cd=-107.79280853271484, cm=-12.17353630065918
  Angle -2: cl=114.66458129882812, cd=-105.32543182373047, cm=-10.896469116210938
  Angle -1: cl=113.70720672607422, cd=-102.85811614990234, cm=-9.619421005249023
  Angle 0: cl=112.74981689453125, cd=-100.39076232910156, cm=-8.342355728149414
  Angle 1: cl=111.7923812866211, cd=-97.92339324951172, cm=-7.065324306488037
  Angle 2: cl=110.83502960205078, cd=-95.4560546875, cm=-5.788245677947998
  Angle 3: cl=109.87763977050781, cd=-92.98870086669922, cm=-4.511170864105225
  Angle 4: cl=108.92024993896484, cd=-90.52135467529297, cm=-3.234130382537842
  Angle 5: cl=107.96283721923828, cd=-88.05397033691406, cm=-1.9570670127868652
  Angle 6: cl=107.00547790527344, cd=-85.58663940429688, cm=-0.6799951195716858
  Angle 7: cl=106.0481185913086, cd=-83.11930084228516, cm=0.5970959067344666
  Angle 8: cl=105.0907211303711, cd=-80.65193939208984, cm=1.8741059303283691
  Angle 9: cl=104.13333892822266, cd=-78.18458557128906, cm=3.1511826515197754
  Angle 10: cl=103.17594909667969, cd=-75.71721649169922, cm=4.428253650665283
Genotype [0.009236945248571762, 0.43843231706850205, 0.12814242470849568, -0.7374585841681238, 0.2584104298862716, -0.01996942295013722, 0.13291642137020382, -0.003051343652964546, 0.0038092046275448833, 8.435742153898582, 11.637289778094551]:
  Angle -10: cl=121.11600494384766, cd=-123.86666107177734, cm=-20.860687255859375
  Angle -9: cl=120.1585693359375, cd=-121.39927673339844, cm=-19.583593368530273
  Angle -8: cl=119.20118713378906, cd=-118.9319076538086, cm=-18.306514739990234
  Angle -7: cl=118.24381256103516, cd=-116.46459197998047, cm=-17.029481887817383
  Angle -6: cl=117.28644561767578, cd=-113.99722290039062, cm=-15.752420425415039
  Angle -5: cl=116.32905578613281, cd=-111.5299072265625, cm=-14.475387573242188
  Angle -4: cl=115.37166595458984, cd=-109.06253814697266, cm=-13.198319435119629
  Angle -3: cl=114.4142837524414, cd=-106.59516906738281, cm=-11.921244621276855
  Angle -2: cl=113.45687866210938, cd=-104.12779235839844, cm=-10.644180297851562
  Angle -1: cl=112.49951934814453, cd=-101.66047668457031, cm=-9.367120742797852
  Angle 0: cl=111.54212188720703, cd=-99.19314575195312, cm=-8.090084075927734
  Angle 1: cl=110.58472442626953, cd=-96.72576904296875, cm=-6.812997341156006
  Angle 2: cl=109.62735748291016, cd=-94.2584228515625, cm=-5.535928249359131
  Angle 3: cl=108.66990661621094, cd=-91.791015625, cm=-4.25886869430542
  Angle 4: cl=107.71256256103516, cd=-89.32369232177734, cm=-2.9818034172058105
  Angle 5: cl=106.75521850585938, cd=-86.85633087158203, cm=-1.7047209739685059
  Angle 6: cl=105.7978286743164, cd=-84.38905334472656, cm=-0.4277234673500061
  Angle 7: cl=104.8404769897461, cd=-81.92167663574219, cm=0.8493685126304626
  Angle 8: cl=103.88304901123047, cd=-79.45433807373047, cm=2.1263890266418457
  Angle 9: cl=102.92565155029297, cd=-76.98695373535156, cm=3.403470516204834
  Angle 10: cl=101.96825408935547, cd=-74.51960754394531, cm=4.680544376373291
Genotype [0.0093207643942658, 0.4376949079523376, 0.12977020222034588, -0.7500933545971309, 0.25857175601295246, -0.01938273480739441, 0.13358404132761495, -0.003042719855099703, 0.0038049302873907507, 8.384943831037624, 11.514960149568914]:
  Angle -10: cl=122.35743713378906, cd=-125.04502868652344, cm=-21.10923957824707
  Angle -9: cl=121.4000244140625, cd=-122.57770538330078, cm=-19.83219337463379
  Angle -8: cl=120.4426498413086, cd=-120.11033630371094, cm=-18.55512809753418
  Angle -7: cl=119.4852294921875, cd=-117.64299011230469, cm=-17.278066635131836
  Angle -6: cl=118.52788543701172, cd=-115.1756362915039, cm=-16.00098991394043
  Angle -5: cl=117.57050323486328, cd=-112.70828247070312, cm=-14.723912239074707
  Angle -4: cl=116.61310577392578, cd=-110.24093627929688, cm=-13.446891784667969
  Angle -3: cl=115.65569305419922, cd=-107.77355194091797, cm=-12.169821739196777
  Angle -2: cl=114.69829559326172, cd=-105.30623626708984, cm=-10.89277458190918
  Angle -1: cl=113.74089813232422, cd=-102.8388900756836, cm=-9.615723609924316
  Angle 0: cl=112.7835464477539, cd=-100.37153625488281, cm=-8.338651657104492
  Angle 1: cl=111.82616424560547, cd=-97.90418243408203, cm=-7.061595439910889
  Angle 2: cl=110.86873626708984, cd=-95.43680572509766, cm=-5.784512996673584
  Angle 3: cl=109.911376953125, cd=-92.96946716308594, cm=-4.50747537612915
  Angle 4: cl=108.9540023803711, cd=-90.50210571289062, cm=-3.2304091453552246
  Angle 5: cl=107.99662017822266, cd=-88.03471374511719, cm=-1.9533171653747559
  Angle 6: cl=107.03923797607422, cd=-85.56743621826172, cm=-0.6762805581092834
  Angle 7: cl=106.08184814453125, cd=-83.10005187988281, cm=0.6007770895957947
  Angle 8: cl=105.12444305419922, cd=-80.63270568847656, cm=1.877805233001709
  Angle 9: cl=104.16706085205078, cd=-78.16536712646484, cm=3.1548829078674316
  Angle 10: cl=103.20964813232422, cd=-75.697998046875, cm=4.431965351104736
Genotype [0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134]:
  Angle -10: cl=122.50961303710938, cd=-125.27662658691406, cm=-21.147424697875977
  Angle -9: cl=121.55220794677734, cd=-122.80924224853516, cm=-19.87033462524414
  Angle -8: cl=120.59485626220703, cd=-120.34191131591797, cm=-18.593273162841797
  Angle -7: cl=119.6374740600586, cd=-117.87455749511719, cm=-17.316198348999023
  Angle -6: cl=118.68006896972656, cd=-115.4072265625, cm=-16.039186477661133
  Angle -5: cl=117.72272491455078, cd=-112.93984985351562, cm=-14.762103080749512
  Angle -4: cl=116.76531219482422, cd=-110.47250366210938, cm=-13.485039710998535
  Angle -3: cl=115.80792999267578, cd=-108.0051498413086, cm=-12.207964897155762
  Angle -2: cl=114.85054779052734, cd=-105.53781127929688, cm=-10.930931091308594
  Angle -1: cl=113.89318084716797, cd=-103.0704574584961, cm=-9.653854370117188
  Angle 0: cl=112.93575286865234, cd=-100.60308074951172, cm=-8.3767671585083
  Angle 1: cl=111.97834777832031, cd=-98.13572692871094, cm=-7.099735736846924
  Angle 2: cl=111.02100372314453, cd=-95.66839599609375, cm=-5.822678089141846
  Angle 3: cl=110.06365203857422, cd=-93.20105743408203, cm=-4.545613765716553
  Angle 4: cl=109.10626983642578, cd=-90.73370361328125, cm=-3.268550395965576
  Angle 5: cl=108.14886474609375, cd=-88.26634979248047, cm=-1.9914755821228027
  Angle 6: cl=107.19148254394531, cd=-85.79899597167969, cm=-0.7144380211830139
  Angle 7: cl=106.23404693603516, cd=-83.33160400390625, cm=0.5626549124717712
  Angle 8: cl=105.27669525146484, cd=-80.86431884765625, cm=1.8396925926208496
  Angle 9: cl=104.31928253173828, cd=-78.39697265625, cm=3.116713047027588
  Angle 10: cl=103.36190795898438, cd=-75.92955017089844, cm=4.393820285797119
Genotype [0.009408847305133443, 0.4381483966496276, 0.13, -0.7516029229515135, 0.2585082063236272, -0.019932382726825328, 0.13141141936014128, -0.0030440368282989546, 0.00385024393730855, 8.45308522349023, 11.564555734415096]:
  Angle -10: cl=122.63884735107422, cd=-125.34185028076172, cm=-21.17498207092285
  Angle -9: cl=121.68143463134766, cd=-122.87440490722656, cm=-19.897878646850586
  Angle -8: cl=120.72406768798828, cd=-120.40711212158203, cm=-18.620840072631836
  Angle -7: cl=119.76669311523438, cd=-117.93974304199219, cm=-17.343769073486328
  Angle -6: cl=118.80931091308594, cd=-115.47237396240234, cm=-16.066686630249023
  Angle -5: cl=117.8519058227539, cd=-113.00503540039062, cm=-14.789647102355957
  Angle -4: cl=116.8945083618164, cd=-110.53765106201172, cm=-13.512593269348145
  Angle -3: cl=115.9371337890625, cd=-108.07034301757812, cm=-12.235552787780762
  Angle -2: cl=114.97977447509766, cd=-105.6030044555664, cm=-10.958463668823242
  Angle -1: cl=114.02234649658203, cd=-103.13561248779297, cm=-9.681410789489746
  Angle 0: cl=113.06499481201172, cd=-100.66826629638672, cm=-8.404363632202148
