Experiment: Combination_Experiment_494
Generation: 32
Timestamp: 20231226_164501

Genotypes and their Fitness Values:
[0.009746608002619398, 0.43721625663583463, 0.1292372718952143, -0.7520927162134052, 0.2502769839515124, -0.01915823804459958, 0.13432613902219354, -0.0035200771015116566, 0.0037944650460862085, 8.96598175420798, 11.87001937541548] - Fitness: -1.1341876707585221
[0.009793688813325437, 0.43676792287510774, 0.12873776388760838, -0.7467936414104814, 0.250942711393106, -0.01943852831209167, 0.13035612443503594, -0.003474487315059514, 0.003821696875506103, 8.678872856389962, 11.847086314836982] - Fitness: -1.1333397676047015
[0.010080783343173036, 0.43678863047557404, 0.12861113405447727, -0.7466830407228787, 0.25172175923450046, -0.019446145274026667, 0.13055164839925898, -0.0034928080921396605, 0.0038309648003811117, 8.642329963967207, 11.844906849805536] - Fitness: -1.1339699094335178
[0.009758233693865026, 0.4370824522797254, 0.1290213196412497, -0.7585658236635339, 0.25075543493574226, -0.019356045401229944, 0.1319389444247961, -0.003476709321381332, 0.003821367700082272, 8.526299218686734, 11.914651215210725] - Fitness: -1.1331007605974517
[0.009732295103959301, 0.4372875975141973, 0.12913915785484587, -0.7505687266253714, 0.2492393659068241, -0.019325774613557577, 0.13235040746375687, -0.0034965676464809143, 0.0037886438292010537, 8.69571970892845, 11.87220801894464] - Fitness: -1.1337854063993542
[0.00976314382623547, 0.43720978436877306, 0.12893719937309991, -0.7508546477228684, 0.2507929419803927, -0.019412402740064606, 0.13165538738294325, -0.003495845976253233, 0.0038233662222803885, 8.656082742465252, 11.859912717295245] - Fitness: -1.1333342603071057
[0.00974600759719365, 0.4370784760947052, 0.12903147754238609, -0.7502755638544282, 0.2500762199336802, -0.01932873407038259, 0.13208307249218323, -0.0034744028161163517, 0.003932470742281668, 8.72257476967426, 11.866946954850874] - Fitness: -1.1337032118604469
[0.00982080780598605, 0.43666747378944504, 0.12850977033484168, -0.7393965828169768, 0.250836509573914, -0.019487340713604508, 0.12944635497290458, -0.0036907502936548956, 0.0038456098045343895, 8.660215884424389, 11.837879847685276] - Fitness: -1.1356157938438824
[0.009717036427512395, 0.43694584951154014, 0.12874179265224872, -0.7447784673819708, 0.2513551144754038, -0.019369890580720753, 0.13140463288783827, -0.003513266509006024, 0.0038130784651579084, 8.667949487747485, 11.856694438870495] - Fitness: -1.133454806859283
[0.009739249016778381, 0.43732161928999236, 0.12908469657794536, -0.7498472004266394, 0.24934873785524495, -0.019354173786176963, 0.1321103187601679, -0.003511553934835054, 0.003792403863955172, 8.672574274087044, 11.869251988593351] - Fitness: -1.1338765579831331
[0.009788332525004884, 0.43683911024887756, 0.12865742299557698, -0.7458252941522321, 0.25144347324259725, -0.019419443736161085, 0.1308102691347441, -0.0034975771430165985, 0.0038247061193627473, 8.588907073038179, 11.848897849992426] - Fitness: -1.1333604370520742
[0.009711090881175893, 0.43742591996143065, 0.12948667853616336, -0.7471616555845578, 0.24861606476925846, -0.019690547577545358, 0.13323004342388445, -0.0034848468861814327, 0.0037812610343895964, 8.744575533031206, 11.880796801568152] - Fitness: -1.1330258446867545
[0.009781977184108318, 0.4369298504375606, 0.12876712562054649, -0.7457140461523128, 0.2515283572699852, -0.01940418853090306, 0.1311386335964531, -0.0034501559612080874, 0.0038207849957849014, 8.695696690421077, 11.852404980772867] - Fitness: -1.132921553289649
[0.009838687089800253, 0.43659966875414385, 0.1284944920691059, -0.7377620030640095, 0.24997104946478332, -0.019523352623199382, 0.12889712726653718, -0.003414526144397711, 0.0036862839750675573, 8.63959336038336, 11.831828150407674] - Fitness: -1.1330362407711756
[0.009766707507354117, 0.4334900526652059, 0.12880177449298388, -0.7478164623769028, 0.252275186592057, -0.019369727469426112, 0.1317175033728211, -0.0034954586814168894, 0.003821788770997837, 8.710366609823051, 11.85856071412314] - Fitness: -1.1334260952147144
[0.009725864131400709, 0.43677949639848435, 0.12861180611991746, -0.7466911591011981, 0.25153264449382706, -0.0194480213935719, 0.13050346180099492, -0.0034930988704190845, 0.003831335082118509, 8.62069989044181, 11.844601266207034] - Fitness: -1.1331850655017501
[0.009722038392559952, 0.43723454900569436, 0.129299448883581, -0.7549061487172668, 0.24934308449818135, -0.019278899295209262, 0.13290946039281173, -0.0034464158605153985, 0.0038529966906032825, 8.738981418305068, 11.878168461971029] - Fitness: -1.133364083999655
[0.009794007708838093, 0.43673060852575774, 0.12872712442345252, -0.7469252315018902, 0.2510145259997252, -0.01943829945708763, 0.1304293798855928, -0.003483148231387123, 0.0038223521256400142, 8.679836566973368, 11.847164071232879] - Fitness: -1.1334121540266495
[0.009758961232635737, 0.4369686481031637, 0.1288865164501877, -0.7673952407211261, 0.2516705535301479, -0.019386373498580564, 0.1310903201355934, -0.003523028961271409, 0.0038140503270928973, 8.67199213064422, 11.855907861589236] - Fitness: -1.133335504288538
[0.009787319711193839, 0.43795587567637106, 0.1287942742746574, -0.7501521183661322, 0.2518136985920476, -0.019405046677365777, 0.13094288728899134, -0.00351276148604121, 0.0038194416303640373, 8.676524790768816, 11.852444580060338] - Fitness: -1.1332575641123588
[0.009703798699578603, 0.43688430908912845, 0.12869891185176513, -0.7454214435405928, 0.25128821465442935, -0.019397184931367956, 0.13107211812671443, -0.0035067378149966607, 0.0038194108586363735, 8.637779572961994, 11.852459658917006] - Fitness: -1.133353478263075
[0.009739906794536445, 0.4371485708781718, 0.1291603617665827, -0.7540036354148936, 0.25016649187245044, -0.01931726373263549, 0.1324712681499799, -0.0034540710227271166, 0.003808063850417446, 8.726522345694836, 11.871147431186134] - Fitness: -1.1331434338404427
[0.009768410437282575, 0.43700763725539926, 0.12887256474709058, -0.7458240793059517, 0.2512162992107745, -0.019375068380287117, 0.13152447081123403, -0.0034932072432201115, 0.003813516293868922, 8.706238018479436, 11.857566681389986] - Fitness: -1.1333530103813867
[0.009730543482498345, 0.43806927582397287, 0.12909120396639492, -0.7449601712726592, 0.25033977437811505, -0.019290887195280673, 0.13253381481560533, -0.0035097330926874247, 0.0037860024072123356, 8.734803803603565, 11.871417119893744] - Fitness: -1.1335798186540058
[0.009726105594331423, 0.43718781915004995, 0.1292135260674499, -0.7524207676769566, 0.24928290320566787, -0.01928654618704066, 0.13265066328761396, -0.003459970389441555, 0.00387500564536855, 8.73634970095802, 11.875368144414189] - Fitness: -1.1336272851228595
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009739677464570197, 0.4371389908099085, 0.12892729938150402, -0.7432214050076685, 0.25135441799763314, -0.019306380573262963, 0.1322604051052173, -0.00351075457241996, 0.003797985643074661, 8.728961100632802, 11.867464403826087] - Fitness: -1.133467618182569
[0.009796257485092141, 0.43671634734813597, 0.12866742326652322, -0.7469797685973207, 0.251534888614117, -0.019439662262222213, 0.13060474311033876, -0.0034971726526577297, 0.003826287270307229, 8.683294437291307, 11.846598957215818] - Fitness: -1.1334280042061782
[0.009798119066353396, 0.43680530724325217, 0.12848373647774258, -0.7436039827967669, 0.2536169631014641, -0.019431633717923336, 0.1303605466977557, -0.00355080659685148, 0.0038336780768954784, 8.697514382461708, 11.849581141121424] - Fitness: -1.1334100858225025
[0.009785049238357643, 0.4368030838600473, 0.12854032686631317, -0.7426657423229119, 0.2525674297921753, -0.019415316894414763, 0.13054481038563942, -0.0035162917454208643, 0.0038295467524897655, 8.701460932506444, 11.84998324224048] - Fitness: -1.133400428255147
[0.009755019592169943, 0.4371637950616622, 0.12913061084899854, -0.7439798484364297, 0.24971481186540379, -0.019343547306920894, 0.1319122024735993, -0.003462655979189937, 0.0038051339307673673, 8.708180731260775, 11.864337667745367] - Fitness: -1.133380748838746
[0.009729785638017375, 0.4395209908775927, 0.12944260048074896, -0.7529431133283923, 0.24983493384062094, -0.019275234814006316, 0.13274313515352706, -0.003517793584274803, 0.003784805813034382, 8.706749252777307, 11.877468820147154] - Fitness: -1.1333628142339702
[0.009756929765867933, 0.4371142781492714, 0.12900312916597095, -0.7442849094314221, 0.25067091010119225, -0.019346881774853338, 0.1318745515974521, -0.003480906058781661, 0.0038066261341027766, 8.710856559525684, 11.862735426428355] - Fitness: -1.1333270946481266
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258] - Fitness: -1.1332342729660976
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009804085619957551, 0.43705634456401415, 0.12868437700680035, -0.7494778065570942, 0.25028607578000767, -0.01954463773434082, 0.13014396600370742, -0.003482104501856656, 0.0038347453793321183, 8.43223416698915, 11.8409757203526] - Fitness: -1.1332311081604134
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.00967732324371102, 0.43676122824430497, 0.1286131502507979, -0.7467073958578367, 0.25115441501248037, -0.01945177363266236, 0.13040708860446676, -0.003493680426977932, 0.0038320756455933027, 8.577439743391011, 11.843990099010028] - Fitness: -1.1331497499381311
[0.009745428231669443, 0.43713075325636286, 0.12931759631605946, -0.743575906482253, 0.2511265820321529, -0.01931988097379309, 0.1321317872692956, -0.0035008050678738602, 0.0038008658067506997, 8.722926253597095, 11.865888078026845] - Fitness: -1.1330778588626436
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342006, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675

Detailed Results for Each Genotype:
Genotype [0.009746608002619398, 0.43721625663583463, 0.1292372718952143, -0.7520927162134052, 0.2502769839515124, -0.01915823804459958, 0.13432613902219354, -0.0035200771015116566, 0.0037944650460862085, 8.96598175420798, 11.87001937541548]:
  Angle -10: cl=124.8375015258789, cd=-126.30012512207031, cm=-21.67043113708496
  Angle -9: cl=123.88005828857422, cd=-123.8327407836914, cm=-20.393373489379883
  Angle -8: cl=122.92267608642578, cd=-121.36534881591797, cm=-19.11627960205078
  Angle -7: cl=121.96529388427734, cd=-118.89799499511719, cm=-17.83920669555664
  Angle -6: cl=121.00789642333984, cd=-116.4306411743164, cm=-16.56215476989746
  Angle -5: cl=120.05052947998047, cd=-113.96334075927734, cm=-15.285126686096191
  Angle -4: cl=119.09317016601562, cd=-111.49597930908203, cm=-14.008062362670898
  Angle -3: cl=118.13574981689453, cd=-109.02865600585938, cm=-12.731030464172363
  Angle -2: cl=117.17838287353516, cd=-106.5612564086914, cm=-11.453922271728516
  Angle -1: cl=116.2209701538086, cd=-104.09391021728516, cm=-10.176875114440918
  Angle 0: cl=115.2636489868164, cd=-101.62660217285156, cm=-8.899831771850586
  Angle 1: cl=114.30621337890625, cd=-99.15924835205078, cm=-7.622779369354248
  Angle 2: cl=113.34883117675781, cd=-96.69183349609375, cm=-6.345651149749756
  Angle 3: cl=112.39141845703125, cd=-94.22450256347656, cm=-5.068602085113525
  Angle 4: cl=111.4340591430664, cd=-91.75715637207031, cm=-3.7915472984313965
  Angle 5: cl=110.4766616821289, cd=-89.28980255126953, cm=-2.514519214630127
  Angle 6: cl=109.51927947998047, cd=-86.82243347167969, cm=-1.2374510765075684
  Angle 7: cl=108.56192779541016, cd=-84.3551254272461, cm=0.0395941287279129
  Angle 8: cl=107.6045150756836, cd=-81.88774108886719, cm=1.3166890144348145
  Angle 9: cl=106.64716339111328, cd=-79.42044830322266, cm=2.5936970710754395
  Angle 10: cl=105.68973541259766, cd=-76.95307922363281, cm=3.8707480430603027
Genotype [0.009793688813325437, 0.43676792287510774, 0.12873776388760838, -0.7467936414104814, 0.250942711393106, -0.01943852831209167, 0.13035612443503594, -0.003474487315059514, 0.003821696875506103, 8.678872856389962, 11.847086314836982]:
  Angle -10: cl=124.11255645751953, cd=-125.73646545410156, cm=-21.54083824157715
  Angle -9: cl=123.15515899658203, cd=-123.26910400390625, cm=-20.263776779174805
  Angle -8: cl=122.19782257080078, cd=-120.80180358886719, cm=-18.986722946166992
  Angle -7: cl=121.24040985107422, cd=-118.33445739746094, cm=-17.709684371948242
  Angle -6: cl=120.28302001953125, cd=-115.8670883178711, cm=-16.432588577270508
  Angle -5: cl=119.32559967041016, cd=-113.39968872070312, cm=-15.155532836914062
  Angle -4: cl=118.36819458007812, cd=-110.93235778808594, cm=-13.878493309020996
  Angle -3: cl=117.41088104248047, cd=-108.4650650024414, cm=-12.601424217224121
  Angle -2: cl=116.45348358154297, cd=-105.9976806640625, cm=-11.324368476867676
  Angle -1: cl=115.4961166381836, cd=-103.53036499023438, cm=-10.047327995300293
  Angle 0: cl=114.53864288330078, cd=-101.06291198730469, cm=-8.77020263671875
  Angle 1: cl=113.5812759399414, cd=-98.59562683105469, cm=-7.493191242218018
  Angle 2: cl=112.62394714355469, cd=-96.12828063964844, cm=-6.216131687164307
  Angle 3: cl=111.6665267944336, cd=-93.66094207763672, cm=-4.939079761505127
  Angle 4: cl=110.70919036865234, cd=-91.1935806274414, cm=-3.6620001792907715
  Angle 5: cl=109.75174713134766, cd=-88.72618865966797, cm=-2.3849310874938965
  Angle 6: cl=108.7943344116211, cd=-86.25887298583984, cm=-1.1078705787658691
  Angle 7: cl=107.83699798583984, cd=-83.79150390625, cm=0.16915936768054962
  Angle 8: cl=106.8796157836914, cd=-81.32416534423828, cm=1.4462313652038574
  Angle 9: cl=105.92220306396484, cd=-78.8567886352539, cm=2.723320484161377
  Angle 10: cl=104.96483612060547, cd=-76.38943481445312, cm=4.000357151031494
Genotype [0.010080783343173036, 0.43678863047557404, 0.12861113405447727, -0.7466830407228787, 0.25172175923450046, -0.019446145274026667, 0.13055164839925898, -0.0034928080921396605, 0.0038309648003811117, 8.642329963967207, 11.844906849805536]:
  Angle -10: cl=124.4197006225586, cd=-125.95121765136719, cm=-21.618873596191406
  Angle -9: cl=123.46231079101562, cd=-123.48384094238281, cm=-20.34180450439453
  Angle -8: cl=122.50492095947266, cd=-121.01652526855469, cm=-19.064790725708008
  Angle -7: cl=121.54756164550781, cd=-118.54911804199219, cm=-17.787687301635742
  Angle -6: cl=120.59017181396484, cd=-116.08180236816406, cm=-16.51065444946289
  Angle -5: cl=119.6327896118164, cd=-113.61441802978516, cm=-15.233561515808105
  Angle -4: cl=118.6753921508789, cd=-111.1470947265625, cm=-13.956528663635254
  Angle -3: cl=117.71800994873047, cd=-108.67975616455078, cm=-12.679458618164062
  Angle -2: cl=116.76060485839844, cd=-106.21235656738281, cm=-11.40239143371582
  Angle -1: cl=115.80327606201172, cd=-103.74507141113281, cm=-10.125335693359375
  Angle 0: cl=114.84583282470703, cd=-101.2777099609375, cm=-8.84829044342041
  Angle 1: cl=113.88848114013672, cd=-98.81035614013672, cm=-7.571226596832275
  Angle 2: cl=112.93107604980469, cd=-96.34297180175781, cm=-6.294145107269287
  Angle 3: cl=111.97367095947266, cd=-93.87564849853516, cm=-5.017104625701904
  Angle 4: cl=111.01630401611328, cd=-91.40827178955078, cm=-3.7400221824645996
  Angle 5: cl=110.05889892578125, cd=-88.94087982177734, cm=-2.462968349456787
  Angle 6: cl=109.10155487060547, cd=-86.47358703613281, cm=-1.1859192848205566
  Angle 7: cl=108.14411926269531, cd=-84.00619506835938, cm=0.09113927185535431
  Angle 8: cl=107.1867446899414, cd=-81.53884887695312, cm=1.3682141304016113
  Angle 9: cl=106.2293472290039, cd=-79.07148742675781, cm=2.645285129547119
  Angle 10: cl=105.27202606201172, cd=-76.60423278808594, cm=3.9223084449768066
Genotype [0.009758233693865026, 0.4370824522797254, 0.1290213196412497, -0.7585658236635339, 0.25075543493574226, -0.019356045401229944, 0.1319389444247961, -0.003476709321381332, 0.003821367700082272, 8.526299218686734, 11.914651215210725]:
  Angle -10: cl=124.1698226928711, cd=-125.80831909179688, cm=-21.555644989013672
  Angle -9: cl=123.21239471435547, cd=-123.34102630615234, cm=-20.278615951538086
  Angle -8: cl=122.25505065917969, cd=-120.87361907958984, cm=-19.001514434814453
  Angle -7: cl=121.29767608642578, cd=-118.40633392333984, cm=-17.724477767944336
  Angle -6: cl=120.34029388427734, cd=-115.9389419555664, cm=-16.44740104675293
  Angle -5: cl=119.3829345703125, cd=-113.47162628173828, cm=-15.170355796813965
  Angle -4: cl=118.42546844482422, cd=-111.00420379638672, cm=-13.893269538879395
  Angle -3: cl=117.4681167602539, cd=-108.5368881225586, cm=-12.61623764038086
  Angle -2: cl=116.51070404052734, cd=-106.06954956054688, cm=-11.339180946350098
  Angle -1: cl=115.5533676147461, cd=-103.60218811035156, cm=-10.062125205993652
  Angle 0: cl=114.59598541259766, cd=-101.13484191894531, cm=-8.785036087036133
  Angle 1: cl=113.63858795166016, cd=-98.66747283935547, cm=-7.507989406585693
  Angle 2: cl=112.68119049072266, cd=-96.20014190673828, cm=-6.2309346199035645
  Angle 3: cl=111.72380828857422, cd=-93.73274993896484, cm=-4.95385217666626
  Angle 4: cl=110.76641082763672, cd=-91.26542663574219, cm=-3.6768126487731934
  Angle 5: cl=109.80903625488281, cd=-88.7981185913086, cm=-2.399766445159912
  Angle 6: cl=108.85163116455078, cd=-86.3307113647461, cm=-1.1226792335510254
  Angle 7: cl=107.89425659179688, cd=-83.86338806152344, cm=0.15435834228992462
  Angle 8: cl=106.9368667602539, cd=-81.39598083496094, cm=1.4314465522766113
  Angle 9: cl=105.9794921875, cd=-78.92864990234375, cm=2.7085041999816895
  Angle 10: cl=105.02214813232422, cd=-76.46138763427734, cm=3.9855408668518066
Genotype [0.009732295103959301, 0.4372875975141973, 0.12913915785484587, -0.7505687266253714, 0.2492393659068241, -0.019325774613557577, 0.13235040746375687, -0.0034965676464809143, 0.0037886438292010537, 8.69571970892845, 11.87220801894464]:
  Angle -10: cl=124.59634399414062, cd=-126.12349700927734, cm=-21.64634895324707
  Angle -9: cl=123.63895416259766, cd=-123.65609741210938, cm=-20.36928939819336
  Angle -8: cl=122.6815185546875, cd=-121.18873596191406, cm=-19.09221076965332
  Angle -7: cl=121.72415924072266, cd=-118.72139739990234, cm=-17.815156936645508
  Angle -6: cl=120.76671600341797, cd=-116.25401306152344, cm=-16.538114547729492
  Angle -5: cl=119.80941009521484, cd=-113.78672790527344, cm=-15.261045455932617
  Angle -4: cl=118.85197448730469, cd=-111.3193359375, cm=-13.983967781066895
  Angle -3: cl=117.89461517333984, cd=-108.85200500488281, cm=-12.706945419311523
  Angle -2: cl=116.937255859375, cd=-106.38465118408203, cm=-11.429869651794434
  Angle -1: cl=115.97985076904297, cd=-103.91732788085938, cm=-10.152806282043457
  Angle 0: cl=115.02246856689453, cd=-101.44992065429688, cm=-8.875730514526367
  Angle 1: cl=114.06505584716797, cd=-98.98258972167969, cm=-7.598667621612549
  Angle 2: cl=113.1076889038086, cd=-96.51524353027344, cm=-6.321600437164307
  Angle 3: cl=112.15032196044922, cd=-94.04792022705078, cm=-5.0445876121521
  Angle 4: cl=111.19287872314453, cd=-91.58053588867188, cm=-3.7675070762634277
  Angle 5: cl=110.23554229736328, cd=-89.1131820678711, cm=-2.4904322624206543
  Angle 6: cl=109.27812957763672, cd=-86.64583587646484, cm=-1.2133698463439941
  Angle 7: cl=108.32075500488281, cd=-84.178466796875, cm=0.06368966400623322
  Angle 8: cl=107.36335754394531, cd=-81.71114349365234, cm=1.340714931488037
  Angle 9: cl=106.4059829711914, cd=-79.24376678466797, cm=2.6178040504455566
  Angle 10: cl=105.44861602783203, cd=-76.77645874023438, cm=3.8948283195495605
Genotype [0.00976314382623547, 0.43720978436877306, 0.12893719937309991, -0.7508546477228684, 0.2507929419803927, -0.019412402740064606, 0.13165538738294325, -0.003495845976253233, 0.0038233662222803885, 8.656082742465252, 11.859912717295245]:
  Angle -10: cl=124.23210906982422, cd=-125.84249877929688, cm=-21.560588836669922
  Angle -9: cl=123.27471160888672, cd=-123.3751220703125, cm=-20.28352928161621
  Angle -8: cl=122.3174057006836, cd=-120.9078369140625, cm=-19.006479263305664
  Angle -7: cl=121.35997772216797, cd=-118.44044494628906, cm=-17.729412078857422
  Angle -6: cl=120.4026107788086, cd=-115.9731216430664, cm=-16.45234489440918
  Angle -5: cl=119.44517517089844, cd=-113.5057601928711, cm=-15.175292015075684
  Angle -4: cl=118.48787689208984, cd=-111.0384292602539, cm=-13.898225784301758
  Angle -3: cl=117.53043365478516, cd=-108.57108306884766, cm=-12.621184349060059
  Angle -2: cl=116.5730209350586, cd=-106.10369110107422, cm=-11.344123840332031
  Angle -1: cl=115.61565399169922, cd=-103.6363296508789, cm=-10.067047119140625
  Angle 0: cl=114.65827178955078, cd=-101.1689682006836, cm=-8.789986610412598
  Angle 1: cl=113.70086669921875, cd=-98.70161437988281, cm=-7.512917995452881
  Angle 2: cl=112.74351501464844, cd=-96.23429107666016, cm=-6.23585844039917
  Angle 3: cl=111.78612518310547, cd=-93.76695251464844, cm=-4.958811283111572
  Angle 4: cl=110.8287124633789, cd=-91.29957580566406, cm=-3.6817421913146973
  Angle 5: cl=109.8713607788086, cd=-88.83226776123047, cm=-2.404691219329834
  Angle 6: cl=108.91394805908203, cd=-86.36489868164062, cm=-1.127636432647705
  Angle 7: cl=107.9565658569336, cd=-83.89749908447266, cm=0.14943070709705353
  Angle 8: cl=106.9991683959961, cd=-81.4301986694336, cm=1.4264607429504395
  Angle 9: cl=106.0417709350586, cd=-78.96280670166016, cm=2.703540325164795
  Angle 10: cl=105.08441925048828, cd=-76.49549102783203, cm=3.9806227684020996
Genotype [0.00974600759719365, 0.4370784760947052, 0.12903147754238609, -0.7502755638544282, 0.2500762199336802, -0.01932873407038259, 0.13208307249218323, -0.0034744028161163517, 0.003932470742281668, 8.72257476967426, 11.866946954850874]:
  Angle -10: cl=124.54483795166016, cd=-126.08541107177734, cm=-21.629013061523438
  Angle -9: cl=123.58748626708984, cd=-123.61803436279297, cm=-20.35194206237793
  Angle -8: cl=122.6300277709961, cd=-121.15064239501953, cm=-19.074888229370117
  Angle -7: cl=121.67264556884766, cd=-118.68329620361328, cm=-17.797826766967773
  Angle -6: cl=120.71527862548828, cd=-116.21595001220703, cm=-16.520769119262695
  Angle -5: cl=119.7579116821289, cd=-113.74861145019531, cm=-15.243687629699707
  Angle -4: cl=118.800537109375, cd=-111.28128814697266, cm=-13.966653823852539
  Angle -3: cl=117.84313201904297, cd=-108.81394958496094, cm=-12.689611434936523
  Angle -2: cl=116.88578033447266, cd=-106.34661865234375, cm=-11.412530899047852
  Angle -1: cl=115.9283218383789, cd=-103.87920379638672, cm=-10.135456085205078
  Angle 0: cl=114.97096252441406, cd=-101.411865234375, cm=-8.858406066894531
  Angle 1: cl=114.0135726928711, cd=-98.94454956054688, cm=-7.5813469886779785
