Experiment: Combination_Experiment_494
Generation: 13
Timestamp: 20231226_164154

Genotypes and their Fitness Values:
[0.010244809523567495, 0.4332535450581375, 0.12683380384488702, -0.7700620006739969, 0.2528826049554011, -0.02021487400939761, 0.11880829089541695, -0.0039066907126798014, 0.004095969506476042, 8.481568195171347, 11.618977684895743] - Fitness: -1.1384236100562386
[0.01006132157080654, 0.43297997452684767, 0.12540613340239842, -0.7551266250272678, 0.2525575459780239, -0.02004589878926086, 0.1155571575279729, -0.003751566222946594, 0.004113624856071435, 8.760537686965517, 11.776201624965879] - Fitness: -1.139017683252008
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.010367405144792086, 0.43566411469945465, 0.12650375734966895, -0.7844926343807892, 0.2502974891744666, -0.020571609185783997, 0.12130019261552769, -0.0039908645685639895, 0.003997746925653193, 8.31758161004611, 11.698882350985961] - Fitness: -1.1397259907601536
[0.010040713473939198, 0.435020529476508, 0.12619003853287913, -0.7612094823882876, 0.24917633695324065, -0.02015070528441385, 0.12012843546355947, -0.0037951148753269503, 0.00398823687420882, 8.652837888313833, 11.843448006130183] - Fitness: -1.1392448313716457
[0.010133882972639341, 0.4356324034571508, 0.12611034363567125, -0.7736026434703471, 0.2491574808714055, -0.020288218541661816, 0.12333730907584542, -0.0038849945180094263, 0.003982744823523536, 8.509185632881696, 11.824324577378725] - Fitness: -1.139910211099882
[0.009990750990360153, 0.4362320858126711, 0.12785385450627396, -0.7618036585237615, 0.24868475533769763, -0.020029328358118124, 0.12515446091303825, -0.0037874207111122243, 0.003919064017475122, 8.56208314387134, 11.78618599234738] - Fitness: -1.1373774137988715
[0.010146281207267186, 0.43603033401323293, 0.12740864275880553, -0.7652633213452477, 0.24965689354242154, -0.020018811059096264, 0.10905023806866439, -0.0039301474511876395, 0.003855002128571427, 8.462635677132694, 11.749818768472425] - Fitness: -1.138741700692842
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009936324588097567, 0.43431473813889415, 0.12565891574286525, -0.7296612356044622, 0.25038618792588885, -0.019951657629853813, 0.1161286714014908, -0.0036807861207567875, 0.00399782419192053, 8.877617277785289, 11.884867598933845] - Fitness: -1.138777257810854
[0.009875580634026042, 0.43421529535544234, 0.12617020685969452, -0.742344331471958, 0.2501681636805813, -0.01987593425222576, 0.11757550489804748, -0.003674960098786037, 0.0039875439673827204, 8.892861620346368, 11.88112342669896] - Fitness: -1.1382653788661952
[0.010164540765126198, 0.43419698225744485, 0.1256806562280151, -0.7697310114251608, 0.25076925848486903, -0.020264014975770586, 0.11878287055017642, -0.0038461856247673214, 0.004072290800001296, 8.564621932726599, 11.77350013830813] - Fitness: -1.1397394309887008
[0.010256998369567293, 0.43701455879269424, 0.12734917791590916, -0.7613920717903115, 0.2504567416662017, -0.020007106444566727, 0.11943850028268346, -0.003903318076251736, 0.003983965618650133, 8.457610221104373, 11.70594747646079] - Fitness: -1.138676852281658
[0.010226033151703857, 0.4343603489394384, 0.12715500134159452, -0.7752241159252935, 0.2504750703011901, -0.01993545050981691, 0.1274865816608487, -0.0038649664146557993, 0.0040263050600308605, 8.419431114621254, 11.68041125490665] - Fitness: -1.138826015784364
[0.010333044425382049, 0.43492397950273254, 0.12677783917293967, -0.7718059034720524, 0.2513098248825698, -0.020356567215315036, 0.11811170445954354, -0.003925124899298101, 0.003991901616603059, 8.428674354971877, 11.65652003329842] - Fitness: -1.1388350652471861
[0.010060151879284567, 0.43547750830026793, 0.1251495334380012, -0.7532186966854981, 0.2519791094575172, -0.0201662702199716, 0.11478310648810774, -0.003731856870197159, 0.004081878117713007, 8.789401322198056, 12.093313827464021] - Fitness: -1.1394349108764477
[0.010071135125057725, 0.4366234371431927, 0.12794710863177342, -0.7627253236978027, 0.25225909525947, -0.01997007191384656, 0.12359995347964729, -0.0038782896209780945, 0.0038828353916417254, 8.533410165673212, 11.802065064831588] - Fitness: -1.1370142345000158
[0.010211556517238997, 0.434725093935829, 0.12780042140659814, -0.7671002311187186, 0.2508737763919547, -0.020205120460058935, 0.12100537145265688, -0.003913472855356599, 0.003971341167527441, 8.459163040094033, 11.649031688828643] - Fitness: -1.137877309321564
[0.010170718493813097, 0.43517705778796617, 0.12690040021260174, -0.7683885000440782, 0.24990667188126162, -0.019688781602628165, 0.12913936007934826, -0.0038340717186040266, 0.003978701417544859, 8.467848670046449, 11.741866035490833] - Fitness: -1.1392806730031841
[0.010066830964346608, 0.4354610262808548, 0.12648088753392553, -0.7689071962611235, 0.2490332749483684, -0.020131167636156657, 0.12437674904315757, -0.0038618544328879174, 0.003967410219576864, 8.549028728676685, 11.820516937989215] - Fitness: -1.1395055089370614
[0.009916464923736356, 0.4364192169870963, 0.12842845710375467, -0.7539202933331106, 0.2484819787817609, -0.019652176281425078, 0.13085049394430634, -0.003737289541054871, 0.0038672607436371085, 8.639971003589338, 11.855280924461782] - Fitness: -1.137018500108424
[0.010130914161367629, 0.4334505020852569, 0.1257602152624077, -0.7661348348537096, 0.25175097866292506, -0.019558840486421918, 0.11822366690268535, -0.0038277853926600358, 0.004107233310930295, 8.610684760651214, 11.74858856309677] - Fitness: -1.1402748507878653
[0.01028383696125177, 0.43537617264908335, 0.1259919932167307, -0.776219238389157, 0.2508378514288857, -0.02014194461021252, 0.11925830102730159, -0.0038103293900308252, 0.004038386828410654, 8.505099389636904, 11.773272366561184] - Fitness: -1.1392662464581258
[0.010075096454098504, 0.43572631331824285, 0.1273464202826817, -0.7633476481777238, 0.2493662167290458, -0.01995156264777962, 0.12420990388480332, -0.003891956388340059, 0.0036420220941293384, 8.517995424844019, 11.770846398718348] - Fitness: -1.138382576973534
[0.01004448604706177, 0.4357666498632164, 0.12690957232117583, -0.7564251966649513, 0.25004334497844216, -0.020044839747083074, 0.11987260411760003, -0.0038580284359461233, 0.003927053405225923, 8.626685293706888, 11.811938640524524] - Fitness: -1.138721904129276
[0.0102346425173746, 0.4332440948477164, 0.12665628017211147, -0.7795818892553084, 0.2503595998177162, -0.0200869384502798, 0.12119222086057929, -0.0038692176846397506, 0.004110750566656114, 8.441975583697687, 11.638505662260073] - Fitness: -1.1393344748762941
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010060089178031573, 0.4368104754850215, 0.1263911979546162, -0.7547172682816475, 0.2487698750414047, -0.019824088832745147, 0.13244491691634738, -0.0037722823265004804, 0.0038834941325728576, 8.56468378089684, 11.864775596659198] - Fitness: -1.1392290304281865
[0.009821299642015946, 0.43339234615240874, 0.12565399636970528, -0.7413150542037785, 0.2500290042861437, -0.019892186243730445, 0.11847002210006258, -0.0037242760019767967, 0.0040151650347092505, 8.886481766397925, 11.852005391957196] - Fitness: -1.1392193528084817
[0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322] - Fitness: -1.1390804016278853
[0.010371066708407041, 0.43809463259023684, 0.1268714652602328, -0.7852989162691202, 0.2490416054099478, -0.020077102723277465, 0.12459230759854373, -0.0038362912022282154, 0.0038827524038445725, 8.376360025066042, 11.844099686819582] - Fitness: -1.1390773200226108
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010213419751996931, 0.43606081657857554, 0.12617737972200646, -0.7702605255917536, 0.25000374527159874, -0.02079074218830004, 0.12003794227937803, -0.003943221066303894, 0.003918233271458423, 8.417093364183337, 11.72961971624689] - Fitness: -1.1390244742407287
[0.01028865071360455, 0.43663837540321304, 0.12753308771105318, -0.7690946676802952, 0.25023824716917303, -0.020153307881729546, 0.12084131624533548, -0.0040065295768827985, 0.00380050953983003, 8.351916181710044, 11.707763507980578] - Fitness: -1.1389752416521786
[0.010224953454858408, 0.4371025123695788, 0.1269883019502999, -0.7767047114603054, 0.24895602464072997, -0.019990423757233755, 0.12521341472495645, -0.0038293855557004434, 0.0039007486064575555, 8.460478323466251, 11.83370034428312] - Fitness: -1.1389524075300481
[0.010067966061825102, 0.43691172952569024, 0.1271130224312208, -0.7622274641138658, 0.24954675915942243, -0.019984879326700105, 0.12900180344250922, -0.003867356207088523, 0.0038833049666014054, 8.545741958336567, 11.827039997722178] - Fitness: -1.1387486324368024
[0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194] - Fitness: -1.1387010019665629
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405] - Fitness: -1.1385517231027156
[0.009982908295480507, 0.43659684272677857, 0.12730915307696902, -0.758866418656214, 0.24919472298708722, -0.019848115033137482, 0.13376525902948405, -0.0038071132989591938, 0.0038747407849828736, 8.604158627905285, 11.855156156889223] - Fitness: -1.1383184762289418
[0.010516532378143002, 0.43519755003402244, 0.12820550961542826, -0.7867412791187816, 0.25163488385994703, -0.020525542435451787, 0.12136283782698759, -0.004080249389031308, 0.003974246267007667, 8.149704863177705, 11.499296093228285] - Fitness: -1.1382459609276214
[0.009720781378388044, 0.43294542568856836, 0.12589586870510608, -0.7297635003275601, 0.25045314881395003, -0.019817947288515304, 0.11580998518860176, -0.0036379815735545712, 0.0040222560352873495, 9.039944215510618, 11.885977051845355] - Fitness: -1.138197436361124
[0.01020161692760127, 0.43426298369806116, 0.12544745423866693, -0.7711398388997728, 0.24781078847709465, -0.02030143504643754, 0.12005190881126046, -0.0035320559549181607, 0.004068338278104596, 8.537477406643639, 11.784518604057098] - Fitness: -1.138080477299966
[0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315] - Fitness: -1.1374236437120124
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.137299390909205
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010244809523567495, 0.4332535450581375, 0.12683380384488702, -0.7700620006739969, 0.2528826049554011, -0.02021487400939761, 0.11880829089541695, -0.0039066907126798014, 0.004095969506476042, 8.481568195171347, 11.618977684895743]:
  Angle -10: cl=123.2770767211914, cd=-124.5512466430664, cm=-21.377479553222656
  Angle -9: cl=122.31968688964844, cd=-122.08395385742188, cm=-20.100444793701172
  Angle -8: cl=121.36229705810547, cd=-119.61656188964844, cm=-18.82335662841797
  Angle -7: cl=120.40486907958984, cd=-117.14920043945312, cm=-17.546302795410156
  Angle -6: cl=119.44750213623047, cd=-114.68183135986328, cm=-16.269235610961914
  Angle -5: cl=118.49011993408203, cd=-112.21449279785156, cm=-14.992161750793457
  Angle -4: cl=117.53270721435547, cd=-109.74716186523438, cm=-13.715121269226074
  Angle -3: cl=116.57534790039062, cd=-107.27981567382812, cm=-12.438063621520996
  Angle -2: cl=115.61796569824219, cd=-104.81246185302734, cm=-11.161029815673828
  Angle -1: cl=114.66057586669922, cd=-102.34510803222656, cm=-9.883951187133789
  Angle 0: cl=113.70320892333984, cd=-99.87777709960938, cm=-8.606886863708496
  Angle 1: cl=112.74581909179688, cd=-97.41039276123047, cm=-7.3298211097717285
  Angle 2: cl=111.78838348388672, cd=-94.94305419921875, cm=-6.05277681350708
  Angle 3: cl=110.83103942871094, cd=-92.4756851196289, cm=-4.775704860687256
  Angle 4: cl=109.87360382080078, cd=-90.00833129882812, cm=-3.498650074005127
  Angle 5: cl=108.9162368774414, cd=-87.54098510742188, cm=-2.221590518951416
  Angle 6: cl=107.95893096923828, cd=-85.07365417480469, cm=-0.9445253014564514
  Angle 7: cl=107.00147247314453, cd=-82.60628509521484, cm=0.3325323462486267
  Angle 8: cl=106.04412078857422, cd=-80.13895416259766, cm=1.6095976829528809
  Angle 9: cl=105.08672332763672, cd=-77.67160034179688, cm=2.8866724967956543
  Angle 10: cl=104.12932586669922, cd=-75.20423126220703, cm=4.163708209991455
Genotype [0.01006132157080654, 0.43297997452684767, 0.12540613340239842, -0.7551266250272678, 0.2525575459780239, -0.02004589878926086, 0.1155571575279729, -0.003751566222946594, 0.004113624856071435, 8.760537686965517, 11.776201624965879]:
  Angle -10: cl=122.30421447753906, cd=-123.64508056640625, cm=-21.177980422973633
  Angle -9: cl=121.34683990478516, cd=-121.17777252197266, cm=-19.90093231201172
  Angle -8: cl=120.38944244384766, cd=-118.71040344238281, cm=-18.623868942260742
  Angle -7: cl=119.43209075927734, cd=-116.24308013916016, cm=-17.34682273864746
  Angle -6: cl=118.47470092773438, cd=-113.77565002441406, cm=-16.06972312927246
  Angle -5: cl=117.51734161376953, cd=-111.30836486816406, cm=-14.79268741607666
  Angle -4: cl=116.55992889404297, cd=-108.84098052978516, cm=-13.51563549041748
  Angle -3: cl=115.6025390625, cd=-106.3736343383789, cm=-12.238566398620605
  Angle -2: cl=114.6451644897461, cd=-103.90625762939453, cm=-10.961501121520996
  Angle -1: cl=113.68778228759766, cd=-101.4389877319336, cm=-9.684466361999512
  Angle 0: cl=112.73041534423828, cd=-98.97159576416016, cm=-8.407386779785156
  Angle 1: cl=111.77298736572266, cd=-96.50422668457031, cm=-7.130320072174072
  Angle 2: cl=110.8156509399414, cd=-94.03687286376953, cm=-5.8532795906066895
  Angle 3: cl=109.85823822021484, cd=-91.56954193115234, cm=-4.576195240020752
  Angle 4: cl=108.90087890625, cd=-89.10218048095703, cm=-3.299126148223877
  Angle 5: cl=107.94343566894531, cd=-86.63480377197266, cm=-2.0220894813537598
  Angle 6: cl=106.9860610961914, cd=-84.16748046875, cm=-0.7450347542762756
  Angle 7: cl=106.0287094116211, cd=-81.70011138916016, cm=0.5320400595664978
  Angle 8: cl=105.07127380371094, cd=-79.2327651977539, cm=1.809074878692627
  Angle 9: cl=104.11388397216797, cd=-76.76538848876953, cm=3.0861802101135254
  Angle 10: cl=103.15654754638672, cd=-74.298095703125, cm=4.363210201263428
Genotype [0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336]:
  Angle -10: cl=124.4594955444336, cd=-125.72238159179688, cm=-21.631973266601562
  Angle -9: cl=123.50214385986328, cd=-123.25503540039062, cm=-20.35490608215332
  Angle -8: cl=122.54476165771484, cd=-120.7876968383789, cm=-19.077865600585938
  Angle -7: cl=121.5873794555664, cd=-118.32034301757812, cm=-17.80080795288086
  Angle -6: cl=120.62998962402344, cd=-115.8530044555664, cm=-16.523740768432617
  Angle -5: cl=119.67264556884766, cd=-113.38566589355469, cm=-15.246676445007324
  Angle -4: cl=118.71520233154297, cd=-110.91826629638672, cm=-13.969602584838867
  Angle -3: cl=117.75784301757812, cd=-108.45094299316406, cm=-12.692561149597168
  Angle -2: cl=116.80043029785156, cd=-105.98359680175781, cm=-11.415486335754395
  Angle -1: cl=115.84304809570312, cd=-103.51620483398438, cm=-10.13841724395752
  Angle 0: cl=114.88568878173828, cd=-101.04890441894531, cm=-8.86137580871582
  Angle 1: cl=113.92827606201172, cd=-98.58153533935547, cm=-7.5843071937561035
  Angle 2: cl=112.97093200683594, cd=-96.11420440673828, cm=-6.307260990142822
  Angle 3: cl=112.01349639892578, cd=-93.64679718017578, cm=-5.030191898345947
  Angle 4: cl=111.05615997314453, cd=-91.17950439453125, cm=-3.7531418800354004
  Angle 5: cl=110.09872436523438, cd=-88.71214294433594, cm=-2.4760966300964355
  Angle 6: cl=109.1413803100586, cd=-86.2447738647461, cm=-1.1989855766296387
  Angle 7: cl=108.1839828491211, cd=-83.77748107910156, cm=0.07803483307361603
  Angle 8: cl=107.2265853881836, cd=-81.3100814819336, cm=1.3551154136657715
  Angle 9: cl=106.26920318603516, cd=-78.84271240234375, cm=2.632180690765381
  Angle 10: cl=105.31185150146484, cd=-76.37544250488281, cm=3.90919828414917
Genotype [0.010367405144792086, 0.43566411469945465, 0.12650375734966895, -0.7844926343807892, 0.2502974891744666, -0.020571609185783997, 0.12130019261552769, -0.0039908645685639895, 0.003997746925653193, 8.31758161004611, 11.698882350985961]:
  Angle -10: cl=123.52140045166016, cd=-124.65153503417969, cm=-21.46013069152832
  Angle -9: cl=122.56403350830078, cd=-122.18418884277344, cm=-20.1831111907959
  Angle -8: cl=121.60663604736328, cd=-119.71683502197266, cm=-18.906030654907227
  Angle -7: cl=120.64925384521484, cd=-117.24945831298828, cm=-17.628957748413086
  Angle -6: cl=119.6918716430664, cd=-114.7821273803711, cm=-16.35188865661621
  Angle -5: cl=118.7344741821289, cd=-112.31474304199219, cm=-15.074831008911133
  Angle -4: cl=117.7770767211914, cd=-109.847412109375, cm=-13.797786712646484
  Angle -3: cl=116.8197250366211, cd=-107.3801040649414, cm=-12.520708084106445
  Angle -2: cl=115.8623046875, cd=-104.91276550292969, cm=-11.243699073791504
  Angle -1: cl=114.90492248535156, cd=-102.44536590576172, cm=-9.966617584228516
  Angle 0: cl=113.94759368896484, cd=-99.97803497314453, cm=-8.689533233642578
  Angle 1: cl=112.9901351928711, cd=-97.51065063476562, cm=-7.412469387054443
  Angle 2: cl=112.03276062011719, cd=-95.04331970214844, cm=-6.135422229766846
  Angle 3: cl=111.07535552978516, cd=-92.57597351074219, cm=-4.8583664894104
  Angle 4: cl=110.11800384521484, cd=-90.108642578125, cm=-3.581331729888916
  Angle 5: cl=109.1606216430664, cd=-87.64127349853516, cm=-2.304236888885498
  Angle 6: cl=108.20320892333984, cd=-85.1739273071289, cm=-1.027188777923584
  Angle 7: cl=107.24584197998047, cd=-82.7065658569336, cm=0.24986787140369415
  Angle 8: cl=106.2884750366211, cd=-80.23924255371094, cm=1.5269265174865723
  Angle 9: cl=105.33110809326172, cd=-77.7718734741211, cm=2.804015636444092
  Angle 10: cl=104.37371826171875, cd=-75.3045425415039, cm=4.081045627593994
Genotype [0.010040713473939198, 0.435020529476508, 0.12619003853287913, -0.7612094823882876, 0.24917633695324065, -0.02015070528441385, 0.12012843546355947, -0.0037951148753269503, 0.00398823687420882, 8.652837888313833, 11.843448006130183]:
  Angle -10: cl=123.18897247314453, cd=-124.40196990966797, cm=-21.384719848632812
  Angle -9: cl=122.23162078857422, cd=-121.93463897705078, cm=-20.107675552368164
  Angle -8: cl=121.27423858642578, cd=-119.46732330322266, cm=-18.830623626708984
  Angle -7: cl=120.31684112548828, cd=-116.99991607666016, cm=-17.553537368774414
  Angle -6: cl=119.35948181152344, cd=-114.5325927734375, cm=-16.276487350463867
  Angle -5: cl=118.40203094482422, cd=-112.06524658203125, cm=-14.999425888061523
  Angle -4: cl=117.44464111328125, cd=-109.59786224365234, cm=-13.722352981567383
  Angle -3: cl=116.48723602294922, cd=-107.13048553466797, cm=-12.445287704467773
  Angle -2: cl=115.5298843383789, cd=-104.66316223144531, cm=-11.16823673248291
  Angle -1: cl=114.57250213623047, cd=-102.19579315185547, cm=-9.891161918640137
  Angle 0: cl=113.6151351928711, cd=-99.72843933105469, cm=-8.614107131958008
  Angle 1: cl=112.65772247314453, cd=-97.26106262207031, cm=-7.33703088760376
  Angle 2: cl=111.70036315917969, cd=-94.79376220703125, cm=-6.060014247894287
  Angle 3: cl=110.7429428100586, cd=-92.32638549804688, cm=-4.78291654586792
  Angle 4: cl=109.7855453491211, cd=-89.85905456542969, cm=-3.5058846473693848
  Angle 5: cl=108.82823944091797, cd=-87.3917236328125, cm=-2.2288222312927246
  Angle 6: cl=107.87081146240234, cd=-84.92436218261719, cm=-0.9517455697059631
  Angle 7: cl=106.9134292602539, cd=-82.45704650878906, cm=0.32529014348983765
  Angle 8: cl=105.95601654052734, cd=-79.98966979980469, cm=1.6023554801940918
  Angle 9: cl=104.99866485595703, cd=-77.5223388671875, cm=2.879408359527588
  Angle 10: cl=104.04122161865234, cd=-75.05491638183594, cm=4.156487941741943
Genotype [0.010133882972639341, 0.4356324034571508, 0.12611034363567125, -0.7736026434703471, 0.2491574808714055, -0.020288218541661816, 0.12333730907584542, -0.0038849945180094263, 0.003982744823523536, 8.509185632881696, 11.824324577378725]:
  Angle -10: cl=123.2242202758789, cd=-124.37464141845703, cm=-21.39632225036621
  Angle -9: cl=122.2668228149414, cd=-121.90731811523438, cm=-20.119304656982422
  Angle -8: cl=121.30944061279297, cd=-119.43994903564453, cm=-18.84223175048828
  Angle -7: cl=120.35206604003906, cd=-116.97257995605469, cm=-17.565166473388672
  Angle -6: cl=119.39466857910156, cd=-114.50525665283203, cm=-16.28812026977539
  Angle -5: cl=118.4372787475586, cd=-112.03790283203125, cm=-15.011065483093262
  Angle -4: cl=117.4798812866211, cd=-109.57056427001953, cm=-13.734031677246094
  Angle -3: cl=116.5224838256836, cd=-107.10317993164062, cm=-12.45691967010498
  Angle -2: cl=115.56510162353516, cd=-104.63589477539062, cm=-11.17992115020752
  Angle -1: cl=114.60774993896484, cd=-102.16849517822266, cm=-9.902831077575684
  Angle 0: cl=113.65033721923828, cd=-99.70115661621094, cm=-8.625765800476074
  Angle 1: cl=112.6929702758789, cd=-97.23377990722656, cm=-7.348683834075928
  Angle 2: cl=111.73554229736328, cd=-94.76644134521484, cm=-6.071634769439697
  Angle 3: cl=110.77819061279297, cd=-92.29910278320312, cm=-4.794609546661377
  Angle 4: cl=109.8207778930664, cd=-89.83171844482422, cm=-3.517519474029541
  Angle 5: cl=108.8634033203125, cd=-87.36438751220703, cm=-2.24045991897583
  Angle 6: cl=107.90603637695312, cd=-84.89703369140625, cm=-0.9633765816688538
  Angle 7: cl=106.94866180419922, cd=-82.42969512939453, cm=0.313659131526947
  Angle 8: cl=105.99121856689453, cd=-79.9623031616211, cm=1.5907225608825684
  Angle 9: cl=105.03386688232422, cd=-77.49495697021484, cm=2.8677725791931152
  Angle 10: cl=104.07648468017578, cd=-75.02763366699219, cm=4.144830226898193
Genotype [0.009990750990360153, 0.4362320858126711, 0.12785385450627396, -0.7618036585237615, 0.24868475533769763, -0.020029328358118124, 0.12515446091303825, -0.0037874207111122243, 0.003919064017475122, 8.56208314387134, 11.78618599234738]:
  Angle -10: cl=124.19474029541016, cd=-125.4499740600586, cm=-21.5827693939209
  Angle -9: cl=123.23737335205078, cd=-122.98261260986328, cm=-20.305734634399414
  Angle -8: cl=122.27997589111328, cd=-120.51531982421875, cm=-19.028697967529297
  Angle -7: cl=121.32259368896484, cd=-118.04792022705078, cm=-17.751596450805664
  Angle -6: cl=120.36524963378906, cd=-115.5805892944336, cm=-16.47454261779785
  Angle -5: cl=119.4078140258789, cd=-113.11324310302734, cm=-15.197480201721191
  Angle -4: cl=118.4504165649414, cd=-110.6458511352539, cm=-13.920435905456543
  Angle -3: cl=117.49303436279297, cd=-108.17852783203125, cm=-12.643375396728516
  Angle -2: cl=116.53569793701172, cd=-105.71119689941406, cm=-11.366279602050781
  Angle -1: cl=115.57826232910156, cd=-103.24380493164062, cm=-10.089241981506348
  Angle 0: cl=114.62090301513672, cd=-100.77648162841797, cm=-8.812177658081055
  Angle 1: cl=113.66350555419922, cd=-98.30912017822266, cm=-7.535114765167236
