Experiment: Combination_Experiment_494
Generation: 80
Timestamp: 20231226_165256

Genotypes and their Fitness Values:
[0.009704843115339794, 0.4379351032378289, 0.12963361622332908, -0.749962178892287, 0.2577092594544331, -0.019871741649276853, 0.13102122040292769, -0.0030378501444858633, 0.003721665072726622, 8.527582646425813, 11.783146148914962] - Fitness: -1.1246961518330039
[0.009423224102369874, 0.4373714641874943, 0.129568124675152, -0.7499619684653358, 0.259365074392997, -0.019868835851607966, 0.12993170981619484, -0.003068271461537043, 0.0038129509122787723, 8.544646705182817, 11.833909720284115] - Fitness: -1.124206259397119
[0.009698994908456982, 0.43753955730665417, 0.1295277983083537, -0.7479016441377258, 0.2587120657696838, -0.019491382352899253, 0.12966861965548243, -0.003025509469657857, 0.0037292254057038924, 8.556705042246257, 11.745194677791782] - Fitness: -1.1248629086971345
[0.00942234203349731, 0.43766036493489235, 0.1297307029306671, -0.7494965477460993, 0.25868504618936705, -0.01988829300576201, 0.13053541451925543, -0.003060529178456941, 0.003798024471835449, 8.53293318459468, 11.820830702291026] - Fitness: -1.1240870936000278
[0.009253640324435309, 0.43734502910617923, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009584038876105531, 0.4378108827713419, 0.12970764303431345, -0.7491805520453948, 0.25804294450028736, -0.019907390464641433, 0.13050457398468301, -0.003034180218332852, 0.0038783635535180913, 8.516396523046117, 11.79984165283416] - Fitness: -1.1244825514604513
[0.009777542892616276, 0.4379537687876658, 0.12962232800407159, -0.7498066000049675, 0.2570640578182242, -0.019860304261263832, 0.13064715062560855, -0.003033922790341305, 0.003743421688406144, 8.527375957427708, 11.777812770828778] - Fitness: -1.1250884927080629
[0.009627465837220402, 0.4374890103638237, 0.12953219240947206, -0.7500208122201515, 0.25781991363970036, -0.01994659712350235, 0.13320469079577626, -0.0030518067730370066, 0.00373303460442591, 8.456815809798744, 11.746870936030511] - Fitness: -1.124521833118863
[0.009650239855342068, 0.43810325861466953, 0.12958873009291655, -0.7502505263535726, 0.2590557375316935, -0.019934438333362357, 0.1328798293673402, -0.0030584760020763418, 0.0037306965128502435, 8.536971180229521, 11.726509929242791] - Fitness: -1.1242091953829108
[0.009366108130476641, 0.43755525299198794, 0.12964457418239259, -0.7497028167361897, 0.25859425945374215, -0.019874918465307014, 0.13030378070942755, -0.0030681031595307436, 0.0038024180606799924, 8.549116678717803, 11.820209115951169] - Fitness: -1.1241892052879137
[0.009366696176391687, 0.4358552088436354, 0.12958659784257445, -0.7500130972156807, 0.25904761158949546, -0.019861947029204317, 0.12990131090738716, -0.003073264681584145, 0.003812369020975541, 8.55692569244323, 11.828928461279896] - Fitness: -1.1243630283452386
[0.009663199071617317, 0.4376551403724219, 0.1298323327368102, -0.7496186349250027, 0.2582620334838979, -0.020040464046664395, 0.13051620165655886, -0.0030395104810502435, 0.0038029488139962007, 8.527804267315778, 11.762839063549286] - Fitness: -1.1241667113253961
[0.009403855732433176, 0.4392212019850086, 0.12971797287121126, -0.7497004295219891, 0.25856236898779916, -0.019791166859478657, 0.1338381483536579, -0.0030687588644466796, 0.0037171202678672973, 8.494485732296546, 11.787980303927883] - Fitness: -1.1239312425419208
[0.009591159258329165, 0.43813447792442173, 0.12955195147969184, -0.7502340380362451, 0.25836301484334767, -0.02006135766016121, 0.13073049054626593, -0.003065749833418289, 0.0037737799908963013, 8.534047357956666, 11.734738465384389] - Fitness: -1.124297154570346
[0.009556059925302816, 0.4382726585756272, 0.12956467214487408, -0.7499222322689565, 0.2571678992878077, -0.019964914704039695, 0.13118599634732198, -0.0030618594640812735, 0.0037658451151712756, 8.520127576946207, 11.757284483120653] - Fitness: -1.1246870806279867
[0.009555641857678897, 0.4372470744328101, 0.12954832577806336, -0.7494372690464504, 0.2586900661056572, -0.019946995828345485, 0.12963153310675765, -0.0030333004486713397, 0.0038245724913080256, 8.57249399503458, 11.786699135053617] - Fitness: -1.1242827639000992
[0.009559863718752126, 0.4382218403748699, 0.12952154044451164, -0.7497958361009465, 0.2582060093945307, -0.020031706122550078, 0.1319263821732892, -0.0030687140723287586, 0.0037663930850316725, 8.522101467401797, 11.764038963285671] - Fitness: -1.1243989702861572
[0.009550430212981777, 0.4377059396705614, 0.1295253956028298, -0.7498213860464263, 0.25361030713914395, -0.019972069072096154, 0.1311528323574976, -0.003064542451974391, 0.003785481728973098, 8.521296372705876, 11.795972273288424] - Fitness: -1.126055135972015
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009621924141469252, 0.4377832744408191, 0.12955874912123444, -0.7502319312243737, 0.25829968269692505, -0.02017230928724488, 0.13225133047598772, -0.0030694067013495884, 0.0037900924547532144, 8.434820228493844, 11.649172931476343] - Fitness: -1.1240495627219826
[0.00952159735218368, 0.4385194174323357, 0.1297395366619212, -0.7495187051810284, 0.25744867419700657, -0.019865545796270964, 0.13254711241037914, -0.00304290966960454, 0.0038836586201597195, 8.270593935779667, 11.788834980911643] - Fitness: -1.1242636486243875
[0.009454974679931033, 0.4372797259905998, 0.1295733985778487, -0.7496632976030904, 0.25859760606460225, -0.019914053680362663, 0.12970119310109568, -0.0030499506730070096, 0.003820116740328377, 8.575490552344403, 11.797454737792897] - Fitness: -1.1242761644175636
[0.00962650592223142, 0.43747135441823826, 0.12953802518435326, -0.7500868124792277, 0.25757439251940395, -0.019932282929565934, 0.13346782864922874, -0.003051534998540495, 0.0037246142598572514, 8.452178150448255, 11.742754458712325] - Fitness: -1.1245858850441148
[0.009507922410671422, 0.43843589483538237, 0.12947634371385075, -0.7494295717317083, 0.25913632804200204, -0.019848145960216487, 0.13117143744701548, -0.0030734950220349935, 0.003755897967248987, 8.492412263366704, 11.790957982985207] - Fitness: -1.1242877612121525
[0.009580727411803484, 0.433922650655088, 0.1295418144679651, -0.750087970724479, 0.25831067969374205, -0.020051473814290833, 0.13112912108860703, -0.0030667379130551124, 0.0037713176889414253, 8.530065394438378, 11.744505298018147] - Fitness: -1.1247228598431358
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.009517243705159217, 0.43839397202309316, 0.12948152369831456, -0.7494763383430656, 0.2595426261335293, -0.019853092323244358, 0.13154808925748201, -0.0030722303194006904, 0.0037580913382391067, 8.492978360003526, 11.794760168599792] - Fitness: -1.1241752111267145
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.00959122643175184, 0.44037470627418296, 0.12953975159752845, -0.7466999833160486, 0.2583177498016723, -0.019999145952874674, 0.12996859825746349, -0.0030681344994158153, 0.0037709095068573866, 8.51741195337652, 11.71185434662944] - Fitness: -1.1241660405801077
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009606671641165482, 0.4380844776892695, 0.12963831740097823, -0.7503678623888856, 0.2585973178821156, -0.01990777233434214, 0.13076007626563818, -0.003046317508008747, 0.003705359988763545, 8.53601289341811, 11.751103851265047] - Fitness: -1.1241186287643385
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215

Detailed Results for Each Genotype:
Genotype [0.009704843115339794, 0.4379351032378289, 0.12963361622332908, -0.749962178892287, 0.2577092594544331, -0.019871741649276853, 0.13102122040292769, -0.0030378501444858633, 0.003721665072726622, 8.527582646425813, 11.783146148914962]:
  Angle -10: cl=122.98676300048828, cd=-125.5121841430664, cm=-21.2786808013916
  Angle -9: cl=122.02936553955078, cd=-123.04484558105469, cm=-20.001638412475586
  Angle -8: cl=121.0719223022461, cd=-120.57749938964844, cm=-18.724563598632812
  Angle -7: cl=120.11456298828125, cd=-118.11011505126953, cm=-17.44748878479004
  Angle -6: cl=119.15719604492188, cd=-115.64278411865234, cm=-16.170429229736328
  Angle -5: cl=118.1998062133789, cd=-113.1754379272461, cm=-14.8933687210083
  Angle -4: cl=117.24242401123047, cd=-110.70809173583984, cm=-13.616327285766602
  Angle -3: cl=116.28504180908203, cd=-108.24076843261719, cm=-12.339285850524902
  Angle -2: cl=115.32762908935547, cd=-105.7733383178711, cm=-11.062198638916016
  Angle -1: cl=114.37027740478516, cd=-103.30606842041016, cm=-9.785175323486328
  Angle 0: cl=113.41283416748047, cd=-100.83867645263672, cm=-8.508077621459961
  Angle 1: cl=112.45549774169922, cd=-98.37132263183594, cm=-7.231029987335205
  Angle 2: cl=111.49810028076172, cd=-95.90396881103516, cm=-5.953956127166748
  Angle 3: cl=110.54070281982422, cd=-93.43661499023438, cm=-4.676904201507568
  Angle 4: cl=109.5833511352539, cd=-90.96929168701172, cm=-3.399855136871338
  Angle 5: cl=108.62596130371094, cd=-88.50190734863281, cm=-2.122765064239502
  Angle 6: cl=107.6685562133789, cd=-86.03457641601562, cm=-0.8457055687904358
  Angle 7: cl=106.71115112304688, cd=-83.56718444824219, cm=0.43135493993759155
  Angle 8: cl=105.75379943847656, cd=-81.09986877441406, cm=1.70839262008667
  Angle 9: cl=104.79637908935547, cd=-78.6325454711914, cm=2.985435962677002
  Angle 10: cl=103.83905029296875, cd=-76.16519927978516, cm=4.262498378753662
Genotype [0.009423224102369874, 0.4373714641874943, 0.129568124675152, -0.7499619684653358, 0.259365074392997, -0.019868835851607966, 0.12993170981619484, -0.003068271461537043, 0.0038129509122787723, 8.544646705182817, 11.833909720284115]:
  Angle -10: cl=122.30009460449219, cd=-124.94532775878906, cm=-21.101022720336914
  Angle -9: cl=121.34272003173828, cd=-122.47801971435547, cm=-19.823976516723633
  Angle -8: cl=120.3853530883789, cd=-120.01065063476562, cm=-18.546903610229492
  Angle -7: cl=119.4279556274414, cd=-117.54330444335938, cm=-17.269861221313477
  Angle -6: cl=118.47061920166016, cd=-115.07599639892578, cm=-15.992815017700195
  Angle -5: cl=117.5132064819336, cd=-112.60861206054688, cm=-14.715728759765625
  Angle -4: cl=116.55582427978516, cd=-110.14126586914062, cm=-13.438674926757812
  Angle -3: cl=115.59838104248047, cd=-107.67388153076172, cm=-12.161609649658203
  Angle -2: cl=114.64102935791016, cd=-105.20657348632812, cm=-10.88456916809082
  Angle -1: cl=113.68364715576172, cd=-102.73924255371094, cm=-9.607532501220703
  Angle 0: cl=112.72621154785156, cd=-100.27183532714844, cm=-8.330443382263184
  Angle 1: cl=111.76883697509766, cd=-97.80449676513672, cm=-7.053377628326416
  Angle 2: cl=110.81145477294922, cd=-95.33715057373047, cm=-5.776339054107666
  Angle 3: cl=109.85408782958984, cd=-92.86978912353516, cm=-4.499256610870361
  Angle 4: cl=108.89669036865234, cd=-90.40243530273438, cm=-3.2221827507019043
  Angle 5: cl=107.93931579589844, cd=-87.9350814819336, cm=-1.9451336860656738
  Angle 6: cl=106.98197174072266, cd=-85.46776580810547, cm=-0.6680598855018616
  Angle 7: cl=106.02452087402344, cd=-83.0003433227539, cm=0.6090015769004822
  Angle 8: cl=105.06719207763672, cd=-80.53306579589844, cm=1.8860259056091309
  Angle 9: cl=104.10977172851562, cd=-78.06571197509766, cm=3.163086414337158
  Angle 10: cl=103.15235137939453, cd=-75.59829711914062, cm=4.440145969390869
Genotype [0.009698994908456982, 0.43753955730665417, 0.1295277983083537, -0.7479016441377258, 0.2587120657696838, -0.019491382352899253, 0.12966861965548243, -0.003025509469657857, 0.0037292254057038924, 8.556705042246257, 11.745194677791782]:
  Angle -10: cl=122.8753433227539, cd=-125.398193359375, cm=-21.242948532104492
  Angle -9: cl=121.91790771484375, cd=-122.93084716796875, cm=-19.965913772583008
  Angle -8: cl=120.9605484008789, cd=-120.4635009765625, cm=-18.68882942199707
  Angle -7: cl=120.0031509399414, cd=-117.99613189697266, cm=-17.411779403686523
  Angle -6: cl=119.04576873779297, cd=-115.52877044677734, cm=-16.134727478027344
  Angle -5: cl=118.08838653564453, cd=-113.06143188476562, cm=-14.857659339904785
  Angle -4: cl=117.13098907470703, cd=-110.59406280517578, cm=-13.58057975769043
  Angle -3: cl=116.17357635498047, cd=-108.12670135498047, cm=-12.3035306930542
  Angle -2: cl=115.21623229980469, cd=-105.65937042236328, cm=-11.026487350463867
  Angle -1: cl=114.25882720947266, cd=-103.19198608398438, cm=-9.749382019042969
  Angle 0: cl=113.30142974853516, cd=-100.72469329833984, cm=-8.472372055053711
  Angle 1: cl=112.34410858154297, cd=-98.25738525390625, cm=-7.19531774520874
  Angle 2: cl=111.3866958618164, cd=-95.7900161743164, cm=-5.918242931365967
  Angle 3: cl=110.42928314208984, cd=-93.32264709472656, cm=-4.641207218170166
  Angle 4: cl=109.47188568115234, cd=-90.85527038574219, cm=-3.3641133308410645
  Angle 5: cl=108.51451873779297, cd=-88.38796997070312, cm=-2.0870604515075684
  Angle 6: cl=107.55707550048828, cd=-85.92053985595703, cm=-0.810007631778717
  Angle 7: cl=106.5997543334961, cd=-83.45320892333984, cm=0.46706622838974
  Angle 8: cl=105.6423110961914, cd=-80.98583221435547, cm=1.7441391944885254
  Angle 9: cl=104.68496704101562, cd=-78.51850128173828, cm=3.0211825370788574
  Angle 10: cl=103.7275619506836, cd=-76.0511474609375, cm=4.298263072967529
Genotype [0.00942234203349731, 0.43766036493489235, 0.1297307029306671, -0.7494965477460993, 0.25868504618936705, -0.01988829300576201, 0.13053541451925543, -0.003060529178456941, 0.003798024471835449, 8.53293318459468, 11.820830702291026]:
  Angle -10: cl=122.47528839111328, cd=-125.11180114746094, cm=-21.14219856262207
  Angle -9: cl=121.51786804199219, cd=-122.64446258544922, cm=-19.86516571044922
  Angle -8: cl=120.56049346923828, cd=-120.1771240234375, cm=-18.588106155395508
  Angle -7: cl=119.60308837890625, cd=-117.70979309082031, cm=-17.3110408782959
  Angle -6: cl=118.64570617675781, cd=-115.24241638183594, cm=-16.03398895263672
  Angle -5: cl=117.68834686279297, cd=-112.77511596679688, cm=-14.756958961486816
  Angle -4: cl=116.73094940185547, cd=-110.30772399902344, cm=-13.479903221130371
  Angle -3: cl=115.77361297607422, cd=-107.84040069580078, cm=-12.202817916870117
  Angle -2: cl=114.81620025634766, cd=-105.37300109863281, cm=-10.925763130187988
  Angle -1: cl=113.8587875366211, cd=-102.90568542480469, cm=-9.64871883392334
  Angle 0: cl=112.90140533447266, cd=-100.43831634521484, cm=-8.371657371520996
  Angle 1: cl=111.94403839111328, cd=-97.9709701538086, cm=-7.094588756561279
  Angle 2: cl=110.98664093017578, cd=-95.50361633300781, cm=-5.8175177574157715
  Angle 3: cl=110.02921295166016, cd=-93.03628540039062, cm=-4.540482044219971
  Angle 4: cl=109.07186126708984, cd=-90.56893920898438, cm=-3.263413906097412
  Angle 5: cl=108.1144790649414, cd=-88.1015853881836, cm=-1.986340045928955
  Angle 6: cl=107.15711212158203, cd=-85.63420867919922, cm=-0.7092671990394592
  Angle 7: cl=106.1997299194336, cd=-83.16686248779297, cm=0.5677952170372009
  Angle 8: cl=105.24234008789062, cd=-80.69950866699219, cm=1.8448224067687988
  Angle 9: cl=104.2849349975586, cd=-78.23219299316406, cm=3.1218714714050293
  Angle 10: cl=103.32756805419922, cd=-75.76484680175781, cm=4.398936748504639
Genotype [0.009253640324435309, 0.43734502910617923, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456]:
  Angle -10: cl=122.20354461669922, cd=-124.85494232177734, cm=-21.07318687438965
  Angle -9: cl=121.2461929321289, cd=-122.3875961303711, cm=-19.7961483001709
  Angle -8: cl=120.2887954711914, cd=-119.92024230957031, cm=-18.519052505493164
  Angle -7: cl=119.3314208984375, cd=-117.45287322998047, cm=-17.241985321044922
  Angle -6: cl=118.37403106689453, cd=-114.98554229736328, cm=-15.96491813659668
  Angle -5: cl=117.41665649414062, cd=-112.5181655883789, cm=-14.68787956237793
  Angle -4: cl=116.45926666259766, cd=-110.05084991455078, cm=-13.410810470581055
  Angle -3: cl=115.5018539428711, cd=-107.58344268798828, cm=-12.133723258972168
  Angle -2: cl=114.54448699951172, cd=-105.11612701416016, cm=-10.856698989868164
  Angle -1: cl=113.58708953857422, cd=-102.64877319335938, cm=-9.579642295837402
  Angle 0: cl=112.62969207763672, cd=-100.18143463134766, cm=-8.302589416503906
  Angle 1: cl=111.67234802246094, cd=-97.71407318115234, cm=-7.025505542755127
  Angle 2: cl=110.71491241455078, cd=-95.24671936035156, cm=-5.748462200164795
  Angle 3: cl=109.75753021240234, cd=-92.77934265136719, cm=-4.471395969390869
  Angle 4: cl=108.8001937866211, cd=-90.3120346069336, cm=-3.194347858428955
  Angle 5: cl=107.84278106689453, cd=-87.84465789794922, cm=-1.9172616004943848
  Angle 6: cl=106.88541412353516, cd=-85.37730407714844, cm=-0.640193521976471
  Angle 7: cl=105.92800903320312, cd=-82.90998840332031, cm=0.6368345618247986
  Angle 8: cl=104.97063446044922, cd=-80.44259643554688, cm=1.913907527923584
  Angle 9: cl=104.0132064819336, cd=-77.97525024414062, cm=3.1909594535827637
  Angle 10: cl=103.05585479736328, cd=-75.5079345703125, cm=4.468016147613525
Genotype [0.009584038876105531, 0.4378108827713419, 0.12970764303431345, -0.7491805520453948, 0.25804294450028736, -0.019907390464641433, 0.13050457398468301, -0.003034180218332852, 0.0038783635535180913, 8.516396523046117, 11.79984165283416]:
  Angle -10: cl=122.8808364868164, cd=-125.4371337890625, cm=-21.24530601501465
  Angle -9: cl=121.92343139648438, cd=-122.96983337402344, cm=-19.968271255493164
  Angle -8: cl=120.96607208251953, cd=-120.50247192382812, cm=-18.69120216369629
  Angle -7: cl=120.00867462158203, cd=-118.03510284423828, cm=-17.41413688659668
  Angle -6: cl=119.05130004882812, cd=-115.56775665283203, cm=-16.13706398010254
  Angle -5: cl=118.09391021728516, cd=-113.10040283203125, cm=-14.86001205444336
  Angle -4: cl=117.13651275634766, cd=-110.63304138183594, cm=-13.582971572875977
  Angle -3: cl=116.17911529541016, cd=-108.16568756103516, cm=-12.305880546569824
  Angle -2: cl=115.22174835205078, cd=-105.69833374023438, cm=-11.028812408447266
  Angle -1: cl=114.26441192626953, cd=-103.23104095458984, cm=-9.7517671585083
  Angle 0: cl=113.30701446533203, cd=-100.76368713378906, cm=-8.474722862243652
  Angle 1: cl=112.34961700439453, cd=-98.29631805419922, cm=-7.197647571563721
  Angle 2: cl=111.3921890258789, cd=-95.82892608642578, cm=-5.920588970184326
  Angle 3: cl=110.43482971191406, cd=-93.36158752441406, cm=-4.643510341644287
  Angle 4: cl=109.4774398803711, cd=-90.89424133300781, cm=-3.366452693939209
  Angle 5: cl=108.5200424194336, cd=-88.42689514160156, cm=-2.08943510055542
  Angle 6: cl=107.56269073486328, cd=-85.9595947265625, cm=-0.8123717904090881
  Angle 7: cl=106.6052474975586, cd=-83.49214172363281, cm=0.464721143245697
  Angle 8: cl=105.6479263305664, cd=-81.02485656738281, cm=1.7417645454406738
  Angle 9: cl=104.69051361083984, cd=-78.5574722290039, cm=3.0188469886779785
  Angle 10: cl=103.73311614990234, cd=-76.0901107788086, cm=4.2958903312683105
Genotype [0.009777542892616276, 0.4379537687876658, 0.12962232800407159, -0.7498066000049675, 0.2570640578182242, -0.019860304261263832, 0.13064715062560855, -0.003033922790341305, 0.003743421688406144, 8.527375957427708, 11.777812770828778]:
  Angle -10: cl=123.22028350830078, cd=-125.68461608886719, cm=-21.338003158569336
  Angle -9: cl=122.26285552978516, cd=-123.21721649169922, cm=-20.060941696166992
  Angle -8: cl=121.30550384521484, cd=-120.74989318847656, cm=-18.783872604370117
  Angle -7: cl=120.34809112548828, cd=-118.28253173828125, cm=-17.50681495666504
  Angle -6: cl=119.3907241821289, cd=-115.81519317626953, cm=-16.22974967956543
  Angle -5: cl=118.4333267211914, cd=-113.34783172607422, cm=-14.952680587768555
  Angle -4: cl=117.47594451904297, cd=-110.88048553466797, cm=-13.675620079040527
  Angle -3: cl=116.51856994628906, cd=-108.41320037841797, cm=-12.398574829101562
  Angle -2: cl=115.5611801147461, cd=-105.94580841064453, cm=-11.121525764465332
  Angle -1: cl=114.60382080078125, cd=-103.47843170166016, cm=-9.844430923461914
  Angle 0: cl=113.64640045166016, cd=-101.01109313964844, cm=-8.567397117614746
