Experiment: Combination_Experiment_494
Generation: 30
Timestamp: 20231226_164441

Genotypes and their Fitness Values:
[0.009762103207077022, 0.4369259364344329, 0.12881651857147358, -0.7457607583999094, 0.2491206651593597, -0.019364765022934237, 0.13127107568487864, -0.003558562464720039, 0.0038089464107244893, 8.709834017098805, 11.85926353275123] - Fitness: -1.1347833339283768
[0.009793256206017658, 0.436963222967723, 0.12879568221160098, -0.7479519226885502, 0.25003048957448104, -0.019396543674913086, 0.13089462245799477, -0.003551095117394637, 0.0038127319766534545, 8.694414989871948, 11.855453808006608] - Fitness: -1.134395982426332
[0.009766515812892392, 0.4369391270154091, 0.12875376634525082, -0.744962684574068, 0.2510071504004913, -0.019369185040261805, 0.1313976948596237, -0.0035198293702936425, 0.003812696221918571, 8.70917710123986, 11.856984413806812] - Fitness: -1.1338001478729287
[0.00974100775831668, 0.4384786124726272, 0.12918074720242917, -0.7486364978749425, 0.2495234651035475, -0.01930639837069046, 0.13207642189909247, -0.0035083557916230886, 0.003794479130201575, 8.709701827429534, 11.869584076770531] - Fitness: -1.1337162153651312
[0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258] - Fitness: -1.1332342729660976
[0.009789609809194216, 0.43694617956079645, 0.12881104222504045, -0.7432037630463726, 0.2497505811594934, -0.01936782814947894, 0.1312274847780579, -0.0035520382193620277, 0.003815339441170871, 8.713031781562773, 11.857319877812573] - Fitness: -1.1345712566869943
[0.00957596023477984, 0.4366372080310567, 0.12858857401286364, -0.7502952606361576, 0.24931871154267315, -0.019501631228399402, 0.12334650224928947, -0.0035644665461702354, 0.0038715907309608446, 8.66472664960664, 11.839343029145173] - Fitness: -1.1342844955680433
[0.009755019592169943, 0.4371637950616622, 0.12913061084899854, -0.7439798484364297, 0.24971481186540379, -0.019343547306920894, 0.1319122024735993, -0.003462655979189937, 0.0038051339307673673, 8.708180731260775, 11.864337667745367] - Fitness: -1.133380748838746
[0.009819091399468006, 0.43692601497302497, 0.1287653963341145, -0.7514106716669862, 0.2525928392754877, -0.019414911839620172, 0.13641826593265982, -0.003596587257877915, 0.003821685280878776, 8.638555849446737, 11.849342967576993] - Fitness: -1.133938465467204
[0.009770682191540557, 0.43704991055026254, 0.12888788780469174, -0.7475350319036255, 0.2501776552172621, -0.019352880516388046, 0.13139813813720236, -0.0035534936948154973, 0.0038031090379908846, 8.703249102309538, 11.861772306045154] - Fitness: -1.1342923797391875
[0.009734752668966666, 0.43654410715793124, 0.12876698109969414, -0.7385362334574742, 0.25285459656126896, -0.019356832135794227, 0.13091274702199815, -0.0035899526202023925, 0.0038561020876189686, 8.735913333342003, 11.85493826420327] - Fitness: -1.1338775553514344
[0.009754389204388626, 0.4370837243756016, 0.12900633744059783, -0.7510158321675688, 0.24943831083703155, -0.019346798948347455, 0.13037790157197093, -0.0035452548245799497, 0.0037995860796611685, 8.70710893521196, 11.86506368903887] - Fitness: -1.1343316538024473
[0.009779394142331607, 0.4370260346134004, 0.12897469526738156, -0.7556156474266247, 0.2509417316623487, -0.019394060263758173, 0.13098986409182337, -0.0035504798912561935, 0.003808922173565857, 8.673643353093528, 11.859199611101632] - Fitness: -1.1338179291966537
[0.009727841091826136, 0.4384398578115725, 0.12921926906246511, -0.7507862525877979, 0.2490464589830892, -0.01942381797397362, 0.13223314250228999, -0.003521648352514994, 0.003791699455459591, 8.701953698441015, 11.869617180488529] - Fitness: -1.133751817076362
[0.009746618818466331, 0.43795742327014453, 0.12904982056326925, -0.7464831901482176, 0.2493677307350108, -0.019321980149032532, 0.13174306527187518, -0.0035036368952972314, 0.003799315788785172, 8.711178114755649, 11.86564170508222] - Fitness: -1.1338936147560588
[0.009750435987870967, 0.43700524120823697, 0.1288257545560778, -0.7441106248779821, 0.25046073124281343, -0.019332581042924603, 0.13177253149154194, -0.0035336307876500574, 0.0039361811625280305, 8.720970596350787, 11.503342139161006] - Fitness: -1.133659087082216
[0.009776461470120859, 0.43683142086322896, 0.12967369597975859, -0.7444769206212885, 0.2497825375564803, -0.01939469368817528, 0.13092105744400484, -0.003820049803618142, 0.003849556777509291, 8.702679009843761, 11.852785553538542] - Fitness: -1.1362010865277197
[0.009815499225752887, 0.4369607899752529, 0.12878146820599068, -0.7498696576361754, 0.2519677959911556, -0.019398901948707418, 0.13479030887839002, -0.0035856128057376877, 0.003816496638040088, 8.660027953349424, 11.852389272006569] - Fitness: -1.1340677760026232
[0.009774174748433478, 0.43687178637100876, 0.12871669634040842, -0.7439726664033567, 0.2502737526851013, -0.01938884343740449, 0.13090501984877922, -0.003493410075819635, 0.0038174831583339458, 8.70271445805193, 11.852861383824376] - Fitness: -1.133840447926951
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009779020185718024, 0.436935801328924, 0.12880335057834344, -0.742861366929171, 0.24951914143897472, -0.019362933334891516, 0.13117710719118547, -0.0035327585137898574, 0.003810678160693429, 8.713398084177808, 11.857465572443582] - Fitness: -1.1344598041459137
[0.009756929765867933, 0.4371142781492714, 0.12900312916597095, -0.7442849094314221, 0.25067091010119225, -0.019346881774853338, 0.1318745515974521, -0.003480906058781661, 0.0038066261341027766, 8.710856559525684, 11.862735426428355] - Fitness: -1.1333270946481266
[0.00973809093902982, 0.43685691287359696, 0.12884575007500337, -0.7454012067640507, 0.24834075281724993, -0.01952927311064142, 0.13131143292223685, -0.003514137943983374, 0.003804819593839389, 8.702508495925098, 11.857806617282593] - Fitness: -1.1343032568685227
[0.009780029850094404, 0.4369082805820855, 0.12892493867880528, -0.7521034186534653, 0.2512938201289944, -0.0193845529834379, 0.13106146781196118, -0.0035263263726560204, 0.0038114256826935044, 8.670461681493089, 11.9307748897485] - Fitness: -1.1336787487307105
[0.009726868818730517, 0.4378992912785624, 0.12910760335332316, -0.7497078222175007, 0.24865222155432334, -0.019498109553957275, 0.13197814617667147, -0.003523575736635089, 0.0037951462766721957, 8.510834857546266, 11.865691360659216] - Fitness: -1.1337096318706945
[0.009673688912475133, 0.43750299746362253, 0.12949318556030748, -0.7428151007764845, 0.24932535110067316, -0.019165048088505224, 0.13403902171443852, -0.0035334359637430868, 0.0037632386448118436, 8.77886833166027, 11.892783876229355] - Fitness: -1.1339717324301082
[0.009753467934616178, 0.4369104877713124, 0.12908862750834849, -0.7514010801508266, 0.24961587341357663, -0.01935228111141193, 0.1314351711759999, -0.0035115103592363904, 0.0038057076645843704, 8.719103611129862, 11.863434981235187] - Fitness: -1.1339133591084352
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009672137598207035, 0.4376004457607634, 0.12966212370687163, -0.7449726166416648, 0.2487205472311254, -0.01916488083350368, 0.13428603418983276, -0.0035153366735251575, 0.0037611967471279056, 8.776739859890421, 11.89499605528535] - Fitness: -1.1338533780375553
[0.009669424373320001, 0.4407471559309912, 0.12934947412648318, -0.7407879177989645, 0.249700833316501, -0.019151444011171817, 0.1340051820850099, -0.0035429209016883557, 0.00376092513313533, 8.783591379796814, 11.892786037211643] - Fitness: -1.1337790599597999
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009728175930371707, 0.43715546591699994, 0.1288767461918594, -0.7425124020584994, 0.25181008992859377, -0.019279379772202714, 0.1325176407770608, -0.003530653581512159, 0.0037922253157225837, 8.741030794704212, 11.870617055424578] - Fitness: -1.133562269006898
[0.009794645499863407, 0.4366559798270577, 0.1287058454951408, -0.7471884116847078, 0.2511581552129636, -0.01943784174707955, 0.13057589078670653, -0.003500470064042341, 0.0038236626259078367, 8.681763988140176, 11.847319584024667] - Fitness: -1.1335570900061427
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009751199244773965, 0.4372628288864438, 0.12938557421505376, -0.743369726446445, 0.24780261539382675, -0.019336878371056007, 0.13198750422589367, -0.003426155820006489, 0.003802149524096548, 8.702829074730953, 11.867542150379391] - Fitness: -1.1335004243490745
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009729785638017375, 0.4395209908775927, 0.12944260048074896, -0.7529431133283923, 0.24983493384062094, -0.019275234814006316, 0.13274313515352706, -0.003517793584274803, 0.003784805813034382, 8.706749252777307, 11.877468820147154] - Fitness: -1.1333628142339702
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009762103207077022, 0.4369259364344329, 0.12881651857147358, -0.7457607583999094, 0.2491206651593597, -0.019364765022934237, 0.13127107568487864, -0.003558562464720039, 0.0038089464107244893, 8.709834017098805, 11.85926353275123]:
  Angle -10: cl=124.49346160888672, cd=-125.94359588623047, cm=-21.62554931640625
  Angle 2: cl=112.40953826904297, cd=-95.8551254272461, cm=-6.164261341094971
  Angle 3: cl=111.4521484375, cd=-93.38770294189453, cm=-4.887182712554932
  Angle 4: cl=110.4947509765625, cd=-90.92034149169922, cm=-3.6101393699645996
  Angle 5: cl=109.53736114501953, cd=-88.4530258178711, cm=-2.333073139190674
  Angle 6: cl=108.57999420166016, cd=-85.98564147949219, cm=-1.0560212135314941
  Angle 7: cl=107.6225357055664, cd=-83.51826477050781, cm=0.22104401886463165
  Angle 8: cl=106.66521453857422, cd=-81.05094146728516, cm=1.4980921745300293
  Angle 9: cl=105.70781707763672, cd=-78.5836410522461, cm=2.775148868560791
  Angle 10: cl=104.75043487548828, cd=-76.11625671386719, cm=4.052211284637451
Genotype [0.009755019592169943, 0.4371637950616622, 0.12913061084899854, -0.7439798484364297, 0.24971481186540379, -0.019343547306920894, 0.1319122024735993, -0.003462655979189937, 0.0038051339307673673, 8.708180731260775, 11.864337667745367]:
  Angle -10: cl=124.5470962524414, cd=-126.11620330810547, cm=-21.635995864868164
  Angle -9: cl=123.58968353271484, cd=-123.64886474609375, cm=-20.358917236328125
  Angle -8: cl=122.63233184814453, cd=-121.18157196044922, cm=-19.08189582824707
  Angle -7: cl=121.6749496459961, cd=-118.71421813964844, cm=-17.804845809936523
  Angle -6: cl=120.71752166748047, cd=-116.24681091308594, cm=-16.527748107910156
  Angle -5: cl=119.7601547241211, cd=-113.77944946289062, cm=-15.250685691833496
  Angle -4: cl=118.80274963378906, cd=-111.31211853027344, cm=-13.973655700683594
  Angle -3: cl=117.84537506103516, cd=-108.84478759765625, cm=-12.696588516235352
  Angle -2: cl=116.8879623413086, cd=-106.3774185180664, cm=-11.41951847076416
  Angle -1: cl=115.93065643310547, cd=-103.91006469726562, cm=-10.142441749572754
  Angle 0: cl=114.97323608398438, cd=-101.44270324707031, cm=-8.865389823913574
  Angle 1: cl=114.0158462524414, cd=-98.9753646850586, cm=-7.588358402252197
  Angle 2: cl=113.05845642089844, cd=-96.5080337524414, cm=-6.3112969398498535
  Angle 3: cl=112.10108184814453, cd=-94.04071044921875, cm=-5.034231662750244
  Angle 4: cl=111.1436538696289, cd=-91.57329559326172, cm=-3.7571587562561035
  Angle 5: cl=110.18626403808594, cd=-89.10599517822266, cm=-2.4801201820373535
  Angle 6: cl=109.22887420654297, cd=-86.63860321044922, cm=-1.2030510902404785
  Angle 7: cl=108.27152252197266, cd=-84.1712646484375, cm=0.07400651276111603
  Angle 8: cl=107.31412506103516, cd=-81.70392608642578, cm=1.351050853729248
  Angle 9: cl=106.35675811767578, cd=-79.23655700683594, cm=2.628136157989502
  Angle 10: cl=105.3993911743164, cd=-76.76920318603516, cm=3.9051995277404785
Genotype [0.009819091399468006, 0.43692601497302497, 0.1287653963341145, -0.7514106716669862, 0.2525928392754877, -0.019414911839620172, 0.13641826593265982, -0.003596587257877915, 0.003821685280878776, 8.638555849446737, 11.849342967576993]:
  Angle -10: cl=123.97045135498047, cd=-125.55781555175781, cm=-21.485864639282227
  Angle -9: cl=123.01307678222656, cd=-123.09046936035156, cm=-20.20880126953125
  Angle -8: cl=122.05567932128906, cd=-120.62313079833984, cm=-18.9317569732666
  Angle -7: cl=121.0982894897461, cd=-118.15579223632812, cm=-17.654699325561523
  Angle -6: cl=120.14090728759766, cd=-115.68840026855469, cm=-16.377605438232422
  Angle -5: cl=119.18354034423828, cd=-113.2210693359375, cm=-15.100564002990723
  Angle -4: cl=118.22614288330078, cd=-110.75370788574219, cm=-13.823488235473633
  Angle -3: cl=117.26874542236328, cd=-108.28633117675781, cm=-12.546427726745605
  Angle -2: cl=116.31139373779297, cd=-105.81902313232422, cm=-11.269396781921387
  Angle -1: cl=115.35399627685547, cd=-103.35167694091797, cm=-9.99232292175293
  Angle 0: cl=114.39659881591797, cd=-100.88433837890625, cm=-8.715278625488281
  Angle 1: cl=113.43921661376953, cd=-98.41694641113281, cm=-7.438208103179932
  Angle 2: cl=112.48181915283203, cd=-95.94963073730469, cm=-6.161148548126221
  Angle 3: cl=111.52442932128906, cd=-93.48223876953125, cm=-4.884077548980713
  Angle 4: cl=110.56705474853516, cd=-91.01494598388672, cm=-3.6070399284362793
  Angle 5: cl=109.60968017578125, cd=-88.54757690429688, cm=-2.329987049102783
  Angle 6: cl=108.65227508544922, cd=-86.0802230834961, cm=-1.0529112815856934
  Angle 7: cl=107.69486999511719, cd=-83.61284637451172, cm=0.2241625338792801
  Angle 8: cl=106.73747253417969, cd=-81.14549255371094, cm=1.5012354850769043
  Angle 9: cl=105.78011322021484, cd=-78.67813873291016, cm=2.7782769203186035
  Angle 10: cl=104.82274627685547, cd=-76.2108154296875, cm=4.055328845977783
Genotype [0.009770682191540557, 0.43704991055026254, 0.12888788780469174, -0.7475350319036255, 0.2501776552172621, -0.019352880516388046, 0.13139813813720236, -0.0035534936948154973, 0.0038031090379908846, 8.703249102309538, 11.861772306045154]:
  Angle -10: cl=124.37813568115234, cd=-125.8857421875, cm=-21.59089469909668
  Angle -9: cl=123.42072296142578, cd=-123.41838836669922, cm=-20.31383514404297
  Angle -8: cl=122.46331024169922, cd=-120.95099639892578, cm=-19.03675651550293
  Angle -7: cl=121.50598907470703, cd=-118.48368835449219, cm=-17.75970458984375
  Angle -6: cl=120.5485610961914, cd=-116.01630401611328, cm=-16.48264503479004
  Angle -5: cl=119.59117126464844, cd=-113.5489273071289, cm=-15.205557823181152
  Angle -4: cl=118.6338119506836, cd=-111.08164978027344, cm=-13.928521156311035
  Angle -3: cl=117.67639923095703, cd=-108.61428833007812, cm=-12.651479721069336
  Angle -2: cl=116.71903228759766, cd=-106.14695739746094, cm=-11.374421119689941
  Angle -1: cl=115.76163482666016, cd=-103.6795654296875, cm=-10.097317695617676
  Angle 0: cl=114.80418395996094, cd=-101.21218872070312, cm=-8.820277214050293
  Angle 1: cl=113.84685516357422, cd=-98.74484252929688, cm=-7.543239116668701
  Angle 2: cl=112.88944244384766, cd=-96.27751159667969, cm=-6.266167163848877
  Angle 3: cl=111.93209838867188, cd=-93.81014251708984, cm=-4.989086627960205
  Angle 4: cl=110.97470092773438, cd=-91.34280395507812, cm=-3.7120394706726074
  Angle 5: cl=110.01728057861328, cd=-88.87545013427734, cm=-2.4350085258483887
  Angle 6: cl=109.05989074707031, cd=-86.40811157226562, cm=-1.1579203605651855
  Angle 7: cl=108.10253143310547, cd=-83.94074249267578, cm=0.1191534548997879
  Angle 8: cl=107.14514923095703, cd=-81.4733657836914, cm=1.3961987495422363
  Angle 9: cl=106.18778991699219, cd=-79.00605010986328, cm=2.6732611656188965
  Angle 10: cl=105.23039245605469, cd=-76.53871154785156, cm=3.9503045082092285
Genotype [0.009734752668966666, 0.43654410715793124, 0.12876698109969414, -0.7385362334574742, 0.25285459656126896, -0.019356832135794227, 0.13091274702199815, -0.0035899526202023925, 0.0038561020876189686, 8.735913333342003, 11.85493826420327]:
  Angle -10: cl=123.86638641357422, cd=-125.47144317626953, cm=-21.45188331604004
  Angle -9: cl=122.90900421142578, cd=-123.00411224365234, cm=-20.174833297729492
  Angle -8: cl=121.95158386230469, cd=-120.53675079345703, cm=-18.89778709411621
  Angle -7: cl=120.9942626953125, cd=-118.06938934326172, cm=-17.620712280273438
  Angle -6: cl=120.03681182861328, cd=-115.6020278930664, cm=-16.34367561340332
  Angle -5: cl=119.07942962646484, cd=-113.13470458984375, cm=-15.066611289978027
  Angle -4: cl=118.1220474243164, cd=-110.66734313964844, cm=-13.789535522460938
  Angle -3: cl=117.16464233398438, cd=-108.19998931884766, cm=-12.51248836517334
  Angle -2: cl=116.2072982788086, cd=-105.73265075683594, cm=-11.235427856445312
  Angle -1: cl=115.2499008178711, cd=-103.26528930664062, cm=-9.958361625671387
  Angle 0: cl=114.29251861572266, cd=-100.79798126220703, cm=-8.681319236755371
  Angle 1: cl=113.33513641357422, cd=-98.33058166503906, cm=-7.404223918914795
  Angle 2: cl=112.37775421142578, cd=-95.8632583618164, cm=-6.127185344696045
  Angle 3: cl=111.42034912109375, cd=-93.39590454101562, cm=-4.850123882293701
  Angle 4: cl=110.4629898071289, cd=-90.92855834960938, cm=-3.5730605125427246
  Angle 5: cl=109.50554656982422, cd=-88.46114349365234, cm=-2.2959742546081543
  Angle 6: cl=108.54821014404297, cd=-85.99382781982422, cm=-1.0189414024353027
  Angle 7: cl=107.59081268310547, cd=-83.5264663696289, cm=0.25810855627059937
  Angle 8: cl=106.6334457397461, cd=-81.05912780761719, cm=1.5352129936218262
  Angle 9: cl=105.67605590820312, cd=-78.59178161621094, cm=2.8122382164001465
  Angle 10: cl=104.71865844726562, cd=-76.12446594238281, cm=4.0893168449401855
Genotype [0.009754389204388626, 0.4370837243756016, 0.12900633744059783, -0.7510158321675688, 0.24943831083703155, -0.019346798948347455, 0.13037790157197093, -0.0035452548245799497, 0.0037995860796611685, 8.70710893521196, 11.86506368903887]:
  Angle -10: cl=124.54353332519531, cd=-126.02804565429688, cm=-21.631385803222656
  Angle -9: cl=123.58610534667969, cd=-123.5606460571289, cm=-20.354291915893555
  Angle -8: cl=122.62871551513672, cd=-121.09329223632812, cm=-19.07728385925293
  Angle -7: cl=121.67135620117188, cd=-118.62601470947266, cm=-17.800214767456055
  Angle -6: cl=120.7139663696289, cd=-116.15860748291016, cm=-16.523141860961914
  Angle -5: cl=119.75655364990234, cd=-113.69125366210938, cm=-15.24609088897705
  Angle -4: cl=118.79914093017578, cd=-111.22392272949219, cm=-13.969016075134277
  Angle -3: cl=117.84175872802734, cd=-108.75656127929688, cm=-12.691977500915527
  Angle -2: cl=116.88440704345703, cd=-106.2892074584961, cm=-11.414898872375488
  Angle -1: cl=115.92703247070312, cd=-103.8218765258789, cm=-10.137845039367676
  Angle 0: cl=114.9696273803711, cd=-101.35448455810547, cm=-8.860763549804688
  Angle 1: cl=114.01225280761719, cd=-98.88713836669922, cm=-7.58373498916626
  Angle 2: cl=113.05488586425781, cd=-96.41983032226562, cm=-6.306701183319092
  Angle 3: cl=112.09748840332031, cd=-93.95247650146484, cm=-5.029613971710205
  Angle 4: cl=111.14014434814453, cd=-91.48513793945312, cm=-3.752542018890381
  Angle 5: cl=110.18266296386719, cd=-89.01773071289062, cm=-2.475463390350342
  Angle 6: cl=109.22534942626953, cd=-86.55046081542969, cm=-1.19844388961792
  Angle 7: cl=108.26792907714844, cd=-84.08306121826172, cm=0.07863469421863556
  Angle 8: cl=107.31051635742188, cd=-81.61567687988281, cm=1.3557171821594238
  Angle 9: cl=106.35314178466797, cd=-79.14838409423828, cm=2.6327452659606934
  Angle 10: cl=105.39575958251953, cd=-76.68095397949219, cm=3.9098258018493652
Genotype [0.009779394142331607, 0.4370260346134004, 0.12897469526738156, -0.7556156474266247, 0.2509417316623487, -0.019394060263758173, 0.13098986409182337, -0.0035504798912561935, 0.003808922173565857, 8.673643353093528, 11.859199611101632]:
  Angle -10: cl=124.29122161865234, cd=-125.85147094726562, cm=-21.566984176635742
  Angle -9: cl=123.3338394165039, cd=-123.38408660888672, cm=-20.28993034362793
  Angle -8: cl=122.37647247314453, cd=-120.91678619384766, cm=-19.012861251831055
  Angle -7: cl=121.4190444946289, cd=-118.44941711425781, cm=-17.735811233520508
  Angle -6: cl=120.46166229248047, cd=-115.9820556640625, cm=-16.458772659301758
  Angle -5: cl=119.50430297851562, cd=-113.51471710205078, cm=-15.181693077087402
  Angle -4: cl=118.54691314697266, cd=-111.04734802246094, cm=-13.904620170593262
  Angle -3: cl=117.58951568603516, cd=-108.58003997802734, cm=-12.627580642700195
  Angle -2: cl=116.63214111328125, cd=-106.11265563964844, cm=-11.350484848022461
  Angle -1: cl=115.67472076416016, cd=-103.64527893066406, cm=-10.073424339294434
  Angle 0: cl=114.71736907958984, cd=-101.17794799804688, cm=-8.796388626098633
  Angle 1: cl=113.7599868774414, cd=-98.71062469482422, cm=-7.519318103790283
  Angle 2: cl=112.80255889892578, cd=-96.24320983886719, cm=-6.242247104644775
  Angle 3: cl=111.8452377319336, cd=-93.77591705322266, cm=-4.965205669403076
  Angle 4: cl=110.8878402709961, cd=-91.30854797363281, cm=-3.6881461143493652
  Angle 5: cl=109.93042755126953, cd=-88.84119415283203, cm=-2.411088466644287
  Angle 6: cl=108.97301483154297, cd=-86.37381744384766, cm=-1.1340184211730957
  Angle 7: cl=108.01566314697266, cd=-83.906494140625, cm=0.1430468112230301
  Angle 8: cl=107.05826568603516, cd=-81.43911743164062, cm=1.4201064109802246
  Angle 9: cl=106.10088348388672, cd=-78.97178649902344, cm=2.6971688270568848
  Angle 10: cl=105.14348602294922, cd=-76.50440979003906, cm=3.9742321968078613
Genotype [0.009727841091826136, 0.4384398578115725, 0.12921926906246511, -0.7507862525877979, 0.2490464589830892, -0.01942381797397362, 0.13223314250228999, -0.003521648352514994, 0.003791699455459591, 8.701953698441015, 11.869617180488529]:
  Angle -10: cl=124.70980072021484, cd=-126.22651672363281, cm=-21.663986206054688
  Angle -9: cl=123.75244903564453, cd=-123.75923156738281, cm=-20.38694190979004
  Angle -8: cl=122.79502868652344, cd=-121.29185485839844, cm=-19.109893798828125
  Angle -7: cl=121.83763885498047, cd=-118.82450103759766, cm=-17.83283805847168
  Angle -6: cl=120.88028717041016, cd=-116.35717010498047, cm=-16.55577278137207
  Angle -5: cl=119.9228744506836, cd=-113.88980865478516, cm=-15.278730392456055
  Angle -4: cl=118.96549224853516, cd=-111.42243957519531, cm=-14.001652717590332
  Angle -3: cl=118.00809478759766, cd=-108.95507049560547, cm=-12.724579811096191
  Angle -2: cl=117.05070495605469, cd=-106.48770141601562, cm=-11.447501182556152
  Angle -1: cl=116.09331512451172, cd=-104.02040100097656, cm=-10.170482635498047
  Angle 0: cl=115.13594818115234, cd=-101.55303955078125, cm=-8.893412590026855
  Angle 1: cl=114.17858123779297, cd=-99.08570098876953, cm=-7.616360187530518
  Angle 2: cl=113.22118377685547, cd=-96.61833953857422, cm=-6.339287281036377
  Angle 3: cl=112.26375579833984, cd=-94.15095520019531, cm=-5.062236309051514
  Angle 4: cl=111.30635833740234, cd=-91.6836166381836, cm=-3.785155773162842
  Angle 5: cl=110.3490219116211, cd=-89.2162857055664, cm=-2.508129596710205
  Angle 6: cl=109.39163970947266, cd=-86.74890899658203, cm=-1.2310328483581543
  Angle 7: cl=108.43424987792969, cd=-84.28156280517578, cm=0.046007588505744934
  Angle 8: cl=107.47686004638672, cd=-81.81422424316406, cm=1.3230738639831543
  Angle 9: cl=106.51946258544922, cd=-79.34684753417969, cm=2.600135326385498
  Angle 10: cl=105.56208038330078, cd=-76.8795394897461, cm=3.8771824836730957
Genotype [0.009746618818466331, 0.43795742327014453, 0.12904982056326925, -0.7464831901482176, 0.2493677307350108, -0.019321980149032532, 0.13174306527187518, -0.0035036368952972314, 0.003799315788785172, 8.711178114755649, 11.86564170508222]:
  Angle -10: cl=124.60118865966797, cd=-126.11810302734375, cm=-21.643152236938477
