Experiment: Combination_Experiment_494
Generation: 74
Timestamp: 20231226_165200

Genotypes and their Fitness Values:
[0.009708399483910415, 0.43545779092906006, 0.12955315990641836, -0.7492740316366306, 0.25819123880523587, -0.019909856825842405, 0.12973899519758966, -0.0030932756723996008, 0.003814451426064263, 8.528929037461783, 11.850286797484795] - Fitness: -1.1255955285567205
[0.009742351829438313, 0.437368320091037, 0.1297302401999098, -0.7503493322172112, 0.25891611593410296, -0.01990939340553214, 0.12996812322754592, -0.0032767283400522646, 0.003819248053711995, 8.595603469856432, 11.827971703524948] - Fitness: -1.1268634975905314
[0.00974773198632592, 0.4373303596347162, 0.12821731691981308, -0.7502596222880291, 0.2589074370788759, -0.019944143256749754, 0.13014795372712243, -0.0030759704384172946, 0.0038189308897534544, 8.594667825436392, 11.806552629599572] - Fitness: -1.1262869607446868
[0.00962617159594397, 0.4373317154659474, 0.12962197006978965, -0.7503033228540654, 0.25828799568595734, -0.01983555599981683, 0.12983565416043658, -0.0030884499834318187, 0.003807591456930966, 8.573868208891088, 11.811905090064238] - Fitness: -1.1251791207233268
[0.009741783403931175, 0.43243353918759136, 0.12961324004603336, -0.7510946523671688, 0.25873493965660505, -0.019664276890424322, 0.1299913675714804, -0.003031936550410421, 0.003822027480207081, 8.598241572690268, 11.76735042994128] - Fitness: -1.1254448185805663
[0.0097096012441538, 0.4374186166117002, 0.12946506849823022, -0.7506867818308418, 0.2581778498694074, -0.019615334634795607, 0.12992748788461855, -0.0030527452091842775, 0.0038157892778171117, 8.462765011909607, 11.86953632331004] - Fitness: -1.1254782346234593
[0.009709689014934141, 0.43612218310645445, 0.12944687500837462, -0.7487704312984403, 0.2580762650685508, -0.01984807204827757, 0.12727009577225312, -0.003064616028690871, 0.003816260781292107, 8.526076171022765, 11.861249560362115] - Fitness: -1.1254866330721938
[0.009484856961906794, 0.4373791032305383, 0.12918990758818213, -0.7507027950392224, 0.25820358386522185, -0.019693659277526337, 0.128635928257476, -0.0030523980530137197, 0.0038216993030731235, 8.563176490783984, 11.915931338137042] - Fitness: -1.1253227447989729
[0.00973462426207976, 0.43287096537701203, 0.12914723661323177, -0.7487310100442699, 0.2581423168873942, -0.020231948225814554, 0.12861335475859906, -0.003068997146589886, 0.0038124703521094988, 8.564772628992003, 11.896483764864302] - Fitness: -1.1257307527472222
[0.009729599126760769, 0.43743331647129596, 0.12943520899413857, -0.7511907400330775, 0.258127665123727, -0.01945741100575751, 0.12951088961878554, -0.0030166563818476667, 0.0038232096371224947, 8.544075446095613, 11.879323747713375] - Fitness: -1.1255796324195284
[0.00948470892114299, 0.43864684868807635, 0.1294581755138421, -0.7493061943629993, 0.2580534636461443, -0.01984087544238204, 0.1293094440613668, -0.003058118783323788, 0.003752041724828231, 8.516698610898473, 11.857616654220202] - Fitness: -1.1245765571968345
[0.009415317999201615, 0.4392546452787604, 0.1295144981830923, -0.7492326757050829, 0.2580564462656354, -0.019538820281804353, 0.12994014695455822, -0.003087576946938159, 0.0037136523955998684, 8.457763597361936, 11.687215808116843] - Fitness: -1.1245483833644554
[0.009705218220996164, 0.43547724977097424, 0.12947626210392743, -0.7489930443267222, 0.25807446157989833, -0.0198755125112196, 0.1281570392149594, -0.003081337813863108, 0.0038139799031974455, 8.516527847637608, 11.856110964850995] - Fitness: -1.1256099249516949
[0.00934367591376805, 0.43923433763456216, 0.12958028930677748, -0.7503179612206661, 0.2580833577564521, -0.01982849887225101, 0.13937250979958943, -0.003091780639121123, 0.0037089269556185595, 8.529726191306265, 11.818265648969493] - Fitness: -1.1243625467442542
[0.009748893553165112, 0.4373124915050912, 0.12762816638181898, -0.7500114627313612, 0.258818414531749, -0.019949519098366973, 0.13019857155054276, -0.003067788337478108, 0.003818500556951953, 8.594570374310889, 11.797548408023866] - Fitness: -1.1267544894740267
[0.009730516869719265, 0.4373613065630864, 0.1293779856991371, -0.7481144497856707, 0.25799267845959306, -0.019577131489676002, 0.12989272131105334, -0.0030218167581625033, 0.003816480136724191, 8.511095703394371, 11.821217558011753] - Fitness: -1.125413685868231
[0.009740823317833703, 0.43736943218957236, 0.12969572426416617, -0.7501460276251342, 0.25883143281458953, -0.019897394321540557, 0.12992882580117798, -0.0030806458950211123, 0.0038189763028897636, 8.595973840940944, 11.82967701891193] - Fitness: -1.1251148395323918
[0.00974125918997673, 0.4373996209441555, 0.12953583708941224, -0.7516694740641053, 0.2583290628623695, -0.019474927950045996, 0.13012115686119133, -0.00304579774111623, 0.0038172045110948976, 8.53847641803363, 11.842726004605762] - Fitness: -1.1256169502753846
[0.009655784732989189, 0.4373912480367572, 0.13, -0.7492454228491736, 0.255180849194692, -0.019926829775535313, 0.1293960477173848, -0.0030851978542049277, 0.0038060122876166667, 8.501535302083923, 11.906537937815537] - Fitness: -1.1258399752698598
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009739645575516657, 0.4373921568145246, 0.1292850273545329, -0.7514539226304334, 0.25817140937245037, -0.019532200345363696, 0.12919121021710314, -0.0030441855808134057, 0.003819928085713625, 8.542001318739125, 11.893671416942144] - Fitness: -1.1258933309159733
[0.009734403441558525, 0.4373444269018205, 0.12938033638743224, -0.7480350602319821, 0.25796278961285474, -0.01962731981025938, 0.13017780832780018, -0.003014544505441669, 0.0038151537382048826, 8.490261445175598, 11.80195994395396] - Fitness: -1.1252324975712913
[0.0097138899777874, 0.43839009469795265, 0.12957610020939014, -0.750079685675515, 0.25848968850456955, -0.01972285308477064, 0.12990900645184145, -0.0030404474429289174, 0.0038085536858621432, 8.647334416990605, 11.847305300298432] - Fitness: -1.1251267730657846
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009551775130156964, 0.43730508818548364, 0.12961882185453016, -0.7506792591294554, 0.2580386150928872, -0.019810329230656468, 0.1298259363017662, -0.003098847706938759, 0.0038003638940547427, 8.558637292745168, 11.797783383649804] - Fitness: -1.1251692503111133
[0.009701128459611567, 0.437374646177344, 0.1294851710852428, -0.7493380222971433, 0.2582304303386094, -0.019983950784065833, 0.12978389478649263, -0.003089528419020868, 0.0038128911162620214, 8.402237839464922, 11.861881621086894] - Fitness: -1.1251672572492784
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009745911950637034, 0.4372686902147753, 0.12960565105747515, -0.7519762071543843, 0.25875565386831423, -0.01978718894072764, 0.1298031182558415, -0.003079841376026053, 0.0038221632224163696, 8.598046084861833, 11.666891524468072] - Fitness: -1.1250888033344413
[0.00961419376659151, 0.4373112389319423, 0.12961864769359974, -0.7506218224782009, 0.2582661201226356, -0.01973433132828946, 0.1299229132395907, -0.003065898471292506, 0.0038075549245034585, 8.571882161133185, 11.80996326696323] - Fitness: -1.1250869027033754
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.00974463769527906, 0.43737838419908204, 0.12981934486425734, -0.7508739900325783, 0.2590995152388208, -0.019928092336795596, 0.1300836850777618, -0.003098490282982045, 0.0038188787261623984, 8.596753517505569, 11.828519282296048] - Fitness: -1.1250487294852323
[0.00969316560508153, 0.4419714173101793, 0.12950944738743114, -0.7493501306475794, 0.25812225068764244, -0.019915607648280362, 0.12984660530584552, -0.00309965478648237, 0.0038114093299050043, 8.47767892393922, 11.858264567824227] - Fitness: -1.1250456854231141
[0.009724706374253544, 0.43741845988760997, 0.12946960111556544, -0.74968928179683, 0.2581463878771852, -0.01990557623776077, 0.13009383732983587, -0.0030416409546191662, 0.0038160543325626746, 8.479158773127294, 11.860476434973286] - Fitness: -1.125025039390497
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232

Detailed Results for Each Genotype:
Genotype [0.009708399483910415, 0.43545779092906006, 0.12955315990641836, -0.7492740316366306, 0.25819123880523587, -0.019909856825842405, 0.12973899519758966, -0.0030932756723996008, 0.003814451426064263, 8.528929037461783, 11.850286797484795]:
  Angle -10: cl=122.84758758544922, cd=-125.3080062866211, cm=-21.252166748046875
  Angle -9: cl=121.89015197753906, cd=-122.8405990600586, cm=-19.9751033782959
  Angle -8: cl=120.93279266357422, cd=-120.3733139038086, cm=-18.69807243347168
  Angle -7: cl=119.97541046142578, cd=-117.90592193603516, cm=-17.420969009399414
  Angle -6: cl=119.01803588867188, cd=-115.43858337402344, cm=-16.143930435180664
  Angle -5: cl=118.06066131591797, cd=-112.97126770019531, cm=-14.866869926452637
  Angle -4: cl=117.1032943725586, cd=-110.50389862060547, cm=-13.589803695678711
  Angle -3: cl=116.14584350585938, cd=-108.03656005859375, cm=-12.312746047973633
  Angle -2: cl=115.18848419189453, cd=-105.5691909790039, cm=-11.03568172454834
  Angle -1: cl=114.23107147216797, cd=-103.10182189941406, cm=-9.758631706237793
  Angle 0: cl=113.2737045288086, cd=-100.63450622558594, cm=-8.481563568115234
  Angle 1: cl=112.31635284423828, cd=-98.1671371459961, cm=-7.204498767852783
  Angle 2: cl=111.35889434814453, cd=-95.69976043701172, cm=-5.927409648895264
  Angle 3: cl=110.40154266357422, cd=-93.23246002197266, cm=-4.650399684906006
  Angle 4: cl=109.44420623779297, cd=-90.76512908935547, cm=-3.373338222503662
  Angle 5: cl=108.48682403564453, cd=-88.29776000976562, cm=-2.096254825592041
  Angle 6: cl=107.52941131591797, cd=-85.83038330078125, cm=-0.8191981911659241
  Angle 7: cl=106.57205200195312, cd=-83.363037109375, cm=0.4578518271446228
  Angle 8: cl=105.6146469116211, cd=-80.89566802978516, cm=1.734912395477295
  Angle 9: cl=104.6572265625, cd=-78.42828369140625, cm=3.011993885040283
  Angle 10: cl=103.69983673095703, cd=-75.96100616455078, cm=4.289003849029541
Genotype [0.009742351829438313, 0.437368320091037, 0.1297302401999098, -0.7503493322172112, 0.25891611593410296, -0.01990939340553214, 0.12996812322754592, -0.0032767283400522646, 0.003819248053711995, 8.595603469856432, 11.827971703524948]:
  Angle -10: cl=123.16667938232422, cd=-125.47793579101562, cm=-21.283708572387695
  Angle -9: cl=122.20928955078125, cd=-123.01055908203125, cm=-20.006643295288086
  Angle -8: cl=121.25190734863281, cd=-120.54322052001953, cm=-18.729581832885742
  Angle -7: cl=120.2945327758789, cd=-118.0759048461914, cm=-17.452545166015625
  Angle -6: cl=119.33710479736328, cd=-115.60855102539062, cm=-16.175474166870117
  Angle -5: cl=118.37970733642578, cd=-113.14116668701172, cm=-14.898399353027344
  Angle -4: cl=117.42231750488281, cd=-110.67381286621094, cm=-13.621356010437012
  Angle -3: cl=116.46497344970703, cd=-108.2065200805664, cm=-12.344295501708984
  Angle -2: cl=115.50755310058594, cd=-105.73909759521484, cm=-11.067224502563477
  Angle -1: cl=114.5501937866211, cd=-103.27178192138672, cm=-9.79019546508789
  Angle 0: cl=113.59281158447266, cd=-100.80443572998047, cm=-8.513130187988281
  Angle 1: cl=112.6354751586914, cd=-98.33708953857422, cm=-7.236042499542236
  Angle 2: cl=111.6780014038086, cd=-95.86969757080078, cm=-5.95897912979126
  Angle 3: cl=110.72063446044922, cd=-93.40235900878906, cm=-4.681936740875244
  Angle 4: cl=109.76325225830078, cd=-90.93498992919922, cm=-3.4048399925231934
  Angle 5: cl=108.80585479736328, cd=-88.46766662597656, cm=-2.1278252601623535
  Angle 6: cl=107.84845733642578, cd=-86.00030517578125, cm=-0.8507514595985413
  Angle 7: cl=106.89110565185547, cd=-83.53300476074219, cm=0.42628902196884155
  Angle 8: cl=105.93373107910156, cd=-81.06558227539062, cm=1.7033963203430176
  Angle 9: cl=104.97634887695312, cd=-78.59828186035156, cm=2.9804043769836426
  Angle 10: cl=104.01897430419922, cd=-76.13090515136719, cm=4.25748872756958
Genotype [0.00974773198632592, 0.4373303596347162, 0.12821731691981308, -0.7502596222880291, 0.2589074370788759, -0.019944143256749754, 0.13014795372712243, -0.0030759704384172946, 0.0038189308897534544, 8.594667825436392, 11.806552629599572]:
  Angle -10: cl=122.11431884765625, cd=-124.59519958496094, cm=-21.095727920532227
  Angle -9: cl=121.156982421875, cd=-122.12786102294922, cm=-19.818681716918945
  Angle -8: cl=120.19954681396484, cd=-119.66047668457031, cm=-18.541601181030273
  Angle -7: cl=119.24219512939453, cd=-117.193115234375, cm=-17.26451873779297
  Angle -6: cl=118.28479766845703, cd=-114.72578430175781, cm=-15.98748779296875
  Angle -5: cl=117.3273696899414, cd=-112.25839233398438, cm=-14.71041488647461
  Angle -4: cl=116.3700180053711, cd=-109.79106140136719, cm=-13.433358192443848
  Angle -3: cl=115.4126205444336, cd=-107.32369995117188, cm=-12.15628719329834
  Angle -2: cl=114.45523071289062, cd=-104.85633087158203, cm=-10.879227638244629
  Angle -1: cl=113.4978256225586, cd=-102.38899993896484, cm=-9.60217571258545
  Angle 0: cl=112.54048919677734, cd=-99.92169189453125, cm=-8.325132369995117
  Angle 1: cl=111.58309173583984, cd=-97.454345703125, cm=-7.04805326461792
  Angle 2: cl=110.62572479248047, cd=-94.98701477050781, cm=-5.771009922027588
  Angle 3: cl=109.66829681396484, cd=-92.51960754394531, cm=-4.493947505950928
  Angle 4: cl=108.7109146118164, cd=-90.05228424072266, cm=-3.21687650680542
  Angle 5: cl=107.75350189208984, cd=-87.58490753173828, cm=-1.939831256866455
  Angle 6: cl=106.79618835449219, cd=-85.1175537109375, cm=-0.6627698540687561
  Angle 7: cl=105.83879852294922, cd=-82.65023803710938, cm=0.6143125891685486
  Angle 8: cl=104.88139343261719, cd=-80.1828384399414, cm=1.891350269317627
  Angle 9: cl=103.92401123046875, cd=-77.71549987792969, cm=3.168412685394287
  Angle 10: cl=102.96659088134766, cd=-75.24815368652344, cm=4.445472240447998
Genotype [0.00962617159594397, 0.4373317154659474, 0.12962197006978965, -0.7503033228540654, 0.25828799568595734, -0.01983555599981683, 0.12983565416043658, -0.0030884499834318187, 0.003807591456930966, 8.573868208891088, 11.811905090064238]:
  Angle -10: cl=122.878662109375, cd=-125.37286376953125, cm=-21.24034881591797
  Angle -9: cl=121.9212417602539, cd=-122.90547180175781, cm=-19.963289260864258
  Angle -8: cl=120.96392059326172, cd=-120.43817138671875, cm=-18.686243057250977
  Angle -7: cl=120.00653839111328, cd=-117.97080993652344, cm=-17.409162521362305
  Angle -6: cl=119.04914093017578, cd=-115.50346374511719, cm=-16.13210105895996
  Angle -5: cl=118.0916976928711, cd=-113.03609466552734, cm=-14.855061531066895
  Angle -4: cl=117.13434600830078, cd=-110.56878662109375, cm=-13.578011512756348
  Angle -3: cl=116.17695617675781, cd=-108.10140228271484, cm=-12.300952911376953
  Angle -2: cl=115.21959686279297, cd=-105.63407135009766, cm=-11.023866653442383
  Angle -1: cl=114.2622299194336, cd=-103.16670989990234, cm=-9.746801376342773
  Angle 0: cl=113.30482482910156, cd=-100.69940948486328, cm=-8.469769477844238
  Angle 1: cl=112.34745025634766, cd=-98.23201751708984, cm=-7.1926703453063965
  Angle 2: cl=111.3900375366211, cd=-95.7646484375, cm=-5.9156270027160645
  Angle 3: cl=110.43265533447266, cd=-93.29732513427734, cm=-4.638585567474365
  Angle 4: cl=109.47523498535156, cd=-90.82996368408203, cm=-3.3615288734436035
  Angle 5: cl=108.51786041259766, cd=-88.36261749267578, cm=-2.0844693183898926
  Angle 6: cl=107.5604476928711, cd=-85.89521026611328, cm=-0.8073802590370178
  Angle 7: cl=106.6031723022461, cd=-83.42797088623047, cm=0.4696430563926697
  Angle 8: cl=105.64571380615234, cd=-80.96051025390625, cm=1.7467398643493652
  Angle 9: cl=104.68836975097656, cd=-78.49320983886719, cm=3.023810863494873
  Angle 10: cl=103.73094940185547, cd=-76.02587890625, cm=4.300816059112549
Genotype [0.009741783403931175, 0.43243353918759136, 0.12961324004603336, -0.7510946523671688, 0.25873493965660505, -0.019664276890424322, 0.1299913675714804, -0.003031936550410421, 0.003822027480207081, 8.598241572690268, 11.76735042994128]:
  Angle -10: cl=122.82347869873047, cd=-125.30010223388672, cm=-21.256269454956055
  Angle -9: cl=121.86611938476562, cd=-122.83270263671875, cm=-19.979188919067383
  Angle -8: cl=120.90877532958984, cd=-120.36540985107422, cm=-18.702150344848633
  Angle -7: cl=119.95143127441406, cd=-117.89807891845703, cm=-17.425077438354492
  Angle -6: cl=118.99398040771484, cd=-115.43067932128906, cm=-16.148025512695312
  Angle -5: cl=118.03660583496094, cd=-112.96334075927734, cm=-14.870960235595703
  Angle -4: cl=117.07915496826172, cd=-110.49594116210938, cm=-13.593907356262207
  Angle -3: cl=116.1218032836914, cd=-108.0285873413086, cm=-12.316810607910156
  Angle -2: cl=115.1644058227539, cd=-105.56127166748047, cm=-11.039774894714355
  Angle -1: cl=114.20703887939453, cd=-103.09391021728516, cm=-9.762704849243164
  Angle 0: cl=113.24966430664062, cd=-100.62657928466797, cm=-8.4856538772583
  Angle 1: cl=112.2922134399414, cd=-98.15919494628906, cm=-7.208607196807861
  Angle 2: cl=111.33487701416016, cd=-95.69184875488281, cm=-5.931520938873291
  Angle 3: cl=110.37751770019531, cd=-93.22452545166016, cm=-4.6544880867004395
  Angle 4: cl=109.42009735107422, cd=-90.7571792602539, cm=-3.3774266242980957
  Angle 5: cl=108.46268463134766, cd=-88.289794921875, cm=-2.1003670692443848
  Angle 6: cl=107.50531768798828, cd=-85.82247924804688, cm=-0.8233333230018616
  Angle 7: cl=106.54793548583984, cd=-83.3550796508789, cm=0.4537815451622009
  Angle 8: cl=105.5905532836914, cd=-80.88772583007812, cm=1.7308220863342285
  Angle 9: cl=104.63321685791016, cd=-78.42045593261719, cm=3.0078539848327637
  Angle 10: cl=103.67577362060547, cd=-75.95301818847656, cm=4.284948825836182
Genotype [0.0097096012441538, 0.4374186166117002, 0.12946506849823022, -0.7506867818308418, 0.2581778498694074, -0.019615334634795607, 0.12992748788461855, -0.0030527452091842775, 0.0038157892778171117, 8.462765011909607, 11.86953632331004]:
  Angle -10: cl=122.8923568725586, cd=-125.35821533203125, cm=-21.256959915161133
  Angle -9: cl=121.93495178222656, cd=-122.89090728759766, cm=-19.97991180419922
  Angle -8: cl=120.97759246826172, cd=-120.42352294921875, cm=-18.702810287475586
  Angle -7: cl=120.02017211914062, cd=-117.95616149902344, cm=-17.425764083862305
  Angle -6: cl=119.06280517578125, cd=-115.48883819580078, cm=-16.148691177368164
  Angle -5: cl=118.10543060302734, cd=-113.0215072631836, cm=-14.871664047241211
  Angle -4: cl=117.14803314208984, cd=-110.55413818359375, cm=-13.594586372375488
  Angle -3: cl=116.19062805175781, cd=-108.08677673339844, cm=-12.317502975463867
  Angle -2: cl=115.23326873779297, cd=-105.61941528320312, cm=-11.040467262268066
  Angle -1: cl=114.27584838867188, cd=-103.15208435058594, cm=-9.763415336608887
  Angle 0: cl=113.31847381591797, cd=-100.68470001220703, cm=-8.486337661743164
  Angle 1: cl=112.3610610961914, cd=-98.21737670898438, cm=-7.209283351898193
  Angle 2: cl=111.4037094116211, cd=-95.75003051757812, cm=-5.932224750518799
  Angle 3: cl=110.4463119506836, cd=-93.2826919555664, cm=-4.655191898345947
  Angle 4: cl=109.4889144897461, cd=-90.81529998779297, cm=-3.378112316131592
  Angle 5: cl=108.53153991699219, cd=-88.34796142578125, cm=-2.101046085357666
  Angle 6: cl=107.57415008544922, cd=-85.880615234375, cm=-0.82401043176651
  Angle 7: cl=106.61678314208984, cd=-83.41326904296875, cm=0.45305579900741577
  Angle 8: cl=105.65937805175781, cd=-80.94590759277344, cm=1.7301230430603027
  Angle 9: cl=104.70197296142578, cd=-78.4785385131836, cm=3.007185459136963
  Angle 10: cl=103.74463653564453, cd=-76.01123046875, cm=4.284237384796143
Genotype [0.009709689014934141, 0.43612218310645445, 0.12944687500837462, -0.7487704312984403, 0.2580762650685508, -0.01984807204827757, 0.12727009577225312, -0.003064616028690871, 0.003816260781292107, 8.526076171022765, 11.861249560362115]:
  Angle -10: cl=122.82633972167969, cd=-125.29888916015625, cm=-21.248689651489258
  Angle -9: cl=121.86902618408203, cd=-122.83155059814453, cm=-19.97162628173828
  Angle -8: cl=120.91161346435547, cd=-120.36417388916016, cm=-18.694562911987305
  Angle -7: cl=119.95418548583984, cd=-117.89679718017578, cm=-17.417516708374023
  Angle -6: cl=118.9968490600586, cd=-115.42948150634766, cm=-16.140460968017578
  Angle -5: cl=118.0394058227539, cd=-112.96212768554688, cm=-14.863387107849121
  Angle -4: cl=117.08202362060547, cd=-110.4947509765625, cm=-13.586335182189941
  Angle -3: cl=116.12470245361328, cd=-108.02740478515625, cm=-12.309242248535156
  Angle -2: cl=115.1672592163086, cd=-105.56004333496094, cm=-11.032208442687988
  Angle -1: cl=114.20990753173828, cd=-103.09272766113281, cm=-9.755160331726074
  Angle 0: cl=113.25247955322266, cd=-100.6253662109375, cm=-8.4780912399292
