Experiment: Combination_Experiment_494
Generation: 4
Timestamp: 20231226_164024

Genotypes and their Fitness Values:
[0.010667310483467363, 0.44589417816449395, 0.11740304167138972, -0.8437396987078697, 0.2414570657066509, -0.02243513515572716, 0.14719062304444763, -0.003623868250344383, 0.004170302199081143, 7.933649680517322, 11.749023088676253] - Fitness: -1.1456954865385391
[0.009882726103057503, 0.44029177542840636, 0.12015526506484255, -0.7967763277725978, 0.2511250499286218, -0.020673039124082783, 0.11257831525892947, -0.004225802636660088, 0.004405584599471561, 8.457717019438334, 12.042698076584621] - Fitness: -1.1481111810575622
[0.009890518886274628, 0.42743815095838267, 0.12328812786941085, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.08865241012578111, -0.0037738681414783634, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.142760014571453
[0.009180719360442936, 0.4401465616476025, 0.12243591125130776, -0.8136062365124952, 0.2388630855932784, -0.01884021957794612, 0.13259012055671685, -0.0033541064686018777, 0.0042774802623503135, 9.036405247790205, 12.947936658507617] - Fitness: -1.1454676059025735
[0.010526151823949129, 0.4262852439826896, 0.12258519421333358, -0.7881040477646744, 0.2222253761408847, -0.019564435611435713, 0.07853767131640878, -0.004140498446399957, 0.0033015991742611373, 8.951573546603235, 12.278291398015305] - Fitness: -1.1609332419596263
[0.010439754693846214, 0.43260840741057865, 0.12330046630459301, -0.8164734763068664, 0.2295241366560325, -0.020330626371312457, 0.11369468682352049, -0.004169971842886485, 0.003563472438479263, 8.724725022852404, 12.29057747071596] - Fitness: -1.1547917524251705
[0.009348110187478307, 0.4357930048245634, 0.12170190725138935, -0.7828768038334585, 0.24236400229959792, -0.019399484472543638, 0.11889732327400751, -0.003444612863391307, 0.004302081804578666, 9.191993247054263, 12.600446582782238] - Fitness: -1.1450686328601762
[0.010441206244728891, 0.44432335251213984, 0.12374415220563603, -0.7954009320334989, 0.2472159097415433, -0.019225989004346876, 0.11873915314091651, -0.004894352967718256, 0.0038415327732022465, 8.727946559739012, 11.058409060347998] - Fitness: -1.1527702280496168
[0.010713850536921324, 0.42866827763673165, 0.12643889342014775, -0.8079408044172343, 0.23663161432524266, -0.01991128631723885, 0.10795055303725788, -0.0044353637273018935, 0.003498069959581955, 8.751883732232965, 12.182163387271185] - Fitness: -1.1524363080703048
[0.010436042362291672, 0.43547456277525265, 0.12406228922610311, -0.839782250419197, 0.24173405660694602, -0.02118977468881267, 0.14956816833922737, -0.004101451402165916, 0.003991826212182256, 8.527069474617633, 12.436526765054218] - Fitness: -1.1474078800148186
[0.010317049560167484, 0.4433111968113852, 0.11763400803886259, -0.8288458075147587, 0.24576241605946492, -0.021883168814859053, 0.1343219112052823, -0.0036869977021873977, 0.004375118863417644, 8.045432722639191, 12.070353129557006] - Fitness: -1.1458164112883007
[0.009982053862883429, 0.42862165133954605, 0.12005851192752012, -0.792762070835376, 0.24847804052511405, -0.020909163460242804, 0.09000921805228973, -0.004160802625990164, 0.0047642863943870625, 8.434346929649806, 11.56191399907356] - Fitness: -1.1489729542958351
[0.010325681123773904, 0.42872636887283155, 0.11930930002667928, -0.7811905649699913, 0.24137666828751733, -0.02038867007016537, 0.08339922623596682, -0.004078435554971475, 0.004053548253378065, 9.181871934705574, 11.9887011994843] - Fitness: -1.1537516837232369
[0.009993283131962617, 0.42804125528803905, 0.1201806188426594, -0.7905040762432924, 0.24888390731200805, -0.020937044433508918, 0.09269993800874135, -0.004166093904498859, 0.0047583292857965725, 8.46903745264121, 11.789723468981718] - Fitness: -1.1493130648574317
[0.010080336026964596, 0.4288704503351616, 0.12607649464416176, -0.8175801263555991, 0.24718906571836166, -0.021581732854609223, 0.14796499097505378, -0.004078174129080047, 0.00429877999730026, 8.470242356729475, 13.069501765823585] - Fitness: -1.1440318648018895
[0.010099310096516758, 0.4278430006659918, 0.12368778192742104, -0.7899210856443603, 0.24377236535614966, -0.02027974217458068, 0.11019844393786432, -0.004141528671168691, 0.004493965292481357, 8.362875143725786, 11.577696259159644] - Fitness: -1.147690412796555
[0.010123549372333654, 0.4413650460900256, 0.12118492721035964, -0.7956354790946284, 0.2495010165103862, -0.020085505406770662, 0.11457522912491838, -0.004432075652053419, 0.004216000803162019, 8.34201452822714, 11.707540509217672] - Fitness: -1.1498369375838653
[0.010326282309532088, 0.43732606152754094, 0.12264371780778607, -0.8233704427715465, 0.22980762174112632, -0.02091432015623814, 0.12661422765678135, -0.0038217029320110722, 0.0038738052431555436, 8.137224955318384, 12.275776951592292] - Fitness: -1.1500097807482272
[0.010615706984261359, 0.4307258570977103, 0.12191482298270712, -0.7866496432576462, 0.2313623913783514, -0.019391222988555078, 0.09417264236122197, -0.00434269468832973, 0.003478147343266882, 8.771264212691603, 11.698292000127122] - Fitness: -1.1582927849950202
[0.010433990930345322, 0.4274535527653078, 0.12043782434591621, -0.7837950606198769, 0.23579951866059046, -0.020040146600074894, 0.08175793537203568, -0.004110239583842123, 0.0037872617157900055, 9.12660211419153, 12.062339256357344] - Fitness: -1.155791078477483
[0.00995110492542952, 0.4298443314400364, 0.12445209064628987, -0.8133627957548586, 0.24943724688144236, -0.021257107918570856, 0.13351092712860593, -0.0046266473608887575, 0.0044035393661793765, 8.908069382001564, 12.167746069221252] - Fitness: -1.1491931163628606
[0.010095684148331441, 0.43842032687086074, 0.12235969851982761, -0.7830303396908693, 0.2505783156127947, -0.019933989693263238, 0.12504098224372717, -0.004444541590614057, 0.004068075894760516, 8.805017636464546, 12.18498620098184] - Fitness: -1.1500746890943163
[0.011056775845102134, 0.44623375445420516, 0.12001272603241006, -0.8685375400439934, 0.23807458891138217, -0.02163513102995368, 0.17027282616233036, -0.0038142526587066393, 0.0037966947758849403, 8.037871086558797, 11.525612010934935] - Fitness: -1.1477685282572956
[0.010347483112664164, 0.4318996804468322, 0.12882499488818627, -0.8037938606215094, 0.24815825143397344, -0.020634892034027352, 0.14033943523034492, -0.004740030752175424, 0.003951258295571348, 8.989987038152247, 12.17179865728166] - Fitness: -1.147170838240978
[0.009994332408637414, 0.4276142808483314, 0.12481524217834, -0.7655282010849731, 0.24500714328134382, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1437161031025
[0.010819203636179433, 0.4454325427559505, 0.11958572238146238, -0.8606346663571864, 0.23847161954064605, -0.02149308911511471, 0.1549838349740164, -0.003788508713783187, 0.004148358648737738, 7.624720152083296, 11.629904481035094] - Fitness: -1.1476958684147158
[0.010849404855125479, 0.4430161635098677, 0.12206047076305412, -0.8652109126772611, 0.2415600715182884, -0.021299858479801415, 0.16401936067374007, -0.0040253482000721635, 0.0038207120462028068, 8.256396080082272, 11.805111346948397] - Fitness: -1.1472849526076092
[0.009689893177525648, 0.4147664978659424, 0.11170776142812797, -0.8037667265247492, 0.24706878828866752, -0.022247991349466575, 0.05815926651400541, -0.003034308463379645, 0.0038204929762727397, 7.9794021537686195, 13.518822499048259] - Fitness: -1.1472345709371656
[0.010544889289235592, 0.4426187436985701, 0.12090802910397161, -0.8541882589887337, 0.24128424681045765, -0.021271752573128508, 0.14601172909963547, -0.003933958397345604, 0.004342203537902536, 7.5820384299881525, 11.891675218095273] - Fitness: -1.147179209696554
[0.009259899480538198, 0.4408905823218919, 0.12598757442923528, -0.7571585861342129, 0.25116703553305797, -0.021715170513569342, 0.11136847454468063, -0.0051118283838524105, 0.0036556869245457776, 8.061789491835203, 12.68041431825422] - Fitness: -1.1468326336204073
[0.01059019111765466, 0.4389941748294459, 0.12462015167635923, -0.8610526284688459, 0.24591692477692115, -0.020981906620158572, 0.1662899953216585, -0.004289217626779068, 0.0038507336341001394, 8.529552321986616, 12.154485516965226] - Fitness: -1.1467544137192094
[0.010630734947046777, 0.41061093803766385, 0.12886168952763116, -0.7600197009286462, 0.23526077717580404, -0.02278863089555293, 0.13346505965644687, -0.0040199649563344274, 0.004053167573172701, 9.352369065506977, 12.742771217643138] - Fitness: -1.1466267871714042
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.010407146425313277, 0.4187466418100393, 0.12921281911776644, -0.7971062445779938, 0.2430087188231571, -0.021811579697680914, 0.1537190455858421, -0.004338761565877807, 0.003996211267861542, 9.241767361622308, 12.786956273385435] - Fitness: -1.1463946637936062
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.010808710527071073, 0.434308813266439, 0.12933847778585367, -0.836345933163613, 0.25461120670300164, -0.02076356630325622, 0.15216335212688456, -0.004827637855879603, 0.0038631419380340554, 8.355615620837252, 12.140985413022818] - Fitness: -1.144829193215776
[0.00961652771356773, 0.43814523410516787, 0.11809594077380836, -0.7990580251285366, 0.25437311676509294, -0.021848106558707024, 0.10858448752695166, -0.003813256605873427, 0.004784752192090645, 8.26899880688293, 12.713013211318518] - Fitness: -1.1447381865505937
[0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479] - Fitness: -1.143711612620624
[0.01020195945336299, 0.4279665406282289, 0.1278694707961983, -0.7949350428246984, 0.24117079161863214, -0.01972178173926963, 0.12128130904663544, -0.004044949892779178, 0.00429580356390481, 8.18857616049346, 11.247257078518768] - Fitness: -1.1436606786696581
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010667310483467363, 0.44589417816449395, 0.11740304167138972, -0.8437396987078697, 0.2414570657066509, -0.02243513515572716, 0.14719062304444763, -0.003623868250344383, 0.004170302199081143, 7.933649680517322, 11.749023088676253]:
  Angle -10: cl=119.2039566040039, cd=-120.36217498779297, cm=-20.76894187927246
  Angle -9: cl=118.24654388427734, cd=-117.89482879638672, cm=-19.491870880126953
  Angle -8: cl=117.2891845703125, cd=-115.42752075195312, cm=-18.214845657348633
  Angle -7: cl=116.33175659179688, cd=-112.9601058959961, cm=-16.937734603881836
  Angle -6: cl=115.37438201904297, cd=-110.49274444580078, cm=-15.66068172454834
  Angle -5: cl=114.4170150756836, cd=-108.02542877197266, cm=-14.38363265991211
  Angle -4: cl=113.45960235595703, cd=-105.5580825805664, cm=-13.106563568115234
  Angle -3: cl=112.50220489501953, cd=-103.09071350097656, cm=-11.829504013061523
  Angle -2: cl=111.54485321044922, cd=-100.62337493896484, cm=-10.552471160888672
  Angle -1: cl=110.58744812011719, cd=-98.15603637695312, cm=-9.275402069091797
  Angle 0: cl=109.63004302978516, cd=-95.68863677978516, cm=-7.998315334320068
  Angle 1: cl=108.67269134521484, cd=-93.2212905883789, cm=-6.7212700843811035
  Angle 2: cl=107.71527862548828, cd=-90.75394439697266, cm=-5.444213390350342
  Angle 3: cl=106.75789642333984, cd=-88.28657531738281, cm=-4.167141437530518
  Angle 4: cl=105.80052947998047, cd=-85.81925201416016, cm=-2.890097141265869
  Angle 5: cl=104.84313201904297, cd=-83.35189056396484, cm=-1.613044261932373
  Angle 6: cl=103.88573455810547, cd=-80.88455200195312, cm=-0.33599144220352173
  Angle 7: cl=102.92835235595703, cd=-78.41719055175781, cm=0.9410900473594666
  Angle 8: cl=101.97095489501953, cd=-75.9498519897461, cm=2.218143939971924
  Angle 9: cl=101.01361846923828, cd=-73.48249816894531, cm=3.4952168464660645
  Angle 10: cl=100.05621337890625, cd=-71.01514434814453, cm=4.772271633148193
Genotype [0.009882726103057503, 0.44029177542840636, 0.12015526506484255, -0.7967763277725978, 0.2511250499286218, -0.020673039124082783, 0.11257831525892947, -0.004225802636660088, 0.004405584599471561, 8.457717019438334, 12.042698076584621]:
  Angle -10: cl=119.22498321533203, cd=-120.17915344238281, cm=-20.5187931060791
  Angle -9: cl=118.26757049560547, cd=-117.71179962158203, cm=-19.241724014282227
  Angle -8: cl=117.31018829345703, cd=-115.24447631835938, cm=-17.9647159576416
  Angle -7: cl=116.35285186767578, cd=-112.77711486816406, cm=-16.6876277923584
  Angle -6: cl=115.3953857421875, cd=-110.30976867675781, cm=-15.410573959350586
  Angle -5: cl=114.4380111694336, cd=-107.8423843383789, cm=-14.133511543273926
  Angle -4: cl=113.48062896728516, cd=-105.37505340576172, cm=-12.856471061706543
  Angle -3: cl=112.52327728271484, cd=-102.90771484375, cm=-11.579401016235352
  Angle -2: cl=111.56590270996094, cd=-100.44035339355469, cm=-10.302330017089844
  Angle -1: cl=110.60846710205078, cd=-97.97298431396484, cm=-9.02526569366455
  Angle 0: cl=109.6511001586914, cd=-95.50566864013672, cm=-7.7482123374938965
  Angle 1: cl=108.69371795654297, cd=-93.03834533691406, cm=-6.471158504486084
  Angle 2: cl=107.73631286621094, cd=-90.57093811035156, cm=-5.194098949432373
  Angle 3: cl=106.77892303466797, cd=-88.10359191894531, cm=-3.917026996612549
  Angle 4: cl=105.82157135009766, cd=-85.63628387451172, cm=-2.6399760246276855
  Angle 5: cl=104.8641586303711, cd=-83.16889190673828, cm=-1.3629069328308105
  Angle 6: cl=103.90680694580078, cd=-80.70153045654297, cm=-0.08585219085216522
  Angle 7: cl=102.9494400024414, cd=-78.23422241210938, cm=1.1911959648132324
  Angle 8: cl=101.99201202392578, cd=-75.76686096191406, cm=2.468275547027588
  Angle 9: cl=101.03468322753906, cd=-73.29949951171875, cm=3.7453360557556152
  Angle 10: cl=100.07721710205078, cd=-70.83211517333984, cm=5.022403240203857
Genotype [0.009890518886274628, 0.42743815095838267, 0.12328812786941085, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.08865241012578111, -0.0037738681414783634, 0.004329092358983147, 8.977332011546812, 11.642182690206397]:
  Angle -10: cl=121.20777893066406, cd=-122.36151123046875, cm=-20.99416160583496
  Angle -9: cl=120.25038146972656, cd=-119.8941879272461, cm=-19.717100143432617
  Angle -8: cl=119.29305267333984, cd=-117.42679595947266, cm=-18.440017700195312
  Angle -7: cl=118.33565521240234, cd=-114.95947265625, cm=-17.1629695892334
  Angle -6: cl=117.37825775146484, cd=-112.49211120605469, cm=-15.88591194152832
  Angle -5: cl=116.42089080810547, cd=-110.0248031616211, cm=-14.60888385772705
  Angle -4: cl=115.46350860595703, cd=-107.5573959350586, cm=-13.331788063049316
  Angle -3: cl=114.50611114501953, cd=-105.09005737304688, cm=-12.054720878601074
  Angle -2: cl=113.54873657226562, cd=-102.62271118164062, cm=-10.777677536010742
  Angle -1: cl=112.59136199951172, cd=-100.15534210205078, cm=-9.500587463378906
  Angle 0: cl=111.63397979736328, cd=-97.6880111694336, cm=-8.223552703857422
  Angle 1: cl=110.6765365600586, cd=-95.22063446044922, cm=-6.946475505828857
  Angle 2: cl=109.71916961669922, cd=-92.75326538085938, cm=-5.669413089752197
  Angle 3: cl=108.76178741455078, cd=-90.28597259521484, cm=-4.392418384552002
  Angle 4: cl=107.80439758300781, cd=-87.81864166259766, cm=-3.1153388023376465
  Angle 5: cl=106.8470230102539, cd=-85.35124206542969, cm=-1.8382563591003418
  Angle 6: cl=105.8896484375, cd=-82.8838882446289, cm=-0.5612092614173889
  Angle 7: cl=104.93224334716797, cd=-80.4165267944336, cm=0.7158617377281189
  Angle 8: cl=103.9748306274414, cd=-77.94918823242188, cm=1.9929251670837402
  Angle 9: cl=103.01744842529297, cd=-75.48178100585938, cm=3.2700142860412598
  Angle 10: cl=102.06009674072266, cd=-73.0145034790039, cm=4.547030925750732
Genotype [0.009180719360442936, 0.4401465616476025, 0.12243591125130776, -0.8136062365124952, 0.2388630855932784, -0.01884021957794612, 0.13259012055671685, -0.0033541064686018777, 0.0042774802623503135, 9.036405247790205, 12.947936658507617]:
  Angle -10: cl=122.06755828857422, cd=-122.88121795654297, cm=-21.231796264648438
  Angle -9: cl=121.11018371582031, cd=-120.41386413574219, cm=-19.954736709594727
  Angle -8: cl=120.15279388427734, cd=-117.94650268554688, cm=-18.677677154541016
  Angle -7: cl=119.1954116821289, cd=-115.4791259765625, cm=-17.400583267211914
  Angle -6: cl=118.23809051513672, cd=-113.0118408203125, cm=-16.123546600341797
  Angle -5: cl=117.28067016601562, cd=-110.54443359375, cm=-14.846475601196289
  Angle -4: cl=116.32330322265625, cd=-108.07710266113281, cm=-13.569433212280273
  Angle -3: cl=115.36591339111328, cd=-105.60973358154297, cm=-12.292332649230957
  Angle -2: cl=114.40853118896484, cd=-103.14240264892578, cm=-11.015294075012207
  Angle -1: cl=113.45110321044922, cd=-100.675048828125, cm=-9.738255500793457
  Angle 0: cl=112.49372863769531, cd=-98.20772552490234, cm=-8.461182594299316
  Angle 1: cl=111.53633880615234, cd=-95.74030303955078, cm=-7.184096813201904
  Angle 2: cl=110.57894134521484, cd=-93.27301025390625, cm=-5.907079219818115
  Angle 3: cl=109.6216049194336, cd=-90.80564880371094, cm=-4.629988193511963
  Angle 4: cl=108.66423797607422, cd=-88.33833312988281, cm=-3.3529419898986816
  Angle 5: cl=107.70679473876953, cd=-85.8709487915039, cm=-2.0758700370788574
  Angle 6: cl=106.74945831298828, cd=-83.40359497070312, cm=-0.7988010048866272
  Angle 7: cl=105.79206085205078, cd=-80.93623352050781, cm=0.47825855016708374
  Angle 8: cl=104.83464050292969, cd=-78.4688491821289, cm=1.7553153038024902
  Angle 9: cl=103.87724304199219, cd=-76.00155639648438, cm=3.0323662757873535
  Angle 10: cl=102.91986846923828, cd=-73.5341796875, cm=4.309423923492432
Genotype [0.010526151823949129, 0.4262852439826896, 0.12258519421333358, -0.7881040477646744, 0.2222253761408847, -0.019564435611435713, 0.07853767131640878, -0.004140498446399957, 0.0033015991742611373, 8.951573546603235, 12.278291398015305]:
  Angle -10: cl=127.18955993652344, cd=-125.98484802246094, cm=-22.659666061401367
  Angle -9: cl=126.23217010498047, cd=-123.51746368408203, cm=-21.382604598999023
  Angle -8: cl=125.27482604980469, cd=-121.05016326904297, cm=-20.105539321899414
  Angle -7: cl=124.31736755371094, cd=-118.582763671875, cm=-18.828495025634766
  Angle -6: cl=123.3600082397461, cd=-116.11541748046875, cm=-17.551416397094727
  Angle -5: cl=122.40264129638672, cd=-113.64812469482422, cm=-16.274381637573242
  Angle -4: cl=121.44525146484375, cd=-111.18074035644531, cm=-14.997298240661621
  Angle -3: cl=120.48785400390625, cd=-108.71336364746094, cm=-13.720251083374023
  Angle -2: cl=119.53047943115234, cd=-106.24606323242188, cm=-12.443180084228516
  Angle -1: cl=118.5730972290039, cd=-103.7786865234375, cm=-11.166130065917969
  Angle 0: cl=117.6156997680664, cd=-101.31137084960938, cm=-9.889087677001953
  Angle 1: cl=116.65827941894531, cd=-98.843994140625, cm=-8.61202621459961
  Angle 2: cl=115.70088958740234, cd=-96.37661743164062, cm=-7.334958553314209
  Angle 3: cl=114.7435531616211, cd=-93.90926361083984, cm=-6.057885646820068
  Angle 4: cl=113.78617858886719, cd=-91.44196319580078, cm=-4.780820369720459
  Angle 5: cl=112.82881927490234, cd=-88.97462463378906, cm=-3.5037760734558105
  Angle 6: cl=111.87138366699219, cd=-86.5071792602539, cm=-2.2266592979431152
  Angle 7: cl=110.91400909423828, cd=-84.0398941040039, cm=-0.9496408104896545
  Angle 8: cl=109.95661163330078, cd=-81.57254028320312, cm=0.32739585638046265
  Angle 9: cl=108.9992446899414, cd=-79.10518646240234, cm=1.6044983863830566
  Angle 10: cl=108.0418701171875, cd=-76.63783264160156, cm=2.8815407752990723
Genotype [0.010439754693846214, 0.43260840741057865, 0.12330046630459301, -0.8164734763068664, 0.2295241366560325, -0.020330626371312457, 0.11369468682352049, -0.004169971842886485, 0.003563472438479263, 8.724725022852404, 12.29057747071596]:
  Angle -10: cl=125.64759063720703, cd=-125.1883773803711, cm=-22.178281784057617
  Angle -9: cl=124.6902084350586, cd=-122.72100830078125, cm=-20.90123176574707
  Angle -8: cl=123.73285675048828, cd=-120.25367736816406, cm=-19.624183654785156
  Angle -7: cl=122.77539825439453, cd=-117.78632354736328, cm=-18.34712028503418
  Angle -6: cl=121.81804656982422, cd=-115.31896209716797, cm=-17.070051193237305
  Angle -5: cl=120.86068725585938, cd=-112.85161590576172, cm=-15.793001174926758
  Angle -4: cl=119.90328216552734, cd=-110.38426208496094, cm=-14.515968322753906
  Angle -3: cl=118.94588470458984, cd=-107.91688537597656, cm=-13.238872528076172
  Angle -2: cl=117.98854064941406, cd=-105.44954681396484, cm=-11.961809158325195
  Angle -1: cl=117.03111267089844, cd=-102.98223876953125, cm=-10.684782981872559
  Angle 0: cl=116.0737533569336, cd=-100.51484680175781, cm=-9.407694816589355
  Angle 1: cl=115.11632537841797, cd=-98.04755401611328, cm=-8.130669593811035
  Angle 2: cl=114.1589584350586, cd=-95.58016967773438, cm=-6.853611469268799
  Angle 3: cl=113.2016372680664, cd=-93.11286926269531, cm=-5.576518535614014
  Angle 4: cl=112.24417877197266, cd=-90.64547729492188, cm=-4.299483776092529
  Angle 5: cl=111.28680419921875, cd=-88.17811584472656, cm=-3.022397518157959
  Angle 6: cl=110.32939910888672, cd=-85.71073913574219, cm=-1.745328426361084
  Angle 7: cl=109.3720703125, cd=-83.24345397949219, cm=-0.4682994484901428
  Angle 8: cl=108.41462707519531, cd=-80.77600860595703, cm=0.808806836605072
  Angle 9: cl=107.4572982788086, cd=-78.30870819091797, cm=2.085841655731201
  Angle 10: cl=106.49990844726562, cd=-75.84135437011719, cm=3.362910747528076
Genotype [0.009348110187478307, 0.4357930048245634, 0.12170190725138935, -0.7828768038334585, 0.24236400229959792, -0.019399484472543638, 0.11889732327400751, -0.003444612863391307, 0.004302081804578666, 9.191993247054263, 12.600446582782238]:
  Angle -10: cl=121.04468536376953, cd=-122.02212524414062, cm=-20.994951248168945
  Angle -9: cl=120.0873031616211, cd=-119.55477142333984, cm=-19.717878341674805
  Angle -8: cl=119.12993621826172, cd=-117.08740997314453, cm=-18.440818786621094
  Angle -7: cl=118.17255401611328, cd=-114.62010192871094, cm=-17.163772583007812
  Angle -6: cl=117.2151870727539, cd=-112.15272521972656, cm=-15.886703491210938
  Angle -5: cl=116.25780487060547, cd=-109.68535614013672, cm=-14.609626770019531
  Angle -4: cl=115.3004379272461, cd=-107.21809387207031, cm=-13.332624435424805
  Angle -3: cl=114.34302520751953, cd=-104.75069427490234, cm=-12.055521965026855
  Angle -2: cl=113.38561248779297, cd=-102.2833251953125, cm=-10.778462409973145
  Angle -1: cl=112.42827606201172, cd=-99.81600952148438, cm=-9.501407623291016
  Angle 0: cl=111.47086334228516, cd=-97.3486099243164, cm=-8.224321365356445
  Angle 1: cl=110.51346588134766, cd=-94.88128662109375, cm=-6.947300434112549
