Experiment: Combination_Experiment_494
Generation: 62
Timestamp: 20231226_164958

Genotypes and their Fitness Values:
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.12309610496636966, -0.0032779267240243696, 0.0038516383587735388, 8.62353028735432, 11.70864615175145] - Fitness: -1.1275679838415886
[0.009695956705895145, 0.437278360759826, 0.12937431584630432, -0.7369576813355828, 0.2521842945053651, -0.01971495157645247, 0.13078372096722746, -0.0032910265843202786, 0.0038233017597765354, 8.603058640400839, 11.716541565435502] - Fitness: -1.129594811484694
[0.009688086876178963, 0.4375545273366024, 0.12927170716121617, -0.7479559417043875, 0.2571847901224745, -0.019744213131193226, 0.13093495085059212, -0.0032696428892329942, 0.0037249338685030643, 8.61341912724938, 11.717387208900554] - Fitness: -1.1275241016814095
[0.009754099982948131, 0.43728626212839117, 0.1290213353060985, -0.7475507371453942, 0.25709755303418474, -0.020136432760790027, 0.130990192718824, -0.0032859297373156807, 0.003866339455320839, 8.580528334239434, 11.540043464009358] - Fitness: -1.127451713554071
[0.009699760511576325, 0.4374085642185499, 0.13, -0.747791682381522, 0.25341075501816274, -0.019709666511852592, 0.13105631426437447, -0.0032812565682293314, 0.0038487017812642095, 8.61258481093434, 11.698126165389791] - Fitness: -1.1285252521690667
[0.00963357637847391, 0.43768684999359186, 0.12926972058132427, -0.7478496546996807, 0.2568664918154022, -0.01970496207257013, 0.130849133190621, -0.003286417483524759, 0.0038297419698891245, 8.603319220048753, 11.719483528459119] - Fitness: -1.127891886283869
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.009751374266400402, 0.4373014979522719, 0.12902115807681552, -0.7474199986645536, 0.25709883605239536, -0.020080738498691016, 0.1310246114002304, -0.0032846268662619802, 0.003815016696012454, 8.573816538715912, 11.602529704755376] - Fitness: -1.1275215599307622
[0.009760687067842243, 0.43714006516143594, 0.1278113440376055, -0.7478686805878638, 0.2590409308336024, -0.019593875168819982, 0.12735684082642335, -0.0032758227224725044, 0.003850840556394305, 8.618302472452587, 11.730746236646542] - Fitness: -1.1289473242161345
[0.009714148194813053, 0.43754245160643085, 0.12925953960788777, -0.7522735202057296, 0.25807402500624366, -0.01972020526816526, 0.13090971786780276, -0.0032726007302212425, 0.003819436664471784, 8.605323756805921, 11.722117901490101] - Fitness: -1.1275282067400358
[0.009662360701978397, 0.43763598053150576, 0.12937431786166065, -0.7480956975890329, 0.2581504751445731, -0.01964502661527981, 0.1271144369838705, -0.0032549032742376647, 0.003838906135592246, 8.607480386152503, 11.749027385998929] - Fitness: -1.1272779075190948
[0.009729018713845126, 0.437225501214828, 0.1289945372468509, -0.7476849599551558, 0.25731576402840983, -0.01969443736090739, 0.13157688049102417, -0.003245848359062418, 0.003831613348909734, 8.604574006261462, 11.748841207573868] - Fitness: -1.127950863929949
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009705972746783646, 0.4377147910154128, 0.12944824805831318, -0.752446716624905, 0.25831087407348474, -0.01973616713433577, 0.13096820615172605, -0.00328234435664295, 0.0037630087954134144, 8.613132894071166, 11.722914584627642] - Fitness: -1.1272224137982805
[0.009656288459947487, 0.437546998325161, 0.12916554474660746, -0.7477888634683745, 0.2568410084359591, -0.01970917805534976, 0.13084524558620955, -0.003285014968483616, 0.0038261547522373098, 8.602347446190493, 11.718342153529854] - Fitness: -1.128030188061647
[0.009653703126102652, 0.4376359430837404, 0.12968684335045472, -0.7478198924948474, 0.25751109570030806, -0.01966242914270431, 0.1310185109611458, -0.003303168812430272, 0.00384487268572746, 8.695081417264221, 11.709578845416061] - Fitness: -1.1276953826285137
[0.0096864785813906, 0.43747063796038377, 0.12979122890030315, -0.7477442201611243, 0.25780791426331784, -0.01964537866055103, 0.13109931224199675, -0.003310141961841885, 0.0038488508259948125, 8.61608485406536, 11.703485128965266] - Fitness: -1.1275738225173317
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13482130120632957, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276352177833242
[0.009628126079787639, 0.4390266336628062, 0.12939552621494121, -0.747965118979131, 0.2570243911935629, -0.019715603316683802, 0.1308881253799032, -0.0032813906638574247, 0.003792123390516878, 8.608525311558918, 11.720014650550812] - Fitness: -1.127469965813546
[0.009714739823890315, 0.4374864093436852, 0.12920056004925357, -0.747957334487088, 0.25702269026311864, -0.019842468247472125, 0.1309009524410421, -0.003281734504536652, 0.0037780076400783617, 8.617145747749534, 11.719236722819005] - Fitness: -1.1277899427472406
[0.009654775322628227, 0.4376918693345528, 0.12934049552439675, -0.747961040190356, 0.2570956796064125, -0.019728318789799103, 0.1309089367002094, -0.0032761694306910113, 0.003762261380732961, 8.610700340754677, 11.718846898706254] - Fitness: -1.1275550061781852
[0.009614801458367343, 0.4378566797320933, 0.12942304156021342, -0.7479671583735186, 0.25486944428404973, -0.019709245580126156, 0.1308777197197501, -0.0032840012804406316, 0.0038070543954088366, 8.607437796961037, 11.720598526473093] - Fitness: -1.1282966389722875
[0.009706522821740966, 0.4373389130119992, 0.12928307635026332, -0.7477138513619801, 0.2543204685375962, -0.019703099904053605, 0.13109764777036206, -0.0032822579834757746, 0.004034328049805708, 8.611073250893238, 11.690615702388257] - Fitness: -1.1292317877505293
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.00974451618645093, 0.437692035810642, 0.12932220848761386, -0.7475231310962562, 0.25739523642536044, -0.019733828036822082, 0.1317898371150418, -0.003245342580807941, 0.0038458582820972893, 8.605868153221001, 11.757005465873078] - Fitness: -1.127604516945467
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009654775322628227, 0.4376918693345528, 0.12934049552439675, -0.747961040190356, 0.2570956796064125, -0.019728318789799103, 0.1309089367002094, -0.0032761694306910113, 0.003762261380732961, 8.610700340754677, 11.718846898706254] - Fitness: -1.1275550061781852
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009763774453032729, 0.4371979082087886, 0.12903794177254385, -0.7472928786386552, 0.2577344728991947, -0.01976107051747306, 0.13233932142813976, -0.003211730885489421, 0.003849206900852494, 8.60608209668351, 11.774946451496916] - Fitness: -1.1275312476917725
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009763562975216793, 0.4372145393835625, 0.12939337851359223, -0.7477315348813539, 0.25786619041945036, -0.019736985417849375, 0.1317215418046623, -0.0032525107377643905, 0.003852241923564845, 8.618403697771889, 11.740923565284389] - Fitness: -1.1275294428117923
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.0097591973726387, 0.43731629318387816, 0.12952369292695792, -0.747584285472227, 0.25690905033704514, -0.019834588866825834, 0.13155948750088958, -0.003252501073667693, 0.0038063587665701994, 8.611247055908162, 11.732650983664712] - Fitness: -1.1274636150975632
[0.009767152646877665, 0.43721909595175257, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1274626005801325
[0.009754709983280435, 0.4372798433407015, 0.12913413043485503, -0.74794574473245, 0.2573630111545985, -0.019776001813981474, 0.1309869791513576, -0.0032565898063169605, 0.0036502788440432713, 8.61885670023878, 11.714467829289156] - Fitness: -1.1274612850021415
[0.009769977850270853, 0.43716281055462125, 0.1290505535013665, -0.7477114783792469, 0.25810434755541545, -0.019659678370904928, 0.13268599566148045, -0.003191305990054051, 0.0038505628968738153, 8.610829167942697, 11.798013913427685] - Fitness: -1.1274162435186923
[0.009771718688157432, 0.4371166842126707, 0.12905894994918457, -0.7483838420445449, 0.25902904136899985, -0.019467661446169758, 0.13290096820493055, -0.0032002598559750066, 0.0038531578392381164, 8.523073299877485, 11.834094431553158] - Fitness: -1.127413392866237
[0.009770702762971569, 0.4372191605269843, 0.1292900464531731, -0.7481120237905512, 0.25795385042626784, -0.019709045426465226, 0.13403078079509279, -0.003226938514087947, 0.003787637046455401, 8.62224749659702, 11.794013595879917] - Fitness: -1.1274113898578408
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009742693462067516, 0.4372686146796806, 0.12931118144922832, -0.7475981644120553, 0.2574614603602183, -0.019770887054662484, 0.1310266502471575, -0.0032391837444613082, 0.003796157169502248, 8.616943552922576, 11.73008626443468] - Fitness: -1.127384866475179
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311

Detailed Results for Each Genotype:
Genotype [0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.12309610496636966, -0.0032779267240243696, 0.0038516383587735388, 8.62353028735432, 11.70864615175145]:
  Angle -10: cl=123.28131103515625, cd=-125.51663970947266, cm=-21.320920944213867
  Angle -9: cl=122.32392120361328, cd=-123.04926300048828, cm=-20.04384994506836
  Angle -8: cl=121.36654663085938, cd=-120.5819091796875, cm=-18.76680564880371
  Angle -7: cl=120.40914154052734, cd=-118.11454772949219, cm=-17.489717483520508
  Angle -6: cl=119.45176696777344, cd=-115.64722442626953, cm=-16.212675094604492
  Angle -5: cl=118.49433135986328, cd=-113.1798095703125, cm=-14.935606956481934
  Angle -4: cl=117.53697967529297, cd=-110.71248626708984, cm=-13.658565521240234
  Angle -3: cl=116.57959747314453, cd=-108.24515533447266, cm=-12.381519317626953
  Angle -2: cl=115.6221923828125, cd=-105.77779388427734, cm=-11.104421615600586
  Angle -1: cl=114.66483306884766, cd=-103.31041717529297, cm=-9.827345848083496
  Angle 0: cl=113.70744323730469, cd=-100.84312438964844, cm=-8.55031967163086
  Angle 1: cl=112.7500991821289, cd=-98.3757553100586, cm=-7.273251056671143
  Angle 2: cl=111.79265594482422, cd=-95.90835571289062, cm=-5.996158123016357
  Angle 3: cl=110.83531188964844, cd=-93.44107818603516, cm=-4.719141483306885
  Angle 4: cl=109.87789916992188, cd=-90.97370147705078, cm=-3.4420742988586426
  Angle 5: cl=108.92047882080078, cd=-88.50633239746094, cm=-2.165001392364502
  Angle 6: cl=107.9631118774414, cd=-86.03897857666016, cm=-0.8879724144935608
  Angle 7: cl=107.00579071044922, cd=-83.5716781616211, cm=0.3890928626060486
  Angle 8: cl=106.0483627319336, cd=-81.10430908203125, cm=1.6661810874938965
  Angle 9: cl=105.09098052978516, cd=-78.63694763183594, cm=2.9432215690612793
  Angle 10: cl=104.13357543945312, cd=-76.16958618164062, cm=4.220296382904053
Genotype [0.009695956705895145, 0.437278360759826, 0.12937431584630432, -0.7369576813355828, 0.2521842945053651, -0.01971495157645247, 0.13078372096722746, -0.0032910265843202786, 0.0038233017597765354, 8.603058640400839, 11.716541565435502]:
  Angle -10: cl=123.91240692138672, cd=-125.89437866210938, cm=-21.494855880737305
  Angle -9: cl=122.95507049560547, cd=-123.42704010009766, cm=-20.217782974243164
  Angle -8: cl=121.9976577758789, cd=-120.95964813232422, cm=-18.940725326538086
  Angle -7: cl=121.04027557373047, cd=-118.4923324584961, cm=-17.663698196411133
  Angle -6: cl=120.0828857421875, cd=-116.02496337890625, cm=-16.3866024017334
  Angle -5: cl=119.12552642822266, cd=-113.55762481689453, cm=-15.10954475402832
  Angle -4: cl=118.16810607910156, cd=-111.09027099609375, cm=-13.83249568939209
  Angle -3: cl=117.21073150634766, cd=-108.62289428710938, cm=-12.555448532104492
  Angle -2: cl=116.25334930419922, cd=-106.15557098388672, cm=-11.27839183807373
  Angle -1: cl=115.2959213256836, cd=-103.68818664550781, cm=-10.00128173828125
  Angle 0: cl=114.33853912353516, cd=-101.22087097167969, cm=-8.724266052246094
  Angle 1: cl=113.38115692138672, cd=-98.7535171508789, cm=-7.447198390960693
  Angle 2: cl=112.42378234863281, cd=-96.2861328125, cm=-6.170104503631592
  Angle 3: cl=111.46642303466797, cd=-93.81885528564453, cm=-4.893120288848877
  Angle 4: cl=110.50902557373047, cd=-91.35147857666016, cm=-3.6160168647766113
  Angle 5: cl=109.55162811279297, cd=-88.8841323852539, cm=-2.338956356048584
  Angle 6: cl=108.59423828125, cd=-86.41675567626953, cm=-1.0619053840637207
  Angle 7: cl=107.63688659667969, cd=-83.94943237304688, cm=0.21515126526355743
  Angle 8: cl=106.67948150634766, cd=-81.48206329345703, cm=1.4922175407409668
  Angle 9: cl=105.72209930419922, cd=-79.01472473144531, cm=2.769270420074463
  Angle 10: cl=104.76468658447266, cd=-76.54731750488281, cm=4.046365261077881
Genotype [0.009688086876178963, 0.4375545273366024, 0.12927170716121617, -0.7479559417043875, 0.2571847901224745, -0.019744213131193226, 0.13093495085059212, -0.0032696428892329942, 0.0037249338685030643, 8.61341912724938, 11.717387208900554]:
  Angle -10: cl=123.01537322998047, cd=-125.2846450805664, cm=-21.263437271118164
  Angle -9: cl=122.05799865722656, cd=-122.81730651855469, cm=-19.986364364624023
  Angle -8: cl=121.10051727294922, cd=-120.34992218017578, cm=-18.709320068359375
  Angle -7: cl=120.1431655883789, cd=-117.88259887695312, cm=-17.432252883911133
  Angle -6: cl=119.1858139038086, cd=-115.4152603149414, cm=-16.155179977416992
  Angle -5: cl=118.22844696044922, cd=-112.94793701171875, cm=-14.878151893615723
  Angle -4: cl=117.2710189819336, cd=-110.48056030273438, cm=-13.601078987121582
  Angle -3: cl=116.31363677978516, cd=-108.01313018798828, cm=-12.323983192443848
  Angle -2: cl=115.3562240600586, cd=-105.54586791992188, cm=-11.046974182128906
  Angle -1: cl=114.39888763427734, cd=-103.07852172851562, cm=-9.769925117492676
  Angle 0: cl=113.44148254394531, cd=-100.61116027832031, cm=-8.492844581604004
  Angle 1: cl=112.48409271240234, cd=-98.14378356933594, cm=-7.215748310089111
  Angle 2: cl=111.52671813964844, cd=-95.67645263671875, cm=-5.938714504241943
  Angle 3: cl=110.5693130493164, cd=-93.2090835571289, cm=-4.661657810211182
  Angle 4: cl=109.61193084716797, cd=-90.74171447753906, cm=-3.384594440460205
  Angle 5: cl=108.65457153320312, cd=-88.27438354492188, cm=-2.1075196266174316
  Angle 6: cl=107.69713592529297, cd=-85.8070068359375, cm=-0.8304696679115295
  Angle 7: cl=106.73983001708984, cd=-83.3397216796875, cm=0.4465755820274353
  Angle 8: cl=105.7823486328125, cd=-80.87229919433594, cm=1.7236428260803223
  Angle 9: cl=104.82498931884766, cd=-78.40493774414062, cm=3.000720500946045
  Angle 10: cl=103.86759185791016, cd=-75.9376220703125, cm=4.277768611907959
Genotype [0.009754099982948131, 0.43728626212839117, 0.1290213353060985, -0.7475507371453942, 0.25709755303418474, -0.020136432760790027, 0.130990192718824, -0.0032859297373156807, 0.003866339455320839, 8.580528334239434, 11.540043464009358]:
  Angle -10: cl=122.97645568847656, cd=-125.25660705566406, cm=-21.264875411987305
  Angle -9: cl=122.0190200805664, cd=-122.78923034667969, cm=-19.987829208374023
  Angle -8: cl=121.0616683959961, cd=-120.3218765258789, cm=-18.71077537536621
  Angle -7: cl=120.10432434082031, cd=-117.85455322265625, cm=-17.433691024780273
  Angle -6: cl=119.1468505859375, cd=-115.38716888427734, cm=-16.15662956237793
  Angle -5: cl=118.18950653076172, cd=-112.91983032226562, cm=-14.87957763671875
  Angle -4: cl=117.23212432861328, cd=-110.45243835449219, cm=-13.602517127990723
  Angle -3: cl=116.27474212646484, cd=-107.98513793945312, cm=-12.32546329498291
  Angle -2: cl=115.3173599243164, cd=-105.51779174804688, cm=-11.048386573791504
  Angle -1: cl=114.35997772216797, cd=-103.0504150390625, cm=-9.771341323852539
  Angle 0: cl=113.40258026123047, cd=-100.58308410644531, cm=-8.494284629821777
  Angle 1: cl=112.44522094726562, cd=-98.11576843261719, cm=-7.217213153839111
  Angle 2: cl=111.4878158569336, cd=-95.64834594726562, cm=-5.940165996551514
  Angle 3: cl=110.53038787841797, cd=-93.1810073852539, cm=-4.663089275360107
  Angle 4: cl=109.57300567626953, cd=-90.71368408203125, cm=-3.386051654815674
  Angle 5: cl=108.61568450927734, cd=-88.2463607788086, cm=-2.1089978218078613
  Angle 6: cl=107.65824127197266, cd=-85.77897644042969, cm=-0.8319345116615295
  Angle 7: cl=106.7009048461914, cd=-83.31160736083984, cm=0.4451393485069275
  Angle 8: cl=105.74348449707031, cd=-80.84426879882812, cm=1.7222065925598145
  Angle 9: cl=104.78609466552734, cd=-78.37689971923828, cm=2.999260425567627
  Angle 10: cl=103.82872772216797, cd=-75.90955352783203, cm=4.276340961456299
Genotype [0.009699760511576325, 0.4374085642185499, 0.13, -0.747791682381522, 0.25341075501816274, -0.019709666511852592, 0.13105631426437447, -0.0032812565682293314, 0.0038487017812642095, 8.61258481093434, 11.698126165389791]:
  Angle -10: cl=124.17021942138672, cd=-126.21878051757812, cm=-21.53202247619629
  Angle -9: cl=123.21285247802734, cd=-123.7514419555664, cm=-20.254961013793945
  Angle -8: cl=122.25548553466797, cd=-121.2840576171875, cm=-18.97787857055664
  Angle -7: cl=121.29804229736328, cd=-118.81671905517578, cm=-17.700868606567383
  Angle -6: cl=120.3406753540039, cd=-116.34933471679688, cm=-16.423778533935547
  Angle -5: cl=119.38333129882812, cd=-113.88201141357422, cm=-15.146698951721191
  Angle -4: cl=118.42594146728516, cd=-111.4146499633789, cm=-13.86966609954834
  Angle -3: cl=117.46857452392578, cd=-108.94734191894531, cm=-12.5925931930542
  Angle -2: cl=116.51116180419922, cd=-106.47992706298828, cm=-11.315508842468262
  Angle -1: cl=115.55376434326172, cd=-104.01261901855469, cm=-10.038488388061523
  Angle 0: cl=114.59639739990234, cd=-101.54525756835938, cm=-8.761390686035156
  Angle 1: cl=113.6390151977539, cd=-99.07791900634766, cm=-7.484348773956299
  Angle 2: cl=112.6816177368164, cd=-96.61060333251953, cm=-6.207320690155029
  Angle 3: cl=111.72423553466797, cd=-94.14322662353516, cm=-4.930264949798584
  Angle 4: cl=110.7668685913086, cd=-91.67586517333984, cm=-3.65317964553833
  Angle 5: cl=109.80944061279297, cd=-89.20850372314453, cm=-2.3761343955993652
  Angle 6: cl=108.85201263427734, cd=-86.74112701416016, cm=-1.0990405082702637
  Angle 7: cl=107.89469146728516, cd=-84.27379608154297, cm=0.17801232635974884
  Angle 8: cl=106.93729400634766, cd=-81.80644226074219, cm=1.4550747871398926
  Angle 9: cl=105.97990417480469, cd=-79.33909606933594, cm=2.7321267127990723
  Angle 10: cl=105.02254486083984, cd=-76.87174987792969, cm=4.009174823760986
Genotype [0.00963357637847391, 0.43768684999359186, 0.12926972058132427, -0.7478496546996807, 0.2568664918154022, -0.01970496207257013, 0.130849133190621, -0.003286417483524759, 0.0038297419698891245, 8.603319220048753, 11.719483528459119]:
  Angle -10: cl=123.07049560546875, cd=-125.30072784423828, cm=-21.270673751831055
  Angle -9: cl=122.11312103271484, cd=-122.8333969116211, cm=-19.99361228942871
  Angle -8: cl=121.15574645996094, cd=-120.36605072021484, cm=-18.7165584564209
  Angle -7: cl=120.1983871459961, cd=-117.89875030517578, cm=-17.439537048339844
  Angle -6: cl=119.2409896850586, cd=-115.43132019042969, cm=-16.16242027282715
  Angle -5: cl=118.28359985351562, cd=-112.96399688720703, cm=-14.885360717773438
  Angle -4: cl=117.326171875, cd=-110.49664306640625, cm=-13.608322143554688
  Angle -3: cl=116.36878967285156, cd=-108.02930450439453, cm=-12.331277847290039
  Angle -2: cl=115.41140747070312, cd=-105.56195068359375, cm=-11.05420207977295
  Angle -1: cl=114.45405578613281, cd=-103.09455108642578, cm=-9.777127265930176
  Angle 0: cl=113.49666595458984, cd=-100.62724304199219, cm=-8.50008487701416
  Angle 1: cl=112.53923797607422, cd=-98.15985870361328, cm=-7.223001956939697
  Angle 2: cl=111.58187103271484, cd=-95.69254302978516, cm=-5.945977687835693
  Angle 3: cl=110.62445831298828, cd=-93.22514343261719, cm=-4.668873310089111
  Angle 4: cl=109.66715240478516, cd=-90.75787353515625, cm=-3.3918404579162598
  Angle 5: cl=108.7096939086914, cd=-88.29046630859375, cm=-2.1147942543029785
  Angle 6: cl=107.75231170654297, cd=-85.82308197021484, cm=-0.8377214074134827
  Angle 7: cl=106.79496002197266, cd=-83.3558120727539, cm=0.4393276572227478
  Angle 8: cl=105.83757019042969, cd=-80.88845825195312, cm=1.7163901329040527
  Angle 9: cl=104.8801498413086, cd=-78.42109680175781, cm=2.9934544563293457
  Angle 10: cl=103.92281341552734, cd=-75.9537353515625, cm=4.270534992218018
Genotype [0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129]:
  Angle -10: cl=123.36589050292969, cd=-125.6455078125, cm=-21.337438583374023
  Angle -9: cl=122.40850067138672, cd=-123.17817687988281, cm=-20.060409545898438
  Angle -8: cl=121.45116424560547, cd=-120.71084594726562, cm=-18.78333282470703
  Angle -7: cl=120.49378204345703, cd=-118.24346160888672, cm=-17.506254196166992
  Angle -6: cl=119.53636932373047, cd=-115.77616882324219, cm=-16.229215621948242
  Angle -5: cl=118.57897186279297, cd=-113.30875396728516, cm=-14.952101707458496
  Angle -4: cl=117.62159729003906, cd=-110.8414535522461, cm=-13.675094604492188
  Angle -3: cl=116.66422271728516, cd=-108.37408447265625, cm=-12.398031234741211
  Angle -2: cl=115.70684051513672, cd=-105.9067153930664, cm=-11.1209716796875
  Angle -1: cl=114.74945068359375, cd=-103.4393539428711, cm=-9.843890190124512
  Angle 0: cl=113.79203796386719, cd=-100.97201538085938, cm=-8.566837310791016
