Experiment: Combination_Experiment_494
Generation: 76
Timestamp: 20231226_165219

Genotypes and their Fitness Values:
[0.00965162080262891, 0.4378428106353824, 0.12956875834457687, -0.7498283557388368, 0.25923267810927936, -0.019656332735414905, 0.12834392662544483, -0.003035132316047689, 0.0037917598292682335, 8.53159087242663, 11.789392152955976] - Fitness: -1.1245405754328441
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.009689304331607796, 0.4373391005517968, 0.12946421565637434, -0.7486448226064413, 0.25481410213723865, -0.02000764453709692, 0.13010143677804692, -0.003, 0.0038105327276979763, 8.466520619167444, 11.681509151004082] - Fitness: -1.12517575464272
[0.009647294838703626, 0.4358105179878073, 0.12946308885286995, -0.745960342152667, 0.2580042757149954, -0.019807420482675902, 0.1352934176719433, -0.003048464609703594, 0.003789248139721501, 8.48102546049994, 11.73016773973414] - Fitness: -1.1250117799283896
[0.009737189776277012, 0.43733239732243034, 0.12946847341861067, -0.7490188088655612, 0.25826078783825596, -0.020165937120477546, 0.13019395107959497, -0.0030415550222119155, 0.0038047627583116957, 8.541533551265358, 11.814048798258327] - Fitness: -1.1246442379740458
[0.009425221631178057, 0.4373528297008742, 0.12956234825154728, -0.749982249569274, 0.25805322953996707, -0.019884809676780052, 0.12940161399149355, -0.0030926090728345948, 0.003807462503199694, 8.499537545018182, 11.827918561226026] - Fitness: -1.1247515715553862
[0.009613344062386606, 0.4376002072538887, 0.12955012253031134, -0.75003634411296, 0.25812106121720796, -0.019812200347135073, 0.12946226904246516, -0.0030690160104661956, 0.0038085432101231196, 8.518043841975782, 11.837177141363481] - Fitness: -1.12506748253772
[0.009462179169746312, 0.4384365880097049, 0.12941332941855335, -0.7498032612225196, 0.25809427555637215, -0.019803563311595707, 0.13075789078654862, -0.003062131704976945, 0.003761861180533458, 8.529937714936242, 11.865316017520131] - Fitness: -1.1247213576904813
[0.009744115945683337, 0.43734392456809523, 0.12963357834844724, -0.7496040772906611, 0.25861249407162923, -0.01985111352467965, 0.1303272237926866, -0.0030554007841774007, 0.00381687530968038, 8.536354808107664, 11.800114529985942] - Fitness: -1.1249471066318772
[0.009607915684213063, 0.43810244574064383, 0.1295439878309959, -0.7494890590204093, 0.2594884520728529, -0.019693331341344638, 0.12745745638054742, -0.0030526984740715333, 0.0037766712512019057, 8.498200359685333, 11.76692671263892] - Fitness: -1.124353926304081
[0.009543033490266892, 0.4373409927949583, 0.12947057134088288, -0.7488621710818326, 0.2581374101584, -0.020272270664814174, 0.1360752165493868, -0.0030748554708832547, 0.003800470059498971, 8.492453316060725, 12.086013991685684] - Fitness: -1.1248851013228496
[0.009726873459848595, 0.43729960842402915, 0.12949835821182298, -0.7451883207168593, 0.2579015821334396, -0.019834590665027737, 0.1372004463686011, -0.003027446142438436, 0.003808947276103914, 8.533961022271978, 12.104846620671749] - Fitness: -1.1256333850743512
[0.00961877357392642, 0.4380483120224208, 0.12947650532927474, -0.7472150869398382, 0.2580179271173043, -0.019770695909938314, 0.13787667952726593, -0.0030498251291900275, 0.003777835677315446, 8.484321076831497, 11.734421901940856] - Fitness: -1.1248020322913235
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.009737803530671541, 0.4373294450232401, 0.12951841540298675, -0.7495148556356047, 0.2584142352862147, -0.019971403254836845, 0.13016825642480986, -0.003027703348141277, 0.0038104875006747603, 8.560479666813313, 12.023403653798269] - Fitness: -1.125107321325502
[0.009623471357199891, 0.43733667980575763, 0.12959249382341775, -0.7500023869808459, 0.2582942818848403, -0.01992949702586682, 0.11799348195545366, -0.003083931194908767, 0.003812722688382761, 8.501107589671193, 11.822240193927716] - Fitness: -1.1248608625229275
[0.009481927280903947, 0.43847624280145603, 0.12953385984661622, -0.7496487057749761, 0.2580436404775269, -0.019900157138189375, 0.13566408059097243, -0.003079605624822776, 0.003749569264450326, 8.504443962450736, 11.763563049783329] - Fitness: -1.1244991464861267
[0.009368027862263806, 0.4373502295026426, 0.12958274689350466, -0.7500266179516394, 0.25817304835414223, -0.01987259624598571, 0.1295479136909196, -0.003089489755782513, 0.0038087100815894885, 8.526852919000138, 11.82493435524117] - Fitness: -1.1245870032882086
[0.009450914294047975, 0.43833145767051923, 0.129390906370909, -0.7500517946522796, 0.2581146815114861, -0.019784907246202542, 0.13148211414913952, -0.003064138165803524, 0.0037667709083860712, 8.536557266955128, 11.869165699170095] - Fitness: -1.1247937307831133
[0.009639779320157072, 0.43783311765451594, 0.12954969643544523, -0.750555580122944, 0.2584664920947626, -0.02020194741613304, 0.12968094830430718, -0.0030519904086988943, 0.0037940603264973987, 8.565585290407864, 11.783365138558207] - Fitness: -1.1242406460414254
[0.009631012881571137, 0.43779870350531036, 0.12946098326974412, -0.7486870101851606, 0.2579966087100101, -0.019982704366172627, 0.13008575179818854, -0.0030689056685468223, 0.003784526335336445, 8.470358246094442, 11.766152279477092] - Fitness: -1.1247430767715507
[0.009321467830477244, 0.4373744014187515, 0.12956196695267783, -0.7499449255485542, 0.25830616674036955, -0.019871132125742517, 0.1299418427857974, -0.0030666070548546758, 0.0038131448760465167, 8.540553709429348, 11.835570139952189] - Fitness: -1.1242924385215975
[0.009496088097962247, 0.43850798653578127, 0.12953601403029266, -0.7500664894511316, 0.25810856980474534, -0.019859329818454917, 0.135661040811688, -0.00307172476532034, 0.0037517779063962055, 8.509499224034677, 11.835149963371009] - Fitness: -1.1246300336426676
[0.009572294190059347, 0.4381448109863908, 0.12951387639205025, -0.7499407535663645, 0.25812117582889194, -0.019874745291556868, 0.1338053063177373, -0.003061696828419949, 0.0037732033817850287, 8.734696367205467, 11.84359212057177] - Fitness: -1.1250722087258156
[0.009601867156552807, 0.4380285049820671, 0.12945936707642902, -0.74870810397452, 0.2580028807854456, -0.01995044093877067, 0.13007790930825935, -0.0030726869511326057, 0.0037715231391556793, 8.472277059557943, 11.712129185252614] - Fitness: -1.1246153495712579
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009704337368258039, 0.4373408760018047, 0.1294362559000603, -0.7434508525783251, 0.2579769729103777, -0.019880869628151075, 0.130126893961298, -0.0030457435707307266, 0.003812073064533612, 8.474434227836827, 11.721659415320708] - Fitness: -1.1248854921283595
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009452361656423575, 0.43625373381762855, 0.12947359770858263, -0.7492715393147653, 0.2581032320988131, -0.01988753800183607, 0.1356726280138625, -0.003065459070165531, 0.003814809674943537, 8.501580217833482, 11.85785715289991] - Fitness: -1.124845249521127
[0.009705621065795375, 0.4374233955936341, 0.12941914172679392, -0.7488607589369036, 0.2581873154728175, -0.01989134258932803, 0.12890829562005365, -0.003, 0.0038252238162933844, 8.527322427744927, 11.899501852907713] - Fitness: -1.124788972773735
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.009561731044372006, 0.4385199360361649, 0.12950333828208438, -0.7497245765141801, 0.258045229921922, -0.01969724676446314, 0.1430432032379112, -0.0030525461681628952, 0.0037550107525033353, 8.49091230949461, 11.742930226354288] - Fitness: -1.1247464157257674
[0.009689304331607796, 0.4373391005517968, 0.12946421565637434, -0.7486448226064413, 0.25798406455913914, -0.02000764453709692, 0.13010143677804692, -0.003061343103375255, 0.0038105327276979763, 8.466520619167444, 11.681509151004082] - Fitness: -1.1247005760489481
[0.009634937566957203, 0.4381525814148671, 0.12949775833158045, -0.7499705269187287, 0.25803962175006534, -0.019776460005792536, 0.1304066474314637, -0.0030350307787752637, 0.003775689930955069, 8.507486665560945, 11.77078743547301] - Fitness: -1.1246841906567437
[0.009613674370062867, 0.4380630722403694, 0.1298462115275955, -0.7648479553252278, 0.2584759708272427, -0.019687841477158324, 0.1298579297353282, -0.003082935604390895, 0.003778758891689769, 8.541933089861875, 11.67502123792758] - Fitness: -1.124608010548719
[0.00948470892114299, 0.43864684868807635, 0.1294581755138421, -0.7493061943629993, 0.2580534636461443, -0.01984087544238204, 0.1293094440613668, -0.003058118783323788, 0.003752041724828231, 8.516698610898473, 11.857616654220202] - Fitness: -1.1245765571968345
[0.009415317999201615, 0.4392546452787604, 0.1295144981830923, -0.7492326757050829, 0.2580564462656354, -0.019538820281804353, 0.12994014695455822, -0.003087576946938159, 0.0037136523955998684, 8.457763597361936, 11.687215808116843] - Fitness: -1.1245483833644554
[0.009747860527628553, 0.43433283203944706, 0.12956721609901706, -0.7502508761935693, 0.25879095826906984, -0.019803718183979045, 0.12979170579012086, -0.0030191619302462527, 0.003583356159904061, 8.585545295780134, 11.766485429794791] - Fitness: -1.1245232043075757
[0.009543575706516148, 0.43848810793558063, 0.1294561346897988, -0.7487502915532394, 0.2580154249363166, -0.01994529410978619, 0.13006222432840098, -0.0030802495163041723, 0.0037455167467941477, 8.47611468648494, 11.7325425414183] - Fitness: -1.1245125551264887
[0.009607704560173416, 0.43810483926399074, 0.12942695294315204, -0.7485090994773176, 0.2579949142716572, -0.02014853102377711, 0.1301232630153224, -0.003076585800987179, 0.0037614489223912876, 8.485290231046442, 11.75520590806903] - Fitness: -1.1244941612816957
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00934367591376805, 0.43923433763456216, 0.12958028930677748, -0.7503179612206661, 0.2580833577564521, -0.01982849887225101, 0.13937250979958943, -0.003091780639121123, 0.0037089269556185595, 8.529726191306265, 11.818265648969493] - Fitness: -1.1243625467442542
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232

Detailed Results for Each Genotype:
Genotype [0.00965162080262891, 0.4378428106353824, 0.12956875834457687, -0.7498283557388368, 0.25923267810927936, -0.019656332735414905, 0.12834392662544483, -0.003035132316047689, 0.0037917598292682335, 8.53159087242663, 11.789392152955976]:
  Angle -10: cl=122.74890899658203, cd=-125.31466674804688, cm=-21.209550857543945
  Angle -9: cl=121.79158782958984, cd=-122.84734344482422, cm=-19.9324951171875
  Angle -8: cl=120.83416748046875, cd=-120.3799819946289, cm=-18.655439376831055
  Angle -7: cl=119.87678527832031, cd=-117.91265106201172, cm=-17.378389358520508
  Angle -6: cl=118.91939544677734, cd=-115.44528198242188, cm=-16.101341247558594
  Angle -5: cl=117.96207427978516, cd=-112.97795867919922, cm=-14.824254035949707
  Angle -4: cl=117.00464630126953, cd=-110.51061248779297, cm=-13.54719066619873
  Angle -3: cl=116.0472640991211, cd=-108.0432357788086, cm=-12.270126342773438
  Angle -2: cl=115.0898666381836, cd=-105.57591247558594, cm=-10.993074417114258
  Angle -1: cl=114.13249969482422, cd=-103.10855865478516, cm=-9.716028213500977
  Angle 0: cl=113.17506408691406, cd=-100.64115905761719, cm=-8.438958168029785
  Angle 1: cl=112.21770477294922, cd=-98.173828125, cm=-7.1619038581848145
  Angle 2: cl=111.26033782958984, cd=-95.70651245117188, cm=-5.884843349456787
  Angle 3: cl=110.30294036865234, cd=-93.23915100097656, cm=-4.607779026031494
  Angle 4: cl=109.34554290771484, cd=-90.77178192138672, cm=-3.3307223320007324
  Angle 5: cl=108.38822174072266, cd=-88.3044662475586, cm=-2.0536599159240723
  Angle 6: cl=107.43074798583984, cd=-85.83706665039062, cm=-0.776581346988678
  Angle 7: cl=106.47340393066406, cd=-83.36976623535156, cm=0.5004381537437439
  Angle 8: cl=105.5160140991211, cd=-80.90237426757812, cm=1.7775359153747559
  Angle 9: cl=104.55863189697266, cd=-78.43502044677734, cm=3.0545687675476074
  Angle 10: cl=103.60126495361328, cd=-75.96768188476562, cm=4.331653118133545
Genotype [0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865]:
  Angle -10: cl=122.70612335205078, cd=-125.30447387695312, cm=-21.2051944732666
  Angle -9: cl=121.74878692626953, cd=-122.83712768554688, cm=-19.928129196166992
  Angle -8: cl=120.79135131835938, cd=-120.36976623535156, cm=-18.65108299255371
  Angle -7: cl=119.8340072631836, cd=-117.9024429321289, cm=-17.374034881591797
  Angle -6: cl=118.87657928466797, cd=-115.4350814819336, cm=-16.096942901611328
  Angle -5: cl=117.91920471191406, cd=-112.96772003173828, cm=-14.819884300231934
  Angle -4: cl=116.9618148803711, cd=-110.5003662109375, cm=-13.542844772338867
  Angle -3: cl=116.00444793701172, cd=-108.03302001953125, cm=-12.265779495239258
  Angle -2: cl=115.04705047607422, cd=-105.56565856933594, cm=-10.988723754882812
  Angle -1: cl=114.0896987915039, cd=-103.09832763671875, cm=-9.711662292480469
  Angle 0: cl=113.13227844238281, cd=-100.6310043334961, cm=-8.434623718261719
  Angle 1: cl=112.17489624023438, cd=-98.16358184814453, cm=-7.157551288604736
  Angle 2: cl=111.2175064086914, cd=-95.69625091552734, cm=-5.88046407699585
  Angle 3: cl=110.26013946533203, cd=-93.22896575927734, cm=-4.603447437286377
  Angle 4: cl=109.302734375, cd=-90.76158142089844, cm=-3.3263630867004395
  Angle 5: cl=108.34532928466797, cd=-88.29425048828125, cm=-2.049315929412842
  Angle 6: cl=107.3879623413086, cd=-85.82685089111328, cm=-0.7722182869911194
  Angle 7: cl=106.43059539794922, cd=-83.35952758789062, cm=0.5048145651817322
  Angle 8: cl=105.4731674194336, cd=-80.89215087890625, cm=1.7818665504455566
  Angle 9: cl=104.51580047607422, cd=-78.42478942871094, cm=3.058969020843506
  Angle 10: cl=103.55840301513672, cd=-75.95745086669922, cm=4.335992336273193
Genotype [0.009689304331607796, 0.4373391005517968, 0.12946421565637434, -0.7486448226064413, 0.25481410213723865, -0.02000764453709692, 0.13010143677804692, -0.003, 0.0038105327276979763, 8.466520619167444, 11.681509151004082]:
  Angle -10: cl=123.2062759399414, cd=-125.66427612304688, cm=-21.358911514282227
  Angle -9: cl=122.24893951416016, cd=-123.1969985961914, cm=-20.081884384155273
  Angle -8: cl=121.29154205322266, cd=-120.72962951660156, cm=-18.8048152923584
  Angle -7: cl=120.33409881591797, cd=-118.26223754882812, cm=-17.52772331237793
  Angle -6: cl=119.3767318725586, cd=-115.79489135742188, cm=-16.25068473815918
  Angle -5: cl=118.41939544677734, cd=-113.32759094238281, cm=-14.973638534545898
  Angle -4: cl=117.46196746826172, cd=-110.86021423339844, cm=-13.696568489074707
  Angle -3: cl=116.50453186035156, cd=-108.3928451538086, cm=-12.41950511932373
  Angle -2: cl=115.54717254638672, cd=-105.92552947998047, cm=-11.14245891571045
  Angle -1: cl=114.58978271484375, cd=-103.45816040039062, cm=-9.865399360656738
  Angle 0: cl=113.63240814208984, cd=-100.99081420898438, cm=-8.588330268859863
  Angle 1: cl=112.67508697509766, cd=-98.52351379394531, cm=-7.311262607574463
  Angle 2: cl=111.7176742553711, cd=-96.05613708496094, cm=-6.034213542938232
  Angle 3: cl=110.7602767944336, cd=-93.58879089355469, cm=-4.757169246673584
  Angle 4: cl=109.80286407470703, cd=-91.12139892578125, cm=-3.48008394241333
  Angle 5: cl=108.84546661376953, cd=-88.65403747558594, cm=-2.2030234336853027
  Angle 6: cl=107.88807678222656, cd=-86.18669128417969, cm=-0.9259610772132874
  Angle 7: cl=106.93074035644531, cd=-83.7193374633789, cm=0.35109657049179077
  Angle 8: cl=105.9733657836914, cd=-81.25202941894531, cm=1.62813138961792
  Angle 9: cl=105.01590728759766, cd=-78.78463745117188, cm=2.9052071571350098
  Angle 10: cl=104.05855560302734, cd=-76.31727600097656, cm=4.182284832000732
Genotype [0.009647294838703626, 0.4358105179878073, 0.12946308885286995, -0.745960342152667, 0.2580042757149954, -0.019807420482675902, 0.1352934176719433, -0.003048464609703594, 0.003789248139721501, 8.48102546049994, 11.73016773973414]:
  Angle -10: cl=122.6843490600586, cd=-125.21509552001953, cm=-21.218975067138672
  Angle -9: cl=121.72695922851562, cd=-122.74774932861328, cm=-19.941909790039062
  Angle -8: cl=120.7695541381836, cd=-120.2803955078125, cm=-18.664857864379883
  Angle -7: cl=119.81217193603516, cd=-117.81305694580078, cm=-17.387805938720703
  Angle -6: cl=118.85477447509766, cd=-115.3456802368164, cm=-16.11073875427246
  Angle -5: cl=117.89745330810547, cd=-112.87837982177734, cm=-14.833698272705078
  Angle -4: cl=116.94003295898438, cd=-110.41096496582031, cm=-13.556598663330078
  Angle -3: cl=115.98262786865234, cd=-107.94361877441406, cm=-12.279563903808594
  Angle -2: cl=115.02527618408203, cd=-105.476318359375, cm=-11.00250244140625
  Angle -1: cl=114.0678939819336, cd=-103.00896453857422, cm=-9.725447654724121
  Angle 0: cl=113.11048126220703, cd=-100.54156494140625, cm=-8.448369026184082
  Angle 1: cl=112.15311431884766, cd=-98.07425689697266, cm=-7.17130708694458
  Angle 2: cl=111.19564056396484, cd=-95.60682678222656, cm=-5.894236087799072
  Angle 3: cl=110.23831939697266, cd=-93.13951110839844, cm=-4.617196559906006
  Angle 4: cl=109.2809066772461, cd=-90.67214965820312, cm=-3.3401408195495605
  Angle 5: cl=108.32353210449219, cd=-88.2048110961914, cm=-2.0630898475646973
  Angle 6: cl=107.36614227294922, cd=-85.73746490478516, cm=-0.7860198616981506
  Angle 7: cl=106.4088134765625, cd=-83.27009582519531, cm=0.491057813167572
  Angle 8: cl=105.45140838623047, cd=-80.80277252197266, cm=1.7680935859680176
  Angle 9: cl=104.4940185546875, cd=-78.33544158935547, cm=3.045126438140869
  Angle 10: cl=103.53662872314453, cd=-75.86805725097656, cm=4.322228908538818
Genotype [0.009737189776277012, 0.43733239732243034, 0.12946847341861067, -0.7490188088655612, 0.25826078783825596, -0.020165937120477546, 0.13019395107959497, -0.0030415550222119155, 0.0038047627583116957, 8.541533551265358, 11.814048798258327]:
  Angle -10: cl=122.83771514892578, cd=-125.38435363769531, cm=-21.251243591308594
  Angle -9: cl=121.88031005859375, cd=-122.9169921875, cm=-19.97418785095215
  Angle -8: cl=120.92296600341797, cd=-120.44963073730469, cm=-18.697114944458008
  Angle -7: cl=119.96561431884766, cd=-117.9823226928711, cm=-17.420072555541992
  Angle -6: cl=119.00817108154297, cd=-115.51495361328125, cm=-16.143007278442383
  Angle -5: cl=118.05077362060547, cd=-113.04756164550781, cm=-14.865927696228027
  Angle -4: cl=117.09337615966797, cd=-110.58023834228516, cm=-13.588894844055176
  Angle -3: cl=116.13603973388672, cd=-108.1129150390625, cm=-12.311833381652832
  Angle -2: cl=115.17859649658203, cd=-105.6455307006836, cm=-11.034785270690918
  Angle -1: cl=114.22123718261719, cd=-103.17816925048828, cm=-9.757706642150879
  Angle 0: cl=113.26383209228516, cd=-100.71082305908203, cm=-8.480627059936523
  Angle 1: cl=112.30644989013672, cd=-98.24347686767578, cm=-7.203598499298096
  Angle 2: cl=111.34903717041016, cd=-95.77610778808594, cm=-5.926535129547119
  Angle 3: cl=110.39166259765625, cd=-93.30877685546875, cm=-4.6494832038879395
  Angle 4: cl=109.4343032836914, cd=-90.84142303466797, cm=-3.372410297393799
  Angle 5: cl=108.47696685791016, cd=-88.37411499023438, cm=-2.0953803062438965
  Angle 6: cl=107.51954650878906, cd=-85.90673828125, cm=-0.8182874321937561
  Angle 7: cl=106.56220245361328, cd=-83.43939971923828, cm=0.4587692618370056
  Angle 8: cl=105.60472869873047, cd=-80.9720230102539, cm=1.7358336448669434
  Angle 9: cl=104.64737701416016, cd=-78.50466918945312, cm=3.012901782989502
  Angle 10: cl=103.68992614746094, cd=-76.03726196289062, cm=4.289975643157959
Genotype [0.009425221631178057, 0.4373528297008742, 0.12956234825154728, -0.749982249569274, 0.25805322953996707, -0.019884809676780052, 0.12940161399149355, -0.0030926090728345948, 0.003807462503199694, 8.499537545018182, 11.827918561226026]:
  Angle -10: cl=122.43679809570312, cd=-125.01826477050781, cm=-21.14059829711914
  Angle -9: cl=121.47943878173828, cd=-122.55094909667969, cm=-19.863550186157227
  Angle -8: cl=120.5220718383789, cd=-120.08361053466797, cm=-18.58647918701172
  Angle -7: cl=119.56462860107422, cd=-117.61624145507812, cm=-17.309425354003906
  Angle -6: cl=118.6072998046875, cd=-115.1489028930664, cm=-16.032373428344727
  Angle -5: cl=117.64989471435547, cd=-112.68154907226562, cm=-14.755321502685547
  Angle -4: cl=116.69254302978516, cd=-110.2142105102539, cm=-13.478265762329102
  Angle -3: cl=115.73511505126953, cd=-107.746826171875, cm=-12.201180458068848
  Angle -2: cl=114.77774810791016, cd=-105.27947998046875, cm=-10.92410659790039
  Angle -1: cl=113.82038116455078, cd=-102.81221008300781, cm=-9.647083282470703
  Angle 0: cl=112.86296844482422, cd=-100.34481048583984, cm=-8.370000839233398
  Angle 1: cl=111.90557098388672, cd=-97.87742614746094, cm=-7.092935085296631
  Angle 2: cl=110.94820404052734, cd=-95.41011047363281, cm=-5.815919399261475
  Angle 3: cl=109.9908218383789, cd=-92.9427490234375, cm=-4.538804531097412
  Angle 4: cl=109.03343200683594, cd=-90.47535705566406, cm=-3.261782169342041
  Angle 5: cl=108.07598114013672, cd=-88.0080337524414, cm=-1.98472261428833
  Angle 6: cl=107.11869812011719, cd=-85.54071807861328, cm=-0.7076602578163147
  Angle 7: cl=106.16126251220703, cd=-83.07333374023438, cm=0.569401204586029
  Angle 8: cl=105.20389556884766, cd=-80.6059799194336, cm=1.8464646339416504
  Angle 9: cl=104.24649810791016, cd=-78.13859558105469, cm=3.123528003692627
  Angle 10: cl=103.28910064697266, cd=-75.67132568359375, cm=4.400587558746338
Genotype [0.009613344062386606, 0.4376002072538887, 0.12955012253031134, -0.75003634411296, 0.25812106121720796, -0.019812200347135073, 0.12946226904246516, -0.0030690160104661956, 0.0038085432101231196, 8.518043841975782, 11.837177141363481]:
  Angle -10: cl=122.79138946533203, cd=-125.30522155761719, cm=-21.226476669311523
  Angle -9: cl=121.83403778076172, cd=-122.83795166015625, cm=-19.94942283630371
  Angle -8: cl=120.87663269042969, cd=-120.37059020996094, cm=-18.672374725341797
  Angle -7: cl=119.91924285888672, cd=-117.9032211303711, cm=-17.39532470703125
  Angle -6: cl=118.96186065673828, cd=-115.43589782714844, cm=-16.118276596069336
  Angle -5: cl=118.00446319580078, cd=-112.96852111816406, cm=-14.841215133666992
  Angle -4: cl=117.0470962524414, cd=-110.50116729736328, cm=-13.564126968383789
  Angle -3: cl=116.08971405029297, cd=-108.03380584716797, cm=-12.287060737609863
  Angle -2: cl=115.1323013305664, cd=-105.56643676757812, cm=-11.010003089904785
  Angle -1: cl=114.17493438720703, cd=-103.09917449951172, cm=-9.732959747314453
  Angle 0: cl=113.2175521850586, cd=-100.6317367553711, cm=-8.455888748168945
