Experiment: Combination_Experiment_494
Generation: 19
Timestamp: 20231226_164252

Genotypes and their Fitness Values:
[0.009844279850283636, 0.4368656902661551, 0.1280375528314126, -0.7535567693988809, 0.25055540956620076, -0.01957959179212246, 0.12898902537416576, -0.003682726125534865, 0.0038793337268081783, 8.67717233611447, 11.846217236680562] - Fitness: -1.1360619661932239
[0.009912625085232541, 0.436439659264785, 0.12811965988924634, -0.7555817755774779, 0.24883848962674718, -0.019710605025871273, 0.1267608201568781, -0.0036473961119515485, 0.0039050349671817908, 8.586668191519715, 11.80934862095129] - Fitness: -1.1361205541854844
[0.009951988125816914, 0.43621392797871705, 0.12792685693707018, -0.7579016535595011, 0.24896731655205448, -0.019724073176956222, 0.12631434623090695, -0.003695910702580486, 0.0038943734590854043, 8.562875707375163, 11.742337273908781] - Fitness: -1.1366255413574176
[0.009889677275427703, 0.43589388799341927, 0.1273201938758592, -0.7495972361170553, 0.2503071481097484, -0.019767115197083344, 0.12473959578359282, -0.003675365570484263, 0.003915844846834367, 8.742514912965815, 11.815442461194912] - Fitness: -1.1367455815629812
[0.009896007203136364, 0.43621180102117274, 0.127743562909315, -0.7543522106841749, 0.24805822615148257, -0.0195113982325714, 0.1272593565674355, -0.0036741647191216083, 0.003884342530089264, 8.604029712567419, 11.832251804598766] - Fitness: -1.1373494912736117
[0.009846126294032928, 0.43559175988639043, 0.12788309611558882, -0.7511721602923723, 0.25065299222162335, -0.019504105713853873, 0.12745896383560917, -0.003689018244096335, 0.00390543038729553, 8.726898487302186, 11.72413594036329] - Fitness: -1.1363468441038973
[0.009873063581429104, 0.43662532766947354, 0.12818105488166476, -0.7535775181534243, 0.2486707721796477, -0.019613901054500345, 0.12791152173415218, -0.0036510239112662207, 0.0039022727352450346, 8.632942776540057, 11.82648186984911] - Fitness: -1.1362929243650775
[0.009883444841661964, 0.43568793547241275, 0.12768664428139548, -0.7508399410829383, 0.24931586633570976, -0.01971772413228949, 0.13494482101157065, -0.0036166462959804618, 0.003909392944991541, 8.695588977395722, 11.832965386373106] - Fitness: -1.1363339691435073
[0.009830752681474974, 0.43615265928553876, 0.12816118711747912, -0.7508486306419354, 0.24937994265976376, -0.019458115634903878, 0.12876659228444817, -0.003807674425759082, 0.0038658433951722503, 8.992775473615573, 11.812524611521539] - Fitness: -1.1380659782589304
[0.009911215882278893, 0.4368516137691056, 0.1281785384161588, -0.7562412487726047, 0.2484639084695136, -0.01974236289816885, 0.12828616138172877, -0.003645106653050109, 0.0038723450183848424, 8.57671583294014, 11.813121368104074] - Fitness: -1.1360372818716438
[0.00993227089893237, 0.4365544873989388, 0.12766764254160734, -0.7678588879347483, 0.24963294598119767, -0.01976415489847675, 0.12639916509447396, -0.003695093668232287, 0.0038928435697793812, 8.625325656396607, 11.823923091094597] - Fitness: -1.1366943391795374
[0.009849227089418877, 0.4354021013414356, 0.12753719937112906, -0.7496224251334598, 0.25069146798755343, -0.019457779490179655, 0.12604503114650945, -0.0036598067745699696, 0.00392084575236018, 8.654296964963054, 11.836631989926705] - Fitness: -1.1366263317079652
[0.009910647805216928, 0.43565868583407835, 0.12749785778957393, -0.7524881647448232, 0.251139402552038, -0.01974171189572657, 0.12556140106876013, -0.0037137274713166402, 0.003931829438857157, 8.66968809048858, 11.803735897323964] - Fitness: -1.1366647499495701
[0.009924338297164551, 0.4365660131543515, 0.12800832426797634, -0.7570074934276432, 0.24954773246738626, -0.019695248442828505, 0.12735009332701397, -0.00372925577820914, 0.0038670765625274037, 8.619753656398288, 11.817788059803357] - Fitness: -1.1367638744709918
[0.009890823384060402, 0.43620299141217883, 0.1273525109985989, -0.7494284882165809, 0.25020910970781285, -0.01978302655032036, 0.1256573034129134, -0.003683548755797436, 0.0039049450780178994, 8.727586513649504, 11.827366814016491] - Fitness: -1.1367676133408944
[0.0098880903801984, 0.4366430439057699, 0.12790603795186123, -0.7561650427606432, 0.24785931675622913, -0.019754938883517204, 0.12749509544938914, -0.003720091129857242, 0.00387240849007558, 8.662993735671472, 11.833593477931679] - Fitness: -1.137304157746936
[0.009947939312030907, 0.43670257016699776, 0.12793323843142437, -0.7572071789738217, 0.24900897785917447, -0.01970508159678086, 0.12515694225637466, -0.0037646341188986325, 0.003901390410221463, 8.439328586474645, 11.790729857252787] - Fitness: -1.1371601964497031
[0.00982750009146317, 0.43690934833705364, 0.12812631684310896, -0.7522275140343597, 0.24981538547261675, -0.019526558898667803, 0.12939699187901066, -0.0036745772536550983, 0.00388513857499596, 8.69327887293656, 11.851060947001956] - Fitness: -1.136251174003458
[0.00985844256599553, 0.435091387923655, 0.12746710428468877, -0.7503546899533886, 0.25152734244014985, -0.019503881617371058, 0.12564458974365, -0.003666166105666885, 0.0039420986254208165, 8.685167742024746, 11.820314423895297] - Fitness: -1.136475364275083
[0.009919545925387782, 0.4358147311334112, 0.12779005282240014, -0.7537567241971539, 0.2492685523974552, -0.019779820411064037, 0.1243030431525865, -0.0036244777017610426, 0.003909781773679462, 8.628432325423493, 11.81367096530062] - Fitness: -1.1360833570433542
[0.0098742701808461, 0.43614904340644745, 0.12772150512087987, -0.752287438953984, 0.2483787237951086, -0.01946279056697988, 0.12712154236236645, -0.0036705841267294023, 0.0038823416888058115, 8.600204945324837, 11.844590243729016] - Fitness: -1.137263939787319
[0.009920157127206071, 0.43654519756087, 0.12817796301394763, -0.7563943582540862, 0.24883973532091092, -0.019564790786823057, 0.12724720941644005, -0.0036316387465398564, 0.0038685255048748475, 8.581052926271, 11.815073426785649] - Fitness: -1.1360936835435096
[0.009965241448157747, 0.4361653928042807, 0.12795019459284995, -0.7584645325148622, 0.24903618587501836, -0.019784053107508526, 0.12569603648804795, -0.003677320639494392, 0.0038997687830753707, 8.539956812076452, 11.753252223657737] - Fitness: -1.1363420580384513
[0.009885392817986043, 0.43654572956201154, 0.1279913196782183, -0.7552808763637442, 0.2481512620545562, -0.01973704150978426, 0.12727514532265996, -0.003724394333470651, 0.003870496899723328, 8.637941148728896, 11.834861565791016] - Fitness: -1.1371526131082235
[0.009874065870024946, 0.4369675235247319, 0.1282654896405517, -0.7555870867746527, 0.24423400638912493, -0.019540615690946984, 0.1290137252483211, -0.0036254004027152314, 0.0038468024856738053, 8.671908300124052, 11.85177533419504] - Fitness: -1.1377435344578524
[0.009808221562382577, 0.4362728898408551, 0.1278962836330221, -0.7494454339284973, 0.24850901350745985, -0.01961814199462583, 0.12761708572520863, -0.0036726589546334154, 0.003861765250002471, 8.730289623107117, 11.850533730813927] - Fitness: -1.1367959377975245
[0.00986684702706207, 0.4365569709761478, 0.1279054907397879, -0.7516112459902071, 0.24988223535753315, -0.019673081257188058, 0.13752430640766736, -0.003715831672800541, 0.0038530851846668088, 8.690428852161276, 11.844983730989025] - Fitness: -1.136727911076942
[0.009887385058162309, 0.4352756811559002, 0.1272555596303797, -0.7499347319180041, 0.25050322491361965, -0.019735292490609325, 0.12290418052495168, -0.0036589991998579184, 0.003937644384467302, 8.772371711598435, 11.791593755551755] - Fitness: -1.1367019344386873
[0.009793940573822234, 0.4369966644788506, 0.12830384486650165, -0.7495690033053175, 0.2483353372854488, -0.01942049311175849, 0.1302129248887004, -0.003658279509895566, 0.0038967482713715227, 8.725491946580739, 11.860748367644748] - Fitness: -1.136638244495073
[0.009812770678756058, 0.4372605102190631, 0.1284496026782549, -0.7516004599968384, 0.24833845152085815, -0.019055957514137946, 0.13142889803760527, -0.003618886096366335, 0.0038054746156041645, 8.71145378345895, 11.875060382230647] - Fitness: -1.1365753312978748
[0.009811242674210335, 0.435434344150416, 0.12747982719938616, -0.7450063748545075, 0.2494104942122189, -0.0195935315747404, 0.12406848237797141, -0.003600983484419301, 0.003908615287615699, 8.829902281340182, 11.871554228518074] - Fitness: -1.1365461099056566
[0.009842816227372493, 0.4367871294681857, 0.12810218374941645, -0.7522920924326574, 0.2490004137669645, -0.019815672269188716, 0.13229386833878792, -0.003700284641141963, 0.0038851296067045843, 8.69367886654641, 11.863512665013499] - Fitness: -1.1364612777925533
[0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707] - Fitness: -1.1364348889709053
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.009833915074628895, 0.4371023299050265, 0.12829831669695585, -0.7520105972889537, 0.2485166707218444, -0.019555318288945654, 0.13008463887951738, -0.003673976863144277, 0.003840507000431883, 8.667379029245039, 11.824309848597787] - Fitness: -1.1363533124247944
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009748771175305657, 0.43777853254808696, 0.12890167395730073, -0.7491450863880584, 0.24751783853527623, -0.019380800843644175, 0.13393010472188643, -0.003628343566849158, 0.003844094735253758, 8.725926455489294, 11.87899235073235] - Fitness: -1.1359454531402515
[0.009991748092839411, 0.43606832245540794, 0.12799686990440945, -0.7595902904255847, 0.24917392452094608, -0.01990401296861313, 0.12445941700232989, -0.0036401405133222034, 0.003910559431055303, 8.494119021479033, 11.775082123155652] - Fitness: -1.1357762116823036
[0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771] - Fitness: -1.1356921316936044
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009844279850283636, 0.4368656902661551, 0.1280375528314126, -0.7535567693988809, 0.25055540956620076, -0.01957959179212246, 0.12898902537416576, -0.003682726125534865, 0.0038793337268081783, 8.67717233611447, 11.846217236680562]:
  Angle -10: cl=123.93706512451172, cd=-125.33981323242188, cm=-21.497072219848633
  Angle -9: cl=122.97968292236328, cd=-122.87255096435547, cm=-20.220048904418945
  Angle -8: cl=122.0222396850586, cd=-120.40513610839844, cm=-18.942974090576172
  Angle -7: cl=121.06485748291016, cd=-117.9377670288086, cm=-17.665922164916992
  Angle -6: cl=120.10750579833984, cd=-115.47041320800781, cm=-16.38884925842285
  Angle -5: cl=119.15010833740234, cd=-113.00306701660156, cm=-15.111781120300293
  Angle -4: cl=118.19275665283203, cd=-110.53575134277344, cm=-13.834744453430176
  Angle -3: cl=117.23535919189453, cd=-108.06838989257812, cm=-12.557674407958984
  Angle -2: cl=116.27791595458984, cd=-105.60099792480469, cm=-11.280601501464844
  Angle -1: cl=115.3205795288086, cd=-103.13367462158203, cm=-10.003559112548828
  Angle 0: cl=114.3631362915039, cd=-100.66627502441406, cm=-8.72648811340332
  Angle 1: cl=113.40579986572266, cd=-98.19900512695312, cm=-7.449448108673096
  Angle 2: cl=112.44844055175781, cd=-95.731689453125, cm=-6.172410488128662
  Angle 3: cl=111.4910659790039, cd=-93.26427459716797, cm=-4.895310878753662
  Angle 4: cl=110.53363800048828, cd=-90.79690551757812, cm=-3.6182456016540527
  Angle 5: cl=109.5762710571289, cd=-88.32957458496094, cm=-2.3411879539489746
  Angle 6: cl=108.61890411376953, cd=-85.86222839355469, cm=-1.0641255378723145
  Angle 7: cl=107.6614761352539, cd=-83.39485931396484, cm=0.21293015778064728
  Angle 8: cl=106.70410919189453, cd=-80.92754364013672, cm=1.489957332611084
  Angle 9: cl=105.74674224853516, cd=-78.46022033691406, cm=2.7670235633850098
  Angle 10: cl=104.7893295288086, cd=-75.99280548095703, cm=4.04409646987915
Genotype [0.009912625085232541, 0.436439659264785, 0.12811965988924634, -0.7555817755774779, 0.24883848962674718, -0.019710605025871273, 0.1267608201568781, -0.0036473961119515485, 0.0039050349671817908, 8.586668191519715, 11.80934862095129]:
  Angle -10: cl=124.25362396240234, cd=-125.61329650878906, cm=-21.595151901245117
  Angle -9: cl=123.29627227783203, cd=-123.14596557617188, cm=-20.31807518005371
  Angle -8: cl=122.33882904052734, cd=-120.6785659790039, cm=-19.041017532348633
  Angle -7: cl=121.3814468383789, cd=-118.21121215820312, cm=-17.763952255249023
  Angle -6: cl=120.42404174804688, cd=-115.74388885498047, cm=-16.4869327545166
  Angle -5: cl=119.4666748046875, cd=-113.27653503417969, cm=-15.209829330444336
  Angle -4: cl=118.5092544555664, cd=-110.80913543701172, cm=-13.932785987854004
  Angle -3: cl=117.55191040039062, cd=-108.34185791015625, cm=-12.655756950378418
  Angle -2: cl=116.59452056884766, cd=-105.87449645996094, cm=-11.378684043884277
  Angle -1: cl=115.63716888427734, cd=-103.40714263916016, cm=-10.101621627807617
  Angle 0: cl=114.67977142333984, cd=-100.93978881835938, cm=-8.824533462524414
  Angle 1: cl=113.72239685058594, cd=-98.4724349975586, cm=-7.547491550445557
  Angle 2: cl=112.76497650146484, cd=-96.00505828857422, cm=-6.270425319671631
  Angle 3: cl=111.80762481689453, cd=-93.53772735595703, cm=-4.993358135223389
  Angle 4: cl=110.85018157958984, cd=-91.07034301757812, cm=-3.716296672821045
  Angle 5: cl=109.89286041259766, cd=-88.60301208496094, cm=-2.439222812652588
  Angle 6: cl=108.9354476928711, cd=-86.13565063476562, cm=-1.1621851921081543
  Angle 7: cl=107.97803497314453, cd=-83.66829681396484, cm=0.11487622559070587
  Angle 8: cl=107.02062225341797, cd=-81.20094299316406, cm=1.3919148445129395
  Angle 9: cl=106.06330108642578, cd=-78.7336196899414, cm=2.668984889984131
  Angle 10: cl=105.10590362548828, cd=-76.2662582397461, cm=3.9460597038269043
Genotype [0.009951988125816914, 0.43621392797871705, 0.12792685693707018, -0.7579016535595011, 0.24896731655205448, -0.019724073176956222, 0.12631434623090695, -0.003695910702580486, 0.0038943734590854043, 8.562875707375163, 11.742337273908781]:
  Angle -10: cl=124.1659927368164, cd=-125.49138641357422, cm=-21.57667350769043
  Angle -9: cl=123.20867156982422, cd=-123.02404022216797, cm=-20.29960823059082
  Angle -8: cl=122.25125885009766, cd=-120.55671691894531, cm=-19.022544860839844
  Angle -7: cl=121.29387664794922, cd=-118.08932495117188, cm=-17.74545669555664
  Angle -6: cl=120.33649444580078, cd=-115.62200927734375, cm=-16.46843910217285
  Angle -5: cl=119.37911224365234, cd=-113.15464782714844, cm=-15.19138240814209
  Angle -4: cl=118.42172241210938, cd=-110.68726348876953, cm=-13.914280891418457
  Angle -3: cl=117.46431732177734, cd=-108.21990203857422, cm=-12.637239456176758
  Angle -2: cl=116.50697326660156, cd=-105.75257873535156, cm=-11.360191345214844
  Angle -1: cl=115.54959869384766, cd=-103.28524017333984, cm=-10.083112716674805
  Angle 0: cl=114.59215545654297, cd=-100.8178939819336, cm=-8.806059837341309
  Angle 1: cl=113.63477325439453, cd=-98.35050964355469, cm=-7.5290141105651855
  Angle 2: cl=112.6773910522461, cd=-95.88314819335938, cm=-6.251920223236084
  Angle 3: cl=111.7199935913086, cd=-93.41584777832031, cm=-4.9748969078063965
  Angle 4: cl=110.76263427734375, cd=-90.94850158691406, cm=-3.697831630706787
  Angle 5: cl=109.80525970458984, cd=-88.48115539550781, cm=-2.420772075653076
  Angle 6: cl=108.84784698486328, cd=-86.01376342773438, cm=-1.14371919631958
  Angle 7: cl=107.8904800415039, cd=-83.54644012451172, cm=0.13336797058582306
  Angle 8: cl=106.93314361572266, cd=-81.07908630371094, cm=1.4104199409484863
  Angle 9: cl=105.97571563720703, cd=-78.61176300048828, cm=2.6874451637268066
  Angle 10: cl=105.01830291748047, cd=-76.14435577392578, cm=3.964529514312744
Genotype [0.009889677275427703, 0.43589388799341927, 0.1273201938758592, -0.7495972361170553, 0.2503071481097484, -0.019767115197083344, 0.12473959578359282, -0.003675365570484263, 0.003915844846834367, 8.742514912965815, 11.815442461194912]:
  Angle -10: cl=123.57477569580078, cd=-124.96064758300781, cm=-21.435251235961914
  Angle -9: cl=122.61742401123047, cd=-122.4932861328125, cm=-20.15814781188965
  Angle -8: cl=121.66002655029297, cd=-120.02597045898438, cm=-18.881101608276367
  Angle -7: cl=120.70264434814453, cd=-117.5585708618164, cm=-17.604028701782227
  Angle -6: cl=119.74522399902344, cd=-115.09123229980469, cm=-16.32698631286621
  Angle -5: cl=118.78791046142578, cd=-112.62388610839844, cm=-15.049880027770996
  Angle -4: cl=117.83051300048828, cd=-110.1565170288086, cm=-13.772847175598145
  Angle -3: cl=116.87308502197266, cd=-107.68916320800781, cm=-12.495794296264648
  Angle -2: cl=115.91573333740234, cd=-105.22184753417969, cm=-11.218732833862305
  Angle -1: cl=114.95833587646484, cd=-102.75447082519531, cm=-9.941672325134277
  Angle 0: cl=114.00100708007812, cd=-100.28714752197266, cm=-8.66460132598877
  Angle 1: cl=113.0435562133789, cd=-97.81975555419922, cm=-7.387556552886963
  Angle 2: cl=112.0861587524414, cd=-95.35240936279297, cm=-6.110501766204834
  Angle 3: cl=111.12874603271484, cd=-92.88506317138672, cm=-4.833446025848389
  Angle 4: cl=110.1713638305664, cd=-90.41770935058594, cm=-3.556396961212158
  Angle 5: cl=109.21398162841797, cd=-87.9503173828125, cm=-2.2793078422546387
  Angle 6: cl=108.25659942626953, cd=-85.48300170898438, cm=-1.0022797584533691
  Angle 7: cl=107.29923248291016, cd=-83.01566314697266, cm=0.27480071783065796
  Angle 8: cl=106.34186553955078, cd=-80.54828643798828, cm=1.5518765449523926
  Angle 9: cl=105.38447570800781, cd=-78.08096313476562, cm=2.828922748565674
  Angle 10: cl=104.42704010009766, cd=-75.61357116699219, cm=4.105983257293701
Genotype [0.009896007203136364, 0.43621180102117274, 0.127743562909315, -0.7543522106841749, 0.24805822615148257, -0.0195113982325714, 0.1272593565674355, -0.0036741647191216083, 0.003884342530089264, 8.604029712567419, 11.832251804598766]:
  Angle -10: cl=124.18701934814453, cd=-125.44569396972656, cm=-21.587644577026367
  Angle -9: cl=123.22968292236328, cd=-122.9783935546875, cm=-20.31060218811035
  Angle -8: cl=122.27225494384766, cd=-120.510986328125, cm=-19.033517837524414
  Angle -7: cl=121.31488800048828, cd=-118.04360961914062, cm=-17.75644874572754
  Angle -6: cl=120.35746002197266, cd=-115.5762939453125, cm=-16.479394912719727
  Angle -5: cl=119.40009307861328, cd=-113.10893249511719, cm=-15.202324867248535
  Angle -4: cl=118.44267272949219, cd=-110.64157104492188, cm=-13.92529010772705
  Angle -3: cl=117.48534393310547, cd=-108.17424011230469, cm=-12.648231506347656
  Angle -2: cl=116.52794647216797, cd=-105.7068862915039, cm=-11.371156692504883
  Angle -1: cl=115.57059478759766, cd=-103.23953247070312, cm=-10.094100952148438
  Angle 0: cl=114.61316680908203, cd=-100.77217864990234, cm=-8.817038536071777
  Angle 1: cl=113.65581512451172, cd=-98.30482482910156, cm=-7.539956569671631
  Angle 2: cl=112.6984634399414, cd=-95.83746337890625, cm=-6.262890338897705
  Angle 3: cl=111.74097442626953, cd=-93.37007141113281, cm=-4.985837459564209
  Angle 4: cl=110.78360748291016, cd=-90.90278625488281, cm=-3.70881986618042
  Angle 5: cl=109.82621765136719, cd=-88.43540954589844, cm=-2.431729793548584
  Angle 6: cl=108.8688735961914, cd=-85.968017578125, cm=-1.1546387672424316
  Angle 7: cl=107.91144561767578, cd=-83.5007095336914, cm=0.12237496674060822
  Angle 8: cl=106.9541244506836, cd=-81.03340148925781, cm=1.399446964263916
  Angle 9: cl=105.99673461914062, cd=-78.5660171508789, cm=2.676506519317627
  Angle 10: cl=105.03929138183594, cd=-76.09861755371094, cm=3.9535794258117676
Genotype [0.009846126294032928, 0.43559175988639043, 0.12788309611558882, -0.7511721602923723, 0.25065299222162335, -0.019504105713853873, 0.12745896383560917, -0.003689018244096335, 0.00390543038729553, 8.726898487302186, 11.72413594036329]:
  Angle -10: cl=123.86344146728516, cd=-125.24983215332031, cm=-21.482078552246094
  Angle -9: cl=122.90604400634766, cd=-122.782470703125, cm=-20.205018997192383
  Angle -8: cl=121.94869232177734, cd=-120.31512451171875, cm=-18.927949905395508
  Angle -7: cl=120.99126434326172, cd=-117.84770965576172, cm=-17.650861740112305
  Angle -6: cl=120.03394317626953, cd=-115.3804702758789, cm=-16.37385368347168
  Angle -5: cl=119.07654571533203, cd=-112.91305541992188, cm=-15.096773147583008
  Angle -4: cl=118.11913299560547, cd=-110.44570922851562, cm=-13.819734573364258
  Angle -3: cl=117.16173553466797, cd=-107.97837829589844, cm=-12.542654037475586
  Angle -2: cl=116.2043685913086, cd=-105.51102447509766, cm=-11.265607833862305
  Angle -1: cl=115.24698638916016, cd=-103.04363250732422, cm=-9.988534927368164
  Angle 0: cl=114.28961944580078, cd=-100.57633209228516, cm=-8.711481094360352
  Angle 1: cl=113.33222198486328, cd=-98.10897064208984, cm=-7.434410572052002
  Angle 2: cl=112.37482452392578, cd=-95.64160919189453, cm=-6.157348155975342
  Angle 3: cl=111.4174575805664, cd=-93.17428588867188, cm=-4.880275249481201
  Angle 4: cl=110.46009063720703, cd=-90.70695495605469, cm=-3.60325288772583
  Angle 5: cl=109.50269317626953, cd=-88.23956298828125, cm=-2.3261685371398926
  Angle 6: cl=108.54529571533203, cd=-85.77225494384766, cm=-1.0491385459899902
  Angle 7: cl=107.587890625, cd=-83.30485534667969, cm=0.22795052826404572
  Angle 8: cl=106.63048553466797, cd=-80.8375015258789, cm=1.5049948692321777
  Angle 9: cl=105.67313385009766, cd=-78.37015533447266, cm=2.7820725440979004
  Angle 10: cl=104.71569061279297, cd=-75.9028091430664, cm=4.059110164642334
Genotype [0.009873063581429104, 0.43662532766947354, 0.12818105488166476, -0.7535775181534243, 0.2486707721796477, -0.019613901054500345, 0.12791152173415218, -0.0036510239112662207, 0.0039022727352450346, 8.632942776540057, 11.82648186984911]:
  Angle -10: cl=124.33081817626953, cd=-125.66596221923828, cm=-21.605815887451172
  Angle -9: cl=123.37344360351562, cd=-123.19857788085938, cm=-20.3287296295166
  Angle -8: cl=122.41608428955078, cd=-120.73123931884766, cm=-19.051673889160156
  Angle -7: cl=121.45874786376953, cd=-118.2639389038086, cm=-17.774625778198242
  Angle -6: cl=120.5013198852539, cd=-115.79655456542969, cm=-16.497556686401367
  Angle -5: cl=119.5439224243164, cd=-113.32920837402344, cm=-15.220519065856934
  Angle -4: cl=118.58655548095703, cd=-110.86183166503906, cm=-13.943440437316895
  Angle -3: cl=117.62918853759766, cd=-108.39446258544922, cm=-12.666378021240234
  Angle -2: cl=116.67174530029297, cd=-105.92707824707031, cm=-11.389314651489258
  Angle -1: cl=115.71440124511719, cd=-103.45979309082031, cm=-10.11226749420166
  Angle 0: cl=114.75700378417969, cd=-100.99244689941406, cm=-8.835217475891113
  Angle 1: cl=113.79962921142578, cd=-98.52510070800781, cm=-7.5581583976745605
