Experiment: Combination_Experiment_494
Generation: 69
Timestamp: 20231226_165111

Genotypes and their Fitness Values:
[0.009627050636552838, 0.43703366494717355, 0.12941865288348306, -0.755971095174147, 0.25810590860745086, -0.019872304101570266, 0.13052328938610552, -0.003234054635759243, 0.0038144756167156294, 8.803678173878913, 11.602149467828557] - Fitness: -1.1266791287039115
[0.009650820248908933, 0.43732047214937, 0.12952094525189525, -0.7486429680886398, 0.25763360045807115, -0.020045796372372148, 0.13163203482831282, -0.0031665583217147884, 0.0038089345939178627, 8.476481887536652, 11.781394952183135] - Fitness: -1.1258113518955435
[0.009636916607163154, 0.4373544094061122, 0.12949929144003502, -0.756417221542697, 0.25868375069423255, -0.019850002016627163, 0.12936396439797107, -0.003244600949968479, 0.0038193244490383107, 8.61529830927857, 11.658492106428469] - Fitness: -1.1263989084103043
[0.00975235110265179, 0.43712332696754985, 0.1294446849592717, -0.7571407338158314, 0.25842369888074224, -0.019869563078101865, 0.12919205623461755, -0.0032403377598128856, 0.0038192515657432717, 8.616459022514057, 11.602888035684865] - Fitness: -1.1266369398588307
[0.0097388747058996, 0.4376003623467516, 0.12884697413546786, -0.7535548720813847, 0.25908874332367354, -0.019882473419015008, 0.1305530374795503, -0.0032128928109697993, 0.0037943748259972963, 8.613967187698993, 11.724994016703407] - Fitness: -1.1268072664542386
[0.009723680639416667, 0.4373518695095671, 0.1294973862687038, -0.7510188255712789, 0.25827985018831723, -0.019924924683305822, 0.13049934314877665, -0.0031011504982120146, 0.003818308911512104, 8.617816576878191, 11.878652546436696] - Fitness: -1.1257079228517255
[0.009747270090008269, 0.43751426565851925, 0.1295435144943522, -0.7521916850776891, 0.2585355616814949, -0.02022369712547423, 0.13320408411954926, -0.003211819783618383, 0.0038157734177468716, 8.69125517499611, 11.747334886604936] - Fitness: -1.126114310327231
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.009688020325696238, 0.43689549499433444, 0.12883114112778637, -0.7550212540540788, 0.2588319139057796, -0.019820265555193, 0.13067781628025188, -0.0032344926284924103, 0.003812883504968878, 8.489942785578693, 11.522021521714162] - Fitness: -1.1266412542468494
[0.009622215648955712, 0.43740923467004994, 0.129429012608075, -0.7487108563298108, 0.25766659294665656, -0.019983600881388897, 0.12955288787628425, -0.0031166058424458255, 0.003820494527450774, 8.519509433990805, 11.848121495483667] - Fitness: -1.1256142589933713
[0.009731267200788582, 0.4375063938846607, 0.1294952178324881, -0.750460810609391, 0.25832807050076045, -0.019867222508556583, 0.13178917755547284, -0.0031034640500903795, 0.0038196820151519054, 8.614003155003026, 11.870744508076594] - Fitness: -1.125792300546517
[0.009683837111614472, 0.43726216268959006, 0.12937290766539455, -0.7493360543985527, 0.2586804509260686, -0.020105395739631264, 0.12583090826524063, -0.003182718930040563, 0.0038306482342560623, 8.612191523550425, 11.840079521667313] - Fitness: -1.1260329455602913
[0.009733594943518034, 0.4375209818950088, 0.12952125386345031, -0.7516612819176778, 0.25856600258290663, -0.019855826163662688, 0.1309899249704274, -0.0031812617529599495, 0.0038124341289047245, 8.534550045125405, 11.75425402610188] - Fitness: -1.1260951551605443
[0.009677642271369767, 0.4371994209944323, 0.1297791482007629, -0.7511262273292483, 0.25860169552882195, -0.019922240020093566, 0.13029607290100848, -0.003213739831865202, 0.003760852277641902, 8.549431330207607, 11.720976607225577] - Fitness: -1.1258276449182756
[0.00973365230214837, 0.43734628163679656, 0.12940756881143067, -0.7479991380595756, 0.25796182177120525, -0.019738572116729514, 0.13022484315987665, -0.003077931145865991, 0.003801887919232134, 8.44686381458531, 11.791943867278494] - Fitness: -1.1255440801652827
[0.009605527270291635, 0.4373635164891979, 0.12946982942524554, -0.7500932926304517, 0.25752781433569905, -0.020016709891764687, 0.12967259547640325, -0.0031926082713550994, 0.0038132815084301916, 8.407661492337894, 11.742576220375032] - Fitness: -1.1258966683152996
[0.009882075533602349, 0.43744102333733986, 0.12956065607756756, -0.7509816128231359, 0.25824199259170916, -0.020164824084322405, 0.13409938785305206, -0.003195082743313805, 0.0038160459444765912, 8.661968702616983, 11.745031757702037] - Fitness: -1.1263872721780284
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009700715798261985, 0.4373875878460441, 0.129737808809373, -0.7523470418389706, 0.25800484081378694, -0.019938057688830727, 0.13232885684584397, -0.0033788338233224, 0.0037788582156389893, 8.615916427705837, 11.800781692718424] - Fitness: -1.1278868231418973
[0.009693128355731682, 0.4367047062089383, 0.12799957233121753, -0.7526031704000773, 0.25863032076618353, -0.019835937762693247, 0.1315101574922536, -0.0033494771549195663, 0.003927437885513458, 8.557673617843756, 11.537137544525825] - Fitness: -1.1288943104711964
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.009685484778608405, 0.4373034298533582, 0.12953897442322804, -0.7485218121958422, 0.2577116665712785, -0.020004906872108992, 0.13226418027900685, -0.0031414618905130694, 0.003806673894191974, 8.524005859381456, 11.808951416619731] - Fitness: -1.1257860212177677
[0.009743907530133288, 0.4374838235720355, 0.12955705595597777, -0.751795488670665, 0.2585220503304083, -0.01994304791392902, 0.13232777396206555, -0.003179658685447167, 0.003805680242590696, 8.648848044987016, 11.789973236661247] - Fitness: -1.1261827473954504
[0.009619610908744655, 0.4372050981095719, 0.1297626365790487, -0.7513984375706363, 0.25734835723293165, -0.020045257096499264, 0.13042217949305868, -0.0032905550574571906, 0.0037597862004641975, 8.523426981289465, 11.714668554463568] - Fitness: -1.1266147323546023
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009766069174965045, 0.4371500219829984, 0.12934369647353242, -0.749778384082896, 0.2596381969557541, -0.020192566880472954, 0.12302665910251107, -0.0032214610811827854, 0.003842547867566294, 8.611765091260121, 11.77580152645686] - Fitness: -1.1260684514368433
[0.00974836223947247, 0.4372945386949811, 0.12959493924399834, -0.7485614683140291, 0.25765485441213765, -0.020047078002018756, 0.1358899953200577, -0.003161608662704649, 0.0038165909979360323, 8.603395757858731, 11.74042549989624] - Fitness: -1.1260512557459583
[0.009761892905888789, 0.4372333073450702, 0.12923430310819403, -0.7477747275198446, 0.25779101065503696, -0.01976163088469008, 0.13159418285128524, -0.0030865213655459946, 0.00380269653712776, 8.621519116719586, 11.746462310954175] - Fitness: -1.1260351877268133
[0.00956048901658861, 0.4374303737494776, 0.12941672445318778, -0.7486725598720377, 0.2572438318815405, -0.019974639028368733, 0.130037282009335, -0.003124605703327229, 0.0038127987842907158, 8.612831171985881, 11.93649651448299] - Fitness: -1.1259815381342508
[0.009465218353884853, 0.43732942539593306, 0.12954648517798514, -0.748335139642258, 0.25743452640165126, -0.019877512274867917, 0.12998679181954909, -0.0032057430854910574, 0.0038146631742082176, 8.503012822505086, 11.72569507327519] - Fitness: -1.125960111944376
[0.009641581391464097, 0.4373769561109043, 0.12944724319926937, -0.7519053117647765, 0.2576033334917628, -0.019850411670064027, 0.12862987280062105, -0.0031563939022104083, 0.003813019781021018, 8.447002815074168, 11.767017515972675] - Fitness: -1.1259495494816498
[0.009642118075166328, 0.43737972750607834, 0.12934720340010908, -0.7520801862636997, 0.25762365439403256, -0.019908816350260553, 0.12829901008742373, -0.0031199930118064943, 0.0038142850454896656, 8.616038496212024, 11.814158201828747] - Fitness: -1.125920866141323
[0.009743336770488983, 0.43722939531857885, 0.12972990573593296, -0.7477954537085816, 0.2577301700357864, -0.019743349990068406, 0.13919054414143736, -0.003113838883135094, 0.003819888181818871, 8.59592921167907, 11.749267534252361] - Fitness: -1.1259164793200653
[0.009581491189509992, 0.4373545567413936, 0.12948488690922966, -0.748885279874235, 0.2574774682316565, -0.02012757537289846, 0.1303677439269247, -0.003216751184118227, 0.0038134559933696403, 8.381433943847046, 11.726282023309938] - Fitness: -1.125861173032416
[0.009741626932189284, 0.4374891741134407, 0.1295478679136106, -0.7509430560588464, 0.25833466901428564, -0.0199859920011735, 0.131929245635935, -0.0031169173509796298, 0.0038175528680088446, 8.613804528705847, 11.929185047058915] - Fitness: -1.1258334516515862
[0.00967046088757449, 0.43724563349481216, 0.12971873067715473, -0.7512613589663065, 0.25762079883185157, -0.01992606846447434, 0.12960490705925987, -0.0031461714494820416, 0.0037677820496420586, 8.615138265056618, 11.793988548121563] - Fitness: -1.1257715690049082
[0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928] - Fitness: -1.1257341916321397
[0.009722141938466176, 0.437409321763806, 0.13, -0.7487297878288877, 0.25810713103328514, -0.01993694298461523, 0.12842843320016295, -0.003115411930658993, 0.0038295658564093792, 8.61130060287646, 11.970005056519206] - Fitness: -1.1255885390199616
[0.009740582198167105, 0.4373223424888398, 0.1292906307267143, -0.748081869857271, 0.2579380352846047, -0.019788820047948512, 0.1302863348477422, -0.0030519128193275966, 0.0037761639822924326, 8.617196331337723, 11.817710189554475] - Fitness: -1.125585272118778
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.00973769727896281, 0.43748897894512345, 0.13, -0.7519364277134952, 0.25922581283003854, -0.01988039920631811, 0.1304163880550819, -0.003153891067159446, 0.0038106632634158774, 8.61377062586905, 11.864143168201604] - Fitness: -1.1254740575365536
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009649365288586193, 0.4374456866224875, 0.1293917630739719, -0.7485945739668614, 0.25779267608998996, -0.019887617887049187, 0.1290096505091906, -0.0030498422813308914, 0.0038251868835048625, 8.61155976075331, 11.929347810266151] - Fitness: -1.1254494701530566
[0.00972140256121759, 0.4374024741182324, 0.12934132558338252, -0.7483582979609547, 0.25807035745121565, -0.0198132902948811, 0.1291092716445535, -0.0030207651277310388, 0.0038260658373095256, 8.613305824494049, 11.881833280294746] - Fitness: -1.1253183160157956
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.009627050636552838, 0.43703366494717355, 0.12941865288348306, -0.755971095174147, 0.25810590860745086, -0.019872304101570266, 0.13052328938610552, -0.003234054635759243, 0.0038144756167156294, 8.803678173878913, 11.602149467828557]:
  Angle -10: cl=123.0544662475586, cd=-125.39482879638672, cm=-21.254518508911133
  Angle -9: cl=122.09708404541016, cd=-122.9274673461914, cm=-19.977439880371094
  Angle -8: cl=121.13968658447266, cd=-120.46014404296875, cm=-18.700414657592773
  Angle -7: cl=120.18233489990234, cd=-117.99279022216797, cm=-17.423357009887695
  Angle -6: cl=119.22492218017578, cd=-115.5254135131836, cm=-16.146251678466797
  Angle -5: cl=118.26757049560547, cd=-113.05806732177734, cm=-14.869193077087402
  Angle -4: cl=117.31011199951172, cd=-110.5906982421875, cm=-13.592157363891602
  Angle -3: cl=116.35270690917969, cd=-108.12336730957031, cm=-12.315099716186523
  Angle -2: cl=115.39533996582031, cd=-105.65599060058594, cm=-11.03802490234375
  Angle -1: cl=114.43799591064453, cd=-103.18869018554688, cm=-9.761002540588379
  Angle 0: cl=113.48058319091797, cd=-100.72130584716797, cm=-8.483915328979492
  Angle 1: cl=112.52323150634766, cd=-98.25398254394531, cm=-7.206843852996826
  Angle 2: cl=111.56584167480469, cd=-95.78660583496094, cm=-5.929803371429443
  Angle 3: cl=110.60848236083984, cd=-93.31927490234375, cm=-4.652744770050049
  Angle 4: cl=109.65106964111328, cd=-90.85193634033203, cm=-3.3756985664367676
  Angle 5: cl=108.6937026977539, cd=-88.38455963134766, cm=-2.09859037399292
  Angle 6: cl=107.73628997802734, cd=-85.91719818115234, cm=-0.8215489983558655
  Angle 7: cl=106.77886962890625, cd=-83.4498519897461, cm=0.45549625158309937
  Angle 8: cl=105.82154083251953, cd=-80.98250579833984, cm=1.732588291168213
  Angle 9: cl=104.86414337158203, cd=-78.51514434814453, cm=3.0096259117126465
  Angle 10: cl=103.90673828125, cd=-76.04779815673828, cm=4.286696910858154
Genotype [0.009650820248908933, 0.43732047214937, 0.12952094525189525, -0.7486429680886398, 0.25763360045807115, -0.020045796372372148, 0.13163203482831282, -0.0031665583217147884, 0.0038089345939178627, 8.476481887536652, 11.781394952183135]:
  Angle -10: cl=122.84784698486328, cd=-125.28893280029297, cm=-21.24142074584961
  Angle -9: cl=121.89041137695312, cd=-122.82157135009766, cm=-19.964372634887695
  Angle -8: cl=120.93312072753906, cd=-120.35427856445312, cm=-18.687314987182617
  Angle -7: cl=119.9757080078125, cd=-117.88689422607422, cm=-17.41024398803711
  Angle -6: cl=119.01831817626953, cd=-115.41951751708984, cm=-16.13316535949707
  Angle -5: cl=118.06092834472656, cd=-112.9521713256836, cm=-14.856120109558105
  Angle -4: cl=117.1035385131836, cd=-110.48482513427734, cm=-13.579056739807129
  Angle -3: cl=116.1461410522461, cd=-108.01750946044922, cm=-12.302014350891113
  Angle -2: cl=115.18875885009766, cd=-105.55011749267578, cm=-11.02495002746582
  Angle -1: cl=114.23139190673828, cd=-103.0827865600586, cm=-9.747871398925781
  Angle 0: cl=113.27397155761719, cd=-100.61540985107422, cm=-8.470836639404297
  Angle 1: cl=112.3166275024414, cd=-98.14807891845703, cm=-7.193751811981201
  Angle 2: cl=111.3592300415039, cd=-95.68072509765625, cm=-5.916685581207275
  Angle 3: cl=110.40186309814453, cd=-93.21338653564453, cm=-4.639638423919678
  Angle 4: cl=109.4444351196289, cd=-90.74604034423828, cm=-3.362586498260498
  Angle 5: cl=108.48706817626953, cd=-88.27870178222656, cm=-2.0855307579040527
  Angle 6: cl=107.5296859741211, cd=-85.81132507324219, cm=-0.8084645867347717
  Angle 7: cl=106.57233428955078, cd=-83.34400177001953, cm=0.4686092734336853
  Angle 8: cl=105.61488342285156, cd=-80.87657928466797, cm=1.7456755638122559
  Angle 9: cl=104.65751647949219, cd=-78.40926361083984, cm=3.022726535797119
  Angle 10: cl=103.70015716552734, cd=-75.94192504882812, cm=4.29977560043335
Genotype [0.009636916607163154, 0.4373544094061122, 0.12949929144003502, -0.756417221542697, 0.25868375069423255, -0.019850002016627163, 0.12936396439797107, -0.003244600949968479, 0.0038193244490383107, 8.61529830927857, 11.658492106428469]:
  Angle -10: cl=122.8973617553711, cd=-125.2803955078125, cm=-21.223417282104492
  Angle -9: cl=121.9399185180664, cd=-122.81299591064453, cm=-19.94634437561035
  Angle -8: cl=120.98257446289062, cd=-120.345703125, cm=-18.66929817199707
  Angle -7: cl=120.02515411376953, cd=-117.87831115722656, cm=-17.39224624633789
  Angle -6: cl=119.06778717041016, cd=-115.41095733642578, cm=-16.11517906188965
  Angle -5: cl=118.11040496826172, cd=-112.943603515625, cm=-14.838111877441406
  Angle -4: cl=117.1529769897461, cd=-110.47626495361328, cm=-13.561071395874023
  Angle -3: cl=116.19562530517578, cd=-108.00890350341797, cm=-12.284027099609375
  Angle -2: cl=115.2382583618164, cd=-105.54158020019531, cm=-11.00696086883545
  Angle -1: cl=114.28087615966797, cd=-103.07421875, cm=-9.729874610900879
  Angle 0: cl=113.323486328125, cd=-100.60689544677734, cm=-8.452855110168457
  Angle 1: cl=112.36611938476562, cd=-98.13956451416016, cm=-7.175790309906006
  Angle 2: cl=111.40869903564453, cd=-95.67216491699219, cm=-5.898705959320068
  Angle 3: cl=110.45133972167969, cd=-93.204833984375, cm=-4.6216654777526855
  Angle 4: cl=109.49394989013672, cd=-90.73750305175781, cm=-3.3445982933044434
  Angle 5: cl=108.5365219116211, cd=-88.27014923095703, cm=-2.0675578117370605
  Angle 6: cl=107.57916259765625, cd=-85.8028335571289, cm=-0.7905307412147522
  Angle 7: cl=106.62171173095703, cd=-83.33538818359375, cm=0.4865993857383728
  Angle 8: cl=105.66436767578125, cd=-80.86808013916016, cm=1.7636322975158691
  Angle 9: cl=104.70695495605469, cd=-78.40068054199219, cm=3.0407185554504395
  Angle 10: cl=103.74964141845703, cd=-75.93336486816406, cm=4.317758083343506
Genotype [0.00975235110265179, 0.43712332696754985, 0.1294446849592717, -0.7571407338158314, 0.25842369888074224, -0.019869563078101865, 0.12919205623461755, -0.0032403377598128856, 0.0038192515657432717, 8.616459022514057, 11.602888035684865]:
  Angle -10: cl=123.0873031616211, cd=-125.42772674560547, cm=-21.274450302124023
  Angle -9: cl=122.12992095947266, cd=-122.96041870117188, cm=-19.997407913208008
  Angle -8: cl=121.17252349853516, cd=-120.49307250976562, cm=-18.720365524291992
  Angle -7: cl=120.21517181396484, cd=-118.02568054199219, cm=-17.443273544311523
  Angle -6: cl=119.25780487060547, cd=-115.55833435058594, cm=-16.166213989257812
  Angle -5: cl=118.30037689208984, cd=-113.09099578857422, cm=-14.889156341552734
  Angle -4: cl=117.3429946899414, cd=-110.62364959716797, cm=-13.612109184265137
  Angle -3: cl=116.38561248779297, cd=-108.15628051757812, cm=-12.33504867553711
  Angle -2: cl=115.42818450927734, cd=-105.68890380859375, cm=-11.057973861694336
  Angle -1: cl=114.47083282470703, cd=-103.22158813476562, cm=-9.780901908874512
  Angle 0: cl=113.5134506225586, cd=-100.75421905517578, cm=-8.503852844238281
  Angle 1: cl=112.5560531616211, cd=-98.286865234375, cm=-7.226806163787842
  Angle 2: cl=111.59866333007812, cd=-95.81947326660156, cm=-5.94971227645874
  Angle 3: cl=110.6413345336914, cd=-93.35218811035156, cm=-4.672693729400635
  Angle 4: cl=109.6838607788086, cd=-90.88481903076172, cm=-3.395638942718506
  Angle 5: cl=108.72652435302734, cd=-88.41744995117188, cm=-2.118532657623291
  Angle 6: cl=107.76908111572266, cd=-85.95008850097656, cm=-0.841501772403717
  Angle 7: cl=106.81172943115234, cd=-83.48272705078125, cm=0.43558067083358765
  Angle 8: cl=105.8543472290039, cd=-81.01541900634766, cm=1.7126164436340332
  Angle 9: cl=104.89696502685547, cd=-78.54812622070312, cm=2.9896435737609863
  Angle 10: cl=103.93958282470703, cd=-76.08071899414062, cm=4.266727924346924
Genotype [0.0097388747058996, 0.4376003623467516, 0.12884697413546786, -0.7535548720813847, 0.25908874332367354, -0.019882473419015008, 0.1305530374795503, -0.0032128928109697993, 0.0037943748259972963, 8.613967187698993, 11.724994016703407]:
  Angle -10: cl=122.56981658935547, cd=-124.95330047607422, cm=-21.16698455810547
  Angle -9: cl=121.61241912841797, cd=-122.48593139648438, cm=-19.88994026184082
  Angle -8: cl=120.65508270263672, cd=-120.01856994628906, cm=-18.612852096557617
  Angle -7: cl=119.69763946533203, cd=-117.55123901367188, cm=-17.335813522338867
  Angle -6: cl=118.74028015136719, cd=-115.0838623046875, cm=-16.058744430541992
  Angle -5: cl=117.78290557861328, cd=-112.61651611328125, cm=-14.78169059753418
  Angle -4: cl=116.82552337646484, cd=-110.1491470336914, cm=-13.504636764526367
  Angle -3: cl=115.8681411743164, cd=-107.68184661865234, cm=-12.227590560913086
  Angle -2: cl=114.91072082519531, cd=-105.21449279785156, cm=-10.950520515441895
  Angle -1: cl=113.95333862304688, cd=-102.74708557128906, cm=-9.673444747924805
  Angle 0: cl=112.99598693847656, cd=-100.27976989746094, cm=-8.396387100219727
  Angle 1: cl=112.03855895996094, cd=-97.81241607666016, cm=-7.119330883026123
  Angle 2: cl=111.08121490478516, cd=-95.3450698852539, cm=-5.842278003692627
  Angle 3: cl=110.12377166748047, cd=-92.87770080566406, cm=-4.56522798538208
  Angle 4: cl=109.16637420654297, cd=-90.41033935546875, cm=-3.2881665229797363
  Angle 5: cl=108.20905303955078, cd=-87.94303131103516, cm=-2.0111241340637207
  Angle 6: cl=107.25166320800781, cd=-85.47566986083984, cm=-0.7340560555458069
  Angle 7: cl=106.29425811767578, cd=-83.0083236694336, cm=0.5430216193199158
  Angle 8: cl=105.33684539794922, cd=-80.54095458984375, cm=1.8200745582580566
  Angle 9: cl=104.3795394897461, cd=-78.07365417480469, cm=3.097133159637451
  Angle 10: cl=103.42212677001953, cd=-75.60630798339844, cm=4.37418794631958
Genotype [0.009723680639416667, 0.4373518695095671, 0.1294973862687038, -0.7510188255712789, 0.25827985018831723, -0.019924924683305822, 0.13049934314877665, -0.0031011504982120146, 0.003818308911512104, 8.617816576878191, 11.878652546436696]:
  Angle -10: cl=123.00391387939453, cd=-125.43681335449219, cm=-21.272680282592773
  Angle -9: cl=122.04656219482422, cd=-122.96947479248047, cm=-19.995635986328125
  Angle -8: cl=121.08917999267578, cd=-120.5021743774414, cm=-18.718584060668945
  Angle -7: cl=120.13179016113281, cd=-118.0347671508789, cm=-17.44149398803711
  Angle -6: cl=119.17442321777344, cd=-115.56743621826172, cm=-16.164474487304688
  Angle -5: cl=118.21703338623047, cd=-113.10009002685547, cm=-14.887404441833496
  Angle -4: cl=117.25959014892578, cd=-110.63270568847656, cm=-13.6103515625
  Angle -3: cl=116.30225372314453, cd=-108.16537475585938, cm=-12.333290100097656
  Angle -2: cl=115.3448715209961, cd=-105.69801330566406, cm=-11.056209564208984
  Angle -1: cl=114.38748168945312, cd=-103.23068237304688, cm=-9.779158592224121
  Angle 0: cl=113.43010711669922, cd=-100.76333618164062, cm=-8.502084732055664
  Angle 1: cl=112.47270965576172, cd=-98.29595947265625, cm=-7.225022792816162
  Angle 2: cl=111.5152816772461, cd=-95.82861328125, cm=-5.947990894317627
  Angle 3: cl=110.55791473388672, cd=-93.36125946044922, cm=-4.670908451080322
  Angle 4: cl=109.60054779052734, cd=-90.89392852783203, cm=-3.3938651084899902
  Angle 5: cl=108.6431655883789, cd=-88.42654418945312, cm=-2.116776943206787
  Angle 6: cl=107.68579864501953, cd=-85.95922088623047, cm=-0.8396993279457092
  Angle 7: cl=106.72835540771484, cd=-83.49188232421875, cm=0.43732208013534546
  Angle 8: cl=105.77098846435547, cd=-81.02450561523438, cm=1.7143807411193848
  Angle 9: cl=104.81359100341797, cd=-78.55713653564453, cm=2.991428852081299
  Angle 10: cl=103.8562240600586, cd=-76.08982849121094, cm=4.2685017585754395
Genotype [0.009747270090008269, 0.43751426565851925, 0.1295435144943522, -0.7521916850776891, 0.2585355616814949, -0.02022369712547423, 0.13320408411954926, -0.003211819783618383, 0.0038157734177468716, 8.69125517499611, 11.747334886604936]:
  Angle -10: cl=123.0990219116211, cd=-125.48486328125, cm=-21.279247283935547
  Angle -9: cl=122.1416244506836, cd=-123.01754760742188, cm=-20.002222061157227
  Angle -8: cl=121.18425750732422, cd=-120.55022430419922, cm=-18.725168228149414
  Angle -7: cl=120.22687530517578, cd=-118.0828857421875, cm=-17.448102951049805
  Angle -6: cl=119.26947784423828, cd=-115.6155014038086, cm=-16.171039581298828
  Angle -5: cl=118.31212615966797, cd=-113.148193359375, cm=-14.893993377685547
  Angle -4: cl=117.35477447509766, cd=-110.68087768554688, cm=-13.616915702819824
  Angle -3: cl=116.39737701416016, cd=-108.2135009765625, cm=-12.339852333068848
  Angle -2: cl=115.43993377685547, cd=-105.74610900878906, cm=-11.062798500061035
  Angle -1: cl=114.48261260986328, cd=-103.27879333496094, cm=-9.78572940826416
  Angle 0: cl=113.52523040771484, cd=-100.81143188476562, cm=-8.508655548095703
