Experiment: Combination_Experiment_494
Generation: 66
Timestamp: 20231226_165041

Genotypes and their Fitness Values:
[0.009735692710376198, 0.43754821133287625, 0.12949144074474706, -0.7537707739363323, 0.25845220173836414, -0.01991541225409255, 0.12970427253965164, -0.0032336374225121695, 0.0038035290526018607, 8.663026957838717, 11.740418462261001] - Fitness: -1.1266791104828826
[0.009691887174561039, 0.43747535884424565, 0.12969886732806246, -0.7516466025689941, 0.2583238780227259, -0.019921301065710304, 0.13103104749573555, -0.003320268262561555, 0.0038124598791099283, 8.64731002451736, 11.762199266990129] - Fitness: -1.1272917374971918
[0.00968079962321014, 0.43748416343952146, 0.1295660350202966, -0.7534047091241147, 0.25799566328256746, -0.019850787466304448, 0.12927136077618728, -0.00323306913673698, 0.0038032219676077442, 8.61825935670472, 11.742063831212498] - Fitness: -1.1266686520205091
[0.009560031615924393, 0.4375572083379127, 0.12955113227566672, -0.7505988150388851, 0.25763094679445275, -0.01973748969426639, 0.13149214376113677, -0.0032522671874733824, 0.003809862876109742, 8.616833417505102, 11.734988095354085] - Fitness: -1.1268799547319412
[0.009465831819992087, 0.4375720295752916, 0.1294907026895769, -0.7497409115393673, 0.2571217001099475, -0.019728048302398188, 0.13170774389072026, -0.0032552368496154413, 0.003806337736015649, 8.615676170608545, 11.739980248314666] - Fitness: -1.1269305883479703
[0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928] - Fitness: -1.1257341916321397
[0.009663159835112747, 0.4366807846023555, 0.1293511606339413, -0.7540086633693766, 0.2583202005115417, -0.019809015552507605, 0.12515020466853977, -0.0032244486017927658, 0.003822206144235383, 8.617961854982843, 11.77386755523302] - Fitness: -1.1268267772016125
[0.009713209758586605, 0.43742450807446875, 0.1294325354621289, -0.7480187138293382, 0.2580722711593922, -0.01967502413370391, 0.12949483984318544, -0.003142915045337381, 0.003826426519058219, 8.615021637995005, 11.794422849171793] - Fitness: -1.126388413426242
[0.00973365847037821, 0.43752711027637586, 0.12948810501040187, -0.7536130760018703, 0.2588248351931084, -0.019835531450276552, 0.1293837967684844, -0.003446313226061361, 0.0038013354316608168, 8.646751739979536, 11.82757579523736] - Fitness: -1.1287815608117335
[0.009762267046619637, 0.4371549723079556, 0.12940620157129124, -0.7505263820097727, 0.2594572954336311, -0.019587782770636154, 0.1237896237235114, -0.0032304794141823825, 0.003842876435753698, 8.61224423002351, 11.768742765924863] - Fitness: -1.1269517212572984
[0.00974836223947247, 0.4372945386949811, 0.12959493924399834, -0.7485614683140291, 0.25765485441213765, -0.020047078002018756, 0.1358899953200577, -0.003161608662704649, 0.0038165909979360323, 8.603395757858731, 11.74042549989624] - Fitness: -1.1260512557459583
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.009722141938466176, 0.437409321763806, 0.13, -0.7487297878288877, 0.25810713103328514, -0.01993694298461523, 0.12842843320016295, -0.003115411930658993, 0.0038295658564093792, 8.61130060287646, 11.970005056519206] - Fitness: -1.1255885390199616
[0.009653594104699867, 0.43637607969199943, 0.1293330417291241, -0.755279533427924, 0.25872161407445693, -0.019777871773668597, 0.13070026906984475, -0.0032226695095917716, 0.0038324619298026347, 8.617735980398948, 11.388641820120267] - Fitness: -1.1261007133891077
[0.009510404921456423, 0.43739902867410907, 0.12938981669631106, -0.7578473041202729, 0.25704181458599856, -0.02006841893128479, 0.12629890894960322, -0.003248069710188639, 0.003803993636764644, 8.617543832559873, 11.755394311289928] - Fitness: -1.126591316731382
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009519442150074862, 0.4374171677159493, 0.12939021973843362, -0.7589107009316047, 0.25696255478604646, -0.020101271568134647, 0.12834038113021545, -0.0032514135308542857, 0.003804376814041938, 8.61739887062808, 11.754596250480917] - Fitness: -1.1266349828714979
[0.009756278792755972, 0.43739548217028157, 0.1294096077872005, -0.7500229951262368, 0.25785550840829974, -0.020297749456701687, 0.13118389731766095, -0.0032311178368393924, 0.003809508500184337, 8.63727087845649, 11.73972226547708] - Fitness: -1.1264508468868426
[0.009766069174965045, 0.4371500219829984, 0.12934369647353242, -0.749778384082896, 0.2596381969557541, -0.020192566880472954, 0.12302665910251107, -0.0032214610811827854, 0.003842547867566294, 8.611765091260121, 11.77580152645686] - Fitness: -1.1260684514368433
[0.009721544083094058, 0.4373483656623671, 0.12940594910699077, -0.7393824987579578, 0.2596381969557541, -0.019612014401357146, 0.1252721419518551, -0.0032420526248044144, 0.0038413540293265984, 8.610434520227786, 11.759444861848092] - Fitness: -1.1268698461859652
[0.00956048901658861, 0.4374303737494776, 0.12941672445318778, -0.7486725598720377, 0.2572438318815405, -0.019974639028368733, 0.130037282009335, -0.003124605703327229, 0.0038127987842907158, 8.612831171985881, 11.93649651448299] - Fitness: -1.1259815381342508
[0.009674831509111543, 0.4373139071496096, 0.1297997551885941, -0.7483596211371049, 0.2574708255411915, -0.01989826374761688, 0.13163675995740898, -0.0033544702016684697, 0.0038126079962962633, 8.592198401680436, 11.764812069134003] - Fitness: -1.1277468618612718
[0.009601571245033302, 0.43733876113097664, 0.12963340636723955, -0.752627206984406, 0.2572645211443513, -0.019877824943226617, 0.1261534917995711, -0.0033222923509827014, 0.003651337366072674, 8.600663842237184, 11.769549845894609] - Fitness: -1.1271963622126082
[0.00973258365203898, 0.43728720142753474, 0.12944770332693012, -0.750476597839077, 0.2594572954336311, -0.019608384167328574, 0.12528661228974075, -0.0032442071099301343, 0.003842080543593901, 8.61135718266862, 11.757838322852354] - Fitness: -1.1269282715503564
[0.009722875432978121, 0.43730754828070995, 0.1295871236069253, -0.7485959103852441, 0.25707242438345945, -0.019992471460835295, 0.12985542056504876, -0.0032793873445573713, 0.0038117471499968503, 8.616148835230456, 11.692980909395647] - Fitness: -1.1272303615538015
[0.009729589990382233, 0.43748490816337515, 0.12948143354171146, -0.7532976801329465, 0.25873077266638483, -0.019675769842644554, 0.1287428452261499, -0.0032270806740472744, 0.003796948189778728, 8.614201304261169, 11.733936953551776] - Fitness: -1.1267600366283157
[0.009756846317468386, 0.43740032478632723, 0.12943528520885655, -0.7504917524822909, 0.2583259495557527, -0.01999036861183781, 0.13155098516217018, -0.0032278995940100076, 0.003806303417293183, 8.671283830448893, 11.758561991149616] - Fitness: -1.1267438517242032
[0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987] - Fitness: -1.1267266617417837
[0.00958923464115928, 0.43736275059042856, 0.12938901061206592, -0.7557205104976092, 0.25720033418590277, -0.020002713657585065, 0.12221596458837874, -0.0032413820688573436, 0.003803227282210056, 8.61783375642346, 11.756990432907951] - Fitness: -1.1267234441354543
[0.0097026982750207, 0.43754533711062743, 0.12943858726969115, -0.751216887115381, 0.25849865365766017, -0.019663472551698657, 0.12809148192923814, -0.0032382097141234302, 0.0036762408078101698, 8.611512937017702, 11.739973126530638] - Fitness: -1.1267121217707081
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009759764209711662, 0.4372566475566514, 0.12950320603191473, -0.7477647970219942, 0.25756778193220814, -0.019872645848054524, 0.12914856612317555, -0.0032339643559930616, 0.0036699151184810433, 8.618742379242128, 11.676210317256938] - Fitness: -1.1266795044195193
[0.009767744450135342, 0.4371810669663192, 0.12938905689098412, -0.748063746561251, 0.2590996267756422, -0.01994854313707706, 0.1253362431567056, -0.0032174233797827023, 0.003831044226705793, 8.765488004781673, 11.762299115276253] - Fitness: -1.1266668528470363
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.009575584289764042, 0.4374660307451279, 0.1294271889102918, -0.7579415687857396, 0.2575747301782393, -0.019970494042158445, 0.13095113338532394, -0.0032456929729302586, 0.0038018651770694066, 8.615945889763163, 11.745374858738447] - Fitness: -1.126657134558586
[0.009741842944577379, 0.43756510533891674, 0.1296840512924504, -0.7518608415417849, 0.25852588268034393, -0.019749503338784037, 0.13397495823472633, -0.0032275271819900715, 0.003803218424539536, 8.618543090225558, 11.732112763415527] - Fitness: -1.1266270445220223
[0.009730697773056077, 0.43778309188890263, 0.12970026170770502, -0.7546149340070745, 0.25902524964399987, -0.019735306315403024, 0.13589372586422718, -0.003244660563850653, 0.0038126640852321437, 8.615279814563426, 11.731605846099413] - Fitness: -1.1266082836340572
[0.00947291382268525, 0.43745344579962975, 0.12939102582267875, -0.7610374945542683, 0.25680403518614225, -0.020166976841834373, 0.13242332549143995, -0.003258101172185581, 0.0038051431685965256, 8.617108946764493, 11.753000128862894] - Fitness: -1.1265748097807244
[0.009736370790375527, 0.43755524501837634, 0.12949255265619544, -0.7538233399144862, 0.25888754354425747, -0.019942039188697885, 0.1298110977967074, -0.00323436595011938, 0.0038042602595822093, 8.668452030458447, 11.74113862989536] - Fitness: -1.1265194684354862
[0.009503584096225377, 0.4372042573965863, 0.1294988269590959, -0.7494529054792289, 0.2583114764769435, -0.019697136806964125, 0.12900264554506832, -0.0032262932194584643, 0.003815364796603668, 8.617536992128631, 11.753615081412505] - Fitness: -1.126452951573084
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.00975696454651235, 0.4373306024613258, 0.12949938797148525, -0.7489181752708607, 0.25763586147994266, -0.02020992156150879, 0.1310022259689829, -0.0032206888429150687, 0.0038026071066673143, 8.618132547764436, 11.729446724773116] - Fitness: -1.126415326075236
[0.009739761190372174, 0.4375904134458769, 0.12949811221343743, -0.7540861698052561, 0.25896592898319376, -0.020075173861724548, 0.13034522408198615, -0.0032380085881554333, 0.0038079162944839495, 8.695577393557084, 11.74473946806715] - Fitness: -1.1263998995509106
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.009761892905888789, 0.4372333073450702, 0.12923430310819403, -0.7477747275198446, 0.25779101065503696, -0.01976163088469008, 0.13159418285128524, -0.0030865213655459946, 0.00380269653712776, 8.621519116719586, 11.746462310954175] - Fitness: -1.1260351877268133
[0.009743336770488983, 0.43722939531857885, 0.12972990573593296, -0.7477954537085816, 0.2577301700357864, -0.019743349990068406, 0.13919054414143736, -0.003113838883135094, 0.003819888181818871, 8.59592921167907, 11.749267534252361] - Fitness: -1.1259164793200653
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835

Detailed Results for Each Genotype:
Genotype [0.009735692710376198, 0.43754821133287625, 0.12949144074474706, -0.7537707739363323, 0.25845220173836414, -0.01991541225409255, 0.12970427253965164, -0.0032336374225121695, 0.0038035290526018607, 8.663026957838717, 11.740418462261001]:
  Angle -10: cl=123.10832977294922, cd=-125.44264221191406, cm=-21.276247024536133
  Angle -9: cl=122.1509780883789, cd=-122.97529602050781, cm=-19.99918556213379
  Angle -8: cl=121.19361114501953, cd=-120.5079574584961, cm=-18.722108840942383
  Angle -7: cl=120.23616027832031, cd=-118.04060363769531, cm=-17.445093154907227
  Angle -6: cl=119.27881622314453, cd=-115.57328033447266, cm=-16.168027877807617
  Angle -5: cl=118.32137298583984, cd=-113.10591888427734, cm=-14.890954971313477
  Angle -4: cl=117.36405181884766, cd=-110.63858032226562, cm=-13.613912582397461
  Angle -3: cl=116.40667724609375, cd=-108.17121887207031, cm=-12.336847305297852
  Angle -2: cl=115.44922637939453, cd=-105.70384979248047, cm=-11.059782981872559
  Angle -1: cl=114.49182891845703, cd=-103.23648071289062, cm=-9.782722473144531
  Angle 0: cl=113.53449249267578, cd=-100.76913452148438, cm=-8.505655288696289
  Angle 1: cl=112.57711029052734, cd=-98.30179595947266, cm=-7.228596210479736
  Angle 2: cl=111.61974334716797, cd=-95.83441162109375, cm=-5.951528072357178
  Angle 3: cl=110.66230010986328, cd=-93.36710357666016, cm=-4.6744818687438965
  Angle 4: cl=109.7049331665039, cd=-90.89974975585938, cm=-3.397428035736084
  Angle 5: cl=108.74754333496094, cd=-88.432373046875, cm=-2.120357036590576
  Angle 6: cl=107.79017639160156, cd=-85.96504974365234, cm=-0.843292772769928
  Angle 7: cl=106.83280181884766, cd=-83.49771118164062, cm=0.4337562918663025
  Angle 8: cl=105.87543487548828, cd=-81.03033447265625, cm=1.7108368873596191
  Angle 9: cl=104.91800689697266, cd=-78.56297302246094, cm=2.9879069328308105
  Angle 10: cl=103.96060943603516, cd=-76.09564208984375, cm=4.264954090118408
Genotype [0.009691887174561039, 0.43747535884424565, 0.12969886732806246, -0.7516466025689941, 0.2583238780227259, -0.019921301065710304, 0.13103104749573555, -0.003320268262561555, 0.0038124598791099283, 8.64731002451736, 11.762199266990129]:
  Angle -10: cl=123.21167755126953, cd=-125.47958374023438, cm=-21.28739356994629
  Angle -9: cl=122.25428009033203, cd=-123.0121841430664, cm=-20.010324478149414
  Angle -8: cl=121.29689025878906, cd=-120.54483032226562, cm=-18.733232498168945
  Angle -7: cl=120.33954620361328, cd=-118.07752227783203, cm=-17.456212997436523
  Angle -6: cl=119.38213348388672, cd=-115.61013793945312, cm=-16.179141998291016
  Angle -5: cl=118.42472076416016, cd=-113.14277648925781, cm=-14.902077674865723
  Angle -4: cl=117.46736907958984, cd=-110.6754379272461, cm=-13.625022888183594
  Angle -3: cl=116.51001739501953, cd=-108.2081069946289, cm=-12.347979545593262
  Angle -2: cl=115.55260467529297, cd=-105.74071502685547, cm=-11.070883750915527
  Angle -1: cl=114.59517669677734, cd=-103.27339172363281, cm=-9.793853759765625
  Angle 0: cl=113.63778686523438, cd=-100.80599975585938, cm=-8.51678466796875
  Angle 1: cl=112.68042755126953, cd=-98.33871459960938, cm=-7.239752292633057
  Angle 2: cl=111.7229995727539, cd=-95.87129974365234, cm=-5.9626641273498535
  Angle 3: cl=110.76561737060547, cd=-93.40397644042969, cm=-4.685627460479736
  Angle 4: cl=109.80828094482422, cd=-90.93659973144531, cm=-3.4085116386413574
  Angle 5: cl=108.85090637207031, cd=-88.46925354003906, cm=-2.1314711570739746
  Angle 6: cl=107.89347839355469, cd=-86.00189971923828, cm=-0.854401171207428
  Angle 7: cl=106.93609619140625, cd=-83.53459167480469, cm=0.42261451482772827
  Angle 8: cl=105.97877502441406, cd=-81.0672378540039, cm=1.6996970176696777
  Angle 9: cl=105.02133178710938, cd=-78.59986114501953, cm=2.976768970489502
  Angle 10: cl=104.06395721435547, cd=-76.13249969482422, cm=4.2538371086120605
Genotype [0.00968079962321014, 0.43748416343952146, 0.1295660350202966, -0.7534047091241147, 0.25799566328256746, -0.019850787466304448, 0.12927136077618728, -0.00323306913673698, 0.0038032219676077442, 8.61825935670472, 11.742063831212498]:
  Angle -10: cl=123.09473419189453, cd=-125.4315185546875, cm=-21.274633407592773
  Angle -9: cl=122.1373519897461, cd=-122.9641342163086, cm=-19.997610092163086
  Angle -8: cl=121.1799545288086, cd=-120.49677276611328, cm=-18.720510482788086
  Angle -7: cl=120.22260284423828, cd=-118.02950286865234, cm=-17.44349479675293
  Angle -6: cl=119.26522064208984, cd=-115.56212615966797, cm=-16.166419982910156
  Angle -5: cl=118.30780792236328, cd=-113.09477233886719, cm=-14.889350891113281
  Angle -4: cl=117.35040283203125, cd=-110.62738800048828, cm=-13.612275123596191
  Angle -3: cl=116.3930435180664, cd=-108.16008758544922, cm=-12.335262298583984
  Angle -2: cl=115.43567657470703, cd=-105.69270324707031, cm=-11.05815315246582
  Angle -1: cl=114.478271484375, cd=-103.2253646850586, cm=-9.781111717224121
  Angle 0: cl=113.52090454101562, cd=-100.75802612304688, cm=-8.504087448120117
  Angle 1: cl=112.56352996826172, cd=-98.29067993164062, cm=-7.227000713348389
  Angle 2: cl=111.60614776611328, cd=-95.82331848144531, cm=-5.949925899505615
  Angle 3: cl=110.6487045288086, cd=-93.35595703125, cm=-4.672889232635498
  Angle 4: cl=109.69132232666016, cd=-90.88856506347656, cm=-3.3958029747009277
  Angle 5: cl=108.73394012451172, cd=-88.42124938964844, cm=-2.1187386512756348
  Angle 6: cl=107.77655792236328, cd=-85.95388793945312, cm=-0.8416905999183655
  Angle 7: cl=106.8192367553711, cd=-83.48653411865234, cm=0.4353594183921814
  Angle 8: cl=105.86177825927734, cd=-81.0191650390625, cm=1.712425708770752
  Angle 9: cl=104.9043960571289, cd=-78.55183410644531, cm=2.9895052909851074
  Angle 10: cl=103.94702911376953, cd=-76.08451080322266, cm=4.266542911529541
Genotype [0.009560031615924393, 0.4375572083379127, 0.12955113227566672, -0.7505988150388851, 0.25763094679445275, -0.01973748969426639, 0.13149214376113677, -0.0032522671874733824, 0.003809862876109742, 8.616833417505102, 11.734988095354085]:
  Angle -10: cl=122.97444915771484, cd=-125.30587005615234, cm=-21.240909576416016
  Angle -9: cl=122.01709747314453, cd=-122.83854675292969, cm=-19.963850021362305
  Angle -8: cl=121.05968475341797, cd=-120.37117004394531, cm=-18.686786651611328
  Angle -7: cl=120.10224151611328, cd=-117.90382385253906, cm=-17.409727096557617
  Angle -6: cl=119.14492797851562, cd=-115.43647766113281, cm=-16.13265037536621
  Angle -5: cl=118.18753051757812, cd=-112.9691162109375, cm=-14.855603218078613
  Angle -4: cl=117.23011016845703, cd=-110.50173950195312, cm=-13.578532218933105
  Angle -3: cl=116.27275085449219, cd=-108.0344009399414, cm=-12.301475524902344
  Angle -2: cl=115.31539154052734, cd=-105.56704711914062, cm=-11.024398803710938
  Angle -1: cl=114.35797882080078, cd=-103.09971618652344, cm=-9.747349739074707
  Angle 0: cl=113.40059661865234, cd=-100.63239288330078, cm=-8.4702787399292
  Angle 1: cl=112.44322967529297, cd=-98.16504669189453, cm=-7.19325590133667
  Angle 2: cl=111.4858169555664, cd=-95.69761657714844, cm=-5.916152477264404
  Angle 3: cl=110.52845001220703, cd=-93.23033142089844, cm=-4.639132976531982
  Angle 4: cl=109.571044921875, cd=-90.7629623413086, cm=-3.362060070037842
  Angle 5: cl=108.61367797851562, cd=-88.29559326171875, cm=-2.0849661827087402
  Angle 6: cl=107.6562728881836, cd=-85.82826232910156, cm=-0.8079620003700256
  Angle 7: cl=106.69889068603516, cd=-83.36094665527344, cm=0.46908897161483765
  Angle 8: cl=105.74146270751953, cd=-80.89350891113281, cm=1.7461934089660645
  Angle 9: cl=104.78410339355469, cd=-78.42619323730469, cm=3.023216724395752
  Angle 10: cl=103.82670593261719, cd=-75.95880889892578, cm=4.300316333770752
Genotype [0.009465831819992087, 0.4375720295752916, 0.1294907026895769, -0.7497409115393673, 0.2571217001099475, -0.019728048302398188, 0.13170774389072026, -0.0032552368496154413, 0.003806337736015649, 8.615676170608545, 11.739980248314666]:
  Angle -10: cl=122.83940887451172, cd=-125.18148040771484, cm=-21.210702896118164
  Angle -9: cl=121.8819580078125, cd=-122.714111328125, cm=-19.93366050720215
  Angle -8: cl=120.92456817626953, cd=-120.24675750732422, cm=-18.656614303588867
  Angle -7: cl=119.96720886230469, cd=-117.77943420410156, cm=-17.379549026489258
  Angle -6: cl=119.00983428955078, cd=-115.31204223632812, cm=-16.102479934692383
  Angle -5: cl=118.0523910522461, cd=-112.84473419189453, cm=-14.82544994354248
  Angle -4: cl=117.09503936767578, cd=-110.37736511230469, cm=-13.548382759094238
  Angle -3: cl=116.13761138916016, cd=-107.90997314453125, cm=-12.2712984085083
  Angle -2: cl=115.1802749633789, cd=-105.44268798828125, cm=-10.994290351867676
  Angle -1: cl=114.22289276123047, cd=-102.975341796875, cm=-9.717204093933105
  Angle 0: cl=113.26549530029297, cd=-100.5079574584961, cm=-8.440131187438965
  Angle 1: cl=112.30806732177734, cd=-98.04057312011719, cm=-7.163055896759033
  Angle 2: cl=111.3507308959961, cd=-95.57325744628906, cm=-5.886012554168701
  Angle 3: cl=110.39330291748047, cd=-93.10589599609375, cm=-4.608953952789307
  Angle 4: cl=109.4359359741211, cd=-90.63853454589844, cm=-3.331885814666748
  Angle 5: cl=108.47855377197266, cd=-88.17120361328125, cm=-2.0548129081726074
  Angle 6: cl=107.52120208740234, cd=-85.70386505126953, cm=-0.777776300907135
  Angle 7: cl=106.56378936767578, cd=-83.23649597167969, cm=0.4992775321006775
  Angle 8: cl=105.60638427734375, cd=-80.7691421508789, cm=1.7763190269470215
  Angle 9: cl=104.64899444580078, cd=-78.30177307128906, cm=3.05342435836792
  Angle 10: cl=103.69161224365234, cd=-75.83447265625, cm=4.3304667472839355
Genotype [0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928]:
  Angle -10: cl=123.15049743652344, cd=-125.56463623046875, cm=-21.309785842895508
  Angle -9: cl=122.19306182861328, cd=-123.09730529785156, cm=-20.032752990722656
  Angle -8: cl=121.23564910888672, cd=-120.62992858886719, cm=-18.75568962097168
  Angle -7: cl=120.2782974243164, cd=-118.16260528564453, cm=-17.478628158569336
  Angle -6: cl=119.32091522216797, cd=-115.69523620605469, cm=-16.201557159423828
  Angle -5: cl=118.36351776123047, cd=-113.22789764404297, cm=-14.9244966506958
  Angle -4: cl=117.40618896484375, cd=-110.76054382324219, cm=-13.647440910339355
  Angle -3: cl=116.44878387451172, cd=-108.293212890625, cm=-12.37038803100586
  Angle -2: cl=115.49140167236328, cd=-105.82585144042969, cm=-11.093330383300781
  Angle -1: cl=114.53401184082031, cd=-103.35851287841797, cm=-9.816264152526855
  Angle 0: cl=113.57654571533203, cd=-100.89109802246094, cm=-8.539214134216309
  Angle 1: cl=112.61922454833984, cd=-98.42376708984375, cm=-7.262156009674072
  Angle 2: cl=111.66179656982422, cd=-95.95641326904297, cm=-5.985083103179932
  Angle 3: cl=110.70451354980469, cd=-93.48912048339844, cm=-4.708019733428955
  Angle 4: cl=109.74703216552734, cd=-91.02172088623047, cm=-3.430964946746826
  Angle 5: cl=108.78965759277344, cd=-88.5543441772461, cm=-2.153897762298584
  Angle 6: cl=107.83230590820312, cd=-86.08705139160156, cm=-0.876841127872467
  Angle 7: cl=106.87488555908203, cd=-83.61963653564453, cm=0.400237500667572
  Angle 8: cl=105.91756439208984, cd=-81.15235900878906, cm=1.6772866249084473
  Angle 9: cl=104.96016693115234, cd=-78.68501281738281, cm=2.95432710647583
  Angle 10: cl=104.00275421142578, cd=-76.21761322021484, cm=4.2314019203186035
Genotype [0.009663159835112747, 0.4366807846023555, 0.1293511606339413, -0.7540086633693766, 0.2583202005115417, -0.019809015552507605, 0.12515020466853977, -0.0032244486017927658, 0.003822206144235383, 8.617961854982843, 11.77386755523302]:
  Angle -10: cl=122.85655975341797, cd=-125.20597076416016, cm=-21.226335525512695
  Angle -9: cl=121.89916229248047, cd=-122.7386245727539, cm=-19.94923973083496
  Angle -8: cl=120.94174194335938, cd=-120.27125549316406, cm=-18.67222023010254
  Angle -7: cl=119.98433685302734, cd=-117.80389404296875, cm=-17.3951416015625
  Angle -6: cl=119.02700805664062, cd=-115.33659362792969, cm=-16.118106842041016
  Angle -5: cl=118.06959533691406, cd=-112.86923217773438, cm=-14.84104061126709
  Angle -4: cl=117.11225128173828, cd=-110.40188598632812, cm=-13.563986778259277
  Angle -3: cl=116.15483856201172, cd=-107.93457794189453, cm=-12.28692626953125
  Angle -2: cl=115.19747161865234, cd=-105.46715545654297, cm=-11.009818077087402
  Angle -1: cl=114.24007415771484, cd=-102.99982452392578, cm=-9.73281478881836
  Angle 0: cl=113.2826919555664, cd=-100.5324935913086, cm=-8.455751419067383
