Experiment: Combination_Experiment_494
Generation: 37
Timestamp: 20231226_164552

Genotypes and their Fitness Values:
[0.009766116008766977, 0.4368337761508009, 0.12908182547739477, -0.746279969474739, 0.2521053169246231, -0.019430507335741816, 0.13060626045186857, -0.0034960536743717094, 0.003850595053746713, 8.62839347245658, 11.937478064589335] - Fitness: -1.1329002719736063
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009799339421132765, 0.4367647793825863, 0.12843775172865568, -0.7444774092536282, 0.254831355459918, -0.019448592267008596, 0.12939167018942205, -0.0035244707455564777, 0.0038455339557973128, 8.695263200044087, 11.84694067470737] - Fitness: -1.1327698231392054
[0.009779530326170478, 0.43796167883528714, 0.12909500002721022, -0.7477780589059766, 0.25165398939648104, -0.0193661981639541, 0.13061718914157402, -0.003479998503550876, 0.003830652104129119, 8.694851939936871, 11.851430464001115] - Fitness: -1.1328094876726993
[0.00978369195063803, 0.43690120663265175, 0.12872204381472152, -0.749345464287501, 0.25340353685921924, -0.01941266914680384, 0.13116718048520606, -0.0034896810358241003, 0.0038420382248905106, 8.699810344341618, 11.853622719843523] - Fitness: -1.1326995716232462
[0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196] - Fitness: -1.132107011427532
[0.009786715988226311, 0.43686627775987524, 0.12897988727312595, -0.7475629007379545, 0.2531141929411439, -0.01988290880878544, 0.13088080125583829, -0.003577499365500847, 0.003740525151199919, 8.697646406165632, 11.85176014104669] - Fitness: -1.1325081837023263
[0.009781580911841302, 0.4367972045939399, 0.12867822247239188, -0.7462676781357057, 0.25303785723567507, -0.019446583794895757, 0.13050764494997263, -0.0034907455999356137, 0.003855439446101116, 8.60317295697969, 11.914996693335313] - Fitness: -1.1328492973005913
[0.00978436580134174, 0.4368796235363246, 0.1286680507902264, -0.7480881132703734, 0.2537957335235087, -0.018687185166315998, 0.13103548994118197, -0.003498395537246177, 0.0038427409541992373, 8.701249492389662, 12.053000435913074] - Fitness: -1.1341246925388506
[0.009815201227466923, 0.43671005388060896, 0.12891973480529273, -0.7484718041548934, 0.25162530855329385, -0.01948683854235024, 0.129946851551841, -0.003439461933016284, 0.0038539511516096215, 8.555608710077133, 11.817436745034637] - Fitness: -1.1324230459929814
[0.009683538498992277, 0.43682722229574883, 0.1286671917253189, -0.7550440813423174, 0.2527017961653448, -0.019438442634642686, 0.13038025859620445, -0.003483770417496211, 0.003839113600240035, 8.634681052154779, 11.8490440452039] - Fitness: -1.1325679017707198
[0.009776542066094376, 0.4369478371613573, 0.12881019683325928, -0.7505221407873097, 0.2530818242231593, -0.01939685252434199, 0.13141929627228408, -0.0034810006823799886, 0.0038409930887458366, 8.703523064538427, 11.856538860797356] - Fitness: -1.1326602168795088
[0.00975797325507968, 0.4381930733998741, 0.12894188262020267, -0.7466862042313136, 0.2519897546504495, -0.019393073758706778, 0.1311182358308388, -0.003492819988028557, 0.0038222277841042296, 8.708694830697734, 11.855847850024439] - Fitness: -1.1328566238436757
[0.009762137082722442, 0.4368550265151131, 0.12906197927128604, -0.7450359986094157, 0.25266689728910247, -0.019266374366059342, 0.13088008968615325, -0.0035088033657519973, 0.003842753826526461, 8.687895612919105, 11.94606360948569] - Fitness: -1.133150332542196
[0.009772796704793495, 0.4376075773793223, 0.1292482484481912, -0.7475263191491399, 0.2516745300488905, -0.019378835857250296, 0.1307146219829793, -0.003493436311968105, 0.0038311072415173624, 8.715046690837989, 11.852331801285725] - Fitness: -1.1328104129242085
[0.009795454978842018, 0.4375699865210926, 0.12757339566663223, -0.7575177385954541, 0.2527595831840368, -0.01940123459586879, 0.13012724035539874, -0.0033816032031687023, 0.003837811646601986, 8.676064599184222, 11.84886528382567] - Fitness: -1.1329129481595457
[0.00978213302735706, 0.43686232417692356, 0.12894298103307317, -0.748676020663942, 0.25166463524653604, -0.019421834163850446, 0.13076995739194702, -0.003508823415172559, 0.003848000648570874, 8.650434899085717, 11.817649614820802] - Fitness: -1.1331539244748656
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.009790848926894717, 0.4368348430892597, 0.12880517464991312, -0.7466741092450824, 0.25364300304025866, -0.01973789830178866, 0.13073502239422885, -0.0035588548809169377, 0.0037646705883451932, 8.696692098786446, 11.850200861335168] - Fitness: -1.1325807054847177
[0.009800013271836473, 0.4367431962862591, 0.12838375870416055, -0.7432200582365005, 0.2552235521242074, -0.01945073720464912, 0.13026787727897784, -0.0035331852469785547, 0.00384623668510604, 8.696702348092131, 11.846515793093126] - Fitness: -1.1327791247856343
[0.00976462024258799, 0.43691079980231273, 0.1290061592021466, -0.7451312192390125, 0.2528229829921117, -0.019388981409216056, 0.13105435313853558, -0.003521280691350503, 0.003844464073233156, 8.73232826555342, 11.94946684454072] - Fitness: -1.1331503321562286
[0.009699641521546412, 0.43666911076393033, 0.1288791761247247, -0.7429345200833479, 0.2517964842526374, -0.01950461388632562, 0.12978972925674975, -0.003462286364330821, 0.003849318369731831, 8.5088074851434, 11.837047846141674] - Fitness: -1.1322929373513666
[0.009792268783586747, 0.4368599371314409, 0.12865528199856233, -0.7489122579023618, 0.25330171325456735, -0.019431084076768433, 0.13095684820864678, -0.003493355513685725, 0.003842776336812246, 8.693829989488707, 11.850252625066775] - Fitness: -1.1328152245400234
[0.00977524359891633, 0.4368484141796471, 0.12911514693548684, -0.7461723142850152, 0.2529096161076209, -0.019421617661423647, 0.13072307846787792, -0.0035208135219811855, 0.0038373303948540712, 8.731175109195362, 11.851313606277817] - Fitness: -1.1327955534493506
[0.009619205702219727, 0.4376999999577317, 0.12873933887627037, -0.7493713286121881, 0.25201131823295936, -0.019461960230983476, 0.13036826157295744, -0.003469961844644518, 0.003841954954960679, 8.562480582365236, 11.844867043229193] - Fitness: -1.1322607588385258
[0.009799114804231526, 0.43677197374802856, 0.1284557494034874, -0.7448965262593377, 0.2547006232384882, -0.01944787728779509, 0.13044346467100992, -0.003521565911749119, 0.0038452997126944034, 8.694783484028074, 11.84708230191212] - Fitness: -1.1327784863761126
[0.009766266283429317, 0.43693275042350554, 0.12927790770407993, -0.7462859287477026, 0.25257855387323863, -0.01938030546442846, 0.1311256501800363, -0.0035220475667445917, 0.0038182476975032013, 8.713777427793268, 11.859185775100993] - Fitness: -1.1327651439878352
[0.009789043107983189, 0.43685680498449586, 0.12891891893423602, -0.7493270462468691, 0.2520150680238582, -0.019427342044768696, 0.1287227010709958, -0.003475847693522174, 0.0038361016615580234, 8.637053031910911, 11.85098354213095] - Fitness: -1.1327571427420813
[0.0097970932521204, 0.4368367230370098, 0.12861772847697278, -0.7636752053793239, 0.25352403324562, -0.019441442474873515, 0.12993051828648894, -0.003495422407482889, 0.003843191524768222, 8.690466039883944, 11.848356946754855] - Fitness: -1.1327504433243079
[0.009759531963025274, 0.44005870067483666, 0.12870499782029488, -0.7461048913318669, 0.25153007215952194, -0.019421721675970595, 0.13088456487826983, -0.003467333124892486, 0.0038250050303183444, 8.66569797042937, 11.849283494946533] - Fitness: -1.1327377671223944
[0.009769102936958898, 0.4378117842341094, 0.12929062396219923, -0.7471381072825496, 0.2519603570019685, -0.019409538002573952, 0.1308406829694625, -0.00350727088348646, 0.0038298166675894874, 8.708374522383291, 11.853559148839608] - Fitness: -1.1327173566385753
[0.009799570773181132, 0.4368224109663207, 0.1287527921658483, -0.7514550813855521, 0.25201316414280917, -0.019449394176156244, 0.1307225883965566, -0.0034599667900968058, 0.003847799602316053, 8.578502585606323, 11.847222136348954] - Fitness: -1.1327148248957135
[0.009785713502749158, 0.4368364573436705, 0.12856006474123613, -0.7455734112361176, 0.2545801268520874, -0.019419103959725417, 0.13077210885313384, -0.0035158245400903304, 0.003844146412816692, 8.70412778848575, 11.852348075000789] - Fitness: -1.1326951392816957
[0.009797976114312362, 0.43677693189207517, 0.12894340653533595, -0.747412671204684, 0.25214957562577134, -0.01944957500295586, 0.130347696054483, -0.0034801585911032546, 0.003833465358373906, 8.594018919535273, 11.846902323807349] - Fitness: -1.1326719582656748
[0.009773989674418582, 0.4382679891174676, 0.12915856329822228, -0.7471957411060908, 0.2520827298260981, -0.019412251381939586, 0.1308062806212988, -0.003500750360828409, 0.0038287162432373064, 8.684843687254826, 11.853271485331938] - Fitness: -1.1326695618547942
[0.009778450110889502, 0.4369291471011064, 0.12932931251955168, -0.7493404837236992, 0.2520565727429144, -0.02017292982277901, 0.1311723589790572, -0.0036147883346686655, 0.0038347120871931083, 8.699555020924004, 11.854878700469737] - Fitness: -1.132615129378764
[0.009779853367089539, 0.43690541334009614, 0.12955287501303445, -0.7479114211804754, 0.2521782058038773, -0.019409559265147133, 0.13096109663642772, -0.0035182942010797405, 0.0038320400726225626, 8.698530431148821, 11.85376536589643] - Fitness: -1.1325982977447662
[0.009740591284977748, 0.4369534478675927, 0.12933189622592609, -0.7538534094227103, 0.2509834197999199, -0.019252664695118327, 0.13135289826881127, -0.0034816730387513192, 0.0036451022672666076, 8.573521355633813, 11.887041284413383] - Fitness: -1.132591559532878
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.00978376314933795, 0.4391803988841842, 0.12889444197026836, -0.7473110087531734, 0.2523274754743572, -0.019417678140670847, 0.13073747592497134, -0.003487709315512306, 0.0038265153945329445, 8.637782016997896, 11.8526961583166] - Fitness: -1.132575914837054
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.009783101187428946, 0.43778692704451916, 0.12955777678810734, -0.7459563811576861, 0.2523838733452247, -0.01941903347842029, 0.1306181335406898, -0.003525625388424442, 0.00382662378390206, 8.673001557758234, 11.852001681376532] - Fitness: -1.1324550304484116
[0.009607835330240195, 0.43682088846824146, 0.12870016722421632, -0.7492899986509798, 0.25215363811182806, -0.01943644274115547, 0.1306800854693481, -0.003476002424171759, 0.0038363949838879103, 8.597491060335335, 11.849502110836596] - Fitness: -1.132442745048051
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009657002626623171, 0.4368747990323139, 0.12873228242952195, -0.7485625603840373, 0.252330183798395, -0.019408923299470585, 0.13095906886821473, -0.0034587719500196773, 0.0038284684782089475, 8.64009677753127, 11.854429349669434] - Fitness: -1.132393842972645
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753

Detailed Results for Each Genotype:
Genotype [0.009766116008766977, 0.4368337761508009, 0.12908182547739477, -0.746279969474739, 0.2521053169246231, -0.019430507335741816, 0.13060626045186857, -0.0034960536743717094, 0.003850595053746713, 8.62839347245658, 11.937478064589335]:
  Angle -10: cl=124.08389282226562, cd=-125.75037384033203, cm=-21.51930809020996
  Angle -9: cl=123.12641906738281, cd=-123.2829818725586, cm=-20.24224281311035
  Angle -8: cl=122.16905975341797, cd=-120.8156509399414, cm=-18.965198516845703
  Angle -7: cl=121.21173095703125, cd=-118.34835052490234, cm=-17.68815040588379
  Angle -6: cl=120.25428009033203, cd=-115.88088989257812, cm=-16.41105079650879
  Angle -5: cl=119.2968978881836, cd=-113.41355895996094, cm=-15.133988380432129
  Angle -4: cl=118.33956146240234, cd=-110.94624328613281, cm=-13.85696792602539
  Angle -3: cl=117.3821792602539, cd=-108.47891998291016, cm=-12.579888343811035
  Angle -2: cl=116.4248046875, cd=-106.01155853271484, cm=-11.302836418151855
  Angle -1: cl=115.4673843383789, cd=-103.54417419433594, cm=-10.025766372680664
  Angle 0: cl=114.5100326538086, cd=-101.07684326171875, cm=-8.74868392944336
  Angle 1: cl=113.5525894165039, cd=-98.60948944091797, cm=-7.471677303314209
  Angle 2: cl=112.59520721435547, cd=-96.14214324951172, cm=-6.194582462310791
  Angle 3: cl=111.63786315917969, cd=-93.6748046875, cm=-4.917538166046143
  Angle 4: cl=110.68045806884766, cd=-91.20742797851562, cm=-3.640463352203369
  Angle 5: cl=109.72307586669922, cd=-88.7400894165039, cm=-2.363420009613037
  Angle 6: cl=108.76565551757812, cd=-86.27272033691406, cm=-1.0863337516784668
  Angle 7: cl=107.80828094482422, cd=-83.80537414550781, cm=0.19071145355701447
  Angle 8: cl=106.85094451904297, cd=-81.33807373046875, cm=1.4677491188049316
  Angle 9: cl=105.89351654052734, cd=-78.87067413330078, cm=2.7448267936706543
  Angle 10: cl=104.93608856201172, cd=-76.40330505371094, cm=4.021878719329834
Genotype [0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874]:
  Angle -10: cl=123.75989532470703, cd=-125.5477294921875, cm=-21.456945419311523
  Angle -9: cl=122.80241394042969, cd=-123.08035278320312, cm=-20.179887771606445
  Angle -8: cl=121.84506225585938, cd=-120.6130599975586, cm=-18.90285873413086
  Angle -7: cl=120.8876724243164, cd=-118.14566802978516, cm=-17.625783920288086
  Angle -6: cl=119.93029022216797, cd=-115.6783447265625, cm=-16.348731994628906
  Angle -5: cl=118.97289276123047, cd=-113.21092987060547, cm=-15.071617126464844
  Angle -4: cl=118.01553344726562, cd=-110.74360656738281, cm=-13.794587135314941
  Angle -3: cl=117.05818939208984, cd=-108.27628326416016, cm=-12.517520904541016
  Angle -2: cl=116.10076141357422, cd=-105.80891418457031, cm=-11.240445137023926
  Angle -1: cl=115.14336395263672, cd=-103.34150695800781, cm=-9.963385581970215
  Angle 0: cl=114.1860122680664, cd=-100.87421417236328, cm=-8.686330795288086
  Angle 1: cl=113.22860717773438, cd=-98.40682220458984, cm=-7.4092631340026855
  Angle 2: cl=112.27118682861328, cd=-95.93948364257812, cm=-6.132205486297607
  Angle 3: cl=111.3138198852539, cd=-93.47213745117188, cm=-4.8551459312438965
  Angle 4: cl=110.35640716552734, cd=-91.0047836303711, cm=-3.5780978202819824
  Angle 5: cl=109.39907836914062, cd=-88.53746032714844, cm=-2.301055431365967
  Angle 6: cl=108.44165802001953, cd=-86.07011413574219, cm=-1.023970127105713
  Angle 7: cl=107.48429107666016, cd=-83.60274505615234, cm=0.25307220220565796
  Angle 8: cl=106.52689361572266, cd=-81.1353530883789, cm=1.5301518440246582
  Angle 9: cl=105.56949615478516, cd=-78.66799926757812, cm=2.8072056770324707
  Angle 10: cl=104.61212921142578, cd=-76.20069885253906, cm=4.084251880645752
Genotype [0.009799339421132765, 0.4367647793825863, 0.12843775172865568, -0.7444774092536282, 0.254831355459918, -0.019448592267008596, 0.12939167018942205, -0.0035244707455564777, 0.0038455339557973128, 8.695263200044087, 11.84694067470737]:
  Angle -10: cl=123.37537384033203, cd=-125.13653564453125, cm=-21.345626831054688
  Angle -9: cl=122.41796112060547, cd=-122.6691665649414, cm=-20.068546295166016
  Angle -8: cl=121.4605941772461, cd=-120.20182037353516, cm=-18.791494369506836
  Angle -7: cl=120.50318145751953, cd=-117.7345199584961, cm=-17.51447868347168
  Angle -6: cl=119.54581451416016, cd=-115.26715087890625, cm=-16.237409591674805
  Angle -5: cl=118.5884780883789, cd=-112.79981994628906, cm=-14.96033000946045
  Angle -4: cl=117.63101959228516, cd=-110.33242797851562, cm=-13.683293342590332
  Angle -3: cl=116.6736831665039, cd=-107.86507415771484, cm=-12.406190872192383
  Angle -2: cl=115.71623992919922, cd=-105.39771270751953, cm=-11.129157066345215
  Angle -1: cl=114.75891876220703, cd=-102.93041229248047, cm=-9.8521146774292
  Angle 0: cl=113.8015365600586, cd=-100.46305084228516, cm=-8.575007438659668
  Angle 1: cl=112.84412384033203, cd=-97.99569702148438, cm=-7.297970294952393
  Angle 2: cl=111.88670349121094, cd=-95.52835083007812, cm=-6.020938396453857
  Angle 3: cl=110.92940521240234, cd=-93.06099700927734, cm=-4.743850231170654
  Angle 4: cl=109.97200775146484, cd=-90.5936508178711, cm=-3.4667792320251465
  Angle 5: cl=109.01457977294922, cd=-88.12631225585938, cm=-2.1897387504577637
  Angle 6: cl=108.05717468261719, cd=-85.6589584350586, cm=-0.9126792550086975
  Angle 7: cl=107.09979248046875, cd=-83.19154357910156, cm=0.36439937353134155
  Angle 8: cl=106.14241027832031, cd=-80.72419738769531, cm=1.6414408683776855
  Angle 9: cl=105.18498992919922, cd=-78.25684356689453, cm=2.9185309410095215
  Angle 10: cl=104.22765350341797, cd=-75.78951263427734, cm=4.195573329925537
Genotype [0.009779530326170478, 0.43796167883528714, 0.12909500002721022, -0.7477780589059766, 0.25165398939648104, -0.0193661981639541, 0.13061718914157402, -0.003479998503550876, 0.003830652104129119, 8.694851939936871, 11.851430464001115]:
  Angle -10: cl=124.30347442626953, cd=-125.95234680175781, cm=-21.562559127807617
  Angle -9: cl=123.34610748291016, cd=-123.4849853515625, cm=-20.285497665405273
  Angle -8: cl=122.38866424560547, cd=-121.01760864257812, cm=-19.008438110351562
  Angle -7: cl=121.43134307861328, cd=-118.55034637451172, cm=-17.73139762878418
  Angle -6: cl=120.47393035888672, cd=-116.08290100097656, cm=-16.45432472229004
  Angle -5: cl=119.51654815673828, cd=-113.61556243896484, cm=-15.177245140075684
  Angle -4: cl=118.55915069580078, cd=-111.14822387695312, cm=-13.900222778320312
  Angle -3: cl=117.60173797607422, cd=-108.68086242675781, cm=-12.623159408569336
  Angle -2: cl=116.64441680908203, cd=-106.21353149414062, cm=-11.34607219696045
  Angle -1: cl=115.68700408935547, cd=-103.74617767333984, cm=-10.06900405883789
  Angle 0: cl=114.72962188720703, cd=-101.2788314819336, cm=-8.791966438293457
  Angle 1: cl=113.7722396850586, cd=-98.81147766113281, cm=-7.514906406402588
  Angle 2: cl=112.8148193359375, cd=-96.3441162109375, cm=-6.237849712371826
  Angle 3: cl=111.85738372802734, cd=-93.87672424316406, cm=-4.960775852203369
  Angle 4: cl=110.90006256103516, cd=-91.40938568115234, cm=-3.683701992034912
  Angle 5: cl=109.94266510009766, cd=-88.94205474853516, cm=-2.4066576957702637
  Angle 6: cl=108.98529815673828, cd=-86.4747314453125, cm=-1.1296277046203613
  Angle 7: cl=108.02790069580078, cd=-84.00733184814453, cm=0.14748044312000275
  Angle 8: cl=107.07051849365234, cd=-81.54000854492188, cm=1.424527645111084
  Angle 9: cl=106.11312866210938, cd=-79.0726547241211, cm=2.701594829559326
  Angle 10: cl=105.15572357177734, cd=-76.60523986816406, cm=3.978667736053467
Genotype [0.00978369195063803, 0.43690120663265175, 0.12872204381472152, -0.749345464287501, 0.25340353685921924, -0.01941266914680384, 0.13116718048520606, -0.0034896810358241003, 0.0038420382248905106, 8.699810344341618, 11.853622719843523]:
  Angle -10: cl=123.75603485107422, cd=-125.47886657714844, cm=-21.438007354736328
  Angle -9: cl=122.79864501953125, cd=-123.01148986816406, cm=-20.16093635559082
  Angle -8: cl=121.84127044677734, cd=-120.54415893554688, cm=-18.883893966674805
  Angle -7: cl=120.88385009765625, cd=-118.07679748535156, cm=-17.606809616088867
  Angle -6: cl=119.92647552490234, cd=-115.60944366455078, cm=-16.329774856567383
  Angle -5: cl=118.96903228759766, cd=-113.14208221435547, cm=-15.052720069885254
  Angle -4: cl=118.0116958618164, cd=-110.67476654052734, cm=-13.775656700134277
  Angle -3: cl=117.05431365966797, cd=-108.20735168457031, cm=-12.498575210571289
  Angle -2: cl=116.09691619873047, cd=-105.74002075195312, cm=-11.221519470214844
  Angle -1: cl=115.1395492553711, cd=-103.27267456054688, cm=-9.944458961486816
  Angle 0: cl=114.18212127685547, cd=-100.8053207397461, cm=-8.667393684387207
  Angle 1: cl=113.22480010986328, cd=-98.3379898071289, cm=-7.390347957611084
  Angle 2: cl=112.26740264892578, cd=-95.87065124511719, cm=-6.113301753997803
  Angle 3: cl=111.30999755859375, cd=-93.40330505371094, cm=-4.836235523223877
  Angle 4: cl=110.35258483886719, cd=-90.9359359741211, cm=-3.559169292449951
  Angle 5: cl=109.39519500732422, cd=-88.46855926513672, cm=-2.2821192741394043
  Angle 6: cl=108.43781280517578, cd=-86.0012435913086, cm=-1.0050530433654785
  Angle 7: cl=107.48046112060547, cd=-83.53388214111328, cm=0.27203792333602905
  Angle 8: cl=106.52308654785156, cd=-81.0665283203125, cm=1.549086093902588
  Angle 9: cl=105.56563568115234, cd=-78.59915161132812, cm=2.826145648956299
  Angle 10: cl=104.60832977294922, cd=-76.13182830810547, cm=4.103209018707275
Genotype [0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196]:
  Angle -10: cl=123.442138671875, cd=-125.25433349609375, cm=-21.385160446166992
  Angle -9: cl=122.48477935791016, cd=-122.78699493408203, cm=-20.108064651489258
  Angle -8: cl=121.5273666381836, cd=-120.31965637207031, cm=-18.83104133605957
  Angle -7: cl=120.56998443603516, cd=-117.85232543945312, cm=-17.55399513244629
  Angle -6: cl=119.61256408691406, cd=-115.38494110107422, cm=-16.276897430419922
  Angle -5: cl=118.65523529052734, cd=-112.9176254272461, cm=-14.999855041503906
  Angle -4: cl=117.69780731201172, cd=-110.45025634765625, cm=-13.722794532775879
  Angle -3: cl=116.74044036865234, cd=-107.98291015625, cm=-12.445767402648926
  Angle -2: cl=115.78302764892578, cd=-105.51553344726562, cm=-11.168671607971191
  Angle -1: cl=114.82563018798828, cd=-103.04814910888672, cm=-9.8916015625
  Angle 0: cl=113.8682632446289, cd=-100.58085632324219, cm=-8.614579200744629
  Angle 1: cl=112.91089630126953, cd=-98.11348724365234, cm=-7.3374857902526855
  Angle 2: cl=111.95349884033203, cd=-95.64613342285156, cm=-6.060436725616455
  Angle 3: cl=110.99613189697266, cd=-93.1788101196289, cm=-4.7833781242370605
  Angle 4: cl=110.03874969482422, cd=-90.71144104003906, cm=-3.506321430206299
  Angle 5: cl=109.08135223388672, cd=-88.24409484863281, cm=-2.2292532920837402
  Angle 6: cl=108.12397003173828, cd=-85.77674865722656, cm=-0.9522138237953186
  Angle 7: cl=107.16661834716797, cd=-83.30941009521484, cm=0.32484763860702515
  Angle 8: cl=106.20915985107422, cd=-80.842041015625, cm=1.6019072532653809
  Angle 9: cl=105.2518081665039, cd=-78.37468719482422, cm=2.8789820671081543
  Angle 10: cl=104.29442596435547, cd=-75.9073715209961, cm=4.156036853790283
Genotype [0.009786715988226311, 0.43686627775987524, 0.12897988727312595, -0.7475629007379545, 0.2531141929411439, -0.01988290880878544, 0.13088080125583829, -0.003577499365500847, 0.003740525151199919, 8.697646406165632, 11.85176014104669]:
  Angle -10: cl=123.76914978027344, cd=-125.50750732421875, cm=-21.439559936523438
  Angle -9: cl=122.81172943115234, cd=-123.04012298583984, cm=-20.162492752075195
  Angle -8: cl=121.8543930053711, cd=-120.57279205322266, cm=-18.885446548461914
  Angle -7: cl=120.89703369140625, cd=-118.1054458618164, cm=-17.608360290527344
  Angle -6: cl=119.93964385986328, cd=-115.63807678222656, cm=-16.331296920776367
  Angle -5: cl=118.98223114013672, cd=-113.17073059082031, cm=-15.054272651672363
  Angle -4: cl=118.02483367919922, cd=-110.70337677001953, cm=-13.77718448638916
  Angle -3: cl=117.0674819946289, cd=-108.23605346679688, cm=-12.500129699707031
  Angle -2: cl=116.11009979248047, cd=-105.76869201660156, cm=-11.2230806350708
  Angle -1: cl=115.1527328491211, cd=-103.30138397216797, cm=-9.946022033691406
  Angle 0: cl=114.19530487060547, cd=-100.8339614868164, cm=-8.668940544128418
  Angle 1: cl=113.23789978027344, cd=-98.36660766601562, cm=-7.391869068145752
