Experiment: Combination_Experiment_494
Generation: 75
Timestamp: 20231226_165210

Genotypes and their Fitness Values:
[0.009428384542651297, 0.4381211969921478, 0.12934606027562026, -0.7505488615117999, 0.25815549342171396, -0.019747595115416208, 0.13293056087432137, -0.003068151087456681, 0.003776590364091298, 8.549796370992897, 11.876865062470024] - Fitness: -1.1249382198481845
[0.009584675553767488, 0.43736523269905114, 0.12926607910788218, -0.7496357011163263, 0.25810726616427504, -0.019667123490619554, 0.12925268028560566, -0.0030372566339848996, 0.003819081077125827, 8.53401047254063, 11.87034278046381] - Fitness: -1.1252866227145708
[0.009657856848180062, 0.4373578290057715, 0.12971208110140145, -0.7491289676533178, 0.2568712883918741, -0.020127448523207293, 0.12923139869097808, -0.0030896044428805588, 0.00380687614746269, 8.471030161930774, 11.723340348548714] - Fitness: -1.1249320992379437
[0.009722223727128066, 0.43621849371647103, 0.12897268403028167, -0.7494996755112451, 0.2584076517794894, -0.019902964809431663, 0.1289534050198246, -0.0030791908636847824, 0.003815960297819849, 8.547783838757121, 11.836287630750427] - Fitness: -1.1258778576327941
[0.009689304331607796, 0.4373391005517968, 0.12946421565637434, -0.7486448226064413, 0.25798406455913914, -0.02000764453709692, 0.13010143677804692, -0.003061343103375255, 0.0038105327276979763, 8.466520619167444, 11.681509151004082] - Fitness: -1.1247005760489481
[0.009724262476481116, 0.437405680976583, 0.12891200006062203, -0.7492293989332579, 0.2584581181689241, -0.019875419578401596, 0.12905391919630557, -0.0030303881753669178, 0.0038276397256899576, 8.604294422133515, 11.877370256312785] - Fitness: -1.1255674960144435
[0.009561731044372006, 0.4385199360361649, 0.12950333828208438, -0.7497245765141801, 0.258045229921922, -0.01969724676446314, 0.1430432032379112, -0.0030525461681628952, 0.0037550107525033353, 8.49091230949461, 11.742930226354288] - Fitness: -1.1247464157257674
[0.009747860527628553, 0.43433283203944706, 0.12956721609901706, -0.7502508761935693, 0.25879095826906984, -0.019803718183979045, 0.12979170579012086, -0.0030191619302462527, 0.003583356159904061, 8.585545295780134, 11.766485429794791] - Fitness: -1.1245232043075757
[0.010030055699194792, 0.4373897892422201, 0.12946935744596905, -0.7496809516032092, 0.25839188109491035, -0.020074827101821843, 0.12896618482529693, -0.0030191619302462527, 0.003828896460832647, 8.605697855991274, 11.848294855719708] - Fitness: -1.1253366760185548
[0.009543575706516148, 0.43848810793558063, 0.1294561346897988, -0.7487502915532394, 0.2580154249363166, -0.01994529410978619, 0.13006222432840098, -0.0030802495163041723, 0.0037455167467941477, 8.47611468648494, 11.7325425414183] - Fitness: -1.1245125551264887
[0.009613674370062867, 0.4380630722403694, 0.1298462115275955, -0.7648479553252278, 0.2584759708272427, -0.019687841477158324, 0.1298579297353282, -0.003082935604390895, 0.003778758891689769, 8.541933089861875, 11.67502123792758] - Fitness: -1.124608010548719
[0.009704337368258039, 0.4373408760018047, 0.1294362559000603, -0.7434508525783251, 0.2579769729103777, -0.019880869628151075, 0.130126893961298, -0.0030457435707307266, 0.003812073064533612, 8.474434227836827, 11.721659415320708] - Fitness: -1.1248854921283595
[0.009634937566957203, 0.4381525814148671, 0.12949775833158045, -0.7499705269187287, 0.25803962175006534, -0.019776460005792536, 0.1304066474314637, -0.0030350307787752637, 0.003775689930955069, 8.507486665560945, 11.77078743547301] - Fitness: -1.1246841906567437
[0.009607704560173416, 0.43810483926399074, 0.12942695294315204, -0.7485090994773176, 0.2579949142716572, -0.02014853102377711, 0.1301232630153224, -0.003076585800987179, 0.0037614489223912876, 8.485290231046442, 11.75520590806903] - Fitness: -1.1244941612816957
[0.009752685973250214, 0.43689959654594474, 0.12947070906169336, -0.7497856291560716, 0.2580475492712315, -0.01990016071238182, 0.12933862695854167, -0.0030258464114763482, 0.0038167332852319645, 8.534811695025278, 11.840400936371118] - Fitness: -1.125057009237429
[0.009723946402456682, 0.4379634729887154, 0.12959297987432963, -0.7502505910755857, 0.25858226517559463, -0.019666646060284565, 0.12999215071720074, -0.0030242684657573503, 0.0038139070056776416, 8.627749409358053, 11.842112393615093] - Fitness: -1.125042661516328
[0.009657166143116437, 0.43736896868276676, 0.12980805406760096, -0.7491677860519365, 0.25630780865948005, -0.02006057560731663, 0.12965783759504879, -0.0030881355799886817, 0.0038065881941806825, 8.481198541981822, 11.784406211637656] - Fitness: -1.1252353436371176
[0.009732085646429384, 0.4373805738626274, 0.12868043901368573, -0.7495728067181817, 0.25860789113890803, -0.019898327471184314, 0.12941859737324454, -0.003045582263050377, 0.00382473678037779, 8.601085556567808, 11.853764380741714] - Fitness: -1.1258064018550735
[0.009738831418982116, 0.434397894273283, 0.1295200785825929, -0.7498708155130941, 0.2584260796391049, -0.019649494058358346, 0.1300659438740083, -0.00302497973242292, 0.003819277983406202, 8.555049521684401, 11.781194235546351] - Fitness: -1.1253541167271282
[0.009701872762193533, 0.43538007181612887, 0.1294734978508727, -0.7492588970860568, 0.25827164963035487, -0.019642102642325358, 0.13010323202527227, -0.00302150132342917, 0.0038179032350057623, 8.533453496181465, 11.788116138348887] - Fitness: -1.125232924555143
[0.009705621065795375, 0.4374233955936341, 0.12941914172679392, -0.7488607589369036, 0.2581873154728175, -0.01989134258932803, 0.12890829562005365, -0.003, 0.0038252238162933844, 8.527322427744927, 11.899501852907713] - Fitness: -1.124788972773735
[0.009694512601798948, 0.4373641423345787, 0.12955077013983568, -0.7491487954454183, 0.2566120078609787, -0.02000761257866316, 0.12926432053730982, -0.0030790751905832065, 0.0038229072017442016, 8.394216908431083, 11.905671566778624] - Fitness: -1.1255766726723815
[0.009784512783793203, 0.43740714578820405, 0.12944115151294355, -0.7490198467236502, 0.2582016870947481, -0.019922211987573962, 0.12920016200886666, -0.003053717051412521, 0.0038211129162829304, 8.485627564984926, 11.886961775634107] - Fitness: -1.125315698164052
[0.009719509231693598, 0.4373937619041641, 0.1295832650354536, -0.7491588532618508, 0.2584244667290978, -0.01989753221663679, 0.12895872388011426, -0.0030435644906936206, 0.003828821723142763, 8.601769045447268, 11.888448129915531] - Fitness: -1.1250797838021844
[0.009452361656423575, 0.43625373381762855, 0.12947359770858263, -0.7492715393147653, 0.2581032320988131, -0.01988753800183607, 0.1356726280138625, -0.003065459070165531, 0.003814809674943537, 8.501580217833482, 11.85785715289991] - Fitness: -1.124845249521127
[0.00961419376659151, 0.4373112389319423, 0.12961864769359974, -0.7506218224782009, 0.2582661201226356, -0.01973433132828946, 0.1299229132395907, -0.003065898471292506, 0.0038075549245034585, 8.571882161133185, 11.80996326696323] - Fitness: -1.1250869027033754
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.00974463769527906, 0.43737838419908204, 0.12981934486425734, -0.7508739900325783, 0.2590995152388208, -0.019928092336795596, 0.1300836850777618, -0.003098490282982045, 0.0038188787261623984, 8.596753517505569, 11.828519282296048] - Fitness: -1.1250487294852323
[0.00969316560508153, 0.4419714173101793, 0.12950944738743114, -0.7493501306475794, 0.25812225068764244, -0.019915607648280362, 0.12984660530584552, -0.00309965478648237, 0.0038114093299050043, 8.47767892393922, 11.858264567824227] - Fitness: -1.1250456854231141
[0.009724706374253544, 0.43741845988760997, 0.12946960111556544, -0.74968928179683, 0.2581463878771852, -0.01990557623776077, 0.13009383732983587, -0.0030416409546191662, 0.0038160543325626746, 8.479158773127294, 11.860476434973286] - Fitness: -1.125025039390497
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00948470892114299, 0.43864684868807635, 0.1294581755138421, -0.7493061943629993, 0.2580534636461443, -0.01984087544238204, 0.1293094440613668, -0.003058118783323788, 0.003752041724828231, 8.516698610898473, 11.857616654220202] - Fitness: -1.1245765571968345
[0.009415317999201615, 0.4392546452787604, 0.1295144981830923, -0.7492326757050829, 0.2580564462656354, -0.019538820281804353, 0.12994014695455822, -0.003087576946938159, 0.0037136523955998684, 8.457763597361936, 11.687215808116843] - Fitness: -1.1245483833644554
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00934367591376805, 0.43923433763456216, 0.12958028930677748, -0.7503179612206661, 0.2580833577564521, -0.01982849887225101, 0.13937250979958943, -0.003091780639121123, 0.0037089269556185595, 8.529726191306265, 11.818265648969493] - Fitness: -1.1243625467442542
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232

Detailed Results for Each Genotype:
Genotype [0.009428384542651297, 0.4381211969921478, 0.12934606027562026, -0.7505488615117999, 0.25815549342171396, -0.019747595115416208, 0.13293056087432137, -0.003068151087456681, 0.003776590364091298, 8.549796370992897, 11.876865062470024]:
  Angle -10: cl=122.37821197509766, cd=-124.94950866699219, cm=-21.125322341918945
  Angle -9: cl=121.42081451416016, cd=-122.48218536376953, cm=-19.848237991333008
  Angle -8: cl=120.46344757080078, cd=-120.01485443115234, cm=-18.57122230529785
  Angle -7: cl=119.50603485107422, cd=-117.54749298095703, cm=-17.29413414001465
  Angle -6: cl=118.54866790771484, cd=-115.08015441894531, cm=-16.01708221435547
  Angle -5: cl=117.59131622314453, cd=-112.61279296875, cm=-14.74001407623291
  Angle -4: cl=116.6338882446289, cd=-110.1454086303711, cm=-13.462937355041504
  Angle -3: cl=115.67655181884766, cd=-107.6781234741211, cm=-12.185907363891602
  Angle -2: cl=114.71910858154297, cd=-105.21073913574219, cm=-10.908860206604004
  Angle -1: cl=113.76172637939453, cd=-102.74337768554688, cm=-9.631762504577637
  Angle 0: cl=112.8043441772461, cd=-100.27603149414062, cm=-8.35470962524414
  Angle 1: cl=111.84699249267578, cd=-97.80870056152344, cm=-7.07766580581665
  Angle 2: cl=110.88956451416016, cd=-95.34127807617188, cm=-5.800563335418701
  Angle 3: cl=109.93218231201172, cd=-92.87398529052734, cm=-4.523536205291748
  Angle 4: cl=108.9748306274414, cd=-90.40663146972656, cm=-3.2464795112609863
  Angle 5: cl=108.01746368408203, cd=-87.93930053710938, cm=-1.969444751739502
  Angle 6: cl=107.06005096435547, cd=-85.47189331054688, cm=-0.6923213601112366
  Angle 7: cl=106.10262298583984, cd=-83.00457763671875, cm=0.5846866965293884
  Angle 8: cl=105.1452865600586, cd=-80.53724670410156, cm=1.8617329597473145
  Angle 9: cl=104.18782043457031, cd=-78.06982421875, cm=3.1388211250305176
  Angle 10: cl=103.2304916381836, cd=-75.6025161743164, cm=4.415895938873291
Genotype [0.009584675553767488, 0.43736523269905114, 0.12926607910788218, -0.7496357011163263, 0.25810726616427504, -0.019667123490619554, 0.12925268028560566, -0.0030372566339848996, 0.003819081077125827, 8.53401047254063, 11.87034278046381]:
  Angle -10: cl=122.59708404541016, cd=-125.11300659179688, cm=-21.18797492980957
  Angle -9: cl=121.63971710205078, cd=-122.64568328857422, cm=-19.910930633544922
  Angle -8: cl=120.68230438232422, cd=-120.17829132080078, cm=-18.63384437561035
  Angle -7: cl=119.7249526977539, cd=-117.71095275878906, cm=-17.356809616088867
  Angle -6: cl=118.76757049560547, cd=-115.24365997314453, cm=-16.079763412475586
  Angle -5: cl=117.8101577758789, cd=-112.7762451171875, cm=-14.802666664123535
  Angle -4: cl=116.8528060913086, cd=-110.3089370727539, cm=-13.525635719299316
  Angle -3: cl=115.89539337158203, cd=-107.8415756225586, cm=-12.248567581176758
  Angle -2: cl=114.9380111694336, cd=-105.37419128417969, cm=-10.971512794494629
  Angle -1: cl=113.98062896728516, cd=-102.90686798095703, cm=-9.694428443908691
  Angle 0: cl=113.02324676513672, cd=-100.43954467773438, cm=-8.41740608215332
  Angle 1: cl=112.06584930419922, cd=-97.97216796875, cm=-7.140329837799072
  Angle 2: cl=111.10848236083984, cd=-95.50483703613281, cm=-5.863275051116943
  Angle 3: cl=110.15108489990234, cd=-93.03746032714844, cm=-4.586192607879639
  Angle 4: cl=109.19373321533203, cd=-90.57013702392578, cm=-3.3091559410095215
  Angle 5: cl=108.23629760742188, cd=-88.10275268554688, cm=-2.032095432281494
  Angle 6: cl=107.27894592285156, cd=-85.63542938232422, cm=-0.7550387978553772
  Angle 7: cl=106.32157897949219, cd=-83.1680679321289, cm=0.5220264792442322
  Angle 8: cl=105.3641586303711, cd=-80.7007064819336, cm=1.7990994453430176
  Angle 9: cl=104.40677642822266, cd=-78.2333984375, cm=3.0761523246765137
  Angle 10: cl=103.44937133789062, cd=-75.7660140991211, cm=4.35320520401001
Genotype [0.009657856848180062, 0.4373578290057715, 0.12971208110140145, -0.7491289676533178, 0.2568712883918741, -0.020127448523207293, 0.12923139869097808, -0.0030896044428805588, 0.00380687614746269, 8.471030161930774, 11.723340348548714]:
  Angle -10: cl=123.0194320678711, cd=-125.5201187133789, cm=-21.290611267089844
  Angle -9: cl=122.06206512451172, cd=-123.05278778076172, cm=-20.01355743408203
  Angle -8: cl=121.10470581054688, cd=-120.5854721069336, cm=-18.736515045166016
  Angle -7: cl=120.14733123779297, cd=-118.11814880371094, cm=-17.459455490112305
  Angle -6: cl=119.1899185180664, cd=-115.65072631835938, cm=-16.182382583618164
  Angle -5: cl=118.23253631591797, cd=-113.18340301513672, cm=-14.905326843261719
  Angle -4: cl=117.27515411376953, cd=-110.71598815917969, cm=-13.628225326538086
  Angle -3: cl=116.3177719116211, cd=-108.24871826171875, cm=-12.351212501525879
  Angle -2: cl=115.3603744506836, cd=-105.78134155273438, cm=-11.074151039123535
  Angle -1: cl=114.40301513671875, cd=-103.31399536132812, cm=-9.797086715698242
  Angle 0: cl=113.44561004638672, cd=-100.84666442871094, cm=-8.520048141479492
  Angle 1: cl=112.48822784423828, cd=-98.37930297851562, cm=-7.242974758148193
  Angle 2: cl=111.53081512451172, cd=-95.91193389892578, cm=-5.965905666351318
  Angle 3: cl=110.57344818115234, cd=-93.44461059570312, cm=-4.688856601715088
  Angle 4: cl=109.6160659790039, cd=-90.97723388671875, cm=-3.41178560256958
  Angle 5: cl=108.6587142944336, cd=-88.50984954833984, cm=-2.134705066680908
  Angle 6: cl=107.70130157470703, cd=-86.04254150390625, cm=-0.8576808571815491
  Angle 7: cl=106.7439193725586, cd=-83.57518768310547, cm=0.4193834662437439
  Angle 8: cl=105.78652954101562, cd=-81.1078109741211, cm=1.6964507102966309
  Angle 9: cl=104.82915496826172, cd=-78.6404800415039, cm=2.9735054969787598
  Angle 10: cl=103.8717041015625, cd=-76.17312622070312, cm=4.250575542449951
Genotype [0.009722223727128066, 0.43621849371647103, 0.12897268403028167, -0.7494996755112451, 0.2584076517794894, -0.019902964809431663, 0.1289534050198246, -0.0030791908636847824, 0.003815960297819849, 8.547783838757121, 11.836287630750427]:
  Angle -10: cl=122.52542877197266, cd=-124.99658966064453, cm=-21.185026168823242
  Angle -9: cl=121.5679702758789, cd=-122.5291976928711, cm=-19.90797233581543
  Angle -8: cl=120.61064910888672, cd=-120.06187438964844, cm=-18.630910873413086
  Angle -7: cl=119.65321350097656, cd=-117.59449768066406, cm=-17.35384750366211
  Angle -6: cl=118.69580841064453, cd=-115.12714385986328, cm=-16.076780319213867
  Angle -5: cl=117.73844146728516, cd=-112.65982818603516, cm=-14.799731254577637
  Angle -4: cl=116.78112030029297, cd=-110.19245147705078, cm=-13.522658348083496
  Angle -3: cl=115.82366180419922, cd=-107.72509765625, cm=-12.245619773864746
  Angle -2: cl=114.86629486083984, cd=-105.25777435302734, cm=-10.968581199645996
  Angle -1: cl=113.90889739990234, cd=-102.79042053222656, cm=-9.691493034362793
  Angle 0: cl=112.95153045654297, cd=-100.32307434082031, cm=-8.414413452148438
  Angle 1: cl=111.99410247802734, cd=-97.85569763183594, cm=-7.137360095977783
  Angle 2: cl=111.03673553466797, cd=-95.38838958740234, cm=-5.860327243804932
  Angle 3: cl=110.07933807373047, cd=-92.92098236083984, cm=-4.58324670791626
  Angle 4: cl=109.1219711303711, cd=-90.45364379882812, cm=-3.3061909675598145
  Angle 5: cl=108.16458892822266, cd=-87.98629760742188, cm=-2.0291333198547363
  Angle 6: cl=107.20719146728516, cd=-85.51893615722656, cm=-0.7520871758460999
  Angle 7: cl=106.24983215332031, cd=-83.05158996582031, cm=0.524998128414154
  Angle 8: cl=105.29242706298828, cd=-80.5842056274414, cm=1.8020634651184082
  Angle 9: cl=104.33502960205078, cd=-78.11690521240234, cm=3.079094409942627
  Angle 10: cl=103.37767791748047, cd=-75.64955139160156, cm=4.356186389923096
Genotype [0.009689304331607796, 0.4373391005517968, 0.12946421565637434, -0.7486448226064413, 0.25798406455913914, -0.02000764453709692, 0.13010143677804692, -0.003061343103375255, 0.0038105327276979763, 8.466520619167444, 11.681509151004082]:
  Angle -10: cl=122.7851791381836, cd=-125.33262634277344, cm=-21.23712921142578
  Angle -9: cl=121.82781219482422, cd=-122.86526489257812, cm=-19.9600887298584
  Angle -8: cl=120.87043762207031, cd=-120.3979263305664, cm=-18.683032989501953
  Angle -7: cl=119.91307830810547, cd=-117.93055725097656, cm=-17.405954360961914
  Angle -6: cl=118.95563507080078, cd=-115.46321105957031, cm=-16.128923416137695
  Angle -5: cl=117.9982681274414, cd=-112.99586486816406, cm=-14.851860046386719
  Angle -4: cl=117.04082489013672, cd=-110.52845764160156, cm=-13.574775695800781
  Angle -3: cl=116.08345031738281, cd=-108.06112670898438, cm=-12.297738075256348
  Angle -2: cl=115.12610626220703, cd=-105.59379577636719, cm=-11.020660400390625
  Angle -1: cl=114.16870880126953, cd=-103.1264419555664, cm=-9.743598937988281
  Angle 0: cl=113.21134185791016, cd=-100.65907287597656, cm=-8.466520309448242
  Angle 1: cl=112.25397491455078, cd=-98.1917724609375, cm=-7.189469814300537
  Angle 2: cl=111.29656219482422, cd=-95.72435760498047, cm=-5.912426471710205
  Angle 3: cl=110.33917999267578, cd=-93.25704956054688, cm=-4.635352611541748
  Angle 4: cl=109.38175964355469, cd=-90.78966522216797, cm=-3.35829496383667
  Angle 5: cl=108.4244155883789, cd=-88.32237243652344, cm=-2.0812535285949707
  Angle 6: cl=107.46702575683594, cd=-85.85498046875, cm=-0.8042026162147522
  Angle 7: cl=106.50958251953125, cd=-83.38761138916016, cm=0.47290176153182983
  Angle 8: cl=105.55225372314453, cd=-80.92028045654297, cm=1.7499394416809082
  Angle 9: cl=104.5948715209961, cd=-78.45292663574219, cm=3.0269856452941895
  Angle 10: cl=103.63745880126953, cd=-75.98558044433594, cm=4.30405855178833
Genotype [0.009724262476481116, 0.437405680976583, 0.12891200006062203, -0.7492293989332579, 0.2584581181689241, -0.019875419578401596, 0.12905391919630557, -0.0030303881753669178, 0.0038276397256899576, 8.604294422133515, 11.877370256312785]:
  Angle -10: cl=122.58316802978516, cd=-125.0755844116211, cm=-21.194129943847656
  Angle -9: cl=121.62578582763672, cd=-122.60823822021484, cm=-19.91709327697754
  Angle -8: cl=120.66837310791016, cd=-120.1408920288086, cm=-18.6400203704834
  Angle -7: cl=119.71102142333984, cd=-117.67355346679688, cm=-17.362947463989258
  Angle -6: cl=118.75361633300781, cd=-115.20616912841797, cm=-16.085891723632812
  Angle -5: cl=117.79621887207031, cd=-112.73882293701172, cm=-14.808843612670898
  Angle -4: cl=116.83885955810547, cd=-110.27151489257812, cm=-13.53177547454834
  Angle -3: cl=115.88146209716797, cd=-107.80411529541016, cm=-12.254691123962402
  Angle -2: cl=114.924072265625, cd=-105.33673858642578, cm=-10.977617263793945
  Angle -1: cl=113.96669006347656, cd=-102.86944580078125, cm=-9.700614929199219
  Angle 0: cl=113.00933837890625, cd=-100.4020767211914, cm=-8.423543930053711
  Angle 1: cl=112.05191802978516, cd=-97.93472290039062, cm=-7.146467685699463
  Angle 2: cl=111.09449005126953, cd=-95.46734619140625, cm=-5.869415760040283
  Angle 3: cl=110.1371078491211, cd=-93.00000762939453, cm=-4.592341899871826
  Angle 4: cl=109.17976379394531, cd=-90.53265380859375, cm=-3.3152966499328613
  Angle 5: cl=108.22235107421875, cd=-88.06527709960938, cm=-2.038238048553467
  Angle 6: cl=107.2650146484375, cd=-85.59796142578125, cm=-0.761169970035553
  Angle 7: cl=106.30762481689453, cd=-83.1305923461914, cm=0.5158924460411072
  Angle 8: cl=105.35021209716797, cd=-80.66321563720703, cm=1.7929797172546387
  Angle 9: cl=104.3927993774414, cd=-78.19584655761719, cm=3.0700135231018066
  Angle 10: cl=103.4354476928711, cd=-75.72854614257812, cm=4.347083568572998
Genotype [0.009561731044372006, 0.4385199360361649, 0.12950333828208438, -0.7497245765141801, 0.258045229921922, -0.01969724676446314, 0.1430432032379112, -0.0030525461681628952, 0.0037550107525033353, 8.49091230949461, 11.742930226354288]:
  Angle -10: cl=122.71338653564453, cd=-125.26463317871094, cm=-21.205162048339844
  Angle -9: cl=121.7560043334961, cd=-122.79730987548828, cm=-19.92814064025879
  Angle -8: cl=120.79865264892578, cd=-120.32998657226562, cm=-18.651086807250977
  Angle -7: cl=119.84122467041016, cd=-117.86261749267578, cm=-17.3740291595459
  Angle -6: cl=118.8838119506836, cd=-115.39525604248047, cm=-16.096960067749023
  Angle -5: cl=117.92646026611328, cd=-112.92790222167969, cm=-14.819910049438477
  Angle -4: cl=116.96907806396484, cd=-110.4605484008789, cm=-13.542820930480957
  Angle -3: cl=116.01171875, cd=-107.99322509765625, cm=-12.265761375427246
  Angle -2: cl=115.0542984008789, cd=-105.52582550048828, cm=-10.988703727722168
  Angle -1: cl=114.09691619873047, cd=-103.05848693847656, cm=-9.71164608001709
  Angle 0: cl=113.13955688476562, cd=-100.59115600585938, cm=-8.434602737426758
