Experiment: Combination_Experiment_494
Generation: 43
Timestamp: 20231226_164651

Genotypes and their Fitness Values:
[0.009767525645890993, 0.4368637317829256, 0.12875478258299838, -0.7400890455329505, 0.25697802149643595, -0.019415740805891563, 0.1307064338954779, -0.0034787984909896465, 0.0038473756678610886, 8.650665191222247, 11.943180819376257] - Fitness: -1.1314204098499638
[0.009745233868819318, 0.43689950366136143, 0.12846102636990395, -0.7456620676708532, 0.2551720263860451, -0.01951828969629008, 0.13039987163288436, -0.0034497537631901355, 0.00383629684845032, 8.625538464335506, 11.84707219262383] - Fitness: -1.1315986282678365
[0.00976082553656884, 0.4369022191232875, 0.1287919262035424, -0.7369163264394045, 0.25451560489485187, -0.01944360917312183, 0.13044842553076014, -0.003461626040940578, 0.0038593738360320155, 8.639294366700934, 11.876676827070183] - Fitness: -1.1318973213512318
[0.009771419064356992, 0.4378962570101531, 0.12875778662043694, -0.7463907451134562, 0.25509871841830467, -0.019430970923871665, 0.13054763827088695, -0.003481328844916123, 0.0038608832605939456, 8.656815066836288, 11.906965831683737] - Fitness: -1.1319285856935064
[0.009773937539344421, 0.43702641247830865, 0.12898308243606937, -0.7534468232258553, 0.2523859916833105, -0.019721889525586126, 0.13076094240428512, -0.0034697429024470464, 0.003849913735400832, 8.650402482678508, 11.815791418392275] - Fitness: -1.1320089704141139
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.003475191189152973, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1314970403620659
[0.009772805624990968, 0.43703850030521607, 0.1288077478266973, -0.7482278472986403, 0.253697744056556, -0.019451109377810895, 0.1307023434070434, -0.0034481168950649564, 0.003849364591718822, 8.660847556696904, 11.854848144368717] - Fitness: -1.1319984251056792
[0.009832484921511633, 0.43682971751718674, 0.128801702893804, -0.7460872261709661, 0.2548771939598454, -0.019482195699866662, 0.13059615672720748, -0.003466949106242145, 0.004036373419301614, 8.651169904802899, 11.862233258377476] - Fitness: -1.1322229131462396
[0.009758046273350147, 0.4370799673340825, 0.13, -0.7484482355184279, 0.25359102432902636, -0.019402548451126912, 0.13053215471524035, -0.0035431149393537562, 0.0038602424544217006, 8.6408129961046, 11.808803286166084] - Fitness: -1.1317501153870773
[0.009779546917916822, 0.4369788516173871, 0.12880990183622582, -0.7487575017547254, 0.25346930097256815, -0.019445034830865994, 0.13071866877607666, -0.0034150504360674497, 0.003850015919512149, 8.651022501900531, 11.862019347792021] - Fitness: -1.1317994390846067
[0.009786592312055808, 0.43686061282737887, 0.1287119054638057, -0.734513642596184, 0.25555442134833734, -0.01949381068190156, 0.13084255712661869, -0.00346214104522688, 0.0038259511414153696, 8.683395131801358, 11.84303215566191] - Fitness: -1.131548570839863
[0.009765967115477552, 0.43703229062683024, 0.12881342166532705, -0.7471115075670552, 0.25426916311886094, -0.019482135868224552, 0.1318449889423035, -0.0034464786375837534, 0.0038449293422648323, 8.642514728872971, 11.84477924446187] - Fitness: -1.1316802653194475
[0.009752102076087128, 0.4373010447860755, 0.12900387219643916, -0.7576027401557404, 0.2523511537531842, -0.019387259494227004, 0.13048564119818948, -0.0035133047221639303, 0.003881224021175524, 8.632647129281045, 11.762573467896171] - Fitness: -1.1327534861571693
[0.00977143042958737, 0.43702866680709446, 0.1288028244647545, -0.748934002017442, 0.25331781864967334, -0.01942568794456026, 0.1309917832344154, -0.0033907989775720246, 0.0038446020388674487, 8.6862079024439, 11.856568193680223] - Fitness: -1.1316652824566331
[0.009780345956835287, 0.4372330970215351, 0.1289992310812556, -0.7481230185338645, 0.25273531588449916, -0.019451026114294966, 0.13152881398209923, -0.0034096189019882715, 0.003842820682570655, 8.62835629598399, 11.827718461778273] - Fitness: -1.1317039227944823
[0.009732531835079258, 0.437049482959861, 0.12879718517044553, -0.7498848998970534, 0.25363677875564433, -0.018738030660729026, 0.13053713617514184, -0.00345059558127678, 0.0038479946464576305, 8.649637398010489, 11.813923524727654] - Fitness: -1.1329018115890241
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009776756988775042, 0.4369864726400443, 0.1288301751546576, -0.7484006128810126, 0.2532435655205576, -0.01943927520363242, 0.1307694256281106, -0.003427889059120587, 0.003706213672519969, 8.660224325279787, 11.854185290317336] - Fitness: -1.1317172470731693
[0.009763469770787153, 0.43789613523178617, 0.12878214353447454, -0.7500560709636106, 0.2548459853485783, -0.019391894731607687, 0.13645508729391106, -0.003477861860293969, 0.0038497129194596143, 8.661806059509413, 11.850788918330313] - Fitness: -1.131925755254897
[0.009749225977207558, 0.43733036456350294, 0.1289332276075057, -0.7561551892356095, 0.2522956473620588, -0.019388254253217135, 0.13045497634461156, -0.0034733534956109735, 0.0038850922817895376, 8.630200987407598, 11.763765615514842] - Fitness: -1.132464969241875
[0.009752765828288044, 0.4369686016538464, 0.12875943112432775, -0.7496461928265175, 0.2528760978765427, -0.01942150723956775, 0.13047807134196202, -0.0034342700939880262, 0.00386723528695267, 8.633690338949243, 11.80889095130424] - Fitness: -1.1321160581616574
[0.009765612376125974, 0.43706904562974, 0.1287965788338103, -0.747368443756002, 0.2543814757887582, -0.019479683154205653, 0.13141938561650535, -0.003460509947373734, 0.0038497781363826286, 8.67544323987354, 11.84857744713174] - Fitness: -1.1318408388010104
[0.009779420038086642, 0.43712946501827576, 0.1289376218184426, -0.7482316867919622, 0.2527676998657523, -0.01944854174768386, 0.13071500031216515, -0.0034000275900798347, 0.0038425134347169253, 8.634183958566089, 11.496713704347991] - Fitness: -1.1310614356913777
[0.00978298831380294, 0.4368916532432867, 0.12880443962429117, -0.7487906198119075, 0.25332244835276563, -0.019412885562733493, 0.13088017612748062, -0.003392377856609596, 0.00384441670510064, 8.66363341100509, 11.619879043456224] - Fitness: -1.1312683767756488
[0.009765546240663291, 0.43708718320425965, 0.1288759438217647, -0.7490112178709176, 0.25391647283317875, -0.01943004635870808, 0.13064914519969179, -0.003446320457623076, 0.0038451194138111253, 8.864076190297665, 11.829464883382174] - Fitness: -1.1320528883071825
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009621967245174515, 0.4373935017728533, 0.12907826564226704, -0.7549389735819896, 0.25249821242583936, -0.019360187051446896, 0.1338666773171429, -0.0034653855990938666, 0.003844083555833492, 8.639116136451483, 11.693550301534586] - Fitness: -1.1317598990549997
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.00978398181984885, 0.4375190454830904, 0.12882153342119862, -0.7480703847380286, 0.25412932727788096, -0.01941808470627761, 0.13076151118889745, -0.003419947246128186, 0.0038433818671593503, 8.656154709132814, 11.892432259116584] - Fitness: -1.131654130846881
[0.009758334272605964, 0.4368363104883753, 0.12884887143838447, -0.7303738258020667, 0.25528431101941346, -0.019428466163447174, 0.1305099304300829, -0.003467976585479626, 0.0038403748861330074, 8.645723370719592, 11.881724456426966] - Fitness: -1.131653758789597
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.009769892076182767, 0.4378228029139806, 0.12881317853191943, -0.7535708986208437, 0.2559432030629626, -0.01943790387440822, 0.13057463669427222, -0.0035026066404161968, 0.003837403308453546, 8.556873397392593, 11.91158912654553] - Fitness: -1.131606943054291
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009725377291312289, 0.4368482108984194, 0.12875224595918988, -0.7490589222047206, 0.2528661574079196, -0.019502598645726375, 0.13069063259203847, -0.0034209625607120346, 0.0038441377675484064, 8.634514010401103, 11.68291792551322] - Fitness: -1.1315591374348846
[0.00977375628523956, 0.4370536052861579, 0.12889739315618395, -0.747505441635162, 0.2533351833827808, -0.01946565265816319, 0.13064242261790787, -0.003408200224712705, 0.0038392771321890647, 8.632085251840802, 11.832917932594498] - Fitness: -1.1315550930218543
[0.0097409986868248, 0.4371952440826301, 0.12893700899457722, -0.7485070026766567, 0.2534876658547274, -0.0194220688192479, 0.11649332522089127, -0.003439843449226663, 0.003844380367234813, 8.511129774494206, 11.870732036338783] - Fitness: -1.131535536494692
[0.009770790955139153, 0.4368372025285208, 0.12873460028135764, -0.7463901677027114, 0.25562224163030567, -0.019503021981379775, 0.1307265259022038, -0.003471935804461734, 0.0038236292885820127, 8.670649423039139, 11.850460630180043] - Fitness: -1.1315234303213093
[0.009779309450791283, 0.43718067331422833, 0.12893009772092331, -0.7472918499311371, 0.2548262551738103, -0.019455657526164332, 0.13070901525587336, -0.0034622785356659886, 0.0038395474867958103, 8.523626277327663, 11.869942807758916] - Fitness: -1.1314558550164946
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009766676594180703, 0.43695878062101057, 0.12884710732836063, -0.7465976351891618, 0.25404453777906644, -0.01948704129626235, 0.13269619559389986, -0.003418416018003793, 0.0038352317540292394, 8.629461868434195, 11.837182839122129] - Fitness: -1.1314261828535288
[0.0097849884478927, 0.4374096538380334, 0.12906042934730044, -0.7478929714167541, 0.2542955975361468, -0.01942408122268737, 0.13069734149165307, -0.003455840356468825, 0.003850159618938342, 8.425610846853345, 11.88293092614483] - Fitness: -1.131413410771038
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544

Detailed Results for Each Genotype:
Genotype [0.009767525645890993, 0.4368637317829256, 0.12875478258299838, -0.7400890455329505, 0.25697802149643595, -0.019415740805891563, 0.1307064338954779, -0.0034787984909896465, 0.0038473756678610886, 8.650665191222247, 11.943180819376257]:
  Angle -10: cl=123.1445083618164, cd=-125.05235290527344, cm=-21.27985191345215
  Angle -9: cl=122.18712615966797, cd=-122.5849609375, cm=-20.002744674682617
  Angle -8: cl=121.229736328125, cd=-120.11760711669922, cm=-18.7257022857666
  Angle -7: cl=120.2723388671875, cd=-117.65027618408203, cm=-17.44864845275879
  Angle -6: cl=119.3149642944336, cd=-115.18293762207031, cm=-16.171579360961914
  Angle -5: cl=118.35755920410156, cd=-112.715576171875, cm=-14.894529342651367
  Angle -4: cl=117.40015411376953, cd=-110.24822998046875, cm=-13.617481231689453
  Angle -3: cl=116.44278717041016, cd=-107.78089904785156, cm=-12.340413093566895
  Angle -2: cl=115.48539733886719, cd=-105.3134994506836, cm=-11.063329696655273
  Angle -1: cl=114.52799987792969, cd=-102.84614562988281, cm=-9.786290168762207
  Angle 0: cl=113.57061004638672, cd=-100.37884521484375, cm=-8.509218215942383
  Angle 1: cl=112.61322784423828, cd=-97.91140747070312, cm=-7.232120037078857
  Angle 2: cl=111.65583801269531, cd=-95.44409942626953, cm=-5.955112934112549
  Angle 3: cl=110.6985092163086, cd=-92.97676849365234, cm=-4.678059101104736
  Angle 4: cl=109.74114990234375, cd=-90.50941467285156, cm=-3.400974750518799
  Angle 5: cl=108.78369903564453, cd=-88.04206848144531, cm=-2.123929500579834
  Angle 6: cl=107.82636260986328, cd=-85.57471466064453, cm=-0.8468595147132874
  Angle 7: cl=106.86897277832031, cd=-83.10736083984375, cm=0.4302029013633728
  Angle 8: cl=105.91153717041016, cd=-80.63999938964844, cm=1.7072291374206543
  Angle 9: cl=104.95418548583984, cd=-78.17263793945312, cm=2.984318256378174
  Angle 10: cl=103.99677276611328, cd=-75.7052993774414, cm=4.261363506317139
Genotype [0.009745233868819318, 0.43689950366136143, 0.12846102636990395, -0.7456620676708532, 0.2551720263860451, -0.01951828969629008, 0.13039987163288436, -0.0034497537631901355, 0.00383629684845032, 8.625538464335506, 11.84707219262383]:
  Angle -10: cl=123.12223052978516, cd=-125.016845703125, cm=-21.29649543762207
  Angle -9: cl=122.1648178100586, cd=-122.54946899414062, cm=-20.019437789916992
  Angle -8: cl=121.20743560791016, cd=-120.08211517333984, cm=-18.742355346679688
  Angle -7: cl=120.25006866455078, cd=-117.61482238769531, cm=-17.465301513671875
  Angle -6: cl=119.29268646240234, cd=-115.1474380493164, cm=-16.188222885131836
  Angle -5: cl=118.33527374267578, cd=-112.6800765991211, cm=-14.911195755004883
  Angle -4: cl=117.37792205810547, cd=-110.21271514892578, cm=-13.634111404418945
  Angle -3: cl=116.42051696777344, cd=-107.745361328125, cm=-12.35704517364502
  Angle -2: cl=115.4631118774414, cd=-105.27800750732422, cm=-11.080010414123535
  Angle -1: cl=114.5057601928711, cd=-102.81069946289062, cm=-9.802947044372559
  Angle 0: cl=113.5483627319336, cd=-100.34330749511719, cm=-8.525890350341797
  Angle 1: cl=112.59099578857422, cd=-97.87599182128906, cm=-7.248812198638916
  Angle 2: cl=111.63355255126953, cd=-95.40856170654297, cm=-5.971742153167725
  Angle 3: cl=110.67620849609375, cd=-92.94125366210938, cm=-4.694677829742432
  Angle 4: cl=109.71880340576172, cd=-90.47390747070312, cm=-3.4176363945007324
  Angle 5: cl=108.76143646240234, cd=-88.00655364990234, cm=-2.140559673309326
  Angle 6: cl=107.80402374267578, cd=-85.53919982910156, cm=-0.8635249733924866
  Angle 7: cl=106.8466567993164, cd=-83.07183837890625, cm=0.41354697942733765
  Angle 8: cl=105.88927459716797, cd=-80.60449981689453, cm=1.6905970573425293
  Angle 9: cl=104.93186950683594, cd=-78.13715362548828, cm=2.9676499366760254
  Angle 10: cl=103.97449493408203, cd=-75.66980743408203, cm=4.244723796844482
Genotype [0.00976082553656884, 0.4369022191232875, 0.1287919262035424, -0.7369163264394045, 0.25451560489485187, -0.01944360917312183, 0.13044842553076014, -0.003461626040940578, 0.0038593738360320155, 8.639294366700934, 11.876676827070183]:
  Angle -10: cl=123.51194763183594, cd=-125.33470153808594, cm=-21.380098342895508
  Angle -9: cl=122.55453491210938, cd=-122.8673324584961, cm=-20.10303497314453
  Angle -8: cl=121.59719848632812, cd=-120.39997100830078, cm=-18.82596778869629
  Angle -7: cl=120.63977813720703, cd=-117.93264770507812, cm=-17.54892921447754
  Angle -6: cl=119.68241119384766, cd=-115.46525573730469, cm=-16.271848678588867
  Angle -5: cl=118.72501373291016, cd=-112.9979019165039, cm=-14.994767189025879
  Angle -4: cl=117.76763153076172, cd=-110.53054809570312, cm=-13.71772575378418
  Angle -3: cl=116.81026458740234, cd=-108.06318664550781, cm=-12.44066047668457
  Angle -2: cl=115.85284423828125, cd=-105.59583282470703, cm=-11.163595199584961
  Angle -1: cl=114.89552307128906, cd=-103.12853240966797, cm=-9.886539459228516
  Angle 0: cl=113.9380874633789, cd=-100.66112518310547, cm=-8.609466552734375
  Angle 1: cl=112.9806900024414, cd=-98.19379425048828, cm=-7.332456111907959
  Angle 2: cl=112.02333068847656, cd=-95.7264404296875, cm=-6.0553507804870605
  Angle 3: cl=111.06596374511719, cd=-93.25914001464844, cm=-4.778322696685791
  Angle 4: cl=110.10855102539062, cd=-90.79177856445312, cm=-3.5012497901916504
  Angle 5: cl=109.15119171142578, cd=-88.32442474365234, cm=-2.2242064476013184
  Angle 6: cl=108.19376373291016, cd=-85.85704040527344, cm=-0.9471345543861389
  Angle 7: cl=107.23636627197266, cd=-83.38972473144531, cm=0.32989734411239624
  Angle 8: cl=106.27899932861328, cd=-80.92234802246094, cm=1.6069855690002441
  Angle 9: cl=105.32160186767578, cd=-78.45497131347656, cm=2.884059429168701
  Angle 10: cl=104.36421966552734, cd=-75.98766326904297, cm=4.161088466644287
Genotype [0.009771419064356992, 0.4378962570101531, 0.12875778662043694, -0.7463907451134562, 0.25509871841830467, -0.019430970923871665, 0.13054763827088695, -0.003481328844916123, 0.0038608832605939456, 8.656815066836288, 11.906965831683737]:
  Angle -10: cl=123.5035629272461, cd=-125.32444763183594, cm=-21.366971969604492
  Angle -9: cl=122.54618072509766, cd=-122.85706329345703, cm=-20.089916229248047
  Angle -8: cl=121.58881378173828, cd=-120.38980102539062, cm=-18.812881469726562
  Angle -7: cl=120.63143920898438, cd=-117.92240905761719, cm=-17.535808563232422
  Angle -6: cl=119.67403411865234, cd=-115.45504760742188, cm=-16.258739471435547
  Angle -5: cl=118.71666717529297, cd=-112.98772430419922, cm=-14.981677055358887
  Angle -4: cl=117.75929260253906, cd=-110.52035522460938, cm=-13.70461368560791
  Angle -3: cl=116.80189514160156, cd=-108.05300903320312, cm=-12.427546501159668
  Angle -2: cl=115.8445053100586, cd=-105.58568572998047, cm=-11.150507926940918
  Angle -1: cl=114.88707733154297, cd=-103.11832427978516, cm=-9.873454093933105
  Angle 0: cl=113.92970275878906, cd=-100.65097045898438, cm=-8.596394538879395
  Angle 1: cl=112.97232818603516, cd=-98.18360900878906, cm=-7.319324016571045
  Angle 2: cl=112.01496124267578, cd=-95.71627044677734, cm=-6.042263507843018
  Angle 3: cl=111.05756378173828, cd=-93.24893188476562, cm=-4.765213489532471
  Angle 4: cl=110.10017395019531, cd=-90.78157806396484, cm=-3.4881558418273926
  Angle 5: cl=109.14278411865234, cd=-88.31422424316406, cm=-2.2110648155212402
  Angle 6: cl=108.18539428710938, cd=-85.84685516357422, cm=-0.9340301156044006
  Angle 7: cl=107.2280044555664, cd=-83.3795166015625, cm=0.3430275321006775
  Angle 8: cl=106.27057647705078, cd=-80.91209411621094, cm=1.620084285736084
  Angle 9: cl=105.3132095336914, cd=-78.44476318359375, cm=2.897143840789795
  Angle 10: cl=104.35580444335938, cd=-75.97743225097656, cm=4.174197673797607
Genotype [0.009773937539344421, 0.43702641247830865, 0.12898308243606937, -0.7534468232258553, 0.2523859916833105, -0.019721889525586126, 0.13076094240428512, -0.0034697429024470464, 0.003849913735400832, 8.650402482678508, 11.815791418392275]:
  Angle -10: cl=123.92507934570312, cd=-125.68971252441406, cm=-21.486839294433594
  Angle -9: cl=122.96766662597656, cd=-123.22234344482422, cm=-20.209787368774414
  Angle -8: cl=122.01028442382812, cd=-120.75498962402344, cm=-18.932722091674805
  Angle -7: cl=121.05290985107422, cd=-118.28763580322266, cm=-17.6556453704834
  Angle -6: cl=120.09554290771484, cd=-115.8203125, cm=-16.378610610961914
  Angle -5: cl=119.13813018798828, cd=-113.35293579101562, cm=-15.101534843444824
  Angle -4: cl=118.18079376220703, cd=-110.88560485839844, cm=-13.824470520019531
  Angle -3: cl=117.22341918945312, cd=-108.41824340820312, cm=-12.547410011291504
  Angle -2: cl=116.26597595214844, cd=-105.95087432861328, cm=-11.270342826843262
  Angle -1: cl=115.30860137939453, cd=-103.4835205078125, cm=-9.993289947509766
  Angle 0: cl=114.35120391845703, cd=-101.01622009277344, cm=-8.716251373291016
  Angle 1: cl=113.39383697509766, cd=-98.54881286621094, cm=-7.439167499542236
  Angle 2: cl=112.43646240234375, cd=-96.08148956298828, cm=-6.162126064300537
  Angle 3: cl=111.47907257080078, cd=-93.61412048339844, cm=-4.885040760040283
  Angle 4: cl=110.52165985107422, cd=-91.14674377441406, cm=-3.6079440116882324
  Angle 5: cl=109.56432342529297, cd=-88.6794204711914, cm=-2.3309359550476074
  Angle 6: cl=108.60690307617188, cd=-86.21208190917969, cm=-1.0538878440856934
  Angle 7: cl=107.6495132446289, cd=-83.74472045898438, cm=0.22317929565906525
  Angle 8: cl=106.69213104248047, cd=-81.27738952636719, cm=1.50022554397583
  Angle 9: cl=105.73474884033203, cd=-78.81006622314453, cm=2.777280330657959
  Angle 10: cl=104.7773666381836, cd=-76.34268951416016, cm=4.054370403289795
Genotype [0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.003475191189152973, 0.003845042073951728, 8.64901791772136, 11.922695365059827]:
  Angle -10: cl=123.23416137695312, cd=-125.12474822998047, cm=-21.303544998168945
  Angle -9: cl=122.27679443359375, cd=-122.65740203857422, cm=-20.02646827697754
  Angle -8: cl=121.31941986083984, cd=-120.1900863647461, cm=-18.749433517456055
  Angle -7: cl=120.3620376586914, cd=-117.72269439697266, cm=-17.472349166870117
  Angle -6: cl=119.40460968017578, cd=-115.2553482055664, cm=-16.195302963256836
  Angle -5: cl=118.44725799560547, cd=-112.78800201416016, cm=-14.918246269226074
  Angle -4: cl=117.48986053466797, cd=-110.3206787109375, cm=-13.641189575195312
  Angle -3: cl=116.53244018554688, cd=-107.85330963134766, cm=-12.364151954650879
  Angle -2: cl=115.57508087158203, cd=-105.3859634399414, cm=-11.087092399597168
  Angle -1: cl=114.6176986694336, cd=-102.91864013671875, cm=-9.810050964355469
  Angle 0: cl=113.66033172607422, cd=-100.45126342773438, cm=-8.53295612335205
  Angle 1: cl=112.7029037475586, cd=-97.98384857177734, cm=-7.255873203277588
  Angle 2: cl=111.74556732177734, cd=-95.51660919189453, cm=-5.97886323928833
  Angle 3: cl=110.78814697265625, cd=-93.04918670654297, cm=-4.701757907867432
  Angle 4: cl=109.83073425292969, cd=-90.58180236816406, cm=-3.4246973991394043
  Angle 5: cl=108.87335205078125, cd=-88.114501953125, cm=-2.147674083709717
  Angle 6: cl=107.91600799560547, cd=-85.64715576171875, cm=-0.8706098198890686
  Angle 7: cl=106.95860290527344, cd=-83.1797866821289, cm=0.406463086605072
  Angle 8: cl=106.0012435913086, cd=-80.71243286132812, cm=1.6835227012634277
  Angle 9: cl=105.04381561279297, cd=-78.24505615234375, cm=2.9605956077575684
  Angle 10: cl=104.08643341064453, cd=-75.77778625488281, cm=4.237644672393799
Genotype [0.009772805624990968, 0.43703850030521607, 0.1288077478266973, -0.7482278472986403, 0.253697744056556, -0.019451109377810895, 0.1307023434070434, -0.0034481168950649564, 0.003849364591718822, 8.660847556696904, 11.854848144368717]:
  Angle -10: cl=123.6878433227539, cd=-125.48104095458984, cm=-21.425039291381836
  Angle -9: cl=122.7304458618164, cd=-123.0136489868164, cm=-20.14797019958496
  Angle -8: cl=121.77302551269531, cd=-120.54631805419922, cm=-18.870933532714844
  Angle -7: cl=120.81560516357422, cd=-118.07892608642578, cm=-17.593860626220703
  Angle -6: cl=119.85824584960938, cd=-115.61158752441406, cm=-16.31682014465332
  Angle -5: cl=118.90084075927734, cd=-113.14421844482422, cm=-15.0397367477417
  Angle -4: cl=117.94346618652344, cd=-110.6768798828125, cm=-13.762685775756836
  Angle -3: cl=116.98609161376953, cd=-108.20954895019531, cm=-12.485605239868164
  Angle -2: cl=116.0287094116211, cd=-105.74217987060547, cm=-11.20854377746582
  Angle -1: cl=115.0713119506836, cd=-103.27487182617188, cm=-9.931512832641602
  Angle 0: cl=114.1138687133789, cd=-100.80747985839844, cm=-8.65444564819336
  Angle 1: cl=113.15654754638672, cd=-98.34019470214844, cm=-7.377411365509033
