Experiment: Combination_Experiment_494
Generation: 82
Timestamp: 20231226_165314

Genotypes and their Fitness Values:
[0.00942102328763884, 0.43826665399414566, 0.12964475562805677, -0.7475659088645812, 0.25859051333831334, -0.019833143857317027, 0.13229016336122273, -0.003058838842248203, 0.00374618781435271, 8.506286347278564, 11.787631364896228] - Fitness: -1.1240198871532605
[0.009471611933971141, 0.43778454751953044, 0.12965351873433303, -0.7500225761570953, 0.2584283492273931, -0.019942478308191083, 0.1315092892647478, -0.003045865213381456, 0.0037712774944806513, 8.509971671593586, 11.769177408017137] - Fitness: -1.1239584852124687
[0.009620303667305668, 0.4379059684681009, 0.12954749730252058, -0.7502692827414551, 0.2551100132058934, -0.020114529386068877, 0.1320281200460302, -0.0030624277140334005, 0.003964482747053399, 8.536036778978707, 11.765110642520941] - Fitness: -1.1257602926888093
[0.009564474629195994, 0.4385494565980837, 0.1296156626931766, -0.7493811641069734, 0.254586348682298, -0.01992444538374433, 0.13049711425468255, -0.003055039290189963, 0.0037366211646126988, 8.53364527345608, 11.752740812502282] - Fitness: -1.1254285338273882
[0.009521925133806503, 0.4377392421209475, 0.13, -0.749372787592623, 0.25828386141875165, -0.020025384883266155, 0.13159173321769166, -0.003076632202059395, 0.0037897891516518716, 8.35896863448253, 11.728022516917909] - Fitness: -1.1237504251531272
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00952885234943367, 0.43803346167443913, 0.12948655660731917, -0.7492844770499767, 0.2581513648796274, -0.01998873149667911, 0.13071280278981326, -0.0030208921403678604, 0.0037593930373931036, 8.484450121082793, 11.74043604202348] - Fitness: -1.12389179395775
[0.00954950496797624, 0.43565065822827664, 0.12958432125206834, -0.7496795374815677, 0.2583016583910565, -0.020041990866348485, 0.13130985435460335, -0.003073143963311329, 0.0037838062452416376, 8.417357920263562, 11.72796537342256] - Fitness: -1.124373489180482
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.00968803929780414, 0.4369386491790826, 0.12964208999296944, -0.7508220709381335, 0.2577056927710491, -0.020234690482160964, 0.13049236003292358, -0.003043410243590541, 0.0038028021862584927, 8.56996630810855, 11.739705119125837] - Fitness: -1.1244135610662784
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009471521679062733, 0.43786319425187814, 0.12846005125273588, -0.7499783303144858, 0.2584611231985315, -0.019888317722472716, 0.13142430415011339, -0.003042682644612359, 0.0036754202959179407, 8.515329582822494, 11.771503958710376] - Fitness: -1.1248820849091317
[0.00953957727392649, 0.43844897331052873, 0.12967506787599903, -0.7503756592983564, 0.2586341591502161, -0.02005176494180734, 0.13227433613203504, -0.003060417248914261, 0.003759101251764449, 8.535962003410244, 11.76633383360348] - Fitness: -1.1239669593432184
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.009585754350122263, 0.4380956067506508, 0.12957135463903655, -0.7500311371431794, 0.25903085100010825, -0.019966941898644865, 0.13207835357620626, -0.0030611440817996886, 0.003745249544466188, 8.496821741173601, 11.739182038824854] - Fitness: -1.1240616437151876
[0.009562619952183115, 0.43811819367533755, 0.12955107069695793, -0.7489066571886536, 0.2582168578689302, -0.019966706520552296, 0.13064813401487582, -0.003024870300094672, 0.0037684563629497682, 8.443762431390684, 11.738508112297925] - Fitness: -1.1239100260143504
[0.009488730767036772, 0.4377129497255958, 0.12964867177441944, -0.7494140409771151, 0.25841758967562345, -0.019979687590764773, 0.1312396269848796, -0.0030712645275252437, 0.003792534258379731, 8.416956817853247, 11.758958578708947] - Fitness: -1.1240942695924183
[0.009607438044673147, 0.43806285897328884, 0.12965361537839287, -0.75071327418654, 0.25867005423142453, -0.020182063982971683, 0.13149243002122363, -0.0030562464411480507, 0.0037800917437130254, 8.556700138967091, 11.75551059844128] - Fitness: -1.1239843753338734
[0.009478621148237073, 0.4374401902765681, 0.12971599940491527, -0.7487450127611642, 0.25876482880515084, -0.019927872743655917, 0.13055111141924616, -0.0030582661009698484, 0.00379733612901849, 8.520859891739793, 11.781967243161166] - Fitness: -1.1240592426226999
[0.009396701132527118, 0.4381659057912507, 0.1281224102217034, -0.7498995874844292, 0.25714437333525436, -0.019865735822730497, 0.13140970157935786, -0.003046556132920629, 0.0038041592755878213, 8.459523965456034, 11.62840762914163] - Fitness: -1.1253824040751772
[0.009660479153622979, 0.43676265861921937, 0.1296577797978638, -0.7505388544257466, 0.257187616959653, -0.020130704690591257, 0.13077423114958497, -0.0030411629525779957, 0.00388472031797026, 8.555861257122428, 11.742625614630313] - Fitness: -1.1247854164304172
[0.00967758667001798, 0.43758361266712104, 0.12975183243587118, -0.7497736001603994, 0.2593190079706716, -0.019896475977724468, 0.1328707200239287, -0.0030520817067884384, 0.003714883807469118, 8.521910474709589, 12.177336407690778] - Fitness: -1.1248558204845724
[0.009615369210690268, 0.4378833757710674, 0.12958429304209657, -0.7453415319740966, 0.25819766558501267, -0.020051840599494997, 0.1301919142345278, -0.0030238020367475784, 0.0038158760553884596, 8.519296941001649, 11.753821265349158] - Fitness: -1.1241177086025447
[0.00950271588873622, 0.4379750947237955, 0.12970943993940928, -0.7499193606038188, 0.2585057648853766, -0.019907277699455314, 0.13089320964961484, -0.0030527239456899155, 0.0037826019817190568, 8.530579175279247, 11.771968040126968] - Fitness: -1.1240986357086031
[0.009522381599990401, 0.43821558601763266, 0.12957184995758275, -0.7494876113855338, 0.25909509642905326, -0.019902210500322558, 0.12866528243757808, -0.003073329258907939, 0.0037686843079908763, 8.492728746848218, 11.750303548890152] - Fitness: -1.1241215160623914
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009403855732433176, 0.4392212019850086, 0.12971797287121126, -0.7497004295219891, 0.25856236898779916, -0.019791166859478657, 0.1338381483536579, -0.0030687588644466796, 0.0037171202678672973, 8.494485732296546, 11.787980303927883] - Fitness: -1.1239312425419208
[0.009471341169245917, 0.43802048771657365, 0.12983842175840027, -0.749889838629267, 0.25852667114080824, -0.01977999655103599, 0.13125433392084454, -0.0030363175070741645, 0.0037812882793897013, 8.52604540528031, 11.776157060096853] - Fitness: -1.1239259271583013
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.009535542864594772, 0.4385441701063917, 0.1298958146647685, -0.7500953470448224, 0.25795293481958464, -0.019716749439876564, 0.13241847277808855, -0.003017163867841816, 0.003807173842496536, 8.41766581609712, 11.741021950448015] - Fitness: -1.1239185767658249
[0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226] - Fitness: -1.1238868059314304
[0.009533648556571519, 0.43799303873007417, 0.12965582134636983, -0.750373879417993, 0.2583447832408975, -0.01996189081858791, 0.13244406070164852, -0.0030432829845657046, 0.0036583474185633313, 8.519662871811533, 11.762073732422575] - Fitness: -1.1238495070228751
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436

Detailed Results for Each Genotype:
Genotype [0.00942102328763884, 0.43826665399414566, 0.12964475562805677, -0.7475659088645812, 0.25859051333831334, -0.019833143857317027, 0.13229016336122273, -0.003058838842248203, 0.00374618781435271, 8.506286347278564, 11.787631364896228]:
  Angle -10: cl=122.40862274169922, cd=-125.05857849121094, cm=-21.127893447875977
  Angle -9: cl=121.45127868652344, cd=-122.5912094116211, cm=-19.85080909729004
  Angle -8: cl=120.49385833740234, cd=-120.12380981445312, cm=-18.573715209960938
  Angle -7: cl=119.53646850585938, cd=-117.65648651123047, cm=-17.296688079833984
  Angle -6: cl=118.57909393310547, cd=-115.18917083740234, cm=-16.019643783569336
  Angle -5: cl=117.62171173095703, cd=-112.72179412841797, cm=-14.742568016052246
  Angle -4: cl=116.66431427001953, cd=-110.25442504882812, cm=-13.465505599975586
  Angle -3: cl=115.7069320678711, cd=-107.787109375, cm=-12.188445091247559
  Angle -2: cl=114.74951934814453, cd=-105.31974792480469, cm=-10.911392211914062
  Angle -1: cl=113.79219818115234, cd=-102.85238647460938, cm=-9.634324073791504
  Angle 0: cl=112.83477783203125, cd=-100.38504028320312, cm=-8.357260704040527
  Angle 1: cl=111.87742614746094, cd=-97.9177017211914, cm=-7.080224514007568
  Angle 2: cl=110.92001342773438, cd=-95.4503173828125, cm=-5.803122043609619
  Angle 3: cl=109.9626235961914, cd=-92.98298645019531, cm=-4.526092052459717
  Angle 4: cl=109.00520324707031, cd=-90.51564025878906, cm=-3.2490506172180176
  Angle 5: cl=108.0478286743164, cd=-88.04826354980469, cm=-1.971968173980713
  Angle 6: cl=107.09048461914062, cd=-85.58097076416016, cm=-0.6949382424354553
  Angle 7: cl=106.13311767578125, cd=-83.11358642578125, cm=0.582143247127533
  Angle 8: cl=105.17571258544922, cd=-80.64625549316406, cm=1.8592076301574707
  Angle 9: cl=104.21833801269531, cd=-78.17888641357422, cm=3.1362738609313965
  Angle 10: cl=103.26094818115234, cd=-75.7115249633789, cm=4.413343906402588
Genotype [0.009471611933971141, 0.43778454751953044, 0.12965351873433303, -0.7500225761570953, 0.2584283492273931, -0.019942478308191083, 0.1315092892647478, -0.003045865213381456, 0.0037712774944806513, 8.509971671593586, 11.769177408017137]:
  Angle -10: cl=122.49422454833984, cd=-125.14018249511719, cm=-21.15463638305664
  Angle -9: cl=121.53680419921875, cd=-122.67282104492188, cm=-19.87757682800293
  Angle -8: cl=120.57942962646484, cd=-120.20545959472656, cm=-18.600526809692383
  Angle -7: cl=119.62203216552734, cd=-117.73811340332031, cm=-17.323469161987305
  Angle -6: cl=118.66468811035156, cd=-115.27078247070312, cm=-16.04642105102539
  Angle -5: cl=117.70728302001953, cd=-112.80345916748047, cm=-14.769364356994629
  Angle -4: cl=116.74989318847656, cd=-110.3360824584961, cm=-13.492315292358398
  Angle -3: cl=115.7925033569336, cd=-107.86869812011719, cm=-12.215206146240234
  Angle -2: cl=114.8351058959961, cd=-105.40133666992188, cm=-10.938156127929688
  Angle -1: cl=113.87769317626953, cd=-102.93399810791016, cm=-9.661111831665039
  Angle 0: cl=112.92034149169922, cd=-100.4666748046875, cm=-8.384049415588379
  Angle 1: cl=111.96297454833984, cd=-97.99933624267578, cm=-7.107008457183838
  Angle 2: cl=111.00555419921875, cd=-95.53196716308594, cm=-5.829957485198975
  Angle 3: cl=110.04821014404297, cd=-93.06461334228516, cm=-4.552880764007568
  Angle 4: cl=109.09080505371094, cd=-90.59725189208984, cm=-3.2758069038391113
  Angle 5: cl=108.13341522216797, cd=-88.12989807128906, cm=-1.9987311363220215
  Angle 6: cl=107.17603302001953, cd=-85.66255950927734, cm=-0.721680223941803
  Angle 7: cl=106.2186508178711, cd=-83.19519805908203, cm=0.5553612112998962
  Angle 8: cl=105.26123046875, cd=-80.72783660888672, cm=1.8324341773986816
  Angle 9: cl=104.30388641357422, cd=-78.26051330566406, cm=3.1094679832458496
  Angle 10: cl=103.34647369384766, cd=-75.79315185546875, cm=4.386539936065674
Genotype [0.009620303667305668, 0.4379059684681009, 0.12954749730252058, -0.7502692827414551, 0.2551100132058934, -0.020114529386068877, 0.1320281200460302, -0.0030624277140334005, 0.003964482747053399, 8.536036778978707, 11.765110642520941]:
  Angle -10: cl=123.31641387939453, cd=-125.7097396850586, cm=-21.36271858215332
  Angle -9: cl=122.3590316772461, cd=-123.24237823486328, cm=-20.085657119750977
  Angle -8: cl=121.40166473388672, cd=-120.77503967285156, cm=-18.808584213256836
  Angle -7: cl=120.44426727294922, cd=-118.3076171875, cm=-17.531505584716797
  Angle -6: cl=119.48686218261719, cd=-115.84027862548828, cm=-16.254465103149414
  Angle -5: cl=118.52948760986328, cd=-113.37296295166016, cm=-14.977431297302246
  Angle -4: cl=117.57212829589844, cd=-110.90563201904297, cm=-13.700358390808105
  Angle -3: cl=116.61475372314453, cd=-108.43827056884766, cm=-12.423293113708496
  Angle -2: cl=115.65734100341797, cd=-105.97093200683594, cm=-11.14622974395752
  Angle -1: cl=114.699951171875, cd=-103.50355529785156, cm=-9.86915111541748
  Angle 0: cl=113.74256896972656, cd=-101.03621673583984, cm=-8.592114448547363
  Angle 1: cl=112.78522491455078, cd=-98.56889343261719, cm=-7.315043926239014
  Angle 2: cl=111.82782745361328, cd=-96.10152435302734, cm=-6.037987232208252
  Angle 3: cl=110.87039947509766, cd=-93.6341781616211, cm=-4.760945796966553
  Angle 4: cl=109.91303253173828, cd=-91.16683959960938, cm=-3.4838738441467285
  Angle 5: cl=108.95562744140625, cd=-88.699462890625, cm=-2.2068066596984863
  Angle 6: cl=107.99828338623047, cd=-86.23213195800781, cm=-0.9297433495521545
  Angle 7: cl=107.0408935546875, cd=-83.76478576660156, cm=0.3472990393638611
  Angle 8: cl=106.08345794677734, cd=-81.29737091064453, cm=1.624392032623291
  Angle 9: cl=105.12604522705078, cd=-78.83003234863281, cm=2.901427745819092
  Angle 10: cl=104.16869354248047, cd=-76.36267852783203, cm=4.178492069244385
Genotype [0.009564474629195994, 0.4385494565980837, 0.1296156626931766, -0.7493811641069734, 0.254586348682298, -0.01992444538374433, 0.13049711425468255, -0.003055039290189963, 0.0037366211646126988, 8.53364527345608, 11.752740812502282]:
  Angle -10: cl=123.2097396850586, cd=-125.64469146728516, cm=-21.33856773376465
  Angle -9: cl=122.25228118896484, cd=-123.1773452758789, cm=-20.0615291595459
  Angle -8: cl=121.29496002197266, cd=-120.70999908447266, cm=-18.784448623657227
  Angle -7: cl=120.3375473022461, cd=-118.24266052246094, cm=-17.507421493530273
  Angle -6: cl=119.38014221191406, cd=-115.77523803710938, cm=-16.23032569885254
  Angle -5: cl=118.42279815673828, cd=-113.30792236328125, cm=-14.953263282775879
  Angle -4: cl=117.46541595458984, cd=-110.84059143066406, cm=-13.676206588745117
  Angle -3: cl=116.50798034667969, cd=-108.37321472167969, cm=-12.399147987365723
  Angle -2: cl=115.55059814453125, cd=-105.9058609008789, cm=-11.122090339660645
  Angle -1: cl=114.59320831298828, cd=-103.43850708007812, cm=-9.845051765441895
  Angle 0: cl=113.63582611083984, cd=-100.97116088867188, cm=-8.567975044250488
  Angle 1: cl=112.67850494384766, cd=-98.50382232666016, cm=-7.290910243988037
  Angle 2: cl=111.72107696533203, cd=-96.03649139404297, cm=-6.013875484466553
  Angle 3: cl=110.7636489868164, cd=-93.56908416748047, cm=-4.736776828765869
  Angle 4: cl=109.8062973022461, cd=-91.1017837524414, cm=-3.4597411155700684
  Angle 5: cl=108.84891510009766, cd=-88.63445281982422, cm=-2.1826910972595215
  Angle 6: cl=107.89151763916016, cd=-86.1670913696289, cm=-0.9056335091590881
  Angle 7: cl=106.93416595458984, cd=-83.69975280761719, cm=0.3714403510093689
  Angle 8: cl=105.97676849365234, cd=-81.23236846923828, cm=1.6484885215759277
  Angle 9: cl=105.01937103271484, cd=-78.76500701904297, cm=2.9255518913269043
  Angle 10: cl=104.06194305419922, cd=-76.29767608642578, cm=4.2025980949401855
Genotype [0.009521925133806503, 0.4377392421209475, 0.13, -0.749372787592623, 0.25828386141875165, -0.020025384883266155, 0.13159173321769166, -0.003076632202059395, 0.0037897891516518716, 8.35896863448253, 11.728022516917909]:
  Angle -10: cl=122.69416046142578, cd=-125.33667755126953, cm=-21.203035354614258
  Angle -9: cl=121.73677062988281, cd=-122.86934661865234, cm=-19.925996780395508
  Angle -8: cl=120.77936553955078, cd=-120.40200805664062, cm=-18.64893341064453
  Angle -7: cl=119.82199096679688, cd=-117.93465423583984, cm=-17.371889114379883
  Angle -6: cl=118.8646240234375, cd=-115.4673080444336, cm=-16.094823837280273
  Angle -5: cl=117.90723419189453, cd=-112.99991607666016, cm=-14.817732810974121
  Angle -4: cl=116.94983673095703, cd=-110.5325927734375, cm=-13.540667533874512
  Angle -3: cl=115.9924545288086, cd=-108.06526947021484, cm=-12.263641357421875
  Angle -2: cl=115.0350570678711, cd=-105.59789276123047, cm=-10.986567497253418
  Angle -1: cl=114.07768249511719, cd=-103.13053131103516, cm=-9.709506034851074
  Angle 0: cl=113.12032318115234, cd=-100.66320037841797, cm=-8.432461738586426
  Angle 1: cl=112.16287231445312, cd=-98.19580078125, cm=-7.15539026260376
  Angle 2: cl=111.20549011230469, cd=-95.72847747802734, cm=-5.878354549407959
  Angle 3: cl=110.24816131591797, cd=-93.26113891601562, cm=-4.601269245147705
  Angle 4: cl=109.2907485961914, cd=-90.79377746582031, cm=-3.324223041534424
  Angle 5: cl=108.3333511352539, cd=-88.3264389038086, cm=-2.047150135040283
  Angle 6: cl=107.37598419189453, cd=-85.85907745361328, cm=-0.7700839638710022
  Angle 7: cl=106.41860961914062, cd=-83.3917465209961, cm=0.506952702999115
  Angle 8: cl=105.46124267578125, cd=-80.9244155883789, cm=1.7840113639831543
  Angle 9: cl=104.5038070678711, cd=-78.45701599121094, cm=3.0610804557800293
  Angle 10: cl=103.54643249511719, cd=-75.98969268798828, cm=4.338135242462158
Genotype [0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725]:
  Angle -10: cl=122.46165466308594, cd=-125.18612670898438, cm=-21.144134521484375
  Angle -9: cl=121.50423431396484, cd=-122.71875762939453, cm=-19.867094039916992
  Angle -8: cl=120.54682159423828, cd=-120.25142669677734, cm=-18.59004783630371
  Angle -7: cl=119.58948516845703, cd=-117.78411102294922, cm=-17.31296730041504
  Angle -6: cl=118.63211059570312, cd=-115.31674194335938, cm=-16.035913467407227
  Angle -5: cl=117.6747055053711, cd=-112.84941101074219, cm=-14.75887393951416
  Angle -4: cl=116.71729278564453, cd=-110.38201904296875, cm=-13.481807708740234
  Angle -3: cl=115.75992584228516, cd=-107.91468048095703, cm=-12.204727172851562
  Angle -2: cl=114.80257415771484, cd=-105.4473648071289, cm=-10.92767333984375
  Angle -1: cl=113.8451919555664, cd=-102.97998046875, cm=-9.650594711303711
  Angle 0: cl=112.88773345947266, cd=-100.51261138916016, cm=-8.373541831970215
  Angle 1: cl=111.93038177490234, cd=-98.0452880859375, cm=-7.096499919891357
  Angle 2: cl=110.97296905517578, cd=-95.5779037475586, cm=-5.819431781768799
  Angle 3: cl=110.01558685302734, cd=-93.11056518554688, cm=-4.5423712730407715
  Angle 4: cl=109.05821228027344, cd=-90.64320373535156, cm=-3.265320301055908
  Angle 5: cl=108.10082244873047, cd=-88.17583465576172, cm=-1.9882416725158691
  Angle 6: cl=107.14342498779297, cd=-85.70851135253906, cm=-0.7111650109291077
  Angle 7: cl=106.18607330322266, cd=-83.24113464355469, cm=0.5659136176109314
  Angle 8: cl=105.22867584228516, cd=-80.77379608154297, cm=1.8429312705993652
  Angle 9: cl=104.2713394165039, cd=-78.30650329589844, cm=3.119966983795166
  Angle 10: cl=103.31389617919922, cd=-75.83909606933594, cm=4.3970627784729
Genotype [0.00952885234943367, 0.43803346167443913, 0.12948655660731917, -0.7492844770499767, 0.2581513648796274, -0.01998873149667911, 0.13071280278981326, -0.0030208921403678604, 0.0037593930373931036, 8.484450121082793, 11.74043604202348]:
  Angle -10: cl=122.48070526123047, cd=-125.13410949707031, cm=-21.162179946899414
  Angle -9: cl=121.52326965332031, cd=-122.6667709350586, cm=-19.885114669799805
  Angle -8: cl=120.56592559814453, cd=-120.19938659667969, cm=-18.6080379486084
  Angle -7: cl=119.60851287841797, cd=-117.73206329345703, cm=-17.33099365234375
  Angle -6: cl=118.6511459350586, cd=-115.26471710205078, cm=-16.053924560546875
  Angle -5: cl=117.69376373291016, cd=-112.79731750488281, cm=-14.776845932006836
  Angle -4: cl=116.73641204833984, cd=-110.33000946044922, cm=-13.49979019165039
  Angle -3: cl=115.77896881103516, cd=-107.86261749267578, cm=-12.2227144241333
  Angle -2: cl=114.8216323852539, cd=-105.39530944824219, cm=-10.945680618286133
  Angle -1: cl=113.86417388916016, cd=-102.92790985107422, cm=-9.668591499328613
  Angle 0: cl=112.90682220458984, cd=-100.4605941772461, cm=-8.391549110412598
