Experiment: Combination_Experiment_494
Generation: 95
Timestamp: 20231226_165527

Genotypes and their Fitness Values:
[0.009344167334946123, 0.43806764414855665, 0.12972790710978724, -0.7508132497784452, 0.25858340745670744, -0.020005118958977802, 0.13485236081745042, -0.003045466482890442, 0.00380422277824943, 8.42589945936521, 11.58588299079155] - Fitness: -1.1230798928190477
[0.009362209342814294, 0.438379152668835, 0.12977489936101566, -0.7523692026419291, 0.2584076083220551, -0.019909289651730562, 0.12336202272474922, -0.0030158254918520966, 0.0038077108485172237, 8.408590955685607, 11.444863005118858] - Fitness: -1.1225895881131869
[0.009258531911707215, 0.43846068257582244, 0.12980271028309537, -0.749965644484905, 0.25836395233052867, -0.019813636643187915, 0.13352922644886556, -0.0030346307174868876, 0.0038142939370667973, 8.363396149050665, 11.45168342545715] - Fitness: -1.1226927362454175
[0.00969917821862227, 0.43883376312392863, 0.12973946573859885, -0.7537724032688444, 0.25850163808309395, -0.01991259057117539, 0.13188267338673398, -0.003029684649753727, 0.0038477520456751254, 8.410868136906343, 11.424484041144932] - Fitness: -1.1235500566818928
[0.009324023478895008, 0.4382683757732323, 0.12978227921452076, -0.750733901722684, 0.2586394229234063, -0.01995118148180576, 0.13322397246464882, -0.0030346948162006697, 0.0037899138883867927, 8.423558669559013, 11.5951815302313] - Fitness: -1.1228973884552598
[0.009342783570091478, 0.43804769089039325, 0.1297302963444738, -0.750475442311964, 0.25875006933146083, -0.019548076904332846, 0.13672966697880917, -0.003045600100067174, 0.003798451053494212, 8.41206948179141, 11.567977527527558] - Fitness: -1.1236046681876393
[0.009303032404586069, 0.43842306425621386, 0.1297822044260667, -0.7499969001822452, 0.25865350452309704, -0.019837280852111193, 0.13406316334553894, -0.0033050096700880825, 0.0038051065214080642, 8.360773295580348, 11.485955290650745] - Fitness: -1.1252651169287027
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.00924311689106912, 0.43832447486181125, 0.12979638922244321, -0.7500696946571523, 0.25817740662762223, -0.019848435640785138, 0.13375587389747473, -0.003034679976033186, 0.0038183099615041625, 8.384630746424682, 11.46682222645433] - Fitness: -1.1227504910316324
[0.009324458338359085, 0.438820982438104, 0.12938313600847984, -0.7501867746671051, 0.25856194025675394, -0.019861810495778176, 0.13330114688391193, -0.003197862307552521, 0.003795125894423217, 8.479015069855269, 11.531848325322873] - Fitness: -1.1248436225278309
[0.009394416977876477, 0.43826848530908585, 0.12980688178125144, -0.7511406807901162, 0.25891515209540655, -0.019984756764406593, 0.13351760050880787, -0.0030440705789486202, 0.0038127166320839016, 8.389560811488304, 11.4881615713967] - Fitness: -1.1227959584754195
[0.009361555185405874, 0.43999949191138465, 0.12972285116780413, -0.754354772922266, 0.2584579774897592, -0.019917235065624508, 0.13156070030669684, -0.0030269335507761425, 0.003855718542455069, 8.414630490196714, 11.423714942026308] - Fitness: -1.1226963310009814
[0.009368987641328404, 0.4360766709577756, 0.12969603259332158, -0.7531903132067979, 0.2574714961224847, -0.01996146006790031, 0.1327428576466336, -0.0030343437402155686, 0.0037696679627757224, 8.42195463332429, 11.571527348458051] - Fitness: -1.1235339386553564
[0.009360690496033863, 0.43803978893121875, 0.1296878451685189, -0.7532079251789583, 0.25877460954861464, -0.019922633616341633, 0.12860214112928336, -0.003030604980595571, 0.0038335300325508573, 8.415228291971948, 11.513763181235536] - Fitness: -1.1229233124587639
[0.009382128997563527, 0.4380870962461092, 0.1296388956740393, -0.7544138335637562, 0.2590128615256312, -0.019932484054950156, 0.1322350392322702, -0.0030280696689431365, 0.0038416915467596457, 8.419682105105482, 11.526261075656539] - Fitness: -1.1229720529595073
[0.009409273433271463, 0.4382263824549128, 0.12971650791134887, -0.7504122630010139, 0.2593484612795418, -0.019946074772070905, 0.13238184109421164, -0.0030254930330018623, 0.0037679250778703305, 8.43904105863504, 11.617462155304047] - Fitness: -1.1228665229171966
[0.00931497512868672, 0.43820712529938616, 0.1297964446608987, -0.7504778557090077, 0.25877355778568223, -0.019934980847075456, 0.133637130293901, -0.0030322712673943692, 0.0037774644021106316, 8.42624765486155, 11.621462376824194] - Fitness: -1.122859266925059
[0.00941683694190415, 0.43825538441455997, 0.12972133468230088, -0.7499782239468218, 0.25953956534494027, -0.019899169343017553, 0.13402714119783402, -0.003035225699628249, 0.003766705636384148, 8.394495739219469, 11.59964222627999] - Fitness: -1.1228915654273512
[0.009383361124938606, 0.4380243843258175, 0.1297600830309348, -0.7498881773181885, 0.2591092038454354, -0.019874600532866646, 0.13386184519394378, -0.0030288046850296805, 0.003774115476242612, 8.396689947210923, 11.58982636886907] - Fitness: -1.1229079626372658
[0.009395608771642831, 0.43822881415513043, 0.12983972631587248, -0.7516813153967115, 0.25875642368899293, -0.020034850511631015, 0.13271088219376895, -0.003042126822886364, 0.0038257091030805537, 8.406577422912601, 11.454992846576081] - Fitness: -1.1227152841829766
[0.00930679246865123, 0.4392924441635927, 0.12952883991902236, -0.7500929484987885, 0.2585410970016916, -0.01984392858293675, 0.13334789212960096, -0.003137057365387559, 0.003794701859519096, 8.450483358963298, 11.52101557079634] - Fitness: -1.1240366250109908
[0.009364082935045637, 0.4369223566154064, 0.1297100385301838, -0.7526171876113228, 0.2581802692522275, -0.019982275964379292, 0.13256077892904605, -0.003036720849733608, 0.003784317238297826, 8.422673327409015, 11.570866918762533] - Fitness: -1.1232290898236095
[0.009386889015284835, 0.43828121387691676, 0.1297289880481542, -0.750690173250688, 0.2590226919193127, -0.019958577431802724, 0.13238711299818923, -0.003030175993272332, 0.003783554338893259, 8.432087605408006, 11.592514715884537] - Fitness: -1.1229024174765636
[0.009350903145535331, 0.43850334663595075, 0.12977334783860703, -0.7517117767698179, 0.25841383705390386, -0.01989338553509492, 0.12661178315093005, -0.0030237382377781446, 0.0038087051705799997, 8.399559445256553, 11.471725493939699] - Fitness: -1.122714789341751
[0.009286711348656294, 0.43894492165684434, 0.1298229644282357, -0.7499415766738554, 0.2588248607027672, -0.019864813649470476, 0.13405462061983484, -0.0030226334942921144, 0.003769080773619327, 8.416343350151719, 11.6041544667033] - Fitness: -1.1226397942927144
[0.009392033390343772, 0.43834782761699664, 0.12974119271200935, -0.7500594115769258, 0.2592326089082338, -0.019884569269957745, 0.13513103713888575, -0.003047958091073133, 0.0037867316900905977, 8.35552758863971, 11.55449902103794] - Fitness: -1.1229568643355832
[0.009228843967759979, 0.43901446032812114, 0.12980875269987327, -0.7505185108875315, 0.2583774079217289, -0.02006028383987183, 0.13286311085691524, -0.0030629045073497555, 0.0037836358843368464, 8.443573075741622, 11.676350314698935] - Fitness: -1.1229439087773907
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009401610674494838, 0.4381491134480223, 0.1299369435900764, -0.7523760307237726, 0.2584620466919862, -0.01994255955536768, 0.13120210349584113, -0.003040171816607552, 0.0038512106758187554, 8.444768838337538, 11.447288842761594] - Fitness: -1.122921513748491
[0.009317813492974537, 0.4379451743014378, 0.12978574415747807, -0.7507961084093626, 0.25829810559458155, -0.019902932739124583, 0.1327997274306914, -0.0030356756039004403, 0.003817207004133282, 8.406320665704882, 11.488767392393529] - Fitness: -1.122920756246562
[0.009361043913628244, 0.43787038426665575, 0.12978591526335742, -0.7498281462324329, 0.25882229617909885, -0.019858221326099372, 0.13375164785801694, -0.003024524008630635, 0.0037790553694815876, 8.398152752538557, 11.583282463928459] - Fitness: -1.1229190485033367
[0.009341477899345559, 0.43928947944280483, 0.12967087024753743, -0.7539302105266334, 0.2585741919754735, -0.019882434419838176, 0.1325457025116294, -0.0030265582168759126, 0.0038444795537358337, 8.396584054438238, 11.52654773172066] - Fitness: -1.1229160333895538
[0.00941683694190415, 0.43825538441455997, 0.12972133468230088, -0.7499782239468218, 0.25953956534494027, -0.019899169343017553, 0.13402714119783402, -0.003035225699628249, 0.003766705636384148, 8.394495739219469, 11.59964222627999] - Fitness: -1.1228915654273512
[0.009338660767174971, 0.43834099357551615, 0.1297599214084813, -0.7504014750838328, 0.25878780788573796, -0.019876558280064092, 0.13709092220954133, -0.0030398759567551005, 0.0038003835490510703, 8.383605755019435, 11.497856178885534] - Fitness: -1.12286953144984
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009296878428270147, 0.4380846243516938, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.1227832966119637
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009345910500493916, 0.4381130324947238, 0.12973486623571925, -0.7518524814060622, 0.2582801230157563, -0.019880077296174848, 0.1331182453573164, -0.003, 0.0037559787079558945, 8.39846106819898, 11.551203300340152] - Fitness: -1.1227095630034156
[0.009390611210609199, 0.43824374955247325, 0.12962750857230276, -0.7508611750019343, 0.2589270917827899, -0.019902678881044265, 0.1333994781538012, -0.003043174546799289, 0.0036184198786115723, 8.40184981398199, 11.481397694354197] - Fitness: -1.1226841996705892
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009344167334946123, 0.43806764414855665, 0.12972790710978724, -0.7508132497784452, 0.25858340745670744, -0.020005118958977802, 0.13485236081745042, -0.003045466482890442, 0.00380422277824943, 8.42589945936521, 11.58588299079155]:
  Angle -10: cl=122.26099395751953, cd=-125.01107788085938, cm=-21.096479415893555
  Angle -9: cl=121.30358123779297, cd=-122.54373168945312, cm=-19.819421768188477
  Angle -8: cl=120.34622955322266, cd=-120.07638549804688, cm=-18.542360305786133
  Angle -7: cl=119.38883209228516, cd=-117.60905456542969, cm=-17.265321731567383
  Angle -6: cl=118.43140411376953, cd=-115.14167022705078, cm=-15.988241195678711
  Angle -5: cl=117.47403717041016, cd=-112.6743392944336, cm=-14.711187362670898
  Angle -4: cl=116.51668548583984, cd=-110.20701599121094, cm=-13.434150695800781
  Angle -3: cl=115.55928802490234, cd=-107.73965454101562, cm=-12.157062530517578
  Angle -2: cl=114.60186004638672, cd=-105.27226257324219, cm=-10.879988670349121
  Angle -1: cl=113.64452362060547, cd=-102.80492401123047, cm=-9.602951049804688
  Angle 0: cl=112.6871337890625, cd=-100.33760833740234, cm=-8.325892448425293
  Angle 1: cl=111.72974395751953, cd=-97.8702621459961, cm=-7.048834323883057
  Angle 2: cl=110.7723617553711, cd=-95.40289306640625, cm=-5.771766185760498
  Angle 3: cl=109.81498718261719, cd=-92.9355697631836, cm=-4.494727611541748
  Angle 4: cl=108.85757446289062, cd=-90.46818542480469, cm=-3.217625141143799
  Angle 5: cl=107.9001693725586, cd=-88.00081634521484, cm=-1.940600872039795
  Angle 6: cl=106.94280242919922, cd=-85.53346252441406, cm=-0.6635127663612366
  Angle 7: cl=105.98543548583984, cd=-83.06616973876953, cm=0.6134952902793884
  Angle 8: cl=105.02800750732422, cd=-80.59879302978516, cm=1.89058256149292
  Angle 9: cl=104.0706787109375, cd=-78.13143920898438, cm=3.1676478385925293
  Angle 10: cl=103.11326599121094, cd=-75.66412353515625, cm=4.444680690765381
Genotype [0.009362209342814294, 0.438379152668835, 0.12977489936101566, -0.7523692026419291, 0.2584076083220551, -0.019909289651730562, 0.12336202272474922, -0.0030158254918520966, 0.0038077108485172237, 8.408590955685607, 11.444863005118858]:
  Angle -10: cl=122.33959197998047, cd=-125.12496185302734, cm=-21.113737106323242
  Angle -9: cl=121.38220977783203, cd=-122.65753936767578, cm=-19.836633682250977
  Angle -8: cl=120.42481994628906, cd=-120.19027709960938, cm=-18.55963706970215
  Angle -7: cl=119.46746826171875, cd=-117.72290802001953, cm=-17.282581329345703
  Angle -6: cl=118.51007843017578, cd=-115.25555419921875, cm=-16.00553321838379
  Angle -5: cl=117.55265045166016, cd=-112.78819274902344, cm=-14.728447914123535
  Angle -4: cl=116.59526824951172, cd=-110.32080078125, cm=-13.451362609863281
  Angle -3: cl=115.63790893554688, cd=-107.85350799560547, cm=-12.174338340759277
  Angle -2: cl=114.68055725097656, cd=-105.38615417480469, cm=-10.897259712219238
  Angle -1: cl=113.72315216064453, cd=-102.91883850097656, cm=-9.620222091674805
  Angle 0: cl=112.76573944091797, cd=-100.451416015625, cm=-8.343153953552246
  Angle 1: cl=111.80834197998047, cd=-97.98406982421875, cm=-7.066077709197998
  Angle 2: cl=110.8509750366211, cd=-95.51676177978516, cm=-5.7890400886535645
  Angle 3: cl=109.8935775756836, cd=-93.04939270019531, cm=-4.511958599090576
  Angle 4: cl=108.93621063232422, cd=-90.58203125, cm=-3.2348952293395996
  Angle 5: cl=107.97882843017578, cd=-88.11469268798828, cm=-1.9578442573547363
  Angle 6: cl=107.02140045166016, cd=-85.64729309082031, cm=-0.680751383304596
  Angle 7: cl=106.06404113769531, cd=-83.18000030517578, cm=0.5962414145469666
  Angle 8: cl=105.10664367675781, cd=-80.71263122558594, cm=1.873323917388916
  Angle 9: cl=104.14933776855469, cd=-78.24531555175781, cm=3.1504101753234863
  Angle 10: cl=103.19189453125, cd=-75.7779541015625, cm=4.42744779586792
Genotype [0.009258531911707215, 0.43846068257582244, 0.12980271028309537, -0.749965644484905, 0.25836395233052867, -0.019813636643187915, 0.13352922644886556, -0.0030346307174868876, 0.0038142939370667973, 8.363396149050665, 11.45168342545715]:
  Angle -10: cl=122.20355987548828, cd=-124.9945297241211, cm=-21.07758903503418
  Angle -9: cl=121.24617004394531, cd=-122.5272216796875, cm=-19.800521850585938
  Angle -8: cl=120.28874969482422, cd=-120.05984497070312, cm=-18.523488998413086
  Angle -7: cl=119.33142852783203, cd=-117.592529296875, cm=-17.246423721313477
  Angle -6: cl=118.3740005493164, cd=-115.12515258789062, cm=-15.969354629516602
  Angle -5: cl=117.41661834716797, cd=-112.65779876708984, cm=-14.692316055297852
  Angle -4: cl=116.4592514038086, cd=-110.19047546386719, cm=-13.41524887084961
  Angle -3: cl=115.50187683105469, cd=-107.7231216430664, cm=-12.138197898864746
  Angle -2: cl=114.54448699951172, cd=-105.25572204589844, cm=-10.861105918884277
  Angle -1: cl=113.58710479736328, cd=-102.78841400146484, cm=-9.58405590057373
  Angle 0: cl=112.62972259521484, cd=-100.32105255126953, cm=-8.30699348449707
  Angle 1: cl=111.67229461669922, cd=-97.85367584228516, cm=-7.0299296379089355
  Angle 2: cl=110.71492767333984, cd=-95.38633728027344, cm=-5.752853870391846
  Angle 3: cl=109.75755310058594, cd=-92.91899871826172, cm=-4.475818157196045
  Angle 4: cl=108.80017852783203, cd=-90.4516372680664, cm=-3.1987643241882324
  Angle 5: cl=107.8427963256836, cd=-87.98429107666016, cm=-1.9216904640197754
  Angle 6: cl=106.88539123535156, cd=-85.51697540283203, cm=-0.6446548104286194
  Angle 7: cl=105.92802429199219, cd=-83.04960632324219, cm=0.6324219107627869
  Angle 8: cl=104.97065734863281, cd=-80.58226013183594, cm=1.9094758033752441
  Angle 9: cl=104.01324462890625, cd=-78.1148452758789, cm=3.186563014984131
  Angle 10: cl=103.05582427978516, cd=-75.64752960205078, cm=4.463592052459717
Genotype [0.00969917821862227, 0.43883376312392863, 0.12973946573859885, -0.7537724032688444, 0.25850163808309395, -0.01991259057117539, 0.13188267338673398, -0.003029684649753727, 0.0038477520456751254, 8.410868136906343, 11.424484041144932]:
  Angle -10: cl=122.9878158569336, cd=-125.61602783203125, cm=-21.267911911010742
  Angle -9: cl=122.03038024902344, cd=-123.14864349365234, cm=-19.990842819213867
  Angle -8: cl=121.07300567626953, cd=-120.6812515258789, cm=-18.71378517150879
  Angle -7: cl=120.11563110351562, cd=-118.21391296386719, cm=-17.436723709106445
  Angle -6: cl=119.15825653076172, cd=-115.74657440185547, cm=-16.159656524658203
  Angle -5: cl=118.2008285522461, cd=-113.2791976928711, cm=-14.882608413696289
  Angle -4: cl=117.24347686767578, cd=-110.8118667602539, cm=-13.60554027557373
  Angle -3: cl=116.28609466552734, cd=-108.34452819824219, cm=-12.328473091125488
  Angle -2: cl=115.32868957519531, cd=-105.87715911865234, cm=-11.051390647888184
  Angle -1: cl=114.37127685546875, cd=-103.40978240966797, cm=-9.774345397949219
  Angle 0: cl=113.41390228271484, cd=-100.94247436523438, cm=-8.497302055358887
  Angle 1: cl=112.45650482177734, cd=-98.47511291503906, cm=-7.220260143280029
  Angle 2: cl=111.49915313720703, cd=-96.00774383544922, cm=-5.9431891441345215
  Angle 3: cl=110.54174041748047, cd=-93.54039001464844, cm=-4.666122913360596
  Angle 4: cl=109.58436584472656, cd=-91.07307434082031, cm=-3.389070987701416
  Angle 5: cl=108.62696075439453, cd=-88.60570526123047, cm=-2.1119942665100098
  Angle 6: cl=107.66958618164062, cd=-86.13831329345703, cm=-0.8349176049232483
  Angle 7: cl=106.71220397949219, cd=-83.67096710205078, cm=0.44214385747909546
  Angle 8: cl=105.75482940673828, cd=-81.20364379882812, cm=1.719174861907959
  Angle 9: cl=104.7974624633789, cd=-78.736328125, cm=2.9962077140808105
  Angle 10: cl=103.84004974365234, cd=-76.26893615722656, cm=4.273312091827393
Genotype [0.009324023478895008, 0.4382683757732323, 0.12978227921452076, -0.750733901722684, 0.2586394229234063, -0.01995118148180576, 0.13322397246464882, -0.0030346948162006697, 0.0037899138883867927, 8.423558669559013, 11.5951815302313]:
  Angle -10: cl=122.25122833251953, cd=-125.01872253417969, cm=-21.091901779174805
  Angle -9: cl=121.29376983642578, cd=-122.55130767822266, cm=-19.81484031677246
  Angle -8: cl=120.33638763427734, cd=-120.0839614868164, cm=-18.537784576416016
  Angle -7: cl=119.37904357910156, cd=-117.61668395996094, cm=-17.260751724243164
  Angle -6: cl=118.42162322998047, cd=-115.14928436279297, cm=-15.983663558959961
  Angle -5: cl=117.4642562866211, cd=-112.68194580078125, cm=-14.706597328186035
  Angle -4: cl=116.5068359375, cd=-110.21458435058594, cm=-13.429558753967285
  Angle -3: cl=115.54949188232422, cd=-107.7472152709961, cm=-12.152483940124512
  Angle -2: cl=114.59209442138672, cd=-105.27986145019531, cm=-10.875401496887207
  Angle -1: cl=113.63468170166016, cd=-102.81253051757812, cm=-9.59836483001709
  Angle 0: cl=112.6773452758789, cd=-100.34519958496094, cm=-8.32129955291748
  Angle 1: cl=111.71993255615234, cd=-97.87781524658203, cm=-7.044229984283447
  Angle 2: cl=110.7625503540039, cd=-95.41047668457031, cm=-5.7671732902526855
  Angle 3: cl=109.80512237548828, cd=-92.94306945800781, cm=-4.490121364593506
  Angle 4: cl=108.84777069091797, cd=-90.47579193115234, cm=-3.21305513381958
  Angle 5: cl=107.89041137695312, cd=-88.00843048095703, cm=-1.9360156059265137
  Angle 6: cl=106.9330062866211, cd=-85.541015625, cm=-0.6589084267616272
  Angle 7: cl=105.97564697265625, cd=-83.07367706298828, cm=0.6181434988975525
  Angle 8: cl=105.01827239990234, cd=-80.60637664794922, cm=1.8951897621154785
  Angle 9: cl=104.06082153320312, cd=-78.13902282714844, cm=3.172214984893799
  Angle 10: cl=103.10345458984375, cd=-75.67166900634766, cm=4.449280261993408
Genotype [0.009342783570091478, 0.43804769089039325, 0.1297302963444738, -0.750475442311964, 0.25875006933146083, -0.019548076904332846, 0.13672966697880917, -0.003045600100067174, 0.003798451053494212, 8.41206948179141, 11.567977527527558]:
  Angle -10: cl=122.34539794921875, cd=-125.03934478759766, cm=-21.107084274291992
  Angle -9: cl=121.38805389404297, cd=-122.572021484375, cm=-19.83003044128418
  Angle -8: cl=120.43064880371094, cd=-120.10470581054688, cm=-18.552982330322266
  Angle -7: cl=119.47323608398438, cd=-117.63732147216797, cm=-17.275941848754883
  Angle -6: cl=118.51587677001953, cd=-115.16997528076172, cm=-15.998855590820312
  Angle -5: cl=117.55850982666016, cd=-112.70265197753906, cm=-14.721799850463867
  Angle -4: cl=116.60114288330078, cd=-110.23530578613281, cm=-13.444757461547852
  Angle -3: cl=115.64375305175781, cd=-107.76799011230469, cm=-12.167722702026367
  Angle -2: cl=114.68634033203125, cd=-105.30062866210938, cm=-10.890667915344238
  Angle -1: cl=113.72899627685547, cd=-102.83329010009766, cm=-9.613565444946289
  Angle 0: cl=112.77159881591797, cd=-100.36589813232422, cm=-8.336515426635742
  Angle 1: cl=111.81417083740234, cd=-97.89852142333984, cm=-7.059449672698975
  Angle 2: cl=110.85675811767578, cd=-95.43119049072266, cm=-5.782403469085693
  Angle 3: cl=109.89942169189453, cd=-92.9638442993164, cm=-4.505308628082275
  Angle 4: cl=108.94207000732422, cd=-90.49649810791016, cm=-3.2282748222351074
  Angle 5: cl=107.98465728759766, cd=-88.0291519165039, cm=-1.9511961936950684
  Angle 6: cl=107.0273208618164, cd=-85.56179809570312, cm=-0.674143373966217
  Angle 7: cl=106.06989288330078, cd=-83.09443664550781, cm=0.6029114127159119
  Angle 8: cl=105.11246490478516, cd=-80.62708282470703, cm=1.8799920082092285
  Angle 9: cl=104.15509033203125, cd=-78.15969848632812, cm=3.1570515632629395
  Angle 10: cl=103.19773864746094, cd=-75.69234466552734, cm=4.434089183807373
Genotype [0.009303032404586069, 0.43842306425621386, 0.1297822044260667, -0.7499969001822452, 0.25865350452309704, -0.019837280852111193, 0.13406316334553894, -0.0033050096700880825, 0.0038051065214080642, 8.360773295580348, 11.485955290650745]:
  Angle -10: cl=122.3443832397461, cd=-124.89037322998047, cm=-21.082683563232422
  Angle -9: cl=121.38700103759766, cd=-122.42298889160156, cm=-19.805618286132812
  Angle -8: cl=120.42961883544922, cd=-119.95563507080078, cm=-18.52857780456543
  Angle -7: cl=119.47224426269531, cd=-117.48832702636719, cm=-17.25152015686035
  Angle -6: cl=118.51486206054688, cd=-115.02093505859375, cm=-15.974424362182617
  Angle -5: cl=117.55748748779297, cd=-112.55367279052734, cm=-14.697430610656738
  Angle -4: cl=116.60008239746094, cd=-110.0862808227539, cm=-13.420357704162598
  Angle -3: cl=115.6426773071289, cd=-107.61888122558594, cm=-12.143260955810547
  Angle -2: cl=114.68531036376953, cd=-105.15151977539062, cm=-10.86619758605957
  Angle -1: cl=113.72791290283203, cd=-102.6841812133789, cm=-9.589128494262695
  Angle 0: cl=112.7705078125, cd=-100.21685028076172, cm=-8.312085151672363
