Experiment: Combination_Experiment_494
Generation: 40
Timestamp: 20231226_164621

Genotypes and their Fitness Values:
[0.009734157135493332, 0.4322531874085453, 0.12879365889998437, -0.7556823264933161, 0.2528868131242643, -0.01935035863818223, 0.13016098484612793, -0.003490840266467687, 0.003841838966643342, 8.614822863565417, 11.641239238346772] - Fitness: -1.1327383827389894
[0.009789458865271676, 0.43741597462188486, 0.12910064691651893, -0.7491399407636665, 0.251862501288121, -0.019427015992983375, 0.13075055957423215, -0.0034037541579779234, 0.0038478799682649324, 8.627619247683853, 11.82140887688237] - Fitness: -1.1318944263070683
[0.009737692410649777, 0.43672817842459083, 0.128781790413316, -0.7451504485302294, 0.2512189235357778, -0.01955562978919746, 0.1299046249387134, -0.0034775086908441282, 0.003805226319486129, 8.576714355989317, 11.885374517467222] - Fitness: -1.132832079333905
[0.009796978053903841, 0.43682271031559633, 0.1288434542835894, -0.7491986908944499, 0.2518647761379494, -0.019443491912896793, 0.1305610294680498, -0.003389263332267958, 0.003849386698041619, 8.616298020387465, 11.825182660925632] - Fitness: -1.1320399760515527
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009729246204160252, 0.43675427151674184, 0.12880432834659788, -0.7443870555247579, 0.2543207552773628, -0.0194656712254705, 0.13020881203634635, -0.00347177705646369, 0.003850408164111022, 8.566868386375646, 12.045071335723259] - Fitness: -1.132148028547309
[0.009791621935488427, 0.4373949586250392, 0.12862176947884832, -0.7499724191600987, 0.25258868312219585, -0.019409189677331216, 0.13029905792701119, -0.0034505439046955237, 0.003979964241901513, 8.658191942073698, 11.85762744472538] - Fitness: -1.1328913159760665
[0.00980613884092035, 0.43713059818146516, 0.1290742453335339, -0.748594167787606, 0.25167700700555395, -0.01946622201141831, 0.1302096889373423, -0.003437967238878855, 0.0038519323420767183, 8.576642708343687, 11.81664220364824] - Fitness: -1.1322403275525017
[0.009789088185206228, 0.43736736432829926, 0.12916225676840665, -0.7481248163494714, 0.25223859758548617, -0.01942265502987708, 0.13145218269041864, -0.0034585715768088872, 0.0038416556370189942, 8.53499452020663, 11.84546088605388] - Fitness: -1.1321454840466112
[0.00979024054383765, 0.4374987144297827, 0.12921017488756964, -0.7483424486452059, 0.25207724995163877, -0.019426869091591522, 0.13060550426023423, -0.003450956117096829, 0.0038440718006051175, 8.559394248718927, 11.835457387892133] - Fitness: -1.1320808851204747
[0.009713977449491186, 0.4372032853406925, 0.12880089346657367, -0.747326845071751, 0.25526424790576363, -0.01942926909536425, 0.13050383026472548, -0.0034929139423538905, 0.0038397706596429303, 8.669518508326057, 11.881686816593541] - Fitness: -1.131806204870432
[0.009798582027712558, 0.436778837386749, 0.12882866355493872, -0.7477094259676853, 0.25421804985775664, -0.019455006019085272, 0.13030308541340108, -0.003458082397674968, 0.0038531878332376964, 8.594949121335885, 11.88412273822443] - Fitness: -1.1319421322453131
[0.009787915667357268, 0.4372432546164525, 0.12899796481183057, -0.7493210545271625, 0.2519164745902095, -0.01942287538196486, 0.1308238668535511, -0.003387768638130529, 0.0038473678885087162, 8.637332018654018, 11.824388119539233] - Fitness: -1.1318577467891375
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009687788146418748, 0.4368219877184195, 0.12871218839497245, -0.7496345292409279, 0.25198506248540925, -0.01956316674425244, 0.13060440591716965, -0.0034237611375919465, 0.003844808264244982, 8.612045143149228, 11.818484985283103] - Fitness: -1.1319783682799076
[0.009724910544870714, 0.4375086433019929, 0.12867696878242946, -0.7500870764891485, 0.25230080258352067, -0.019435318305555564, 0.13033163029598238, -0.003449014714692734, 0.003926932491788237, 8.605796271564195, 11.855183013575264] - Fitness: -1.1325555742322884
[0.009771318631314963, 0.4372095453429051, 0.12896439290045275, -0.7580196037546469, 0.252010382574239, -0.019322631969660144, 0.13048667114966572, -0.0034802157998044436, 0.0038416732698615553, 8.654577351805465, 11.63260025651756] - Fitness: -1.132469459876412
[0.009783519560235501, 0.43689846675451594, 0.1288642468992891, -0.7491212708762796, 0.2520097250623453, -0.019578929440975966, 0.13104591212232555, -0.0034656589747257983, 0.003806964887329486, 8.68270126594659, 11.844341619309358] - Fitness: -1.132485742648474
[0.009801607647647065, 0.43734087033189334, 0.12915150059765446, -0.7486553496039623, 0.251702856231684, -0.01945591374595234, 0.130341107630093, -0.003437219891810141, 0.0038836681583925884, 8.587159707476964, 11.816244932955037] - Fitness: -1.1322085420908825
[0.009621967245174515, 0.4373935017728533, 0.12907826564226704, -0.7549389735819896, 0.25249821242583936, -0.019360187051446896, 0.1338666773171429, -0.0034653855990938666, 0.003844083555833492, 8.639116136451483, 11.693550301534586] - Fitness: -1.1317598990549997
[0.00959862246530006, 0.4367575981910175, 0.12914602948571066, -0.745848592732626, 0.25195997785276825, -0.019467581569606457, 0.1299135450966462, -0.0034883460331178494, 0.0038415607720910117, 8.557182914806136, 11.843547528063356] - Fitness: -1.1320920890272625
[0.009760744962077588, 0.43681744683522467, 0.12884498812998554, -0.7453504559260924, 0.25547375731965427, -0.019483656063975195, 0.13042366424023907, -0.0035052947128821903, 0.003829172380529529, 8.644828694623707, 11.880663620189493] - Fitness: -1.1318221304328424
[0.009689675597320386, 0.4375724288539058, 0.12869775881370976, -0.7498484938634951, 0.2522043078000002, -0.019444198947364866, 0.13034384072164074, -0.0034559970913433284, 0.004088208536692232, 8.591357708497874, 11.85174435679324] - Fitness: -1.1328025336803995
[0.009720342884332319, 0.43718148696823644, 0.1268102101078338, -0.7473567457086974, 0.25554918016376654, -0.019512757110323818, 0.13060166919092608, -0.0035078067437103915, 0.0038241956318011273, 8.645684340509712, 11.8488403310124] - Fitness: -1.1335119952283916
[0.009744048545467173, 0.4367968518931476, 0.12876690445753447, -0.745113323245463, 0.25102217148068284, -0.019446199895042943, 0.13041835342614463, -0.0034765224025301244, 0.003850953061300618, 8.59589883699177, 11.92531017526214] - Fitness: -1.1332671719257577
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009741841052014581, 0.43683917469200145, 0.12873531308082387, -0.7492783338890205, 0.25175563801355916, -0.0194317952785403, 0.13069258219289165, -0.003424150251475661, 0.0038496853612477655, 8.609119609956867, 11.816143668109772] - Fitness: -1.1323664726907878
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009757167544791279, 0.4368416324830089, 0.12873664741682417, -0.7641808640999617, 0.2536136990386823, -0.01924752180608664, 0.13040848857238002, -0.003509876201225598, 0.0038368526979176833, 8.685499782513428, 11.510700166483504] - Fitness: -1.1322940604346725
[0.009699641521546412, 0.43666911076393033, 0.1288791761247247, -0.7429345200833479, 0.2517964842526374, -0.01950461388632562, 0.12978972925674975, -0.003462286364330821, 0.003849318369731831, 8.5088074851434, 11.837047846141674] - Fitness: -1.1322929373513666
[0.009619205702219727, 0.4376999999577317, 0.12873933887627037, -0.7493713286121881, 0.25201131823295936, -0.019461960230983476, 0.13036826157295744, -0.003469961844644518, 0.003841954954960679, 8.562480582365236, 11.844867043229193] - Fitness: -1.1322607588385258
[0.009786783467943386, 0.4371046641253324, 0.12906642053008063, -0.7476895517580024, 0.25256129285318085, -0.019414226906448197, 0.13060784312719415, -0.003473802496233004, 0.0038368233098467477, 8.486195063182041, 11.865467882377374] - Fitness: -1.1322528975440311
[0.009656740302146787, 0.43680555821172035, 0.12876381385684874, -0.7478199041609603, 0.25211677327393045, -0.019445846805169593, 0.13056145607614927, -0.003448648835486598, 0.003839223198807095, 8.592973844537335, 11.84768572362706] - Fitness: -1.1322411428431596
[0.009792903887902589, 0.4368422220029562, 0.12879241203324637, -0.7493517673537086, 0.2517576478736255, -0.019434468700862254, 0.13067039067370376, -0.0033956148263605294, 0.003851977126912076, 8.61667204392258, 11.815515761127827] - Fitness: -1.13217522589079
[0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196] - Fitness: -1.132107011427532
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009675014045222946, 0.43687362944952524, 0.12875187846549235, -0.7494280495665104, 0.25227576833259835, -0.01941905021408869, 0.13091772571391005, -0.00341584808836342, 0.0038357114896795195, 8.639408165955498, 11.85243370162971] - Fitness: -1.1320288177402984
[0.009788794757236492, 0.43683548879102396, 0.12870713068644232, -0.7462338300414966, 0.25401785256499015, -0.019610380564963364, 0.13074985697779085, -0.0035416427445862948, 0.0037964609181337927, 8.699666374666167, 11.5097274207309] - Fitness: -1.1319957257992659
[0.009792545261100493, 0.43776141463274953, 0.12930601112589563, -0.7487777132366749, 0.25175455468394403, -0.019435297215020405, 0.1306039450155943, -0.003435725197672712, 0.0038489041277773644, 8.608193705743519, 11.815450391568639] - Fitness: -1.131967496046522
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009730097760006676, 0.4367825628269386, 0.12885928380579736, -0.7456147624259313, 0.25206147601708395, -0.019459952901190784, 0.13038351198635104, -0.003407618452458857, 0.0038434655211858717, 8.586198020840335, 11.844961142812757] - Fitness: -1.131939445194652
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625

Detailed Results for Each Genotype:
Genotype [0.009734157135493332, 0.4322531874085453, 0.12879365889998437, -0.7556823264933161, 0.2528868131242643, -0.01935035863818223, 0.13016098484612793, -0.003490840266467687, 0.003841838966643342, 8.614822863565417, 11.641239238346772]:
  Angle -10: cl=123.51338958740234, cd=-125.26123046875, cm=-21.40953254699707
  Angle -9: cl=122.55596160888672, cd=-122.79379272460938, cm=-20.132457733154297
  Angle -8: cl=121.59858703613281, cd=-120.32646942138672, cm=-18.855417251586914
  Angle -7: cl=120.64120483398438, cd=-117.85911560058594, cm=-17.57834815979004
  Angle -6: cl=119.68380737304688, cd=-115.39179229736328, cm=-16.301286697387695
  Angle -5: cl=118.72647094726562, cd=-112.92440795898438, cm=-15.024213790893555
  Angle -4: cl=117.76903533935547, cd=-110.45704650878906, cm=-13.747170448303223
  Angle -3: cl=116.8116683959961, cd=-107.98970794677734, cm=-12.470105171203613
  Angle -2: cl=115.85428619384766, cd=-105.5223617553711, cm=-11.193031311035156
  Angle -1: cl=114.8968734741211, cd=-103.05499267578125, cm=-9.915976524353027
  Angle 0: cl=113.93949890136719, cd=-100.58765411376953, cm=-8.638916969299316
  Angle 1: cl=112.98208618164062, cd=-98.12029266357422, cm=-7.361846446990967
  Angle 2: cl=112.02469635009766, cd=-95.65289306640625, cm=-6.084779262542725
  Angle 3: cl=111.06732177734375, cd=-93.18558502197266, cm=-4.807727336883545
  Angle 4: cl=110.10997772216797, cd=-90.71824645996094, cm=-3.530646800994873
  Angle 5: cl=109.15259552001953, cd=-88.25091552734375, cm=-2.2536158561706543
  Angle 6: cl=108.19518280029297, cd=-85.7835464477539, cm=-0.9765620827674866
  Angle 7: cl=107.23778533935547, cd=-83.31620788574219, cm=0.3005041480064392
  Angle 8: cl=106.28036499023438, cd=-80.84883117675781, cm=1.5775275230407715
  Angle 9: cl=105.32303619384766, cd=-78.3814468383789, cm=2.85465669631958
  Angle 10: cl=104.36564636230469, cd=-75.91412353515625, cm=4.131694316864014
Genotype [0.009789458865271676, 0.43741597462188486, 0.12910064691651893, -0.7491399407636665, 0.251862501288121, -0.019427015992983375, 0.13075055957423215, -0.0034037541579779234, 0.0038478799682649324, 8.627619247683853, 11.82140887688237]:
  Angle -10: cl=124.16646575927734, cd=-125.91317749023438, cm=-21.545547485351562
  Angle -9: cl=123.2090835571289, cd=-123.4458236694336, cm=-20.268482208251953
  Angle -8: cl=122.2516860961914, cd=-120.9784927368164, cm=-18.99140167236328
  Angle -7: cl=121.29428100585938, cd=-118.51111602783203, cm=-17.71436882019043
  Angle -6: cl=120.33692169189453, cd=-116.04376983642578, cm=-16.43730354309082
  Angle -5: cl=119.3795166015625, cd=-113.57640838623047, cm=-15.160258293151855
  Angle -4: cl=118.42212677001953, cd=-111.1090316772461, cm=-13.883172035217285
  Angle -3: cl=117.46475982666016, cd=-108.64170837402344, cm=-12.606120109558105
  Angle -2: cl=116.50731658935547, cd=-106.17432403564453, cm=-11.32903003692627
  Angle -1: cl=115.54995727539062, cd=-103.70703125, cm=-10.05202865600586
  Angle 0: cl=114.59258270263672, cd=-101.23965454101562, cm=-8.774949073791504
  Angle 1: cl=113.6351547241211, cd=-98.77228546142578, cm=-7.497865200042725
  Angle 2: cl=112.67779541015625, cd=-96.30493927001953, cm=-6.220815181732178
  Angle 3: cl=111.7204360961914, cd=-93.83758544921875, cm=-4.943769931793213
  Angle 4: cl=110.76307678222656, cd=-91.37026977539062, cm=-3.6667323112487793
  Angle 5: cl=109.80562591552734, cd=-88.90282440185547, cm=-2.3895983695983887
  Angle 6: cl=108.8482437133789, cd=-86.43550872802734, cm=-1.112576961517334
  Angle 7: cl=107.89089965820312, cd=-83.96820068359375, cm=0.16447968780994415
  Angle 8: cl=106.9334945678711, cd=-81.5008316040039, cm=1.4415669441223145
  Angle 9: cl=105.97612762451172, cd=-79.03346252441406, cm=2.718639850616455
  Angle 10: cl=105.01876831054688, cd=-76.566162109375, cm=3.9956517219543457
Genotype [0.009737692410649777, 0.43672817842459083, 0.128781790413316, -0.7451504485302294, 0.2512189235357778, -0.01955562978919746, 0.1299046249387134, -0.0034775086908441282, 0.003805226319486129, 8.576714355989317, 11.885374517467222]:
  Angle -10: cl=123.84009552001953, cd=-125.541259765625, cm=-21.48299217224121
  Angle -9: cl=122.8827133178711, cd=-123.07392120361328, cm=-20.205947875976562
  Angle -8: cl=121.9253158569336, cd=-120.6065444946289, cm=-18.928865432739258
  Angle -7: cl=120.9679183959961, cd=-118.1391830444336, cm=-17.651811599731445
  Angle -6: cl=120.01050567626953, cd=-115.67184448242188, cm=-16.374765396118164
  Angle -5: cl=119.05310821533203, cd=-113.20448303222656, cm=-15.097702980041504
  Angle -4: cl=118.09574127197266, cd=-110.7371597290039, cm=-13.82064437866211
  Angle -3: cl=117.13834381103516, cd=-108.26980590820312, cm=-12.54361343383789
  Angle -2: cl=116.18097686767578, cd=-105.80240631103516, cm=-11.266510009765625
  Angle -1: cl=115.22360229492188, cd=-103.33511352539062, cm=-9.989460945129395
  Angle 0: cl=114.2662582397461, cd=-100.86775970458984, cm=-8.712389945983887
  Angle 1: cl=113.30882263183594, cd=-98.40038299560547, cm=-7.435329914093018
  Angle 2: cl=112.35147857666016, cd=-95.93305969238281, cm=-6.1582770347595215
  Angle 3: cl=111.39407348632812, cd=-93.46571350097656, cm=-4.881248950958252
  Angle 4: cl=110.43665313720703, cd=-90.99836730957031, cm=-3.6041674613952637
  Angle 5: cl=109.4792709350586, cd=-88.53096771240234, cm=-2.327086925506592
  Angle 6: cl=108.52190399169922, cd=-86.06366729736328, cm=-1.050046443939209
  Angle 7: cl=107.56450653076172, cd=-83.59627532958984, cm=0.22702832520008087
  Angle 8: cl=106.6071548461914, cd=-81.12895202636719, cm=1.5040621757507324
  Angle 9: cl=105.64971160888672, cd=-78.66153717041016, cm=2.7811388969421387
  Angle 10: cl=104.69239044189453, cd=-76.19424438476562, cm=4.05820894241333
Genotype [0.009796978053903841, 0.43682271031559633, 0.1288434542835894, -0.7491986908944499, 0.2518647761379494, -0.019443491912896793, 0.1305610294680498, -0.003389263332267958, 0.003849386698041619, 8.616298020387465, 11.825182660925632]:
  Angle -10: cl=123.96764373779297, cd=-125.72454833984375, cm=-21.511232376098633
  Angle -9: cl=123.01024627685547, cd=-123.25717163085938, cm=-20.234159469604492
  Angle -8: cl=122.05286407470703, cd=-120.78984069824219, cm=-18.95708656311035
  Angle -7: cl=121.09549713134766, cd=-118.32247924804688, cm=-17.680038452148438
  Angle -6: cl=120.13811492919922, cd=-115.8551025390625, cm=-16.402982711791992
  Angle -5: cl=119.18071746826172, cd=-113.38775634765625, cm=-15.125922203063965
  Angle -4: cl=118.22333526611328, cd=-110.92040252685547, cm=-13.84885025024414
  Angle -3: cl=117.26598358154297, cd=-108.45306396484375, cm=-12.571791648864746
  Angle -2: cl=116.30855560302734, cd=-105.98570251464844, cm=-11.29473876953125
  Angle -1: cl=115.35115814208984, cd=-103.51836395263672, cm=-10.017685890197754
  Angle 0: cl=114.39378356933594, cd=-101.05099487304688, cm=-8.740612030029297
  Angle 1: cl=113.43638610839844, cd=-98.58366394042969, cm=-7.463555812835693
  Angle 2: cl=112.47901153564453, cd=-96.11630249023438, cm=-6.18650484085083
  Angle 3: cl=111.5216064453125, cd=-93.64894104003906, cm=-4.9094319343566895
  Angle 4: cl=110.56423950195312, cd=-91.18161010742188, cm=-3.6323599815368652
  Angle 5: cl=109.60684204101562, cd=-88.71424102783203, cm=-2.355313777923584
  Angle 6: cl=108.64946746826172, cd=-86.24695587158203, cm=-1.078270435333252
  Angle 7: cl=107.69208526611328, cd=-83.77954864501953, cm=0.19879765808582306
  Angle 8: cl=106.73474884033203, cd=-81.31224060058594, cm=1.4758706092834473
  Angle 9: cl=105.77730560302734, cd=-78.84484100341797, cm=2.7529263496398926
  Angle 10: cl=104.81989288330078, cd=-76.37747955322266, cm=4.029980182647705
Genotype [0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048]:
  Angle -10: cl=123.47742462158203, cd=-125.3338851928711, cm=-21.366655349731445
  Angle -9: cl=122.52002716064453, cd=-122.86650848388672, cm=-20.08958625793457
  Angle -8: cl=121.56269073486328, cd=-120.39917755126953, cm=-18.81251335144043
  Angle -7: cl=120.6052474975586, cd=-117.9317855834961, cm=-17.535436630249023
  Angle -6: cl=119.64788818359375, cd=-115.4644546508789, cm=-16.25839614868164
  Angle -5: cl=118.6905288696289, cd=-112.99712371826172, cm=-14.981341361999512
  Angle -4: cl=117.73311614990234, cd=-110.52979278564453, cm=-13.704305648803711
  Angle -3: cl=116.77576446533203, cd=-108.06243133544922, cm=-12.427205085754395
  Angle -2: cl=115.8183822631836, cd=-105.59504699707031, cm=-11.150145530700684
  Angle -1: cl=114.86097717285156, cd=-103.12772369384766, cm=-9.873109817504883
  Angle 0: cl=113.903564453125, cd=-100.66033172607422, cm=-8.59604263305664
  Angle 1: cl=112.94620513916016, cd=-98.1930160522461, cm=-7.318973064422607
  Angle 2: cl=111.98880004882812, cd=-95.72570037841797, cm=-6.041929721832275
  Angle 3: cl=111.03141784667969, cd=-93.25829315185547, cm=-4.7648539543151855
  Angle 4: cl=110.07401275634766, cd=-90.79090881347656, cm=-3.48777437210083
  Angle 5: cl=109.11664581298828, cd=-88.32363891601562, cm=-2.210750102996826
  Angle 6: cl=108.15926361083984, cd=-85.85626983642578, cm=-0.933681070804596
  Angle 7: cl=107.20189666748047, cd=-83.38892364501953, cm=0.34337466955184937
  Angle 8: cl=106.24449920654297, cd=-80.92154693603516, cm=1.6204524040222168
  Angle 9: cl=105.28711700439453, cd=-78.4542007446289, cm=2.897468090057373
  Angle 10: cl=104.32970428466797, cd=-75.98682403564453, cm=4.17457914352417
Genotype [0.009729246204160252, 0.43675427151674184, 0.12880432834659788, -0.7443870555247579, 0.2543207552773628, -0.0194656712254705, 0.13020881203634635, -0.00347177705646369, 0.003850408164111022, 8.566868386375646, 12.045071335723259]:
  Angle -10: cl=123.40619659423828, cd=-125.21896362304688, cm=-21.36302375793457
  Angle -9: cl=122.4488754272461, cd=-122.75164031982422, cm=-20.08595085144043
  Angle -8: cl=121.49150848388672, cd=-120.28433990478516, cm=-18.808921813964844
  Angle -7: cl=120.53406524658203, cd=-117.81694030761719, cm=-17.531843185424805
  Angle -6: cl=119.57674407958984, cd=-115.349609375, cm=-16.254804611206055
  Angle -5: cl=118.61934661865234, cd=-112.88229370117188, cm=-14.977745056152344
  Angle -4: cl=117.66193389892578, cd=-110.41490173339844, cm=-13.700669288635254
  Angle -3: cl=116.70452117919922, cd=-107.94755554199219, cm=-12.42364501953125
  Angle -2: cl=115.74713134765625, cd=-105.4802017211914, cm=-11.146564483642578
  Angle -1: cl=114.78975677490234, cd=-103.01283264160156, cm=-9.869513511657715
  Angle 0: cl=113.83238983154297, cd=-100.54550170898438, cm=-8.59245491027832
  Angle 1: cl=112.875, cd=-98.078125, cm=-7.31537389755249
  Angle 2: cl=111.9176254272461, cd=-95.61082458496094, cm=-6.038333415985107
  Angle 3: cl=110.96023559570312, cd=-93.14341735839844, cm=-4.761232852935791
  Angle 4: cl=110.00286865234375, cd=-90.67613220214844, cm=-3.4842095375061035
  Angle 5: cl=109.04541778564453, cd=-88.20870208740234, cm=-2.2071213722229004
  Angle 6: cl=108.08807373046875, cd=-85.74137878417969, cm=-0.9300532937049866
  Angle 7: cl=107.13066864013672, cd=-83.27403259277344, cm=0.34700149297714233
  Angle 8: cl=106.17333221435547, cd=-80.80671691894531, cm=1.6240439414978027
  Angle 9: cl=105.2159194946289, cd=-78.33934020996094, cm=2.9011082649230957
  Angle 10: cl=104.25850677490234, cd=-75.87196350097656, cm=4.1781697273254395
Genotype [0.009791621935488427, 0.4373949586250392, 0.12862176947884832, -0.7499724191600987, 0.25258868312219585, -0.019409189677331216, 0.13029905792701119, -0.0034505439046955237, 0.003979964241901513, 8.658191942073698, 11.85762744472538]:
  Angle -10: cl=123.92206573486328, cd=-125.60838317871094, cm=-21.484025955200195
  Angle -9: cl=122.96465301513672, cd=-123.14102172851562, cm=-20.206966400146484
  Angle -8: cl=122.00731658935547, cd=-120.6736831665039, cm=-18.92987632751465
  Angle -7: cl=121.04991912841797, cd=-118.20630645751953, cm=-17.65281105041504
  Angle -6: cl=120.09254455566406, cd=-115.73897552490234, cm=-16.37578010559082
  Angle -5: cl=119.1351089477539, cd=-113.2715835571289, cm=-15.098715782165527
  Angle -4: cl=118.17772674560547, cd=-110.80423736572266, cm=-13.821660995483398
  Angle -3: cl=117.22039031982422, cd=-108.33689880371094, cm=-12.544587135314941
  Angle -2: cl=116.262939453125, cd=-105.86956024169922, cm=-11.26753044128418
  Angle -1: cl=115.30559539794922, cd=-103.40220642089844, cm=-9.990485191345215
  Angle 0: cl=114.3481674194336, cd=-100.93480682373047, cm=-8.71340274810791
  Angle 1: cl=113.39081573486328, cd=-98.4675064086914, cm=-7.436363697052002
