Experiment: Combination_Experiment_494
Generation: 31
Timestamp: 20231226_164451

Genotypes and their Fitness Values:
[0.009834337293830587, 0.43662714975852845, 0.128565039858744, -0.7382847726961874, 0.24905357862195376, -0.019512763240395276, 0.1290412110517931, -0.0034053734765572196, 0.0038488158928943732, 8.640094770601554, 11.832979407041233] - Fitness: -1.1335231312474858
[0.009739677464570197, 0.4371389908099085, 0.12892729938150402, -0.7432214050076685, 0.25135441799763314, -0.019306380573262963, 0.1322604051052173, -0.00351075457241996, 0.003797985643074661, 8.728961100632802, 11.867464403826087] - Fitness: -1.133467618182569
[0.010127599437565134, 0.437021217041612, 0.12876273781722516, -0.7415492540319406, 0.25333490771194095, -0.01933903548336019, 0.13161830640033323, -0.0035437429353908593, 0.003813880744158834, 8.731295719177037, 11.864513168410523] - Fitness: -1.1340859455469814
[0.009785811602918103, 0.43685978998401565, 0.12866738049225843, -0.7459851562093712, 0.25166285338970484, -0.01941310983706645, 0.13094789090132175, -0.0035032676694659445, 0.004047400936107904, 8.695024907106747, 11.850104575724249] - Fitness: -1.1338663292079216
[0.009796257485092141, 0.43671634734813597, 0.12866742326652322, -0.7469797685973207, 0.251534888614117, -0.019439662262222213, 0.13060474311033876, -0.0034971726526577297, 0.003826287270307229, 8.683294437291307, 11.846598957215818] - Fitness: -1.1334280042061782
[0.00974351188337998, 0.43706893035636357, 0.12882755425321596, -0.7434925150647269, 0.2514889141173528, -0.01931530187942635, 0.13206966241008594, -0.0035263238970247527, 0.0038004136782009788, 8.72828931731847, 11.865163998777472] - Fitness: -1.13365723327367
[0.009718387278321139, 0.4372195539626073, 0.12924808040864688, -0.7520117790228353, 0.24902062200998246, -0.0192689762683188, 0.13283058487093474, -0.0034665950697726346, 0.003781123759692817, 8.742010578611264, 11.878120079647214] - Fitness: -1.1336039311850328
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.00981428311203155, 0.4367086952960219, 0.1286155920192988, -0.7401807372652438, 0.24946030330966962, -0.019537563686238053, 0.12966248065078848, -0.003434719009644691, 0.0038383716480408976, 8.660967999751678, 11.839606732635614] - Fitness: -1.133526143346216
[0.009706054465271395, 0.4374059787161666, 0.12939852589051137, -0.7446975337575678, 0.24950069237915215, -0.019237681210043545, 0.1333214411528805, -0.0035015644276277587, 0.003779368501917854, 8.750386539744527, 11.88209180374255] - Fitness: -1.1336411051221884
[0.009804085619957551, 0.43705634456401415, 0.12868437700680035, -0.7494778065570942, 0.25028607578000767, -0.01954463773434082, 0.13014396600370742, -0.003482104501856656, 0.0038347453793321183, 8.43223416698915, 11.8409757203526] - Fitness: -1.1332311081604134
[0.009753156842416542, 0.4373896628415825, 0.1289757740241443, -0.7484041480291755, 0.2495674817520866, -0.019410972131415738, 0.13163014135299, -0.003541526511543334, 0.003799923933463409, 8.62628340440423, 11.863339927890777] - Fitness: -1.1340596069209519
[0.009798119066353396, 0.43680530724325217, 0.12848373647774258, -0.7436039827967669, 0.2536169631014641, -0.019431633717923336, 0.1303605466977557, -0.00355080659685148, 0.0038336780768954784, 8.697514382461708, 11.849581141121424] - Fitness: -1.1334100858225025
[0.009711090881175893, 0.43742591996143065, 0.12948667853616336, -0.7471616555845578, 0.24861606476925846, -0.019254265169062153, 0.13323004342388445, -0.0034848468861814327, 0.0037812610343895964, 8.744575533031206, 11.880796801568152] - Fitness: -1.1337045788084363
[0.009723012898803573, 0.4373087451938682, 0.12926672698233121, -0.7445599923155192, 0.24989076495316553, -0.019274081398313478, 0.13283914463440435, -0.00349467830467906, 0.0037884543793128282, 8.737209879671578, 11.875639677971154] - Fitness: -1.1335356972935768
[0.009702860874871613, 0.43768476778623133, 0.12931583956149217, -0.7442823365251777, 0.24934230295440823, -0.01922782091271615, 0.13312063913741318, -0.003521516336364745, 0.003777669502401175, 8.751792244898422, 11.881927007770502] - Fitness: -1.1339403679754028
[0.009750657015227641, 0.43732319272067044, 0.12889530114847975, -0.7468607396314411, 0.2500651788620241, -0.01942075484573999, 0.1316298753864428, -0.003521327916830221, 0.003805676243820021, 8.629840203762422, 11.860467192547773] - Fitness: -1.1337632904058101
[0.009785049238357643, 0.4368030838600473, 0.12854032686631317, -0.7426657423229119, 0.2525674297921753, -0.019415316894414763, 0.13054481038563942, -0.0035162917454208643, 0.0038295467524897655, 8.701460932506444, 11.84998324224048] - Fitness: -1.133400428255147
[0.00973211883692842, 0.43724120876462336, 0.12923001780424503, -0.7460986591908241, 0.24916862740787274, -0.01929912459184293, 0.13245503556551602, -0.0034877012827275, 0.0037933350757043795, 8.730621841371446, 12.000969983602287] - Fitness: -1.13398647676791
[0.00967732324371102, 0.43676122824430497, 0.1286131502507979, -0.7467073958578367, 0.25115441501248037, -0.01945177363266236, 0.13040708860446676, -0.003493680426977932, 0.0038320756455933027, 8.577439743391011, 11.843990099010028] - Fitness: -1.1331497499381311
[0.009768515680377355, 0.43745446599952875, 0.12874020140002967, -0.7441720565698284, 0.2520238166221209, -0.019375198921391588, 0.13104763763949698, -0.0036955028962155547, 0.0038186463307605008, 8.706539126528677, 11.857651434995185] - Fitness: -1.1350399565947484
[0.009744394167854532, 0.4375595389872425, 0.1290197171338706, -0.7488387060919506, 0.24926239501949887, -0.019440017938929584, 0.13174614296088383, -0.0035355429199072524, 0.003798331381199671, 8.587800555451576, 11.864123738813593] - Fitness: -1.1339430896175093
[0.009745428231669443, 0.43713075325636286, 0.12931759631605946, -0.743575906482253, 0.2511265820321529, -0.01931988097379309, 0.1321317872692956, -0.0035008050678738602, 0.0038008658067506997, 8.722926253597095, 11.865888078026845] - Fitness: -1.1330778588626436
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342006, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009748513632510234, 0.43706760008176954, 0.128847387946453, -0.7426519880067681, 0.2508937105327462, -0.019312801197278233, 0.13198142734271068, -0.0035314955544232386, 0.0037996064537109218, 8.72997771049365, 11.865356462232178] - Fitness: -1.1339188405090503
[0.009780029850094404, 0.4369082805820855, 0.12892493867880528, -0.7521034186534653, 0.2512938201289944, -0.0193845529834379, 0.13106146781196118, -0.0035263263726560204, 0.0038114256826935044, 8.670461681493089, 11.9307748897485] - Fitness: -1.1336787487307105
[0.009750435987870967, 0.43700524120823697, 0.1288257545560778, -0.7441106248779821, 0.25046073124281343, -0.019332581042924603, 0.13177253149154194, -0.0035336307876500574, 0.0039361811625280305, 8.720970596350787, 11.503342139161006] - Fitness: -1.133659087082216
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009728175930371707, 0.43715546591699994, 0.1288767461918594, -0.7425124020584994, 0.25181008992859377, -0.019279379772202714, 0.1325176407770608, -0.003530653581512159, 0.0037922253157225837, 8.741030794704212, 11.870617055424578] - Fitness: -1.133562269006898
[0.009794645499863407, 0.4366559798270577, 0.1287058454951408, -0.7471884116847078, 0.2511581552129636, -0.01943784174707955, 0.13057589078670653, -0.003500470064042341, 0.0038236626259078367, 8.681763988140176, 11.847319584024667] - Fitness: -1.1335570900061427
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009751199244773965, 0.4372628288864438, 0.12938557421505376, -0.743369726446445, 0.24780261539382675, -0.019336878371056007, 0.13198750422589367, -0.003426155820006489, 0.003802149524096548, 8.702829074730953, 11.867542150379391] - Fitness: -1.1335004243490745
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009755019592169943, 0.4371637950616622, 0.12913061084899854, -0.7439798484364297, 0.24971481186540379, -0.019343547306920894, 0.1319122024735993, -0.003462655979189937, 0.0038051339307673673, 8.708180731260775, 11.864337667745367] - Fitness: -1.133380748838746
[0.009729785638017375, 0.4395209908775927, 0.12944260048074896, -0.7529431133283923, 0.24983493384062094, -0.019275234814006316, 0.13274313515352706, -0.003517793584274803, 0.003784805813034382, 8.706749252777307, 11.877468820147154] - Fitness: -1.1333628142339702
[0.009756929765867933, 0.4371142781492714, 0.12900312916597095, -0.7442849094314221, 0.25067091010119225, -0.019346881774853338, 0.1318745515974521, -0.003480906058781661, 0.0038066261341027766, 8.710856559525684, 11.862735426428355] - Fitness: -1.1333270946481266
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258] - Fitness: -1.1332342729660976
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009834337293830587, 0.43662714975852845, 0.128565039858744, -0.7382847726961874, 0.24905357862195376, -0.019512763240395276, 0.1290412110517931, -0.0034053734765572196, 0.0038488158928943732, 8.640094770601554, 11.832979407041233]:
  Angle -10: cl=124.30327606201172, cd=-125.888427734375, cm=-21.613622665405273
  Angle -9: cl=123.34593963623047, cd=-123.42106628417969, cm=-20.336580276489258
  Angle -8: cl=122.3885269165039, cd=-120.95375061035156, cm=-19.059518814086914
  Angle -7: cl=121.4311294555664, cd=-118.48638153076172, cm=-17.782480239868164
  Angle -6: cl=120.47378540039062, cd=-116.0190658569336, cm=-16.50541877746582
  Angle -5: cl=119.51639556884766, cd=-113.55171966552734, cm=-15.228379249572754
  Angle -4: cl=118.5589828491211, cd=-111.08428955078125, cm=-13.951265335083008
  Angle -3: cl=117.60160064697266, cd=-108.61695861816406, cm=-12.674227714538574
  Angle -2: cl=116.64415740966797, cd=-106.14959716796875, cm=-11.397168159484863
  Angle -1: cl=115.68680572509766, cd=-103.68228912353516, cm=-10.120111465454102
  Angle 0: cl=114.72946166992188, cd=-101.21490478515625, cm=-8.843032836914062
  Angle 1: cl=113.77208709716797, cd=-98.74754333496094, cm=-7.5659708976745605
  Angle 2: cl=112.81468963623047, cd=-96.28024291992188, cm=-6.288917064666748
  Angle 3: cl=111.85731506347656, cd=-93.81288146972656, cm=-5.01185941696167
  Angle 4: cl=110.89989471435547, cd=-91.34547424316406, cm=-3.7347846031188965
  Angle 5: cl=109.94245147705078, cd=-88.87812805175781, cm=-2.4577412605285645
  Angle 6: cl=108.98516082763672, cd=-86.41083526611328, cm=-1.1806635856628418
  Angle 7: cl=108.02771759033203, cd=-83.94342041015625, cm=0.09639878571033478
  Angle 8: cl=107.07032012939453, cd=-81.47608947753906, cm=1.3734488487243652
  Angle 9: cl=106.11296081542969, cd=-79.00874328613281, cm=2.650519847869873
  Angle 10: cl=105.15557098388672, cd=-76.54137420654297, cm=3.927560329437256
Genotype [0.009739677464570197, 0.4371389908099085, 0.12892729938150402, -0.7432214050076685, 0.25135441799763314, -0.019306380573262963, 0.1322604051052173, -0.00351075457241996, 0.003797985643074661, 8.728961100632802, 11.867464403826087]:
  Angle -10: cl=124.17031860351562, cd=-125.77610778808594, cm=-21.535249710083008
  Angle -9: cl=123.21292877197266, cd=-123.30867767333984, cm=-20.258132934570312
  Angle -8: cl=122.2556381225586, cd=-120.84140014648438, cm=-18.9810733795166
  Angle -7: cl=121.29821014404297, cd=-118.37406158447266, cm=-17.704044342041016
  Angle -6: cl=120.34080505371094, cd=-115.90669250488281, cm=-16.42698860168457
  Angle -5: cl=119.38345336914062, cd=-113.43936157226562, cm=-15.149941444396973
  Angle -4: cl=118.42603302001953, cd=-110.97198486328125, cm=-13.872858047485352
  Angle -3: cl=117.4686508178711, cd=-108.50459289550781, cm=-12.595797538757324
  Angle -2: cl=116.5112533569336, cd=-106.0372543334961, cm=-11.318743705749512
  Angle -1: cl=115.5538558959961, cd=-103.56988525390625, cm=-10.041678428649902
  Angle 0: cl=114.59648895263672, cd=-101.1025619506836, cm=-8.764601707458496
  Angle 1: cl=113.63914489746094, cd=-98.63524627685547, cm=-7.487562656402588
  Angle 2: cl=112.68175506591797, cd=-96.16790771484375, cm=-6.210525989532471
  Angle 3: cl=111.72430419921875, cd=-93.70051574707031, cm=-4.933460712432861
  Angle 4: cl=110.76692962646484, cd=-91.23316192626953, cm=-3.656379222869873
  Angle 5: cl=109.8095703125, cd=-88.76581573486328, cm=-2.3793272972106934
  Angle 6: cl=108.8521499633789, cd=-86.2984619140625, cm=-1.1022725105285645
  Angle 7: cl=107.89472198486328, cd=-83.83110046386719, cm=0.17478413879871368
  Angle 8: cl=106.9374008178711, cd=-81.36378479003906, cm=1.451855182647705
  Angle 9: cl=105.98001861572266, cd=-78.89643096923828, cm=2.7289090156555176
  Angle 10: cl=105.02262878417969, cd=-76.4290542602539, cm=4.005993366241455
Genotype [0.010127599437565134, 0.437021217041612, 0.12876273781722516, -0.7415492540319406, 0.25333490771194095, -0.01933903548336019, 0.13161830640033323, -0.0035437429353908593, 0.003813880744158834, 8.731295719177037, 11.864513168410523]:
  Angle -10: cl=124.4703369140625, cd=-125.98546600341797, cm=-21.604516983032227
  Angle -9: cl=123.51293182373047, cd=-123.51811218261719, cm=-20.327430725097656
  Angle -8: cl=122.55554962158203, cd=-121.0507583618164, cm=-19.050397872924805
  Angle -7: cl=121.59814453125, cd=-118.58336639404297, cm=-17.773300170898438
  Angle -6: cl=120.6407699584961, cd=-116.11603546142578, cm=-16.496259689331055
  Angle -5: cl=119.68338012695312, cd=-113.64871215820312, cm=-15.219222068786621
  Angle -4: cl=118.7259750366211, cd=-111.18132019042969, cm=-13.942137718200684
  Angle -3: cl=117.76861572265625, cd=-108.71399688720703, cm=-12.665077209472656
  Angle -2: cl=116.81124114990234, cd=-106.24668884277344, cm=-11.388022422790527
  Angle -1: cl=115.85383605957031, cd=-103.7792739868164, cm=-10.110942840576172
  Angle 0: cl=114.89647674560547, cd=-101.31195831298828, cm=-8.833880424499512
  Angle 1: cl=113.9390640258789, cd=-98.84456634521484, cm=-7.556835651397705
  Angle 2: cl=112.98168182373047, cd=-96.37722778320312, cm=-6.279759883880615
  Angle 3: cl=112.02429962158203, cd=-93.9098892211914, cm=-5.002720355987549
  Angle 4: cl=111.06690216064453, cd=-91.4425277709961, cm=-3.7256436347961426
  Angle 5: cl=110.1094741821289, cd=-88.97516632080078, cm=-2.448596477508545
  Angle 6: cl=109.15213012695312, cd=-86.50782775878906, cm=-1.1715350151062012
  Angle 7: cl=108.19474029541016, cd=-84.04047393798828, cm=0.10550732910633087
  Angle 8: cl=107.23736572265625, cd=-81.57312774658203, cm=1.3825745582580566
  Angle 9: cl=106.27999114990234, cd=-79.10576629638672, cm=2.6596550941467285
  Angle 10: cl=105.32259368896484, cd=-76.63838958740234, cm=3.936718463897705
Genotype [0.009785811602918103, 0.43685978998401565, 0.12866738049225843, -0.7459851562093712, 0.25166285338970484, -0.01941310983706645, 0.13094789090132175, -0.0035032676694659445, 0.004047400936107904, 8.695024907106747, 11.850104575724249]:
  Angle -10: cl=124.17852020263672, cd=-125.74777221679688, cm=-21.5407772064209
  Angle -9: cl=123.22116088867188, cd=-123.2803955078125, cm=-20.26372718811035
  Angle -8: cl=122.26374816894531, cd=-120.81306457519531, cm=-18.98666763305664
  Angle -7: cl=121.30638122558594, cd=-118.3457260131836, cm=-17.70961570739746
  Angle -6: cl=120.34899139404297, cd=-115.87835693359375, cm=-16.43252944946289
  Angle -5: cl=119.39159393310547, cd=-113.4109878540039, cm=-15.15546703338623
  Angle -4: cl=118.43424224853516, cd=-110.94367218017578, cm=-13.878402709960938
  Angle -3: cl=117.47684478759766, cd=-108.47628784179688, cm=-12.601330757141113
  Angle -2: cl=116.5194320678711, cd=-106.00894165039062, cm=-11.324300765991211
  Angle -1: cl=115.56204986572266, cd=-103.5416030883789, cm=-10.047258377075195
  Angle 0: cl=114.60468292236328, cd=-101.07421875, cm=-8.770160675048828
  Angle 1: cl=113.64729309082031, cd=-98.60688781738281, cm=-7.493105411529541
  Angle 2: cl=112.68990325927734, cd=-96.1395263671875, cm=-6.216049671173096
  Angle 3: cl=111.73251342773438, cd=-93.67216491699219, cm=-4.938968181610107
  Angle 4: cl=110.7751235961914, cd=-91.20481872558594, cm=-3.661942958831787
  Angle 5: cl=109.81771850585938, cd=-88.7374267578125, cm=-2.3848443031311035
  Angle 6: cl=108.8603744506836, cd=-86.2701416015625, cm=-1.107801914215088
  Angle 7: cl=107.90294647216797, cd=-83.80277252197266, cm=0.16925473511219025
  Angle 8: cl=106.94561004638672, cd=-81.3354263305664, cm=1.4462981224060059
  Angle 9: cl=105.98819732666016, cd=-78.86810302734375, cm=2.7233614921569824
  Angle 10: cl=105.0307846069336, cd=-76.40071105957031, cm=4.000430583953857
Genotype [0.009796257485092141, 0.43671634734813597, 0.12866742326652322, -0.7469797685973207, 0.251534888614117, -0.019439662262222213, 0.13060474311033876, -0.0034971726526577297, 0.003826287270307229, 8.683294437291307, 11.846598957215818]:
  Angle -10: cl=123.99478149414062, cd=-125.62467956542969, cm=-21.508760452270508
  Angle -9: cl=123.03742218017578, cd=-123.15738677978516, cm=-20.23174476623535
  Angle -8: cl=122.08000183105469, cd=-120.69001770019531, cm=-18.95464515686035
  Angle -7: cl=121.12262725830078, cd=-118.22267150878906, cm=-17.677602767944336
  Angle -6: cl=120.1652603149414, cd=-115.75530242919922, cm=-16.40053367614746
  Angle -5: cl=119.20784759521484, cd=-113.28795623779297, cm=-15.123472213745117
  Angle -4: cl=118.2504653930664, cd=-110.8205795288086, cm=-13.846404075622559
  Angle -3: cl=117.29305267333984, cd=-108.35325622558594, cm=-12.569367408752441
  Angle -2: cl=116.33567810058594, cd=-105.88591003417969, cm=-11.292316436767578
  Angle -1: cl=115.37830352783203, cd=-103.41853332519531, cm=-10.015246391296387
  Angle 0: cl=114.42090606689453, cd=-100.95118713378906, cm=-8.738194465637207
  Angle 1: cl=113.46349334716797, cd=-98.48381805419922, cm=-7.461119174957275
  Angle 2: cl=112.50614166259766, cd=-96.01648712158203, cm=-6.184065341949463
  Angle 3: cl=111.54875946044922, cd=-93.54911041259766, cm=-4.9069905281066895
  Angle 4: cl=110.59139251708984, cd=-91.0818099975586, cm=-3.6299452781677246
  Angle 5: cl=109.6339340209961, cd=-88.61439514160156, cm=-2.3528733253479004
  Angle 6: cl=108.67656707763672, cd=-86.14706420898438, cm=-1.0758185386657715
  Angle 7: cl=107.71916961669922, cd=-83.67974090576172, cm=0.20123524963855743
  Angle 8: cl=106.76183319091797, cd=-81.21238708496094, cm=1.4782843589782715
  Angle 9: cl=105.80438995361328, cd=-78.7449951171875, cm=2.7553725242614746
  Angle 10: cl=104.84703826904297, cd=-76.27767181396484, cm=4.032420635223389
Genotype [0.00974351188337998, 0.43706893035636357, 0.12882755425321596, -0.7434925150647269, 0.2514889141173528, -0.01931530187942635, 0.13206966241008594, -0.0035263238970247527, 0.0038004136782009788, 8.72828931731847, 11.865163998777472]:
  Angle -10: cl=124.09557342529297, cd=-125.69319152832031, cm=-21.51814079284668
  Angle -9: cl=123.1381607055664, cd=-123.22586059570312, cm=-20.24107551574707
  Angle -8: cl=122.1807861328125, cd=-120.75848388671875, cm=-18.96401023864746
  Angle -7: cl=121.22344207763672, cd=-118.29115295410156, cm=-17.686931610107422
  Angle -6: cl=120.26602935791016, cd=-115.82376098632812, cm=-16.409860610961914
  Angle -5: cl=119.3086166381836, cd=-113.35640716552734, cm=-15.13280963897705
  Angle -4: cl=118.35126495361328, cd=-110.88911437988281, cm=-13.855790138244629
  Angle -3: cl=117.39383697509766, cd=-108.4217300415039, cm=-12.578710556030273
  Angle -2: cl=116.43645477294922, cd=-105.95436096191406, cm=-11.301651000976562
  Angle -1: cl=115.47909545898438, cd=-103.4870376586914, cm=-10.024608612060547
  Angle 0: cl=114.52169036865234, cd=-101.01968383789062, cm=-8.747544288635254
  Angle 1: cl=113.56429290771484, cd=-98.55233001708984, cm=-7.470469951629639
  Angle 2: cl=112.6069564819336, cd=-96.08502197265625, cm=-6.193409442901611
  Angle 3: cl=111.64954376220703, cd=-93.61763763427734, cm=-4.916354656219482
  Angle 4: cl=110.69215393066406, cd=-91.15029907226562, cm=-3.639298915863037
  Angle 5: cl=109.73474884033203, cd=-88.68291473388672, cm=-2.362215518951416
  Angle 6: cl=108.77738189697266, cd=-86.21559143066406, cm=-1.0851778984069824
  Angle 7: cl=107.82002258300781, cd=-83.74820709228516, cm=0.19190354645252228
  Angle 8: cl=106.86260223388672, cd=-81.28084564208984, cm=1.4689726829528809
  Angle 9: cl=105.90520477294922, cd=-78.81355285644531, cm=2.746001720428467
  Angle 10: cl=104.94783782958984, cd=-76.34619140625, cm=4.023046016693115
Genotype [0.009718387278321139, 0.4372195539626073, 0.12924808040864688, -0.7520117790228353, 0.24902062200998246, -0.0192689762683188, 0.13283058487093474, -0.0034665950697726346, 0.003781123759692817, 8.742010578611264, 11.878120079647214]:
  Angle -10: cl=124.7147445678711, cd=-126.24417114257812, cm=-21.672300338745117
  Angle -9: cl=123.7574234008789, cd=-123.77684783935547, cm=-20.395231246948242
  Angle -8: cl=122.80001831054688, cd=-121.30947875976562, cm=-19.11817741394043
  Angle -7: cl=121.84262084960938, cd=-118.84213256835938, cm=-17.841114044189453
  Angle -6: cl=120.8852310180664, cd=-116.3747787475586, cm=-16.564050674438477
  Angle -5: cl=119.9278793334961, cd=-113.9074478149414, cm=-15.286993980407715
  Angle -4: cl=118.9704818725586, cd=-111.44007110595703, cm=-14.009942054748535
  Angle -3: cl=118.01312255859375, cd=-108.97277069091797, cm=-12.732894897460938
  Angle -2: cl=117.05571746826172, cd=-106.50537109375, cm=-11.455803871154785
  Angle -1: cl=116.09831237792969, cd=-104.03804779052734, cm=-10.178766250610352
  Angle 0: cl=115.14091491699219, cd=-101.5706787109375, cm=-8.901704788208008
  Angle 1: cl=114.18350219726562, cd=-99.10334014892578, cm=-7.624637126922607
