Experiment: Combination_Experiment_494
Generation: 25
Timestamp: 20231226_164350

Genotypes and their Fitness Values:
[0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855] - Fitness: -1.1340444001165062
[0.00992717344696339, 0.4370675243805157, 0.12929091541290655, -0.7459095888032039, 0.2477412107343384, -0.01955011318044965, 0.13357302527954468, -0.003564486526564537, 0.0037545065273195035, 8.74589417955875, 11.887572018785782] - Fitness: -1.1350216158032471
[0.009618198580258907, 0.43545688591978804, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097] - Fitness: -1.1349394917605193
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009823361330927219, 0.43674383043815684, 0.1293342053980828, -0.7459769320923295, 0.2488299117633713, -0.019508089461417834, 0.13061246615367578, -0.003661359312533424, 0.003845916121083922, 8.67045960384334, 11.841907144119896] - Fitness: -1.1352756167220024
[0.009711278822090868, 0.43761132553987014, 0.12915969081897077, -0.746139405828143, 0.24782829298923217, -0.019223451408805183, 0.12982495554035264, -0.0035595478967308625, 0.0037625409718075537, 8.74270663920861, 11.886240026654004] - Fitness: -1.134973573293065
[0.009867446265761423, 0.43659009703165375, 0.12857471517708652, -0.7512982508715504, 0.24810019235292705, -0.019605513822413424, 0.12807108441963205, -0.003492874663149667, 0.003870619011549652, 8.63193134838546, 11.82259869601682] - Fitness: -1.1346003876944524
[0.009851138898625567, 0.436818271292522, 0.12872754389125296, -0.7525370154383795, 0.2485280035121509, -0.01956511952285307, 0.12872700358829758, -0.003539424347872299, 0.0038627832840994426, 8.648240624819568, 12.019718851918956] - Fitness: -1.135105787388115
[0.009770225791930537, 0.4371793890782577, 0.1288891847177294, -0.7513344323212356, 0.24848651365068253, -0.019246645260887596, 0.13145560290562291, -0.003595069133498119, 0.0038092166695348545, 8.671299982831393, 11.85512635075697] - Fitness: -1.1354056790852707
[0.009611029842538059, 0.438105456533205, 0.12946057933630667, -0.7419186240350713, 0.2473637539619243, -0.01901434782398472, 0.13602489264450549, -0.0035237410223718114, 0.0037061121531719084, 8.805192327284605, 11.91643577664544] - Fitness: -1.134663018387128
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.009867884530841937, 0.4364868762405556, 0.12838154943415153, -0.7528870213543986, 0.24983908773061303, -0.019629318795598823, 0.12792513830710361, -0.00353534693114267, 0.00386215701889718, 8.631301599576382, 11.822792889137485] - Fitness: -1.134492656526186
[0.009878610020572335, 0.43636916699700945, 0.12834405220568557, -0.7515315881488966, 0.24897424849856847, -0.01964831333757726, 0.12753650756550275, -0.0034901563853299146, 0.0038702015014148105, 8.620638664890006, 11.816931421503785] - Fitness: -1.1344205097017594
[0.009831577043070444, 0.43687113215295315, 0.1286973010083573, -0.7553871918513593, 0.24985113351064847, -0.01940268312102534, 0.12946132563010468, -0.003623849229984188, 0.003834956125942952, 8.668174549813575, 11.843453941575158] - Fitness: -1.1352825657289944
[0.009805898740000745, 0.43647623543972136, 0.12848893076258142, -0.7458537037288898, 0.25121663271832734, -0.018734722455933425, 0.1296172979404537, -0.0036367253444762942, 0.0038479645388255794, 8.63679277574652, 11.82925641047467] - Fitness: -1.136060986134205
[0.009799622433945145, 0.43690650739707326, 0.1286844182367456, -0.7552974902447405, 0.24856595424384323, -0.019438619629876794, 0.13186938774288748, -0.0036703384891670766, 0.003832253929215901, 8.696153521846508, 11.850684568376412] - Fitness: -1.1361297515648394
[0.009786375321733421, 0.43622312664761764, 0.12889537187072503, -0.7486910042797825, 0.24921856634802367, -0.019427029211891968, 0.1305967350926673, -0.0035406702938998035, 0.0038105371264960317, 8.675564488123573, 11.851567500814184] - Fitness: -1.134470199139184
[0.0096730833370927, 0.437820413729551, 0.12925255564022428, -0.7444710460243971, 0.24765233453329027, -0.01914182496965093, 0.13471489211727555, -0.003543276773481773, 0.003740305124429297, 8.766156964678961, 11.89784338795938] - Fitness: -1.1348734925314221
[0.009755631463751704, 0.43410838412420194, 0.12909338392253714, -0.7489201815486284, 0.24803949708110518, -0.01935779262181963, 0.13477302255580026, -0.0035889739115219942, 0.0037900524970931925, 8.69642764225172, 11.864476178331985] - Fitness: -1.1354583980271542
[0.00966572146916317, 0.4371533016195937, 0.12860112620761954, -0.7483437198853155, 0.24833997570501337, -0.01938005003633349, 0.13195059891460575, -0.003555639436745572, 0.0038204829882809896, 8.643091705633296, 11.8420759436253] - Fitness: -1.1348748948085616
[0.00984225250725539, 0.43682551811741377, 0.12862256239325767, -0.7553129726809183, 0.25010929994031905, -0.019428627073777682, 0.12912242929089335, -0.0036368240624292695, 0.0038406889660975918, 8.546366286148492, 11.83960762829943] - Fitness: -1.1352182579985315
[0.009755786403370938, 0.4369661276753706, 0.12908077926862935, -0.7545662393705342, 0.24839884785527794, -0.019361900364685984, 0.13173517101375412, -0.003584413706142372, 0.003804753914132313, 8.718807054669723, 11.86690704641337] - Fitness: -1.1350332683872846
[0.009739879174838604, 0.4374286312832564, 0.1289398494071549, -0.7483602373685446, 0.24861662060463435, -0.019278544252996577, 0.13291211313983717, -0.00380050414100424, 0.0037922308063779685, 8.701701002930752, 11.8706141381419] - Fitness: -1.1371247813522158
[0.009724271257736191, 0.4374500665358073, 0.12893865065960783, -0.7473954878923944, 0.24846348591801865, -0.019252774522430245, 0.13317077308625844, -0.003557199712035128, 0.003788727008532538, 8.687947685785062, 11.868308374547741] - Fitness: -1.1348984838072995
[0.009866076040978375, 0.4364126069735753, 0.12823688742360057, -0.7525513146766125, 0.2493299265708953, -0.019599398143197236, 0.12943219599100148, -0.003705237778159223, 0.003875212130543037, 8.651096772455801, 11.826571337740045] - Fitness: -1.1365187166761137
[0.009748097670331999, 0.4373445661169971, 0.1290566494004098, -0.7486101490152467, 0.24792735338968036, -0.019345529900700847, 0.13279661708446672, -0.003571226686636584, 0.003794216606770575, 8.704874468651166, 11.868906300686056] - Fitness: -1.1350666772907052
[0.009718332223456581, 0.4357040774462032, 0.12942577275237596, -0.7408999149326447, 0.24857845620270447, -0.019272611669061215, 0.13303592401258182, -0.003593890049199409, 0.0038022358385962677, 8.762760437089785, 11.876084826931406] - Fitness: -1.1349970319423406
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009657804613009148, 0.43688054747087357, 0.12937924878085985, -0.7426404119241015, 0.24776790059078832, -0.019128534110685366, 0.13468761964355352, -0.0035589223236842434, 0.0037447648523839623, 8.783914458008242, 11.899830700417091] - Fitness: -1.1349627349304687
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009693055423531369, 0.43749293704090925, 0.12893625316451374, -0.7454659889400941, 0.24815721654478723, -0.01920123506129759, 0.13368809297910098, -0.003553777781553009, 0.003781719412841677, 8.660441051493684, 11.86369684735942] - Fitness: -1.1349356465156266
[0.009802310606362533, 0.4369028852453021, 0.1288992878860188, -0.7532622903001427, 0.24908357261343828, -0.01947438844294769, 0.13077822221952418, -0.0035911043117520186, 0.0038191229672439927, 8.66947967488067, 11.848714454345462] - Fitness: -1.1348827529969394
[0.009669676280912493, 0.436717882511287, 0.12943077776451808, -0.7268999547003674, 0.24806724077018524, -0.019154995837973695, 0.13440210558085836, -0.0035606278403130837, 0.003759674875026874, 8.782879308501737, 11.894070940386896] - Fitness: -1.134857933431665
[0.009771095009043426, 0.4373857607781544, 0.12894224690224898, -0.750289736320845, 0.24892288997786577, -0.019330083714129233, 0.13239479324699463, -0.003562332607758307, 0.0037992384020688295, 8.72920763722213, 11.87522566533022] - Fitness: -1.1348438428469771
[0.009650457900002726, 0.4377393392000088, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1348332002077033
[0.009624720537610874, 0.43664384848762045, 0.12809843577227825, -0.7526603163031476, 0.2486141144453526, -0.019648272498887343, 0.1293443578178629, -0.0035584319195344173, 0.003878628351439959, 8.617067686842713, 11.80964458802412] - Fitness: -1.1347866040090706
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.7555978877654028, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003625728022768181, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.134648004535597
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379

Detailed Results for Each Genotype:
Genotype [0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855]:
  Angle -10: cl=124.36559295654297, cd=-125.89680480957031, cm=-21.602657318115234
  Angle -9: cl=123.40824127197266, cd=-123.42948150634766, cm=-20.325605392456055
  Angle -8: cl=122.45085906982422, cd=-120.96215057373047, cm=-19.048574447631836
  Angle -7: cl=121.49344635009766, cd=-118.4947509765625, cm=-17.77149772644043
  Angle -6: cl=120.53605651855469, cd=-116.02743530273438, cm=-16.494447708129883
  Angle -5: cl=119.57865142822266, cd=-113.56004333496094, cm=-15.217384338378906
  Angle -4: cl=118.62128448486328, cd=-111.09269714355469, cm=-13.940300941467285
  Angle -3: cl=117.66387939453125, cd=-108.6253433227539, cm=-12.663248062133789
  Angle -2: cl=116.7065200805664, cd=-106.1579818725586, cm=-11.386190414428711
  Angle -1: cl=115.74909210205078, cd=-103.69064331054688, cm=-10.109118461608887
  Angle 0: cl=114.7917251586914, cd=-101.22331237792969, cm=-8.83205795288086
  Angle 1: cl=113.83428955078125, cd=-98.75593566894531, cm=-7.5550103187561035
  Angle 2: cl=112.8769760131836, cd=-96.28861999511719, cm=-6.277969837188721
  Angle 3: cl=111.9195785522461, cd=-93.82127380371094, cm=-5.0008864402771
  Angle 4: cl=110.96217346191406, cd=-91.3539047241211, cm=-3.723844051361084
  Angle 5: cl=110.00479888916016, cd=-88.88653564453125, cm=-2.446798801422119
  Angle 6: cl=109.04740142822266, cd=-86.41917419433594, cm=-1.169675350189209
  Angle 7: cl=108.09001922607422, cd=-83.95184326171875, cm=0.10738416016101837
  Angle 8: cl=107.13263702392578, cd=-81.4844741821289, cm=1.3843865394592285
  Angle 9: cl=106.17522430419922, cd=-79.01713562011719, cm=2.661464214324951
  Angle 10: cl=105.21784210205078, cd=-76.54976654052734, cm=3.938523769378662
Genotype [0.00992717344696339, 0.4370675243805157, 0.12929091541290655, -0.7459095888032039, 0.2477412107343384, -0.01955011318044965, 0.13357302527954468, -0.003564486526564537, 0.0037545065273195035, 8.74589417955875, 11.887572018785782]:
  Angle -10: cl=125.27339935302734, cd=-126.60946655273438, cm=-21.811925888061523
  Angle -9: cl=124.31595611572266, cd=-124.1420669555664, cm=-20.534841537475586
  Angle -8: cl=123.35858917236328, cd=-121.67475891113281, cm=-19.257795333862305
  Angle -7: cl=122.40120697021484, cd=-119.2073974609375, cm=-17.980737686157227
  Angle -6: cl=121.44380187988281, cd=-116.74004364013672, cm=-16.70371437072754
  Angle -5: cl=120.48640441894531, cd=-114.27265930175781, cm=-15.426615715026855
  Angle -4: cl=119.52904510498047, cd=-111.80534362792969, cm=-14.149559020996094
  Angle -3: cl=118.5716552734375, cd=-109.33798217773438, cm=-12.872491836547852
  Angle -2: cl=117.6142807006836, cd=-106.87061309814453, cm=-11.595425605773926
  Angle -1: cl=116.6568832397461, cd=-104.40328979492188, cm=-10.318410873413086
  Angle 0: cl=115.6994857788086, cd=-101.93592834472656, cm=-9.041297912597656
  Angle 1: cl=114.74211883544922, cd=-99.46861267089844, cm=-7.764281749725342
  Angle 2: cl=113.78473663330078, cd=-97.00125122070312, cm=-6.487217426300049
  Angle 3: cl=112.8273696899414, cd=-94.53388977050781, cm=-5.21013879776001
  Angle 4: cl=111.86998748779297, cd=-92.06653594970703, cm=-3.933093547821045
  Angle 5: cl=110.9125747680664, cd=-89.59918975830078, cm=-2.656005382537842
  Angle 6: cl=109.95520782470703, cd=-87.13187408447266, cm=-1.378960132598877
  Angle 7: cl=108.99779510498047, cd=-84.66444396972656, cm=-0.10189490020275116
  Angle 8: cl=108.0403823852539, cd=-82.19709777832031, cm=1.1751494407653809
  Angle 9: cl=107.08299255371094, cd=-79.72978210449219, cm=2.4521918296813965
  Angle 10: cl=106.12561798095703, cd=-77.26240539550781, cm=3.729285717010498
Genotype [0.009618198580258907, 0.43545688591978804, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097]:
  Angle -10: cl=124.9610824584961, cd=-126.34170532226562, cm=-21.73015785217285
  Angle -9: cl=124.00365447998047, cd=-123.87432861328125, cm=-20.45310401916504
  Angle -8: cl=123.04632568359375, cd=-121.406982421875, cm=-19.176015853881836
  Angle -7: cl=122.08892822265625, cd=-118.93961334228516, cm=-17.898977279663086
  Angle -6: cl=121.13156127929688, cd=-116.47230529785156, cm=-16.621917724609375
  Angle -5: cl=120.17415618896484, cd=-114.00493621826172, cm=-15.34483814239502
  Angle -4: cl=119.21678161621094, cd=-111.53763580322266, cm=-14.067814826965332
  Angle -3: cl=118.2593994140625, cd=-109.07025146484375, cm=-12.790740966796875
  Angle -2: cl=117.30199432373047, cd=-106.6029052734375, cm=-11.513675689697266
  Angle -1: cl=116.34459686279297, cd=-104.1355209350586, cm=-10.236586570739746
  Angle 0: cl=115.38726043701172, cd=-101.66822814941406, cm=-8.959575653076172
  Angle 1: cl=114.42987060546875, cd=-99.2008056640625, cm=-7.682487964630127
  Angle 2: cl=113.47248077392578, cd=-96.7334976196289, cm=-6.40543794631958
  Angle 3: cl=112.51506805419922, cd=-94.26614379882812, cm=-5.128368854522705
  Angle 4: cl=111.55768585205078, cd=-91.79878234863281, cm=-3.8513216972351074
  Angle 5: cl=110.60025787353516, cd=-89.3314208984375, cm=-2.574263095855713
  Angle 6: cl=109.64289855957031, cd=-86.8640365600586, cm=-1.2971529960632324
  Angle 7: cl=108.68550872802734, cd=-84.39671325683594, cm=-0.020154520869255066
  Angle 8: cl=107.72811126708984, cd=-81.92939758300781, cm=1.2569098472595215
  Angle 9: cl=106.770751953125, cd=-79.46197509765625, cm=2.534005641937256
  Angle 10: cl=105.81336212158203, cd=-76.99468231201172, cm=3.8110451698303223
Genotype [0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337]:
  Angle -10: cl=125.42949676513672, cd=-126.87294006347656, cm=-21.822816848754883
  Angle -9: cl=124.47210693359375, cd=-124.40558624267578, cm=-20.545747756958008
  Angle -8: cl=123.51471710205078, cd=-121.93826293945312, cm=-19.268678665161133
  Angle -7: cl=122.55734252929688, cd=-119.47089385986328, cm=-17.991634368896484
  Angle -6: cl=121.59994506835938, cd=-117.00350952148438, cm=-16.714561462402344
  Angle -5: cl=120.64258575439453, cd=-114.53621673583984, cm=-15.43750286102295
  Angle -4: cl=119.68517303466797, cd=-112.06884002685547, cm=-14.160470962524414
  Angle -3: cl=118.72777557373047, cd=-109.60147857666016, cm=-12.883379936218262
  Angle -2: cl=117.77043914794922, cd=-107.13410186767578, cm=-11.60633659362793
  Angle -1: cl=116.81306457519531, cd=-104.6667709350586, cm=-10.329273223876953
  Angle 0: cl=115.85565185546875, cd=-102.19945526123047, cm=-9.05224609375
  Angle 1: cl=114.89827728271484, cd=-99.7320556640625, cm=-7.775155544281006
  Angle 2: cl=113.94087982177734, cd=-97.26470947265625, cm=-6.4980902671813965
  Angle 3: cl=112.9834976196289, cd=-94.7973861694336, cm=-5.22104024887085
  Angle 4: cl=112.02607727050781, cd=-92.33000946044922, cm=-3.943976879119873
  Angle 5: cl=111.06869506835938, cd=-89.86266326904297, cm=-2.6669116020202637
  Angle 6: cl=110.11128997802734, cd=-87.39530944824219, cm=-1.3898749351501465
  Angle 7: cl=109.15397644042969, cd=-84.92794036865234, cm=-0.11277727782726288
  Angle 8: cl=108.19657135009766, cd=-82.46063232421875, cm=1.1642670631408691
  Angle 9: cl=107.2392349243164, cd=-79.99331665039062, cm=2.4413323402404785
  Angle 10: cl=106.28174591064453, cd=-77.52587127685547, cm=3.7183995246887207
Genotype [0.009823361330927219, 0.43674383043815684, 0.1293342053980828, -0.7459769320923295, 0.2488299117633713, -0.019508089461417834, 0.13061246615367578, -0.003661359312533424, 0.003845916121083922, 8.67045960384334, 11.841907144119896]:
  Angle -10: cl=124.971435546875, cd=-126.32070922851562, cm=-21.722349166870117
  Angle -9: cl=124.01403045654297, cd=-123.85335540771484, cm=-20.445314407348633
  Angle -8: cl=123.05664825439453, cd=-121.38595581054688, cm=-19.168210983276367
  Angle -7: cl=122.09925079345703, cd=-118.9186019897461, cm=-17.89116668701172
  Angle -6: cl=121.14183807373047, cd=-116.45126342773438, cm=-16.614126205444336
  Angle -5: cl=120.1844253540039, cd=-113.98390197753906, cm=-15.337055206298828
  Angle -4: cl=119.22709655761719, cd=-111.51656341552734, cm=-14.060004234313965
  Angle -3: cl=118.26969146728516, cd=-109.0492172241211, cm=-12.782916069030762
  Angle -2: cl=117.31233978271484, cd=-106.58187866210938, cm=-11.505879402160645
  Angle -1: cl=116.35492706298828, cd=-104.114501953125, cm=-10.228801727294922
  Angle 0: cl=115.39755249023438, cd=-101.64720153808594, cm=-8.951761245727539
  Angle 1: cl=114.44017791748047, cd=-99.17981719970703, cm=-7.674686908721924
  Angle 2: cl=113.4827651977539, cd=-96.71249389648438, cm=-6.397645473480225
  Angle 3: cl=112.52538299560547, cd=-94.24512481689453, cm=-5.1205830574035645
  Angle 4: cl=111.56803131103516, cd=-91.77777099609375, cm=-3.843508243560791
  Angle 5: cl=110.61064910888672, cd=-89.31039428710938, cm=-2.5664477348327637
  Angle 6: cl=109.65326690673828, cd=-86.84305572509766, cm=-1.2893710136413574
  Angle 7: cl=108.69578552246094, cd=-84.37567901611328, cm=-0.012351557612419128
  Angle 8: cl=107.73845672607422, cd=-81.90835571289062, cm=1.2647318840026855
  Angle 9: cl=106.78105926513672, cd=-79.44099426269531, cm=2.5417895317077637
  Angle 10: cl=105.82366943359375, cd=-76.9736328125, cm=3.8188586235046387
Genotype [0.009711278822090868, 0.43761132553987014, 0.12915969081897077, -0.746139405828143, 0.24782829298923217, -0.019223451408805183, 0.12982495554035264, -0.0035595478967308625, 0.0037625409718075537, 8.74270663920861, 11.886240026654004]:
  Angle -10: cl=124.89766693115234, cd=-126.28277587890625, cm=-21.71213722229004
  Angle -9: cl=123.94029998779297, cd=-123.81541442871094, cm=-20.435060501098633
  Angle -8: cl=122.98291015625, cd=-121.34809875488281, cm=-19.158056259155273
  Angle -7: cl=122.02550506591797, cd=-118.88072967529297, cm=-17.880966186523438
  Angle -6: cl=121.06814575195312, cd=-116.41331481933594, cm=-16.60386085510254
  Angle -5: cl=120.1107406616211, cd=-113.94601440429688, cm=-15.326835632324219
  Angle -4: cl=119.15335845947266, cd=-111.47868347167969, cm=-14.04980754852295
  Angle -3: cl=118.19596099853516, cd=-109.01129913330078, cm=-12.772713661193848
  Angle -2: cl=117.2386245727539, cd=-106.54397583007812, cm=-11.495656967163086
  Angle -1: cl=116.28118133544922, cd=-104.07657623291016, cm=-10.218600273132324
  Angle 0: cl=115.32380676269531, cd=-101.6092529296875, cm=-8.941524505615234
  Angle 1: cl=114.36641693115234, cd=-99.14191436767578, cm=-7.664479732513428
  Angle 2: cl=113.40901947021484, cd=-96.67455291748047, cm=-6.3874287605285645
  Angle 3: cl=112.4516830444336, cd=-94.20724487304688, cm=-5.1103644371032715
  Angle 4: cl=111.4942626953125, cd=-91.73981475830078, cm=-3.8332676887512207
  Angle 5: cl=110.53691101074219, cd=-89.27250671386719, cm=-2.5562500953674316
  Angle 6: cl=109.57952880859375, cd=-86.80514526367188, cm=-1.2791686058044434
  Angle 7: cl=108.62211608886719, cd=-84.3377914428711, cm=-0.002107188105583191
  Angle 8: cl=107.66475677490234, cd=-81.87046813964844, cm=1.2749276161193848
  Angle 9: cl=106.70732116699219, cd=-79.40310668945312, cm=2.5519890785217285
  Angle 10: cl=105.74994659423828, cd=-76.93574523925781, cm=3.829041004180908
Genotype [0.009867446265761423, 0.43659009703165375, 0.12857471517708652, -0.7512982508715504, 0.24810019235292705, -0.019605513822413424, 0.12807108441963205, -0.003492874663149667, 0.003870619011549652, 8.63193134838546, 11.82259869601682]:
  Angle -10: cl=124.5583724975586, cd=-126.01712799072266, cm=-21.671772003173828
  Angle -9: cl=123.60103607177734, cd=-123.54981231689453, cm=-20.394702911376953
  Angle -8: cl=122.64358520507812, cd=-121.08245086669922, cm=-19.117666244506836
  Angle -7: cl=121.68619537353516, cd=-118.61508178710938, cm=-17.840608596801758
  Angle -6: cl=120.72884368896484, cd=-116.14777374267578, cm=-16.563528060913086
  Angle -5: cl=119.7714614868164, cd=-113.68038177490234, cm=-15.286459922790527
  Angle -4: cl=118.81404876708984, cd=-111.21302795410156, cm=-14.009407043457031
  Angle -3: cl=117.8567123413086, cd=-108.74571990966797, cm=-12.7323579788208
  Angle -2: cl=116.89930725097656, cd=-106.2783432006836, cm=-11.455293655395508
  Angle -1: cl=115.94190216064453, cd=-103.81098175048828, cm=-10.178230285644531
  Angle 0: cl=114.98451232910156, cd=-101.3436508178711, cm=-8.901179313659668
  Angle 1: cl=114.0271224975586, cd=-98.87628173828125, cm=-7.624139308929443
