Experiment: Combination_Experiment_494
Generation: 61
Timestamp: 20231226_164948

Genotypes and their Fitness Values:
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009701712622894642, 0.4372672949882992, 0.12895719307717385, -0.7476672810057616, 0.2567900416770728, -0.019717610020909035, 0.13083747037738663, -0.00328220993840133, 0.0038189803169336803, 8.60040389847397, 11.716059403671322] - Fitness: -1.1283067243737175
[0.009767152646877665, 0.43721909595175257, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1274626005801325
[0.00974451618645093, 0.437692035810642, 0.12932220848761386, -0.7475231310962562, 0.25739523642536044, -0.019733828036822082, 0.1317898371150418, -0.003245342580807941, 0.0038458582820972893, 8.605868153221001, 11.757005465873078] - Fitness: -1.127604516945467
[0.009688086876178963, 0.4375545273366024, 0.12927170716121617, -0.7479559417043875, 0.2571847901224745, -0.019744213131193226, 0.13093495085059212, -0.0032984493157708424, 0.0037249338685030643, 8.61341912724938, 11.717387208900554] - Fitness: -1.127792731824708
[0.009742693462067516, 0.4372686146796806, 0.12931118144922832, -0.7475981644120553, 0.2574614603602183, -0.019770887054662484, 0.1310266502471575, -0.0032391837444613082, 0.003796157169502248, 8.616943552922576, 11.73008626443468] - Fitness: -1.127384866475179
[0.00974773777505546, 0.43731068090573, 0.12901810851713255, -0.7469242408544055, 0.2570658425881288, -0.01996751825319844, 0.13127762349584826, -0.00327220764155644, 0.0038141250592244767, 8.572457949834291, 11.727938633376738] - Fitness: -1.127797962443569
[0.009705345845935798, 0.43719864534203384, 0.1292735263038256, -0.7477277653378842, 0.2571400927158499, -0.019672476480124844, 0.13102406078662307, -0.00327707280930298, 0.003843025914447911, 8.60210239757151, 11.684159711315154] - Fitness: -1.1279207917134284
[0.009731985564785441, 0.4372961059232901, 0.12891225735649126, -0.7476130804290766, 0.2572501465846194, -0.019758736718621207, 0.13097343852105658, -0.0032861743732751007, 0.0038279475327301837, 8.61332300864394, 11.718503957911821] - Fitness: -1.1282785394341126
[0.009898705913018842, 0.44097420694866, 0.12882848239167283, -0.747869207143917, 0.25727553357077404, -0.019749642188812276, 0.13093613901950063, -0.0032812741176657706, 0.003845596642610951, 8.737256028736004, 11.706734357308441] - Fitness: -1.128530347470351
[0.009755362197578048, 0.43725839366718455, 0.1292730847946441, -0.7479037889891718, 0.2575199041283971, -0.01975121953546651, 0.13103744190853606, -0.0032625170556991336, 0.003833169365097528, 8.620228693910484, 11.694859809457439] - Fitness: -1.1276809448425233
[0.009771718688157432, 0.4371166842126707, 0.12905894994918457, -0.7483838420445449, 0.25902904136899985, -0.019467661446169758, 0.13290096820493055, -0.0032002598559750066, 0.0038531578392381164, 8.523073299877485, 11.834094431553158] - Fitness: -1.127413392866237
[0.009754719245457344, 0.43738423235430957, 0.12909383938130964, -0.7479594236611388, 0.25677954047408486, -0.01998985092189047, 0.13084995482671713, -0.0032566622876853673, 0.0038576182974413083, 8.622735678499765, 11.722010993696681] - Fitness: -1.127785754222005
[0.009752603329840327, 0.437236567655508, 0.12930654975283457, -0.7478684823112305, 0.2578781020998631, -0.019703139389971255, 0.13112716729013724, -0.0032814987612293043, 0.0038456874146524573, 8.624562697024945, 11.677988937028752] - Fitness: -1.1277697133951632
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009686235891247046, 0.43754786663165146, 0.12925009982819374, -0.7479473444206062, 0.2515913279792958, -0.019722799727450564, 0.1309736472523993, -0.0032792537377364446, 0.003850551640018164, 8.615607931016545, 11.713147091392857] - Fitness: -1.1297917970002378
[0.00975713676754954, 0.4372995700353993, 0.12956294634096688, -0.7475325393506076, 0.25746759114339735, -0.01979298418169652, 0.13170254478155768, -0.003289416683520877, 0.00379377653821844, 8.620878858854237, 11.734227022203202] - Fitness: -1.1276346998243976
[0.0097591973726387, 0.43731629318387816, 0.12952369292695792, -0.747584285472227, 0.25690905033704514, -0.019834588866825834, 0.13155948750088958, -0.003252501073667693, 0.0038063587665701994, 8.611247055908162, 11.732650983664712] - Fitness: -1.1274636150975632
[0.009654775322628227, 0.4376918693345528, 0.12934049552439675, -0.747961040190356, 0.2570956796064125, -0.019728318789799103, 0.1309089367002094, -0.0032761694306910113, 0.003762261380732961, 8.610700340754677, 11.718846898706254] - Fitness: -1.1275550061781852
[0.009763562975216793, 0.4372145393835625, 0.12939337851359223, -0.7477315348813539, 0.25786619041945036, -0.019736985417849375, 0.1317215418046623, -0.0032525107377643905, 0.003852241923564845, 8.618403697771889, 11.740923565284389] - Fitness: -1.1275294428117923
[0.00992422151398751, 0.43718362673601163, 0.12984877140869708, -0.7476536876493103, 0.25812389843179184, -0.01968217599740496, 0.1311879779089326, -0.003311778517560914, 0.004003147895293523, 8.623361100689122, 11.695923950913748] - Fitness: -1.1282058751745614
[0.009906124606328804, 0.4373008716727874, 0.12881116362815515, -0.7478858213600097, 0.2568849166769792, -0.019875273897113778, 0.13083757344231714, -0.0032710919093089028, 0.0038410169347580635, 8.737727783494485, 11.711858686148563] - Fitness: -1.1287456215662708
[0.009693122633152062, 0.4372437682683015, 0.12904161455640173, -0.7478004931264612, 0.25669086124148144, -0.019690905368427113, 0.1307954978499893, -0.003275705558924759, 0.00382506146364818, 8.597004909346802, 11.711136129505908] - Fitness: -1.1282193394944875
[0.009745922833304946, 0.4373319696000333, 0.12902080361824952, -0.747158521702872, 0.25710140208881666, -0.019969349974493, 0.13109344876304316, -0.00328202112415458, 0.0037979401344317896, 8.560392947668868, 11.727502186247415] - Fitness: -1.1278188591486602
[0.009720047442070244, 0.43719961059889767, 0.12930506069830966, -0.747558189322896, 0.25613989557646316, -0.019689966688455632, 0.13118031478233724, -0.0032842608139686614, 0.0038459269931332774, 8.608050130811034, 11.67559477638519] - Fitness: -1.1283002336280248
[0.009753354360140468, 0.4372585130696103, 0.12903976085820967, -0.7480240985200535, 0.2575502081527564, -0.01970864053130461, 0.13106465566017955, -0.003274962559293277, 0.003650540045165827, 8.621675662095198, 11.69522167882009] - Fitness: -1.12771784567507
[0.009715628786578232, 0.43843322721342204, 0.12974860856021886, -0.7478685097826578, 0.256886381714609, -0.019692964315845614, 0.13096561064539486, -0.0032957601237857204, 0.0038408353539644818, 8.605547238027238, 11.730093987437321] - Fitness: -1.1277148370629104
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.009770171741668809, 0.43741252160330224, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009707005308078092, 0.437356421932406, 0.12905966253638892, -0.7478513540403275, 0.25661534675053255, -0.019909326259440696, 0.13076128270597154, -0.0032459697087887916, 0.0038158353704170777, 8.609866797014973, 11.720846161154206] - Fitness: -1.1276825522456233
[0.009754902186415526, 0.437213597998648, 0.12977315711304563, -0.7476527318805777, 0.2574148445757101, -0.01969926408208715, 0.1309071497370572, -0.0032952208822642987, 0.0038254162094075216, 8.614486468150892, 11.709807628936606] - Fitness: -1.1276463919003719
[0.009755268521273947, 0.43939108176818714, 0.12938499867842201, -0.7478425496922976, 0.25794264924754473, -0.01972486495870447, 0.13115112261752168, -0.003295311968388914, 0.0038528525593279055, 8.627567550773906, 11.696592224161378] - Fitness: -1.127641183914219
[0.009588152215526755, 0.43796655333045365, 0.1294780722507579, -0.7479712371622935, 0.2569174585742885, -0.019696530107010855, 0.13085690839944392, -0.0032892225136070454, 0.0038369164051927536, 8.605262767765275, 11.721766278317652] - Fitness: -1.1276159104147432
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009763774453032729, 0.4371979082087886, 0.12903794177254385, -0.7472928786386552, 0.2577344728991947, -0.01976107051747306, 0.13233932142813976, -0.003211730885489421, 0.003849206900852494, 8.60608209668351, 11.774946451496916] - Fitness: -1.1275312476917725
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009754709983280435, 0.4372798433407015, 0.12913413043485503, -0.74794574473245, 0.2573630111545985, -0.019776001813981474, 0.1309869791513576, -0.0032565898063169605, 0.0036502788440432713, 8.61885670023878, 11.714467829289156] - Fitness: -1.1274612850021415
[0.009769977850270853, 0.43716281055462125, 0.1290505535013665, -0.7477114783792469, 0.25810434755541545, -0.019659678370904928, 0.13268599566148045, -0.003191305990054051, 0.0038505628968738153, 8.610829167942697, 11.798013913427685] - Fitness: -1.1274162435186923
[0.009770702762971569, 0.4372191605269843, 0.1292900464531731, -0.7481120237905512, 0.25795385042626784, -0.019709045426465226, 0.13403078079509279, -0.003226938514087947, 0.003787637046455401, 8.62224749659702, 11.794013595879917] - Fitness: -1.1274113898578408
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193

Detailed Results for Each Genotype:
Genotype [0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271]:
  Angle -10: cl=123.0854721069336, cd=-125.44955444335938, cm=-21.251705169677734
  Angle -9: cl=122.1280288696289, cd=-122.98220825195312, cm=-19.974660873413086
  Angle -8: cl=121.1706771850586, cd=-120.51487731933594, cm=-18.697607040405273
  Angle -7: cl=120.21326446533203, cd=-118.04751586914062, cm=-17.420557022094727
  Angle -6: cl=119.25592041015625, cd=-115.58013916015625, cm=-16.143476486206055
  Angle -5: cl=118.2984848022461, cd=-113.11276245117188, cm=-14.866425514221191
  Angle -4: cl=117.34114837646484, cd=-110.64547729492188, cm=-13.589356422424316
  Angle -3: cl=116.38375854492188, cd=-108.17811584472656, cm=-12.312323570251465
  Angle -2: cl=115.42635345458984, cd=-105.71075439453125, cm=-11.035237312316895
  Angle -1: cl=114.46900177001953, cd=-103.24345397949219, cm=-9.758186340332031
  Angle 0: cl=113.5115737915039, cd=-100.77603912353516, cm=-8.481111526489258
  Angle 1: cl=112.55420684814453, cd=-98.30868530273438, cm=-7.20405912399292
  Angle 2: cl=111.59679412841797, cd=-95.84132385253906, cm=-5.926986217498779
  Angle 3: cl=110.63941192626953, cd=-93.37397003173828, cm=-4.64993143081665
  Angle 4: cl=109.68204498291016, cd=-90.90666198730469, cm=-3.372901439666748
  Angle 5: cl=108.72464752197266, cd=-88.43932342529297, cm=-2.095839023590088
  Angle 6: cl=107.76728820800781, cd=-85.97196960449219, cm=-0.8187671303749084
  Angle 7: cl=106.80989074707031, cd=-83.50454711914062, cm=0.45831435918807983
  Angle 8: cl=105.8525390625, cd=-81.03724670410156, cm=1.7353692054748535
  Angle 9: cl=104.89509582519531, cd=-78.56989288330078, cm=3.0124220848083496
  Angle 10: cl=103.93775177001953, cd=-76.10253143310547, cm=4.289477825164795
Genotype [0.009701712622894642, 0.4372672949882992, 0.12895719307717385, -0.7476672810057616, 0.2567900416770728, -0.019717610020909035, 0.13083747037738663, -0.00328220993840133, 0.0038189803169336803, 8.60040389847397, 11.716059403671322]:
  Angle -10: cl=122.9683609008789, cd=-125.17322540283203, cm=-21.25971794128418
  Angle -9: cl=122.01097869873047, cd=-122.70588684082031, cm=-19.982641220092773
  Angle -8: cl=121.05359649658203, cd=-120.238525390625, cm=-18.705596923828125
  Angle -7: cl=120.09622192382812, cd=-117.77116394042969, cm=-17.42852783203125
  Angle -6: cl=119.1388168334961, cd=-115.3038101196289, cm=-16.15144920349121
  Angle -5: cl=118.18138885498047, cd=-112.8364486694336, cm=-14.874398231506348
  Angle -4: cl=117.22405242919922, cd=-110.36912536621094, cm=-13.597371101379395
  Angle -3: cl=116.26663208007812, cd=-107.9017333984375, cm=-12.320269584655762
  Angle -2: cl=115.30927276611328, cd=-105.43436431884766, cm=-11.043205261230469
  Angle -1: cl=114.35187530517578, cd=-102.96704864501953, cm=-9.76617431640625
  Angle 0: cl=113.39447021484375, cd=-100.49968719482422, cm=-8.489105224609375
  Angle 1: cl=112.4371109008789, cd=-98.03234100341797, cm=-7.212061405181885
  Angle 2: cl=111.47969818115234, cd=-95.56499481201172, cm=-5.9349751472473145
  Angle 3: cl=110.52232360839844, cd=-93.09764099121094, cm=-4.6579203605651855
  Angle 4: cl=109.56492614746094, cd=-90.63030242919922, cm=-3.3808512687683105
  Angle 5: cl=108.6075210571289, cd=-88.16288757324219, cm=-2.103790760040283
  Angle 6: cl=107.65018463134766, cd=-85.69559478759766, cm=-0.826731264591217
  Angle 7: cl=106.69281768798828, cd=-83.228271484375, cm=0.45030349493026733
  Angle 8: cl=105.73540496826172, cd=-80.76087951660156, cm=1.727384090423584
  Angle 9: cl=104.77800750732422, cd=-78.29351806640625, cm=3.004469394683838
  Angle 10: cl=103.82064056396484, cd=-75.82621765136719, cm=4.281483173370361
Genotype [0.009767152646877665, 0.43721909595175257, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943]:
  Angle -10: cl=123.05968475341797, cd=-125.32946014404297, cm=-21.27875518798828
  Angle -9: cl=122.10232543945312, cd=-122.86212921142578, cm=-20.001708984375
  Angle -8: cl=121.14490509033203, cd=-120.39476013183594, cm=-18.724639892578125
  Angle -7: cl=120.18751525878906, cd=-117.92736053466797, cm=-17.447568893432617
  Angle -6: cl=119.23017120361328, cd=-115.46007537841797, cm=-16.170515060424805
  Angle -5: cl=118.27281951904297, cd=-112.99272918701172, cm=-14.893455505371094
  Angle -4: cl=117.31534576416016, cd=-110.52535247802734, cm=-13.616414070129395
  Angle -3: cl=116.3580093383789, cd=-108.05799865722656, cm=-12.33934497833252
  Angle -2: cl=115.40056610107422, cd=-105.59065246582031, cm=-11.062295913696289
  Angle -1: cl=114.44318389892578, cd=-103.123291015625, cm=-9.785223007202148
  Angle 0: cl=113.4858169555664, cd=-100.65594482421875, cm=-8.508167266845703
  Angle 1: cl=112.52848815917969, cd=-98.18864440917969, cm=-7.231102466583252
  Angle 2: cl=111.57100677490234, cd=-95.7212142944336, cm=-5.954046726226807
  Angle 3: cl=110.61369323730469, cd=-93.25394439697266, cm=-4.677006244659424
  Angle 4: cl=109.6562728881836, cd=-90.7865219116211, cm=-3.3999075889587402
  Angle 5: cl=108.69893646240234, cd=-88.31922912597656, cm=-2.122875690460205
  Angle 6: cl=107.74147033691406, cd=-85.85181427001953, cm=-0.8457866311073303
  Angle 7: cl=106.78413391113281, cd=-83.38451385498047, cm=0.43124717473983765
  Angle 8: cl=105.82671356201172, cd=-80.9171371459961, cm=1.708320140838623
  Angle 9: cl=104.86934661865234, cd=-78.4498062133789, cm=2.9853596687316895
  Angle 10: cl=103.91194915771484, cd=-75.9824447631836, cm=4.262427806854248
Genotype [0.00974451618645093, 0.437692035810642, 0.12932220848761386, -0.7475231310962562, 0.25739523642536044, -0.019733828036822082, 0.1317898371150418, -0.003245342580807941, 0.0038458582820972893, 8.605868153221001, 11.757005465873078]:
  Angle -10: cl=123.21380615234375, cd=-125.45348358154297, cm=-21.307722091674805
  Angle -9: cl=122.25643920898438, cd=-122.98616027832031, cm=-20.03066062927246
  Angle -8: cl=121.29905700683594, cd=-120.518798828125, cm=-18.75360107421875
  Angle -7: cl=120.34163665771484, cd=-118.05144500732422, cm=-17.476537704467773
  Angle -6: cl=119.38423919677734, cd=-115.58405303955078, cm=-16.19950294494629
  Angle -5: cl=118.42687225341797, cd=-113.11673736572266, cm=-14.9224214553833
  Angle -4: cl=117.4695053100586, cd=-110.64940643310547, cm=-13.645355224609375
  Angle -3: cl=116.51211547851562, cd=-108.18202209472656, cm=-12.36826229095459
  Angle -2: cl=115.55469512939453, cd=-105.71466827392578, cm=-11.091226577758789
  Angle -1: cl=114.59735107421875, cd=-103.247314453125, cm=-9.814178466796875
  Angle 0: cl=113.6399154663086, cd=-100.77997589111328, cm=-8.537141799926758
  Angle 1: cl=112.6825942993164, cd=-98.3126449584961, cm=-7.260073184967041
  Angle 2: cl=111.72513580322266, cd=-95.84524536132812, cm=-5.982981204986572
  Angle 3: cl=110.76779174804688, cd=-93.37789916992188, cm=-4.705934047698975
  Angle 4: cl=109.81038665771484, cd=-90.91053009033203, cm=-3.428856372833252
  Angle 5: cl=108.85305786132812, cd=-88.44322967529297, cm=-2.151808261871338
  Angle 6: cl=107.89562225341797, cd=-85.97584533691406, cm=-0.8747468590736389
  Angle 7: cl=106.93831634521484, cd=-83.50856018066406, cm=0.40229934453964233
  Angle 8: cl=105.98088836669922, cd=-81.0411605834961, cm=1.6793732643127441
  Angle 9: cl=105.02352142333984, cd=-78.5738296508789, cm=2.956423282623291
  Angle 10: cl=104.0661392211914, cd=-76.1064682006836, cm=4.233479976654053
Genotype [0.009688086876178963, 0.4375545273366024, 0.12927170716121617, -0.7479559417043875, 0.2571847901224745, -0.019744213131193226, 0.13093495085059212, -0.0032984493157708424, 0.0037249338685030643, 8.61341912724938, 11.717387208900554]:
  Angle -10: cl=123.02932739257812, cd=-125.27310943603516, cm=-21.263525009155273
  Angle -9: cl=122.07198333740234, cd=-122.8057632446289, cm=-19.98649024963379
  Angle -8: cl=121.1146011352539, cd=-120.3384017944336, cm=-18.709444046020508
  Angle -7: cl=120.1572036743164, cd=-117.87107849121094, cm=-17.432390213012695
  Angle -6: cl=119.19984436035156, cd=-115.4037094116211, cm=-16.155311584472656
  Angle -5: cl=118.2424545288086, cd=-112.93638610839844, cm=-14.878255844116211
  Angle -4: cl=117.2850570678711, cd=-110.46902465820312, cm=-13.601203918457031
  Angle -3: cl=116.3276596069336, cd=-108.00167846679688, cm=-12.324146270751953
  Angle -2: cl=115.37022399902344, cd=-105.5342788696289, cm=-11.047070503234863
  Angle -1: cl=114.41287994384766, cd=-103.06697082519531, cm=-9.77002239227295
  Angle 0: cl=113.45549774169922, cd=-100.59961700439453, cm=-8.492971420288086
  Angle 1: cl=112.49810791015625, cd=-98.13224792480469, cm=-7.215917110443115
  Angle 2: cl=111.54071044921875, cd=-95.66490173339844, cm=-5.938844203948975
  Angle 3: cl=110.58335876464844, cd=-93.19754028320312, cm=-4.661750316619873
  Angle 4: cl=109.62592315673828, cd=-90.73015594482422, cm=-3.384690761566162
  Angle 5: cl=108.66861724853516, cd=-88.26288604736328, cm=-2.107673168182373
  Angle 6: cl=107.7111587524414, cd=-85.79548645019531, cm=-0.8305860161781311
  Angle 7: cl=106.75381469726562, cd=-83.32814025878906, cm=0.4464678168296814
  Angle 8: cl=105.79640197753906, cd=-80.86080932617188, cm=1.7235350608825684
  Angle 9: cl=104.83901977539062, cd=-78.39347076416016, cm=3.000558376312256
  Angle 10: cl=103.88166046142578, cd=-75.92609405517578, cm=4.277648448944092
Genotype [0.009742693462067516, 0.4372686146796806, 0.12931118144922832, -0.7475981644120553, 0.2574614603602183, -0.019770887054662484, 0.1310266502471575, -0.0032391837444613082, 0.003796157169502248, 8.616943552922576, 11.73008626443468]:
  Angle -10: cl=123.1268310546875, cd=-125.39598083496094, cm=-21.291494369506836
  Angle -9: cl=122.16944122314453, cd=-122.92862701416016, cm=-20.014469146728516
  Angle -8: cl=121.21204376220703, cd=-120.46127319335938, cm=-18.737390518188477
  Angle -7: cl=120.25472259521484, cd=-117.99395751953125, cm=-17.46035385131836
  Angle -6: cl=119.29727935791016, cd=-115.52660369873047, cm=-16.18329429626465
  Angle -5: cl=118.33993530273438, cd=-113.05923461914062, cm=-14.906219482421875
  Angle -4: cl=117.3825454711914, cd=-110.5918960571289, cm=-13.62916374206543
  Angle -3: cl=116.42518615722656, cd=-108.12455749511719, cm=-12.352109909057617
  Angle -2: cl=115.4677505493164, cd=-105.65717315673828, cm=-11.07504940032959
  Angle -1: cl=114.51033020019531, cd=-103.1898422241211, cm=-9.798005104064941
  Angle 0: cl=113.55296325683594, cd=-100.72246551513672, cm=-8.520927429199219
  Angle 1: cl=112.59561920166016, cd=-98.25518035888672, cm=-7.243859767913818
  Angle 2: cl=111.63819122314453, cd=-95.78778076171875, cm=-5.966810703277588
  Angle 3: cl=110.68085479736328, cd=-93.3204345703125, cm=-4.689732074737549
  Angle 4: cl=109.72346496582031, cd=-90.85307312011719, cm=-3.4127097129821777
  Angle 5: cl=108.7660903930664, cd=-88.38572692871094, cm=-2.135627269744873
  Angle 6: cl=107.80866241455078, cd=-85.9183349609375, cm=-0.8585439324378967
  Angle 7: cl=106.85131072998047, cd=-83.4510269165039, cm=0.4184812903404236
  Angle 8: cl=105.89392852783203, cd=-80.98365783691406, cm=1.6955838203430176
  Angle 9: cl=104.93648529052734, cd=-78.51630401611328, cm=2.9726204872131348
  Angle 10: cl=103.97913360595703, cd=-76.04900360107422, cm=4.249657154083252
Genotype [0.00974773777505546, 0.43731068090573, 0.12901810851713255, -0.7469242408544055, 0.2570658425881288, -0.01996751825319844, 0.13127762349584826, -0.00327220764155644, 0.0038141250592244767, 8.572457949834291, 11.727938633376738]:
  Angle -10: cl=122.9466323852539, cd=-125.19932556152344, cm=-21.260913848876953
  Angle -9: cl=121.98930358886719, cd=-122.73197937011719, cm=-19.98383331298828
  Angle -8: cl=121.03189849853516, cd=-120.26457977294922, cm=-18.706754684448242
  Angle -7: cl=120.0744857788086, cd=-117.7972640991211, cm=-17.42971420288086
  Angle -6: cl=119.11711120605469, cd=-115.3299331665039, cm=-16.152681350708008
  Angle -5: cl=118.15972900390625, cd=-112.86256408691406, cm=-14.875629425048828
  Angle -4: cl=117.2023696899414, cd=-110.3952407836914, cm=-13.598586082458496
  Angle -3: cl=116.24488830566406, cd=-107.92779541015625, cm=-12.321497917175293
  Angle -2: cl=115.2875747680664, cd=-105.46050262451172, cm=-11.044441223144531
  Angle -1: cl=114.33023834228516, cd=-102.99317932128906, cm=-9.767365455627441
  Angle 0: cl=113.37279510498047, cd=-100.52579498291016, cm=-8.490299224853516
