Experiment: Combination_Experiment_494
Generation: 49
Timestamp: 20231226_164751

Genotypes and their Fitness Values:
[0.009774544900702436, 0.4372486589666824, 0.12927437665528713, -0.7481715427675695, 0.2558184191977352, -0.019519439407163025, 0.13050446910420643, -0.003463037905867366, 0.003849651427432212, 8.642160498028197, 11.72673332330712] - Fitness: -1.1305970063266548
[0.009737565879799676, 0.4371639613078096, 0.12900269857825486, -0.7478318480006665, 0.25620771464967723, -0.01949388264213977, 0.13065710523784319, -0.0034493414768731706, 0.0038509527506951453, 8.647041165003145, 11.700352509164873] - Fitness: -1.1305120183724995
[0.00976853504505515, 0.43709729084142745, 0.12897527975319464, -0.7482938620338715, 0.255784095300869, -0.019469741681887358, 0.1304516128587233, -0.0034391748243585837, 0.003911031870885521, 8.487019877902082, 11.57704285171955] - Fitness: -1.1303720764101013
[0.009772944149741288, 0.4370789890144361, 0.12876532211410296, -0.741288287476926, 0.25571100501815647, -0.01966410456751675, 0.13070596239328122, -0.003436226514135686, 0.003956829102918726, 8.66311804273394, 11.774600361915716] - Fitness: -1.130986426757101
[0.009824577694476463, 0.43736639454004056, 0.1292565142351199, -0.7485108304742083, 0.25396306330572554, -0.019487667218356312, 0.13051781384790967, -0.003449848086132841, 0.003850034019208421, 8.562833376300272, 11.763393619826964] - Fitness: -1.1312450072771434
[0.009764061810644964, 0.4372739629781003, 0.12912518802314074, -0.7473719155120082, 0.2552088229445604, -0.019559526244267243, 0.13068237221055273, -0.003471363164107182, 0.0038434753737462165, 8.741266201841523, 11.720176846443932] - Fitness: -1.1310432936422716
[0.009933095400453618, 0.4373439385068113, 0.12893043724584985, -0.7470871423411201, 0.25648480143900315, -0.019532726053626617, 0.13007264583174677, -0.0034628527358699793, 0.003850825808189859, 8.633039820275235, 11.818613942879278] - Fitness: -1.1311667197375281
[0.009763482801633359, 0.43695205966939527, 0.12877477864332093, -0.7409259865661452, 0.25579832018531584, -0.01945977770661026, 0.1305269827941515, -0.0033959615365855085, 0.0038656705063055525, 8.577859707149358, 11.840637926231295] - Fitness: -1.1306972095380472
[0.009790603147482316, 0.43779794449735765, 0.12902398736062595, -0.7478606837711856, 0.25507498924104405, -0.01971787329970095, 0.13017594342201977, -0.003385654989079008, 0.003832664670176625, 8.646484347826926, 11.67673157868005] - Fitness: -1.129944923003195
[0.009762523760749011, 0.43702325789658525, 0.12888302086217523, -0.7408429355303842, 0.2560112215346014, -0.01948481085159618, 0.13066551267657023, -0.003406779733004014, 0.0038426238024614682, 8.708641617433557, 11.86164600884506] - Fitness: -1.130746276933101
[0.009723534996792231, 0.43740820888419596, 0.12921850590477837, -0.7474017637005781, 0.25214132345432877, -0.019575269672815393, 0.13075352454486705, -0.003488968408616535, 0.0038376257290928042, 8.561939680854756, 11.78949773973231] - Fitness: -1.1319445394849503
[0.009733338250350075, 0.438294031332225, 0.1288710686200038, -0.7469076981644395, 0.25469582106608596, -0.019891398372024527, 0.1306118834032421, -0.0034894244216539037, 0.0038221921622342567, 8.668424683253278, 11.62421883796648] - Fitness: -1.1306749816826687
[0.009764298012217764, 0.4370754901793067, 0.12894225368370743, -0.7483761442678525, 0.25668749853856604, -0.019468399160535957, 0.1306345954589652, -0.003446167335865692, 0.0038613329652091013, 8.643866772476077, 11.732984177585465] - Fitness: -1.130553025541031
[0.009680179208351564, 0.4375254697997431, 0.12889940516109635, -0.7404818940322072, 0.25550108385892073, -0.019495767708580004, 0.13049375164205673, -0.003419183119297272, 0.003840605267261503, 8.619520623897833, 11.638033348035336] - Fitness: -1.1302419922960159
[0.009773069615998765, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.003413135500960046, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130484686656183
[0.009770152131971162, 0.43710883384317584, 0.12903700039938526, -0.7482285899339979, 0.25568591037639843, -0.019479128775116462, 0.13072406774440307, -0.003446709317346965, 0.0038530442505022044, 8.652825496714499, 11.653290760362609] - Fitness: -1.1306560365662903
[0.009707016746623644, 0.43801370499131453, 0.1289319972629698, -0.7468522959041283, 0.2550008158712949, -0.019242703084229155, 0.13052887349065756, -0.003488290870026534, 0.0038257235634105388, 8.659093650224285, 11.687496563558769] - Fitness: -1.1315103048667334
[0.009720463463093621, 0.4371805866733804, 0.12896271384321972, -0.7476820114105054, 0.25653596336475576, -0.019497158926726932, 0.13058427891488106, -0.003450069466870813, 0.0039262286812156875, 8.592365261578076, 11.732800389724455] - Fitness: -1.1305284504114104
[0.00978469734527201, 0.43704319277216724, 0.12906144993295027, -0.7484423243090188, 0.25798332056976137, -0.01945052483346694, 0.1300465749945759, -0.0034412592870291386, 0.003850143710012806, 8.628508464189085, 11.760475046009898] - Fitness: -1.1300389939615725
[0.009786084676831737, 0.43720110137201473, 0.1291634428674274, -0.7481494005359774, 0.2556999795279422, -0.019507880002175557, 0.13075262244425542, -0.0034530751803862427, 0.0038518039133498528, 8.652304282449979, 11.670273454076828] - Fitness: -1.1306087475625666
[0.009762310656655681, 0.43709586542616014, 0.1289532618311792, -0.7484775798865115, 0.25668173514379355, -0.019472161932795926, 0.13052340483514902, -0.0034500099835176557, 0.003864546103567743, 8.641826209354699, 11.755511118858884] - Fitness: -1.130613197761869
[0.009761554713725524, 0.4371075911691734, 0.12893145852586602, -0.7428390838175816, 0.2558101066331879, -0.019517224981522557, 0.13067780264468223, -0.003429787190342197, 0.003841414666716338, 8.823443115855863, 11.831121330737677] - Fitness: -1.1310135427012298
[0.009776011303460373, 0.4378255924004786, 0.12894522213734486, -0.7477138836020845, 0.2551767389225335, -0.019734191557639384, 0.13077078196823633, -0.0034667585575480753, 0.003837738997856996, 8.665763933724392, 11.735991464208828] - Fitness: -1.1308284361003254
[0.00964468391822464, 0.4375459616011425, 0.12895167075509675, -0.7423309741333199, 0.2555227832618935, -0.01952948271204817, 0.13027231834451194, -0.003438770605969795, 0.0038388368986660448, 8.624181683598023, 11.695927216168084] - Fitness: -1.130343604105503
[0.009683496153006167, 0.43722243515824627, 0.128867554897226, -0.7476161463439075, 0.25694411112458526, -0.019500632720947667, 0.13019424287290896, -0.0034553063141475483, 0.0038585886315472243, 8.63280782891365, 11.822063438102127] - Fitness: -1.1305277731258183
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009851086077394157, 0.43747719399679263, 0.13, -0.750781593248171, 0.2551837369494041, -0.019457558843149873, 0.12847109693057915, -0.0034689303914512354, 0.0038365346866838235, 8.585908785809234, 11.88182661157617] - Fitness: -1.1306052204829473
[0.009764673196351542, 0.4373064320519749, 0.12922557878905824, -0.7465275566262408, 0.256123454416435, -0.019522596826467065, 0.13058871240755276, -0.003473450880530628, 0.003853094349217117, 8.61532558052776, 11.740334365348287] - Fitness: -1.1306041290987803
[0.009769364667231998, 0.43713953132476696, 0.12907589600619354, -0.7481774708800994, 0.25590401056711043, -0.019489701230500082, 0.1307660344614531, -0.0034501365793076963, 0.0038528120898405314, 8.651548723333143, 11.66899867694389] - Fitness: -1.130585310346546
[0.009748467379450437, 0.43775521093363506, 0.12951217839694013, -0.7413986805155599, 0.25456322913385127, -0.019508101493388115, 0.13104131659193272, -0.003437345378519854, 0.0038420305194209335, 8.618070551454323, 11.787462340562438] - Fitness: -1.1305612124615896
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009573693337970791, 0.4375869452039413, 0.12905620194309758, -0.7460291343355454, 0.25556618206783893, -0.019596912718984512, 0.1298294517494224, -0.0034779455793148414, 0.003835300161475128, 8.633503802998407, 11.811714952433576] - Fitness: -1.130547493475443
[0.009769642501873194, 0.43737831326733095, 0.12932827347536274, -0.7478419452452929, 0.25603511722569533, -0.019574045882999786, 0.13101397179778612, -0.003490931503179696, 0.0038408519713126056, 8.509611745313729, 11.773128223058283] - Fitness: -1.1305387134196132
[0.00976777660432272, 0.4373856364296925, 0.12941632780351173, -0.7479910217399366, 0.2557281178310298, -0.019565382456293745, 0.1308097318439601, -0.0034775569850928507, 0.003849323239045149, 8.65126185392094, 11.704238841505266] - Fitness: -1.1305112622459383
[0.009388764845021881, 0.43766011267537375, 0.12842700323849598, -0.7428608283937951, 0.2558211454801288, -0.019689815302874274, 0.13073502162865122, -0.0034839557045572454, 0.0038344771446693305, 8.665233814457855, 11.764973846338513] - Fitness: -1.1305092301851651
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009768682202300708, 0.4370740365502874, 0.12897860937030003, -0.7481748472241212, 0.25640089479273576, -0.01947168397144755, 0.1308228733646684, -0.00344285249259149, 0.003854121213997585, 8.649298207949197, 11.680830938253099] - Fitness: -1.130490283126252
[0.009767096536414745, 0.43714281611442174, 0.12884345033172978, -0.744406724421765, 0.2553866411971014, -0.019417188493696506, 0.1301352722194455, -0.003457314973462103, 0.003856284587556701, 8.532557815282724, 11.391788858037488] - Fitness: -1.1304862324755858
[0.009651142911757726, 0.43732938592289616, 0.12894733560526375, -0.7468853205661932, 0.256297574538298, -0.0195324074127277, 0.13027229151809303, -0.0034580810752525355, 0.0038438758818097538, 8.621015132595359, 11.768827155808754] - Fitness: -1.1304308976974597
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009689867698651194, 0.43720060628237356, 0.12889290243634685, -0.747313413681517, 0.25666327077352746, -0.019500154759599295, 0.13049371140242835, -0.0034481488232213824, 0.0038481637419770665, 8.640279827508149, 11.747383257496343] - Fitness: -1.130403302285865
[0.009766357109757259, 0.4371505572598906, 0.12906743095352902, -0.7482349080039881, 0.2563450022515982, -0.01949266517741839, 0.13072013018356007, -0.0034529504323449586, 0.0038565299605315406, 8.520493412682965, 11.710926088066621] - Fitness: -1.1303740376287048
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.00977384869633445, 0.4376120520105737, 0.12875886671706283, -0.7459411108024716, 0.2557027277688346, -0.019666738023830885, 0.1306857697830934, -0.003464254171036018, 0.0037520041761364125, 8.37799182069576, 11.681203972480608] - Fitness: -1.130286305766504
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433

Detailed Results for Each Genotype:
Genotype [0.009774544900702436, 0.4372486589666824, 0.12927437665528713, -0.7481715427675695, 0.2558184191977352, -0.019519439407163025, 0.13050446910420643, -0.003463037905867366, 0.003849651427432212, 8.642160498028197, 11.72673332330712]:
  Angle -10: cl=123.64875030517578, cd=-125.57145690917969, cm=-21.39117431640625
  Angle -9: cl=122.69137573242188, cd=-123.1041259765625, cm=-20.11411476135254
  Angle -8: cl=121.73397064208984, cd=-120.63675689697266, cm=-18.837060928344727
  Angle -7: cl=120.77657318115234, cd=-118.16934967041016, cm=-17.55995750427246
  Angle -6: cl=119.8191909790039, cd=-115.7020034790039, cm=-16.282886505126953
  Angle -5: cl=118.86183166503906, cd=-113.23465728759766, cm=-15.00584602355957
  Angle -4: cl=117.90444946289062, cd=-110.76734924316406, cm=-13.728799819946289
  Angle -3: cl=116.94707489013672, cd=-108.29998016357422, cm=-12.451725006103516
  Angle -2: cl=115.98965454101562, cd=-105.83262634277344, cm=-11.174663543701172
  Angle -1: cl=115.0323257446289, cd=-103.36529541015625, cm=-9.897604942321777
  Angle 0: cl=114.07485961914062, cd=-100.89791107177734, cm=-8.620548248291016
  Angle 1: cl=113.11750793457031, cd=-98.4305648803711, cm=-7.343481540679932
  Angle 2: cl=112.16012573242188, cd=-95.96324157714844, cm=-6.066432476043701
  Angle 3: cl=111.20272064208984, cd=-93.49589538574219, cm=-4.789397716522217
  Angle 4: cl=110.24530792236328, cd=-91.02848815917969, cm=-3.5123085975646973
  Angle 5: cl=109.28789520263672, cd=-88.56112670898438, cm=-2.2352566719055176
  Angle 6: cl=108.33052825927734, cd=-86.09378051757812, cm=-0.9581847786903381
  Angle 7: cl=107.37318420410156, cd=-83.62645721435547, cm=0.3188709616661072
  Angle 8: cl=106.4157943725586, cd=-81.15911865234375, cm=1.5958991050720215
  Angle 9: cl=105.45838165283203, cd=-78.6917724609375, cm=2.8729805946350098
  Angle 10: cl=104.5009994506836, cd=-76.22441101074219, cm=4.150022029876709
Genotype [0.009737565879799676, 0.4371639613078096, 0.12900269857825486, -0.7478318480006665, 0.25620771464967723, -0.01949388264213977, 0.13065710523784319, -0.0034493414768731706, 0.0038509527506951453, 8.647041165003145, 11.700352509164873]:
  Angle -10: cl=123.35697174072266, cd=-125.32093048095703, cm=-21.32695770263672
  Angle -9: cl=122.39958953857422, cd=-122.85356140136719, cm=-20.04990005493164
  Angle -8: cl=121.44219207763672, cd=-120.38621520996094, cm=-18.772829055786133
  Angle -7: cl=120.48477935791016, cd=-117.91886901855469, cm=-17.49576759338379
  Angle -6: cl=119.52743530273438, cd=-115.4515380859375, cm=-16.218721389770508
  Angle -5: cl=118.57003021240234, cd=-112.98416137695312, cm=-14.941634178161621
  Angle -4: cl=117.61260223388672, cd=-110.51679992675781, cm=-13.664576530456543
  Angle -3: cl=116.65520477294922, cd=-108.04944610595703, cm=-12.387527465820312
  Angle -2: cl=115.69781494140625, cd=-105.58209991455078, cm=-11.11047649383545
  Angle -1: cl=114.74049377441406, cd=-103.11475372314453, cm=-9.833375930786133
  Angle 0: cl=113.78304290771484, cd=-100.64739227294922, cm=-8.55634593963623
  Angle 1: cl=112.82571411132812, cd=-98.18008422851562, cm=-7.279311656951904
  Angle 2: cl=111.8683090209961, cd=-95.71271514892578, cm=-6.002195835113525
  Angle 3: cl=110.91091918945312, cd=-93.24530029296875, cm=-4.725161075592041
  Angle 4: cl=109.9535903930664, cd=-90.77804565429688, cm=-3.4481101036071777
  Angle 5: cl=108.99613952636719, cd=-88.31062316894531, cm=-2.171032428741455
  Angle 6: cl=108.03876495361328, cd=-85.84330749511719, cm=-0.893977701663971
  Angle 7: cl=107.08136749267578, cd=-83.37593841552734, cm=0.38307899236679077
  Angle 8: cl=106.12397766113281, cd=-80.9085693359375, cm=1.6601471900939941
  Angle 9: cl=105.1666488647461, cd=-78.4412612915039, cm=2.9372029304504395
  Angle 10: cl=104.20923614501953, cd=-75.973876953125, cm=4.214252948760986
Genotype [0.00976853504505515, 0.43709729084142745, 0.12897527975319464, -0.7482938620338715, 0.255784095300869, -0.019469741681887358, 0.1304516128587233, -0.0034391748243585837, 0.003911031870885521, 8.487019877902082, 11.57704285171955]:
  Angle -10: cl=123.37104797363281, cd=-125.3458251953125, cm=-21.342336654663086
  Angle -9: cl=122.41368865966797, cd=-122.8785171508789, cm=-20.065317153930664
  Angle -8: cl=121.45623779296875, cd=-120.41107940673828, cm=-18.78823471069336
  Angle -7: cl=120.49889373779297, cd=-117.94381713867188, cm=-17.51120948791504
  Angle -6: cl=119.5415267944336, cd=-115.4764404296875, cm=-16.234121322631836
  Angle -5: cl=118.58409118652344, cd=-113.00908660888672, cm=-14.957084655761719
  Angle -4: cl=117.62674713134766, cd=-110.54177856445312, cm=-13.680024147033691
  Angle -3: cl=116.66935729980469, cd=-108.07440185546875, cm=-12.402957916259766
  Angle -2: cl=115.71190643310547, cd=-105.60700225830078, cm=-11.12588119506836
  Angle -1: cl=114.75455474853516, cd=-103.13970184326172, cm=-9.848834991455078
  Angle 0: cl=113.79718780517578, cd=-100.67232513427734, cm=-8.571769714355469
  Angle 1: cl=112.83979034423828, cd=-98.2049789428711, cm=-7.294711589813232
  Angle 2: cl=111.88240814208984, cd=-95.73760986328125, cm=-6.017625331878662
  Angle 3: cl=110.92501068115234, cd=-93.27032470703125, cm=-4.740611553192139
  Angle 4: cl=109.96764373779297, cd=-90.80294036865234, cm=-3.463529109954834
  Angle 5: cl=109.0102767944336, cd=-88.33557891845703, cm=-2.186458110809326
  Angle 6: cl=108.05284881591797, cd=-85.8681869506836, cm=-0.9094014763832092
  Angle 7: cl=107.09547424316406, cd=-83.40087127685547, cm=0.3676380515098572
  Angle 8: cl=106.13809204101562, cd=-80.93347930908203, cm=1.644726276397705
  Angle 9: cl=105.18071746826172, cd=-78.46620178222656, cm=2.921748638153076
  Angle 10: cl=104.22338104248047, cd=-75.99884796142578, cm=4.198817729949951
Genotype [0.009772944149741288, 0.4370789890144361, 0.12876532211410296, -0.741288287476926, 0.25571100501815647, -0.01966410456751675, 0.13070596239328122, -0.003436226514135686, 0.003956829102918726, 8.66311804273394, 11.774600361915716]:
  Angle -10: cl=123.3839111328125, cd=-125.3025131225586, cm=-21.344125747680664
  Angle -9: cl=122.426513671875, cd=-122.83515930175781, cm=-20.067033767700195
  Angle -8: cl=121.46915435791016, cd=-120.36781311035156, cm=-18.789979934692383
  Angle -7: cl=120.51179504394531, cd=-117.9005126953125, cm=-17.512937545776367
  Angle -6: cl=119.55435180664062, cd=-115.43310546875, cm=-16.235864639282227
  Angle -5: cl=118.59703063964844, cd=-112.96578216552734, cm=-14.958783149719238
  Angle -4: cl=117.6396255493164, cd=-110.49845123291016, cm=-13.681754112243652
  Angle -3: cl=116.68222045898438, cd=-108.03108215332031, cm=-12.404702186584473
  Angle -2: cl=115.72480010986328, cd=-105.5636978149414, cm=-11.127626419067383
  Angle -1: cl=114.76744842529297, cd=-103.09638214111328, cm=-9.850564956665039
  Angle 0: cl=113.81004333496094, cd=-100.62901306152344, cm=-8.573519706726074
  Angle 1: cl=112.85266876220703, cd=-98.16169738769531, cm=-7.2964701652526855
  Angle 2: cl=111.89530944824219, cd=-95.6943359375, cm=-6.019382953643799
  Angle 3: cl=110.93790435791016, cd=-93.22698211669922, cm=-4.742346286773682
  Angle 4: cl=109.9804916381836, cd=-90.75961303710938, cm=-3.4652743339538574
  Angle 5: cl=109.02314758300781, cd=-88.29230499267578, cm=-2.188209056854248
  Angle 6: cl=108.06575775146484, cd=-85.82494354248047, cm=-0.9111524224281311
  Angle 7: cl=107.10839080810547, cd=-83.35758972167969, cm=0.3659042716026306
  Angle 8: cl=106.15099334716797, cd=-80.89020538330078, cm=1.6429791450500488
  Angle 9: cl=105.19363403320312, cd=-78.42290496826172, cm=2.9200196266174316
  Angle 10: cl=104.2361831665039, cd=-75.95552825927734, cm=4.197086811065674
Genotype [0.009824577694476463, 0.43736639454004056, 0.1292565142351199, -0.7485108304742083, 0.25396306330572554, -0.019487667218356312, 0.13051781384790967, -0.003449848086132841, 0.003850034019208421, 8.562833376300272, 11.763393619826964]:
  Angle -10: cl=123.9452133178711, cd=-125.77571868896484, cm=-21.47874641418457
  Angle -9: cl=122.98783111572266, cd=-123.30838775634766, cm=-20.201696395874023
  Angle -8: cl=122.0304183959961, cd=-120.84101104736328, cm=-18.924638748168945
  Angle -7: cl=121.07305145263672, cd=-118.37364196777344, cm=-17.647554397583008
  Angle -6: cl=120.1156997680664, cd=-115.90632629394531, cm=-16.37050437927246
  Angle -5: cl=119.15825653076172, cd=-113.43892669677734, cm=-15.093463897705078
  Angle -4: cl=118.20085906982422, cd=-110.97159576416016, cm=-13.816411018371582
  Angle -3: cl=117.24349975585938, cd=-108.50423431396484, cm=-12.53933334350586
  Angle -2: cl=116.2861557006836, cd=-106.03691101074219, cm=-11.262275695800781
  Angle -1: cl=115.32875061035156, cd=-103.56953430175781, cm=-9.98519515991211
  Angle 0: cl=114.37137603759766, cd=-101.10221862792969, cm=-8.708171844482422
  Angle 1: cl=113.41394805908203, cd=-98.63487243652344, cm=-7.4311089515686035
  Angle 2: cl=112.45659637451172, cd=-96.16749572753906, cm=-6.1540350914001465
  Angle 3: cl=111.4991683959961, cd=-93.7000961303711, cm=-4.8769707679748535
  Angle 4: cl=110.54177856445312, cd=-91.23274993896484, cm=-3.599902629852295
  Angle 5: cl=109.58443450927734, cd=-88.76545715332031, cm=-2.322836399078369
  Angle 6: cl=108.62706756591797, cd=-86.29810333251953, cm=-1.0458178520202637
  Angle 7: cl=107.66968536376953, cd=-83.83077239990234, cm=0.23126454651355743
  Angle 8: cl=106.71227264404297, cd=-81.36339569091797, cm=1.5082993507385254
  Angle 9: cl=105.75491333007812, cd=-78.8960189819336, cm=2.7853875160217285
  Angle 10: cl=104.79749298095703, cd=-76.4286880493164, cm=4.062434673309326
Genotype [0.009764061810644964, 0.4372739629781003, 0.12912518802314074, -0.7473719155120082, 0.2552088229445604, -0.019559526244267243, 0.13068237221055273, -0.003471363164107182, 0.0038434753737462165, 8.741266201841523, 11.720176846443932]:
  Angle -10: cl=123.7052001953125, cd=-125.58152770996094, cm=-21.403928756713867
  Angle -9: cl=122.74781036376953, cd=-123.11417388916016, cm=-20.126867294311523
  Angle -8: cl=121.79041290283203, cd=-120.64682006835938, cm=-18.84983253479004
  Angle -7: cl=120.83307647705078, cd=-118.17948150634766, cm=-17.572736740112305
  Angle -6: cl=119.87564849853516, cd=-115.71211242675781, cm=-16.29566192626953
  Angle -5: cl=118.91827392578125, cd=-113.24478912353516, cm=-15.018638610839844
  Angle -4: cl=117.96085357666016, cd=-110.77740478515625, cm=-13.741569519042969
  Angle -3: cl=117.00354766845703, cd=-108.31007385253906, cm=-12.464513778686523
  Angle -2: cl=116.04608917236328, cd=-105.84269714355469, cm=-11.187443733215332
  Angle -1: cl=115.08870697021484, cd=-103.3753433227539, cm=-9.910386085510254
  Angle 0: cl=114.13135528564453, cd=-100.90800476074219, cm=-8.633310317993164
  Angle 1: cl=113.1739273071289, cd=-98.44066619873047, cm=-7.356273174285889
  Angle 2: cl=112.21649932861328, cd=-95.97327423095703, cm=-6.0792107582092285
  Angle 3: cl=111.25916290283203, cd=-93.50595092773438, cm=-4.802148342132568
  Angle 4: cl=110.30182647705078, cd=-91.03865051269531, cm=-3.525102138519287
  Angle 5: cl=109.34441375732422, cd=-88.57125854492188, cm=-2.2480311393737793
  Angle 6: cl=108.38703155517578, cd=-86.10388946533203, cm=-0.970952570438385
  Angle 7: cl=107.4296646118164, cd=-83.6365966796875, cm=0.30608218908309937
  Angle 8: cl=106.47225952148438, cd=-81.16921997070312, cm=1.5831551551818848
  Angle 9: cl=105.51487731933594, cd=-78.70184326171875, cm=2.8601880073547363
  Angle 10: cl=104.55748748779297, cd=-76.2344970703125, cm=4.137272357940674
Genotype [0.009933095400453618, 0.4373439385068113, 0.12893043724584985, -0.7470871423411201, 0.25648480143900315, -0.019532726053626617, 0.13007264583174677, -0.0034628527358699793, 0.003850825808189859, 8.633039820275235, 11.818613942879278]:
  Angle -10: cl=123.60049438476562, cd=-125.47797393798828, cm=-21.38970375061035
  Angle -9: cl=122.64311981201172, cd=-123.01060485839844, cm=-20.112661361694336
  Angle -8: cl=121.68572998046875, cd=-120.54326629638672, cm=-18.835603713989258
  Angle -7: cl=120.72835540771484, cd=-118.07595825195312, cm=-17.558549880981445
  Angle -6: cl=119.77095794677734, cd=-115.60855102539062, cm=-16.28145980834961
  Angle -5: cl=118.8135757446289, cd=-113.14122009277344, cm=-15.004412651062012
  Angle -4: cl=117.85621643066406, cd=-110.67389678955078, cm=-13.727362632751465
  Angle -3: cl=116.89877319335938, cd=-108.20654296875, cm=-12.450328826904297
  Angle -2: cl=115.94141387939453, cd=-105.73916625976562, cm=-11.173212051391602
  Angle -1: cl=114.9840316772461, cd=-103.27183532714844, cm=-9.89616870880127
  Angle 0: cl=114.0266342163086, cd=-100.80447387695312, cm=-8.61910629272461
