Experiment: Combination_Experiment_494
Generation: 6
Timestamp: 20231226_164044

Genotypes and their Fitness Values:
[0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804] - Fitness: -1.1409195759597
[0.010478676283871849, 0.43563474795121127, 0.12299261458220764, -0.7993806237607992, 0.24399730096240158, -0.020397583582223835, 0.10796621412913512, -0.004074878682853097, 0.004053114045704331, 8.467811709569435, 11.948773646531116] - Fitness: -1.1476174288976633
[0.010328657821846741, 0.42995467659678793, 0.12565236193122156, -0.8225107930922004, 0.22875507634341727, -0.021508365524332607, 0.12998872119828744, -0.0035972991959119056, 0.004027970751301781, 8.076848991944496, 12.641439267194635] - Fitness: -1.1456979119607709
[0.010042048450126604, 0.43589173732464437, 0.12226859224171058, -0.7880447957318324, 0.2477017947518711, -0.020814307053335916, 0.11910319058009626, -0.0038719232824921436, 0.004213958913626693, 8.391456407553125, 11.80845089749161] - Fitness: -1.1433108257237348
[0.010275024003494698, 0.4333938578437712, 0.12252688468211637, -0.7983682861632833, 0.24416041062795965, -0.02050962657050845, 0.11083984953407829, -0.003974606743248672, 0.004348498701392493, 8.580760314907558, 11.941175869610193] - Fitness: -1.147291650914982
[0.010739991683552283, 0.4436623168475642, 0.12067593772036415, -0.8487804646289796, 0.24521020605583543, -0.02140094800955404, 0.13268464145735775, -0.0038698066975104087, 0.00419766511372853, 8.107506838546684, 12.073449144660248] - Fitness: -1.1460719453197077
[0.010408868689967092, 0.42697788426185956, 0.12652369405040484, -0.8086634974168927, 0.2321056461761118, -0.021321750816816053, 0.1287107505623783, -0.003743184770008363, 0.004084896890071843, 8.269263768795954, 12.376113756185928] - Fitness: -1.1455512738962386
[0.010625692099785701, 0.4324570436557329, 0.12728921844356778, -0.7938799579585607, 0.24505037450563044, -0.02052968495393211, 0.12447197972365497, -0.0039240438644507665, 0.003987555666215951, 8.38651138595892, 11.857124116802911] - Fitness: -1.1416340151326927
[0.010029227391640272, 0.43450891256564494, 0.12108024473702791, -0.798715605431807, 0.2393138960270653, -0.021391083625538383, 0.11819934601240205, -0.0035123159026818314, 0.0041821384767776314, 8.428852557139695, 12.451688782057834] - Fitness: -1.1444523401430298
[0.010687105893969887, 0.43276118957721565, 0.1252487001026096, -0.8048480201891359, 0.247530630903102, -0.02073851014032555, 0.11574038894787053, -0.004551973046514315, 0.0039861300521160815, 8.323396176061843, 11.815784375998405] - Fitness: -1.1481960646103586
[0.010227250243599578, 0.4361771572716082, 0.12217148241192541, -0.7796283820093804, 0.2501774281352074, -0.020738629911938054, 0.11452151836264707, -0.0037301456817077387, 0.004155195086720411, 8.635294153149312, 11.928812015130017] - Fitness: -1.142088468916142
[0.010537945573621426, 0.43333827073201675, 0.1272280820837539, -0.7972213984594831, 0.250609004565478, -0.02046824534425671, 0.1208921302663028, -0.004325277897467918, 0.0040169426039211135, 8.103285393113367, 11.585643402821255] - Fitness: -1.142351145505317
[0.010882766808794658, 0.4391386095818508, 0.12250936244239835, -0.8049391691411594, 0.24201968972882107, -0.02102471801886798, 0.12360524006447593, -0.0037503619221922885, 0.004078994957272609, 8.29392293906372, 11.76973150632999] - Fitness: -1.1450378410155466
[0.009990606608854882, 0.43204791136056697, 0.12342420033244066, -0.7583899781029952, 0.24165870009214674, -0.0198240808430222, 0.10561562023979162, -0.0038825726912142416, 0.00398517632420641, 8.83504307047277, 11.885721536294351] - Fitness: -1.146620830254575
[0.010117848538111887, 0.4356183475992372, 0.12317946200137025, -0.7663874088476995, 0.25057755275558746, -0.02061568877680728, 0.11461114670391473, -0.0038076665571758488, 0.004056755871198229, 8.63121730453581, 11.815522732439243] - Fitness: -1.1412744056162327
[0.01071576461685731, 0.4444062706198741, 0.119584972370706, -0.8471002093219431, 0.2439591592727739, -0.021745677058278415, 0.13751996865305438, -0.0037878272151217335, 0.004188544142179401, 8.03511927536433, 11.965307125998917] - Fitness: -1.1459441196697524
[0.010446164607977208, 0.43632070833016223, 0.12263721259463772, -0.8162925158565398, 0.24780356590379873, -0.02075178065495774, 0.11489789537804035, -0.003994326382928367, 0.004304301486537258, 8.461644080127124, 12.0573616404011] - Fitness: -1.1457300977566343
[0.010005613231594296, 0.43310787717342597, 0.12228113778016494, -0.7795364727468117, 0.24778135161010045, -0.020667888372038572, 0.11364337966878223, -0.0038930046762911895, 0.004288270319452116, 8.533968533191558, 11.7752353743372] - Fitness: -1.1441107764626202
[0.010606891541926398, 0.4286461289678229, 0.12759444207168416, -0.7895762739944663, 0.2429691782842539, -0.020669297103215724, 0.1250329229126233, -0.003961014549034271, 0.004057953500014623, 8.47570536480557, 11.85323698925811] - Fitness: -1.14285294268388
[0.010294567199852446, 0.43215718222982163, 0.11955171667958742, -0.7845657400605397, 0.2399417188882621, -0.020849007844299924, 0.10054520421727481, -0.0037704345605110642, 0.004200370257554075, 8.65026906939655, 11.799816263781622] - Fitness: -1.1491725300712279
[0.010197897216892828, 0.43333625836783435, 0.1205462866852689, -0.7839608242169829, 0.2411716738021497, -0.020675509772857478, 0.10304419402757212, -0.004010183078378424, 0.004132977393127636, 8.552392886735408, 11.867254269586471] - Fitness: -1.1498175534420758
[0.010075563622962195, 0.4349753621326448, 0.1220233957223036, -0.8158788651021431, 0.2335605762440529, -0.021554587396814158, 0.1202805650625098, -0.0034433866176942175, 0.004092798475772307, 8.18324151750699, 12.691822617775905] - Fitness: -1.1448139291073667
[0.010118908635472759, 0.42782563671626994, 0.12834847807923433, -0.7798340288883738, 0.24325428340479874, -0.019849178942864677, 0.116518176192548, -0.003977858014409736, 0.0043046805759257, 8.398911054107687, 11.352570574968802] - Fitness: -1.1417668168041757
[0.00995814991485697, 0.4313205523561172, 0.1228047943338402, -0.7940300737667936, 0.24752807973596783, -0.02055666240132878, 0.11286126164804193, -0.003940191157736351, 0.004554093205154631, 8.290065665000201, 11.991369273703278] - Fitness: -1.144935378723714
[0.010422358037069871, 0.42380119600649335, 0.12810760329174217, -0.7865553607696458, 0.2397523881523534, -0.02045782553677762, 0.12420540919299017, -0.004038953508032438, 0.004237570926129104, 8.467886457696704, 11.967701144209727] - Fitness: -1.1453296922750376
[0.010356593844590268, 0.43851176728204944, 0.11975707615059816, -0.806573731310766, 0.2444677937506933, -0.02154088959453672, 0.12377533787698103, -0.003683868206797975, 0.004233818263041944, 8.351122612929117, 11.70628692928831] - Fitness: -1.144402545787419
[0.010388099865404739, 0.43513759564273496, 0.12368289914627487, -0.8144569051779669, 0.24128530125383962, -0.020807123105852643, 0.13164503464576033, -0.00387651723580526, 0.004245603017975343, 8.086605568503005, 11.447963482581763] - Fitness: -1.1443172976878664
[0.01006338647272011, 0.43682107455822516, 0.11867396452393858, -0.7858746598990093, 0.24913449574854835, -0.021337106993610907, 0.11719783820660493, -0.0036624488825005045, 0.004365585273664735, 8.628527331816466, 11.826482219697164] - Fitness: -1.1442561469968775
[0.009936554928996425, 0.43357601343164515, 0.11919394276647656, -0.7643890860911345, 0.25082053559309003, -0.021064076082986834, 0.10863580170726625, -0.0036501744726570584, 0.0043608184787882805, 8.920074636405104, 11.971421110621693] - Fitness: -1.1440594384260905
[0.010080336026964596, 0.4288704503351616, 0.12607649464416176, -0.8175801263555991, 0.24718906571836166, -0.021581732854609223, 0.14796499097505378, -0.004078174129080047, 0.00429877999730026, 8.470242356729475, 13.069501765823585] - Fitness: -1.1440318648018895
[0.009994332408637414, 0.4276142808483314, 0.12481524217834, -0.7655282010849731, 0.24500714328134382, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1437161031025
[0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479] - Fitness: -1.143711612620624
[0.01020195945336299, 0.4279665406282289, 0.1278694707961983, -0.7949350428246984, 0.24117079161863214, -0.01972178173926963, 0.12128130904663544, -0.004044949892779178, 0.00429580356390481, 8.18857616049346, 11.247257078518768] - Fitness: -1.1436606786696581
[0.009994332408637414, 0.4276142808483314, 0.12443556009129819, -0.7571825079838869, 0.24637952108404865, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1436018656571876
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.009923401010138758, 0.4349924060186789, 0.12462813180651383, -0.7831301528062222, 0.24608616495507757, -0.019809840955780464, 0.11819261689708235, -0.0037909636230104857, 0.0040825879427531485, 8.671343209147746, 12.125063026654658] - Fitness: -1.1428523617491024
[0.009890518886274628, 0.42743815095838267, 0.12328812786941085, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.08865241012578111, -0.0037738681414783634, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.142760014571453
[0.01062898307087937, 0.4407773851220167, 0.12537781739329257, -0.8190385423388505, 0.24871261117290847, -0.020404137074278354, 0.12323805791913367, -0.004037821270954269, 0.003969809018021333, 8.2132194890325, 12.006509975255975] - Fitness: -1.1426234653863667
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.010900354350277435, 0.437154263987807, 0.12908976341205772, -0.8239139921098808, 0.2534286602197643, -0.02075355907492301, 0.12857123250289346, -0.004623983031209481, 0.0038162402772304992, 7.939663420827095, 11.635711791606187] - Fitness: -1.1418232334293366
[0.009890518886274628, 0.42743815095838267, 0.1245636963413711, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.1034195608438075, -0.0037933553488937706, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.141788011711434
[0.010114918887191224, 0.4414594576270812, 0.12224350116480187, -0.805061441701874, 0.24754268103541235, -0.021107144415930607, 0.13002281240272434, -0.003829760494894052, 0.004065336101975846, 8.106432156276261, 11.874881943800432] - Fitness: -1.1417563970333215
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804]:
  Angle -10: cl=121.45538330078125, cd=-122.73612976074219, cm=-21.145185470581055
  Angle -9: cl=120.49801635742188, cd=-120.26873016357422, cm=-19.868085861206055
  Angle -8: cl=119.54064178466797, cd=-117.80142974853516, cm=-18.591062545776367
  Angle -7: cl=118.5832290649414, cd=-115.33405303955078, cm=-17.313983917236328
  Angle -6: cl=117.62589263916016, cd=-112.86674499511719, cm=-16.036935806274414
  Angle -5: cl=116.6684799194336, cd=-110.39935302734375, cm=-14.759868621826172
  Angle -4: cl=115.71109771728516, cd=-107.9320297241211, cm=-13.482831001281738
  Angle -3: cl=114.75371551513672, cd=-105.46465301513672, cm=-12.205754280090332
  Angle -2: cl=113.7963638305664, cd=-102.99735260009766, cm=-10.928701400756836
  Angle -1: cl=112.83889770507812, cd=-100.52991485595703, cm=-9.651651382446289
  Angle 0: cl=111.88150787353516, cd=-98.0625991821289, cm=-8.374558448791504
  Angle 1: cl=110.92415618896484, cd=-95.59525299072266, cm=-7.097525119781494
  Angle 2: cl=109.96678924560547, cd=-93.12791442871094, cm=-5.820443630218506
  Angle 3: cl=109.00938415527344, cd=-90.66053771972656, cm=-4.5433878898620605
  Angle 4: cl=108.05199432373047, cd=-88.19319152832031, cm=-3.26633882522583
  Angle 5: cl=107.09465789794922, cd=-85.72586822509766, cm=-1.989260196685791
  Angle 6: cl=106.13724517822266, cd=-83.25853729248047, cm=-0.7122216820716858
  Angle 7: cl=105.17984008789062, cd=-80.79115295410156, cm=0.5648531317710876
  Angle 8: cl=104.2224349975586, cd=-78.32373809814453, cm=1.841911792755127
  Angle 9: cl=103.26508331298828, cd=-75.85641479492188, cm=3.118971347808838
  Angle 10: cl=102.30765533447266, cd=-73.3890609741211, cm=4.396026134490967
Genotype [0.010478676283871849, 0.43563474795121127, 0.12299261458220764, -0.7993806237607992, 0.24399730096240158, -0.020397583582223835, 0.10796621412913512, -0.004074878682853097, 0.004053114045704331, 8.467811709569435, 11.948773646531116]:
  Angle -10: cl=122.84588623046875, cd=-123.3753890991211, cm=-21.407155990600586
  Angle -9: cl=121.88851165771484, cd=-120.90805053710938, cm=-20.13008689880371
  Angle -8: cl=120.93114471435547, cd=-118.44076538085938, cm=-18.853044509887695
  Angle -7: cl=119.9737319946289, cd=-115.97335052490234, cm=-17.575971603393555
  Angle -6: cl=119.01643371582031, cd=-113.5060806274414, cm=-16.298906326293945
  Angle -5: cl=118.05901336669922, cd=-111.03871154785156, cm=-15.021860122680664
  Angle -4: cl=117.10159301757812, cd=-108.57134246826172, cm=-13.744816780090332
  Angle -3: cl=116.14421844482422, cd=-106.10396575927734, cm=-12.467711448669434
  Angle -2: cl=115.18685150146484, cd=-103.6366195678711, cm=-11.190650939941406
  Angle -1: cl=114.22946166992188, cd=-101.16932678222656, cm=-9.913613319396973
  Angle 0: cl=113.27208709716797, cd=-98.70195770263672, cm=-8.636555671691895
  Angle 1: cl=112.31465911865234, cd=-96.23456573486328, cm=-7.3594889640808105
  Angle 2: cl=111.35724639892578, cd=-93.7672119140625, cm=-6.082449436187744
  Angle 3: cl=110.39989471435547, cd=-91.29989624023438, cm=-4.8053879737854
  Angle 4: cl=109.44251251220703, cd=-88.8325424194336, cm=-3.5283093452453613
  Angle 5: cl=108.48514556884766, cd=-86.36521911621094, cm=-2.2512669563293457
  Angle 6: cl=107.52771759033203, cd=-83.89785766601562, cm=-0.9742341637611389
  Angle 7: cl=106.57035064697266, cd=-81.43048095703125, cm=0.30285781621932983
  Angle 8: cl=105.61296844482422, cd=-78.96315002441406, cm=1.5799040794372559
  Angle 9: cl=104.65560150146484, cd=-76.49576568603516, cm=2.856982707977295
  Angle 10: cl=103.6982192993164, cd=-74.0284423828125, cm=4.13405179977417
Genotype [0.010328657821846741, 0.42995467659678793, 0.12565236193122156, -0.8225107930922004, 0.22875507634341727, -0.021508365524332607, 0.12998872119828744, -0.0035972991959119056, 0.004027970751301781, 8.076848991944496, 12.641439267194635]:
  Angle -10: cl=125.76789855957031, cd=-126.09120178222656, cm=-22.275318145751953
  Angle -9: cl=124.81050872802734, cd=-123.62385559082031, cm=-20.998273849487305
  Angle -8: cl=123.85313415527344, cd=-121.15646362304688, cm=-19.72118377685547
  Angle -7: cl=122.89575958251953, cd=-118.6891098022461, cm=-18.444124221801758
  Angle -6: cl=121.9383773803711, cd=-116.22179412841797, cm=-17.16707420349121
  Angle -5: cl=120.98096466064453, cd=-113.75438690185547, cm=-15.890016555786133
  Angle -4: cl=120.0235366821289, cd=-111.28704071044922, cm=-14.612966537475586
  Angle -3: cl=119.06615447998047, cd=-108.81971740722656, cm=-13.335893630981445
  Angle -2: cl=118.10881805419922, cd=-106.35236358642578, cm=-12.05882453918457
  Angle -1: cl=117.15139770507812, cd=-103.88499450683594, cm=-10.781753540039062
  Angle 0: cl=116.1939926147461, cd=-101.41767120361328, cm=-9.504722595214844
  Angle 1: cl=115.23665618896484, cd=-98.9503402709961, cm=-8.227641105651855
  Angle 2: cl=114.27926635742188, cd=-96.48296356201172, cm=-6.950598239898682
  Angle 3: cl=113.32186889648438, cd=-94.01558685302734, cm=-5.673511981964111
  Angle 4: cl=112.36449432373047, cd=-91.54828643798828, cm=-4.39647912979126
  Angle 5: cl=111.40711212158203, cd=-89.08094787597656, cm=-3.1194100379943848
  Angle 6: cl=110.44969940185547, cd=-86.61359405517578, cm=-1.8423876762390137
  Angle 7: cl=109.4922866821289, cd=-84.14620208740234, cm=-0.5653071999549866
  Angle 8: cl=108.53497314453125, cd=-81.67890167236328, cm=0.7117637991905212
  Angle 9: cl=107.5776138305664, cd=-79.21156311035156, cm=1.988816738128662
  Angle 10: cl=106.62019348144531, cd=-76.74419403076172, cm=3.2658753395080566
Genotype [0.010042048450126604, 0.43589173732464437, 0.12226859224171058, -0.7880447957318324, 0.2477017947518711, -0.020814307053335916, 0.11910319058009626, -0.0038719232824921436, 0.004213958913626693, 8.391456407553125, 11.80845089749161]:
  Angle -10: cl=120.77515411376953, cd=-121.93605041503906, cm=-20.928003311157227
  Angle -9: cl=119.81778717041016, cd=-119.46873474121094, cm=-19.650951385498047
  Angle -8: cl=118.86038970947266, cd=-117.00133514404297, cm=-18.37386703491211
  Angle -7: cl=117.90299224853516, cd=-114.53400421142578, cm=-17.096799850463867
  Angle -6: cl=116.94561767578125, cd=-112.06664276123047, cm=-15.819726943969727
  Angle -5: cl=115.98824310302734, cd=-109.59928894042969, cm=-14.542686462402344
  Angle -4: cl=115.03084564208984, cd=-107.1319580078125, cm=-13.26563549041748
  Angle -3: cl=114.07344055175781, cd=-104.66453552246094, cm=-11.98853874206543
  Angle -2: cl=113.11608123779297, cd=-102.19725036621094, cm=-10.711499214172363
  Angle -1: cl=112.15869140625, cd=-99.72991180419922, cm=-9.434450149536133
  Angle 0: cl=111.2012710571289, cd=-97.26248168945312, cm=-8.157362937927246
  Angle 1: cl=110.24388885498047, cd=-94.795166015625, cm=-6.880321025848389
  Angle 2: cl=109.28649139404297, cd=-92.32783508300781, cm=-5.603268146514893
  Angle 3: cl=108.32915496826172, cd=-89.86046600341797, cm=-4.3262038230896
  Angle 4: cl=107.37178039550781, cd=-87.39311218261719, cm=-3.0491175651550293
  Angle 5: cl=106.41437530517578, cd=-84.9257583618164, cm=-1.7720990180969238
  Angle 6: cl=105.4570083618164, cd=-82.4583969116211, cm=-0.4950137734413147
  Angle 7: cl=104.49959564208984, cd=-79.99105072021484, cm=0.7820457816123962
  Angle 8: cl=103.542236328125, cd=-77.52368927001953, cm=2.059134006500244
  Angle 9: cl=102.58483123779297, cd=-75.05636596679688, cm=3.336167812347412
  Angle 10: cl=101.62747955322266, cd=-72.58904266357422, cm=4.6132121086120605
Genotype [0.010275024003494698, 0.4333938578437712, 0.12252688468211637, -0.7983682861632833, 0.24416041062795965, -0.02050962657050845, 0.11083984953407829, -0.003974606743248672, 0.004348498701392493, 8.580760314907558, 11.941175869610193]:
  Angle -10: cl=122.3006362915039, cd=-122.92823028564453, cm=-21.289974212646484
  Angle -9: cl=121.34326171875, cd=-120.46088409423828, cm=-20.01289176940918
  Angle -8: cl=120.38590240478516, cd=-117.9935302734375, cm=-18.73582649230957
  Angle -7: cl=119.42855072021484, cd=-115.52619934082031, cm=-17.45879554748535
  Angle -6: cl=118.4711685180664, cd=-113.05879211425781, cm=-16.181684494018555
  Angle -5: cl=117.51370239257812, cd=-110.59141540527344, cm=-14.904646873474121
  Angle -4: cl=116.55636596679688, cd=-108.12413787841797, cm=-13.627609252929688
  Angle -3: cl=115.59895324707031, cd=-105.65675354003906, cm=-12.35055160522461
  Angle -2: cl=114.64159393310547, cd=-103.18940734863281, cm=-11.073468208312988
  Angle -1: cl=113.6842269897461, cd=-100.72210693359375, cm=-9.79643440246582
  Angle 0: cl=112.72679901123047, cd=-98.25472259521484, cm=-8.51935863494873
  Angle 1: cl=111.7693862915039, cd=-95.78738403320312, cm=-7.242319583892822
  Angle 2: cl=110.81201934814453, cd=-93.31999206542969, cm=-5.965238094329834
  Angle 3: cl=109.85466766357422, cd=-90.8526382446289, cm=-4.688185214996338
  Angle 4: cl=108.89724731445312, cd=-88.38528442382812, cm=-3.4110941886901855
  Angle 5: cl=107.93991088867188, cd=-85.91799926757812, cm=-2.1340785026550293
  Angle 6: cl=106.98247528076172, cd=-83.45057678222656, cm=-0.8569818139076233
  Angle 7: cl=106.02507019042969, cd=-80.98323059082031, cm=0.4200682044029236
  Angle 8: cl=105.0677490234375, cd=-78.51591491699219, cm=1.6971230506896973
  Angle 9: cl=104.1103744506836, cd=-76.04857635498047, cm=2.974181652069092
  Angle 10: cl=103.15296173095703, cd=-73.58120727539062, cm=4.251267910003662
Genotype [0.010739991683552283, 0.4436623168475642, 0.12067593772036415, -0.8487804646289796, 0.24521020605583543, -0.02140094800955404, 0.13268464145735775, -0.0038698066975104087, 0.00419766511372853, 8.107506838546684, 12.073449144660248]:
  Angle -10: cl=121.38516998291016, cd=-122.2340087890625, cm=-21.138561248779297
  Angle -9: cl=120.42778015136719, cd=-119.7666015625, cm=-19.861501693725586
  Angle -8: cl=119.47040557861328, cd=-117.29928588867188, cm=-18.58442497253418
  Angle -7: cl=118.51299285888672, cd=-114.83192443847656, cm=-17.307388305664062
  Angle -6: cl=117.5556411743164, cd=-112.3646240234375, cm=-16.030370712280273
  Angle -5: cl=116.59825897216797, cd=-109.89723205566406, cm=-14.753281593322754
  Angle -4: cl=115.640869140625, cd=-107.42990112304688, cm=-13.476204872131348
  Angle -3: cl=114.68347930908203, cd=-104.9625244140625, cm=-12.199164390563965
  Angle -2: cl=113.7260971069336, cd=-102.49520111083984, cm=-10.922090530395508
  Angle -1: cl=112.76868438720703, cd=-100.02780151367188, cm=-9.645021438598633
  Angle 0: cl=111.81136322021484, cd=-97.56049346923828, cm=-8.367977142333984
  Angle 1: cl=110.85393524169922, cd=-95.09312438964844, cm=-7.09089994430542
  Angle 2: cl=109.89652252197266, cd=-92.62577819824219, cm=-5.81384801864624
  Angle 3: cl=108.93919372558594, cd=-90.15843963623047, cm=-4.536798000335693
  Angle 4: cl=107.98173522949219, cd=-87.6910400390625, cm=-3.2597317695617676
  Angle 5: cl=107.02437591552734, cd=-85.22372436523438, cm=-1.9826750755310059
  Angle 6: cl=106.06697845458984, cd=-82.75633239746094, cm=-0.705606997013092
  Angle 7: cl=105.10961151123047, cd=-80.28900909423828, cm=0.5714496970176697
  Angle 8: cl=104.15222930908203, cd=-77.8216781616211, cm=1.8484845161437988
  Angle 9: cl=103.19487762451172, cd=-75.35430145263672, cm=3.125584125518799
  Angle 10: cl=102.2374496459961, cd=-72.88699340820312, cm=4.402652263641357
Genotype [0.010408868689967092, 0.42697788426185956, 0.12652369405040484, -0.8086634974168927, 0.2321056461761118, -0.021321750816816053, 0.1287107505623783, -0.003743184770008363, 0.004084896890071843, 8.269263768795954, 12.376113756185928]:
  Angle -10: cl=126.04637145996094, cd=-126.34729766845703, cm=-22.27730941772461
  Angle -9: cl=125.08898162841797, cd=-123.87992858886719, cm=-21.000246047973633
  Angle -8: cl=124.1316146850586, cd=-121.41259765625, cm=-19.723207473754883
  Angle -7: cl=123.1742172241211, cd=-118.94523620605469, cm=-18.446123123168945
  Angle -6: cl=122.2168197631836, cd=-116.47791290283203, cm=-17.169097900390625
  Angle -5: cl=121.25951385498047, cd=-114.01056671142578, cm=-15.891996383666992
  Angle -4: cl=120.30205535888672, cd=-111.5431900024414, cm=-14.614934921264648
  Angle -3: cl=119.34465789794922, cd=-109.07584381103516, cm=-13.337881088256836
  Angle -2: cl=118.38727569580078, cd=-106.60845184326172, cm=-12.060826301574707
  Angle -1: cl=117.42984771728516, cd=-104.14110565185547, cm=-10.783770561218262
  Angle 0: cl=116.47250366210938, cd=-101.67377471923828, cm=-9.506702423095703
