Experiment: Combination_Experiment_494
Generation: 57
Timestamp: 20231226_164909

Genotypes and their Fitness Values:
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.00969434196397638, 0.4410842155584526, 0.12910566854972988, -0.7475018520968626, 0.25702986576650255, -0.019474775623016295, 0.13134282032073516, -0.003287493943612608, 0.003810086884722845, 8.630293853991656, 11.765889308677531] - Fitness: -1.1282457827867236
[0.009743457445206223, 0.4373017848813032, 0.1289909305795413, -0.7465041068659997, 0.25752605613353224, -0.01978648423639435, 0.13134386703883544, -0.0033036447298703253, 0.003763640520577016, 8.598592364833932, 11.735745887401313] - Fitness: -1.1281636596536204
[0.00969841834180115, 0.4372725546072519, 0.1290363806786758, -0.7471127355061484, 0.2575567485833482, -0.019553448114311013, 0.1311044527270548, -0.0033200683854857386, 0.0038069083709333924, 8.613062069719732, 11.76136256734344] - Fitness: -1.1286339584179992
[0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877] - Fitness: -1.127860090939593
[0.0097628896570198, 0.4372619066691855, 0.12901797154415295, -0.7477724470365635, 0.2571920154777064, -0.01976515059685638, 0.13094131593237462, -0.0032946556230087796, 0.003839205118134973, 8.594892347028985, 11.727198286637904] - Fitness: -1.1283558378381064
[0.009727707540623284, 0.43725384312011956, 0.1290897266507898, -0.7323162536876626, 0.2572898030073286, -0.01949349138236026, 0.1306448501743307, -0.003327912585034131, 0.0037942392904978793, 8.613015653333148, 11.725420647478668] - Fitness: -1.1288262275750245
[0.00972794972429949, 0.43726335326943083, 0.1290108195399674, -0.7458842162744708, 0.25716277761850637, -0.019538296612116788, 0.13540170118242031, -0.003276023336542241, 0.003819575995295457, 8.603131577373164, 11.74385881247423] - Fitness: -1.1284816569312897
[0.009693922412168949, 0.43785741937889544, 0.12909993677388024, -0.7479282325204034, 0.256050100225711, -0.019585539711574534, 0.13048673731017507, -0.003283142919576423, 0.003649274984791102, 8.626884894948345, 11.705424885564025] - Fitness: -1.1282453976388074
[0.009744742199403536, 0.4380221376730988, 0.12901972893590952, -0.7513263870614604, 0.25758040512435837, -0.019819726022126394, 0.12665389258258533, -0.0033521375438705144, 0.003831396759986899, 8.603168977664527, 11.668797203524235] - Fitness: -1.1284249402955457
[0.009758087720851731, 0.4371173343378095, 0.1293715214005471, -0.7475763108485776, 0.25709920376204565, -0.0196659649249626, 0.13135938133550418, -0.0032830229796662483, 0.0038574124988499763, 8.60330696513139, 11.749337756470647] - Fitness: -1.1281853586352961
[0.009745196831762604, 0.43732032830310386, 0.12903584129771142, -0.7478046357896371, 0.25686338901826256, -0.019864025686673933, 0.13073174764124904, -0.003279157107549631, 0.0037947773881097445, 8.896258274756311, 11.716728564630735] - Fitness: -1.1284083092045358
[0.009681396449446779, 0.4372949895135773, 0.12902534150166772, -0.7471453088815211, 0.25647173397968714, -0.019538197682919076, 0.13042141698918583, -0.0032980836727049536, 0.0038109806521022145, 8.615435568959143, 11.733552205278478] - Fitness: -1.1287368185220097
[0.009705383096361955, 0.43727972173666607, 0.12903289770895038, -0.7462435693457736, 0.2569691374212456, -0.019513410354786154, 0.13138871164230564, -0.003287963021032093, 0.00397879779150758, 8.60957473398578, 11.744286580007348] - Fitness: -1.1288892081767516
[0.009762338467493562, 0.4371950297787621, 0.1290180765267565, -0.7562959873990535, 0.25705165030094806, -0.019629036645976414, 0.136735723478252, -0.003290329882236546, 0.0038408714740350344, 8.582830463720661, 11.719436726983915] - Fitness: -1.1285651907807401
[0.009775822737161193, 0.43738720519352736, 0.12903573631510787, -0.7477423727553301, 0.25700375419502086, -0.0200001396375539, 0.1307517526020923, -0.0032834828483218653, 0.0037931110322096833, 8.615873295497995, 11.735302671166457] - Fitness: -1.12794331372251
[0.009768243034840232, 0.4372469111060943, 0.1290654116733867, -0.7481370177322915, 0.2566811731072712, -0.01968408449829426, 0.1307149975818911, -0.0032614639079413628, 0.003839843881878988, 8.598303077595789, 11.70459439140389] - Fitness: -1.1282614573709855
[0.009660249840486884, 0.43731245867113644, 0.13, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584] - Fitness: -1.1279786327551926
[0.009740096553720467, 0.43838982020609896, 0.1290484417943223, -0.7533704785855961, 0.25711706893649117, -0.019808731188092288, 0.12437047906538674, -0.0033371402977947643, 0.003837357554826409, 8.606285071567648, 11.619803864295225] - Fitness: -1.1282857311858068
[0.0097454499315409, 0.43837482464300775, 0.129095881923556, -0.7537350492813242, 0.2566062265660559, -0.019727665089530173, 0.1241441607149032, -0.0033039485827273474, 0.003837996318570424, 8.609695802134452, 11.934383424670118] - Fitness: -1.1288113723735
[0.009725376196906683, 0.4372721810948008, 0.12906387187528592, -0.7476620756266399, 0.25642192728835894, -0.019613919456828492, 0.13075164156314087, -0.0032665397646046927, 0.0038249701755496478, 8.605102049970077, 11.718541579874433] - Fitness: -1.1284052309910104
[0.009656946058932012, 0.4401584725846461, 0.12912227579488458, -0.7477761583926092, 0.2560344675878074, -0.019634684259112987, 0.13036925336131394, -0.0033101501561748512, 0.003846702315290249, 8.65361421927473, 11.714201349853528] - Fitness: -1.1285398680917915
[0.009738033584028624, 0.4373299623950243, 0.12902626380888582, -0.7476685920893433, 0.25707894430568673, -0.01988227078316214, 0.13071176265687084, -0.0032987642621693713, 0.0037666811887797896, 8.603926641001316, 11.72145491888611] - Fitness: -1.1280644420277834
[0.009759570141918934, 0.43722561072154087, 0.128999485424199, -0.7476358747183101, 0.257536792700663, -0.01969992966071581, 0.13102111385334841, -0.0033209306001650354, 0.003833739372792649, 8.587532572433204, 11.735219111983362] - Fitness: -1.128585810428029
[0.010025377064031057, 0.43727338163712515, 0.12908550244949865, -0.7474566596106401, 0.2571110264417819, -0.019483540201615135, 0.13067874468085314, -0.0033225558533600194, 0.0037907887982801076, 8.616164117959105, 11.731994470010306] - Fitness: -1.1294912708496
[0.009767416935320756, 0.4372492836993702, 0.1290809035421683, -0.7481496307525086, 0.2572299715740046, -0.019639050443789316, 0.13065492374077364, -0.0032991527483534726, 0.003821072079667915, 8.605463616275298, 11.71027414389723] - Fitness: -1.1284599023605575
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.00975567109377255, 0.43721269851142514, 0.12897537062631492, -0.7473384255328022, 0.2590190859182843, -0.019688163525590205, 0.13164133127678984, -0.003332407378696652, 0.0038414392065666348, 8.598963603482805, 11.785693245748224] - Fitness: -1.1283638864813834
[0.00974238730753585, 0.4371828738702273, 0.12901267567215985, -0.7479305435508607, 0.2595376387471428, -0.019497271709272762, 0.1315854344160446, -0.003337219912152166, 0.003852835952622676, 8.653844031035309, 11.673792030286938] - Fitness: -1.1283209985542901
[0.009745480149210624, 0.4371796981262707, 0.12914859030395012, -0.7483112170095876, 0.25770187887617035, -0.019491482297353407, 0.1322372502609908, -0.0032509712740138256, 0.0038493854910402665, 8.642043064162618, 11.797010099083451] - Fitness: -1.1282253692513202
[0.00977308298017456, 0.4372306163349604, 0.1289666632020014, -0.7451655101318649, 0.2575500580130279, -0.019588069126778053, 0.13235197856491698, -0.003252143967562537, 0.0038433681162627197, 8.59024526414793, 11.743003277407993] - Fitness: -1.1282041380847596
[0.00977308298017456, 0.43723061633496046, 0.1289666632020014, -0.7451655101318649, 0.2575500580130279, -0.019588069126778053, 0.13235197856491698, -0.003252143967562537, 0.0038433681162627197, 8.59024526414793, 11.743003277407993] - Fitness: -1.1282041380847596
[0.009749241715413736, 0.43723014836984164, 0.12902960391344098, -0.7479890154066062, 0.2582954946256513, -0.019629377223042668, 0.13125994769362892, -0.00329830906661536, 0.003852089486281467, 8.63373880044774, 11.687185560620158] - Fitness: -1.1281765749952637
[0.009771367295246022, 0.43723650155187377, 0.12900203142554706, -0.7463507496999777, 0.25705615779292956, -0.019638484356585856, 0.13171320586267127, -0.003245821586270838, 0.00384696423643218, 8.591558912545871, 11.726125122341461] - Fitness: -1.128174246270851
[0.009778290637239909, 0.43727780048546927, 0.12904310844093445, -0.7482981240613964, 0.25756407582237795, -0.019840774489279657, 0.1323278149786434, -0.0032747678424967187, 0.0038500670865206006, 8.615256276399771, 11.796875427874308] - Fitness: -1.128137428994511
[0.009723707088560664, 0.437349230578865, 0.12900710883123456, -0.7473965046887561, 0.2575100548805352, -0.01991876097613855, 0.1306717926881144, -0.003337978571408851, 0.0037104887901198806, 8.6041570986246, 11.73090762739686] - Fitness: -1.128136493992288
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009768793767853216, 0.4372453293772437, 0.1290550837608656, -0.7481286090521468, 0.2563153074627822, -0.019714107201297557, 0.13075504680930272, -0.00323633801433329, 0.0038523584166863705, 8.593529385142784, 11.700807889741665] - Fitness: -1.1281293576100238
[0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304] - Fitness: -1.1281080281984963
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226]:
  Angle -10: cl=123.6961441040039, cd=-125.8716049194336, cm=-21.402830123901367
  Angle -9: cl=122.73876190185547, cd=-123.40425872802734, cm=-20.12575912475586
  Angle -8: cl=121.7813720703125, cd=-120.93687438964844, cm=-18.84868812561035
  Angle -7: cl=120.82393646240234, cd=-118.46952056884766, cm=-17.57163429260254
  Angle -6: cl=119.8665542602539, cd=-116.00213623046875, cm=-16.294584274291992
  Angle -5: cl=118.90921020507812, cd=-113.53482055664062, cm=-15.017512321472168
  Angle -4: cl=117.9518051147461, cd=-111.06744384765625, cm=-13.740460395812988
  Angle -3: cl=116.99442291259766, cd=-108.60009002685547, cm=-12.463379859924316
  Angle -2: cl=116.03704071044922, cd=-106.13275909423828, cm=-11.186347007751465
  Angle -1: cl=115.07965850830078, cd=-103.66541290283203, cm=-9.909255981445312
  Angle 0: cl=114.1222915649414, cd=-101.19805145263672, cm=-8.632184982299805
  Angle 1: cl=113.16486358642578, cd=-98.73068237304688, cm=-7.3551411628723145
  Angle 2: cl=112.20748138427734, cd=-96.26334381103516, cm=-6.078073978424072
  Angle 3: cl=111.25008392333984, cd=-93.79593658447266, cm=-4.801005840301514
  Angle 4: cl=110.29273223876953, cd=-91.32866668701172, cm=-3.5239577293395996
  Angle 5: cl=109.33533477783203, cd=-88.86127471923828, cm=-2.246891498565674
  Angle 6: cl=108.37796783447266, cd=-86.39398193359375, cm=-0.9698529839515686
  Angle 7: cl=107.42060089111328, cd=-83.92658233642578, cm=0.30720657110214233
  Angle 8: cl=106.46317291259766, cd=-81.45925903320312, cm=1.5842537879943848
  Angle 9: cl=105.5058364868164, cd=-78.99193572998047, cm=2.861332416534424
  Angle 10: cl=104.54841613769531, cd=-76.5245132446289, cm=4.138411998748779
Genotype [0.00969434196397638, 0.4410842155584526, 0.12910566854972988, -0.7475018520968626, 0.25702986576650255, -0.019474775623016295, 0.13134282032073516, -0.003287493943612608, 0.003810086884722845, 8.630293853991656, 11.765889308677531]:
  Angle -10: cl=123.27466583251953, cd=-125.45014953613281, cm=-21.298938751220703
  Angle -9: cl=122.31731414794922, cd=-122.9827880859375, cm=-20.021867752075195
  Angle -8: cl=121.35991668701172, cd=-120.51542663574219, cm=-18.744787216186523
  Angle -7: cl=120.40251922607422, cd=-118.04811096191406, cm=-17.467777252197266
  Angle -6: cl=119.44510650634766, cd=-115.5807113647461, cm=-16.1906681060791
  Angle -5: cl=118.48770904541016, cd=-113.11339569091797, cm=-14.913625717163086
  Angle -4: cl=117.53035736083984, cd=-110.64603424072266, cm=-13.636579513549805
  Angle -3: cl=116.57296752929688, cd=-108.1787109375, cm=-12.359513282775879
  Angle -2: cl=115.6155776977539, cd=-105.71131896972656, cm=-11.082433700561523
  Angle -1: cl=114.65814208984375, cd=-103.24400329589844, cm=-9.805411338806152
  Angle 0: cl=113.70079040527344, cd=-100.77664184570312, cm=-8.528342247009277
  Angle 1: cl=112.7433853149414, cd=-98.30931091308594, cm=-7.251287937164307
  Angle 2: cl=111.78600311279297, cd=-95.84191131591797, cm=-5.974184513092041
  Angle 3: cl=110.8286361694336, cd=-93.37458038330078, cm=-4.697149753570557
  Angle 4: cl=109.87126922607422, cd=-90.90721893310547, cm=-3.420081615447998
  Angle 5: cl=108.91385650634766, cd=-88.43988800048828, cm=-2.1430153846740723
  Angle 6: cl=107.95645141601562, cd=-85.9725112915039, cm=-0.8659492135047913
  Angle 7: cl=106.99907684326172, cd=-83.50515747070312, cm=0.41109317541122437
  Angle 8: cl=106.04175567626953, cd=-81.03785705566406, cm=1.6881327629089355
  Angle 9: cl=105.08426666259766, cd=-78.57044982910156, cm=2.9652047157287598
  Angle 10: cl=104.12693786621094, cd=-76.10314178466797, cm=4.242265224456787
Genotype [0.009743457445206223, 0.4373017848813032, 0.1289909305795413, -0.7465041068659997, 0.25752605613353224, -0.01978648423639435, 0.13134386703883544, -0.0033036447298703253, 0.003763640520577016, 8.598592364833932, 11.735745887401313]:
  Angle -10: cl=122.9000015258789, cd=-125.12533569335938, cm=-21.241086959838867
  Angle -9: cl=121.94268035888672, cd=-122.65804290771484, cm=-19.96405029296875
  Angle -8: cl=120.98527526855469, cd=-120.19071197509766, cm=-18.686988830566406
  Angle -7: cl=120.02783966064453, cd=-117.72335815429688, cm=-17.409940719604492
  Angle -6: cl=119.07041931152344, cd=-115.25596618652344, cm=-16.132883071899414
  Angle -5: cl=118.11309051513672, cd=-112.78865814208984, cm=-14.85582447052002
  Angle -4: cl=117.15569305419922, cd=-110.32123565673828, cm=-13.578721046447754
  Angle -3: cl=116.1983413696289, cd=-107.85392761230469, cm=-12.301681518554688
  Angle -2: cl=115.24091339111328, cd=-105.38656616210938, cm=-11.024648666381836
  Angle -1: cl=114.28357696533203, cd=-102.91924285888672, cm=-9.747562408447266
  Angle 0: cl=113.32614135742188, cd=-100.45189666748047, cm=-8.470519065856934
  Angle 1: cl=112.36878204345703, cd=-97.9845199584961, cm=-7.193450450897217
  Angle 2: cl=111.41136169433594, cd=-95.51713562011719, cm=-5.916381359100342
  Angle 3: cl=110.45398712158203, cd=-93.04985046386719, cm=-4.639343738555908
  Angle 4: cl=109.4966049194336, cd=-90.58245086669922, cm=-3.3622517585754395
  Angle 5: cl=108.53926086425781, cd=-88.11512756347656, cm=-2.0851988792419434
  Angle 6: cl=107.58182525634766, cd=-85.64776611328125, cm=-0.8081861138343811
  Angle 7: cl=106.62445831298828, cd=-83.18045043945312, cm=0.4688982367515564
  Angle 8: cl=105.66709899902344, cd=-80.71305847167969, cm=1.745974063873291
  Angle 9: cl=104.70968627929688, cd=-78.24574279785156, cm=3.023003101348877
  Angle 10: cl=103.75227355957031, cd=-75.77831268310547, cm=4.300072193145752
Genotype [0.00969841834180115, 0.4372725546072519, 0.1290363806786758, -0.7471127355061484, 0.2575567485833482, -0.019553448114311013, 0.1311044527270548, -0.0033200683854857386, 0.0038069083709333924, 8.613062069719732, 11.76136256734344]:
  Angle -10: cl=122.96493530273438, cd=-125.14103698730469, cm=-21.24568748474121
  Angle -9: cl=122.0075454711914, cd=-122.6736831665039, cm=-19.968595504760742
  Angle -8: cl=121.0501480102539, cd=-120.20635986328125, cm=-18.691547393798828
  Angle -7: cl=120.09278869628906, cd=-117.739013671875, cm=-17.414491653442383
  Angle -6: cl=119.13538360595703, cd=-115.27166748046875, cm=-16.137449264526367
  Angle -5: cl=118.17798614501953, cd=-112.8042984008789, cm=-14.860370635986328
  Angle -4: cl=117.22061920166016, cd=-110.33692932128906, cm=-13.583311080932617
  Angle -3: cl=116.26322174072266, cd=-107.86956787109375, cm=-12.306231498718262
  Angle -2: cl=115.30583190917969, cd=-105.4022216796875, cm=-11.029168128967285
  Angle -1: cl=114.34845733642578, cd=-102.93490600585938, cm=-9.752126693725586
  Angle 0: cl=113.39104461669922, cd=-100.4675521850586, cm=-8.475080490112305
  Angle 1: cl=112.4337158203125, cd=-98.00019073486328, cm=-7.197991847991943
  Angle 2: cl=111.4763412475586, cd=-95.53282928466797, cm=-5.920932292938232
  Angle 3: cl=110.5189208984375, cd=-93.0655288696289, cm=-4.643894672393799
  Angle 4: cl=109.5615463256836, cd=-90.59814453125, cm=-3.3668465614318848
  Angle 5: cl=108.60413360595703, cd=-88.13074493408203, cm=-2.089730739593506
  Angle 6: cl=107.64680480957031, cd=-85.6634521484375, cm=-0.8126989006996155
  Angle 7: cl=106.68936920166016, cd=-83.19608306884766, cm=0.46434539556503296
  Angle 8: cl=105.73198699951172, cd=-80.72872924804688, cm=1.7414193153381348
  Angle 9: cl=104.77465057373047, cd=-78.26142120361328, cm=3.018476963043213
  Angle 10: cl=103.81722259521484, cd=-75.79400634765625, cm=4.2955403327941895
Genotype [0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877]:
  Angle -10: cl=122.86653900146484, cd=-125.12273406982422, cm=-21.241880416870117
  Angle -9: cl=121.90911865234375, cd=-122.65538024902344, cm=-19.964834213256836
  Angle -8: cl=120.95176696777344, cd=-120.18804168701172, cm=-18.687780380249023
  Angle -7: cl=119.99434661865234, cd=-117.72066497802734, cm=-17.410682678222656
  Angle -6: cl=119.0370101928711, cd=-115.25334930419922, cm=-16.13362693786621
  Angle -5: cl=118.07962036132812, cd=-112.78600311279297, cm=-14.856574058532715
  Angle -4: cl=117.12223052978516, cd=-110.31865692138672, cm=-13.579536437988281
  Angle -3: cl=116.16484832763672, cd=-107.85126495361328, cm=-12.302461624145508
  Angle -2: cl=115.20745086669922, cd=-105.38394165039062, cm=-11.025410652160645
  Angle -1: cl=114.25006866455078, cd=-102.9166030883789, cm=-9.748346328735352
  Angle 0: cl=113.29265594482422, cd=-100.44922637939453, cm=-8.47128963470459
  Angle 1: cl=112.33528900146484, cd=-97.98187255859375, cm=-7.1942219734191895
  Angle 2: cl=111.37789916992188, cd=-95.51456451416016, cm=-5.91718053817749
  Angle 3: cl=110.4205322265625, cd=-93.04719543457031, cm=-4.64010763168335
  Angle 4: cl=109.46314239501953, cd=-90.57982635498047, cm=-3.3630480766296387
  Angle 5: cl=108.50572967529297, cd=-88.11245727539062, cm=-2.08595609664917
  Angle 6: cl=107.5483627319336, cd=-85.64513397216797, cm=-0.8089185357093811
  Angle 7: cl=106.59095764160156, cd=-83.177734375, cm=0.4681515097618103
  Angle 8: cl=105.63357543945312, cd=-80.71040344238281, cm=1.745201587677002
  Angle 9: cl=104.67620086669922, cd=-78.24308776855469, cm=3.0222582817077637
  Angle 10: cl=103.71881866455078, cd=-75.77571868896484, cm=4.299296855926514
Genotype [0.0097628896570198, 0.4372619066691855, 0.12901797154415295, -0.7477724470365635, 0.2571920154777064, -0.01976515059685638, 0.13094131593237462, -0.0032946556230087796, 0.003839205118134973, 8.594892347028985, 11.727198286637904]:
  Angle -10: cl=123.06244659423828, cd=-125.25224304199219, cm=-21.279115676879883
  Angle -9: cl=122.1050796508789, cd=-122.7848892211914, cm=-20.002058029174805
  Angle -8: cl=121.14771270751953, cd=-120.31756591796875, cm=-18.72498321533203
  Angle -7: cl=120.19029998779297, cd=-117.85017395019531, cm=-17.44791030883789
  Angle -6: cl=119.23290252685547, cd=-115.38280487060547, cm=-16.17085075378418
  Angle -5: cl=118.27550506591797, cd=-112.91548919677734, cm=-14.893821716308594
  Angle -4: cl=117.3180923461914, cd=-110.4481201171875, cm=-13.616744041442871
  Angle -3: cl=116.36077117919922, cd=-107.98079681396484, cm=-12.339685440063477
  Angle -2: cl=115.40336608886719, cd=-105.51344299316406, cm=-11.062647819519043
  Angle -1: cl=114.44600677490234, cd=-103.04609680175781, cm=-9.785579681396484
  Angle 0: cl=113.4885482788086, cd=-100.57868957519531, cm=-8.508511543273926
  Angle 1: cl=112.53120422363281, cd=-98.11138153076172, cm=-7.231473445892334
  Angle 2: cl=111.57379913330078, cd=-95.64402770996094, cm=-5.954409122467041
  Angle 3: cl=110.61637115478516, cd=-93.17660522460938, cm=-4.677323818206787
  Angle 4: cl=109.65904998779297, cd=-90.70931243896484, cm=-3.400259494781494
  Angle 5: cl=108.70165252685547, cd=-88.24193572998047, cm=-2.1232104301452637
  Angle 6: cl=107.74421691894531, cd=-85.77456665039062, cm=-0.846161425113678
  Angle 7: cl=106.7868423461914, cd=-83.30724334716797, cm=0.43091052770614624
  Angle 8: cl=105.82955169677734, cd=-80.83990478515625, cm=1.707979679107666
  Angle 9: cl=104.8720932006836, cd=-78.3725357055664, cm=2.9850144386291504
  Angle 10: cl=103.9146957397461, cd=-75.90518951416016, cm=4.262111186981201
Genotype [0.009727707540623284, 0.43725384312011956, 0.1290897266507898, -0.7323162536876626, 0.2572898030073286, -0.01949349138236026, 0.1306448501743307, -0.003327912585034131, 0.0037942392904978793, 8.613015653333148, 11.725420647478668]:
  Angle -10: cl=123.08739471435547, cd=-125.232421875, cm=-21.27336311340332
  Angle -9: cl=122.12999725341797, cd=-122.76509094238281, cm=-19.996326446533203
  Angle -8: cl=121.17264556884766, cd=-120.29771423339844, cm=-18.719253540039062
  Angle -7: cl=120.2151870727539, cd=-117.83036041259766, cm=-17.442197799682617
  Angle -6: cl=119.25785064697266, cd=-115.36302947998047, cm=-16.16514778137207
  Angle -5: cl=118.30045318603516, cd=-112.89567565917969, cm=-14.888092994689941
  Angle -4: cl=117.34307098388672, cd=-110.4283218383789, cm=-13.6110200881958
  Angle -3: cl=116.38571166992188, cd=-107.96099090576172, cm=-12.333985328674316
  Angle -2: cl=115.42829895019531, cd=-105.49358367919922, cm=-11.05688190460205
  Angle -1: cl=114.47091674804688, cd=-103.0262680053711, cm=-9.77984619140625
  Angle 0: cl=113.5135269165039, cd=-100.55889129638672, cm=-8.502781867980957
