Experiment: Combination_Experiment_494
Generation: 97
Timestamp: 20231226_165547

Genotypes and their Fitness Values:
[0.009218412622074755, 0.4382117367905116, 0.12975463543131663, -0.7502283147220441, 0.25818279144314027, -0.019906199946927487, 0.13302563602710538, -0.003040209484698642, 0.003821067038649694, 8.402336435561862, 11.353033437001638] - Fitness: -1.1225238726156948
[0.009363197552192925, 0.43872026136469944, 0.12979912090876666, -0.7499072429268927, 0.2591425167831244, -0.0198457996359752, 0.13432340958989325, -0.003006178992423054, 0.003758920308904786, 8.415720210248606, 11.603939391749268] - Fitness: -1.1226104401810508
[0.009696540610588361, 0.4386226297490372, 0.1297749784974063, -0.7516552476302847, 0.2584292444677052, -0.01998925009092129, 0.1290965244625914, -0.00305190087187555, 0.0038104073860478252, 8.431374174641622, 11.372606546544297] - Fitness: -1.1234987363781426
[0.009404445191104848, 0.4381861460102081, 0.1296789964680545, -0.7512975302540821, 0.2590569239330566, -0.019916313179169205, 0.12852325703026699, -0.0030194133438383656, 0.0036917516393298925, 8.420066369262512, 11.504365615853041] - Fitness: -1.1225577223481285
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.0037830773471100704, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.009065290975899844, 0.43725351363232157, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.122323215936965
[0.00927186018611616, 0.4382775350368412, 0.1297964113978254, -0.7502329590778944, 0.25841586709084624, -0.019883053723301264, 0.13370837645604522, -0.0030337164925776593, 0.0038019717377467503, 8.40127750979943, 11.528678286602275] - Fitness: -1.1227940459826515
[0.00928623183363968, 0.43433953404359826, 0.12803045116954798, -0.7503145912882656, 0.2585350973224583, -0.01990036276455933, 0.1336846277353305, -0.003033234750849896, 0.003793802625868044, 8.409600891486804, 11.559606316676248] - Fitness: -1.1247510086498655
[0.009409468271165521, 0.437896497783572, 0.12975814376169204, -0.7509670855150166, 0.2591859234777499, -0.0203027614802272, 0.12967719008769865, -0.003, 0.003733699302652297, 8.425045159984474, 11.575096124743151] - Fitness: -1.12200378645348
[0.009375729463183265, 0.43818250149096777, 0.1297977822838112, -0.7517497818004517, 0.25856590341969826, -0.01997294122544855, 0.1328738274591879, -0.0030252760937318187, 0.00379781694503069, 8.403330881027152, 11.49347702808171] - Fitness: -1.1227125941872982
[0.009385062456865673, 0.4382050253234441, 0.12983625769337667, -0.7531320376009438, 0.25840374504419455, -0.01997453047629684, 0.12911535456376494, -0.003030540987208668, 0.003841718121006389, 8.427936089051437, 11.331785087906905] - Fitness: -1.1225822963977772
[0.009382215821030045, 0.43823244366235903, 0.12983320705246953, -0.7529302102103355, 0.2584092139440295, -0.019982883315354655, 0.12822896699595193, -0.0030286243312777784, 0.003836246789717552, 8.425757003272906, 11.361983379219687] - Fitness: -1.1225798589319582
[0.009402024689666017, 0.43798965140963175, 0.12974469746526834, -0.7514963578874991, 0.2589932580612101, -0.01990379399210038, 0.1270600713469633, -0.003, 0.003732733293128075, 8.422274210495992, 11.525811381238094] - Fitness: -1.1224748631544907
[0.009236014897239382, 0.4380557741780732, 0.12978541017115447, -0.7499242108789514, 0.2590257334862266, -0.020528829061732947, 0.13416193539580587, -0.003019380182702403, 0.0037731860603225694, 8.398263024573437, 11.573630606394456] - Fitness: -1.121563749942074
[0.009533056549141642, 0.4381567378178033, 0.12975844998791336, -0.749912626879374, 0.25924268196681055, -0.01986605315344324, 0.1334441002191992, -0.0030196580474806875, 0.0037674690521317072, 8.41176062120309, 11.899244544139366] - Fitness: -1.1236899176196529
[0.009365789808953482, 0.43815934515888644, 0.12977681026778054, -0.7517840150023218, 0.258470643285051, -0.019941986582357317, 0.13295530009189743, -0.0030168507291545455, 0.0037838708660057584, 8.40170761008443, 11.512719118834525] - Fitness: -1.1227114441626993
[0.009233139925322955, 0.4382718412618145, 0.1298446451532121, -0.7499943751374578, 0.25877711410993637, -0.019918424588860915, 0.13423945514402336, -0.003041136254672651, 0.0037610324834870925, 8.432144908719222, 11.67420329913834] - Fitness: -1.1228060732488463
[0.009316662189760823, 0.4386230825502351, 0.1296749094928825, -0.7500268855228247, 0.25874575757165785, -0.01986424521479703, 0.13327670207434777, -0.0030670831489434175, 0.0037902166274264132, 8.424733819418046, 11.534460184262752] - Fitness: -1.1232244888353713
[0.009301811176395888, 0.4379768496801272, 0.12979156087423915, -0.7499716850642437, 0.2585314357128812, -0.019849282087425625, 0.1338898348364722, -0.003032710240936107, 0.003799364583390983, 8.386233303557223, 11.518371177234405] - Fitness: -1.1228531260820411
[0.009288320545086597, 0.4383167636884018, 0.12977740859686557, -0.7501641384670515, 0.25895909271334616, -0.019952859397634505, 0.13353482303014413, -0.0030441418861614057, 0.003769400063414538, 8.438550527769493, 11.6506851530395] - Fitness: -1.122888385349676
[0.009227740849554102, 0.43835721070517786, 0.12981944070805423, -0.7501467966145592, 0.25867404810545, -0.019923510881008362, 0.13399754323756444, -0.0030480441821605373, 0.003742278652592825, 8.427546949522508, 11.643440432354488] - Fitness: -1.1227978167843435
[0.009170282070820162, 0.43862195951041616, 0.12975011066435185, -0.7501001089437447, 0.2585743851833804, -0.019892310014274762, 0.1334201737145339, -0.003056406442928354, 0.003794158441406172, 8.404563076600978, 11.423342931130296] - Fitness: -1.1225131951135683
[0.009298795076214431, 0.4379405796291996, 0.12978528556561614, -0.7499189875093182, 0.25920757376109416, -0.019857742612697397, 0.1344117661202604, -0.003012920121801602, 0.003760667814115293, 8.40903770270277, 11.606975608180726] - Fitness: -1.1225714695971063
[0.009292147090196922, 0.43852354665409377, 0.1297154027360694, -0.7500411552342672, 0.2585563072569793, -0.019858975356793068, 0.13343642601539007, -0.0030562820913066736, 0.0037995810721189963, 8.411366128420259, 11.511914198326611] - Fitness: -1.1230666850431734
[0.0095090559477554, 0.4424220246436868, 0.12975583534026122, -0.752167012507578, 0.25901061737187525, -0.01991700018555178, 0.13228563505434043, -0.0030038705069906214, 0.003804133959856855, 8.428407547939454, 11.492023503589099] - Fitness: -1.1224699153435784
[0.009350903145535331, 0.43850334663595075, 0.12977334783860703, -0.7517117767698179, 0.25841383705390386, -0.01989338553509492, 0.12661178315093005, -0.0030237382377781446, 0.0038087051705799997, 8.399559445256553, 11.471725493939699] - Fitness: -1.122714789341751
[0.009410857744742398, 0.4379236141398607, 0.12972202524164478, -0.7502895944628045, 0.25931358929961357, -0.019883605285491344, 0.13430664780302215, -0.0030172698187197157, 0.003688746744465073, 8.419092160969658, 11.596758444793636] - Fitness: -1.1227131657599483
[0.009345910500493916, 0.4381130324947238, 0.12973486623571925, -0.7518524814060622, 0.2582801230157563, -0.019880077296174848, 0.1331182453573164, -0.003, 0.0037559787079558945, 8.39846106819898, 11.551203300340152] - Fitness: -1.1227095630034156
[0.009404108900031332, 0.4380303259440649, 0.12969051968519746, -0.750480121309181, 0.2591847567940057, -0.01988996315067565, 0.1340042579199485, -0.0030259047280795735, 0.0036653044558472396, 8.41334471197377, 11.558304861313824] - Fitness: -1.1227036756841364
[0.009361555185405874, 0.43999949191138465, 0.12972285116780413, -0.754354772922266, 0.2584579774897592, -0.019917235065624508, 0.13156070030669684, -0.0030269335507761425, 0.003855718542455069, 8.414630490196714, 11.423714942026308] - Fitness: -1.1226963310009814
[0.009258531911707215, 0.43846068257582244, 0.12980271028309537, -0.749965644484905, 0.25836395233052867, -0.019813636643187915, 0.13352922644886556, -0.0030346307174868876, 0.0038142939370667973, 8.363396149050665, 11.45168342545715] - Fitness: -1.1226927362454175
[0.009390611210609199, 0.43824374955247325, 0.12962750857230276, -0.7508611750019343, 0.2589270917827899, -0.019902678881044265, 0.1333994781538012, -0.003043174546799289, 0.0036184198786115723, 8.40184981398199, 11.481397694354197] - Fitness: -1.1226841996705892
[0.009343751745366762, 0.4379003002805686, 0.1297858468210057, -0.747192502462322, 0.25861261994529194, -0.019876105891309455, 0.13337087968708672, -0.003028984646738557, 0.003992905999485145, 8.401419917805088, 11.193928650028438] - Fitness: -1.1226558940502087
[0.009286711348656294, 0.43894492165684434, 0.1298229644282357, -0.7499415766738554, 0.2588248607027672, -0.019864813649470476, 0.13405462061983484, -0.0030226334942921144, 0.003769080773619327, 8.416343350151719, 11.6041544667033] - Fitness: -1.1226397942927144
[0.009426354056495716, 0.4381223376603844, 0.12972612954497612, -0.7513874872554601, 0.2593580603433431, -0.019929080825565097, 0.1261677791207089, -0.0030096762674765537, 0.0037642888152513527, 8.442430369670952, 11.556869431476711] - Fitness: -1.1226119811345336
[0.009362209342814294, 0.438379152668835, 0.12977489936101566, -0.7523692026419291, 0.2584076083220551, -0.019909289651730562, 0.12336202272474922, -0.0030158254918520966, 0.0038077108485172237, 8.408590955685607, 11.444863005118858] - Fitness: -1.1225895881131869
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.00937652254935879, 0.4382872803401888, 0.12982710577065523, -0.7525265554291183, 0.25842015174369937, -0.019999588993470284, 0.12645619186032597, -0.003024791019415998, 0.0038253041271398775, 8.421398831715841, 11.422379961845252] - Fitness: -1.1225751396023527
[0.009383679152631039, 0.4382413441758658, 0.129853208975475, -0.7526052318227128, 0.25842642345452144, -0.020044738664340145, 0.12800327642811432, -0.003029273783197949, 0.0038341007664512046, 8.42780276973096, 11.411138440208449] - Fitness: -1.1225677851964089
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009388295421314405, 0.4381985556253254, 0.12968770610571484, -0.7519903267556212, 0.25871431541301704, -0.019918046482627298, 0.12678468764123574, -0.0030259047280795735, 0.003693340808923612, 8.411771479006681, 11.44529382760339] - Fitness: -1.1225462379327473
[0.009308163935280937, 0.44325872875350103, 0.12979505023796375, -0.7501042920944724, 0.25864434087615085, -0.019939046331608354, 0.13339623305757625, -0.0030398762081182834, 0.003780887575423691, 8.416320881819782, 11.620509604236648] - Fitness: -1.1225157400251506
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009110454539289284, 0.43828616327582043, 0.12978565938223113, -0.7499346576182184, 0.25866205293649136, -0.019838022199059405, 0.13366227394689684, -0.003032300304504005, 0.003798222552737123, 8.376713668314768, 11.506940602821917] - Fitness: -1.1223203707826472
[0.009387137526667009, 0.4381759586617514, 0.1297178048724209, -0.7525549026324645, 0.2586079272281306, -0.019925730283418815, 0.12182583386549252, -0.003, 0.003730801274079632, 8.416732311519027, 11.427241894227983] - Fitness: -1.1223023415713957
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003, 0.0037366665558244737, 8.452947965089109, 11.333717204645358] - Fitness: -1.1220324081853197

Detailed Results for Each Genotype:
Genotype [0.009218412622074755, 0.4382117367905116, 0.12975463543131663, -0.7502283147220441, 0.25818279144314027, -0.019906199946927487, 0.13302563602710538, -0.003040209484698642, 0.003821067038649694, 8.402336435561862, 11.353033437001638]:
  Angle -10: cl=122.1363754272461, cd=-124.94977569580078, cm=-21.061288833618164
  Angle -9: cl=121.17900848388672, cd=-122.48245239257812, cm=-19.784221649169922
  Angle -8: cl=120.22159576416016, cd=-120.01507568359375, cm=-18.507183074951172
  Angle -7: cl=119.26422119140625, cd=-117.5477294921875, cm=-17.230127334594727
  Angle -6: cl=118.30687713623047, cd=-115.0804214477539, cm=-15.953065872192383
  Angle -5: cl=117.3494644165039, cd=-112.61302185058594, cm=-14.675995826721191
  Angle -4: cl=116.3920669555664, cd=-110.14569854736328, cm=-13.398941993713379
  Angle -3: cl=115.43468475341797, cd=-107.67837524414062, cm=-12.121895790100098
  Angle -2: cl=114.47730255126953, cd=-105.21098327636719, cm=-10.844813346862793
  Angle -1: cl=113.51990509033203, cd=-102.74362182617188, cm=-9.567749977111816
  Angle 0: cl=112.5625228881836, cd=-100.27629089355469, cm=-8.290701866149902
  Angle 1: cl=111.60514068603516, cd=-97.80889892578125, cm=-7.0136332511901855
  Angle 2: cl=110.6477279663086, cd=-95.3415756225586, cm=-5.73656702041626
  Angle 3: cl=109.69037628173828, cd=-92.874267578125, cm=-4.4595208168029785
  Angle 4: cl=108.7330093383789, cd=-90.40689086914062, cm=-3.1824440956115723
  Angle 5: cl=107.77559661865234, cd=-87.93951416015625, cm=-1.9054102897644043
  Angle 6: cl=106.81820678710938, cd=-85.47216796875, cm=-0.6283488869667053
  Angle 7: cl=105.8607406616211, cd=-83.00476837158203, cm=0.6487450003623962
  Angle 8: cl=104.90343475341797, cd=-80.53749084472656, cm=1.9257721900939941
  Angle 9: cl=103.94605255126953, cd=-78.07009887695312, cm=3.2028555870056152
  Angle 10: cl=102.98860168457031, cd=-75.60272216796875, cm=4.47992467880249
Genotype [0.009363197552192925, 0.43872026136469944, 0.12979912090876666, -0.7499072429268927, 0.2591425167831244, -0.0198457996359752, 0.13432340958989325, -0.003006178992423054, 0.003758920308904786, 8.415720210248606, 11.603939391749268]:
  Angle -10: cl=122.2668685913086, cd=-125.0583267211914, cm=-21.09380531311035
  Angle -9: cl=121.30949401855469, cd=-122.5909652709961, cm=-19.816762924194336
  Angle -8: cl=120.35208892822266, cd=-120.12359619140625, cm=-18.539670944213867
  Angle -7: cl=119.3946762084961, cd=-117.65625, cm=-17.262643814086914
  Angle -6: cl=118.43731689453125, cd=-115.18888854980469, cm=-15.985574722290039
  Angle -5: cl=117.47992706298828, cd=-112.72151184082031, cm=-14.708490371704102
  Angle -4: cl=116.52254486083984, cd=-110.2541732788086, cm=-13.431428909301758
  Angle -3: cl=115.565185546875, cd=-107.78687286376953, cm=-12.15438461303711
  Angle -2: cl=114.60778045654297, cd=-105.3194808959961, cm=-10.877331733703613
  Angle -1: cl=113.6503677368164, cd=-102.85214233398438, cm=-9.600271224975586
  Angle 0: cl=112.6930160522461, cd=-100.38481903076172, cm=-8.32320499420166
  Angle 1: cl=111.7356185913086, cd=-97.91743469238281, cm=-7.0461506843566895
  Angle 2: cl=110.77825927734375, cd=-95.4500732421875, cm=-5.769077777862549
  Angle 3: cl=109.82083892822266, cd=-92.98274993896484, cm=-4.492042064666748
  Angle 4: cl=108.8634262084961, cd=-90.51538848876953, cm=-3.2149672508239746
  Angle 5: cl=107.9061050415039, cd=-88.04801940917969, cm=-1.937899112701416
  Angle 6: cl=106.94873809814453, cd=-85.58067321777344, cm=-0.6608529686927795
  Angle 7: cl=105.99129486083984, cd=-83.11331176757812, cm=0.6162247061729431
  Angle 8: cl=105.03389739990234, cd=-80.64601135253906, cm=1.8932547569274902
  Angle 9: cl=104.07652282714844, cd=-78.17864990234375, cm=3.1703314781188965
  Angle 10: cl=103.11913299560547, cd=-75.71129608154297, cm=4.447363376617432
Genotype [0.009696540610588361, 0.4386226297490372, 0.1297749784974063, -0.7516552476302847, 0.2584292444677052, -0.01998925009092129, 0.1290965244625914, -0.00305190087187555, 0.0038104073860478252, 8.431374174641622, 11.372606546544297]:
  Angle -10: cl=122.976318359375, cd=-125.61036682128906, cm=-21.26409149169922
  Angle -9: cl=122.0188980102539, cd=-123.1430435180664, cm=-19.987043380737305
  Angle -8: cl=121.06153869628906, cd=-120.67564392089844, cm=-18.709959030151367
  Angle -7: cl=120.1041488647461, cd=-118.20832061767578, cm=-17.43290901184082
  Angle -6: cl=119.14679718017578, cd=-115.74102783203125, cm=-16.155868530273438
  Angle -5: cl=118.18939971923828, cd=-113.27364349365234, cm=-14.878795623779297
  Angle -4: cl=117.23197174072266, cd=-110.8062973022461, cm=-13.601773262023926
  Angle -3: cl=116.27458190917969, cd=-108.33889770507812, cm=-12.324686050415039
  Angle -2: cl=115.31722259521484, cd=-105.8715591430664, cm=-11.047598838806152
  Angle -1: cl=114.35982513427734, cd=-103.40422821044922, cm=-9.770560264587402
  Angle 0: cl=113.40247344970703, cd=-100.93692779541016, cm=-8.49353313446045
  Angle 1: cl=112.4450454711914, cd=-98.46952056884766, cm=-7.216454029083252
  Angle 2: cl=111.48766326904297, cd=-96.00220489501953, cm=-5.939425945281982
  Angle 3: cl=110.53026580810547, cd=-93.5347900390625, cm=-4.6623005867004395
  Angle 4: cl=109.57293701171875, cd=-91.06748962402344, cm=-3.3852667808532715
  Angle 5: cl=108.61551666259766, cd=-88.60010528564453, cm=-2.108191967010498
  Angle 6: cl=107.6581039428711, cd=-86.13274383544922, cm=-0.831125795841217
  Angle 7: cl=106.70073699951172, cd=-83.66541290283203, cm=0.4459347128868103
  Angle 8: cl=105.74335479736328, cd=-81.19807434082031, cm=1.722978115081787
  Angle 9: cl=104.78600311279297, cd=-78.73069763183594, cm=3.0000510215759277
  Angle 10: cl=103.82859802246094, cd=-76.2633285522461, cm=4.277129650115967
Genotype [0.009404445191104848, 0.4381861460102081, 0.1296789964680545, -0.7512975302540821, 0.2590569239330566, -0.019916313179169205, 0.12852325703026699, -0.0030194133438383656, 0.0036917516393298925, 8.420066369262512, 11.504365615853041]:
  Angle -10: cl=122.17567443847656, cd=-124.98177337646484, cm=-21.08018684387207
  Angle -9: cl=121.21831512451172, cd=-122.51443481445312, cm=-19.8031063079834
  Angle -8: cl=120.26087188720703, cd=-120.04703521728516, cm=-18.526039123535156
  Angle -7: cl=119.30348205566406, cd=-117.5797119140625, cm=-17.248979568481445
  Angle -6: cl=118.34613800048828, cd=-115.11235809326172, cm=-15.97191047668457
  Angle -5: cl=117.38874053955078, cd=-112.64498138427734, cm=-14.69482707977295
  Angle -4: cl=116.43131256103516, cd=-110.17761993408203, cm=-13.417763710021973
  Angle -3: cl=115.47393798828125, cd=-107.71027374267578, cm=-12.140741348266602
  Angle -2: cl=114.51661682128906, cd=-105.24302673339844, cm=-10.8637113571167
  Angle -1: cl=113.5591812133789, cd=-102.77559661865234, cm=-9.586621284484863
  Angle 0: cl=112.60181427001953, cd=-100.30826568603516, cm=-8.309560775756836
  Angle 1: cl=111.64440155029297, cd=-97.8409194946289, cm=-7.032519817352295
  Angle 2: cl=110.68701934814453, cd=-95.37355041503906, cm=-5.755436420440674
  Angle 3: cl=109.7296371459961, cd=-92.90618133544922, cm=-4.478379726409912
  Angle 4: cl=108.77227783203125, cd=-90.4388656616211, cm=-3.2013373374938965
  Angle 5: cl=107.81486511230469, cd=-87.97147369384766, cm=-1.9242472648620605
  Angle 6: cl=106.85747528076172, cd=-85.5041275024414, cm=-0.6471953988075256
  Angle 7: cl=105.90006256103516, cd=-83.03675842285156, cm=0.6298756003379822
  Angle 8: cl=104.94268035888672, cd=-80.5694351196289, cm=1.906928539276123
  Angle 9: cl=103.98529052734375, cd=-78.10208892822266, cm=3.183971881866455
  Angle 10: cl=103.0279312133789, cd=-75.63469696044922, cm=4.4610371589660645
Genotype [0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.0037830773471100704, 8.395639130485616, 11.538962241349147]:
  Angle -10: cl=122.25638580322266, cd=-125.08296966552734, cm=-21.105134963989258
  Angle -9: cl=121.29900360107422, cd=-122.61558532714844, cm=-19.828033447265625
  Angle -8: cl=120.34159851074219, cd=-120.14823150634766, cm=-18.55097770690918
  Angle -7: cl=119.3841781616211, cd=-117.68086242675781, cm=-17.273916244506836
  Angle -6: cl=118.42684173583984, cd=-115.21354675292969, cm=-15.99687385559082
  Angle -5: cl=117.46939849853516, cd=-112.74614715576172, cm=-14.71980094909668
  Angle -4: cl=116.51209259033203, cd=-110.27880859375, cm=-13.442736625671387
  Angle -3: cl=115.55467224121094, cd=-107.81151580810547, cm=-12.16569709777832
  Angle -2: cl=114.59727478027344, cd=-105.3441390991211, cm=-10.88864517211914
  Angle -1: cl=113.63988494873047, cd=-102.87674713134766, cm=-9.611553192138672
  Angle 0: cl=112.6824722290039, cd=-100.40938568115234, cm=-8.334506034851074
  Angle 1: cl=111.72510528564453, cd=-97.94206237792969, cm=-7.05742883682251
  Angle 2: cl=110.76769256591797, cd=-95.4747314453125, cm=-5.780416011810303
  Angle 3: cl=109.81031036376953, cd=-93.00736236572266, cm=-4.503331661224365
  Angle 4: cl=108.8529281616211, cd=-90.54000854492188, cm=-3.226253032684326
  Angle 5: cl=107.89557647705078, cd=-88.07266235351562, cm=-1.949211597442627
  Angle 6: cl=106.93816375732422, cd=-85.60531616210938, cm=-0.6721664071083069
  Angle 7: cl=105.9808349609375, cd=-83.13798522949219, cm=0.6048988699913025
  Angle 8: cl=105.02339935302734, cd=-80.67057800292969, cm=1.8819689750671387
  Angle 9: cl=104.06600952148438, cd=-78.20323944091797, cm=3.1590399742126465
  Angle 10: cl=103.10863494873047, cd=-75.73589324951172, cm=4.436095714569092
Genotype [0.009065290975899844, 0.43725351363232157, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981]:
  Angle -10: cl=121.69470977783203, cd=-124.57414245605469, cm=-20.960004806518555
  Angle -9: cl=120.73729705810547, cd=-122.1068115234375, cm=-19.682966232299805
  Angle -8: cl=119.77989196777344, cd=-119.63944244384766, cm=-18.405879974365234
  Angle -7: cl=118.822509765625, cd=-117.17211151123047, cm=-17.128847122192383
  Angle -6: cl=117.86516571044922, cd=-114.70474243164062, cm=-15.851778030395508
  Angle -5: cl=116.90778350830078, cd=-112.2374496459961, cm=-14.574746131896973
  Angle -4: cl=115.95034790039062, cd=-109.7700424194336, cm=-13.297635078430176
  Angle -3: cl=114.99298858642578, cd=-107.30270385742188, cm=-12.02060317993164
  Angle -2: cl=114.03559112548828, cd=-104.83538055419922, cm=-10.743548393249512
  Angle -1: cl=113.07820892333984, cd=-102.3680191040039, cm=-9.466492652893066
  Angle 0: cl=112.12083435058594, cd=-99.90065002441406, cm=-8.189397811889648
  Angle 1: cl=111.16344451904297, cd=-97.43328857421875, cm=-6.912359714508057
  Angle 2: cl=110.20603942871094, cd=-94.96593475341797, cm=-5.63529634475708
  Angle 3: cl=109.24869537353516, cd=-92.49859619140625, cm=-4.358224391937256
  Angle 4: cl=108.2912368774414, cd=-90.03120422363281, cm=-3.0811524391174316
  Angle 5: cl=107.33391571044922, cd=-87.56391143798828, cm=-1.804131031036377
  Angle 6: cl=106.37651824951172, cd=-85.0965347290039, cm=-0.52707439661026
  Angle 7: cl=105.4190902709961, cd=-82.6291732788086, cm=0.7499861121177673
  Angle 8: cl=104.46170806884766, cd=-80.16184997558594, cm=2.0270438194274902
  Angle 9: cl=103.50431823730469, cd=-77.69447326660156, cm=3.304126262664795
  Angle 10: cl=102.54695892333984, cd=-75.2271499633789, cm=4.581164836883545
Genotype [0.00927186018611616, 0.4382775350368412, 0.1297964113978254, -0.7502329590778944, 0.25841586709084624, -0.019883053723301264, 0.13370837645604522, -0.0030337164925776593, 0.0038019717377467503, 8.40127750979943, 11.528678286602275]:
  Angle -10: cl=122.20912170410156, cd=-124.99043273925781, cm=-21.080476760864258
  Angle -9: cl=121.25176239013672, cd=-122.52308654785156, cm=-19.80341148376465
  Angle -8: cl=120.29434967041016, cd=-120.05572509765625, cm=-18.52635383605957
  Angle -7: cl=119.33699798583984, cd=-117.58843231201172, cm=-17.249319076538086
  Angle -6: cl=118.37960052490234, cd=-115.12109375, cm=-15.97224235534668
  Angle -5: cl=117.42216491699219, cd=-112.65367889404297, cm=-14.695168495178223
  Angle -4: cl=116.4648208618164, cd=-110.18633270263672, cm=-13.418111801147461
  Angle -3: cl=115.50743103027344, cd=-107.7190170288086, cm=-12.141077041625977
  Angle -2: cl=114.55004119873047, cd=-105.25163269042969, cm=-10.864019393920898
  Angle -1: cl=113.5926284790039, cd=-102.78424835205078, cm=-9.586942672729492
  Angle 0: cl=112.63529205322266, cd=-100.31697845458984, cm=-8.309892654418945
