Experiment: Combination_Experiment_494
Generation: 10
Timestamp: 20231226_164124

Genotypes and their Fitness Values:
[0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194] - Fitness: -1.1387010019665629
[0.009927160197033045, 0.4315728469901298, 0.1250468981969993, -0.7439660487223487, 0.2517818764935695, -0.02000679677410986, 0.11356737699962999, -0.0038454977812801354, 0.004128285579549851, 8.892917622865228, 11.769397272141934] - Fitness: -1.1406269082795106
[0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405] - Fitness: -1.1385517231027156
[0.010085264580565408, 0.43647976134480787, 0.1243988552275746, -0.7574596362450097, 0.2513538599601421, -0.020368834397246793, 0.11522008034748442, -0.0038823022582977597, 0.004055558479830022, 8.736891274630027, 11.863544101708726] - Fitness: -1.1409447900640954
[0.010601440990455104, 0.44052683613217525, 0.12569754217018073, -0.7950657618004999, 0.24995973184557024, -0.020828374986372966, 0.12934067753146528, -0.0041843874344878445, 0.003923467157547046, 8.069811905997138, 11.862441951515672] - Fitness: -1.14209466587937
[0.00987815476225401, 0.4326284205572926, 0.12384323496036684, -0.7412530439317584, 0.24996214780777837, -0.020253135907896597, 0.11208430649626375, -0.003709026451981048, 0.0041090667496830185, 8.91104901402428, 11.814598250010949] - Fitness: -1.1406320079711947
[0.010049414709688936, 0.4339458043349788, 0.12427147022266216, -0.7550114953374674, 0.2510219611690613, -0.0203125560430858, 0.1143959991453735, -0.0038362435007892786, 0.004065102069595865, 8.782567455017233, 11.874109284757079] - Fitness: -1.1410916315405413
[0.010404206022990338, 0.43859917855703423, 0.1241487959151518, -0.8053316825797755, 0.2510885572714571, -0.021130321809357186, 0.1266020285880357, -0.004051633260487741, 0.00403830299289992, 8.259742154797378, 11.921601374004595] - Fitness: -1.1417820605651123
[0.009849697552432531, 0.44567651970427147, 0.12171006040662338, -0.8300535893297978, 0.24959351422572235, -0.021163181525990317, 0.14075831543531392, -0.0036438216887300723, 0.004443785731402121, 7.641549969733971, 12.823125561662007] - Fitness: -1.140713521501896
[0.010577752426639327, 0.43825665409643355, 0.12646199780716944, -0.7909150320077736, 0.2506867533846267, -0.02057042708546761, 0.12170030554808897, -0.004133465317472651, 0.0039048149524806793, 8.18348457514071, 11.93803878323843] - Fitness: -1.1413125844181236
[0.010647280699136032, 0.4384722621381162, 0.12731382141784647, -0.7884467467603049, 0.2520606491285461, -0.020522076617190306, 0.12017872280929084, -0.004192473465794852, 0.0038543256849920765, 8.085779100856463, 11.762688419646716] - Fitness: -1.1401838788504617
[0.010249327646003718, 0.4375749123780419, 0.12417765098351068, -0.7678045193047821, 0.24903155571139185, -0.021049011229828947, 0.12244092062700784, -0.003926623345284002, 0.004027936591041021, 8.323254409213028, 11.793271804789857] - Fitness: -1.1409769133011107
[0.010248852341139833, 0.43690518353117047, 0.12434420625714945, -0.7925134914770628, 0.24944522217020998, -0.021058449923125288, 0.12333193121989394, -0.003941079532738529, 0.004085320281713006, 8.250732553805939, 11.727607881069968] - Fitness: -1.1407043186326837
[0.010248116086755087, 0.4365188102897602, 0.12463826702463318, -0.7746846124702751, 0.25112245817894313, -0.020527061570628193, 0.13078041454324144, -0.003968736061836025, 0.0040250498124824825, 8.547182710718925, 11.914341109663646] - Fitness: -1.1416498069870908
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.010160412160852412, 0.43651392896429136, 0.12651704561923865, -0.7826241169971995, 0.24674450147095406, -0.020543333228051554, 0.12263846649857599, -0.0038521544822961787, 0.004001931312945069, 8.319303180867486, 11.811857757017544] - Fitness: -1.1394045471548049
[0.010331020068240025, 0.4377946538513443, 0.1241271921259432, -0.7935487938845353, 0.24921667071349873, -0.02097135535844506, 0.12389057043486548, -0.003962713702894645, 0.004040497387145929, 8.34319595173344, 12.091615337798643] - Fitness: -1.1421885656665616
[0.010317454636244144, 0.4358180127781464, 0.1262643787097794, -0.7851890784009448, 0.24858449220514217, -0.02048423562193826, 0.12156742206781723, -0.003942397455697364, 0.0039779510552860236, 8.368989136494093, 11.800699677324818] - Fitness: -1.1403500123186459
[0.01013694335633376, 0.4335731652320948, 0.12509610799706675, -0.7686593297269179, 0.25027600017393237, -0.02046860797801696, 0.11674204431500752, -0.0039504669162759454, 0.004100280909855349, 8.58289349417731, 11.896896022203094] - Fitness: -1.1414685014213146
[0.009979486113928009, 0.44472832745026813, 0.1218790866430577, -0.8209349094836931, 0.24472763934304553, -0.02112629099398463, 0.1414705186235352, -0.003622086046153404, 0.004289362051374013, 7.805847529905844, 12.488028340252606] - Fitness: -1.141790535260834
[0.010291684991201328, 0.4378538153211706, 0.12499314301425808, -0.7861391642632769, 0.24730727215509807, -0.020601932890856496, 0.12438339866619913, -0.0038684836186132455, 0.003971435782381696, 8.258512744943257, 11.800287288319078] - Fitness: -1.140826631252601
[0.009962279475824135, 0.4346137641278431, 0.12383124966604991, -0.7530467455164556, 0.25011617161278976, -0.020346069144863446, 0.1149678701072481, -0.0036984113658455474, 0.004092240359675349, 8.867175118790634, 11.907686658402] - Fitness: -1.1404404528870307
[0.010416238706530481, 0.4382104778538476, 0.1255152601173612, -0.7874608190805104, 0.24946428493160505, -0.021026768090101868, 0.1204209546618594, -0.004054362340572245, 0.003956870802012746, 8.129935217177064, 11.642352524303611] - Fitness: -1.1403541669615505
[0.009990152801681937, 0.4335409020916251, 0.1241138384762442, -0.7548729745249216, 0.2489956136807086, -0.020377270426041594, 0.11488065385265384, -0.0036624821182512915, 0.004097199589900607, 8.730007503239017, 11.766566879477576] - Fitness: -1.1398950239757868
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.01073648089606672, 0.43790436351579115, 0.12747409637180993, -0.8051020519870686, 0.25209928908412604, -0.021410176605791652, 0.13136947686135853, -0.0044473584258285185, 0.0038669253776701345, 7.926022127357899, 11.746287992731371] - Fitness: -1.1412003085375966
[0.010169506348131178, 0.4377484776087583, 0.12318045443613494, -0.790094580957272, 0.24799420226047708, -0.021427696363079316, 0.12261121954863591, -0.0038836107259942383, 0.004092553236677995, 8.289646593769794, 11.795929078863825] - Fitness: -1.1411747440544766
[0.010188172685296256, 0.4338341562505328, 0.12566048594398793, -0.7755940224650447, 0.2456189601026661, -0.020426133902441666, 0.11914860216332973, -0.0038194962096620446, 0.004062922374071817, 8.440884052715948, 11.834998694414477] - Fitness: -1.1411643022424676
[0.0105765576571938, 0.4391818584160803, 0.126364854001486, -0.8054671521212113, 0.25043115220193735, -0.020732902959849035, 0.12815245080202461, -0.00419027834723222, 0.003872762943645168, 8.058024492187716, 11.720572527195761] - Fitness: -1.1411200270473791
[0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804] - Fitness: -1.1409195759597
[0.009977714967935989, 0.433927185348107, 0.12401670021283731, -0.750115213522383, 0.2503581635868998, -0.020199999334763817, 0.11274783674115169, -0.003744125985772315, 0.004084189249127551, 8.873919815791643, 11.895239650853785] - Fitness: -1.1408930503650496
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.01038588007893543, 0.43225677331835455, 0.1286160743032208, -0.7813044878391715, 0.24662033361819805, -0.020079657637973085, 0.11676512864820665, -0.004110910713621543, 0.004118610126249995, 8.195493893379801, 11.376337421966596] - Fitness: -1.1407099470607174
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.010369059592812526, 0.43731456453196726, 0.1256734458045743, -0.7830414272735102, 0.25058758588776403, -0.020480983529953388, 0.12218547224456576, -0.003991142274218647, 0.00393101162258556, 8.373666132377883, 11.789285893678905] - Fitness: -1.1405669390414563
[0.010081612592208428, 0.43401984025571644, 0.12514439503090857, -0.7656117016066848, 0.24848119883272007, -0.020202808683902368, 0.1167090149156739, -0.0037829105014603585, 0.004094607899135993, 8.621044953587926, 11.760011615042755] - Fitness: -1.1404904206548865
[0.010658083205170005, 0.43919547192491326, 0.12656882161660937, -0.8001416403727842, 0.24957688885882917, -0.020372651461364733, 0.12050625302752413, -0.003983671261424215, 0.0038975475530206942, 8.172425466328827, 11.78699393179087] - Fitness: -1.1402661826939275
[0.010519365800666765, 0.43447234161939685, 0.12874987241521407, -0.7820397173145701, 0.24830335872489773, -0.02019489698552729, 0.11688860487603597, -0.004177437063227447, 0.003973880520379203, 8.093785313015857, 11.388220845465494] - Fitness: -1.140111355541552
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010144719288944375, 0.43357544901952383, 0.126197395181975, -0.7716703625874336, 0.24735338554061206, -0.020318457396664415, 0.11717740291167897, -0.0037771435280074595, 0.0040480764630465935, 8.57629889936501, 11.854117777410856] - Fitness: -1.1398457125587365
[0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179] - Fitness: -1.1398211510689618
[0.01030266576365803, 0.4387310296143261, 0.12542966629088928, -0.7953217496691611, 0.24758056985018684, -0.020367327411692664, 0.13506461741569864, -0.0038185634276543786, 0.003933389551946084, 8.264164099468587, 11.613145758270697] - Fitness: -1.1398068583348402
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322] - Fitness: -1.1390804016278853
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194]:
  Angle -10: cl=123.78331756591797, cd=-124.97149658203125, cm=-21.493730545043945
  Angle -9: cl=122.8259048461914, cd=-122.504150390625, cm=-20.216670989990234
  Angle -8: cl=121.86853790283203, cd=-120.03681945800781, cm=-18.93961524963379
  Angle -7: cl=120.9111328125, cd=-117.56946563720703, cm=-17.662569046020508
  Angle -6: cl=119.95378875732422, cd=-115.10210418701172, cm=-16.38547706604004
  Angle -5: cl=118.99640655517578, cd=-112.63479614257812, cm=-15.108448028564453
  Angle -4: cl=118.03897857666016, cd=-110.16741180419922, cm=-13.831382751464844
  Angle -3: cl=117.08165740966797, cd=-107.70010375976562, cm=-12.554322242736816
  Angle -2: cl=116.12422943115234, cd=-105.23271179199219, cm=-11.277273178100586
  Angle -1: cl=115.16683197021484, cd=-102.76535034179688, cm=-10.000195503234863
  Angle 0: cl=114.2094497680664, cd=-100.29803466796875, cm=-8.723142623901367
  Angle 1: cl=113.25208282470703, cd=-97.83065795898438, cm=-7.446054935455322
  Angle 2: cl=112.29468536376953, cd=-95.36328125, cm=-6.169006824493408
  Angle 3: cl=111.33728790283203, cd=-92.89591979980469, cm=-4.891955852508545
  Angle 4: cl=110.37995147705078, cd=-90.42863464355469, cm=-3.6149039268493652
  Angle 5: cl=109.42250061035156, cd=-87.96122741699219, cm=-2.3378100395202637
  Angle 6: cl=108.4651870727539, cd=-85.49393463134766, cm=-1.060793399810791
  Angle 7: cl=107.50775909423828, cd=-83.02655029296875, cm=0.21628613770008087
  Angle 8: cl=106.55035400390625, cd=-80.55919647216797, cm=1.4933485984802246
  Angle 9: cl=105.59300231933594, cd=-78.09188842773438, cm=2.770386219024658
  Angle 10: cl=104.6355972290039, cd=-75.62452697753906, cm=4.04745626449585
Genotype [0.009927160197033045, 0.4315728469901298, 0.1250468981969993, -0.7439660487223487, 0.2517818764935695, -0.02000679677410986, 0.11356737699962999, -0.0038454977812801354, 0.004128285579549851, 8.892917622865228, 11.769397272141934]:
  Angle -10: cl=122.06082916259766, cd=-123.29204559326172, cm=-21.117652893066406
  Angle -9: cl=121.1033935546875, cd=-120.82467651367188, cm=-19.840578079223633
  Angle -8: cl=120.14606475830078, cd=-118.35735321044922, cm=-18.563539505004883
  Angle -7: cl=119.18865203857422, cd=-115.88997650146484, cm=-17.28648567199707
  Angle -6: cl=118.2312240600586, cd=-113.42262268066406, cm=-16.009424209594727
  Angle -5: cl=117.27387237548828, cd=-110.955322265625, cm=-14.732369422912598
  Angle -4: cl=116.31649017333984, cd=-108.48796844482422, cm=-13.455301284790039
  Angle -3: cl=115.35909271240234, cd=-106.0206069946289, cm=-12.178253173828125
  Angle -2: cl=114.40174102783203, cd=-103.55325317382812, cm=-10.901174545288086
  Angle -1: cl=113.44432830810547, cd=-101.08587646484375, cm=-9.62411117553711
  Angle 0: cl=112.48693084716797, cd=-98.61852264404297, cm=-8.347053527832031
  Angle 1: cl=111.52958679199219, cd=-96.15119934082031, cm=-7.06997537612915
  Angle 2: cl=110.5721664428711, cd=-93.68379974365234, cm=-5.792927265167236
  Angle 3: cl=109.61479949951172, cd=-91.21651458740234, cm=-4.515882968902588
  Angle 4: cl=108.6573715209961, cd=-88.7491226196289, cm=-3.238830089569092
  Angle 5: cl=107.7000503540039, cd=-86.28179168701172, cm=-1.961744785308838
  Angle 6: cl=106.74263000488281, cd=-83.8144302368164, cm=-0.6847091317176819
  Angle 7: cl=105.78526306152344, cd=-81.3470687866211, cm=0.5923609137535095
  Angle 8: cl=104.82787322998047, cd=-78.87970733642578, cm=1.869429111480713
  Angle 9: cl=103.8704833984375, cd=-76.412353515625, cm=3.146451473236084
  Angle 10: cl=102.91312408447266, cd=-73.94502258300781, cm=4.4235711097717285
Genotype [0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405]:
  Angle -10: cl=122.44544219970703, cd=-123.80961608886719, cm=-21.19408416748047
  Angle -9: cl=121.48804473876953, cd=-121.34230041503906, cm=-19.917028427124023
  Angle -8: cl=120.5306625366211, cd=-118.87489318847656, cm=-18.63996696472168
  Angle -7: cl=119.57328796386719, cd=-116.40757751464844, cm=-17.362918853759766
  Angle -6: cl=118.61585235595703, cd=-113.94019317626953, cm=-16.08585548400879
  Angle -5: cl=117.65853118896484, cd=-111.47288513183594, cm=-14.808774948120117
  Angle -4: cl=116.70111846923828, cd=-109.00550079345703, cm=-13.531721115112305
  Angle -3: cl=115.74373626708984, cd=-106.5381851196289, cm=-12.254692077636719
  Angle -2: cl=114.7863540649414, cd=-104.07084655761719, cm=-10.977605819702148
  Angle -1: cl=113.82897186279297, cd=-101.60347747802734, cm=-9.700568199157715
  Angle 0: cl=112.87158966064453, cd=-99.13610076904297, cm=-8.423470497131348
  Angle 1: cl=111.9142074584961, cd=-96.66879272460938, cm=-7.1464314460754395
  Angle 2: cl=110.95682525634766, cd=-94.201416015625, cm=-5.869360446929932
  Angle 3: cl=109.99942779541016, cd=-91.73409271240234, cm=-4.59230375289917
  Angle 4: cl=109.04204559326172, cd=-89.26671600341797, cm=-3.315253734588623
  Angle 5: cl=108.08465576171875, cd=-86.79936218261719, cm=-2.038224697113037
  Angle 6: cl=107.12726593017578, cd=-84.3320083618164, cm=-0.7611270546913147
  Angle 7: cl=106.16987609863281, cd=-81.86463928222656, cm=0.5159448981285095
  Angle 8: cl=105.21251678466797, cd=-79.39730834960938, cm=1.792992115020752
  Angle 9: cl=104.25505828857422, cd=-76.92990112304688, cm=3.0700631141662598
  Angle 10: cl=103.2977523803711, cd=-74.46260833740234, cm=4.347114086151123
Genotype [0.010085264580565408, 0.43647976134480787, 0.1243988552275746, -0.7574596362450097, 0.2513538599601421, -0.020368834397246793, 0.11522008034748442, -0.0038823022582977597, 0.004055558479830022, 8.736891274630027, 11.863544101708726]:
  Angle -10: cl=121.95014190673828, cd=-123.16757202148438, cm=-21.103290557861328
  Angle -9: cl=120.99271392822266, cd=-120.7001953125, cm=-19.826223373413086
  Angle -8: cl=120.03529357910156, cd=-118.23281860351562, cm=-18.549158096313477
  Angle -7: cl=119.07793426513672, cd=-115.76551818847656, cm=-17.2721004486084
  Angle -6: cl=118.12055206298828, cd=-113.29814910888672, cm=-15.995059967041016
  Angle -5: cl=117.16316223144531, cd=-110.83077239990234, cm=-14.717978477478027
  Angle -4: cl=116.2057876586914, cd=-108.36344146728516, cm=-13.44094467163086
  Angle -3: cl=115.2483901977539, cd=-105.89607238769531, cm=-12.1638765335083
  Angle -2: cl=114.29098510742188, cd=-103.42870330810547, cm=-10.88677978515625
  Angle -1: cl=113.33362579345703, cd=-100.96139526367188, cm=-9.609740257263184
  Angle 0: cl=112.37623596191406, cd=-98.49400329589844, cm=-8.332680702209473
  Angle 1: cl=111.41887664794922, cd=-96.02668762207031, cm=-7.0556206703186035
  Angle 2: cl=110.46147918701172, cd=-93.55931091308594, cm=-5.778562068939209
  Angle 3: cl=109.50406646728516, cd=-91.09199523925781, cm=-4.50152063369751
  Angle 4: cl=108.54663848876953, cd=-88.62459564208984, cm=-3.2244534492492676
  Angle 5: cl=107.58928680419922, cd=-86.15725708007812, cm=-1.947390079498291
  Angle 6: cl=106.63191986083984, cd=-83.68990325927734, cm=-0.6703124642372131
  Angle 7: cl=105.67455291748047, cd=-81.22257995605469, cm=0.6067318320274353
  Angle 8: cl=104.71717071533203, cd=-78.75521087646484, cm=1.8838143348693848
  Angle 9: cl=103.75978088378906, cd=-76.28788757324219, cm=3.160841464996338
  Angle 10: cl=102.80240631103516, cd=-73.82048797607422, cm=4.4379448890686035
Genotype [0.010601440990455104, 0.44052683613217525, 0.12569754217018073, -0.7950657618004999, 0.24995973184557024, -0.020828374986372966, 0.12934067753146528, -0.0041843874344878445, 0.003923467157547046, 8.069811905997138, 11.862441951515672]:
  Angle -10: cl=123.44583892822266, cd=-124.3780517578125, cm=-21.448715209960938
  Angle -9: cl=122.48844909667969, cd=-121.91067504882812, cm=-20.171682357788086
  Angle -8: cl=121.53107452392578, cd=-119.44331359863281, cm=-18.894594192504883
  Angle -7: cl=120.57372283935547, cd=-116.97598266601562, cm=-17.617523193359375
  Angle -6: cl=119.61632537841797, cd=-114.50865173339844, cm=-16.340486526489258
  Angle -5: cl=118.65896606445312, cd=-112.04133605957031, cm=-15.063443183898926
  Angle -4: cl=117.7015609741211, cd=-109.57392120361328, cm=-13.786337852478027
  Angle -3: cl=116.7441635131836, cd=-107.1065444946289, cm=-12.509281158447266
  Angle -2: cl=115.78675079345703, cd=-104.63920593261719, cm=-11.232234954833984
  Angle -1: cl=114.82939910888672, cd=-102.17192840576172, cm=-9.955174446105957
  Angle 0: cl=113.8719711303711, cd=-99.70452117919922, cm=-8.678104400634766
  Angle 1: cl=112.91458892822266, cd=-97.23716735839844, cm=-7.401064395904541
  Angle 2: cl=111.95728302001953, cd=-94.76982116699219, cm=-6.123974323272705
  Angle 3: cl=110.99981689453125, cd=-92.30247497558594, cm=-4.846939563751221
  Angle 4: cl=110.04246520996094, cd=-89.83511352539062, cm=-3.569873332977295
  Angle 5: cl=109.08504486083984, cd=-87.36778259277344, cm=-2.2928242683410645
  Angle 6: cl=108.1276626586914, cd=-84.90038299560547, cm=-1.015744686126709
  Angle 7: cl=107.17024230957031, cd=-82.43302154541016, cm=0.26131194829940796
  Angle 8: cl=106.21289825439453, cd=-79.96570587158203, cm=1.538362979888916
  Angle 9: cl=105.25550079345703, cd=-77.49835968017578, cm=2.8154006004333496
  Angle 10: cl=104.29813385009766, cd=-75.03101348876953, cm=4.092469692230225
Genotype [0.00987815476225401, 0.4326284205572926, 0.12384323496036684, -0.7412530439317584, 0.24996214780777837, -0.020253135907896597, 0.11208430649626375, -0.003709026451981048, 0.0041090667496830185, 8.91104901402428, 11.814598250010949]:
  Angle -10: cl=121.39280700683594, cd=-122.70596313476562, cm=-21.011884689331055
  Angle -9: cl=120.43545532226562, cd=-120.23863983154297, cm=-19.734867095947266
  Angle -8: cl=119.47806549072266, cd=-117.77128601074219, cm=-18.45781135559082
  Angle -7: cl=118.52071380615234, cd=-115.30397033691406, cm=-17.18076515197754
  Angle -6: cl=117.56330108642578, cd=-112.83657836914062, cm=-15.903684616088867
  Angle -5: cl=116.60591888427734, cd=-110.36924743652344, cm=-14.62662124633789
  Angle -4: cl=115.64851379394531, cd=-107.90185546875, cm=-13.3495512008667
  Angle -3: cl=114.69116973876953, cd=-105.43455505371094, cm=-12.072501182556152
  Angle -2: cl=113.73377227783203, cd=-102.96717834472656, cm=-10.795449256896973
  Angle -1: cl=112.77640533447266, cd=-100.49982452392578, cm=-9.5183744430542
  Angle 0: cl=111.81898498535156, cd=-98.03245544433594, cm=-8.241313934326172
  Angle 1: cl=110.86162567138672, cd=-95.56513977050781, cm=-6.964258670806885
  Angle 2: cl=109.90420532226562, cd=-93.09778594970703, cm=-5.687190532684326
  Angle 3: cl=108.94678497314453, cd=-90.63041687011719, cm=-4.410141468048096
  Angle 4: cl=107.98943328857422, cd=-88.1631088256836, cm=-3.133113384246826
  Angle 5: cl=107.03205871582031, cd=-85.69575500488281, cm=-1.8560309410095215
  Angle 6: cl=106.07467651367188, cd=-83.22836303710938, cm=-0.5789380669593811
  Angle 7: cl=105.1172866821289, cd=-80.7610092163086, cm=0.698110044002533
  Angle 8: cl=104.1598892211914, cd=-78.29368591308594, cm=1.975146770477295
  Angle 9: cl=103.20254516601562, cd=-75.82636260986328, cm=3.2522034645080566
  Angle 10: cl=102.24512481689453, cd=-73.35900115966797, cm=4.529247760772705
Genotype [0.010049414709688936, 0.4339458043349788, 0.12427147022266216, -0.7550114953374674, 0.2510219611690613, -0.0203125560430858, 0.1143959991453735, -0.0038362435007892786, 0.004065102069595865, 8.782567455017233, 11.874109284757079]:
  Angle -10: cl=121.77924346923828, cd=-123.00509643554688, cm=-21.08168601989746
  Angle -9: cl=120.82183837890625, cd=-120.5377426147461, cm=-19.804637908935547
  Angle -8: cl=119.86449432373047, cd=-118.07042694091797, cm=-18.52756690979004
  Angle -7: cl=118.9071273803711, cd=-115.60308074951172, cm=-17.250520706176758
  Angle -6: cl=117.94970703125, cd=-113.13572692871094, cm=-15.973480224609375
  Angle -5: cl=116.9923324584961, cd=-110.66840362548828, cm=-14.696415901184082
  Angle -4: cl=116.0349349975586, cd=-108.20101928710938, cm=-13.41932201385498
  Angle -3: cl=115.0775146484375, cd=-105.73367309570312, cm=-12.142293930053711
  Angle -2: cl=114.12020111083984, cd=-103.26631164550781, cm=-10.865216255187988
  Angle -1: cl=113.1627426147461, cd=-100.79893493652344, cm=-9.588144302368164
  Angle 0: cl=112.20536804199219, cd=-98.33158111572266, cm=-8.31110668182373
  Angle 1: cl=111.2480239868164, cd=-95.86427307128906, cm=-7.034060001373291
