Experiment: Combination_Experiment_494
Generation: 45
Timestamp: 20231226_164711

Genotypes and their Fitness Values:
[0.009740483907359387, 0.4371703494636221, 0.1288713261029696, -0.750111632004101, 0.25388760851298503, -0.01939619594816685, 0.13245280008574511, -0.0034382092586648628, 0.0038444133340157023, 8.660207229037212, 11.59031870081619] - Fitness: -1.1312877428832233
[0.009769086616263347, 0.43720559376736456, 0.12882066815634186, -0.7470006099183938, 0.2546461690761061, -0.019461764612128455, 0.1305783535481456, -0.0034534057191573492, 0.0038446145107431332, 8.505581893846209, 11.86858743273643] - Fitness: -1.1314860754780518
[0.009757931635008679, 0.43755201003669275, 0.12957480359783088, -0.7481286065017116, 0.2536684346497008, -0.019577967461708447, 0.12497560256066172, -0.003489464723836092, 0.0038430704768573436, 8.600045408230041, 11.758901210382959] - Fitness: -1.131099326587147
[0.009767962786981528, 0.4373043895381986, 0.12883353580978416, -0.7493869405618345, 0.2548040038926249, -0.019467386327520698, 0.13184757203404882, -0.0034520922669687543, 0.003836100375798962, 8.600426480017553, 11.86694535409149] - Fitness: -1.1314966915686395
[0.009772210601616843, 0.437361284337287, 0.12886370730647814, -0.7499316244294347, 0.2543783912548535, -0.019454553144661203, 0.1306153082484536, -0.0034459627909941017, 0.003838527602694857, 8.602000510061519, 11.864386410174912] - Fitness: -1.1315720079485603
[0.009752925063209983, 0.4368815387373804, 0.12678649472292322, -0.7254034111063147, 0.25566859636659844, -0.01947896685447142, 0.1304962960758691, -0.0034599287335752705, 0.003839794938650883, 8.634930245689848, 11.736482343562125] - Fitness: -1.1330272091312477
[0.00976113570044867, 0.43710356373203024, 0.12870078756086253, -0.7465544291692136, 0.25482145484608576, -0.019480606306848995, 0.13051885957639184, -0.003452188400501611, 0.0038418419566455288, 8.48733361025402, 11.861415686032231] - Fitness: -1.1314490998231537
[0.00977138151633863, 0.436867773078213, 0.12879662024308264, -0.7413885880337574, 0.2555231907191311, -0.01941668815422097, 0.13071254868594445, -0.0034518205916486506, 0.003844278053372454, 8.656697675144382, 11.745444153379255] - Fitness: -1.1312658957260018
[0.009766723221278889, 0.43694267534403747, 0.12877000704219338, -0.7484826972698532, 0.2563927582141238, -0.019426566232528773, 0.13059045121487667, -0.0034308339605784786, 0.0038617213759585905, 8.646693232225854, 11.689204391472057] - Fitness: -1.130668802768699
[0.009771735817070125, 0.43692429878549804, 0.12878411546330093, -0.7483869687300387, 0.25565777207331086, -0.01942162632099827, 0.13066695834469838, -0.0034261442055163746, 0.003855524924806908, 8.65386792524354, 11.61932537293417] - Fitness: -1.1307527769078813
[0.009769892076182767, 0.4378228029139806, 0.12881317853191943, -0.7535708986208437, 0.2559432030629626, -0.01943790387440822, 0.13057463669427222, -0.0035026066404161968, 0.003837403308453546, 8.556873397392593, 11.91158912654553] - Fitness: -1.131606943054291
[0.00974510196095148, 0.4370034037938286, 0.1292405743626396, -0.7488078724552061, 0.25339656409614614, -0.019438009136037104, 0.13132041829157814, -0.0033949751453610285, 0.0038354807695211313, 8.656592843441931, 11.822298580205766] - Fitness: -1.1310792889838308
[0.009778979510800288, 0.4373904463378757, 0.12898721010348685, -0.7479534653176092, 0.2540678433170156, -0.01957567814254627, 0.13076382509186218, -0.0034549631735099756, 0.003839149052581204, 8.66836128597879, 11.536588140129268] - Fitness: -1.1309717604377119
[0.009761777246113913, 0.4368839473277684, 0.12856137800746464, -0.7412026976409856, 0.25532498437096196, -0.019508498090534673, 0.1305769458303781, -0.0034547086760048336, 0.0038321585656363394, 8.648681131321847, 11.845456177839061] - Fitness: -1.1315788133228835
[0.009770048934761213, 0.43687616916097194, 0.128611553826245, -0.7389730126260516, 0.25540146336342046, -0.019503602287656966, 0.13066548292912494, -0.0034571861324121825, 0.0038300894242293496, 8.660252464815017, 11.844648170446678] - Fitness: -1.1315686787308745
[0.00976292740273079, 0.43700413425938467, 0.12886311972459746, -0.7473115436199602, 0.2482342070612367, -0.01945940073404687, 0.12494090751556568, -0.0034232943898794216, 0.0038386914641544657, 8.607263036743753, 11.788016165931928] - Fitness: -1.1333923431343491
[0.009752287318947384, 0.4374330880520052, 0.12936220539674634, -0.7482547385600267, 0.2536081783847096, -0.019526001247554933, 0.12214817678073825, -0.003472924298966282, 0.0038435071069831666, 8.570406863651431, 11.796178152368235] - Fitness: -1.1312440412237756
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.00977992005092709, 0.4368813843061181, 0.1288241713273533, -0.747302849408163, 0.2554858269500643, -0.019410037900742937, 0.13072966731963337, -0.003453344953566022, 0.0038412049986078986, 8.675093161689656, 11.650233734382947] - Fitness: -1.1311273776810722
[0.009851086077394157, 0.43747719399679263, 0.13, -0.750781593248171, 0.2551837369494041, -0.019457558843149873, 0.12847109693057915, -0.0034689303914512354, 0.0038365346866838235, 8.585908785809234, 11.88182661157617] - Fitness: -1.1306052204829473
[0.009734444989544483, 0.43755318892431433, 0.12932323985543284, -0.7490363509866862, 0.2541391568409847, -0.019540292761650167, 0.13144173352911115, -0.0034906076628190372, 0.003835965483931842, 8.658550663997353, 11.746356829798081] - Fitness: -1.1312735884440384
[0.009551582263109861, 0.43700184509832835, 0.12846159539068056, -0.7475391161570734, 0.2565803515103018, -0.019397317761802597, 0.1315434937028355, -0.0034799081591386674, 0.0038493858736656974, 8.649870146278325, 11.907852040273973] - Fitness: -1.1313066262595342
[0.009767695957060278, 0.4361925128955275, 0.12876577367483827, -0.7465147440312578, 0.25602163806267464, -0.01925232748231053, 0.13074137388547885, -0.0034659667701886798, 0.003845987139276058, 8.654531118115184, 11.932995168161078] - Fitness: -1.1318834623819831
[0.009746036748740076, 0.43763207728489883, 0.12954882657028857, -0.748649681452818, 0.2540224202872175, -0.019587495137771936, 0.131171307059577, -0.0035012536330712614, 0.0038380427281564603, 8.658807941793992, 11.72568699533619] - Fitness: -1.1311189867392808
[0.009760469647758474, 0.4371590663196948, 0.12880932320828248, -0.7418849608331252, 0.2555691338228722, -0.019413575301711568, 0.12977271263008902, -0.003470176511838602, 0.0038582217776215134, 8.512552962879564, 11.766485345573665] - Fitness: -1.1312349306244873
[0.009754481337202211, 0.43761577877212376, 0.1288440897185156, -0.749436443648829, 0.2543026575510379, -0.01940396436666377, 0.12847038246470316, -0.003462654495867046, 0.0038779913331261915, 8.307855530616871, 11.858766165533702] - Fitness: -1.1314521652226992
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009766676594180703, 0.43695878062101057, 0.12884710732836063, -0.7465976351891618, 0.25404453777906644, -0.01948704129626235, 0.13269619559389986, -0.003418416018003793, 0.0038352317540292394, 8.629461868434195, 11.837182839122129] - Fitness: -1.1314261828535288
[0.009767525645890993, 0.4368637317829256, 0.12875478258299838, -0.7400890455329505, 0.25697802149643595, -0.019415740805891563, 0.1307064338954779, -0.0034787984909896465, 0.0038473756678610886, 8.650665191222247, 11.943180819376257] - Fitness: -1.1314204098499638
[0.0097849884478927, 0.4374096538380334, 0.12906042934730044, -0.7478929714167541, 0.2542955975361468, -0.01942408122268737, 0.13069734149165307, -0.003455840356468825, 0.003850159618938342, 8.425610846853345, 11.88293092614483] - Fitness: -1.131413410771038
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.0097093022856044, 0.4399454649478888, 0.12888417580670586, -0.7460290167525662, 0.25518609786819735, -0.019393519304113697, 0.1319705312641439, -0.003473433334231334, 0.0038460588230500503, 8.64604556931394, 11.843328612239588] - Fitness: -1.1312913541973444
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.00978298831380294, 0.4368916532432867, 0.12880443962429117, -0.7487906198119075, 0.25332244835276563, -0.019412885562733493, 0.13088017612748062, -0.003392377856609596, 0.00384441670510064, 8.66363341100509, 11.619879043456224] - Fitness: -1.1312683767756488
[0.00975730361555592, 0.43707216471694577, 0.12888713831895274, -0.7483824062661579, 0.2537677194295105, -0.01941793989072365, 0.11330797539806438, -0.0034306119476928644, 0.003843881029342305, 8.573964789208091, 11.714266156146628] - Fitness: -1.1312155967588886
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.009779420038086642, 0.43712946501827576, 0.1289376218184426, -0.7482316867919622, 0.2527676998657523, -0.01944854174768386, 0.13071500031216515, -0.0034000275900798347, 0.0038425134347169253, 8.634183958566089, 11.496713704347991] - Fitness: -1.1310614356913777
[0.00977480726402182, 0.4381447973420605, 0.12924952680044308, -0.7475903958184082, 0.2538879086050114, -0.01982157560945977, 0.13067960382314286, -0.0035122608906866886, 0.003833174597697696, 8.668577248028601, 11.622119346535573] - Fitness: -1.1310354099000888
[0.009493132539622643, 0.4371447116795736, 0.1289172473586423, -0.751230090485631, 0.2539678908498577, -0.019411095719098354, 0.13197787219250318, -0.0034351845012780165, 0.003847642974040686, 8.646259955720911, 11.794631729289048] - Fitness: -1.1309569155876162
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009777373496600154, 0.43869599362696726, 0.12876398501436057, -0.7429513571934327, 0.25501687940837225, -0.019828549265706378, 0.13072311503318523, -0.0034850913906063754, 0.003827094445509707, 8.671859216675305, 11.667676178093071] - Fitness: -1.1308805013655816
[0.009769220267131264, 0.43778985400606785, 0.13, -0.7478763423850815, 0.25378894717968303, -0.01968189989001548, 0.1306304541205087, -0.0035225455735757114, 0.0038421972166056977, 8.659322497387267, 11.684347326412409] - Fitness: -1.130811146301851
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025

Detailed Results for Each Genotype:
Genotype [0.009740483907359387, 0.4371703494636221, 0.1288713261029696, -0.750111632004101, 0.25388760851298503, -0.01939619594816685, 0.13245280008574511, -0.0034382092586648628, 0.0038444133340157023, 8.660207229037212, 11.59031870081619]:
  Angle -10: cl=123.67208099365234, cd=-125.53046417236328, cm=-21.413850784301758
  Angle -9: cl=122.71468353271484, cd=-123.06309509277344, cm=-20.136751174926758
  Angle -8: cl=121.75728607177734, cd=-120.59575653076172, cm=-18.85970115661621
  Angle -7: cl=120.79991912841797, cd=-118.12837982177734, cm=-17.582624435424805
  Angle -6: cl=119.84253692626953, cd=-115.66105651855469, cm=-16.30556297302246
  Angle -5: cl=118.88516998291016, cd=-113.19368743896484, cm=-15.028489112854004
  Angle -4: cl=117.92772674560547, cd=-110.7263412475586, cm=-13.751471519470215
  Angle -3: cl=116.97039031982422, cd=-108.25900268554688, cm=-12.474379539489746
  Angle -2: cl=116.01302337646484, cd=-105.7916488647461, cm=-11.197317123413086
  Angle -1: cl=115.05558013916016, cd=-103.32430267333984, cm=-9.920282363891602
  Angle 0: cl=114.09819793701172, cd=-100.85693359375, cm=-8.643223762512207
  Angle 1: cl=113.14083862304688, cd=-98.38957214355469, cm=-7.3661417961120605
  Angle 2: cl=112.18343353271484, cd=-95.92225646972656, cm=-6.089102268218994
  Angle 3: cl=111.22607421875, cd=-93.45489501953125, cm=-4.812036991119385
  Angle 4: cl=110.26866149902344, cd=-90.98753356933594, cm=-3.534996509552002
  Angle 5: cl=109.31131744384766, cd=-88.52023315429688, cm=-2.257936954498291
  Angle 6: cl=108.35388946533203, cd=-86.05284118652344, cm=-0.9808564782142639
  Angle 7: cl=107.39652252197266, cd=-83.58546447753906, cm=0.29623645544052124
  Angle 8: cl=106.43914794921875, cd=-81.11813354492188, cm=1.5732617378234863
  Angle 9: cl=105.48174285888672, cd=-78.65080261230469, cm=2.850297451019287
  Angle 10: cl=104.52436065673828, cd=-76.1834487915039, cm=4.127378940582275
Genotype [0.009769086616263347, 0.43720559376736456, 0.12882066815634186, -0.7470006099183938, 0.2546461690761061, -0.019461764612128455, 0.1305783535481456, -0.0034534057191573492, 0.0038446145107431332, 8.505581893846209, 11.86858743273643]:
  Angle -10: cl=123.4039077758789, cd=-125.2757568359375, cm=-21.36264419555664
  Angle -9: cl=122.44656372070312, cd=-122.80844116210938, cm=-20.08558464050293
  Angle -8: cl=121.48912811279297, cd=-120.341064453125, cm=-18.80854606628418
  Angle -7: cl=120.5317611694336, cd=-117.87369537353516, cm=-17.531465530395508
  Angle -6: cl=119.5743637084961, cd=-115.40637969970703, cm=-16.2544002532959
  Angle -5: cl=118.61702728271484, cd=-112.93902587890625, cm=-14.977354049682617
  Angle -4: cl=117.65961456298828, cd=-110.47166442871094, cm=-13.700287818908691
  Angle -3: cl=116.70221710205078, cd=-108.0042953491211, cm=-12.423229217529297
  Angle -2: cl=115.74484252929688, cd=-105.53694915771484, cm=-11.146163940429688
  Angle -1: cl=114.78740692138672, cd=-103.069580078125, cm=-9.869086265563965
  Angle 0: cl=113.83004760742188, cd=-100.602294921875, cm=-8.59206485748291
  Angle 1: cl=112.87262725830078, cd=-98.13485717773438, cm=-7.314969539642334
  Angle 2: cl=111.91524505615234, cd=-95.66751098632812, cm=-6.037909030914307
  Angle 3: cl=110.95790100097656, cd=-93.2001724243164, cm=-4.760858058929443
  Angle 4: cl=110.0004653930664, cd=-90.73283386230469, cm=-3.4837985038757324
  Angle 5: cl=109.04309844970703, cd=-88.26546478271484, cm=-2.2067389488220215
  Angle 6: cl=108.08576965332031, cd=-85.79814910888672, cm=-0.9296784996986389
  Angle 7: cl=107.12840270996094, cd=-83.33077239990234, cm=0.34738582372665405
  Angle 8: cl=106.17096710205078, cd=-80.86347198486328, cm=1.624387264251709
  Angle 9: cl=105.21355438232422, cd=-78.39603424072266, cm=2.901522159576416
  Angle 10: cl=104.25617218017578, cd=-75.92872619628906, cm=4.178543567657471
Genotype [0.009757931635008679, 0.43755201003669275, 0.12957480359783088, -0.7481286065017116, 0.2536684346497008, -0.019577967461708447, 0.12497560256066172, -0.003489464723836092, 0.0038430704768573436, 8.600045408230041, 11.758901210382959]:
  Angle -10: cl=124.08336639404297, cd=-125.91089630126953, cm=-21.49751091003418
  Angle -9: cl=123.12602996826172, cd=-123.4435043334961, cm=-20.220415115356445
  Angle -8: cl=122.16857147216797, cd=-120.97614288330078, cm=-18.943368911743164
  Angle -7: cl=121.21121978759766, cd=-118.5088119506836, cm=-17.666303634643555
  Angle -6: cl=120.25379180908203, cd=-116.04144287109375, cm=-16.38924789428711
  Angle -5: cl=119.2964096069336, cd=-113.57411193847656, cm=-15.11217975616455
  Angle -4: cl=118.33904266357422, cd=-111.10671997070312, cm=-13.83509635925293
  Angle -3: cl=117.3816146850586, cd=-108.63936614990234, cm=-12.55805492401123
  Angle -2: cl=116.42426300048828, cd=-106.17205810546875, cm=-11.281004905700684
  Angle -1: cl=115.46685028076172, cd=-103.70466613769531, cm=-10.00391674041748
  Angle 0: cl=114.50951385498047, cd=-101.23737335205078, cm=-8.726896286010742
  Angle 1: cl=113.55208587646484, cd=-98.76997375488281, cm=-7.4498066902160645
  Angle 2: cl=112.59473419189453, cd=-96.30262756347656, cm=-6.172740459442139
  Angle 3: cl=111.6373062133789, cd=-93.83528900146484, cm=-4.895710468292236
  Angle 4: cl=110.67993927001953, cd=-91.36795806884766, cm=-3.6186375617980957
  Angle 5: cl=109.72254180908203, cd=-88.90058135986328, cm=-2.341574192047119
  Angle 6: cl=108.76514434814453, cd=-86.43319702148438, cm=-1.0644850730895996
  Angle 7: cl=107.80779266357422, cd=-83.96590423583984, cm=0.2125219851732254
  Angle 8: cl=106.85038757324219, cd=-81.4985580444336, cm=1.4895873069763184
  Angle 9: cl=105.89302825927734, cd=-79.03118133544922, cm=2.7666707038879395
  Angle 10: cl=104.93560791015625, cd=-76.56382751464844, cm=4.0437331199646
Genotype [0.009767962786981528, 0.4373043895381986, 0.12883353580978416, -0.7493869405618345, 0.2548040038926249, -0.019467386327520698, 0.13184757203404882, -0.0034520922669687543, 0.003836100375798962, 8.600426480017553, 11.86694535409149]:
  Angle -10: cl=123.47185516357422, cd=-125.33487701416016, cm=-21.370698928833008
  Angle -9: cl=122.5144271850586, cd=-122.86744689941406, cm=-20.09358787536621
  Angle -8: cl=121.55707550048828, cd=-120.400146484375, cm=-18.816553115844727
  Angle -7: cl=120.59967803955078, cd=-117.93280029296875, cm=-17.53949737548828
  Angle -6: cl=119.64228057861328, cd=-115.46538543701172, cm=-16.26241111755371
  Angle -5: cl=118.68486785888672, cd=-112.998046875, cm=-14.985371589660645
  Angle -4: cl=117.72752380371094, cd=-110.53076171875, cm=-13.708330154418945
  Angle -3: cl=116.77013397216797, cd=-108.06339263916016, cm=-12.431256294250488
  Angle -2: cl=115.812744140625, cd=-105.59600067138672, cm=-11.154172897338867
  Angle -1: cl=114.8553237915039, cd=-103.12870788574219, cm=-9.87716293334961
  Angle 0: cl=113.8979263305664, cd=-100.66130065917969, cm=-8.600078582763672
  Angle 1: cl=112.9405746459961, cd=-98.19397735595703, cm=-7.323013782501221
  Angle 2: cl=111.98316192626953, cd=-95.7265853881836, cm=-6.045944690704346
  Angle 3: cl=111.0257797241211, cd=-93.2592544555664, cm=-4.768885135650635
  Angle 4: cl=110.06841278076172, cd=-90.79191589355469, cm=-3.4918227195739746
  Angle 5: cl=109.11103057861328, cd=-88.32453918457031, cm=-2.2147793769836426
  Angle 6: cl=108.15364074707031, cd=-85.8572006225586, cm=-0.9377112984657288
  Angle 7: cl=107.1962661743164, cd=-83.38987731933594, cm=0.33934444189071655
  Angle 8: cl=106.23885345458984, cd=-80.9224853515625, cm=1.6164212226867676
  Angle 9: cl=105.28150177001953, cd=-78.45513916015625, cm=2.8934922218322754
  Angle 10: cl=104.32408905029297, cd=-75.98775482177734, cm=4.17055082321167
Genotype [0.009772210601616843, 0.437361284337287, 0.12886370730647814, -0.7499316244294347, 0.2543783912548535, -0.019454553144661203, 0.1306153082484536, -0.0034459627909941017, 0.003838527602694857, 8.602000510061519, 11.864386410174912]:
  Angle -10: cl=123.5680160522461, cd=-125.41315460205078, cm=-21.39486312866211
  Angle -9: cl=122.61058044433594, cd=-122.94574737548828, cm=-20.11778450012207
  Angle -8: cl=121.6531982421875, cd=-120.47840881347656, cm=-18.840721130371094
  Angle -7: cl=120.69580841064453, cd=-118.01106262207031, cm=-17.563655853271484
  Angle -6: cl=119.73846435546875, cd=-115.54368591308594, cm=-16.286598205566406
  Angle -5: cl=118.78106689453125, cd=-113.07635498046875, cm=-15.009515762329102
  Angle -4: cl=117.82364654541016, cd=-110.6090087890625, cm=-13.732488632202148
  Angle -3: cl=116.86627960205078, cd=-108.14164733886719, cm=-12.455424308776855
  Angle -2: cl=115.90888214111328, cd=-105.67428588867188, cm=-11.178359985351562
  Angle -1: cl=114.95149230957031, cd=-103.20693969726562, cm=-9.901308059692383
  Angle 0: cl=113.99410247802734, cd=-100.7396240234375, cm=-8.62426471710205
  Angle 1: cl=113.0367660522461, cd=-98.27230072021484, cm=-7.3472065925598145
  Angle 2: cl=112.07933807373047, cd=-95.80488586425781, cm=-6.07011079788208
  Angle 3: cl=111.12194061279297, cd=-93.33755493164062, cm=-4.793081760406494
  Angle 4: cl=110.1645278930664, cd=-90.87018585205078, cm=-3.515995502471924
  Angle 5: cl=109.20719146728516, cd=-88.40283203125, cm=-2.238956928253174
  Angle 6: cl=108.2497329711914, cd=-85.93547058105469, cm=-0.9618783593177795
  Angle 7: cl=107.2923812866211, cd=-83.46812438964844, cm=0.3151525855064392
  Angle 8: cl=106.33502197265625, cd=-81.00077819824219, cm=1.5922141075134277
  Angle 9: cl=105.37761688232422, cd=-78.53340148925781, cm=2.869300365447998
  Angle 10: cl=104.42022705078125, cd=-76.06605529785156, cm=4.146373271942139
Genotype [0.009752925063209983, 0.4368815387373804, 0.12678649472292322, -0.7254034111063147, 0.25566859636659844, -0.01947896685447142, 0.1304962960758691, -0.0034599287335752705, 0.003839794938650883, 8.634930245689848, 11.736482343562125]:
  Angle -10: cl=122.02352142333984, cd=-123.9206314086914, cm=-21.072219848632812
  Angle -9: cl=121.06616973876953, cd=-121.45330047607422, cm=-19.79514503479004
  Angle -8: cl=120.10873413085938, cd=-118.98587036132812, cm=-18.518068313598633
  Angle -7: cl=119.15137481689453, cd=-116.5185546875, cm=-17.24100685119629
  Angle -6: cl=118.19397735595703, cd=-114.05120849609375, cm=-15.963964462280273
  Angle -5: cl=117.23661804199219, cd=-111.58390045166016, cm=-14.68691349029541
  Angle -4: cl=116.27925109863281, cd=-109.11650848388672, cm=-13.409819602966309
  Angle -3: cl=115.32188415527344, cd=-106.64921569824219, cm=-12.132800102233887
  Angle -2: cl=114.3644790649414, cd=-104.18181610107422, cm=-10.855722427368164
  Angle -1: cl=113.4071044921875, cd=-101.7144775390625, cm=-9.578659057617188
  Angle 0: cl=112.4497299194336, cd=-99.24713134765625, cm=-8.301613807678223
  Angle 1: cl=111.49230194091797, cd=-96.77976989746094, cm=-7.024511814117432
  Angle 2: cl=110.53490447998047, cd=-94.31240844726562, cm=-5.747481822967529
  Angle 3: cl=109.5774917602539, cd=-91.84505462646484, cm=-4.47042989730835
  Angle 4: cl=108.62014770507812, cd=-89.37771606445312, cm=-3.1933674812316895
  Angle 5: cl=107.66279602050781, cd=-86.9103775024414, cm=-1.9163060188293457
  Angle 6: cl=106.70536041259766, cd=-84.44294738769531, cm=-0.6392083764076233
  Angle 7: cl=105.7479476928711, cd=-81.97566223144531, cm=0.6377968192100525
  Angle 8: cl=104.79057312011719, cd=-79.5083236694336, cm=1.91483736038208
  Angle 9: cl=103.83323669433594, cd=-77.04096221923828, cm=3.1919236183166504
  Angle 10: cl=102.87581634521484, cd=-74.57354736328125, cm=4.4690260887146
Genotype [0.00976113570044867, 0.43710356373203024, 0.12870078756086253, -0.7465544291692136, 0.25482145484608576, -0.019480606306848995, 0.13051885957639184, -0.003452188400501611, 0.0038418419566455288, 8.48733361025402, 11.861415686032231]:
  Angle -10: cl=123.2571029663086, cd=-125.14930725097656, cm=-21.33222770690918
  Angle -9: cl=122.29969024658203, cd=-122.68193054199219, cm=-20.05515480041504
  Angle -8: cl=121.34233856201172, cd=-120.21456909179688, cm=-18.77809715270996
  Angle -7: cl=120.3849105834961, cd=-117.7472152709961, cm=-17.501035690307617
  Angle -6: cl=119.42758178710938, cd=-115.27989959716797, cm=-16.2239933013916
  Angle -5: cl=118.47017669677734, cd=-112.81254577636719, cm=-14.946916580200195
  Angle -4: cl=117.51272583007812, cd=-110.34515380859375, cm=-13.669880867004395
  Angle -3: cl=116.5553970336914, cd=-107.87785339355469, cm=-12.392824172973633
  Angle -2: cl=115.5979995727539, cd=-105.41046142578125, cm=-11.115729331970215
  Angle -1: cl=114.6406021118164, cd=-102.94314575195312, cm=-9.838715553283691
  Angle 0: cl=113.6832504272461, cd=-100.47578430175781, cm=-8.561614990234375
  Angle 1: cl=112.72583770751953, cd=-98.0084457397461, cm=-7.284604549407959
