Experiment: Combination_Experiment_494
Generation: 20
Timestamp: 20231226_164302

Genotypes and their Fitness Values:
[0.00988562977760607, 0.43643314449705056, 0.12755551652236732, -0.7521432049811179, 0.25093964892603515, -0.019744078961804926, 0.1410274176539446, -0.0036897388011962206, 0.0038900566589837858, 8.69453561317782, 11.831032014825002] - Fitness: -1.1364636663947598
[0.009892314918412186, 0.43668588399907293, 0.12802001569335086, -0.7556272038161382, 0.24995080330691205, -0.019648985782546088, 0.1280056661458747, -0.00371064391713943, 0.0038719794282397134, 8.64272112828476, 11.829159730554238] - Fitness: -1.136482958715914
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009936826438100971, 0.43663962112454663, 0.1280311282644337, -0.7568820506859275, 0.24894128084386907, -0.01964896527279774, 0.12599304912040082, -0.0037114359699551218, 0.0038882444480828164, 8.496018322393187, 11.800467285065931] - Fitness: -1.1367326530727546
[0.009858425184079292, 0.43514304036707174, 0.12766062331407657, -0.7514309840127219, 0.2516714318711111, -0.019540897777013868, 0.1338818689447977, -0.0037304006310200626, 0.003937099980994153, 8.845255767135107, 11.797617419708105] - Fitness: -1.1369978771680396
[0.009816027838413878, 0.4364902613628635, 0.12821825021708813, -0.7503367797072882, 0.24896210051003778, -0.01944306662564572, 0.12934512532614906, -0.0037479164594136755, 0.0038782053456519593, 8.885862062801639, 11.831814113970822] - Fitness: -1.1374939148926035
[0.009799873253647673, 0.4364801530166236, 0.12803436864271703, -0.7489160816138325, 0.24954411917520325, -0.019405114050954096, 0.12956087653256265, -0.0036379968983776528, 0.00386262481520692, 8.687815474428934, 11.856833938172496] - Fitness: -1.1362289934247913
[0.009877599104533754, 0.4358593398292093, 0.12779350482825647, -0.7523311983817104, 0.2499507749208964, -0.019500584008837016, 0.1265259024544817, -0.0036485395633579242, 0.003899917653366047, 8.624999349486231, 11.828008564670283] - Fitness: -1.1364100457401105
[0.00980866541688333, 0.43665906240152585, 0.12824678176689264, -0.7500808542399646, 0.24875317943517478, -0.019435542121016645, 0.12963439184699949, -0.0037180374762409724, 0.0038843863208918136, 8.832405357394673, 11.841458865195463] - Fitness: -1.1372085083042751
[0.009738810670584581, 0.43742872525683446, 0.12883371394446683, -0.7478412572739435, 0.24796717719366565, -0.01927677252558794, 0.13239656525232665, -0.003584804997222352, 0.003775249441437832, 8.712984852321863, 11.84956497590559] - Fitness: -1.1354046265805202
[0.009714344773881977, 0.43742435063021917, 0.12860397556907832, -0.7444519911367754, 0.248463894455969, -0.019300353874933597, 0.13213374812512924, -0.003821587113044396, 0.00377947808901083, 8.7788691748316, 11.883576791948675] - Fitness: -1.1377024374604119
[0.00984920101654452, 0.43547958000656073, 0.12782747791521076, -0.7512368662224598, 0.2509076021339953, -0.01951330372964387, 0.12719743814584136, -0.003756158562599736, 0.003913347785720186, 8.894429002628597, 11.802586483645916] - Fitness: -1.1373082407320616
[0.00984763580204773, 0.43685695865197544, 0.12801980002907334, -0.753822620471785, 0.2507034143849175, -0.01959019837081339, 0.12890743207319683, -0.003684355899910818, 0.0038781727571706223, 8.673951028750054, 11.845248494616282] - Fitness: -1.136024452453095
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009883032974378904, 0.43654822103948643, 0.12765701928425152, -0.7535005633633862, 0.24864272207995358, -0.01972460516754721, 0.12716677678385097, -0.0036928338238956127, 0.003882612449466729, 8.678010162941977, 11.832864615229258] - Fitness: -1.137083242324442
[0.009889806216437098, 0.4375562338572259, 0.12812179894093362, -0.7552593227120041, 0.24952600501902686, -0.019570711188942817, 0.12794393579953034, -0.0036520736981378596, 0.00387284879364818, 8.619500690208387, 11.827530950743615] - Fitness: -1.1359950312064613
[0.0097463527232583, 0.43665049197539935, 0.1285051717824458, -0.7471570267421854, 0.24931196238153658, -0.019293892264849292, 0.13105592947467476, -0.0036177047572512394, 0.0038215916042464316, 8.483794901382934, 11.802901608446028] - Fitness: -1.135289263152071
[0.009887359902065395, 0.43693897708309104, 0.12813653063575525, -0.7552280666529545, 0.24833994368817863, -0.019634399023174706, 0.129399118918875, -0.0036785687666050786, 0.003862633435202903, 8.617969844477818, 11.793474458555952] - Fitness: -1.1365476399861134
[0.009857703657340011, 0.43683076380943636, 0.12796654162205556, -0.7546201736904978, 0.25114742884106794, -0.019622018106886185, 0.12866265217028988, -0.0036892452230386777, 0.003874689848257953, 8.6642871066568, 11.842342268423446] - Fitness: -1.1359125317530359
[0.009876938768888316, 0.43673135823090353, 0.12792212347156506, -0.7605429340829759, 0.24911390250289814, -0.019626690183789444, 0.12792466901216454, -0.0036803680048975987, 0.003894405450416238, 8.66539217247026, 11.838653201714658] - Fitness: -1.1366702361141034
[0.009797960079007247, 0.4368030085905581, 0.12845738185340777, -0.7501672129403847, 0.24863510100996875, -0.019427189718399997, 0.1308319972594235, -0.003735942082195112, 0.0038571439312048536, 8.886035866365063, 11.839111707205863] - Fitness: -1.1372135146869309
[0.009903230023493472, 0.4366384681862653, 0.12805078773157655, -0.756322727003621, 0.25011802429389407, -0.019613137503706544, 0.12761756259565443, -0.0036585927956416728, 0.003868204915097955, 8.606615460750717, 11.782505836842999] - Fitness: -1.135848157496214
[0.009842313390745299, 0.4374340094681392, 0.12834180991584876, -0.7532883550775151, 0.2479752247637833, -0.01952584899023068, 0.13131465053707228, -0.0036441890162011233, 0.003909483834037467, 8.65278780058748, 11.848137512030284] - Fitness: -1.136428913740588
[0.009809869822328694, 0.43702379283079534, 0.12853142827533462, -0.7511947227024627, 0.24830055697979525, -0.019425872742710702, 0.1303691589118534, -0.00362184023234173, 0.003814957447320356, 8.662948470672964, 11.813822408573323] - Fitness: -1.1358094183436451
[0.009781563777773384, 0.4371281832430677, 0.12860547922137208, -0.7498265040896093, 0.24826268018507125, -0.019411726760148056, 0.13186469974691112, -0.0037000759104131274, 0.003852794199221155, 8.832666062739806, 11.852405255048026] - Fitness: -1.1367894972417534
[0.009846126294032928, 0.43559175988639043, 0.12788309611558882, -0.7511721602923723, 0.25065299222162335, -0.019504105713853873, 0.12745896383560917, -0.003689018244096335, 0.00390543038729553, 8.726898487302186, 11.72413594036329] - Fitness: -1.1363468441038973
[0.009965241448157747, 0.4361653928042807, 0.12795019459284995, -0.7584645325148622, 0.24903618587501836, -0.019784053107508526, 0.12569603648804795, -0.003677320639494392, 0.0038997687830753707, 8.539956812076452, 11.753252223657737] - Fitness: -1.1363420580384513
[0.009883444841661964, 0.43568793547241275, 0.12768664428139548, -0.7508399410829383, 0.24931586633570976, -0.01971772413228949, 0.13494482101157065, -0.0036166462959804618, 0.003909392944991541, 8.695588977395722, 11.832965386373106] - Fitness: -1.1363339691435073
[0.009873063581429104, 0.43662532766947354, 0.12818105488166476, -0.7535775181534243, 0.2486707721796477, -0.019613901054500345, 0.12791152173415218, -0.0036510239112662207, 0.0039022727352450346, 8.632942776540057, 11.82648186984911] - Fitness: -1.1362929243650775
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.00982750009146317, 0.43690934833705364, 0.12812631684310896, -0.7522275140343597, 0.24981538547261675, -0.019526558898667803, 0.12939699187901066, -0.0036745772536550983, 0.00388513857499596, 8.69327887293656, 11.851060947001956] - Fitness: -1.136251174003458
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.009912625085232541, 0.436439659264785, 0.12811965988924634, -0.7555817755774779, 0.24883848962674718, -0.019710605025871273, 0.1267608201568781, -0.0036473961119515485, 0.0039050349671817908, 8.586668191519715, 11.80934862095129] - Fitness: -1.1361205541854844
[0.009920157127206071, 0.43654519756087, 0.12817796301394763, -0.7563943582540862, 0.24883973532091092, -0.019564790786823057, 0.12724720941644005, -0.0036316387465398564, 0.0038685255048748475, 8.581052926271, 11.815073426785649] - Fitness: -1.1360936835435096
[0.009919545925387782, 0.4358147311334112, 0.12779005282240014, -0.7537567241971539, 0.2492685523974552, -0.019779820411064037, 0.1243030431525865, -0.0036244777017610426, 0.003909781773679462, 8.628432325423493, 11.81367096530062] - Fitness: -1.1360833570433542
[0.009844279850283636, 0.4368656902661551, 0.1280375528314126, -0.7535567693988809, 0.25055540956620076, -0.01957959179212246, 0.12898902537416576, -0.003682726125534865, 0.0038793337268081783, 8.67717233611447, 11.846217236680562] - Fitness: -1.1360619661932239
[0.009911215882278893, 0.4368516137691056, 0.1281785384161588, -0.7562412487726047, 0.2484639084695136, -0.01974236289816885, 0.12828616138172877, -0.003645106653050109, 0.0038723450183848424, 8.57671583294014, 11.813121368104074] - Fitness: -1.1360372818716438
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009748771175305657, 0.43777853254808696, 0.12890167395730073, -0.7491450863880584, 0.24751783853527623, -0.019380800843644175, 0.13393010472188643, -0.003628343566849158, 0.003844094735253758, 8.725926455489294, 11.87899235073235] - Fitness: -1.1359454531402515
[0.009991748092839411, 0.43606832245540794, 0.12799686990440945, -0.7595902904255847, 0.24917392452094608, -0.01990401296861313, 0.12445941700232989, -0.0036401405133222034, 0.003910559431055303, 8.494119021479033, 11.775082123155652] - Fitness: -1.1357762116823036
[0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771] - Fitness: -1.1356921316936044
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.00988562977760607, 0.43643314449705056, 0.12755551652236732, -0.7521432049811179, 0.25093964892603515, -0.019744078961804926, 0.1410274176539446, -0.0036897388011962206, 0.0038900566589837858, 8.69453561317782, 11.831032014825002]:
  Angle -10: cl=123.63330078125, cd=-125.03702545166016, cm=-21.438936233520508
  Angle -9: cl=122.6758804321289, cd=-122.56961059570312, cm=-20.161903381347656
  Angle -8: cl=121.71851348876953, cd=-120.10228729248047, cm=-18.88482093811035
  Angle -7: cl=120.7610855102539, cd=-117.63488006591797, cm=-17.607755661010742
  Angle -6: cl=119.80374908447266, cd=-115.16761016845703, cm=-16.33072853088379
  Angle -5: cl=118.84635162353516, cd=-112.70022583007812, cm=-15.0536470413208
  Angle -4: cl=117.88892364501953, cd=-110.23281860351562, cm=-13.77657699584961
  Angle -3: cl=116.93155670166016, cd=-107.76551055908203, cm=-12.499512672424316
  Angle -2: cl=115.97419738769531, cd=-105.29814147949219, cm=-11.222447395324707
  Angle -1: cl=115.01680755615234, cd=-102.83081817626953, cm=-9.94538688659668
  Angle 0: cl=114.05938720703125, cd=-100.36344909667969, cm=-8.6683349609375
  Angle 1: cl=113.10202026367188, cd=-97.89608001708984, cm=-7.391280651092529
  Angle 2: cl=112.14459991455078, cd=-95.42874908447266, cm=-6.114226818084717
  Angle 3: cl=111.18726348876953, cd=-92.96143341064453, cm=-4.83717679977417
  Angle 4: cl=110.22982025146484, cd=-90.49401092529297, cm=-3.5600857734680176
  Angle 5: cl=109.27249908447266, cd=-88.02668762207031, cm=-2.283019542694092
  Angle 6: cl=108.3150634765625, cd=-85.559326171875, cm=-1.0059828758239746
  Angle 7: cl=107.35774230957031, cd=-83.09201049804688, cm=0.27107566595077515
  Angle 8: cl=106.40030670166016, cd=-80.62467956542969, cm=1.5481305122375488
  Angle 9: cl=105.44293975830078, cd=-78.1572265625, cm=2.8252367973327637
  Angle 10: cl=104.4854965209961, cd=-75.68988037109375, cm=4.102283000946045
Genotype [0.009892314918412186, 0.43668588399907293, 0.12802001569335086, -0.7556272038161382, 0.24995080330691205, -0.019648985782546088, 0.1280056661458747, -0.00371064391713943, 0.0038719794282397134, 8.64272112828476, 11.829159730554238]:
  Angle -10: cl=124.05774688720703, cd=-125.40872192382812, cm=-21.532278060913086
  Angle -9: cl=123.10030364990234, cd=-122.94136047363281, cm=-20.255212783813477
  Angle -8: cl=122.14292907714844, cd=-120.47403717041016, cm=-18.97817039489746
  Angle -7: cl=121.18555450439453, cd=-118.0067138671875, cm=-17.701112747192383
  Angle -6: cl=120.2281494140625, cd=-115.539306640625, cm=-16.424030303955078
  Angle -5: cl=119.27083587646484, cd=-113.0720443725586, cm=-15.14700698852539
  Angle -4: cl=118.3133773803711, cd=-110.60460662841797, cm=-13.869902610778809
  Angle -3: cl=117.3560562133789, cd=-108.13729858398438, cm=-12.592864990234375
  Angle -2: cl=116.39861297607422, cd=-105.669921875, cm=-11.31580924987793
  Angle -1: cl=115.44121551513672, cd=-103.20254516601562, cm=-10.038729667663574
  Angle 0: cl=114.4838638305664, cd=-100.73526763916016, cm=-8.76168441772461
  Angle 1: cl=113.52641296386719, cd=-98.26783752441406, cm=-7.484629154205322
  Angle 2: cl=112.5690689086914, cd=-95.80054473876953, cm=-6.207573413848877
  Angle 3: cl=111.6116714477539, cd=-93.33316802978516, cm=-4.930491924285889
  Angle 4: cl=110.654296875, cd=-90.86579132080078, cm=-3.653416156768799
  Angle 5: cl=109.69693756103516, cd=-88.39849090576172, cm=-2.376373767852783
  Angle 6: cl=108.73949432373047, cd=-85.93109130859375, cm=-1.099318027496338
  Angle 7: cl=107.78213500976562, cd=-83.46369934082031, cm=0.1777624636888504
  Angle 8: cl=106.82474517822266, cd=-80.99637603759766, cm=1.4548163414001465
  Angle 9: cl=105.86739349365234, cd=-78.52909088134766, cm=2.731851100921631
  Angle 10: cl=104.90998077392578, cd=-76.06169891357422, cm=4.008917331695557
Genotype [0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786]:
  Angle -10: cl=125.39810943603516, cd=-126.7631607055664, cm=-21.816213607788086
  Angle -9: cl=124.44075012207031, cd=-124.29581451416016, cm=-20.539134979248047
  Angle -8: cl=123.48336029052734, cd=-121.82842254638672, cm=-19.26207160949707
  Angle -7: cl=122.52594757080078, cd=-119.361083984375, cm=-17.98503875732422
  Angle -6: cl=121.56858825683594, cd=-116.89376068115234, cm=-16.707975387573242
  Angle -5: cl=120.61119079589844, cd=-114.42635345458984, cm=-15.430868148803711
  Angle -4: cl=119.65380859375, cd=-111.95903778076172, cm=-14.153837203979492
  Angle -3: cl=118.6964111328125, cd=-109.4916763305664, cm=-12.876799583435059
  Angle -2: cl=117.73905181884766, cd=-107.02435302734375, cm=-11.599723815917969
  Angle -1: cl=116.78166961669922, cd=-104.5569839477539, cm=-10.322660446166992
  Angle 0: cl=115.82428741455078, cd=-102.08961486816406, cm=-9.045585632324219
  Angle 1: cl=114.86690521240234, cd=-99.62229919433594, cm=-7.768543720245361
  Angle 2: cl=113.90946197509766, cd=-97.1549072265625, cm=-6.491468906402588
  Angle 3: cl=112.95213317871094, cd=-94.6876220703125, cm=-5.214422702789307
  Angle 4: cl=111.9947280883789, cd=-92.22019958496094, cm=-3.9373507499694824
  Angle 5: cl=111.03731536865234, cd=-89.75286865234375, cm=-2.6603007316589355
  Angle 6: cl=110.07991790771484, cd=-87.2855224609375, cm=-1.3832440376281738
  Angle 7: cl=109.12257385253906, cd=-84.81819152832031, cm=-0.10618261992931366
  Angle 8: cl=108.16516876220703, cd=-82.35079956054688, cm=1.1708769798278809
  Angle 9: cl=107.20783233642578, cd=-79.88346099853516, cm=2.4479384422302246
  Angle 10: cl=106.25037384033203, cd=-77.4161148071289, cm=3.72499418258667
Genotype [0.009936826438100971, 0.43663962112454663, 0.1280311282644337, -0.7568820506859275, 0.24894128084386907, -0.01964896527279774, 0.12599304912040082, -0.0037114359699551218, 0.0038882444480828164, 8.496018322393187, 11.800467285065931]:
  Angle -10: cl=124.19136810302734, cd=-125.50416564941406, cm=-21.58017921447754
  Angle -9: cl=123.2339859008789, cd=-123.03680419921875, cm=-20.3031063079834
  Angle -8: cl=122.27655029296875, cd=-120.5694351196289, cm=-19.02605438232422
  Angle -7: cl=121.31917572021484, cd=-118.10209655761719, cm=-17.7490177154541
  Angle -6: cl=120.36181640625, cd=-115.63477325439453, cm=-16.471933364868164
  Angle -5: cl=119.4043960571289, cd=-113.1673812866211, cm=-15.194877624511719
  Angle -4: cl=118.447021484375, cd=-110.70002746582031, cm=-13.917811393737793
  Angle -3: cl=117.48963165283203, cd=-108.232666015625, cm=-12.640752792358398
  Angle -2: cl=116.53229522705078, cd=-105.76538848876953, cm=-11.363727569580078
  Angle -1: cl=115.57488250732422, cd=-103.29802703857422, cm=-10.086658477783203
  Angle 0: cl=114.61750030517578, cd=-100.83061218261719, cm=-8.809554100036621
  Angle 1: cl=113.66011810302734, cd=-98.36329650878906, cm=-7.532519817352295
  Angle 2: cl=112.70272064208984, cd=-95.8959732055664, cm=-6.255482196807861
  Angle 3: cl=111.74529266357422, cd=-93.42860412597656, cm=-4.9784255027771
  Angle 4: cl=110.78794860839844, cd=-90.96121978759766, cm=-3.7013278007507324
  Angle 5: cl=109.83052825927734, cd=-88.49388122558594, cm=-2.424304485321045
  Angle 6: cl=108.8731918334961, cd=-86.02655792236328, cm=-1.147214412689209
  Angle 7: cl=107.9157485961914, cd=-83.5591812133789, cm=0.12982602417469025
  Angle 8: cl=106.95841217041016, cd=-81.09185028076172, cm=1.406848430633545
  Angle 9: cl=106.00104522705078, cd=-78.62451171875, cm=2.683957576751709
  Angle 10: cl=105.04360961914062, cd=-76.15711975097656, cm=3.961012363433838
Genotype [0.009858425184079292, 0.43514304036707174, 0.12766062331407657, -0.7514309840127219, 0.2516714318711111, -0.019540897777013868, 0.1338818689447977, -0.0037304006310200626, 0.003937099980994153, 8.845255767135107, 11.797617419708105]:
  Angle -10: cl=123.7173080444336, cd=-125.06370544433594, cm=-21.437681198120117
  Angle -9: cl=122.75991821289062, cd=-122.59632110595703, cm=-20.160627365112305
  Angle -8: cl=121.80252838134766, cd=-120.12899780273438, cm=-18.88355827331543
  Angle -7: cl=120.84510803222656, cd=-117.66165161132812, cm=-17.606517791748047
  Angle -6: cl=119.88777923583984, cd=-115.19432067871094, cm=-16.329435348510742
  Angle -5: cl=118.93038177490234, cd=-112.72694396972656, cm=-15.052384376525879
  Angle -4: cl=117.97296905517578, cd=-110.25959014892578, cm=-13.7753267288208
  Angle -3: cl=117.01555633544922, cd=-107.792236328125, cm=-12.498291015625
  Angle -2: cl=116.0582046508789, cd=-105.32489776611328, cm=-11.221211433410645
  Angle -1: cl=115.10078430175781, cd=-102.85757446289062, cm=-9.944157600402832
  Angle 0: cl=114.14350128173828, cd=-100.39024353027344, cm=-8.667094230651855
  Angle 1: cl=113.18606567382812, cd=-97.92285919189453, cm=-7.390030384063721
  Angle 2: cl=112.22869110107422, cd=-95.45551300048828, cm=-6.112974643707275
  Angle 3: cl=111.27129364013672, cd=-92.98817443847656, cm=-4.835928440093994
  Angle 4: cl=110.3139419555664, cd=-90.52082824707031, cm=-3.5588698387145996
  Angle 5: cl=109.35647583007812, cd=-88.05342864990234, cm=-2.2817959785461426
  Angle 6: cl=108.39911651611328, cd=-85.58610534667969, cm=-1.004748821258545
  Angle 7: cl=107.44176483154297, cd=-83.1187744140625, cm=0.2723221182823181
  Angle 8: cl=106.48436737060547, cd=-80.65141296386719, cm=1.549391269683838
  Angle 9: cl=105.52693939208984, cd=-78.18402099609375, cm=2.826450824737549
  Angle 10: cl=104.56956481933594, cd=-75.71666717529297, cm=4.103504657745361
Genotype [0.009816027838413878, 0.4364902613628635, 0.12821825021708813, -0.7503367797072882, 0.24896210051003778, -0.01944306662564572, 0.12934512532614906, -0.0037479164594136755, 0.0038782053456519593, 8.885862062801639, 11.831814113970822]:
  Angle -10: cl=124.50948333740234, cd=-125.71636199951172, cm=-21.61396026611328
  Angle -9: cl=123.5521011352539, cd=-123.24899291992188, cm=-20.336854934692383
  Angle -8: cl=122.59471130371094, cd=-120.78166198730469, cm=-19.05982780456543
  Angle -7: cl=121.6373062133789, cd=-118.31430053710938, cm=-17.782751083374023
  Angle -6: cl=120.67990112304688, cd=-115.84691619873047, cm=-16.505685806274414
  Angle -5: cl=119.72254943847656, cd=-113.37962341308594, cm=-15.2286376953125
  Angle -4: cl=118.76509857177734, cd=-110.91222381591797, cm=-13.951560974121094
  Angle -3: cl=117.80777740478516, cd=-108.44487762451172, cm=-12.67451000213623
  Angle -2: cl=116.85034942626953, cd=-105.97750854492188, cm=-11.397435188293457
  Angle -1: cl=115.89299774169922, cd=-103.51016235351562, cm=-10.12038803100586
  Angle 0: cl=114.9356460571289, cd=-101.04288482666016, cm=-8.843354225158691
  Angle 1: cl=113.9782485961914, cd=-98.57549285888672, cm=-7.566262722015381
  Angle 2: cl=113.02082824707031, cd=-96.10811614990234, cm=-6.289194583892822
  Angle 3: cl=112.06343078613281, cd=-93.64079284667969, cm=-5.012147426605225
  Angle 4: cl=111.1060562133789, cd=-91.17345428466797, cm=-3.7350916862487793
  Angle 5: cl=110.14864349365234, cd=-88.7060546875, cm=-2.4580283164978027
  Angle 6: cl=109.1912841796875, cd=-86.23875427246094, cm=-1.180985927581787
  Angle 7: cl=108.23390197753906, cd=-83.7713623046875, cm=0.09607739746570587
  Angle 8: cl=107.27653503417969, cd=-81.30403900146484, cm=1.3731389045715332
  Angle 9: cl=106.31914520263672, cd=-78.83665466308594, cm=2.650238513946533
  Angle 10: cl=105.36173248291016, cd=-76.36930084228516, cm=3.9273056983947754
Genotype [0.009799873253647673, 0.4364801530166236, 0.12803436864271703, -0.7489160816138325, 0.24954411917520325, -0.019405114050954096, 0.12956087653256265, -0.0036379968983776528, 0.00386262481520692, 8.687815474428934, 11.856833938172496]:
  Angle -10: cl=124.02987670898438, cd=-125.40673065185547, cm=-21.527921676635742
  Angle -9: cl=123.07245635986328, cd=-122.93938446044922, cm=-20.250871658325195
  Angle -8: cl=122.11511993408203, cd=-120.47203063964844, cm=-18.973812103271484
  Angle -7: cl=121.1577377319336, cd=-118.00466918945312, cm=-17.69675636291504
  Angle -6: cl=120.20032501220703, cd=-115.53731536865234, cm=-16.419702529907227
  Angle -5: cl=119.2429428100586, cd=-113.06999206542969, cm=-15.142635345458984
  Angle -4: cl=118.2855453491211, cd=-110.60263061523438, cm=-13.865580558776855
  Angle -3: cl=117.32816314697266, cd=-108.13526916503906, cm=-12.58850383758545
  Angle -2: cl=116.37073516845703, cd=-105.66790771484375, cm=-11.311432838439941
  Angle -1: cl=115.41338348388672, cd=-103.20054626464844, cm=-10.0343656539917
  Angle 0: cl=114.45602416992188, cd=-100.73322296142578, cm=-8.757317543029785
  Angle 1: cl=113.4986343383789, cd=-98.265869140625, cm=-7.480262279510498
