Experiment: Combination_Experiment_494
Generation: 21
Timestamp: 20231226_164311

Genotypes and their Fitness Values:
[0.009871617944263198, 0.43669527786560713, 0.1280703956545461, -0.7543667718703198, 0.24986864159041933, -0.019631997085621987, 0.1280977432872507, -0.003668594120101538, 0.0038896142229576233, 8.640970678276567, 11.831469790388853] - Fitness: -1.1360837812785343
[0.009882621130532981, 0.4366416046806404, 0.12831760492696453, -0.7545529497917114, 0.24864990399625558, -0.01961712883307167, 0.128005262148044, -0.003629160344733919, 0.0038531982408143346, 8.595416690995393, 11.798326294406255] - Fitness: -1.1357952782555567
[0.009883654885665456, 0.43708457204871903, 0.1282438470160348, -0.7550600912945689, 0.2482684349872215, -0.019655757334993584, 0.12949755704386617, -0.003644739598310515, 0.003887200544645892, 8.607144619999076, 11.827127825674559] - Fitness: -1.136193611239438
[0.009905979466275097, 0.43606209647886696, 0.1271729737724082, -0.7531113165107395, 0.2499369910088872, -0.01976552383136039, 0.13099279295312974, -0.003650582141535114, 0.003901891727801191, 8.654873640525224, 11.820615385110372] - Fitness: -1.1367393456214387
[0.009904849651350125, 0.437108211106528, 0.1287068393528964, -0.7497509830327935, 0.24896773918342732, -0.0193968035073434, 0.1311525330787966, -0.0036415564014570367, 0.0038351133256145017, 8.721527149172148, 11.8675207776175] - Fitness: -1.1360610023614548
[0.009869874387358736, 0.43542232550079574, 0.1282765013159728, -0.754469512555551, 0.2481706982460754, -0.019612454553405947, 0.13010325487493488, -0.0036445560709407175, 0.003894628307776417, 8.622359013528545, 11.8341310544598] - Fitness: -1.1364419782704374
[0.009765158889828967, 0.43671907734540877, 0.12882123158310474, -0.7479576883514418, 0.2435725971530669, -0.019408391905129874, 0.13424943533171352, -0.003601873592288151, 0.00384385439351361, 8.73657532907361, 11.868512468673732] - Fitness: -1.1373786982396976
[0.009895151203847645, 0.4366023693275537, 0.12789328035264652, -0.7551938615475271, 0.24952790340831787, -0.01965772456924281, 0.12743724827093306, -0.0036722892069432486, 0.003873967928845465, 8.63517334162722, 11.802649348197502] - Fitness: -1.1363417778387257
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009866094752261077, 0.4333002807646106, 0.12771377591974853, -0.7517910697603173, 0.2509831690910252, -0.019524772269743126, 0.1309394823486713, -0.0036976562039552074, 0.003922227049942911, 8.757153200075557, 11.809773877692976] - Fitness: -1.1369720694143317
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.00986992953635197, 0.43557282004435427, 0.1277403522225845, -0.751971112634115, 0.2506390377009823, -0.019516709516107754, 0.1294682890506081, -0.0035711881393425014, 0.003914790584417289, 8.713101916545781, 11.815852106685412] - Fitness: -1.1356115088781273
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009869569491146434, 0.4366035955775406, 0.1286291711896767, -0.7541686488675285, 0.24858286261242493, -0.019623275949310598, 0.12818998815278812, -0.0036208943572572996, 0.0038503658392501075, 8.602031238297632, 11.821933483309717] - Fitness: -1.1354574627895724
[0.009845961942319159, 0.43709444851101537, 0.12853975233614423, -0.753323168003069, 0.24818027292954417, -0.019590085693631756, 0.13014182963406382, -0.003633062345438376, 0.004093910133224904, 8.63320348188519, 11.837428259701671] - Fitness: -1.1362745138507644
[0.009819966221631234, 0.43680923396284255, 0.12817450281262244, -0.7513688501166016, 0.24939050305763996, -0.01949015218760734, 0.1294919518662062, -0.003691961342689448, 0.0038848376733543015, 8.748929466719805, 11.84722011427936] - Fitness: -1.136633551578775
[0.009702550772983608, 0.43673608294855776, 0.1282194844265991, -0.7525450120530206, 0.24863747104891032, -0.01955827043187753, 0.1290950996608912, -0.003688865146964627, 0.003879569799889025, 8.73012954761286, 11.830123866358907] - Fitness: -1.136383846518216
[0.00977626730607574, 0.4371845486640859, 0.12901798923701008, -0.7501182114273084, 0.2480033252375914, -0.01941824741148162, 0.13158597147977677, -0.0036132577351160097, 0.0038049832782793254, 8.689026071291376, 11.860574861366118] - Fitness: -1.135405710835691
[0.009816199286715266, 0.436759176775737, 0.1281985957973792, -0.7509395181577228, 0.24917806185015157, -0.019471948832077108, 0.12953943185980396, -0.0037006533872066226, 0.003884687222533472, 8.776754763611429, 11.84529969791806] - Fitness: -1.1368249669974142
[0.009743652676666421, 0.4350472032144149, 0.12878779050274164, -0.7467812419241924, 0.24824910387329302, -0.019354728306166424, 0.13488916326486497, -0.003582363849205827, 0.003896523158983568, 8.748373261576202, 11.875433969560767] - Fitness: -1.1357717514497754
[0.009873839468660483, 0.43624823435399995, 0.12796524786224606, -0.7538451864066319, 0.25023167887279657, -0.019591033755069202, 0.12778698522176848, -0.003701993647922192, 0.00388535981186204, 8.676392071891732, 11.787150214477858] - Fitness: -1.1364282483275086
[0.00985373136667684, 0.43821505913121156, 0.12778389344570978, -0.7488920785999014, 0.249196687268533, -0.019895197918324475, 0.12453599440632837, -0.0036443064698617285, 0.003907908710247749, 8.71797187795001, 11.83849808896306] - Fitness: -1.135902879212316
[0.009808480190299946, 0.43687123213860685, 0.12894532183231033, -0.7514578280885003, 0.24828733165816436, -0.01948290743965933, 0.1310324493749656, -0.0036112712792248473, 0.0038202690433475094, 8.655987346706933, 11.84535916338675] - Fitness: -1.1353087019625527
[0.009891111794024732, 0.43658431989819796, 0.12781452666318152, -0.7546294288194801, 0.24923284296552978, -0.019680018102010945, 0.12734709110857234, -0.003679137412594037, 0.0038768494357192193, 8.649452282065472, 11.812721103874754] - Fitness: -1.1365889072631106
[0.009780262741768662, 0.43743085886367367, 0.12859153111162402, -0.750378057446579, 0.24843685731021245, -0.019439104065653627, 0.13211685958473612, -0.0036468370415715344, 0.003860512271150639, 8.7128674224682, 11.867819789240192] - Fitness: -1.1360638244244998
[0.009919545925387782, 0.4358147311334112, 0.12779005282240014, -0.7537567241971539, 0.2492685523974552, -0.019779820411064037, 0.1243030431525865, -0.0036244777017610426, 0.003909781773679462, 8.628432325423493, 11.81367096530062] - Fitness: -1.1360833570433542
[0.009844279850283636, 0.4368656902661551, 0.1280375528314126, -0.7535567693988809, 0.25055540956620076, -0.01957959179212246, 0.12898902537416576, -0.003682726125534865, 0.0038793337268081783, 8.67717233611447, 11.846217236680562] - Fitness: -1.1360619661932239
[0.009911215882278893, 0.4368516137691056, 0.1281785384161588, -0.7562412487726047, 0.2484639084695136, -0.01974236289816885, 0.12828616138172877, -0.003645106653050109, 0.0038723450183848424, 8.57671583294014, 11.813121368104074] - Fitness: -1.1360372818716438
[0.00984763580204773, 0.43685695865197544, 0.12801980002907334, -0.753822620471785, 0.2507034143849175, -0.01959019837081339, 0.12890743207319683, -0.003684355899910818, 0.0038781727571706223, 8.673951028750054, 11.845248494616282] - Fitness: -1.136024452453095
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009889806216437098, 0.4375562338572259, 0.12812179894093362, -0.7552593227120041, 0.24952600501902686, -0.019570711188942817, 0.12794393579953034, -0.0036520736981378596, 0.00387284879364818, 8.619500690208387, 11.827530950743615] - Fitness: -1.1359950312064613
[0.009748771175305657, 0.43777853254808696, 0.12890167395730073, -0.7491450863880584, 0.24751783853527623, -0.019380800843644175, 0.13393010472188643, -0.003628343566849158, 0.003844094735253758, 8.725926455489294, 11.87899235073235] - Fitness: -1.1359454531402515
[0.009857703657340011, 0.43683076380943636, 0.12796654162205556, -0.7546201736904978, 0.25114742884106794, -0.019622018106886185, 0.12866265217028988, -0.0036892452230386777, 0.003874689848257953, 8.6642871066568, 11.842342268423446] - Fitness: -1.1359125317530359
[0.009903230023493472, 0.4366384681862653, 0.12805078773157655, -0.756322727003621, 0.25011802429389407, -0.019613137503706544, 0.12761756259565443, -0.0036585927956416728, 0.003868204915097955, 8.606615460750717, 11.782505836842999] - Fitness: -1.135848157496214
[0.009809869822328694, 0.43702379283079534, 0.12853142827533462, -0.7511947227024627, 0.24830055697979525, -0.019425872742710702, 0.1303691589118534, -0.00362184023234173, 0.003814957447320356, 8.662948470672964, 11.813822408573323] - Fitness: -1.1358094183436451
[0.009991748092839411, 0.43606832245540794, 0.12799686990440945, -0.7595902904255847, 0.24917392452094608, -0.01990401296861313, 0.12445941700232989, -0.0036401405133222034, 0.003910559431055303, 8.494119021479033, 11.775082123155652] - Fitness: -1.1357762116823036
[0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771] - Fitness: -1.1356921316936044
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009738810670584581, 0.43742872525683446, 0.12883371394446683, -0.7478412572739435, 0.24796717719366565, -0.01927677252558794, 0.13239656525232665, -0.003584804997222352, 0.003775249441437832, 8.712984852321863, 11.84956497590559] - Fitness: -1.1354046265805202
[0.0097463527232583, 0.43665049197539935, 0.1285051717824458, -0.7471570267421854, 0.24931196238153658, -0.019293892264849292, 0.13105592947467476, -0.0036177047572512394, 0.0038215916042464316, 8.483794901382934, 11.802901608446028] - Fitness: -1.135289263152071
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098

Detailed Results for Each Genotype:
Genotype [0.009871617944263198, 0.43669527786560713, 0.1280703956545461, -0.7543667718703198, 0.24986864159041933, -0.019631997085621987, 0.1280977432872507, -0.003668594120101538, 0.0038896142229576233, 8.640970678276567, 11.831469790388853]:
  Angle -10: cl=124.06298065185547, cd=-125.44878387451172, cm=-21.53614616394043
  Angle -9: cl=123.1056137084961, cd=-122.98139953613281, cm=-20.259065628051758
  Angle -8: cl=122.14824676513672, cd=-120.51402282714844, cm=-18.98198127746582
  Angle -7: cl=121.19084930419922, cd=-118.04674530029297, cm=-17.70496940612793
  Angle -6: cl=120.23343658447266, cd=-115.579345703125, cm=-16.427892684936523
  Angle -5: cl=119.27606201171875, cd=-113.11202239990234, cm=-15.1508207321167
  Angle -4: cl=118.31868743896484, cd=-110.64470672607422, cm=-13.87380313873291
  Angle -3: cl=117.36133575439453, cd=-108.17733001708984, cm=-12.596701622009277
  Angle -2: cl=116.40393829345703, cd=-105.70997619628906, cm=-11.319639205932617
  Angle -1: cl=115.44654083251953, cd=-103.24262237548828, cm=-10.042603492736816
  Angle 0: cl=114.4891357421875, cd=-100.77523803710938, cm=-8.76551628112793
  Angle 1: cl=113.53175354003906, cd=-98.30791473388672, cm=-7.488465785980225
  Angle 2: cl=112.5743637084961, cd=-95.84056091308594, cm=-6.211418628692627
  Angle 3: cl=111.61699676513672, cd=-93.37321472167969, cm=-4.934360027313232
  Angle 4: cl=110.65959167480469, cd=-90.90583801269531, cm=-3.657287120819092
  Angle 5: cl=109.70217895507812, cd=-88.4384765625, cm=-2.3802542686462402
  Angle 6: cl=108.74482727050781, cd=-85.97114562988281, cm=-1.103147029876709
  Angle 7: cl=107.7874526977539, cd=-83.50379943847656, cm=0.17388005554676056
  Angle 8: cl=106.8300552368164, cd=-81.03640747070312, cm=1.450965404510498
  Angle 9: cl=105.87262725830078, cd=-78.56906127929688, cm=2.7280287742614746
  Angle 10: cl=104.9153060913086, cd=-76.10173034667969, cm=4.005069255828857
Genotype [0.009882621130532981, 0.4366416046806404, 0.12831760492696453, -0.7545529497917114, 0.24864990399625558, -0.01961712883307167, 0.128005262148044, -0.003629160344733919, 0.0038531982408143346, 8.595416690995393, 11.798326294406255]:
  Angle -10: cl=124.35265350341797, cd=-125.72940826416016, cm=-21.61427879333496
  Angle -9: cl=123.39530181884766, cd=-123.26202392578125, cm=-20.33722496032715
  Angle -8: cl=122.43787384033203, cd=-120.79468536376953, cm=-19.060171127319336
  Angle -7: cl=121.48049926757812, cd=-118.3273696899414, cm=-17.78310775756836
  Angle -6: cl=120.52311706542969, cd=-115.86000061035156, cm=-16.50603675842285
  Angle -5: cl=119.56570434570312, cd=-113.3926773071289, cm=-15.229010581970215
  Angle -4: cl=118.60835266113281, cd=-110.9252700805664, cm=-13.951910972595215
  Angle -3: cl=117.65094757080078, cd=-108.45793151855469, cm=-12.674873352050781
  Angle -2: cl=116.69358825683594, cd=-105.99056243896484, cm=-11.397778511047363
  Angle -1: cl=115.7361831665039, cd=-103.52326965332031, cm=-10.120766639709473
  Angle 0: cl=114.77884674072266, cd=-101.05591583251953, cm=-8.843672752380371
  Angle 1: cl=113.8213882446289, cd=-98.58853149414062, cm=-7.566629886627197
  Angle 2: cl=112.8640365600586, cd=-96.12120819091797, cm=-6.2895684242248535
  Angle 3: cl=111.90662384033203, cd=-93.65386962890625, cm=-5.012513637542725
  Angle 4: cl=110.94929504394531, cd=-91.18650817871094, cm=-3.7354683876037598
  Angle 5: cl=109.99185943603516, cd=-88.71913146972656, cm=-2.458400249481201
  Angle 6: cl=109.0344467163086, cd=-86.25177001953125, cm=-1.1813435554504395
  Angle 7: cl=108.07707977294922, cd=-83.78437805175781, cm=0.09575028717517853
  Angle 8: cl=107.11969757080078, cd=-81.31706237792969, cm=1.3728060722351074
  Angle 9: cl=106.16229248046875, cd=-78.84967803955078, cm=2.64985990524292
  Angle 10: cl=105.20487213134766, cd=-76.38233947753906, cm=3.9269089698791504
Genotype [0.009883654885665456, 0.43708457204871903, 0.1282438470160348, -0.7550600912945689, 0.2482684349872215, -0.019655757334993584, 0.12949755704386617, -0.003644739598310515, 0.003887200544645892, 8.607144619999076, 11.827127825674559]:
  Angle -10: cl=124.4301528930664, cd=-125.76217651367188, cm=-21.631532669067383
  Angle -9: cl=123.47271728515625, cd=-123.29476928710938, cm=-20.354461669921875
  Angle -8: cl=122.51531219482422, cd=-120.82743072509766, cm=-19.077409744262695
  Angle -7: cl=121.5579605102539, cd=-118.36009979248047, cm=-17.800355911254883
  Angle -6: cl=120.60057830810547, cd=-115.8927230834961, cm=-16.523256301879883
  Angle -5: cl=119.64318084716797, cd=-113.42539978027344, cm=-15.24624252319336
  Angle -4: cl=118.68584442138672, cd=-110.9580307006836, cm=-13.969148635864258
  Angle -3: cl=117.7284164428711, cd=-108.49068450927734, cm=-12.692102432250977
  Angle -2: cl=116.7710189819336, cd=-106.02330780029297, cm=-11.415022850036621
  Angle -1: cl=115.81360626220703, cd=-103.55595397949219, cm=-10.137970924377441
  Angle 0: cl=114.85626220703125, cd=-101.08860778808594, cm=-8.86090087890625
  Angle 1: cl=113.8988265991211, cd=-98.6212387084961, cm=-7.583852291107178
  Angle 2: cl=112.94145965576172, cd=-96.15391540527344, cm=-6.306802272796631
  Angle 3: cl=111.98411560058594, cd=-93.68656158447266, cm=-5.029738903045654
  Angle 4: cl=111.02669525146484, cd=-91.21922302246094, cm=-3.752681255340576
  Angle 5: cl=110.0693130493164, cd=-88.75186157226562, cm=-2.4756016731262207
  Angle 6: cl=109.11190032958984, cd=-86.28448486328125, cm=-1.1985507011413574
  Angle 7: cl=108.15452575683594, cd=-83.81717681884766, cm=0.07850022614002228
  Angle 8: cl=107.19718170166016, cd=-81.34980773925781, cm=1.355557918548584
  Angle 9: cl=106.23983001708984, cd=-78.88249969482422, cm=2.6326098442077637
  Angle 10: cl=105.28244018554688, cd=-76.41510009765625, cm=3.9096693992614746
Genotype [0.009905979466275097, 0.43606209647886696, 0.1271729737724082, -0.7531113165107395, 0.2499369910088872, -0.01976552383136039, 0.13099279295312974, -0.003650582141535114, 0.003901891727801191, 8.654873640525224, 11.820615385110372]:
  Angle -10: cl=123.49654388427734, cd=-124.89234924316406, cm=-21.431394577026367
  Angle -9: cl=122.5391616821289, cd=-122.42498779296875, cm=-20.154314041137695
  Angle -8: cl=121.5817642211914, cd=-119.95762634277344, cm=-18.877256393432617
  Angle -7: cl=120.62439727783203, cd=-117.49031066894531, cm=-17.60021209716797
  Angle -6: cl=119.66704559326172, cd=-115.02293395996094, cm=-16.323118209838867
  Angle -5: cl=118.7096176147461, cd=-112.55559539794922, cm=-15.046092987060547
  Angle -4: cl=117.75218963623047, cd=-110.0882339477539, cm=-13.76901626586914
  Angle -3: cl=116.79483032226562, cd=-107.62088775634766, cm=-12.491968154907227
  Angle -2: cl=115.83747100830078, cd=-105.153564453125, cm=-11.214896202087402
  Angle -1: cl=114.88002014160156, cd=-102.68616485595703, cm=-9.937840461730957
  Angle 0: cl=113.92266082763672, cd=-100.21882629394531, cm=-8.660813331604004
  Angle 1: cl=112.96528625488281, cd=-97.75146484375, cm=-7.383718013763428
  Angle 2: cl=112.00788116455078, cd=-95.28411102294922, cm=-6.10666036605835
  Angle 3: cl=111.0505599975586, cd=-92.81678009033203, cm=-4.829583644866943
  Angle 4: cl=110.09309387207031, cd=-90.34939575195312, cm=-3.5525336265563965
  Angle 5: cl=109.13577270507812, cd=-87.88207244873047, cm=-2.2754998207092285
  Angle 6: cl=108.17838287353516, cd=-85.41473388671875, cm=-0.9984431862831116
  Angle 7: cl=107.22095489501953, cd=-82.94731140136719, cm=0.27865833044052124
  Angle 8: cl=106.26358795166016, cd=-80.47999572753906, cm=1.5557141304016113
  Angle 9: cl=105.30621337890625, cd=-78.01264190673828, cm=2.832789897918701
  Angle 10: cl=104.3488540649414, cd=-75.54533386230469, cm=4.109823703765869
Genotype [0.009904849651350125, 0.437108211106528, 0.1287068393528964, -0.7497509830327935, 0.24896773918342732, -0.0193968035073434, 0.1311525330787966, -0.0036415564014570367, 0.0038351133256145017, 8.721527149172148, 11.8675207776175]:
  Angle -10: cl=124.7947006225586, cd=-126.09490203857422, cm=-21.6924991607666
  Angle -9: cl=123.83733367919922, cd=-123.62751007080078, cm=-20.4154109954834
  Angle -8: cl=122.87992858886719, cd=-121.16015625, cm=-19.138378143310547
  Angle -7: cl=121.92249298095703, cd=-118.69279479980469, cm=-17.861326217651367
  Angle -6: cl=120.96520233154297, cd=-116.2254867553711, cm=-16.584245681762695
  Angle -5: cl=120.00775909423828, cd=-113.75814056396484, cm=-15.30720043182373
  Angle -4: cl=119.0504150390625, cd=-111.29076385498047, cm=-14.03011417388916
  Angle -3: cl=118.093017578125, cd=-108.82340240478516, cm=-12.753056526184082
  Angle -2: cl=117.1356201171875, cd=-106.35606384277344, cm=-11.475995063781738
  Angle -1: cl=116.17821502685547, cd=-103.88874816894531, cm=-10.198965072631836
  Angle 0: cl=115.2208480834961, cd=-101.4213638305664, cm=-8.921878814697266
  Angle 1: cl=114.263427734375, cd=-98.9539794921875, cm=-7.644834995269775
  Angle 2: cl=113.30608367919922, cd=-96.4866714477539, cm=-6.367761135101318
  Angle 3: cl=112.34871673583984, cd=-94.01931762695312, cm=-5.090708255767822
  Angle 4: cl=111.39128875732422, cd=-91.55194091796875, cm=-3.813663959503174
  Angle 5: cl=110.43390655517578, cd=-89.08456420898438, cm=-2.536550998687744
  Angle 6: cl=109.4765396118164, cd=-86.61729431152344, cm=-1.2595467567443848
  Angle 7: cl=108.51911163330078, cd=-84.14989471435547, cm=0.01750798523426056
  Angle 8: cl=107.56171417236328, cd=-81.68252563476562, cm=1.294579029083252
  Angle 9: cl=106.60437774658203, cd=-79.21520233154297, cm=2.5716328620910645
  Angle 10: cl=105.64693450927734, cd=-76.74783325195312, cm=3.8487162590026855
Genotype [0.009869874387358736, 0.43542232550079574, 0.1282765013159728, -0.754469512555551, 0.2481706982460754, -0.019612454553405947, 0.13010325487493488, -0.0036445560709407175, 0.003894628307776417, 8.622359013528545, 11.8341310544598]:
  Angle -10: cl=124.3982162475586, cd=-125.71194458007812, cm=-21.630949020385742
  Angle -9: cl=123.44082641601562, cd=-123.24463653564453, cm=-20.353883743286133
  Angle -8: cl=122.4834213256836, cd=-120.77725982666016, cm=-19.076818466186523
  Angle -7: cl=121.52607727050781, cd=-118.30995178222656, cm=-17.799787521362305
  Angle -6: cl=120.56864929199219, cd=-115.84255981445312, cm=-16.52273178100586
  Angle -5: cl=119.6113052368164, cd=-113.37522888183594, cm=-15.245652198791504
  Angle -4: cl=118.65388488769531, cd=-110.90789794921875, cm=-13.968623161315918
  Angle -3: cl=117.69652557373047, cd=-108.44051361083984, cm=-12.691526412963867
  Angle -2: cl=116.7391128540039, cd=-105.97320556640625, cm=-11.41448974609375
  Angle -1: cl=115.78176879882812, cd=-103.50586700439453, cm=-10.13743782043457
  Angle 0: cl=114.82433319091797, cd=-101.03848266601562, cm=-8.860343933105469
  Angle 1: cl=113.86697387695312, cd=-98.57110595703125, cm=-7.5832905769348145
  Angle 2: cl=112.90961456298828, cd=-96.10377502441406, cm=-6.30625581741333
  Angle 3: cl=111.95220947265625, cd=-93.63642883300781, cm=-5.029207706451416
  Angle 4: cl=110.99488067626953, cd=-91.16911315917969, cm=-3.7521328926086426
  Angle 5: cl=110.03746795654297, cd=-88.70172882080078, cm=-2.475048542022705
  Angle 6: cl=109.08003997802734, cd=-86.23439025878906, cm=-1.1979994773864746
  Angle 7: cl=108.12262725830078, cd=-83.76702117919922, cm=0.07906289398670197
  Angle 8: cl=107.1652603149414, cd=-81.29964447021484, cm=1.356132984161377
  Angle 9: cl=106.20787811279297, cd=-78.83229064941406, cm=2.633179187774658
  Angle 10: cl=105.25045776367188, cd=-76.36491394042969, cm=3.910264492034912
Genotype [0.009765158889828967, 0.43671907734540877, 0.12882123158310474, -0.7479576883514418, 0.2435725971530669, -0.019408391905129874, 0.13424943533171352, -0.003601873592288151, 0.00384385439351361, 8.73657532907361, 11.868512468673732]:
  Angle -10: cl=125.52306365966797, cd=-126.61772918701172, cm=-21.897361755371094
  Angle -9: cl=124.56568145751953, cd=-124.15038299560547, cm=-20.620296478271484
  Angle -8: cl=123.60830688476562, cd=-121.68304443359375, cm=-19.343244552612305
  Angle -7: cl=122.65093231201172, cd=-119.21569061279297, cm=-18.06618881225586
  Angle -6: cl=121.69348907470703, cd=-116.74833679199219, cm=-16.78912925720215
  Angle -5: cl=120.736083984375, cd=-114.28096008300781, cm=-15.512059211730957
  Angle -4: cl=119.77873992919922, cd=-111.81367492675781, cm=-14.235027313232422
  Angle -3: cl=118.82135009765625, cd=-109.34628295898438, cm=-12.9579439163208
  Angle -2: cl=117.86392974853516, cd=-106.87886047363281, cm=-11.680858612060547
  Angle -1: cl=116.90655517578125, cd=-104.41157531738281, cm=-10.403816223144531
  Angle 0: cl=115.94920349121094, cd=-101.94419860839844, cm=-9.126744270324707
  Angle 1: cl=114.9918212890625, cd=-99.47688293457031, cm=-7.849700450897217
