Experiment: Combination_Experiment_494
Generation: 22
Timestamp: 20231226_164321

Genotypes and their Fitness Values:
[0.009812557288163562, 0.43686527522673285, 0.12859027775627677, -0.7507986495286927, 0.24545093228672876, -0.01950733807707536, 0.13234868401657457, -0.0036190199946970966, 0.0038611928539665228, 8.684803045443797, 11.851958611474062] - Fitness: -1.1368918776035744
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.009836256487330861, 0.43693837416739495, 0.12847480084286278, -0.752219130117318, 0.24639009985355964, -0.0195568111630481, 0.13139830835900512, -0.0036275931959015694, 0.003869862084192979, 8.658916903628889, 11.996260407084915] - Fitness: -1.136937525726623
[0.009693055423531369, 0.43749293704090925, 0.12893625316451374, -0.7454659889400941, 0.24815721654478723, -0.01920123506129759, 0.13368809297910098, -0.003553777781553009, 0.003781719412841677, 8.660441051493684, 11.86369684735942] - Fitness: -1.1349356465156266
[0.009893013208883427, 0.4369839151394226, 0.12798468778796135, -0.7552200460133178, 0.24952714405260146, -0.019622919217122815, 0.13106776564157083, -0.003664203003421093, 0.003873520274766551, 8.628904281059688, 11.812601989215946] - Fitness: -1.1362335368790517
[0.00987937484046501, 0.4368899018342678, 0.12824729038261634, -0.7549527462512755, 0.24495829956153484, -0.019538359900138656, 0.12868332474595964, -0.0037779542170263665, 0.003850452647788447, 8.673705507962124, 11.842251849329834] - Fitness: -1.1389112152370737
[0.009943203630821556, 0.4366260882135149, 0.12912440988783352, -0.7576799434559405, 0.2493717982640738, -0.01965344099601942, 0.12685252856758364, -0.003669826175296282, 0.0038688353639998656, 8.590670607252616, 11.819754552513544] - Fitness: -1.1352767740910383
[0.009931366313550603, 0.43637792092108196, 0.1278874639596727, -0.7566137734619219, 0.2492092755876963, -0.01976961604865182, 0.12619202146607536, -0.0036635386528853036, 0.0038903334338536524, 8.587318977830897, 11.797665511587113] - Fitness: -1.136263397696897
[0.009789348833945277, 0.4363675422224991, 0.12804771178491953, -0.7530296969106739, 0.2488899035883283, -0.01964689042355213, 0.12717827705756932, -0.003663110168883193, 0.0038916545894052, 8.689450658737114, 11.82354270593559] - Fitness: -1.1362646473209619
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009763581772425816, 0.4364267634931722, 0.1287348963424038, -0.738782896564389, 0.2492721410722751, -0.019379198722601326, 0.13182516795404003, -0.003616810825539412, 0.003847473969130778, 8.748892205574187, 11.857643805983981] - Fitness: -1.1355062067875337
[0.009786641247164347, 0.4375696879673866, 0.12841208345326738, -0.751200051851804, 0.24950804067535426, -0.019298258715740983, 0.1321700237127759, -0.003642778798171265, 0.0038122656578592636, 8.70083964816477, 11.866894042739816] - Fitness: -1.1359190672943018
[0.00979182436927594, 0.4375835258315214, 0.12881560387631752, -0.7501888070334127, 0.24912032891732847, -0.019399868627812192, 0.13142146141614597, -0.0036432244691298526, 0.0036503407306516618, 8.698443548018082, 11.871486252530211] - Fitness: -1.135245025936949
[0.009839321735554202, 0.43723551846332276, 0.12873334327009794, -0.7525006394421896, 0.24936670461758328, -0.019511382155499586, 0.12987870254856929, -0.0036840636440745806, 0.0038068140754242193, 8.662771915907626, 11.85402539442265] - Fitness: -1.1357735612910251
[0.009764107478226867, 0.4365242014439177, 0.12876367475597078, -0.7418411604934065, 0.24802736435923906, -0.019388929783444177, 0.1326332570799312, -0.003611831747788992, 0.003846267443925055, 8.744786580073995, 11.86126669354723] - Fitness: -1.1358710425066458
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7495639903426647, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0036574056127835633, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.1351557928739344
[0.009822205101255338, 0.4369444571577308, 0.12853660420747864, -0.7519226983841771, 0.24849513232876674, -0.01952295568769335, 0.129890419331295, -0.00363960960610722, 0.0036214435404206026, 8.673196555601015, 11.841433358369573] - Fitness: -1.135494660434758
[0.009756454194768099, 0.4376760246933607, 0.12901692019269398, -0.7465035714563373, 0.24801952726554352, -0.019242399558295233, 0.1337267344207497, -0.003563318439235328, 0.003787128101388905, 8.755533950609369, 11.88954451502801] - Fitness: -1.1352481401973147
[0.009870299301545161, 0.4375699832097484, 0.12782764820848447, -0.7514127917789517, 0.24932917372444696, -0.01980020857869181, 0.12569649595217025, -0.0036554995646943364, 0.003894332397686835, 8.684852463420894, 11.824158592656836] - Fitness: -1.1360784509712016
[0.009878583268979323, 0.4372474452490168, 0.12784952558987184, -0.7526731483684768, 0.24939541695240391, -0.019752713908875476, 0.1262767467250912, -0.0036610961121106406, 0.0039110082685622745, 8.668292756156337, 11.816988844503726] - Fitness: -1.1362084668780608
[0.009848404347101348, 0.4359570660107722, 0.12824533910853536, -0.7530575147964196, 0.24857364368770588, -0.01955625226487441, 0.1298777256688825, -0.0036669949974470796, 0.0038906518736792394, 8.6841173135617, 11.838598511843104] - Fitness: -1.1365944709605034
[0.009769577466322213, 0.4373412409935261, 0.12851198799987118, -0.7498695138014752, 0.2492882001345022, -0.019403540512178727, 0.1315705626839868, -0.0036140995944225944, 0.0038296554168469766, 8.717585462295688, 11.869421144662345] - Fitness: -1.1355085833259435
[0.009891944211401316, 0.437174688045357, 0.1280303915056188, -0.7552331382462134, 0.24952676437474328, -0.019605516541062816, 0.12774126078809142, -0.003660159901660015, 0.003873296447727094, 8.62576975077592, 11.817578309725171] - Fitness: -1.136133668006821
[0.009883287158318248, 0.43678804118891124, 0.1281030358094714, -0.7548449737740104, 0.24902586223707712, -0.019585579300762754, 0.12823791353349723, -0.003638009684221404, 0.003859251577098704, 8.665621099329908, 11.832408267511472] - Fitness: -1.1361444982393505
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.751327892248775, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003690095857595373, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.1352558117857803
[0.009809869822328694, 0.43702379283079534, 0.12853142827533462, -0.7511947227024627, 0.24830055697979525, -0.019425872742710702, 0.1303691589118534, -0.00362184023234173, 0.003814957447320356, 8.662948470672964, 11.813822408573323] - Fitness: -1.1358094183436451
[0.009882621130532981, 0.4366416046806404, 0.12831760492696453, -0.7545529497917114, 0.24864990399625558, -0.01961712883307167, 0.128005262148044, -0.003629160344733919, 0.0038531982408143346, 8.595416690995393, 11.798326294406255] - Fitness: -1.1357952782555567
[0.009991748092839411, 0.43606832245540794, 0.12799686990440945, -0.7595902904255847, 0.24917392452094608, -0.01990401296861313, 0.12445941700232989, -0.0036401405133222034, 0.003910559431055303, 8.494119021479033, 11.775082123155652] - Fitness: -1.1357762116823036
[0.009743652676666421, 0.4350472032144149, 0.12878779050274164, -0.7467812419241924, 0.24824910387329302, -0.019354728306166424, 0.13488916326486497, -0.003582363849205827, 0.003896523158983568, 8.748373261576202, 11.875433969560767] - Fitness: -1.1357717514497754
[0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771] - Fitness: -1.1356921316936044
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.00986992953635197, 0.43557282004435427, 0.1277403522225845, -0.751971112634115, 0.2506390377009823, -0.019516709516107754, 0.1294682890506081, -0.0035711881393425014, 0.003914790584417289, 8.713101916545781, 11.815852106685412] - Fitness: -1.1356115088781273
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009869569491146434, 0.4366035955775406, 0.1286291711896767, -0.7541686488675285, 0.24858286261242493, -0.019623275949310598, 0.12818998815278812, -0.0036208943572572996, 0.0038503658392501075, 8.602031238297632, 11.821933483309717] - Fitness: -1.1354574627895724
[0.00977626730607574, 0.4371845486640859, 0.12901798923701008, -0.7501182114273084, 0.2480033252375914, -0.01941824741148162, 0.13158597147977677, -0.0036132577351160097, 0.0038049832782793254, 8.689026071291376, 11.860574861366118] - Fitness: -1.135405710835691
[0.009738810670584581, 0.43742872525683446, 0.12883371394446683, -0.7478412572739435, 0.24796717719366565, -0.01927677252558794, 0.13239656525232665, -0.003584804997222352, 0.003775249441437832, 8.712984852321863, 11.84956497590559] - Fitness: -1.1354046265805202
[0.009808480190299946, 0.43687123213860685, 0.12894532183231033, -0.7514578280885003, 0.24828733165816436, -0.01948290743965933, 0.1310324493749656, -0.0036112712792248473, 0.0038202690433475094, 8.655987346706933, 11.84535916338675] - Fitness: -1.1353087019625527
[0.0097463527232583, 0.43665049197539935, 0.1285051717824458, -0.7471570267421854, 0.24931196238153658, -0.019293892264849292, 0.13105592947467476, -0.0036177047572512394, 0.0038215916042464316, 8.483794901382934, 11.802901608446028] - Fitness: -1.135289263152071
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777

Detailed Results for Each Genotype:
Genotype [0.009812557288163562, 0.43686527522673285, 0.12859027775627677, -0.7507986495286927, 0.24545093228672876, -0.01950733807707536, 0.13234868401657457, -0.0036190199946970966, 0.0038611928539665228, 8.684803045443797, 11.851958611474062]:
  Angle -10: cl=125.07841491699219, cd=-126.27030181884766, cm=-21.788938522338867
  Angle -9: cl=124.12104797363281, cd=-123.80294799804688, cm=-20.51185417175293
  Angle -8: cl=123.16361236572266, cd=-121.33552551269531, cm=-19.234771728515625
  Angle -7: cl=122.20624542236328, cd=-118.86820983886719, cm=-17.957735061645508
  Angle -6: cl=121.24889373779297, cd=-116.40090942382812, cm=-16.680707931518555
  Angle -5: cl=120.29148864746094, cd=-113.93355560302734, cm=-15.403632164001465
  Angle -4: cl=119.33405303955078, cd=-111.46614074707031, cm=-14.126590728759766
  Angle -3: cl=118.3766860961914, cd=-108.9988021850586, cm=-12.849495887756348
  Angle -2: cl=117.4192886352539, cd=-106.53147888183594, cm=-11.572466850280762
  Angle -1: cl=116.4618911743164, cd=-104.06411743164062, cm=-10.29538345336914
  Angle 0: cl=115.50454711914062, cd=-101.5968017578125, cm=-9.018342971801758
  Angle 1: cl=114.54714965820312, cd=-99.12940979003906, cm=-7.741274356842041
  Angle 2: cl=113.58972930908203, cd=-96.66205596923828, cm=-6.464193820953369
  Angle 3: cl=112.63240051269531, cd=-94.1947250366211, cm=-5.187160015106201
  Angle 4: cl=111.67499542236328, cd=-91.72737121582031, cm=-3.9100775718688965
  Angle 5: cl=110.71758270263672, cd=-89.26000213623047, cm=-2.6330208778381348
  Angle 6: cl=109.76023864746094, cd=-86.79267120361328, cm=-1.355949878692627
  Angle 7: cl=108.80281829833984, cd=-84.32532501220703, cm=-0.07892946898937225
  Angle 8: cl=107.8454360961914, cd=-81.85797119140625, cm=1.1981377601623535
  Angle 9: cl=106.88806915283203, cd=-79.39057922363281, cm=2.4752297401428223
  Angle 10: cl=105.93070983886719, cd=-76.92326354980469, cm=3.752270221710205
Genotype [0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675]:
  Angle -10: cl=123.75203704833984, cd=-125.30626678466797, cm=-21.446195602416992
  Angle -9: cl=122.79469299316406, cd=-122.83897399902344, cm=-20.169157028198242
  Angle -8: cl=121.8372802734375, cd=-120.37158966064453, cm=-18.892072677612305
  Angle -7: cl=120.87996673583984, cd=-117.9042739868164, cm=-17.615036010742188
  Angle -6: cl=119.92252349853516, cd=-115.43689727783203, cm=-16.33795738220215
  Angle -5: cl=118.96516418457031, cd=-112.96955108642578, cm=-15.060891151428223
  Angle -4: cl=118.00774383544922, cd=-110.5021743774414, cm=-13.783834457397461
  Angle -3: cl=117.05037689208984, cd=-108.03485107421875, cm=-12.506779670715332
  Angle -2: cl=116.09297943115234, cd=-105.56747436523438, cm=-11.229723930358887
  Angle -1: cl=115.13561248779297, cd=-103.10018157958984, cm=-9.952695846557617
  Angle 0: cl=114.17822265625, cd=-100.6327896118164, cm=-8.675597190856934
  Angle 1: cl=113.2208480834961, cd=-98.16543579101562, cm=-7.398543834686279
  Angle 2: cl=112.26343536376953, cd=-95.69808197021484, cm=-6.121466159820557
  Angle 3: cl=111.30606842041016, cd=-93.2307357788086, cm=-4.844418048858643
  Angle 4: cl=110.34867858886719, cd=-90.76343536376953, cm=-3.567413806915283
  Angle 5: cl=109.39127349853516, cd=-88.2960433959961, cm=-2.290311336517334
  Angle 6: cl=108.43392181396484, cd=-85.82872009277344, cm=-1.0132269859313965
  Angle 7: cl=107.47649383544922, cd=-83.36134338378906, cm=0.2638077139854431
  Angle 8: cl=106.51910400390625, cd=-80.89401245117188, cm=1.5408539772033691
  Angle 9: cl=105.56173706054688, cd=-78.42660522460938, cm=2.8179430961608887
  Angle 10: cl=104.60436248779297, cd=-75.95933532714844, cm=4.094954967498779
Genotype [0.009836256487330861, 0.43693837416739495, 0.12847480084286278, -0.752219130117318, 0.24639009985355964, -0.0195568111630481, 0.13139830835900512, -0.0036275931959015694, 0.003869862084192979, 8.658916903628889, 11.996260407084915]:
  Angle -10: cl=124.85257720947266, cd=-126.06758880615234, cm=-21.736175537109375
  Angle -9: cl=123.89519500732422, cd=-123.60022735595703, cm=-20.459131240844727
  Angle -8: cl=122.9377212524414, cd=-121.1328125, cm=-19.182039260864258
  Angle -7: cl=121.98037719726562, cd=-118.66551971435547, cm=-17.9050235748291
  Angle -6: cl=121.02304077148438, cd=-116.1981430053711, cm=-16.627920150756836
  Angle -5: cl=120.06560516357422, cd=-113.7308120727539, cm=-15.350898742675781
  Angle -4: cl=119.10826873779297, cd=-111.26343536376953, cm=-14.073797225952148
  Angle -3: cl=118.15082550048828, cd=-108.79605865478516, cm=-12.79673957824707
  Angle -2: cl=117.19344329833984, cd=-106.32875061035156, cm=-11.519698143005371
  Angle -1: cl=116.23613739013672, cd=-103.86143493652344, cm=-10.24261474609375
  Angle 0: cl=115.27870178222656, cd=-101.39404296875, cm=-8.965581893920898
  Angle 1: cl=114.32129669189453, cd=-98.92672729492188, cm=-7.688511371612549
  Angle 2: cl=113.3639144897461, cd=-96.45938110351562, cm=-6.411471843719482
  Angle 3: cl=112.4065170288086, cd=-93.99200439453125, cm=-5.134411334991455
  Angle 4: cl=111.44915008544922, cd=-91.52465057373047, cm=-3.8573193550109863
  Angle 5: cl=110.49174499511719, cd=-89.05725860595703, cm=-2.580265522003174
  Angle 6: cl=109.53437042236328, cd=-86.58993530273438, cm=-1.303220272064209
  Angle 7: cl=108.57698059082031, cd=-84.12256622314453, cm=-0.026133105158805847
  Angle 8: cl=107.61962127685547, cd=-81.65526580810547, cm=1.2509112358093262
  Angle 9: cl=106.66221618652344, cd=-79.18789672851562, cm=2.5279669761657715
  Angle 10: cl=105.7048568725586, cd=-76.72052001953125, cm=3.805039882659912
Genotype [0.009693055423531369, 0.43749293704090925, 0.12893625316451374, -0.7454659889400941, 0.24815721654478723, -0.01920123506129759, 0.13368809297910098, -0.003553777781553009, 0.003781719412841677, 8.660441051493684, 11.86369684735942]:
  Angle -10: cl=124.61893463134766, cd=-126.04053497314453, cm=-21.655187606811523
  Angle -9: cl=123.66156768798828, cd=-123.57318878173828, cm=-20.37813377380371
  Angle -8: cl=122.70413208007812, cd=-121.10581970214844, cm=-19.10105323791504
  Angle -7: cl=121.74675750732422, cd=-118.63847351074219, cm=-17.824026107788086
  Angle -6: cl=120.78935241699219, cd=-116.17112731933594, cm=-16.546955108642578
  Angle -5: cl=119.83202362060547, cd=-113.70381927490234, cm=-15.269906997680664
  Angle -4: cl=118.8746109008789, cd=-111.23641967773438, cm=-13.992855072021484
  Angle -3: cl=117.9172134399414, cd=-108.76908111572266, cm=-12.715804100036621
  Angle -2: cl=116.95979309082031, cd=-106.30170440673828, cm=-11.438718795776367
  Angle -1: cl=116.00244903564453, cd=-103.83435821533203, cm=-10.161649703979492
  Angle 0: cl=115.04509735107422, cd=-101.36701965332031, cm=-8.884596824645996
  Angle 1: cl=114.08770751953125, cd=-98.89964294433594, cm=-7.607508182525635
  Angle 2: cl=113.13028717041016, cd=-96.43231964111328, cm=-6.330478191375732
  Angle 3: cl=112.17288970947266, cd=-93.96497344970703, cm=-5.053446292877197
  Angle 4: cl=111.21549224853516, cd=-91.49760437011719, cm=-3.7763571739196777
  Angle 5: cl=110.25813293457031, cd=-89.0302734375, cm=-2.4992823600769043
  Angle 6: cl=109.30069732666016, cd=-86.56287384033203, cm=-1.2222285270690918
  Angle 7: cl=108.34334564208984, cd=-84.09557342529297, cm=0.05483575165271759
  Angle 8: cl=107.38597106933594, cd=-81.62822723388672, cm=1.3318772315979004
  Angle 9: cl=106.42858123779297, cd=-79.16083526611328, cm=2.608961582183838
  Angle 10: cl=105.4712142944336, cd=-76.69351196289062, cm=3.886007785797119
Genotype [0.009893013208883427, 0.4369839151394226, 0.12798468778796135, -0.7552200460133178, 0.24952714405260146, -0.019622919217122815, 0.13106776564157083, -0.003664203003421093, 0.003873520274766551, 8.628904281059688, 11.812601989215946]:
  Angle -10: cl=124.10457611083984, cd=-125.47207641601562, cm=-21.550397872924805
  Angle -9: cl=123.1471939086914, cd=-123.00472259521484, cm=-20.273344039916992
  Angle -8: cl=122.18975830078125, cd=-120.53734588623047, cm=-18.996257781982422
  Angle -7: cl=121.23239135742188, cd=-118.06998443603516, cm=-17.719194412231445
  Angle -6: cl=120.27501678466797, cd=-115.6026382446289, cm=-16.442140579223633
  Angle -5: cl=119.31758117675781, cd=-113.13528442382812, cm=-15.165082931518555
  Angle -4: cl=118.3602294921875, cd=-110.66795349121094, cm=-13.888030052185059
  Angle -3: cl=117.40284729003906, cd=-108.20062255859375, cm=-12.610984802246094
  Angle -2: cl=116.44547271728516, cd=-105.73323059082031, cm=-11.333897590637207
  Angle -1: cl=115.48804473876953, cd=-103.26590728759766, cm=-10.056879997253418
  Angle 0: cl=114.53065490722656, cd=-100.79852294921875, cm=-8.77979564666748
  Angle 1: cl=113.57331085205078, cd=-98.33120727539062, cm=-7.5027337074279785
  Angle 2: cl=112.61592864990234, cd=-95.86382293701172, cm=-6.225642681121826
  Angle 3: cl=111.65853881835938, cd=-93.39645385742188, cm=-4.948580265045166
  Angle 4: cl=110.70112609863281, cd=-90.92910766601562, cm=-3.6715292930603027
  Angle 5: cl=109.74373626708984, cd=-88.4617691040039, cm=-2.3944802284240723
  Angle 6: cl=108.78636932373047, cd=-85.99445343017578, cm=-1.117434024810791
  Angle 7: cl=107.8289794921875, cd=-83.52708435058594, cm=0.15964455902576447
  Angle 8: cl=106.8716049194336, cd=-81.05974578857422, cm=1.4366793632507324
  Angle 9: cl=105.9142074584961, cd=-78.5923843383789, cm=2.713752269744873
  Angle 10: cl=104.95682525634766, cd=-76.12503051757812, cm=3.9908289909362793
Genotype [0.00987937484046501, 0.4368899018342678, 0.12824729038261634, -0.7549527462512755, 0.24495829956153484, -0.019538359900138656, 0.12868332474595964, -0.0037779542170263665, 0.003850452647788447, 8.673705507962124, 11.842251849329834]:
  Angle -10: cl=125.12019348144531, cd=-126.12684631347656, cm=-21.795936584472656
  Angle -9: cl=124.16273498535156, cd=-123.65948486328125, cm=-20.51889991760254
  Angle -8: cl=123.20541381835938, cd=-121.192138671875, cm=-19.241811752319336
  Angle -7: cl=122.248046875, cd=-118.72476196289062, cm=-17.964765548706055
  Angle -6: cl=121.29065704345703, cd=-116.2574234008789, cm=-16.687707901000977
  Angle -5: cl=120.3332290649414, cd=-113.79010772705078, cm=-15.410661697387695
  Angle -4: cl=119.3758773803711, cd=-111.32275390625, cm=-14.133591651916504
  Angle -3: cl=118.41852569580078, cd=-108.85538482666016, cm=-12.856534957885742
  Angle -2: cl=117.46112823486328, cd=-106.38804626464844, cm=-11.57947063446045
  Angle -1: cl=116.5036849975586, cd=-103.92066955566406, cm=-10.302398681640625
  Angle 0: cl=115.54631805419922, cd=-101.45333862304688, cm=-9.025364875793457
  Angle 1: cl=114.58897399902344, cd=-98.98600006103516, cm=-7.748294353485107
  Angle 2: cl=113.63158416748047, cd=-96.51860809326172, cm=-6.47123384475708
  Angle 3: cl=112.67418670654297, cd=-94.05130004882812, cm=-5.1941609382629395
  Angle 4: cl=111.71680450439453, cd=-91.58392333984375, cm=-3.917105197906494
  Angle 5: cl=110.75945281982422, cd=-89.11659240722656, cm=-2.640036106109619
  Angle 6: cl=109.8020248413086, cd=-86.64923095703125, cm=-1.362978458404541
  Angle 7: cl=108.84465789794922, cd=-84.18187713623047, cm=-0.08592753112316132
  Angle 8: cl=107.88729095458984, cd=-81.71454620361328, cm=1.1911492347717285
  Angle 9: cl=106.92986297607422, cd=-79.24717712402344, cm=2.4682068824768066
  Angle 10: cl=105.97248077392578, cd=-76.77983856201172, cm=3.745251178741455
Genotype [0.009943203630821556, 0.4366260882135149, 0.12912440988783352, -0.7576799434559405, 0.2493717982640738, -0.01965344099601942, 0.12685252856758364, -0.003669826175296282, 0.0038688353639998656, 8.590670607252616, 11.819754552513544]:
  Angle -10: cl=124.86980438232422, cd=-126.23104858398438, cm=-21.709945678710938
  Angle -9: cl=123.91233825683594, cd=-123.7636489868164, cm=-20.432903289794922
  Angle -8: cl=122.95498657226562, cd=-121.29634094238281, cm=-19.155858993530273
  Angle -7: cl=121.99758911132812, cd=-118.8289794921875, cm=-17.878793716430664
  Angle -6: cl=121.04022979736328, cd=-116.36161804199219, cm=-16.601722717285156
  Angle -5: cl=120.08280944824219, cd=-113.8942642211914, cm=-15.324664115905762
  Angle -4: cl=119.12548828125, cd=-111.42695617675781, cm=-14.047592163085938
  Angle -3: cl=118.16805267333984, cd=-108.95956420898438, cm=-12.770529747009277
  Angle -2: cl=117.210693359375, cd=-106.49224090576172, cm=-11.493471145629883
  Angle -1: cl=116.2533187866211, cd=-104.02484893798828, cm=-10.216388702392578
  Angle 0: cl=115.29590606689453, cd=-101.55752563476562, cm=-8.939353942871094
  Angle 1: cl=114.33856201171875, cd=-99.09014892578125, cm=-7.662272930145264
