Experiment: Combination_Experiment_494
Generation: 23
Timestamp: 20231226_164331

Genotypes and their Fitness Values:
[0.009968612153074114, 0.43618702160551515, 0.1278242426058162, -0.7567495338068313, 0.25215982810322335, -0.019872066730944483, 0.1249718286398471, -0.0037093420136602774, 0.003906261645667115, 8.54471525213054, 11.787664464250824] - Fitness: -1.1355896769228826
[0.009718332223456581, 0.4357040774462032, 0.12942577275237596, -0.7408999149326447, 0.24857845620270447, -0.019272611669061215, 0.13303592401258182, -0.003593890049199409, 0.0038022358385962677, 8.762760437089785, 11.876084826931406] - Fitness: -1.1349970319423406
[0.009864597414807, 0.43700034539987437, 0.128899158933144, -0.7541633443452487, 0.246348211567008, -0.018999881896381972, 0.1293228682453842, -0.0037152109628396535, 0.0038427646553593564, 8.661770925262756, 11.842910629713044] - Fitness: -1.1379649430056051
[0.009876925060267838, 0.4349227514465388, 0.12809643045016036, -0.7459799651191389, 0.2543740643622438, -0.019654356183865483, 0.12152047547265621, -0.0037695233771310784, 0.003881992681061883, 8.649909026168755, 11.817790827331557] - Fitness: -1.1354891537738367
[0.009869067008274062, 0.43602773901043024, 0.12825482656462267, -0.7513627975730086, 0.24804201422641525, -0.019608272327538298, 0.12863033383424993, -0.003560107115950009, 0.003888907310787572, 8.65019550634392, 11.825242501600416] - Fitness: -1.1356694031982053
[0.009824495313949671, 0.43690319358953633, 0.12850147452163416, -0.7512479905209877, 0.24960784066575803, -0.0194920555302832, 0.1297024552632342, -0.003649142482443187, 0.0038274016899369815, 8.658820069983435, 11.785228734443919] - Fitness: -1.135512112624586
[0.00979534968684188, 0.4361528321775141, 0.12862699009682688, -0.7507700599417394, 0.24873123018418536, -0.01940840236013811, 0.13058557971301266, -0.0036198994948717705, 0.003817729325754057, 8.688886964210827, 11.85204552917612] - Fitness: -1.1357259055403686
[0.009849135085350898, 0.43644820843987014, 0.12819999590985792, -0.747493241315706, 0.2517531449127598, -0.019590955568018265, 0.12866329903055554, -0.0036747969209526, 0.003854725638381664, 8.6112440641364, 11.823110353932332] - Fitness: -1.1352736972518545
[0.00983180805976016, 0.43684289396890685, 0.12848649764478393, -0.7512746244302502, 0.25026148250873936, -0.018887696724329286, 0.12936910343892458, -0.003662793607493916, 0.003833623811245294, 8.656755869638669, 11.826238458072261] - Fitness: -1.1364412518404783
[0.00987939833886042, 0.43606307551025925, 0.12825957029266633, -0.7505154389613033, 0.24777619949576996, -0.019634282358870242, 0.13547243790488145, -0.003506663175201474, 0.0038880350293417384, 8.63323460273503, 11.818564496479071] - Fitness: -1.1352758131266005
[0.009818524164353856, 0.43727461981425847, 0.12903320131958587, -0.7550145445720375, 0.24938362583059862, -0.019484330923732363, 0.13003884192562865, -0.0036325237173175625, 0.0038471118291990235, 8.68085917768778, 11.848684010687474] - Fitness: -1.1350738045124502
[0.009695707448971962, 0.43534273442271876, 0.12920709132714495, -0.7419584241167727, 0.24823161376791913, -0.019219318142291157, 0.13364130204185273, -0.0035824296610294072, 0.0037796167733290123, 8.769694552847586, 11.885305337405118] - Fitness: -1.1352784641441784
[0.009802651641107593, 0.43724768603108577, 0.12864509851572778, -0.7507923564348427, 0.24862846575480854, -0.019415471096751298, 0.13079007991357045, -0.003630393927056979, 0.0037491107606528783, 8.677146501611011, 11.836887946156079] - Fitness: -1.1355833896990437
[0.00997632413299588, 0.4361474552221461, 0.12788178503868064, -0.7576964526797492, 0.25116452690913094, -0.019882715476834033, 0.1248010247606747, -0.0036862748468809194, 0.003907694240796511, 8.473140907785806, 11.783470350552435] - Fitness: -1.1355792902071944
[0.009748097670331999, 0.4373445661169971, 0.1290566494004098, -0.7486101490152467, 0.24792735338968036, -0.019345529900700847, 0.13279661708446672, -0.003571226686636584, 0.003794216606770575, 8.704874468651166, 11.868906300686056] - Fitness: -1.1350666772907052
[0.009773038537672193, 0.4372893282803145, 0.12855562701389278, -0.7493676117693836, 0.2487051875479129, -0.01936990872362768, 0.1326399620440889, -0.0035979478703002422, 0.0038184397576116265, 8.647826343320085, 11.84325890410203] - Fitness: -1.1354518969539422
[0.009875169664170595, 0.43657317548796243, 0.12808894831619094, -0.7543550335265585, 0.24914574390664324, -0.019596252436223455, 0.1305917496524955, -0.00354153050357108, 0.0038803729143316265, 8.650989494060493, 11.823000598266809] - Fitness: -1.135222189689009
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.7555978877654028, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003625728022768181, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.134648004535597
[0.009797108531411053, 0.43700222397344685, 0.1284454149947432, -0.7492218717884547, 0.2505545021234356, -0.01946104873244471, 0.13033823034673736, -0.0036344572078194025, 0.003830390229868335, 8.62764305992216, 11.836639185074695] - Fitness: -1.135128043430893
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.00982021528479661, 0.43686619729551607, 0.12866645616885847, -0.7562917196005583, 0.2510227602891515, -0.01960595175313518, 0.12828302992978674, -0.003783485782507544, 0.0038570421459780653, 8.648990889922842, 11.841732358456852] - Fitness: -1.1360415399573462
[0.009842997513369676, 0.4372413092246247, 0.12822303010331976, -0.7530876884683181, 0.24943133867864686, -0.01952472612950918, 0.12927298154644956, -0.0036417357787650465, 0.0038558400353750468, 8.662496035383827, 11.83831544370004] - Fitness: -1.135883468887755
[0.009813030094742603, 0.43718752390001725, 0.1283653139385823, -0.7513184231840283, 0.24897917304947575, -0.019454245554792724, 0.1321158965765829, -0.0036200329146738597, 0.0038367999299966015, 8.641518989233287, 11.833039932473337] - Fitness: -1.13571160934905
[0.009624720537610874, 0.43664384848762045, 0.12809843577227825, -0.7526603163031476, 0.2486141144453526, -0.019648272498887343, 0.1293443578178629, -0.0035584319195344173, 0.003878628351439959, 8.617067686842713, 11.80964458802412] - Fitness: -1.1347866040090706
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009869569491146434, 0.4366035955775406, 0.1286291711896767, -0.7541686488675285, 0.24858286261242493, -0.019623275949310598, 0.12818998815278812, -0.0036208943572572996, 0.0038503658392501075, 8.602031238297632, 11.821933483309717] - Fitness: -1.1354574627895724
[0.00977626730607574, 0.4371845486640859, 0.12901798923701008, -0.7501182114273084, 0.2480033252375914, -0.01941824741148162, 0.13158597147977677, -0.0036132577351160097, 0.0038049832782793254, 8.689026071291376, 11.860574861366118] - Fitness: -1.135405710835691
[0.009738810670584581, 0.43742872525683446, 0.12883371394446683, -0.7478412572739435, 0.24796717719366565, -0.01927677252558794, 0.13239656525232665, -0.003584804997222352, 0.003775249441437832, 8.712984852321863, 11.84956497590559] - Fitness: -1.1354046265805202
[0.009808480190299946, 0.43687123213860685, 0.12894532183231033, -0.7514578280885003, 0.24828733165816436, -0.01948290743965933, 0.1310324493749656, -0.0036112712792248473, 0.0038202690433475094, 8.655987346706933, 11.84535916338675] - Fitness: -1.1353087019625527
[0.0097463527232583, 0.43665049197539935, 0.1285051717824458, -0.7471570267421854, 0.24931196238153658, -0.019293892264849292, 0.13105592947467476, -0.0036177047572512394, 0.0038215916042464316, 8.483794901382934, 11.802901608446028] - Fitness: -1.135289263152071
[0.009943203630821556, 0.4366260882135149, 0.12912440988783352, -0.7576799434559405, 0.2493717982640738, -0.01965344099601942, 0.12685252856758364, -0.003669826175296282, 0.0038688353639998656, 8.590670607252616, 11.819754552513544] - Fitness: -1.1352767740910383
[0.009846433551381137, 0.4367222947276478, 0.12845654389108346, -0.751327892248775, 0.25156876619470214, -0.01959132971164195, 0.12870239979030534, -0.003690095857595373, 0.0038460680538619195, 8.652627468949138, 11.834515824404889] - Fitness: -1.1352558117857803
[0.009756454194768099, 0.4376760246933607, 0.12901692019269398, -0.7465035714563373, 0.24801952726554352, -0.019242399558295233, 0.1337267344207497, -0.003563318439235328, 0.003787128101388905, 8.755533950609369, 11.88954451502801] - Fitness: -1.1352481401973147
[0.00979182436927594, 0.4375835258315214, 0.12881560387631752, -0.7501888070334127, 0.24912032891732847, -0.019399868627812192, 0.13142146141614597, -0.0036432244691298526, 0.0036503407306516618, 8.698443548018082, 11.871486252530211] - Fitness: -1.135245025936949
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7495639903426647, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0036574056127835633, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.1351557928739344
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009693055423531369, 0.43749293704090925, 0.12893625316451374, -0.7454659889400941, 0.24815721654478723, -0.01920123506129759, 0.13368809297910098, -0.003553777781553009, 0.003781719412841677, 8.660441051493684, 11.86369684735942] - Fitness: -1.1349356465156266
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.003511159797754189, 0.003755137951905174, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.00965752389038008, 0.43805456708458246, 0.12922364075255904, -0.7443386304053664, 0.24738738598695434, -0.019139463592263123, 0.13544286864871843, -0.0035111597977541885, 0.0037551379519051736, 8.778205151567516, 11.904227006635018] - Fitness: -1.1347068553406638
[0.009854217453629993, 0.43616646153717187, 0.12835513409450483, -0.7434359373940462, 0.25249527890947676, -0.019577447147994628, 0.12790916062228658, -0.003632117593953033, 0.003874155984147455, 8.651909682536356, 11.82027166777675] - Fitness: -1.1346023367984703
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777

Detailed Results for Each Genotype:
Genotype [0.009968612153074114, 0.43618702160551515, 0.1278242426058162, -0.7567495338068313, 0.25215982810322335, -0.019872066730944483, 0.1249718286398471, -0.0037093420136602774, 0.003906261645667115, 8.54471525213054, 11.787664464250824]:
  Angle -10: cl=123.55823516845703, cd=-125.04811096191406, cm=-21.420682907104492
  Angle -9: cl=122.6008529663086, cd=-122.58073425292969, cm=-20.143627166748047
  Angle -8: cl=121.64344024658203, cd=-120.1133804321289, cm=-18.86656379699707
  Angle -7: cl=120.68604278564453, cd=-117.64604949951172, cm=-17.589508056640625
  Angle -6: cl=119.72867584228516, cd=-115.17872619628906, cm=-16.31245231628418
  Angle -5: cl=118.77130889892578, cd=-112.71136474609375, cm=-15.035396575927734
  Angle -4: cl=117.81388092041016, cd=-110.24400329589844, cm=-13.758346557617188
  Angle -3: cl=116.8565444946289, cd=-107.77662658691406, cm=-12.481247901916504
  Angle -2: cl=115.8991470336914, cd=-105.30929565429688, cm=-11.20422077178955
  Angle -1: cl=114.94173431396484, cd=-102.8419189453125, cm=-9.927157402038574
  Angle 0: cl=113.98433685302734, cd=-100.37459564208984, cm=-8.65009593963623
  Angle 1: cl=113.02696990966797, cd=-97.90724182128906, cm=-7.373013973236084
  Angle 2: cl=112.0696029663086, cd=-95.43987274169922, cm=-6.095966815948486
  Angle 3: cl=111.11219024658203, cd=-92.9725570678711, cm=-4.818915843963623
  Angle 4: cl=110.15483093261719, cd=-90.50520324707031, cm=-3.54185152053833
  Angle 5: cl=109.19744110107422, cd=-88.03783416748047, cm=-2.264766216278076
  Angle 6: cl=108.2400131225586, cd=-85.57047271728516, cm=-0.9877315163612366
  Angle 7: cl=107.28266143798828, cd=-83.10305786132812, cm=0.289367139339447
  Angle 8: cl=106.32530975341797, cd=-80.63580322265625, cm=1.566378116607666
  Angle 9: cl=105.36791229248047, cd=-78.1684341430664, cm=2.8434510231018066
  Angle 10: cl=104.41046142578125, cd=-75.70106506347656, cm=4.120502948760986
Genotype [0.009718332223456581, 0.4357040774462032, 0.12942577275237596, -0.7408999149326447, 0.24857845620270447, -0.019272611669061215, 0.13303592401258182, -0.003593890049199409, 0.0038022358385962677, 8.762760437089785, 11.876084826931406]:
  Angle -10: cl=124.9183578491211, cd=-126.29885864257812, cm=-21.711294174194336
  Angle -9: cl=123.96097564697266, cd=-123.83155059814453, cm=-20.434267044067383
  Angle -8: cl=123.00359344482422, cd=-121.36418914794922, cm=-19.157190322875977
  Angle -7: cl=122.04617309570312, cd=-118.89678955078125, cm=-17.880117416381836
  Angle -6: cl=121.08882141113281, cd=-116.42945861816406, cm=-16.603059768676758
  Angle -5: cl=120.13141632080078, cd=-113.96212768554688, cm=-15.32602596282959
  Angle -4: cl=119.174072265625, cd=-111.4947280883789, cm=-14.048933982849121
  Angle -3: cl=118.21662139892578, cd=-109.02739715576172, cm=-12.771872520446777
  Angle -2: cl=117.2593002319336, cd=-106.56007385253906, cm=-11.49482536315918
  Angle -1: cl=116.30186462402344, cd=-104.0926742553711, cm=-10.217755317687988
  Angle 0: cl=115.34445190429688, cd=-101.62535858154297, cm=-8.940718650817871
  Angle 1: cl=114.38713836669922, cd=-99.15805053710938, cm=-7.663675785064697
  Angle 2: cl=113.4296646118164, cd=-96.69058227539062, cm=-6.386569499969482
  Angle 3: cl=112.47230529785156, cd=-94.2232666015625, cm=-5.109506130218506
  Angle 4: cl=111.51496124267578, cd=-91.75597381591797, cm=-3.83247709274292
  Angle 5: cl=110.55760955810547, cd=-89.28861999511719, cm=-2.555422306060791
  Angle 6: cl=109.60018157958984, cd=-86.82122039794922, cm=-1.2783141136169434
  Angle 7: cl=108.64278411865234, cd=-84.35392761230469, cm=-0.0013070553541183472
  Angle 8: cl=107.68538665771484, cd=-81.8865737915039, cm=1.275763988494873
  Angle 9: cl=106.72802734375, cd=-79.41920471191406, cm=2.552821636199951
  Angle 10: cl=105.77062225341797, cd=-76.95184326171875, cm=3.8298935890197754
Genotype [0.009864597414807, 0.43700034539987437, 0.128899158933144, -0.7541633443452487, 0.246348211567008, -0.018999881896381972, 0.1293228682453842, -0.0037152109628396535, 0.0038427646553593564, 8.661770925262756, 11.842910629713044]:
  Angle -10: cl=125.42395782470703, cd=-126.47811126708984, cm=-21.840795516967773
  Angle -9: cl=124.4665756225586, cd=-124.01077270507812, cm=-20.563753128051758
  Angle -8: cl=123.50919342041016, cd=-121.54341125488281, cm=-19.286672592163086
  Angle -7: cl=122.55184173583984, cd=-119.07609558105469, cm=-18.00961685180664
  Angle -6: cl=121.5943832397461, cd=-116.60871124267578, cm=-16.732561111450195
  Angle -5: cl=120.63700866699219, cd=-114.14132690429688, cm=-15.455469131469727
  Angle -4: cl=119.6795883178711, cd=-111.67400360107422, cm=-14.178446769714355
  Angle -3: cl=118.72228240966797, cd=-109.2066650390625, cm=-12.901366233825684
  Angle -2: cl=117.76484680175781, cd=-106.73932647705078, cm=-11.624332427978516
  Angle -1: cl=116.80747985839844, cd=-104.27195739746094, cm=-10.34726333618164
  Angle 0: cl=115.85009002685547, cd=-101.8045883178711, cm=-9.070191383361816
  Angle 1: cl=114.8926773071289, cd=-99.33724975585938, cm=-7.793168544769287
  Angle 2: cl=113.93534851074219, cd=-96.86994934082031, cm=-6.516096591949463
  Angle 3: cl=112.97792053222656, cd=-94.40255737304688, cm=-5.2390265464782715
  Angle 4: cl=112.02055358886719, cd=-91.93516540527344, cm=-3.961940288543701
  Angle 5: cl=111.0632095336914, cd=-89.46788024902344, cm=-2.68489408493042
  Angle 6: cl=110.10578918457031, cd=-87.00050354003906, cm=-1.4078621864318848
  Angle 7: cl=109.14842987060547, cd=-84.53314971923828, cm=-0.13077597320079803
  Angle 8: cl=108.19100189208984, cd=-82.06581115722656, cm=1.146254062652588
  Angle 9: cl=107.23363494873047, cd=-79.59848022460938, cm=2.4233365058898926
  Angle 10: cl=106.27623748779297, cd=-77.13108825683594, cm=3.700409412384033
Genotype [0.009876925060267838, 0.4349227514465388, 0.12809643045016036, -0.7459799651191389, 0.2543740643622438, -0.019654356183865483, 0.12152047547265621, -0.0037695233771310784, 0.003881992681061883, 8.649909026168755, 11.817790827331557]:
  Angle -10: cl=123.31155395507812, cd=-124.8397445678711, cm=-21.332094192504883
  Angle -9: cl=122.35419464111328, cd=-122.37245178222656, cm=-20.055065155029297
  Angle -8: cl=121.39676666259766, cd=-119.905029296875, cm=-18.777978897094727
  Angle -7: cl=120.43941497802734, cd=-117.43771362304688, cm=-17.500919342041016
  Angle -6: cl=119.48198699951172, cd=-114.9703369140625, cm=-16.223819732666016
  Angle -5: cl=118.52460479736328, cd=-112.50299835205078, cm=-14.946792602539062
  Angle -4: cl=117.56723022460938, cd=-110.03563690185547, cm=-13.66972827911377
  Angle -3: cl=116.6098403930664, cd=-107.56827545166016, cm=-12.392655372619629
  Angle -2: cl=115.65248107910156, cd=-105.10092163085938, cm=-11.115599632263184
  Angle -1: cl=114.69507598876953, cd=-102.63359069824219, cm=-9.838546752929688
  Angle 0: cl=113.73767852783203, cd=-100.166259765625, cm=-8.561498641967773
  Angle 1: cl=112.78032684326172, cd=-97.69891357421875, cm=-7.284430027008057
  Angle 2: cl=111.82291412353516, cd=-95.23152923583984, cm=-6.007375240325928
  Angle 3: cl=110.8655014038086, cd=-92.76420593261719, cm=-4.730348110198975
  Angle 4: cl=109.9081039428711, cd=-90.29682159423828, cm=-3.453275203704834
  Angle 5: cl=108.95073699951172, cd=-87.8294677734375, cm=-2.176201343536377
  Angle 6: cl=107.99332427978516, cd=-85.36212158203125, cm=-0.8991742730140686
  Angle 7: cl=107.0359878540039, cd=-82.89479064941406, cm=0.3778976798057556
  Angle 8: cl=106.07856750488281, cd=-80.42743682861328, cm=1.6549763679504395
  Angle 9: cl=105.1212158203125, cd=-77.96011352539062, cm=2.9320292472839355
  Angle 10: cl=104.16381072998047, cd=-75.4926986694336, cm=4.209118366241455
Genotype [0.009869067008274062, 0.43602773901043024, 0.12825482656462267, -0.7513627975730086, 0.24804201422641525, -0.019608272327538298, 0.12863033383424993, -0.003560107115950009, 0.003888907310787572, 8.65019550634392, 11.825242501600416]:
  Angle -10: cl=124.40865325927734, cd=-125.78990173339844, cm=-21.638633728027344
  Angle -9: cl=123.4512710571289, cd=-123.32255554199219, cm=-20.36155891418457
  Angle -8: cl=122.4939193725586, cd=-120.85523223876953, cm=-19.084548950195312
  Angle -7: cl=121.5364761352539, cd=-118.38785552978516, cm=-17.807458877563477
  Angle -6: cl=120.57909393310547, cd=-115.92045593261719, cm=-16.530385971069336
  Angle -5: cl=119.6216812133789, cd=-113.45310974121094, cm=-15.253325462341309
  Angle -4: cl=118.66431427001953, cd=-110.98580169677734, cm=-13.976266860961914
  Angle -3: cl=117.70696258544922, cd=-108.51846313476562, cm=-12.699213027954102
  Angle -2: cl=116.74954986572266, cd=-106.05110168457031, cm=-11.422162055969238
  Angle -1: cl=115.79216766357422, cd=-103.58373260498047, cm=-10.145090103149414
  Angle 0: cl=114.83480072021484, cd=-101.11637115478516, cm=-8.868022918701172
  Angle 1: cl=113.87738800048828, cd=-98.64903259277344, cm=-7.590976238250732
  Angle 2: cl=112.92000579833984, cd=-96.18167114257812, cm=-6.313908100128174
  Angle 3: cl=111.96265411376953, cd=-93.71435546875, cm=-5.036855220794678
  Angle 4: cl=111.00525665283203, cd=-91.24700927734375, cm=-3.759796619415283
  Angle 5: cl=110.04788208007812, cd=-88.7796401977539, cm=-2.482740879058838
  Angle 6: cl=109.09050750732422, cd=-86.31234741210938, cm=-1.2056899070739746
  Angle 7: cl=108.13311004638672, cd=-83.84493255615234, cm=0.07140298187732697
  Angle 8: cl=107.17571258544922, cd=-81.37757873535156, cm=1.3484463691711426
  Angle 9: cl=106.21834564208984, cd=-78.9102554321289, cm=2.6254782676696777
  Angle 10: cl=105.26091003417969, cd=-76.44288635253906, cm=3.902564525604248
Genotype [0.009824495313949671, 0.43690319358953633, 0.12850147452163416, -0.7512479905209877, 0.24960784066575803, -0.0194920555302832, 0.1297024552632342, -0.003649142482443187, 0.0038274016899369815, 8.658820069983435, 11.785228734443919]:
  Angle -10: cl=124.3038558959961, cd=-125.71157836914062, cm=-21.581436157226562
  Angle -9: cl=123.346435546875, cd=-123.2442398071289, cm=-20.304426193237305
  Angle -8: cl=122.38903045654297, cd=-120.77688598632812, cm=-19.027359008789062
  Angle -7: cl=121.43167114257812, cd=-118.30951690673828, cm=-17.75029754638672
  Angle -6: cl=120.4742431640625, cd=-115.8421630859375, cm=-16.47321891784668
  Angle -5: cl=119.51689910888672, cd=-113.37481689453125, cm=-15.19616985321045
  Angle -4: cl=118.55951690673828, cd=-110.90750885009766, cm=-13.919133186340332
  Angle -3: cl=117.6021499633789, cd=-108.44012451171875, cm=-12.642064094543457
  Angle -2: cl=116.64472961425781, cd=-105.9727783203125, cm=-11.364991188049316
  Angle -1: cl=115.68737030029297, cd=-103.50543975830078, cm=-10.087929725646973
  Angle 0: cl=114.72996520996094, cd=-101.0381088256836, cm=-8.810890197753906
  Angle 1: cl=113.7725601196289, cd=-98.5707015991211, cm=-7.533798694610596
  Angle 2: cl=112.81519317626953, cd=-96.1033935546875, cm=-6.256771564483643
  Angle 3: cl=111.85779571533203, cd=-93.63603210449219, cm=-4.979682445526123
  Angle 4: cl=110.90042877197266, cd=-91.16868591308594, cm=-3.7026572227478027
  Angle 5: cl=109.94304656982422, cd=-88.70133209228516, cm=-2.4255881309509277
  Angle 6: cl=108.98563385009766, cd=-86.23392486572266, cm=-1.1484980583190918
  Angle 7: cl=108.02825927734375, cd=-83.76658630371094, cm=0.12854428589344025
  Angle 8: cl=107.0708999633789, cd=-81.29924774169922, cm=1.4056086540222168
  Angle 9: cl=106.11348724365234, cd=-78.83191680908203, cm=2.6826748847961426
  Angle 10: cl=105.15608978271484, cd=-76.36455535888672, cm=3.959707736968994
Genotype [0.00979534968684188, 0.4361528321775141, 0.12862699009682688, -0.7507700599417394, 0.24873123018418536, -0.01940840236013811, 0.13058557971301266, -0.0036198994948717705, 0.003817729325754057, 8.688886964210827, 11.85204552917612]:
  Angle -10: cl=124.4704360961914, cd=-125.83928680419922, cm=-21.62735366821289
  Angle -9: cl=123.5130844116211, cd=-123.37197875976562, cm=-20.350324630737305
  Angle -8: cl=122.55565643310547, cd=-120.90454864501953, cm=-19.0732421875
  Angle -7: cl=121.59832000732422, cd=-118.4372329711914, cm=-17.79619598388672
  Angle -6: cl=120.64087677001953, cd=-115.9698486328125, cm=-16.519119262695312
  Angle -5: cl=119.68355560302734, cd=-113.5025405883789, cm=-15.242057800292969
  Angle -4: cl=118.72618103027344, cd=-111.0351791381836, cm=-13.964999198913574
  Angle -3: cl=117.7687759399414, cd=-108.56782531738281, cm=-12.687932014465332
  Angle -2: cl=116.81139373779297, cd=-106.1004867553711, cm=-11.41089153289795
  Angle -1: cl=115.85401916503906, cd=-103.63314819335938, cm=-10.133843421936035
  Angle 0: cl=114.89656829833984, cd=-101.16573333740234, cm=-8.856759071350098
  Angle 1: cl=113.93923950195312, cd=-98.69840240478516, cm=-7.579695224761963
