Experiment: Combination_Experiment_494
Generation: 46
Timestamp: 20231226_164721

Genotypes and their Fitness Values:
[0.009777036869399154, 0.4371184408065122, 0.12889464101690074, -0.7481893698047248, 0.25511290225844524, -0.01942260828167391, 0.13067911160348025, -0.003438022665897355, 0.003853378802459482, 8.562565093887462, 11.724767594218434] - Fitness: -1.131016253624851
[0.00979312323327899, 0.4375603448619913, 0.12930645383110936, -0.732638971936329, 0.2546550893103844, -0.01942540215725821, 0.12847066825105355, -0.0034651648541007217, 0.0038614086745492444, 8.419076832693817, 11.867990343950687] - Fitness: -1.1311384235266384
[0.009759378090832882, 0.43734653740088925, 0.1288144566479867, -0.7490549450972386, 0.2551386978162723, -0.019413005113009772, 0.12931840996477256, -0.003449926281751619, 0.003871483350259151, 8.443390611260464, 11.790941455909042] - Fitness: -1.1311366106481413
[0.009778599013038156, 0.43805830312159777, 0.12875143983364243, -0.7442467198242173, 0.2552427074719752, -0.01982685255136563, 0.13074931549523788, -0.003486534311341045, 0.003678859376254961, 8.672518126075659, 11.675870359819642] - Fitness: -1.1306347663115672
[0.010107892257939214, 0.4371975111304828, 0.12920470927664207, -0.7489202011023347, 0.254041629252451, -0.01943353044684338, 0.13078345055668344, -0.0034218678109312686, 0.003842763030604603, 8.523789042223942, 11.870712041111933] - Fitness: -1.1318738549760745
[0.009767208036413542, 0.43646722656497927, 0.12902791587316478, -0.746986400211854, 0.25507725356836775, -0.019330478202617275, 0.13080986999297892, -0.0034279436591631816, 0.0038402595428072327, 8.661141204981044, 11.900750586321681] - Fitness: -1.131410673857557
[0.00976297107716664, 0.43707250992943186, 0.12879359674184684, -0.7445240554078163, 0.25589858357937284, -0.01941877167403845, 0.1300998080640041, -0.0034544394913345526, 0.0038596216169563442, 8.56620907061808, 11.735572963933022] - Fitness: -1.1310080323756133
[0.00976871727507137, 0.43759566821892015, 0.12953341432391366, -0.7484805816557827, 0.2541949698648598, -0.019596094465017568, 0.13111730128592475, -0.0034943642509329283, 0.003839758480283003, 8.63576409043938, 11.757386537484042] - Fitness: -1.1310846540788602
[0.009812444181317378, 0.4375326279069251, 0.12953763588740624, -0.7502435334084342, 0.2548313051900576, -0.019436121052555433, 0.11836523007105801, -0.0034664200332175594, 0.0038531173452607706, 8.47468748373229, 11.872602433159184] - Fitness: -1.1308559889461665
[0.009388764845021881, 0.43766011267537375, 0.12842700323849598, -0.7428608283937951, 0.2558211454801288, -0.019689815302874274, 0.13073502162865122, -0.0034839557045572454, 0.0038344771446693305, 8.665233814457855, 11.764973846338513] - Fitness: -1.1305092301851651
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.009779845718237042, 0.4370232428004232, 0.12872827954673782, -0.7473629904885559, 0.25666625442763275, -0.01951492754893871, 0.13119339337536262, -0.0035006589126400857, 0.0038218538001364407, 8.66086269957064, 11.857671655357318] - Fitness: -1.1314291893614192
[0.00964293596855147, 0.4375489555850285, 0.12885770715409772, -0.7437320567956147, 0.2549165793576408, -0.019645687481649746, 0.13072296259808822, -0.0034710600634771348, 0.00383550581402671, 8.66589178460591, 11.6662448003009] - Fitness: -1.1307609478980722
[0.009756316376072096, 0.4373489658851385, 0.12924294212749352, -0.7485445963637063, 0.2546765610016548, -0.01952114761106247, 0.13096956757362554, -0.0034712098620493063, 0.0038450356068166396, 8.656831935173813, 11.683142346375382] - Fitness: -1.1309734272847531
[0.009536726148433417, 0.43804786471406115, 0.12881204783685357, -0.7468424090666705, 0.25458834629397165, -0.019573798326280815, 0.129371475492096, -0.0034716292537627777, 0.003857632578079598, 8.453457005040244, 11.782330170557449] - Fitness: -1.1307001396135916
[0.009768216632840977, 0.4382639076850299, 0.12879060050120275, -0.7455453917755912, 0.2547311906654385, -0.019658715306089335, 0.1298220220057924, -0.003476116632710644, 0.0038474532005563005, 8.526257742251932, 11.744112173069324] - Fitness: -1.13111191572141
[0.009767694063360928, 0.4372912099750335, 0.12930826439701637, -0.7471091180675297, 0.2539423015393131, -0.019564984733763603, 0.1318698990045434, -0.0034600678402325604, 0.003838017939059823, 8.641406120015423, 11.77604863403824] - Fitness: -1.1311792481691414
[0.009754632307600443, 0.4373247390841095, 0.1292312089753725, -0.7452254270848709, 0.25520466077090487, -0.019518793405019788, 0.13098535779393736, -0.0034922715762386153, 0.0038417759040383116, 8.655550841565294, 11.812684524952218] - Fitness: -1.1312375986718752
[0.009747976104149842, 0.4371752774970993, 0.1292892267762823, -0.7485866188971344, 0.2534812098115715, -0.019473205980644236, 0.1276515216872422, -0.0034261548068031298, 0.0038386913045059456, 8.622118451525731, 11.811850409070754] - Fitness: -1.131144809102644
[0.009731231689319556, 0.4384293284652475, 0.1288079666305482, -0.7366833761409705, 0.2540240356262954, -0.01944087036649401, 0.1313801464823463, -0.003408873137389092, 0.0038427919002034577, 8.551969384661582, 11.782482130940636] - Fitness: -1.1310497455648414
[0.00977968739556367, 0.43721551181701923, 0.12894990379370064, -0.7480905703420679, 0.2548404673510124, -0.01942309926201173, 0.1306851882328712, -0.003443961896087845, 0.0038523057412857683, 8.516913678209423, 11.777488704860566] - Fitness: -1.1311482656971636
[0.009688283815967744, 0.4374961191693109, 0.1289008748038941, -0.7451391929696127, 0.2542430822350992, -0.01962235103528192, 0.13073658342934621, -0.003465694433488082, 0.003836720226878208, 8.666714951730203, 11.623025913577022] - Fitness: -1.1309631727718357
[0.009773881072423142, 0.43857559688787745, 0.1292768492413129, -0.7477735192563506, 0.25391464511060313, -0.019438255058921383, 0.13082650508919863, -0.0034048815381624905, 0.0038390647364377343, 8.798623159789306, 11.864602598595486] - Fitness: -1.1311410631517729
[0.009759946859774788, 0.4377267433176002, 0.12864230951190625, -0.7481856780121761, 0.25388233642269686, -0.019644137989118064, 0.13084679529613602, -0.0035140287973739314, 0.003840535421226003, 8.659116675149956, 11.700883193981921] - Fitness: -1.132028419653089
[0.009758930087030626, 0.4371710699837149, 0.12907240017791446, -0.7435132999008975, 0.2557957810127486, -0.01948444253864371, 0.13089238316111754, -0.003487780547822292, 0.0038436424919792373, 8.653922291450945, 11.856183289760232] - Fitness: -1.1312980352506783
[0.009760469647758474, 0.4371590663196948, 0.12880932320828248, -0.7418849608331252, 0.2555691338228722, -0.019413575301711568, 0.12977271263008902, -0.003470176511838602, 0.0038582217776215134, 8.512552962879564, 11.766485345573665] - Fitness: -1.1312349306244873
[0.00975730361555592, 0.43707216471694577, 0.12888713831895274, -0.7483824062661579, 0.2537677194295105, -0.01941793989072365, 0.11330797539806438, -0.0034306119476928644, 0.003843881029342305, 8.573964789208091, 11.714266156146628] - Fitness: -1.1312155967588886
[0.00977992005092709, 0.4368813843061181, 0.1288241713273533, -0.747302849408163, 0.2554858269500643, -0.019410037900742937, 0.13072966731963337, -0.003453344953566022, 0.0038412049986078986, 8.675093161689656, 11.650233734382947] - Fitness: -1.1311273776810722
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.009746036748740076, 0.43763207728489883, 0.12954882657028857, -0.748649681452818, 0.2540224202872175, -0.019587495137771936, 0.131171307059577, -0.0035012536330712614, 0.0038380427281564603, 8.658807941793992, 11.72568699533619] - Fitness: -1.1311189867392808
[0.009757931635008679, 0.43755201003669275, 0.12957480359783088, -0.7481286065017116, 0.2536684346497008, -0.019577967461708447, 0.12497560256066172, -0.003489464723836092, 0.0038430704768573436, 8.600045408230041, 11.758901210382959] - Fitness: -1.131099326587147
[0.00974510196095148, 0.4370034037938286, 0.1292405743626396, -0.7488078724552061, 0.25339656409614614, -0.019438009136037104, 0.13132041829157814, -0.0033949751453610285, 0.0038354807695211313, 8.656592843441931, 11.822298580205766] - Fitness: -1.1310792889838308
[0.009779420038086642, 0.43712946501827576, 0.1289376218184426, -0.7482316867919622, 0.2527676998657523, -0.01944854174768386, 0.13071500031216515, -0.0034000275900798347, 0.0038425134347169253, 8.634183958566089, 11.496713704347991] - Fitness: -1.1310614356913777
[0.00977480726402182, 0.4381447973420605, 0.12924952680044308, -0.7475903958184082, 0.2538879086050114, -0.01982157560945977, 0.13067960382314286, -0.0035122608906866886, 0.003833174597697696, 8.668577248028601, 11.622119346535573] - Fitness: -1.1310354099000888
[0.009778979510800288, 0.4373904463378757, 0.12898721010348685, -0.7479534653176092, 0.2540678433170156, -0.01957567814254627, 0.13076382509186218, -0.0034549631735099756, 0.003839149052581204, 8.66836128597879, 11.536588140129268] - Fitness: -1.1309717604377119
[0.009493132539622643, 0.4371447116795736, 0.1289172473586423, -0.751230090485631, 0.2539678908498577, -0.019411095719098354, 0.13197787219250318, -0.0034351845012780165, 0.003847642974040686, 8.646259955720911, 11.794631729289048] - Fitness: -1.1309569155876162
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009777373496600154, 0.43869599362696726, 0.12876398501436057, -0.7429513571934327, 0.25501687940837225, -0.019828549265706378, 0.13072311503318523, -0.0034850913906063754, 0.003827094445509707, 8.671859216675305, 11.667676178093071] - Fitness: -1.1308805013655816
[0.009769220267131264, 0.43778985400606785, 0.13, -0.7478763423850815, 0.25378894717968303, -0.01968189989001548, 0.1306304541205087, -0.0035225455735757114, 0.0038421972166056977, 8.659322497387267, 11.684347326412409] - Fitness: -1.130811146301851
[0.009771735817070125, 0.43692429878549804, 0.12878411546330093, -0.7483869687300387, 0.25565777207331086, -0.01942162632099827, 0.13066695834469838, -0.0034261442055163746, 0.003855524924806908, 8.65386792524354, 11.61932537293417] - Fitness: -1.1307527769078813
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009766723221278889, 0.43694267534403747, 0.12877000704219338, -0.7484826972698532, 0.2563927582141238, -0.019426566232528773, 0.13059045121487667, -0.0034308339605784786, 0.0038617213759585905, 8.646693232225854, 11.689204391472057] - Fitness: -1.130668802768699
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009851086077394157, 0.43747719399679263, 0.13, -0.750781593248171, 0.2551837369494041, -0.019457558843149873, 0.12847109693057915, -0.0034689303914512354, 0.0038365346866838235, 8.585908785809234, 11.88182661157617] - Fitness: -1.1306052204829473
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987

Detailed Results for Each Genotype:
Genotype [0.009777036869399154, 0.4371184408065122, 0.12889464101690074, -0.7481893698047248, 0.25511290225844524, -0.01942260828167391, 0.13067911160348025, -0.003438022665897355, 0.003853378802459482, 8.562565093887462, 11.724767594218434]:
  Angle -10: cl=123.46171569824219, cd=-125.3686752319336, cm=-21.367198944091797
  Angle -9: cl=122.50432586669922, cd=-122.90131378173828, cm=-20.09016227722168
  Angle -8: cl=121.5468521118164, cd=-120.43387603759766, cm=-18.813047409057617
  Angle -7: cl=120.58953094482422, cd=-117.96659851074219, cm=-17.53603172302246
  Angle -6: cl=119.63209533691406, cd=-115.49922943115234, cm=-16.25895881652832
  Angle -5: cl=118.67477416992188, cd=-113.03189849853516, cm=-14.981918334960938
  Angle -4: cl=117.71735382080078, cd=-110.56449127197266, cm=-13.704822540283203
  Angle -3: cl=116.7599868774414, cd=-108.0971908569336, cm=-12.427773475646973
  Angle -2: cl=115.80258178710938, cd=-105.6297836303711, cm=-11.150717735290527
  Angle -1: cl=114.84523010253906, cd=-103.16251373291016, cm=-9.873677253723145
  Angle 0: cl=113.88776397705078, cd=-100.69508361816406, cm=-8.596592903137207
  Angle 1: cl=112.93043518066406, cd=-98.22776794433594, cm=-7.3195319175720215
  Angle 2: cl=111.97301483154297, cd=-95.76042175292969, cm=-6.042492389678955
  Angle 3: cl=111.01567840576172, cd=-93.29306030273438, cm=-4.7654337882995605
  Angle 4: cl=110.05824279785156, cd=-90.8257064819336, cm=-3.488373279571533
  Angle 5: cl=109.10082244873047, cd=-88.35836029052734, cm=-2.2113280296325684
  Angle 6: cl=108.14347839355469, cd=-85.8910140991211, cm=-0.9342418313026428
  Angle 7: cl=107.18608856201172, cd=-83.42366027832031, cm=0.34279865026474
  Angle 8: cl=106.22869110107422, cd=-80.95629119873047, cm=1.619884967803955
  Angle 9: cl=105.27132415771484, cd=-78.48898315429688, cm=2.896920680999756
  Angle 10: cl=104.3139419555664, cd=-76.0215835571289, cm=4.174020290374756
Genotype [0.00979312323327899, 0.4375603448619913, 0.12930645383110936, -0.732638971936329, 0.2546550893103844, -0.01942540215725821, 0.12847066825105355, -0.0034651648541007217, 0.0038614086745492444, 8.419076832693817, 11.867990343950687]:
  Angle -10: cl=123.7065658569336, cd=-125.57427978515625, cm=-21.424331665039062
  Angle -9: cl=122.74919891357422, cd=-123.10690307617188, cm=-20.14727210998535
  Angle -8: cl=121.79185485839844, cd=-120.63959503173828, cm=-18.87019920349121
  Angle -7: cl=120.8344497680664, cd=-118.17224884033203, cm=-17.59315299987793
  Angle -6: cl=119.87700653076172, cd=-115.70490264892578, cm=-16.316083908081055
  Angle -5: cl=118.91962432861328, cd=-113.23753356933594, cm=-15.039040565490723
  Angle -4: cl=117.96226501464844, cd=-110.77017974853516, cm=-13.761988639831543
  Angle -3: cl=117.0048599243164, cd=-108.30278778076172, cm=-12.484911918640137
  Angle -2: cl=116.04753112792969, cd=-105.83550262451172, cm=-11.207847595214844
  Angle -1: cl=115.09012603759766, cd=-103.36811828613281, cm=-9.930790901184082
  Angle 0: cl=114.13274383544922, cd=-100.9007568359375, cm=-8.653717041015625
  Angle 1: cl=113.17533111572266, cd=-98.43338775634766, cm=-7.376648426055908
  Angle 2: cl=112.21794128417969, cd=-95.9660873413086, cm=-6.099603176116943
  Angle 3: cl=111.26056671142578, cd=-93.49868774414062, cm=-4.822533130645752
  Angle 4: cl=110.30320739746094, cd=-91.0313491821289, cm=-3.5454697608947754
  Angle 5: cl=109.34581756591797, cd=-88.56403350830078, cm=-2.2684426307678223
  Angle 6: cl=108.38842010498047, cd=-86.09666442871094, cm=-0.9913344979286194
  Angle 7: cl=107.4310531616211, cd=-83.6292953491211, cm=0.2857012152671814
  Angle 8: cl=106.47362518310547, cd=-81.16194152832031, cm=1.5627751350402832
  Angle 9: cl=105.51628875732422, cd=-78.69461822509766, cm=2.839813709259033
  Angle 10: cl=104.55891418457031, cd=-76.22724914550781, cm=4.116896152496338
Genotype [0.009759378090832882, 0.43734653740088925, 0.1288144566479867, -0.7490549450972386, 0.2551386978162723, -0.019413005113009772, 0.12931840996477256, -0.003449926281751619, 0.003871483350259151, 8.443390611260464, 11.790941455909042]:
  Angle -10: cl=123.2965316772461, cd=-125.21192169189453, cm=-21.335649490356445
  Angle -9: cl=122.33917999267578, cd=-122.74457550048828, cm=-20.0585994720459
  Angle -8: cl=121.38170623779297, cd=-120.27719116210938, cm=-18.7814998626709
  Angle -7: cl=120.42440032958984, cd=-117.80987548828125, cm=-17.50444221496582
  Angle -6: cl=119.46695709228516, cd=-115.34254455566406, cm=-16.227399826049805
  Angle -5: cl=118.5096206665039, cd=-112.87520599365234, cm=-14.950357437133789
  Angle -4: cl=117.55223846435547, cd=-110.4078369140625, cm=-13.673283576965332
  Angle -3: cl=116.59486389160156, cd=-107.94049072265625, cm=-12.396231651306152
  Angle -2: cl=115.6374740600586, cd=-105.47313690185547, cm=-11.119184494018555
  Angle -1: cl=114.68009948730469, cd=-103.00579833984375, cm=-9.842114448547363
  Angle 0: cl=113.72270965576172, cd=-100.5384292602539, cm=-8.565047264099121
  Angle 1: cl=112.76532745361328, cd=-98.07109069824219, cm=-7.287971019744873
  Angle 2: cl=111.80791473388672, cd=-95.6037368774414, cm=-6.010924816131592
  Angle 3: cl=110.8505630493164, cd=-93.13639831542969, cm=-4.733872890472412
  Angle 4: cl=109.89315032958984, cd=-90.66902160644531, cm=-3.4568142890930176
  Angle 5: cl=108.9357681274414, cd=-88.20167541503906, cm=-2.1797595024108887
  Angle 6: cl=107.97835540771484, cd=-85.73429107666016, cm=-0.9026685357093811
  Angle 7: cl=107.02099609375, cd=-83.26695251464844, cm=0.3743852972984314
  Angle 8: cl=106.06359100341797, cd=-80.79961395263672, cm=1.6514391899108887
  Angle 9: cl=105.10623931884766, cd=-78.33226776123047, cm=2.9285082817077637
  Angle 10: cl=104.14885711669922, cd=-75.86491394042969, cm=4.205551624298096
Genotype [0.009778599013038156, 0.43805830312159777, 0.12875143983364243, -0.7442467198242173, 0.2552427074719752, -0.01982685255136563, 0.13074931549523788, -0.003486534311341045, 0.003678859376254961, 8.672518126075659, 11.675870359819642]:
  Angle -10: cl=123.24850463867188, cd=-125.21409606933594, cm=-21.3147029876709
  Angle -9: cl=122.2911148071289, cd=-122.74668884277344, cm=-20.037595748901367
  Angle -8: cl=121.3337173461914, cd=-120.27933502197266, cm=-18.760560989379883
  Angle -7: cl=120.37633514404297, cd=-117.81200408935547, cm=-17.48349952697754
  Angle -6: cl=119.41887664794922, cd=-115.34459686279297, cm=-16.206432342529297
  Angle -5: cl=118.46159362792969, cd=-112.8772964477539, cm=-14.929353713989258
  Angle -4: cl=117.5041732788086, cd=-110.40995788574219, cm=-13.65230655670166
  Angle -3: cl=116.5467758178711, cd=-107.94261169433594, cm=-12.37527847290039
  Angle -2: cl=115.58943939208984, cd=-105.47530364990234, cm=-11.0982027053833
  Angle -1: cl=114.63204193115234, cd=-103.00789642333984, cm=-9.821141242980957
  Angle 0: cl=113.67461395263672, cd=-100.54054260253906, cm=-8.54408073425293
  Angle 1: cl=112.7172622680664, cd=-98.07322692871094, cm=-7.267028331756592
  Angle 2: cl=111.7598876953125, cd=-95.60587310791016, cm=-5.989956378936768
  Angle 3: cl=110.80249786376953, cd=-93.13853454589844, cm=-4.7129082679748535
  Angle 4: cl=109.84506225585938, cd=-90.67115020751953, cm=-3.435822010040283
  Angle 5: cl=108.88768768310547, cd=-88.20378875732422, cm=-2.1587748527526855
  Angle 6: cl=107.93035888671875, cd=-85.73645782470703, cm=-0.8817248940467834
  Angle 7: cl=106.97294616699219, cd=-83.26913452148438, cm=0.3953356146812439
  Angle 8: cl=106.01558685302734, cd=-80.8017349243164, cm=1.672412395477295
  Angle 9: cl=105.05816650390625, cd=-78.33435821533203, cm=2.9494681358337402
  Angle 10: cl=104.10077667236328, cd=-75.86705017089844, cm=4.226538181304932
Genotype [0.010107892257939214, 0.4371975111304828, 0.12920470927664207, -0.7489202011023347, 0.254041629252451, -0.01943353044684338, 0.13078345055668344, -0.0034218678109312686, 0.003842763030604603, 8.523789042223942, 11.870712041111933]:
  Angle -10: cl=124.35967254638672, cd=-126.08568572998047, cm=-21.591093063354492
  Angle -9: cl=123.40226745605469, cd=-123.61833953857422, cm=-20.31400489807129
  Angle -8: cl=122.44490814208984, cd=-121.1510009765625, cm=-19.03697395324707
  Angle -7: cl=121.48754119873047, cd=-118.6836929321289, cm=-17.759939193725586
  Angle -6: cl=120.53014373779297, cd=-116.21631622314453, cm=-16.48286247253418
  Angle -5: cl=119.57274627685547, cd=-113.74895477294922, cm=-15.20578384399414
  Angle -4: cl=118.61540985107422, cd=-111.28162384033203, cm=-13.928746223449707
  Angle -3: cl=117.65796661376953, cd=-108.81421661376953, cm=-12.651651382446289
  Angle -2: cl=116.70056915283203, cd=-106.34689331054688, cm=-11.374598503112793
  Angle -1: cl=115.74317932128906, cd=-103.8795166015625, cm=-10.097532272338867
  Angle 0: cl=114.78580474853516, cd=-101.41221618652344, cm=-8.820512771606445
  Angle 1: cl=113.82844543457031, cd=-98.9448471069336, cm=-7.543424129486084
  Angle 2: cl=112.87106323242188, cd=-96.4775161743164, cm=-6.266367435455322
  Angle 3: cl=111.91368103027344, cd=-94.0101318359375, cm=-4.9893012046813965
  Angle 4: cl=110.95623779296875, cd=-91.5427474975586, cm=-3.71223783493042
  Angle 5: cl=109.99886322021484, cd=-89.07542419433594, cm=-2.4352002143859863
  Angle 6: cl=109.0414810180664, cd=-86.60806274414062, cm=-1.1581177711486816
  Angle 7: cl=108.0841064453125, cd=-84.14073181152344, cm=0.11891789734363556
  Angle 8: cl=107.12670135498047, cd=-81.67335510253906, cm=1.3960089683532715
  Angle 9: cl=106.16930389404297, cd=-79.20600891113281, cm=2.67305326461792
  Angle 10: cl=105.21195220947266, cd=-76.73865509033203, cm=3.9501070976257324
Genotype [0.009767208036413542, 0.43646722656497927, 0.12902791587316478, -0.746986400211854, 0.25507725356836775, -0.019330478202617275, 0.13080986999297892, -0.0034279436591631816, 0.0038402595428072327, 8.661141204981044, 11.900750586321681]:
  Angle -10: cl=123.59326934814453, cd=-125.44984436035156, cm=-21.393896102905273
  Angle -9: cl=122.63585662841797, cd=-122.98248291015625, cm=-20.11683464050293
  Angle -8: cl=121.6784896850586, cd=-120.51513671875, cm=-18.839773178100586
  Angle -7: cl=120.72109985351562, cd=-118.04777526855469, cm=-17.56270408630371
  Angle -6: cl=119.76368713378906, cd=-115.58038330078125, cm=-16.285646438598633
  Angle -5: cl=118.80632781982422, cd=-113.11309814453125, cm=-15.008605003356934
  Angle -4: cl=117.84893035888672, cd=-110.64575958251953, cm=-13.731528282165527
  Angle -3: cl=116.89156341552734, cd=-108.17837524414062, cm=-12.454489707946777
  Angle -2: cl=115.93415832519531, cd=-105.71104431152344, cm=-11.1774263381958
  Angle -1: cl=114.97676849365234, cd=-103.24369812011719, cm=-9.90036392211914
  Angle 0: cl=114.01939392089844, cd=-100.7763442993164, cm=-8.623291969299316
  Angle 1: cl=113.06199645996094, cd=-98.3089828491211, cm=-7.346241474151611
  Angle 2: cl=112.10460662841797, cd=-95.84159851074219, cm=-6.0691752433776855
  Angle 3: cl=111.1471939086914, cd=-93.3742446899414, cm=-4.792080402374268
  Angle 4: cl=110.18982696533203, cd=-90.90687561035156, cm=-3.515017032623291
  Angle 5: cl=109.23247528076172, cd=-88.43954467773438, cm=-2.2379775047302246
  Angle 6: cl=108.27510070800781, cd=-85.97222137451172, cm=-0.9609256386756897
  Angle 7: cl=107.31768035888672, cd=-83.50486755371094, cm=0.3161167502403259
  Angle 8: cl=106.36029815673828, cd=-81.03753662109375, cm=1.5931754112243652
  Angle 9: cl=105.40290069580078, cd=-78.57011413574219, cm=2.870246410369873
  Angle 10: cl=104.44551086425781, cd=-76.10279083251953, cm=4.147282123565674
Genotype [0.00976297107716664, 0.43707250992943186, 0.12879359674184684, -0.7445240554078163, 0.25589858357937284, -0.01941877167403845, 0.1300998080640041, -0.0034544394913345526, 0.0038596216169563442, 8.56620907061808, 11.735572963933022]:
  Angle -10: cl=123.26516723632812, cd=-125.19558715820312, cm=-21.31698989868164
  Angle -9: cl=122.30777740478516, cd=-122.72826385498047, cm=-20.03997230529785
  Angle -8: cl=121.35039520263672, cd=-120.26090240478516, cm=-18.76288604736328
  Angle -7: cl=120.39301300048828, cd=-117.79352569580078, cm=-17.48581886291504
  Angle -6: cl=119.43560028076172, cd=-115.32618713378906, cm=-16.20875358581543
  Angle -5: cl=118.47821807861328, cd=-112.85881042480469, cm=-14.9316987991333
  Angle -4: cl=117.52082061767578, cd=-110.39149475097656, cm=-13.654643058776855
  Angle -3: cl=116.56346893310547, cd=-107.92414855957031, cm=-12.377571105957031
  Angle -2: cl=115.60607147216797, cd=-105.456787109375, cm=-11.100541114807129
  Angle -1: cl=114.64871215820312, cd=-102.98944091796875, cm=-9.823464393615723
  Angle 0: cl=113.69129180908203, cd=-100.52210998535156, cm=-8.546409606933594
