Experiment: Combination_Experiment_494
Generation: 9
Timestamp: 20231226_164115

Genotypes and their Fitness Values:
[0.0104052545127397, 0.43591093134802084, 0.12578983982829858, -0.7883878349320657, 0.24973422382280092, -0.020515360973588886, 0.11414495554788838, -0.004108453536236257, 0.004055097202675084, 8.28234446665109, 11.676201229771287] - Fitness: -1.141847569532579
[0.009977714967935989, 0.433927185348107, 0.12401670021283731, -0.750115213522383, 0.2503581635868998, -0.020199999334763817, 0.11274783674115169, -0.003744125985772315, 0.004084189249127551, 8.873919815791643, 11.895239650853785] - Fitness: -1.1408930503650496
[0.010424460664463103, 0.44032922408666625, 0.1246250822722066, -0.8115970896729912, 0.24744760493909768, -0.020857872554748715, 0.12768225759289484, -0.004000733158910303, 0.004031399295316608, 8.258239743584372, 11.903225159388453] - Fitness: -1.1423761370829495
[0.010156750001537658, 0.4330380598078295, 0.1257444353622359, -0.7717709521265238, 0.2497744934228863, -0.020376061647682287, 0.11979179634078777, -0.0040188007530857685, 0.0040973460663573475, 8.505819790031339, 11.740802691636903] - Fitness: -1.1415129316092203
[0.01040768628979043, 0.4431147600699839, 0.1236580967677218, -0.8154410947655131, 0.24846783698146574, -0.02044002086168965, 0.1301658297451599, -0.00401513942669628, 0.004026698165150583, 8.10336983145914, 12.015242570899813] - Fitness: -1.143554380310591
[0.010188172685296256, 0.4338341562505328, 0.12566048594398793, -0.7755940224650447, 0.2456189601026661, -0.020426133902441666, 0.11914860216332973, -0.0038194962096620446, 0.004062922374071817, 8.440884052715948, 11.834998694414477] - Fitness: -1.1411643022424676
[0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322] - Fitness: -1.1390804016278853
[0.010691720210800598, 0.4384366109328645, 0.1261736199501814, -0.8074239569349976, 0.2502255218718618, -0.020758430186029776, 0.12306268694600866, -0.004240439504885889, 0.003961555979540637, 8.162161609732447, 11.723063462939276] - Fitness: -1.1423821672470875
[0.010156964322318355, 0.4339737328152866, 0.12465362523739945, -0.7623559180600941, 0.2520176575423036, -0.020481391105568778, 0.11686824275170624, -0.003974419773314723, 0.0040364713002983355, 8.645538913855617, 11.842413735612018] - Fitness: -1.1413914352774457
[0.010300954635341891, 0.43697311576471476, 0.12490775858718776, -0.7823220918134692, 0.2491604454912253, -0.020336860571743755, 0.11857330626994327, -0.00386456849466061, 0.004014116767766727, 8.50391232871739, 11.880206961672197] - Fitness: -1.1412015103930901
[0.010081612592208428, 0.43401984025571644, 0.12514439503090857, -0.7656117016066848, 0.24848119883272007, -0.020202808683902368, 0.1167090149156739, -0.0037829105014603585, 0.004094607899135993, 8.621044953587926, 11.760011615042755] - Fitness: -1.1404904206548865
[0.010384843733410188, 0.44033642650147053, 0.12461522970548375, -0.7931776540855469, 0.24977965913390243, -0.02059556726821732, 0.12345070654742114, -0.0039602104946179755, 0.004007917580758704, 8.399648406013888, 12.02223217074109] - Fitness: -1.1418230992393732
[0.010144719288944375, 0.43357544901952383, 0.126197395181975, -0.7716703625874336, 0.24735338554061206, -0.020318457396664415, 0.11717740291167897, -0.0037771435280074595, 0.0040480764630465935, 8.57629889936501, 11.854117777410856] - Fitness: -1.1398457125587365
[0.010658083205170005, 0.43919547192491326, 0.12656882161660937, -0.8001416403727842, 0.24957688885882917, -0.020372651461364733, 0.12050625302752413, -0.003983671261424215, 0.0038975475530206942, 8.172425466328827, 11.78699393179087] - Fitness: -1.1402661826939275
[0.01030266576365803, 0.4387310296143261, 0.12542966629088928, -0.7953217496691611, 0.24758056985018684, -0.020367327411692664, 0.13506461741569864, -0.0038185634276543786, 0.003933389551946084, 8.264164099468587, 11.613145758270697] - Fitness: -1.1398068583348402
[0.010488494452241568, 0.4371449898145774, 0.1263586545953159, -0.8010494218228308, 0.24959050224374238, -0.02108768925415669, 0.12867006928427666, -0.004224014856577241, 0.003984584783224396, 8.044982762578272, 11.714155754145935] - Fitness: -1.1413728837694035
[0.010560672472896444, 0.43916631252255156, 0.12479435690116301, -0.8154897503281111, 0.25315146061211047, -0.020932072106875768, 0.12926256794763555, -0.00416364828348341, 0.004002136163714537, 8.239805862149101, 12.005382904098441] - Fitness: -1.1421475580121836
[0.01063876599034706, 0.44254430270631756, 0.12469657442322282, -0.8241434957527148, 0.24925260131101962, -0.020971583026158862, 0.1311230176256263, -0.004175551065371283, 0.003999523478399861, 8.08749302671127, 12.075246087995538] - Fitness: -1.1435039295174816
[0.010438695881645924, 0.4378254380130683, 0.12475835058581537, -0.7958516025027107, 0.25003164968217984, -0.02066712802202222, 0.12474347102568521, -0.00401544902082825, 0.0040057934874578845, 8.378895523709204, 12.288739510421857] - Fitness: -1.1428355537310573
[0.010311734753177489, 0.4367214999106448, 0.12471767822694582, -0.7803686816691267, 0.2502951785936212, -0.020479120143051453, 0.12090731548658262, -0.003907778735451596, 0.004009990538637306, 8.534973213360512, 11.945369860658072] - Fitness: -1.1413992273311204
[0.010486925738382651, 0.43656407765366523, 0.12601501529265752, -0.7911329273219893, 0.24986383979003318, -0.02052888653918076, 0.11484346788200323, -0.004133643827702472, 0.004027974429991332, 8.227855818908605, 11.674179910393661] - Fitness: -1.1417964598193893
[0.010174655944381656, 0.43311842823208446, 0.12579845267931106, -0.7778222994222739, 0.24817287643427224, -0.019941389021954487, 0.12050120778606468, -0.0039854068375916665, 0.004134544973020151, 8.431186358345933, 11.681033501925087] - Fitness: -1.1422980716284945
[0.010461244346246266, 0.4417073065435168, 0.12474428138333336, -0.8250348118917694, 0.2493365981604454, -0.02099543661076049, 0.13155393911838098, -0.004193963907441374, 0.003998815447299588, 8.080575399276375, 12.058460970843608] - Fitness: -1.1431937755802755
[0.010230046519186199, 0.4393167162139362, 0.12467429476409847, -0.8070020838724261, 0.24967288979491642, -0.020768536197949994, 0.12451599427546886, -0.0039570788820977535, 0.0041569444855744046, 8.026296981013774, 12.133489547825874] - Fitness: -1.1412447819079985
[0.010167473947448654, 0.4352128640542352, 0.12404347276065443, -0.772991505369507, 0.250136528408687, -0.02056473720304642, 0.11386586037421231, -0.003907829115627041, 0.004077790621935973, 8.535259087575911, 11.76141118687416] - Fitness: -1.1415431827450886
[0.010625692099785701, 0.4324570436557329, 0.12728921844356778, -0.7938799579585607, 0.24505037450563044, -0.02052968495393211, 0.12447197972365497, -0.0039240438644507665, 0.003987555666215951, 8.38651138595892, 11.857124116802911] - Fitness: -1.1416340151326927
[0.010214148880537791, 0.4353658651602901, 0.12465504550799891, -0.7821128357112481, 0.2470625454265692, -0.020625539462331588, 0.12047334856543396, -0.0038915732134906567, 0.0040734652703357825, 8.36792448166849, 11.670504138410829] - Fitness: -1.141529974590264
[0.010106211252696713, 0.43403706008061166, 0.12473591284305416, -0.7746533778548472, 0.248474848689811, -0.020519773746866192, 0.11565475822485659, -0.003860385804410595, 0.00415183601440442, 8.534764721360744, 11.921265989631468] - Fitness: -1.1414741650650924
[0.010183041511789333, 0.4328773229593195, 0.1256364007280856, -0.7596682575350238, 0.25297772740011437, -0.020391859324743113, 0.11837297345023391, -0.004085588584073972, 0.00402294825303174, 8.655086653402154, 11.860341071060535] - Fitness: -1.1414720719111267
[0.010191038566843823, 0.4362025693987175, 0.12418921780341836, -0.7808253381683754, 0.24846083696766938, -0.020586226570066257, 0.11972759315038618, -0.003873971166689523, 0.0040713722500212626, 8.402153771938762, 11.744449316096773] - Fitness: -1.141427003044605
[0.009710279812174797, 0.43951900291071994, 0.12213845590801717, -0.8093044814992484, 0.248535496184385, -0.020821986055101434, 0.11906130948563524, -0.0036072796843960543, 0.00458321679846826, 7.978705714252861, 12.752865078771045] - Fitness: -1.141375780482221
[0.010117848538111887, 0.4356183475992372, 0.12317946200137025, -0.7663874088476995, 0.25057755275558746, -0.02061568877680728, 0.11461114670391473, -0.0038076665571758488, 0.004056755871198229, 8.63121730453581, 11.815522732439243] - Fitness: -1.1412744056162327
[0.01073648089606672, 0.43790436351579115, 0.12747409637180993, -0.8051020519870686, 0.25209928908412604, -0.021410176605791652, 0.13136947686135853, -0.0044473584258285185, 0.0038669253776701345, 7.926022127357899, 11.746287992731371] - Fitness: -1.1412003085375966
[0.010169506348131178, 0.4377484776087583, 0.12318045443613494, -0.790094580957272, 0.24799420226047708, -0.021427696363079316, 0.12261121954863591, -0.0038836107259942383, 0.004092553236677995, 8.289646593769794, 11.795929078863825] - Fitness: -1.1411747440544766
[0.0105765576571938, 0.4391818584160803, 0.126364854001486, -0.8054671521212113, 0.25043115220193735, -0.020732902959849035, 0.12815245080202461, -0.00419027834723222, 0.003872762943645168, 8.058024492187716, 11.720572527195761] - Fitness: -1.1411200270473791
[0.010239063236918962, 0.44283194294226147, 0.12221713911592634, -0.8026975497914839, 0.2437944064725531, -0.021052509929973262, 0.14289492499997783, -0.003578614761000068, 0.003980514691317799, 8.134442650249587, 11.817833897433804] - Fitness: -1.1409195759597
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.01038588007893543, 0.43225677331835455, 0.1286160743032208, -0.7813044878391715, 0.24662033361819805, -0.020079657637973085, 0.11676512864820665, -0.004110910713621543, 0.004118610126249995, 8.195493893379801, 11.376337421966596] - Fitness: -1.1407099470607174
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.010369059592812526, 0.43731456453196726, 0.1256734458045743, -0.7830414272735102, 0.25058758588776403, -0.020480983529953388, 0.12218547224456576, -0.003991142274218647, 0.00393101162258556, 8.373666132377883, 11.789285893678905] - Fitness: -1.1405669390414563
[0.010519365800666765, 0.43447234161939685, 0.12874987241521407, -0.7820397173145701, 0.24830335872489773, -0.02019489698552729, 0.11688860487603597, -0.004177437063227447, 0.003973880520379203, 8.093785313015857, 11.388220845465494] - Fitness: -1.140111355541552
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179] - Fitness: -1.1398211510689618
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.0104052545127397, 0.43591093134802084, 0.12578983982829858, -0.7883878349320657, 0.24973422382280092, -0.020515360973588886, 0.11414495554788838, -0.004108453536236257, 0.004055097202675084, 8.28234446665109, 11.676201229771287]:
  Angle -10: cl=123.3235092163086, cd=-124.2925033569336, cm=-21.41991424560547
  Angle -9: cl=122.36616516113281, cd=-121.82510375976562, cm=-20.142812728881836
  Angle -8: cl=121.40879821777344, cd=-119.35779571533203, cm=-18.865732192993164
  Angle -7: cl=120.45133209228516, cd=-116.8904037475586, cm=-17.58867835998535
  Angle -6: cl=119.49400329589844, cd=-114.4230728149414, cm=-16.311628341674805
  Angle -5: cl=118.53659057617188, cd=-111.95573425292969, cm=-15.03458023071289
  Angle -4: cl=117.57921600341797, cd=-109.48832702636719, cm=-13.757486343383789
  Angle -3: cl=116.62183380126953, cd=-107.02099609375, cm=-12.480409622192383
  Angle -2: cl=115.6644515991211, cd=-104.55364227294922, cm=-11.203372955322266
  Angle -1: cl=114.70706939697266, cd=-102.08627319335938, cm=-9.92630672454834
  Angle 0: cl=113.7496566772461, cd=-99.61895751953125, cm=-8.649283409118652
  Angle 1: cl=112.79229736328125, cd=-97.15161895751953, cm=-7.37221097946167
  Angle 2: cl=111.83489227294922, cd=-94.68426513671875, cm=-6.095180988311768
  Angle 3: cl=110.87751770019531, cd=-92.21694946289062, cm=-4.818126201629639
  Angle 4: cl=109.92011260986328, cd=-89.74954223632812, cm=-3.54103422164917
  Angle 5: cl=108.9627456665039, cd=-87.28219604492188, cm=-2.2639784812927246
  Angle 6: cl=108.00536346435547, cd=-84.81487274169922, cm=-0.9869237542152405
  Angle 7: cl=107.0479507446289, cd=-82.34750366210938, cm=0.29013484716415405
  Angle 8: cl=106.09058380126953, cd=-79.88018035888672, cm=1.567185878753662
  Angle 9: cl=105.1332015991211, cd=-77.41280364990234, cm=2.8442702293395996
  Angle 10: cl=104.17581939697266, cd=-74.94546508789062, cm=4.121314525604248
Genotype [0.009977714967935989, 0.433927185348107, 0.12401670021283731, -0.750115213522383, 0.2503581635868998, -0.020199999334763817, 0.11274783674115169, -0.003744125985772315, 0.004084189249127551, 8.873919815791643, 11.895239650853785]:
  Angle -10: cl=121.67355346679688, cd=-122.92961120605469, cm=-21.06647491455078
  Angle -9: cl=120.7161636352539, cd=-120.46222686767578, cm=-19.78938865661621
  Angle -8: cl=119.7587661743164, cd=-117.9948501586914, cm=-18.512317657470703
  Angle -7: cl=118.80140686035156, cd=-115.52754211425781, cm=-17.235280990600586
  Angle -6: cl=117.84398651123047, cd=-113.06016540527344, cm=-15.95821762084961
  Angle -5: cl=116.88660430908203, cd=-110.59284973144531, cm=-14.681168556213379
  Angle -4: cl=115.92921447753906, cd=-108.1254653930664, cm=-13.404092788696289
  Angle -3: cl=114.97186279296875, cd=-105.65814971923828, cm=-12.127049446105957
  Angle -2: cl=114.01444244384766, cd=-103.1907958984375, cm=-10.849983215332031
  Angle -1: cl=113.05706787109375, cd=-100.7234115600586, cm=-9.572916030883789
  Angle 0: cl=112.09961700439453, cd=-98.2560806274414, cm=-8.295865058898926
  Angle 1: cl=111.14226531982422, cd=-95.78873443603516, cm=-7.018819332122803
  Angle 2: cl=110.18486785888672, cd=-93.32135772705078, cm=-5.7417216300964355
  Angle 3: cl=109.22752380371094, cd=-90.85403442382812, cm=-4.464684963226318
  Angle 4: cl=108.2701187133789, cd=-88.38665771484375, cm=-3.187617778778076
  Angle 5: cl=107.3127212524414, cd=-85.9193115234375, cm=-1.9105563163757324
  Angle 6: cl=106.3553237915039, cd=-83.45194244384766, cm=-0.6335235238075256
  Angle 7: cl=105.39798736572266, cd=-80.984619140625, cm=0.6435675024986267
  Angle 8: cl=104.4405746459961, cd=-78.51730346679688, cm=1.9205918312072754
  Angle 9: cl=103.48321533203125, cd=-76.04991149902344, cm=3.1976866722106934
  Angle 10: cl=102.52581024169922, cd=-73.58258819580078, cm=4.474724292755127
Genotype [0.010424460664463103, 0.44032922408666625, 0.1246250822722066, -0.8115970896729912, 0.24744760493909768, -0.020857872554748715, 0.12768225759289484, -0.004000733158910303, 0.004031399295316608, 8.258239743584372, 11.903225159388453]:
  Angle -10: cl=123.0189437866211, cd=-123.97970581054688, cm=-21.39023208618164
  Angle -9: cl=122.06147003173828, cd=-121.51232147216797, cm=-20.113161087036133
  Angle -8: cl=121.1041488647461, cd=-119.04500579833984, cm=-18.836130142211914
  Angle -7: cl=120.14673614501953, cd=-116.57763671875, cm=-17.559064865112305
  Angle -6: cl=119.1893539428711, cd=-114.11032104492188, cm=-16.282014846801758
  Angle -5: cl=118.23201751708984, cd=-111.6429672241211, cm=-15.004952430725098
  Angle -4: cl=117.27458953857422, cd=-109.17562866210938, cm=-13.727901458740234
  Angle -3: cl=116.31722259521484, cd=-106.70828247070312, cm=-12.450843811035156
  Angle -2: cl=115.35980987548828, cd=-104.24091339111328, cm=-11.173789978027344
  Angle -1: cl=114.40242004394531, cd=-101.77354431152344, cm=-9.896713256835938
  Angle 0: cl=113.4450912475586, cd=-99.30623626708984, cm=-8.619675636291504
  Angle 1: cl=112.48767852783203, cd=-96.83885192871094, cm=-7.34259557723999
  Angle 2: cl=111.53025817871094, cd=-94.37150573730469, cm=-6.065523624420166
  Angle 3: cl=110.57286071777344, cd=-91.90412902832031, cm=-4.788461208343506
  Angle 4: cl=109.61547088623047, cd=-89.43678283691406, cm=-3.51143217086792
  Angle 5: cl=108.65814971923828, cd=-86.96947479248047, cm=-2.2343430519104004
  Angle 6: cl=107.70076751708984, cd=-84.50212097167969, cm=-0.9572930932044983
  Angle 7: cl=106.74337005615234, cd=-82.03475952148438, cm=0.319762647151947
  Angle 8: cl=105.78595733642578, cd=-79.56737518310547, cm=1.5968289375305176
  Angle 9: cl=104.82859802246094, cd=-77.10008239746094, cm=2.8738856315612793
  Angle 10: cl=103.87109375, cd=-74.63270568847656, cm=4.150951862335205
Genotype [0.010156750001537658, 0.4330380598078295, 0.1257444353622359, -0.7717709521265238, 0.2497744934228863, -0.020376061647682287, 0.11979179634078777, -0.0040188007530857685, 0.0040973460663573475, 8.505819790031339, 11.740802691636903]:
  Angle -10: cl=122.9359359741211, cd=-123.98214721679688, cm=-21.3308162689209
  Angle -9: cl=121.97855377197266, cd=-121.51480102539062, cm=-20.053743362426758
  Angle -8: cl=121.02117919921875, cd=-119.0474624633789, cm=-18.7767391204834
  Angle -7: cl=120.06375885009766, cd=-116.58010864257812, cm=-17.499637603759766
  Angle -6: cl=119.10640716552734, cd=-114.11273956298828, cm=-16.22257423400879
  Angle -5: cl=118.14900970458984, cd=-111.64541625976562, cm=-14.945531845092773
  Angle -4: cl=117.19161224365234, cd=-109.17803192138672, cm=-13.66844367980957
  Angle -3: cl=116.2342300415039, cd=-106.710693359375, cm=-12.391369819641113
  Angle -2: cl=115.2768783569336, cd=-104.24333953857422, cm=-11.114327430725098
  Angle -1: cl=114.31951141357422, cd=-101.77606201171875, cm=-9.837297439575195
  Angle 0: cl=113.3620834350586, cd=-99.30862426757812, cm=-8.560203552246094
  Angle 1: cl=112.4046859741211, cd=-96.84127044677734, cm=-7.28316068649292
  Angle 2: cl=111.44731903076172, cd=-94.3739242553711, cm=-6.006101131439209
  Angle 3: cl=110.4898910522461, cd=-91.90653991699219, cm=-4.729027271270752
  Angle 4: cl=109.53254699707031, cd=-89.4391860961914, cm=-3.4519429206848145
  Angle 5: cl=108.57518768310547, cd=-86.97187805175781, cm=-2.1749205589294434
  Angle 6: cl=107.61778259277344, cd=-84.50452423095703, cm=-0.8978696465492249
  Angle 7: cl=106.6604232788086, cd=-82.03716278076172, cm=0.3792375922203064
  Angle 8: cl=105.70305633544922, cd=-79.56986236572266, cm=1.656242847442627
  Angle 9: cl=104.74561309814453, cd=-77.10246276855469, cm=2.933321475982666
  Angle 10: cl=103.78820037841797, cd=-74.63512420654297, cm=4.210373401641846
Genotype [0.01040768628979043, 0.4431147600699839, 0.1236580967677218, -0.8154410947655131, 0.24846783698146574, -0.02044002086168965, 0.1301658297451599, -0.00401513942669628, 0.004026698165150583, 8.10336983145914, 12.015242570899813]:
  Angle -10: cl=122.33441162109375, cd=-123.2788314819336, cm=-21.23566436767578
  Angle -9: cl=121.37702178955078, cd=-120.81153106689453, cm=-19.95863151550293
  Angle -8: cl=120.41963195800781, cd=-118.34413146972656, cm=-18.681533813476562
  Angle -7: cl=119.46226501464844, cd=-115.87678527832031, cm=-17.404497146606445
  Angle -6: cl=118.5048828125, cd=-113.409423828125, cm=-16.12743377685547
  Angle -5: cl=117.54744720458984, cd=-110.94204711914062, cm=-14.850351333618164
  Angle -4: cl=116.59012603759766, cd=-108.4747543334961, cm=-13.57331371307373
  Angle -3: cl=115.63268280029297, cd=-106.00735473632812, cm=-12.296236991882324
  Angle -2: cl=114.67530822753906, cd=-103.5400161743164, cm=-11.019187927246094
  Angle -1: cl=113.71794128417969, cd=-101.07269287109375, cm=-9.742125511169434
  Angle 0: cl=112.76053619384766, cd=-98.60530853271484, cm=-8.465071678161621
  Angle 1: cl=111.8031997680664, cd=-96.13800811767578, cm=-7.188016414642334
  Angle 2: cl=110.84573364257812, cd=-93.67060089111328, cm=-5.910937786102295
  Angle 3: cl=109.8884048461914, cd=-91.20330047607422, cm=-4.633897304534912
  Angle 4: cl=108.9310073852539, cd=-88.73593139648438, cm=-3.356828212738037
  Angle 5: cl=107.9736328125, cd=-86.26856231689453, cm=-2.0797553062438965
  Angle 6: cl=107.01624298095703, cd=-83.80120086669922, cm=-0.8026767373085022
  Angle 7: cl=106.0588607788086, cd=-81.33386993408203, cm=0.47435611486434937
  Angle 8: cl=105.10145568847656, cd=-78.86651611328125, cm=1.7514023780822754
  Angle 9: cl=104.14408111572266, cd=-76.39913940429688, cm=3.02848482131958
  Angle 10: cl=103.18671417236328, cd=-73.9317855834961, cm=4.305542469024658
Genotype [0.010188172685296256, 0.4338341562505328, 0.12566048594398793, -0.7755940224650447, 0.2456189601026661, -0.020426133902441666, 0.11914860216332973, -0.0038194962096620446, 0.004062922374071817, 8.440884052715948, 11.834998694414477]:
  Angle -10: cl=123.46306610107422, cd=-124.47442626953125, cm=-21.50831413269043
  Angle -9: cl=122.50565338134766, cd=-122.00701904296875, cm=-20.23124885559082
  Angle -8: cl=121.54825592041016, cd=-119.53965759277344, cm=-18.954187393188477
  Angle -7: cl=120.59085845947266, cd=-117.07234954833984, cm=-17.677143096923828
  Angle -6: cl=119.63345336914062, cd=-114.60492706298828, cm=-16.400070190429688
  Angle -5: cl=118.67613983154297, cd=-112.13765716552734, cm=-15.123000144958496
  Angle -4: cl=117.71875762939453, cd=-109.67032623291016, cm=-13.845959663391113
  Angle -3: cl=116.76136016845703, cd=-107.20291900634766, cm=-12.56888484954834
  Angle -2: cl=115.80394744873047, cd=-104.73560333251953, cm=-11.291827201843262
  Angle -1: cl=114.84661102294922, cd=-102.26824951171875, cm=-10.014774322509766
  Angle 0: cl=113.88923645019531, cd=-99.80091094970703, cm=-8.737698554992676
  Angle 1: cl=112.93181610107422, cd=-97.33352661132812, cm=-7.460653781890869
  Angle 2: cl=111.9743881225586, cd=-94.86617279052734, cm=-6.18358850479126
  Angle 3: cl=111.0169906616211, cd=-92.3988265991211, cm=-4.906534671783447
  Angle 4: cl=110.05965423583984, cd=-89.9314956665039, cm=-3.6294407844543457
  Angle 5: cl=109.10225677490234, cd=-87.46407318115234, cm=-2.3523831367492676
  Angle 6: cl=108.1449203491211, cd=-84.99678802490234, cm=-1.0753331184387207
  Angle 7: cl=107.18746185302734, cd=-82.5293960571289, cm=0.2017197161912918
  Angle 8: cl=106.2301025390625, cd=-80.06206512451172, cm=1.4787859916687012
  Angle 9: cl=105.27269744873047, cd=-77.59471893310547, cm=2.7558207511901855
  Angle 10: cl=104.31531524658203, cd=-75.1273422241211, cm=4.032870769500732
Genotype [0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322]:
  Angle -10: cl=122.93184661865234, cd=-124.19059753417969, cm=-21.38477897644043
  Angle -9: cl=121.97440338134766, cd=-121.72319030761719, cm=-20.10767936706543
  Angle -8: cl=121.0170669555664, cd=-119.25592803955078, cm=-18.83066749572754
  Angle -7: cl=120.05970001220703, cd=-116.78857421875, cm=-17.55360221862793
  Angle -6: cl=119.10228729248047, cd=-114.32120513916016, cm=-16.276548385620117
  Angle -5: cl=118.14488220214844, cd=-111.8538589477539, cm=-14.999490737915039
  Angle -4: cl=117.18753814697266, cd=-109.3865737915039, cm=-13.722456932067871
  Angle -3: cl=116.23015594482422, cd=-106.9192123413086, cm=-12.445392608642578
  Angle -2: cl=115.27274322509766, cd=-104.45177459716797, cm=-11.168295860290527
  Angle -1: cl=114.3153305053711, cd=-101.98445129394531, cm=-9.891239166259766
  Angle 0: cl=113.35799407958984, cd=-99.51710510253906, cm=-8.614171028137207
