Experiment: Combination_Experiment_494
Generation: 15
Timestamp: 20231226_164214

Genotypes and their Fitness Values:
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.01019516079868343, 0.43427489583614126, 0.12752218339053564, -0.7768837760751199, 0.2506450094794631, -0.019945060989973847, 0.12801471850610335, -0.003878898803639285, 0.004022803720994866, 8.14206108291463, 11.67656347899866] - Fitness: -1.138109180812499
[0.009996124671927436, 0.436161978172918, 0.12663693218117325, -0.7507165414438757, 0.25180339878661817, -0.020111347509249693, 0.12357924570326599, -0.0037702974272843977, 0.003937386045914771, 8.666303296662662, 11.828167861714538] - Fitness: -1.1374275114780779
[0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707] - Fitness: -1.1364348889709053
[0.01021403034064474, 0.43350002514483904, 0.12706072597205198, -0.7713980651647578, 0.2510448728878434, -0.019944417864304276, 0.12304179364336326, -0.0038528936280138805, 0.0040689774398698225, 8.479041536138418, 11.665567805665626] - Fitness: -1.1387310905354353
[0.010046869327600558, 0.4346000758750911, 0.1265300843202338, -0.771042534547628, 0.2491791507806173, -0.020242178534009905, 0.12064367002022162, -0.003955605999063088, 0.0040321742548107544, 8.488750896187337, 11.707232776412788] - Fitness: -1.139945784961926
[0.010001388371298842, 0.4350552104801652, 0.12640857093288665, -0.7513470916966978, 0.25187449864370176, -0.02009920120199792, 0.12119767944270017, -0.003797685764443338, 0.0039542890989148205, 8.667530595513373, 11.818821731199515] - Fitness: -1.1380155984902216
[0.009995604928868026, 0.4365378068965932, 0.12694900424242, -0.7642322504597996, 0.2483840282249748, -0.020015212522623012, 0.12760674107029046, -0.003841739956462162, 0.003965781886043224, 8.578778457317085, 11.780055514343207] - Fitness: -1.1389943279687507
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.010052051015459926, 0.43538402442477164, 0.12680264905205615, -0.7611178697675952, 0.25002388431301215, -0.019952906854440254, 0.12992009095296764, -0.0038227347062941737, 0.003925849669214789, 8.56389461087351, 11.753974403386511] - Fitness: -1.1385911849356731
[0.009969212689684079, 0.4343358694137717, 0.12597540128754642, -0.7548748936166019, 0.24932065835757242, -0.020032314117993007, 0.11870631723160108, -0.003798453963885255, 0.004021618238962818, 8.73910742564097, 11.827087456606929] - Fitness: -1.1396547515175723
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.010124409964282457, 0.4350488781330204, 0.12745117328601344, -0.7708779902688181, 0.2501615806486711, -0.01991274567102839, 0.12993156534723024, -0.003854970302079254, 0.003973449408990869, 8.491533578251516, 11.736094371628848] - Fitness: -1.1384180434732558
[0.010231508321036096, 0.4338421646092141, 0.12722045086957146, -0.7688772928518856, 0.25207907353002257, -0.02021097258966214, 0.12862060889123267, -0.003909403569750521, 0.004046118170896602, 8.47260613314042, 11.630999286468903] - Fitness: -1.1382803052822914
[0.009972298264570391, 0.43571348966924295, 0.12774101718371855, -0.7581266890920335, 0.24944390094223196, -0.019826800051630913, 0.134377450703123, -0.003777365631762961, 0.0039031039200584624, 8.616260396263247, 11.806445760665447] - Fitness: -1.137602639701005
[0.010192856018369636, 0.43499900408311076, 0.12720178571617502, -0.7709730264443246, 0.25134745200998254, -0.020104902739314964, 0.1214159899719579, -0.003886264190693092, 0.003991060748637625, 8.475357121593703, 11.342745126643518] - Fitness: -1.1375981989580686
[0.010222459269576493, 0.4348858376047311, 0.12601237080795022, -0.7715695709964872, 0.24474161056577462, -0.020139777581494003, 0.11968641907811858, -0.003854277633239403, 0.004021596470136014, 8.301905549116826, 11.731527889958077] - Fitness: -1.1415014230879703
[0.009869064705041768, 0.4362592884981271, 0.1278821405907727, -0.7535648421269188, 0.2485675941175391, -0.019755204115789928, 0.12679621078781853, -0.003710912873459685, 0.0038808648391600213, 8.674220796695192, 11.829084484658411] - Fitness: -1.1369897962421638
[0.010224857719770396, 0.43413647438475245, 0.1274137743819137, -0.7682849389408299, 0.2516773078173333, -0.019887384626990516, 0.12012653922976091, -0.003910759998285881, 0.0040211925031068815, 8.468125102124958, 11.371959523567888] - Fitness: -1.1380799334054188
[0.010211556517238997, 0.43472509393582903, 0.12780042140659814, -0.7671002311187186, 0.2508737763919547, -0.020205120460058935, 0.12100537145265688, -0.003913472855356599, 0.003971341167527441, 8.459163040094033, 11.649031688828643] - Fitness: -1.137877309321564
[0.010170798219611853, 0.4346417485620037, 0.12695353001568857, -0.7697284334046582, 0.24974402598439643, -0.020229825842692915, 0.12076423716436671, -0.003941561617827593, 0.00401189655904965, 8.478888277489569, 11.687832413884738] - Fitness: -1.1394135333634277
[0.009812770678756058, 0.4372605102190631, 0.1284496026782549, -0.7516004599968384, 0.24833845152085815, -0.019055957514137946, 0.13142889803760527, -0.003618886096366335, 0.0038054746156041645, 8.71145378345895, 11.875060382230647] - Fitness: -1.1365753312978748
[0.00978380332706139, 0.43600369734073796, 0.12651943924849807, -0.7483364570708552, 0.24872801841180084, -0.01990211199542843, 0.12487318282309165, -0.00365112363337454, 0.0039216152255998615, 8.778193610332078, 11.876991839470708] - Fitness: -1.1375653659087206
[0.01015526351069192, 0.43482321046626804, 0.1266155144615032, -0.7710289158749839, 0.2494007668802866, -0.02024644545901349, 0.12123062468900442, -0.0038373291856625517, 0.004014177290248869, 8.4888927960471, 11.722890991594756] - Fitness: -1.138892659506419
[0.009808221562382577, 0.4362728898408551, 0.1278962836330221, -0.7494454339284973, 0.24850901350745985, -0.01961814199462583, 0.12761708572520863, -0.0036726589546334154, 0.003861765250002471, 8.730289623107117, 11.850533730813927] - Fitness: -1.1367959377975245
[0.009720781378388044, 0.43294542568856836, 0.12589586870510608, -0.7297635003275601, 0.25045314881395003, -0.019817947288515304, 0.11580998518860176, -0.0036379815735545712, 0.0040222560352873495, 9.039944215510618, 11.885977051845355] - Fitness: -1.138197436361124
[0.01020161692760127, 0.43426298369806116, 0.12544745423866693, -0.7711398388997728, 0.24781078847709465, -0.02030143504643754, 0.12005190881126046, -0.0035320559549181607, 0.004068338278104596, 8.537477406643639, 11.784518604057098] - Fitness: -1.138080477299966
[0.010166602572895124, 0.4357185379145185, 0.126736737732548, -0.7704530064429989, 0.24997661299241047, -0.02009689810937476, 0.12161676498159625, -0.003801165918463385, 0.003990657704036442, 8.527892891330678, 11.536998355351008] - Fitness: -1.1380570497983424
[0.010063413738742522, 0.4360019992518911, 0.12745387154894508, -0.7628398713555291, 0.24942432784061083, -0.019848083612940055, 0.12621361677750442, -0.0037665054806452526, 0.003935711177546527, 8.586022358008364, 11.822477501301544] - Fitness: -1.1379103110747337
[0.010211556517238997, 0.434725093935829, 0.12780042140659814, -0.7671002311187186, 0.2508737763919547, -0.020205120460058935, 0.12100537145265688, -0.003913472855356599, 0.003971341167527441, 8.459163040094033, 11.649031688828643] - Fitness: -1.137877309321564
[0.010047162653657312, 0.43501316951476676, 0.12586630133452173, -0.7459009515993787, 0.2539342556713067, -0.020287291453232305, 0.11769237975264568, -0.00378576009897563, 0.003965987823735687, 8.693407712344507, 11.822768445859062] - Fitness: -1.1375908084211361
[0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315] - Fitness: -1.1374236437120124
[0.009883976053818855, 0.43631628641997977, 0.12776239042358886, -0.7560080600540506, 0.24856829252052914, -0.01975648321085459, 0.13603708648727558, -0.003726944774065211, 0.0038821930600375348, 8.657428437774168, 11.861307482072942] - Fitness: -1.137405387469033
[0.009990750990360153, 0.4362320858126711, 0.12785385450627396, -0.7618036585237615, 0.24868475533769763, -0.020029328358118124, 0.12515446091303825, -0.0037874207111122243, 0.003919064017475122, 8.56208314387134, 11.78618599234738] - Fitness: -1.1373774137988715
[0.010008979123589605, 0.43652113963301514, 0.12737051004313094, -0.7621852736002561, 0.24942287790589399, -0.01967659560266448, 0.1261355317896902, -0.0036904914448119336, 0.0039013654689155058, 8.628282680030008, 11.832383464164764] - Fitness: -1.1373771024789239
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.137299390909205
[0.00991956769933262, 0.43788519116014485, 0.12779287845115056, -0.757939926210621, 0.2486071134595853, -0.019847431593275768, 0.13240954462919646, -0.003747103419747549, 0.003894483379183397, 8.625646673139894, 11.836266985497755] - Fitness: -1.137245428675856
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009865368575075605, 0.43675542596149497, 0.12792105750579802, -0.7503088485657328, 0.24894617403562785, -0.019618332684786813, 0.12650411364386926, -0.0037191108723611125, 0.0038345654150046668, 8.701234222472, 11.855583228542766] - Fitness: -1.1370502323326297
[0.009916464923736356, 0.4364192169870963, 0.12842845710375467, -0.7539202933331106, 0.2484819787817609, -0.019652176281425078, 0.13085049394430634, -0.003737289541054871, 0.0038672607436371085, 8.639971003589338, 11.855280924461782] - Fitness: -1.137018500108424
[0.010071135125057725, 0.4366234371431927, 0.12794710863177342, -0.7627253236978027, 0.25225909525947, -0.01997007191384656, 0.12359995347964729, -0.0038782896209780945, 0.0038828353916417254, 8.533410165673212, 11.802065064831588] - Fitness: -1.1370142345000158
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.009731456732048113, 0.4397757487139963, 0.12716771193491566, -0.741242763089029, 0.2489375696202488, -0.019526740582775235, 0.12566256443334678, -0.0036388594119795164, 0.003887432392694664, 8.857112106086621, 11.87962327940237] - Fitness: -1.1369149216545165
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482]:
  Angle -10: cl=123.15279388427734, cd=-124.63860321044922, cm=-21.320335388183594
  Angle -9: cl=122.19539642333984, cd=-122.17125701904297, cm=-20.043298721313477
  Angle -8: cl=121.23799896240234, cd=-119.7038803100586, cm=-18.766202926635742
  Angle -7: cl=120.28064727783203, cd=-117.23652648925781, cm=-17.489145278930664
  Angle -6: cl=119.32322692871094, cd=-114.76919555664062, cm=-16.212106704711914
  Angle -5: cl=118.3658676147461, cd=-112.30183410644531, cm=-14.935033798217773
  Angle -4: cl=117.40845489501953, cd=-109.83448028564453, cm=-13.657989501953125
  Angle -3: cl=116.45108795166016, cd=-107.36714172363281, cm=-12.380908012390137
  Angle -2: cl=115.4936752319336, cd=-104.89977264404297, cm=-11.103870391845703
  Angle -1: cl=114.53632354736328, cd=-102.43242645263672, cm=-9.826799392700195
  Angle 0: cl=113.57891845703125, cd=-99.96510314941406, cm=-8.54973316192627
  Angle 1: cl=112.62151336669922, cd=-97.49771881103516, cm=-7.272691249847412
  Angle 2: cl=111.6641616821289, cd=-95.03040313720703, cm=-5.995629787445068
  Angle 3: cl=110.70673370361328, cd=-92.5630111694336, cm=-4.718571186065674
  Angle 4: cl=109.74938201904297, cd=-90.09567260742188, cm=-3.441497325897217
  Angle 5: cl=108.7919692993164, cd=-87.62832641601562, cm=-2.164459705352783
  Angle 6: cl=107.83460235595703, cd=-85.16096496582031, cm=-0.8873754143714905
  Angle 7: cl=106.87718963623047, cd=-82.69358825683594, cm=0.3897051215171814
  Angle 8: cl=105.91985321044922, cd=-80.2262954711914, cm=1.6667113304138184
  Angle 9: cl=104.96244049072266, cd=-77.75894165039062, cm=2.9437756538391113
  Angle 10: cl=104.00505065917969, cd=-75.29158782958984, cm=4.2208333015441895
Genotype [0.01019516079868343, 0.43427489583614126, 0.12752218339053564, -0.7768837760751199, 0.2506450094794631, -0.019945060989973847, 0.12801471850610335, -0.003878898803639285, 0.004022803720994866, 8.14206108291463, 11.67656347899866]:
  Angle -10: cl=123.75879669189453, cd=-125.00218200683594, cm=-21.505483627319336
  Angle -9: cl=122.8014144897461, cd=-122.5348129272461, cm=-20.22840690612793
  Angle -8: cl=121.84398651123047, cd=-120.06739807128906, cm=-18.951322555541992
  Angle -7: cl=120.88665008544922, cd=-117.60009765625, cm=-17.67426300048828
  Angle -6: cl=119.9292221069336, cd=-115.13274383544922, cm=-16.397258758544922
  Angle -5: cl=118.97187042236328, cd=-112.66537475585938, cm=-15.120163917541504
  Angle -4: cl=118.01447296142578, cd=-110.19802856445312, cm=-13.843085289001465
  Angle -3: cl=117.05707550048828, cd=-107.73067474365234, cm=-12.566052436828613
  Angle -2: cl=116.09972381591797, cd=-105.26335144042969, cm=-11.288983345031738
  Angle -1: cl=115.14234161376953, cd=-102.79594421386719, cm=-10.011881828308105
  Angle 0: cl=114.18494415283203, cd=-100.3286361694336, cm=-8.73487663269043
  Angle 1: cl=113.22755432128906, cd=-97.86126708984375, cm=-7.457789897918701
  Angle 2: cl=112.27019500732422, cd=-95.39395141601562, cm=-6.180759906768799
  Angle 3: cl=111.31278228759766, cd=-92.9266128540039, cm=-4.903697490692139
  Angle 4: cl=110.35541534423828, cd=-90.4592514038086, cm=-3.626634120941162
  Angle 5: cl=109.39800262451172, cd=-87.99183654785156, cm=-2.3495402336120605
  Angle 6: cl=108.44058990478516, cd=-85.52452087402344, cm=-1.072512149810791
  Angle 7: cl=107.48322296142578, cd=-83.05718994140625, cm=0.20454640686511993
  Angle 8: cl=106.52582550048828, cd=-80.58985137939453, cm=1.48158597946167
  Angle 9: cl=105.56848907470703, cd=-78.12249755859375, cm=2.7586703300476074
  Angle 10: cl=104.611083984375, cd=-75.65512084960938, cm=4.035742282867432
Genotype [0.009996124671927436, 0.436161978172918, 0.12663693218117325, -0.7507165414438757, 0.25180339878661817, -0.020111347509249693, 0.12357924570326599, -0.0037702974272843977, 0.003937386045914771, 8.666303296662662, 11.828167861714538]:
  Angle -10: cl=122.99427032470703, cd=-124.39010620117188, cm=-21.308204650878906
  Angle -9: cl=122.03687286376953, cd=-121.92274475097656, cm=-20.03114891052246
  Angle -8: cl=121.07947540283203, cd=-119.45540618896484, cm=-18.754104614257812
  Angle -7: cl=120.1220474243164, cd=-116.98804473876953, cm=-17.477022171020508
  Angle -6: cl=119.16471862792969, cd=-114.52066040039062, cm=-16.199960708618164
  Angle -5: cl=118.20726013183594, cd=-112.05330657958984, cm=-14.922910690307617
  Angle -4: cl=117.2499008178711, cd=-109.5859603881836, cm=-13.645842552185059
  Angle -3: cl=116.29251861572266, cd=-107.11860656738281, cm=-12.368769645690918
  Angle -2: cl=115.33514404296875, cd=-104.6512680053711, cm=-11.091713905334473
  Angle -1: cl=114.37775421142578, cd=-102.18392944335938, cm=-9.814667701721191
  Angle 0: cl=113.42040252685547, cd=-99.7165756225586, cm=-8.537591934204102
  Angle 1: cl=112.46297454833984, cd=-97.24922180175781, cm=-7.260539531707764
  Angle 2: cl=111.50559997558594, cd=-94.78184509277344, cm=-5.9834771156311035
  Angle 3: cl=110.54821014404297, cd=-92.31454467773438, cm=-4.706449031829834
  Angle 4: cl=109.59081268310547, cd=-89.8471450805664, cm=-3.4293484687805176
  Angle 5: cl=108.6334457397461, cd=-87.37979125976562, cm=-2.1522879600524902
  Angle 6: cl=107.67607879638672, cd=-84.91244506835938, cm=-0.8752227425575256
  Angle 7: cl=106.71866607666016, cd=-82.44508361816406, cm=0.4018091559410095
  Angle 8: cl=105.76129913330078, cd=-79.9777603149414, cm=1.6788763999938965
  Angle 9: cl=104.80390167236328, cd=-77.51042938232422, cm=2.9558892250061035
  Angle 10: cl=103.84646606445312, cd=-75.04302978515625, cm=4.2329936027526855
Genotype [0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707]:
  Angle -10: cl=124.66282653808594, cd=-125.94540405273438, cm=-21.67185401916504
  Angle -9: cl=123.70541381835938, cd=-123.47806549072266, cm=-20.394784927368164
  Angle -8: cl=122.74800872802734, cd=-121.01069641113281, cm=-19.117734909057617
  Angle -7: cl=121.79064178466797, cd=-118.54336547851562, cm=-17.840696334838867
  Angle -6: cl=120.83325958251953, cd=-116.0760269165039, cm=-16.56364631652832
  Angle -5: cl=119.87589263916016, cd=-113.60870361328125, cm=-15.286563873291016
  Angle -4: cl=118.91844940185547, cd=-111.14128875732422, cm=-14.009516716003418
  Angle -3: cl=117.96106719970703, cd=-108.67396545410156, cm=-12.732447624206543
  Angle -2: cl=117.00373077392578, cd=-106.20660400390625, cm=-11.455375671386719
  Angle -1: cl=116.04630279541016, cd=-103.7392578125, cm=-10.178305625915527
  Angle 0: cl=115.08894348144531, cd=-101.27191925048828, cm=-8.901266098022461
  Angle 1: cl=114.13154602050781, cd=-98.80455017089844, cm=-7.62420129776001
  Angle 2: cl=113.1741943359375, cd=-96.33724212646484, cm=-6.347151279449463
  Angle 3: cl=112.21678924560547, cd=-93.86984252929688, cm=-5.070062160491943
  Angle 4: cl=111.2593765258789, cd=-91.40254211425781, cm=-3.793034076690674
  Angle 5: cl=110.30198669433594, cd=-88.9352035522461, cm=-2.515988826751709
  Angle 6: cl=109.34459686279297, cd=-86.46781921386719, cm=-1.238924503326416
  Angle 7: cl=108.38721466064453, cd=-84.00044250488281, cm=0.038138821721076965
  Angle 8: cl=107.4298324584961, cd=-81.5331039428711, cm=1.3151946067810059
  Angle 9: cl=106.47246551513672, cd=-79.06580352783203, cm=2.59224271774292
  Angle 10: cl=105.5151138305664, cd=-76.59844207763672, cm=3.8693394660949707
Genotype [0.01021403034064474, 0.43350002514483904, 0.12706072597205198, -0.7713980651647578, 0.2510448728878434, -0.019944417864304276, 0.12304179364336326, -0.0038528936280138805, 0.0040689774398698225, 8.479041536138418, 11.665567805665626]:
  Angle -10: cl=123.71627044677734, cd=-124.91000366210938, cm=-21.486539840698242
  Angle -9: cl=122.75882720947266, cd=-122.442626953125, cm=-20.20945167541504
  Angle -8: cl=121.8014907836914, cd=-119.97525024414062, cm=-18.932374954223633
  Angle -7: cl=120.84406280517578, cd=-117.50788879394531, cm=-17.65534210205078
  Angle -6: cl=119.88666534423828, cd=-115.04057312011719, cm=-16.378276824951172
  Angle -5: cl=118.9292984008789, cd=-112.57318115234375, cm=-15.10120677947998
  Angle -4: cl=117.97188568115234, cd=-110.10586547851562, cm=-13.824177742004395
  Angle -3: cl=117.01451873779297, cd=-107.63847351074219, cm=-12.547087669372559
  Angle -2: cl=116.05718231201172, cd=-105.1711654663086, cm=-11.270047187805176
  Angle -1: cl=115.09972381591797, cd=-102.70381164550781, cm=-9.992986679077148
  Angle 0: cl=114.14232635498047, cd=-100.23641204833984, cm=-8.715887069702148
  Angle 1: cl=113.18500518798828, cd=-97.76911926269531, cm=-7.438868045806885
  Angle 2: cl=112.22762298583984, cd=-95.3017578125, cm=-6.1617960929870605
  Angle 3: cl=111.27022552490234, cd=-92.83442687988281, cm=-4.884765148162842
  Angle 4: cl=110.31279754638672, cd=-90.3670654296875, cm=-3.607679843902588
  Angle 5: cl=109.35540008544922, cd=-87.89970397949219, cm=-2.330599308013916
  Angle 6: cl=108.39804077148438, cd=-85.43233489990234, cm=-1.0535778999328613
  Angle 7: cl=107.44063568115234, cd=-82.9649887084961, cm=0.22348542511463165
  Angle 8: cl=106.48330688476562, cd=-80.49764251708984, cm=1.5005602836608887
  Angle 9: cl=105.5259017944336, cd=-78.03028869628906, cm=2.777649402618408
  Angle 10: cl=104.5685043334961, cd=-75.56294250488281, cm=4.0547003746032715
Genotype [0.010046869327600558, 0.4346000758750911, 0.1265300843202338, -0.771042534547628, 0.2491791507806173, -0.020242178534009905, 0.12064367002022162, -0.003955605999063088, 0.0040321742548107544, 8.488750896187337, 11.707232776412788]:
  Angle -10: cl=123.3445053100586, cd=-124.47708892822266, cm=-21.407560348510742
  Angle -9: cl=122.3871078491211, cd=-122.00969696044922, cm=-20.130491256713867
  Angle -8: cl=121.42974090576172, cd=-119.54240417480469, cm=-18.853445053100586
  Angle -7: cl=120.47233581542969, cd=-117.07501220703125, cm=-17.576358795166016
  Angle -6: cl=119.51494598388672, cd=-114.60767364501953, cm=-16.29932975769043
  Angle -5: cl=118.55762481689453, cd=-112.14034271240234, cm=-15.02224063873291
  Angle -4: cl=117.60015106201172, cd=-109.6729507446289, cm=-13.745206832885742
  Angle -3: cl=116.64279174804688, cd=-107.20561218261719, cm=-12.468132019042969
  Angle -2: cl=115.68538665771484, cd=-104.7382583618164, cm=-11.191095352172852
  Angle -1: cl=114.7280044555664, cd=-102.2708969116211, cm=-9.914020538330078
  Angle 0: cl=113.77064514160156, cd=-99.80354309082031, cm=-8.636955261230469
  Angle 1: cl=112.8132553100586, cd=-97.336181640625, cm=-7.359903812408447
  Angle 2: cl=111.85588836669922, cd=-94.868896484375, cm=-6.0828423500061035
  Angle 3: cl=110.89848327636719, cd=-92.40150451660156, cm=-4.805786609649658
  Angle 4: cl=109.9411392211914, cd=-89.93414306640625, cm=-3.5286927223205566
  Angle 5: cl=108.98369598388672, cd=-87.466796875, cm=-2.2516636848449707
  Angle 6: cl=108.0263442993164, cd=-84.99945068359375, cm=-0.9745946526527405
  Angle 7: cl=107.0689468383789, cd=-82.53208923339844, cm=0.3024706244468689
  Angle 8: cl=106.1115951538086, cd=-80.06475830078125, cm=1.5795302391052246
  Angle 9: cl=105.1541748046875, cd=-77.59737396240234, cm=2.856598377227783
  Angle 10: cl=104.19681549072266, cd=-75.13004302978516, cm=4.133635997772217
Genotype [0.010001388371298842, 0.4350552104801652, 0.12640857093288665, -0.7513470916966978, 0.25187449864370176, -0.02009920120199792, 0.12119767944270017, -0.003797685764443338, 0.0039542890989148205, 8.667530595513373, 11.818821731199515]:
  Angle -10: cl=122.82413482666016, cd=-124.1891098022461, cm=-21.275564193725586
  Angle -9: cl=121.86673736572266, cd=-121.72174072265625, cm=-19.99850845336914
  Angle -8: cl=120.90933227539062, cd=-119.25436401367188, cm=-18.721426010131836
  Angle -7: cl=119.95194244384766, cd=-116.7870101928711, cm=-17.444364547729492
  Angle -6: cl=118.99458312988281, cd=-114.31964874267578, cm=-16.16728973388672
  Angle -5: cl=118.0372085571289, cd=-111.85230255126953, cm=-14.890237808227539
  Angle -4: cl=117.0798110961914, cd=-109.38500213623047, cm=-13.613177299499512
  Angle -3: cl=116.12242126464844, cd=-106.91764068603516, cm=-12.336150169372559
  Angle -2: cl=115.16505432128906, cd=-104.45026397705078, cm=-11.05907917022705
  Angle -1: cl=114.20763397216797, cd=-101.98291778564453, cm=-9.78201675415039
  Angle 0: cl=113.25028228759766, cd=-99.51555633544922, cm=-8.504941940307617
