Experiment: Combination_Experiment_494
Generation: 55
Timestamp: 20231226_164851

Genotypes and their Fitness Values:
[0.00976843214788829, 0.4372996168792974, 0.1289121063234962, -0.7434739262675824, 0.25690303858561336, -0.01965365665128275, 0.1318382957832946, -0.0033029878517521483, 0.0038384147299358497, 8.57520624099136, 11.613641632192458] - Fitness: -1.128569111576422
[0.009612194565885322, 0.437219791978688, 0.12898764909183147, -0.7465164090518713, 0.25941718690009297, -0.019644701299384, 0.13044724252650652, -0.003453597836989491, 0.003950372879939495, 8.671782784602405, 11.792462700763718] - Fitness: -1.129406870864529
[0.009754283016527124, 0.43726851351999796, 0.1289349276584455, -0.7647316351909871, 0.257427315637182, -0.0196098600205657, 0.1305804459180566, -0.0033857183027942678, 0.0038431435821054036, 8.594702448654713, 11.682116836713975] - Fitness: -1.1292943069567503
[0.009744950866409198, 0.4381194038044514, 0.12930552495828296, -0.7472712196411682, 0.25629171035438103, -0.01957712625996393, 0.13177089364257202, -0.003410320499641604, 0.0038469268506471604, 8.622544014093522, 11.73138334973066] - Fitness: -1.12968115438922
[0.009649095565347628, 0.43723287423495316, 0.1290607069017486, -0.7454458144179379, 0.2571151995598038, -0.019922735150144377, 0.13067847783981124, -0.003371276283140049, 0.0038489103314252758, 8.63869799728792, 11.782118625754677] - Fitness: -1.128764997391305
[0.00974237811816524, 0.44236979882023186, 0.12896439464063647, -0.7471907264259416, 0.2584299445076205, -0.019496047191635606, 0.13261910391264048, -0.003427009489921389, 0.0038579733679945803, 8.631625496813333, 11.767385716593152] - Fitness: -1.1292817443425938
[0.009348874371654183, 0.43736536086917804, 0.12923385219560207, -0.7465688359609279, 0.2558993094763486, -0.019565297402226782, 0.13066373252550606, -0.003414952642473549, 0.0038281726551941645, 8.852352810092928, 11.751821037133332] - Fitness: -1.1293994933932487
[0.009739072672994113, 0.4399943370996009, 0.12912235493108748, -0.7480741262544159, 0.25607246420243446, -0.01984475732216532, 0.12978132075564885, -0.00333030595397048, 0.0038496850206547967, 8.610219573150541, 11.718376439298673] - Fitness: -1.1285701736730018
[0.009721990978681067, 0.43734240084698267, 0.13, -0.7479814363205041, 0.2558879655176587, -0.01955587633791761, 0.1306205349638851, -0.003391283910554473, 0.0037953877775188066, 8.654216860838414, 11.717906281923288] - Fitness: -1.1289646978802568
[0.009642869873626315, 0.4372713900358982, 0.12907380450837774, -0.7462883289199764, 0.25676557390203136, -0.01989604921800037, 0.130714692108471, -0.003341295929785455, 0.003848900117654322, 8.628217144668971, 11.76160997667846] - Fitness: -1.1285541420907061
[0.00974238730753585, 0.4371828738702273, 0.12901267567215985, -0.7479305435508607, 0.2595376387471428, -0.019497271709272762, 0.1315854344160446, -0.003337219912152166, 0.003852835952622676, 8.653844031035309, 11.673792030286938] - Fitness: -1.1283209985542901
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.00973371757785857, 0.43730827527582683, 0.1291005850922617, -0.7468179679659472, 0.2568594384768046, -0.01967497356403765, 0.1306726496933434, -0.0034019167727087243, 0.0038727322943582316, 8.6402329437657, 11.746865050188022] - Fitness: -1.1296035399841189
[0.00977308298017456, 0.43723061633496046, 0.1289666632020014, -0.7451655101318649, 0.2575500580130279, -0.019588069126778053, 0.13235197856491698, -0.003252143967562537, 0.0038433681162627197, 8.59024526414793, 11.743003277407993] - Fitness: -1.1282041380847596
[0.009720097069505553, 0.4373249078340081, 0.12889560021528762, -0.7415587692889547, 0.25649118018861006, -0.019861341825948238, 0.11910738320849866, -0.003415300168018518, 0.0038366770779561395, 8.59094079781726, 11.684025332114539] - Fitness: -1.12941148825978
[0.009745480149210624, 0.4371796981262707, 0.12914859030395012, -0.7483112170095876, 0.25770187887617035, -0.019491482297353407, 0.1322372502609908, -0.0032509712740138256, 0.0038493854910402665, 8.642043064162618, 11.797010099083451] - Fitness: -1.1282253692513202
[0.009723707088560664, 0.437349230578865, 0.12900710883123456, -0.7473965046887561, 0.2575100548805352, -0.01991876097613855, 0.1306717926881144, -0.003337978571408851, 0.0037104887901198806, 8.6041570986246, 11.73090762739686] - Fitness: -1.128136493992288
[0.009683217135698826, 0.43719072409431303, 0.12900895027213094, -0.7452638528527756, 0.25868867052520916, -0.01979534026076963, 0.1305194274246816, -0.0034434338155621023, 0.003850375786751038, 8.666272292749412, 11.806405074919805] - Fitness: -1.129314224202987
[0.00974096449194184, 0.43740493046868045, 0.12888580486639584, -0.7429965850676945, 0.25574924644174024, -0.01969744280783559, 0.1304624852432909, -0.0033872050346159394, 0.0038067408827499455, 8.576254751410868, 11.642319057363066] - Fitness: -1.129619681354367
[0.009778290637239909, 0.43727780048546927, 0.12904310844093445, -0.7482981240613964, 0.25756407582237795, -0.019840774489279657, 0.1323278149786434, -0.0032747678424967187, 0.0038500670865206006, 8.615256276399771, 11.796875427874308] - Fitness: -1.128137428994511
[0.009731881496254882, 0.437388586719035, 0.1289272110163508, -0.7444494983320331, 0.2558193697972182, -0.019653748361607312, 0.13028826275491148, -0.003571042178976793, 0.0037958573454838626, 8.591818029777192, 11.667836117251522] - Fitness: -1.1313615218328772
[0.009772679340714217, 0.43721476608610826, 0.12909817505337207, -0.7481982357940313, 0.2577617669943983, -0.019513393743850506, 0.13057706116128576, -0.0033386260483823536, 0.003801140274933423, 8.606718724081238, 11.71227300241539] - Fitness: -1.128790820845978
[0.009737924765068642, 0.43735844004735047, 0.12919842501752843, -0.7479946416140941, 0.2558376723321678, -0.019562132193511154, 0.1306687477157105, -0.0033860539227019123, 0.0037713059691652207, 8.644013943900148, 11.713708426997535] - Fitness: -1.1296276109356003
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009720717120627278, 0.4371479924089774, 0.1290382370885192, -0.746427476111946, 0.25866341909728224, -0.01889948970668223, 0.1316720562938547, -0.0033250230864393, 0.003999580279891687, 8.647231440811716, 11.8231756647663] - Fitness: -1.1297813707120965
[0.009752545054792203, 0.4371303542437983, 0.12901217333591414, -0.7462605451668687, 0.256039161090829, -0.01948749987158666, 0.13064206885832186, -0.0033075953337095188, 0.003939879302568209, 8.596276552539518, 11.752757369001475] - Fitness: -1.1294814432927833
[0.009765230321018862, 0.43725235318565153, 0.12895259071662002, -0.7437033084455144, 0.2562883625384794, -0.019454871262628674, 0.13064563916839975, -0.003340391727964527, 0.0038495401357311713, 8.601354881870769, 11.639046160264918] - Fitness: -1.129454863499644
[0.009713715504880968, 0.43735589921974405, 0.12901002331626077, -0.7473553248607103, 0.25595961650817417, -0.019566359469150762, 0.1299398177781526, -0.0033609991563427893, 0.0037740902709516968, 8.622944586509842, 11.71887023702843] - Fitness: -1.1294484164130398
[0.009755607494273682, 0.4417326407546037, 0.12915532977096683, -0.748141467724394, 0.25583659948578985, -0.019512294517185065, 0.12910361206930623, -0.003376626250624911, 0.0038504967729535303, 8.605624200703847, 11.717051302340195] - Fitness: -1.1293956471105855
[0.009629600255436724, 0.43730397037723095, 0.12878680606818851, -0.7463567338498643, 0.2562934123286563, -0.019553932815829535, 0.1287017846163396, -0.003339106970361787, 0.003850512148692169, 8.62194930123917, 11.73920651685204] - Fitness: -1.1293377338304667
[0.00976654127955159, 0.4370937918854564, 0.128959957820886, -0.7464962418312124, 0.25722713349942383, -0.019944902970687527, 0.1307027619624409, -0.0034111146066140782, 0.0038341008054088308, 8.60036802767576, 11.748200590283279] - Fitness: -1.1292946303176299
[0.009771071525381262, 0.43736731562451214, 0.1288151704565714, -0.7450512956025704, 0.2558359717474979, -0.02031957269826485, 0.13062239819440502, -0.003441676831400095, 0.003805056886526649, 8.447522729949373, 11.694843926310629] - Fitness: -1.1292799258551278
[0.009723361070914004, 0.43739003619874195, 0.1291966475800328, -0.7474992878023642, 0.25822560934397826, -0.019571988856129957, 0.1303194898289595, -0.0034428876018982083, 0.003655991444026291, 8.6602333715446, 11.75421320467592] - Fitness: -1.129193180434379
[0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244] - Fitness: -1.1291915894384528
[0.009661546948790253, 0.4371558426330632, 0.12903451168849028, -0.7437607854138609, 0.2578144508753486, -0.019976107014432386, 0.13060604930249167, -0.0034312369898492363, 0.0038489307589671825, 8.65965970252582, 11.82313592390711] - Fitness: -1.1291892884642014
[0.009737862059789517, 0.43729275402151757, 0.12890843307118371, -0.7465315906477169, 0.25913574528523586, -0.019842343157471236, 0.1304826560425419, -0.003453708165038879, 0.0038335487516667523, 8.584723798830629, 11.74672285138756] - Fitness: -1.1291548146632082
[0.009774604009294495, 0.4370975978447897, 0.12905773521230302, -0.7483163581892027, 0.2568421475288155, -0.019472560303285348, 0.13045165312256873, -0.0033139807826393954, 0.003853138889917006, 8.595459133452982, 11.71691319259497] - Fitness: -1.1290678772990042
[0.009940298125461846, 0.4372899547218272, 0.12907422115212944, -0.7473335306392013, 0.25633213162228474, -0.01982169603991836, 0.13051256667254205, -0.0032919300777572566, 0.00388227984531384, 8.62375863719399, 11.759207240837082] - Fitness: -1.129051102622023
[0.009764419243566943, 0.43698859435728155, 0.12885334246003305, -0.7453673623557727, 0.2576215026292957, -0.020224840767008728, 0.13085278065110345, -0.003417284289016977, 0.0038742060786947498, 8.583567878333064, 11.762082551344417] - Fitness: -1.1290202507183231
[0.009625429970609299, 0.4370977068643134, 0.12907711404908923, -0.7412556730156697, 0.256357418125581, -0.020277384937203647, 0.13075041909884183, -0.0034109089469944597, 0.0038465223793274234, 8.648638718819834, 11.851020672219281] - Fitness: -1.1289697434563115
[0.009766492768612469, 0.4370757584788354, 0.12897449222313612, -0.7470863734079043, 0.2566974203526292, -0.019782286676702062, 0.13077413538517974, -0.0033043907834345307, 0.0038627638373897833, 8.577482899110572, 11.717556194728777] - Fitness: -1.1286551012013848
[0.00976425941803025, 0.4373500057517773, 0.1290418041170879, -0.7479805383657112, 0.2565309436568876, -0.019844412625887587, 0.1307690175557849, -0.0033086888657822694, 0.0038196663415526076, 8.626276632513703, 11.721645749723228] - Fitness: -1.128561538925294
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009768793767853216, 0.4372453293772437, 0.1290550837608656, -0.7481286090521468, 0.2563153074627822, -0.019714107201297557, 0.13075504680930272, -0.00323633801433329, 0.0038523584166863705, 8.593529385142784, 11.700807889741665] - Fitness: -1.1281293576100238
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.00976843214788829, 0.4372996168792974, 0.1289121063234962, -0.7434739262675824, 0.25690303858561336, -0.01965365665128275, 0.1318382957832946, -0.0033029878517521483, 0.0038384147299358497, 8.57520624099136, 11.613641632192458]:
  Angle -10: cl=123.07062530517578, cd=-125.24046325683594, cm=-21.281713485717773
  Angle -9: cl=122.1132583618164, cd=-122.77311706542969, cm=-20.004680633544922
  Angle -8: cl=121.15583801269531, cd=-120.3057861328125, cm=-18.72764015197754
  Angle -7: cl=120.19845581054688, cd=-117.83841705322266, cm=-17.450532913208008
  Angle -6: cl=119.24105072021484, cd=-115.37106323242188, cm=-16.173490524291992
  Angle -5: cl=118.28367614746094, cd=-112.9036865234375, cm=-14.896419525146484
  Angle -4: cl=117.3263168334961, cd=-110.43639373779297, cm=-13.61937427520752
  Angle -3: cl=116.3688735961914, cd=-107.96900939941406, cm=-12.342320442199707
  Angle -2: cl=115.41152954101562, cd=-105.50167083740234, cm=-11.065260887145996
  Angle -1: cl=114.45410919189453, cd=-103.03429412841797, cm=-9.788189888000488
  Angle 0: cl=113.49675750732422, cd=-100.56697845458984, cm=-8.511126518249512
  Angle 1: cl=112.53938293457031, cd=-98.09963989257812, cm=-7.234070301055908
  Angle 2: cl=111.58197021484375, cd=-95.6322021484375, cm=-5.95696496963501
  Angle 3: cl=110.62459564208984, cd=-93.16485595703125, cm=-4.679925441741943
  Angle 4: cl=109.66715240478516, cd=-90.69749450683594, cm=-3.402881145477295
  Angle 5: cl=108.70980072021484, cd=-88.230224609375, cm=-2.125840663909912
  Angle 6: cl=107.75240325927734, cd=-85.7628402709961, cm=-0.8487659096717834
  Angle 7: cl=106.79507446289062, cd=-83.29547882080078, cm=0.42830127477645874
  Angle 8: cl=105.83766174316406, cd=-80.82817840576172, cm=1.7053523063659668
  Angle 9: cl=104.88029479980469, cd=-78.36080932617188, cm=2.9824137687683105
  Angle 10: cl=103.9228744506836, cd=-75.8934555053711, cm=4.259483814239502
Genotype [0.009612194565885322, 0.437219791978688, 0.12898764909183147, -0.7465164090518713, 0.25941718690009297, -0.019644701299384, 0.13044724252650652, -0.003453597836989491, 0.003950372879939495, 8.671782784602405, 11.792462700763718]:
  Angle -10: cl=122.73345184326172, cd=-124.86731719970703, cm=-21.160261154174805
  Angle -9: cl=121.7761001586914, cd=-122.4000015258789, cm=-19.8831844329834
  Angle -8: cl=120.8187026977539, cd=-119.93266296386719, cm=-18.606142044067383
  Angle -7: cl=119.86131286621094, cd=-117.46530151367188, cm=-17.3290958404541
  Angle -6: cl=118.90396881103516, cd=-114.99796295166016, cm=-16.05204963684082
  Angle -5: cl=117.94658660888672, cd=-112.53064727783203, cm=-14.7749605178833
  Angle -4: cl=116.98920440673828, cd=-110.06324768066406, cm=-13.497878074645996
  Angle -3: cl=116.03179931640625, cd=-107.59593200683594, cm=-12.220850944519043
  Angle -2: cl=115.07440948486328, cd=-105.12854766845703, cm=-10.943766593933105
  Angle -1: cl=114.11701202392578, cd=-102.66117858886719, cm=-9.666711807250977
  Angle 0: cl=113.1596908569336, cd=-100.19386291503906, cm=-8.389671325683594
  Angle 1: cl=112.20227813720703, cd=-97.72654724121094, cm=-7.112624645233154
  Angle 2: cl=111.24486541748047, cd=-95.25918579101562, cm=-5.835557460784912
  Angle 3: cl=110.28744506835938, cd=-92.7918472290039, cm=-4.55851411819458
  Angle 4: cl=109.33010864257812, cd=-90.3244400024414, cm=-3.281432628631592
  Angle 5: cl=108.37271118164062, cd=-87.85713195800781, cm=-2.0043702125549316
  Angle 6: cl=107.41534423828125, cd=-85.38976287841797, cm=-0.7273116707801819
  Angle 7: cl=106.45793151855469, cd=-82.92237091064453, cm=0.549764096736908
  Angle 8: cl=105.50054168701172, cd=-80.45503997802734, cm=1.8268065452575684
  Angle 9: cl=104.54315948486328, cd=-77.9876708984375, cm=3.1038737297058105
  Angle 10: cl=103.58576202392578, cd=-75.52032470703125, cm=4.380951404571533
Genotype [0.009754283016527124, 0.43726851351999796, 0.1289349276584455, -0.7647316351909871, 0.257427315637182, -0.0196098600205657, 0.1305804459180566, -0.0033857183027942678, 0.0038431435821054036, 8.594702448654713, 11.682116836713975]:
  Angle -10: cl=123.0653076171875, cd=-125.17121887207031, cm=-21.266225814819336
  Angle -9: cl=122.10791778564453, cd=-122.70384979248047, cm=-19.989160537719727
  Angle -8: cl=121.15059661865234, cd=-120.23654174804688, cm=-18.712095260620117
  Angle -7: cl=120.19317626953125, cd=-117.76911926269531, cm=-17.43501853942871
  Angle -6: cl=119.23583984375, cd=-115.30182647705078, cm=-16.157981872558594
  Angle -5: cl=118.27838897705078, cd=-112.83445739746094, cm=-14.880935668945312
  Angle -4: cl=117.32102966308594, cd=-110.36709594726562, cm=-13.60384750366211
  Angle -3: cl=116.36365509033203, cd=-107.8997802734375, cm=-12.326811790466309
  Angle -2: cl=115.40624237060547, cd=-105.43241882324219, cm=-11.049741744995117
  Angle -1: cl=114.44886016845703, cd=-102.96505737304688, cm=-9.772693634033203
  Angle 0: cl=113.49146270751953, cd=-100.49769592285156, cm=-8.495613098144531
  Angle 1: cl=112.53407287597656, cd=-98.03034973144531, cm=-7.218571186065674
  Angle 2: cl=111.57671356201172, cd=-95.56300354003906, cm=-5.9414896965026855
  Angle 3: cl=110.61933135986328, cd=-93.09565734863281, cm=-4.6644463539123535
  Angle 4: cl=109.66192626953125, cd=-90.6283187866211, cm=-3.3874030113220215
  Angle 5: cl=108.70453643798828, cd=-88.16091918945312, cm=-2.1103062629699707
  Angle 6: cl=107.74713897705078, cd=-85.6935806274414, cm=-0.8332591652870178
  Angle 7: cl=106.78978729248047, cd=-83.22621154785156, cm=0.443816602230072
  Angle 8: cl=105.83238983154297, cd=-80.75888061523438, cm=1.7208609580993652
  Angle 9: cl=104.87499237060547, cd=-78.29150390625, cm=2.997929096221924
  Angle 10: cl=103.91761016845703, cd=-75.82418060302734, cm=4.2750020027160645
Genotype [0.009744950866409198, 0.4381194038044514, 0.12930552495828296, -0.7472712196411682, 0.25629171035438103, -0.01957712625996393, 0.13177089364257202, -0.003410320499641604, 0.0038469268506471604, 8.622544014093522, 11.73138334973066]:
  Angle -10: cl=123.52593231201172, cd=-125.54450225830078, cm=-21.361928939819336
  Angle -9: cl=122.56853485107422, cd=-123.0771484375, cm=-20.084871292114258
  Angle -8: cl=121.61113739013672, cd=-120.60977172851562, cm=-18.80782127380371
  Angle -7: cl=120.65379333496094, cd=-118.14248657226562, cm=-17.530790328979492
  Angle -6: cl=119.69639587402344, cd=-115.67510986328125, cm=-16.253705978393555
  Angle -5: cl=118.73898315429688, cd=-113.20773315429688, cm=-14.976641654968262
  Angle -4: cl=117.78160095214844, cd=-110.74038696289062, cm=-13.699585914611816
  Angle -3: cl=116.82421112060547, cd=-108.27303314208984, cm=-12.422502517700195
  Angle -2: cl=115.8667984008789, cd=-105.80570983886719, cm=-11.145464897155762
  Angle -1: cl=114.9094467163086, cd=-103.33832550048828, cm=-9.868388175964355
  Angle 0: cl=113.95206451416016, cd=-100.87098693847656, cm=-8.591333389282227
  Angle 1: cl=112.99470520019531, cd=-98.40365600585938, cm=-7.314273357391357
  Angle 2: cl=112.03726959228516, cd=-95.93628692626953, cm=-6.037221431732178
  Angle 3: cl=111.07992553710938, cd=-93.46895599365234, cm=-4.760161876678467
  Angle 4: cl=110.12248992919922, cd=-91.00162506103516, cm=-3.483121395111084
  Angle 5: cl=109.16513061523438, cd=-88.53426361083984, cm=-2.2060599327087402
  Angle 6: cl=108.2077865600586, cd=-86.06684875488281, cm=-0.9289384484291077
  Angle 7: cl=107.2503433227539, cd=-83.59953308105469, cm=0.3480772376060486
  Angle 8: cl=106.29297637939453, cd=-81.13217163085938, cm=1.6251215934753418
  Angle 9: cl=105.33555603027344, cd=-78.66478729248047, cm=2.902209758758545
  Angle 10: cl=104.37821197509766, cd=-76.19746398925781, cm=4.179253101348877
Genotype [0.009649095565347628, 0.43723287423495316, 0.1290607069017486, -0.7454458144179379, 0.2571151995598038, -0.019922735150144377, 0.13067847783981124, -0.003371276283140049, 0.0038489103314252758, 8.63869799728792, 11.782118625754677]:
  Angle -10: cl=122.93347930908203, cd=-125.1015396118164, cm=-21.237926483154297
  Angle -9: cl=121.97612762451172, cd=-122.63422393798828, cm=-19.960912704467773
  Angle -8: cl=121.0187759399414, cd=-120.1668930053711, cm=-18.683839797973633
  Angle -7: cl=120.06136322021484, cd=-117.69952392578125, cm=-17.406782150268555
  Angle -6: cl=119.1039810180664, cd=-115.23213958740234, cm=-16.129701614379883
  Angle -5: cl=118.14659881591797, cd=-112.76480865478516, cm=-14.852656364440918
  Angle -4: cl=117.18921661376953, cd=-110.29743957519531, cm=-13.575590133666992
  Angle -3: cl=116.23178100585938, cd=-107.8301010131836, cm=-12.29853343963623
  Angle -2: cl=115.2744369506836, cd=-105.36278533935547, cm=-11.021495819091797
  Angle -1: cl=114.31705474853516, cd=-102.89541625976562, cm=-9.744421005249023
  Angle 0: cl=113.35962677001953, cd=-100.42806243896484, cm=-8.467347145080566
  Angle 1: cl=112.40227508544922, cd=-97.96073913574219, cm=-7.190305233001709
  Angle 2: cl=111.44489288330078, cd=-95.49335479736328, cm=-5.913241863250732
  Angle 3: cl=110.4875259399414, cd=-93.0259780883789, cm=-4.6361470222473145
  Angle 4: cl=109.5301284790039, cd=-90.55867004394531, cm=-3.359118938446045
  Angle 5: cl=108.5727767944336, cd=-88.09130859375, cm=-2.0820422172546387
  Angle 6: cl=107.6153335571289, cd=-85.6239242553711, cm=-0.8049817681312561
  Angle 7: cl=106.65792083740234, cd=-83.15657043457031, cm=0.4720386862754822
  Angle 8: cl=105.70060729980469, cd=-80.68926239013672, cm=1.7491278648376465
  Angle 9: cl=104.74314880371094, cd=-78.22184753417969, cm=3.0261893272399902
  Angle 10: cl=103.7857894897461, cd=-75.75454711914062, cm=4.3032402992248535
Genotype [0.00974237811816524, 0.44236979882023186, 0.12896439464063647, -0.7471907264259416, 0.2584299445076205, -0.019496047191635606, 0.13261910391264048, -0.003427009489921389, 0.0038579733679945803, 8.631625496813333, 11.767385716593152]:
  Angle -10: cl=123.2296371459961, cd=-125.31781768798828, cm=-21.26203727722168
  Angle -9: cl=122.27216339111328, cd=-122.85037994384766, cm=-19.98497772216797
  Angle -8: cl=121.3147964477539, cd=-120.38306427001953, cm=-18.707918167114258
  Angle -7: cl=120.3574447631836, cd=-117.91569519042969, cm=-17.43085289001465
  Angle -6: cl=119.4000473022461, cd=-115.4483413696289, cm=-16.15377426147461
  Angle -5: cl=118.44263458251953, cd=-112.9809799194336, cm=-14.876729011535645
  Angle -4: cl=117.48522186279297, cd=-110.51368713378906, cm=-13.599688529968262
  Angle -3: cl=116.52786254882812, cd=-108.04629516601562, cm=-12.322619438171387
  Angle -2: cl=115.57047271728516, cd=-105.57894897460938, cm=-11.045568466186523
  Angle -1: cl=114.61309814453125, cd=-103.11160278320312, cm=-9.768514633178711
  Angle 0: cl=113.65570831298828, cd=-100.6442642211914, cm=-8.491450309753418
  Angle 1: cl=112.69831848144531, cd=-98.17689514160156, cm=-7.2144036293029785
  Angle 2: cl=111.7409439086914, cd=-95.70956420898438, cm=-5.937331676483154
  Angle 3: cl=110.78353118896484, cd=-93.24219512939453, cm=-4.660252094268799
  Angle 4: cl=109.8261489868164, cd=-90.7748031616211, cm=-3.383187770843506
  Angle 5: cl=108.8687515258789, cd=-88.30747985839844, cm=-2.1061692237854004
  Angle 6: cl=107.9113540649414, cd=-85.84014129638672, cm=-0.82907634973526
  Angle 7: cl=106.95402526855469, cd=-83.3728256225586, cm=0.44797271490097046
  Angle 8: cl=105.99663543701172, cd=-80.90547180175781, cm=1.7250275611877441
  Angle 9: cl=105.03919219970703, cd=-78.43807983398438, cm=3.002074718475342
  Angle 10: cl=104.0818099975586, cd=-75.97068786621094, cm=4.279154300689697
Genotype [0.009348874371654183, 0.43736536086917804, 0.12923385219560207, -0.7465688359609279, 0.2558993094763486, -0.019565297402226782, 0.13066373252550606, -0.003414952642473549, 0.0038281726551941645, 8.852352810092928, 11.751821037133332]:
  Angle -10: cl=122.97954559326172, cd=-125.08592224121094, cm=-21.216569900512695
  Angle -9: cl=122.022216796875, cd=-122.61859130859375, cm=-19.939512252807617
  Angle -8: cl=121.06482696533203, cd=-120.15126037597656, cm=-18.662458419799805
  Angle -7: cl=120.10743713378906, cd=-117.68388366699219, cm=-17.38536262512207
  Angle -6: cl=119.15009307861328, cd=-115.21656799316406, cm=-16.10831642150879
  Angle -5: cl=118.19269561767578, cd=-112.74919891357422, cm=-14.831254959106445
  Angle -4: cl=117.23529815673828, cd=-110.28179931640625, cm=-13.55418586730957
  Angle -3: cl=116.27788543701172, cd=-107.81446075439453, cm=-12.277119636535645
  Angle -2: cl=115.32047271728516, cd=-105.34711456298828, cm=-11.000093460083008
  Angle -1: cl=114.36310577392578, cd=-102.8797607421875, cm=-9.723021507263184
  Angle 0: cl=113.40575408935547, cd=-100.41239929199219, cm=-8.445978164672852
  Angle 1: cl=112.44832611083984, cd=-97.94508361816406, cm=-7.168907642364502
