Experiment: Combination_Experiment_494
Generation: 91
Timestamp: 20231226_165445

Genotypes and their Fitness Values:
[0.009406359643264441, 0.4374121377757969, 0.12971166250873342, -0.7502581759572695, 0.25885177257069897, -0.019824041478518434, 0.13340904345546045, -0.0030522200393020447, 0.003797738560218301, 8.40701359095895, 11.58891136122719] - Fitness: -1.1234783821572094
[0.009361406228573656, 0.4382263766621961, 0.12971977316653482, -0.7500655560499622, 0.258135490733267, -0.019634607548635188, 0.1312437216127632, -0.0030469911840987534, 0.003818526698667243, 8.419248203079746, 11.524754150299591] - Fitness: -1.1236543871319251
[0.00942873372032291, 0.4381270866648594, 0.12962051596737298, -0.7570734009477156, 0.25849696106743675, -0.020001033654656407, 0.13153984171975203, -0.003181386302137928, 0.0038732297998907103, 8.439679483405982, 11.58756326118802] - Fitness: -1.1247773144704136
[0.009374746056319896, 0.43802513660500136, 0.12941456135976617, -0.7515684498699472, 0.25828815504568126, -0.01993015450427696, 0.1370046397425747, -0.003034305453815114, 0.003840953698614637, 8.432722426260355, 11.630773551726623] - Fitness: -1.1236998102667946
[0.00941881661022737, 0.43809732565942205, 0.12966384976210327, -0.7553872874610933, 0.2583871895532151, -0.020012980356879262, 0.13150931405088523, -0.003025435539265605, 0.0038582966506186837, 8.446604881479688, 11.56618533022159] - Fitness: -1.1232267749490719
[0.009362013719370522, 0.4381760610439096, 0.13, -0.752062422253789, 0.25821831623976277, -0.019930784358093027, 0.1304109874092378, -0.003040278167964256, 0.0038503935180766256, 8.427436986407606, 11.575465509277512] - Fitness: -1.123070125174293
[0.009429142816441383, 0.4381398889803341, 0.1296208187854095, -0.7566647775335789, 0.25850691513278223, -0.01997977089504009, 0.13055128833732133, -0.0030229277007733776, 0.0038695488921049255, 8.427763169760018, 11.601267117048712] - Fitness: -1.1233197745532593
[0.009368670137825958, 0.4359013583145244, 0.12968410538150799, -0.7538791821426096, 0.2584561846923285, -0.019902483237316408, 0.1311889749944038, -0.0030277839772075905, 0.003848600668756415, 8.422403877809392, 11.571104257806741] - Fitness: -1.123403305243639
[0.009415203093401676, 0.438042248288258, 0.1296298886411162, -0.7525819737325957, 0.2583956806252242, -0.019939450919780746, 0.13122658784988997, -0.0030401177118056476, 0.003923794052292062, 8.460470447312355, 11.654604264346249] - Fitness: -1.1237935730509208
[0.009433868742286546, 0.43811138004817113, 0.1296058974379774, -0.7557455975747192, 0.2586545437516675, -0.019998385458313485, 0.1316038431346206, -0.0030255184957297373, 0.0038560616818452183, 8.439580171909842, 11.581381809143796] - Fitness: -1.1232625765322954
[0.009415728665485713, 0.43770736026868995, 0.12967734691455174, -0.7510138851309831, 0.2585493805812917, -0.019924971317176673, 0.14111557198558725, -0.0030379262419538387, 0.0038751450569983995, 8.456679401888824, 11.724436829345036] - Fitness: -1.123850142280389
[0.0093336222621654, 0.43801871140135845, 0.12946875215034204, -0.7497963855868244, 0.25823204230105345, -0.01988429941577504, 0.1411113695128563, -0.0030367720707699763, 0.0038122361817900076, 8.432932946926666, 11.594411056282837] - Fitness: -1.1235784480450572
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.26, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1229850157413357
[0.009456134227868814, 0.43814923412077666, 0.12947720969459248, -0.7570834043055084, 0.25891759697441824, -0.019966930742265486, 0.13057908713718994, -0.0030253706038707445, 0.0038496314673493633, 8.433774092402746, 11.539013718325483] - Fitness: -1.1232742399914
[0.00931883623327072, 0.4379771800901247, 0.12978650120256938, -0.7497745498740207, 0.2583229907579451, -0.0198497758400838, 0.13297846138391528, -0.0030408733477177248, 0.0038080047346688195, 8.37652988158997, 11.523027032045256] - Fitness: -1.1230422946375822
[0.009440532712268457, 0.4379576226422566, 0.13, -0.7552240700735765, 0.2588284540039881, -0.019954476365548503, 0.1320945959766705, -0.003025125853045583, 0.0038558259552936257, 8.528558314659541, 11.650950207231922] - Fitness: -1.1231948898015343
[0.009412836428042616, 0.43718382500819, 0.12973482514688275, -0.7496013124073683, 0.25901548872614494, -0.019899370999114274, 0.1402212887719207, -0.003049525143283778, 0.0037843240817155214, 8.408527296961449, 11.660929178586567] - Fitness: -1.1234799135436433
[0.009316152781988912, 0.4378371775592589, 0.12978832814956456, -0.7498575812461623, 0.2584437250016255, -0.019845611884661135, 0.1334257687678827, -0.0030411511310004333, 0.003804754081134694, 8.374694940606467, 11.517657743083543] - Fitness: -1.123002882819416
[0.009389663090786149, 0.4381743641761243, 0.1295517191458317, -0.7513956839519398, 0.25872341369916063, -0.01991475195510195, 0.1322451054970782, -0.003039985517283393, 0.003790392290290907, 8.432731297543508, 11.432663476565033] - Fitness: -1.1230386296494252
[0.00904779164855485, 0.43804661904512865, 0.12963088814304888, -0.750320076327095, 0.25842267464384916, -0.019942945142381763, 0.13113828239137254, -0.0030494377318274145, 0.0038248446151043477, 8.560573990444196, 11.667886099555368] - Fitness: -1.1229902839543475
[0.009432235913175994, 0.43785621847275813, 0.1295997420187438, -0.7537197939607151, 0.2587531100545164, -0.019945351253503173, 0.13228811092387244, -0.003027959836894889, 0.0038464976487609663, 8.580005887940143, 11.666416959324298] - Fitness: -1.1236832599268798
[0.009380007774943317, 0.43821097241736606, 0.12968823609551275, -0.7502940905100747, 0.2581624749646083, -0.019522859447488217, 0.1308236591111546, -0.003050327885571977, 0.00382053702713233, 8.43877242284113, 11.57022932086662] - Fitness: -1.1240117612102216
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009421636781364972, 0.4381310849652965, 0.12962377163508884, -0.7517410822845628, 0.25836473473993826, -0.019944136574640916, 0.1308556286021833, -0.0030467377023093286, 0.0038901450353203124, 8.466654507454713, 11.652483906315139] - Fitness: -1.1238102103814536
[0.009362953764896209, 0.43829202798482503, 0.1295916346073869, -0.7551375097506807, 0.2581052708042567, -0.019927022907818472, 0.1293769238392631, -0.003022943764383951, 0.0038906912364515935, 8.421961578069192, 11.56402801291308] - Fitness: -1.1233358514896106
[0.009333885654391146, 0.43829242586834766, 0.12979343799281504, -0.7499414930974261, 0.2581239196540328, -0.019869659663078285, 0.13614898199275585, -0.0030423264591080967, 0.0038049750546902965, 8.41020042910284, 11.561210397418716] - Fitness: -1.1232270598529615
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.00931356784913203, 0.4382936679148318, 0.1297925987819301, -0.7501040309170686, 0.25807583970587633, -0.01986625816446332, 0.13644705644769595, -0.0030385816973759316, 0.003849822450328068, 8.411230267295313, 11.533665356517147] - Fitness: -1.1232032713985276
[0.009404955848409157, 0.43690467468585253, 0.1297574887411564, -0.7501039845905932, 0.25928542385138237, -0.019884574472798774, 0.13555973745601674, -0.003052347294767936, 0.0037753087778545627, 8.372613860404895, 11.589438811886891] - Fitness: -1.1231940574166064
[0.009449227658561123, 0.4383599279773742, 0.1297325282886489, -0.750383709762503, 0.2592760887915821, -0.019929312413946146, 0.13553987573260712, -0.0030454603120863713, 0.0037785193662487077, 8.378724340646198, 11.646119522803861] - Fitness: -1.123181302717206
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009365479596554677, 0.4378389652251536, 0.12967345119940257, -0.7500627047249055, 0.2585190571786571, -0.020124354308316956, 0.13192645112022866, -0.0030540513668088805, 0.003813715315463435, 8.423130920989426, 11.588902803395573] - Fitness: -1.1231299911765058
[0.009379756144245377, 0.4380496271500981, 0.12962938197525353, -0.7549329628557284, 0.2587415164648741, -0.01990909144351323, 0.13250482227964713, -0.003026229290794106, 0.0038485794498843203, 8.403490163961699, 11.558273758546996] - Fitness: -1.1231297580091657
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.009386521901328711, 0.4383168111016224, 0.12965741378544404, -0.7549693787041245, 0.258215821402473, -0.019925529480311416, 0.13332792131741808, -0.003028621026442097, 0.0036779396678865072, 8.431357848112496, 11.593467702782496] - Fitness: -1.123049448706426
[0.009341071061141374, 0.43799422523452025, 0.12968933088175374, -0.7532831331339429, 0.2586227037458454, -0.01987727387045026, 0.1329034503783374, -0.0030296149935176734, 0.003835627890647008, 8.392403661893379, 11.527402286296908] - Fitness: -1.1230157695559773
[0.009308509545937264, 0.43804481465602685, 0.12972815326220083, -0.7533247049926672, 0.25829819613516963, -0.019862597943137064, 0.13244251890517358, -0.0030271828726620275, 0.0038493852907933524, 8.389597293447661, 11.512129210760968] - Fitness: -1.122991890639481
[0.009339885258058357, 0.43876544626592706, 0.12983330346362956, -0.7497304782596326, 0.2591139391781568, -0.01981675659730174, 0.13334791870554652, -0.003043703406938738, 0.0037387365898357092, 8.457984856474276, 11.633259364959674] - Fitness: -1.1229853885546477
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009406359643264441, 0.4374121377757969, 0.12971166250873342, -0.7502581759572695, 0.25885177257069897, -0.019824041478518434, 0.13340904345546045, -0.0030522200393020447, 0.003797738560218301, 8.40701359095895, 11.58891136122719]:
  Angle -10: cl=122.31893920898438, cd=-125.0270767211914, cm=-21.111478805541992
  Angle -9: cl=121.36153411865234, cd=-122.55975341796875, cm=-19.83439826965332
  Angle -8: cl=120.40412139892578, cd=-120.09236907958984, cm=-18.55735206604004
  Angle -7: cl=119.44676208496094, cd=-117.62505340576172, cm=-17.280282974243164
  Angle -6: cl=118.4893798828125, cd=-115.15771484375, cm=-16.00322151184082
  Angle -5: cl=117.53202819824219, cd=-112.69036102294922, cm=-14.726134300231934
  Angle -4: cl=116.5746078491211, cd=-110.22295379638672, cm=-13.44907283782959
  Angle -3: cl=115.61722564697266, cd=-107.75559997558594, cm=-12.172029495239258
  Angle -2: cl=114.65982818603516, cd=-105.28826904296875, cm=-10.894978523254395
  Angle -1: cl=113.70245361328125, cd=-102.82091522216797, cm=-9.617929458618164
  Angle 0: cl=112.74506378173828, cd=-100.35356903076172, cm=-8.340849876403809
  Angle 1: cl=111.78768157958984, cd=-97.88623809814453, cm=-7.063811779022217
  Angle 2: cl=110.83029174804688, cd=-95.41887664794922, cm=-5.7867608070373535
  Angle 3: cl=109.87288665771484, cd=-92.9515151977539, cm=-4.509674549102783
  Angle 4: cl=108.91557312011719, cd=-90.48419952392578, cm=-3.2326083183288574
  Angle 5: cl=107.95818328857422, cd=-88.01678466796875, cm=-1.9555325508117676
  Angle 6: cl=107.00077056884766, cd=-85.54947662353516, cm=-0.6785150170326233
  Angle 7: cl=106.04338836669922, cd=-83.08213806152344, cm=0.59853595495224
  Angle 8: cl=105.08599090576172, cd=-80.6147689819336, cm=1.8756089210510254
  Angle 9: cl=104.12859344482422, cd=-78.14738464355469, cm=3.1526827812194824
  Angle 10: cl=103.17119598388672, cd=-75.68006134033203, cm=4.4297404289245605
Genotype [0.009361406228573656, 0.4382263766621961, 0.12971977316653482, -0.7500655560499622, 0.258135490733267, -0.019634607548635188, 0.1312437216127632, -0.0030469911840987534, 0.003818526698667243, 8.419248203079746, 11.524754150299591]:
  Angle -10: cl=122.45455169677734, cd=-125.13206481933594, cm=-21.135204315185547
  Angle -9: cl=121.4971694946289, cd=-122.66471862792969, cm=-19.858163833618164
  Angle -8: cl=120.5398178100586, cd=-120.1973876953125, cm=-18.581125259399414
  Angle -7: cl=119.58243560791016, cd=-117.73002624511719, cm=-17.304040908813477
  Angle -6: cl=118.62500762939453, cd=-115.26263427734375, cm=-16.0269832611084
  Angle -5: cl=117.6675796508789, cd=-112.79527282714844, cm=-14.749916076660156
  Angle -4: cl=116.7102279663086, cd=-110.32795715332031, cm=-13.47286319732666
  Angle -3: cl=115.75287628173828, cd=-107.86060333251953, cm=-12.195778846740723
  Angle -2: cl=114.79547882080078, cd=-105.39328002929688, cm=-10.918761253356934
  Angle -1: cl=113.83809661865234, cd=-102.92589569091797, cm=-9.641679763793945
  Angle 0: cl=112.88072204589844, cd=-100.45854949951172, cm=-8.364618301391602
  Angle 1: cl=111.92330169677734, cd=-97.99118041992188, cm=-7.087558269500732
  Angle 2: cl=110.96595764160156, cd=-95.52387237548828, cm=-5.810511112213135
  Angle 3: cl=110.00859069824219, cd=-93.05653381347656, cm=-4.533435344696045
  Angle 4: cl=109.0511703491211, cd=-90.58917236328125, cm=-3.2563958168029785
  Angle 5: cl=108.09375762939453, cd=-88.12179565429688, cm=-1.979322910308838
  Angle 6: cl=107.13640594482422, cd=-85.6544189453125, cm=-0.7022338509559631
  Angle 7: cl=106.17899322509766, cd=-83.18707275390625, cm=0.5748066306114197
  Angle 8: cl=105.22164916992188, cd=-80.71977233886719, cm=1.8518757820129395
  Angle 9: cl=104.26421356201172, cd=-78.25240325927734, cm=3.128905773162842
  Angle 10: cl=103.30683898925781, cd=-75.78504943847656, cm=4.405959606170654
Genotype [0.00942873372032291, 0.4381270866648594, 0.12962051596737298, -0.7570734009477156, 0.25849696106743675, -0.020001033654656407, 0.13153984171975203, -0.003181386302137928, 0.0038732297998907103, 8.439679483405982, 11.58756326118802]:
  Angle -10: cl=122.49479675292969, cd=-125.06755065917969, cm=-21.137502670288086
  Angle -9: cl=121.5374526977539, cd=-122.60023498535156, cm=-19.860475540161133
  Angle -8: cl=120.58006286621094, cd=-120.13291931152344, cm=-18.58342170715332
  Angle -7: cl=119.62264251708984, cd=-117.66555786132812, cm=-17.306352615356445
  Angle -6: cl=118.6652603149414, cd=-115.1981430053711, cm=-16.029264450073242
  Angle -5: cl=117.7078628540039, cd=-112.7308120727539, cm=-14.75222396850586
  Angle -4: cl=116.75053405761719, cd=-110.2635269165039, cm=-13.475184440612793
  Angle -3: cl=115.7931137084961, cd=-107.796142578125, cm=-12.198098182678223
  Angle -2: cl=114.83572387695312, cd=-105.32876586914062, cm=-10.921052932739258
  Angle -1: cl=113.87836456298828, cd=-102.86141204833984, cm=-9.643982887268066
  Angle 0: cl=112.92101287841797, cd=-100.39407348632812, cm=-8.36691665649414
  Angle 1: cl=111.96358489990234, cd=-97.9267349243164, cm=-7.0898613929748535
  Angle 2: cl=111.00621795654297, cd=-95.4593734741211, cm=-5.812803745269775
  Angle 3: cl=110.0488052368164, cd=-92.99200439453125, cm=-4.535745143890381
  Angle 4: cl=109.09144592285156, cd=-90.52470397949219, cm=-3.2586827278137207
  Angle 5: cl=108.13407135009766, cd=-88.05731964111328, cm=-1.981616497039795
  Angle 6: cl=107.17666625976562, cd=-85.58999633789062, cm=-0.7045817971229553
  Angle 7: cl=106.21924591064453, cd=-83.12259674072266, cm=0.5725006461143494
  Angle 8: cl=105.26187896728516, cd=-80.65528106689453, cm=1.8495306968688965
  Angle 9: cl=104.30449676513672, cd=-78.18790435791016, cm=3.126617908477783
  Angle 10: cl=103.3470230102539, cd=-75.72053527832031, cm=4.403653621673584
Genotype [0.009374746056319896, 0.43802513660500136, 0.12941456135976617, -0.7515684498699472, 0.25828815504568126, -0.01993015450427696, 0.1370046397425747, -0.003034305453815114, 0.003840953698614637, 8.432722426260355, 11.630773551726623]:
  Angle -10: cl=122.21175384521484, cd=-124.91190338134766, cm=-21.093355178833008
  Angle -9: cl=121.25434112548828, cd=-122.44454956054688, cm=-19.81627082824707
  Angle -8: cl=120.29695892333984, cd=-119.97721862792969, cm=-18.53921890258789
  Angle -7: cl=119.33954620361328, cd=-117.50984954833984, cm=-17.262163162231445
  Angle -6: cl=118.38219451904297, cd=-115.0425033569336, cm=-15.98509407043457
  Angle -5: cl=117.42478942871094, cd=-112.57512664794922, cm=-14.708029747009277
  Angle -4: cl=116.4674301147461, cd=-110.1078109741211, cm=-13.430987358093262
  Angle -3: cl=115.5100326538086, cd=-107.64045715332031, cm=-12.153921127319336
  Angle -2: cl=114.55266571044922, cd=-105.17311096191406, cm=-10.876859664916992
  Angle -1: cl=113.59525299072266, cd=-102.70574951171875, cm=-9.59980297088623
  Angle 0: cl=112.637939453125, cd=-100.23844146728516, cm=-8.32275676727295
  Angle 1: cl=111.68048858642578, cd=-97.77106475830078, cm=-7.045681476593018
  Angle 2: cl=110.72309112548828, cd=-95.30366516113281, cm=-5.768596172332764
  Angle 3: cl=109.7657699584961, cd=-92.83636474609375, cm=-4.491549968719482
  Angle 4: cl=108.8083267211914, cd=-90.36898803710938, cm=-3.214491367340088
  Angle 5: cl=107.8509750366211, cd=-87.90161895751953, cm=-1.9374213218688965
  Angle 6: cl=106.8935546875, cd=-85.4343032836914, cm=-0.6603866219520569
  Angle 7: cl=105.9361801147461, cd=-82.96694946289062, cm=0.6166471838951111
  Angle 8: cl=104.97882843017578, cd=-80.49962615966797, cm=1.8937106132507324
  Angle 9: cl=104.0213851928711, cd=-78.03224182128906, cm=3.170788288116455
  Angle 10: cl=103.06403350830078, cd=-75.56491088867188, cm=4.447835445404053
Genotype [0.00941881661022737, 0.43809732565942205, 0.12966384976210327, -0.7553872874610933, 0.2583871895532151, -0.020012980356879262, 0.13150931405088523, -0.003025435539265605, 0.0038582966506186837, 8.446604881479688, 11.56618533022159]:
  Angle -10: cl=122.43172454833984, cd=-125.1500015258789, cm=-21.139307022094727
  Angle -9: cl=121.47441101074219, cd=-122.68267822265625, cm=-19.862255096435547
  Angle -8: cl=120.51700592041016, cd=-120.21533203125, cm=-18.58518409729004
  Angle -7: cl=119.55960845947266, cd=-117.74797058105469, cm=-17.308115005493164
  Angle -6: cl=118.60218048095703, cd=-115.28056335449219, cm=-16.031057357788086
  Angle -5: cl=117.64480590820312, cd=-112.81326293945312, cm=-14.75400447845459
  Angle -4: cl=116.68743133544922, cd=-110.34588623046875, cm=-13.476938247680664
  Angle -3: cl=115.73005676269531, cd=-107.87850952148438, cm=-12.199854850769043
  Angle -2: cl=114.7726058959961, cd=-105.41114044189453, cm=-10.92279052734375
  Angle -1: cl=113.81529235839844, cd=-102.9438705444336, cm=-9.645779609680176
  Angle 0: cl=112.85790252685547, cd=-100.47652435302734, cm=-8.368718147277832
  Angle 1: cl=111.90052032470703, cd=-98.0091552734375, cm=-7.091637134552002
  Angle 2: cl=110.9431381225586, cd=-95.54181671142578, cm=-5.814595699310303
  Angle 3: cl=109.98576354980469, cd=-93.07441711425781, cm=-4.537487506866455
  Angle 4: cl=109.02837371826172, cd=-90.60710906982422, cm=-3.260463237762451
  Angle 5: cl=108.07097625732422, cd=-88.13971710205078, cm=-1.9834027290344238
  Angle 6: cl=107.11357116699219, cd=-85.67237091064453, cm=-0.7063203454017639
  Angle 7: cl=106.15621948242188, cd=-83.205078125, cm=0.5707029700279236
  Angle 8: cl=105.19878387451172, cd=-80.7376708984375, cm=1.8477740287780762
  Angle 9: cl=104.24146270751953, cd=-78.27033996582031, cm=3.1248040199279785
  Angle 10: cl=103.2840347290039, cd=-75.80302429199219, cm=4.401875972747803
Genotype [0.009362013719370522, 0.4381760610439096, 0.13, -0.752062422253789, 0.25821831623976277, -0.019930784358093027, 0.1304109874092378, -0.003040278167964256, 0.0038503935180766256, 8.427436986407606, 11.575465509277512]:
  Angle -10: cl=122.56835174560547, cd=-125.28559875488281, cm=-21.160860061645508
  Angle -9: cl=121.61092376708984, cd=-122.81827545166016, cm=-19.883834838867188
  Angle -8: cl=120.65355682373047, cd=-120.35091400146484, cm=-18.60675621032715
  Angle -7: cl=119.69615936279297, cd=-117.8835678100586, cm=-17.329702377319336
  Angle -6: cl=118.73880767822266, cd=-115.41622924804688, cm=-16.052640914916992
  Angle -5: cl=117.78141021728516, cd=-112.94889831542969, cm=-14.775593757629395
  Angle -4: cl=116.82401275634766, cd=-110.48150634765625, cm=-13.498525619506836
  Angle -3: cl=115.86661529541016, cd=-108.01417541503906, cm=-12.221460342407227
  Angle -2: cl=114.90926361083984, cd=-105.54685974121094, cm=-10.944408416748047
  Angle -1: cl=113.9518814086914, cd=-103.0794906616211, cm=-9.667363166809082
  Angle 0: cl=112.99445343017578, cd=-100.61211395263672, cm=-8.390277862548828
  Angle 1: cl=112.03710174560547, cd=-98.14479064941406, cm=-7.113241672515869
  Angle 2: cl=111.07970428466797, cd=-95.67742919921875, cm=-5.836174488067627
  Angle 3: cl=110.12232208251953, cd=-93.21005249023438, cm=-4.559115886688232
  Angle 4: cl=109.1649398803711, cd=-90.74272918701172, cm=-3.2820687294006348
  Angle 5: cl=108.2075424194336, cd=-88.27537536621094, cm=-2.005005359649658
  Angle 6: cl=107.25016021728516, cd=-85.80802917480469, cm=-0.7279391884803772
  Angle 7: cl=106.29277801513672, cd=-83.34066009521484, cm=0.5491480231285095
  Angle 8: cl=105.33535766601562, cd=-80.8732681274414, cm=1.82619047164917
  Angle 9: cl=104.37796783447266, cd=-78.40594482421875, cm=3.1032748222351074
  Angle 10: cl=103.42061614990234, cd=-75.93864440917969, cm=4.3802924156188965
Genotype [0.009429142816441383, 0.4381398889803341, 0.1296208187854095, -0.7566647775335789, 0.25850691513278223, -0.01997977089504009, 0.13055128833732133, -0.0030229277007733776, 0.0038695488921049255, 8.427763169760018, 11.601267117048712]:
  Angle -10: cl=122.40618133544922, cd=-125.11895751953125, cm=-21.134765625
  Angle -9: cl=121.44880676269531, cd=-122.6515884399414, cm=-19.85768699645996
  Angle -8: cl=120.49143981933594, cd=-120.18424987792969, cm=-18.58064079284668
  Angle -7: cl=119.5340347290039, cd=-117.71685791015625, cm=-17.30354118347168
  Angle -6: cl=118.5766372680664, cd=-115.24954223632812, cm=-16.026517868041992
  Angle -5: cl=117.6192855834961, cd=-112.78219604492188, cm=-14.749444007873535
  Angle -4: cl=116.6618881225586, cd=-110.31482696533203, cm=-13.472375869750977
  Angle -3: cl=115.7044906616211, cd=-107.84747314453125, cm=-12.195319175720215
  Angle -2: cl=114.74705505371094, cd=-105.3801040649414, cm=-10.918272972106934
  Angle -1: cl=113.78971099853516, cd=-102.91278076171875, cm=-9.641209602355957
  Angle 0: cl=112.83234405517578, cd=-100.44540405273438, cm=-8.36416244506836
