Experiment: Combination_Experiment_494
Generation: 47
Timestamp: 20231226_164731

Genotypes and their Fitness Values:
[0.00979194475819546, 0.4370523563731466, 0.1292479214036284, -0.7471818506775652, 0.2553514427227443, -0.019171685954327455, 0.12961059253089746, -0.0034508807193320756, 0.0038308984732992823, 8.60889257529628, 11.860158235936904] - Fitness: -1.1313821453990591
[0.009744523755510126, 0.437799433619712, 0.12879923819224642, -0.736750281266978, 0.25497980191074865, -0.019432515256593782, 0.13108446098554627, -0.003389629809764514, 0.0038436919697027658, 8.590788797885494, 11.838567424588312] - Fitness: -1.1307985798516893
[0.009974287783732785, 0.43774874543344067, 0.1292335652625104, -0.7484615283639411, 0.25399083559571184, -0.019435420291674582, 0.1308006723696895, -0.003415073301823757, 0.0038412837129378555, 8.633722689250089, 11.868268264105353] - Fitness: -1.1315825997348998
[0.009776082033308223, 0.43720398731692467, 0.1289059722474125, -0.748126866682581, 0.2547038148195337, -0.019514057413927068, 0.13072507839299666, -0.003443435586312535, 0.0038456994014714856, 8.662563941684692, 11.569683033251229] - Fitness: -1.1308839703773192
[0.00977180194800199, 0.4370173912137328, 0.12883705295269307, -0.7483822930786967, 0.2549427348747752, -0.019435356438590807, 0.13004883687146812, -0.003418511412379021, 0.003992784736416493, 8.43680957573076, 11.61220811662243] - Fitness: -1.1308077052746308
[0.009767096536414745, 0.43714281611442174, 0.12884345033172978, -0.744406724421765, 0.2553866411971014, -0.019417188493696506, 0.1301352722194455, -0.003457314973462103, 0.003856284587556701, 8.532557815282724, 11.391788858037488] - Fitness: -1.1304862324755858
[0.009754382815360903, 0.43768887690451963, 0.12900491633525918, -0.7483712793884328, 0.25393836996850516, -0.019621480848579613, 0.1309766000015124, -0.003508918731652863, 0.003839538343998186, 8.65899318180757, 11.71080471452363] - Fitness: -1.1316633095647444
[0.00977909769511771, 0.43764427899312797, 0.12874217571888058, -0.7351458077732346, 0.2558121262542382, -0.01970208255039486, 0.13092694664728777, -0.003492184151860661, 0.0037360571458075528, 8.667855955473652, 11.748590878034712] - Fitness: -1.1309693971173576
[0.00977234690803842, 0.43752128872624557, 0.1295578564067603, -0.7480015533529388, 0.2543185292111879, -0.019578183246678853, 0.1306499171136973, -0.0034887364105043684, 0.003846669850947211, 8.620619535987345, 11.700515433534818] - Fitness: -1.1308936960658518
[0.009811658531261692, 0.4371939689143619, 0.1294986142690856, -0.7483817648677671, 0.2552955407982975, -0.019486462734874192, 0.1292307606641247, -0.003456897276705129, 0.003832777211094129, 8.601231312133931, 11.86738102781666] - Fitness: -1.1308107986255358
[0.00990748554662957, 0.43802436258491956, 0.1286401145944877, -0.7482321919947443, 0.2539654387673423, -0.01943636521409018, 0.13795506381387387, -0.003411676047270002, 0.0038405440541044817, 8.68868951276316, 11.867046375602065] - Fitness: -1.1320629577685712
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009818339753289, 0.43760225800050273, 0.13, -0.7496194929029352, 0.25462582104151565, -0.019547295261896115, 0.12933483980655097, -0.0034903764643010255, 0.003838799698652573, 8.615274270440448, 11.802834897510666] - Fitness: -1.1306893095268418
[0.009770729597094581, 0.437270520873726, 0.12927046927798055, -0.7481827181920558, 0.2549102421158597, -0.019525735748605152, 0.1306523566550225, -0.0034647047527401097, 0.003850193841526424, 8.65604975410103, 11.645334154325466] - Fitness: -1.1307770005784683
[0.009751600793153962, 0.43766994369797935, 0.12918621974693564, -0.7484640800765612, 0.25396638674140926, -0.019610152278310387, 0.13104150235420062, -0.0035063636987923293, 0.0038390398053842773, 8.658931435136378, 11.715765474794482] - Fitness: -1.131481530508531
[0.009779347036157487, 0.43743726692889306, 0.12873754366149964, -0.7461164822228206, 0.2560968356453697, -0.019639697549909477, 0.13101576222331274, -0.0034950090721204696, 0.0037646560305838487, 8.665524870172646, 11.784951137142247] - Fitness: -1.1311122842570045
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009713142503285461, 0.4376556282245715, 0.12872846856878284, -0.7337225494143704, 0.2542960335966744, -0.019644757786130736, 0.1307972622169169, -0.0034968413038152127, 0.0038385235783462857, 8.661826718932339, 11.687027836509513] - Fitness: -1.1315401863478558
[0.00977022648710681, 0.4374436319178399, 0.12951364618532038, -0.7480805929230644, 0.2545364771371342, -0.019577790462408595, 0.14095055064560083, -0.0034839850263519764, 0.0038475282998861817, 8.657140668529777, 11.689854136669819] - Fitness: -1.1309346572542012
[0.00973654389142992, 0.4375558485990765, 0.12928039851590584, -0.7471440261813147, 0.2542142148129556, -0.01960659709312331, 0.13096501414329334, -0.0034828963239549897, 0.0038385431789210852, 8.651300467937798, 11.703642287921234] - Fitness: -1.1310404643437204
[0.009573693337970791, 0.4375869452039413, 0.12905620194309758, -0.7460291343355454, 0.25556618206783893, -0.019596912718984512, 0.1298294517494224, -0.0034779455793148414, 0.003835300161475128, 8.633503802998407, 11.811714952433576] - Fitness: -1.130547493475443
[0.009775394340970772, 0.437252212967822, 0.12905033345760814, -0.7478100269554466, 0.2556777406025236, -0.019547394315370253, 0.13116295653958748, -0.003498141047957223, 0.0038290156721950655, 8.650823255918136, 11.81755760820801] - Fitness: -1.1312888352528876
[0.009755489071147712, 0.4371521761014696, 0.1287048452083909, -0.7461434845831671, 0.25483088251206143, -0.01957554633912363, 0.1305608718771202, -0.003468920081701154, 0.0038324987671161537, 8.493997601665088, 11.787780868899205] - Fitness: -1.1313009867732073
[0.009724409894795907, 0.4377209927502257, 0.12884110081579342, -0.7447822037114546, 0.2546429323298496, -0.019704151641715403, 0.13074167625570288, -0.003474030384629267, 0.003773575886628909, 8.669036221468385, 11.64416369207407] - Fitness: -1.1308312873486535
[0.00976297107716664, 0.43707250992943186, 0.12879359674184684, -0.7445240554078163, 0.25589858357937284, -0.01941877167403845, 0.1300998080640041, -0.0034544394913345526, 0.0038596216169563442, 8.56620907061808, 11.735572963933022] - Fitness: -1.1310080323756133
[0.009756316376072096, 0.4373489658851385, 0.12924294212749352, -0.7485445963637063, 0.2546765610016548, -0.01952114761106247, 0.13096956757362554, -0.0034712098620493063, 0.0038450356068166396, 8.656831935173813, 11.683142346375382] - Fitness: -1.1309734272847531
[0.009778979510800288, 0.4373904463378757, 0.12898721010348685, -0.7479534653176092, 0.2540678433170156, -0.01957567814254627, 0.13076382509186218, -0.0034549631735099756, 0.003839149052581204, 8.66836128597879, 11.536588140129268] - Fitness: -1.1309717604377119
[0.009688283815967744, 0.4374961191693109, 0.1289008748038941, -0.7451391929696127, 0.2542430822350992, -0.01962235103528192, 0.13073658342934621, -0.003465694433488082, 0.003836720226878208, 8.666714951730203, 11.623025913577022] - Fitness: -1.1309631727718357
[0.009493132539622643, 0.4371447116795736, 0.1289172473586423, -0.751230090485631, 0.2539678908498577, -0.019411095719098354, 0.13197787219250318, -0.0034351845012780165, 0.003847642974040686, 8.646259955720911, 11.794631729289048] - Fitness: -1.1309569155876162
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009777373496600154, 0.43869599362696726, 0.12876398501436057, -0.7429513571934327, 0.25501687940837225, -0.019828549265706378, 0.13072311503318523, -0.0034850913906063754, 0.003827094445509707, 8.671859216675305, 11.667676178093071] - Fitness: -1.1308805013655816
[0.009812444181317378, 0.4375326279069251, 0.12953763588740624, -0.7502435334084342, 0.2548313051900576, -0.019436121052555433, 0.11836523007105801, -0.0034664200332175594, 0.0038531173452607706, 8.47468748373229, 11.872602433159184] - Fitness: -1.1308559889461665
[0.009769220267131264, 0.43778985400606785, 0.13, -0.7478763423850815, 0.25378894717968303, -0.01968189989001548, 0.1306304541205087, -0.0035225455735757114, 0.0038421972166056977, 8.659322497387267, 11.684347326412409] - Fitness: -1.130811146301851
[0.00964293596855147, 0.4375489555850285, 0.12885770715409772, -0.7437320567956147, 0.2549165793576408, -0.019645687481649746, 0.13072296259808822, -0.0034710600634771348, 0.00383550581402671, 8.66589178460591, 11.6662448003009] - Fitness: -1.1307609478980722
[0.009771735817070125, 0.43692429878549804, 0.12878411546330093, -0.7483869687300387, 0.25565777207331086, -0.01942162632099827, 0.13066695834469838, -0.0034261442055163746, 0.003855524924806908, 8.65386792524354, 11.61932537293417] - Fitness: -1.1307527769078813
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009536726148433417, 0.43804786471406115, 0.12881204783685357, -0.7468424090666705, 0.25458834629397165, -0.019573798326280815, 0.129371475492096, -0.0034716292537627777, 0.003857632578079598, 8.453457005040244, 11.782330170557449] - Fitness: -1.1307001396135916
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009766723221278889, 0.43694267534403747, 0.12877000704219338, -0.7484826972698532, 0.2563927582141238, -0.019426566232528773, 0.13059045121487667, -0.0034308339605784786, 0.0038617213759585905, 8.646693232225854, 11.689204391472057] - Fitness: -1.130668802768699
[0.009778599013038156, 0.43805830312159777, 0.12875143983364243, -0.7442467198242173, 0.2552427074719752, -0.01982685255136563, 0.13074931549523788, -0.003486534311341045, 0.003678859376254961, 8.672518126075659, 11.675870359819642] - Fitness: -1.1306347663115672
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009851086077394157, 0.43747719399679263, 0.13, -0.750781593248171, 0.2551837369494041, -0.019457558843149873, 0.12847109693057915, -0.0034689303914512354, 0.0038365346866838235, 8.585908785809234, 11.88182661157617] - Fitness: -1.1306052204829473
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009388764845021881, 0.43766011267537375, 0.12842700323849598, -0.7428608283937951, 0.2558211454801288, -0.019689815302874274, 0.13073502162865122, -0.0034839557045572454, 0.0038344771446693305, 8.665233814457855, 11.764973846338513] - Fitness: -1.1305092301851651
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987

Detailed Results for Each Genotype:
Genotype [0.00979194475819546, 0.4370523563731466, 0.1292479214036284, -0.7471818506775652, 0.2553514427227443, -0.019171685954327455, 0.12961059253089746, -0.0034508807193320756, 0.0038308984732992823, 8.60889257529628, 11.860158235936904]:
  Angle -10: cl=123.76410675048828, cd=-125.60336303710938, cm=-21.42229652404785
  Angle -9: cl=122.80672454833984, cd=-123.13603973388672, cm=-20.145252227783203
  Angle -8: cl=121.8492660522461, cd=-120.66865539550781, cm=-18.868181228637695
  Angle -7: cl=120.89192962646484, cd=-118.2013168334961, cm=-17.591127395629883
  Angle -6: cl=119.93453979492188, cd=-115.73395538330078, cm=-16.31404685974121
  Angle -5: cl=118.97716522216797, cd=-113.26659393310547, cm=-15.036966323852539
  Angle -4: cl=118.01978302001953, cd=-110.79927062988281, cm=-13.759933471679688
  Angle -3: cl=117.06238555908203, cd=-108.33193969726562, cm=-12.482902526855469
  Angle -2: cl=116.10497283935547, cd=-105.86453247070312, cm=-11.20583438873291
  Angle -1: cl=115.14759063720703, cd=-103.3972396850586, cm=-9.928784370422363
  Angle 0: cl=114.19020080566406, cd=-100.92987823486328, cm=-8.651732444763184
  Angle 1: cl=113.23283386230469, cd=-98.4625473022461, cm=-7.374660015106201
  Angle 2: cl=112.27545928955078, cd=-95.99514770507812, cm=-6.097565174102783
  Angle 3: cl=111.31807708740234, cd=-93.52780151367188, cm=-4.820536136627197
  Angle 4: cl=110.36067199707031, cd=-91.06046295166016, cm=-3.5434746742248535
  Angle 5: cl=109.40332794189453, cd=-88.59313201904297, cm=-2.2663979530334473
  Angle 6: cl=108.4459228515625, cd=-86.12574768066406, cm=-0.9893346428871155
  Angle 7: cl=107.4885482788086, cd=-83.65840911865234, cm=0.2877172827720642
  Angle 8: cl=106.53116607666016, cd=-81.19107818603516, cm=1.564774990081787
  Angle 9: cl=105.57368469238281, cd=-78.72364807128906, cm=2.841857433319092
  Angle 10: cl=104.61634063720703, cd=-76.25634765625, cm=4.118872165679932
Genotype [0.009744523755510126, 0.437799433619712, 0.12879923819224642, -0.736750281266978, 0.25497980191074865, -0.019432515256593782, 0.13108446098554627, -0.003389629809764514, 0.0038436919697027658, 8.590788797885494, 11.838567424588312]:
  Angle -10: cl=123.37258911132812, cd=-125.3091812133789, cm=-21.350255966186523
  Angle -9: cl=122.4151611328125, cd=-122.84182739257812, cm=-20.07322120666504
  Angle -8: cl=121.4577407836914, cd=-120.37452697753906, cm=-18.796194076538086
  Angle -7: cl=120.5003890991211, cd=-117.90715026855469, cm=-17.51914405822754
  Angle -6: cl=119.5429916381836, cd=-115.43983459472656, cm=-16.2420711517334
  Angle -5: cl=118.58560180664062, cd=-112.972412109375, cm=-14.96497917175293
  Angle -4: cl=117.62822723388672, cd=-110.50508117675781, cm=-13.687925338745117
  Angle -3: cl=116.67082977294922, cd=-108.03775787353516, cm=-12.410897254943848
  Angle -2: cl=115.71347045898438, cd=-105.57035827636719, cm=-11.133814811706543
  Angle -1: cl=114.7560806274414, cd=-103.10303497314453, cm=-9.856761932373047
  Angle 0: cl=113.79866790771484, cd=-100.63571166992188, cm=-8.579712867736816
  Angle 1: cl=112.84127044677734, cd=-98.16830444335938, cm=-7.302637577056885
  Angle 2: cl=111.8839340209961, cd=-95.70100402832031, cm=-6.025583744049072
  Angle 3: cl=110.92655181884766, cd=-93.233642578125, cm=-4.7485032081604
  Angle 4: cl=109.96918487548828, cd=-90.76629638671875, cm=-3.471452236175537
  Angle 5: cl=109.01177215576172, cd=-88.29894256591797, cm=-2.194392681121826
  Angle 6: cl=108.0543441772461, cd=-85.83155822753906, cm=-0.9173551201820374
  Angle 7: cl=107.09703826904297, cd=-83.3642578125, cm=0.3597387671470642
  Angle 8: cl=106.13961029052734, cd=-80.89688110351562, cm=1.6367764472961426
  Angle 9: cl=105.18221282958984, cd=-78.4295425415039, cm=2.9138379096984863
  Angle 10: cl=104.22481536865234, cd=-75.96218872070312, cm=4.190890789031982
Genotype [0.009974287783732785, 0.43774874543344067, 0.1292335652625104, -0.7484615283639411, 0.25399083559571184, -0.019435420291674582, 0.1308006723696895, -0.003415073301823757, 0.0038412837129378555, 8.633722689250089, 11.868268264105353]:
  Angle -10: cl=124.26622772216797, cd=-126.02923583984375, cm=-21.555574417114258
  Angle -9: cl=123.30880737304688, cd=-123.56185150146484, cm=-20.278512954711914
  Angle -8: cl=122.35137176513672, cd=-121.09449005126953, cm=-19.001455307006836
  Angle -7: cl=121.39404296875, cd=-118.6271743774414, cm=-17.724376678466797
  Angle -6: cl=120.43669891357422, cd=-116.15985870361328, cm=-16.447351455688477
  Angle -5: cl=119.47925567626953, cd=-113.69245147705078, cm=-15.170270919799805
  Angle -4: cl=118.52188873291016, cd=-111.22511291503906, cm=-13.89322566986084
  Angle -3: cl=117.56452178955078, cd=-108.75775146484375, cm=-12.616133689880371
  Angle -2: cl=116.60709381103516, cd=-106.2903823852539, cm=-11.33909797668457
  Angle -1: cl=115.64971160888672, cd=-103.82303619384766, cm=-10.062042236328125
  Angle 0: cl=114.69234466552734, cd=-101.35569763183594, cm=-8.7849760055542
  Angle 1: cl=113.73494720458984, cd=-98.88834381103516, cm=-7.507925510406494
  Angle 2: cl=112.77754974365234, cd=-96.42100524902344, cm=-6.230865001678467
  Angle 3: cl=111.82020568847656, cd=-93.95364379882812, cm=-4.953769207000732
  Angle 4: cl=110.86282348632812, cd=-91.486328125, cm=-3.676727771759033
  Angle 5: cl=109.90540313720703, cd=-89.01895141601562, cm=-2.399660587310791
  Angle 6: cl=108.94805908203125, cd=-86.55160522460938, cm=-1.1226181983947754
  Angle 7: cl=107.99063873291016, cd=-84.08424377441406, cm=0.15443749725818634
  Angle 8: cl=107.03327178955078, cd=-81.6169204711914, cm=1.4314866065979004
  Angle 9: cl=106.07585144042969, cd=-79.14954376220703, cm=2.708554744720459
  Angle 10: cl=105.11849212646484, cd=-76.6822280883789, cm=3.9856114387512207
Genotype [0.009776082033308223, 0.43720398731692467, 0.1289059722474125, -0.748126866682581, 0.2547038148195337, -0.019514057413927068, 0.13072507839299666, -0.003443435586312535, 0.0038456994014714856, 8.662563941684692, 11.569683033251229]:
  Angle -10: cl=123.60026550292969, cd=-125.50298309326172, cm=-21.393482208251953
  Angle -9: cl=122.64293670654297, cd=-123.0356674194336, cm=-20.1164493560791
  Angle -8: cl=121.6855239868164, cd=-120.56829071044922, cm=-18.83936882019043
  Angle -7: cl=120.72814178466797, cd=-118.10093688964844, cm=-17.562318801879883
  Angle -6: cl=119.77074432373047, cd=-115.63360595703125, cm=-16.2852725982666
  Angle -5: cl=118.8133773803711, cd=-113.16624450683594, cm=-15.008198738098145
  Angle -4: cl=117.85596466064453, cd=-110.6988754272461, cm=-13.731158256530762
  Angle -3: cl=116.89862823486328, cd=-108.23152160644531, cm=-12.454068183898926
  Angle -2: cl=115.94123077392578, cd=-105.76421356201172, cm=-11.177041053771973
  Angle -1: cl=114.9838638305664, cd=-103.2968521118164, cm=-9.899964332580566
  Angle 0: cl=114.02643585205078, cd=-100.82946014404297, cm=-8.622879028320312
  Angle 1: cl=113.06905364990234, cd=-98.36212158203125, cm=-7.345844745635986
  Angle 2: cl=112.11164855957031, cd=-95.89476013183594, cm=-6.068771839141846
  Angle 3: cl=111.15430450439453, cd=-93.42741394042969, cm=-4.791712284088135
  Angle 4: cl=110.1968994140625, cd=-90.9600830078125, cm=-3.5146632194519043
  Angle 5: cl=109.2395248413086, cd=-88.49272155761719, cm=-2.237602710723877
  Angle 6: cl=108.28214263916016, cd=-86.025390625, cm=-0.9605622887611389
  Angle 7: cl=107.32476043701172, cd=-83.55805206298828, cm=0.3165087103843689
  Angle 8: cl=106.36732482910156, cd=-81.09064483642578, cm=1.5935778617858887
  Angle 9: cl=105.40996551513672, cd=-78.62330627441406, cm=2.870643138885498
  Angle 10: cl=104.4526138305664, cd=-76.1559829711914, cm=4.147697925567627
Genotype [0.00977180194800199, 0.4370173912137328, 0.12883705295269307, -0.7483822930786967, 0.2549427348747752, -0.019435356438590807, 0.13004883687146812, -0.003418511412379021, 0.003992784736416493, 8.43680957573076, 11.61220811662243]:
  Angle -10: cl=123.4365463256836, cd=-125.3650131225586, cm=-21.368986129760742
  Angle -9: cl=122.47918701171875, cd=-122.8976821899414, cm=-20.091955184936523
  Angle -8: cl=121.52178192138672, cd=-120.43026733398438, cm=-18.814863204956055
  Angle -7: cl=120.56441497802734, cd=-117.96293640136719, cm=-17.537809371948242
  Angle -6: cl=119.60704040527344, cd=-115.49560546875, cm=-16.260744094848633
  Angle -5: cl=118.64965057373047, cd=-113.0282211303711, cm=-14.983685493469238
  Angle -4: cl=117.69230651855469, cd=-110.56095123291016, cm=-13.706659317016602
  Angle -3: cl=116.73489379882812, cd=-108.09357452392578, cm=-12.429591178894043
  Angle -2: cl=115.7774658203125, cd=-105.62617492675781, cm=-11.152530670166016
  Angle -1: cl=114.82012176513672, cd=-103.15887451171875, cm=-9.875468254089355
  Angle 0: cl=113.86270904541016, cd=-100.69152069091797, cm=-8.598401069641113
  Angle 1: cl=112.90533447265625, cd=-98.22418212890625, cm=-7.321375370025635
  Angle 2: cl=111.9478988647461, cd=-95.75675964355469, cm=-6.044283390045166
  Angle 3: cl=110.99059295654297, cd=-93.28946685791016, cm=-4.76721715927124
  Angle 4: cl=110.03318786621094, cd=-90.82209777832031, cm=-3.490182399749756
  Angle 5: cl=109.07579803466797, cd=-88.35475158691406, cm=-2.2131247520446777
  Angle 6: cl=108.11835479736328, cd=-85.88744354248047, cm=-0.936101496219635
  Angle 7: cl=107.16101837158203, cd=-83.42005157470703, cm=0.34099334478378296
  Angle 8: cl=106.20362091064453, cd=-80.95268249511719, cm=1.6180663108825684
  Angle 9: cl=105.24622344970703, cd=-78.48532104492188, cm=2.8951191902160645
  Angle 10: cl=104.28887176513672, cd=-76.01802062988281, cm=4.1721625328063965
Genotype [0.009767096536414745, 0.43714281611442174, 0.12884345033172978, -0.744406724421765, 0.2553866411971014, -0.019417188493696506, 0.1301352722194455, -0.003457314973462103, 0.003856284587556701, 8.532557815282724, 11.391788858037488]:
  Angle -10: cl=123.37019348144531, cd=-125.33489990234375, cm=-21.340286254882812
  Angle -9: cl=122.41283416748047, cd=-122.8675537109375, cm=-20.063232421875
  Angle -8: cl=121.45547485351562, cd=-120.40025329589844, cm=-18.786176681518555
  Angle -7: cl=120.49803161621094, cd=-117.93291473388672, cm=-17.5091495513916
  Angle -6: cl=119.54067993164062, cd=-115.46554565429688, cm=-16.23207664489746
  Angle -5: cl=118.58330535888672, cd=-112.99818420410156, cm=-14.955008506774902
  Angle -4: cl=117.62589263916016, cd=-110.53086853027344, cm=-13.677943229675293
  Angle -3: cl=116.66851043701172, cd=-108.06344604492188, cm=-12.400872230529785
  Angle -2: cl=115.7110824584961, cd=-105.59610748291016, cm=-11.123810768127441
  Angle -1: cl=114.75370788574219, cd=-103.12875366210938, cm=-9.846745491027832
  Angle 0: cl=113.79634857177734, cd=-100.66146087646484, cm=-8.569716453552246
  Angle 1: cl=112.83895874023438, cd=-98.19404602050781, cm=-7.2926249504089355
  Angle 2: cl=111.88156127929688, cd=-95.72669219970703, cm=-6.0155720710754395
  Angle 3: cl=110.9242172241211, cd=-93.25934600830078, cm=-4.738508701324463
  Angle 4: cl=109.96683502197266, cd=-90.79202270507812, cm=-3.4614710807800293
  Angle 5: cl=109.0093765258789, cd=-88.32466125488281, cm=-2.184401035308838
  Angle 6: cl=108.0520248413086, cd=-85.85735321044922, cm=-0.9073634743690491
  Angle 7: cl=107.09463500976562, cd=-83.38998413085938, cm=0.369689404964447
  Angle 8: cl=106.1373062133789, cd=-80.9226303100586, cm=1.646775722503662
  Angle 9: cl=105.17986297607422, cd=-78.45521545410156, cm=2.923872470855713
  Angle 10: cl=104.22249603271484, cd=-75.98790740966797, cm=4.200903415679932
Genotype [0.009754382815360903, 0.43768887690451963, 0.12900491633525918, -0.7483712793884328, 0.25393836996850516, -0.019621480848579613, 0.1309766000015124, -0.003508918731652863, 0.003839538343998186, 8.65899318180757, 11.71080471452363]:
  Angle -10: cl=123.74691009521484, cd=-125.56309509277344, cm=-21.42377281188965
  Angle -9: cl=122.78949737548828, cd=-123.09575653076172, cm=-20.1467227935791
  Angle -8: cl=121.83216094970703, cd=-120.62843322753906, cm=-18.869665145874023
  Angle -7: cl=120.8747787475586, cd=-118.16106414794922, cm=-17.592613220214844
  Angle -6: cl=119.91740417480469, cd=-115.69371795654297, cm=-16.31553840637207
  Angle -5: cl=118.96002197265625, cd=-113.22638702392578, cm=-15.038479804992676
  Angle -4: cl=118.0025863647461, cd=-110.75899505615234, cm=-13.761396408081055
  Angle -3: cl=117.04523468017578, cd=-108.29166412353516, cm=-12.484347343444824
  Angle -2: cl=116.08784484863281, cd=-105.82429504394531, cm=-11.207284927368164
  Angle -1: cl=115.13048553466797, cd=-103.35696411132812, cm=-9.930217742919922
  Angle 0: cl=114.17308044433594, cd=-100.88961029052734, cm=-8.653182983398438
  Angle 1: cl=113.2156753540039, cd=-98.42222595214844, cm=-7.376121997833252
