Experiment: Combination_Experiment_494
Generation: 60
Timestamp: 20231226_164937

Genotypes and their Fitness Values:
[0.009757602130036985, 0.43730280596697924, 0.12902995078788881, -0.7478386040902583, 0.25333841083069114, -0.019801416732182452, 0.13100897773707304, -0.003296179568629273, 0.0038536329030572423, 8.624229749643963, 11.710081413516985] - Fitness: -1.1296292139552258
[0.009751625008393905, 0.4372687421657834, 0.12909811821315095, -0.7479314159261479, 0.25764276263916513, -0.0197403128077437, 0.13105147315436957, -0.0032726078871560442, 0.003859641796568437, 8.62250470651739, 11.707400966776326] - Fitness: -1.127974282991772
[0.009675942653666905, 0.43719671482830613, 0.12921045751485744, -0.7480669173678606, 0.2564925003702986, -0.01963749606346327, 0.13071155279519472, -0.0032626967999716174, 0.003837223757077179, 8.590206931092467, 11.701289581175079] - Fitness: -1.1280453253864868
[0.009731540501140147, 0.43734179848082055, 0.129152366496739, -0.747939131953278, 0.2569495205781951, -0.019893039186979985, 0.13091729824967652, -0.0032709271698176056, 0.003871756953198943, 8.621313056129026, 11.724709800926753] - Fitness: -1.1279264696780607
[0.009754902186415526, 0.437213597998648, 0.12977315711304563, -0.7476527318805777, 0.2574148445757101, -0.01969926408208715, 0.1309071497370572, -0.0032952208822642987, 0.0038254162094075216, 8.614486468150892, 11.709807628936606] - Fitness: -1.1276463919003719
[0.009588152215526755, 0.43796655333045365, 0.1294780722507579, -0.7479712371622935, 0.2569174585742885, -0.019696530107010855, 0.13085690839944392, -0.0032892225136070454, 0.0038369164051927536, 8.605262767765275, 11.721766278317652] - Fitness: -1.1276159104147432
[0.009708369345051832, 0.43730788542456844, 0.12919223341247876, -0.7476216742002564, 0.25690710181538756, -0.019751000853837793, 0.13084864257211704, -0.003298229649302548, 0.003814473323683394, 8.607148168915916, 11.723025570695357] - Fitness: -1.128180623512413
[0.009754709983280435, 0.4372798433407015, 0.12913413043485503, -0.74794574473245, 0.2573630111545985, -0.019776001813981474, 0.1309869791513576, -0.0032565898063169605, 0.0036502788440432713, 8.61885670023878, 11.714467829289156] - Fitness: -1.1274612850021415
[0.009763774453032729, 0.4371979082087886, 0.12903794177254385, -0.7472928786386552, 0.2577344728991947, -0.01976107051747306, 0.13233932142813976, -0.003211730885489421, 0.003849206900852494, 8.60608209668351, 11.774946451496916] - Fitness: -1.1275312476917725
[0.009722722793102018, 0.4373318577276807, 0.12961429452604314, -0.7479349345453588, 0.2568482018877991, -0.019826634200882133, 0.1307225591520301, -0.003295944071247967, 0.0038151147673083645, 8.610573770173882, 11.724479953315646] - Fitness: -1.1277265165897576
[0.009770702762971569, 0.4372191605269843, 0.1292900464531731, -0.7481120237905512, 0.25795385042626784, -0.019709045426465226, 0.13403078079509279, -0.003226938514087947, 0.003787637046455401, 8.62224749659702, 11.794013595879917] - Fitness: -1.1274113898578408
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009769977850270853, 0.43716281055462125, 0.1290505535013665, -0.7477114783792469, 0.25810434755541545, -0.019659678370904928, 0.13268599566148045, -0.003191305990054051, 0.0038505628968738153, 8.610829167942697, 11.798013913427685] - Fitness: -1.1274162435186923
[0.009748686072153134, 0.43797690238680803, 0.12930217715837072, -0.7517132369228736, 0.2564239052179599, -0.019755149004542685, 0.12634928138193705, -0.0032925843657677137, 0.003941644739177197, 8.602926144934607, 11.633871492055855] - Fitness: -1.1282335412723323
[0.009746542082450203, 0.4372107903600856, 0.12925768436939125, -0.7478328320747467, 0.2584637538979629, -0.01962763099774321, 0.1312645657556909, -0.0033145227978045003, 0.003878475948160082, 8.632087375194114, 11.660587208697812] - Fitness: -1.1280606171135954
[0.0097554603399875, 0.4371685688135145, 0.12977322010260775, -0.7477089068090911, 0.2576727618960405, -0.019660401548768726, 0.13104176259524666, -0.003476196081122476, 0.0038440100617593213, 8.612592574415949, 11.802390306634587] - Fitness: -1.1295042853091994
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00976931782511024, 0.4371638743764828, 0.1273126974052367, -0.7481492434134984, 0.25748538534079995, -0.019623210027640517, 0.13177955822080595, -0.0032299085231837334, 0.003836198652328998, 8.60604856536948, 11.762804152636662] - Fitness: -1.1295249311540991
[0.009718892602379799, 0.4373143484282946, 0.12878835011871814, -0.7474008567643624, 0.25698840254825567, -0.019771019325872878, 0.13092141543218122, -0.0032952186973544714, 0.0038068180235046813, 8.607201876728306, 11.725905952002151] - Fitness: -1.1284820319841637
[0.009749450634339137, 0.4372015411126253, 0.12936812948727783, -0.7472190372929195, 0.258111481234177, -0.019724947105117206, 0.1314928227737656, -0.003298636823300024, 0.0038517291505040093, 8.619945597290076, 11.658464906525264] - Fitness: -1.127736181696729
[0.009759814479916053, 0.43723396734702613, 0.12954637721565337, -0.7478001250425393, 0.2572562824597223, -0.01976674900050944, 0.1309323572530976, -0.0032891390374163755, 0.003841942562656929, 8.61268485805151, 11.705147745060632] - Fitness: -1.1277831571948609
[0.009524413930001016, 0.43773321638896956, 0.1293428040960274, -0.7480226008521114, 0.25155502668591956, -0.019698313002593476, 0.13080255727646847, -0.0032859537085177075, 0.0038349569308068895, 8.605120532634292, 11.717602423757818] - Fitness: -1.1293743016014306
[0.009996759849435467, 0.4372264383857775, 0.1286487251773541, -0.7478277346224298, 0.25703071419184664, -0.019755861776191323, 0.13085924959625464, -0.003287051604672255, 0.0038362332066392943, 8.813756910215082, 11.706289950996517] - Fitness: -1.129444153893976
[0.009747085594364883, 0.43719291563215484, 0.12937347966921547, -0.7477978689553482, 0.2585944980427951, -0.01960697909898074, 0.13130661805333962, -0.003319462172289645, 0.003870723513762315, 8.633230703253867, 11.644247192171381] - Fitness: -1.1279466603996038
[0.009775822737161193, 0.43738720519352736, 0.12903573631510787, -0.7477423727553301, 0.25700375419502086, -0.0200001396375539, 0.1307517526020923, -0.0032834828483218653, 0.0037931110322096833, 8.615873295497995, 11.735302671166457] - Fitness: -1.12794331372251
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.00969310482730647, 0.4372606247507728, 0.12960507026886395, -0.7473495827133719, 0.2577641697148916, -0.019477091387784036, 0.13108209398275666, -0.0033219933988679444, 0.0038114670693558087, 8.662823399876196, 11.585489632505631] - Fitness: -1.1279075489072747
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877] - Fitness: -1.127860090939593
[0.009757445591238225, 0.43727417377640637, 0.1292715772349448, -0.7478881588090218, 0.25773440952938553, -0.01977803868457483, 0.13109641994644716, -0.003286079661060766, 0.0037871628854014043, 8.627613692591687, 11.731228285212293] - Fitness: -1.1277889709938587
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009751367658556484, 0.4372681035171234, 0.12901271831489863, -0.7464556791574721, 0.2569947235867532, -0.019963854810609326, 0.1316459729614584, -0.0032525806763601594, 0.003846494908809851, 8.596587954165136, 11.728811527635383] - Fitness: -1.1277570099939662
[0.009748172618194238, 0.4371571661762933, 0.12960507026886395, -0.7477279427165512, 0.25885598633245954, -0.019565675301455795, 0.13139072264863702, -0.0033293409212599334, 0.0038552186449667815, 8.635517359373372, 11.61156715911852] - Fitness: -1.1277190761614562
[0.009753354360140468, 0.4372585130696103, 0.12903976085820967, -0.7480240985200535, 0.2575502081527564, -0.01970864053130461, 0.13106465566017955, -0.003274962559293277, 0.003650540045165827, 8.621675662095198, 11.69522167882009] - Fitness: -1.12771784567507
[0.009715628786578232, 0.43843322721342204, 0.12974860856021886, -0.7478685097826578, 0.256886381714609, -0.019692964315845614, 0.13096561064539486, -0.0032957601237857204, 0.0038408353539644818, 8.605547238027238, 11.730093987437321] - Fitness: -1.1277148370629104
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.009770171741668809, 0.43741252160330224, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009707005308078092, 0.437356421932406, 0.12905966253638892, -0.7478513540403275, 0.25661534675053255, -0.019909326259440696, 0.13076128270597154, -0.0032459697087887916, 0.0038158353704170777, 8.609866797014973, 11.720846161154206] - Fitness: -1.1276825522456233
[0.009755268521273947, 0.43939108176818714, 0.12938499867842201, -0.7478425496922976, 0.25794264924754473, -0.01972486495870447, 0.13115112261752168, -0.003295311968388914, 0.0038528525593279055, 8.627567550773906, 11.696592224161378] - Fitness: -1.127641183914219
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736

Detailed Results for Each Genotype:
Genotype [0.009757602130036985, 0.43730280596697924, 0.12902995078788881, -0.7478386040902583, 0.25333841083069114, -0.019801416732182452, 0.13100897773707304, -0.003296179568629273, 0.0038536329030572423, 8.624229749643963, 11.710081413516985]:
  Angle -10: cl=123.66300201416016, cd=-125.67047882080078, cm=-21.43778419494629
  Angle -9: cl=122.70557403564453, cd=-123.20309448242188, cm=-20.160690307617188
  Angle -8: cl=121.7481918334961, cd=-120.73573303222656, cm=-18.883628845214844
  Angle -7: cl=120.79084014892578, cd=-118.26844024658203, cm=-17.606595993041992
  Angle -6: cl=119.83344268798828, cd=-115.8010482788086, cm=-16.329545974731445
  Angle -5: cl=118.87602996826172, cd=-113.33370971679688, cm=-15.052495956420898
  Angle -4: cl=117.91863250732422, cd=-110.86634826660156, cm=-13.775430679321289
  Angle -3: cl=116.96123504638672, cd=-108.39900970458984, cm=-12.498361587524414
  Angle -2: cl=116.00391387939453, cd=-105.93167114257812, cm=-11.221278190612793
  Angle -1: cl=115.0465087890625, cd=-103.46430206298828, cm=-9.944244384765625
  Angle 0: cl=114.08908081054688, cd=-100.9969482421875, cm=-8.66719913482666
  Angle 1: cl=113.13172149658203, cd=-98.52962493896484, cm=-7.390113353729248
  Angle 2: cl=112.17432403564453, cd=-96.06224060058594, cm=-6.113046169281006
  Angle 3: cl=111.21695709228516, cd=-93.5948715209961, cm=-4.835967540740967
  Angle 4: cl=110.25959014892578, cd=-91.12752532958984, cm=-3.558929920196533
  Angle 5: cl=109.30218505859375, cd=-88.66020965576172, cm=-2.2818713188171387
  Angle 6: cl=108.34481048583984, cd=-86.19288635253906, cm=-1.004833698272705
  Angle 7: cl=107.38746643066406, cd=-83.72554016113281, cm=0.27224963903427124
  Angle 8: cl=106.4300308227539, cd=-81.25813293457031, cm=1.549302577972412
  Angle 9: cl=105.47266387939453, cd=-78.79084014892578, cm=2.826357364654541
  Angle 10: cl=104.51526641845703, cd=-76.32343292236328, cm=4.103435039520264
Genotype [0.009751625008393905, 0.4372687421657834, 0.12909811821315095, -0.7479314159261479, 0.25764276263916513, -0.0197403128077437, 0.13105147315436957, -0.0032726078871560442, 0.003859641796568437, 8.62250470651739, 11.707400966776326]:
  Angle -10: cl=123.06916046142578, cd=-125.29218292236328, cm=-21.275192260742188
  Angle -9: cl=122.1117935180664, cd=-122.82488250732422, cm=-19.998140335083008
  Angle -8: cl=121.15435028076172, cd=-120.35747528076172, cm=-18.7210750579834
  Angle -7: cl=120.19698333740234, cd=-117.89012145996094, cm=-17.444032669067383
  Angle -6: cl=119.23955535888672, cd=-115.42278289794922, cm=-16.16697883605957
  Angle -5: cl=118.28218841552734, cd=-112.95541381835938, cm=-14.889894485473633
  Angle -4: cl=117.32482147216797, cd=-110.48809051513672, cm=-13.61286735534668
  Angle -3: cl=116.36742401123047, cd=-108.02073669433594, cm=-12.335817337036133
  Angle -2: cl=115.41002655029297, cd=-105.55335235595703, cm=-11.058712005615234
  Angle -1: cl=114.45269012451172, cd=-103.08605194091797, cm=-9.781681060791016
  Angle 0: cl=113.49527740478516, cd=-100.6186752319336, cm=-8.50461196899414
  Angle 1: cl=112.53791809082031, cd=-98.15137481689453, cm=-7.227580547332764
  Angle 2: cl=111.58051300048828, cd=-95.68399047851562, cm=-5.950477123260498
  Angle 3: cl=110.62311553955078, cd=-93.21664428710938, cm=-4.673424243927002
  Angle 4: cl=109.665771484375, cd=-90.7492904663086, cm=-3.396361827850342
  Angle 5: cl=108.70838165283203, cd=-88.28199005126953, cm=-2.1193270683288574
  Angle 6: cl=107.75102996826172, cd=-85.81462097167969, cm=-0.842264711856842
  Angle 7: cl=106.7936019897461, cd=-83.34723663330078, cm=0.4347986578941345
  Angle 8: cl=105.83617401123047, cd=-80.87983703613281, cm=1.711864948272705
  Angle 9: cl=104.8788070678711, cd=-78.41253662109375, cm=2.98893404006958
  Angle 10: cl=103.9214096069336, cd=-75.94514465332031, cm=4.265993595123291
Genotype [0.009675942653666905, 0.43719671482830613, 0.12921045751485744, -0.7480669173678606, 0.2564925003702986, -0.01963749606346327, 0.13071155279519472, -0.0032626967999716174, 0.003837223757077179, 8.590206931092467, 11.701289581175079]:
  Angle -10: cl=123.14257049560547, cd=-125.3509521484375, cm=-21.2963809967041
  Angle -9: cl=122.18519592285156, cd=-122.88358306884766, cm=-20.019289016723633
  Angle -8: cl=121.22785186767578, cd=-120.41627502441406, cm=-18.742244720458984
  Angle -7: cl=120.27045440673828, cd=-117.94892120361328, cm=-17.465190887451172
  Angle -6: cl=119.31304931640625, cd=-115.48153686523438, cm=-16.18813133239746
  Angle -5: cl=118.35565948486328, cd=-113.01420593261719, cm=-14.911059379577637
  Angle -4: cl=117.39824676513672, cd=-110.54684448242188, cm=-13.634010314941406
  Angle -3: cl=116.44087219238281, cd=-108.07950592041016, cm=-12.35693645477295
  Angle -2: cl=115.48348236083984, cd=-105.61213684082031, cm=-11.079896926879883
  Angle -1: cl=114.52613067626953, cd=-103.14482116699219, cm=-9.802850723266602
  Angle 0: cl=113.56871032714844, cd=-100.67744445800781, cm=-8.525774002075195
  Angle 1: cl=112.6113510131836, cd=-98.21007537841797, cm=-7.248697757720947
  Angle 2: cl=111.65392303466797, cd=-95.74267578125, cm=-5.971608638763428
  Angle 3: cl=110.69656372070312, cd=-93.27536010742188, cm=-4.6946024894714355
  Angle 4: cl=109.73920440673828, cd=-90.80809783935547, cm=-3.4175467491149902
  Angle 5: cl=108.7817611694336, cd=-88.34066009521484, cm=-2.1404662132263184
  Angle 6: cl=107.82439422607422, cd=-85.87327575683594, cm=-0.8633885979652405
  Angle 7: cl=106.8670425415039, cd=-83.40599822998047, cm=0.4136442542076111
  Angle 8: cl=105.90961456298828, cd=-80.93863677978516, cm=1.69069242477417
  Angle 9: cl=104.95223999023438, cd=-78.47130584716797, cm=2.9677529335021973
  Angle 10: cl=103.99483489990234, cd=-76.0039291381836, cm=4.244847774505615
Genotype [0.009731540501140147, 0.43734179848082055, 0.129152366496739, -0.747939131953278, 0.2569495205781951, -0.019893039186979985, 0.13091729824967652, -0.0032709271698176056, 0.003871756953198943, 8.621313056129026, 11.724709800926753]:
  Angle -10: cl=123.13579559326172, cd=-125.35553741455078, cm=-21.295406341552734
  Angle -9: cl=122.1783447265625, cd=-122.88812255859375, cm=-20.018329620361328
  Angle -8: cl=121.22101593017578, cd=-120.42082214355469, cm=-18.74125099182129
  Angle -7: cl=120.26355743408203, cd=-117.95345306396484, cm=-17.464231491088867
  Angle -6: cl=119.30623626708984, cd=-115.48612213134766, cm=-16.187129974365234
  Angle -5: cl=118.34883880615234, cd=-113.01876831054688, cm=-14.910074234008789
  Angle -4: cl=117.39144134521484, cd=-110.5514144897461, cm=-13.633040428161621
  Angle -3: cl=116.43411254882812, cd=-108.08406829833984, cm=-12.355969429016113
  Angle -2: cl=115.4766616821289, cd=-105.61669921875, cm=-11.0789155960083
  Angle -1: cl=114.51931762695312, cd=-103.14936065673828, cm=-9.801864624023438
  Angle 0: cl=113.56194305419922, cd=-100.68202209472656, cm=-8.524785995483398
  Angle 1: cl=112.60445404052734, cd=-98.21463012695312, cm=-7.2477288246154785
  Angle 2: cl=111.64717864990234, cd=-95.74730682373047, cm=-5.970674991607666
  Angle 3: cl=110.6897201538086, cd=-93.27995300292969, cm=-4.693615436553955
  Angle 4: cl=109.73237609863281, cd=-90.81263732910156, cm=-3.416560649871826
  Angle 5: cl=108.77498626708984, cd=-88.34528350830078, cm=-2.139495372772217
  Angle 6: cl=107.81761932373047, cd=-85.87794494628906, cm=-0.8624396920204163
  Angle 7: cl=106.86019134521484, cd=-83.41053009033203, cm=0.41464561223983765
  Angle 8: cl=105.90280151367188, cd=-80.94320678710938, cm=1.6916708946228027
  Angle 9: cl=104.94544219970703, cd=-78.47586059570312, cm=2.9687485694885254
  Angle 10: cl=103.98807525634766, cd=-76.00852966308594, cm=4.245800495147705
Genotype [0.009754902186415526, 0.437213597998648, 0.12977315711304563, -0.7476527318805777, 0.2574148445757101, -0.01969926408208715, 0.1309071497370572, -0.0032952208822642987, 0.0038254162094075216, 8.614486468150892, 11.709807628936606]:
  Angle -10: cl=123.5152816772461, cd=-125.71705627441406, cm=-21.36382484436035
  Angle -9: cl=122.55786895751953, cd=-123.24970245361328, cm=-20.086748123168945
  Angle -8: cl=121.6004867553711, cd=-120.7823257446289, cm=-18.80967903137207
  Angle -7: cl=120.64310455322266, cd=-118.31501770019531, cm=-17.532638549804688
  Angle -6: cl=119.68574523925781, cd=-115.84769439697266, cm=-16.255577087402344
  Angle -5: cl=118.72832489013672, cd=-113.38030242919922, cm=-14.978517532348633
  Angle -4: cl=117.77092742919922, cd=-110.91292572021484, cm=-13.701452255249023
  Angle -3: cl=116.81355285644531, cd=-108.44558715820312, cm=-12.424383163452148
  Angle -2: cl=115.85620880126953, cd=-105.97827911376953, cm=-11.147336959838867
  Angle -1: cl=114.89879608154297, cd=-103.51089477539062, cm=-9.870285034179688
  Angle 0: cl=113.9413833618164, cd=-101.0435791015625, cm=-8.593210220336914
  Angle 1: cl=112.98401641845703, cd=-98.57616424560547, cm=-7.316157817840576
  Angle 2: cl=112.02660369873047, cd=-96.10881042480469, cm=-6.039055347442627
  Angle 3: cl=111.06922149658203, cd=-93.6414794921875, cm=-4.762022495269775
  Angle 4: cl=110.11182403564453, cd=-91.17413330078125, cm=-3.4849934577941895
  Angle 5: cl=109.15444946289062, cd=-88.70680236816406, cm=-2.2079148292541504
  Angle 6: cl=108.19709014892578, cd=-86.23944854736328, cm=-0.9308467507362366
  Angle 7: cl=107.23970794677734, cd=-83.77207946777344, cm=0.34621089696884155
  Angle 8: cl=106.28229522705078, cd=-81.30470275878906, cm=1.62327241897583
  Angle 9: cl=105.32487487792969, cd=-78.83738708496094, cm=2.9003090858459473
  Angle 10: cl=104.36750030517578, cd=-76.37004089355469, cm=4.1773905754089355
Genotype [0.009588152215526755, 0.43796655333045365, 0.1294780722507579, -0.7479712371622935, 0.2569174585742885, -0.019696530107010855, 0.13085690839944392, -0.0032892225136070454, 0.0038369164051927536, 8.605262767765275, 11.721766278317652]:
  Angle -10: cl=123.1384506225586, cd=-125.3856201171875, cm=-21.277936935424805
  Angle -9: cl=122.1810531616211, cd=-122.91826629638672, cm=-20.000879287719727
  Angle -8: cl=121.22368621826172, cd=-120.45093536376953, cm=-18.72382164001465
  Angle -7: cl=120.26637268066406, cd=-117.9836196899414, cm=-17.4467716217041
  Angle -6: cl=119.30890655517578, cd=-115.51618957519531, cm=-16.169687271118164
  Angle -5: cl=118.3515396118164, cd=-113.04890441894531, cm=-14.892678260803223
  Angle -4: cl=117.39412689208984, cd=-110.5815200805664, cm=-13.615599632263184
  Angle -3: cl=116.43673706054688, cd=-108.11418151855469, cm=-12.338544845581055
  Angle -2: cl=115.47937774658203, cd=-105.64685821533203, cm=-11.061487197875977
  Angle -1: cl=114.5219955444336, cd=-103.17949676513672, cm=-9.78442668914795
  Angle 0: cl=113.5645980834961, cd=-100.7121353149414, cm=-8.50734806060791
  Angle 1: cl=112.60721588134766, cd=-98.24481201171875, cm=-7.230288982391357
  Angle 2: cl=111.64986419677734, cd=-95.77745056152344, cm=-5.9532389640808105
  Angle 3: cl=110.69245910644531, cd=-93.31009674072266, cm=-4.676167964935303
  Angle 4: cl=109.73503875732422, cd=-90.84273529052734, cm=-3.399108409881592
  Angle 5: cl=108.77765655517578, cd=-88.37537384033203, cm=-2.1220479011535645
  Angle 6: cl=107.82028198242188, cd=-85.90802001953125, cm=-0.8449836373329163
  Angle 7: cl=106.86284637451172, cd=-83.4406509399414, cm=0.4320778250694275
  Angle 8: cl=105.9054946899414, cd=-80.97331237792969, cm=1.7091431617736816
  Angle 9: cl=104.94806671142578, cd=-78.50596618652344, cm=2.9861807823181152
  Angle 10: cl=103.99073791503906, cd=-76.03860473632812, cm=4.263248920440674
Genotype [0.009708369345051832, 0.43730788542456844, 0.12919223341247876, -0.7476216742002564, 0.25690710181538756, -0.019751000853837793, 0.13084864257211704, -0.003298229649302548, 0.003814473323683394, 8.607148168915916, 11.723025570695357]:
  Angle -10: cl=123.11380767822266, cd=-125.31336975097656, cm=-21.286226272583008
  Angle -9: cl=122.15636444091797, cd=-122.84596252441406, cm=-20.00916290283203
  Angle -8: cl=121.19893646240234, cd=-120.37859344482422, cm=-18.732118606567383
  Angle -7: cl=120.24164581298828, cd=-117.91129302978516, cm=-17.45503807067871
  Angle -6: cl=119.28423309326172, cd=-115.4439468383789, cm=-16.177993774414062
  Angle -5: cl=118.32683563232422, cd=-112.97659301757812, cm=-14.900927543640137
  Angle -4: cl=117.36945343017578, cd=-110.50923156738281, cm=-13.623881340026855
  Angle -3: cl=116.41206359863281, cd=-108.0418701171875, cm=-12.346807479858398
  Angle -2: cl=115.45469665527344, cd=-105.57453155517578, cm=-11.069744110107422
  Angle -1: cl=114.49730682373047, cd=-103.10720825195312, cm=-9.792709350585938
  Angle 0: cl=113.5399169921875, cd=-100.63983917236328, cm=-8.515620231628418
